<doc id="wr_1763-02-09" attrs="word" year="1763" month="02" day="09" corpus="2">
<head id="h2_d733e4040">
Sub=division	w7_d733e4525
stehen	w9_d733e4528
müssen,	w1_d733e4533
und	w3_d733e4536
thun	w5_d733e4539
Sergeanten=dienste	w7_d733e4542
wann	w1_d733e4547
derer	w3_d733e4550
ermangeln.	w5_d733e4553
</p>
<p id="p10_d733e4556">
Art.	w1_d733e4560
44.	w3_d733e4563
Die	w5_d733e4566
Gefreyten=stellen	w7_d733e4569
werden	w9_d733e4572
für	w1_d733e4577
gegenwärtig	w3_d733e4580
zu	w5_d733e4583
Vollziehung	w7_d733e4586
des	w9_d733e4589
11.	w11_d733e4592
und	w13_d733e4596
37.	w1_d733e4601
Artickels	w3_d733e4604
vorzüglich	w5_d733e4607
an	w7_d733e4610
die	w9_d733e4613
abgedankt	w11_d733e4616
Caporal,	w1_d733e4622
und	w3_d733e4625
Anspessades	w5_d733e4628
gegeben,	w7_d733e4631
künftig	w9_d733e4634
aber	w1_d733e4639
kommen	w3_d733e4642
sie	w5_d733e4645
denen	w7_d733e4648
ältesten	w9_d733e4651
Grenadiers	w11_d733e4654
oder	w1_d733e4659
Musquetiers	w3_d733e4662
jeder	w5_d733e4665
Compagnie	w7_d733e4668
als	w9_d733e4671
ein	w11_d733e4674
Recht	w1_d733e4679
zu.	w3_d733e4682
Sie	w5_d733e4685
commandiren	w7_d733e4688
auch	w9_d733e4691
in	w11_d733e4694
Er	w13_d733e4698
mangelung	w1_d733e4704
der	w3_d733e4707
Caporals	w5_d733e4710
die	w7_d733e4713
Caporalschaft	w9_d733e4716
oder	w1_d733e4721
Geschwader,	w3_d733e4724
worzu	w5_d733e4727
sie	w7_d733e4730
gehören.	w9_d733e4733
</p>
<p id="p12_d733e4737">
Art.	w1_d733e4741
45.	w3_d733e4744
Die	w5_d733e4747
Zeit	w7_d733e4750
der	w9_d733e4753
Verbindlichkeit	w11_d733e4756
soll	w1_d733e4761
künftig	w3_d733e4764
auf	w5_d733e4767
acht	w7_d733e4770
Jahre	w9_d733e4773
anstatt	w11_d733e4776
der	w13_d733e4780
bishe	w15_d733e4783
tzet	w1_d733e4788
seyn;	w3_d733e4791
die	w5_d733e4794
Soldaten.	w7_d733e4797
rigen	w1_d733e4803
sechse	w3_d733e4806
festgese	w5_d733e4809
</p>
<p id="p16_d733e4814">
so	w1_d733e4818
auf	w3_d733e4821
den	w5_d733e4824
höchsten	w7_d733e4827
Sold	w9_d733e4830
steigen,	w11_d733e4833
sollen	w13_d733e4837
nicht	w15_d733e4840
mehr,	w1_d733e4845
wie	w3_d733e4848
bisher,	w5_d733e4851
gehalten	w7_d733e4854
seyn,	w9_d733e4857
3.	w11_d733e4860
Jahre	w13_d733e4864
über	w1_d733e4869
die	w3_d733e4872
Zeit	w5_d733e4875
ihres	w7_d733e4878
Engagements	w9_d733e4881
zu	w11_d733e4884
dienen	w13_d733e4888
und	w1_d733e4894
alle	w3_d733e4897
Jahre	w5_d733e4900
soll	w7_d733e4903
ordentlich	w9_d733e4906
denen	w11_d733e4909
Solda	w13_d733e4913
ten,	w1_d733e4918
deren	w3_d733e4921
ihre	w5_d733e4924
Zeit	w7_d733e4927
zu	w9_d733e4930
End	w11_d733e4933
ist,	w13_d733e4937
der	w15_d733e4940
gänz	w17_d733e4943
liche	w1_d733e4948
Abschied	w3_d733e4951
gegeben	w5_d733e4954
werden.	w7_d733e4957
</p>
<p id="p18_d733e4960">
Art.	w1_d733e4964
46.	w3_d733e4967
Se.	w5_d733e4970
Majestät	w7_d733e4973
wollen	w9_d733e4976
Befehl	w11_d733e4979
ertheilen,	w1_d733e4984
daß	w3_d733e4987
sogleich	w5_d733e4990
denen	w7_d733e4993
4.	w9_d733e4996
ältesten	w11_d733e4999
Sol	w13_d733e5003
daten	w1_d733e5008
jeder	w3_d733e5011
Compagnie	w5_d733e5014
die	w7_d733e5017
sich	w9_d733e5020
auf	w11_d733e5023
6.	w13_d733e5027
Jahr	w15_d733e5030
engagirt,	w1_d733e5036
und	w3_d733e5039
deren	w5_d733e5042
Dienst=zeit	w7_d733e5045
wegen	w9_d733e5048
des	w11_d733e5051
Krieges	w1_d733e5056
erlängert	w3_d733e5059
worden,	w5_d733e5062
der	w7_d733e5065
völlige	w9_d733e5068
Ab	w11_d733e5071
schied	w1_d733e5076
ertheilt	w3_d733e5079
werde,	w5_d733e5082
und	w7_d733e5085
regelmäßig	w9_d733e5088
sol	w11_d733e5091
alle	w1_d733e5096
Jahre	w3_d733e5099
ein	w5_d733e5102
gleiches	w7_d733e5105
mit	w9_d733e5108
denen,	w11_d733e5111
so	w13_d733e5115
in	w15_d733e5118
sol	w17_d733e5121
chem	w1_d733e5127
Fall	w3_d733e5130
stehen,	w5_d733e5133
beobachtet	w7_d733e5136
werden.	w9_d733e5139
</p>
<p id="p20_d733e5142">
Art.	w1_d733e5146
47.	w3_d733e5149
Die	w5_d733e5152
Soldaten,	w7_d733e5155
so	w9_d733e5158
sich	w11_d733e5161
zum	w13_d733e5165
2ten	w15_d733e5168
mal	w1_d733e5173
freywillig	w3_d733e5176
engagirt,	w5_d733e5179
und	w7_d733e5182
nach	w9_d733e5185
Verlauf	w11_d733e5188
16.	w1_d733e5193
Jahren	w3_d733e5196
nach	w5_d733e5199
ihrer	w7_d733e5202
Heimae,	w9_d733e5205
aber	w11_d733e5208
nir	w13_d733e5212
gends	w1_d733e5218
andershin	w3_d733e5221
sich	w5_d733e5224
zu	w7_d733e5227
begeben,	w9_d733e5230
begehren,	w11_d733e5233
sollen	w1_d733e5238
ihren	w3_d733e5241
halben	w5_d733e5244
Sold	w7_d733e5247
geniessen,	w9_d733e5250
und	w11_d733e5253
Se.	w13_d733e5257
Majestät	w1_d733e5262
wollen	w3_d733e5265
denenselben	w5_d733e5268
alle	w7_d733e5271
8.	w9_d733e5274
Jahre	w11_d733e5277
eine	w1_d733e5282
Uniform	w3_d733e5285
des	w5_d733e5288
Regiments,	w7_d733e5291
worunter	w9_d733e5294
sie	w11_d733e5297
gedienet,	w1_d733e5303
verabfolgen	w3_d733e5306
lassen.	w5_d733e5309
</p>
<head id="h2_d733e5315">
(Die	w1_d733e5319
Fortsetzung	w3_d733e5322
folget	w5_d733e5325
künftig.)	w7_d733e5328
Paris	w1_d733e5333
17.	w3_d733e5336
Jenner.	w5_d733e5339
</head>
<p id="p4_d733e5342">
Die	w1_d733e5346
Conferenzen	w3_d733e5349
über	w5_d733e5352
das	w7_d733e5355
Friedens	w9_d733e5358
werk	w1_d733e5363
werden	w3_d733e5366
noch	w5_d733e5369
fleißig	w7_d733e5372
fortgesetzet,	w9_d733e5375
und	w11_d733e5378
man	w1_d733e5383
sieht	w3_d733e5386
täglich	w5_d733e5389
Courriers	w7_d733e5392
abgehen	w9_d733e5395
und	w11_d733e5398
ankommen;	w1_d733e5404
allein	w3_d733e5407
man	w5_d733e5410
erfährt	w7_d733e5413
nicht,	w9_d733e5416
wie	w11_d733e5419
weit	w1_d733e5424
dasselbe	w3_d733e5427
gefördert	w5_d733e5430
sey.	w7_d733e5433
</p>
<p id="p6_d733e5436">
Die	w1_d733e5440
Hofnung	w3_d733e5443
zu	w5_d733e5446
einem	w7_d733e5449
nahen	w9_d733e5452
Frieden	w11_d733e5455
in	w1_d733e5460
Deutschland	w3_d733e5463
vermehrt	w5_d733e5466
sich	w7_d733e5469
täglich;	w9_d733e5472
und	w11_d733e5475
da	w1_d733e5480
diese	w3_d733e5483
Sache	w5_d733e5486
gegenwärtig	w7_d733e5489
zwischen	w9_d733e5492
dem	w11_d733e5495
Wienerischen,	w1_d733e5501
Preußischen	w3_d733e5504
und	w5_d733e5507
Sächsischen	w7_d733e5510
Hofe	w1_d733e5515
würklich	w3_d733e5518
in	w5_d733e5521
Unterhandlung	w7_d733e5524
ist,	w9_d733e5527
so	w11_d733e5530
hat	w13_d733e5534
unser	w1_d733e5539
Hof	w3_d733e5542
beschlossen,	w5_d733e5545
nicht	w7_d733e5548
alle	w9_d733e5551
Trupen	w11_d733e5554
zu	w13_d733e5558
rück	w1_d733e5563
zu	w3_d733e5566
berufen,	w5_d733e5569
sondern	w7_d733e5572
erst	w9_d733e5575
abzuwarten,	w11_d733e5578
was	w1_d733e5584
die	w3_d733e5587
Unterhandlung	w5_d733e5590
für	w7_d733e5593
einen	w9_d733e5596
Ausschlag	w11_d733e5599
bekommen	w1_d733e5604
werde,	w3_d733e5607
und	w5_d733e5610
was	w7_d733e5613
für	w9_d733e5616
einen	w11_d733e5619
Er	w13_d733e5623
folg	w1_d733e5628
die	w3_d733e5631
dem	w5_d733e5634
Reiche	w7_d733e5637
vorgeschlagene	w9_d733e5640
Neutra	w11_d733e5643
lität	w1_d733e5648
haben	w3_d733e5651
wird.	w5_d733e5654
</p>
<p id="p8_d733e5657">
Man	w1_d733e5661
sagt,	w3_d733e5664
daß	w5_d733e5667
unser	w7_d733e5670
Monarche	w9_d733e5673
aus	w11_d733e5676
Erkänntlichkeit	w1_d733e5681
für	w3_d733e5684
die	w5_d733e5687
Dienste,	w7_d733e5690
welche	w9_d733e5693
Se.	w1_d733e5698
Sardinische	w3_d733e5701
Majestät	w5_d733e5704
bey	w7_d733e5707
dem	w9_d733e5710
Frie	w11_d733e5713
</p>
<p id="p10_d733e5716">
dens=werke	w1_d733e5720
zwischen	w3_d733e5723
unserm	w5_d733e5726
und	w7_d733e5729
dem	w9_d733e5732
Groß	w11_d733e5735
brittannischen	w1_d733e5740
Hofe	w3_d733e5743
geleistet,	w5_d733e5746
deroselben	w7_d733e5749
das	w1_d733e5754
Fürstenthum,	w3_d733e5757
den	w5_d733e5760
Hafen	w7_d733e5763
und	w9_d733e5766
das	w11_d733e5769
Fort	w13_d733e5773
Monaco	w1_d733e5779
procuriren	w3_d733e5782
werden,	w5_d733e5785
welche	w7_d733e5788
Acqui	w9_d733e5791
sition	w1_d733e5796
für	w3_d733e5799
Se.	w5_d733e5802
Sardinische	w7_d733e5805
Majestät	w9_d733e5808
von	w11_d733e5811
grosser	w1_d733e5816
Wichtigkeit	w3_d733e5819
seyn	w5_d733e5822
wird.	w7_d733e5825
</p>
<p id="p12_d733e5829">
Nachdem	w1_d733e5833
Sr.	w3_d733e5836
Majest.	w5_d733e5839
berichtet	w7_d733e5842
worden,	w9_d733e5845
daß	w1_d733e5850
seit	w3_d733e5853
Dero	w5_d733e5856
letzteren	w7_d733e5859
Verzichts=verordnung	w9_d733e5862
vom	w1_d733e5867
Decemb.	w3_d733e5870
1757.	w5_d733e5873
zum	w7_d733e5876
Vortheil	w9_d733e5879
der	w11_d733e5882
Of	w13_d733e5886
ficiers	w1_d733e5892
von	w3_d733e5895
der	w5_d733e5898
Marine	w7_d733e5901
und	w9_d733e5904
Matrosen,	w11_d733e5907
welche	w13_d733e5911
aus	w1_d733e5916
Dero	w3_d733e5919
Diensten	w5_d733e5922
desertiret	w7_d733e5925
sind,	w9_d733e5928
ein	w11_d733e5931
gros	w13_d733e5935
ser	w1_d733e5940
Theil	w3_d733e5943
derselben,	w5_d733e5946
die	w7_d733e5949
in	w9_d733e5952
fremden	w11_d733e5955
Ländern	w13_d733e5959
gewesen,	w1_d733e5964
daselbst	w3_d733e5967
aus	w5_d733e5970
Furcht	w7_d733e5973
der	w9_d733e5976
verdienten	w11_d733e5979
Strafe	w1_d733e5985
geblieben	w3_d733e5988
sind;	w5_d733e5991
und	w7_d733e5994
da	w9_d733e5997
nun	w11_d733e6000
Höchst	w13_d733e6004
dieselben	w1_d733e6009
gerne	w3_d733e6012
eine	w5_d733e6015
milde	w7_d733e6018
Nachsicht	w9_d733e6021
brau	w11_d733e6024
chen,	w1_d733e6029
und	w3_d733e6032
ihnen	w5_d733e6035
die	w7_d733e6038
Wirkung	w9_d733e6041
Dero	w11_d733e6044
Gnade	w13_d733e6048
einfinden	w1_d733e6053
lassen	w3_d733e6056
wollen,	w5_d733e6059
indem	w7_d733e6062
Sie	w9_d733e6065
ihnen	w11_d733e6068
die	w1_d733e6074
Mittel	w3_d733e6077
verschaffen,	w5_d733e6080
sicher	w7_d733e6083
in	w9_d733e6086
dieses	w11_d733e6089
Kö	w13_d733e6093
nigreich	w1_d733e6098
zurück	w3_d733e6101
zu	w5_d733e6104
kommen;	w7_d733e6107
so	w9_d733e6110
haben	w11_d733e6113
Se.	w13_d733e6117
Majest.	w1_d733e6122
bewilliget,	w3_d733e6125
und	w5_d733e6128
bewilligen	w7_d733e6131
einen	w9_d733e6134
Ge	w11_d733e6137
neral=pardon	w1_d733e6142
für	w3_d733e6145
alle	w5_d733e6148
Officiers	w7_d733e6151
von	w9_d733e6154
der	w11_d733e6157
Ma	w13_d733e6161
rine	w1_d733e6167
und	w3_d733e6170
Matrosen,	w5_d733e6173
welche	w7_d733e6176
desertiret	w9_d733e6179
sind,	w11_d733e6182
so	w13_d733e6186
wol	w1_d733e6191
von	w3_d733e6194
den	w5_d733e6197
Königl.	w7_d733e6200
als	w9_d733e6203
andern	w11_d733e6206
Schiffen	w13_d733e6210
als	w1_d733e6215
von	w3_d733e6218
den	w5_d733e6221
Haven	w7_d733e6224
und	w9_d733e6227
Arsenalen	w11_d733e6230
der	w13_d733e6234
Mari	w15_d733e6237
ne,	w1_d733e6242
jedoch	w3_d733e6245
mit	w5_d733e6248
der	w7_d733e6251
Bedingung	w9_d733e6254
für	w11_d733e6257
diejeni	w13_d733e6261
gen	w1_d733e6267
von	w3_d733e6270
besagten	w5_d733e6273
See=officiers	w7_d733e6276
und	w9_d733e6279
Ma	w11_d733e6282
trosen,	w1_d733e6287
welche	w3_d733e6290
sich	w5_d733e6293
in	w7_d733e6296
dem	w9_d733e6299
Königreiche	w11_d733e6302
und	w13_d733e6306
den	w1_d733e6311
Französischen	w3_d733e6314
Jnsuln	w5_d733e6317
in	w7_d733e6320
America	w9_d733e6323
befin	w11_d733e6326
den,	w1_d733e6331
daß	w3_d733e6334
sie	w5_d733e6337
sich	w7_d733e6340
bey	w9_d733e6343
den	w11_d733e6346
Commissairs	w13_d733e6350
der	w15_d733e6353
Marine,	w1_d733e6359
und	w3_d733e6362
anderen	w5_d733e6365
Officiers,	w7_d733e6368
welche	w9_d733e6371
mit	w11_d733e6374
dem	w1_d733e6379
Detail	w3_d733e6382
der	w5_d733e6385
Classen	w7_d733e6388
der	w9_d733e6391
Matrosen	w11_d733e6394
zu	w13_d733e6398
thun	w1_d733e6403
haben,	w3_d733e6406
14.	w5_d733e6409
Tage	w7_d733e6412
nach	w9_d733e6415
der	w11_d733e6418
Publicatien	w13_d733e6422
gegenwärtiger	w1_d733e6427
Verordnung,	w3_d733e6430
an	w5_d733e6433
den	w7_d733e6436
Orten,	w9_d733e6439
wo	w1_d733e6445
sie	w3_d733e6448
sich	w5_d733e6451
aufhalten,	w7_d733e6454
stellen;	w9_d733e6457
und	w11_d733e6460
daß	w13_d733e6464
die	w15_d733e6467
jengen,	w1_d733e6472
welche	w3_d733e6475
in	w5_d733e6478
auswärtigen	w7_d733e6481
Ländern	w9_d733e6484
sind	w11_d733e6487
sich	w1_d733e6492
gleichfalls	w3_d733e6495
dem	w5_d733e6498
Französischen	w7_d733e6501
Consuls	w9_d733e6504
</p>
<p id="p18_d733e6517">
und	w1_d733e6521
andern	w3_d733e6524
in	w5_d733e6527
besagten	w7_d733e6530
Ländern	w9_d733e6533
von	w11_d733e6536
Sr.	w13_d733e6540
Majest.	w1_d733e6545
dazu	w3_d733e6548
committirten	w5_d733e6551
Officiers	w7_d733e6554
dar	w9_d733e6557
stellen	w1_d733e6562
sollen;	w3_d733e6565
und	w5_d733e6568
zwar	w7_d733e6571
innerhalb	w9_d733e6574
Jahres	w11_d733e6577
frist	w1_d733e6583
zu	w3_d733e6586
rechnen	w5_d733e6589
von	w7_d733e6592
dem	w9_d733e6595
Tage,	w11_d733e6598
da	w13_d733e6602
diese	w15_d733e6605
Or	w17_d733e6608
donnanz	w1_d733e6613
in	w3_d733e6616
dem	w5_d733e6619
Königreiche	w7_d733e6622
publiciret	w9_d733e6625
worden;	w1_d733e6630
um	w3_d733e6633
von	w5_d733e6636
besagten	w7_d733e6639
Consuls	w9_d733e6642
und	w11_d733e6645
committirten	w1_d733e6650
Officiers	w3_d733e6653
in	w5_d733e6656
das	w7_d733e6659
Reich	w9_d733e6662
zurück	w11_d733e6665
geschickt	w1_d733e6671
zu	w3_d733e6674
werden,	w5_d733e6677
ohne	w7_d733e6680
daß	w9_d733e6683
es	w11_d733e6686
besag	w13_d733e6690
ten	w1_d733e6695
Officiers	w3_d733e6698
von	w5_d733e6701
der	w7_d733e6704
Marine	w9_d733e6707
und	w11_d733e6710
Ma	w13_d733e6714
trosen	w1_d733e6719
etwas	w3_d733e6722
koste.	w5_d733e6725
Se.	w7_d733e6728
Majestät	w9_d733e6731
geble	w11_d733e6734
ten	w1_d733e6739
und	w3_d733e6742
befehlen	w5_d733e6745
dem	w7_d733e6748
Herrn	w9_d733e6751
Herzoge	w11_d733e6754
von	w13_d733e6758
Penthievre,	w1_d733e6764
Admiral	w3_d733e6767
von	w5_d733e6770
Frankreich,	w7_d733e6773
Gou	w9_d733e6776
|	w11_d733e6779
|	w13_d733e6783
verneur	w1_d733e6788
und	w3_d733e6791
General=leutenant	w5_d733e6794
in	w7_d733e6797
der	w9_d733e6800
Pro	w11_d733e6803
vinz	w1_d733e6808
Bretagne,	w3_d733e6811
denen	w5_d733e6814
Vice=admirals;	w7_d733e6817
Ge	w9_d733e6820
neral=leutenants;	w1_d733e6825
Chef	w3_d733e6828
d'Escadres;	w5_d733e6831
Ge	w7_d733e6834
neral=commissarien;	w1_d733e6840
Comissarien	w3_d733e6843
der	w5_d733e6846
Ma	w7_d733e6849
rine	w1_d733e6854
und	w3_d733e6857
Flotten;	w5_d733e6860
und	w7_d733e6863
den	w9_d733e6866
Consuls	w11_d733e6869
der	w13_d733e6873
Französischen	w1_d733e6878
Nation	w3_d733e6881
in	w5_d733e6884
fremden	w7_d733e6887
Ländern,	w9_d733e6890
ein	w1_d733e6895
jeder	w3_d733e6898
so	w5_d733e6901
viel	w7_d733e6904
an	w9_d733e6907
ihm	w11_d733e6910
ist,	w13_d733e6914
über	w15_d733e6917
die	w17_d733e6920
Aus	w19_d733e6923
führung	w1_d733e6929
dieser	w3_d733e6932
Verordnung	w5_d733e6935
ein	w7_d733e6938
wachtsames	w9_d733e6941
Auge	w1_d733e6946
zu	w3_d733e6949
halten,	w5_d733e6952
welche	w7_d733e6955
Se.	w9_d733e6958
Majestät	w11_d733e6961
wol	w13_d733e6965
len,	w1_d733e6970
daß	w3_d733e6973
sie	w5_d733e6976
in	w7_d733e6979
allen	w9_d733e6982
Kirch=spielen,	w11_d733e6985
die	w13_d733e6989
an	w15_d733e6992
der	w1_d733e6997
See	w3_d733e7000
gelegen	w5_d733e7003
sind,	w7_d733e7006
publiciret	w9_d733e7009
und	w11_d733e7012
an	w13_d733e7016
geschlagen	w1_d733e7022
werde,	w3_d733e7025
damit	w5_d733e7028
sie	w7_d733e7031
zu	w9_d733e7034
jedermanns	w11_d733e7037
Wissenschaft	w1_d733e7042
gelange.	w3_d733e7045
Geschehen	w5_d733e7048
zu	w7_d733e7051
Ver	w9_d733e7054
sallles,	w1_d733e7059
den	w3_d733e7062
26.	w5_d733e7065
Nov.	w7_d733e7068
1762.	w9_d733e7071
Louis.	w1_d733e7076
Unterzeichnet	w1_d733e7082
</p>
<head id="h2_d733e7088">
und	w1_d733e7092
weiter	w3_d733e7095
unten	w5_d733e7098
Der	w1_d733e7103
Herzog	w3_d733e7106
von	w5_d733e7109
Choiseul	w7_d733e7112
</head>
<p id="p4_d733e7115">
Wir	w1_d733e7119
Herzog	w3_d733e7122
von	w5_d733e7125
Penthievre.	w7_d733e7128
Admiral	w1_d733e7133
von	w3_d733e7136
Frankreich,	w5_d733e7139
Gouverneur	w7_d733e7142
und	w1_d733e7147
General=leutenant	w3_d733e7150
des	w5_d733e7153
Königes	w7_d733e7156
in	w1_d733e7162
seiner	w3_d733e7165
Provinz	w5_d733e7168
Bretagne.	w7_d733e7171
</p>
<p id="p6_d733e7174">
Nachdem	w1_d733e7178
Wir	w3_d733e7181
oben	w5_d733e7184
stehende	w7_d733e7187
an	w9_d733e7190
uns	w11_d733e7193
abe	w13_d733e7197
dreßirte	w1_d733e7202
Königl.	w3_d733e7205
Verordnung,	w5_d733e7208
mit	w7_d733e7211
dem	w9_d733e7214
Be	w11_d733e7217
fehl,	w1_d733e7222
für	w3_d733e7225
ihre	w5_d733e7228
Ausführung	w7_d733e7231
zu	w9_d733e7234
sorgen,	w11_d733e7237
gelesen	w13_d733e7241
haben,	w1_d733e7247
so	w3_d733e7250
befehlen	w5_d733e7253
Wir	w7_d733e7256
den	w9_d733e7259
Vice=admirals,	w11_d733e7262
General=leutenants,	w1_d733e7267
Jntendanten,	w3_d733e7270
Chef	w5_d733e7273
d'Escadres,	w1_d733e7278
General=commissairs	w3_d733e7281
und	w5_d733e7284
Com	w7_d733e7287
missairs	w1_d733e7292
der	w3_d733e7295
Marine	w5_d733e7298
und	w7_d733e7301
Flotten,	w9_d733e7304
und	w11_d733e7307
den	w13_d733e7311
Consuls	w1_d733e7317
der	w3_d733e7320
Französischen	w5_d733e7323
Nation	w7_d733e7326
in	w9_d733e7329
aus	w11_d733e7332
wärtigen	w1_d733e7337
Ländern,	w3_d733e7340
daß	w5_d733e7343
jeder	w7_d733e7346
seines	w9_d733e7349
Orts	w11_d733e7352
darauf	w1_d733e7357
Acht	w3_d733e7360
habe,	w5_d733e7363
daß	w7_d733e7366
besagte	w9_d733e7369
Verordnung	w11_d733e7372
</p>
<p id="p8_d733e7375">
ihrer	w1_d733e7379
Form	w3_d733e7382
und	w5_d733e7385
Jnhalt	w7_d733e7388
nach	w9_d733e7391
zur	w11_d733e7394
Ausführung	w13_d733e7398
gebracht	w1_d733e7403
werde,	w3_d733e7406
welche	w5_d733e7409
verlesen,	w7_d733e7412
publiciret,	w9_d733e7415
und	w1_d733e7420
auf	w3_d733e7423
gewönliche	w5_d733e7426
Art,	w7_d733e7429
überall	w9_d733e7432
wo	w11_d733e7435
es	w13_d733e7439
nöh	w15_d733e7442
tig	w1_d733e7448
ist,	w3_d733e7451
angeschlagen	w5_d733e7454
werden	w7_d733e7457
soll.	w9_d733e7460
Gesche	w11_d733e7463
hen	w1_d733e7468
zu	w3_d733e7471
Versalles	w5_d733e7474
den	w7_d733e7477
28.	w9_d733e7480
Novemb.	w11_d733e7483
1762.	w13_d733e7487
Unterzeichnet	w1_d733e7492
</p>
<head id="h2_d733e7529">
Londen	w1_d733e7533
den	w3_d733e7536
17.	w5_d733e7539
Januarii.	w7_d733e7542
</head>
<head id="h2_d733e7549">
Auf	w1_d733e7553
Befehl	w3_d733e7556
Sr.	w5_d733e7559
Durchl.	w7_d733e7562
gezeichnet	w9_d733e7565
von	w1_d733e7570
Grandbourg.	w3_d733e7573
</head>
<p id="p4_d733e7576">
Die	w1_d733e7580
vornehmste	w3_d733e7583
Gegenstände	w5_d733e7586
der	w7_d733e7589
bisher	w9_d733e7592
bey	w1_d733e7597
Hofe	w3_d733e7600
häufig	w5_d733e7603
gehaltenen	w7_d733e7606
geheimen	w9_d733e7609
Rahts	w11_d733e7612
versammlungen	w1_d733e7617
sind	w3_d733e7620
gewesen:	w5_d733e7623
Der	w7_d733e7626
Friede;	w9_d733e7629
die	w1_d733e7635
Versorgung	w3_d733e7638
der	w5_d733e7641
See=leute	w7_d733e7644
und	w9_d733e7647
Landsol	w11_d733e7650
daten,	w1_d733e7655
die	w3_d733e7658
nun	w5_d733e7661
abgedankt	w7_d733e7664
werden	w9_d733e7667
müssen;	w11_d733e7670
die	w1_d733e7675
Verminderung	w3_d733e7678
der	w5_d733e7681
National=schuld;	w7_d733e7684
die	w9_d733e7687
Besatzung	w1_d733e7692
der	w3_d733e7695
neu	w5_d733e7698
eroberten	w7_d733e7701
