<doc id="wr_1758-08-02" attrs="word" year="1758" month="08" day="02" corpus="2">
<head id="h2_d266e3650">
Danzig	w1_d266e3654
und	w5_d266e3966
Attaque	w7_d266e3969
durch	w9_d266e3972
die	w1_d266e3978
abgesessene	w3_d266e3981
Dragoner,	w5_d266e3984
welche	w7_d266e3987
von	w9_d266e3990
Nach	w11_d266e3993
mittag	w1_d266e3998
bis	w3_d266e4001
an	w5_d266e4004
den	w7_d266e4007
andern	w9_d266e4010
Morgen	w11_d266e4013
gedau	w13_d266e4017
ket,	w1_d266e4022
sich	w3_d266e4025
nach	w5_d266e4028
Verbrennung	w7_d266e4031
der	w9_d266e4034
Vorstädte	w11_d266e4037
wieder	w1_d266e4042
gegen	w3_d266e4045
Posen	w5_d266e4048
zurück	w7_d266e4051
gezogen	w9_d266e4054
hat.	w11_d266e4057
</p>
<head id="h2_d266e4063">
Berlin	w1_d266e4067
12.	w3_d266e4070
Julii	w5_d266e4073
</head>
<p id="p4_d266e4076">
Schon	w1_d266e4080
den	w3_d266e4083
8.	w5_d266e4086
dieses	w7_d266e4089
ist	w9_d266e4092
nach	w11_d266e4095
Frankfort	w13_d266e4099
an	w1_d266e4104
der	w3_d266e4107
Ober	w5_d266e4110
der	w7_d266e4113
Königl.	w9_d266e4116
Befehl	w11_d266e4119
erlassen	w13_d266e4123
wor	w15_d266e4126
den,	w1_d266e4131
daß	w3_d266e4134
die	w5_d266e4137
alda	w7_d266e4140
bisher	w9_d266e4143
befindlich	w11_d266e4146
geweste	w13_d266e4150
</p>
<p id="p6_d266e4153">
Kaiserl.	w1_d266e4157
Königl.	w3_d266e4160
Kriegs=gefangene	w5_d266e4163
von	w7_d266e4166
dan	w9_d266e4169
nen	w1_d266e4174
unverzüglich	w3_d266e4177
nach	w5_d266e4180
Burg	w7_d266e4183
bey	w9_d266e4186
Magde	w11_d266e4189
burg	w1_d266e4194
gebracht	w3_d266e4197
werden	w5_d266e4200
solten.	w7_d266e4203
Die	w9_d266e4206
alhier	w11_d266e4209
und	w1_d266e4215
anderer	w3_d266e4218
Orten	w5_d266e4221
befindliche	w7_d266e4224
Gefangene	w9_d266e4227
sollen	w1_d266e4232
gleichfals	w3_d266e4235
weiter	w5_d266e4238
gebracht	w7_d266e4241
werden,	w9_d266e4244
weil	w11_d266e4247
man	w1_d266e4252
in	w3_d266e4255
diesen	w5_d266e4258
Gegenden	w7_d266e4261
wegen	w9_d266e4264
des	w11_d266e4267
Anmar	w13_d266e4271
sches	w1_d266e4276
der	w3_d266e4279
Rußischen	w5_d266e4282
Trupen	w7_d266e4285
in	w9_d266e4288
vielen	w11_d266e4291
Sor	w13_d266e4295
gen	w1_d266e4301
stehet.	w3_d266e4304
</p>
<head id="h2_d266e4310">
Hamburg	w1_d266e4314
18.	w3_d266e4317
Julii.	w5_d266e4320
</head>
<p id="p4_d266e4323">
Die	w1_d266e4327
Königl.	w3_d266e4330
Schwedische	w5_d266e4333
Armee	w7_d266e4336
setzt	w9_d266e4339
in	w11_d266e4342
Pommern	w1_d266e4347
ihre	w3_d266e4350
Operationen	w5_d266e4353
eifrig	w7_d266e4356
fort.	w9_d266e4359
Sie	w11_d266e4362
ist	w1_d266e4367
bereits	w3_d266e4370
in	w5_d266e4373
das	w7_d266e4376
Preußische	w9_d266e4379
Pommern	w11_d266e4382
ein	w13_d266e4386
gerückt,	w1_d266e4392
und	w3_d266e4395
schon	w5_d266e4398
den	w7_d266e4401
14.	w9_d266e4404
haben	w11_d266e4407
1400.	w13_d266e4411
Mann	w1_d266e4416
von	w3_d266e4419
Anclam	w5_d266e4422
aufs	w7_d266e4425
neue	w9_d266e4428
Besitz	w11_d266e4431
genem	w13_d266e4435
men,	w1_d266e4440
auch	w3_d266e4443
bereits	w5_d266e4446
verschiedene	w7_d266e4449
Forderungen	w9_d266e4452
an	w1_d266e4457
diese	w3_d266e4460
Stadt	w5_d266e4463
gethan.	w7_d266e4466
Die	w9_d266e4469
Preußische	w11_d266e4472
Trupen,	w1_d266e4478
welche	w3_d266e4481
in	w5_d266e4484
diesen	w7_d266e4487
Gegenden	w9_d266e4490
gestanden,	w11_d266e4493
sind	w1_d266e4498
gegen	w3_d266e4501
Stettin	w5_d266e4504
aufgebrochen,	w7_d266e4507
und,	w9_d266e4510
dem	w11_d266e4513
Vernehmen	w1_d266e4518
nach,	w3_d266e4521
soll	w5_d266e4524
bey	w7_d266e4527
Cüstrin	w9_d266e4530
ein	w11_d266e4533
Lager	w13_d266e4537
von	w1_d266e4542
30000.	w3_d266e4545
Mann	w5_d266e4548
geschlagen	w7_d266e4551
werden.	w9_d266e4554
</p>
<head id="h2_d266e4560">
Aachen	w1_d266e4564
22.	w3_d266e4567
Julii.	w5_d266e4570
</head>
<p id="p4_d266e4573">
Den	w1_d266e4577
19.	w3_d266e4580
stunde	w5_d266e4583
die	w7_d266e4586
Französische	w9_d266e4589
Armee	w11_d266e4592
um	w1_d266e4597
Nieder=rhein	w3_d266e4600
noch	w5_d266e4603
zu	w7_d266e4606
Alderabe,	w9_d266e4609
2.	w11_d266e4612
Stunden	w1_d266e4617
von	w3_d266e4620
Grevenbroick,	w5_d266e4623
und	w7_d266e4626
das	w9_d266e4629
Haupt	w11_d266e4632
</p>
<p id="p10_d266e4645">
quartier	w1_d266e4649
war	w3_d266e4652
zu	w5_d266e4655
Frauen=weiler.	w7_d266e4658
Die	w9_d266e4661
Ha	w11_d266e4664
növerische	w1_d266e4669
Armee,	w3_d266e4672
welche	w5_d266e4675
den	w7_d266e4678
16.	w9_d266e4681
in	w11_d266e4684
der	w13_d266e4688
Ge	w15_d266e4691
gend	w1_d266e4696
von	w3_d266e4699
Neus	w5_d266e4702
ein	w7_d266e4705
Lager	w9_d266e4708
bezogen,	w11_d266e4711
machte	w13_d266e4715
den	w1_d266e4721
17.	w3_d266e4724
Mine	w5_d266e4727
wieder	w7_d266e4730
aufzubrechen,	w9_d266e4733
und	w11_d266e4736
sich	w13_d266e4740
von	w1_d266e4745
da	w3_d266e4748
gegen	w5_d266e4751
Meurs	w7_d266e4754
hinauf	w9_d266e4757
zu	w11_d266e4760
ziehen.	w13_d266e4764
Düs	w15_d266e4767
seldorf	w1_d266e4772
soll	w3_d266e4775
den	w5_d266e4778
16.	w7_d266e4781
evacuirt	w9_d266e4784
worden	w11_d266e4787
seyn,	w13_d266e4791
und	w1_d266e4796
die	w3_d266e4799
zwischen	w5_d266e4802
Muhlheim	w7_d266e4805
und	w9_d266e4808
Deutz	w11_d266e4811
befind	w13_d266e4815
liche	w1_d266e4821
Regimenter	w3_d266e4824
sich	w5_d266e4827
bereits	w7_d266e4830
dahin	w9_d266e4833
auf	w11_d266e4836
den	w13_d266e4840
Marsch	w1_d266e4845
begeben	w3_d266e4848
haben.	w5_d266e4851
Den	w7_d266e4854
17.	w9_d266e4857
brachen	w11_d266e4860
die	w1_d266e4865
Hanoveraner	w3_d266e4868
die	w5_d266e4871
Brücke	w7_d266e4874
bey	w9_d266e4877
Krin	w11_d266e4880
ab,	w13_d266e4884
ohne	w15_d266e4887
einen	w1_d266e4892
Versuch	w3_d266e4895
auf	w5_d266e4898
die	w7_d266e4901
Abtey	w9_d266e4904
von	w11_d266e4907
Falkenberg	w13_d266e4911
zu	w1_d266e4917
wagen,	w3_d266e4920
alwo	w5_d266e4923
sich	w7_d266e4926
400.	w9_d266e4929
Französische	w11_d266e4932
Vo	w13_d266e4936
lontairs	w1_d266e4941
befanden.	w3_d266e4944
Bey	w5_d266e4947
den	w7_d266e4950
Abmarsch	w9_d266e4953
von	w11_d266e4956
Grevenbroick	w1_d266e4961
blieb	w3_d266e4964
Hanöverischer	w5_d266e4967
Seits	w7_d266e4970
der	w9_d266e4973
Capitain	w1_d266e4978
Astalos,	w3_d266e4981
dagegen	w5_d266e4984
der	w7_d266e4987
Capitain	w9_d266e4990
Luch	w11_d266e4993
ner	w1_d266e4999
einen	w3_d266e5002
Französischen	w5_d266e5005
Officier	w7_d266e5008
und	w9_d266e5011
etliche	w11_d266e5014
Hussaren	w1_d266e5019
zu	w3_d266e5022
Kriegs=gefangenen	w5_d266e5025
machte.	w7_d266e5028
</p>
<p id="p12_d266e5032">
Den	w1_d266e5036
18.	w3_d266e5039
dieses	w5_d266e5042
um	w7_d266e5045
4.	w9_d266e5048
Uhr	w11_d266e5051
Nachmittags	w13_d266e5055
evacuirte	w1_d266e5060
die	w3_d266e5063
Hanöverische	w5_d266e5066
Garnison	w7_d266e5069
Rüre	w9_d266e5072
monde.	w1_d266e5077
Die	w3_d266e5080
Nachrichten	w5_d266e5083
von	w7_d266e5086
daher,	w9_d266e5089
loben	w11_d266e5092
vorzüglich	w1_d266e5098
die	w3_d266e5101
gute	w5_d266e5104
Manns=zucht,	w7_d266e5107
welche	w9_d266e5110
der	w11_d266e5113
Herr	w1_d266e5118
Obrist=leutenant	w3_d266e5121
von	w5_d266e5124
Ramdohr	w7_d266e5127
und	w9_d266e5130
der	w1_d266e5135
Capitain	w3_d266e5138
von	w5_d266e5141
Robertson	w7_d266e5144
beobachtet.	w9_d266e5147
Von	w11_d266e5150
denen	w1_d266e5155
Contributions=forderungen	w3_d266e5158
ist	w5_d266e5161
gleichfals	w7_d266e5164
ein	w1_d266e5170
beträchtliches	w3_d266e5173
nachgelassen,	w5_d266e5176
welches	w7_d266e5179
aber	w9_d266e5182
dannoch	w1_d266e5187
das	w3_d266e5190
jenige	w5_d266e5193
4mal	w7_d266e5196
übersteiget,	w9_d266e5199
was	w11_d266e5202
diese	w1_d266e5207
Gegend	w3_d266e5210
an	w5_d266e5213
die	w7_d266e5216
Kaiserin	w9_d266e5219
Königin	w11_d266e5222
Ma	w13_d266e5226
jestät	w1_d266e5231
jährlich	w3_d266e5234
ab	w5_d266e5237
ragen	w7_d266e5240
muß.	w9_d266e5243
Dem	w11_d266e5246
Ver	w13_d266e5250
nehmen	w1_d266e5256
nach,	w3_d266e5259
hat	w5_d266e5262
die	w7_d266e5265
Hanöverische	w9_d266e5268
Garni	w11_d266e5271
son	w1_d266e5276
ihre	w3_d266e5279
Route	w5_d266e5282
über	w7_d266e5285
Dulken	w9_d266e5288
genommen.	w11_d266e5291
</p>
<p id="p14_d266e5294">
Die	w1_d266e5298
Französische	w3_d266e5301
Armee	w5_d266e5304
ist,	w7_d266e5307
dem	w9_d266e5310
Verneh	w11_d266e5313
men	w1_d266e5318
nach,	w3_d266e5321
den	w5_d266e5324
20.	w7_d266e5327
wieder	w9_d266e5330
aufgebrochen,	w11_d266e5333
und	w13_d266e5337
hat	w1_d266e5342
sich	w3_d266e5345
über	w5_d266e5348
Grevenbroick	w7_d266e5351
die	w9_d266e5354
Erft	w11_d266e5357
hinauf	w13_d266e5361
gegen	w1_d266e5367
Lanken	w3_d266e5370
gezogen,	w5_d266e5373
vermutlich,	w7_d266e5376
um	w9_d266e5379
sich	w11_d266e5382
der	w13_d266e5386
Hanöverischen	w1_d266e5391
zu	w3_d266e5394
nähern,	w5_d266e5397
welche	w7_d266e5400
sich	w9_d266e5403
den	w11_d266e5406
18.	w13_d266e5410
noch	w1_d266e5415
in	w3_d266e5418
ihrem	w5_d266e5421
Lager	w7_d266e5424
bey	w9_d266e5427
Neus	w11_d266e5430
befand,	w13_d266e5434
und	w15_d266e5437
alle	w1_d266e5442
die	w3_d266e5445
vertheilten	w5_d266e5448
Corps,	w7_d266e5451
so	w9_d266e5454
wie	w11_d266e5457
auch	w13_d266e5461
die	w15_d266e5464
von	w1_d266e5470
Rüremonde	w3_d266e5473
abmarschirte	w5_d266e5476
Garnison	w7_d266e5479
an	w9_d266e5482
sich	w11_d266e5485
gezogen	w1_d266e5490
hat.	w3_d266e5493
</p>
<p id="p16_d266e5496">
Zur	w1_d266e5500
Verstärkung	w3_d266e5503
der	w5_d266e5506
Französischen	w7_d266e5509
Armee	w9_d266e5512
seynd	w1_d266e5517
aufs	w3_d266e5520
neue	w5_d266e5523
15000.	w7_d266e5526
Mann	w9_d266e5529
frischer	w11_d266e5532
Tru	w13_d266e5536
pen	w1_d266e5541
durch	w3_d266e5544
die	w5_d266e5547
Eiffel	w7_d266e5550
und	w9_d266e5553
andere	w11_d266e5556
Gegenden	w13_d266e5560
nach	w1_d266e5566
dem	w3_d266e5569
Niedererhein	w5_d266e5572
in	w7_d266e5575
Anmarsch.	w9_d266e5578
Es	w11_d266e5581
befindet	w1_d266e5586
sich	w3_d266e5589
bey	w5_d266e5592
denenselben	w7_d266e5595
viele	w9_d266e5598
Cavallerie,	w11_d266e5601
nebst	w1_d266e5606
einem	w3_d266e5609
ansehnlichen	w5_d266e5612
Artillerie=train.	w7_d266e5615
</p>
<p id="p18_d266e5618">
hand	w1_d266e5622
jetzo	w3_d266e5625
keine	w5_d266e5628
weitere	w7_d266e5631
Streiffereyen	w9_d266e5634
der	w11_d266e5637
Hanöverischen	w1_d266e5642
leichten	w3_d266e5645
Trupen	w5_d266e5648
besorget,	w7_d266e5651
so	w9_d266e5654
will	w1_d266e5659
man	w3_d266e5662
sich	w5_d266e5665
doch	w7_d266e5668
auch	w9_d266e5671
für	w11_d266e5674
das	w13_d266e5678
künftige	w15_d266e5681
</p>
<p id="p20_d266e5684">
sicher	w1_d266e5688
setzen.	w3_d266e5691
Es	w5_d266e5694
werden	w7_d266e5697
dahero	w9_d266e5700
6.	w11_d266e5703
Freycom	w13_d266e5707
pagnien	w1_d266e5712
errichtet,	w3_d266e5715
deren	w5_d266e5718
3.	w7_d266e5721
zu	w9_d266e5724
Pferd,	w11_d266e5727
3.	w13_d266e5731
aber	w15_d266e5734
zu	w1_d266e5739
Fuß	w3_d266e5742
dienen	w5_d266e5745
sollen.	w7_d266e5748
</p>
<head id="h2_d266e5755">
Haag	w1_d266e5759
20.	w3_d266e5762
Julii.	w5_d266e5765
</head>
<p id="p4_d266e5768">
Das	w1_d266e5772
unrechtmäßige	w3_d266e5775
Verfahren	w5_d266e5778
der	w7_d266e5781
Eng	w9_d266e5784
ländischen	w1_d266e5789
Armateurs	w3_d266e5792
gegen	w5_d266e5795
die	w7_d266e5798
Schiffe	w9_d266e5801
der	w11_d266e5804
Unterthanen	w1_d266e5809
Hollands	w3_d266e5812
hat	w5_d266e5815
ihre	w7_d266e5818
Hochmögen,	w9_d266e5821
den	w1_d266e5827
bewogen,	w3_d266e5830
aufs	w5_d266e5833
neue	w7_d266e5836
deswegen	w9_d266e5839
am	w11_d266e5842
Eng	w13_d266e5846
ländischen	w1_d266e5851
Hofe	w3_d266e5854
Vorstellungen	w5_d266e5857
zu	w7_d266e5860
thun.	w9_d266e5863
Die	w1_d266e5868
Armateurs	w3_d266e5871
von	w5_d266e5874
Neu=york,	w7_d266e5877
haben	w9_d266e5880
sich	w11_d266e5883
bereits	w1_d266e5888
mehr	w3_d266e5891
als	w5_d266e5894
20.	w7_d266e5897
Holländischer	w9_d266e5900
Kauf	w11_d266e5903
fardey=schiffe	w1_d266e5909
bemächtigt,	w3_d266e5912
unter	w5_d266e5915
dem	w7_d266e5918
Vorwand,	w9_d266e5921
daß	w1_d266e5926
sie	w3_d266e5929
unter	w5_d266e5932
falschen	w7_d266e5935
Pässen	w9_d266e5938
Waaren	w11_d266e5941
nach	w13_d266e5945
Frankreich	w1_d266e5950
brächten.	w3_d266e5953
Die	w5_d266e5956
Republic	w7_d266e5959
ist	w9_d266e5962
da	w11_d266e5965
hero	w1_d266e5970
entschlossen,	w3_d266e5973
zur	w5_d266e5976
Beschützung	w7_d266e5979
des	w9_d266e5982
Han	w11_d266e5985
dels	w1_d266e5991
6.	w3_d266e5994
Fregatten	w5_d266e5997
und	w7_d266e6000
4.	w9_d266e6003
Kriegs=schiffe	w11_d266e6006
im	w13_d266e6010
Canal	w1_d266e6015
kreutzen,	w3_d266e6018
und	w5_d266e6021
6.	w7_d266e6024
Schiffe	w9_d266e6027
von	w11_d266e6030
der	w13_d266e6034
Linie	w15_d266e6037
mit	w1_d266e6042
300.	w3_d266e6045
Mann	w5_d266e6048
Equipage	w7_d266e6051
zur	w9_d266e6054
Bedeckung	w11_d266e6057
der	w1_d266e6062
Westindien=fahrer	w3_d266e6065
ausrüsten	w5_d266e6068
zu	w7_d266e6071
lassen.	w9_d266e6074
Die	w1_d266e6080
Kosten	w3_d266e6083
auf	w5_d266e6086
12.	w7_d266e6089
Monate,	w9_d266e6092
welche	w11_d266e6095
sich	w13_d266e6099
auf	w15_d266e6102
734400.	w1_d266e6107
fl	w3_d266e6110
belauffen,	w5_d266e6113
sollen	w7_d266e6116
v.	w9_d266e6119
einer	w11_d266e6122
doppelten	w13_d266e6126
Auflage	w1_d266e6131
auf	w3_d266e6134
die	w5_d266e6137
aus	w7_d266e6140
America	w9_d266e6143
kommende	w11_d266e6146
Re	w13_d266e6150
tour=schiffe	w1_d266e6155
gehoben	w3_d266e6158
werden.	w5_d266e6161
</p>
<head id="h2_d266e6167">
Londen	w1_d266e6171
14.	w3_d266e6174
Julii.	w5_d266e6177
</head>
<p id="p4_d266e6180">
Der	w1_d266e6184
König	w3_d266e6187
hat	w5_d266e6190
den	w7_d266e6193
Herrn	w9_d266e6196
Popham	w11_d266e6199
zu	w13_d266e6203
seinen	w1_d266e6208
General=consul	w3_d266e6211
in	w5_d266e6214
denen	w7_d266e6217
Staaten	w9_d266e6220
des	w11_d266e6223
Kaisers	w1_d266e6228
von	w3_d266e6231
Marocco	w5_d266e6234
an	w7_d266e6237
die	w9_d266e6240
Stelle	w11_d266e6243
des	w13_d266e6247
ver	w15_d266e6250
storbenen	w1_d266e6256
Herrn	w3_d266e6259
Read	w5_d266e6262
ernannt.	w7_d266e6265
Die	w9_d266e6268
Helf	w11_d266e6271
te	w1_d266e6276
des	w3_d266e6279
Regiments,	w5_d266e6282
welches	w7_d266e6285
jetzund	w9_d266e6288
würklich	w11_d266e6291
in	w1_d266e6296
der	w3_d266e6299
Jnsul	w5_d266e6302
Wight	w7_d266e6305
campiret,	w9_d266e6308
ist	w11_d266e6311
für	w13_d266e6315
Ja	w15_d266e6318
maica	w1_d266e6323
bestimmt,	w3_d266e6326
und	w5_d266e6329
der	w7_d266e6332
übrige	w9_d266e6335
Theil	w11_d266e6338
nach	w13_d266e6342
Senegal.	w1_d266e6348
</p>
<head id="h2_d266e6354">
Cöln	w1_d266e6358
18.	w3_d266e6361
Julii.	w5_d266e6364
</head>
<p id="p4_d266e6367">
Diesen	w1_d266e6371
Morgen	w3_d266e6374
bey	w5_d266e6377
Anbruch	w7_d266e6380
des	w9_d266e6383
Tages,	w11_d266e6386
haben	w1_d266e6391
wir	w3_d266e6394
ein	w5_d266e6397
sehr	w7_d266e6400
starkes	w9_d266e6403
Canoniren	w11_d266e6406
gehö	w13_d266e6410
ret.	w1_d266e6415
Vorgestern	w3_d266e6418
Abends	w5_d266e6421
hat	w7_d266e6424
man	w9_d266e6427
eine	w11_d266e6430
ungeheure	w1_d266e6436
Canone,	w3_d266e6439
die	w5_d266e6442
man	w7_d266e6445
den	w9_d266e6448
15ten	w11_d266e6451
von	w13_d266e6455
der	w1_d266e6460
Hanöverischen	w3_d266e6463
Armee	w5_d266e6466
bekommen,	w7_d266e6469
hie	w9_d266e6472
her	w1_d266e6477
gebracht.	w3_d266e6480
Sie	w5_d266e6483
wurde	w7_d266e6486
von	w9_d266e6489
22.	w11_d266e6492
Pfer	w13_d266e6496
den	w1_d266e6501
gezogen.	w3_d266e6504
</p>
<head id="h2_d266e6510">
Antwerpen	w1_d266e6514
21.	w3_d266e6517
Julii.	w5_d266e6520
</head>
<p id="p4_d266e6523">
Die	w1_d266e6527
feindliche	w3_d266e6530
Partheyen	w5_d266e6533
thun	w7_d266e6536
im	w9_d266e6539
Bra	w11_d266e6542
bandischen	w1_d266e6547
keinen	w3_d266e6550
Schaden	w5_d266e6553
mehr,	w7_d266e6556
massen	w9_d266e6559
alle	w1_d266e6564
Gränz=posten	w3_d266e6567
gegen	w5_d266e6570
die	w7_d266e6573
Maaß	w9_d266e6576
mit	w11_d266e6579
Fran	w13_d266e6583
zösischer	w1_d266e6589
Jnfanterte,	w3_d266e6592
und	w5_d266e6595
9.	w7_d266e6598
Schwadronen	w9_d266e6601
Cavallerie	w1_d266e6606
von	w3_d266e6609
denen	w5_d266e6612
nämlichen	w7_d266e6615
Trupen	w9_d266e6618
sehr	w11_d266e6621
Ob	w1_d266e6626
man	w3_d266e6629
gleich	w5_d266e6632
in	w7_d266e6635
dem	w9_d266e6638
Herzogtum	w11_d266e6641
Bra	w13_d266e6645
wol	w15_d266e6648
besetzt	w17_d266e6651
seynd,	w19_d266e6654
ohne	w21_d266e6657
unsere	w23_d266e6660
Garnison,	w25_d266e6664
und	w27_d266e6667
die	w1_d266e6672
zu	w3_d266e6675
Brüssel	w5_d266e6678
zu	w7_d266e6681
rechnen,	w9_d266e6684
welche	w11_d266e6687
sehr	w13_d266e6691
zahl	w15_d266e6694
reich	w1_d266e6700
seynd,	w3_d266e6703
und	w5_d266e6706
in	w7_d266e6709
Bereitschaft	w9_d266e6712
stehen,	w11_d266e6715
sich	w13_d266e6719
ben,	w1_d266e6724
wo	w3_d266e6727
man	w5_d266e6730
ihrer	w7_d266e6733
nöhtig	w9_d266e6736
überall	w1_d266e6741
hin	w3_d266e6744
zu	w5_d266e6747
begel	w7_d266e6750
haben	w1_d266e6755
</p>
<p id="p8_d266e6760">
haben	w1_d266e6764
möchte.	w3_d266e6767
Man	w5_d266e6770
glaubt	w7_d266e6773
auch,	w9_d266e6776
daß	w11_d266e6779
der	w13_d266e6783
Marsch	w1_d266e6788
des	w3_d266e6791
Prinzens	w5_d266e6794
von	w7_d266e6797
Soubise	w9_d266e6800
in	w11_d266e6803
das	w13_d266e6807
Heßische	w1_d266e6812
den	w3_d266e6815
Operations=plan	w5_d266e6818
der	w7_d266e6821
Alliirten	w9_d266e6824
viel	w1_d266e6830
ändern	w3_d266e6833
möchte.	w5_d266e6836
</p>
<p id="p10_d266e6839">
Die	w1_d266e6843
Engländische	w3_d266e6846
Flotte	w5_d266e6849
hat	w7_d266e6852
ihre	w9_d266e6855
Kranke	w11_d266e6858
in	w1_d266e6863
England	w3_d266e6866
aus	w5_d266e6869
Land	w7_d266e6872
gesetzet,	w9_d266e6875
und	w11_d266e6878
wieder	w13_d266e6882
frische	w1_d266e6887
Trupen	w3_d266e6890
eingenommen,	w5_d266e6893
worauf	w7_d266e6896
sie	w9_d266e6899
den	w11_d266e6902
10.	w1_d266e6908
zu	w3_d266e6911
einer	w5_d266e6914
zweyten	w7_d266e6917
Expedition	w9_d266e6920
wieder	w11_d266e6923
abge	w13_d266e6927
seegelt	w1_d266e6932
ist;	w3_d266e6935
wir	w5_d266e6938
haben	w7_d266e6941
aber	w9_d266e6944
keine	w11_d266e6947
weitere	w13_d266e6951
Nachricht	w1_d266e6956
von	w3_d266e6959
ihr.	w5_d266e6962
</p>
<head id="h2_d266e6968">
Petersburg	w1_d266e6972
4.	w3_d266e6975
Julii.	w5_d266e6978
</head>
<p id="p4_d266e6981">
Jhre	w1_d266e6985
Majestät,	w3_d266e6988
die	w5_d266e6991
Kaiserin,	w7_d266e6994
haben	w9_d266e6997
in	w11_d266e7000
Dero	w1_d266e7005
höchsten	w3_d266e7008
Namen	w5_d266e7011
eine	w7_d266e7014
Declaration	w9_d266e7017
an	w11_d266e7020
die	w1_d266e7025
fremde	w3_d266e7028
Ministere	w5_d266e7031
austheilen	w7_d266e7034
lassen,	w9_d266e7037
in	w11_d266e7040
welcher	w1_d266e7046
Dieselbe	w3_d266e7049
Dero	w5_d266e7052
Befremdung	w7_d266e7055
über	w9_d266e7058
die	w11_d266e7061
Convention	w1_d266e7066
zwischen	w3_d266e7069
England	w5_d266e7072
und	w7_d266e7075
Preussen	w9_d266e7078
bezeugen,	w1_d266e7083
und	w3_d266e7086
daß	w5_d266e7089
man	w7_d266e7092
in	w9_d266e7095
England	w11_d266e7098
die	w13_d266e7102
Sache	w1_d266e7107
des	w3_d266e7110
Königs	w5_d266e7113
in	w7_d266e7116
Preussen	w9_d266e7119
zu	w11_d266e7122
einer	w13_d266e7126
ei	w15_d266e7129
genen	w1_d266e7135
Angelegenheit	w3_d266e7138
zu	w5_d266e7141
machen	w7_d266e7144
gedenke;	w9_d266e7147
un	w11_d266e7150
geachtet	w1_d266e7155
nun	w3_d266e7158
in	w5_d266e7161
besagter	w7_d266e7164
Convention	w9_d266e7167
Jhrer	w11_d266e7170
Kaiserlichen	w1_d266e7175
Majestät	w3_d266e7178
von	w5_d266e7181
Rußland	w7_d266e7184
nicht	w9_d266e7187
nämentlich	w1_d266e7192
gedacht	w3_d266e7195
sey,	w5_d266e7198
so	w7_d266e7201
zeige	w9_d266e7204
doch	w11_d266e7207
die	w13_d266e7211
De	w15_d266e7214
claration	w1_d266e7220
des	w3_d266e7223
Königs	w5_d266e7226
in	w7_d266e7229
Preussen	w9_d266e7232
gegen	w11_d266e7235
Ruß	w13_d266e7239
land	w1_d266e7244
deutlich,	w3_d266e7247
daß	w5_d266e7250
er	w7_d266e7253
den	w9_d266e7256
Krieg,	w11_d266e7259
der	w13_d266e7263
in	w15_d266e7266
sei	w17_d266e7269
nen	w1_d266e7274
Teutschen	w3_d266e7277
Staaten	w5_d266e7280
geführet	w7_d266e7283
