<doc id="wr_1757-08-24" attrs="word" year="1757" month="08" day="24" corpus="2">
<head id="h2_d172e3084">
Londen	w1_d172e3088
ihn,	w3_d172e3433
daß	w5_d172e3436
er	w7_d172e3439
nicht	w9_d172e3442
allein	w11_d172e3445
ein	w13_d172e3449
Com	w15_d172e3452
plice	w1_d172e3457
von	w3_d172e3460
Damiens	w5_d172e3463
gewesen,	w7_d172e3466
sondern	w9_d172e3469
daß	w11_d172e3472
er	w1_d172e3477
auch	w3_d172e3480
sonst	w5_d172e3483
verschiedene	w7_d172e3486
Diebstähle	w9_d172e3489
und	w11_d172e3492
Mordthaten	w1_d172e3498
begangen	w3_d172e3501
habe	w5_d172e3504
/	w7_d172e3507
wie	w9_d172e3510
dann	w11_d172e3513
durch	w13_d172e3517
</p>
<p id="p6_d172e3520">
ihn	w1_d172e3524
verschiedene	w3_d172e3527
ehrliche	w5_d172e3530
Leute	w7_d172e3533
verdächtig	w9_d172e3536
worden,	w1_d172e3541
auf	w3_d172e3544
die	w5_d172e3547
er	w7_d172e3550
ausgesagt,	w9_d172e3553
daß	w11_d172e3556
sie	w13_d172e3560
ihn	w15_d172e3563
300.	w1_d172e3568
Louis	w3_d172e3571
d'or	w5_d172e3574
angebotten,	w7_d172e3577
den	w9_d172e3580
König	w11_d172e3583
um	w13_d172e3587
zubringen.	w1_d172e3593
</p>
<head id="h2_d172e3599">
Mastricht	w1_d172e3603
8.	w3_d172e3606
August.	w5_d172e3609
</head>
<p id="p4_d172e3612">
Den	w1_d172e3616
2.	w3_d172e3619
dieses	w5_d172e3622
wurde	w7_d172e3625
das	w9_d172e3628
Ergländische	w11_d172e3631
Pa	w13_d172e3635
quet=boot	w1_d172e3640
von	w3_d172e3643
Douvre	w5_d172e3646
zu	w7_d172e3649
Ostende	w9_d172e3652
aufgebracht,	w11_d172e3655
allein	w1_d172e3660
der	w3_d172e3663
Capitain	w5_d172e3666
desselben	w7_d172e3669
ließ	w9_d172e3672
sogleich	w11_d172e3675
das	w13_d172e3679
Fell=eisen	w1_d172e3685
in	w3_d172e3688
die	w5_d172e3691
See	w7_d172e3694
werfen.	w9_d172e3697
Jndessen	w11_d172e3700
hat	w13_d172e3704
man	w1_d172e3709
alle	w3_d172e3712
die	w5_d172e3715
Passagiers,	w7_d172e3718
welche	w9_d172e3721
sich	w11_d172e3724
auf	w13_d172e3728
dem	w15_d172e3731
Paquet=boote	w1_d172e3736
befanden,	w3_d172e3739
vorläuffig	w5_d172e3742
in	w7_d172e3745
Arest	w9_d172e3748
behalten.	w1_d172e3753
</p>
<p id="p6_d172e3756">
Von	w1_d172e3760
Bentheim	w3_d172e3763
schreibt	w5_d172e3766
man,	w7_d172e3769
daß	w9_d172e3772
durch	w11_d172e3775
die	w1_d172e3780
Vermittlung	w3_d172e3783
des	w5_d172e3786
Allerchristl.	w7_d172e3789
Königs	w9_d172e3792
der	w1_d172e3797
Herr	w3_d172e3800
Graf	w5_d172e3803
von	w7_d172e3806
Bentheim	w9_d172e3809
wieder	w11_d172e3812
in	w13_d172e3816
den	w15_d172e3819
Besitz	w1_d172e3825
seiner	w3_d172e3828
Grafschaft	w5_d172e3831
gesetzt	w7_d172e3834
worden.	w9_d172e3837
Die	w11_d172e3840
von	w1_d172e3845
Sr.	w3_d172e3848
Königl.	w5_d172e3851
Majestät	w7_d172e3854
von	w9_d172e3857
Groß	w11_d172e3860
britta	w13_d172e3864
nien	w1_d172e3869
als	w3_d172e3872
Churfürsten	w5_d172e3875
von	w7_d172e3878
Hannover	w9_d172e3881
auf	w11_d172e3884
die	w13_d172e3888
Grafschaft	w1_d172e3893
vorgeschossene	w3_d172e3896
Gelder	w5_d172e3899
werden	w7_d172e3902
auf	w9_d172e3905
Hannover	w1_d172e3911
remittirt	w3_d172e3914
</p>
<p id="p8_d172e3917">
Das	w1_d172e3921
dieserwegen	w3_d172e3924
durch	w5_d172e3927
den	w7_d172e3930
Marschall	w9_d172e3933
von	w11_d172e3936
Etrees	w1_d172e3941
publicirte	w3_d172e3944
Patent	w5_d172e3947
lautet	w7_d172e3950
also:	w9_d172e3953
</p>
<head id="h4_d172e3969">
Ludwig	w1_d172e3973
Cäsar,	w3_d172e3976
Graf	w5_d172e3979
von	w7_d172e3982
Etrees,	w9_d172e3985
Mar	w11_d172e3988
schall	w1_d172e3993
von	w3_d172e3996
Frankreich	w5_d172e3999
rc.	w7_d172e4002
rc.	w9_d172e4005
</head>
<p id="p6_d172e4008">
Nachdem	w1_d172e4012
Sr.	w3_d172e4015
Allerchristl.	w5_d172e4018
Majestät	w7_d172e4021
durch	w9_d172e4024
den	w1_d172e4029
Grafen	w3_d172e4032
von	w5_d172e4035
Bentheim	w7_d172e4038
vorgestellet	w9_d172e4041
wor	w11_d172e4044
den,	w1_d172e4049
daß	w3_d172e4052
die	w5_d172e4055
Regierung	w7_d172e4058
der	w9_d172e4061
Grafschaft	w11_d172e4064
ihm	w13_d172e4068
eine	w1_d172e4074
Ordre	w3_d172e4077
des	w5_d172e4080
Hannöverischen	w7_d172e4083
Ministerin	w9_d172e4086
vom	w1_d172e4091
26.	w3_d172e4094
May	w5_d172e4097
zugestellet	w7_d172e4100
habe,	w9_d172e4103
der	w11_d172e4106
zufolge	w13_d172e4110
selbiges	w1_d172e4115
die	w3_d172e4118
Zahlung	w5_d172e4121
der	w7_d172e4124
ihm	w9_d172e4127
jährlich	w11_d172e4130
ge	w13_d172e4134
bührenden	w1_d172e4139
Pension	w3_d172e4142
suspendiren	w5_d172e4145
wolle,	w7_d172e4148
weil	w9_d172e4151
er	w1_d172e4157
in	w3_d172e4160
Frankreichs	w5_d172e4163
Dienste	w7_d172e4166
getretten,	w9_d172e4169
und	w11_d172e4172
mit	w13_d172e4176
seinem	w1_d172e4181
Regiment	w3_d172e4184
in	w5_d172e4187
besagte	w7_d172e4190
Grafschaft	w9_d172e4193
ge	w11_d172e4196
rückt,	w1_d172e4201
um	w3_d172e4204
allda	w5_d172e4207
im	w7_d172e4210
Namen	w9_d172e4213
des	w11_d172e4216
Königs	w13_d172e4220
zu	w1_d172e4225
commandiren;	w3_d172e4228
so	w5_d172e4231
hat	w7_d172e4234
hiemit	w9_d172e4237
die	w11_d172e4240
Regie	w13_d172e4244
rung	w1_d172e4250
von	w3_d172e4253
Hannover	w5_d172e4256
dem	w7_d172e4259
zwischen	w9_d172e4262
dem	w11_d172e4265
Kö	w13_d172e4269
nig	w1_d172e4274
von	w3_d172e4277
England	w5_d172e4280
und	w7_d172e4283
besagten	w9_d172e4286
Grafen	w11_d172e4289
von	w13_d172e4293
Bentheim	w1_d172e4298
Anno	w3_d172e4301
1752.	w5_d172e4304
den	w7_d172e4307
22.	w9_d172e4310
May	w11_d172e4313
geschlos	w13_d172e4317
senen	w1_d172e4322
Contract	w3_d172e4325
entgegen	w5_d172e4328
gehandelt.	w7_d172e4331
Weil	w9_d172e4334
nun	w1_d172e4340
der	w3_d172e4343
Graf	w5_d172e4346
von	w7_d172e4349
Bentheim	w9_d172e4352
von	w11_d172e4355
ihr	w13_d172e4359
keine	w15_d172e4362
Genugthuung	w1_d172e4367
erhalten	w3_d172e4370
können,	w5_d172e4373
so	w7_d172e4376
setzen	w9_d172e4379
Wir	w11_d172e4382
ihn	w1_d172e4387
im	w3_d172e4390
Namen	w5_d172e4393
des	w7_d172e4396
Königs	w9_d172e4399
durch	w11_d172e4402
gegen	w13_d172e4406
genwärtiges	w1_d172e4411
in	w3_d172e4414
den	w5_d172e4417
Besitz	w7_d172e4420
seiner	w9_d172e4423
Grafschaft	w11_d172e4426
und	w1_d172e4432
der	w3_d172e4435
davon	w5_d172e4438
abhangenden	w7_d172e4441
Gerechtsame.	w9_d172e4444
Befehlen	w1_d172e4449
auch	w3_d172e4452
im	w5_d172e4455
Namen	w7_d172e4458
Sr.	w9_d172e4461
Majestät	w11_d172e4464
allen	w13_d172e4468
Unterthanen	w1_d172e4473
und	w3_d172e4476
Vasallen	w5_d172e4479
des	w7_d172e4482
Grafens	w9_d172e4485
von	w11_d172e4488
Bentheim	w1_d172e4493
ihn	w3_d172e4496
auf	w5_d172e4499
eben	w7_d172e4502
diesem	w9_d172e4505
Fuß	w11_d172e4508
zu	w13_d172e4512
erken	w15_d172e4515
nen,	w1_d172e4521
so	w3_d172e4524
wie	w5_d172e4527
es	w7_d172e4530
vor	w9_d172e4533
dem	w11_d172e4536
zwischen	w13_d172e4540
ihm	w15_d172e4543
und	w17_d172e4546
dem	w19_d172e4549
König	w1_d172e4554
von	w3_d172e4557
England	w5_d172e4560
geschlossenen	w7_d172e4563
Contrac	w9_d172e4566
gewesen.	w1_d172e4571
</p>
<head id="h2_d172e4578">
Haupt=quartier	w1_d172e4582
Halle,	w3_d172e4585
den	w5_d172e4588
23.	w7_d172e4591
Jul.	w9_d172e4594
1757.	w11_d172e4597
Marschall	w1_d172e4602
v.	w3_d172e4605
Etrees.	w5_d172e4608
</head>
<head id="h2_d172e4614">
Hameln	w1_d172e4618
12.	w3_d172e4621
August.	w5_d172e4624
</head>
<p id="p4_d172e4627">
Hannover	w1_d172e4631
ist	w3_d172e4634
nunmehro	w5_d172e4637
ebenfalls	w7_d172e4640
von	w9_d172e4643
den	w11_d172e4646
Französischen	w1_d172e4651
Trupen	w3_d172e4654
in	w5_d172e4657
Besitz	w7_d172e4660
genommen	w9_d172e4663
worden.	w1_d172e4668
Den	w3_d172e4671
9.	w5_d172e4674
dieses	w7_d172e4677
Morgens	w9_d172e4680
gegen	w11_d172e4683
10.	w13_d172e4687
Uhr	w1_d172e4693
rückte	w3_d172e4696
der	w5_d172e4699
Herzog	w7_d172e4702
von	w9_d172e4705
Chevreuse	w11_d172e4708
mit	w13_d172e4712
einem	w1_d172e4717
Detaschement	w3_d172e4720
von	w5_d172e4723
1000.	w7_d172e4726
Mann	w9_d172e4729
vor	w11_d172e4732
diese	w1_d172e4737
Stadt;	w3_d172e4740
man	w5_d172e4743
öfnete	w7_d172e4746
ihm	w9_d172e4749
sogleich	w11_d172e4752
die	w13_d172e4756
Thöre,	w1_d172e4761
deren	w3_d172e4764
Wachen	w5_d172e4767
mit	w7_d172e4770
Franzosen	w9_d172e4773
be	w11_d172e4776
setzt	w1_d172e4782
wurden,	w3_d172e4785
alleine	w5_d172e4788
man	w7_d172e4791
bewunderte	w9_d172e4794
zu	w11_d172e4797
gleich	w1_d172e4802
die	w3_d172e4805
gute	w5_d172e4808
Ordnung,	w7_d172e4811
welche	w9_d172e4814
bey	w11_d172e4817
dieser	w13_d172e4821
Gelegenheit	w1_d172e4826
von	w3_d172e4829
diesen	w5_d172e4832
Trupen	w7_d172e4835
beobachten	w9_d172e4838
wurde.	w1_d172e4843
So	w3_d172e4846
groß	w5_d172e4849
anfänglich	w7_d172e4852
die	w9_d172e4855
Forcht	w11_d172e4858
bey	w13_d172e4862
denen	w1_d172e4868
meisten	w3_d172e4871
Einwohnern	w5_d172e4874
gewesen,	w7_d172e4877
so	w9_d172e4880
sehr	w11_d172e4883
verringert	w1_d172e4888
sie	w3_d172e4891
sich	w5_d172e4894
jetzo,	w7_d172e4897
da	w9_d172e4900
man	w11_d172e4903
nicht	w13_d172e4907
nur	w15_d172e4910
keine	w1_d172e4915
Ursache	w3_d172e4918
zu	w5_d172e4921
klagen	w7_d172e4924
hat,	w9_d172e4927
sondern	w11_d172e4930
da	w13_d172e4934
auch	w15_d172e4937
die	w1_d172e4942
Land=stände	w3_d172e4945
des	w5_d172e4948
Fürstentums	w7_d172e4951
Calenber	w9_d172e4954
von	w1_d172e4960
Seiten	w3_d172e4963
der	w5_d172e4966
Französischen	w7_d172e4969
Generalität	w9_d172e4972
allen	w1_d172e4977
Unterthanen	w3_d172e4980
bekannt	w5_d172e4983
machten,	w7_d172e4986
daß	w9_d172e4989
sie	w11_d172e4992
sich	w1_d172e4997
ohne	w3_d172e5000
Sorge	w5_d172e5003
in	w7_d172e5006
ihren	w9_d172e5009
Wohnungen	w11_d172e5012
halten	w13_d172e5016
</p>
<p id="p6_d172e5019">
und	w1_d172e5023
dieselbe	w3_d172e5026
bey	w5_d172e5029
Straffe	w7_d172e5032
der	w9_d172e5035
Plünderung	w11_d172e5038
ulcht	w13_d172e5042
verlassen	w1_d172e5047
sollten.	w3_d172e5050
</p>
<p id="p8_d172e5053">
Das	w1_d172e5057
Lager	w3_d172e5060
der	w5_d172e5063
Observations=armee	w7_d172e5066
sie	w9_d172e5069
het	w1_d172e5074
zwischen	w3_d172e5077
Nienburg	w5_d172e5080
und	w7_d172e5083
Drackenhut	w9_d172e5086
und	w1_d172e5091
an	w3_d172e5094
dem	w5_d172e5097
letzterem	w7_d172e5100
Orte	w9_d172e5103
haben	w11_d172e5106
des	w13_d172e5110
Hrn	w15_d172e5113
he	w17_d172e5116
zogs	w1_d172e5122
von	w3_d172e5125
Cumberland,	w5_d172e5128
Königl.	w7_d172e5131
Hoheit,	w9_d172e5134
Haupt=quartier	w1_d172e5139
genommen.	w3_d172e5142
Es	w5_d172e5145
ist	w7_d172e5148
noch	w9_d172e5151
bekannt,	w1_d172e5156
wann	w3_d172e5159
die	w5_d172e5162
Trupen	w7_d172e5165
von	w9_d172e5168
da	w11_d172e5171
aufhe	w13_d172e5175
chen	w1_d172e5180
werden.	w3_d172e5183
</p>
<p id="p10_d172e5186">
Das	w1_d172e5190
Haupt=quartier	w3_d172e5193
des	w5_d172e5196
Herzogs	w7_d172e5199
von	w9_d172e5202
Ri	w11_d172e5205
chelieu	w1_d172e5210
ist	w3_d172e5213
seit	w5_d172e5216
den	w7_d172e5219
9.	w9_d172e5222
dieses	w11_d172e5225
zu	w13_d172e5229
Mündenin	w15_d172e5232
der	w1_d172e5237
Grafschaft	w3_d172e5240
Schaumburg.	w5_d172e5243
Die	w7_d172e5246
Avani	w9_d172e5249
garde	w1_d172e5255
ist	w3_d172e5258
bis	w5_d172e5261
gegen	w7_d172e5264
Lockum,	w9_d172e5267
längs	w11_d172e5270
der	w13_d172e5274
We	w15_d172e5277
ser	w1_d172e5282
hinauf	w3_d172e5285
gerückt,	w5_d172e5288
und	w7_d172e5291
hat	w9_d172e5294
den	w11_d172e5297
Marsch	w13_d172e5301
weite	w15_d172e5304
gegen	w1_d172e5309
jenburg	w3_d172e5312
angetretten.	w5_d172e5315
Jndessen	w7_d172e5318
ver	w9_d172e5321
mehrt	w1_d172e5326
sich	w3_d172e5329
die	w5_d172e5332
Französische	w7_d172e5335
Macht	w9_d172e5338
in	w11_d172e5341
dasige	w13_d172e5345
Gegenden	w1_d172e5351
immer	w3_d172e5354
stärker.	w5_d172e5357
Dem	w7_d172e5360
Hrn.	w9_d172e5363
Herzog	w11_d172e5366
von	w1_d172e5371
Richelieu	w3_d172e5374
folgt	w5_d172e5377
alleine	w7_d172e5380
ein	w9_d172e5383
Corps	w11_d172e5386
von	w13_d172e5390
etlich	w1_d172e5395
20000.	w3_d172e5398
Mann,	w5_d172e5401
welches	w7_d172e5404
längs	w9_d172e5407
dem	w11_d172e5410
Rheine	w1_d172e5415
in	w3_d172e5418
vollem	w5_d172e5421
Anmarsche	w7_d172e5424
ist.	w9_d172e5427
Der	w11_d172e5430
Prinz	w13_d172e5434
von	w1_d172e5440
Soubise	w3_d172e5443
commandirt	w5_d172e5446
dasselbe	w7_d172e5449
nur	w9_d172e5452
unter	w11_d172e5455
dessen	w1_d172e5460
und	w3_d172e5463
wird	w5_d172e5466
henach	w7_d172e5469
mit	w9_d172e5472
einem	w11_d172e5475
beson	w13_d172e5479
dern	w1_d172e5484
Corpo	w3_d172e5487
in	w5_d172e5490
das	w7_d172e5493
Sächsische	w9_d172e5496
eierü	w11_d172e5499
cken.	w1_d172e5504
Der	w3_d172e5507
Obriste	w5_d172e5510
Fischer	w7_d172e5513
ist	w9_d172e5516
bereits	w11_d172e5519
mit	w13_d172e5523
seinen	w1_d172e5529
Frey=compagnien	w3_d172e5532
in	w5_d172e5535
das	w7_d172e5538
Thüringische	w9_d172e5541
aufgebrochen,	w1_d172e5546
und	w3_d172e5549
man	w5_d172e5552
versichert,	w7_d172e5555
daß	w9_d172e5558
er	w11_d172e5561
sich	w1_d172e5566
mit	w3_d172e5569
denen	w5_d172e5572
Trupen,	w7_d172e5575
die	w9_d172e5578
unter	w11_d172e5581
dem	w13_d172e5585
Prinzen	w15_d172e5588
von	w1_d172e5593
Soubise	w3_d172e5596
in	w5_d172e5599
diese	w7_d172e5602
Gegenden	w9_d172e5605
zu	w11_d172e5608
stehen	w13_d172e5612
kom	w15_d172e5615
men	w1_d172e5621
werden,	w3_d172e5624
vereinigen	w5_d172e5627
würde.	w7_d172e5630
Die	w9_d172e5633
20.	w11_d172e5636
Escadrons,	w1_d172e5641
welche	w3_d172e5644
bey	w5_d172e5647
Rüremonde	w7_d172e5650
campirt	w9_d172e5653
haben,	w1_d172e5658
und	w3_d172e5661
die	w5_d172e5664
einer	w7_d172e5667
Contreordre	w9_d172e5670
zufolge,	w11_d172e5673
sich	w1_d172e5678
nach	w3_d172e5681
Wesel	w5_d172e5684
begeben	w7_d172e5687
hatten,	w9_d172e5690
marschiren	w11_d172e5693
nun	w1_d172e5699
ebenfalls	w3_d172e5702
nach	w5_d172e5705
Thüringen,	w7_d172e5708
und	w9_d172e5711
sind	w11_d172e5714
be	w13_d172e5718
reits	w1_d172e5723
in	w3_d172e5726
2.	w5_d172e5729
Colonnen	w7_d172e5732
aufgebrochen.	w9_d172e5735
Man	w11_d172e5738
versichert	w1_d172e5743
auch,	w3_d172e5746
daß	w5_d172e5749
von	w7_d172e5752
der	w9_d172e5755
allhier	w11_d172e5758
stehen	w13_d172e5762
den	w1_d172e5767
Französischen	w3_d172e5770
Armee	w5_d172e5773
10000.	w7_d172e5776
Mann	w9_d172e5779
wie	w11_d172e5782
der	w1_d172e5788
über	w3_d172e5791
die	w5_d172e5794
Weser	w7_d172e5797
zurücke	w9_d172e5800
gehen	w11_d172e5803
würden,	w13_d172e5807
alleine	w1_d172e5812
in	w3_d172e5815
was	w5_d172e5818
für	w7_d172e5821
einer	w9_d172e5824
Absicht,	w11_d172e5827
ist	w13_d172e5831
noch	w15_d172e5834
un	w17_d172e5837
bekannt.	w1_d172e5842
</p>
<p id="p12_d172e5846">
Von	w1_d172e5850
Geldern	w3_d172e5853
meldet	w5_d172e5856
man,	w7_d172e5859
daß	w9_d172e5862
der	w11_d172e5865
Fran	w13_d172e5869
zösische	w1_d172e5874
General,	w3_d172e5877
welcher	w5_d172e5880
die	w7_d172e5883
Bloquade	w9_d172e5886
dieser	w11_d172e5889
Festung	w1_d172e5894
commandiret,	w3_d172e5897
alle	w5_d172e5900
Schiffe,	w7_d172e5903
deren	w9_d172e5906
er	w11_d172e5909
habhaft	w1_d172e5915
werden	w3_d172e5918
konnte,	w5_d172e5921
habe	w7_d172e5924
zusammen	w9_d172e5927
brin	w11_d172e5930
gen	w1_d172e5935
lassen,	w3_d172e5938
um	w5_d172e5941
sich	w7_d172e5944
deren	w9_d172e5947
bey	w11_d172e5950
Ersteigung	w13_d172e5954
dieser	w15_d172e5957
Stadt	w1_d172e5962
zu	w3_d172e5965
bedienen,	w5_d172e5968
so	w7_d172e5971
daß	w9_d172e5974
man	w11_d172e5977
ehestens	w13_d172e5981
die	w15_d172e5984
Nachricht	w1_d172e5989
von	w3_d172e5992
der	w5_d172e5995
Eroberung	w7_d172e5998
vermutet.	w9_d172e6001
</p>
<head id="h2_d172e6007">
Frankfort	w1_d172e6011
12.	w3_d172e6014
August.	w5_d172e6017
</head>
<p id="p4_d172e6020">
Vorgestern	w1_d172e6024
legten	w3_d172e6027
Se.	w5_d172e6030
Hoch=fürstl.	w7_d172e6033
Durchl.	w9_d172e6036
der	w1_d172e6041
regierende	w3_d172e6044
Herr	w5_d172e6047
Land=graf	w7_d172e6050
von	w9_d172e6053
Hessen	w11_d172e6056
rotenburg	w1_d172e6061
bey	w3_d172e6064
des	w5_d172e6067
Pinzens	w7_d172e6070
von	w9_d172e6073
Soubise	w11_d172e6076
</p>
<p id="p10_d172e6089">
Durchl.	w1_d172e6093
zu	w3_d172e6096
Hanau	w5_d172e6099
den	w7_d172e6102
Gegen=besuch	w9_d172e6105
ab,	w11_d172e6108
da	w1_d172e6113
dann	w3_d172e6116
bey	w5_d172e6119
dero	w7_d172e6122
Ankunft	w9_d172e6125
und	w11_d172e6128
Abfahrt	w13_d172e6132
die	w15_d172e6135
Canonen	w1_d172e6140
gelöset	w3_d172e6143
wurden.	w5_d172e6146
Sonst	w7_d172e6149
ist	w9_d172e6152
in	w11_d172e6155
hie	w13_d172e6159
sigen	w1_d172e6165
Gegenden	w3_d172e6168
das	w5_d172e6171
Corps	w7_d172e6174
der	w9_d172e6177
Französischen	w11_d172e6180
Gendarmerie,	w1_d172e6185
welches	w3_d172e6188
der	w5_d172e6191
Herr	w7_d172e6194
Graf	w9_d172e6197
von	w11_d172e6200
Lannoy	w1_d172e6205
commandiret,	w3_d172e6208
angekommen.	w5_d172e6211
Gestern	w7_d172e6214
hielte	w1_d172e6219
es	w3_d172e6222
Rast=tag,	w5_d172e6225
und	w7_d172e6228
heut	w9_d172e6231
ist	w11_d172e6234
es	w13_d172e6238
weiter	w15_d172e6241
zur	w1_d172e6247
Armee	w3_d172e6250
des	w5_d172e6253
Marschalls	w7_d172e6256
Herzogs	w9_d172e6259
von	w11_d172e6262
Ri	w13_d172e6266
chellieu,	w1_d172e6271
abgegangen.	w3_d172e6274
Dieses	w5_d172e6277
Corps	w7_d172e6280
beste	w9_d172e6283
het	w1_d172e6288
aus	w3_d172e6291
der	w5_d172e6294
schönsten	w7_d172e6297
Mannschaft,	w9_d172e6300
und	w11_d172e6303
ob	w13_d172e6307
es	w1_d172e6312
schon	w3_d172e6315
auserlösen	w5_d172e6318
heissen	w7_d172e6321
kan,	w9_d172e6324
so	w11_d172e6327
wird	w13_d172e6331
es	w15_d172e6334
doch	w1_d172e6340
noch	w3_d172e6343
vortrefflicher,	w5_d172e6346
da	w7_d172e6349
der	w9_d172e6352
König	w11_d172e6355
denen	w13_d172e6359
Herren	w1_d172e6364
Gendarmes	w3_d172e6367
den	w5_d172e6370
Leutenants	w7_d172e6373
grad	w9_d172e6376
ver	w11_d172e6379
liehen	w1_d172e6384
hat.	w3_d172e6387
</p>
<head id="h2_d172e6393">
Nieder=elbe,	w1_d172e6397
12	w3_d172e6400
August.	w5_d172e6403
</head>
<p id="p4_d172e6406">
Die	w1_d172e6410
alliirte	w3_d172e6413
Armee,	w5_d172e6416
welche	w7_d172e6419
unter	w9_d172e6422
Com	w11_d172e6425
mando	w1_d172e6430
des	w3_d172e6433
Herzogs	w5_d172e6436
von	w7_d172e6439
Cumberland,	w9_d172e6442
bis	w11_d172e6445
her	w1_d172e6450
zu	w3_d172e6453
Nienburg	w5_d172e6456
gestanden,	w7_d172e6459
ist	w9_d172e6462
von	w11_d172e6465
da	w13_d172e6469
auf	w15_d172e6472
gebrochen,	w1_d172e6478
und	w3_d172e6481
bey	w5_d172e6484
Verden	w7_d172e6487
über	w9_d172e6490
die	w11_d172e6493
Aller	w13_d172e6497
gegangen.	w1_d172e6502
Sie	w3_d172e6505
wird	w5_d172e6508
sich	w7_d172e6511
zwischen	w9_d172e6514
Roten	w11_d172e6517
burg	w1_d172e6522
und	w3_d172e6525
Ottersberg	w5_d172e6528
lagern,	w7_d172e6531
und	w9_d172e6534
dem	w11_d172e6537
Ver	w13_d172e6541
laute	w1_d172e6546
nach	w3_d172e6549
alda	w5_d172e6552
einige	w7_d172e6555
Täge	w9_d172e6558
Halte	w11_d172e6561
machen,	w13_d172e6565
und	w1_d172e6571
alsdann	w3_d172e6574
sich	w5_d172e6577
Stade	w7_d172e6580
nähern.	w9_d172e6583
Man	w11_d172e6586
hat	w13_d172e6590
Briefe	w1_d172e6595
aus	w3_d172e6598
Danzig	w5_d172e6601
vom	w7_d172e6604
6ten	w9_d172e6607
dieses,	w11_d172e6610
welche	w13_d172e6614
melden,	w1_d172e6619
daß	w3_d172e6622
die	w5_d172e6625
ganze	w7_d172e6628
Rußisch=Kaiserliche	w9_d172e6631
Armee	w1_d172e6636
sich	w3_d172e6639
in	w5_d172e6642
Preussen	w7_d172e6645
befinde,	w9_d172e6648
und	w11_d172e6651
daß	w13_d172e6655
Tilsit	w1_d172e6661
von	w3_d172e6664
ihnen	w5_d172e6667
besetzt	w7_d172e6670
sey.	w9_d172e6673
Die	w11_d172e6676
nächsten	w13_d172e6680
Briefe	w1_d172e6685
von	w3_d172e6688
daher	w5_d172e6691
müssen	w7_d172e6694
uns	w9_d172e6697
die	w11_d172e6700
Bestätti	w13_d172e6704
gung	w1_d172e6709
melden.	w3_d172e6712
</p>
<p id="p6_d172e6715">
Beym	w1_d172e6719
Schlusse	w3_d172e6722
dieses	w5_d172e6725
gehet	w7_d172e6728
von	w9_d172e6731
Osnabrück	w11_d172e6734
unterm	w1_d172e6739
10ten	w3_d172e6742
dieses	w5_d172e6745
die	w7_d172e6748
Nachricht	w9_d172e6751
