<doc id="wr_1759-02-03" attrs="word" year="1759" month="02" day="03" corpus="2">
<head id="h2_d319e2524">
Danzig	w1_d319e2528
Anfang	w5_d319e2781
gemacht,	w7_d319e2784
dahin	w9_d319e2787
aufzubrechen.	w11_d319e2790
Die	w1_d319e2795
Cosacken	w3_d319e2798
und	w5_d319e2801
Calmucken	w7_d319e2804
die	w9_d319e2807
alhier	w11_d319e2810
herum	w13_d319e2814
lagen,	w1_d319e2819
sind	w3_d319e2822
seit	w5_d319e2825
dem	w7_d319e2828
4.	w9_d319e2831
dieses	w11_d319e2834
ins	w13_d319e2838
Lauenbur	w15_d319e2841
gische	w1_d319e2846
abmarschirt,	w3_d319e2849
ihre	w5_d319e2852
Stelle	w7_d319e2855
aber	w9_d319e2858
wird	w11_d319e2861
durch	w1_d319e2867
eine	w3_d319e2870
weit	w5_d319e2873
grössere	w7_d319e2876
Anzahl	w9_d319e2879
dieser	w11_d319e2882
Tru	w13_d319e2886
pen	w1_d319e2891
ersetzt	w3_d319e2894
werden.	w5_d319e2897
Den	w7_d319e2900
2.	w9_d319e2903
sind	w11_d319e2906
alle	w13_d319e2910
von	w15_d319e2913
denen	w1_d319e2918
Russen	w3_d319e2921
aus	w5_d319e2924
Pommern	w7_d319e2927
mitgenommene	w9_d319e2930
Geisel,	w1_d319e2935
welche	w3_d319e2938
bishet	w5_d319e2941
theils	w7_d319e2944
zu	w9_d319e2947
Königsberg,	w11_d319e2950
</p>
<p id="p6_d319e2953">
theils	w1_d319e2957
zu	w3_d319e2960
Pillau	w5_d319e2963
gesessen,	w7_d319e2966
wieder	w9_d319e2969
losgelas	w11_d319e2972
sen	w1_d319e2977
worden.	w3_d319e2980
Man	w5_d319e2983
hat	w7_d319e2986
nicht	w9_d319e2989
gehört,	w11_d319e2992
daß	w13_d319e2996
sie	w1_d319e3001
über	w3_d319e3004
ein	w5_d319e3007
strenges	w7_d319e3010
Tractement	w9_d319e3013
geklagt	w11_d319e3016
hätten.	w1_d319e3022
</p>
<p id="p8_d319e3025">
Die	w1_d319e3029
Schwedische	w3_d319e3032
Armee,	w5_d319e3035
welche	w7_d319e3038
sich	w9_d319e3041
nach	w11_d319e3044
denen	w1_d319e3049
letztern	w3_d319e3052
Berichten	w5_d319e3055
unter	w7_d319e3058
die	w9_d319e3061
Canonen	w11_d319e3064
von	w1_d319e3069
Stralsund	w3_d319e3072
gezogen,	w5_d319e3075
ist	w7_d319e3078
nach	w9_d319e3081
denen	w11_d319e3084
Briefen	w1_d319e3090
von	w3_d319e3093
8.	w5_d319e3096
bis	w7_d319e3099
dahin	w9_d319e3102
von	w11_d319e3105
denen	w13_d319e3109
Preus	w15_d319e3112
sischen	w1_d319e3117
Trupen	w3_d319e3120
nicht	w5_d319e3123
im	w7_d319e3126
geringsten	w9_d319e3129
beun	w11_d319e3132
ruhigt	w1_d319e3137
worden.	w3_d319e3140
Die	w5_d319e3143
Auffuhrung	w7_d319e3146
des	w9_d319e3149
Com	w11_d319e3152
mandanten	w1_d319e3157
von	w3_d319e3160
Damgarten,	w5_d319e3163
Capitains	w7_d319e3166
von	w9_d319e3169
Oerzen,	w1_d319e3175
wird	w3_d319e3178
durchaus	w5_d319e3181
getädelt.	w7_d319e3184
Die	w9_d319e3187
Be	w11_d319e3190
satzung	w1_d319e3195
bestund	w3_d319e3198
aus	w5_d319e3201
250.	w7_d319e3204
Mann,	w9_d319e3207
und	w11_d319e3210
der	w13_d319e3214
Paß	w1_d319e3219
war	w3_d319e3222
mit	w5_d319e3225
einer	w7_d319e3228
starken	w9_d319e3231
Redoute	w11_d319e3234
verse	w13_d319e3238
hen,	w1_d319e3243
welche	w3_d319e3246
sich	w5_d319e3249
ungeuchtet	w7_d319e3252
der	w9_d319e3255
heftigsten	w11_d319e3258
Canonade	w1_d319e3264
bey	w3_d319e3267
3.	w5_d319e3270
Täge	w7_d319e3273
hätte	w9_d319e3276
halten	w11_d319e3279
können.	w13_d319e3283
Sobald	w1_d319e3288
als	w3_d319e3291
den	w5_d319e3294
1.	w7_d319e3297
dieses	w9_d319e3300
die	w11_d319e3303
Preußen	w13_d319e3307
die	w15_d319e3310
ersten	w1_d319e3315
Schüsse	w3_d319e3318
thaten,	w5_d319e3321
fieng	w7_d319e3324
der	w9_d319e3327
Capitain	w11_d319e3330
zu	w1_d319e3335
capituliren	w3_d319e3338
an,	w5_d319e3341
und	w7_d319e3344
dem	w9_d319e3347
Feind	w11_d319e3350
unter	w13_d319e3354
den	w15_d319e3357
bereits	w1_d319e3363
bekannten	w3_d319e3366
Bedingungen	w5_d319e3369
den	w7_d319e3372
Paß	w9_d319e3375
zu	w11_d319e3378
</p>
<p id="p14_d319e3392">
überlassen.	w1_d319e3400
Durch	w3_d319e3403
dieses	w5_d319e3406
Verfahren	w7_d319e3409
ka	w9_d319e3412
men	w1_d319e3417
die	w3_d319e3420
Preußen	w5_d319e3423
eher	w7_d319e3426
ins	w9_d319e3429
Land,	w11_d319e3432
als	w13_d319e3436
sich	w15_d319e3439
die	w1_d319e3445
Armee	w3_d319e3448
zusammen	w5_d319e3451
ziehen	w7_d319e3454
konte,	w9_d319e3457
der	w11_d319e3460
Ca	w13_d319e3464
pitain	w1_d319e3469
von	w3_d319e3472
Oerzen	w5_d319e3475
gab	w7_d319e3478
auch	w9_d319e3481
von	w11_d319e3484
der	w13_d319e3488
Preus	w15_d319e3491
sischen	w1_d319e3496
Annäherung	w3_d319e3499
nicht	w5_d319e3502
eher	w7_d319e3505
Nachricht,	w9_d319e3508
als	w1_d319e3513
bis	w3_d319e3516
er	w5_d319e3519
aufgefordert	w7_d319e3522
wurde,	w9_d319e3525
folglich	w11_d319e3528
kon	w13_d319e3532
ten	w1_d319e3538
die	w3_d319e3541
Trupen,	w5_d319e3544
welche	w7_d319e3547
Steinhagen,	w9_d319e3550
Elmen	w11_d319e3553
horst	w1_d319e3558
und	w3_d319e3561
Richtenberg	w5_d319e3564
besetzen	w7_d319e3567
solten,	w9_d319e3570
kaum	w11_d319e3573
eher	w1_d319e3578
anlangen,	w3_d319e3581
als	w5_d319e3584
der	w7_d319e3587
Feind,	w9_d319e3590
welcher	w11_d319e3593
sich	w13_d319e3597
durch	w1_d319e3602
forcirte	w3_d319e3605
Märsche	w5_d319e3608
dieser	w7_d319e3611
Pässe	w9_d319e3614
zu	w11_d319e3617
be	w13_d319e3621
meistern,	w1_d319e3627
und	w3_d319e3630
der	w5_d319e3633
Armee	w7_d319e3636
die	w9_d319e3639
Communira	w11_d319e3642
tion	w1_d319e3647
mit	w3_d319e3650
Stralsund	w5_d319e3653
abzuschneiden	w7_d319e3656
suchte.	w9_d319e3659
Die	w1_d319e3664
Smoländische	w3_d319e3667
Cavallerie	w5_d319e3670
nebst	w7_d319e3673
denen	w9_d319e3676
Teutschen	w1_d319e3681
Grenadier=bataillons	w3_d319e3684
hatten	w5_d319e3687
Or	w7_d319e3690
dre	w1_d319e3696
Steinhagen	w3_d319e3699
einzunehmen,	w5_d319e3702
alleine	w7_d319e3705
sie	w9_d319e3708
ka	w11_d319e3711
men	w1_d319e3716
kaum	w3_d319e3719
an	w5_d319e3722
das	w7_d319e3725
Dorf	w9_d319e3728
als	w11_d319e3731
sie	w13_d319e3735
schon	w15_d319e3738
von	w17_d319e3741
2.	w1_d319e3746
Preußischen	w3_d319e3749
Grenadier=bataillons	w5_d319e3752
2.	w7_d319e3755
Jnfanterie=regimenter	w1_d319e3760
6.	w3_d319e3763
Canonen	w5_d319e3766
3.	w7_d319e3769
Mör	w9_d319e3772
sern	w1_d319e3778
und	w3_d319e3781
leichten	w5_d319e3784
Trupen	w7_d319e3787
attaquirt	w9_d319e3790
worden,	w11_d319e3793
die	w1_d319e3798
Cavallerie=patrouille	w3_d319e3801
wurde	w5_d319e3804
aufgeho	w7_d319e3807
ben,	w1_d319e3812
und	w3_d319e3815
der	w5_d319e3818
starke	w7_d319e3821
Schnee,	w9_d319e3824
der	w11_d319e3827
durch	w13_d319e3831
einen	w15_d319e3834
heftigen	w1_d319e3839
Sturm	w3_d319e3842
denen	w5_d319e3845
Schwedischen	w7_d319e3848
Tru	w9_d319e3851
pen	w1_d319e3857
entgegen	w3_d319e3860
getrieben	w5_d319e3863
wurde,	w7_d319e3866
hinderte	w9_d319e3869
sie	w11_d319e3872
den	w1_d319e3877
Feind	w3_d319e3880
eher	w5_d319e3883
zu	w7_d319e3886
sehen,	w9_d319e3889
als	w11_d319e3892
bis	w13_d319e3896
er	w15_d319e3899
schon	w17_d319e3902
im	w1_d319e3907
Dorf	w3_d319e3910
war.	w5_d319e3913
Das	w7_d319e3916
Gefechte	w9_d319e3919
daurete	w11_d319e3922
1½/2	w13_d319e3926
Stunde,	w1_d319e3931
in	w3_d319e3934
welchen	w5_d319e3937
Schwedischer	w7_d319e3940
Seits	w9_d319e3943
100.	w1_d319e3949
Mann	w3_d319e3952
Cavallerie,	w5_d319e3955
und	w7_d319e3958
10.	w9_d319e3961
Officiers	w11_d319e3964
vermißt	w1_d319e3969
wurden.	w3_d319e3972
Die	w5_d319e3975
übrigen	w7_d319e3978
zogen	w9_d319e3981
sich	w11_d319e3984
nach	w1_d319e3989
Seesmühlen,	w3_d319e3992
wo	w5_d319e3995
sie	w7_d319e3998
Posto	w9_d319e4001
faßten.	w11_d319e4004
Der	w13_d319e4008
Preußische	w1_d319e4013
Verlust	w3_d319e4016
ist	w5_d319e4019
nicht	w7_d319e4022
so	w9_d319e4025
genau	w11_d319e4028
bekannt,	w13_d319e4032
allein	w1_d319e4038
die	w3_d319e4041
Einwohner	w5_d319e4044
von	w7_d319e4047
Steinhagen	w9_d319e4050
be	w11_d319e4053
richten,	w1_d319e4058
daß	w3_d319e4061
1.	w5_d319e4064
Officier	w7_d319e4067
nebst	w9_d319e4070
10.	w11_d319e4073
bis	w13_d319e4077
12.	w15_d319e4080
Mann	w1_d319e4085
erschossen	w3_d319e4088
worden,	w5_d319e4091
auch	w7_d319e4094
5.	w9_d319e4097
bis	w11_d319e4100
6.	w13_d319e4104
Pferd	w1_d319e4109
todt	w3_d319e4112
allda	w5_d319e4115
gelegen	w7_d319e4118
hätten.	w9_d319e4121
Man	w1_d319e4127
gab	w1_d319e4132
sich	w3_d319e4135
hernach	w5_d319e4138
öfters	w7_d319e4141
Muhe	w9_d319e4144
die	w11_d319e4147
Preussen	w13_d319e4151
zu	w1_d319e4156
einer	w3_d319e4159
General=affaire	w5_d319e4162
zu	w7_d319e4165
bringen,	w9_d319e4168
allein	w11_d319e4171
sie	w1_d319e4176
zogen	w3_d319e4179
sich	w5_d319e4182
allezeit	w7_d319e4185
zurück,	w9_d319e4188
so,	w11_d319e4191
daß	w13_d319e4195
man	w15_d319e4198
merkte,	w1_d319e4204
es	w3_d319e4207
sey	w5_d319e4210
theils	w7_d319e4213
um	w9_d319e4216
die	w11_d319e4219
Abschneidung	w13_d319e4223
von	w15_d319e4226
Stralsund,	w1_d319e4231
theils	w3_d319e4234
um	w5_d319e4237
den	w7_d319e4240
Verlust	w9_d319e4243
zu	w11_d319e4246
thun,	w13_d319e4250
den	w1_d319e4255
die	w3_d319e4258
Schwedische	w5_d319e4261
Armee	w7_d319e4264
durch	w9_d319e4267
beständige	w11_d319e4270
Marsche	w1_d319e4275
bey	w3_d319e4278
dieser	w5_d319e4281
Jahrs=zeit	w7_d319e4284
erleiden	w9_d319e4287
wür	w11_d319e4290
de.	w1_d319e4296
Der	w3_d319e4299
Herr	w5_d319e4302
General	w7_d319e4305
von	w9_d319e4308
Lantingshausen	w11_d319e4311
</p>
<p id="p16_d319e4314">
19.	w1_d319e4320
zog	w1_d319e4325
sich	w3_d319e4328
daher	w5_d319e4331
den	w7_d319e4334
7ten	w9_d319e4337
mit	w11_d319e4340
der	w13_d319e4344
Armee	w15_d319e4347
nach	w17_d319e4350
Stralsund,	w1_d319e4355
und	w3_d319e4358
da	w5_d319e4361
er	w7_d319e4364
Anclam,	w9_d319e4367
und	w11_d319e4370
Demin	w13_d319e4374
hinlänglich	w1_d319e4380
mit	w3_d319e4383
Munition	w5_d319e4386
versehen,	w7_d319e4389
so	w9_d319e4392
sind	w11_d319e4395
sie	w1_d319e4400
im	w3_d319e4403
Stande	w5_d319e4406
auch	w7_d319e4409
eine	w9_d319e4412
förmliche	w11_d319e4415
Belage	w13_d319e4419
rung	w1_d319e4424
auszustehen.	w3_d319e4427
</p>
<head id="h2_d319e4435">
Dreßden	w1_d319e4439
19.	w3_d319e4442
Januarii.	w5_d319e4445
</head>
<p id="p4_d319e4448">
Vorgestern	w1_d319e4452
Nachmittags	w3_d319e4455
um	w5_d319e4458
3.	w7_d319e4461
Uhr	w9_d319e4464
seynd	w11_d319e4467
Se.	w1_d319e4472
Königl.	w3_d319e4475
Hoheit	w5_d319e4478
der	w7_d319e4481
Prinz	w9_d319e4484
Heinrich	w11_d319e4487
von	w13_d319e4491
hier	w1_d319e4496
nach	w3_d319e4499
Berlin	w5_d319e4502
abgereiset,	w7_d319e4505
um	w9_d319e4508
Dero	w11_d319e4511
ge	w13_d319e4515
stern	w1_d319e4521
eingefallenen	w3_d319e4524
Geburts=tag	w5_d319e4527
alldort	w7_d319e4530
zu	w9_d319e4533
celebriren.	w1_d319e4538
Dieselben	w3_d319e4541
gedenken	w5_d319e4544
innerhalb	w7_d319e4547
14.	w1_d319e4552
Tägen	w3_d319e4555
wiederum	w5_d319e4558
allhier	w7_d319e4561
zu	w9_d319e4564
seyn.	w11_d319e4567
</p>
<p id="p6_d319e4570">
Auf	w1_d319e4574
des	w3_d319e4577
Hrn.	w5_d319e4580
Gouverneurs	w7_d319e4583
Befehl	w9_d319e4586
hat	w11_d319e4589
der	w1_d319e4594
Stadt=magistrat	w3_d319e4597
durch	w5_d319e4600
einen	w7_d319e4603
offentlichen	w9_d319e4606
gedruckten	w1_d319e4611
Anschlag	w3_d319e4614
an	w5_d319e4617
allen	w7_d319e4620
Eck=häusern	w9_d319e4623
in	w11_d319e4626
der	w1_d319e4632
Stadt	w3_d319e4635
bekannt	w5_d319e4638
machen	w7_d319e4641
lassen,	w9_d319e4644
daß	w1_d319e4649
in	w3_d319e4652
denen	w1_d319e4657
WeinBier	w3_d319e4660
und	w5_d319e4663
Brand=wein=häusern,	w7_d319e4666
und	w1_d319e4671
sonsten	w3_d319e4674
alles	w5_d319e4677
Karten	w7_d319e4680
und	w9_d319e4683
Würfel	w11_d319e4686
spiel	w1_d319e4692
bey	w3_d319e4695
Straffe	w5_d319e4698
unterlassen,	w7_d319e4701
und	w9_d319e4704
nicht	w11_d319e4707
ge	w13_d319e4711
stattet	w1_d319e4716
werden	w3_d319e4719
solle.	w5_d319e4722
</p>
<p id="p8_d319e4725">
Da	w1_d319e4729
die	w3_d319e4732
Oesterreicher	w5_d319e4735
auf	w7_d319e4738
unseren	w9_d319e4741
Grän	w11_d319e4744
zen	w1_d319e4749
einige	w3_d319e4752
Preußische	w5_d319e4755
Wägen	w7_d319e4758
weggenom	w9_d319e4761
men,	w1_d319e4766
so	w3_d319e4769
hat	w5_d319e4772
man	w7_d319e4775
auch	w9_d319e4778
dieser	w11_d319e4781
Tägen	w13_d319e4785
8.	w15_d319e4788
Böh	w17_d319e4791
mische	w1_d319e4797
Fuhr=leute,	w3_d319e4800
welche	w5_d319e4803
Kaufmanns=güter	w7_d319e4806
von	w1_d319e4811
hier	w3_d319e4814
aufgeladen,	w5_d319e4817
angehalten,	w7_d319e4820
und	w9_d319e4823
mit	w11_d319e4826
Arrest	w1_d319e4831
beleget;	w3_d319e4834
solches	w5_d319e4837
ist	w7_d319e4840
auch	w9_d319e4843
mit	w11_d319e4846
26.	w13_d319e4850
anderen	w1_d319e4855
Wägen	w3_d319e4858
geschehen,	w5_d319e4861
die	w7_d319e4864
alle	w9_d319e4867
mit	w11_d319e4870
Ge	w13_d319e4874
treide	w1_d319e4880
beladen	w3_d319e4883
waren,	w5_d319e4886
und	w7_d319e4889
Sächsischen	w9_d319e4892
Un	w11_d319e4895
terthanen	w1_d319e4900
zugehören.	w3_d319e4903
Sie	w5_d319e4906
haben	w7_d319e4909
solches	w9_d319e4912
zu	w1_d319e4917
Radeburg,	w3_d319e4920
allwo	w5_d319e4923
das	w7_d319e4926
Getreide	w9_d319e4929
in	w11_d319e4932
etwas	w13_d319e4936
erleidlichen	w1_d319e4941
Preis	w3_d319e4944
ist,	w5_d319e4947
aufgekauffet.	w7_d319e4950
Weil	w9_d319e4953
sie	w1_d319e4959
aber	w3_d319e4962
bey	w5_d319e4965
Stolpen	w7_d319e4968
und	w9_d319e4971
Neustadt	w11_d319e4974
wohn	w13_d319e4978
haft	w1_d319e4983
seynd,	w3_d319e4986
und	w5_d319e4989
doch	w7_d319e4992
ihren	w9_d319e4995
Ruck=weg	w11_d319e4998
über	w13_d319e5002
Radeberg	w1_d319e5007
genommen	w3_d319e5010
haben,	w5_d319e5013
so	w7_d319e5016
hat	w9_d319e5019
man	w11_d319e5022
sie	w1_d319e5027
im	w3_d319e5030
Verdacht	w5_d319e5033
gehabt,	w7_d319e5036
daß	w9_d319e5039
sie	w11_d319e5042
es	w13_d319e5046
nach	w15_d319e5049
Böhmen	w1_d319e5055
führen	w3_d319e5058
wollten,	w5_d319e5061
sie	w7_d319e5064
seynd	w9_d319e5067
des	w11_d319e5070
wegen	w1_d319e5075
von	w3_d319e5078
einem	w5_d319e5081
Preußischen	w7_d319e5084
Commando	w9_d319e5087
Hussaren	w1_d319e5092
angehalten,	w3_d319e5095
und	w5_d319e5098
hieher	w7_d319e5101
gebracht	w9_d319e5104
worden.	w1_d319e5109
</p>
<p id="p10_d319e5115">
Einige	w1_d319e5119
Briefe	w3_d319e5122
aus	w5_d319e5125
Warschau	w7_d319e5128
geben,	w9_d319e5131
daß	w11_d319e5134
die	w1_d319e5139
beyden	w3_d319e5142
Conferenz=minister,	w5_d319e5145
Graf	w7_d319e5148
Loos	w9_d319e5151
und	w11_d319e5154
Stubenberg	w1_d319e5159
nach	w3_d319e5162
Mictau	w5_d319e5165
in	w7_d319e5168
Cur=land	w9_d319e5171
ab	w11_d319e5174
</p>
<p id="p16_d319e5188">
geschicket	w1_d319e5192
worden,	w3_d319e5195
um	w5_d319e5198
mit	w7_d319e5201
dasigen	w9_d319e5204
Ständen	w11_d319e5207
zu	w1_d319e5212
conferiren.	w3_d319e5215
Man	w5_d319e5218
vermutet	w7_d319e5221
auch,	w9_d319e5224
daß	w11_d319e5227
sie	w1_d319e5232
wegen	w3_d319e5235
einiger	w5_d319e5238
Umstände,	w7_d319e5241
noch	w9_d319e5244
eine	w11_d319e5247
Rei	w13_d319e5251
se	w1_d319e5257
nach	w3_d319e5260
Petersburg	w5_d319e5263
unternehmen	w7_d319e5266
dörften.	w9_d319e5269
</p>
<head id="h2_d319e5275">
Münster	w1_d319e5279
20.	w3_d319e5282
Januarii.	w5_d319e5285
Allhier	w1_d319e5290
ist	w3_d319e5293
folgendes	w5_d319e5296
bekannt	w7_d319e5299
gemacht	w9_d319e5302
</head>
<p id="p4_d319e5305">
worden:	w1_d319e5309
Ferdinand	w1_d319e5314
Herzog	w3_d319e5317
zu	w5_d319e5320
Braunschweig	w7_d319e5323
und	w9_d319e5326
Lüneburg	w1_d319e5331
rc.	w3_d319e5334
rc.	w5_d319e5337
General	w7_d319e5340
en	w9_d319e5343
Chef	w11_d319e5346
der	w13_d319e5350
Ar	w15_d319e5353
mee	w1_d319e5359
Sr.	w3_d319e5362
Königl.	w5_d319e5365
Majest.	w7_d319e5368
von	w9_d319e5371
Großbritan	w11_d319e5374
nien	w1_d319e5379
rc.	w3_d319e5382
rc.	w5_d319e5385
rc.	w7_d319e5388
</p>
<p id="p6_d319e5391">
Demnach	w1_d319e5395
Wir	w3_d319e5398
durch	w5_d319e5401
die	w7_d319e5404
vorgekommene	w9_d319e5407
Umstände	w1_d319e5412
uns	w3_d319e5415
genöhtiget	w5_d319e5418
finden,	w7_d319e5421
denen	w9_d319e5424
Un	w11_d319e5427
terthanen	w1_d319e5432
der	w3_d319e5435
Bißtümer	w5_d319e5438
Münster,	w7_d319e5441
Padeborn	w9_d319e5444
und	w1_d319e5450
Osnabrück	w3_d319e5453
das	w5_d319e5456
Gewehr	w7_d319e5459
abnehmen	w9_d319e5462
zu	w11_d319e5465
lassen,	w1_d319e5470
so	w3_d319e5473
haben	w5_d319e5476
alle	w7_d319e5479
Beamte	w9_d319e5482
und	w11_d319e5485
Gerichts	w13_d319e5489
inhabere,	w1_d319e5494
auch	w3_d319e5497
Bürgermeister	w5_d319e5500
und	w7_d319e5503
Raht	w9_d319e5506
in	w11_d319e5509
denen	w1_d319e5514
Städten	w3_d319e5517
und	w5_d319e5520
Flecken,	w7_d319e5523
von	w9_d319e5526
denen	w11_d319e5529
in	w13_d319e5533
ih	w15_d319e5536
rem	w1_d319e5542
Gerichts=zwange	w3_d319e5545
wohnenden	w5_d319e5548
Untertha	w7_d319e5551
nen	w1_d319e5556
alles	w3_d319e5559
Gewehr,	w5_d319e5562
es	w7_d319e5565
seyen	w9_d319e5568
gezogene	w11_d319e5571
Röhre,	w13_d319e5575
Büchsen,	w1_d319e5580
Flinten,	w3_d319e5583
oder	w5_d319e5586
Pistolen,	w7_d319e5589
sogleich	w9_d319e5592
nach	w11_d319e5595
Empfang	w1_d319e5600
dieses	w3_d319e5603
sich	w5_d319e5606
liefern	w7_d319e5609
zu	w9_d319e5612
lassen,	w11_d319e5615
und,	w13_d319e5619
daß	w1_d319e5625
nichts	w3_d319e5628
zurück=behalten,	w5_d319e5631
oder	w7_d319e5634
verstecket	w9_d319e5637
werd;,	w1_d319e5642
genaue	w3_d319e5645
Nachforschung	w5_d319e5648
anzustellen,	w7_d319e5651
das	w1_d319e5656
sol	w3_d319e5659
hergestalt	w5_d319e5662
gelieferte	w7_d319e5665
oder	w9_d319e5668
abgenomme	w11_d319e5671
ne	w1_d319e5676
Gewehr	w3_d319e5679
in	w5_d319e5682
sichere	w7_d319e5685
Verwahrung	w9_d319e5688
zu	w11_d319e5691
neh	w13_d319e5695
men,	w1_d319e5701
und	w3_d319e5704
darinn	w5_d319e5707
bis	w7_d319e5710
auf	w9_d319e5713
weitere	w11_d319e5716
Ordre	w13_d319e5720
zu	w15_d319e5723
behalten.	w1_d319e5728
</p>
<p id="p8_d319e5731">
Sollte	w1_d319e5735
nach	w3_d319e5738
Verkündigung	w5_d319e5741
dieses	w7_d319e5744
jemand	w9_d319e5747
mit	w1_d319e5752
Gewehr	w3_d319e5755
betretten	w5_d319e5758
werden,	w7_d319e5761
oder	w9_d319e5764
gar	w11_d319e5767
auf	w13_d319e5771
diesseitige	w1_d319e5776
Patrouillen	w3_d319e5779
und	w5_d319e5782
Trupen	w7_d319e5785
Feuer	w9_d319e5788
zu	w11_d319e5791
geben	w1_d319e5797
sich	w3_d319e5800
unterfangen;	w5_d319e5803
so	w7_d319e5806
werden	w9_d319e5809
Wir	w11_d319e5812
nicht	w1_d319e5817
allein	w3_d319e5820
die	w5_d319e5823
Contravenienten	w7_d319e5826
mit	w9_d319e5829
äusser	w11_d319e5832
ster	w1_d319e5837
Strenge	w3_d319e5840
bestraffen,	w5_d319e5843
sondern	w7_d319e5846
auch	w9_d319e5849
über	w11_d319e5852
dem	w1_d319e5857
die	w3_d319e5860
Obrigkeiten	w5_d319e5863
des	w7_d319e5866
Orts,	w9_d319e5869
und	w11_d319e5872
auf	w13_d319e5876
de	w15_d319e5879
nen	w1_d319e5885
Dörfern,	w3_d319e5888
wo	w5_d319e5891
keine	w7_d319e5894
wohnhaft,	w9_d319e5897
die	w11_d319e5900
Pre	w13_d319e5904
diger	w1_d319e5909
für	w3_d319e5912
dergleichen	w5_d319e5915
thätliche	w7_d319e5918
Widersetzung	w9_d319e5921
und	w1_d319e5926
Angrif	w3_d319e5929
responsable	w5_d319e5932
machen,	w7_d319e5935
und	w9_d319e5938
sie	w11_d319e5941
da	w13_d319e5945
für	w1_d319e5950
in	w3_d319e5953
eine	w5_d319e5956
nach	w7_d319e5959
denen	w9_d319e5962
Umständen	w11_d319e5965
von	w13_d319e5969
uns	w15_d319e5972
zu	w1_d319e5978
ermäßigende	w3_d319e5981
Straffe	w5_d319e5984
nehmen;	w7_d319e5987
als	w9_d319e5990
womit	w11_d319e5993
Wir	w1_d319e5998
dann	w3_d319e6001
auch	w5_d319e6004
gegen	w7_d319e6007
alle	w9_d319e6010
diejenigen	w11_d319e6013
auf	w13_d319e6017
das	w1_d319e6022
strengeste,	w3_d319e6025
und	w5_d319e6028
zwar	w7_d319e6031
mit	w9_d319e6034
Verstöhr	w11_d319e6037
und	w13_d319e6041
</p>
<p id="p10_d319e6044">
Ab=brennung	w1_d319e6048
ihrer	w3_d319e6051
Wohnungen,	w5_d319e6054
verfahren	w7_d319e6057
werden,	w1_d319e6062
welche	w3_d319e6065
denen	w5_d319e6068
Französischen	w7_d319e6071
Trupen	w9_d319e6074
Kundschaft	w1_d319e6079
mitzutheilen,	w3_d319e6082
deren	w5_d319e6085
Deserteurs	w7_d319e6088
anzuhalten,	w1_d319e6094
selbige	w3_d319e6097
auszuliefern,	w5_d319e6100
oder	w7_d319e6103
sonst	w9_d319e6106
etwas,	w1_d319e6111
das	w3_d319e6114
der	w5_d319e6117
Französischen	w7_d319e6120
Armee	w9_d319e6123
zum	w11_d319e6126
Vortheil,	w1_d319e6131
der	w3_d319e6134
unter	w5_d319e6137
Unserem	w7_d319e6140
Commando	w9_d319e6143
stehenden	w1_d319e6148
aber	w3_d319e6151
zum	w5_d319e6154
Nachtheil	w7_d319e6157
und	w9_d319e6160
Schaden	w11_d319e6163
gereichen	w1_d319e6169
könnte,	w3_d319e6172
vorzunehmen	w5_d319e6175
sich	w7_d319e6178
