<doc id="wr_1757-06-15" attrs="word" year="1757" month="06" day="15" corpus="2">
<head id="h2_d152e3653">
Londen	w1_d152e3657
<p id="p10_d152e4635">
zurück	w1_d152e4639
gekommen,	w3_d152e4642
aber	w5_d152e4645
noch	w7_d152e4648
nicht	w9_d152e4651
bey	w11_d152e4654
Hofe	w13_d152e4658
erschienen.	w1_d152e4663
Vorige	w3_d152e4666
Woche	w5_d152e4669
verstarb	w7_d152e4672
der	w9_d152e4675
Eng	w11_d152e4678
ländische	w1_d152e4683
Gesandte	w3_d152e4686
sehr	w5_d152e4689
plötzlich.	w7_d152e4692
Die	w9_d152e4695
nach	w11_d152e4698
der	w1_d152e4704
Bahia	w3_d152e4707
bestimmte	w5_d152e4710
Flotte	w7_d152e4713
hat	w9_d152e4716
den	w11_d152e4719
Befehl,	w13_d152e4723
den	w1_d152e4728
7ten	w3_d152e4731
dieses	w5_d152e4734
auszulauffen,	w7_d152e4737
und	w9_d152e4740
denen	w11_d152e4743
Schifs=herren	w1_d152e4748
ist	w3_d152e4751
verboten	w5_d152e4754
worden,	w7_d152e4757
Mehl	w9_d152e4760
zur	w1_d152e4765
Ladung	w3_d152e4768
einzunehmen.	w5_d152e4771
Der	w7_d152e4774
König	w9_d152e4777
ist	w11_d152e4780
ge	w13_d152e4784
zwungen	w1_d152e4790
gewesen,	w3_d152e4793
wegen	w5_d152e4796
der	w7_d152e4799
Stadt	w9_d152e4802
Oporte	w11_d152e4805
ein	w1_d152e4810
Exempel	w3_d152e4813
zu	w5_d152e4816
statuiren;	w7_d152e4819
Se.	w9_d152e4822
Majestät	w11_d152e4825
ha	w13_d152e4829
ben	w1_d152e4834
ihr	w3_d152e4837
Urtheil	w5_d152e4840
gesprochen:	w7_d152e4843
Die	w9_d152e4846
Einwohner	w11_d152e4849
müssen	w1_d152e4854
nämlich	w3_d152e4857
auf	w5_d152e4860
eine	w7_d152e4863
uneingeschränkte	w9_d152e4866
Zeit	w1_d152e4872
eine	w3_d152e4875
beträchtliche	w5_d152e4878
Anzahl	w7_d152e4881
Trupen	w9_d152e4884
halten,	w11_d152e4887
und	w1_d152e4892
bezahlen.	w3_d152e4895
Das	w5_d152e4898
Corps	w7_d152e4901
der	w9_d152e4904
Handwerks	w11_d152e4907
leute,	w1_d152e4912
welches	w3_d152e4915
einen	w5_d152e4918
Theil	w7_d152e4921
des	w9_d152e4924
Senats	w11_d152e4927
aus	w13_d152e4931
gemacht,	w1_d152e4936
ist	w3_d152e4939
so,	w5_d152e4942
wie	w7_d152e4945
die	w9_d152e4948
Stadt=procura	w11_d152e4951
tores,	w1_d152e4957
auf	w3_d152e4960
immerdar	w5_d152e4963
abgeschaft,	w7_d152e4966
und	w9_d152e4969
mehr	w11_d152e4972
als	w1_d152e4977
200.	w3_d152e4980
Personen	w5_d152e4983
hat	w7_d152e4986
man	w9_d152e4989
in	w11_d152e4992
den	w13_d152e4996
Thurm	w15_d152e4999
St.	w1_d152e5004
Johann,	w3_d152e5007
und	w5_d152e5010
80.	w7_d152e5013
in	w9_d152e5016
andere	w11_d152e5019
Gefängnüsse	w13_d152e5023
gard	w1_d152e5028
</p>
<head id="h2_d152e5034">
Frankfort	w1_d152e5038
6.	w3_d152e5041
Junii.	w5_d152e5044
</head>
<p id="p4_d152e5047">
Gleichwie	w1_d152e5051
bereits	w3_d152e5054
das	w5_d152e5057
Trupen=contingent	w7_d152e5060
des	w1_d152e5065
Ober=rheinischen	w3_d152e5068
Kreises	w5_d152e5071
den	w7_d152e5074
Marsch	w9_d152e5077
nach	w1_d152e5082
ihrem	w3_d152e5085
bestimmten	w5_d152e5088
Lager	w7_d152e5091
anzutretten	w9_d152e5094
angefangen,	w1_d152e5100
und	w3_d152e5103
schon	w5_d152e5106
den	w7_d152e5109
3ten	w9_d152e5112
dieses,	w11_d152e5115
das	w13_d152e5119
Hochfürstl.	w1_d152e5124
Salm=kyrburgische	w3_d152e5127
Oberrhei	w5_d152e5130
nische	w1_d152e5135
Kreiß=contingent	w3_d152e5138
durch	w5_d152e5141
die	w7_d152e5144
Stadt	w9_d152e5147
Maynz,	w1_d152e5152
und	w3_d152e5155
nach	w5_d152e5158
Nieder=liederbach	w7_d152e5161
mar	w9_d152e5164
schiret,	w1_d152e5170
wo	w3_d152e5173
es	w5_d152e5176
aber	w7_d152e5179
heute	w9_d152e5182
aufgebrochen	w11_d152e5185
und	w1_d152e5190
nach	w3_d152e5193
gedachtem	w5_d152e5196
Lager,	w7_d152e5199
längs	w9_d152e5202
dem	w11_d152e5205
Mayn=strom,	w1_d152e5210
auf	w3_d152e5213
dem	w5_d152e5216
Gebiete	w7_d152e5219
dieser	w9_d152e5222
Stadt	w11_d152e5225
sich	w1_d152e5230
in	w3_d152e5233
den	w5_d152e5236
Marsch	w7_d152e5239
gesetzet;	w9_d152e5242
so	w11_d152e5245
geschahe	w13_d152e5249
solches	w15_d152e5252
auch	w1_d152e5258
heute	w3_d152e5261
Vormittags,	w5_d152e5264
von	w7_d152e5267
denen	w9_d152e5270
Kreißcom	w11_d152e5273
pagnien	w1_d152e5278
hiesiger	w3_d152e5281
Stadt,	w5_d152e5284
da	w7_d152e5287
dieselbe	w9_d152e5290
gleichfalls	w11_d152e5293
in	w1_d152e5298
besagtes	w3_d152e5301
Lager	w5_d152e5304
eingerücket,	w7_d152e5307
namentlich	w9_d152e5310
die	w11_d152e5313
Grenadier=compagnie,	w1_d152e5318
und	w3_d152e5321
die	w5_d152e5324
Compagnie	w7_d152e5327
des=Herrn	w1_d152e5333
Hauptmanns	w3_d152e5336
von	w5_d152e5339
Klettenberg	w7_d152e5342
Senioris,	w1_d152e5347
die	w3_d152e5350
Compagnie	w5_d152e5353
des	w7_d152e5356
Hrn	w9_d152e5359
Hauptmanns	w11_d152e5362
Bauer,	w1_d152e5367
die	w3_d152e5370
Compagnie	w5_d152e5373
des	w7_d152e5376
Hrn.	w9_d152e5379
Hauptmanns	w11_d152e5382
von	w1_d152e5387
Klettenberg	w3_d152e5390
Junioris,	w5_d152e5393
und	w7_d152e5396
die	w9_d152e5399
Compag	w11_d152e5402
nie	w1_d152e5408
des	w3_d152e5411
Herrn	w5_d152e5414
Hauptmanns	w7_d152e5417
v.	w9_d152e5420
Ochs.	w11_d152e5423
Wie	w13_d152e5427
dann	w1_d152e5432
auch	w3_d152e5435
bereits	w5_d152e5438
die	w7_d152e5441
Darmstätische,	w9_d152e5444
Jsen	w11_d152e5447
burgische,	w1_d152e5452
und	w3_d152e5455
andere	w5_d152e5458
zum	w7_d152e5461
Rheinischen	w9_d152e5464
Kreis	w1_d152e5469
gehörige	w3_d152e5472
Contingent=trupen	w5_d152e5475
in	w7_d152e5478
dem	w9_d152e5481
Lager	w1_d152e5487
angelanget	w3_d152e5490
seynd.	w5_d152e5493
</p>
<head id="h2_d152e5500">
Stockholm	w1_d152e5504
20.	w3_d152e5507
May.	w5_d152e5510
</head>
<p id="p4_d152e5513">
Verwichenen	w1_d152e5517
Sonn=abend	w3_d152e5520
wurde	w5_d152e5523
Sr.	w7_d152e5526
Königl.	w1_d152e5531
Majestät	w3_d152e5534
Geburts=tag,	w5_d152e5537
mit	w7_d152e5540
vieler	w9_d152e5543
Solennität	w1_d152e5548
zu	w3_d152e5551
Drontigholm	w5_d152e5554
gefeyert.	w7_d152e5557
Son	w9_d152e5560
sten	w1_d152e5566
vernihmt	w3_d152e5569
man	w5_d152e5572
noch	w7_d152e5575
alhier,	w9_d152e5578
daß	w11_d152e5581
die	w13_d152e5585
nach	w1_d152e5590
Pommern	w3_d152e5593
bestimmte	w5_d152e5596
Teutsche	w7_d152e5599
Battail	w9_d152e5602
</p>
<p id="p6_d152e5605">
lons,	w1_d152e5609
bereits	w3_d152e5612
dahin	w5_d152e5615
überzugehen,	w7_d152e5618
anfangen	w9_d152e5621
ingleichen	w1_d152e5626
daß	w3_d152e5629
auch	w5_d152e5632
noch	w7_d152e5635
einige	w9_d152e5638
Battaillons	w11_d152e5641
von	w1_d152e5646
denen	w3_d152e5649
National=regimentern,	w5_d152e5652
nebst	w7_d152e5655
ei	w9_d152e5658
niger	w1_d152e5664
Reiterey,	w3_d152e5667
sich	w5_d152e5670
dahin	w7_d152e5673
zu	w9_d152e5676
begeben,	w11_d152e5679
be	w13_d152e5683
ordert	w1_d152e5688
worden.	w3_d152e5691
</p>
<head id="h2_d152e5697">
Elbingen	w1_d152e5701
21.	w3_d152e5704
May.	w5_d152e5707
</head>
<p id="p4_d152e5710">
So	w1_d152e5714
viel	w3_d152e5717
man	w5_d152e5720
aus	w7_d152e5723
Preussen	w9_d152e5726
vernihmt,	w11_d152e5729
s.	w13_d152e5733
haben	w1_d152e5738
sich	w3_d152e5741
vor	w5_d152e5744
einigen	w7_d152e5747
Tagen,	w9_d152e5750
zwey	w11_d152e5753
Rußisch	w13_d152e5757
Kriegs=schiffe	w1_d152e5762
auf	w3_d152e5765
die	w5_d152e5768
Memelsche	w7_d152e5771
Rhede	w9_d152e5774
ge	w11_d152e5777
leget,	w1_d152e5783
und	w3_d152e5786
nachdem	w5_d152e5789
eines	w7_d152e5792
derselben	w9_d152e5795
ein	w11_d152e5798
Signa	w13_d152e5802
mit	w1_d152e5807
einem	w3_d152e5810
Canonen=schuß	w5_d152e5813
gegeben,	w7_d152e5816
hätt	w9_d152e5819
der	w1_d152e5824
Commandant	w3_d152e5827
der	w5_d152e5830
Festung	w7_d152e5833
alsogleich	w9_d152e5836
ein	w11_d152e5839
Loots=boot	w1_d152e5844
herausgeschicket,	w3_d152e5847
um	w5_d152e5850
zu	w7_d152e5853
fragen.	w9_d152e5856
was	w1_d152e5862
ihr	w3_d152e5865
Verlangen	w5_d152e5868
wäre;	w7_d152e5871
an	w9_d152e5874
statt	w11_d152e5877
der	w13_d152e5881
Ant	w15_d152e5884
wort	w1_d152e5889
aber	w3_d152e5892
ist	w5_d152e5895
dieses	w7_d152e5898
Boot	w9_d152e5901
sogleich	w11_d152e5904
angehal	w13_d152e5908
ten,	w1_d152e5913
und	w3_d152e5916
nicht	w5_d152e5919
mehr	w7_d152e5922
zuruck	w9_d152e5925
geschicket	w11_d152e5928
worden.	w13_d152e5932
</p>
<head id="h2_d152e5938">
Warschau	w1_d152e5942
26.	w3_d152e5945
May.	w5_d152e5948
</head>
<p id="p4_d152e5951">
Ausser	w1_d152e5955
dem	w3_d152e5958
Rußisch=kaiserl.	w5_d152e5961
Gesandten	w7_d152e5964
Herrn	w1_d152e5969
von	w3_d152e5972
Groß,	w5_d152e5975
wird	w7_d152e5978
noch	w9_d152e5981
der	w11_d152e5984
Fürst	w13_d152e5988
Wol	w15_d152e5991
chonsky,	w1_d152e5996
als	w3_d152e5999
Rußisch=kaiserl.	w5_d152e6002
Ambassaden	w7_d152e6005
am	w1_d152e6011
hiesigen	w3_d152e6014
Hof,	w5_d152e6017
erwartet,	w7_d152e6020
welcher	w9_d152e6023
bereits	w11_d152e6026
Mietau	w1_d152e6031
paßieret,	w3_d152e6034
und	w5_d152e6037
in	w7_d152e6040
kurzem	w9_d152e6043
hier	w11_d152e6046
ein	w13_d152e6050
treffen	w1_d152e6055
wird.	w3_d152e6058
Aus	w5_d152e6061
Lithauen	w7_d152e6064
ist	w9_d152e6067
die	w11_d152e6070
Nach	w13_d152e6074
richt	w1_d152e6079
eingegangen,	w3_d152e6082
daß	w5_d152e6085
berits	w7_d152e6088
in	w9_d152e6091
Caun	w11_d152e6094
3000.	w13_d152e6098
Mann	w1_d152e6104
leichte	w3_d152e6107
Reiter,	w5_d152e6110
Rußisch=kaiserlicher	w7_d152e6113
Trupen	w1_d152e6118
eingetroffen	w3_d152e6121
seyen,	w5_d152e6124
und	w7_d152e6127
daß	w9_d152e6130
der	w11_d152e6133
Gene	w13_d152e6137
ral	w1_d152e6142
Schilling	w3_d152e6145
denenselben	w5_d152e6148
mit	w7_d152e6151
6000.	w9_d152e6154
Mann	w11_d152e6157
fol	w13_d152e6161
te.	w1_d152e6166
Zu	w3_d152e6169
Stonim,	w5_d152e6172
seynd,	w7_d152e6175
1000.	w9_d152e6178
Mann	w11_d152e6181
Grena	w13_d152e6185
diers	w1_d152e6191
zu	w3_d152e6194
Pferde	w5_d152e6197
angekommen,	w7_d152e6200
und	w9_d152e6203
eine	w11_d152e6206
gleiche	w13_d152e6210
Anzahl	w1_d152e6215
wird	w3_d152e6218
noch	w5_d152e6221
daselbst	w7_d152e6224
erwartet.	w9_d152e6227
</p>
<head id="h2_d152e6233">
Lisabon	w1_d152e6237
den	w3_d152e6240
21.	w5_d152e6243
May.	w7_d152e6246
</head>
<p id="p4_d152e6249">
Die	w1_d152e6253
Erd=erschütterungen	w3_d152e6256
haben	w5_d152e6259
nachge	w7_d152e6262
lassen,	w1_d152e6267
mehr	w3_d152e6270
als	w5_d152e6273
ein	w7_d152e6276
Monat	w9_d152e6279
ist	w11_d152e6282
vergangen,	w13_d152e6286
daß	w1_d152e6291
man	w3_d152e6294
keine	w5_d152e6297
einzige	w7_d152e6300
verspührt;	w9_d152e6303
allein	w11_d152e6306
die	w13_d152e6310
entsetzliche	w1_d152e6316
Dörre	w3_d152e6319
und	w5_d152e6322
ein	w7_d152e6325
im	w9_d152e6328
April	w11_d152e6331
gefalle	w13_d152e6335
ner	w1_d152e6340
starker	w3_d152e6343
Schnee	w5_d152e6346
drohet	w7_d152e6349
denen	w9_d152e6352
Feldern	w11_d152e6355
das	w13_d152e6359
Verderben;	w1_d152e6364
in	w3_d152e6367
der	w5_d152e6370
Provinz	w7_d152e6373
Alentejo	w9_d152e6376
ver	w11_d152e6379
heeren	w1_d152e6384
selbige	w3_d152e6387
die	w5_d152e6390
Heuschrecken;	w7_d152e6393
und	w9_d152e6396
Opor	w11_d152e6399
to	w1_d152e6405
die	w3_d152e6408
zweyte	w5_d152e6411
Stadt	w7_d152e6414
des	w9_d152e6417
Königreichs,	w11_d152e6420
ver	w13_d152e6424
wüsten	w1_d152e6429
Menschen	w3_d152e6432
Hände	w5_d152e6435
fast	w7_d152e6438
so,	w9_d152e6441
als	w11_d152e6444
die	w13_d152e6448
Hand	w1_d152e6453
des	w3_d152e6456
Höchsten	w5_d152e6459
die	w7_d152e6462
Haupt=stadt	w9_d152e6465
ver	w11_d152e6468
wüstet	w1_d152e6473
hat.	w3_d152e6476
</p>
<p id="p6_d152e6479">
Es	w1_d152e6483
seynd	w3_d152e6486
daselbst	w5_d152e6489
viele	w7_d152e6492
Personen	w9_d152e6495
von	w11_d152e6498
aller	w13_d152e6502
hand	w1_d152e6507
Rang	w3_d152e6510
in	w5_d152e6513
Verhaft	w7_d152e6516
genommen.	w9_d152e6519
Der	w11_d152e6522
Mangel	w1_d152e6527
alda	w3_d152e6530
ist	w5_d152e6533
sehr	w7_d152e6536
groß,	w9_d152e6539
die	w11_d152e6542
Einwohner,	w13_d152e6546
deren	w1_d152e6552
viele	w3_d152e6555
entwichen	w5_d152e6558
seynd,	w7_d152e6561
um	w9_d152e6564
nicht	w11_d152e6567
Hun	w13_d152e6571
gers	w1_d152e6576
zu	w3_d152e6579
sterben,	w5_d152e6582
haben	w7_d152e6585
ihren	w9_d152e6588
Privat=vorral	w11_d152e6591
von	w1_d152e6596
Gewehr	w3_d152e6599
und	w5_d152e6602
Pulfer	w7_d152e6605
in	w9_d152e6608
die	w11_d152e6611
Magazine	w13_d152e6615
abgeben	w1_d152e6620
müssen;	w3_d152e6623
man	w5_d152e6626
arbeitet	w7_d152e6629
unabläßig	w9_d152e6632
an	w1_d152e6638
denen	w3_d152e6641
Processen	w5_d152e6644
gegen	w7_d152e6647
die	w9_d152e6650
Aufrührer.	w11_d152e6653
Die	w13_d152e6657
</p>
<p id="p12_d152e6671">
Stadt	w1_d152e6675
ist	w3_d152e6678
mit	w5_d152e6681
Trupen	w7_d152e6684
überladen,	w9_d152e6687
und	w11_d152e6690
die	w13_d152e6694
Handlung	w1_d152e6699
einer	w3_d152e6702
Stadt,	w5_d152e6705
die	w7_d152e6708
selbst	w9_d152e6711
Lisabon	w11_d152e6714
mißgünstig	w1_d152e6719
zu	w3_d152e6722
machen	w5_d152e6725
anfieng,	w7_d152e6728
verschwin	w9_d152e6731
e	w1_d152e6737
det	w3_d152e6740
gänzlich.	w5_d152e6743
</p>
<head id="h2_d152e6749">
Petersburg	w1_d152e6753
24.	w3_d152e6756
May.	w5_d152e6759
</head>
<p id="p4_d152e6762">
Man	w1_d152e6766
hat	w3_d152e6769
von	w5_d152e6772
der	w7_d152e6775
hiesigen	w9_d152e6778
Post	w11_d152e6781
schon	w13_d152e6785
viele	w1_d152e6790
Briefe	w3_d152e6793
zurück	w5_d152e6796
gegeben,	w7_d152e6799
welche	w9_d152e6802
nach	w11_d152e6805
Preussen,	w1_d152e6810
Brandenburg,	w3_d152e6813
oder	w5_d152e6816
Sachsen	w7_d152e6819
gestellet	w1_d152e6825
waren,	w3_d152e6828
weil	w5_d152e6831
alle	w7_d152e6834
Gemeinschaft	w9_d152e6837
mit	w1_d152e6842
denen	w3_d152e6845
Königl.	w5_d152e6848
Preußischen	w7_d152e6851
Staaten	w9_d152e6854
aufgehoben	w1_d152e6859
ist.	w3_d152e6862
</p>
<head id="h2_d152e6868">
Neuß	w1_d152e6872
4.	w3_d152e6875
Junii.	w5_d152e6878
</head>
<p id="p4_d152e6881">
Die	w1_d152e6885
erste	w3_d152e6888
Division	w5_d152e6891
von	w7_d152e6894
dem	w9_d152e6897
vor	w11_d152e6900
unsern	w13_d152e6904
Thören	w1_d152e6909
gestandenen	w3_d152e6912
Lager	w5_d152e6915
der	w7_d152e6918
Königl.	w9_d152e6921
Fran	w11_d152e6924
zösischen	w1_d152e6929
Cavallerie	w3_d152e6932
hat	w5_d152e6935
sich	w7_d152e6938
den	w9_d152e6941
28.	w11_d152e6944
May	w13_d152e6948
nach	w1_d152e6954
Wesel	w3_d152e6957
in	w5_d152e6960
den	w7_d152e6963
Marsch	w9_d152e6966
gesetzet,	w11_d152e6969
da	w13_d152e6973
dann	w15_d152e6976
das	w1_d152e6981
Regiment	w3_d152e6984
Royal	w5_d152e6987
Roußillon	w7_d152e6990
die	w9_d152e6993
Avant	w11_d152e6996
garde	w1_d152e7001
gemachet,	w3_d152e7004
die	w5_d152e7007
zweyte	w7_d152e7010
folgte	w9_d152e7013
derselben	w11_d152e7016
den	w1_d152e7021
29	w3_d152e7024
nach,	w5_d152e7027
und	w7_d152e7030
das	w9_d152e7033
Lager	w11_d152e7036
bey	w13_d152e7040
Ruremonde	w15_d152e7043
ist	w1_d152e7049
den	w3_d152e7052
26.	w5_d152e7055
passato	w7_d152e7058
gleichfalls	w9_d152e7061
nach	w11_d152e7064
Wesel	w13_d152e7068
aufgebrochen.	w1_d152e7073
</p>
<head id="h2_d152e7080">
Aus	w1_d152e7084
dem	w3_d152e7087
Französischen	w5_d152e7090
Lager	w7_d152e7093
bey	w9_d152e7096
Munster	w1_d152e7101
2.	w3_d152e7104
Junii.	w5_d152e7107
</head>
<p id="p4_d152e7110">
Dem	w1_d152e7114
Herrn	w3_d152e7117
Landferne	w5_d152e7120
Capitain	w7_d152e7123
deren	w9_d152e7126
Gre	w11_d152e7129
nadiers	w1_d152e7134
bey	w3_d152e7137
dem	w5_d152e7140
Regiment	w7_d152e7143
Lyonnois,	w9_d152e7146
und	w11_d152e7149
dem	w1_d152e7154
Herrn	w3_d152e7157
Deborne	w5_d152e7160
Capitain	w7_d152e7163
bey	w9_d152e7166
dem	w11_d152e7169
Re	w13_d152e7173
giment	w1_d152e7179
Royal=baviere	w3_d152e7182
ist	w5_d152e7185
von	w7_d152e7188
dem	w9_d152e7191
Marschall	w11_d152e7194
d'Estres	w1_d152e7199
jedem	w3_d152e7202
das	w5_d152e7205
Commando	w7_d152e7208
von	w9_d152e7211
einem	w11_d152e7214
Corps	w1_d152e7219
von	w3_d152e7222
150.	w5_d152e7225
Freywilligen	w7_d152e7228
aufgetragen	w9_d152e7231
worde	w1_d152e7236
um	w3_d152e7239
in	w5_d152e7242
des	w7_d152e7245
Feindes	w9_d152e7248
Land	w11_d152e7251
einzudringen,	w13_d152e7255
und	w1_d152e7261
wider	w3_d152e7264
die	w5_d152e7267
Feinde	w7_d152e7270
die	w9_d152e7273
Führung	w11_d152e7276
des	w13_d152e7280
