<doc id="wr_1757-06-25" attrs="word" year="1757" month="06" day="25" corpus="2">
<head id="h2_d155e3332">
Londen	w1_d155e3336
Americanischen	w9_d155e3895
Provinzen	w11_d155e3898
Befehl	w1_d155e3903
abgefertiget,	w3_d155e3906
Magazins	w5_d155e3909
zum	w7_d155e3912
Unter	w9_d155e3915
halt	w1_d155e3920
dieser	w3_d155e3923
Trupen,	w5_d155e3926
allda	w7_d155e3929
zu	w9_d155e3932
errichten,	w11_d155e3935
auch	w13_d155e3939
ist	w1_d155e3944
das	w3_d155e3947
nöhtige	w5_d155e3950
Geld	w7_d155e3953
schon	w9_d155e3956
vor	w11_d155e3959
2.	w13_d155e3963
Monaten	w15_d155e3966
dorthin	w1_d155e3972
geschickt	w3_d155e3975
worden.	w5_d155e3978
</p>
<p id="p12_d155e3982">
Die	w1_d155e3986
nach	w3_d155e3989
Jamaica	w5_d155e3992
bestimmte	w7_d155e3995
Escadre	w9_d155e3998
soll	w11_d155e4001
den	w1_d155e4006
11.	w3_d155e4009
dieses	w5_d155e4012
unter	w7_d155e4015
Segel	w9_d155e4018
gehen,	w11_d155e4021
selbige	w13_d155e4025
be	w15_d155e4028
stehet	w1_d155e4033
aus	w3_d155e4036
7.	w5_d155e4039
Kriegs=schiffen	w7_d155e4042
von	w9_d155e4045
der	w11_d155e4048
Linie	w13_d155e4052
und	w1_d155e4058
einigen	w3_d155e4061
Fregatten.	w5_d155e4064
Der	w7_d155e4067
Capitain	w9_d155e4070
More	w11_d155e4073
Chef	w1_d155e4078
der	w3_d155e4081
Escadre	w5_d155e4084
soll	w7_d155e4087
darüber	w9_d155e4090
das	w11_d155e4093
Comman	w13_d155e4097
do	w1_d155e4102
führen.	w3_d155e4105
Es	w5_d155e4108
liget	w7_d155e4111
würklich	w9_d155e4114
zu	w11_d155e4117
Portsmout	w13_d155e4121
eine	w1_d155e4126
grosse	w3_d155e4129
Anzahl	w5_d155e4132
Kriegs=schiffe	w7_d155e4135
bereit	w9_d155e4138
unter	w11_d155e4141
Segel	w1_d155e4147
zu	w3_d155e4150
gehen,	w5_d155e4153
aber	w7_d155e4156
es	w9_d155e4159
scheint,	w11_d155e4162
daß	w13_d155e4166
der	w15_d155e4169
hiesige	w1_d155e4174
Hof	w3_d155e4177
die	w5_d155e4180
grosse	w7_d155e4183
Flotte	w9_d155e4186
nach	w11_d155e4189
dem	w13_d155e4193
Ocea	w15_d155e4196
no	w1_d155e4201
nicht	w3_d155e4204
werde	w5_d155e4207
in	w7_d155e4210
die	w9_d155e4213
See	w11_d155e4216
gehen	w13_d155e4220
lassen,	w15_d155e4223
bis	w17_d155e4226
die	w19_d155e4229
Französische	w1_d155e4234
sich	w3_d155e4237
darinn	w5_d155e4240
befinden,	w7_d155e4243
oder	w9_d155e4246
daß	w1_d155e4252
man	w3_d155e4255
wenigstens	w5_d155e4258
von	w7_d155e4261
ihrer	w9_d155e4264
Stärke	w11_d155e4267
und	w13_d155e4271
Bestimmung	w1_d155e4276
benachrichtiget	w3_d155e4279
seyn	w5_d155e4282
wird.	w7_d155e4285
</p>
<head id="h2_d155e4291">
Regenspurg	w1_d155e4295
den	w3_d155e4298
11.	w5_d155e4301
Jun.	w7_d155e4304
</head>
<p id="p4_d155e4307">
Ein	w1_d155e4311
anderweites	w3_d155e4314
Kaiserl.	w5_d155e4317
allergnädigstes	w7_d155e4320
Commissions=decret,	w1_d155e4325
an	w3_d155e4328
eine	w5_d155e4331
hochlöblich	w7_d155e4334
all	w9_d155e4337
</p>
<p id="p10_d155e4350">
gemeine	w1_d155e4354
Reichs=versammlung	w3_d155e4357
zu	w5_d155e4360
Regenspurg	w7_d155e4363
d.	w1_d155e4368
d.	w3_d155e4371
9.	w5_d155e4374
Junii	w7_d155e4377
1757.	w9_d155e4380
den	w11_d155e4383
gewaltsamen	w13_d155e4387
Chur	w15_d155e4390
brandenburgischen	w1_d155e4395
Einfall	w3_d155e4398
in	w5_d155e4401
die	w7_d155e4404
Chursäch	w9_d155e4407
sische	w1_d155e4413
und	w3_d155e4416
Chur=böhmische	w5_d155e4419
Lande	w7_d155e4422
betreffend,	w9_d155e4425
ist	w1_d155e4430
hier	w3_d155e4433
bekannt	w5_d155e4436
gemacht	w7_d155e4439
worden.	w9_d155e4442
Folgenden	w11_d155e4445
Jnnhalts:	w1_d155e4450
</p>
<p id="p12_d155e4454">
Der	w1_d155e4458
Römisch=Kaiserl.	w3_d155e4461
Majestät	w5_d155e4464
FRAN-	w7_d155e4467
CIS	w1_d155e4472
CI,	w3_d155e4475
unsers	w5_d155e4478
allergnädigsten	w7_d155e4481
Kaisers	w9_d155e4484
und	w11_d155e4487
Herrn	w1_d155e4492
Herrn,	w3_d155e4495
zu	w5_d155e4498
gegenwärtigen	w7_d155e4501
Reichs=tag	w9_d155e4504
Gevollmächtigter	w1_d155e4510
höchst=ansehnlicher	w3_d155e4513
Kaiserl.	w5_d155e4516
Herr	w1_d155e4521
Principal=commissarius,	w3_d155e4524
Herr	w5_d155e4527
Alexan	w7_d155e4530
der	w1_d155e4535
Ferdinand,	w3_d155e4538
des	w5_d155e4541
Heil.	w7_d155e4544
Röm.	w9_d155e4547
Reichs	w11_d155e4550
Fürst	w13_d155e4554
zu	w1_d155e4559
Thurn	w3_d155e4562
und	w5_d155e4565
Taxis,	w7_d155e4568
Graf	w9_d155e4571
zu	w11_d155e4574
Valsasina	w13_d155e4578
Frey=herr	w1_d155e4584
zu	w3_d155e4587
Jmbden,	w5_d155e4590
Herr	w7_d155e4593
der	w9_d155e4596
freyen	w11_d155e4599
Reichs	w13_d155e4603
herschaft	w1_d155e4608
Eglingen	w3_d155e4611
und	w5_d155e4614
Osterhofen,	w7_d155e4617
auch	w9_d155e4620
der	w11_d155e4623
Herrschaften,	w1_d155e4628
Demmingen,	w3_d155e4631
Mark=tischingen	w5_d155e4634
Trugenhofen,	w1_d155e4639
Balmers=hofen,	w3_d155e4642
Duttenstein,	w5_d155e4645
Wolferthem,	w1_d155e4651
Roßum	w3_d155e4654
und	w5_d155e4657
Meuseghem,	w7_d155e4660
rc.	w9_d155e4663
der	w1_d155e4668
souverainen	w3_d155e4671
Provinz	w5_d155e4674
Hennegau	w7_d155e4677
Erbmar	w9_d155e4680
schall,	w1_d155e4685
Ritter	w3_d155e4688
des	w5_d155e4691
goldenen	w7_d155e4694
Vlieses,	w9_d155e4697
beyder	w11_d155e4700
Römisch=Kaiserlichen	w1_d155e4705
Majestäten	w3_d155e4708
würk	w5_d155e4711
licher	w1_d155e4717
geheimer	w3_d155e4720
Raht,	w5_d155e4723
wie	w7_d155e4726
auch	w9_d155e4729
Erb	w11_d155e4732
general	w1_d155e4737
und	w3_d155e4740
Obrist=post=meister	w5_d155e4743
im	w7_d155e4746
heiligen	w9_d155e4749
Römischen	w1_d155e4754
Reich,	w3_d155e4757
Burgund,	w5_d155e4760
und	w7_d155e4763
denen	w9_d155e4766
Niederlanden,	w1_d155e4771
rc.	w3_d155e4774
rc.	w5_d155e4777
Lassen	w7_d155e4780
deren	w9_d155e4783
Chur=fürsten,	w11_d155e4786
Fürsten	w1_d155e4792
und	w3_d155e4795
Ständen	w5_d155e4798
allhier	w7_d155e4801
anwesenden	w9_d155e4804
vortreflichen	w1_d155e4809
Rähten,	w3_d155e4812
Botschaftern	w5_d155e4815
und	w7_d155e4818
Ge	w9_d155e4821
sandten	w1_d155e4826
hiermit	w3_d155e4829
unverhalten.	w5_d155e4832
</p>
<p id="p14_d155e4835">
Es	w1_d155e4839
seye	w3_d155e4842
allschon	w5_d155e4845
Reichs=kündig,	w7_d155e4848
wasmas	w9_d155e4851
sen	w1_d155e4856
des	w3_d155e4859
Königs	w5_d155e4862
in	w7_d155e4865
Preussen	w9_d155e4868
Majestät,	w11_d155e4871
Chur	w13_d155e4875
fürst	w1_d155e4880
zu	w3_d155e4883
Brandenburg,	w5_d155e4886
in	w7_d155e4889
beharrlicher	w9_d155e4892
Fort	w11_d155e4895
setzung	w1_d155e4901
der	w3_d155e4904
von	w5_d155e4907
Deroselben	w7_d155e4910
unternommenen	w9_d155e4913
Empörung	w1_d155e4918
nicht	w3_d155e4921
allein	w5_d155e4924
die	w7_d155e4927
Königl.	w9_d155e4930
Chur	w11_d155e4933
böhmische	w1_d155e4938
Lande	w3_d155e4941
neuerlich	w5_d155e4944
überzogen	w7_d155e4947
habe,	w9_d155e4950
sondern	w1_d155e4955
auch	w3_d155e4958
fortan	w5_d155e4961
suche,	w7_d155e4964
sich	w9_d155e4967
mit	w11_d155e4970
mehrerer	w13_d155e4974
Hülfe	w1_d155e4980
zu	w3_d155e4983
verstärken,	w5_d155e4986
und	w7_d155e4989
nunmehro	w9_d155e4992
gar	w11_d155e4995
ein	w13_d155e4999
für	w1_d155e5004
ein	w3_d155e5007
Preußisches	w5_d155e5010
sich	w7_d155e5013
also	w9_d155e5016
angebendes	w11_d155e5019
Cor	w13_d155e5023
po	w1_d155e5028
in	w3_d155e5031
die	w5_d155e5034
übrige	w7_d155e5037
vorligende	w9_d155e5040
Reichs=kreise	w11_d155e5043
eingedrungen	w1_d155e5048
seye.	w3_d155e5051
Dem	w5_d155e5054
gewaltthätigen	w7_d155e5057
Ein	w9_d155e5060
fall	w1_d155e5066
in	w3_d155e5069
die	w5_d155e5072
Königl.	w7_d155e5075
Chur=böhmische	w9_d155e5078
Lande	w11_d155e5081
und	w1_d155e5086
der	w3_d155e5089
in	w5_d155e5092
solche	w7_d155e5095
angezogenen	w9_d155e5098
großen	w11_d155e5101
Heers	w13_d155e5105
macht,	w1_d155e5110
des	w3_d155e5113
besagten	w5_d155e5116
Königs	w7_d155e5119
in	w9_d155e5122
Preussen	w11_d155e5125
Majestät,	w1_d155e5130
Churfürstens	w3_d155e5133
zu	w5_d155e5136
Brandenburg,	w7_d155e5139
hät	w9_d155e5142
ten	w1_d155e5148
Jhre	w3_d155e5151
Kaiserl.	w5_d155e5154
Königl.	w7_d155e5157
Majestät,	w9_d155e5160
die	w11_d155e5163
Kai	w13_d155e5167
serin	w1_d155e5172
Königin,	w3_d155e5175
Dero	w5_d155e5178
Armeen	w7_d155e5181
abermalen	w9_d155e5184
ent	w11_d155e5187
gegen	w1_d155e5192
gesetzet.	w3_d155e5195
</p>
<p id="p16_d155e5198">
Allerhöchst=besagt	w1_d155e5202
Jhre	w3_d155e5205
Kaiserl.	w5_d155e5208
Königl.	w7_d155e5211
Majest.	w1_d155e5216
hätten	w3_d155e5219
auch	w5_d155e5222
weiter	w7_d155e5225
von	w9_d155e5228
Dero	w11_d155e5231
getreu	w13_d155e5235
en	w1_d155e5240
Bundes=genossen	w3_d155e5243
den	w5_d155e5246
werkthätigen	w7_d155e5249
Bey	w9_d155e5252
stand	w1_d155e5258
Dero	w3_d155e5261
Hülfe	w5_d155e5264
würklichen	w7_d155e5267
erhalten,	w9_d155e5270
und	w11_d155e5273
seyen	w1_d155e5278
fortan	w3_d155e5281
entschlossen,	w5_d155e5284
damit	w7_d155e5287
alles	w9_d155e5290
anzu	w11_d155e5293
</p>
<p id="p18_d155e5296">
wenden,	w1_d155e5300
um	w3_d155e5303
sich,	w5_d155e5306
und	w7_d155e5309
ihre	w9_d155e5312
Mit=stände,	w11_d155e5315
vor	w13_d155e5319
der,	w1_d155e5324
von	w3_d155e5327
Sr.	w5_d155e5330
des	w7_d155e5333
Königs	w9_d155e5336
in	w11_d155e5339
Preussen	w13_d155e5343
Ma	w15_d155e5346
jestät,	w1_d155e5351
Chur=fürstens	w3_d155e5354
zu	w5_d155e5357
Brandenburg,	w7_d155e5360
zum	w9_d155e5363
endlichen	w1_d155e5369
Absehen	w3_d155e5372
führenden	w5_d155e5375
gemeinsamen	w7_d155e5378
Unterdruckung	w1_d155e5383
zu	w3_d155e5386
retten.	w5_d155e5389
Es	w7_d155e5392
hätten	w9_d155e5395
nicht	w11_d155e5398
minder	w1_d155e5403
die	w3_d155e5406
mit	w5_d155e5409
dem	w7_d155e5412
heiligen	w9_d155e5415
Römischen	w11_d155e5418
Rei	w13_d155e5422
an	w1_d155e5427
dem	w3_d155e5430
Westphälischen	w5_d155e5433
Frieden,	w7_d155e5436
als	w9_d155e5439
de	w11_d155e5442
Reichs	w1_d155e5448
vordersten	w3_d155e5451
Grund=gesätz	w5_d155e5454
Theilnit	w7_d155e5457
mende	w1_d155e5462
Kronen	w3_d155e5465
Frankreich	w5_d155e5468
und	w7_d155e5471
Schwedt	w9_d155e5474
bey	w1_d155e5479
der	w3_d155e5482
jetztmalen	w5_d155e5485
dem	w7_d155e5488
ganzen	w9_d155e5491
Teutschn	w11_d155e5494
Vatterlande,	w1_d155e5499
und	w3_d155e5502
allen	w5_d155e5505
dessen	w7_d155e5508
Ständen	w9_d155e5511
oh	w11_d155e5514
Unterschied	w1_d155e5520
der	w3_d155e5523
Religion	w5_d155e5526
aufliegender,	w7_d155e5529
si	w9_d155e5532
groß	w1_d155e5537
und	w3_d155e5540
nahe	w5_d155e5543
andringender	w7_d155e5546
Gefahr,	w9_d155e5549
ihn	w11_d155e5552
Beystand	w1_d155e5557
dem	w3_d155e5560
Reiche	w5_d155e5563
und	w7_d155e5566
dessen	w9_d155e5569
Ständn	w11_d155e5572
zum	w1_d155e5577
Besten	w3_d155e5580
großmütig	w5_d155e5583
anerboten.	w7_d155e5586
un	w9_d155e5589
da	w1_d155e5595
nunmehro	w3_d155e5598
durch	w5_d155e5601
den	w7_d155e5604
jüngeren	w9_d155e5607
Reichs	w11_d155e5610
schliß	w1_d155e5615
auch	w3_d155e5618
alles	w5_d155e5621
dasjenige	w7_d155e5624
seye	w9_d155e5627
erschöpfet	w11_d155e5630
worden,	w1_d155e5635
was	w3_d155e5638
da	w5_d155e5641
erforderlich	w7_d155e5644
gewesen	w9_d155e5647
um	w1_d155e5652
die	w3_d155e5655
Reichs=executions=armee	w5_d155e5658
zu	w7_d155e5661
Däm	w9_d155e5664
pfung	w1_d155e5670
der	w3_d155e5673
ausgebrochenen	w5_d155e5676
Empörung	w7_d155e5679
eben	w9_d155e5682
mäßig	w1_d155e5687
in	w3_d155e5690
das	w5_d155e5693
Feld	w7_d155e5696
stellen	w9_d155e5699
zu	w11_d155e5702
können:	w13_d155e5706
so	w15_d155e5709
würden	w1_d155e5714
Chur=fürsten,	w3_d155e5717
Fürsten	w5_d155e5720
und	w7_d155e5723
Stände	w9_d155e5726
nach	w1_d155e5731
ihrem	w3_d155e5734
rühmlichen	w5_d155e5737
patriotischen	w7_d155e5740
Eifer	w9_d155e5743
ohnehin	w1_d155e5749
nicht	w3_d155e5752
entstehen,	w5_d155e5755
dem	w7_d155e5758
gefaßten	w9_d155e5761
Schluß	w11_d155e5764
in	w1_d155e5769
fördersamster	w3_d155e5772
Zusammenstellung	w5_d155e5775
der	w7_d155e5778
aller	w9_d155e5781
seitigen	w1_d155e5786
Hülfe	w3_d155e5789
die	w5_d155e5792
würksame	w7_d155e5795
Kraft	w9_d155e5798
zu	w11_d155e5801
geben,	w13_d155e5805
und	w1_d155e5810
darmit	w3_d155e5813
sich	w5_d155e5816
für	w7_d155e5819
die	w9_d155e5822
Erhaltung	w11_d155e5825
des	w13_d155e5829
Teut	w15_d155e5832
schen	w1_d155e5838
Vatterlandes	w3_d155e5841
bey	w5_d155e5844
seiner	w7_d155e5847
Gesatzmäßi	w9_d155e5850
gen	w1_d155e5855
Verfassung,	w3_d155e5858
und	w5_d155e5861
um	w7_d155e5864
die	w9_d155e5867
Bewahrung	w11_d155e5870
eines	w1_d155e5875
jeden	w3_d155e5878
bey	w5_d155e5881
dem	w7_d155e5884
Seinigen	w9_d155e5887
gemeinsam	w11_d155e5890
lich	w1_d155e5895
zu	w3_d155e5898
verwenden.	w5_d155e5901
Bey	w7_d155e5904
diesen	w9_d155e5907
Umständen,	w11_d155e5910
und	w1_d155e5916
da	w3_d155e5919
in	w5_d155e5922
solchen	w7_d155e5925
der	w9_d155e5928
Königl.	w11_d155e5931
Preußischen	w13_d155e5935
Chur=brandenburgischen	w1_d155e5940
Heers=macht	w3_d155e5943
von	w5_d155e5946
allen	w1_d155e5951
Seiten	w3_d155e5954
der	w5_d155e5957
Gegenstand	w7_d155e5960
gesetzet	w9_d155e5963
werde,	w11_d155e5966
würden	w1_d155e5971
Se.	w3_d155e5974
Kaiserl.	w5_d155e5977
Majestät,	w7_d155e5980
die	w9_d155e5983
Eingangs	w11_d155e5986
ermeldete	w1_d155e5992
Einrückung,	w3_d155e5995
des	w5_d155e5998
für	w7_d155e6001
ein	w9_d155e6004
Königl.	w11_d155e6007
Preußisches	w1_d155e6012
Chur=brandenburgisches	w3_d155e6015
sich	w5_d155e6018
an	w7_d155e6021
gebenden	w1_d155e6026
Corps,	w3_d155e6029
Dero	w5_d155e6032
Kaiserliche	w7_d155e6035
Aufmerk	w9_d155e6038
samkeit	w1_d155e6043
für	w3_d155e6046
würdig	w5_d155e6049
um	w7_d155e6052
da	w9_d155e6055
weniger	w11_d155e6058
geachtet	w13_d155e6062
haben,	w1_d155e6068
als	w3_d155e6071
solches	w5_d155e6074
ohnehin	w7_d155e6077
nur	w9_d155e6080
in	w11_d155e6083
wenig	w13_d155e6087
100.	w15_d155e6090
Mann	w1_d155e6095
bestehet,	w3_d155e6098
somit	w5_d155e6101
dieses	w7_d155e6104
abzutreiben,	w9_d155e6107
ein	w1_d155e6112
jeder	w3_d155e6115
Kreiß	w5_d155e6118
für	w7_d155e6121
sich	w9_d155e6124
selbsten	w11_d155e6127
genugsam	w13_d155e6131
im	w1_d155e6136
Stande	w3_d155e6139
seye.	w5_d155e6142
</p>
<p id="p20_d155e6145">
Nachdeme	w1_d155e6149
aber	w3_d155e6152
dabey	w5_d155e6155
die	w7_d155e6158
besonderen	w9_d155e6161
Um	w11_d155e6164
stände	w1_d155e6169
unterwalteten,	w3_d155e6172
daß	w5_d155e6175
besagtes	w7_d155e6178
Corpo	w9_d155e6181
aus	w1_d155e6186
Frey=compagnien	w3_d155e6189
bestehe,	w5_d155e6192
und	w7_d155e6195
von	w9_d155e6198
einem	w11_d155e6201
vor	w1_d155e6207
weniger	w3_d155e6210
Zeit	w5_d155e6213
von	w7_d155e6216
denen	w9_d155e6219
Banden	w11_d155e6222
entlasse	w13_d155e6226
nen	w1_d155e6231
berüchtigten	w3_d155e6234
Bösewicht,	w5_d155e6237
Namens	w7_d155e6240
Meyer,	w9_d155e6243
angeführet	w1_d155e6248
werde,	w3_d155e6251
solches	w5_d155e6254
auch	w7_d155e6257
die	w9_d155e6260
betretten	w11_d155e6263
de	w1_d155e6268
Ortschaften	w3_d155e6271
mit	w5_d155e6274
vielfältigen	w7_d155e6277
Erpressuingen	w9_d155e6280
</p>
<p id="p24_d155e6286">
beschwere,	w1_d155e6290
des	w3_d155e6293
Reichs	w5_d155e6296
allgemeine	w7_d155e6299
Sicherheit	w9_d155e6302
in	w1_d155e6307
Beraubung	w3_d155e6310
derer	w5_d155e6313
Reichs=posten	w7_d155e6316
und	w9_d155e6319
in	w1_d155e6324
gefänglicher	w3_d155e6327
Anhaltung	w5_d155e6330
deren	w7_d155e6333
in	w9_d155e6336
öf	w11_d155e6339
fentlichen	w1_d155e6345
Verrichtungen	w3_d155e6348
derer	w5_d155e6351
Stände	w7_d155e6354
reisen	w9_d155e6357
den	w1_d155e6362
Personen	w3_d155e6365
weiters	w5_d155e6368
stöhre,	w7_d155e6371
und	w9_d155e6374
nicht	w11_d155e6377
allein	w13_d155e6381
die	w1_d155e6386
Kaiserliche	w3_d155e6389
und	w5_d155e6392
des	w7_d155e6395
Reichs	w9_d155e6398
Stadt	w11_d155e6401
Nürn	w13_d155e6405
berg,	w1_d155e6410
alwo	w3_d155e6413
die	w5_d155e6416
Kaiserliche	w7_d155e6419
Krone	w9_d155e6422
und	w11_d155e6425
übrige	w13_d155e6429
Reichs=kleinodien	w1_d155e6435
verwahret	w3_d155e6438
werden,	w5_d155e6441
be	w7_d155e6444
gwaltigen	w1_d155e6449
zu	w3_d155e6452
wollen,	w5_d155e6455
sondern	w7_d155e6458
auch	w9_d155e6461
sogar	w11_d155e6464
sich	w1_d155e6469
unterfangen,	w3_d155e6472
die	w5_d155e6475
Uberziehung	w7_d155e6478
der	w9_d155e6481
Wahl	w11_d155e6484
stadt	w1_d155e6489
des	w3_d155e6492
versammleten	w5_d155e6495
Reichs=tags	w7_d155e6498
zu	w9_d155e6501
bedro	w11_d155e6504
hen,	w1_d155e6510
einzeln	w3_d155e6513
Ständen	w5_d155e6516
aber	w7_d155e6519
unter	w9_d155e6522
vielfältigen	w11_d155e6525
Bedrohungen	w1_d155e6530
anzu	w3_d155e6533
nuten,	w5_d155e6536
daß	w7_d155e6539
sie	w9_d155e6542
ihrer	w11_d155e6545
Reichs	w13_d155e6549
ständischen	w1_d155e6554
Obligenheit	w3_d155e6557
absagen,	w5_d155e6560
und	w7_d155e6563
ent	w9_d155e6566
weder	w1_d155e6571
zu	w3_d155e6574
einer	w5_d155e6577
bey	w7_d155e6580
dieser	w9_d155e6583
des	w11_d155e6586
Reichs	w13_d155e6590
ge	w15_d155e6593
meinsamen	w1_d155e6599
Sache	w3_d155e6602
nach	w5_d155e6605
denen	w7_d155e6608
Gesätzen	w9_d155e6611
ohn	w11_d155e6614
statthafter	w1_d155e6619
Neutralität	w3_d155e6622
sich	w5_d155e6625
erklären,	w7_d155e6628
oder	w9_d155e6631
gar	w1_d155e6636
der	w3_d155e6639
obseyenden	w5_d155e6642
Empörung	w7_d155e6645
nachhangen	w9_d155e6648
sollten;	w1_d155e6653
</p>
<p id="p26_d155e6656">
So	w1_d155e6660
hätten	w3_d155e6663
Se.	w5_d155e6666
Kaiserliche	w7_d155e6669
Majestät	w9_d155e6672
für	w11_d155e6675
diensam	w1_d155e6680
ermessen,	w3_d155e6683
zuvorderist	w5_d155e6686
für	w7_d155e6689
die	w9_d155e6692
Sicher	w11_d155e6695
heit	w1_d155e6700
des	w3_d155e6703
Reichs=tags	w5_d155e6706
und	w7_d155e6709
demnächst	w9_d155e6712
auch	w11_d155e6715
da	w13_d155e6719
hin	w1_d155e6725
Dero	w3_d155e6728
allerhöchste	w5_d155e6731
Obsorge	w7_d155e6734
zu	w9_d155e6737
richten,	w11_d155e6740
da	w13_d155e6744
mit	w1_d155e6749
dieses	w3_d155e6752
Corps	w5_d155e6755
nicht	w7_d155e6758
allein	w9_d155e6761
abgetrieben	w11_d155e6764
sondern	w1_d155e6769
auch	w3_d155e6772
die	w5_d155e6775
solches	w7_d155e6778
ausmachende	w9_d155e6781
Mann	w11_d155e6784
schaft	w1_d155e6789
eingebracht	w3_d155e6792
werden	w5_d155e6795
möge,	w7_d155e6798
um	w9_d155e6801
diese	w11_d155e6804
sonderheitlich	w1_d155e6810
aber	w3_d155e6813
derer	w5_d155e6816
Anführer	w7_d155e6819
zu	w9_d155e6822
jenen	w11_d155e6825
Straffen	w1_d155e6830
zu	w3_d155e6833
ziehen,	w5_d155e6836
welche	w7_d155e6839
dergleichen	w9_d155e6842
Land	w11_d155e6845
zwingere,	w1_d155e6850
nach	w3_d155e6853
Vorschrift	w5_d155e6856
deren	w7_d155e6859
Reichs	w9_d155e6862
gesätzen,	w1_d155e6867
und	w3_d155e6870
so	w5_d155e6873
kühne	w7_d155e6876
Verächtere	w9_d155e6879
deren	w11_d155e6882
er	w13_d155e6886
lassenen	w1_d155e6892
