<doc id="wr_1762-03-06" attrs="word id hi label cert" year="1762" month="03" day="06" corpus="2" cert="0.988">
<docTitle id="docTitle_1">
für	w5_d645e9591	NO	NO	1.00
die	w7_d645e9594	NO	NO	0.86
Hoch	w9_d645e9597	NO	NO	0.99
adeliche	w1_d645e9602	NO	NO	0.99
Stern=kreutz=ordens=dame	w3_d645e9605	NO	NO	1.00
(Titl.)	w5_d645e9608	NO	NO	1.00
Frau	w1_d645e9614	NO	NO	1.00
Francisca	w3_d645e9617	NO	NO	1.00
Gräfin	w5_d645e9620	NO	NO	1.00
Fuggerin	w7_d645e9623	NO	NO	1.00
von	w9_d645e9626	NO	NO	1.00
Wel	w11_d645e9629	NO	NO	1.00
lenburg,	w1_d645e9634	NO	NO	1.00
geborne	w3_d645e9637	NO	NO	1.00
Gräfin	w5_d645e9640	NO	NO	1.00
Erb=troucheßin	w7_d645e9643	NO	NO	0.98
von	w9_d645e9646	NO	NO	1.00
Zeihl,	w1_d645e9651	NO	NO	1.00
geweste	w3_d645e9654	NO	NO	1.00
Kaiserl.	w5_d645e9657	NO	NO	0.98
Obrist=hofmeisterin	w7_d645e9660	NO	NO	0.99
bey	w1_d645e9665	NO	NO	1.00
dem	w3_d645e9668	NO	NO	1.00
Bayerischen	w5_d645e9671	NO	NO	1.00
Hof,	w7_d645e9674	NO	NO	1.00
so	w9_d645e9677	NO	NO	1.00
zu	w11_d645e9680	NO	NO	1.00
München	w13_d645e9684	NO	NO	1.00
dieses	w1_d645e9690	NO	NO	0.99
Jahrs	w3_d645e9693	NO	NO	1.00
in	w5_d645e9696	NO	NO	1.00
GOtt	w7_d645e9699	NO	NO	1.00
seelig	w9_d645e9702	NO	NO	0.92
entschlaffen,	w11_d645e9705	NO	NO	1.00
die	w1_d645e9710	NO	NO	1.00
Exequien	w3_d645e9713	NO	NO	1.00
gehalten	w5_d645e9716	NO	NO	0.95
worden.	w7_d645e9719	NO	NO	1.00
</p>
<head id="h2_d645e9726">
Lista	w1_d645e9730	NO	NO	1.00
deren	w3_d645e9733	NO	NO	1.00
Verstorbenen	w5_d645e9736	NO	NO	0.94
zu	w7_d645e9739	NO	NO	1.00
Wien	w9_d645e9742	NO	NO	1.00
in	w1_d645e9747	NO	NO	1.00
und	w3_d645e9750	NO	NO	1.00
vor	w5_d645e9753	NO	NO	1.00
der	w7_d645e9756	NO	NO	1.00
Stadt.	w9_d645e9759	NO	NO	1.00
Den	w1_d645e9764	NO	NO	1.00
1.	w3_d645e9767	NO	NO	0.82
Mart.	w5_d645e9770	NO	NO	0.93
Jn	w1_d645e9776	NO	NO	0.99
der	w3_d645e9779	NO	NO	1.00
Stadt.	w5_d645e9782	NO	NO	1.00
</head>
<list id="l4_d645e9785">
Die	w1_d645e9789	NO	NO	1.00
Wol=edel	w3_d645e9792	NO	NO	1.00
geb.	w5_d645e9795	NO	NO	1.00
Fr.	w7_d645e9798	NO	NO	1.00
Maria	w9_d645e9801	NO	NO	1.00
Cath.	w11_d645e9804	NO	NO	1.00
Triebin,	w13_d645e9808	NO	NO	1.00
geb.	w15_d645e9811	NO	NO	0.98
Lueger,	w1_d645e9816	NO	NO	1.00
Wittwe,	w3_d645e9819	NO	NO	1.00
im	w5_d645e9822	NO	NO	1.00
Timmeris.	w7_d645e9825	NO	NO	1.00
H.	w9_d645e9828	NO	NO	1.00
in	w11_d645e9831	NO	NO	1.00
der	w13_d645e9835	NO	NO	1.00
Wald	w15_d645e9838	NO	NO	1.00
zeil,	w1_d645e9843	NO	NO	0.94
alt	w3_d645e9846	NO	NO	1.00
61.	w5_d645e9849	NO	NO	1.00
J.	w7_d645e9852	NO	NO	1.00
Dem	w1_d645e9858	NO	NO	1.00
Hrn.	w3_d645e9861	NO	NO	0.95
Jos.	w5_d645e9864	NO	NO	0.99
Salla,	w7_d645e9867	NO	NO	1.00
Kais.	w9_d645e9870	NO	NO	0.89
Reichs=currier,	w11_d645e9873	NO	NO	0.96
s.	w13_d645e9877	NO	NO	1.00
Fr.	w15_d645e9880	NO	NO	0.99
Anna,	w1_d645e9885	NO	NO	1.00
im	w3_d645e9888	NO	NO	1.00
Gundlis.	w5_d645e9891	NO	NO	1.00
H.	w7_d645e9894	NO	NO	1.00
untern	w9_d645e9897	NO	NO	1.00
Tuch=laub.,	w11_d645e9900	NO	NO	0.97
28.	w13_d645e9904	NO	NO	0.99
J.	w15_d645e9907	NO	NO	1.00
Ferd.	w1_d645e9912	NO	NO	1.00
Grasel,	w3_d645e9915	NO	NO	0.90
Handlungs=bedient,	w5_d645e9918	NO	NO	1.00
im	w7_d645e9921	NO	NO	1.00
gros.	w9_d645e9924	NO	NO	1.00
Federl	w11_d645e9927	NO	NO	1.00
hof	w1_d645e9932	NO	NO	1.00
im	w3_d645e9935	NO	NO	1.00
Liechtensteg,	w5_d645e9938	NO	NO	1.00
alt	w7_d645e9941	NO	NO	1.00
47.	w9_d645e9944	NO	NO	1.00
J.	w11_d645e9947	NO	NO	1.00
Joh.	w1_d645e9953	NO	NO	0.90
Scheibelecker,	w3_d645e9956	NO	NO	1.00
Handlungs=jung,	w5_d645e9959	NO	NO	0.99
im	w7_d645e9962	NO	NO	1.00
Mariazel	w9_d645e9965	NO	NO	0.99
ler=hof,	w1_d645e9970	NO	NO	1.00
alt	w3_d645e9973	NO	NO	1.00
17.	w5_d645e9976	NO	NO	1.00
J.	w7_d645e9979	NO	NO	1.00
</list>
<head id="h2_d645e9986">
Vor	w1_d645e9990	NO	NO	0.98
der	w3_d645e9993	NO	NO	1.00
Stadt.	w5_d645e9996	NO	NO	0.90
</head>
<list id="l4_d645e9999">
Dem	w1_d645e10003	NO	NO	1.00
Sigm.	w3_d645e10006	NO	NO	1.00
Sulger,	w5_d645e10009	NO	NO	1.00
Schneid.,	w7_d645e10012	NO	NO	0.95
s.	w9_d645e10015	NO	NO	1.00
W.	w11_d645e10018	NO	NO	0.80
Anna,	w13_d645e10022	NO	NO	1.00
Grottenthalleris.	w1_d645e10027	NO	NO	1.00
H.	w3_d645e10030	NO	NO	0.98
am	w5_d645e10033	NO	NO	1.00
Neubau,	w7_d645e10036	NO	NO	1.00
alt	w9_d645e10039	NO	NO	1.00
38.	w11_d645e10042	NO	NO	1.00
J.	w13_d645e10046	NO	NO	1.00
Dem	w1_d645e10051	NO	NO	1.00
Georg	w3_d645e10054	NO	NO	1.00
Loder,	w5_d645e10057	NO	NO	1.00
Goldschm.,	w7_d645e10060	NO	NO	1.00
s.	w9_d645e10063	NO	NO	1.00
K.	w11_d645e10066	NO	NO	1.00
Andre,	w13_d645e10070	NO	NO	1.00
beyn	w15_d645e10073	NO	NO	1.00
3.	w17_d645e10076	NO	NO	1.00
Hufeis.	w1_d645e10082	NO	NO	1.00
in	w3_d645e10085	NO	NO	1.00
der	w5_d645e10088	NO	NO	1.00
Koht=gas.,	w7_d645e10091	NO	NO	0.95
alt	w9_d645e10094	NO	NO	1.00
6.	w11_d645e10097	NO	NO	1.00
v.	w13_d645e10101	NO	NO	1.00
J.	w15_d645e10104	NO	NO	1.00
Johanna	w1_d645e10109	NO	NO	1.00
Labachin,	w3_d645e10112	NO	NO	1.00
Wittwe,	w5_d645e10115	NO	NO	1.00
im	w7_d645e10118	NO	NO	1.00
Wagneris.	w9_d645e10121	NO	NO	1.00
H.	w11_d645e10124	NO	NO	1.00
auf	w13_d645e10128	NO	NO	1.00
der	w1_d645e10133	NO	NO	1.00
Wind=mühl,	w3_d645e10136	NO	NO	0.99
alt	w5_d645e10139	NO	NO	1.00
68.	w7_d645e10142	NO	NO	1.00
J.	w9_d645e10145	NO	NO	1.00
Ursula	w1_d645e10150	NO	NO	1.00
Hartmanin,	w3_d645e10153	NO	NO	1.00
Wittwe,	w5_d645e10156	NO	NO	1.00
im	w7_d645e10159	NO	NO	1.00
Graßmannis.	w9_d645e10162	NO	NO	1.00
H.	w11_d645e10165	NO	NO	0.78
am	w1_d645e10171	NO	NO	1.00
Himmel=pfort=gr.,	w3_d645e10174	NO	NO	0.99
alt	w5_d645e10177	NO	NO	1.00
75.	w7_d645e10180	NO	NO	1.00
J.	w9_d645e10183	NO	NO	1.00
Dem	w1_d645e10188	NO	NO	1.00
Wilh.	w3_d645e10191	NO	NO	1.00
Petz,	w5_d645e10194	NO	NO	1.00
Taglöhn.,	w7_d645e10197	NO	NO	1.00
s.	w9_d645e10200	NO	NO	1.00
W.	w11_d645e10203	NO	NO	1.00
Barb.,	w13_d645e10207	NO	NO	0.99
bey	w15_d645e10210	NO	NO	1.00
dem	w17_d645e10213	NO	NO	1.00
schwarz.	w1_d645e10218	NO	NO	0.98
Eleph.	w3_d645e10221	NO	NO	1.00
zu	w5_d645e10224	NO	NO	1.00
Margar.,	w7_d645e10227	NO	NO	0.97
alt	w9_d645e10230	NO	NO	0.86
55.	w11_d645e10233	NO	NO	1.00
J.	w13_d645e10237	NO	NO	1.00
</list>
<head id="h2_d645e10244">
Summa	w1_d645e10248	NO	NO	1.00
9.	w3_d645e10251	NO	NO	1.00
Person.	w5_d645e10254	NO	NO	1.00
darunter	w7_d645e10257	NO	NO	1.00
1.	w9_d645e10260	NO	NO	1.00
Kind.	w11_d645e10263	NO	NO	1.00
</head>
<head id="h2_d645e10269">
Den	w1_d645e10273	NO	NO	1.00
2.	w3_d645e10276	NO	NO	0.94
Mart.	w5_d645e10279	NO	NO	1.00
Jn	w1_d645e10284	NO	NO	1.00
der	w3_d645e10287	NO	NO	1.00
Stadt.	w5_d645e10290	NO	NO	0.95
</head>
<list id="l4_d645e10293">
Die	w1_d645e10297	NO	NO	1.00
Wol=edel=geb.	w3_d645e10300	NO	NO	0.97
Fr.	w5_d645e10303	NO	NO	1.00
Anna	w7_d645e10306	NO	NO	1.00
Millnerin,	w9_d645e10309	NO	NO	0.97
geb.	w11_d645e10312	NO	NO	1.00
Ap	w13_d645e10316	NO	NO	1.00
pin,	w1_d645e10321	NO	NO	1.00
Wittwe,	w3_d645e10324	NO	NO	1.00
beym	w5_d645e10327	NO	NO	1.00
Wall=fisch	w7_d645e10330	NO	NO	0.95
in	w9_d645e10333	NO	NO	1.00
der	w11_d645e10336	NO	NO	1.00
Krugerstr.	w13_d645e10340	NO	NO	1.00
alt	w1_d645e10345	NO	NO	1.00
54.	w3_d645e10348	NO	NO	1.00
J.	w5_d645e10351	NO	NO	0.91
Barb.	w1_d645e10357	NO	NO	1.00
Egelseherin,	w3_d645e10360	NO	NO	1.00
Wittwe,	w5_d645e10363	NO	NO	1.00
im	w7_d645e10366	NO	NO	1.00
gros.	w9_d645e10369	NO	NO	1.00
Rom=hof	w11_d645e10372	NO	NO	1.00
in	w13_d645e10376	NO	NO	1.00
der	w1_d645e10381	NO	NO	1.00
Römorstr.,	w3_d645e10384	NO	NO	0.97
alt	w5_d645e10387	NO	NO	1.00
90.	w7_d645e10390	NO	NO	1.00
J.	w9_d645e10393	NO	NO	0.99
</list>
<head id="h2_d645e10400">
Vor	w1_d645e10404	NO	NO	1.00
der	w3_d645e10407	NO	NO	1.00
Stadt.	w5_d645e10410	NO	NO	1.00
</head>
<list id="l4_d645e10413">
Francisca	w1_d645e10417	NO	NO	1.00
Boldie,	w3_d645e10420	NO	NO	1.00
ledig,	w5_d645e10423	NO	NO	1.00
bey	w7_d645e10426	NO	NO	1.00
St.	w9_d645e10429	NO	NO	1.00
Wenzel	w11_d645e10432	NO	NO	1.00
bey	w13_d645e10436	NO	NO	1.00
Ma	w15_d645e10439	NO	NO	1.00
ria=hülf,	w1_d645e10444	NO	NO	1.00
alt	w3_d645e10447	NO	NO	1.00
67.	w5_d645e10450	NO	NO	1.00
J.	w7_d645e10453	NO	NO	0.92
Sebast.	w1_d645e10458	NO	NO	1.00
Siffers,	w3_d645e10461	NO	NO	1.00
Bestand=wirt,	w5_d645e10464	NO	NO	0.98
beym	w7_d645e10467	NO	NO	1.00
Schwarz	w9_d645e10470	NO	NO	0.93
wald.	w1_d645e10476	NO	NO	0.90
baur	w3_d645e10479	NO	NO	1.00
bey	w5_d645e10482	NO	NO	1.00
St.	w7_d645e10485	NO	NO	0.96
Ulrich,	w9_d645e10488	NO	NO	0.97
alt	w11_d645e10491	NO	NO	1.00
34.	w13_d645e10495	NO	NO	1.00
J.	w15_d645e10498	NO	NO	0.99
Dem	w1_d645e10503	NO	NO	1.00
Ant.	w3_d645e10506	NO	NO	1.00
Hörger,	w5_d645e10509	NO	NO	0.99
Tischl.,	w7_d645e10512	NO	NO	1.00
s.	w9_d645e10515	NO	NO	1.00
K.	w11_d645e10518	NO	NO	1.00
Mich.,	w13_d645e10522	NO	NO	1.00
bey	w15_d645e10525	NO	NO	1.00
der	w17_d645e10528	NO	NO	1.00
H.	w1_d645e10533	NO	NO	1.00
Dreyfaltigk.	w3_d645e10536	NO	NO	1.00
bey	w5_d645e10539	NO	NO	1.00
Maria=hülf,	w7_d645e10542	NO	NO	0.96
alt	w9_d645e10545	NO	NO	1.00
9.	w11_d645e10548	NO	NO	1.00
J.	w13_d645e10552	NO	NO	0.80
Lucas	w1_d645e10557	NO	NO	1.00
Moltschz,	w3_d645e10560	NO	NO	0.96
gew.	w5_d645e10563	NO	NO	1.00
Lack.,	w7_d645e10566	NO	NO	1.00
im	w9_d645e10569	NO	NO	1.00
Bauschreiberis.	w11_d645e10572	NO	NO	0.98
H.	w13_d645e10576	NO	NO	1.00
auf	w1_d645e10582	NO	NO	1.00
der	w3_d645e10585	NO	NO	1.00
Wied.,	w5_d645e10588	NO	NO	0.99
alt	w7_d645e10591	NO	NO	1.00
46.	w9_d645e10594	NO	NO	1.00
J.	w11_d645e10597	NO	NO	1.00
Dem	w1_d645e10602	NO	NO	1.00
Bernh.	w3_d645e10605	NO	NO	1.00
Löchl,	w5_d645e10608	NO	NO	0.97
Taglöhn.,	w7_d645e10611	NO	NO	0.95
s.	w9_d645e10614	NO	NO	0.84
W.	w11_d645e10617	NO	NO	1.00
Cathar.,	w13_d645e10621	NO	NO	0.93
beym	w15_d645e10624	NO	NO	1.00
gold.	w1_d645e10629	NO	NO	0.92
Greif.	w3_d645e10632	NO	NO	0.99
im	w5_d645e10635	NO	NO	1.00
Lerchenf,	w7_d645e10638	NO	NO	1.00
alt	w9_d645e10641	NO	NO	1.00
55.	w11_d645e10644	NO	NO	1.00
J.	w13_d645e10648	NO	NO	1.00
Barb.	w1_d645e10653	NO	NO	1.00
Rainingerin,	w3_d645e10656	NO	NO	1.00
Wittwe,	w5_d645e10659	NO	NO	0.98
im	w7_d645e10662	NO	NO	1.00
erst=bemeldt.	w9_d645e10665	NO	NO	0.93
H.	w11_d645e10668	NO	NO	0.82
alt	w1_d645e10674	NO	NO	1.00
54.	w3_d645e10677	NO	NO	0.99
J.	w5_d645e10680	NO	NO	1.00
</list>
<head id="h2_d645e10687">
Summa	w1_d645e10691	NO	NO	1.00
8.	w3_d645e10694	NO	NO	1.00
Pers.,	w5_d645e10697	NO	NO	1.00
darunter	w7_d645e10700	NO	NO	0.98
1.	w9_d645e10703	NO	NO	1.00
Kind.	w11_d645e10706	NO	NO	1.00
</head>
<p id="p4_d645e10709">
Dem	w1_d645e10713	NO	NO	1.00
Jud.	w3_d645e10716	NO	NO	0.99
Löw.	w5_d645e10719	NO	NO	1.00
Leidestorfer,	w7_d645e10722	NO	NO	1.00
s.	w9_d645e10725	NO	NO	1.00
W.	w11_d645e10728	NO	NO	1.00
Sara,	w13_d645e10732	NO	NO	1.00
im	w15_d645e10735	NO	NO	1.00
Sai	w17_d645e10738	NO	NO	1.00
leris.	w1_d645e10743	NO	NO	1.00
H.	w3_d645e10746	NO	NO	1.00
am	w5_d645e10749	NO	NO	1.00
alt.	w7_d645e10752	NO	NO	0.99
Haar=m.,	w9_d645e10755	NO	NO	0.99
alt	w11_d645e10758	NO	NO	1.00
47.	w13_d645e10762	NO	NO	1.00
J.	w15_d645e10765	NO	NO	1.00
</p>
<head id="h2_d645e10772">
Den	w1_d645e10776	NO	NO	1.00
3	w3_d645e10779	NO	NO	1.00
Martii	w5_d645e10782	NO	NO	1.00
Jn	w1_d645e10787	NO	NO	0.76
der	w3_d645e10790	NO	NO	1.00
Stadt.	w5_d645e10793	NO	NO	1.00
</head>
<list id="l4_d645e10796">
Die	w1_d645e10800	NO	NO	1.00
Hoch	w3_d645e10803	NO	NO	0.99
und	w5_d645e10806	NO	NO	1.00
Wol=geb.	w7_d645e10809	NO	NO	1.00
Fr.	w9_d645e10812	NO	NO	1.00
Fr.	w11_d645e10815	NO	NO	0.95
Maria	w13_d645e10819	NO	NO	1.00
Anna,	w15_d645e10822	NO	NO	1.00
Frey	w17_d645e10825	NO	NO	1.00
Fr.	w1_d645e10830	NO	NO	1.00
v.	w3_d645e10833	NO	NO	1.00
Könitz,	w5_d645e10836	NO	NO	0.99
geb.	w7_d645e10839	NO	NO	1.00
Gräfin	w9_d645e10842	NO	NO	1.00
v.	w11_d645e10845	NO	NO	1.00
Starhemberg,	w13_d645e10849	NO	NO	1.00
Witt	w15_d645e10852	NO	NO	1.00
we,	w1_d645e10857	NO	NO	1.00
im	w3_d645e10860	NO	NO	1.00
Herzogburger	w5_d645e10863	NO	NO	1.00
hof	w7_d645e10866	NO	NO	1.00
in	w9_d645e10869	NO	NO	1.00
der	w11_d645e10872	NO	NO	1.00
Anna=gas.,	w13_d645e10876	NO	NO	0.90
52.	w15_d645e10879	NO	NO	0.99
J.	w17_d645e10882	NO	NO	0.83
Hr.	w1_d645e10888	NO	NO	1.00
Ant.	w3_d645e10891	NO	NO	1.00
Lauber,	w5_d645e10894	NO	NO	1.00
gem.	w7_d645e10897	NO	NO	1.00
Stadt	w9_d645e10900	NO	NO	1.00
Wien	w11_d645e10903	NO	NO	1.00
Musicimpost	w13_d645e10907	NO	NO	1.00
amts=cancellist,	w1_d645e10912	NO	NO	1.00
im	w3_d645e10915	NO	NO	1.00
Dorfingeris.	w5_d645e10918	NO	NO	1.00
H.	w7_d645e10921	NO	NO	1.00
auf	w9_d645e10924	NO	NO	1.00
der	w11_d645e10927	NO	NO	1.00
Fi	w13_d645e10931	NO	NO	1.00
scher=stieg.,	w1_d645e10936	NO	NO	0.98
alt	w3_d645e10939	NO	NO	1.00
52.	w5_d645e10942	NO	NO	1.00
J.	w7_d645e10945	NO	NO	1.00
Dem	w1_d645e10950	NO	NO	1.00
Leonh.	w3_d645e10953	NO	NO	1.00
Seegmüller,	w5_d645e10956	NO	NO	1.00
Burgerl.	w7_d645e10959	NO	NO	1.00
Wirt.,	w9_d645e10962	NO	NO	1.00
s.	w11_d645e10965	NO	NO	1.00
K.	w13_d645e10969	NO	NO	0.99
Jgnatz,	w1_d645e10975	NO	NO	0.99
beyn	w3_d645e10978	NO	NO	1.00
14.	w5_d645e10981	NO	NO	1.00
Noht=helf.	w7_d645e10984	NO	NO	1.00
auf	w9_d645e10987	NO	NO	1.00
der	w11_d645e10990	NO	NO	1.00
Biber=bast.,	w13_d645e10994	NO	NO	0.96
alt	w1_d645e10999	NO	NO	1.00
6.	w3_d645e11002	NO	NO	0.90
v.	w5_d645e11005	NO	NO	1.00
J.	w7_d645e11008	NO	NO	0.82
Dem	w1_d645e11013	NO	NO	1.00
Wolf	w3_d645e11016	NO	NO	1.00
Riedl,	w5_d645e11019	NO	NO	1.00
Burgerl.	w7_d645e11022	NO	NO	1.00
Schneid.,	w9_d645e11025	NO	NO	0.97
s.	w11_d645e11028	NO	NO	1.00
K.	w13_d645e11032	NO	NO	1.00
Mich.	w15_d645e11035	NO	NO	1.00
im	w1_d645e11040	NO	NO	1.00
Mohris.	w3_d645e11043	NO	NO	0.94
H.	w5_d645e11046	NO	NO	1.00
am	w7_d645e11049	NO	NO	1.00
hoh.	w9_d645e11052	NO	NO	1.00
Markt,	w11_d645e11055	NO	NO	1.00
alt	w13_d645e11059	NO	NO	1.00
5.	w15_d645e11062	NO	NO	1.00
v.	w17_d645e11065	NO	NO	1.00
J.	w19_d645e11068	NO	NO	1.00
</list>
<head id="h2_d645e11075">
Vor	w1_d645e11079	NO	NO	1.00
der	w3_d645e11082	NO	NO	1.00
Stadt.	w5_d645e11085	NO	NO	1.00
</head>
<list id="l4_d645e11088">
Hr.	w1_d645e11092	NO	NO	1.00
Jos.	w3_d645e11095	NO	NO	1.00
Premmer,	w5_d645e11098	NO	NO	1.00
gew.	w7_d645e11101	NO	NO	1.00
Caßier,	w9_d645e11104	NO	NO	1.00
beym	w11_d645e11107	NO	NO	1.00
Josephs	w13_d645e11111	NO	NO	1.00
berg	w1_d645e11116	NO	NO	1.00
in	w3_d645e11119	NO	NO	1.00
der	w5_d645e11122	NO	NO	1.00
Josephst,	w7_d645e11125	NO	NO	0.99
alt	w9_d645e11128	NO	NO	1.00
36.	w11_d645e11131	NO	NO	0.99
J.	w13_d645e11135	NO	NO	1.00
Dem	w1_d645e11140	NO	NO	1.00
Thom.	w3_d645e11143	NO	NO	1.00
Berrer,	w5_d645e11146	NO	NO	1.00
des	w7_d645e11149	NO	NO	1.00
Löbl.	w9_d645e11152	NO	NO	1.00
K.	w11_d645e11155	NO	NO	1.00
K.	w13_d645e11159	NO	NO	0.77
Kalnockis.	w15_d645e11162	NO	NO	0.98
Hu	w17_d645e11165	NO	NO	1.00
saren=regim.	w1_d645e11171	NO	NO	0.96
Feld=scher.,	w3_d645e11174	NO	NO	1.00
s.	w5_d645e11177	NO	NO	0.84
K.	w7_d645e11180	NO	NO	0.81
Jos.,	w9_d645e11183	NO	NO	1.00
bey	w11_d645e11186	NO	NO	1.00
der	w13_d645e11190	NO	NO	1.00
H.	w15_d645e11193	NO	NO	1.00
Dreyfaltigk.	w1_d645e11198	NO	NO	1.00
am	w3_d645e11201	NO	NO	1.00
Spitalb.,	w5_d645e11204	NO	NO	0.99
alt	w7_d645e11207	NO	NO	1.00
3.	w9_d645e11210	NO	NO	1.00
J.	w11_d645e11213	NO	NO	1.00
Hieron.	w1_d645e11218	NO	NO	1.00
Stella,	w3_d645e11221	NO	NO	1.00
ohne	w5_d645e11224	NO	NO	1.00
Condit.,	w7_d645e11227	NO	NO	0.97
beym	w9_d645e11230	NO	NO	1.00
gold.	w11_d645e11233	NO	NO	1.00
Bärn	w13_d645e11237	NO	NO	1.00
in	w15_d645e11240	NO	NO	1.00
der	w1_d645e11245	NO	NO	1.00
Rossau,	w3_d645e11248	NO	NO	0.99
alt	w5_d645e11251	NO	NO	1.00
40.	w7_d645e11254	NO	NO	1.00
J.	w9_d645e11257	NO	NO	0.98
Math.	w1_d645e11263	NO	NO	1.00
Katauer,	w3_d645e11266	NO	NO	1.00
gew.	w5_d645e11269	NO	NO	0.88
Wirt,	w7_d645e11272	NO	NO	1.00
bey	w9_d645e11275	NO	NO	1.00
der	w11_d645e11278	NO	NO	1.00
bl.	w13_d645e11282	NO	NO	1.00
Kug.	w15_d645e11285	NO	NO	1.00
am	w17_d645e11288	NO	NO	1.00
oberen	w1_d645e11293	NO	NO	1.00
Neustift,	w3_d645e11296	NO	NO	1.00
alt	w5_d645e11299	NO	NO	1.00
64.	w7_d645e11302	NO	NO	1.00
J.	w9_d645e11305	NO	NO	1.00
Dem	w1_d645e11310	NO	NO	1.00
Jos.	w3_d645e11313	NO	NO	0.94
Mutzerhard,	w5_d645e11316	NO	NO	0.97
Lack,	w7_d645e11319	NO	NO	1.00
s.	w9_d645e11322	NO	NO	1.00
W.	w11_d645e11325	NO	NO	0.99
Anna,	w13_d645e11329	NO	NO	1.00
bey	w15_d645e11332	NO	NO	1.00
dem	w17_d645e11335	NO	NO	1.00
schwarz	w1_d645e11340	NO	NO	0.96
Bock	w3_d645e11343	NO	NO	1.00
auf	w5_d645e11346	NO	NO	1.00
der	w7_d645e11349	NO	NO	1.00
neuen	w9_d645e11352	NO	NO	1.00
Wied.,	w11_d645e11355	NO	NO	0.92
alt	w13_d645e11359	NO	NO	1.00
52.	w15_d645e11362	NO	NO	0.98
Dem	w1_d645e11368	NO	NO	1.00
Joh.	w3_d645e11371	NO	NO	1.00
Gresser,	w5_d645e11374	NO	NO	1.00
Herrschaftl.	w7_d645e11377	NO	NO	1.00
Lack.,	w9_d645e11380	NO	NO	1.00
s.	w11_d645e11383	NO	NO	1.00
K.	w13_d645e11387	NO	NO	0.98
Geno	w15_d645e11390	NO	NO	0.95
vefa,	w1_d645e11395	NO	NO	0.95
bey	w3_d645e11398	NO	NO	1.00
der	w5_d645e11401	NO	NO	1.00
gros.,	w7_d645e11404	NO	NO	0.94
H.	w9_d645e11407	NO	NO	0.99
Dreyfaltigk.	w11_d645e11410	NO	NO	1.00
in	w13_d645e11414	NO	NO	1.00
der	w15_d645e11417	NO	NO	1.00
Jo	w17_d645e11420	NO	NO	1.00
sephst.,	w1_d645e11425	NO	NO	0.96
alt	w3_d645e11428	NO	NO	1.00
6.	w5_d645e11431	NO	NO	1.00
v.	w7_d645e11434	NO	NO	1.00
J.	w9_d645e11437	NO	NO	0.83
Theres.	w1_d645e11442	NO	NO	1.00
Richterin,	w3_d645e11445	NO	NO	0.99
led.	w5_d645e11448	NO	NO	1.00
M.,	w7_d645e11451	NO	NO	1.00
im	w9_d645e11454	NO	NO	1.00
Küslis.	w11_d645e11457	NO	NO	0.93
H.	w13_d645e11461	NO	NO	1.00
zu	w15_d645e11464	NO	NO	1.00
Gum	w17_d645e11467	NO	NO	1.00
pendorf,	w1_d645e11473	NO	NO	0.98
alt	w3_d645e11476	NO	NO	1.00
35.	w5_d645e11479	NO	NO	1.00
J.	w7_d645e11482	NO	NO	1.00
</list>
<list id="l10_d645e11496">
Joh.	w1_d645e11500	NO	NO	1.00
Weinweck,	w3_d645e11503	NO	NO	0.94
Holz=scheib.,	w5_d645e11506	NO	NO	0.99
im	w7_d645e11509	NO	NO	1.00
Mordschlägeris.	w9_d645e11512	NO	NO	1.00
H.	w1_d645e11517	NO	NO	1.00
in	w3_d645e11520	NO	NO	0.79
der	w5_d645e11523	NO	NO	1.00
Rossau,	w7_d645e11526	NO	NO	1.00
alt	w9_d645e11529	NO	NO	1.00
80.	w11_d645e11532	NO	NO	1.00
J.	w13_d645e11536	NO	NO	0.97
Paul	w1_d645e11541	NO	NO	1.00
Sigler,	w3_d645e11544	NO	NO	1.00
Taglöhn.,	w5_d645e11547	NO	NO	1.00
beym	w7_d645e11550	NO	NO	1.00
Wolf.	w9_d645e11553	NO	NO	1.00
in	w11_d645e11556	NO	NO	1.00
der	w13_d645e11560	NO	NO	1.00
Au	w15_d645e11563	NO	NO	0.96
am	w17_d645e11566	NO	NO	1.00
Neustift,	w1_d645e11572	NO	NO	1.00
alt	w3_d645e11575	NO	NO	1.00
74.	w5_d645e11578	NO	NO	1.00
J.	w7_d645e11581	NO	NO	1.00
Summa	w1_d645e11586	NO	NO	1.00
13.	w3_d645e11589	NO	NO	1.00
Person.,	w5_d645e11592	NO	NO	1.00
darunter	w7_d645e11595	NO	NO	0.95
4	w9_d645e11598	NO	NO	1.00
Kind.	w11_d645e11601	NO	NO	1.00
</list>
<p id="p12_d645e11606">
Von	w1_d645e11610	NO	NO	1.00
der	w3_d645e11613	NO	NO	1.00
Hochfürstl.	w5_d645e11616	NO	NO	1.00
Freyherrlichen	w7_d645e11619	NO	NO	1.00
Herrschaft	w9_d645e11622	NO	NO	0.97
Holnburgischen	w1_d645e11627	NO	NO	0.99
Administrations	w3_d645e11630	NO	NO	1.00
wegen,	w5_d645e11633	NO	NO	0.94
wird	w7_d645e11636	NO	NO	1.00
hie	w9_d645e11639	NO	NO	0.91
mit	w1_d645e11644	NO	NO	1.00
jedermänniglich	w3_d645e11647	NO	NO	1.00
kund	w5_d645e11650	NO	NO	1.00
und	w7_d645e11653	NO	NO	1.00
zu	w9_d645e11656	NO	NO	1.00
wissen	w11_d645e11659	NO	NO	0.94
