<doc id="wr_1762-03-06" attrs="word" year="1762" month="03" day="06" corpus="2">
<head id="h2_d636e3238">
Constantinopel	w1_d636e3242
Gefolg	w1_d636e3694
austheilen	w3_d636e3697
liesse.	w5_d636e3700
Der	w7_d636e3703
Dragomann	w9_d636e3706
oder	w1_d636e3712
Dolmetscher	w3_d636e3715
der	w5_d636e3718
Pforte	w7_d636e3721
muste	w9_d636e3724
bey	w11_d636e3727
al	w13_d636e3731
len	w1_d636e3736
bey	w3_d636e3739
der	w5_d636e3742
Ottomannischen	w7_d636e3745
Pforte	w9_d636e3748
residi	w11_d636e3751
renden	w1_d636e3756
Ambassadturs	w3_d636e3759
und	w5_d636e3762
Ministern	w7_d636e3765
frem	w9_d636e3768
der	w1_d636e3773
Potentaten	w3_d636e3776
eine	w5_d636e3779
gleichmäßige	w7_d636e3782
Notifica	w9_d636e3785
tion	w1_d636e3791
ablegen,	w3_d636e3794
wofür	w5_d636e3797
er	w7_d636e3800
von	w9_d636e3803
jedem	w11_d636e3806
dersel	w13_d636e3810
ben	w1_d636e3815
mit	w3_d636e3818
einer	w5_d636e3821
goldenen	w7_d636e3824
Uhr	w9_d636e3827
bescheukt	w11_d636e3830
wurde.	w13_d636e3834
Der	w1_d636e3839
junge	w3_d636e3842
Prinz	w5_d636e3845
hat	w7_d636e3848
den	w9_d636e3851
Namen	w11_d636e3854
Selim	w13_d636e3858
Schchzade	w1_d636e3863
bekommen.	w3_d636e3866
Sieben	w5_d636e3869
Tage	w7_d636e3872
hin	w9_d636e3875
ter	w1_d636e3881
einander	w3_d636e3884
waren	w5_d636e3887
nichts	w7_d636e3890
als	w9_d636e3893
Freudens	w11_d636e3896
bezeugungen,	w1_d636e3901
Beleuchtungen	w3_d636e3904
und	w5_d636e3907
Kunstfeuer	w7_d636e3910
zu	w1_d636e3915
sehehen,	w3_d636e3918
wovon	w5_d636e3921
letztere	w7_d636e3924
die	w9_d636e3927
3.	w11_d636e3930
erste	w13_d636e3934
Nächte	w15_d636e3937
auf	w1_d636e3942
dem	w3_d636e3945
Canal	w5_d636e3948
gegen	w7_d636e3951
dem	w9_d636e3954
Serail	w11_d636e3957
über	w13_d636e3961
an	w15_d636e3964
gezündet	w1_d636e3970
wurden.	w3_d636e3973
Eben	w5_d636e3976
solche	w7_d636e3979
Freuden=feste	w9_d636e3982
werden	w1_d636e3987
in	w3_d636e3990
allen	w5_d636e3993
anderen	w7_d636e3996
Provinzen	w9_d636e3999
dieses	w11_d636e4002
weitläuffigen	w1_d636e4007
Reiches	w3_d636e4010
angestellt	w5_d636e4013
werden,	w7_d636e4016
wohin	w1_d636e4021
bereits	w3_d636e4024
überall	w5_d636e4027
Currier	w7_d636e4030
mit	w9_d636e4033
dieser	w11_d636e4036
</p>
<p id="p12_d636e4050">
freulichen	w1_d636e4054
Nachricht	w3_d636e4057
abgefertiget	w5_d636e4060
wurden.	w7_d636e4063
Der	w1_d636e4068
Sultan	w3_d636e4071
hat	w5_d636e4074
bey	w7_d636e4077
dieser	w9_d636e4080
Gelegenheit	w11_d636e4083
be	w13_d636e4087
fohlen,	w1_d636e4092
alle	w3_d636e4095
wegen	w5_d636e4098
Schulden	w7_d636e4101
oder	w9_d636e4104
sonstigen	w11_d636e4107
geringen	w1_d636e4113
Verbrechen	w3_d636e4116
in	w5_d636e4119
Haften	w7_d636e4122
sitzende	w9_d636e4125
Ge	w11_d636e4128
fangene	w1_d636e4133
loszulassen.	w3_d636e4136
Die	w5_d636e4139
Glaubiger	w7_d636e4142
der	w9_d636e4145
ersten	w1_d636e4150
werden	w3_d636e4153
aus	w5_d636e4156
der	w7_d636e4159
Kaiserl	w9_d636e4162
Schatzcam	w11_d636e4165
mer	w1_d636e4170
bezahlt,	w3_d636e4173
auch	w5_d636e4176
haben	w7_d636e4179
die	w9_d636e4182
Janitscharen	w11_d636e4185
einen	w1_d636e4191
grossen	w3_d636e4194
Anthell	w5_d636e4197
an	w7_d636e4200
der	w9_d636e4203
Freygebigkeit	w11_d636e4206
des	w1_d636e4211
Sultans	w3_d636e4214
mit	w5_d636e4217
gehabt.	w7_d636e4220
</p>
<head id="h2_d636e4226">
Malta	w1_d636e4230
2.	w3_d636e4233
Februarii.	w5_d636e4236
</head>
<p id="p4_d636e4239">
Ein	w1_d636e4243
Dänisches	w3_d636e4246
Schif,	w5_d636e4249
welches	w7_d636e4252
mit	w9_d636e4255
den	w11_d636e4258
Geschänken	w1_d636e4263
des	w3_d636e4266
Königs	w5_d636e4269
von	w7_d636e4272
Dännemark	w9_d636e4275
für	w11_d636e4278
den	w1_d636e4283
Groß=sultan	w3_d636e4286
befrachtet	w5_d636e4289
ware,	w7_d636e4292
begnete	w9_d636e4295
auf	w1_d636e4301
seiner	w3_d636e4304
Fahrt	w5_d636e4307
vier	w7_d636e4310
Engländischen	w9_d636e4313
Kriegs	w11_d636e4316
schiffen.	w1_d636e4321
Die	w3_d636e4324
Engländer	w5_d636e4327
erkühnten	w7_d636e4330
sich	w9_d636e4333
eine	w11_d636e4336
Es	w1_d636e4341
Untersuchung	w1_d636e4346
von	w3_d636e4349
jenem	w5_d636e4352
anzustellen.	w7_d636e4355
thate	w1_d636e4361
Widerstand.	w3_d636e4364
Die	w5_d636e4367
Sache	w7_d636e4370
gerieht	w9_d636e4373
zum	w11_d636e4376
Treffen.	w1_d636e4381
Der	w3_d636e4384
Däne	w5_d636e4387
fochte	w7_d636e4390
sehr	w9_d636e4393
tapfer	w11_d636e4396
und	w13_d636e4400
war,	w1_d636e4405
ungeachtet	w3_d636e4408
der	w5_d636e4411
feindlichen	w7_d636e4414
Uebermacht,	w9_d636e4417
so	w1_d636e4422
glücklich,	w3_d636e4425
in	w5_d636e4428
dem	w7_d636e4431
hiesigen	w9_d636e4434
See=hafen,	w11_d636e4437
je	w13_d636e4441
doch	w1_d636e4447
sehr	w3_d636e4450
beschädiget,	w5_d636e4453
seine	w7_d636e4456
Zuflucht	w9_d636e4459
zu	w11_d636e4462
fin	w13_d636e4466
den.	w1_d636e4471
Nun	w3_d636e4474
wird	w5_d636e4477
das	w7_d636e4480
Schif	w9_d636e4483
ausgebessert.	w11_d636e4486
Die	w1_d636e4491
hiesige	w3_d636e4494
Regierung	w5_d636e4497
liesse	w7_d636e4500
seit	w9_d636e4503
diesem	w11_d636e4506
dem	w13_d636e4510
Dänischen	w1_d636e4515
Schifs=hauptmann	w3_d636e4518
versichern:	w5_d636e4521
Daß	w1_d636e4527
seine	w3_d636e4530
Fahrt	w5_d636e4533
nach	w7_d636e4536
Constantinopel,	w9_d636e4539
we	w11_d636e4542
gen	w1_d636e4547
der	w3_d636e4550
Entfernung	w5_d636e4553
der	w7_d636e4556
Engländer,	w9_d636e4559
ohne	w11_d636e4562
alle	w1_d636e4567
Gefahr	w3_d636e4570
seye.	w5_d636e4573
Dieser	w7_d636e4576
aber	w9_d636e4579
erklärte	w11_d636e4582
hier	w13_d636e4586
auf:	w1_d636e4591
„Er	w3_d636e4594
würde	w5_d636e4597
nicht	w7_d636e4600
ehender	w9_d636e4603
von	w11_d636e4606
Malta	w13_d636e4610
abseegeln,	w1_d636e4616
bis	w3_d636e4619
er	w5_d636e4622
auf	w7_d636e4625
seinen	w9_d636e4628
Bericht	w11_d636e4631
von	w13_d636e4635
denen	w1_d636e4640
Englischer	w3_d636e4643
Seits	w5_d636e4646
ausgeübten	w7_d636e4649
Feind	w9_d636e4652
seeligkeiten,	w1_d636e4657
neue	w3_d636e4660
Verhaltungs=befehle	w5_d636e4663
von	w7_d636e4666
seinem	w1_d636e4671
Könige	w3_d636e4674
erhalten	w5_d636e4677
habe.,	w7_d636e4680
</p>
<head id="h2_d636e4686">
Londen	w1_d636e4690
15.	w3_d636e4693
Februarii.	w5_d636e4696
</head>
<p id="p4_d636e4699">
Den	w1_d636e4703
8ten	w3_d636e4706
dieses	w5_d636e4709
Monats	w7_d636e4712
gabe	w9_d636e4715
der	w11_d636e4718
Hr.	w13_d636e4722
Boreel	w1_d636e4727
ausserordentliche	w3_d636e4730
Gesandter	w5_d636e4733
der	w7_d636e4736
Ge	w9_d636e4739
neral=staaten	w1_d636e4744
der	w3_d636e4747
vereinigten	w5_d636e4750
Provinzen	w7_d636e4753
in	w9_d636e4756
seinem	w1_d636e4762
zu	w3_d636e4765
Whitehall	w5_d636e4768
habenden	w7_d636e4771
Pallaste	w9_d636e4774
dem	w11_d636e4777
Prinz	w1_d636e4782
von	w3_d636e4785
Mecklenburg=strelitz,	w5_d636e4788
einem	w7_d636e4791
Bru	w9_d636e4794
dern	w1_d636e4799
unser	w3_d636e4802
dermaligen	w5_d636e4805
Königin	w7_d636e4808
ein	w9_d636e4811
grosses	w11_d636e4814
Fest,	w1_d636e4819
bey	w3_d636e4822
welchem	w5_d636e4825
alle	w7_d636e4828
Personen	w9_d636e4831
vom	w11_d636e4834
er	w13_d636e4838
sten	w1_d636e4844
Range	w3_d636e4847
zu	w5_d636e4850
erscheinen	w7_d636e4853
die	w9_d636e4856
Ehre	w11_d636e4859
hatten.	w13_d636e4863
</p>
<p id="p6_d636e4866">
Es	w1_d636e4870
ist	w3_d636e4873
der	w5_d636e4876
Befehl	w7_d636e4879
ergangen	w9_d636e4882
zum	w11_d636e4885
Dienste	w13_d636e4889
unserer	w1_d636e4894
Trupen,	w3_d636e4897
welche	w5_d636e4900
jenseits	w7_d636e4903
der	w9_d636e4906
See	w11_d636e4909
</p>
<p id="p8_d636e4912">
gebraucht	w1_d636e4916
werden,	w3_d636e4919
über	w5_d636e4922
20000.	w7_d636e4925
Bette	w9_d636e4928
auf	w11_d636e4931
das	w1_d636e4936
schleunigste	w3_d636e4939
verfertigen	w5_d636e4942
zu	w7_d636e4945
lassen;	w9_d636e4948
nicht	w11_d636e4951
minder	w1_d636e4956
ist	w3_d636e4959
man	w5_d636e4962
zu	w7_d636e4965
Wolwich	w9_d636e4968
mit	w11_d636e4971
allem	w13_d636e4975
Ei	w15_d636e4978
fer	w1_d636e4984
auf	w3_d636e4987
die	w5_d636e4990
Verfertigung	w7_d636e4993
der	w9_d636e4996
neuen	w11_d636e4999
Schiffe,	w13_d636e5003
nämlich	w1_d636e5008
der	w3_d636e5011
Romney	w5_d636e5014
von	w7_d636e5017
50.	w9_d636e5020
Canonen,	w11_d636e5023
der	w13_d636e5027
Triumphirende	w1_d636e5032
und	w3_d636e5035
der	w5_d636e5038
Canada,	w7_d636e5041
jedes	w9_d636e5044
von	w11_d636e5047
74.	w1_d636e5052
Canonen,	w3_d636e5055
die	w5_d636e5058
H.	w7_d636e5061
Anna	w9_d636e5064
von	w11_d636e5067
60.	w13_d636e5071
und	w15_d636e5074
der	w1_d636e5080
Kent	w3_d636e5083
von	w5_d636e5086
74.	w7_d636e5089
Canonen.	w9_d636e5092
Bedachte	w11_d636e5095
un	w13_d636e5099
sere	w1_d636e5104
Kaufleute	w3_d636e5107
machen	w5_d636e5110
ebenfalls	w7_d636e5113
grosse	w9_d636e5116
See	w11_d636e5119
rüstungen,	w1_d636e5124
unter	w3_d636e5127
andern	w5_d636e5130
haben	w7_d636e5133
sie	w9_d636e5136
auch	w11_d636e5139
das	w13_d636e5143
Kriegs=schif	w1_d636e5148
der	w3_d636e5151
Kingsston	w5_d636e5154
von	w7_d636e5157
60.	w9_d636e5160
Cano	w11_d636e5163
nen	w1_d636e5169
zu	w3_d636e5172
ihren	w5_d636e5175
Gebrauche	w7_d636e5178
erkauffet.	w9_d636e5181
</p>
<p id="p10_d636e5184">
Der	w1_d636e5188
kleine	w3_d636e5191
See=krieg	w5_d636e5194
wird	w7_d636e5197
noch	w9_d636e5200
immer	w11_d636e5203
so,	w1_d636e5208
wie	w3_d636e5211
vorhero	w5_d636e5214
beschehen,	w7_d636e5217
fortgesetzet;	w9_d636e5220
die	w1_d636e5225
Gewässer	w3_d636e5228
seynd	w5_d636e5231
noch	w7_d636e5234
immer	w9_d636e5237
mit	w11_d636e5240
einer	w13_d636e5244
Menge	w1_d636e5250
Französischer	w3_d636e5253
Raub=schiffe	w5_d636e5256
bedecket,	w7_d636e5259
und	w1_d636e5264
von	w3_d636e5267
Zeit	w5_d636e5270
zu	w7_d636e5273
Zeit	w9_d636e5276
gelingt	w11_d636e5279
es	w13_d636e5283
denen	w15_d636e5286
unsrigen,	w17_d636e5289
einige	w1_d636e5294
darvon	w3_d636e5297
in	w5_d636e5300
ihre	w7_d636e5303
Gewalt	w9_d636e5306
zu	w11_d636e5309
bekommen.	w13_d636e5313
</p>
<p id="p12_d636e5317">
Die	w1_d636e5321
letzten	w3_d636e5324
Schiffe	w5_d636e5327
von	w7_d636e5330
Jamaica,	w9_d636e5333
wel	w11_d636e5336
che	w1_d636e5341
dem	w3_d636e5344
Vernehmen	w5_d636e5347
nach	w7_d636e5350
in	w9_d636e5353
die	w11_d636e5356
Französi	w13_d636e5360
sche	w1_d636e5365
Hände	w3_d636e5368
gefallen	w5_d636e5371
seyn	w7_d636e5374
sollen,	w9_d636e5377
seynd	w11_d636e5380
unter	w13_d636e5384
anderen:	w1_d636e5390
der	w3_d636e5393
Johann	w5_d636e5396
und	w7_d636e5399
Franz,	w9_d636e5402
comman	w11_d636e5405
dirt	w1_d636e5410
von	w3_d636e5413
dem	w5_d636e5416
Capitaine	w7_d636e5419
Frank,	w9_d636e5422
so	w11_d636e5425
von	w13_d636e5429
hier	w15_d636e5432
unter	w1_d636e5437
Seegel	w3_d636e5440
gegangen:	w5_d636e5443
die	w7_d636e5446
feindliche	w9_d636e5449
Ke	w11_d636e5452
beque,	w1_d636e5457
welche	w3_d636e5460
sich	w5_d636e5463
desselben	w7_d636e5466
bemeistert,	w9_d636e5469
hat	w11_d636e5472
die	w1_d636e5478
Besatzung	w3_d636e5481
zu	w5_d636e5484
Fyal	w7_d636e5487
ausgeschiffet:	w9_d636e5490
der	w11_d636e5493
Salli,	w1_d636e5498
commandirt	w3_d636e5501
vom	w5_d636e5504
Capitaine	w7_d636e5507
Dalton,	w9_d636e5510
so	w1_d636e5515
zu	w3_d636e5518
Jamaica	w5_d636e5521
unter	w7_d636e5524
Seegel	w9_d636e5527
gegangen,	w11_d636e5530
wurde	w1_d636e5535
von	w3_d636e5538
einem	w5_d636e5541
Französischen	w7_d636e5544
Seebeu	w9_d636e5547
ter	w1_d636e5553
nacher	w3_d636e5556
Bajone	w5_d636e5559
geführet:	w7_d636e5562
2.	w9_d636e5565
andere	w11_d636e5568
Schif	w13_d636e5572
fe,	w1_d636e5577
so	w3_d636e5580
auf	w5_d636e5583
der	w7_d636e5586
Ruck=reise	w9_d636e5589
von	w11_d636e5592
Terreneuve	w13_d636e5596
begriffen	w1_d636e5601
waren,	w3_d636e5604
wurden	w5_d636e5607
ebenfalls	w7_d636e5610
weg	w9_d636e5613
genommen.	w1_d636e5618
Denen	w3_d636e5621
letzteren,	w5_d636e5624
einem	w7_d636e5627
unsri	w9_d636e5630
gen	w1_d636e5636
Kaufmann	w3_d636e5639
von	w5_d636e5642
Bourdeaux	w7_d636e5645
unterm	w9_d636e5648
23.	w11_d636e5651
des	w1_d636e5656
verflossenen	w3_d636e5659
Monats	w5_d636e5662
eingeschickten	w7_d636e5665
Brief	w9_d636e5668
schaften	w1_d636e5673
zufolge,	w3_d636e5676
hat	w5_d636e5679
ein	w7_d636e5682
kleiner	w9_d636e5685
Corsar	w11_d636e5688
von	w13_d636e5692
Bayone,	w1_d636e5697
ungefähr	w3_d636e5700
von	w5_d636e5703
18.	w7_d636e5706
Tonnen,	w9_d636e5709
so	w11_d636e5712
mit	w1_d636e5718
nicht	w3_d636e5721
mehr	w5_d636e5724
dann	w7_d636e5727
mit	w9_d636e5730
2.	w11_d636e5733
zweypfündi	w13_d636e5737
gen	w1_d636e5742
Canonen	w3_d636e5745
und	w5_d636e5748
28.	w7_d636e5751
Mann	w9_d636e5754
besetzet	w11_d636e5757
ware,	w13_d636e5761
ein	w1_d636e5766
unsriges	w3_d636e5769
noch	w5_d636e5772
ganz	w7_d636e5775
neues	w9_d636e5778
von	w11_d636e5781
hier	w13_d636e5785
aus	w15_d636e5788
geloffenes	w1_d636e5793
Schiffe	w3_d636e5796
auf	w5_d636e5799
300.	w7_d636e5802
Tonnen	w9_d636e5805
fast	w11_d636e5808
ganz	w1_d636e5814
ohne	w3_d636e5817
Widerstand	w5_d636e5820
eroberet.	w7_d636e5823
Derglei	w9_d636e5826
chen	w1_d636e5831
</p>
<p id="p16_d636e5836">
chen	w1_d636e5840
auf	w3_d636e5843
der	w5_d636e5846
offenen	w7_d636e5849
See	w9_d636e5852
sich	w11_d636e5855
ereignende	w13_d636e5859
Zufälle,	w1_d636e5864
wobey	w3_d636e5867
wir	w5_d636e5870
leider	w7_d636e5873
nur	w9_d636e5876
mehr	w11_d636e5879
dann	w13_d636e5883
zu	w1_d636e5888
oft	w3_d636e5891
das	w5_d636e5894
Kürzere	w7_d636e5897
gezogen,	w9_d636e5900
könte	w11_d636e5903
man	w13_d636e5907
noch	w15_d636e5910
viele	w1_d636e5916
anführen,	w3_d636e5919
wann	w5_d636e5922
wir	w7_d636e5925
den	w9_d636e5928
Raum	w11_d636e5931
unse	w13_d636e5935
rer	w1_d636e5940
Blätter	w3_d636e5943
mit	w5_d636e5946
so	w7_d636e5949
unangenehmen	w9_d636e5952
Nachrich	w11_d636e5955
ten	w1_d636e5960
anfüllen	w3_d636e5963
wollten.	w5_d636e5966
</p>
<head id="h2_d636e5972">
Madrid	w1_d636e5976
3.	w3_d636e5979
Februarii.	w5_d636e5982
</head>
<p id="p4_d636e5985">
Der	w1_d636e5989
Hof	w3_d636e5992
hat	w5_d636e5995
abermalen	w7_d636e5998
eine	w9_d636e6001
Piece	w11_d636e6004
be	w13_d636e6008
kannt	w1_d636e6013
machen	w3_d636e6016
lassen,	w5_d636e6019
welche	w7_d636e6022
folgenden	w9_d636e6025
Jn	w11_d636e6028
haltts	w1_d636e6033
ist:	w3_d636e6036
Se.	w5_d636e6039
Maj.	w7_d636e6042
haben	w9_d636e6045
mit	w11_d636e6048
der	w13_d636e6052
Nach	w15_d636e6055
richt	w1_d636e6061
von	w3_d636e6064
der	w5_d636e6067
Ankunft	w7_d636e6070
des	w9_d636e6073
Grafen	w11_d636e6076
von	w13_d636e6080
Fuen	w15_d636e6083
tes	w1_d636e6088
zu	w3_d636e6091
Calais	w5_d636e6094
die	w7_d636e6097
Entschliessung	w9_d636e6100
Eng	w11_d636e6103
lands,	w1_d636e6108
Spanien	w3_d636e6111
dem	w5_d636e6114
Krieg	w7_d636e6117
anzukünden,	w9_d636e6120
er	w11_d636e6123
fahren.	w1_d636e6128
Mit	w3_d636e6131
eben	w5_d636e6134
dem	w7_d636e6137
Currier	w9_d636e6140
hat	w11_d636e6143
der	w13_d636e6147
Graf	w1_d636e6153
von	w3_d636e6156
Fuentes	w5_d636e6159
dem	w7_d636e6162
König	w9_d636e6165
eine	w11_d636e6168
Nota	w13_d636e6172
in	w15_d636e6175
Französischer	w1_d636e6180
Sprache	w3_d636e6183
überschickt,	w5_d636e6186
so	w7_d636e6189
ihm	w9_d636e6192
der	w1_d636e6197
Groß=britannische	w3_d636e6200
Staats=secretarius	w5_d636e6203
Graf	w1_d636e6208
von	w3_d636e6211
Egremont	w5_d636e6214
vor	w7_d636e6217
seiner	w9_d636e6220
Abreise	w11_d636e6223
von	w13_d636e6227
Londen,	w1_d636e6233
als	w3_d636e6236
eine	w5_d636e6239
Antwort	w7_d636e6242
auf	w9_d636e6245
die	w11_d636e6248
einige	w13_d636e6252
Tage	w1_d636e6257
vorhero	w3_d636e6260
von	w5_d636e6263
dem	w7_d636e6266
Grafen	w9_d636e6269
von	w11_d636e6272
Fuentes	w13_d636e6276
schriftlich	w1_d636e6281
übergebene	w3_d636e6284
Erklärung	w5_d636e6287
zugestellet.	w7_d636e6290
Die	w1_d636e6295
Engländische	w3_d636e6298
Ministers	w5_d636e6301
möchten	w7_d636e6304
ger	w9_d636e6307
ne	w1_d636e6313
die	w3_d636e6316
Gestalt	w5_d636e6319
der	w7_d636e6322
Sachen	w9_d636e6325
ändern,	w11_d636e6328
und	w13_d636e6332
die	w15_d636e6335
schimpfliche	w1_d636e6340
Drohungen	w3_d636e6343
und	w5_d636e6346
Vermessenheit,	w7_d636e6349
womit	w1_d636e6354
der	w3_d636e6357
Graf	w5_d636e6360
von	w7_d636e6363
Bristol	w9_d636e6366
seine	w11_d636e6369
letzte	w13_d636e6373
Handlungen	w1_d636e6378
begleitet	w3_d636e6381
hatte,	w5_d636e6384
kleiner	w7_d636e6387
ma	w9_d636e6390
chen,	w1_d636e6396
als	w3_d636e6399
wann	w5_d636e6402
die	w7_d636e6405
Wahrheit	w9_d636e6408
dieses	w11_d636e6411
Ver	w13_d636e6415
gehens	w1_d636e6420
nicht	w3_d636e6423
genugsam	w5_d636e6426
und	w7_d636e6429
so	w9_d636e6432
offenbar	w11_d636e6435
dar	w13_d636e6439
gethan	w1_d636e6444
worden,	w3_d636e6447
daß	w5_d636e6450
es	w7_d636e6453
eben	w9_d636e6456
so	w11_d636e6459
viel	w13_d636e6463
wäre,	w15_d636e6466
als	w1_d636e6471
wann	w3_d636e6474
er	w5_d636e6477
gar	w7_d636e6480
nicht	w9_d636e6483
das	w11_d636e6486
Wort	w13_d636e6490
geführet.	w15_d636e6493
Sie	w1_d636e6499
wollen	w3_d636e6502
nicht	w5_d636e6505
erkennen,	w7_d636e6508
daß	w9_d636e6511
die	w11_d636e6514
Ver	w13_d636e6518
weigerung	w1_d636e6523
einer	w3_d636e6526
schicklichen	w5_d636e6529
Genugthuung	w7_d636e6532
von	w1_d636e6537
Jhrer	w3_d636e6540
Seite	w5_d636e6543
und	w7_d636e6546
Jhre	w9_d636e6549
hochmütige	w11_d636e6552
Un	w13_d636e6556
terhandlungs=art	w1_d636e6561
Jhnen	w3_d636e6564
alles	w5_d636e6567
Recht	w7_d636e6570
benom	w9_d636e6573
men,	w1_d636e6579
von	w3_d636e6582
uns	w5_d636e6585
eine	w7_d636e6588
so	w9_d636e6591
grosse	w11_d636e6594
Marque	w13_d636e6598
der	w15_d636e6601
Vertraulichkeit	w1_d636e6606
zu	w3_d636e6609
verlangen,	w5_d636e6612
als	w7_d636e6615
die	w9_d636e6618
Mit	w11_d636e6621
theilung	w1_d636e6626
unseres	w3_d636e6629
Tractas	w5_d636e6632
mit	w7_d636e6635
Frankreich	w9_d636e6638
ware.	w1_d636e6643
Wann	w3_d636e6646
man	w5_d636e6649
ihnen	w7_d636e6652
glauben	w9_d636e6655
wollte,	w11_d636e6658
hiesse	w1_d636e6664
es	w3_d636e6667
Privat=personen	w5_d636e6670
schmähen,	w7_d636e6673
wann	w9_d636e6676
man	w11_d636e6679
die	w1_d636e6684
eigene	w3_d636e6687
Worte	w5_d636e6690
eines	w7_d636e6693
Mannes	w9_d636e6696
anführt,	w11_d636e6699
der,	w1_d636e6704
als	w3_d636e6707
er	w5_d636e6710
solche	w7_d636e6713
ausgestossen,	w9_d636e6716
und	w11_d636e6719
hinge	w13_d636e6723
schrieben,	w1_d636e6728
Staats=secretarius	w3_d636e6731
Sr.	w5_d636e6734
Groß	w7_d636e6737
britannischen	w1_d636e6743
Majest.	w3_d636e6746
gewesen,	w5_d636e6749
oder	w7_d636e6752
wann	w9_d636e6755
</p>
<p id="p6_d636e6758">
man	w1_d636e6762
darthut,	w3_d636e6765
daß,	w5_d636e6768
unerachtet	w7_d636e6771
er	w9_d636e6774
den	w11_d636e6777
Zügel	w13_d636e6781
der	w1_d636e6786
Regierung	w3_d636e6789
geschienen	w5_d636e6792
fahren	w7_d636e6795
zu	w9_d636e6798
lassen,	w11_d636e6801
er	w1_d636e6806
solchen	w3_d636e6809
jedoch	w5_d636e6812
mit	w7_d636e6815
Beyhülfe	w9_d636e6818
anderer	w11_d636e6821
Hän	w13_d636e6825
de	w1_d636e6831
fortführet.	w3_d636e6834
Was	w5_d636e6837
aber	w7_d636e6840
am	w9_d636e6843
allermerk	w11_d636e6846
würdigsten	w1_d636e6851
ist,	w3_d636e6854
so	w5_d636e6857
messen	w7_d636e6860
sie	w9_d636e6863
den	w11_d636e6866
zuletzt	w13_d636e6870
