<doc id="wr_1758-04-12" attrs="word" year="1758" month="04" day="12" corpus="2">
<head id="h2_d234e3452">
Petersburg	w1_d234e3456
ihm	w13_d234e4835
auch	w1_d234e4840
zugleich	w3_d234e4843
der	w5_d234e4846
Raht	w7_d234e4849
Abadurof,	w9_d234e4852
und	w11_d234e4855
der	w13_d234e4859
Jubellen=händler	w1_d234e4864
Bernardi	w3_d234e4867
mit	w5_d234e4870
arrestiret.	w7_d234e4873
</p>
<head id="h2_d234e4879">
Madrid	w1_d234e4883
14.	w3_d234e4886
Martii.	w5_d234e4889
</head>
<p id="p4_d234e4892">
Mit	w1_d234e4896
denen	w3_d234e4899
letztern	w5_d234e4902
Briefen,	w7_d234e4905
so	w9_d234e4908
unser	w11_d234e4911
Hof	w13_d234e4915
aus	w15_d234e4918
Nord=america	w1_d234e4923
empfangen,	w3_d234e4926
hat	w5_d234e4929
derselbe	w7_d234e4932
ver	w9_d234e4935
nommen,	w1_d234e4940
daß	w3_d234e4943
es	w5_d234e4946
dem	w7_d234e4949
Gouverneur	w9_d234e4952
von	w11_d234e4955
Hon	w13_d234e4959
duras	w1_d234e4965
nicht	w3_d234e4968
genug	w5_d234e4971
gewesen,	w7_d234e4974
die	w9_d234e4977
Engländer	w11_d234e4980
aus	w13_d234e4984
ihren	w1_d234e4989
Etablissementen,	w3_d234e4992
die	w5_d234e4995
sie	w7_d234e4998
auf	w9_d234e5001
der	w11_d234e5004
Küste	w13_d234e5008
gehabt,	w1_d234e5013
vertrieben	w3_d234e5016
zu	w5_d234e5019
haben,	w7_d234e5022
sondern	w9_d234e5025
es	w11_d234e5028
ha	w13_d234e5032
be	w1_d234e5037
derselbe	w3_d234e5040
auch	w5_d234e5043
verschiedene	w7_d234e5046
Forten	w9_d234e5049
bauen	w11_d234e5052
lassen,	w1_d234e5058
um	w3_d234e5061
ihnen	w5_d234e5064
zu	w7_d234e5067
verwehren,	w9_d234e5070
sich	w11_d234e5073
solchen	w13_d234e5077
wiederum	w1_d234e5082
zu	w3_d234e5085
nähern.	w5_d234e5088
</p>
<head id="h2_d234e5094">
Braunschweig	w1_d234e5098
26.	w3_d234e5101
Martii.	w5_d234e5104
</head>
<p id="p4_d234e5107">
Den	w1_d234e5111
21.	w3_d234e5114
dieses	w5_d234e5117
gegen	w7_d234e5120
Mittag,	w9_d234e5123
kamen	w11_d234e5126
Se.	w13_d234e5130
Königl.	w1_d234e5135
Hoheit,	w3_d234e5138
Prinz	w5_d234e5141
Heinrich	w7_d234e5144
von	w9_d234e5147
Preus	w11_d234e5150
sen,	w1_d234e5155
alhier	w3_d234e5158
an,	w5_d234e5161
mobey	w7_d234e5164
die	w9_d234e5167
Canonen	w11_d234e5170
3.	w13_d234e5174
mal	w15_d234e5177
von	w1_d234e5183
denen	w3_d234e5186
Wällen	w5_d234e5189
abgefeuert	w7_d234e5192
wurden;	w9_d234e5195
den	w11_d234e5198
folgenden	w1_d234e5203
Tag	w3_d234e5206
frühe	w5_d234e5209
gegen	w7_d234e5212
10.	w9_d234e5215
Uhr,	w11_d234e5218
reiseten	w13_d234e5222
Sie	w1_d234e5227
mit	w3_d234e5230
dero	w5_d234e5233
ganzen	w7_d234e5236
Gefolge	w9_d234e5239
wiederum	w11_d234e5242
von	w13_d234e5246
hier	w1_d234e5251
ab.	w3_d234e5254
</p>
<head id="h2_d234e5260">
Erfurt	w1_d234e5264
26.	w3_d234e5267
Martii.	w5_d234e5270
</head>
<p id="p4_d234e5273">
Duderstädter	w1_d234e5277
Briefe	w3_d234e5280
vom	w5_d234e5283
20.	w7_d234e5286
dieses	w9_d234e5289
mel	w11_d234e5292
den	w1_d234e5297
folgendes:	w3_d234e5300
Heute	w5_d234e5303
früh	w7_d234e5306
um	w9_d234e5309
halb	w11_d234e5312
6	w13_d234e5316
Uhr	w15_d234e5319
seynd	w1_d234e5324
die	w3_d234e5327
Preussen	w5_d234e5330
von	w7_d234e5333
Nordhausen	w9_d234e5336
wieder	w11_d234e5339
in	w1_d234e5345
hiesige	w3_d234e5348
Stadt	w5_d234e5351
gezogen,	w7_d234e5354
und	w9_d234e5357
haben	w11_d234e5360
die	w13_d234e5364
Kaiserl.	w1_d234e5369
Königl.	w3_d234e5372
Hussaren	w5_d234e5375
aus	w7_d234e5378
denen	w9_d234e5381
Häu	w11_d234e5384
sern	w1_d234e5389
vor	w3_d234e5392
der	w5_d234e5395
Stadt	w7_d234e5398
delogirt.	w9_d234e5401
Was	w11_d234e5404
eine	w13_d234e5408
so	w15_d234e5411
unvermutete	w1_d234e5416
Begebenheit	w3_d234e5419
veranlasset	w5_d234e5422
hat,	w7_d234e5425
ist	w9_d234e5428
uns	w1_d234e5434
ein	w3_d234e5437
Geheimnuß.	w5_d234e5440
Goßlarische	w7_d234e5443
vom	w9_d234e5446
sel	w11_d234e5449
bigem	w1_d234e5454
Dato	w3_d234e5457
melden	w5_d234e5460
hingegen	w7_d234e5463
dieses:	w9_d234e5466
Heute	w11_d234e5469
marschieren	w1_d234e5474
1.	w3_d234e5477
Bataillon	w5_d234e5480
Fusiliers	w7_d234e5483
und	w9_d234e5486
ein	w11_d234e5489
Bataillon	w1_d234e5494
Küraßiers	w3_d234e5497
wieder	w5_d234e5500
von	w7_d234e5503
hier	w9_d234e5506
aus	w11_d234e5509
</p>
<p id="p6_d234e5512">
ins	w1_d234e5516
Halberstädtische.	w3_d234e5519
Das	w5_d234e5522
Haupt=quartier	w7_d234e5525
ist	w1_d234e5530
noch	w3_d234e5533
zu	w5_d234e5536
Flachsstöckheim,	w7_d234e5539
3.	w9_d234e5542
Stunden	w11_d234e5545
von	w13_d234e5549
Goßlar.	w1_d234e5554
Allem	w3_d234e5557
Ansehen	w5_d234e5560
nach,	w7_d234e5563
wird	w9_d234e5566
es	w11_d234e5569
aber	w13_d234e5573
daselbst	w1_d234e5579
auch	w3_d234e5582
nicht	w5_d234e5585
lang	w7_d234e5588
mehr	w9_d234e5591
bleiben.	w11_d234e5594
</p>
<head id="h2_d234e5601">
Münster	w1_d234e5605
24.	w3_d234e5608
Martii.	w5_d234e5611
</head>
<p id="p4_d234e5614">
Es	w1_d234e5618
gehet	w3_d234e5621
die	w5_d234e5624
Rede,	w7_d234e5627
daß	w9_d234e5630
sich	w11_d234e5633
die	w13_d234e5637
Preussen	w15_d234e5640
aus	w1_d234e5645
dem	w3_d234e5648
Hildesheimischen	w5_d234e5651
nach	w7_d234e5654
Einbeck	w9_d234e5657
zu	w1_d234e5662
ziehen.	w3_d234e5665
Gestern	w5_d234e5668
ist	w7_d234e5671
der	w9_d234e5674
Graf	w11_d234e5677
von	w13_d234e5681
Cler	w15_d234e5684
mont	w1_d234e5690
von	w3_d234e5693
Paderborn	w5_d234e5696
aufgebrochen,	w7_d234e5699
und	w9_d234e5702
die	w11_d234e5705
se	w1_d234e5710
Nacht	w3_d234e5713
soll	w5_d234e5716
das	w7_d234e5719
Haupt=quartier	w9_d234e5722
zu	w11_d234e5725
Lipp	w13_d234e5729
stadt	w1_d234e5734
seyn.	w3_d234e5737
</p>
<head id="h2_d234e5743">
Cöln	w1_d234e5747
2.	w3_d234e5750
April	w5_d234e5753
</head>
<p id="p4_d234e5756">
Die	w1_d234e5760
Hanövrische	w3_d234e5763
Armee	w5_d234e5766
hat	w7_d234e5769
sich	w9_d234e5772
nunmehro	w11_d234e5775
bis	w1_d234e5780
an	w3_d234e5783
die	w5_d234e5786
Lippe	w7_d234e5789
ausgebreitet.	w9_d234e5792
Das	w11_d234e5795
Münsteri	w13_d234e5799
sche	w1_d234e5804
ist	w3_d234e5807
von	w5_d234e5810
denen	w7_d234e5813
Französischen	w9_d234e5816
Trupen	w11_d234e5819
eva	w13_d234e5823
cuirt,	w1_d234e5829
und	w3_d234e5832
die	w5_d234e5835
Hussaren	w7_d234e5838
und	w9_d234e5841
Jäger	w11_d234e5844
streiffen	w13_d234e5848
bis	w1_d234e5853
an	w3_d234e5856
die	w5_d234e5859
Gränzen	w7_d234e5862
von	w9_d234e5865
Bentheim.	w11_d234e5868
Das	w13_d234e5872
Haupt=quartier	w1_d234e5877
des	w3_d234e5880
Prinzens	w5_d234e5883
Ferdinand	w7_d234e5886
war	w9_d234e5889
noch	w1_d234e5894
den	w3_d234e5897
27.	w5_d234e5900
Marti	w7_d234e5903
zu	w9_d234e5906
Theilig	w11_d234e5909
unweit	w13_d234e5913
Mün	w15_d234e5916
ster,	w1_d234e5922
und	w3_d234e5925
ein	w5_d234e5928
Detaschement	w7_d234e5931
Hanöverischer	w9_d234e5934
Trupen	w1_d234e5939
hat	w3_d234e5942
seit	w5_d234e5945
den	w7_d234e5948
25.	w9_d234e5951
von	w11_d234e5954
letzterer	w13_d234e5958
Stadt	w15_d234e5961
Besitz	w1_d234e5966
genommen.	w3_d234e5969
Die	w5_d234e5972
40000.	w7_d234e5975
Mann	w9_d234e5978
Fran	w11_d234e5981
zösischer	w1_d234e5986
Trupen,	w3_d234e5989
welche	w5_d234e5992
noch	w7_d234e5995
den	w9_d234e5998
23.	w11_d234e6001
dito	w13_d234e6005
bey	w1_d234e6011
Lippstadt	w3_d234e6014
gestanden,	w5_d234e6017
sind	w7_d234e6020
den	w9_d234e6023
24.	w11_d234e6026
alle	w13_d234e6030
gegen	w1_d234e6035
Ham	w3_d234e6038
und	w5_d234e6041
von	w7_d234e6044
da	w9_d234e6047
nach	w11_d234e6050
der	w13_d234e6054
Grafschaft	w15_d234e6057
Mark	w1_d234e6062
aufgebrochen,	w3_d234e6065
um	w5_d234e6068
sich	w7_d234e6071
bey	w9_d234e6074
Düsseldorf	w11_d234e6077
mit	w1_d234e6082
dem	w3_d234e6085
Herzog	w5_d234e6088
von	w7_d234e6091
Broglio	w9_d234e6094
zu	w11_d234e6097
vereinigen.	w13_d234e6101
Den	w1_d234e6107
25.	w3_d234e6110
verliessen	w5_d234e6113
der	w7_d234e6116
Herr	w9_d234e6119
Graf	w11_d234e6122
von	w13_d234e6126
Cler	w15_d234e6129
mont	w1_d234e6134
unter	w3_d234e6137
einer	w5_d234e6140
starken	w7_d234e6143
Escorte	w9_d234e6146
Lippstadt,	w11_d234e6149
und	w1_d234e6154
den	w3_d234e6157
27.	w5_d234e6160
brach	w7_d234e6163
der	w9_d234e6166
Herr	w11_d234e6169
General	w13_d234e6173
Leute	w15_d234e6176
nant	w1_d234e6181
von	w3_d234e6184
St.	w5_d234e6187
Pern,	w7_d234e6190
welcher	w9_d234e6193
das	w11_d234e6196
Haupt	w13_d234e6200
quartier	w1_d234e6206
bedeckte,	w3_d234e6209
von	w5_d234e6212
da	w7_d234e6215
nach	w9_d234e6218
Ham	w11_d234e6221
auf.	w13_d234e6225
Am	w1_d234e6230
nämlichen	w3_d234e6233
Tage	w5_d234e6236
Abends	w7_d234e6239
um	w9_d234e6242
6.	w11_d234e6245
Uhr	w13_d234e6249
traf	w15_d234e6252
fen	w1_d234e6257
schon	w3_d234e6260
die	w5_d234e6263
schwarze	w7_d234e6266
Preußische	w9_d234e6269
Hussa	w11_d234e6272
ren	w1_d234e6277
ein,	w3_d234e6280
und	w5_d234e6283
Nachts	w7_d234e6286
um	w9_d234e6289
2.	w11_d234e6292
Uhr	w13_d234e6296
kam	w15_d234e6299
ein	w17_d234e6302
Theil	w19_d234e6305
der	w1_d234e6311
Avant=garde	w3_d234e6314
des	w5_d234e6317
Prinzens	w7_d234e6320
von	w9_d234e6323
Holstein	w11_d234e6326
Gottorp,	w1_d234e6331
welcher	w3_d234e6334
zu	w5_d234e6337
Stromberg	w7_d234e6340
stunde,	w9_d234e6343
un	w11_d234e6346
ter	w1_d234e6351
dem	w3_d234e6354
Major	w5_d234e6357
von	w7_d234e6360
Beust	w9_d234e6363
an.	w11_d234e6366
Der	w13_d234e6370
Marsch	w15_d234e6373
desselben	w1_d234e6378
gieng	w3_d234e6381
unverzüglich	w5_d234e6384
nach	w7_d234e6387
Soest,	w9_d234e6390
wo	w11_d234e6393
sich	w1_d234e6399
noch	w3_d234e6402
ein	w5_d234e6405
Theil	w7_d234e6408
der	w9_d234e6411
Arrier=garde,	w11_d234e6414
des	w13_d234e6418
Her	w15_d234e6421
zogs	w1_d234e6426
von	w3_d234e6429
Broglio,	w5_d234e6432
befand.	w7_d234e6435
Es	w9_d234e6438
kam	w11_d234e6441
daselbst	w13_d234e6445
zu	w1_d234e6450
einem	w3_d234e6453
hitzigen	w5_d234e6456
Gefechte	w7_d234e6459
und	w9_d234e6462
die	w11_d234e6465
geringe	w13_d234e6469
Anzahl	w1_d234e6474
der	w3_d234e6477
Czecinischen	w5_d234e6480
Hussaren	w7_d234e6483
sahe	w9_d234e6486
sich	w11_d234e6489
gezwungen	w1_d234e6495
zurücke	w3_d234e6498
zu	w5_d234e6501
weichen.	w7_d234e6504
Auf	w9_d234e6507
die	w11_d234e6510
Nach	w13_d234e6514
richt,	w1_d234e6519
daß	w3_d234e6522
Lippstadt	w5_d234e6525
und	w7_d234e6528
Soest	w9_d234e6531
evacirt	w11_d234e6534
sehe,	w13_d234e6538
gaben	w1_d234e6543
des	w3_d234e6546
Prinzens	w5_d234e6549
von	w7_d234e6552
Holstein	w9_d234e6555
Durchl	w11_d234e6558
Ordre,	w1_d234e6563
die	w3_d234e6566
Passage	w5_d234e6569
über	w7_d234e6572
die	w9_d234e6575
Lippe	w11_d234e6578
und	w13_d234e6582
Fe	w15_d234e6585
stungs=gräben	w1_d234e6591
herzustellen,	w3_d234e6594
und	w5_d234e6597
in	w7_d234e6600
wenig	w9_d234e6603
Stun	w11_d234e6606
den	w1_d234e6611
war	w3_d234e6614
alles	w5_d234e6617
so	w7_d234e6620
weit,	w9_d234e6623
daß	w11_d234e6626
das	w13_d234e6630
ganze	w15_d234e6633
Corps	w17_d234e6636
des	w1_d234e6641
Prinzens,	w3_d234e6644
nebst	w5_d234e6647
vieler	w7_d234e6650
Munition	w9_d234e6653
und	w11_d234e6656
Ba	w13_d234e6660
</p>
<p id="p10_d234e6673">
gage	w1_d234e6677
darüber	w3_d234e6680
paßiren	w5_d234e6683
konte.	w7_d234e6686
Den	w9_d234e6689
28.	w11_d234e6692
kamen	w13_d234e6696
Se.	w1_d234e6701
Durchl.	w3_d234e6704
in	w5_d234e6707
Begleitung	w7_d234e6710
vieler	w9_d234e6713
Generals	w11_d234e6716
personen	w1_d234e6721
in	w3_d234e6724
Lippstadt	w5_d234e6727
an,	w7_d234e6730
und	w9_d234e6733
an	w11_d234e6736
eben	w13_d234e6740
diesen	w15_d234e6743
Tage	w1_d234e6749
wurden	w3_d234e6752
einige	w5_d234e6755
bey	w7_d234e6758
Soest	w9_d234e6761
gefangen	w11_d234e6764
ge	w13_d234e6768
nommene	w1_d234e6773
Hussaren	w3_d234e6776
eingebracht.	w5_d234e6779
</p>
<p id="p12_d234e6783">
Gestern	w1_d234e6787
war	w3_d234e6790
das	w5_d234e6793
Haupt=quartier	w7_d234e6796
des	w9_d234e6799
Herrn	w1_d234e6804
Grafens	w3_d234e6807
von	w5_d234e6810
Clermont	w7_d234e6813
zu	w9_d234e6816
Dorsten,	w11_d234e6819
von	w13_d234e6823
da	w1_d234e6828
selbiges	w3_d234e6831
in	w5_d234e6834
wenig	w7_d234e6837
Tagen	w9_d234e6840
nach	w11_d234e6843
Wesel	w13_d234e6847
ver	w15_d234e6850
leget	w1_d234e6856
werden	w3_d234e6859
soll.	w5_d234e6862
Der	w7_d234e6865
Abmarsch	w9_d234e6868
der	w11_d234e6871
Kai	w13_d234e6875
serl.	w1_d234e6880
Königl	w3_d234e6883
und	w5_d234e6886
Französischen	w7_d234e6889
Trupen	w9_d234e6892
aus	w11_d234e6895
dem	w1_d234e6900
Ost=friesischen,	w3_d234e6903
und	w5_d234e6906
die	w7_d234e6909
Evacuirung	w9_d234e6912
des	w11_d234e6915
Münsterischen,	w1_d234e6920
hat	w3_d234e6923
vornämlich	w5_d234e6926
die	w7_d234e6929
dermalige	w9_d234e6932
Position	w1_d234e6938
an	w3_d234e6941
der	w5_d234e6944
Lippe	w7_d234e6947
veranlasset.	w9_d234e6950
Beyde	w11_d234e6953
Corps	w1_d234e6958
sind	w3_d234e6961
schon	w5_d234e6964
den	w7_d234e6967
27.	w9_d234e6970
und	w11_d234e6973
28.	w13_d234e6977
Merz	w15_d234e6980
zu	w17_d234e6983
denen	w1_d234e6988
übrigen	w3_d234e6991
Französischen	w5_d234e6994
Trupen	w7_d234e6997
gestossen,	w9_d234e7000
wiewol	w1_d234e7005
sie	w3_d234e7008
auf	w5_d234e7011
dem	w7_d234e7014
Marsche	w9_d234e7017
von	w11_d234e7020
denen	w13_d234e7024
Hano	w15_d234e7027
veranern	w1_d234e7033
zi	w3_d234e7036
mlich	w5_d234e7039
beunruhiget	w7_d234e7042
worden.	w9_d234e7045
Der	w11_d234e7048
Herr	w1_d234e7053
General	w3_d234e7056
von	w5_d234e7059
Pisa	w7_d234e7062
ließ	w9_d234e7065
bey	w11_d234e7068
dem	w13_d234e7072
Abzug	w15_d234e7075
aus	w1_d234e7080
