<doc id="edoc_wd_1764-04-04" attrs="word" year="1764" month="04" day="04" corpus="1">
<head id="hl1">
Londen	w40
<g/>
;
an	w934
jeder	w935
Ecke	w936
aber	w937
das	w938
Zeichen	w939
eines	w940
der	w941
vier	w942
Evangelisten	w943
<g/>
.
Die	w945
Blätter	w946
sind	w947
von	w948
künstlich	w949
präparirter	w950
Baum	w951
<g/>
=
rinde	w953
<g/>
.
Das	w955
Schwerdt	w956
Kaisers	w957
Carl	w958
des	w959
Grossen	w960
<g/>
,
in	w962
From	w963
eines	w964
Türkischen	w965
kurzen	w966
Säbels	w967
<g/>
,
welches	w969
bey	w970
der	w971
Crönung	w972
dem	w973
Rö=mischen	w974
<g/>
=
König	w976
entblößter	w977
in	w978
die	w979
Hände	w980
gege=ben	w981
<g/>
=
wird	w983
<g/>
,
und	w985
womit	w986
Se	w987
<g/>
.
Majestät	w989
demnach	w990
umgürtet	w991
werden	w992
<g/>
.
Ein	w994
Kästlein	w995
oder	w996
Capsul	w997
<g/>
,
in	w999
Gestalt	w1000
einer	w1001
kleinen	w1002
Capelle	w1003
<g/>
,
so	w1005
von	w1006
unten	w1007
verschlossen	w1008
<g/>
,
mit	w1010
Perlen	w1011
und	w1012
ungeschliffenen	w1013
Edelgesteinen	w1014
gezieret	w1015
<g/>
,
in	w1017
welchem	w1018
die	w1019
Erde	w1020
<g/>
,
worauf	w1022
das	w1023
Blut	w1024
des	w1025
Erzmartyrers	w1026
Stephani	w1027
geflossen	w1028
<g/>
,
verwahrlich	w1030
aufbehalten	w1031
wird	w1032
<g/>
.
</p>
<head id="hl5">
Frankfurt	w1034
26	w1035
<g/>
.
März	w1037
<g/>
.
</head>
<p id="p13">
Gestern	w1039
sind	w1040
die	w1041
fürtreflichen	w1042
Herren	w1043
Wahl=botschafter	w1044
<g/>
=
das	w1046
10temal	w1047
zur	w1048
Conferenz	w1049
aufge=fahren	w1050
<g/>
=
<g/>
.
</p>
<p id="p14">
Auch	w1053
wurde	w1054
unter	w1055
Trompeten	w1056
<g/>
=
und	w1058
Paucken=schall	w1059
<g/>
=
auf	w1061
21	w1062
<g/>
.
Plätzen	w1064
in	w1065
der	w1066
Stadt	w1067
<g/>
,
der	w1069
auf	w1070
nächstkommenden	w1071
Dienstag	w1072
den	w1073
27sten	w1074
dieses	w1075
bestimmte	w1076
Wahl	w1077
<g/>
=
tag	w1079
kund	w1080
gemacht	w1081
<g/>
.
</p>
<p id="p15">
Jhro	w1083
Churfürstl	w1084
<g/>
.
Gnaden	w1086
zu	w1087
Maynz	w1088
erho=ben	w1089
<g/>
=
sich	w1091
nach	w1092
Heussenstamm	w1093
<g/>
,
um	w1095
bey	w1096
Jhro	w1097
Ma=jestät	w1098
<g/>
=
dem	w1100
Kaiser	w1101
<g/>
,
und	w1103
denen	w1104
Durchl	w1105
<g/>
.
Erzher=zogen	w1107
<g/>
=
Joseph	w1109
<g/>
,
und	w1111
Leopold	w1112
Königl	w1113
<g/>
.
Hoheiten	w1115
<g/>
,
die	w1117
Bewillkommungs	w1118
<g/>
=
visite	w1120
zu	w1121
machen	w1122
<g/>
;
Höchst=dieselben	w1124
<g/>
=
wurden	w1126
durch	w1127
den	w1128
Kaiserl	w1129
<g/>
.
Obrist Obristcämmerer	w1131
<g/>
=
</p>
<p id="p16">
cämmerer	w1135
<g/>
,
Grafen	w1137
von	w1138
Kevenhüller	w1139
<g/>
,
an	w1141
dem	w1142
Schlag	w1143
der	w1144
Kutsche	w1145
empfangen	w1146
<g/>
.
</p>
<p id="p17">
Abends	w1148
nach	w1149
6	w1150
<g/>
.
Uhr	w1152
sind	w1153
Jhro	w1154
Churfürstl	w1155
<g/>
.
Gnaden	w1157
von	w1158
Trier	w1159
<g/>
,
unter	w1161
Abfeurung	w1162
von	w1163
125	w1164
<g/>
.
Canonen	w1166
von	w1167
denen	w1168
Wällen	w1169
der	w1170
Stadt	w1171
<g/>
,
allhier	w1173
eingetroffen	w1174
<g/>
.
</p>
<p id="p18">
Heute	w1176
Nachmittag	w1177
um	w1178
4	w1179
<g/>
.
Uhr	w1181
<g/>
,
sind	w1183
Jhro	w1184
Churfürstl	w1185
<g/>
.
Gnaden	w1187
zu	w1188
Cölln	w1189
<g/>
,
unter	w1191
Abfeue=rung	w1192
<g/>
=
125	w1194
<g/>
.
Canonen	w1196
<g/>
,
ebenfalls	w1198
glücklich	w1199
allhier	w1200
angelangt	w1201
<g/>
.
</p>
<p id="p19">
Herr	w1203
Syndicus	w1204
Burck	w1205
<g/>
,
und	w1207
die	w1208
beyden	w1209
vorjährigen	w1210
Bürgermeister	w1211
<g/>
,
Herr	w1213
Schöf	w1214
Moors	w1215
und	w1216
Herr	w1217
Senator	w1218
Grains	w1219
<g/>
,
als	w1221
Depu=tirte	w1222
<g/>
=
eines	w1224
Hoch	w1225
<g/>
=
edlen	w1227
Rahts	w1228
<g/>
,
gehen	w1230
heute	w1231
nach	w1232
Heussenstamm	w1233
ab	w1234
<g/>
,
um	w1236
bey	w1237
Jhro	w1238
Kaiserl	w1239
<g/>
.
Majestät	w1241
und	w1242
Durchl	w1243
<g/>
.
Erzherzogen	w1245
Königl	w1246
<g/>
.
Hoheiten	w1248
<g/>
,
die	w1250
allerunterthänigste	w1251
Aufwartung	w1252
und	w1253
Glückwünschung	w1254
abzulegen	w1255
<g/>
.
</p>
<p id="p20">
Diesen	w1257
Nachmittag	w1258
haben	w1259
sich	w1260
Jhro	w1261
Chur=fürstl	w1262
<g/>
=
<g/>
.
Gnaden	w1265
von	w1266
Trier	w1267
<g/>
,
ingleichem	w1269
Jhro	w1270
Churfürstl	w1271
<g/>
.
Gnaden	w1273
von	w1274
Cölln	w1275
<g/>
,
nach	w1277
Heussen=stamm	w1278
<g/>
=
erhoben	w1280
<g/>
,
Jhro	w1282
Kaiserl	w1283
<g/>
.
Majestät	w1285
aufzu=warten	w1286
<g/>
=
<g/>
,
und	w1289
Allerhöchst	w1290
<g/>
=
dieselben	w1292
sowol	w1293
<g/>
,
als	w1295
die	w1296
Durchlauchtigsten	w1297
Erzherzoge	w1298
Königl	w1299
<g/>
.
Ho=heiten	w1301
<g/>
=
zu	w1303
bewillkommen	w1304
<g/>
.
</p>
<head id="hl6">
Schreiben	w1306
aus	w1307
Frankfurt	w1308
den	w1309
30	w1310
<g/>
.
März	w1312
<g/>
.
</head>
<p id="p21">
Gestern	w1314
<g/>
,
als	w1316
den	w1317
29	w1318
<g/>
.
dieses	w1320
war	w1321
der	w1322
Tag	w1323
<g/>
,
da	w1325
diese	w1326
Stadt	w1327
durch	w1328
den	w1329
feyerlichen	w1330
Einzug	w1331
beyder	w1332
Kaiserl	w1333
<g/>
.
und	w1335
Röm	w1336
<g/>
.
Königl	w1338
<g/>
.
Majestä=sten	w1340
<g/>
=
erfreuet	w1342
worden	w1343
<g/>
.
Jch	w1345
gebe	w1346
Jhnen	w1347
davon	w1348
eine	w1349
vorläufige	w1350
Nachricht	w1351
<g/>
,
bis	w1353
daß	w1354
Sie	w1355
eine	w1356
vollkommendere	w1357
Beschreibung	w1358
erhalten	w1359
werden	w1360
<g/>
.
Der	w1362
Einzug	w1363
war	w1364
ungemein	w1365
prächtig	w1366
<g/>
,
und	w1368
al=les	w1369
<g/>
=
dabey	w1371
wegen	w1372
dem	w1373
Zurufen	w1374
<g/>
,
Vivat	w1376
<g/>
=
schreyen	w1378
<g/>
,
Hut	w1380
<g/>
=
werfen	w1382
<g/>
,
Tüchel	w1384
<g/>
=
wähen	w1386
<g/>
,
und	w1388
Jauchzen	w1389
des	w1390
auf	w1391
allen	w1392
Gassen	w1393
häufig	w1394
versammelten	w1395
Volkes	w1396
ausserordentlich	w1397
lebhaft	w1398
<g/>
.
Den	w1400
Anfang	w1401
des	w1402
Zuges	w1403
machten	w1404
die	w1405
Geleits	w1406
<g/>
=
reuterey	w1408
der	w1409
hie=sigen	w1410
<g/>
=
Stadt	w1412
<g/>
;
sodann	w1414
folgten	w1415
die	w1416
Hand	w1417
<g/>
=
pfer=de	w1419
<g/>
=
<g/>
,
und	w1422
Kutschen	w1423
der	w1424
Wahl	w1425
<g/>
=
botschafter	w1427
<g/>
;
auf	w1429
diese	w1430
kamen	w1431
3	w1432
<g/>
.
Herolde	w1434
<g/>
;
hernach	w1436
die	w1437
Herren	w1438
Wahl	w1439
<g/>
=
botschafter	w1441
selbst	w1442
<g/>
,
und	w1444
folglich	w1445
die	w1446
3	w1447
<g/>
.
anwesenden	w1449
Churfürsten	w1450
in	w1451
Person	w1452
<g/>
;
weiters	w1454
die	w1455
Minister	w1456
und	w1457
Cavaliers	w1458
von	w1459
dem	w1460
Kaiserl	w1461
<g/>
.
und	w1463
Königl	w1464
<g/>
.
Hofstaat	w1466
<g/>
;
die	w1468
Kaiserl	w1469
<g/>
.
Liverey=bedienten	w1471
<g/>
=
und	w1473
Pagen	w1474
giengen	w1475
vor	w1476
dem	w1477
Leib=wegen	w1478
<g/>
=
her	w1480
<g/>
,
in	w1482
welchem	w1483
Se	w1484
<g/>
.
Majestät	w1486
der	w1487
Kaiser	w1488
in	w1489
einem	w1490
reichen	w1491
Kleid	w1492
<g/>
,
der	w1494
Hut	w1495
mit	w1496
einer	w1497
Spange	w1498
und	w1499
Einfassung	w1500
von	w1501
Brillanten	w1502
<g/>
,
das	w1504
goldene	w1505
Vlies	w1506
<g/>
,
und	w1508
das	w1509
Kreuz	w1510
von	w1511
dem	w1512
</p>
<p id="p22">
Marien	w1513
Theresien	w1514
<g/>
=
orden	w1516
alles	w1517
von	w1518
unschätz=barem	w1519
<g/>
=
Werth	w1521
anhabend	w1522
<g/>
,
oben	w1524
allein	w1525
<g/>
,
und	w1527
ge=gen	w1528
<g/>
=
über	w1530
der	w1531
Röm	w1532
<g/>
.
König	w1534
in	w1535
reicher	w1536
Kleidung	w1537
<g/>
,
und	w1539
mit	w1540
gleichfalls	w1541
kostbarem	w1542
Schmuck	w1543
<g/>
,
bey=de	w1545
<g/>
=
bedecket	w1547
sassen	w1548
<g/>
.
Verschiedene	w1550
Cavaliers	w1551
folgten	w1552
zu	w1553
Pferd	w1554
nach	w1555
<g/>
,
und	w1557
nach	w1558
diesen	w1559
die	w1560
adeliche	w1561
Arcier	w1562
<g/>
=
garde	w1564
<g/>
:
hierauf	w1566
eine	w1567
Trupe	w1568
Küraßiers	w1569
<g/>
,
endlichen	w1571
die	w1572
Magistrats	w1573
<g/>
=
perso=nen	w1575
<g/>
=
der	w1577
Stadt	w1578
Frankfurt	w1579
<g/>
,
und	w1581
den	w1582
Beschluß	w1583
machte	w1584
ein	w1585
Battaillon	w1586
Grenadiers	w1587
von	w1588
der	w1589
Stadt	w1590
<g/>
=
besatzung	w1592
<g/>
.
Der	w1594
Röm	w1595
<g/>
.
König	w1597
beschwur	w1598
in	w1599
der	w1600
Kirche	w1601
die	w1602
Wahl	w1603
<g/>
=
capitulation	w1605
<g/>
,
und	w1607
der	w1608
Kaiser	w1609
hielte	w1610
sowol	w1611
an	w1612
Denselben	w1613
als	w1614
das	w1615
Churfürstl	w1616
<g/>
.
Collegium	w1618
eine	w1619
öffentliche	w1620
und	w1621
sehr	w1622
rührende	w1623
Anrede	w1624
<g/>
:
während	w1626
dieser	w1627
Zeit	w1628
liessen	w1629
sich	w1630
auf	w1631
dem	w1632
Platz	w1633
vor	w1634
der	w1635
Kirche	w1636
die	w1637
Trom=peten	w1638
<g/>
=
und	w1640
Paucken	w1641
<g/>
,
nebst	w1643
den	w1644
Trommeln	w1645
wech=selweise	w1646
<g/>
=
hören	w1648
ꝛc	w1649
<g/>
.
</p>
<head id="hl7">
Straubing	w1651
17	w1652
<g/>
.
März	w1654
<g/>
.
</head>
<p id="p23">
Gestern	w1656
war	w1657
für	w1658
uns	w1659
jener	w1660
höchsterfreuliche	w1661
Tag	w1662
<g/>
,
da	w1664
wir	w1665
das	w1666
allerhöchste	w1667
Reichs	w1668
<g/>
=
ober=haupt	w1670
<g/>
=
<g/>
,
und	w1673
die	w1674
Erzherzoge	w1675
Joseph	w1676
und	w1677
Leo=pold	w1678
<g/>
=
Königl	w1680
<g/>
.
Hoheiten	w1682
<g/>
,
mit	w1684
Dero	w1685
zahlreichem	w1686
Gefolge	w1687
<g/>
,
in	w1689
unseren	w1690
Ring	w1691
<g/>
=
mauern	w1693
zu	w1694
empfan=gen	w1695
<g/>
=
<g/>
,
das	w1698
ausnehmende	w1699
Glück	w1700
hatten	w1701
<g/>
.
Die	w1703
hiesige	w1704
Besatzung	w1705
sowol	w1706
<g/>
,
als	w1708
die	w1709
zahlreiche	w1710
Burgerschaft	w1711
paradirten	w1712
von	w1713
dem	w1714
Thore	w1715
an	w1716
<g/>
,
auf	w1718
beyden	w1719
Seiten	w1720
der	w1721
Strassen	w1722
<g/>
,
und	w1724
ward	w1725
aus	w1726
dem	w1727
groben	w1728
Geschütze	w1729
eine	w1730
dreymaliger	w1731
Salve	w1732
gegeben	w1733
<g/>
.
Se	w1735
<g/>
.
Churfürstl	w1737
<g/>
.
Durchl	w1739
<g/>
.
in	w1741
Bayern	w1742
<g/>
,
unser	w1744
gnädigster	w1745
Landesherr	w1746
<g/>
,
mit	w1748
des	w1749
Prinzen	w1750
Clemens	w1751
von	w1752
<g/>
.
Sachsen	w1754
Königl	w1755
<g/>
.
Hoheit	w1757
<g/>
,
waren	w1759
bereits	w1760
um	w1761
10	w1762
<g/>
.
Uhr	w1764
Morgens	w1765
<g/>
,
allhier	w1767
angelanget	w1768
<g/>
,
und	w1770
als	w1771
die	w1772
Ankunft	w1773
Sr	w1774
<g/>
.
Majest	w1776
<g/>
.
des	w1778
Kaisers	w1779
<g/>
,
etwann	w1781
nach	w1782
2	w1783
<g/>
.
Uhr	w1785
er=folgete	w1786
<g/>
=
<g/>
,
so	w1789
wurden	w1790
Allerhöchst	w1791
<g/>
=
dieselben	w1793
und	w1794
die	w1795
Durchlauchtigsten	w1796
Erzherzoge	w1797
sogleich	w1798
beym	w1799
Aussteigen	w1800
von	w1801
Sr	w1802
<g/>
.
Churfürstl	w1804
<g/>
.
Durchlaucht	w1806
<g/>
,
in	w1808
Beyseyn	w1809
des	w1810
Durchl	w1811
<g/>
.
Prinzen	w1813
Clemens	w1814
em=pfangen	w1815
<g/>
=
<g/>
,
und	w1818
ehrerbietigst	w1819
bewilkommet	w1820
<g/>
.
Hier	w1822
sah	w1823
man	w1824
<g/>
,
wie	w1826
sich	w1827
zwischen	w1828
den	w1829
Allerdurchlauch=tigsten	w1830
<g/>
=
und	w1832
Durchlauchtigsten	w1833
Herrschaften	w1834
Huld	w1835
<g/>
,
Freundschaft	w1837
und	w1838
Zärtlichkeit	w1839
auf	w1840
die	w1841
reizendste	w1842
Art	w1843
an	w1844
den	w1845
Tag	w1846
legten	w1847
<g/>
.
Dem=nächst	w1849
<g/>
=
ward	w1851
zu	w1852
einer	w1853
aufs	w1854
