<doc id="edoc_wd_1764-04-04" attrs="word id hi label cert" year="1764" month="04" day="04" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
angenehmsten	w2256	NO	NO	1.00
Bil=dung	w2257	NO	NO	1.00
<g/>
=
<g/>
;
seine	w2260	NO	NO	1.00
Tochter	w2261	NO	NO	1.00
von	w2262	NO	NO	1.00
11	w2263	NO	NO	1.00
<g/>
.
Jahren	w2265	NO	NO	1.00
<g/>
,
spielet	w2267	NO	NO	1.00
das	w2268	NO	NO	1.00
Clavier	w2269	NO	NO	1.00
in	w2270	NO	NO	1.00
Vollkommenheit	w2271	NO	NO	1.00
<g/>
.
Sein	w2273	NO	NO	1.00
Sohn	w2274	NO	NO	1.00
in	w2275	NO	NO	1.00
dem	w2276	NO	NO	1.00
Alter	w2277	NO	NO	1.00
von	w2278	NO	NO	1.00
7	w2279	NO	NO	1.00
<g/>
.
Jahren	w2281	NO	NO	1.00
ist	w2282	NO	NO	1.00
ein	w2283	NO	NO	1.00
wahres	w2284	NO	NO	1.00
Wunder	w2285	NO	NO	1.00
<g/>
;
er	w2287	NO	NO	1.00
hat	w2288	NO	NO	1.00
alle	w2289	NO	NO	1.00
Känntnuß	w2290	NO	NO	1.00
und	w2291	NO	NO	1.00
Fertig=keit	w2292	NO	NO	1.00
<g/>
=
eines	w2294	NO	NO	1.00
Capellmeisters	w2295	NO	NO	1.00
<g/>
.
Er	w2297	NO	NO	1.00
führet	w2298	NO	NO	1.00
nicht	w2299	NO	NO	1.00
allein	w2300	NO	NO	1.00
die	w2301	NO	NO	1.00
Concerte	w2302	NO	NO	1.00
der	w2303	NO	NO	1.00
berühmtesten	w2304	NO	NO	1.00
Meister	w2305	NO	NO	1.00
von	w2306	NO	NO	1.00
Europa	w2307	NO	NO	1.00
mit	w2308	NO	NO	1.00
solcher	w2309	NO	NO	1.00
Kunst	w2310	NO	NO	1.00
aus	w2311	NO	NO	1.00
<g/>
,
daß	w2313	NO	NO	1.00
man	w2314	NO	NO	1.00
darüber	w2315	NO	NO	1.00
erstaunet	w2316	NO	NO	1.00
<g/>
,
sondern	w2318	NO	NO	1.00
er	w2319	NO	NO	1.00
componiret	w2320	NO	NO	1.00
auch	w2321	NO	NO	1.00
selbsten	w2322	NO	NO	1.00
<g/>
.
Ganze	w2324	NO	NO	1.00
Stunden	w2325	NO	NO	1.00
lang	w2326	NO	NO	1.00
extemporisiret	w2327	NO	NO	1.00
er	w2328	NO	NO	1.00
<g/>
,
und	w2330	NO	NO	1.00
menget	w2331	NO	NO	1.00
die	w2332	NO	NO	1.00
ausgesuchtesten	w2333	NO	NO	1.00
Gedanken	w2334	NO	NO	1.00
mit	w2335	NO	NO	1.00
der	w2336	NO	NO	1.00
tiefesten	w2337	NO	NO	1.00
Wissenschaft	w2338	NO	NO	1.00
von	w2339	NO	NO	1.00
der	w2340	NO	NO	1.00
Harmo=nie	w2341	NO	NO	1.00
<g/>
=
<g/>
.
Alle	w2344	NO	NO	1.00
die	w2345	NO	NO	1.00
nur	w2346	NO	NO	1.00
wissen	w2347	NO	NO	1.00
<g/>
,
was	w2349	NO	NO	1.00
Music	w2350	NO	NO	1.00
ist	w2351	NO	NO	1.00
<g/>
,
sind	w2353	NO	NO	1.00
gleichsam	w2354	NO	NO	1.00
bezaubert	w2355	NO	NO	1.00
<g/>
,
bey	w2357	NO	NO	1.00
einem	w2358	NO	NO	1.00
Kinde	w2359	NO	NO	1.00
zu	w2360	NO	NO	1.00
fin=den	w2361	NO	NO	1.00
<g/>
=
<g/>
,
was	w2364	NO	NO	1.00
sie	w2365	NO	NO	1.00
an	w2366	NO	NO	1.00
den	w2367	NO	NO	1.00
vollkommenesten	w2368	NO	NO	1.00
Capell=meistern	w2369	NO	NO	1.00
<g/>
=
nicht	w2371	NO	NO	1.00
ohne	w2372	NO	NO	1.00
Verwunderung	w2373	NO	NO	1.00
würden	w2374	NO	NO	1.00
gesehen	w2375	NO	NO	1.00
haben	w2376	NO	NO	1.00
<g/>
.
Man	w2378	NO	NO	1.00
mag	w2379	NO	NO	1.00
dieses	w2380	NO	NO	1.00
Wunder=kind	w2381	NO	NO	1.00
<g/>
=
versuchen	w2383	NO	NO	1.00
auf	w2384	NO	NO	1.00
was	w2385	NO	NO	1.00
Art	w2386	NO	NO	1.00
man	w2387	NO	NO	1.00
will	w2388	NO	NO	1.00
<g/>
,
man	w2390	NO	NO	1.00
lege	w2391	NO	NO	1.00
ihm	w2392	NO	NO	1.00
vor	w2393	NO	NO	1.00
Stücke	w2394	NO	NO	1.00
ohne	w2395	NO	NO	1.00
Baß	w2396	NO	NO	1.00
<g/>
,
daß	w2398	NO	NO	1.00
er	w2399	NO	NO	1.00
den	w2400	NO	NO	1.00
Baß	w2401	NO	NO	1.00
darunter	w2402	NO	NO	1.00
schreibe	w2403	NO	NO	1.00
<g/>
,
so	w2405	NO	NO	1.00
thut	w2406	NO	NO	1.00
er	w2407	NO	NO	1.00
es	w2408	NO	NO	1.00
<g/>
,
ohne	w2410	NO	NO	1.00
Clavier	w2411	NO	NO	1.00
<g/>
,
noch	w2413	NO	NO	1.00
Violin	w2414	NO	NO	1.00
zu	w2415	NO	NO	1.00
brauchen	w2416	NO	NO	1.00
<g/>
,
die	w2418	NO	NO	1.00
doch	w2419	NO	NO	1.00
wenig	w2420	NO	NO	1.00
Compositeurs	w2421	NO	NO	1.00
<g/>
,
wenn	w2423	NO	NO	1.00
sie	w2424	NO	NO	1.00
schreiben	w2425	NO	NO	1.00
<g/>
,
ent=behren	w2427	NO	NO	1.00
<g/>
=
können	w2429	NO	NO	1.00
<g/>
.
Giebt	w2431	NO	NO	1.00
man	w2432	NO	NO	1.00
ihm	w2433	NO	NO	1.00
eine	w2434	NO	NO	1.00
Violin=parthie	w2435	NO	NO	1.00
<g/>
=
<g/>
,
so	w2438	NO	NO	1.00
spielet	w2439	NO	NO	1.00
er	w2440	NO	NO	1.00
sie	w2441	NO	NO	1.00
auf	w2442	NO	NO	1.00
dem	w2443	NO	NO	1.00
Clavier	w2444	NO	NO	1.00
<g/>
,
und	w2446	NO	NO	1.00
füget	w2447	NO	NO	1.00
den	w2448	NO	NO	1.00
Baß	w2449	NO	NO	1.00
sogleich	w2450	NO	NO	1.00
bey	w2451	NO	NO	1.00
<g/>
,
wie	w2453	NO	NO	1.00
er	w2454	NO	NO	1.00
seyn	w2455	NO	NO	1.00
muß	w2456	NO	NO	1.00
<g/>
:
es	w2458	NO	NO	1.00
giebt	w2459	NO	NO	1.00
auch	w2460	NO	NO	1.00
wol	w2461	NO	NO	1.00
zuweilen	w2462	NO	NO	1.00
sehr	w2463	NO	NO	1.00
wol	w2464	NO	NO	1.00
angebrach=te	w2465	NO	NO	1.00
<g/>
=
Zwischen	w2467	NO	NO	1.00
<g/>
=
parthien	w2469	NO	NO	1.00
zu	w2470	NO	NO	1.00
hören	w2471	NO	NO	1.00
<g/>
.
Arien	w2473	NO	NO	1.00
<g/>
,
die	w2475	NO	NO	1.00
man	w2476	NO	NO	1.00
ihm	w2477	NO	NO	1.00
vorsinget	w2478	NO	NO	1.00
<g/>
,
accompagniret	w2480	NO	NO	1.00
er	w2481	NO	NO	1.00
nach	w2482	NO	NO	1.00
dem	w2483	NO	NO	1.00
Gehör	w2484	NO	NO	1.00
<g/>
,
und	w2486	NO	NO	1.00
verändert	w2487	NO	NO	1.00
dabey	w2488	NO	NO	1.00
auf	w2489	NO	NO	1.00
gar	w2490	NO	NO	1.00
mannigfaltige	w2491	NO	NO	1.00
Weise	w2492	NO	NO	1.00
<g/>
.
Die	w2494	NO	NO	1.00
Uebung	w2495	NO	NO	1.00
auf	w2496	NO	NO	1.00
dem	w2497	NO	NO	1.00
Clavier	w2498	NO	NO	1.00
ist	w2499	NO	NO	1.00
so	w2500	NO	NO	1.00
stark	w2501	NO	NO	1.00
<g/>
,
daß	w2503	NO	NO	1.00
man	w2504	NO	NO	1.00
die	w2505	NO	NO	1.00
Claves	w2506	NO	NO	1.00
mit	w2507	NO	NO	1.00
einem	w2508	NO	NO	1.00
Serviette	w2509	NO	NO	1.00
bedecken	w2510	NO	NO	1.00
kan	w2511	NO	NO	1.00
<g/>
,
ohne	w2513	NO	NO	1.00
daß	w2514	NO	NO	1.00
dieses	w2515	NO	NO	1.00
ihn	w2516	NO	NO	1.00
hindere	w2517	NO	NO	1.00
<g/>
,
mit	w2519	NO	NO	1.00
gleicher	w2520	NO	NO	1.00
Richtigkeit	w2521	NO	NO	1.00
und	w2522	NO	NO	1.00
Ge=schwindigkeit	w2523	NO	NO	1.00
<g/>
=
zu	w2525	NO	NO	1.00
spielen	w2526	NO	NO	1.00
<g/>
.
Es	w2528	NO	NO	1.00
hätte	w2529	NO	NO	1.00
diese	w2530	NO	NO	1.00
Kinder	w2531	NO	NO	1.00
die	w2532	NO	NO	1.00
Ehre	w2533	NO	NO	1.00
<g/>
,
verschiedene	w2535	NO	NO	1.00
Tage	w2536	NO	NO	1.00
hinterein=ander	w2537	NO	NO	1.00
<g/>
=
vor	w2539	NO	NO	1.00
dem	w2540	NO	NO	1.00
Dauphin	w2541	NO	NO	1.00
<g/>
,
der	w2543	NO	NO	1.00
Dauphine	w2544	NO	NO	1.00
<g/>
,
de=nen	w2546	NO	NO	1.00
<g/>
=
Prinzessinen	w2548	NO	NO	1.00
von	w2549	NO	NO	1.00
Frankreich	w2550	NO	NO	1.00
und	w2551	NO	NO	1.00
vor	w2552	NO	NO	1.00
vie=len	w2553	NO	NO	1.00
<g/>
=
andern	w2555	NO	NO	1.00
vornehmen	w2556	NO	NO	1.00
Personen	w2557	NO	NO	1.00
des	w2558	NO	NO	1.00
Hofes	w2559	NO	NO	1.00
und	w2560	NO	NO	1.00
der	w2561	NO	NO	1.00
Stadt	w2562	NO	NO	1.00
zu	w2563	NO	NO	1.00
spielen	w2564	NO	NO	1.00
<g/>
.
Auch	w2566	NO	NO	1.00
hatte	w2567	NO	NO	1.00
der	w2568	NO	NO	1.00
junge	w2569	NO	NO	1.00
Muzart	w2570	NO	NO	1.00
die	w2571	NO	NO	1.00
Ehre	w2572	NO	NO	1.00
<g/>
,
bey	w2574	NO	NO	1.00
anderthalb	w2575	NO	NO	1.00
Stun=den	w2576	NO	NO	1.00
<g/>
=
lang	w2578	NO	NO	1.00
<g/>
,
die	w2580	NO	NO	1.00
Orgel	w2581	NO	NO	1.00
in	w2582	NO	NO	1.00
der	w2583	NO	NO	1.00
Königl	w2584	NO	NO	1.00
<g/>
.
Capelle	w2586	NO	NO	1.00
zu	w2587	NO	NO	1.00
Versailles	w2588	NO	NO	1.00
in	w2589	NO	NO	1.00
Gegenwart	w2590	NO	NO	1.00
dieser	w2591	NO	NO	1.00
erlauchten	w2592	NO	NO	1.00
Versammlung	w2593	NO	NO	1.00
zu	w2594	NO	NO	1.00
schlagen	w2595	NO	NO	1.00
<g/>
.
</p>
<head id="hl11">
Wien	w2597	NO	NO	1.00
den	w2598	NO	NO	1.00
4	w2599	NO	NO	1.00
<g/>
.
April	w2601	NO	NO	1.00
1764	w2602	NO	NO	1.00
<g/>
.
</head>
<p id="p29">
Ueber	w2604	NO	NO	1.00
die	w2605	NO	NO	1.00
neulich	w2606	NO	NO	1.00
hier	w2607	NO	NO	1.00
eingelangte	w2608	NO	NO	1.00
frohe	w2609	NO	NO	1.00
Nach=richt	w2610	NO	NO	1.00
<g/>
=
von	w2612	NO	NO	1.00
der	w2613	NO	NO	1.00
so	w2614	NO	NO	1.00
vergnüglich	w2615	NO	NO	1.00
ausgefallenenen	w2616	NO	NO	1.00
Wahl	w2617	NO	NO	1.00
eines	w2618	NO	NO	1.00
Römischen	w2619	NO	NO	1.00
Königs	w2620	NO	NO	1.00
<g/>
,
sind	w2622	NO	NO	1.00
keine	w2623	NO	NO	1.00
öffentliche	w2624	NO	NO	1.00
Freuden	w2625	NO	NO	1.00
<g/>
=
feste	w2627	NO	NO	1.00
hier	w2628	NO	NO	1.00
gehalten	w2629	NO	NO	1.00
worden	w2630	NO	NO	1.00
<g/>
=
</p>
<p id="p30">
den	w2633	NO	NO	1.00
<g/>
,
indem	w2635	NO	NO	1.00
Jhre	w2636	NO	NO	1.00
Majestät	w2637	NO	NO	1.00
die	w2638	NO	NO	1.00
Kaiserin	w2639	NO	NO	1.00
Kö=nigen	w2640	NO	NO	1.00
<g/>
=
bey	w2642	NO	NO	1.00
gegenwärtiger	w2643	NO	NO	1.00
Fasten	w2644	NO	NO	1.00
<g/>
=
zeit	w2646	NO	NO	1.00
<g/>
,
und	w2648	NO	NO	1.00
bis	w2649	NO	NO	1.00
zu	w2650	NO	NO	1.00
der	w2651	NO	NO	1.00
<g/>
,
wie	w2653	NO	NO	1.00
wir	w2654	NO	NO	1.00
sehnlichst	w2655	NO	NO	1.00
wünschen	w2656	NO	NO	1.00
<g/>
,
beglück=ten	w2658	NO	NO	1.00
<g/>
=
Rückkunft	w2660	NO	NO	1.00
des	w2661	NO	NO	1.00
Kaisers	w2662	NO	NO	1.00
und	w2663	NO	NO	1.00
des	w2664	NO	NO	1.00
Römischen	w2665	NO	NO	1.00
Königs	w2666	NO	NO	1.00
Majestäten	w2667	NO	NO	1.00
keine	w2668	NO	NO	1.00
öffentliche	w2669	NO	NO	1.00
Feyerlich=keit	w2670	NO	NO	1.00
<g/>
=
vornehmen	w2672	NO	NO	1.00
wollen	w2673	NO	NO	1.00
<g/>
.
Jndessen	w2675	NO	NO	1.00
ist	w2676	NO	NO	1.00
man	w2677	NO	NO	1.00
bis	w2678	NO	NO	1.00
dahin	w2679	NO	NO	1.00
mit	w2680	NO	NO	1.00
den	w2681	NO	NO	1.00
zum	w2682	NO	NO	1.00
Empfang	w2683	NO	NO	1.00
<g/>
,
und	w2685	NO	NO	1.00
nach=herigen	w2686	NO	NO	1.00
<g/>
=
Freuden	w2688	NO	NO	1.00
<g/>
=
bezeigungen	w2690	NO	NO	1.00
erforderlichen	w2691	NO	NO	1.00
Zubereitungen	w2692	NO	NO	1.00
beschäftiget	w2693	NO	NO	1.00
<g/>
,
und	w2695	NO	NO	1.00
wird	w2696	NO	NO	1.00
an	w2697	NO	NO	1.00
der	w2698	NO	NO	1.00
Errichtung	w2699	NO	NO	1.00
drey	w2700	NO	NO	1.00
prächtiger	w2701	NO	NO	1.00
Ehren	w2702	NO	NO	1.00
<g/>
=
pforten	w2704	NO	NO	1.00
<g/>
,
die	w2706	NO	NO	1.00
erste	w2707	NO	NO	1.00
in	w2708	NO	NO	1.00
der	w2709	NO	NO	1.00
Wolzeil	w2710	NO	NO	1.00
<g/>
,
die	w2712	NO	NO	1.00
zweyte	w2713	NO	NO	1.00
und	w2714	NO	NO	1.00
grö=ste	w2715	NO	NO	1.00
<g/>
=
auf	w2717	NO	NO	1.00
dem	w2718	NO	NO	1.00
Platz	w2719	NO	NO	1.00
beym	w2720	NO	NO	1.00
Stock	w2721	NO	NO	1.00
am	w2722	NO	NO	1.00
Eisen	w2723	NO	NO	1.00
<g/>
,
die	w2725	NO	NO	1.00
dritte	w2726	NO	NO	1.00
auf	w2727	NO	NO	1.00
dem	w2728	NO	NO	1.00
Kohlmarkt	w2729	NO	NO	1.00
<g/>
,
eifrig	w2731	NO	NO	1.00
gearbeitet	w2732	NO	NO	1.00
<g/>
.
Wir	w2734	NO	NO	1.00
sehen	w2735	NO	NO	1.00
nun	w2736	NO	NO	1.00
mit	w2737	NO	NO	1.00
äußerstem	w2738	NO	NO	1.00
Verlangen	w2739	NO	NO	1.00
dem	w2740	NO	NO	1.00
Curier	w2741	NO	NO	1.00
entgegen	w2742	NO	NO	1.00
<g/>
,
welcher	w2744	NO	NO	1.00
von	w2745	NO	NO	1.00
der	w2746	NO	NO	1.00
zu	w2747	NO	NO	1.00
Frank=furt	w2748	NO	NO	1.00
<g/>
=
vollbrachten	w2750	NO	NO	1.00
Krönung	w2751	NO	NO	1.00
des	w2752	NO	NO	1.00
neu	w2753	NO	NO	1.00
erwählten	w2754	NO	NO	1.00
Römischen	w2755	NO	NO	1.00
Königs	w2756	NO	NO	1.00
Majestät	w2757	NO	NO	1.00
die	w2758	NO	NO	1.00
Nachricht	w2759	NO	NO	1.00
an=her	w2760	NO	NO	1.00
<g/>
=
überbringen	w2762	NO	NO	1.00
wird	w2763	NO	NO	1.00
<g/>
.
Diese	w2765	NO	NO	1.00
Begebenheit	w2766	NO	NO	1.00
wird	w2767	NO	NO	1.00
um	w2768	NO	NO	1.00
so	w2769	NO	NO	1.00
feyerlicher	w2770	NO	NO	1.00
und	w2771	NO	NO	1.00
glänzender	w2772	NO	NO	1.00
seyn	w2773	NO	NO	1.00
<g/>
,
da	w2775	NO	NO	1.00
alle	w2776	NO	NO	1.00
drey	w2777	NO	NO	1.00
geistliche	w2778	NO	NO	1.00
Churfürsten	w2779	NO	NO	1.00
derselben	w2780	NO	NO	1.00
beywohnen	w2781	NO	NO	1.00
werden	w2782	NO	NO	1.00
<g/>
.
Des	w2784	NO	NO	1.00
Bischofs	w2785	NO	NO	1.00
zu	w2786	NO	NO	1.00
Bam=berg	w2787	NO	NO	1.00
<g/>
=
und	w2789	NO	NO	1.00
Würzburg	w2790	NO	NO	1.00
<g/>
,
Herzogs	w2792	NO	NO	1.00
zu	w2793	NO	NO	1.00
Franken	w2794	NO	NO	1.00
<g/>
,
Hochfürstl	w2796	NO	NO	1.00
<g/>
.
Gnaden	w2798	NO	NO	1.00
<g/>
,
haben	w2800	NO	NO	1.00
beyden	w2801	NO	NO	1.00
Majestä=ten	w2802	NO	NO	1.00
<g/>
=
dem	w2804	NO	NO	1.00
Kaiser	w2805	NO	NO	1.00
<g/>
,
und	w2807	NO	NO	1.00
dem	w2808	NO	NO	1.00
nunmehrigen	w2809	NO	NO	1.00
Röm	w2810	NO	NO	1.00
<g/>
.
König	w2812	NO	NO	1.00
auf	w2813	NO	NO	1.00
der	w2814	NO	NO	1.00
Durchreise	w2815	NO	NO	1.00
zu	w2816	NO	NO	1.00
Mergentheim	w2817	NO	NO	1.00
<g/>
,
und	w2819	NO	NO	1.00
des	w2820	NO	NO	1.00
Herrn	w2821	NO	NO	1.00
Cardinals	w2822	NO	NO	1.00
Bischofen	w2823	NO	NO	1.00
von	w2824	NO	NO	1.00
Speyer	w2825	NO	NO	1.00
Hochfürstl	w2826	NO	NO	1.00
<g/>
.
Eminenz	w2828	NO	NO	1.00
zu	w2829	NO	NO	1.00
Heissenstamm	w2830	NO	NO	1.00
ihre	w2831	NO	NO	1.00
Aufwartung	w2832	NO	NO	1.00
gemacht	w2833	NO	NO	1.00
<g/>
.
Jmmittelst	w2835	NO	NO	1.00
tref=fen	w2836	NO	NO	1.00
<g/>
=
täglich	w2838	NO	NO	1.00
Staffetten	w2839	NO	NO	1.00
von	w2840	NO	NO	1.00
Frankfurt	w2841	NO	NO	1.00
mit	w2842	NO	NO	1.00
der	w2843	NO	NO	1.00
erwünschten	w2844	NO	NO	1.00
Bestättigung	w2845	NO	NO	1.00
des	w2846	NO	NO	1.00
Höchstbeglück=ten	w2847	NO	NO	1.00
<g/>
=
Wohls	w2849	NO	NO	1.00
beyder	w2850	NO	NO	1.00
Majestäten	w2851	NO	NO	1.00
<g/>
,
und	w2853	NO	NO	1.00
Sr	w2854	NO	NO	1.00
<g/>
.
Kö=nigl	w2856	NO	NO	1.00
<g/>
=
<g/>
.
Hoheit	w2859	NO	NO	1.00
hier	w2860	NO	NO	1.00
ein	w2861	NO	NO	1.00
<g/>
:
da	w2863	NO	NO	1.00
hingegen	w2864	NO	NO	1.00
auch	w2865	NO	NO	1.00
alle	w2866	NO	NO	1.00
Tage	w2867	NO	NO	1.00
eine	w2868	NO	NO	1.00
von	w2869	NO	NO	1.00
hier	w2870	NO	NO	1.00
mit	w2871	NO	NO	1.00
der	w2872	NO	NO	1.00
eben	w2873	NO	NO	1.00
so	w2874	NO	NO	1.00
erfreuli=chen	w2875	NO	NO	1.00
<g/>
=
Nachricht	w2877	NO	NO	1.00
von	w2878	NO	NO	1.00
dem	w2879	NO	NO	1.00
vollkommenen	w2880	NO	NO	1.00
Wohl=seyn	w2881	NO	NO	1.00
<g/>
=
Jhrer	w2883	NO	NO	1.00
Majestät	w2884	NO	NO	1.00
der	w2885	NO	NO	1.00
Kaiserin	w2886	NO	NO	1.00
Königin	w2887	NO	NO	1.00
<g/>
,
und	w2889	NO	NO	1.00
der	w2890	NO	NO	1.00
sämmtlichen	w2891	NO	NO	1.00
Durchlauchtigsten	w2892	NO	NO	1.00
jungen	w2893	NO	NO	1.00
Herrschaften	w2894	NO	NO	1.00
von	w2895	NO	NO	1.00
hier	w2896	NO	NO	1.00
nach	w2897	NO	NO	1.00
Frankfurt	w2898	NO	NO	1.00
abge=fertiget	w2899	NO	NO	1.00
<g/>
=
wird	w2901	NO	NO	1.00
<g/>
.
</p>
<p id="p31">
Jn	w2903	NO	NO	1.00
der	w2904	NO	NO	1.00
vorigen	w2905	NO	NO	1.00
Woche	w2906	NO	NO	1.00
ist	w2907	NO	NO	1.00
der	w2908	NO	NO	1.00
hochgebohrne	w2909	NO	NO	1.00
Reichs	w2910	NO	NO	1.00
<g/>
=
graf	w2912	NO	NO	1.00
<g/>
,
Herr	w2914	NO	NO	1.00
Ernst	w2915	NO	NO	1.00
Graf	w2916	NO	NO	1.00
von	w2917	NO	NO	1.00
Kaunitz	w2918	NO	NO	1.00
<g/>
=
Rittberg	w2920	NO	NO	1.00
<g/>
,
als	w2922	NO	NO	1.00
ernannter	w2923	NO	NO	1.00
Kais	w2924	NO	NO	1.00
<g/>
.
Königl	w2926	NO	NO	1.00
<g/>
.
gevoll=mächtigter	w2928	NO	NO	1.00
<g/>
=
Minister	w2930	NO	NO	1.00
an	w2931	NO	NO	1.00
dem	w2932	NO	NO	1.00
Königl	w2933	NO	NO	1.00
<g/>
.
Neapo=tanischen	w2935	NO	NO	1.00
<g/>
=
Hofe	w2937	NO	NO	1.00
mit	w2938	NO	NO	1.00
seiner	w2939	NO	NO	1.00
Gemahlin	w2940	NO	NO	1.00
<g/>
,
gebor=ner	w2942	NO	NO	1.00
<g/>
=
Fürstin	w2944	NO	NO	1.00
von	w2945	NO	NO	1.00
Oettingen	w2946	NO	NO	1.00
<g/>
,
dahin	w2948	NO	NO	1.00
abgereiset	w2949	NO	NO	1.00
<g/>
.
</p>
<p id="p32">
Gestern	w2951	NO	NO	1.00
sind	w2952	NO	NO	1.00
in	w2953	NO	NO	1.00
der	w2954	NO	NO	1.00
Kaiserl	w2955	NO	NO	1.00
<g/>
.
Hof	w2957	NO	NO	1.00
<g/>
=
kapelle	w2959	NO	NO	1.00
für	w2960	NO	NO	1.00
nachfolgende	w2961	NO	NO	1.00
Hoch	w2962	NO	NO	1.00
<g/>
=
adeliche	w2964	NO	NO	1.00
Stern	w2965	NO	NO	1.00
<g/>
=
kreuz	w2967	NO	NO	1.00
<g/>
=
or=dens	w2969	NO	NO	1.00
<g/>
=
<g/>
=
damen	w2972	NO	NO	1.00
benanntlich	w2973	NO	NO	1.00
für	w2974	NO	NO	1.00
die	w2975	NO	NO	1.00
<g/>
(
Titl	w2977	NO	NO	1.00
<g/>
.
<g/>
)
Frau	w2980	NO	NO	1.00
Theresia	w2981	NO	NO	1.00
Freyin	w2982	NO	NO	1.00
von	w2983	NO	NO	1.00
Closen	w2984	NO	NO	1.00
<g/>
,
geb	w2986	NO	NO	1.00
<g/>
.
Gräfin	w2988	NO	NO	1.00
von	w2989	NO	NO	1.00
Montfort	w2990	NO	NO	1.00
<g/>
,
welche	w2992	NO	NO	1.00
zu	w2993	NO	NO	1.00
Gerrs	w2994	NO	NO	1.00
in	w2995	NO	NO	1.00
Bayern	w2996	NO	NO	1.00
dies	w2997	NO	NO	1.00
Jahrs	w2998	NO	NO	1.00
verstorben	w2999	NO	NO	1.00
<g/>
,
und	w3001	NO	NO	1.00
für	w3002	NO	NO	1.00
<g/>
(
Titl	w3004	NO	NO	1.00
<g/>
.
<g/>
)
Frau	w3007	NO	NO	1.00
The=resia	w3008	NO	NO	1.00
<g/>
=
Gräfin	w3010	NO	NO	1.00
von	w3011	NO	NO	1.00
Paradeyser	w3012	NO	NO	1.00
<g/>
,
geb	w3014	NO	NO	1.00
<g/>
.
Gräfin	w3016	NO	NO	1.00
</p>
<p id="p33">
von	w3017	NO	NO	1.00
Petazzi	w3018	NO	NO	1.00
<g/>
,
so	w3020	NO	NO	1.00
zu	w3021	NO	NO	1.00
Laybach	w3022	NO	NO	1.00
eben	w3023	NO	NO	1.00
dies	w3024	NO	NO	1.00
Jahrs	w3025	NO	NO	1.00
in	w3026	NO	NO	1.00
Gott	w3027	NO	NO	1.00
selig	w3028	NO	NO	1.00
verschieden	w3029	NO	NO	1.00
<g/>
,
die	w3031	NO	NO	1.00
Exequien	w3032	NO	NO	1.00
ge=halten	w3033	NO	NO	1.00
<g/>
=
worden	w3035	NO	NO	1.00
<g/>
.
</p>
<head id="hl12">
Lista	w3037	NO	NO	1.00
deren	w3038	NO	NO	1.00
Verstorbenen	w3039	NO	NO	1.00
zu	w3040	NO	NO	1.00
Wien	w3041	NO	NO	1.00
in	w3042	NO	NO	1.00
<g/>
=
und	w3044	NO	NO	1.00
vor	w3045	NO	NO	1.00
der	w3046	NO	NO	1.00
Stadt	w3047	NO	NO	1.00
<g/>
.
</head>
<head id="hl13">
Den	w3049	NO	NO	1.00
28	w3050	NO	NO	1.00
<g/>
.
Martii	w3052	NO	NO	1.00
<g/>
.
Jn	w3054	NO	NO	1.00
der	w3055	NO	NO	1.00
Stadt	w3056	NO	NO	1.00
<g/>
.
</head>
<list id="list_45">
Maria	w3058	NO	NO	1.00
Loizin	w3059	NO	NO	1.00
<g/>
,
Wittwe	w3061	NO	NO	1.00
<g/>
.
im	w3063	NO	NO	1.00
Kräutleris	w3064	NO	NO	1.00
<g/>
.
H	w3066	NO	NO	1.00
<g/>
.
bey	w3068	NO	NO	1.00
Ma=ria	w3069	NO	NO	1.00
<g/>
=
stieg	w3071	NO	NO	1.00
<g/>
,
alt	w3073	NO	NO	1.00
68	w3074	NO	NO	1.00
<g/>
.
J	w3076	NO	NO	1.00
<g/>
.
</list>
<head id="hl14">
Vor	w3078	NO	NO	1.00
der	w3079	NO	NO	1.00
Stadt	w3080	NO	NO	1.00
<g/>
.
</head>
<list id="list_47">
Fr	w3082	NO	NO	1.00
<g/>
.
Rosal	w3084	NO	NO	1.00
<g/>
,
Ditzin	w3086	NO	NO	1.00
<g/>
,
Wittwe	w3088	NO	NO	1.00
<g/>
,
im	w3090	NO	NO	1.00
Schmidisch	w3091	NO	NO	1.00
<g/>
.
H	w3093	NO	NO	1.00
<g/>
.
in	w3095	NO	NO	1.00
der	w3096	NO	NO	1.00
Leopold	w3097	NO	NO	1.00
<g/>
.
<g/>
,
alt	w3100	NO	NO	1.00
38	w3101	NO	NO	1.00
<g/>
.
J	w3103	NO	NO	1.00
<g/>
.
Fr	w3105	NO	NO	1.00
<g/>
.
Regina	w3107	NO	NO	1.00
Geistin	w3108	NO	NO	1.00
<g/>
,
Wittwe	w3110	NO	NO	1.00
<g/>
,
beyn	w3112	NO	NO	1.00
3	w3113	NO	NO	1.00
<g/>
.
Reit	w3115	NO	NO	1.00
<g/>
.
am	w3117	NO	NO	1.00
Neubau	w3118	NO	NO	1.00
<g/>
,
alt	w3120	NO	NO	1.00
75	w3121	NO	NO	1.00
<g/>
.
J	w3123	NO	NO	1.00
<g/>
.
Dem	w3125	NO	NO	1.00
Jos	w3126	NO	NO	1.00
<g/>
.
Molschl	w3128	NO	NO	1.00
<g/>
,
Schreib	w3130	NO	NO	1.00
<g/>
,
s	w3132	NO	NO	1.00
<g/>
.
K	w3134	NO	NO	1.00
<g/>
.
