<doc id="wr_1762-08-14" attrs="word" year="1762" month="08" day="14" corpus="2">
<head id="h2_d682e4535">
Londen	w1_d682e4539
<p id="p4_d682e5814">
Vorgestern	w1_d682e5818
um	w3_d682e5821
1.	w5_d682e5824
Uhr	w7_d682e5827
Nachmittag	w9_d682e5830
spüh	w11_d682e5833
reten	w1_d682e5838
wir	w3_d682e5841
hier	w5_d682e5844
bey	w7_d682e5847
helterem	w9_d682e5850
und	w11_d682e5853
stillen	w13_d682e5857
Wet	w15_d682e5860
ter	w1_d682e5865
ein	w3_d682e5868
Erdbeben,	w5_d682e5871
welches	w7_d682e5874
stark	w9_d682e5877
genug	w11_d682e5880
war,	w13_d682e5884
uns	w1_d682e5890
in	w3_d682e5893
Furcht	w5_d682e5896
zu	w7_d682e5899
setzen;	w9_d682e5902
doch	w11_d682e5905
lief	w13_d682e5909
es	w15_d682e5912
ohne	w17_d682e5915
einigen	w1_d682e5920
Schaden	w3_d682e5923
ab.	w5_d682e5926
Es	w7_d682e5929
mag	w9_d682e5932
etwann	w11_d682e5935
15.	w13_d682e5939
Secunden	w1_d682e5944
gedauert	w3_d682e5947
haben;	w5_d682e5950
darauf	w7_d682e5953
änderte	w9_d682e5956
sich	w1_d682e5961
das	w3_d682e5964
Wetter,	w5_d682e5967
und	w7_d682e5970
die	w9_d682e5973
Luft	w11_d682e5976
wurde	w13_d682e5980
schwül	w15_d682e5983
lig	w1_d682e5989
und	w3_d682e5992
dick,	w5_d682e5995
wie	w7_d682e5998
bey	w9_d682e6001
Annäherung	w11_d682e6004
eines	w13_d682e6008
Un	w15_d682e6011
gewitters,	w1_d682e6016
welches	w3_d682e6019
jedoch	w5_d682e6022
Abends	w7_d682e6025
gegen	w9_d682e6028
6.	w11_d682e6031
Uhr	w1_d682e6036
ohne	w3_d682e6039
Wind	w5_d682e6042
und	w7_d682e6045
Donner	w9_d682e6048
wieder	w11_d682e6051
nach	w13_d682e6055
ließ.	w1_d682e6060
Die	w3_d682e6063
folgende	w5_d682e6066
Nacht	w7_d682e6069
aber	w9_d682e6072
kam	w11_d682e6075
ein	w13_d682e6079
zweyter	w1_d682e6085
viel	w3_d682e6088
stärkerer	w5_d682e6091
und	w7_d682e6094
länger	w9_d682e6097
anhaltender	w11_d682e6100
Stoß,	w1_d682e6105
als	w3_d682e6108
der	w5_d682e6111
am	w7_d682e6114
vorigen	w9_d682e6117
Tag,	w11_d682e6120
und	w13_d682e6124
gestern	w15_d682e6127
war	w1_d682e6132
starker	w3_d682e6135
Wind.	w5_d682e6138
</p>
<head id="h2_d682e6144">
Aus	w1_d682e6148
Thüringen	w3_d682e6151
30.	w5_d682e6154
Julii.	w7_d682e6157
</head>
<p id="p4_d682e6160">
Am	w1_d682e6164
23.	w3_d682e6167
dieses	w5_d682e6170
gegen	w7_d682e6173
10.	w9_d682e6176
Uhr	w11_d682e6179
wurde	w13_d682e6183
man	w1_d682e6188
in	w3_d682e6191
dieser	w5_d682e6194
Gegend	w7_d682e6197
in	w9_d682e6200
der	w11_d682e6203
Luft	w13_d682e6207
ein	w15_d682e6210
be	w17_d682e6213
sonderes	w1_d682e6218
Phänomenon	w3_d682e6221
gewahr.	w5_d682e6224
Es	w7_d682e6227
zeigte	w9_d682e6230
sich	w1_d682e6236
in	w3_d682e6239
solcher	w5_d682e6242
eine	w7_d682e6245
grosse	w9_d682e6248
feurige	w11_d682e6251
Kugel,	w13_d682e6255
die	w15_d682e6258
von	w1_d682e6263
Westen	w3_d682e6266
gegen	w5_d682e6269
Nord'osten	w7_d682e6272
fortfuhr,	w9_d682e6275
und	w11_d682e6278
als	w1_d682e6283
ein	w3_d682e6286
Klumpen	w5_d682e6289
Feuer	w7_d682e6292
auf	w9_d682e6295
die	w11_d682e6298
Erde	w13_d682e6302
siel,	w15_d682e6305
ohne	w1_d682e6310
daß	w3_d682e6313
man	w5_d682e6316
weiter	w7_d682e6319
etwas	w9_d682e6322
bemerkt	w11_d682e6325
hat.	w13_d682e6329
</p>
<p id="p6_d682e6332">
Den	w1_d682e6336
12.	w3_d682e6339
hat	w5_d682e6342
sich	w7_d682e6345
ein	w9_d682e6348
Trup	w11_d682e6351
Lucknerischer	w13_d682e6355
Hussaren	w1_d682e6360
bis	w3_d682e6363
an	w5_d682e6366
die	w7_d682e6369
Französische	w9_d682e6372
Magazine	w11_d682e6375
in	w1_d682e6380
Hessen	w3_d682e6383
wagen,	w5_d682e6386
und	w7_d682e6389
solche	w9_d682e6392
ruiniren	w11_d682e6395
wol	w13_d682e6399
len;	w1_d682e6405
es	w3_d682e6408
wurde	w5_d682e6411
aber	w7_d682e6414
von	w9_d682e6417
einem	w11_d682e6420
Bauer	w13_d682e6424
ver	w15_d682e6427
rahten,	w1_d682e6432
worauf	w3_d682e6435
von	w5_d682e6438
einem	w7_d682e6441
stärkern	w9_d682e6444
Franzö	w11_d682e6447
sischen	w1_d682e6452
Detaschemeut	w3_d682e6455
überfallen,	w5_d682e6458
und	w7_d682e6461
ihm	w9_d682e6464
30.	w1_d682e6469
Mann	w3_d682e6472
und	w5_d682e6475
alle	w7_d682e6478
Pferde	w9_d682e6481
abgenommen	w11_d682e6484
worden,	w1_d682e6490
7.	w3_d682e6493
Mann	w5_d682e6496
nebst	w7_d682e6499
einem	w9_d682e6502
Officier	w11_d682e6505
ha	w13_d682e6509
ben	w1_d682e6514
sich	w3_d682e6517
bis	w5_d682e6520
in	w7_d682e6523
den	w9_d682e6526
Hainich,	w11_d682e6529
einem	w13_d682e6533
Wald	w15_d682e6536
zwi	w17_d682e6539
schen	w1_d682e6544
Eisenach	w3_d682e6547
und	w5_d682e6550
Mühlhausen	w7_d682e6553
retiriret,	w9_d682e6556
wo	w11_d682e6559
sie	w1_d682e6564
endlich	w3_d682e6567
einiger	w5_d682e6570
Pferde	w7_d682e6573
auf	w9_d682e6576
den	w11_d682e6579
Aeckern	w13_d682e6583
ansichtig,	w1_d682e6589
und	w3_d682e6592
mit	w5_d682e6595
ihnen	w7_d682e6598
aufs	w9_d682e6601
Eichsfeld	w11_d682e6604
flüchtig	w1_d682e6609
worden	w3_d682e6612
sind.	w5_d682e6615
</p>
<head id="h2_d682e6622">
Maynstrom	w1_d682e6626
6.	w3_d682e6629
Augusti.	w5_d682e6632
</head>
<p id="p4_d682e6635">
Sicheren	w1_d682e6639
Nachrichten	w3_d682e6642
zufolge	w5_d682e6645
sind	w7_d682e6648
die	w9_d682e6651
unter	w1_d682e6656
den	w3_d682e6659
Befehl	w5_d682e6662
Sr.	w7_d682e6665
Königl.	w9_d682e6668
Hoheit	w11_d682e6671
des	w13_d682e6675
Prinzen	w1_d682e6680
von	w3_d682e6683
Conde	w5_d682e6686
stehende	w7_d682e6689
Französische	w9_d682e6692
Tru	w11_d682e6695
pen	w1_d682e6701
in	w3_d682e6704
der	w5_d682e6707
Gegend	w7_d682e6710
Königsberg	w9_d682e6713
unweit	w11_d682e6716
Gies	w13_d682e6720
sen	w1_d682e6725
angelangt,	w3_d682e6728
und	w5_d682e6731
ist	w7_d682e6734
das	w9_d682e6737
Hauptquartier	w11_d682e6740
ge	w13_d682e6744
dachten	w1_d682e6749
Prinzens	w3_d682e6752
den	w5_d682e6755
4.	w7_d682e6758
zu	w9_d682e6761
Hohen	w11_d682e6764
solms	w13_d682e6768
ge	w15_d682e6771
wesen.	w1_d682e6776
Dahingegen	w3_d682e6779
wird	w5_d682e6782
versichert,	w7_d682e6785
daß	w9_d682e6788
der	w1_d682e6794
Erb=prinz	w3_d682e6797
von	w5_d682e6800
Braunschweig	w7_d682e6803
und	w9_d682e6806
der	w11_d682e6809
General	w1_d682e6814
von	w3_d682e6817
Luckner	w5_d682e6820
mit	w7_d682e6823
einem	w9_d682e6826
ebenfalls	w11_d682e6829
an	w13_d682e6833
sehnlichen	w1_d682e6838
Corps	w3_d682e6841
in	w5_d682e6844
der	w7_d682e6847
Gegend	w9_d682e6850
Marburg	w11_d682e6853
und	w1_d682e6858
Wetter	w3_d682e6861
stehe.	w5_d682e6864
Es	w7_d682e6867
durfte	w9_d682e6870
also	w11_d682e6873
gar	w13_d682e6877
leicht	w1_d682e6883
zu	w3_d682e6886
wichtigen	w5_d682e6889
Vorfällen	w7_d682e6892
Gelegenheit	w9_d682e6895
ge	w11_d682e6898
ben.	w1_d682e6903
Amöneburg	w3_d682e6906
soll	w5_d682e6909
von	w7_d682e6912
den	w9_d682e6915
Alliirten	w11_d682e6918
stark	w1_d682e6923
besetzet	w3_d682e6926
seyn.	w5_d682e6929
Sonsten	w7_d682e6932
befinden	w9_d682e6935
sich	w11_d682e6938
beede	w1_d682e6943
Armeen	w3_d682e6946
in	w5_d682e6949
Hessen	w7_d682e6952
noch	w9_d682e6955
in	w11_d682e6958
ihrer	w13_d682e6962
vori	w15_d682e6965
ger	w1_d682e6971
Stellung.	w3_d682e6974
</p>
<head id="h2_d682e6980">
Berlin	w1_d682e6984
27.	w3_d682e6987
Julii.	w5_d682e6990
</head>
<p id="p4_d682e6993">
Mit	w1_d682e6997
dem	w3_d682e7000
hiesigen	w5_d682e7003
Congreß	w7_d682e7006
ist	w9_d682e7009
es	w11_d682e7012
nun	w13_d682e7016
zum	w1_d682e7021
Ende,	w3_d682e7024
der	w5_d682e7027
Freyherr	w7_d682e7030
von	w9_d682e7033
Saldern	w11_d682e7036
ist	w13_d682e7040
nach	w15_d682e7043
Coppenhagen	w1_d682e7048
abgegangen,	w3_d682e7051
um	w5_d682e7054
dem	w7_d682e7057
Dähni	w9_d682e7060
schen	w1_d682e7066
Hof	w3_d682e7069
von	w5_d682e7072
der	w7_d682e7075
neuen	w9_d682e7078
Kaiserin	w11_d682e7081
von	w13_d682e7085
Ruß	w15_d682e7088
land	w1_d682e7093
die	w3_d682e7096
Versicherung	w5_d682e7099
ihrer	w7_d682e7102
Freundschaft	w9_d682e7105
zu	w11_d682e7108
überbringen,	w1_d682e7113
und	w3_d682e7116
am	w5_d682e7119
26.	w7_d682e7122
reisete	w9_d682e7125
auch	w11_d682e7128
Se.	w13_d682e7132
Excell.	w1_d682e7137
der	w3_d682e7140
am	w5_d682e7143
Königl.	w7_d682e7146
Dänischen	w9_d682e7149
Hof	w11_d682e7152
ge	w13_d682e7156
standene	w1_d682e7162
Rußisch=Kaiserl	w3_d682e7165
Gesandte	w5_d682e7168
Freyherr	w7_d682e7171
von	w1_d682e7176
Korf,	w3_d682e7179
wieder	w5_d682e7182
von	w7_d682e7185
hier	w9_d682e7188
nach	w11_d682e7191
seinen	w13_d682e7195
Ge	w15_d682e7198
sandschafts=posten	w1_d682e7203
zurück.	w3_d682e7206
</p>
<head id="h4_d682e7222">
Hamburg	w1_d682e7226
27.	w3_d682e7229
Julii.	w5_d682e7232
</head>
<p id="p6_d682e7235">
Das	w1_d682e7239
Magazin	w3_d682e7242
zu	w5_d682e7245
Attenzen	w7_d682e7248
wird	w9_d682e7251
nach	w11_d682e7254
der	w13_d682e7258
Seite	w1_d682e7263
von	w3_d682e7266
Lüveck	w5_d682e7269
hingebracht,	w7_d682e7272
und	w9_d682e7275
auf	w11_d682e7278
der	w13_d682e7282
Elbe	w1_d682e7287
wird	w3_d682e7290
der	w5_d682e7293
Mund=vorraht	w7_d682e7296
und	w9_d682e7299
Allbe	w11_d682e7302
höriges	w1_d682e7308
in	w3_d682e7311
das	w5_d682e7314
Mecklenburgische	w7_d682e7317
zur	w9_d682e7320
Dä	w11_d682e7323
nischen	w1_d682e7328
Armee	w3_d682e7331
geschaft.	w5_d682e7334
Der	w7_d682e7337
König	w9_d682e7340
von	w11_d682e7343
Dännemark	w1_d682e7348
läst	w3_d682e7351
zu	w5_d682e7354
Fidel	w7_d682e7357
und	w9_d682e7360
Reierstig,	w11_d682e7363
wel	w13_d682e7367
che	w1_d682e7372
gleichfalls	w3_d682e7375
2.	w5_d682e7378
Jnsuln	w7_d682e7381
auf	w9_d682e7384
der	w11_d682e7387
Elbe	w13_d682e7391
aus	w15_d682e7394
machen,	w1_d682e7400
mit	w3_d682e7403
allem	w5_d682e7406
Fleiß	w7_d682e7409
an	w9_d682e7412
Errichtung	w11_d682e7415
ver	w13_d682e7419
schiedener	w1_d682e7424
Batterien	w3_d682e7427
arbeiten;	w5_d682e7430
ob	w7_d682e7433
dadurch	w9_d682e7436
die	w1_d682e7441
Communication	w3_d682e7444
deren	w5_d682e7447
nach	w7_d682e7450
der	w9_d682e7453
Armee	w11_d682e7456
zu	w1_d682e7461
verführenden	w3_d682e7464
Lebens=mitteln	w5_d682e7467
versichert,	w7_d682e7470
oder	w1_d682e7476
aber	w3_d682e7479
was	w5_d682e7482
anderes	w7_d682e7485
vorgekehret	w9_d682e7488
werden	w11_d682e7491
wolle,	w1_d682e7496
ist	w3_d682e7499
noch	w5_d682e7502
unbekannt.	w7_d682e7505
Die	w9_d682e7508
Feindse	w11_d682e7511
ligkeiten	w1_d682e7516
zwischen	w3_d682e7519
Dännemark	w5_d682e7522
und	w7_d682e7525
Rußland	w9_d682e7528
schienen	w1_d682e7533
dem	w3_d682e7536
Ausbruch	w5_d682e7539
nahe	w7_d682e7542
zu	w9_d682e7545
seyn,	w11_d682e7548
da	w13_d682e7552
sich	w1_d682e7558
nun	w3_d682e7561
aber	w5_d682e7564
dem	w7_d682e7567
sicheren	w9_d682e7570
Vernehmen	w11_d682e7573
nach	w13_d682e7577
in	w1_d682e7582
Rußland	w3_d682e7585
die	w5_d682e7588
gröste	w7_d682e7591
Staats=veränderung	w9_d682e7594
ergeben,	w1_d682e7599
und	w3_d682e7602
Peter	w5_d682e7605
der	w7_d682e7608
Dritte	w9_d682e7611
vom	w11_d682e7614
Kaiserl.	w13_d682e7618
Thron	w1_d682e7623
verstossen	w3_d682e7626
worden,	w5_d682e7629
so	w7_d682e7632
dörften	w9_d682e7635
die	w11_d682e7638
zwi	w13_d682e7642
schen	w1_d682e7648
dem	w3_d682e7651
König	w5_d682e7654
von	w7_d682e7657
Dännemark,	w9_d682e7660
und	w11_d682e7663
dem	w13_d682e7667
abgesetzten	w1_d682e7672
Kaiser	w3_d682e7675
als	w5_d682e7678
Herzogen	w7_d682e7681
von	w9_d682e7684
Holl	w11_d682e7687
stein,	w1_d682e7692
wegen	w3_d682e7695
des	w5_d682e7698
Hollsteinischen	w7_d682e7701
Herzogtums	w9_d682e7704
vom	w1_d682e7709
letztern	w3_d682e7712
angesponnene	w5_d682e7715
Mißhelligkeiten	w7_d682e7718
nun	w1_d682e7724
wol	w3_d682e7727
eine	w5_d682e7730
ganz	w7_d682e7733
andere	w9_d682e7736
Entscheidung	w11_d682e7739
gewinnen.	w1_d682e7744
</p>
<head id="h2_d682e7750">
Aus	w1_d682e7754
dem	w3_d682e7757
Mecklenburgischen	w5_d682e7760
vom	w7_d682e7763
27.	w1_d682e7768
Julii.	w3_d682e7771
</head>
<p id="p4_d682e7774">
Man	w1_d682e7778
hat	w3_d682e7781
die	w5_d682e7784
bestättigte	w7_d682e7787
Nachricht,	w9_d682e7790
daß	w11_d682e7793
die	w1_d682e7798
von	w3_d682e7801
Stettin	w5_d682e7804
vorgerückte	w7_d682e7807
Raßisch=Kaiserl.	w9_d682e7810
Armee	w1_d682e7815
unter	w3_d682e7818
dem	w5_d682e7821
Hrn.	w7_d682e7824
General	w9_d682e7827
von	w11_d682e7830
Ro	w13_d682e7834
manzow,	w1_d682e7840
in	w3_d682e7843
vollem	w5_d682e7846
Rückmarsche	w7_d682e7849
begriffen	w9_d682e7852
sey.	w1_d682e7857
Dieser	w3_d682e7860
General	w5_d682e7863
hat	w7_d682e7866
sein	w9_d682e7869
Comman	w11_d682e7872
do	w1_d682e7877
dem	w3_d682e7880
General	w5_d682e7883
von	w7_d682e7886
Panin	w9_d682e7889
überlassen	w11_d682e7892
müssen,	w1_d682e7897
und	w3_d682e7900
ist	w5_d682e7903
nach	w7_d682e7906
Petersburg	w9_d682e7909
zurück	w11_d682e7912
beruf	w13_d682e7916
fen	w1_d682e7922
worden,	w3_d682e7925
wohin	w5_d682e7928
er	w7_d682e7931
auch	w9_d682e7934
bereits	w11_d682e7937
die	w13_d682e7941
Reise	w15_d682e7944
angetretten	w1_d682e7949
hat.	w3_d682e7952
Nuc	w5_d682e7955
wenige	w7_d682e7958
hundert	w9_d682e7961
Mann	w11_d682e7964
Russen	w1_d682e7969
stehen	w3_d682e7972
annoch	w5_d682e7975
zu	w7_d682e7978
Bedeckung	w9_d682e7981
eines	w11_d682e7984
Magazins	w1_d682e7989
bey	w3_d682e7992
Waaren,	w5_d682e7995
und	w7_d682e7998
in	w9_d682e8001
dortiger	w11_d682e8004
Ge	w13_d682e8008
gend.	w1_d682e8014
Die	w3_d682e8017
Königlich	w5_d682e8020
Dänische	w7_d682e8023
Armee	w9_d682e8026
wird	w11_d682e8029
dem	w1_d682e8034
Verlaute	w3_d682e8037
nach,	w5_d682e8040
in	w7_d682e8043
wenig	w9_d682e8046
Tagen	w11_d682e8049
ihren	w13_d682e8053
Rückmarsch	w1_d682e8058
aus	w3_d682e8061
hiesiger	w5_d682e8064
Gegend	w7_d682e8067
gleichfalls	w9_d682e8070
</p>
<p id="p6_d682e8073">
antreten,	w1_d682e8077
und	w3_d682e8080
nur	w5_d682e8083
eyst	w7_d682e8086
den	w9_d682e8089
Transport	w11_d682e8092
dar	w13_d682e8096
Magazine,	w1_d682e8101
was	w3_d682e8104
sich	w5_d682e8107
davon	w7_d682e8110
nicht	w9_d682e8113
verzehren	w11_d682e8116
läßt,	w1_d682e8121
abwarten.	w3_d682e8124
.	w1_d682e8130
er	w1_d682e8135
</p>
<head id="h2_d682e8141">
Haag	w1_d682e8145
29.	w3_d682e8148
Julii.	w5_d682e8151
</head>
<p id="p4_d682e8154">
Vorgestern	w1_d682e8158
kam	w3_d682e8161
von	w5_d682e8164
dem	w7_d682e8167
Herrn	w9_d682e8170
Verelst,	w11_d682e8173
Minister	w1_d682e8178
der	w3_d682e8181
Republik	w5_d682e8184
am	w7_d682e8187
Berliner=Hof,	w9_d682e8190
eine	w1_d682e8195
Staffette	w3_d682e8198
hier	w5_d682e8201
