<doc id="wr_1761-08-22" attrs="word" year="1761" month="08" day="22" corpus="2">
<head id="h2_d580e2698">
Londen	w1_d580e2702
gesandtes	w7_d580e3983
ge	w9_d580e3986
naues	w1_d580e3991
Verzeichnüß	w3_d580e3994
von	w5_d580e3997
allem	w7_d580e4000
deme,	w9_d580e4003
was	w11_d580e4006
uns	w1_d580e4011
die	w3_d580e4014
Eroberung	w5_d580e4017
von	w7_d580e4020
Belle=isle	w9_d580e4023
geko	w11_d580e4026
stet	w1_d580e4032
vom	w3_d580e4035
8.	w5_d580e4038
April,	w7_d580e4041
da	w9_d580e4044
die	w11_d580e4047
erste	w13_d580e4051
Ausschif	w15_d580e4054
fung	w1_d580e4059
unserer	w3_d580e4062
Trupea	w5_d580e4065
unternommen	w7_d580e4068
worden,	w9_d580e4071
anzufangen,	w1_d580e4076
bis	w3_d580e4079
dem	w5_d580e4082
7.	w7_d580e4085
Junii,	w9_d580e4088
als	w11_d580e4091
den	w13_d580e4095
Tage,	w15_d580e4098
da	w1_d580e4103
die	w3_d580e4106
Capitulation	w5_d580e4109
zu	w7_d580e4112
Stande	w9_d580e4115
gekommen,	w11_d580e4118
als	w1_d580e4124
nämlichen	w3_d580e4127
Todte:	w5_d580e4130
13.	w7_d580e4133
Officiers,	w9_d580e4136
9.	w11_d580e4139
Sergeanten,	w1_d580e4144
2.	w3_d580e4147
Tambours,	w5_d580e4150
und	w7_d580e4153
260.	w9_d580e4156
Soldaten,	w1_d580e4161
dann	w3_d580e4164
Verwundete:	w5_d580e4167
21.	w7_d580e4170
Offi	w9_d580e4173
ciers,	w1_d580e4178
21.	w3_d580e4181
Sergeanten,	w5_d580e4184
6.	w7_d580e4187
Tambours,	w9_d580e4190
und	w1_d580e4196
453.	w3_d580e4199
Soldaten.	w5_d580e4202
Ferners	w7_d580e4205
sind	w9_d580e4208
zu	w11_d580e4211
die	w13_d580e4215
ser	w1_d580e4220
Belagerung	w3_d580e4223
verbraucht	w5_d580e4226
worden	w7_d580e4229
11932.	w9_d580e4232
Bomben	w1_d580e4237
von	w3_d580e4240
verschiedenen	w5_d580e4243
Calibre,	w7_d580e4246
25.	w9_d580e4249
Carcassen,	w1_d580e4254
und	w3_d580e4257
15536.	w5_d580e4260
Canon=kugeln,	w7_d580e4263
und	w1_d580e4269
1507.	w3_d580e4272
Pulfer=fässeln.	w5_d580e4275
Es	w7_d580e4278
ist	w9_d580e4281
eine	w11_d580e4284
andere	w1_d580e4289
Kauffarthey=flotte	w3_d580e4292
von	w5_d580e4295
19.	w7_d580e4298
Schif	w9_d580e4301
fen	w1_d580e4306
aus	w3_d580e4309
Carolinien	w5_d580e4312
unter	w7_d580e4315
der	w9_d580e4318
Begleitung	w11_d580e4321
der	w1_d580e4326
Fregatte	w3_d580e4329
Dauphin	w5_d580e4332
in	w7_d580e4335
unseren	w9_d580e4338
Häsen	w11_d580e4341
an	w13_d580e4345
gelanget.	w1_d580e4351
Die	w3_d580e4354
Commandanten	w5_d580e4357
derjenigen	w7_d580e4360
</p>
<head id="h2_d580e4366">
Londen	w1_d580e4370
4.	w3_d580e4373
Augusti.	w5_d580e4376
</head>
<p id="p4_d580e4379">
Kriegs=schiffe,	w1_d580e4383
so	w3_d580e4386
die	w5_d580e4389
letzthin	w7_d580e4392
von	w9_d580e4395
Jamaica	w11_d580e4398
und	w1_d580e4403
anderen	w3_d580e4406
Jnsuln	w5_d580e4409
nacher	w7_d580e4412
England	w9_d580e4415
gekom	w11_d580e4418
mene	w1_d580e4423
Kauffarthey=flotten	w3_d580e4426
escortiret	w5_d580e4429
haben	w7_d580e4432
der	w1_d580e4438
Admiralität	w3_d580e4441
scharfe	w5_d580e4444
Klag=schriften	w7_d580e4447
über	w9_d580e4450
das	w1_d580e4455
Bezeigen	w3_d580e4458
verschiedener	w5_d580e4461
Meister	w7_d580e4464
dieser	w9_d580e4467
Kaufmanns=schiffe	w1_d580e4472
eingereichet,	w3_d580e4475
indeme	w5_d580e4478
sich	w1_d580e4483
dieselbe	w3_d580e4486
oft	w5_d580e4489
bey	w7_d580e4492
einer	w9_d580e4495
vollkommenen	w11_d580e4498
Stille	w1_d580e4504
des	w3_d580e4507
Meers,	w5_d580e4510
und	w7_d580e4513
ohne	w9_d580e4516
sonsten	w11_d580e4519
ha	w13_d580e4523
bender	w1_d580e4528
scheinbaren	w3_d580e4531
Ursache	w5_d580e4534
von	w7_d580e4537
Zeit	w9_d580e4540
zu	w11_d580e4543
Zeil	w13_d580e4547
dergestalten	w1_d580e4552
von	w3_d580e4555
der	w5_d580e4558
Convoy	w7_d580e4561
entfernet,	w9_d580e4564
daß	w11_d580e4567
man	w1_d580e4572
zum	w3_d580e4575
öftern	w5_d580e4578
gezwungen	w7_d580e4581
wurde,	w9_d580e4584
sie	w11_d580e4587
mit	w13_d580e4591
Canon=schüssen	w1_d580e4597
zusammen	w3_d580e4600
zu	w5_d580e4603
bringen.	w7_d580e4606
Die	w9_d580e4609
ses	w1_d580e4614
zum	w3_d580e4617
öftern	w5_d580e4620
wiederholte	w7_d580e4623
Bezeigen	w9_d580e4626
habe	w11_d580e4629
dann	w1_d580e4634
zur	w3_d580e4637
Mutmassung	w5_d580e4640
Anlaß	w7_d580e4643
gegeben,	w9_d580e4646
als	w11_d580e4649
hätten	w1_d580e4654
diese	w3_d580e4657
Schif=meistere	w5_d580e4660
mit	w7_d580e4663
denen	w9_d580e4666
Fein	w11_d580e4669
den	w1_d580e4675
heimlicher	w3_d580e4678
Weise	w5_d580e4681
abgekartet,	w7_d580e4684
sich	w9_d580e4687
auf	w11_d580e4690
gewissen	w1_d580e4695
untercinander	w3_d580e4698
bestimmten	w5_d580e4701
Hohen	w7_d580e4704
capern	w1_d580e4709
zu	w3_d580e4712
lassen.	w5_d580e4715
Wenigstens	w7_d580e4718
ist	w9_d580e4721
gewiß,	w11_d580e4724
daß	w1_d580e4729
unsere	w3_d580e4732
aus	w5_d580e4735
denen	w7_d580e4738
Amerikanischen	w9_d580e4741
Jn	w11_d580e4744
suln	w1_d580e4750
kommende	w3_d580e4753
Schiffe	w5_d580e4756
meisten	w7_d580e4759
Theils	w9_d580e4762
ver	w11_d580e4765
rähterischer	w1_d580e4770
Weise	w3_d580e4773
in	w5_d580e4776
die	w7_d580e4779
feindliche	w9_d580e4782
Hände	w11_d580e4785
verfallen;	w1_d580e4790
derohalben	w3_d580e4793
ist	w5_d580e4796
nun	w7_d580e4799
von	w9_d580e4802
der	w11_d580e4805
Ad	w13_d580e4809
miralität	w1_d580e4814
fest	w3_d580e4817
gesetzet	w5_d580e4820
worden,	w7_d580e4823
daß	w9_d580e4826
die	w11_d580e4829
Mei	w13_d580e4833
ster	w1_d580e4839
der	w3_d580e4842
Kaufmanns=schiffe	w5_d580e4845
in	w7_d580e4848
Hinkunft	w9_d580e4851
für	w11_d580e4854
jeden	w1_d580e4859
Canon=schuß,	w3_d580e4862
den	w5_d580e4865
man	w7_d580e4868
um	w9_d580e4871
sie	w11_d580e4874
wie	w13_d580e4878
derum	w1_d580e4883
zusammen	w3_d580e4886
zu	w5_d580e4889
bringen,	w7_d580e4892
wird	w9_d580e4895
loß	w11_d580e4898
zu	w13_d580e4902
brennen	w1_d580e4907
gezwungen	w3_d580e4910
seyn,	w5_d580e4913
6.	w7_d580e4916
Pf.	w9_d580e4919
Steklings	w11_d580e4922
werden	w1_d580e4928
bezahlen	w3_d580e4931
müssen.	w5_d580e4934
</p>
<p id="p6_d580e4937">
Der	w1_d580e4941
Hof	w3_d580e4944
hat	w5_d580e4947
heute	w7_d580e4950
öffentlich	w9_d580e4953
kund	w11_d580e4956
ma	w13_d580e4960
chen	w1_d580e4965
lassen,	w3_d580e4968
daß	w5_d580e4971
die	w7_d580e4974
Directeurs	w9_d580e4977
der	w11_d580e4980
Jndia	w13_d580e4984
nischen	w1_d580e4989
Compagnie	w3_d580e4992
die	w5_d580e4995
letzt	w7_d580e4998
abgewichene	w9_d580e5001
Nacht	w1_d580e5007
von	w3_d580e5010
dem	w5_d580e5013
Präsidenten	w7_d580e5016
und	w9_d580e5019
dem	w11_d580e5022
Rahr	w13_d580e5026
von	w1_d580e5031
Bombay	w3_d580e5034
Depeschen	w5_d580e5037
erhalten,	w7_d580e5040
in	w9_d580e5043
wer	w11_d580e5046
chen	w1_d580e5051
berichtet	w3_d580e5054
wird,	w5_d580e5057
daß	w7_d580e5060
der	w9_d580e5063
Hr.	w11_d580e5066
Louet,	w13_d580e5070
Com	w15_d580e5073
mandant	w1_d580e5078
der	w3_d580e5081
Garnison	w5_d580e5084
zu	w7_d580e5087
Mihie	w9_d580e5090
auf	w11_d580e5093
der	w13_d580e5097
Malabarischen	w1_d580e5103
Küste	w3_d580e5106
diesen	w5_d580e5109
Platz,	w7_d580e5112
und	w9_d580e5115
alles	w1_d580e5120
was	w3_d580e5123
darzu	w5_d580e5126
gehöret,	w7_d580e5129
den	w9_d580e5132
10.	w11_d580e5135
des	w13_d580e5139
ver	w15_d580e5142
flossenen	w1_d580e5147
Monats	w3_d580e5150
Febr.	w5_d580e5153
an	w7_d580e5156
den	w9_d580e5159
Herrn	w11_d580e5162
Tho	w13_d580e5166
mas	w1_d580e5171
Hodges,	w3_d580e5174
Commandanten	w5_d580e5177
zu	w7_d580e5180
Felliche	w9_d580e5183
ry,	w1_d580e5189
und	w3_d580e5192
Herrn	w5_d580e5195
Hector	w7_d580e5198
Munro,	w9_d580e5201
Comman	w11_d580e5204
danten	w1_d580e5209
der	w3_d580e5212
zu	w5_d580e5215
dieser	w7_d580e5218
Expedition	w9_d580e5221
bestinim	w11_d580e5224
ten	w1_d580e5229
Trupen	w3_d580e5232
des	w5_d580e5235
Königs	w7_d580e5238
und	w9_d580e5241
der	w11_d580e5244
Compagnie,	w13_d580e5248
</p>
<p id="p10_d580e5253">
ergeben	w1_d580e5257
habe.	w3_d580e5260
Von	w5_d580e5263
Dublin	w7_d580e5266
aus	w9_d580e5269
Jerland	w11_d580e5272
vernehmen	w1_d580e5277
wir,	w3_d580e5280
daß	w5_d580e5283
zu	w7_d580e5286
Michaelstown,	w9_d580e5289
in	w11_d580e5292
der	w1_d580e5297
Grafschaft	w3_d580e5300
Cork	w5_d580e5303
ein	w7_d580e5306
gewisser	w9_d580e5309
Stallmei	w11_d580e5312
ster,	w1_d580e5318
Namens	w3_d580e5321
Johann	w5_d580e5324
Newell,	w7_d580e5327
in	w9_d580e5330
seinem	w11_d580e5333
126.	w1_d580e5338
Jahr	w3_d580e5341
verstorben.	w5_d580e5344
Dieser	w7_d580e5347
Mann,	w9_d580e5350
welcher	w1_d580e5355
bis	w3_d580e5358
an	w5_d580e5361
das	w7_d580e5364
Ende	w9_d580e5367
seiner	w11_d580e5370
alten	w13_d580e5374
Tage	w15_d580e5377
bey	w1_d580e5382
gesunder	w3_d580e5385
Vernunft	w5_d580e5388
verblieben,	w7_d580e5391
ware	w9_d580e5394
der	w1_d580e5400
letzte	w3_d580e5403
Sohn	w5_d580e5406
des	w7_d580e5409
alten	w9_d580e5412
Parr	w11_d580e5415
von	w13_d580e5419
Eng	w15_d580e5422
land,	w1_d580e5427
welcher	w3_d580e5430
ebenfalls	w5_d580e5433
ein	w7_d580e5436
Alter	w9_d580e5439
von	w11_d580e5442
152.	w13_d580e5446
Jahren	w1_d580e5451
erreichet.	w3_d580e5454
</p>
<head id="h2_d580e5460">
Florenz	w1_d580e5464
8.	w3_d580e5467
Augusti.	w5_d580e5470
</head>
<p id="p4_d580e5473">
Heute	w1_d580e5477
morgens	w3_d580e5480
paßirte	w5_d580e5483
eine	w7_d580e5486
von	w9_d580e5489
Rom	w11_d580e5492
nacher	w1_d580e5497
Modena	w3_d580e5500
gehende	w5_d580e5503
Staffete	w7_d580e5506
mit	w9_d580e5509
der	w11_d580e5512
Nachricht	w1_d580e5517
hier	w3_d580e5520
durch,	w5_d580e5523
daß	w7_d580e5526
Se.	w9_d580e5529
Eminenz	w11_d580e5532
der	w13_d580e5536
Herr	w1_d580e5542
Cardinal	w3_d580e5545
Tamburini	w5_d580e5548
dieses	w7_d580e5551
Zeitliche	w9_d580e5554
mit	w1_d580e5559
dem	w3_d580e5562
Ewigen	w5_d580e5565
verwechslet	w7_d580e5568
habe.	w9_d580e5571
</p>
<head id="h2_d580e5577">
Pyrmont	w1_d580e5581
5.	w3_d580e5584
Augusti.	w5_d580e5587
</head>
<p id="p4_d580e5590">
Der	w1_d580e5594
Herr	w3_d580e5597
General	w5_d580e5600
von	w7_d580e5603
Luckner	w9_d580e5606
rückte	w11_d580e5609
ge	w13_d580e5613
stern	w1_d580e5618
von	w3_d580e5621
Lüde	w5_d580e5624
bis	w7_d580e5627
Steinheim	w9_d580e5630
vor;	w11_d580e5633
kam	w13_d580e5637
aber	w15_d580e5640
gestern	w1_d580e5645
Abends	w3_d580e5648
zuruck,	w5_d580e5651
weil	w7_d580e5654
er	w9_d580e5657
eine	w11_d580e5660
ihm	w13_d580e5664
überlegene	w1_d580e5670
Anzahl	w3_d580e5673
Feinde	w5_d580e5676
antraf.	w7_d580e5679
Heute	w9_d580e5682
morgen	w1_d580e5687
wollten	w3_d580e5690
ihn	w5_d580e5693
die	w7_d580e5696
in	w9_d580e5699
3.	w11_d580e5702
Colonnen	w13_d580e5706
mar	w15_d580e5709
schiedende	w1_d580e5714
Franzosen	w3_d580e5717
umzingeln.	w5_d580e5720
Er	w7_d580e5723
zog	w9_d580e5726
sich	w1_d580e5731
deswegen	w3_d580e5734
mit	w5_d580e5737
seinem	w7_d580e5740
ganzen	w9_d580e5743
Corps	w11_d580e5746
un	w13_d580e5750
ter	w1_d580e5756
die	w3_d580e5759
Canonen	w5_d580e5762
von	w7_d580e5765
Hameln,	w9_d580e5768
allwo	w11_d580e5771
er	w13_d580e5775
das	w15_d580e5778
Lager	w1_d580e5783
am	w3_d580e5786
Ohr=berge	w5_d580e5789
genommen.	w7_d580e5792
Sowol	w9_d580e5795
die	w1_d580e5800
Alliirte	w3_d580e5803
als	w5_d580e5806
die	w7_d580e5809
Französische	w9_d580e5812
Armee	w11_d580e5815
sind	w13_d580e5819
in	w1_d580e5824
Bewegung,	w3_d580e5827
und	w5_d580e5830
es	w7_d580e5833
scheinen	w9_d580e5836
abermals	w11_d580e5839
wichtige	w1_d580e5845
Auftritte	w3_d580e5848
nahe	w5_d580e5851
zu	w7_d580e5854
seyn.	w9_d580e5857
Der	w11_d580e5860
Com	w13_d580e5864
te	w1_d580e5869
du	w3_d580e5872
Vaux	w5_d580e5875
lässet	w7_d580e5878
Höxter	w9_d580e5881
fortificiren,	w11_d580e5884
allwo	w13_d580e5888
er	w1_d580e5893
seit	w3_d580e5896
einiger	w5_d580e5899
Zeit	w7_d580e5902
Posto	w9_d580e5905
gefaßt.	w11_d580e5908
</p>
<head id="h2_d580e5915">
Willebald=Essen	w1_d580e5919
11.	w3_d580e5922
August.	w5_d580e5925
</head>
<p id="p4_d580e5928">
Der	w1_d580e5932
Herzog	w3_d580e5935
Ferdinand	w5_d580e5938
verliesse	w7_d580e5941
in	w9_d580e5944
vorge	w11_d580e5947
striger	w1_d580e5952
Nacht	w3_d580e5955
mit	w5_d580e5958
seinem	w7_d580e5961
ganzen	w9_d580e5964
Kriegs=heer	w11_d580e5967
das	w1_d580e5972
Lager	w3_d580e5975
bey	w5_d580e5978
Büren,	w7_d580e5981
und	w9_d580e5984
zoge	w11_d580e5987
sich	w13_d580e5991
gegen	w15_d580e5994
Neuhaus.	w1_d580e6000
Vielleicht	w3_d580e6003
gehen	w5_d580e6006
die	w7_d580e6009
Absichten	w9_d580e6012
dahin:	w1_d580e6017
uns	w3_d580e6020
an	w5_d580e6023
der	w7_d580e6026
Weser	w9_d580e6029
bevorzukommen,	w11_d580e6032
und	w1_d580e6037
solchergestalten	w3_d580e6040
die	w5_d580e6043
Belagerung	w7_d580e6046
von	w9_d580e6049
Ha	w11_d580e6052
meln	w1_d580e6057
zu	w3_d580e6060
verhinderen.	w5_d580e6063
Heute	w7_d580e6066
waren	w9_d580e6069
wir,	w11_d580e6072
jedoch	w1_d580e6078
nur	w3_d580e6081
für	w5_d580e6084
einen	w7_d580e6087
Tag	w9_d580e6090
auf	w11_d580e6093
Fouragirung,	w13_d580e6097
und	w1_d580e6102
morgen	w3_d580e6105
därften	w5_d580e6108
wir	w7_d580e6111
aller	w9_d580e6114
Vermutung	w11_d580e6117
nach	w1_d580e6122
von	w3_d580e6125
hier	w5_d580e6128
aufbrechen.	w7_d580e6131
Den	w9_d580e6134
8.	w11_d580e6137
war	w13_d580e6141
der	w15_d580e6144
Herr	w1_d580e6149
Marschall	w3_d580e6152
zu	w5_d580e6155
Höxter;	w7_d580e6158
man	w9_d580e6161
befestiget	w11_d580e6164
</p>
<p id="p6_d580e6167">
diesen	w1_d580e6171
Platz	w3_d580e6174
auf	w5_d580e6177
das	w7_d580e6180
beste,	w9_d580e6183
und	w11_d580e6186
machte	w13_d580e6190
einen	w15_d580e6193
bedeckten	w1_d580e6198
Weeg.	w3_d580e6201
Der	w5_d580e6204
Herr	w7_d580e6207
Vicomte	w9_d580e6210
von	w11_d580e6213
Belsunce	w1_d580e6218
commandiret	w3_d580e6221
das	w5_d580e6224
Vorder=treffen	w7_d580e6227
des	w1_d580e6233
Herrn	w3_d580e6236
Grafen	w5_d580e6239
von	w7_d580e6242
der	w9_d580e6245
Lausitz,	w11_d580e6248
und	w13_d580e6252
der	w15_d580e6255
Herr	w1_d580e6260
von	w3_d580e6263
Chabo	w5_d580e6266
gienge	w7_d580e6269
zu	w9_d580e6272
jenem	w11_d580e6275
von	w13_d580e6279
dem	w15_d580e6282
Prinzen	w1_d580e6287
von	w3_d580e6290
Beauvau	w5_d580e6293
ab.	w7_d580e6296
Der	w9_d580e6299
Herr	w11_d580e6302
Mar	w13_d580e6306
schall	w1_d580e6311
Prinz	w3_d580e6314
von	w5_d580e6317
Soubise	w7_d580e6320
paßirte	w9_d580e6323
