<doc id="wr_1760-07-02" attrs="word" year="1760" month="07" day="02" corpus="2">
<head id="h2_d463e3986">
träg,	w13_d463e4465
wir	w1_d463e4470
sind	w3_d463e4473
laulicht,	w5_d463e4476
wir	w7_d463e4479
haben	w9_d463e4482
keinen	w11_d463e4485
glau	w13_d463e4489
ben,	w1_d463e4494
unser	w3_d463e4497
Vertrauen	w5_d463e4500
wird	w7_d463e4503
schwach,	w9_d463e4506
in	w11_d463e4509
dem	w1_d463e4515
JEsus	w3_d463e4518
Christus,	w5_d463e4521
wie	w7_d463e4524
der	w9_d463e4527
Heil.	w11_d463e4530
Au	w13_d463e4534
gustinus	w1_d463e4539
beobachtet,	w3_d463e4542
für	w5_d463e4545
uns	w7_d463e4548
bitter,	w9_d463e4551
in	w11_d463e4554
uns	w1_d463e4559
bittet,	w3_d463e4562
und	w5_d463e4565
von	w7_d463e4568
uns	w9_d463e4571
gebetten	w11_d463e4574
wird.	w13_d463e4578
Er	w1_d463e4583
bittet	w3_d463e4586
für	w5_d463e4589
uns	w7_d463e4592
als	w9_d463e4595
unser	w11_d463e4598
hoher	w13_d463e4602
Prie	w15_d463e4605
ster;	w1_d463e4611
Er	w3_d463e4614
bitter	w5_d463e4617
in	w7_d463e4620
uns	w9_d463e4623
als	w11_d463e4626
unser	w13_d463e4630
Haupt	w15_d463e4633
Er	w1_d463e4638
wird	w3_d463e4641
von	w5_d463e4644
uns	w7_d463e4647
gebetten	w9_d463e4650
als	w11_d463e4653
unser	w13_d463e4657
GOtt.	w15_d463e4660
Last	w1_d463e4665
uns	w3_d463e4668
die	w5_d463e4671
Aufmerksamkeit,	w7_d463e4674
die	w9_d463e4677
Brunst,	w11_d463e4680
den	w1_d463e4685
Eifer	w3_d463e4688
verdoppeln,	w5_d463e4691
wann	w7_d463e4694
wir	w9_d463e4697
in	w11_d463e4700
denen	w13_d463e4704
öffentlichen	w1_d463e4710
Gebetten	w3_d463e4713
den	w5_d463e4716
Namen	w7_d463e4719
unsers	w9_d463e4722
Durchleuchtigsten	w1_d463e4727
Monarchens	w3_d463e4730
aussprechen.	w5_d463e4733
Last	w1_d463e4738
uns	w3_d463e4741
für	w5_d463e4744
ihn	w7_d463e4747
alles,	w9_d463e4750
was	w11_d463e4753
zu	w13_d463e4757
seinem	w15_d463e4760
ewi	w17_d463e4763
gen	w1_d463e4768
Heil	w3_d463e4771
und	w5_d463e4774
der	w7_d463e4777
Wohlfahrt	w9_d463e4780
seines	w11_d463e4783
Reichs	w13_d463e4787
beytrngen	w1_d463e4793
kan,	w3_d463e4796
begehren.	w5_d463e4799
Last	w7_d463e4802
uns	w9_d463e4805
unsre	w11_d463e4808
Gebetter	w1_d463e4813
mit	w3_d463e4816
der	w5_d463e4819
tugendhaften	w7_d463e4822
Königin	w9_d463e4825
ih	w11_d463e4828
ren	w1_d463e4833
vereinigen,	w3_d463e4836
welche	w5_d463e4839
reine	w7_d463e4842
Hände	w9_d463e4845
ohne	w11_d463e4848
Unterlaß	w1_d463e4853
zu	w3_d463e4856
dem	w5_d463e4859
Allerhöchsten	w7_d463e4862
aufhebt.	w9_d463e4865
Last	w1_d463e4871
uns	w3_d463e4874
den	w5_d463e4877
Himmel	w7_d463e4880
zur	w9_d463e4883
Erhaltung	w11_d463e4886
eines	w13_d463e4890
</p>
<p id="p12_d463e4904">
Fürstens	w1_d463e4908
und	w3_d463e4911
einer	w5_d463e4914
Fürstin	w7_d463e4917
bewegen,	w9_d463e4920
deren,	w11_d463e4923
Tugenden	w1_d463e4928
an	w3_d463e4931
dem	w5_d463e4934
prächtigsten	w7_d463e4937
Hofe	w9_d463e4940
von	w11_d463e4943
Eu	w13_d463e4947
ropa	w1_d463e4952
so	w3_d463e4955
sehr	w5_d463e4958
glänzen.	w7_d463e4961
Last	w9_d463e4964
uns	w11_d463e4967
unsre	w13_d463e4971
Blicke	w15_d463e4974
auf	w1_d463e4980
diese	w3_d463e4983
ganze	w5_d463e4986
Königl.	w7_d463e4989
Famille	w9_d463e4992
werfen	w11_d463e4995
welche	w1_d463e5000
die	w3_d463e5003
Zierde	w5_d463e5006
des	w7_d463e5009
Throns	w9_d463e5012
und	w11_d463e5015
der	w13_d463e5019
Trost	w15_d463e5022
der	w1_d463e5027
Völker	w3_d463e5030
ist.	w5_d463e5033
Last	w7_d463e5036
uns	w9_d463e5039
zum	w11_d463e5042
Mitleiden	w13_d463e5046
bewogen	w1_d463e5051
werden	w3_d463e5054
über	w5_d463e5057
die	w7_d463e5060
Gefahr,	w9_d463e5063
welche	w11_d463e5066
denen	w1_d463e5072
Tägen	w3_d463e5075
eines	w5_d463e5078
jungen	w7_d463e5081
Prinzens,	w9_d463e5084
der	w11_d463e5087
bereits	w1_d463e5092
die	w3_d463e5095
Liebe	w5_d463e5098
des	w7_d463e5101
Volks	w9_d463e5104
ist,	w11_d463e5107
in	w13_d463e5111
Hof	w15_d463e5114
nung,	w1_d463e5119
daß	w3_d463e5122
er	w5_d463e5125
ein	w7_d463e5128
Schrecken	w9_d463e5131
seiner	w11_d463e5134
Feinde	w13_d463e5138
werde,	w1_d463e5143
gedrohet	w3_d463e5146
haben.	w5_d463e5149
Daß	w7_d463e5152
ein	w9_d463e5155
so	w11_d463e5158
kost	w13_d463e5162
bares	w1_d463e5168
Reuß	w3_d463e5171
nicht	w5_d463e5174
das	w7_d463e5177
Schicksal	w9_d463e5180
der	w11_d463e5183
Blu	w13_d463e5187
men	w1_d463e5192
auf	w3_d463e5195
dem	w5_d463e5198
Felde	w7_d463e5201
treffe,	w9_d463e5204
welche,	w11_d463e5207
nach	w13_d463e5211
der	w1_d463e5216
Sprach	w3_d463e5219
der	w5_d463e5222
Schrift,	w7_d463e5225
fast	w9_d463e5228
zu	w11_d463e5231
gleicher	w13_d463e5235
Zeit	w1_d463e5240
wachsen	w3_d463e5243
und	w5_d463e5246
vergehen.	w7_d463e5249
Daß	w9_d463e5252
der	w11_d463e5255
Sohn	w1_d463e5261
so	w3_d463e5264
vieler	w5_d463e5267
Königen	w7_d463e5270
uns	w9_d463e5273
in	w11_d463e5276
seiner	w13_d463e5280
Per	w15_d463e5283
son	w1_d463e5288
die	w3_d463e5291
Früchse	w5_d463e5294
einer	w7_d463e5297
Christlichen	w9_d463e5300
Erziehung	w11_d463e5303
einsammlen	w1_d463e5308
lasse,	w3_d463e5311
welche	w5_d463e5314
er	w7_d463e5317
von	w9_d463e5320
denen	w11_d463e5323
Hän	w13_d463e5327
den	w1_d463e5332
der	w3_d463e5335
Tugend	w5_d463e5338
empfängt.	w7_d463e5341
Eine	w9_d463e5344
Erziehung,	w11_d463e5347
die	w1_d463e5353
sehr	w3_d463e5356
geschickt	w5_d463e5359
ist,	w7_d463e5362
daß	w9_d463e5365
sie	w11_d463e5368
denen	w13_d463e5372
Lehren,	w15_d463e5375
welche	w1_d463e5380
einen	w3_d463e5383
grossen	w5_d463e5386
Mann	w7_d463e5389
bilden,	w9_d463e5392
zum	w11_d463e5395
Grund	w1_d463e5400
diene.	w3_d463e5403
Last	w5_d463e5406
uns	w7_d463e5409
nicht	w9_d463e5412
in	w11_d463e5415
unserem	w13_d463e5419
Umgang	w1_d463e5424
mit	w3_d463e5427
GOtt	w5_d463e5430
die	w7_d463e5433
Seelen	w9_d463e5436
derer,	w11_d463e5439
wel	w13_d463e5443
che	w1_d463e5449
ihr	w3_d463e5452
Blut	w5_d463e5455
für	w7_d463e5458
das	w9_d463e5461
Vatterland	w11_d463e5464
vergossen	w13_d463e5468
haben,	w1_d463e5473
aus	w3_d463e5476
dem	w5_d463e5479
Gesichte	w7_d463e5482
verlieren.	w9_d463e5485
Ach	w11_d463e5488
meine	w1_d463e5493
geliebteste	w3_d463e5496
Brüder,	w5_d463e5499
der	w7_d463e5502
meiste	w9_d463e5505
Theil	w11_d463e5508
dieser	w1_d463e5513
Krieger,	w3_d463e5516
welche	w5_d463e5519
ihren	w7_d463e5522
Lauf	w9_d463e5525
auf	w11_d463e5528
der	w13_d463e5532
Wallstadt	w1_d463e5538
endigen,	w3_d463e5541
lassen	w5_d463e5544
fast	w7_d463e5547
niemand	w9_d463e5550
nach	w11_d463e5553
sich,	w1_d463e5558
welcher	w3_d463e5561
an	w5_d463e5564
ihre	w7_d463e5567
Linderung	w9_d463e5570
in	w11_d463e5573
denen	w13_d463e5577
Qnaalen	w1_d463e5582
des	w3_d463e5585
anderen	w5_d463e5588
Lebens	w7_d463e5591
denke.	w9_d463e5594
Ju	w11_d463e5597
das	w1_d463e5602
Machabäus	w3_d463e5605
befahl	w5_d463e5608
zu	w7_d463e5611
bitten,	w9_d463e5614
und	w11_d463e5617
ließ	w13_d463e5621
opfern	w1_d463e5627
für	w3_d463e5630
die,	w5_d463e5633
welche	w7_d463e5636
in	w9_d463e5639
denen	w11_d463e5642
Schlach	w13_d463e5646
ten	w1_d463e5651
umgekommen	w3_d463e5654
waren,	w5_d463e5657
damit	w7_d463e5660
sie	w9_d463e5663
von	w11_d463e5666
ih	w13_d463e5670
ren	w1_d463e5675
Sünden	w3_d463e5678
befreyet	w5_d463e5681
würden.	w7_d463e5684
Last	w9_d463e5687
uns	w11_d463e5690
unsere	w1_d463e5695
Gedanken	w3_d463e5698
und	w5_d463e5701
Gebett	w7_d463e5704
auf	w9_d463e5707
den	w11_d463e5710
näm	w13_d463e5714
lichen	w1_d463e5720
Vorwurf	w3_d463e5723
richten.	w5_d463e5726
Last	w7_d463e5729
uns	w9_d463e5732
zum	w11_d463e5735
Be	w13_d463e5739
sten	w1_d463e5744
dieser	w3_d463e5747
tapfern	w5_d463e5750
Leute	w7_d463e5753
in	w9_d463e5756
Jsrael,	w11_d463e5759
welche	w13_d463e5763
gleichsam	w1_d463e5768
die	w3_d463e5771
Vor=mauer	w5_d463e5774
der	w7_d463e5777
ganzen	w9_d463e5780
Na	w11_d463e5783
tion	w1_d463e5788
gewesen	w3_d463e5791
sind,	w5_d463e5794
unsre	w7_d463e5797
Hände	w9_d463e5800
gegen	w11_d463e5803
Him	w13_d463e5807
mel	w1_d463e5813
heben.	w3_d463e5816
Sie	w5_d463e5819
waren	w7_d463e5822
unsre	w9_d463e5825
Mitbur	w11_d463e5828
ger,	w1_d463e5833
unsre	w3_d463e5836
Freunde,	w5_d463e5839
unsre	w7_d463e5842
Brüder.	w9_d463e5845
Da	w11_d463e5848
die	w1_d463e5853
Bande	w3_d463e5856
zerrissen,	w5_d463e5859
welche	w7_d463e5862
in	w9_d463e5865
diesem	w11_d463e5868
Thrä	w13_d463e5872
nen=thal	w1_d463e5877
zuruck	w3_d463e5880
hielten,	w5_d463e5883
so	w7_d463e5886
hat	w9_d463e5889
doch	w11_d463e5892
der	w13_d463e5896
</p>
<p id="p14_d463e5899">
Tod	w1_d463e5903
nicht	w3_d463e5906
die	w5_d463e5909
Verbindung	w7_d463e5912
des	w9_d463e5915
Mitleidens,	w11_d463e5918
welches	w1_d463e5923
uns	w3_d463e5926
mit	w5_d463e5929
ihnen	w7_d463e5932
vereinigte,	w9_d463e5935
aufge	w11_d463e5938
hoben.	w1_d463e5943
Last	w3_d463e5946
uns,	w5_d463e5949
indem	w7_d463e5952
wir	w9_d463e5955
von	w11_d463e5958
ihrem	w13_d463e5962
Schicksal	w1_d463e5968
gerühret	w3_d463e5971
sind,	w5_d463e5974
mit	w7_d463e5977
diesem	w9_d463e5980
heilsa	w11_d463e5983
men	w1_d463e5988
Gedanken	w3_d463e5991
beschäftigen,	w5_d463e5994
welchen	w7_d463e5997
der	w9_d463e6000
Heil.	w1_d463e6005
Geist	w3_d463e6008
selbst	w5_d463e6011
lobet:	w7_d463e6014
Es	w9_d463e6017
ist	w11_d463e6020
also	w13_d463e6024
ein	w15_d463e6027
heiliger	w1_d463e6032
und	w3_d463e6035
heilsamer	w5_d463e6038
Gedanken	w7_d463e6041
für	w9_d463e6044
die	w11_d463e6047
Todten	w1_d463e6053
betten,	w3_d463e6056
damit	w5_d463e6059
sie	w7_d463e6062
von	w9_d463e6065
denen	w11_d463e6068
Sün	w13_d463e6072
den	w1_d463e6077
erlediget	w3_d463e6080
werden.	w5_d463e6083
Daß	w7_d463e6086
endlich,	w9_d463e6089
meine	w1_d463e6094
geliebteste	w3_d463e6097
Brüder,	w5_d463e6100
die	w7_d463e6103
gegenwär	w9_d463e6106
tige	w1_d463e6111
Umstände	w3_d463e6114
den	w5_d463e6117
Geist	w7_d463e6120
des	w9_d463e6123
Glaubens	w11_d463e6126
und	w13_d463e6130
der	w1_d463e6136
Busse,	w3_d463e6139
die	w5_d463e6142
Liebe	w7_d463e6145
zur	w9_d463e6148
Schuldigkeit,	w11_d463e6151
das	w13_d463e6155
Verlangen	w1_d463e6160
nach	w3_d463e6163
denen	w5_d463e6166
ewigen	w7_d463e6169
Gütern,	w9_d463e6172
den	w11_d463e6175
Eckel	w1_d463e6180
an	w3_d463e6183
denen	w5_d463e6186
Ergötzungen	w7_d463e6189
und	w9_d463e6192
Eitelkeiten	w11_d463e6195
der	w1_d463e6200
Welt,	w3_d463e6203
wiederbringen.	w5_d463e6206
Last	w7_d463e6209
uns	w9_d463e6212
nicht	w11_d463e6215
diesen	w1_d463e6221
schönen	w3_d463e6224
Spruch	w5_d463e6227
des	w7_d463e6230
Heil.	w9_d463e6233
Augustins	w11_d463e6236
vergessen,	w1_d463e6241
daß	w3_d463e6244
das	w5_d463e6247
Unglück	w7_d463e6250
des	w9_d463e6253
Kriegs	w11_d463e6256
für	w1_d463e6261
rechtschaffene	w3_d463e6264
Leute	w5_d463e6267
ein	w7_d463e6270
Uebung	w9_d463e6273
der	w11_d463e6276
Gedult,	w1_d463e6281
eine	w3_d463e6284
Quale	w5_d463e6287
einer	w7_d463e6290
heilsamen	w9_d463e6293
De	w11_d463e6296
mut,	w1_d463e6302
eine	w3_d463e6305
rührende	w5_d463e6308
Unterweisung	w7_d463e6311
ist,	w9_d463e6314
wo	w1_d463e6319
man	w3_d463e6322
lernet,	w5_d463e6325
sich	w7_d463e6328
denen	w9_d463e6331
Händen	w11_d463e6334
ei	w13_d463e6338
nes	w1_d463e6343
Vaters	w3_d463e6346
zu	w5_d463e6349
unterwerfen,	w7_d463e6352
der	w9_d463e6355
seine	w11_d463e6358
Kinder	w1_d463e6363
züchtiget.	w3_d463e6366
Es	w5_d463e6369
gehe	w7_d463e6372
die	w9_d463e6375
Sache	w11_d463e6378
fürohin	w1_d463e6384
aus,	w3_d463e6387
wie	w5_d463e6390
sie	w7_d463e6393
wolle,	w9_d463e6396
so	w11_d463e6399
last	w13_d463e6403
uns	w15_d463e6406
niemals	w1_d463e6411
diesen	w3_d463e6414
überaus	w5_d463e6417
grossen	w7_d463e6420
Frieden	w9_d463e6423
ver	w11_d463e6426
liehren,	w1_d463e6431
welchen	w3_d463e6434
JEsus	w5_d463e6437
Christus	w7_d463e6440
seinen	w9_d463e6443
wahren	w1_d463e6448
Schülern	w3_d463e6451
gibt.	w5_d463e6454
Last	w7_d463e6457
uns	w9_d463e6460
all	w11_d463e6463
un	w13_d463e6467
ser	w1_d463e6473
Vertrauen	w3_d463e6476
auf	w5_d463e6479
den	w7_d463e6482
setzen,	w9_d463e6485
welcher	w11_d463e6488
ist	w13_d463e6492
der	w1_d463e6497
HErr	w3_d463e6500
der	w5_d463e6503
Reiche,	w7_d463e6506
und	w9_d463e6509
der	w11_d463e6512
König	w13_d463e6516
der	w15_d463e6519
Könige;	w1_d463e6524
welcher	w3_d463e6527
schläget,	w5_d463e6530
und	w7_d463e6533
heilet;	w9_d463e6536
welcher	w1_d463e6541
tödtet,	w3_d463e6544
und	w5_d463e6547
lebendig	w7_d463e6550
machet,	w9_d463e6553
wel	w11_d463e6556
cher	w1_d463e6562
nach	w3_d463e6565
seinem	w5_d463e6568
Wohlgefallen	w7_d463e6571
den	w9_d463e6574
Sieg	w11_d463e6577
denen	w1_d463e6582
kleinen	w3_d463e6585
wie	w5_d463e6588
denen	w7_d463e6591
grossen	w9_d463e6594
Heeren	w11_d463e6597
verwilligen	w1_d463e6602
kan.	w3_d463e6605
Es	w5_d463e6608
kömmt,	w7_d463e6611
spricht	w9_d463e6614
der	w11_d463e6617
Heil.	w1_d463e6622
Bernard	w3_d463e6625
mit	w5_d463e6628
Jonathan	w7_d463e6631
in	w9_d463e6634
dem	w11_d463e6637
er	w13_d463e6641
sten	w1_d463e6647
Buch	w3_d463e6650
Samuelis,	w5_d463e6653
dem	w7_d463e6656
Herrn	w9_d463e6659
deren	w11_d463e6662
Heerschaaren	w1_d463e6667
nichts	w3_d463e6670
darauf	w5_d463e6673
an,	w7_d463e6676
ob	w9_d463e6679
er	w11_d463e6682
durch	w1_d463e6687
Viele	w3_d463e6690
oder	w5_d463e6693
Wenige	w7_d463e6696
den	w9_d463e6699
Sieg	w11_d463e6702
gibt.	w13_d463e6706
Um	w1_d463e6711
dieser	w3_d463e6714
Ursachen	w5_d463e6717
willen,	w7_d463e6720
und	w9_d463e6723
um	w11_d463e6726
und	w13_d463e6730
</p>
<p id="p16_d463e6733">
nach	w1_d463e6737
denen	w3_d463e6740
Meinungen	w5_d463e6743
Sr.	w7_d463e6746
Majestät	w9_d463e6749
zu	w11_d463e6752
richten,	w1_d463e6757
so	w3_d463e6760
werden	w5_d463e6763
wir,	w7_d463e6766
nachdeme	w9_d463e6769
wir	w11_d463e6772
uns	w13_d463e6776
mit	w1_d463e6781
unsern	w3_d463e6784
ehrwürdigen	w5_d463e6787
Brüdern,	w7_d463e6790
dem	w9_d463e6793
De	w11_d463e6796
chant,	w1_d463e6802
</p>
<p id="p20_d463e6809">
chant,	w1_d463e6813
denen	w3_d463e6816
Dom=herren	w5_d463e6819
und	w7_d463e6822
dem	w9_d463e6825
Capitel	w11_d463e6828
unserer	w1_d463e6833
Erz=bischöflichen	w3_d463e6836
Kirche	w5_d463e6839
unterredet	w7_d463e6842
haben,	w1_d463e6847
künftigen	w3_d463e6850
Sonntag,	w5_d463e6853
den	w7_d463e6856
ersten	w9_d463e6859
Tag	w1_d463e6865
des	w3_d463e6868
Brach=monats,	w5_d463e6871
das	w7_d463e6874
Gebett	w9_d463e6877
für	w11_d463e6880
die	w1_d463e6885
Wohlfahrt	w3_d463e6888
der	w5_d463e6891
Königl.	w7_d463e6894
Waffen	w9_d463e6897
anfan	w11_d463e6900
gen,	w1_d463e6905
u.	w3_d463e6908
s.	w5_d463e6911
w.	w7_d463e6914
</p>
<p id="p22_d463e6917">
Gegeben	w1_d463e6921
Paris,	w3_d463e6924
in	w5_d463e6927
unserem	w7_d463e6930
Erzbi	w9_d463e6933
schöflichen	w1_d463e6938
Pallast,	w3_d463e6941
den	w5_d463e6944
29.	w7_d463e6947
May	w9_d463e6950
1760.	w11_d463e6953
(Es	w1_d463e6958
war	w3_d463e6961
unterschrieben)	w5_d463e6964
Christoph,	w7_d463e6967
Erz=bischof	w1_d463e6973
von	w3_d463e6976
Paris	w5_d463e6979
im	w7_d463e6982
Namen	w9_d463e6985
des	w11_d463e6988
Erz	w13_d463e6992
bischofs	w1_d463e6997
de	w3_d463e7000
la	w5_d463e7003
Touche.	w7_d463e7006
</p>
<head id="h2_d463e7012">
Warschau	w1_d463e7016
7.	w3_d463e7019
Junii.	w5_d463e7022
</head>
<p id="p4_d463e7025">
Nachdem	w1_d463e7029
der	w3_d463e7032
Rußisch=Kaiserl.	w5_d463e7035
General	w7_d463e7038
major	w1_d463e7043
Graf	w3_d463e7046
von	w5_d463e7049
Tottleben	w7_d463e7052
letzthin	w9_d463e7055
wieder	w11_d463e7058
das	w1_d463e7063
Commando	w3_d463e7066
des	w5_d463e7069
in	w7_d463e7072
Pommern	w9_d463e7075
stehenden	w11_d463e7078
Rußischen	w1_d463e7084
Corps	w3_d463e7087
leichter,	w5_d463e7090
jedoch	w7_d463e7093
mit	w9_d463e7096
ver	w11_d463e7099
schiedenen	w1_d463e7104
Bataillons	w3_d463e7107
unterstützter	w5_d463e7110
und	w7_d463e7113
mit	w9_d463e7116
hinlänglicher	w1_d463e7121
Artillerie	w3_d463e7124
versehener	w5_d463e7127
Trupen	w7_d463e7130
übernommen,	w1_d463e7135
ist	w3_d463e7138
er	w5_d463e7141
mit	w7_d463e7144
selbigen	w9_d463e7147
sogleich	w11_d463e7150
wie	w13_d463e7154
der	w1_d463e7160
gegen	w3_d463e7163
den	w5_d463e7166
Feind	w7_d463e7169
vorgerückt,	w9_d463e7172
den	w11_d463e7175
er	w13_d463e7179
bis	w15_d463e7182
Falkenburg,	w1_d463e7187
Dramburg	w3_d463e7190
und	w5_d463e7193
Colberg	w7_d463e7196
zurück	w9_d463e7199
getrieben,	w1_d463e7204
selbst	w3_d463e7207
aber	w5_d463e7210
Cöslin,	w7_d463e7213
Belgard,	w9_d463e7216
Schiefelhein,	w1_d463e7221
Polzin,	w3_d463e7224
Bärwalde,	w5_d463e7227
Tempel	w7_d463e7230
burg	w1_d463e7236
und	w3_d463e7239
andere	w5_d463e7242
Orte	w7_d463e7245
besetzet	w9_d463e7248
hat.	w11_d463e7251
Am	w13_d463e7255
28.	w15_d463e7258
May	w1_d463e7263
ist	w3_d463e7266
zwischen	w5_d463e7269
beyderseitigen	w7_d463e7272
Vorposten,	w9_d463e7275
zur	w1_d463e7280
gänzlichen	w3_d463e7283
Avantage	w5_d463e7286
derer	w7_d463e7289
Rußischen,	w9_d463e7292
en	w1_d463e7297
beträchtlicher	w3_d463e7300
Scharmützel	w5_d463e7303
bey	w7_d463e7306
Cöslin	w9_d463e7309
vorgefallen,	w1_d463e7315
wobey	w3_d463e7318
sich	w5_d463e7321
die	w7_d463e7324
Rußischen	w9_d463e7327
Huß	w11_d463e7330
saren	w1_d463e7335
besonders	w3_d463e7338
wohlgehalten,	w5_d463e7341
2.	w7_d463e7344
feindliche	w9_d463e7347
Bataillons	w1_d463e7352
Grenadiers	w3_d463e7355
und	w5_d463e7358
2.	w7_d463e7361
Esquadrons	w9_d463e7364
Bragoner	w1_d463e7369
mit	w3_d463e7372
dem	w5_d463e7375
Säbel	w7_d463e7378
in	w9_d463e7381
der	w11_d463e7384
Faust	w13_d463e7388
an	w15_d463e7391
gefallen	w1_d463e7397
und	w3_d463e7400
fast	w5_d463e7403
gänzlich	w7_d463e7406
ruiniret	w9_d463e7409
haben.	w11_d463e7412
Von	w1_d463e7417
Preußen	w3_d463e7420
sind	w5_d463e7423
an	w7_d463e7426
300.	w9_d463e7429
Mann	w11_d463e7432
auf	w13_d463e7436
dem	w15_d463e7439
Platz	w1_d463e7444
geblieben	w3_d463e7447
und	w5_d463e7450
150.	w7_d463e7453
Gefangene	w9_d463e7456
ge	w11_d463e7459
macht	w1_d463e7464
worden.	w3_d463e7467
Die	w5_d463e7470
ziemlich	w7_d463e7473
feste	w9_d463e7476
Stadt	w11_d463e7479
Coslin	w1_d463e7485
ist	w3_d463e7488
hierauf	w5_d463e7491
nach	w7_d463e7494
einer	w9_d463e7497
Canonade	w11_d463e7500
von	w13_d463e7504
2	w1_d463e7509
Stunden	w3_d463e7512
mit	w5_d463e7515
Capitulation	w7_d463e7518
an	w9_d463e7521
obbenann	w11_d463e7524
ten	w1_d463e7529
Rußischen	w3_d463e7532
General	w5_d463e7535
übergegangen.	w7_d463e7538
</p>
<head id="h2_d463e7544">
Londen	w1_d463e7548
13.	w3_d463e7551
Junii.	w5_d463e7554
</head>
<p id="p4_d463e7557">
Der	w1_d463e7561
Graf	w3_d463e7564
von	w5_d463e7567
Fuentes	w7_d463e7570
hat,	w9_d463e7573
in	w11_d463e7576
Beglei	w13_d463e7580
tung	w1_d463e7585
des	w3_d463e7588
Herrn	w5_d463e7591
Stanley,	w7_d463e7594
noch	w9_d463e7597
einiger	w11_d463e7600
an	w13_d463e7604
dern	w1_d463e7609
Admiralitäts=commißarien,	w3_d463e7612
und	w5_d463e7615
ver	w7_d463e7618
schiedener	w1_d463e7624
Personen	w3_d463e7627
von	w5_d463e7630
Distinction,	w7_d463e7633
sich	w9_d463e7636
</p>
<p id="p6_d463e7639">
am	w1_d463e7643
Bord	w3_d463e7646
der	w5_d463e7649
