<doc id="edoc_wd_1781-12-19" attrs="word" year="1781" month="12" day="19" corpus="1">
<p id="p4">
sich	w328
einige	w329
Schif=fe	w330
<g/>
=
dem	w332
Gestade	w333
von	w334
St	w335
<g/>
.
Barbara	w337
<g/>
,
und	w339
da	w340
sie	w341
die	w342
Losungszeichen	w343
nicht	w344
beantwor=teten	w345
<g/>
=
<g/>
,
feuerte	w348
man	w349
3	w350
Kanonen	w351
aus	w352
der	w353
Festung	w354
auf	w355
sie	w356
ab	w357
<g/>
,
worauf	w359
sie	w360
sich	w361
ent=fernten	w362
<g/>
=
<g/>
.
Den	w365
8	w366
<g/>
.
segelte	w368
bey	w369
der	w370
euro=päischen	w371
<g/>
=
Spitze	w373
ein	w374
dänisches	w375
Schif	w376
vor=über	w377
<g/>
=
<g/>
,
dessen	w380
Wendungen	w381
vermuthen	w382
lies=sen	w383
<g/>
=
<g/>
,
es	w386
wolle	w387
an	w388
einem	w389
feindlichen	w390
Ge=stande	w391
<g/>
=
ankern	w393
<g/>
;
man	w395
feuerte	w396
hierauf	w397
von	w398
obgedachter	w399
Spitze	w400
30	w401
Kanonen	w402
auf	w403
die=ses	w404
<g/>
=
Schif	w406
ab	w407
<g/>
,
während	w409
welcher	w410
Zeit	w411
sel	w412
bes	w413
fast	w414
alle	w415
seine	w416
Segel	w417
beysetzte	w418
<g/>
,
und	w420
vorüberflog	w421
<g/>
;
unsere	w423
Schebeque	w424
<g/>
,
die	w426
Afri=ka	w427
<g/>
=
<g/>
,
eilte	w430
mit	w431
ihrer	w432
Barque	w433
darauf	w434
zu	w435
<g/>
,
und	w437
hinderte	w438
mit	w439
Beyhilfe	w440
des	w441
Canario	w442
Fox	w443
die	w444
Schiffe	w445
des	w446
belagerten	w447
Platzes	w448
<g/>
,
das	w450
dänische	w451
Fahrzeug	w452
unter	w453
ihre	w454
Kano=nen	w455
<g/>
=
zu	w457
bringen	w458
<g/>
,
<g/>
;
gedachtes	w461
dänisches	w462
Schif	w463
<g/>
,
von	w465
den	w466
Kanonen	w467
sehr	w468
übel	w469
zu=gerichtet	w470
<g/>
=
<g/>
,
und	w473
mit	w474
getödteten	w475
Kapitain	w476
<g/>
,
wurde	w478
hierauf	w479
nach	w480
Algeziras	w481
gebracht	w482
<g/>
.
Es	w484
scheint	w485
von	w486
Norwegen	w487
mit	w488
einer	w489
La=dung	w490
<g/>
=
Cabiljau	w492
nach	w493
Barcellona	w494
bestimmt	w495
gewesen	w496
zu	w497
seyn	w498
<g/>
.
Ein	w500
Uiberläufer	w501
<g/>
,
so	w503
den	w504
3	w505
<g/>
.
dieses	w507
aus	w508
Gibraltar	w509
in	w510
unser	w511
La=ger	w512
<g/>
=
gekommen	w514
<g/>
,
hat	w516
ausgesagt	w517
<g/>
,
daß	w519
die	w520
feindliche	w521
Besatzung	w522
nunmehr	w523
täglich	w524
eine	w525
volle	w526
Ration	w527
von	w528
Lebensmitteln	w529
bekäme	w530
<g/>
,
weil	w532
selbe	w533
dem	w534
Verderben	w535
bereits	w536
nahe	w537
wären	w538
<g/>
,
überhaupt	w540
wäre	w541
man	w542
überflüßig	w543
damit	w544
versehen	w545
<g/>
,
aber	w547
an	w548
Wein	w549
spüre	w550
man	w551
starken	w552
Mangel	w553
<g/>
.
Er	w555
fügte	w556
hinzu	w557
<g/>
,
daß	w559
der	w560
den	w561
31	w562
<g/>
.
vorigen	w564
Monats	w565
allda	w566
an=gelangte	w567
<g/>
=
Binenländer	w569
Kriegsbedürfnisse	w570
<g/>
,
und	w572
Briefe	w573
aus	w574
Londen	w575
gebracht	w576
hätte	w577
<g/>
,
und	w579
man	w580
noch	w581
mehr	w582
dergleichen	w583
zu	w584
er=halten	w585
<g/>
=
hoffe	w587
<g/>
;
daß	w589
ein	w590
guter	w591
Theil	w592
der	w593
Be=satzung	w594
<g/>
=
<g/>
,
vorzüglich	w597
am	w598
Scorbute	w599
<g/>
,
krank	w601
</p>
<p id="p11">
läge	w602
<g/>
,
daß	w604
unser	w605
letztes	w606
Feuer	w607
allda	w608
gros=sen	w609
<g/>
=
Schaden	w611
angerichtet	w612
<g/>
,
und	w614
ein	w615
einziges	w616
Regiment	w617
90	w618
Mann	w619
Todt	w620
<g/>
=
und	w622
Verwun=dete	w623
<g/>
=
gezählet	w625
hätte	w626
<g/>
;
daß	w628
man	w629
verschiedene	w630
Schiffe	w631
abbreche	w632
<g/>
,
um	w634
von	w635
dem	w636
Holze	w637
Ka=nonierbarquen	w638
<g/>
=
zu	w640
bauen	w641
<g/>
,
und	w643
daß	w644
das	w645
Werk	w646
<g/>
,
so	w648
man	w649
am	w650
Gipfel	w651
des	w652
alten	w653
Molo	w654
sähe	w655
<g/>
,
das	w657
einzige	w658
wäre	w659
<g/>
,
so	w661
man	w662
von	w663
un=seren	w664
<g/>
=
Beschädigungen	w666
ausbesserte	w667
<g/>
.
Ein	w669
anderer	w670
Uiberläufer	w671
<g/>
,
der	w673
zu	w674
uns	w675
herüber	w676
geschwommen	w677
<g/>
,
kam	w679
<g/>
,
und	w681
auf	w682
welchen	w683
die	w684
Feinde	w685
viele	w686
Kanonen	w687
abfeuerten	w688
<g/>
,
be=tättigten	w690
<g/>
=
die	w692
Aussage	w693
des	w694
ersten	w695
<g/>
,
und	w697
fügte	w698
noch	w699
hinzu	w700
<g/>
,
die	w702
Besatzung	w703
wäre	w704
so	w705
verdrüßlich	w706
<g/>
,
daß	w708
sie	w709
größtentheils	w710
durch=gehen	w711
<g/>
=
würde	w713
<g/>
,
wenn	w715
es	w716
leicht	w717
geschehen	w718
könnte	w719
<g/>
.
</p>
<head id="hl3">
Paris	w721
<g/>
,
den	w723
30	w724
<g/>
.
Winterm	w726
<g/>
.
</head>
<p id="p12">
Unser	w728
Hof	w729
hatNachrichten	w730
von	w731
dem	w732
Com=modore	w733
<g/>
=
Suffren	w735
von	w736
dem	w737
Vorgebirge	w738
der	w739
guten	w740
Hoffnung	w741
erhalten	w742
<g/>
,
welche	w744
vermuth=lich	w745
<g/>
=
mit	w747
ehestem	w748
öffentlich	w749
werden	w750
bekannt	w751
werden	w752
<g/>
.
Vorläufig	w754
vernimt	w755
man	w756
<g/>
,
daß	w758
die	w759
Schiffskapitaine	w760
<g/>
,
Herren	w762
von	w763
Cardillac	w764
und	w765
Tremignon	w766
<g/>
,
bey	w768
dem	w769
Treffen	w770
zu	w771
st	w772
<g/>
.
Yago	w774
am	w775
21	w776
sten	w777
Jun	w778
<g/>
.
geblieben	w780
sind	w781
<g/>
.
Mit	w783
diesen	w784
Berichten	w785
bestättigt	w786
es	w787
sich	w788
<g/>
,
daß	w790
das	w791
Geschwader	w792
des	w793
Herrn	w794
von	w795
Orves	w796
mit	w797
einem	w798
beträchtlichen	w799
Korps	w800
Truppen	w801
Anfangs	w802
Jun	w803
<g/>
.
nach	w805
der	w806
Küste	w807
von	w808
Coro=mandel	w809
<g/>
=
zurückgekeret	w811
sey	w812
<g/>
.
Die	w814
Nachricht	w815
von	w816
Bassora	w817
<g/>
,
daß	w819
nämlich	w820
die	w821
mit	w822
Hyder	w823
<g/>
=
Aly	w825
vereinigten	w826
Franzosen	w827
im	w828
Monathe	w829
Aug	w830
<g/>
.
die	w832
Stadt	w833
Madras	w834
angegriffen	w835
haben	w836
<g/>
,
gewinnt	w838
also	w839
einige	w840
Wahrschein=lichkeit	w841
<g/>
=
<g/>
.
</p>
<p id="p13">
Nach	w844
einer	w845
glücklichen	w846
Fahrt	w847
von	w848
19	w849
<g/>
.
Tagen	w851
aus	w852
der	w853
Chesapeack	w854
<g/>
,
ist	w856
die	w857
Fre=gatte	w858
<g/>
=
Andromaque	w860
<g/>
,
am	w862
18	w863
ten	w864
dieses	w865
zu	w866
Brest	w867
eingelaufen	w868
<g/>
.
Sie	w870
segelte	w871
am	w872
31sten	w873
Oktob	w874
<g/>
.
von	w876
da	w877
mit	w878
den	w879
Herren	w880
von	w881
Char=lius	w882
<g/>
=
<g/>
,
von	w885
Laval	w886
<g/>
,
von	w888
Damas	w889
und	w890
dem	w891
Grafen	w892
von	w893
Forback	w894
de	w895
Deux	w896
<g/>
=
Ponts	w898
ab	w899
<g/>
.
Letzterer	w901
überbringt	w902
einige	w903
über	w904
den	w905
Lord	w906
Cornwallis	w907
eroberte	w908
Fahnen	w909
<g/>
,
die	w911
der	w912
Congreß	w913
dem	w914
Könige	w915
verehret	w916
<g/>
.
Da	w918
der	w919
Graf	w920
von	w921
Grasse	w922
die	w923
Unmöglich=keit	w924
<g/>
=
eingesehen	w926
<g/>
,
die	w928
vor	w929
ihm	w930
aus	w931
der	w932
Chesapeack	w933
an	w934
28sten	w935
Okt	w936
<g/>
.
mit	w938
allen	w939
Se=geln	w940
<g/>
=
nach	w942
Newyork	w943
zurückkehrende	w944
engli=sche	w945
<g/>
=
Flotte	w947
zu	w948
erreichen	w949
<g/>
,
so	w951
hat	w952
er	w953
die	w954
</p>
<p id="p14">
Entschließung	w955
gefaßt	w956
<g/>
,
nach	w958
den	w959
antille=schen	w960
<g/>
=
Jnseln	w962
mit	w963
aller	w964
seiner	w965
Macht	w966
zu=rückzuseglen	w967
<g/>
=
<g/>
.
Er	w970
ist	w971
auf	w972
die	w973
Eroberung	w974
der	w975
Jnsel	w976
St	w977
<g/>
.
Christoph	w979
bedacht	w980
<g/>
,
wel=ches	w982
<g/>
=
ihm	w984
vielleicht	w985
gelingen	w986
dörfte	w987
<g/>
,
da	w989
mit	w990
36	w991
Reihenschiffen	w992
und	w993
4000	w994
Mann	w995
Truppen	w996
an	w997
ihrem	w998
Borde	w999
sich	w1000
etwas	w1001
wichtiges	w1002
unternehmen	w1003
läßt	w1004
<g/>
.
Sollte	w1006
der	w1007
Admiral	w1008
Graves	w1009
unsrer	w1010
Flotte	w1011
folgen	w1012
<g/>
,
so	w1014
hätte	w1015
dieselbe	w1016
doch	w1017
<g/>
,
außer	w1019
der	w1020
Ueber=legenheit	w1021
<g/>
=
<g/>
,
einen	w1024
Vorsprung	w1025
von	w1026
beiläu=fig	w1027
<g/>
=
3	w1029
Wochen	w1030
<g/>
,
und	w1032
wenn	w1033
sich	w1034
der	w1035
See=zug	w1036
<g/>
=
mit	w1038
einem	w1039
Seetreffen	w1040
endigte	w1041
<g/>
,
so	w1043
dör=fen	w1044
<g/>
=
wir	w1046
auf	w1047
den	w1048
Vortheil	w1049
Rechnung	w1050
ma=chen	w1051
<g/>
=
<g/>
.
Der	w1054
Graf	w1055
von	w1056
Grasse	w1057
wird	w1058
so=dann	w1059
<g/>
=
mit	w1061
der	w1062
reichen	w1063
Kauffahrteyflotte	w1064
von	w1065
St	w1066
<g/>
.
Domingo	w1068
nach	w1069
Europa	w1070
zurück=kommen	w1071
<g/>
=
<g/>
;
der	w1074
Graf	w1075
von	w1076
Rochambeau	w1077
hingegen	w1078
in	w1079
Virginien	w1080
überwintern	w1081
<g/>
,
und	w1083
der	w1084
Marquis	w1085
von	w1086
Fayette	w1087
sich	w1088
mit	w1089
dem	w1090
Generale	w1091
Green	w1092
vereinigen	w1093
<g/>
,
um	w1095
Carls=town	w1096
<g/>
=
in	w1098
die	w1099
Enge	w1100
zu	w1101
treiben	w1102
<g/>
,
und	w1104
diese	w1105
Stadt	w1106
<g/>
,
wenn	w1108
er	w1109
sich	w1110
ansieht	w1111
<g/>
,
den	w1113
Eng=ländern	w1114
<g/>
=
zu	w1116
entreißen	w1117
<g/>
.
Nach	w1119
dem	w1120
Mit=bringen	w1121
<g/>
=
eines	w1123
zu	w1124
l'Orient	w1125
eingelaufenen	w1126
amerikanischen	w1127
Schiffes	w1128
<g/>
,
hat	w1130
der	w1131
General	w1132
Green	w1133
sich	w1134
Carlstown	w1135
genähert	w1136
<g/>
,
aber	w1138
ei=nen	w1139
<g/>
=
kleinen	w1141
Verlust	w1142
erlitten	w1143
<g/>
,
jedoch	w1145
am	w1146
8ten	w1147
Oktob	w1148
<g/>
.
1200	w1150
Engländer	w1151
theils	w1152
ge=tödet	w1153
<g/>
=
<g/>
,
theils	w1156
gefangen	w1157
genommen	w1158
<g/>
.
Bey	w1160
diesem	w1161
Scharmüzel	w1162
haben	w1163
die	w1164
Amerika=ner	w1165
<g/>
=
auch	w1167
merklich	w1168
gelitten	w1169
<g/>
.
</p>
<p id="p15">
Am	w1171
27sten	w1172
ist	w1173
wegen	w1174
der	w1175
Eroberung	w1176
der	w1177
Stadt	w1178
York	w1179
ein	w1180
feyerliches	w1181
Te	w1182
Deum	w1183
in	w1184
unser	w1185
L	w1186
<g/>
.
F	w1188
<g/>
.
Kirche	w1190
abgesungen	w1191
<g/>
,
und	w1193
Beleuchtungen	w1194
in	w1195
der	w1196
Stadt	w1197
angestellt	w1198
worden	w1199
<g/>
.
Das	w1201
Geschwader	w1202
zu	w1203
Brest	w1204
soll	w1205
<g/>
,
24	w1207
Reihenschiffe	w1208
stark	w1209
<g/>
,
welche	w1211
1908	w1212
<g/>
.
Ka=nonen	w1214
<g/>
=
führen	w1216
<g/>
,
mit	w1218
12	w1219
<g/>
,
000	w1221
Mann	w1222
Trup=pen	w1223
<g/>
=
am	w1225
10ten	w1226
des	w1227
einstehenden	w1228
Monats	w1229
absegeln	w1230
<g/>
.
<g/>
—
Unser	w1233
Erzbischof	w1234
befindet	w1235
sich	w1236
noch	w1237
in	w1238
bedenklichen	w1239
Umständen	w1240
<g/>
.
</p>
<p id="p16">
Man	w1242
erwartet	w1243
mit	w1244
vieler	w1245
Ungedult	w1246
Nachrichten	w1247
aus	w1248
Amerika	w1249
von	w1250
dem	w1251
Herrn	w1252
von	w1253
Grasse	w1254
<g/>
,
um	w1256
zu	w1257
wissen	w1258
ob	w1259
es	w1260
ihm	w1261
gelungen	w1262
ist	w1263
<g/>
,
die	w1265
englische	w1266
Colonie	w1267
St	w1268
<g/>
.
Christoph	w1270
zu	w1271
überrumpeln	w1272
und	w1273
in	w1274
unsere	w1275
Gewalt	w1276
zu	w1277
bringen	w1278
<g/>
.
Jsis	w1280
gelungen	w1281
<g/>
,
so	w1283
wird	w1284
er	w1285
dieselbe	w1286
lediglich	w1287
genugsam	w1288
besetzt	w1289
haben	w1290
<g/>
,
und	w1292
mit	w1293
seiner	w1294
Flotte	w1295
nach	w1296
Mar=tinique	w1297
<g/>
=
gesegelt	w1299
seyn	w1300
<g/>
,
um	w1302
in	w1303
dem	w1304
dasi dasigen	w1305
<g/>
=
</p>
<p id="p17">
gen	w1307
Haven	w1308
zu	w1309
warten	w1310
<g/>
,
bis	w1312
sich	w1313
günstige	w1314
Gelegenheit	w1315
darbieten	w1316
wird	w1317
<g/>
,
denen	w1319
En=gelländern	w1320
<g/>
=
wiederum	w1322
einen	w1323
andern	w1324
em=pfindlichen	w1325
<g/>
=
Streich	w1327
beyzubringen	w1328
<g/>
,
oder	w1330
ihrer	w1331
zu	w1332
warten	w1333
<g/>
,
falls	w1335
sie	w1336
es	w1337
wagen	w1338
soll=ten	w1339
<g/>
=
ihn	w1341
alldort	w1342
zu	w1343
suchen	w1344
<g/>
.
</p>
<head id="hl4">
Die	w1346
Pariserzeitung	w1347
von	w1348
4	w1349
dieses	w1350
lie=fert	w1351
<g/>
=
folgende	w1353
Artikel	w1354
<g/>
.
</head>
<p id="p18">
Auszug	w1356
eines	w1357
Schreibens	w1358
des	w1359
Herren	w1360
von	w1361
Aymar	w1362
<g/>
,
Schiffkapitains	w1364
<g/>
,
und	w1366
Befehlshaber	w1367
über	w1368
eine	w1369
Division	w1370
zu	w1371
Cadix	w1372
<g/>
,
am	w1374
Borde	w1375
des	w1376
St	w1377
<g/>
.
Michael	w1379
von	w1380
6ten	w1381
Wintermonats	w1382
1781	w1383
<g/>
.
</p>
<p id="p19">
Der	w1385
französische	w1386
Consul	w1387
zu	w1388
Cadix	w1389
<g/>
,
Herr	w1391
von	w1392
Mongelas	w1393
<g/>
,
gab	w1395
mir	w1396
gestern	w1397
Nach=richt	w1398
<g/>
=
von	w1400
der	w1401
glücklichen	w1402
Entbindung	w1403
der	w1404
Königinn	w1405
von	w1406
einem	w1407
Dauphin	w1408
<g/>
.
Jch	w1410
fertigte	w1411
auf	w1412
der	w1413
Stelle	w1414
mit	w1415
dieser	w1416
erfreu=lichen	w1417
<g/>
=
Zeitung	w1419
einen	w1420
Staabsofficier	w1421
an	w1422
den	w1423
Grafen	w1424
von	w1425
Cordova	w1426
<g/>
,
Befehlshaber	w1428
der	w1429
spanischen	w1430
Schiffsarmee	w1431
ab	w1432
<g/>
.
Dieser	w1434
Ge=neral	w1435
<g/>
=
ließ	w1437
mir	w1438
heute	w1439
frühe	w1440
im	w1441
Gegen=theil	w1442
<g/>
=
durch	w1444
einen	w1445
Officier	w1446
seine	w1447
Glück=wünsche	w1448
<g/>
=
abstatten	w1450
<g/>
,
und	w1452
zugleich	w1453
versi=chern	w1454
<g/>
=
<g/>
,
daß	w1457
die	w1458
ganze	w1459
spanische	w1460
Seemacht	w1461
an	w1462
diesem	w1463
erwünschten	w1464
Zufalle	w1465
den	w1466
auf=richtigsten	w1467
<g/>
=
und	w1469
erfreulichsten	w1470
Antheil	w1471
neh=me	w1472
<g/>
=
<g/>
.
Um	w1475
3	w1476
Uhr	w1477
Nachmittags	w1478
waren	w1479
al=le	w1480
<g/>
=
Schiffe	w1482
in	w1483
Schlachtordnung	w1484
gestellt	w1485
<g/>
,
und	w1487
jedes	w1488
derselben	w1489
feuerte	w1490
dreymal	w1491
das	w1492
kleine	w1493
Gewehr	w1494
<g/>
,
und	w1496
eben	w1497
so	w1498
oft	w1499
20	w1500
Ka=nonen	w1501
<g/>
=
ab	w1503
<g/>
,
wobei	w1505
die	w1506
Stadt	w1507
Cadix	w1508
nicht	w1509
ermangelte	w1510
ihre	w1511
öffentlichen	w1512
Freudens=bezeigungen	w1513
<g/>
=
mit	w1515
jenen	w1516
der	w1517
Flotte	w1518
zu	w1519
vereinbahren	w1520
<g/>
.
</p>
<p id="p20">
Auszug	w1522
eines	w1523
Schreibens	w1524
des	w1525
Herren	w1526
von	w1527
Mongelas	w1528
<g/>
,
französischen	w1530
Con=suls	w1531
<g/>
=
zu	w1533
Cadix	w1534
vom	w1535
9ten	w1536
Winterm	w1537
<g/>
.
</p>
<p id="p21">
Die	w1539
hier	w1540
seßhafte	w1541
französische	w1542
Nation	w1543
hat	w1544
<g/>
,
zur	w1546
Danksagung	w1547
wegen	w1548
der	w1549
glück=lichen	w1550
<g/>
=
Geburt	w1552
des	w1553
Dauphin	w1554
<g/>
,
eben	w1556
ge=stern	w1557
<g/>
=
ein	w1559
musikalisches	w1560
Te	w1561
Deum	w1562
mit	w1563
gröster	w1564
Feyerlichkeit	w1565
<g/>
,
abhalten	w1567
lassen	w1568
<g/>
.
Der	w1570
Bischoff	w1571
von	w1572
Cadix	w1573
<g/>
,
unter	w1575
Aufwar=tung	w1576
<g/>
=
der	w1578
vornehmsten	w1579
Glieder	w1580
seiner	w1581
Domkirche	w1582
<g/>
,
hielt	w1584
bey	w1585
diesem	w1586
Freuden=feste	w1587
<g/>
=
das	w1589
Hochamt	w1590
<g/>
,
welches	w1592
mit	w1593
gröster	w1594
Pracht	w1595
<g/>
,
besonders	w1597
wegen	w1598
den	w1599
ungemein	w1600
zahlreichen	w1601
Zuspruche	w1602
des	w1603
Volkes	w1604
<g/>
,
und	w1606
al=ler	w1607
<g/>
=
Vornehmen	w1609
der	w1610
Stadt	w1611
<g/>
,
sowohl	w1613
aus	w1614
dem	w1615
Civil	w1616
<g/>
=
als	w1618
Militarstande	w1619
<g/>
,
wie	w1621
auch	w1622
</p>
<p id="p22">
der	w1623
sämmtlichen	w1624
weltlich	w1625
<g/>
=
und	w1627
regulirten	w1628
Klerisey	w1629
<g/>
,
ungemein	w1631
herrlich	w1632
ausfiel	w1633
<g/>
.
Der	w1635
Graf	w1636
von	w1637
O	w1638
<g/>
=
Reilly	w1640
<g/>
,
Gouverneur	w1642
dieser	w1643
Stadt	w1644
hatte	w1645
<g/>
,
ungeachtet	w1647
einer	w1648
Un=päßlichkeit	w1649
<g/>
=
<g/>
,
die	w1652
ihn	w1653
zu	w1654
Hause	w1655
zu	w1656
bleiben	w1657
nöthige	w1658
<g/>
,
die	w1660
Rucksicht	w1661
<g/>
,
daß	w1663
er	w1664
<g/>
,
zu	w1666
grös=serer	w1667
<g/>
=
Verherrlichung	w1669
dieses	w1670
Festes	w1671
<g/>
,
ein	w1673
Detachement	w1674
der	w1675
hiesigen	w1676
Besatzung	w1677
vor	w1678
der	w1679
Franziskanerkirche	w1680
in	w1681
Parade	w1682
auf=marschieren	w1683
<g/>
=
<g/>
,
und	w1686
ein	w1687
dreymusiges	w1688
Mus=quettenfener	w1689
<g/>
=
abbrennen	w1691
ließ	w1692
<g/>
,
während	w1694
daß	w1695
die	w1696
Schiffe	w1697
des	w1698
Königs	w1699
auf	w1700
der	w1701
See	w1702
ihre	w1703
Freudenfeuer	w1704
aus	w1705
dem	w1706
groben	w1707
Ge=schützes	w1708
<g/>
=
machten	w1710
<g/>
.
Jch	w1712
meines	w1713
Orts	w1714
fand	w1715
es	w1716
für	w1717
meine	w1718
hier	w1719
begleitende	w1720
Stelle	w1721
an=ständig	w1722
<g/>
=
und	w1724
nothwendig	w1725
<g/>
,
bey	w1727
dieser	w1728
Ge=legenheit	w1729
<g/>
=
<g/>
,
die	w1732
Häupter	w1733
beyder	w1734
Nationen	w1735
<g/>
,
bey	w1737
mir	w1738
mit	w1739
einem	w1740
besondern	w1741
Feste	w1742
zu	w1743
bewirthen	w1744
<g/>
,
und	w1746
hatte	w1747
dabey	w1748
das	w1749
Ver=gnügen	w1750
<g/>
=
zu	w1752
sehen	w1753
<g/>
,
daß	w1755
alle	w1756
gleichstimmig	w1757
mit	w1758
reinester	w1759
Wonne	w1760
über	w1761
diese	w1762
glückli=che	w1763
<g/>
=
Zeitung	w1765
<g/>
,
und	w1767
mit	w1768
eben	w1769
der	w1770
vollkom=mensten	w1771
<g/>
=
Eintracht	w1773
beseelt	w1774
waren	w1775
<g/>
,
so	w1777
bei=de	w1778
<g/>
=
Kronen	w1780
dermal	w1781
so	w1782
glücklich	w1783
verbinden	w1784
<g/>
.
</p>
<head id="hl5">
Livorno	w1786
<g/>
,
den	w1788
5	w1789
<g/>
.
Christm	w1791
<g/>
.
</head>
<p id="p23">
Da	w1793
heute	w1794
nach	w1795
dem	w1796
alten	w1797
Kirchenstyl	w1798
<g/>
,
das	w1800
Fest	w1801
der	w1802
heiligen	w1803
Katharina	w1804
einfiel	w1805
<g/>
,
wovon	w1807
Jhre	w1808
rußisch	w1809
<g/>
=
kaiserl	w1811
<g/>
.
Majestät	w1813
den	w1814
Namen	w1815
tragen	w1816
<g/>
,
so	w1818
hat	w1819
das	w1820
gesamm=te	w1821
<g/>
=
Offizierskorps	w1823
des	w1824
hier	w1825
vor	w1826
Anker	w1827
lie=genden	w1828
<g/>
=
rußischen	w1830
Kriegsgeschwaders	w1831
<g/>
,
in	w1833
grosser	w1834
Gala	w1835
<g/>
,
nach	w1837
ihrer	w1838
Nazionalkirche	w1839
sich	w1840
erhoben	w1841
<g/>
,
und	w1843
allda	w1844
dem	w1845
feyerlichen	w1846
