<doc id="edoc_wd_1781-12-19" attrs="word id hi label cert" year="1781" month="12" day="19" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
129	w2341	NO	NO	1.00
Stimmen	w2342	NO	NO	1.00
ab	w2343	NO	NO	1.00
<g/>
.
Am	w2345	NO	NO	1.00
28	w2346	NO	NO	1.00
<g/>
.
wo	w2348	NO	NO	1.00
man	w2349	NO	NO	1.00
dem	w2350	NO	NO	1.00
Unterhaus	w2351	NO	NO	1.00
von	w2352	NO	NO	1.00
dem	w2353	NO	NO	1.00
Entschluß	w2354	NO	NO	1.00
der	w2355	NO	NO	1.00
Committe	w2356	NO	NO	1.00
Nachricht	w2357	NO	NO	1.00
erstat=tete	w2358	NO	NO	1.00
<g/>
=
<g/>
,
kam	w2361	NO	NO	1.00
es	w2362	NO	NO	1.00
zu	w2363	NO	NO	1.00
neuen	w2364	NO	NO	1.00
Wortwechsel	w2365	NO	NO	1.00
<g/>
.
Die	w2367	NO	NO	1.00
Glieder	w2368	NO	NO	1.00
der	w2369	NO	NO	1.00
Opposition	w2370	NO	NO	1.00
lehnten	w2371	NO	NO	1.00
sich	w2372	NO	NO	1.00
noch	w2373	NO	NO	1.00
einmal	w2374	NO	NO	1.00
gegen	w2375	NO	NO	1.00
die	w2376	NO	NO	1.00
Ausdrücke	w2377	NO	NO	1.00
auf	w2378	NO	NO	1.00
<g/>
,
wo=durch	w2380	NO	NO	1.00
<g/>
=
die	w2382	NO	NO	1.00
Einwilligung	w2383	NO	NO	1.00
des	w2384	NO	NO	1.00
Kriegs	w2385	NO	NO	1.00
in	w2386	NO	NO	1.00
Amerika	w2387	NO	NO	1.00
gegeben	w2388	NO	NO	1.00
wird	w2389	NO	NO	1.00
<g/>
.
Die	w2391	NO	NO	1.00
ministerial	w2392	NO	NO	1.00
Parthie	w2393	NO	NO	1.00
bemerkte	w2394	NO	NO	1.00
<g/>
,
die	w2396	NO	NO	1.00
Kammer	w2397	NO	NO	1.00
mache	w2398	NO	NO	1.00
sich	w2399	NO	NO	1.00
ja	w2400	NO	NO	1.00
durch	w2401	NO	NO	1.00
diese	w2402	NO	NO	1.00
Addresse	w2403	NO	NO	1.00
zu	w2404	NO	NO	1.00
nichts	w2405	NO	NO	1.00
ver=bündlich	w2406	NO	NO	1.00
<g/>
=
<g/>
;
ferner	w2409	NO	NO	1.00
behauptete	w2410	NO	NO	1.00
sie	w2411	NO	NO	1.00
<g/>
,
der	w2413	NO	NO	1.00
ge=genwärtige	w2414	NO	NO	1.00
<g/>
=
Krieg	w2416	NO	NO	1.00
wäre	w2417	NO	NO	1.00
eine	w2418	NO	NO	1.00
Sache	w2419	NO	NO	1.00
<g/>
,
nicht	w2421	NO	NO	1.00
der	w2422	NO	NO	1.00
Gesetze	w2423	NO	NO	1.00
sondern	w2424	NO	NO	1.00
der	w2425	NO	NO	1.00
Nothwendigkeit	w2426	NO	NO	1.00
<g/>
,
und	w2428	NO	NO	1.00
die	w2429	NO	NO	1.00
Addresse	w2430	NO	NO	1.00
wurde	w2431	NO	NO	1.00
endlich	w2432	NO	NO	1.00
nochmal	w2433	NO	NO	1.00
durch	w2434	NO	NO	1.00
eine	w2435	NO	NO	1.00
Mehrheit	w2436	NO	NO	1.00
von	w2437	NO	NO	1.00
131	w2438	NO	NO	1.00
<g/>
,
gegen	w2440	NO	NO	1.00
54	w2441	NO	NO	1.00
Stimmen	w2442	NO	NO	1.00
völlig	w2443	NO	NO	1.00
gutgeheissen	w2444	NO	NO	1.00
<g/>
.
Am	w2446	NO	NO	1.00
29ten	w2447	NO	NO	1.00
schlug	w2448	NO	NO	1.00
man	w2449	NO	NO	1.00
vor	w2450	NO	NO	1.00
<g/>
,
dem	w2452	NO	NO	1.00
König	w2453	NO	NO	1.00
eine	w2454	NO	NO	1.00
Sub=sidie	w2455	NO	NO	1.00
<g/>
=
zu	w2457	NO	NO	1.00
verwilligen	w2458	NO	NO	1.00
<g/>
,
es	w2460	NO	NO	1.00
wurde	w2461	NO	NO	1.00
aber	w2462	NO	NO	1.00
be=schlossen	w2463	NO	NO	1.00
<g/>
=
<g/>
,
diesen	w2466	NO	NO	1.00
Vorschlag	w2467	NO	NO	1.00
am	w2468	NO	NO	1.00
folgenden	w2469	NO	NO	1.00
Tage	w2470	NO	NO	1.00
in	w2471	NO	NO	1.00
einer	w2472	NO	NO	1.00
grossen	w2473	NO	NO	1.00
Committe	w2474	NO	NO	1.00
zu	w2475	NO	NO	1.00
un=tersuchen	w2476	NO	NO	1.00
<g/>
=
<g/>
.
</p>
<p id="p29">
Man	w2479	NO	NO	1.00
sagt	w2480	NO	NO	1.00
<g/>
,
die	w2482	NO	NO	1.00
Anzahl	w2483	NO	NO	1.00
der	w2484	NO	NO	1.00
Truppen	w2485	NO	NO	1.00
<g/>
,
welche	w2487	NO	NO	1.00
der	w2488	NO	NO	1.00
Hof	w2489	NO	NO	1.00
nach	w2490	NO	NO	1.00
Nord	w2491	NO	NO	1.00
<g/>
=
Amerika	w2493	NO	NO	1.00
<g/>
,
nach	w2495	NO	NO	1.00
Ost	w2496	NO	NO	1.00
<g/>
=
und	w2498	NO	NO	1.00
Westindien	w2499	NO	NO	1.00
senden	w2500	NO	NO	1.00
werde	w2501	NO	NO	1.00
<g/>
,
würde	w2503	NO	NO	1.00
über	w2504	NO	NO	1.00
30000	w2505	NO	NO	1.00
Mann	w2506	NO	NO	1.00
ausmachen	w2507	NO	NO	1.00
<g/>
;
man	w2509	NO	NO	1.00
sagt	w2510	NO	NO	1.00
aber	w2511	NO	NO	1.00
nicht	w2512	NO	NO	1.00
<g/>
,
wo	w2514	NO	NO	1.00
sie	w2515	NO	NO	1.00
herkommen	w2516	NO	NO	1.00
sollen	w2517	NO	NO	1.00
<g/>
.
Nach	w2519	NO	NO	1.00
einem	w2520	NO	NO	1.00
Gerücht	w2521	NO	NO	1.00
soll	w2522	NO	NO	1.00
Char=lestown	w2523	NO	NO	1.00
<g/>
=
durch	w2525	NO	NO	1.00
die	w2526	NO	NO	1.00
Franzosen	w2527	NO	NO	1.00
mit	w2528	NO	NO	1.00
stürmen=der	w2529	NO	NO	1.00
<g/>
=
Hand	w2531	NO	NO	1.00
eingenommen	w2532	NO	NO	1.00
worden	w2533	NO	NO	1.00
seyn	w2534	NO	NO	1.00
<g/>
.
Ein	w2536	NO	NO	1.00
anders	w2537	NO	NO	1.00
versichert	w2538	NO	NO	1.00
<g/>
,
die	w2540	NO	NO	1.00
Friedens	w2541	NO	NO	1.00
<g/>
=
Prä=liminarien	w2543	NO	NO	1.00
<g/>
=
zwischen	w2545	NO	NO	1.00
Holl	w2546	NO	NO	1.00
<g/>
=
und	w2548	NO	NO	1.00
England	w2549	NO	NO	1.00
wären	w2550	NO	NO	1.00
bereits	w2551	NO	NO	1.00
unterzeichnet	w2552	NO	NO	1.00
<g/>
.
Von	w2554	NO	NO	1.00
bey=den	w2555	NO	NO	1.00
<g/>
=
ist	w2557	NO	NO	1.00
vielleicht	w2558	NO	NO	1.00
eines	w2559	NO	NO	1.00
so	w2560	NO	NO	1.00
wenig	w2561	NO	NO	1.00
wahr	w2562	NO	NO	1.00
<g/>
,
als	w2564	NO	NO	1.00
das	w2565	NO	NO	1.00
andere	w2566	NO	NO	1.00
<g/>
.
Man	w2568	NO	NO	1.00
beschleuniget	w2569	NO	NO	1.00
die	w2570	NO	NO	1.00
Ausrüstung	w2571	NO	NO	1.00
der	w2572	NO	NO	1.00
nach	w2573	NO	NO	1.00
Westindien	w2574	NO	NO	1.00
bestimm=te	w2575	NO	NO	1.00
<g/>
=
Flotte	w2577	NO	NO	1.00
<g/>
.
Admiral	w2579	NO	NO	1.00
Rodney	w2580	NO	NO	1.00
<g/>
,
der	w2582	NO	NO	1.00
sie	w2583	NO	NO	1.00
kommandiren	w2584	NO	NO	1.00
soll	w2585	NO	NO	1.00
<g/>
,
wird	w2587	NO	NO	1.00
den	w2588	NO	NO	1.00
2	w2589	NO	NO	1.00
<g/>
.
Christm	w2591	NO	NO	1.00
<g/>
.
dahin	w2593	NO	NO	1.00
abreisen	w2594	NO	NO	1.00
<g/>
.
Die	w2596	NO	NO	1.00
Admirale	w2597	NO	NO	1.00
Graves	w2598	NO	NO	1.00
und	w2599	NO	NO	1.00
Hood	w2600	NO	NO	1.00
sollen	w2601	NO	NO	1.00
am	w2602	NO	NO	1.00
3	w2603	NO	NO	1.00
<g/>
.
Winterm	w2605	NO	NO	1.00
<g/>
.
von	w2607	NO	NO	1.00
Neuyork	w2608	NO	NO	1.00
abseglen	w2609	NO	NO	1.00
<g/>
,
um	w2611	NO	NO	1.00
sich	w2612	NO	NO	1.00
nach	w2613	NO	NO	1.00
Westin=dien	w2614	NO	NO	1.00
<g/>
=
zu	w2616	NO	NO	1.00
begeben	w2617	NO	NO	1.00
<g/>
,
der	w2619	NO	NO	1.00
Hof	w2620	NO	NO	1.00
wird	w2621	NO	NO	1.00
also	w2622	NO	NO	1.00
in	w2623	NO	NO	1.00
kurzem	w2624	NO	NO	1.00
eine	w2625	NO	NO	1.00
ansehnliche	w2626	NO	NO	1.00
Flotte	w2627	NO	NO	1.00
daselbst	w2628	NO	NO	1.00
haben	w2629	NO	NO	1.00
<g/>
.
Der	w2631	NO	NO	1.00
Admiral	w2632	NO	NO	1.00
Digby	w2633	NO	NO	1.00
wird	w2634	NO	NO	1.00
mit	w2635	NO	NO	1.00
dem	w2636	NO	NO	1.00
übrigen	w2637	NO	NO	1.00
Theil	w2638	NO	NO	1.00
der	w2639	NO	NO	1.00
Flotte	w2640	NO	NO	1.00
zu	w2641	NO	NO	1.00
Neu=york	w2642	NO	NO	1.00
<g/>
=
bleiben	w2644	NO	NO	1.00
<g/>
.
Kurz	w2646	NO	NO	1.00
<g/>
,
alles	w2648	NO	NO	1.00
giebt	w2649	NO	NO	1.00
lebhafte	w2650	NO	NO	1.00
Operationen	w2651	NO	NO	1.00
zu	w2652	NO	NO	1.00
erkennen	w2653	NO	NO	1.00
<g/>
.
Man	w2655	NO	NO	1.00
spricht	w2656	NO	NO	1.00
von	w2657	NO	NO	1.00
einer	w2658	NO	NO	1.00
gänzlichen	w2659	NO	NO	1.00
Veränderung	w2660	NO	NO	1.00
des	w2661	NO	NO	1.00
gegenwärtigen	w2662	NO	NO	1.00
Kriegs	w2663	NO	NO	1.00
<g/>
=
Systems	w2665	NO	NO	1.00
<g/>
,
ja	w2667	NO	NO	1.00
sogar	w2668	NO	NO	1.00
<g/>
=
</p>
<p id="p30">
gar	w2670	NO	NO	1.00
auch	w2671	NO	NO	1.00
von	w2672	NO	NO	1.00
einer	w2673	NO	NO	1.00
Veränderung	w2674	NO	NO	1.00
in	w2675	NO	NO	1.00
dem	w2676	NO	NO	1.00
Ministerio	w2677	NO	NO	1.00
<g/>
.
Der	w2679	NO	NO	1.00
Admiral	w2680	NO	NO	1.00
Campenfeld	w2681	NO	NO	1.00
und	w2682	NO	NO	1.00
Commodor	w2683	NO	NO	1.00
Elliot	w2684	NO	NO	1.00
<g/>
,
sind	w2686	NO	NO	1.00
<g/>
,
wie	w2688	NO	NO	1.00
wir	w2689	NO	NO	1.00
vermuthen	w2690	NO	NO	1.00
<g/>
,
Gestern	w2692	NO	NO	1.00
mit	w2693	NO	NO	1.00
14	w2694	NO	NO	1.00
Linienschif=fen	w2695	NO	NO	1.00
<g/>
=
und	w2697	NO	NO	1.00
einigen	w2698	NO	NO	1.00
Fregatten	w2699	NO	NO	1.00
von	w2700	NO	NO	1.00
Ports=mouth	w2701	NO	NO	1.00
<g/>
=
unter	w2703	NO	NO	1.00
Segel	w2704	NO	NO	1.00
gegangen	w2705	NO	NO	1.00
<g/>
.
Admiral	w2707	NO	NO	1.00
Edwards	w2708	NO	NO	1.00
<g/>
,
welcher	w2710	NO	NO	1.00
seine	w2711	NO	NO	1.00
Station	w2712	NO	NO	1.00
in	w2713	NO	NO	1.00
Neu=fundland	w2714	NO	NO	1.00
<g/>
=
gehabt	w2716	NO	NO	1.00
<g/>
,
ist	w2718	NO	NO	1.00
am	w2719	NO	NO	1.00
27	w2720	NO	NO	1.00
<g/>
.
an	w2722	NO	NO	1.00
Bord	w2723	NO	NO	1.00
des	w2724	NO	NO	1.00
Schifs	w2725	NO	NO	1.00
Portland	w2726	NO	NO	1.00
von	w2727	NO	NO	1.00
50	w2728	NO	NO	1.00
Kanonen	w2729	NO	NO	1.00
zu	w2730	NO	NO	1.00
Plymouth	w2731	NO	NO	1.00
angekommen	w2732	NO	NO	1.00
<g/>
.
Er	w2734	NO	NO	1.00
ist	w2735	NO	NO	1.00
von	w2736	NO	NO	1.00
der	w2737	NO	NO	1.00
Kauffartheyflotte	w2738	NO	NO	1.00
<g/>
,
welche	w2740	NO	NO	1.00
zu	w2741	NO	NO	1.00
Lisabon	w2742	NO	NO	1.00
an=gekommen	w2743	NO	NO	1.00
<g/>
=
<g/>
,
vor	w2746	NO	NO	1.00
9	w2747	NO	NO	1.00
Tagen	w2748	NO	NO	1.00
durch	w2749	NO	NO	1.00
einen	w2750	NO	NO	1.00
star=ken	w2751	NO	NO	1.00
<g/>
=
Wind	w2753	NO	NO	1.00
getrennt	w2754	NO	NO	1.00
worden	w2755	NO	NO	1.00
<g/>
.
</p>
<head id="hl7">
Haag	w2757	NO	NO	1.00
<g/>
,
den	w2759	NO	NO	1.00
2	w2760	NO	NO	1.00
<g/>
.
Christmon	w2762	NO	NO	1.00
<g/>
.
</head>
<p id="p31">
Man	w2764	NO	NO	1.00
behauptet	w2765	NO	NO	1.00
ausdrücklich	w2766	NO	NO	1.00
<g/>
,
der	w2768	NO	NO	1.00
Her=zog	w2769	NO	NO	1.00
<g/>
=
von	w2771	NO	NO	1.00
Braunschweig	w2772	NO	NO	1.00
lies	w2773	NO	NO	1.00
an	w2774	NO	NO	1.00
einem	w2775	NO	NO	1.00
Me=moire	w2776	NO	NO	1.00
<g/>
=
arbeiten	w2778	NO	NO	1.00
<g/>
,
um	w2780	NO	NO	1.00
darinn	w2781	NO	NO	1.00
sein	w2782	NO	NO	1.00
Betra=gen	w2783	NO	NO	1.00
<g/>
=
<g/>
,
seitdem	w2786	NO	NO	1.00
er	w2787	NO	NO	1.00
in	w2788	NO	NO	1.00
dem	w2789	NO	NO	1.00
Dienst	w2790	NO	NO	1.00
des	w2791	NO	NO	1.00
Staats	w2792	NO	NO	1.00
sich	w2793	NO	NO	1.00
befindet	w2794	NO	NO	1.00
<g/>
,
zu	w2796	NO	NO	1.00
rechtfertigen	w2797	NO	NO	1.00
<g/>
,
und	w2799	NO	NO	1.00
wenn	w2800	NO	NO	1.00
er	w2801	NO	NO	1.00
es	w2802	NO	NO	1.00
öffentlich	w2803	NO	NO	1.00
hat	w2804	NO	NO	1.00
bekannt	w2805	NO	NO	1.00
machen	w2806	NO	NO	1.00
lassen	w2807	NO	NO	1.00
<g/>
,
um	w2809	NO	NO	1.00
seine	w2810	NO	NO	1.00
Feinde	w2811	NO	NO	1.00
und	w2812	NO	NO	1.00
Verläumder	w2813	NO	NO	1.00
zu	w2814	NO	NO	1.00
be=schämen	w2815	NO	NO	1.00
<g/>
=
<g/>
,
werde	w2818	NO	NO	1.00
er	w2819	NO	NO	1.00
sich	w2820	NO	NO	1.00
vom	w2821	NO	NO	1.00
Hofe	w2822	NO	NO	1.00
entfern=nen	w2823	NO	NO	1.00
<g/>
=
<g/>
.
Die	w2826	NO	NO	1.00
Anhänger	w2827	NO	NO	1.00
dieses	w2828	NO	NO	1.00
Herrn	w2829	NO	NO	1.00
hoffen	w2830	NO	NO	1.00
selbsten	w2831	NO	NO	1.00
<g/>
,
er	w2833	NO	NO	1.00
werde	w2834	NO	NO	1.00
diesen	w2835	NO	NO	1.00
klugen	w2836	NO	NO	1.00
Entschluß	w2837	NO	NO	1.00
nehmen	w2838	NO	NO	1.00
<g/>
,
sowohl	w2840	NO	NO	1.00
seiner	w2841	NO	NO	1.00
wegen	w2842	NO	NO	1.00
eigenen	w2843	NO	NO	1.00
Ruhe	w2844	NO	NO	1.00
und	w2845	NO	NO	1.00
dem	w2846	NO	NO	1.00
Jntresse	w2847	NO	NO	1.00
seiner	w2848	NO	NO	1.00
Ehre	w2849	NO	NO	1.00
<g/>
,
als	w2851	NO	NO	1.00
auch	w2852	NO	NO	1.00
des	w2853	NO	NO	1.00
Staats	w2854	NO	NO	1.00
überhaupt	w2855	NO	NO	1.00
<g/>
;
vorausgesetzt	w2857	NO	NO	1.00
<g/>
,
daß	w2859	NO	NO	1.00
der	w2860	NO	NO	1.00
Staat	w2861	NO	NO	1.00
durch	w2862	NO	NO	1.00
seine	w2863	NO	NO	1.00
Entfernung	w2864	NO	NO	1.00
von	w2865	NO	NO	1.00
Geschäften	w2866	NO	NO	1.00
gewinnen	w2867	NO	NO	1.00
kann	w2868	NO	NO	1.00
<g/>
,
wovon	w2870	NO	NO	1.00
doch	w2871	NO	NO	1.00
viele	w2872	NO	NO	1.00
Leute	w2873	NO	NO	1.00
<g/>
,
welche	w2875	NO	NO	1.00
den	w2876	NO	NO	1.00
Staat	w2877	NO	NO	1.00
und	w2878	NO	NO	1.00
die	w2879	NO	NO	1.00
Gesinnungen	w2880	NO	NO	1.00
der	w2881	NO	NO	1.00
Gemüther	w2882	NO	NO	1.00
kennen	w2883	NO	NO	1.00
<g/>
,
nicht	w2885	NO	NO	1.00
überzeucht	w2886	NO	NO	1.00
zu	w2887	NO	NO	1.00
seyn	w2888	NO	NO	1.00
scheinen	w2889	NO	NO	1.00
<g/>
.
</p>
<p id="p32">
Der	w2891	NO	NO	1.00
Herzog	w2892	NO	NO	1.00
von	w2893	NO	NO	1.00
Vauguyon	w2894	NO	NO	1.00
hat	w2895	NO	NO	1.00
mit	w2896	NO	NO	1.00
Urlaub	w2897	NO	NO	1.00
eine	w2898	NO	NO	1.00
Reise	w2899	NO	NO	1.00
nach	w2900	NO	NO	1.00
Frankreich	w2901	NO	NO	1.00
vor=nehmen	w2902	NO	NO	1.00
<g/>
=
sollen	w2904	NO	NO	1.00
<g/>
;
man	w2906	NO	NO	1.00
glaubt	w2907	NO	NO	1.00
aber	w2908	NO	NO	1.00
<g/>
,
er	w2910	NO	NO	1.00
ha=be	w2911	NO	NO	1.00
<g/>
=
Gegenbefehle	w2913	NO	NO	1.00
erhalten	w2914	NO	NO	1.00
<g/>
;
und	w2916	NO	NO	1.00
daß	w2917	NO	NO	1.00
seine	w2918	NO	NO	1.00
Gegenwart	w2919	NO	NO	1.00
dahier	w2920	NO	NO	1.00
<g/>
,
zu	w2922	NO	NO	1.00
einer	w2923	NO	NO	1.00
Zeit	w2924	NO	NO	1.00
<g/>
,
wo	w2926	NO	NO	1.00
mehr	w2927	NO	NO	1.00
als	w2928	NO	NO	1.00
jemals	w2929	NO	NO	1.00
die	w2930	NO	NO	1.00
Rede	w2931	NO	NO	1.00
von	w2932	NO	NO	1.00
einem	w2933	NO	NO	1.00
Bündniß	w2934	NO	NO	1.00
mit	w2935	NO	NO	1.00
Frankreich	w2936	NO	NO	1.00
ist	w2937	NO	NO	1.00
<g/>
,
sehr	w2939	NO	NO	1.00
nöthig	w2940	NO	NO	1.00
seye	w2941	NO	NO	1.00
<g/>
.
Man	w2943	NO	NO	1.00
sagt	w2944	NO	NO	1.00
hier	w2945	NO	NO	1.00
öffentlich	w2946	NO	NO	1.00
<g/>
,
Herr	w2948	NO	NO	1.00
Laurens	w2949	NO	NO	1.00
werde	w2950	NO	NO	1.00
nur	w2951	NO	NO	1.00
zum	w2952	NO	NO	1.00
Schein	w2953	NO	NO	1.00
in	w2954	NO	NO	1.00
dem	w2955	NO	NO	1.00
Tour	w2956	NO	NO	1.00
zu	w2957	NO	NO	1.00
Londen	w2958	NO	NO	1.00
gefangen	w2959	NO	NO	1.00
gehalten	w2960	NO	NO	1.00
<g/>
,
und	w2962	NO	NO	1.00
daß	w2963	NO	NO	1.00
er	w2964	NO	NO	1.00
die	w2965	NO	NO	1.00
Sache	w2966	NO	NO	1.00
seines	w2967	NO	NO	1.00
Vaterlandes	w2968	NO	NO	1.00
und	w2969	NO	NO	1.00
der	w2970	NO	NO	1.00
Unterhändler	w2971	NO	NO	1.00
des	w2972	NO	NO	1.00
Traktats	w2973	NO	NO	1.00
mit	w2974	NO	NO	1.00
dem	w2975	NO	NO	1.00
Congreß	w2976	NO	NO	1.00
<g/>
,
den	w2978	NO	NO	1.00
man	w2979	NO	NO	1.00
entdeckt	w2980	NO	NO	1.00
<g/>
,
<g/>
(
éventé	w2983	YES	NO	1.00
statt	w2984	NO	NO	1.00
eventuel	w2985	NO	NO	1.00
nennen	w2986	NO	NO	1.00
kann	w2987	NO	NO	1.00
<g/>
,
verrathen	w2989	NO	NO	1.00
<g/>
,
da	w2991	NO	NO	1.00
er	w2992	NO	NO	1.00
die	w2993	NO	NO	1.00
Depeschen	w2994	NO	NO	1.00
<g/>
,
wie	w2996	NO	NO	1.00
er	w2997	NO	NO	1.00
doch	w2998	NO	NO	1.00
gekonnt	w2999	NO	NO	1.00
hätte	w3000	NO	NO	1.00
<g/>
,
nicht	w3002	NO	NO	1.00
in	w3003	NO	NO	1.00
das	w3004	NO	NO	1.00
Meer	w3005	NO	NO	1.00
geworfen	w3006	NO	NO	1.00
<g/>
.
</p>
<p id="p33">
Man	w3008	NO	NO	1.00
spricht	w3009	NO	NO	1.00
anjetzo	w3010	NO	NO	1.00
nicht	w3011	NO	NO	1.00
so	w3012	NO	NO	1.00
viel	w3013	NO	NO	1.00
mehr	w3014	NO	NO	1.00
von	w3015	NO	NO	1.00
einen	w3016	NO	NO	1.00
besonderen	w3017	NO	NO	1.00
Frieden	w3018	NO	NO	1.00
zwischen	w3019	NO	NO	1.00
der	w3020	NO	NO	1.00
Republik	w3021	NO	NO	1.00
und	w3022	NO	NO	1.00
Großbrittanien	w3023	NO	NO	1.00
<g/>
,
seitdem	w3025	NO	NO	1.00
<g/>
=
</p>
<p id="p34">
dem	w3027	NO	NO	1.00
man	w3028	NO	NO	1.00
weiß	w3029	NO	NO	1.00
<g/>
,
daß	w3031	NO	NO	1.00
sich	w3032	NO	NO	1.00
die	w3033	NO	NO	1.00
rußische	w3034	NO	NO	1.00
Kaiserin	w3035	NO	NO	1.00
sehr	w3036	NO	NO	1.00
ernsthaft	w3037	NO	NO	1.00
mit	w3038	NO	NO	1.00
einem	w3039	NO	NO	1.00
Gene=ralfrieden	w3040	NO	NO	1.00
<g/>
=
beschäftiget	w3042	NO	NO	1.00
<g/>
.
Man	w3044	NO	NO	1.00
versichert	w3045	NO	NO	1.00
so	w3046	NO	NO	1.00
gar	w3047	NO	NO	1.00
<g/>
,
daß	w3049	NO	NO	1.00
es	w3050	NO	NO	1.00
mit	w3051	NO	NO	1.00
diesem	w3052	NO	NO	1.00
Werk	w3053	NO	NO	1.00
schon	w3054	NO	NO	1.00
weit	w3055	NO	NO	1.00
gekommen	w3056	NO	NO	1.00
<g/>
,
und	w3058	NO	NO	1.00
daß	w3059	NO	NO	1.00
unser	w3060	NO	NO	1.00
Minister	w3061	NO	NO	1.00
zu	w3062	NO	NO	1.00
Petersburg	w3063	NO	NO	1.00
denen	w3064	NO	NO	1.00
Generalstaaten	w3065	NO	NO	1.00
die	w3066	NO	NO	1.00
Versicherung	w3067	NO	NO	1.00
davon	w3068	NO	NO	1.00
gegeben	w3069	NO	NO	1.00
<g/>
.
</p>
<p id="p35">
Wir	w3071	NO	NO	1.00
haben	w3072	NO	NO	1.00
gemeldet	w3073	NO	NO	1.00
<g/>
,
Jhro	w3075	NO	NO	1.00
Rußisch=kaiserl	w3076	NO	NO	1.00
<g/>
=
<g/>
.
Majestät	w3079	NO	NO	1.00
hätten	w3080	NO	NO	1.00
beschlossen	w3081	NO	NO	1.00
dem	w3082	NO	NO	1.00
Prinzen	w3083	NO	NO	1.00
Gallizin	w3084	NO	NO	1.00
in	w3085	NO	NO	1.00
dem	w3086	NO	NO	1.00
Haag	w3087	NO	NO	1.00
noch	w3088	NO	NO	1.00
ei=nen	w3089	NO	NO	1.00
<g/>
=
Minister	w3091	NO	NO	1.00
beyzugeben	w3092	NO	NO	1.00
<g/>
,
um	w3094	NO	NO	1.00
dem	w3095	NO	NO	1.00
Aus=söhnungsgeschäfte	w3096	NO	NO	1.00
<g/>
=
zwischen	w3098	NO	NO	1.00
Großbrittan=nien	w3099	NO	NO	1.00
<g/>
=
und	w3101	NO	NO	1.00
der	w3102	NO	NO	1.00
Republik	w3103	NO	NO	1.00
mehrere	w3104	NO	NO	1.00
Lebhaf=tigkeit	w3105	NO	NO	1.00
<g/>
=
zu	w3107	NO	NO	1.00
geben	w3108	NO	NO	1.00
<g/>
.
Nunmehro	w3110	NO	NO	1.00
weiß	w3111	NO	NO	1.00
man	w3112	NO	NO	1.00
auch	w3113	NO	NO	1.00
<g/>
,
wer	w3115	NO	NO	1.00
darzu	w3116	NO	NO	1.00
bestimmt	w3117	NO	NO	1.00
worden	w3118	NO	NO	1.00
<g/>
;
es	w3120	NO	NO	1.00
ist	w3121	NO	NO	1.00
der	w3122	NO	NO	1.00
Herr	w3123	NO	NO	1.00
von	w3124	NO	NO	1.00
Markow	w3125	NO	NO	1.00
<g/>
,
welcher	w3127	NO	NO	1.00
vor=mals	w3128	NO	NO	1.00
<g/>
=
die	w3130	NO	NO	1.00
Stelle	w3131	NO	NO	1.00
eines	w3132	NO	NO	1.00
Gesandtschafts	w3133	NO	NO	1.00
<g/>
=
Sekretair	w3135	NO	NO	1.00
zu	w3136	NO	NO	1.00
Warschau	w3137	NO	NO	1.00
und	w3138	NO	NO	1.00
in	w3139	NO	NO	1.00
dem	w3140	NO	NO	1.00
Haag	w3141	NO	NO	1.00
bekleidet	w3142	NO	NO	1.00
hat	w3143	NO	NO	1.00
<g/>
;
nachher	w3145	NO	NO	1.00
war	w3146	NO	NO	1.00
er	w3147	NO	NO	1.00
Gesandt	w3148	NO	NO	1.00
schafts	w3149	NO	NO	1.00
<g/>
=
Marschall	w3151	NO	NO	1.00
<g/>
,
als	w3153	NO	NO	1.00
der	w3154	NO	NO	1.00
Fürst	w3155	NO	NO	1.00
Rep=nin	w3156	NO	NO	1.00
<g/>
=
nach	w3158	NO	NO	1.00
Constantinopel	w3159	NO	NO	1.00
gesandt	w3160	NO	NO	1.00
wor=den	w3161	NO	NO	1.00
<g/>
=
<g/>
,
und	w3164	NO	NO	1.00
zuletzt	w3165	NO	NO	1.00
war	w3166	NO	NO	1.00
er	w3167	NO	NO	1.00
Canzleyrath	w3168	NO	NO	1.00
bey	w3169	NO	NO	1.00
der	w3170	NO	NO	1.00
französischen	w3171	NO	NO	1.00
Expedition	w3172	NO	NO	1.00
der	w3173	NO	NO	1.00
aus=wärtigen	w3174	NO	NO	1.00
<g/>
=
Angelegenheiten	w3176	NO	NO	1.00
<g/>
.
</p>
<p id="p36">
Man	w3178	NO	NO	1.00
versichert	w3179	NO	NO	1.00
<g/>
,
die	w3181	NO	NO	1.00
Rußische	w3182	NO	NO	1.00
Kaiserin	w3183	NO	NO	1.00
wäre	w3184	NO	NO	1.00
Vorhabens	w3185	NO	NO	1.00
ihre	w3186	NO	NO	1.00
Seemacht	w3187	NO	NO	1.00
ansehn=lich	w3188	NO	NO	1.00
<g/>
=
zu	w3190	NO	NO	1.00
vermehren	w3191	NO	NO	1.00
<g/>
,
und	w3193	NO	NO	1.00
auf	w3194	NO	NO	1.00
solchen	w3195	NO	NO	1.00
Fuß	w3196	NO	NO	1.00
zu	w3197	NO	NO	1.00
setzen	w3198	NO	NO	1.00
<g/>
,
daß	w3200	NO	NO	1.00
dieses	w3201	NO	NO	1.00
Reich	w3202	NO	NO	1.00
den	w3203	NO	NO	1.00
Rang	w3204	NO	NO	1.00
