<doc id="wr_1761-06-20" attrs="word" year="1761" month="06" day="20" corpus="2">
<head id="h2_d562e3249">
Londen	w1_d562e3253
cher	w1_d562e3531
Constantinopel	w3_d562e3534
abgeschicket.	w5_d562e3537
Der	w7_d562e3540
Ab	w9_d562e3543
und	w1_d562e3548
Zugang	w3_d562e3551
so	w5_d562e3554
vieler	w7_d562e3557
Curriere	w9_d562e3560
hat	w11_d562e3563
zu	w13_d562e3567
ver	w15_d562e3570
schiedenen	w1_d562e3575
Berahtschlagungen	w3_d562e3578
Anlaß	w5_d562e3581
gege	w7_d562e3584
den,	w1_d562e3590
und	w3_d562e3593
man	w5_d562e3596
sagt,	w7_d562e3599
daß	w9_d562e3602
die	w11_d562e3605
Mitsl	w13_d562e3609
zur	w15_d562e3612
Wiederherstellung	w1_d562e3617
des	w3_d562e3620
Friedens,	w5_d562e3623
und	w7_d562e3626
die	w9_d562e3629
Zubereitungen	w1_d562e3634
der	w3_d562e3637
neuen	w5_d562e3640
Expedition,	w7_d562e3643
we	w9_d562e3646
gen	w1_d562e3651
welcher	w3_d562e3654
man	w5_d562e3657
nunmehro	w7_d562e3660
so	w9_d562e3663
stark	w11_d562e3666
beschäf	w13_d562e3670
</p>
<p id="p6_d562e3673">
tiget	w1_d562e3677
ist,	w3_d562e3680
zum	w5_d562e3683
Haupt=stoffchiezu	w7_d562e3686
gedienet	w9_d562e3689
ha	w11_d562e3692
ben.	w1_d562e3697
Der	w3_d562e3700
Herr	w5_d562e3703
von	w7_d562e3706
Bußy,	w9_d562e3709
welcher	w11_d562e3712
seit	w13_d562e3716
dem	w1_d562e3721
25.	w3_d562e3724
wegen	w5_d562e3727
denen	w7_d562e3730
wirdigen	w9_d562e3733
Winden	w11_d562e3736
zu	w13_d562e3740
Calais	w1_d562e3746
verbleiben	w3_d562e3749
müssen,	w5_d562e3752
ist	w7_d562e3755
endlich	w9_d562e3758
vor	w11_d562e3761
gestern	w1_d562e3766
allhier	w3_d562e3769
eingetroffen,	w5_d562e3772
er	w7_d562e3775
hat	w9_d562e3778
aber	w11_d562e3781
von	w13_d562e3785
unseren	w1_d562e3790
Ministeren	w3_d562e3793
noch	w5_d562e3796
keinen	w7_d562e3799
gesehen,	w9_d562e3802
weilen	w1_d562e3807
er	w3_d562e3810
etwas	w5_d562e3813
unpäßlich	w7_d562e3816
sich	w9_d562e3819
befindet.	w11_d562e3822
Obwolen	w1_d562e3828
die	w3_d562e3831
sehr	w5_d562e3834
häuffige	w7_d562e3837
Berahtschlagun	w9_d562e3840
gen	w1_d562e3845
meistens	w3_d562e3848
auf	w5_d562e3851
den	w7_d562e3854
Frieden	w9_d562e3857
sollen	w11_d562e3860
gerich	w13_d562e3864
tet	w1_d562e3869
seyn,	w3_d562e3872
so	w5_d562e3875
siehet	w7_d562e3878
man	w9_d562e3881
doch	w11_d562e3884
wiederum	w13_d562e3888
viele	w15_d562e3891
kriegerische	w1_d562e3896
Anstalten.	w3_d562e3899
</p>
<p id="p8_d562e3902">
Die	w1_d562e3906
Regierung	w3_d562e3909
hat	w5_d562e3912
von	w7_d562e3915
neuem	w9_d562e3918
verschie	w11_d562e3921
dene	w1_d562e3926
Regimenter	w3_d562e3929
nach	w5_d562e3932
denen	w7_d562e3935
mittägigen	w9_d562e3938
Küsten	w1_d562e3943
zu	w3_d562e3946
marschiren	w5_d562e3949
beorderet,	w7_d562e3952
sie	w9_d562e3955
mögen	w11_d562e3958
nun	w1_d562e3964
gebraucht	w3_d562e3967
werden,	w5_d562e3970
wo	w7_d562e3973
sie	w9_d562e3976
wollen	w11_d562e3979
Das	w1_d562e3984
neur	w3_d562e3987
Jäger=regiment	w5_d562e3990
des	w7_d562e3993
Lords	w9_d562e3996
Sut	w11_d562e3999
ten	w1_d562e4004
zu	w3_d562e4007
Pferd	w5_d562e4010
ist	w7_d562e4013
auch	w9_d562e4016
darunter.	w11_d562e4019
Dan	w13_d562e4023
spricht	w1_d562e4028
von	w3_d562e4031
verschiedenen	w5_d562e4034
Lagern,	w7_d562e4037
die	w9_d562e4040
man	w11_d562e4043
diesen	w1_d562e4049
Sommer	w3_d562e4052
formiren	w5_d562e4055
will.	w7_d562e4058
Die	w9_d562e4061
Oodres	w11_d562e4064
</p>
<p id="p14_d562e4078">
sind	w1_d562e4082
an	w3_d562e4085
die	w5_d562e4088
darzu	w7_d562e4091
bestimmte	w9_d562e4094
regulirte	w11_d562e4097
Tru	w13_d562e4101
pen	w1_d562e4106
sowol	w3_d562e4109
an	w5_d562e4112
die	w7_d562e4115
Militz	w9_d562e4118
bereits	w11_d562e4121
ausgeferti	w13_d562e4125
get,	w1_d562e4130
um	w3_d562e4133
sich	w5_d562e4136
marschfertig	w7_d562e4139
zu	w9_d562e4142
halten.	w11_d562e4145
Man	w13_d562e4149
schließt	w1_d562e4155
würklich	w3_d562e4158
verschiedene	w5_d562e4161
Lieferungscon	w7_d562e4164
tracte	w1_d562e4169
über	w3_d562e4172
Brod,	w5_d562e4175
Fourage	w7_d562e4178
und	w9_d562e4181
Holz.	w11_d562e4184
</p>
<p id="p16_d562e4187">
Unerachtet	w1_d562e4191
wir	w3_d562e4194
heute	w5_d562e4197
schon	w7_d562e4200
den	w9_d562e4203
2.	w11_d562e4206
haben,	w13_d562e4210
höret	w1_d562e4215
man	w3_d562e4218
doch	w5_d562e4221
nichts	w7_d562e4224
entscheidendes	w9_d562e4227
von	w11_d562e4230
Belle=isle;	w1_d562e4235
alles,	w3_d562e4238
was	w5_d562e4241
der	w7_d562e4244
Hof	w9_d562e4247
von	w11_d562e4250
dasigen	w13_d562e4254
Neuigkeiten	w1_d562e4260
bekannt	w3_d562e4263
gemacht,	w5_d562e4266
bestehet	w7_d562e4269
darin	w9_d562e4272
nen,	w1_d562e4277
daß	w3_d562e4280
man	w5_d562e4283
die	w7_d562e4286
Eroberung	w9_d562e4289
der	w11_d562e4292
Aussen	w13_d562e4296
werke	w1_d562e4301
der	w3_d562e4304
Citadelle	w5_d562e4307
hauptsächlich	w7_d562e4310
der	w9_d562e4313
Tapfer	w11_d562e4316
keit	w1_d562e4321
unserer	w3_d562e4324
See=soldaten	w5_d562e4327
zu	w7_d562e4330
danken	w9_d562e4333
hat	w11_d562e4336
Ohne	w1_d562e4342
die	w3_d562e4345
nöhtige	w5_d562e4348
Munition	w7_d562e4351
zu	w9_d562e4354
erwarten,	w11_d562e4357
marschirten	w1_d562e4362
sie	w3_d562e4365
blos	w5_d562e4368
mit	w7_d562e4371
aufgepflanzten	w9_d562e4374
Ba	w11_d562e4377
jonetten	w1_d562e4382
auf	w3_d562e4385
den	w5_d562e4388
Feind	w7_d562e4391
an;	w9_d562e4394
Sie	w11_d562e4397
bemeister	w13_d562e4401
ten	w1_d562e4406
sich	w3_d562e4409
zweyer	w5_d562e4412
Redouten	w7_d562e4415
und	w9_d562e4418
eines	w11_d562e4421
sehr	w13_d562e4425
vortheilhaften	w1_d562e4431
Posten.	w3_d562e4434
Der	w5_d562e4437
Hr.	w7_d562e4440
General	w9_d562e4443
Hodgson	w1_d562e4448
hat	w3_d562e4451
ihnen	w5_d562e4454
zur	w7_d562e4457
Erkänntlichkeit	w9_d562e4460
für	w11_d562e4463
den	w1_d562e4468
bezeigten	w3_d562e4471
Muht	w5_d562e4474
den	w7_d562e4477
rechten	w9_d562e4480
Flügel	w11_d562e4483
in	w13_d562e4487
seinem	w1_d562e4492
Lager	w3_d562e4495
eingeraumet.	w5_d562e4498
Gestern	w7_d562e4501
hat	w9_d562e4504
man	w1_d562e4510
unter	w3_d562e4513
die	w5_d562e4516
See=soldaten	w7_d562e4519
und	w9_d562e4522
Equipagen	w11_d562e4525
der	w1_d562e4530
Kriegs=schiffe	w3_d562e4533
Nassau	w5_d562e4536
und	w7_d562e4539
Harwich,	w9_d562e4542
und	w11_d562e4545
der	w1_d562e4550
Fregatte,	w3_d562e4553
Rye	w5_d562e4556
und	w7_d562e4559
Schwan,	w9_d562e4562
20000.	w11_d562e4565
Pfund	w1_d562e4570
Sterling	w3_d562e4573
ausgetheilet.	w5_d562e4576
Es	w7_d562e4579
ist	w9_d562e4582
diese	w11_d562e4585
Summe	w1_d562e4591
aus	w3_d562e4594
dem	w5_d562e4597
Verkauf	w7_d562e4600
der	w9_d562e4603
Waaren	w11_d562e4606
und	w13_d562e4610
Effecten	w1_d562e4615
gelöst	w3_d562e4618
worden,	w5_d562e4621
die	w7_d562e4624
sich	w9_d562e4627
auf	w11_d562e4630
denen	w13_d562e4634
Jnsuln	w1_d562e4639
von	w3_d562e4642
St.	w5_d562e4645
Louis	w7_d562e4648
und	w9_d562e4651
Goree	w11_d562e4654
auf	w13_d562e4658
denen	w15_d562e4661
Africauischen	w1_d562e4666
Küsten	w3_d562e4669
befunden,	w5_d562e4672
als	w7_d562e4675
diese	w9_d562e4678
Jn	w11_d562e4681
suln	w1_d562e4687
durch	w3_d562e4690
die	w5_d562e4693
obgedachte	w7_d562e4696
Trupen	w9_d562e4699
erobert	w11_d562e4702
worden.	w1_d562e4707
</p>
<head id="h2_d562e4713">
Londen	w1_d562e4717
5.	w3_d562e4720
Junii.	w5_d562e4723
</head>
<p id="p4_d562e4726">
Der	w1_d562e4730
meiste	w3_d562e4733
Theil	w5_d562e4736
deren	w7_d562e4739
allhier	w9_d562e4742
sich	w11_d562e4745
befin	w13_d562e4749
denden	w1_d562e4754
auswärtigen	w3_d562e4757
Ministern	w5_d562e4760
eonferirte	w7_d562e4763
vorgestern	w1_d562e4768
mit	w3_d562e4771
dem	w5_d562e4774
Grafen	w7_d562e4777
von	w9_d562e4780
Bute	w11_d562e4783
un	w13_d562e4787
serem	w1_d562e4793
Staats=secretait.	w3_d562e4796
Der	w5_d562e4799
Prinz	w7_d562e4802
Gal	w9_d562e4805
litzin,	w1_d562e4810
Rußisch=Kaiserl,	w3_d562e4813
Gesandter	w5_d562e4816
über	w7_d562e4819
reichte	w1_d562e4824
demselben	w3_d562e4827
unter	w5_d562e4830
anderen	w7_d562e4833
einen	w9_d562e4836
Aus	w11_d562e4839
zug	w1_d562e4844
von	w3_d562e4847
denen	w5_d562e4850
letztens	w7_d562e4853
überkommenen	w9_d562e4856
Pa	w11_d562e4859
riser=depeschen,	w1_d562e4865
welche,	w3_d562e4868
wie	w5_d562e4871
man	w7_d562e4874
sagt	w9_d562e4877
die	w11_d562e4880
allendliche	w1_d562e4885
Entschlüsse	w3_d562e4888
deren	w5_d562e4891
Höfen	w7_d562e4894
von	w9_d562e4897
Wien,	w11_d562e4900
Petersburg,	w1_d562e4905
Versailles,	w3_d562e4908
und	w5_d562e4911
Stockholm	w7_d562e4914
wegen	w1_d562e4919
den	w3_d562e4922
Friedens=congreß	w5_d562e4925
zu	w7_d562e4928
Augspurg	w9_d562e4931
sollen	w1_d562e4937
enthalten	w3_d562e4940
haben.	w5_d562e4943
</p>
<p id="p6_d562e4946">
Noch	w1_d562e4950
den	w3_d562e4953
nämlichen	w5_d562e4956
Tag	w7_d562e4959
wurde	w9_d562e4962
der	w11_d562e4965
Französische	w1_d562e4970
Minister	w3_d562e4973
Herr	w5_d562e4976
von	w7_d562e4979
Bussy	w9_d562e4982
dem	w11_d562e4985
König	w1_d562e4990
vorgestellet,	w3_d562e4993
welcher	w5_d562e4996
denselben	w7_d562e4999
gan	w9_d562e5002
besonders	w1_d562e5008
gnädig	w3_d562e5011
empfangen.	w5_d562e5014
Dieser	w7_d562e5017
Herr	w9_d562e5020
hat	w1_d562e5025
gleichfalls	w3_d562e5028
mit	w5_d562e5031
unseren	w7_d562e5034
Ministern	w9_d562e5037
con	w11_d562e5040
feriret,	w1_d562e5045
und	w3_d562e5048
denenselben	w5_d562e5051
die	w7_d562e5054
Friedenspro	w9_d562e5057
positionen	w1_d562e5062
von	w3_d562e5065
seinem	w5_d562e5068
Hof	w7_d562e5071
vorgeleget.	w9_d562e5074
Da	w11_d562e5077
nun	w1_d562e5083
desselben	w3_d562e5086
Jnstructionen	w5_d562e5089
allerdings	w7_d562e5092
mit	w9_d562e5095
denen	w1_d562e5100
Gesinnungen	w3_d562e5103
unseres	w5_d562e5106
Hofes	w7_d562e5109
über	w9_d562e5112
einstimmen,	w1_d562e5117
so	w3_d562e5120
schmeichelt	w5_d562e5123
man	w7_d562e5126
sich,	w9_d562e5129
daß	w11_d562e5132
man	w1_d562e5137
in	w3_d562e5140
kurzem	w5_d562e5143
die	w7_d562e5146
Friedens=sonne	w9_d562e5149
wird	w11_d562e5152
glänzen	w1_d562e5158
sehen.	w3_d562e5161
Jnzwischen	w5_d562e5164
gehet	w7_d562e5167
die	w9_d562e5170
Re	w11_d562e5173
de,	w1_d562e5178
daß	w3_d562e5181
die	w5_d562e5184
heut	w7_d562e5187
morgens	w9_d562e5190
von	w11_d562e5193
dem	w13_d562e5197
König	w15_d562e5200
in	w1_d562e5205
Preussen,	w3_d562e5208
und	w5_d562e5211
der	w7_d562e5214
vereinigten	w9_d562e5217
Armee	w11_d562e5220
hier	w1_d562e5225
angelangte	w3_d562e5228
Depeschen	w5_d562e5231
von	w7_d562e5234
grossen	w9_d562e5237
Vor	w11_d562e5240
fallenheiten	w1_d562e5246
in	w3_d562e5249
Teutschland	w5_d562e5252
einigen	w7_d562e5255
Vor	w9_d562e5258
schmack	w1_d562e5263
gegeben.	w3_d562e5266
</p>
<p id="p8_d562e5269">
Gestern,	w1_d562e5273
als	w3_d562e5276
an	w5_d562e5279
dem	w7_d562e5282
Geburts=tag	w9_d562e5285
des	w11_d562e5288
Königs,	w1_d562e5293
da	w3_d562e5296
derselbe	w5_d562e5299
in	w7_d562e5302
sein	w9_d562e5305
24.	w11_d562e5308
Jahr	w13_d562e5312
ge	w15_d562e5315
tretten,	w1_d562e5320
ware	w3_d562e5323
unser	w5_d562e5326
Hof	w7_d562e5329
in	w9_d562e5332
einer	w11_d562e5335
prächti	w13_d562e5339
gen	w1_d562e5345
Gala;	w3_d562e5348
eine	w5_d562e5351
Stunde	w7_d562e5354
Nachmittag	w9_d562e5357
wur	w11_d562e5360
den	w1_d562e5365
die	w3_d562e5368
Canonen	w5_d562e5371
von	w7_d562e5374
dem	w9_d562e5377
Thurn,	w11_d562e5380
und	w13_d562e5384
dem	w15_d562e5387
Park	w1_d562e5392
abgefeuret,	w3_d562e5395
und	w5_d562e5398
in	w7_d562e5401
dem	w9_d562e5404
Rahts=saal	w11_d562e5407
wurde	w1_d562e5412
die	w3_d562e5415
musicalische	w5_d562e5418
Ode	w7_d562e5421
von	w9_d562e5424
unserem	w11_d562e5427
Hof=poeten	w1_d562e5433
angestimmet,	w3_d562e5436
dann	w5_d562e5439
Abends	w7_d562e5442
wurde	w1_d562e5447
dieses	w3_d562e5450
Fest	w5_d562e5453
mit	w7_d562e5456
Feuerwerken	w9_d562e5459
auf	w11_d562e5462
ver	w13_d562e5466
schiedenen	w1_d562e5471
Plätzen	w3_d562e5474
unserer	w5_d562e5477
Stadt,	w7_d562e5480
und	w9_d562e5483
mit	w11_d562e5486
einer	w1_d562e5491
allgemeinen	w3_d562e5494
Beleuchtung	w5_d562e5497
unter	w7_d562e5500
bestän	w9_d562e5503
digen	w1_d562e5509
Jauchtzen	w3_d562e5512
des	w5_d562e5515
Volkes	w7_d562e5518
geendiget.	w9_d562e5521
</p>
<p id="p10_d562e5524">
Der	w1_d562e5528
Hof	w3_d562e5531
hat	w5_d562e5534
schon	w7_d562e5537
seit	w9_d562e5540
8.	w11_d562e5543
Tagen	w13_d562e5547
keine	w15_d562e5550
Nachricht	w1_d562e5555
von	w3_d562e5558
Belle=isle,	w5_d562e5561
inzwischen	w7_d562e5564
fah	w9_d562e5567
ret	w1_d562e5572
man	w3_d562e5575
doch	w5_d562e5578
immer	w7_d562e5581
fort,	w9_d562e5584
von	w11_d562e5587
Plymouth	w13_d562e5591
und	w1_d562e5597
Portsmouth	w3_d562e5600
verschiedene	w5_d562e5603
Verstärkun	w7_d562e5606
gen	w1_d562e5611
an	w3_d562e5614
Schiffen	w5_d562e5617
und	w7_d562e5620
Trupen,	w9_d562e5623
nicht	w11_d562e5626
min	w13_d562e5630
der	w1_d562e5635
eine	w3_d562e5638
Menge	w5_d562e5641
Munition	w7_d562e5644
und	w9_d562e5647
Lebens=mit	w11_d562e5650
teln	w1_d562e5655
alldahin	w3_d562e5658
zu	w5_d562e5661
schicken.	w7_d562e5664
</p>
<head id="h2_d562e5670">
Ancona	w1_d562e5674
21.	w3_d562e5677
May.	w5_d562e5680
</head>
<p id="p4_d562e5683">
Der	w1_d562e5687
Haupt=mann	w3_d562e5690
von	w5_d562e5693
Balowick,	w7_d562e5696
Be	w9_d562e5699
fehlshaber	w1_d562e5704
einer	w3_d562e5707
Venetianischen	w5_d562e5710
Fregatte,	w7_d562e5713
seegelte	w1_d562e5718
nach	w3_d562e5721
Cypern,	w5_d562e5724
um	w7_d562e5727
die	w9_d562e5730
daselbst	w11_d562e5733
auf	w13_d562e5737
der	w1_d562e5743
Rheede	w3_d562e5746
ligende	w5_d562e5749
Kauffarthey=schiffe	w7_d562e5752
an	w9_d562e5755
den	w1_d562e5760
Ort	w3_d562e5763
ihrer	w5_d562e5766
Bestimmung	w7_d562e5769
zu	w9_d562e5772
begleiten;	w11_d562e5775
</p>
<p id="p8_d562e5780">
Er	w1_d562e5784
begegnete	w3_d562e5787
einer	w5_d562e5790
grossen	w7_d562e5793
Lebequen	w9_d562e5796
aus	w11_d562e5799
Algier,	w1_d562e5804
und	w3_d562e5807
stellete	w5_d562e5810
sich,	w7_d562e5813
als	w9_d562e5816
ob	w11_d562e5819
er	w13_d562e5823
ihre	w15_d562e5826
Uebermacht	w1_d562e5831
fürchte,	w3_d562e5834
und	w5_d562e5837
entfliehen	w7_d562e5840
wolte.	w9_d562e5843
Da	w1_d562e5849
er	w3_d562e5852
aber	w5_d562e5855
gleichsam	w7_d562e5858
in	w9_d562e5861
dieser	w11_d562e5864
Vermutung	w13_d562e5868
den	w1_d562e5873
Algierer	w3_d562e5876
näher	w5_d562e5879
auf	w7_d562e5882
ihn	w9_d562e5885
los	w11_d562e5888
kommen	w13_d562e5892
liesse,	w1_d562e5897
und	w3_d562e5900
in	w5_d562e5903
der	w7_d562e5906
nämlichen	w9_d562e5909
Zeit,	w11_d562e5912
als	w13_d562e5916
die	w15_d562e5919
Barbaren	w1_d562e5924
sich	w3_d562e5927
fertig	w5_d562e5930
machten,	w7_d562e5933
das	w9_d562e5936
Vene	w11_d562e5939
tianische	w1_d562e5945
Schif	w3_d562e5948
zu	w5_d562e5951
besteigen,	w7_d562e5954
ließ	w9_d562e5957
er	w11_d562e5960
sogleich	w13_d562e5964
ein	w1_d562e5969
wol	w3_d562e5972
abgerichtetes	w5_d562e5975
und	w7_d562e5978
starkes	w9_d562e5981
Feuer	w11_d562e5984
auf	w13_d562e5988
das	w1_d562e5993
Türkische	w3_d562e5996
Schif=machen,	w5_d562e5999
daß	w7_d562e6002
es	w9_d562e6005
stran	w11_d562e6008
den,	w1_d562e6013
und	w3_d562e6016
alle	w5_d562e6019
seine	w7_d562e6022
Mannschaft	w9_d562e6025
jämmerlich	w11_d562e6028
verunglücken	w1_d562e6034
muste.	w3_d562e6037
</p>
<head id="h2_d562e6043">
Vescovato	w1_d562e6047
in	w3_d562e6050
Corsica	w5_d562e6053
30.	w7_d562e6056
May.	w9_d562e6059
</head>
<p id="p4_d562e6062">
Obwolen	w1_d562e6066
die	w3_d562e6069
Deputirte	w5_d562e6072
von	w7_d562e6075
der	w9_d562e6078
Republie	w11_d562e6081
Genua	w1_d562e6086
in	w3_d562e6089
der	w5_d562e6092
Absicht	w7_d562e6095
uns	w9_d562e6098
Friedensvor	w11_d562e6101
schläge	w1_d562e6106
zu	w3_d562e6109
machen,	w5_d562e6112
zu	w7_d562e6115
Bastia	w9_d562e6118
angelanget,	w11_d562e6121
so	w1_d562e6127
ziehen	w3_d562e6130
wir	w5_d562e6133
dannoch	w7_d562e6136
den	w9_d562e6139
blutigsten	w11_d562e6142
Krieg	w13_d562e6146
diesen	w1_d562e6151
angetragenen	w3_d562e6154
Frieden	w5_d562e6157
vor,	w7_d562e6160
ja	w9_d562e6163
wir	w11_d562e6166
sind	w1_d562e6171
ehender	w3_d562e6174
bereit,	w5_d562e6177
alles	w7_d562e6180
auf	w9_d562e6183
das	w11_d562e6186
Spiel	w13_d562e6190
zu	w1_d562e6195
setzen,	w3_d562e6198
als	w5_d562e6201
in	w7_d562e6204
unser	w9_d562e6207
voriges	w11_d562e6210
Joch	w13_d562e6214
zurück	w15_d562e6217
zu	w1_d562e6223
kehren.	w3_d562e6226
Das	w5_d562e6229
Volk	w7_d562e6232
ware	w9_d562e6235
gewiß	w11_d562e6238
noch	w13_d562e6242
nie	w15_d562e6245
so	w1_d562e6250
einig	w3_d562e6253
und	w5_d562e6256
so	w7_d562e6259
begierig	w9_d562e6262
die	w11_d562e6265
Freyheit	w13_d562e6269
zu	w15_d562e6272
erlan	w17_d562e6275
gen,	w1_d562e6280
als	w3_d562e6283
dermalen,	w5_d562e6286
es	w7_d562e6289
giebt	w9_d562e6292
keine	w11_d562e6295
Parthei	w13_d562e6299
ligkeiten	w1_d562e6304
mehr,	w3_d562e6307
und	w5_d562e6310
sogar	w7_d562e6313
jene,	w9_d562e6316
auf	w11_d562e6319
welche	w13_d562e6323
man	w1_d562e6329
vorhero	w3_d562e6332
einen	w5_d562e6335
Argwohn	w7_d562e6338
gehabt,	w9_d562e6341
haben	w11_d562e6344
sich	w1_d562e6349
zu	w3_d562e6352
unserer	w5_d562e6355
Seite	w7_d562e6358
geschlagen.	w9_d562e6361
Der	w11_d562e6364
Obri	w13_d562e6368
ste	w1_d562e6373
der	w3_d562e6376
Republic,	w5_d562e6379
Martinetti	w7_d562e6382
genannt,	w9_d562e6385
so	w11_d562e6388
in	w13_d562e6392
seinem	w1_d562e6397
Haus	w3_d562e6400
die	w5_d562e6403
Officiers,	w7_d562e6406
welche	w9_d562e6409
uns	w11_d562e6412
den	w13_d562e6416
Frieden	w1_d562e6422
anzutragen	w3_d562e6425
gekommen	w5_d562e6428
waren,	w7_d562e6431
beher	w9_d562e6434
bergte,	w1_d562e6439
wurde	w3_d562e6442
von	w5_d562e6445
unseren	w7_d562e6448
Leuten	w9_d562e6451
zwar	w11_d562e6454
nicht	w13_d562e6458
ohne	w1_d562e6463
Widerstand	w3_d562e6466
und	w5_d562e6469
Blut=vergiessen	w7_d562e6472
aus	w9_d562e6475
seiner	w1_d562e6480
Behausung	w3_d562e6483
verjaget,	w5_d562e6486
er	w7_d562e6489
flüchtete	w9_d562e6492
als	w11_d562e6495
dann	w1_d562e6501
mit	w3_d562e6504
seiner	w5_d562e6507
ganzen	w7_d562e6510
Famille	w9_d562e6513
nacher	w11_d562e6516
Ba	w13_d562e6520
stea,	w1_d562e6525
seine	w3_d562e6528
Güter	w5_d562e6531
aber	w7_d562e6534
wurden	w9_d562e6537
confisciret,	w11_d562e6540
und	w1_d562e6545
gänzlich	w3_d562e6548
verwüstet.	w5_d562e6551
Die	w7_d562e6554
andere	w9_d562e6557
Offi	w11_d562e6560
ciers,	w1_d562e6565
so	w3_d562e6568
die	w5_d562e6571
Republic	w7_d562e6574
hieher	w9_d562e6577
nach	w11_d562e6580
Hause	w13_d562e6584
ge	w15_d562e6587
schickt,	w1_d562e6593
um	w3_d562e6596
unter	w5_d562e6599
der	w7_d562e6602
Hand	w9_d562e6605
ihre	w11_d562e6608
Befreundte	w13_d562e6612
zum	w1_d562e6617
Frieden	w3_d562e6620
zu	w5_d562e6623
bereden,	w7_d562e6626
wurden	w9_d562e6629
von	w11_d562e6632
ihren	w13_d562e6636
Anverwandten	w1_d562e6641
selbsten	w3_d562e6644
handfest	w5_d562e6647
gemacht,	w7_d562e6650
und	w1_d562e6655
der	w3_d562e6658
Regierung	w5_d562e6661
übergeben,	w7_d562e6664
unter	w9_d562e6667
die	w11_d562e6670
sen	w1_d562e6676
befinden	w3_d562e6679
sich	w5_d562e6682
die	w7_d562e6685
Capitains	w9_d562e6688
Grimaldi	w11_d562e6691
von	w1_d562e6696
Caccia,	w3_d562e6699
und	w5_d562e6702
Limperani	w7_d562e6705
aus	w9_d562e6708
dieser	w11_d562e6711
Pro	w13_d562e6715
binz	w1_d562e6720
gebürtig,	w3_d562e6723
beyde	w5_d562e6726
ligen	w7_d562e6729
alhier	w9_d562e6732
im	w11_d562e6735
Gefäng	w13_d562e6739
</p>
<p id="p6_d562e6742">
nüsse.	w1_d562e6746
Vor	w3_d562e6749
etwelchen	w5_d562e6752
Tagen	w7_d562e6755
bekame	w9_d562e6758
un	w11_d562e6761
ser	w1_d562e6766
kleiner	w3_d562e6769
Corsar	w5_d562e6772
3.	w7_d562e6775
Schif	w9_d562e6778
knechte	w11_d562e6781
von	w13_d562e6785
Ba	w15_d562e6788
stia,	w1_d562e6793
welche	w3_d562e6796
einen	w5_d562e6799
Meuchel=mörder	w7_d562e6802
in	w9_d562e6805
unsere	w11_d562e6808
Gebiete	w1_d562e6814
gebracht	w3_d562e6817
hatten,	w5_d562e6820
und	w7_d562e6823
den	w9_d562e6826
25.	w11_d562e6829
Abends	w1_d562e6834
wurden	w3_d562e6837
dieselbe	w5_d562e6840
schon	w7_d562e6843
aufgeknüpfet.	w9_d562e6846
Mit	w1_d562e6851
einem	w3_d562e6854
Wort,	w5_d562e6857
alles	w7_d562e6860
ist	w9_d562e6863
in	w11_d562e6866
der	w13_d562e6870
besten	w15_d562e6873
Ordnung.	w1_d562e6878
Die	w3_d562e6881
Corsische	w5_d562e6884
