<doc id="wr_1760-09-10" attrs="word" year="1760" month="09" day="10" corpus="2">
<head id="h2_d483e2716">
Londen	w1_d483e2720
benachrichtiget	w9_d483e3241
worden,	w1_d483e3246
daß	w3_d483e3249
von	w5_d483e3252
Toulon	w7_d483e3255
4.	w9_d483e3258
Schiffe	w11_d483e3261
von	w13_d483e3265
der	w15_d483e3268
Linie,	w1_d483e3273
2.	w3_d483e3276
Fregatten	w5_d483e3279
und	w7_d483e3282
7.	w9_d483e3285
Transport=schiffe	w11_d483e3288
unter	w1_d483e3293
Ordre	w3_d483e3296
des	w5_d483e3299
Herrn	w7_d483e3302
von	w9_d483e3305
Rochemoure	w11_d483e3308
aus	w13_d483e3312
geloffen	w1_d483e3318
seyen,	w3_d483e3321
und	w5_d483e3324
daß	w7_d483e3327
man	w9_d483e3330
sie	w11_d483e3333
in	w13_d483e3337
dem	w15_d483e3340
Ca	w17_d483e3343
nal	w1_d483e3348
von	w3_d483e3351
Maltha	w5_d483e3354
gesehen	w7_d483e3357
habe,	w9_d483e3360
worauf	w11_d483e3363
ge	w13_d483e3367
dachter	w1_d483e3372
Admiral	w3_d483e3375
verschiedene	w5_d483e3378
Kriegs=schiffe	w7_d483e3381
detaschirt	w1_d483e3386
habe,	w3_d483e3389
sie	w5_d483e3392
ausfindig	w7_d483e3395
zu	w9_d483e3398
machen,	w11_d483e3401
während	w1_d483e3407
daß	w3_d483e3410
er	w5_d483e3413
selbst	w7_d483e3416
in	w9_d483e3419
der	w11_d483e3422
Meer=enge	w13_d483e3426
von	w1_d483e3431
Gibraltar	w3_d483e3434
keutzen	w5_d483e3437
wird,	w7_d483e3440
ihnen	w9_d483e3443
aufzupas	w11_d483e3446
sen;	w1_d483e3451
man	w3_d483e3454
weiß	w5_d483e3457
indessen	w7_d483e3460
aber	w9_d483e3463
nicht,	w11_d483e3466
daß	w13_d483e3470
beede	w1_d483e3475
Escadren	w3_d483e3478
einander	w5_d483e3481
angetroffen	w7_d483e3484
haben,	w9_d483e3487
obgleich	w1_d483e3493
Briefe	w3_d483e3496
von	w5_d483e3499
Lissabon	w7_d483e3502
davon	w9_d483e3505
reden.	w11_d483e3508
Der	w1_d483e3513
General=major	w3_d483e3516
Stanwix	w5_d483e3519
ist	w7_d483e3522
aus	w9_d483e3525
Nord	w11_d483e3528
america,	w1_d483e3533
woselbst	w3_d483e3536
er	w5_d483e3539
während	w7_d483e3542
diesem	w9_d483e3545
Krieg	w11_d483e3548
mit	w1_d483e3553
vieler	w3_d483e3556
Ehre	w5_d483e3559
und	w7_d483e3562
Glück	w9_d483e3565
gedienet	w11_d483e3568
hat,	w13_d483e3572
hieher	w1_d483e3578
zuruck	w3_d483e3581
gekommen.	w5_d483e3584
Dieser	w7_d483e3587
Officier	w9_d483e3590
</p>
<p id="p10_d483e3595">
ist	w1_d483e3599
dem	w3_d483e3602
König	w5_d483e3605
präsentiret,	w7_d483e3608
und	w9_d483e3611
von	w11_d483e3614
Aller	w13_d483e3618
höchst=deroselben	w1_d483e3623
mit	w3_d483e3626
grossen	w5_d483e3629
Merkmalen	w7_d483e3632
der	w1_d483e3637
Achtung	w3_d483e3640
und	w5_d483e3643
Consideration	w7_d483e3646
aufgenom	w9_d483e3649
men	w1_d483e3655
worden.	w3_d483e3658
</p>
<head id="h2_d483e3664">
Paris	w1_d483e3668
22.	w3_d483e3671
Aug.	w5_d483e3674
</head>
<p id="p4_d483e3677">
Den	w1_d483e3681
18.	w3_d483e3684
dieses	w5_d483e3687
gefiele	w7_d483e3690
es	w9_d483e3693
Sr.	w11_d483e3696
Majest.	w13_d483e3700
in	w1_d483e3705
die	w3_d483e3708
Königl.	w5_d483e3711
Kriegs=schule	w7_d483e3714
sich	w9_d483e3717
zu	w11_d483e3720
verfü	w13_d483e3724
gen,	w1_d483e3729
um	w3_d483e3732
alldorten	w5_d483e3735
den	w7_d483e3738
ersten	w9_d483e3741
Stein	w11_d483e3744
zu	w13_d483e3748
ei	w15_d483e3751
ner	w1_d483e3757
aufzubauenden	w3_d483e3760
Kirche	w5_d483e3763
zu	w7_d483e3766
legen,	w9_d483e3769
wel	w11_d483e3772
che	w1_d483e3777
alsdann	w3_d483e3780
die	w5_d483e3783
Pfarr=kirche	w7_d483e3786
für	w9_d483e3789
diejenige	w11_d483e3792
junge	w1_d483e3797
Edel=leute	w3_d483e3800
seyn	w5_d483e3803
wird,	w7_d483e3806
so	w9_d483e3809
in	w11_d483e3812
diesem	w13_d483e3816
Königl.	w1_d483e3821
Stift	w3_d483e3824
auferzogen,	w5_d483e3827
und	w7_d483e3830
in	w9_d483e3833
denen	w11_d483e3836
Kriegs=wissenschaften	w1_d483e3842
unterwiesen	w3_d483e3845
werden.	w5_d483e3848
Dieses	w1_d483e3853
Gebäude	w3_d483e3856
wird	w5_d483e3859
nach	w7_d483e3862
ihrer	w9_d483e3865
vollkom	w11_d483e3868
menen	w1_d483e3873
Verfertigung	w3_d483e3876
weder	w5_d483e3879
an	w7_d483e3882
Schönheit,	w9_d483e3885
noch	w1_d483e3890
Grösse	w3_d483e3893
dem	w5_d483e3896
Königl.	w7_d483e3899
Jnvaliden=haus	w9_d483e3902
nichtes	w1_d483e3908
nachgeben,	w3_d483e3911
und	w5_d483e3914
der	w7_d483e3917
daran	w9_d483e3920
stossende	w11_d483e3923
schöne	w1_d483e3928
Spatzier=gang,	w3_d483e3931
so	w5_d483e3934
mit	w7_d483e3937
Bäumen	w9_d483e3940
be	w11_d483e3943
setzet	w1_d483e3948
ist,	w3_d483e3951
wird	w5_d483e3954
sich	w7_d483e3957
bis	w9_d483e3960
an	w11_d483e3963
das	w13_d483e3967
Gestatt	w15_d483e3970
der	w17_d483e3973
Seine	w1_d483e3978
erstrecken.	w3_d483e3981
Die	w5_d483e3984
in	w7_d483e3987
denen	w9_d483e3990
Waffen	w11_d483e3993
ge	w13_d483e3997
übte	w1_d483e4003
Jünglinge	w3_d483e4006
machten	w5_d483e4009
im	w7_d483e4012
Beyseyn	w9_d483e4015
des	w11_d483e4018
Königs	w1_d483e4023
zu	w3_d483e4026
desselben	w5_d483e4029
grossen	w7_d483e4032
Vergnügen	w9_d483e4035
ihre	w11_d483e4038
militarische	w1_d483e4043
Exercitien.	w3_d483e4046
Der	w5_d483e4049
König	w7_d483e4052
ver	w9_d483e4055
liesse	w1_d483e4060
erst	w3_d483e4063
um	w5_d483e4066
7.	w7_d483e4069
Uhr	w9_d483e4072
Abends	w11_d483e4075
wiederum	w13_d483e4079
diese	w15_d483e4082
Schule,	w1_d483e4088
und	w3_d483e4091
verfügte	w5_d483e4094
sich	w7_d483e4097
alsdann	w9_d483e4100
zu	w11_d483e4103
dem	w13_d483e4107
Prinzen	w1_d483e4112
von	w3_d483e4115
Soubise,	w5_d483e4118
bey	w7_d483e4121
demselben	w9_d483e4124
das	w11_d483e4127
Abendmal	w1_d483e4132
einzunehmen,	w3_d483e4135
und	w5_d483e4138
die	w7_d483e4141
Nacht	w9_d483e4144
all	w11_d483e4147
da	w1_d483e4152
zuzubringen.	w3_d483e4155
Den	w5_d483e4158
folgenden	w7_d483e4161
Morgen	w9_d483e4164
verfügte	w1_d483e4170
er	w3_d483e4173
sich	w5_d483e4176
in	w7_d483e4179
die	w9_d483e4182
Fläche	w11_d483e4185
von	w13_d483e4189
Grenelle,	w15_d483e4192
erlustigte	w1_d483e4197
sich	w3_d483e4200
mit	w5_d483e4203
der	w7_d483e4206
Jagd,	w9_d483e4209
und	w11_d483e4212
soupirte	w13_d483e4216
bey	w15_d483e4219
dem	w1_d483e4224
Herzog	w3_d483e4227
von	w5_d483e4230
Valliere	w7_d483e4233
zu	w9_d483e4236
Montrouge.	w11_d483e4239
Man	w1_d483e4244
berichtet	w3_d483e4247
uns	w5_d483e4250
von	w7_d483e4253
Brest,	w9_d483e4256
daß	w11_d483e4259
die	w13_d483e4263
Eng	w15_d483e4266
länder	w1_d483e4272
von	w3_d483e4275
Zeit	w5_d483e4278
zu	w7_d483e4281
Zeit	w9_d483e4284
sich	w11_d483e4287
vor	w13_d483e4291
unseren	w15_d483e4294
Hä	w17_d483e4297
fen	w1_d483e4302
sehen	w3_d483e4305
lassen,	w5_d483e4308
ohne	w7_d483e4311
jedoch	w9_d483e4314
wider	w11_d483e4317
dieselbe	w13_d483e4321
etwas	w1_d483e4326
zu	w3_d483e4329
unternehmen.	w5_d483e4332
Der	w7_d483e4335
General	w9_d483e4338
Haw	w11_d483e4341
ke	w1_d483e4346
solle	w3_d483e4349
das	w5_d483e4352
Commando	w7_d483e4355
über	w9_d483e4358
dieselbe	w11_d483e4361
haben.	w13_d483e4365
Seine	w1_d483e4371
Bewegungen	w3_d483e4374
machen	w5_d483e4377
uns	w7_d483e4380
urtheilen,	w9_d483e4383
daß	w1_d483e4388
derselbe	w3_d483e4391
entweder	w5_d483e4394
die	w7_d483e4397
Jnsul	w9_d483e4400
Rhe,	w11_d483e4403
oder	w13_d483e4407
Oleron	w1_d483e4412
anzugreiffen	w3_d483e4415
Willens	w5_d483e4418
seye;	w7_d483e4421
jedoch	w9_d483e4424
da	w1_d483e4429
diese	w3_d483e4432
Jnsuln	w5_d483e4435
in	w7_d483e4438
einem	w9_d483e4441
treflichen	w11_d483e4444
Verthei	w13_d483e4448
digungs=stand	w1_d483e4454
sich	w3_d483e4457
befinden,	w5_d483e4460
so	w7_d483e4463
ist	w9_d483e4466
man	w11_d483e4469
deßhalben	w1_d483e4474
ohne	w3_d483e4477
Sorgen.	w5_d483e4480
</p>
<head id="h2_d483e4486">
Journal	w1_d483e4490
der	w3_d483e4493
Rönigl.	w5_d483e4496
Französischen	w7_d483e4499
Armee	w1_d483e4504
unter	w3_d483e4507
dem	w5_d483e4510
Herrn	w7_d483e4513
Marschall	w9_d483e4516
Herzog	w1_d483e4521
von	w3_d483e4524
Broglie	w5_d483e4527
vom	w7_d483e4530
24.	w9_d483e4533
bis	w1_d483e4539
27.	w3_d483e4542
Aug.	w5_d483e4545
</head>
<p id="p4_d483e4548">
Den	w1_d483e4552
24.	w3_d483e4555
Abends	w5_d483e4558
lief	w7_d483e4561
der	w9_d483e4564
Bericht	w11_d483e4567
bey	w13_d483e4571
dem	w15_d483e4574
Herrn	w1_d483e4579
Marschall	w3_d483e4582
ein:	w5_d483e4585
Daß	w7_d483e4588
ein	w9_d483e4591
grosser	w11_d483e4594
Theil	w13_d483e4598
von	w1_d483e4603
der	w3_d483e4606
feindlichen	w5_d483e4609
Armee	w7_d483e4612
Abends	w9_d483e4615
auf	w11_d483e4618
ih	w13_d483e4622
rem	w1_d483e4628
linken	w3_d483e4631
Flügel	w5_d483e4634
aufgebrochen	w7_d483e4637
wäre,	w9_d483e4640
um	w11_d483e4643
ein	w1_d483e4648
Lager	w3_d483e4651
zwischen	w5_d483e4654
Niederhagen	w7_d483e4657
und	w9_d483e4660
Has	w11_d483e4663
burg	w1_d483e4668
zu	w3_d483e4671
beziehen;	w5_d483e4674
daß	w7_d483e4677
auch	w9_d483e4680
der	w11_d483e4683
Prinz	w13_d483e4687
Fer	w15_d483e4690
dinand	w1_d483e4695
sein	w3_d483e4698
Haupt=quartier	w5_d483e4701
zu	w7_d483e4704
Bühne	w9_d483e4707
er	w11_d483e4710
richtet	w1_d483e4716
habe.	w3_d483e4719
Hierauf	w5_d483e4722
muste	w7_d483e4725
ein	w9_d483e4728
grosses	w11_d483e4731
Detaschement	w1_d483e4736
von	w3_d483e4739
2000.	w5_d483e4742
Mann,	w7_d483e4745
sowol	w9_d483e4748
Rei	w11_d483e4751
ter	w1_d483e4756
als	w3_d483e4759
Fuß=volk,	w5_d483e4762
währender	w7_d483e4765
Nacht	w9_d483e4768
unter	w11_d483e4771
dem	w1_d483e4776
Herrn	w3_d483e4779
von	w5_d483e4782
Poyanne	w7_d483e4785
gegen	w9_d483e4788
das	w11_d483e4791
Schloß	w13_d483e4795
von	w1_d483e4801
Sababurg	w3_d483e4804
anrucken,	w5_d483e4807
um	w7_d483e4810
den	w9_d483e4813
Frey	w11_d483e4816
herrn	w1_d483e4821
von	w3_d483e4824
Closen,	w5_d483e4827
und	w7_d483e4830
den	w9_d483e4833
Herrn	w11_d483e4836
von	w13_d483e4840
St.	w15_d483e4843
Victor	w1_d483e4848
zu	w3_d483e4851
verstärken,	w5_d483e4854
indem	w7_d483e4857
sie	w9_d483e4860
seit	w11_d483e4863
dem	w13_d483e4867
Morgen	w1_d483e4872
des	w3_d483e4875
23.	w5_d483e4878
das	w7_d483e4881
Gehölze	w9_d483e4884
besetzt	w11_d483e4887
hatten.	w13_d483e4891
Den	w1_d483e4897
nämlichen	w3_d483e4900
Tag	w5_d483e4903
detaschirte	w7_d483e4906
der	w9_d483e4909
Herr	w11_d483e4912
Marschall	w1_d483e4917
drey	w3_d483e4920
Brigaden,	w5_d483e4923
sowol	w7_d483e4926
Cavalle	w9_d483e4929
rie	w1_d483e4934
als	w3_d483e4937
Jnfanterie	w5_d483e4940
unter	w7_d483e4943
dem	w9_d483e4946
Prinzen	w11_d483e4949
von	w13_d483e4953
Croy	w1_d483e4958
zu	w3_d483e4961
der	w5_d483e4964
Reserve	w7_d483e4967
des	w9_d483e4970
Herrn	w11_d483e4973
Grafens	w13_d483e4977
von	w1_d483e4983
der	w3_d483e4986
Lausitz.	w5_d483e4989
</p>
<p id="p6_d483e4992">
Den	w1_d483e4996
25.	w3_d483e4999
begab	w5_d483e5002
sich	w7_d483e5005
der	w9_d483e5008
Herr	w11_d483e5011
Marschall	w13_d483e5015
auf	w1_d483e5020
das	w3_d483e5023
Schloß	w5_d483e5026
Sababurg,	w7_d483e5029
selbsten	w9_d483e5032
die	w11_d483e5035
Lage	w13_d483e5039
der	w1_d483e5044
Feinde	w3_d483e5047
zu	w5_d483e5050
beobachten.	w7_d483e5053
Das	w9_d483e5056
Detasche	w11_d483e5059
ment	w1_d483e5065
des	w3_d483e5068
Herrn	w5_d483e5071
von	w7_d483e5074
Poyanne	w9_d483e5077
gienge	w11_d483e5080
wie	w13_d483e5084
derum	w1_d483e5089
zurück,	w3_d483e5092
die	w5_d483e5095
Brigade	w7_d483e5098
Royal=Suedois	w9_d483e5101
aber	w1_d483e5106
nahm	w3_d483e5109
desselben	w5_d483e5112
Stelle	w7_d483e5115
ein.	w9_d483e5118
Auf	w11_d483e5121
dem	w13_d483e5125
linken	w1_d483e5130
Flügel	w3_d483e5133
fielen	w5_d483e5136
in	w7_d483e5139
der	w9_d483e5142
Gegend	w11_d483e5145
von	w13_d483e5149
Zie	w15_d483e5152
renberg	w1_d483e5158
zwischen	w3_d483e5161
denen	w5_d483e5164
Vor=wachen	w7_d483e5167
der	w9_d483e5170
Re	w11_d483e5173
serbe	w1_d483e5178
des	w3_d483e5181
Herrn	w5_d483e5184
Ritters	w7_d483e5187
du	w9_d483e5190
Muy,	w11_d483e5193
und	w13_d483e5197
des	w15_d483e5200
Herrn	w1_d483e5205
Erb=prinzens	w3_d483e5208
von	w5_d483e5211
Braunschweig,	w7_d483e5214
der	w1_d483e5219
stäts	w3_d483e5222
mit	w5_d483e5225
15000.	w7_d483e5228
Mann	w9_d483e5231
bey	w11_d483e5234
Brüne	w13_d483e5238
stünde,	w1_d483e5244
einige	w3_d483e5247
Scharmützeln	w5_d483e5250
vor.	w7_d483e5253
Die	w9_d483e5256
Feinde	w1_d483e5261
hatten	w3_d483e5264
noch	w5_d483e5267
beständig	w7_d483e5270
Warburg	w9_d483e5273
mit	w11_d483e5276
einem	w1_d483e5281
kleinen	w3_d483e5284
Mittel=corps	w5_d483e5287
zwischen	w7_d483e5290
ihrer	w9_d483e5293
grossen	w1_d483e5298
Armee	w3_d483e5301
und	w5_d483e5304
dem	w7_d483e5307
Lager	w9_d483e5310
zu	w11_d483e5313
Brüne	w13_d483e5317
in	w15_d483e5320
ihrer	w1_d483e5326
Gewalt.	w3_d483e5329
</p>
<p id="p8_d483e5332">
Den	w1_d483e5336
26.	w3_d483e5339
ruckte	w5_d483e5342
der	w7_d483e5345
Herr	w9_d483e5348
Graf	w11_d483e5351
von	w13_d483e5355
der	w15_d483e5358
Lausitz	w1_d483e5363
mit	w3_d483e5366
einem	w5_d483e5369
Theil	w7_d483e5372
seiner	w9_d483e5375
Kriegs=volker	w11_d483e5378
Aus	w1_d483e5383
bis	w1_d483e5389
Esbeck.	w3_d483e5392
</p>
<head id="h4_d483e5400">
Aus	w1_d483e5404
dem	w3_d483e5407
Königl.	w5_d483e5410
Schwedischen	w7_d483e5413
irrier	w1_d483e5420
Schmarsow	w3_d483e5423
in	w5_d483e5426
H	w1_d483e5431
</head>
<head id="h2_d483e5438">
der	w1_d483e5442
Uckermark,	w3_d483e5445
22.	w5_d483e5448
Aug.	w7_d483e5451
</head>
<p id="p4_d483e5454">
Nachdem	w1_d483e5458
die	w3_d483e5461
Armee	w5_d483e5464
den	w7_d483e5467
16.	w9_d483e5470
dieses	w11_d483e5473
zu	w13_d483e5477
sammen	w1_d483e5482
gezogen	w3_d483e5485
war,	w5_d483e5488
und	w7_d483e5491
der	w9_d483e5494
Generalleu	w11_d483e5497
tenant	w1_d483e5502
und	w3_d483e5505
Commandeur,	w5_d483e5508
Graf	w7_d483e5511
von	w9_d483e5514
Fersen,	w11_d483e5517
beordert,	w1_d483e5523
die	w3_d483e5526
Avant=garde	w5_d483e5529
über	w7_d483e5532
Volkersdorf	w9_d483e5535
zu	w1_d483e5540
führen,	w3_d483e5543
auch	w5_d483e5546
zugleich	w7_d483e5549
dem	w9_d483e5552
Generalleu	w11_d483e5555
lenant	w1_d483e5560
und	w3_d483e5563
Commandeur,	w5_d483e5566
Herrn	w7_d483e5569
von	w9_d483e5572
Eh	w11_d483e5575
renzwerdt,	w1_d483e5580
anbefohlen	w3_d483e5583
worden,	w5_d483e5586
Anclam	w7_d483e5589
zu	w9_d483e5592
occupiren,	w1_d483e5598
ist	w3_d483e5601
die	w5_d483e5604
Armee,	w7_d483e5607
unter	w9_d483e5610
Anführung	w11_d483e5613
des	w1_d483e5618
commandirenden	w3_d483e5621
Herrn	w5_d483e5624
Generals	w7_d483e5627
en	w9_d483e5630
Chef	w1_d483e5635
Excellenz,	w3_d483e5638
in	w5_d483e5641
2.	w7_d483e5644
Marschen	w9_d483e5647
den	w11_d483e5650
17.	w13_d483e5654
die	w1_d483e5659
Trebel	w3_d483e5662
zu	w5_d483e5665
Mittage	w7_d483e5668
paßiret.	w9_d483e5671
Den	w11_d483e5674
18.	w13_d483e5678
rühete	w1_d483e5684
sie	w3_d483e5687
aus	w5_d483e5690
bey	w7_d483e5693
Bestland,	w9_d483e5696
und	w11_d483e5699
den	w13_d483e5703
19.	w15_d483e5706
setzte	w1_d483e5711
sie	w3_d483e5714
sich	w5_d483e5717
wieder	w7_d483e5720
in	w9_d483e5723
Marsch	w11_d483e5726
nach	w13_d483e5730
Mal	w15_d483e5733
chin.	w1_d483e5738
Sobald	w3_d483e5741
der	w5_d483e5744
Feind	w7_d483e5747
hievon	w9_d483e5750
Nachricht	w11_d483e5753
hatte,	w1_d483e5758
verließ	w3_d483e5761
er	w5_d483e5764
Demmin	w7_d483e5767
den	w9_d483e5770
20.,	w11_d483e5773
und	w13_d483e5777
mar	w15_d483e5780
schirte	w1_d483e5786
in	w3_d483e5789
aller	w5_d483e5792
Eile	w7_d483e5795
über	w9_d483e5798
Fredelandt,	w11_d483e5801
und	w13_d483e5805
Käbeln,	w1_d483e5810
wobey	w3_d483e5813
70.	w5_d483e5816
Mehl=wagen,	w7_d483e5819
nebst	w9_d483e5822
ei	w11_d483e5825
nem	w1_d483e5830
Commissair,	w3_d483e5833
aufgehoben	w5_d483e5836
wurden.	w7_d483e5839
Den	w9_d483e5842
26.	w1_d483e5847
paßirte	w3_d483e5850
die	w5_d483e5853
Armee	w7_d483e5856
Tollensee,	w9_d483e5859
und	w11_d483e5862
kam	w13_d483e5866
nach	w1_d483e5872
Schmarsow.	w3_d483e5875
Den	w5_d483e5878
23.	w7_d483e5881
wird	w9_d483e5884
das	w11_d483e5887
Corpt	w13_d483e5891
unter	w1_d483e5896
dem	w3_d483e5899
General=leutenant,	w5_d483e5902
Grafen	w7_d483e5905
von	w9_d483e5908
Fersen,	w1_d483e5913
allda	w3_d483e5916
eintreffen,	w5_d483e5919
und	w7_d483e5922
das	w9_d483e5925
Corps	w11_d483e5928
unter	w13_d483e5932
dem	w1_d483e5937
General=leutenant	w3_d483e5940
von	w5_d483e5943
Ehrenswerdt	w7_d483e5946
welcher	w1_d483e5952
Anclam	w3_d483e5955
occupiret,	w5_d483e5958
wird	w7_d483e5961
zu	w9_d483e5964
der	w11_d483e5967
Ar	w13_d483e5971
mee	w1_d483e5976
auf	w3_d483e5979
dem	w5_d483e5982
Wege	w7_d483e5985
nach	w9_d483e5988
Spantekow	w11_d483e5991
stossen.	w13_d483e5995
Diese	w1_d483e6000
forcirten	w3_d483e6003
Märsche,	w5_d483e6006
welche,	w7_d483e6009
in	w9_d483e6012
An	w11_d483e6015
sehung	w1_d483e6020
des	w3_d483e6023
beständig	w5_d483e6026
anhaltenden	w7_d483e6029
Regens,	w9_d483e6032
und	w1_d483e6038
der	w3_d483e6041
dadurch	w5_d483e6044
schlecht	w7_d483e6047
gewordenen	w9_d483e6050
Wege,	w11_d483e6053
Fusserordentlich	w1_d483e6058
schwer	w3_d483e6061
gewesen,	w5_d483e6064
hat	w7_d483e6067
die	w9_d483e6070
Ar	w11_d483e6073
mie	w1_d483e6078
mit	w3_d483e6081
der	w5_d483e6084
grösten	w7_d483e6087
Bereitwilligkeit	w9_d483e6090
voll	w11_d483e6093
führet.	w1_d483e6098
Unter	w3_d483e6101
währendem	w5_d483e6104
Marsche	w7_d483e6107
ist	w9_d483e6110
übrigens	w1_d483e6116
nichts	w3_d483e6119
weiter	w5_d483e6122
vorgefallen,	w7_d483e6125
als	w9_d483e6128
daß	w11_d483e6131
die	w1_d483e6136
beyderseitigen	w3_d483e6139
Hussaren	w5_d483e6142
mit	w7_d483e6145
einander	w9_d483e6148
scharmutziret,	w1_d483e6153
wobey	w3_d483e6156
der	w5_d483e6159
feindliche	w7_d483e6162
Verlust	w9_d483e6165
aach	w1_d483e6170
Aussage	w3_d483e6173
der	w5_d483e6176
Deferteurs,	w7_d483e6179
welche	w9_d483e6182
häu	w11_d483e6185
sio	w1_d483e6191
ankommen,	w3_d483e6194
jederzeit	w5_d483e6197
grösser,	w7_d483e6200
als	w9_d483e6203
der	w11_d483e6206
un	w13_d483e6210
serige	w1_d483e6215
gewesen.	w3_d483e6218
</p>
<head id="h2_d483e6224">
Frankfurt	w1_d483e6228
den	w3_d483e6231
24.	w5_d483e6234
Aug.	w7_d483e6237
</head>
<p id="p4_d483e6240">
Der	w1_d483e6244
letzte	w3_d483e6247
Currier	w5_d483e6250
ist	w7_d483e6253
von	w9_d483e6256
der	w11_d483e6259
Französi	w13_d483e6263
schen	w1_d483e6268
Armee	w3_d483e6271
um	w5_d483e6274
11.	w7_d483e6277
Uhr	w9_d483e6280
Nachts	w11_d483e6283
abgereiset,	w13_d483e6287
</p>
<p id="p6_d483e6290">
diese	w1_d483e6294
Armee	w3_d483e6297
ware	w5_d483e6300
damalen	w7_d483e6303
zu	w9_d483e6306
Jmmenhau	w11_d483e6309
sen,	w1_d483e6314
und	w3_d483e6317
der	w5_d483e6320
Feld=marschall	w7_d483e6323
Herzog	w9_d483e6326
von	w11_d483e6329
Broglie	w1_d483e6334
hatte	w3_d483e6337
alle	w5_d483e6340
seine	w7_d483e6343
Reserve	w9_d483e6346
zusammen	w11_d483e6349
gezogen.	w1_d483e6355
Das	w3_d483e6358
Corps	w5_d483e6361
des	w7_d483e6364
Herzogs	w9_d483e6367
von	w11_d483e6370
