<doc id="wr_1756-01-24" attrs="word" year="1756" month="01" day="24" corpus="2">
<head id="h2_d7e2645">
zeda,	w1_d7e2957
wird	w3_d7e2960
mit	w5_d7e2963
ehestem	w7_d7e2966
dem	w9_d7e2969
Marquis	w11_d7e2972
d'A	w13_d7e2976
randa	w1_d7e2981
nach	w3_d7e2984
Lisabon	w5_d7e2987
folgen,	w7_d7e2990
indem	w9_d7e2993
Se.	w11_d7e2996
M.	w13_d7e3000
jestät	w1_d7e3006
denselben	w3_d7e3009
zu	w5_d7e3012
Dero	w7_d7e3015
ordentlichen	w9_d7e3018
Gesund	w11_d7e3021
ten	w1_d7e3026
an	w3_d7e3029
dem	w5_d7e3032
Portugesischen	w7_d7e3035
Hofe	w9_d7e3038
erkläret	w11_d7e3041
ha	w13_d7e3045
ben.	w1_d7e3050
Am	w3_d7e3053
11ten	w5_d7e3056
dieses	w7_d7e3059
verspühreten	w9_d7e3062
wir	w11_d7e3065
hier	w13_d7e3069
zu	w1_d7e3074
Lande	w3_d7e3077
abermals	w5_d7e3080
einige	w7_d7e3083
Erderschütterun	w9_d7e3086
gen,	w1_d7e3092
die	w3_d7e3095
aber	w5_d7e3098
bey	w7_d7e3101
uns	w9_d7e3104
keinen	w11_d7e3107
Schaden	w13_d7e3111
ge	w15_d7e3114
than;	w1_d7e3119
hingegen	w3_d7e3122
vernihmt	w5_d7e3125
man	w7_d7e3128
aus	w9_d7e3131
Lisabon,	w11_d7e3134
mie	w1_d7e3139
sie	w3_d7e3142
allda	w5_d7e3145
so	w7_d7e3148
heftig	w9_d7e3151
gewesen,	w11_d7e3154
daß	w13_d7e3158
viele	w15_d7e3161
bey	w17_d7e3164
dem	w1_d7e3169
ersten	w3_d7e3172
Beben	w5_d7e3175
schon	w7_d7e3178
geborstene	w9_d7e3181
Häuser	w11_d7e3184
eingestürzt,	w1_d7e3190
und	w3_d7e3193
unter	w5_d7e3196
deren	w7_d7e3199
Schütt	w9_d7e3202
von	w11_d7e3205
neuem	w13_d7e3209
nicht	w1_d7e3214
wenig	w3_d7e3217
Menschen	w5_d7e3220
begraben	w7_d7e3223
worden.	w9_d7e3226
Das	w1_d7e3231
den	w3_d7e3234
8ten	w5_d7e3237
und	w7_d7e3240
19ten	w9_d7e3243
November	w11_d7e3246
in	w13_d7e3250
der	w1_d7e3255
Barbarey	w3_d7e3258
entstandene	w5_d7e3261
Erd=behen	w7_d7e3264
hat	w9_d7e3267
in	w1_d7e3273
denen	w3_d7e3276
beyden	w5_d7e3279
Städten	w7_d7e3282
von	w9_d7e3285
Fetz	w11_d7e3288
die	w13_d7e3292
mei	w15_d7e3295
sten	w1_d7e3300
Gebäude	w3_d7e3303
und	w5_d7e3306
Häuser	w7_d7e3309
rumiret,	w9_d7e3312
und	w11_d7e3315
mehr	w1_d7e3320
als	w3_d7e3323
3000.	w5_d7e3326
Menschen	w7_d7e3329
unts	w9_d7e3332
Leben	w11_d7e3335
ge	w13_d7e3339
</p>
<p id="p10_d7e3409">
bracht,	w1_d7e3413
und	w3_d7e3416
zu	w5_d7e3419
Mecquinez	w7_d7e3422
seynd	w9_d7e3425
an	w11_d7e3428
dies	w13_d7e3432
em	w15_d7e3435
Tag	w1_d7e3440
über	w3_d7e3443
ver	w5_d7e3446
tausend	w7_d7e3449
Mohren,	w9_d7e3452
und	w11_d7e3455
eth	w13_d7e3459
che	w1_d7e3464
tausend	w3_d7e3467
Juden	w5_d7e3470
umgekommen,	w7_d7e3473
welche	w9_d7e3476
letztere	w1_d7e3482
in	w3_d7e3485
einem	w5_d7e3488
besondern	w7_d7e3491
Quartier	w9_d7e3494
gewoh	w11_d7e3497
net,	w1_d7e3502
wo	w3_d7e3505
sie	w5_d7e3508
ungefähr	w7_d7e3511
16	w9_d7e3514
tausend	w11_d7e3517
Mann	w13_d7e3521
stark	w1_d7e3526
gewesen.	w3_d7e3529
Die	w5_d7e3532
Nachrichten,	w7_d7e3535
welche	w9_d7e3538
uns	w1_d7e3543
dieses	w3_d7e3546
melden,	w5_d7e3549
fügen	w7_d7e3552
hinzu,	w9_d7e3555
daß	w11_d7e3558
auf	w13_d7e3562
denen	w1_d7e3568
Nördlichen	w3_d7e3571
und	w5_d7e3574
Westlichen	w7_d7e3577
Küsten	w9_d7e3580
von	w11_d7e3583
Africa	w1_d7e3588
die	w3_d7e3591
Erschütterungen	w5_d7e3594
noch	w7_d7e3597
nicht	w9_d7e3600
nach	w11_d7e3603
lassen	w1_d7e3608
wollen,	w3_d7e3611
und	w5_d7e3614
daß	w7_d7e3617
man	w9_d7e3620
beständig	w11_d7e3623
die	w13_d7e3627
unterirrdische	w1_d7e3632
Winde	w3_d7e3635
brausen	w5_d7e3638
höre.	w7_d7e3641
Die	w9_d7e3644
Ca	w11_d7e3647
narischen	w1_d7e3653
Jnsuln	w3_d7e3656
haben	w5_d7e3659
den	w7_d7e3662
1.	w9_d7e3665
November	w11_d7e3668
gleichfalls	w1_d7e3673
sehr	w3_d7e3676
vieles	w5_d7e3679
gelitten.	w7_d7e3682
</p>
<head id="h2_d7e3688">
Neapel	w1_d7e3692
18	w3_d7e3695
Dec.	w5_d7e3698
1755.	w7_d7e3701
</head>
<head id="h2_d7e3707">
Aus	w1_d7e3711
gaden.	w1_d7e3716
</head>
<p id="p4_d7e3719">
Die	w1_d7e3723
Arbeits=leute,	w3_d7e3726
welche	w5_d7e3729
noch	w7_d7e3732
immer	w9_d7e3735
auf	w1_d7e3740
Befehl	w3_d7e3743
des	w5_d7e3746
Königs,	w7_d7e3749
in	w9_d7e3752
dem	w11_d7e3755
unterir	w13_d7e3759
di	w15_d7e3762
schen	w1_d7e3767
Herculano	w3_d7e3770
arbeiten,	w5_d7e3773
haben	w7_d7e3776
zwey	w9_d7e3779
ei	w11_d7e3782
serne	w1_d7e3788
Küsten	w3_d7e3791
aus	w5_d7e3794
denen	w7_d7e3797
Ruinen	w9_d7e3800
heraus	w11_d7e3803
gegra	w13_d7e3807
ben,	w1_d7e3812
in	w3_d7e3815
welchen	w5_d7e3818
man	w7_d7e3821
bey	w9_d7e3824
Eröfnung	w11_d7e3827
eine	w13_d7e3831
gros	w15_d7e3834
se	w1_d7e3839
Menge	w3_d7e3842
allerhand	w5_d7e3845
gold	w7_d7e3848
und	w9_d7e3851
silberne	w11_d7e3854
Jn	w13_d7e3858
strumenta	w1_d7e3863
gefunden,	w3_d7e3866
welche	w5_d7e3869
die	w7_d7e3872
Römer	w9_d7e3875
bey	w11_d7e3878
ihren	w1_d7e3884
Opfern	w3_d7e3887
gebraucht,	w5_d7e3890
die	w7_d7e3893
sie	w9_d7e3896
ihren	w11_d7e3899
Ab	w13_d7e3903
göttern	w1_d7e3908
gebracht.	w3_d7e3911
</p>
<head id="h2_d7e3918">
Neapel	w1_d7e3922
24.	w3_d7e3925
Dec.	w5_d7e3928
1755.	w7_d7e3931
</head>
<p id="p4_d7e3934">
Der	w1_d7e3938
in	w3_d7e3941
Röm.	w5_d7e3944
Kaiserl.	w7_d7e3947
Diensten	w9_d7e3950
gestan	w11_d7e3953
dene	w1_d7e3958
Feld=marschall=leutenant,	w3_d7e3961
Hr.	w5_d7e3964
Marquis	w7_d7e3967
Marulli,	w1_d7e3972
ein	w3_d7e3975
Vetter	w5_d7e3978
des	w7_d7e3981
Feld=marschalls	w9_d7e3984
dieses	w1_d7e3990
Namens,	w3_d7e3993
hat	w5_d7e3996
sein	w7_d7e3999
Leben	w9_d7e4002
auf	w11_d7e4005
eine	w13_d7e4009
sihr	w1_d7e4014
klägliche	w3_d7e4017
Weise	w5_d7e4020
beschlossen:	w7_d7e4023
Er	w9_d7e4026
befand	w11_d7e4029
sich,	w1_d7e4034
mit	w3_d7e4037
Erlaubnuß	w5_d7e4040
seines	w7_d7e4043
Hofes	w9_d7e4046
seit	w11_d7e4049
ei	w13_d7e4053
niger	w1_d7e4058
Zeit	w3_d7e4061
in	w5_d7e4064
diesem	w7_d7e4067
Königreiche,	w9_d7e4070
und	w11_d7e4073
hatte	w13_d7e4077
sich	w1_d7e4083
nach	w3_d7e4086
seiner	w5_d7e4089
Vatter=stadt	w7_d7e4092
Barletia	w9_d7e4095
be	w11_d7e4098
geben,	w1_d7e4103
wo	w3_d7e4106
er	w5_d7e4109
Befehl	w7_d7e4112
empfieng,	w9_d7e4115
ohne	w11_d7e4118
Ver	w13_d7e4122
</p>
<p id="p10_d7e4135">
zug	w1_d7e4139
nach	w3_d7e4142
Mantua	w5_d7e4145
zu	w7_d7e4148
gehen.	w9_d7e4151
Er	w11_d7e4154
begab	w13_d7e4158
sich	w15_d7e4161
demnach	w1_d7e4166
auf	w3_d7e4169
eine	w5_d7e4172
Triester=barque,	w7_d7e4175
welche	w9_d7e4178
kurz	w1_d7e4183
nach	w3_d7e4186
ihrer	w5_d7e4189
Abstossung	w7_d7e4192
von	w9_d7e4195
der	w11_d7e4198
Küste	w13_d7e4202
zu	w1_d7e4208
Nachts	w3_d7e4211
auf	w5_d7e4214
einen	w7_d7e4217
Felsen	w9_d7e4220
stieß,	w11_d7e4223
und	w13_d7e4227
auf	w15_d7e4230
borstete.	w1_d7e4235
Der	w3_d7e4238
General	w5_d7e4241
war	w7_d7e4244
3.	w9_d7e4247
ganzer	w11_d7e4250
Ta	w13_d7e4254
ge,	w1_d7e4259
nebst	w3_d7e4262
6.	w5_d7e4265
Matrosen,	w7_d7e4268
ein	w9_d7e4271
Spiel	w11_d7e4274
deren	w13_d7e4278
Wellen,	w1_d7e4283
da	w3_d7e4286
sie	w5_d7e4289
dann	w7_d7e4292
eine	w9_d7e4295
wüste	w11_d7e4298
Jnsul	w13_d7e4302
er	w15_d7e4305
blickten.	w1_d7e4311
Die	w3_d7e4314
starke	w5_d7e4317
und	w7_d7e4320
harte	w9_d7e4323
Boots=knechte	w11_d7e4326
erreichten	w1_d7e4331
selbige	w3_d7e4334
durch	w5_d7e4337
Schwimmen,	w7_d7e4340
allein	w9_d7e4343
der	w1_d7e4348
Herr	w3_d7e4351
Marquis	w5_d7e4354
Marulli	w7_d7e4357
welcher	w9_d7e4360
sehr	w11_d7e4363
ab	w13_d7e4367
gemattet,	w1_d7e4372
und	w3_d7e4375
vor	w5_d7e4378
Kälte	w7_d7e4381
erstarret	w9_d7e4384
ware,	w11_d7e4387
konten	w1_d7e4393
ihnen	w3_d7e4396
nicht	w5_d7e4399
folgen,	w7_d7e4402
und	w9_d7e4405
muste	w11_d7e4408
elende	w13_d7e4412
glich	w1_d7e4417
in	w3_d7e4420
dem	w5_d7e4423
zerschmetterten	w7_d7e4426
Fahr=zeuge	w9_d7e4429
sterben.	w1_d7e4434
</p>
<head id="h2_d7e4440">
Genua	w1_d7e4444
24.	w3_d7e4447
Dec.	w5_d7e4450
1755.	w7_d7e4453
</head>
<p id="p4_d7e4456">
Die	w1_d7e4460
Republik	w3_d7e4463
hat	w5_d7e4466
wegen	w7_d7e4469
der	w9_d7e4472
Beschaffen	w11_d7e4475
heit	w1_d7e4480
der	w3_d7e4483
Sachen	w5_d7e4486
auf	w7_d7e4489
der	w9_d7e4492
Jnsul	w11_d7e4495
Corsica	w13_d7e4499
Nach	w15_d7e4502
richten	w1_d7e4507
erhalten,	w3_d7e4510
die	w5_d7e4513
eine	w7_d7e4516
vortheilhafte	w9_d7e4519
Ver	w11_d7e4522
änderung	w1_d7e4528
verkündigen.	w3_d7e4531
Folgender	w5_d7e4534
Bericht	w7_d7e4537
ist	w1_d7e4542
davon	w3_d7e4545
offentlich	w5_d7e4548
bekannt	w7_d7e4551
gemacht	w9_d7e4554
worden.	w11_d7e4557
</p>
<p id="p6_d7e4560">
Die	w1_d7e4564
Kenntnuß,	w3_d7e4567
welche	w5_d7e4570
der	w7_d7e4573
Marquis	w9_d7e4576
Gri	w11_d7e4579
maldi,	w1_d7e4584
während	w3_d7e4587
seines	w5_d7e4590
Aufenthalts	w7_d7e4593
von	w9_d7e4596
Corsica	w1_d7e4601
erlanget,	w3_d7e4604
und	w5_d7e4607
der	w7_d7e4610
Eifer,	w9_d7e4613
mit	w11_d7e4616
wel	w13_d7e4620
chem	w1_d7e4626
er	w3_d7e4629
seine	w5_d7e4632
Person	w7_d7e4635
bloß	w9_d7e4638
gestellet	w11_d7e4641
hat,	w13_d7e4645
um	w15_d7e4648
die	w1_d7e4653
Ordnung	w3_d7e4656
in	w5_d7e4659
dem	w7_d7e4662
Jnnern	w9_d7e4665
der	w11_d7e4668
Jnsul	w13_d7e4672
wie	w15_d7e4675
der	w1_d7e4680
herzustellen,	w3_d7e4683
haben	w5_d7e4686
die	w7_d7e4689
Regierung	w9_d7e4692
be	w11_d7e4695
wogen,	w1_d7e4700
ihm	w3_d7e4703
zugleich	w5_d7e4706
nebst	w7_d7e4709
dem	w9_d7e4712
Marquis	w11_d7e4715
von	w1_d7e4721
Doria,	w3_d7e4724
seinem	w5_d7e4727
Nachfolger,	w7_d7e4730
die	w9_d7e4733
Sor	w11_d7e4736
ge	w1_d7e4741
darüber	w3_d7e4744
aufzutragen.	w5_d7e4747
Die	w7_d7e4750
erste	w9_d7e4753
Opera	w11_d7e4756
tion	w1_d7e4761
des	w3_d7e4764
Marquis	w5_d7e4767
von	w7_d7e4770
Doria	w9_d7e4773
war	w11_d7e4776
diese	w13_d7e4780
daß	w1_d7e4785
er	w3_d7e4788
auf	w5_d7e4791
einem	w7_d7e4794
erhabenen	w9_d7e4797
Platze,	w11_d7e4800
Jsola	w13_d7e4804
Rossa	w1_d7e4810
genant,	w3_d7e4813
eine	w5_d7e4816
Redoute	w7_d7e4819
aufbauen	w9_d7e4822
liesse,	w11_d7e4825
welche	w1_d7e4830
diese	w3_d7e4833
Gegend	w5_d7e4836
bestriche,	w7_d7e4839
und	w9_d7e4842
wo	w11_d7e4845
vor	w13_d7e4849
hin	w1_d7e4854
vieles	w3_d7e4857
ausgeschiffet	w5_d7e4860
werden	w7_d7e4863
konnte.	w9_d7e4866
Die	w11_d7e4869
se	w1_d7e4874
Redoute	w3_d7e4877
hat	w5_d7e4880
auf	w7_d7e4883
dem	w9_d7e4886
Lande	w11_d7e4889
ein	w13_d7e4893
Fort	w15_d7e4896
niedergeschossen,	w1_d7e4902
welches	w3_d7e4905
solche	w5_d7e4908
Ausschiffung	w7_d7e4911
beförderte.	w1_d7e4916
Von	w3_d7e4919
dannen	w5_d7e4922
ist	w7_d7e4925
es	w9_d7e4928
nach	w11_d7e4931
San	w13_d7e4935
Fiorenzo	w1_d7e4940
versetzt	w3_d7e4943
worden.	w5_d7e4946
Nachdem	w7_d7e4949
dieser	w9_d7e4952
Platz	w1_d7e4957
in	w3_d7e4960
Wehrstand	w5_d7e4963
gesetzt	w7_d7e4966
war,	w9_d7e4969
hat	w11_d7e4972
er	w13_d7e4976
verschiedene	w1_d7e4982
Redouten,	w3_d7e4985
welche	w5_d7e4988
denselben	w7_d7e4991
von	w9_d7e4994
der	w1_d7e4999
Land=seite	w3_d7e5002
beschlossen,	w5_d7e5005
schleiffen	w7_d7e5008
lassen.	w9_d7e5011
Nachgehends	w1_d7e5016
hat	w3_d7e5019
er	w5_d7e5022
sich	w7_d7e5025
an	w9_d7e5028
die	w11_d7e5031
Spitze	w13_d7e5035
ver	w15_d7e5038
schiedener	w1_d7e5043
Piquets	w3_d7e5046
gestellt,	w5_d7e5049
um	w7_d7e5052
nach	w9_d7e5055
und	w11_d7e5058
nach	w1_d7e5064
aller	w3_d7e5067
Orten	w5_d7e5070
einzudringen,	w7_d7e5073
woer	w9_d7e5076
seine	w11_d7e5079
Operationes	w1_d7e5084
wider	w3_d7e5087
die	w5_d7e5090
Rebellen	w7_d7e5093
ausführen	w9_d7e5096
könnte.	w1_d7e5101
Am	w3_d7e5104
6ten	w5_d7e5107
des	w7_d7e5110
verwichenen	w9_d7e5113
Monats	w11_d7e5116
war	w1_d7e5121
er	w3_d7e5124
schon	w5_d7e5127
über	w7_d7e5130
die	w9_d7e5133
Ebene	w11_d7e5136
von	w13_d7e5140
Oletta	w15_d7e5143
und	w1_d7e5149
in	w3_d7e5152
der	w5_d7e5155
Provinz	w7_d7e5158
Nebbio	w9_d7e5161
selbst,	w11_d7e5164
bis	w13_d7e5168
über	w15_d7e5171
das	w1_d7e5176
Dorf	w3_d7e5179
Oletta	w5_d7e5182
gekommen.	w7_d7e5185
Alle	w9_d7e5188
Posten	w11_d7e5191
des	w1_d7e5196
Paoli	w3_d7e5199
haben	w5_d7e5202
sich	w7_d7e5205
nach	w9_d7e5208
und	w11_d7e5211
nach	w13_d7e5215
eine	w15_d7e5218
über	w1_d7e5223
die	w3_d7e5226
andere,	w5_d7e5229
zurück,	w7_d7e5232
gewendet.	w9_d7e5235
Jn	w11_d7e5238
der	w13_d7e5242
</p>
<p id="p8_d7e5245">
Gegend	w1_d7e5249
von	w3_d7e5252
Oletta,	w5_d7e5255
wo	w7_d7e5258
sich	w9_d7e5261
die	w11_d7e5264
Corsen	w13_d7e5268
stark	w1_d7e5273
genug	w3_d7e5276
hielten,	w5_d7e5279
haben	w7_d7e5282
sie	w9_d7e5285
Stand	w11_d7e5288
ge	w13_d7e5292
halten;	w1_d7e5297
allein	w3_d7e5300
die	w5_d7e5303
Maaß=reguln	w7_d7e5306
waren	w9_d7e5309
so	w11_d7e5312
wol	w1_d7e5318
genommen,	w3_d7e5321
daß	w5_d7e5324
sie	w7_d7e5327
ungeachtet	w9_d7e5330
ihrer	w11_d7e5333
Anzahl	w1_d7e5338
und	w3_d7e5341
dem	w5_d7e5344
heftigen	w7_d7e5347
Feuer,	w9_d7e5350
bald	w11_d7e5353
auf	w13_d7e5357
die	w1_d7e5362
Flucht	w3_d7e5365
gebracht	w5_d7e5368
worden.	w7_d7e5371
Der	w9_d7e5374
Genuesi	w11_d7e5377
sche	w1_d7e5382
General	w3_d7e5385
ist	w5_d7e5388
von	w7_d7e5391
dem	w9_d7e5394
ganzen	w11_d7e5397
Lande,	w13_d7e5401
wor	w15_d7e5404
über	w1_d7e5410
er	w3_d7e5413
gegangen,	w5_d7e5416
Herr	w7_d7e5419
geblieben,	w9_d7e5422
ohne	w11_d7e5425
einen	w1_d7e5430
sonderlichen	w3_d7e5433
Verlust	w5_d7e5436
gehabt	w7_d7e5439
zu	w9_d7e5442
haben.	w11_d7e5445
</p>
<head id="h2_d7e5451">
Rom	w1_d7e5455
27.	w3_d7e5458
Decemb.	w5_d7e5461
1755.	w7_d7e5464
</head>
<p id="p4_d7e5467">
Die	w1_d7e5471
Congregation,	w3_d7e5474
zu	w5_d7e5477
Fortpflantzung	w7_d7e5480
des	w9_d7e5483
Glaubens,	w1_d7e5488
hat	w3_d7e5491
die	w5_d7e5494
Donation	w7_d7e5497
angenom	w9_d7e5500
men,	w1_d7e5505
welche	w3_d7e5508
ein	w5_d7e5511
reicher	w7_d7e5514
Kaufmann	w9_d7e5517
den	w11_d7e5520
Missionarien	w1_d7e5526
verliehen,	w3_d7e5529
die	w5_d7e5532
das	w7_d7e5535
Evangeli	w9_d7e5538
um	w1_d7e5543
in	w3_d7e5546
denen	w5_d7e5549
Provinzen	w7_d7e5552
von	w9_d7e5555
Pegu	w11_d7e5558
predigen;	w13_d7e5562
es	w1_d7e5567
wird	w3_d7e5570
für	w5_d7e5573
solche	w7_d7e5576
alda	w9_d7e5579
eine	w11_d7e5582
neue	w13_d7e5586
Kirche	w15_d7e5589
er	w17_d7e5592
bauet	w1_d7e5597
werden.	w3_d7e5600
Am	w5_d7e5603
Sontag	w7_d7e5606
früh	w9_d7e5609
wei	w11_d7e5612
hete	w1_d7e5618
der	w3_d7e5621
Cardinal	w5_d7e5624
Gnadagmi	w7_d7e5627
den	w9_d7e5630
Herrn	w11_d7e5633
Cecina	w1_d7e5638
zum	w3_d7e5641
Bischof	w5_d7e5644
von	w7_d7e5647
Zenopoli	w9_d7e5650
in	w11_d7e5653
dem	w13_d7e5657
Welt=theile	w1_d7e5662
der	w3_d7e5665
Unglaubigen,	w5_d7e5668
und	w7_d7e5671
der	w9_d7e5674
Car	w11_d7e5677
dinal	w1_d7e5682
Doria	w3_d7e5685
consecrirte	w5_d7e5688
die	w7_d7e5691
zwey	w9_d7e5694
neuen	w11_d7e5697
Bi	w13_d7e5701
schöffe	w1_d7e5707
von	w3_d7e5710
Segmi	w5_d7e5713
und	w7_d7e5716
Savona.	w9_d7e5719
Ersterer	w11_d7e5722
von	w1_d7e5727
diesen	w3_d7e5730
hat	w5_d7e5733
sich	w7_d7e5736
bereits	w9_d7e5739
von	w11_d7e5742
Sr.	w13_d7e5746
Päpstlichen	w15_d7e5749
Heiligkeit	w1_d7e5754
beurlaubet,	w3_d7e5757
und	w5_d7e5760
ist	w7_d7e5763
nach	w9_d7e5766
seinem	w11_d7e5769
Bis	w13_d7e5773
tum	w1_d7e5778
abgereiset.	w3_d7e5781
Der	w5_d7e5784
nur	w7_d7e5787
unlängst	w9_d7e5790
zum	w11_d7e5793
Assi	w13_d7e5797
stenten	w1_d7e5803
von	w3_d7e5806
Jtalien	w5_d7e5809
erwählte	w7_d7e5812
Pater	w9_d7e5815
Scotti,	w11_d7e5818
aus	w1_d7e5823
der	w3_d7e5826
Gesellschaft	w5_d7e5829
JEsu,	w7_d7e5832
ist	w9_d7e5835
Todes	w11_d7e5838
ver	w13_d7e5842
blichen.	w1_d7e5847
</p>
<head id="h2_d7e5853">
Genua	w1_d7e5857
28.	w3_d7e5860
Dec.	w5_d7e5863
17	w7_d7e5866
55.	w1_d7e5871
</head>
<p id="p4_d7e5874">
Vor	w1_d7e5878
einigen	w3_d7e5881
Tagen	w5_d7e5884
langte	w7_d7e5887
ein	w9_d7e5890
Engländi	w11_d7e5893
sches	w1_d7e5898
Fahr=zeug,	w3_d7e5901
welches	w5_d7e5904
noch	w7_d7e5907
zu	w9_d7e5910
allem	w11_d7e5913
Glück	w1_d7e5918
einem	w3_d7e5921
gewaltigen	w5_d7e5924
Sturm,	w7_d7e5927
so	w9_d7e5930
man	w1_d7e5936
auf	w3_d7e5939
dem	w5_d7e5942
Cap	w7_d7e5945
Mele	w9_d7e5948
verspühret,	w11_d7e5951
ent	w13_d7e5955
gangen,	w1_d7e5960
in	w3_d7e5963
22.	w5_d7e5966
Tagen	w7_d7e5969
von	w9_d7e5972
Lisabon	w11_d7e5975
allhier	w13_d7e5979
an,	w15_d7e5982
dessen	w1_d7e5987
Patron	w3_d7e5990
berichtet,	w5_d7e5993
daß	w7_d7e5996
mau	w9_d7e5999
würklich	w11_d7e6002
be	w13_d7e6006
schäftiget	w1_d7e6011
seye,	w3_d7e6014
diese	w5_d7e6017
verunglückte	w7_d7e6020
Stadt	w9_d7e6023
wieder	w11_d7e6026
herstellen,	w1_d7e6032
u.	w3_d7e6035
denen	w5_d7e6038
Einwohnern	w7_d7e6041
allen	w9_d7e6044
Beystand	w11_d7e6047
leisten	w1_d7e6052
zu	w3_d7e6055
lassen:	w5_d7e6058
wie	w7_d7e6061
man	w9_d7e6064
dann	w11_d7e6067
auch	w13_d7e6071
bereits	w15_d7e6074
daran	w1_d7e6079
arbeite,	w3_d7e6082
den	w5_d7e6085
Schütt	w7_d7e6088
der	w9_d7e6091
einge	w11_d7e6094
stürzten	w1_d7e6099
Häuser	w3_d7e6102
aus	w5_d7e6105
dem	w7_d7e6108
Wege	w9_d7e6111
zu	w11_d7e6114
führen,	w13_d7e6118
und	w1_d7e6124
die	w3_d7e6127
verlorne	w5_d7e6130
Sachen	w7_d7e6133
wieder	w9_d7e6136
hervor	w11_d7e6139
zu	w13_d7e6143
suchen;	w1_d7e6148
nichts	w3_d7e6151
destoweniger	w5_d7e6154
aber	w7_d7e6157
würden	w9_d7e6160
noch	w1_d7e6165
von	w3_d7e6168
Zeit	w5_d7e6171
zu	w7_d7e6174
Zeit	w9_d7e6177
kleine	w11_d7e6180
Erd=stösse	w13_d7e6184
ver	w15_d7e6187
spühret.	w1_d7e6192
Derselbe	w3_d7e6195
füget	w5_d7e6198
bey:	w7_d7e6201
Daß	w9_d7e6204
eine	w11_d7e6207
kleine	w1_d7e6213
Flotte	w3_d7e6216
von	w5_d7e6219
Portugesischen	w7_d7e6222
Fahrzeu	w9_d7e6225
gen,	w1_d7e6230
die	w3_d7e6233
mit	w5_d7e6236
Cacao,	w7_d7e6239
Leder,	w9_d7e6242
und	w11_d7e6245
anderen	w13_d7e6249
Americanischen	w1_d7e6254
Früchten	w3_d7e6257
beladen	w5_d7e6260
gewesen,	w7_d7e6263
von	w1_d7e6268
Maragnan	w3_d7e6271
zu	w5_d7e6274
gedachtem	w7_d7e6277
Lisabon	w9_d7e6280
ange	w11_d7e6283
langet	w1_d7e6289
seye.	w3_d7e6292
</p>
<head id="h4_d7e6308">
Meiland	w1_d7e6312
30.	w3_d7e6315
Dec.	w5_d7e6318
1755.	w7_d7e6321
</head>
<p id="p6_d7e6324">
Vorgestern	w1_d7e6328
gegen	w3_d7e6331
Mitternacht	w5_d7e6334
entstund	w7_d7e6337
bey	w1_d7e6342
dem	w3_d7e6345
Platze	w5_d7e6348
Rostis,	w7_d7e6351
in	w9_d7e6354
dem	w11_d7e6357
Quartier	w13_d7e6361
des	w1_d7e6366
Teßiner=Thors,	w3_d7e6369
eine	w5_d7e6372
Feuers=brunst	w7_d7e6375
welche	w1_d7e6381
