<doc id="wr_1756-06-16" attrs="word" year="1756" month="06" day="16" corpus="2">
<head id="h2_d48e2675">
Die	w9_d48e2975
Re	w11_d48e2978
vange,	w1_d48e2983
Cap.	w3_d48e2986
Cornwall;	w5_d48e2989
Der	w7_d48e2992
Trident,	w9_d48e2995
Cap.	w11_d48e2998
Durell;	w1_d48e3003
Der	w3_d48e3006
Jntrepide,	w5_d48e3009
Cap.	w7_d48e3012
Young,	w9_d48e3015
und	w11_d48e3018
der	w1_d48e3024
Capitain	w3_d48e3027
Eatford,	w5_d48e3030
alle	w7_d48e3033
5,	w9_d48e3036
von	w11_d48e3039
70.	w1_d48e3044
Kanonen;	w3_d48e3047
Der	w5_d48e3050
Lancaster,	w7_d48e3053
Cap.	w9_d48e3056
Am	w11_d48e3059
hürst;	w1_d48e3064
Der	w3_d48e3067
Knigston,	w5_d48e3070
Cap.	w7_d48e3073
Parry,	w9_d48e3076
und	w11_d48e3079
die	w13_d48e3083
Defiance,	w1_d48e3088
Cap.	w3_d48e3091
Andrews,	w5_d48e3094
jedes	w7_d48e3097
von	w9_d48e3100
60.	w11_d48e3103
Ka	w13_d48e3107
nenen.	w1_d48e3113
Die	w3_d48e3116
Schiffe	w5_d48e3119
unterm	w7_d48e3122
Commando	w9_d48e3125
des	w11_d48e3128
Herrn	w1_d48e3133
Edgecumbe	w3_d48e3136
sind:	w5_d48e3139
Der	w7_d48e3142
Deptfort	w9_d48e3145
und	w11_d48e3148
die	w1_d48e3153
Prinzeßin	w3_d48e3156
Louise,	w5_d48e3159
von	w7_d48e3162
60.	w9_d48e3165
Kanonen;	w11_d48e3168
Der	w13_d48e3172
Chesterfeld,	w1_d48e3177
von	w3_d48e3180
50.	w5_d48e3183
und	w7_d48e3186
der	w9_d48e3189
Phenix	w11_d48e3192
von	w13_d48e3196
24.	w15_d48e3199
Kanonen	w1_d48e3205
ausser	w3_d48e3208
einigen	w5_d48e3211
Fregatten.	w7_d48e3214
Die	w9_d48e3217
Eng	w11_d48e3220
ländische	w1_d48e3225
Escadre	w3_d48e3228
hatte,	w5_d48e3231
als	w7_d48e3234
sie	w9_d48e3237
hiesige	w11_d48e3240
Höh	w13_d48e3244
paßirte,	w1_d48e3249
den	w3_d48e3252
besten	w5_d48e3255
Wind;	w7_d48e3258
wenn	w9_d48e3261
er	w11_d48e3264
so	w13_d48e3268
fort	w15_d48e3271
gedauret,	w1_d48e3276
hat	w3_d48e3279
sie	w5_d48e3282
den	w7_d48e3285
16.	w9_d48e3288
oder	w11_d48e3291
17.	w13_d48e3295
in	w15_d48e3298
der	w17_d48e3301
Ge	w19_d48e3304
gend	w1_d48e3310
von	w3_d48e3313
Minorca	w5_d48e3316
seyn	w7_d48e3319
können	w9_d48e3322
</p>
<head id="h2_d48e3328">
Aus	w1_d48e3332
Groß=brittannien.	w3_d48e3335
Londen	w1_d48e3340
18.	w3_d48e3343
May.	w5_d48e3346
</head>
<p id="p4_d48e3349">
Die	w1_d48e3353
Heßische	w3_d48e3356
Truppen	w5_d48e3359
cantoniren	w7_d48e3362
noch	w9_d48e3365
in	w11_d48e3368
den	w1_d48e3373
Flecken	w3_d48e3376
und	w5_d48e3379
Dörfern	w7_d48e3382
von	w9_d48e3385
Sonthampton	w11_d48e3388
Chicester	w1_d48e3393
und	w3_d48e3396
Portsmouth,	w5_d48e3399
und	w7_d48e3402
sie	w9_d48e3405
werden	w11_d48e3408
</p>
<p id="p8_d48e3426">
erst	w1_d48e3430
in	w3_d48e3433
acht	w5_d48e3436
bis	w7_d48e3439
zehen	w9_d48e3442
Tagen	w11_d48e3445
das	w13_d48e3449
für	w15_d48e3452
sie	w17_d48e3455
zwi	w19_d48e3458
schen	w1_d48e3463
Winchester	w3_d48e3466
und	w5_d48e3469
Salisbury	w7_d48e3472
abgestochene	w9_d48e3475
Lager	w1_d48e3480
beziehen.	w3_d48e3483
Man	w5_d48e3486
sihet	w7_d48e3489
es	w9_d48e3492
als	w11_d48e3495
etwas	w13_d48e3499
ausserordentliches	w1_d48e3505
an,	w3_d48e3508
daß	w5_d48e3511
sie	w7_d48e3514
auf	w9_d48e3517
ihrem	w11_d48e3520
ganzen	w1_d48e3525
Marsche	w3_d48e3528
nicht	w5_d48e3531
mehr	w7_d48e3534
als	w9_d48e3537
6.	w11_d48e3540
Mann	w13_d48e3544
verloren,	w1_d48e3549
wovon	w3_d48e3552
4.	w5_d48e3555
desertirt,	w7_d48e3558
und	w9_d48e3561
2	w11_d48e3564
ge	w13_d48e3568
storben	w1_d48e3573
seynd.	w3_d48e3576
Da	w5_d48e3579
seit	w7_d48e3582
4.	w9_d48e3585
bis	w11_d48e3588
5.	w13_d48e3592
Tagen	w15_d48e3595
der	w17_d48e3598
Wind	w1_d48e3604
überaus	w3_d48e3607
günstig	w5_d48e3610
gewesen,	w7_d48e3613
so	w9_d48e3616
erwartet	w11_d48e3619
man	w1_d48e3624
alle	w3_d48e3627
Augenblicke	w5_d48e3630
die	w7_d48e3633
Nachricht	w9_d48e3636
von	w11_d48e3639
der	w13_d48e3643
Landung	w1_d48e3648
der	w3_d48e3651
Hannöverischen	w5_d48e3654
Truppen	w7_d48e3657
Am	w9_d48e3660
14ten	w1_d48e3665
dieses	w3_d48e3668
hatte	w5_d48e3671
der	w7_d48e3674
Vice=könig	w9_d48e3677
von	w11_d48e3680
Jrr	w13_d48e3684
land,	w1_d48e3690
Herzog	w3_d48e3693
von	w5_d48e3696
Devonshire,	w7_d48e3699
die	w9_d48e3702
Ehre,	w11_d48e3705
dem	w1_d48e3710
König	w3_d48e3713
aufzuwarten,	w5_d48e3716
von	w7_d48e3719
welchem	w9_d48e3722
er	w11_d48e3725
sehr	w1_d48e3730
gnädig	w3_d48e3733
empfangen	w5_d48e3736
wurde.	w7_d48e3739
</p>
<head id="h2_d48e3745">
Londen	w1_d48e3749
20.	w3_d48e3752
May.	w5_d48e3755
</head>
<p id="p6_d48e3763">
Die	w1_d48e3767
letztere	w3_d48e3770
Französische	w5_d48e3773
Schiffe,	w7_d48e3776
welche	w9_d48e3779
zu	w1_d48e3784
Portsmouth,	w3_d48e3787
und	w5_d48e3790
in	w7_d48e3793
den	w9_d48e3796
andern	w11_d48e3799
Königl.	w13_d48e3803
Häfen	w1_d48e3808
aufgebracht	w3_d48e3811
worden,	w5_d48e3814
seynd	w7_d48e3817
folgende	w9_d48e3820
und	w1_d48e3826
haben	w3_d48e3829
nach	w5_d48e3832
einer	w7_d48e3835
sichern	w9_d48e3838
Liste,	w11_d48e3841
welche	w13_d48e3845
an	w15_d48e3848
der	w1_d48e3853
Börse	w3_d48e3856
bekannt	w5_d48e3859
ist,	w7_d48e3862
zugleich	w9_d48e3865
mitbenannte	w11_d48e3868
Waaren	w1_d48e3873
am	w3_d48e3876
Bord	w5_d48e3879
gehabt.	w7_d48e3882
Die	w9_d48e3885
Nannete:	w11_d48e3888
193.	w1_d48e3893
Oxhöfte	w3_d48e3896
Zucker	w5_d48e3899
und	w7_d48e3902
7	w9_d48e3905
Barriques	w11_d48e3908
dito	w13_d48e3912
3	w1_d48e3918
Oxhöfte	w3_d48e3921
Caffee,	w5_d48e3924
3.	w7_d48e3927
Tierees	w9_d48e3930
ditto,	w11_d48e3933
44	w13_d48e3937
Barriques	w1_d48e3942
dito,	w3_d48e3945
47.	w5_d48e3948
Säcke	w7_d48e3951
dito,	w9_d48e3954
und	w11_d48e3957
590.	w13_d48e3961
Rollen	w1_d48e3966
Toback.	w3_d48e3969
Der	w5_d48e3972
Jason:	w7_d48e3975
157.	w9_d48e3978
Oxhöfte	w11_d48e3981
weissen	w1_d48e3986
Zucker,	w3_d48e3989
und	w5_d48e3992
40.	w7_d48e3995
dito	w9_d48e3998
braun;	w11_d48e4001
22.	w13_d48e4005
Oxhöfte	w1_d48e4011
Caffee,	w3_d48e4014
58.	w5_d48e4017
dito	w7_d48e4020
halbe,	w9_d48e4023
29.	w11_d48e4026
Bar	w13_d48e4030
riques	w1_d48e4035
dikto,	w3_d48e4038
und	w5_d48e4041
5.	w7_d48e4044
Säcke	w9_d48e4047
dito,	w11_d48e4050
nebst	w13_d48e4054
32.	w15_d48e4057
Ballen	w1_d48e4062
Cotton;	w3_d48e4065
1	w5_d48e4068
Oxhoft	w7_d48e4071
Jndigo,	w9_d48e4074
5.	w11_d48e4077
Bar	w13_d48e4081
riques	w1_d48e4086
und	w3_d48e4089
1.	w5_d48e4092
Sack	w7_d48e4095
dito.	w9_d48e4098
Die	w11_d48e4101
Fleuron:	w13_d48e4105
568.	w1_d48e4111
Oxhöfte	w3_d48e4114
braunen	w5_d48e4117
Zucker,	w7_d48e4120
31.	w9_d48e4123
Barri	w11_d48e4126
ques	w1_d48e4131
dito,	w3_d48e4134
72.	w5_d48e4137
Oxhöfte	w7_d48e4140
weissen,	w9_d48e4143
2.	w11_d48e4146
halbe	w13_d48e4150
und	w1_d48e4155
5.	w3_d48e4158
Barriques	w5_d48e4161
dito;	w7_d48e4164
7.	w9_d48e4167
Barriques	w11_d48e4170
Caffee;	w1_d48e4175
20.	w3_d48e4178
Ballen	w5_d48e4181
Cotton,	w7_d48e4184
und	w9_d48e4187
841.	w11_d48e4190
tro	w13_d48e4194
ckene	w1_d48e4200
Häute	w3_d48e4203
in	w5_d48e4206
Haaren.	w7_d48e4209
Der	w9_d48e4212
Duc	w11_d48e4215
de	w13_d48e4219
Guise!	w15_d48e4222
</p>
<p id="p12_d48e4236">
520.	w1_d48e4240
Oxhöfte	w3_d48e4243
braunen	w5_d48e4246
Zucker,	w7_d48e4249
und	w9_d48e4252
62.	w11_d48e4255
dito	w13_d48e4259
weissen;	w1_d48e4264
2.	w3_d48e4267
Oxhöfte	w5_d48e4270
Caffee,	w7_d48e4273
3.	w9_d48e4276
Barriques	w11_d48e4279
und	w1_d48e4284
56.	w3_d48e4287
Viertel,	w5_d48e4290
nebst	w7_d48e4293
9.	w9_d48e4296
Oxhöften	w11_d48e4299
Jndigo	w13_d48e4303
Die	w1_d48e4309
Badine:	w3_d48e4312
75.	w5_d48e4315
Oxhöfte	w7_d48e4318
braunen	w9_d48e4321
Zucker,	w11_d48e4324
und	w1_d48e4329
15.	w3_d48e4332
dito	w5_d48e4335
weissen;	w7_d48e4338
2.	w9_d48e4341
Barriques	w11_d48e4344
Caffee	w13_d48e4348
19.	w1_d48e4353
Ballen	w3_d48e4356
Cotton,	w5_d48e4359
und	w7_d48e4362
4.	w9_d48e4365
Barriques	w11_d48e4368
Jn	w13_d48e4372
digo.	w1_d48e4377
Die	w3_d48e4380
Constance:	w5_d48e4383
40.	w7_d48e4386
Oxhöfte	w9_d48e4389
braunen	w11_d48e4392
Zucker,	w1_d48e4398
80.	w3_d48e4401
dito	w5_d48e4404
weissen,	w7_d48e4407
und	w9_d48e4410
50.	w11_d48e4413
dito	w13_d48e4417
Viertel	w15_d48e4420
2.	w1_d48e4425
Barriques	w3_d48e4428
Caffee,	w5_d48e4431
und	w7_d48e4434
70.	w9_d48e4437
Fässer	w11_d48e4440
dito	w13_d48e4444
nebst	w1_d48e4449
70	w3_d48e4452
Oxhöften	w5_d48e4455
Jndigo.	w7_d48e4458
Der	w9_d48e4461
Vainqueur	w11_d48e4464
850.	w1_d48e4469
Oxhöften	w3_d48e4472
weissen,	w5_d48e4475
und	w7_d48e4478
120	w9_d48e4481
dito	w11_d48e4484
brau	w13_d48e4488
nen	w1_d48e4494
Zucker;	w3_d48e4497
80.	w5_d48e4500
Oxhöfte	w7_d48e4503
Caffee;	w9_d48e4506
200.	w11_d48e4509
Bal	w13_d48e4513
len	w1_d48e4518
Cotton,	w3_d48e4521
und	w5_d48e4524
100000.	w7_d48e4527
Pfund	w9_d48e4530
Jngber.	w11_d48e4533
Die	w1_d48e4538
Esperance:	w3_d48e4541
140.	w5_d48e4544
Oxhöfte	w7_d48e4547
braunen	w9_d48e4550
Zu	w11_d48e4553
;20.	w1_d48e4558
Oxhöfte	w3_d48e4561
Caffce;	w5_d48e4564
15.	w7_d48e4567
Ballen	w9_d48e4570
Cot	w11_d48e4573
cker;	w1_d48e4579
ton,	w1_d48e4584
und	w3_d48e4587
11.	w5_d48e4590
Fässer	w7_d48e4593
Jndigo.	w9_d48e4596
Die	w11_d48e4599
Maria	w13_d48e4603
Catharina:	w1_d48e4608
250.	w3_d48e4611
Oxhöfte	w5_d48e4614
Zucker:	w7_d48e4617
10.	w9_d48e4620
Ox	w11_d48e4623
höfte	w1_d48e4628
Caffee,	w3_d48e4631
und	w5_d48e4634
25.	w7_d48e4637
Ballen	w9_d48e4640
Cotton.	w11_d48e4643
Der	w13_d48e4647
Saint	w1_d48e4653
Domingo	w3_d48e4656
400.	w5_d48e4659
Oxhöfte	w7_d48e4662
braunen	w9_d48e4665
Zu	w11_d48e4668
cker:	w1_d48e4673
60.	w3_d48e4676
Oxhöfte	w5_d48e4679
Caffee;	w7_d48e4682
30.	w9_d48e4685
Ballen	w11_d48e4688
Cot	w13_d48e4692
ton,	w1_d48e4697
und	w3_d48e4700
15	w5_d48e4703
Fässer	w7_d48e4706
Jndigo.	w9_d48e4709
Die	w11_d48e4712
Aimable:	w13_d48e4716
160.	w1_d48e4721
Oxhöfte	w3_d48e4724
braunen	w5_d48e4727
Zucker,	w7_d48e4730
50.	w9_d48e4733
dito	w11_d48e4736
Caffee,	w1_d48e4742
und	w3_d48e4745
17,	w5_d48e4748
dito	w7_d48e4751
Jndigo.	w9_d48e4754
Die	w11_d48e4757
Heu	w13_d48e4761
reuse=marie:	w1_d48e4766
360.	w3_d48e4769
Oxhöfte	w5_d48e4772
braunen	w7_d48e4775
Zucker,	w9_d48e4778
150	w1_d48e4783
dito	w3_d48e4786
Caffee,	w5_d48e4789
und	w7_d48e4792
82.	w9_d48e4795
Ballen	w11_d48e4798
Cotton.	w13_d48e4802
Die	w1_d48e4807
Fidele:	w3_d48e4810
580.	w5_d48e4813
Oxhöfte	w7_d48e4816
braunen	w9_d48e4819
Zucker	w11_d48e4822
60.	w1_d48e4828
dito	w3_d48e4831
Caffee;	w5_d48e4834
43.	w7_d48e4837
Ballen	w9_d48e4840
Cotton,	w11_d48e4843
und	w13_d48e4847
22.	w1_d48e4852
Oxhöfte	w3_d48e4855
Jndigo.	w5_d48e4858
La	w7_d48e4861
Pair:	w9_d48e4864
610.	w11_d48e4867
Ox	w13_d48e4871
höfte	w1_d48e4876
braunen	w3_d48e4879
Zucker,	w5_d48e4882
35.	w7_d48e4885
dito	w9_d48e4888
Caffee;	w11_d48e4891
15.	w1_d48e4896
Ballen	w3_d48e4899
Cotton,	w5_d48e4902
und	w7_d48e4905
24.	w9_d48e4908
Oxhöfte	w11_d48e4911
Jn	w13_d48e4915
digo.	w1_d48e4921
Le	w3_d48e4924
Machault:	w5_d48e4927
406	w7_d48e4930
Oxhöfte	w9_d48e4933
braunen	w11_d48e4936
Zucker:	w1_d48e4941
10	w3_d48e4944
Ballen	w5_d48e4947
Cotton,	w7_d48e4950
und	w9_d48e4953
18.	w11_d48e4956
Oxhöfte	w13_d48e4960
Jndigo.	w1_d48e4965
Was	w3_d48e4968
diese	w5_d48e4971
Schiffe	w7_d48e4974
sonst	w9_d48e4977
noch	w11_d48e4980
an	w13_d48e4984
Kleinigkeiten	w1_d48e4989
geladen	w3_d48e4992
haben,	w5_d48e4995
nebst	w7_d48e4998
der	w9_d48e5001
Mann	w11_d48e5004
schaft,	w1_d48e5010
die	w3_d48e5013
sich	w5_d48e5016
darauf	w7_d48e5019
befindet,	w9_d48e5022
ist	w11_d48e5025
hierbey	w13_d48e5029
noch	w1_d48e5034
nicht	w3_d48e5037
specificiret	w5_d48e5040
worden.	w7_d48e5043
Die	w9_d48e5046
Verkauf	w11_d48e5049
fung	w1_d48e5054
aller	w3_d48e5057
Französischen	w5_d48e5060
Prisen,	w7_d48e5063
welche	w9_d48e5066
seit	w11_d48e5069
einem	w1_d48e5074
Jahr,	w3_d48e5077
und	w5_d48e5080
darüber	w7_d48e5083
aufgebracht	w9_d48e5086
wor	w11_d48e5089
den,	w1_d48e5095
ist	w3_d48e5098
nunmehro	w5_d48e5101
würklich	w7_d48e5104
beschlossen,	w9_d48e5107
ob	w11_d48e5110
gleich	w1_d48e5115
der	w3_d48e5118
eigentliche	w5_d48e5121
Tag	w7_d48e5124
noch	w9_d48e5127
nicht	w11_d48e5130
angesetzt	w1_d48e5135
ist.	w3_d48e5138
Die	w5_d48e5141
Briefe	w7_d48e5144
für	w9_d48e5147
die	w11_d48e5150
Kapers	w13_d48e5154
werden	w1_d48e5159
Morgen	w3_d48e5162
ausgefertiget.	w5_d48e5165
Die	w7_d48e5168
Zeit	w9_d48e5171
von	w11_d48e5174
6.	w1_d48e5180
Monaten,	w3_d48e5183
welche	w5_d48e5186
bey	w7_d48e5189
voriger	w9_d48e5192
Kriegs	w11_d48e5195
declaration	w1_d48e5200
zwischen	w3_d48e5203
England	w5_d48e5206
und	w7_d48e5209
Frankreich	w9_d48e5212
in	w1_d48e5217
Ansehung	w3_d48e5220
der	w5_d48e5223
Correspondenz,	w7_d48e5226
und	w9_d48e5229
der	w11_d48e5232
fahrenden	w1_d48e5237
Schiffe	w3_d48e5240
in	w5_d48e5243
und	w7_d48e5246
ausser	w9_d48e5249
Europa	w11_d48e5252
ob	w13_d48e5256
gewaltet	w1_d48e5262
hat,	w3_d48e5265
findet	w5_d48e5268
diesesmal	w7_d48e5271
keine	w9_d48e5274
Statt,	w11_d48e5277
nicht	w1_d48e5282
allein	w3_d48e5285
des	w5_d48e5288
wegen,	w7_d48e5291
weil	w9_d48e5294
wie	w11_d48e5297
man	w13_d48e5301
hier	w15_d48e5304
vermeinet	w1_d48e5309
dem	w3_d48e5312
Tractate	w5_d48e5315
von	w7_d48e5318
Utrecht	w9_d48e5321
ein	w11_d48e5324
gar	w1_d48e5329
zu	w3_d48e5332
grosser	w5_d48e5335
Eingrif	w7_d48e5338
geschehen,	w9_d48e5341
sondern	w11_d48e5344
weil	w1_d48e5350
das	w3_d48e5353
Königl.	w5_d48e5356
Ministerium	w7_d48e5359
überzeugliche	w9_d48e5362
</p>
<p id="p14_d48e5365">
Nachrichten	w1_d48e5369
hat,	w3_d48e5372
daß	w5_d48e5375
Frankreich	w7_d48e5378
zur	w9_d48e5381
Fert	w11_d48e5384
setzung	w1_d48e5389
des	w3_d48e5392
Krieges	w5_d48e5395
nicht	w7_d48e5398
bloß	w9_d48e5401
nach	w11_d48e5404
America,	w13_d48e5408
sondern	w1_d48e5413
auch,	w3_d48e5416
nach	w5_d48e5419
der	w7_d48e5422
Küste	w9_d48e5425
von	w11_d48e5428
Coromandel	w13_d48e5432
und	w1_d48e5438
an	w3_d48e5441
mehreren	w5_d48e5444
Orten	w7_d48e5447
zur	w9_d48e5450
Ausübung	w11_d48e5453
von	w13_d48e5457
Feindseligkeiten	w1_d48e5462
die	w3_d48e5465
Befehle	w5_d48e5468
habe	w7_d48e5471
ergehen	w9_d48e5474
lassen.	w1_d48e5479
</p>
<head id="h2_d48e5485">
Aus	w1_d48e5489
Jtalien.	w3_d48e5492
Livorno	w1_d48e5497
18.	w3_d48e5500
May.	w5_d48e5503
</head>
<p id="p4_d48e5506">
Von	w1_d48e5510
der	w3_d48e5513
See	w5_d48e5516
her	w7_d48e5519
empfangen	w9_d48e5522
wir	w11_d48e5525
folgendes	w13_d48e5529
Schreiben	w1_d48e5534
von	w3_d48e5537
Mahon,	w5_d48e5540
auf	w7_d48e5543
der	w9_d48e5546
Jnsul	w11_d48e5549
Mi	w13_d48e5553
norca,	w1_d48e5558
unterm	w3_d48e5561
13.	w5_d48e5564
dieses:	w7_d48e5567
Den	w9_d48e5570
9.	w11_d48e5573
ist	w13_d48e5577
der	w15_d48e5580
Herr	w1_d48e5586
von	w3_d48e5589
Roquepine	w5_d48e5592
mit	w7_d48e5595
12.	w9_d48e5598
Mann	w11_d48e5601
ausge	w13_d48e5605
schicket	w1_d48e5610
worden,	w3_d48e5613
um	w5_d48e5616
zwischen	w7_d48e5619
denen	w9_d48e5622
Schau	w11_d48e5625
zen	w1_d48e5630
Marlborough,	w3_d48e5633
und	w5_d48e5636
St.	w7_d48e5639
Charles	w9_d48e5642
einen	w11_d48e5645
falschen	w1_d48e5650
Angrif	w3_d48e5653
zu	w5_d48e5656
machen,	w7_d48e5659
mithin	w9_d48e5662
die	w11_d48e5665
Auf	w13_d48e5669
merksamkeit	w1_d48e5675
des	w3_d48e5678
Feindes,	w5_d48e5681
nach	w7_d48e5684
dieser	w9_d48e5687
Seite	w11_d48e5690
zu	w1_d48e5695
locken.	w3_d48e5698
Jn	w5_d48e5701
der	w7_d48e5704
Nacht	w9_d48e5707
liesse	w11_d48e5710
derselbe	w13_d48e5714
einen	w15_d48e5717
gewaltigen	w1_d48e5722
Lärmen	w3_d48e5725
machen,	w5_d48e5728
und	w7_d48e5731
er	w9_d48e5734
thate	w11_d48e5737
dergleichen,	w1_d48e5742
als	w3_d48e5745
ob	w5_d48e5748
er	w7_d48e5751
die	w9_d48e5754
Erde	w11_d48e5757
mit	w13_d48e5761
Schau	w15_d48e5764
feln	w1_d48e5770
und	w3_d48e5773
Pickeln	w5_d48e5776
umwerfen	w7_d48e5779
liesse.	w9_d48e5782
Es	w11_d48e5785
ge	w13_d48e5789
lunge	w1_d48e5794
ihm	w3_d48e5797
auch	w5_d48e5800
sowol,	w7_d48e5803
daß	w9_d48e5806
das	w11_d48e5809
feindliche	w13_d48e5813
Feuer	w1_d48e5818
alles	w3_d48e5821
nach	w5_d48e5824
dieser	w7_d48e5827
Seite	w9_d48e5830
zielete.	w11_d48e5833
Wäh	w13_d48e5837
rend	w1_d48e5842
dieser	w3_d48e5845
Zeit	w5_d48e5848
waren	w7_d48e5851
wir	w9_d48e5854
beschäftiget,	w11_d48e5857
un	w13_d48e5861
sere	w1_d48e5867
Batterien	w3_d48e5870
in	w5_d48e5873
dem	w7_d48e5876
Dorf	w9_d48e5879
Rovalle	w11_d48e5882
aufzu	w13_d48e5886
richten.	w1_d48e5891
Alle	w3_d48e5894
Tage	w5_d48e5897
müssen	w7_d48e5900
nun	w9_d48e5903
dieselbe	w11_d48e5906
von	w13_d48e5910
1200.	w1_d48e5915
Mann	w3_d48e5918
bestiegen	w5_d48e5921
werden,	w7_d48e5924
und	w9_d48e5927
zwar	w11_d48e5930
un	w13_d48e5934
ter	w1_d48e5939
Anführung	w3_d48e5942
eines	w5_d48e5945
Brigadiers.	w7_d48e5948
Nur	w9_d48e5951
von	w11_d48e5954
diesem	w1_d48e5960
Tage	w3_d48e5963
an	w5_d48e5966
kann	w7_d48e5969
man	w9_d48e5972
zehlen,	w11_d48e5975
daß	w13_d48e5979
die	w15_d48e5982
Lauf=gräben	w1_d48e5987
seyen	w3_d48e5990
eröfnet	w5_d48e5993
worden,	w7_d48e5996
wiewo	w9_d48e5999
len	w1_d48e6004
auch	w3_d48e6007
dazumal	w5_d48e6010
der	w7_d48e6013
Herr	w9_d48e6016
Marschall	w11_d48e6019
die	w13_d48e6023
Tru	w15_d48e6026
pen	w1_d48e6031
noch	w3_d48e6034
nicht	w5_d48e6037
dahin	w7_d48e6040
hat	w9_d48e6043
wollen	w11_d48e6046
marschiren	w13_d48e6050
lassen.	w1_d48e6056
Diese	w3_d48e6059
Batterien	w5_d48e6062
befinden	w7_d48e6065
sich	w9_d48e6068
nicht	w11_d48e6071
weit	w1_d48e6076
von	w3_d48e6079
dem	w5_d48e6082
Fort	w7_d48e6085
la	w9_d48e6088
Reine,	w11_d48e6091
angesehen	w13_d48e6095
man	w1_d48e6100
von	w3_d48e6103
dem	w5_d48e6106
Dorf	w7_d48e6109
Ravalle	w9_d48e6112
bis	w11_d48e6115
zu	w13_d48e6119
den	w15_d48e6122
be	w17_d48e6125
deckten	w1_d48e6130
Weg	w3_d48e6133
nicht	w5_d48e6136
mehr	w7_d48e6139
als	w9_d48e6142
50.	w11_d48e6145
Ruthen	w13_d48e6149
zeh	w15_d48e6152
len	w1_d48e6158
kann.	w3_d48e6161
Jn	w5_d48e6164
der	w7_d48e6167
vorigen	w9_d48e6170
Nacht	w11_d48e6173
hatte	w13_d48e6177
der	w15_d48e6180
Herr	w1_d48e6185
Obrist	w3_d48e6188
von	w5_d48e6191
Elvas,	w7_d48e6194
welcher	w9_d48e6197
unter	w11_d48e6200
des	w13_d48e6204
Herrn	w1_d48e6209
von	w3_d48e6212
Roquepine	w5_d48e6215
Commando	w7_d48e6218
stehet,	w9_d48e6221
das	w11_d48e6224
Unglück	w1_d48e6229
an	w3_d48e6232
der	w5_d48e6235
Achsel	w7_d48e6238
zerquetschet	w9_d48e6241
zu	w11_d48e6244
werden.	w13_d48e6248
Es	w1_d48e6254
war	w3_d48e6257
nicht	w5_d48e6260
eigentlich	w7_d48e6263
eine	w9_d48e6266
Kugel,	w11_d48e6269
die	w13_d48e6273
ihm	w15_d48e6276
getroffen,	w1_d48e6281
sondern	w3_d48e6284
ein	w5_d48e6287
Stuck=mauer,	w7_d48e6290
so	w9_d48e6293
von	w11_d48e6296
dem	w13_d48e6300
Feind	w1_d48e6305
ist	w3_d48e6308
umgestossen	w5_d48e6311
und	w7_d48e6314
eingeworfen	w9_d48e6317
worden.	w11_d48e6320
Neben	w1_d48e6325
ihm	w3_d48e6328
stunde	w5_d48e6331
ein	w7_d48e6334
