<doc id="edoc_wd_1712-11-02" attrs="word id hi label cert" year="1712" month="11" day="02" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Monat	w931	NO	NO	1.00
mit	w932	NO	NO	1.00
Zwibak	w933	NO	NO	1.00
versehen	w934	NO	NO	1.00
worden	w935	NO	NO	1.00
<g/>
.
</p>
<p id="p11">
Aus	w937	NO	NO	1.00
Neapel	w938	NO	NO	1.00
<g/>
/
von	w940	NO	NO	1.00
dem	w941	NO	NO	1.00
10	w942	NO	NO	1.00
<g/>
.
October	w944	NO	NO	1.00
<g/>
.
Daß	w946	NO	NO	1.00
aldortige	w947	NO	NO	1.00
Kaufteute	w948	NO	NO	1.00
2	w949	NO	NO	1.00
<g/>
.
Tartanen	w951	NO	NO	1.00
ausrüsten	w952	NO	NO	1.00
lassen	w953	NO	NO	1.00
<g/>
/
welche	w955	NO	NO	1.00
um	w956	NO	NO	1.00
die	w957	NO	NO	1.00
Gegend	w958	NO	NO	1.00
des	w959	NO	NO	1.00
Farro	w960	YES	NO	1.00
von	w961	NO	NO	1.00
Sici=lien	w962	NO	NO	1.00
<g/>
=
kreutzen	w964	NO	NO	1.00
sollen;	w965	NO	NO	1.00
indeme	w966	NO	NO	1.00
sich	w967	NO	NO	1.00
viele	w968	NO	NO	1.00
Banditen	w969	NO	NO	1.00
<g/>
/
und	w972	NO	NO	1.00
anders	w973	NO	NO	1.00
loses	w974	NO	NO	1.00
Gesin=del	w975	NO	NO	1.00
<g/>
=
von	w977	NO	NO	1.00
Messina	w978	YES	NO	1.00
aufs	w979	NO	NO	1.00
Rauben	w980	NO	NO	1.00
verleget	w981	NO	NO	1.00
<g/>
.
</p>
<p id="p12">
Aus	w983	NO	NO	1.00
Livorno	w984	NO	NO	1.00
<g/>
/
von	w986	NO	NO	1.00
dem	w987	NO	NO	1.00
14	w988	NO	NO	1.00
<g/>
.
October	w990	NO	NO	1.00
<g/>
.
Daß	w992	NO	NO	1.00
alda	w993	NO	NO	1.00
3	w994	NO	NO	1.00
<g/>
.
Päbstliche	w996	NO	NO	1.00
Galeeren	w997	NO	NO	1.00
mit	w998	NO	NO	1.00
reicher	w999	NO	NO	1.00
Seiden	w1000	NO	NO	1.00
<g/>
=
Ladung	w1002	NO	NO	1.00
angelanget;	w1003	NO	NO	1.00
ingleichem	w1004	NO	NO	1.00
hätten	w1005	NO	NO	1.00
die	w1006	NO	NO	1.00
Gros	w1007	NO	NO	1.00
<g/>
=
Herzogliche	w1009	NO	NO	1.00
Galeeren	w1010	NO	NO	1.00
<g/>
/
so	w1012	NO	NO	1.00
einige	w1013	NO	NO	1.00
Schiffe	w1014	NO	NO	1.00
mit	w1015	NO	NO	1.00
Getraid	w1016	NO	NO	1.00
nach	w1017	NO	NO	1.00
Porto	w1018	YES	NO	1.00
Ferrajo	w1019	YES	NO	1.00
begleitet	w1020	NO	NO	1.00
<g/>
/
aus	w1022	NO	NO	1.00
den	w1023	NO	NO	1.00
Wässeren	w1024	NO	NO	1.00
vor	w1025	NO	NO	1.00
Siena	w1026	YES	NO	1.00
sich	w1027	NO	NO	1.00
wieder	w1028	NO	NO	1.00
eingefunden	w1029	NO	NO	1.00
<g/>
.
</p>
<p id="p13">
Aus	w1031	NO	NO	1.00
Rom	w1032	NO	NO	1.00
<g/>
/
von	w1034	NO	NO	1.00
dem	w1035	NO	NO	1.00
14	w1036	NO	NO	1.00
<g/>
.
October	w1038	NO	NO	1.00
<g/>
.
Daß	w1040	NO	NO	1.00
alda	w1041	NO	NO	1.00
<g/>
/
wegen	w1043	NO	NO	1.00
Vollendung	w1044	NO	NO	1.00
der	w1045	NO	NO	1.00
8	w1046	NO	NO	1.00
<g/>
.
tägigen	w1048	NO	NO	1.00
Andacht	w1049	NO	NO	1.00
des	w1050	NO	NO	1.00
neu	w1051	NO	NO	1.00
<g/>
=
erklärten	w1053	NO	NO	1.00
H	w1054	NO	NO	1.00
<g/>
.
Felix	w1056	YES	NO	1.00
von	w1057	NO	NO	1.00
Cantalicio	w1058	YES	NO	1.00
<g/>
,
der	w1060	NO	NO	1.00
Herr	w1061	NO	NO	1.00
Cardinal	w1062	NO	NO	1.00
Barbarini	w1063	YES	NO	1.00
ein	w1064	NO	NO	1.00
sehr	w1065	NO	NO	1.00
wol	w1066	NO	NO	1.00
angegebenes	w1067	NO	NO	1.00
Feur	w1068	NO	NO	1.00
<g/>
=
Werk	w1070	NO	NO	1.00
halten	w1071	NO	NO	1.00
lassen	w1072	NO	NO	1.00
<g/>
.
</p>
<p id="p14">
Aus	w1074	NO	NO	1.00
Genua	w1075	NO	NO	1.00
<g/>
/
von	w1077	NO	NO	1.00
dem	w1078	NO	NO	1.00
15	w1079	NO	NO	1.00
<g/>
.
October	w1081	NO	NO	1.00
<g/>
.
Daß	w1083	NO	NO	1.00
mit	w1084	NO	NO	1.00
einem	w1085	NO	NO	1.00
aus	w1086	NO	NO	1.00
Catalo=nien	w1087	NO	NO	1.00
<g/>
=
angelangtem	w1089	NO	NO	1.00
Schif	w1090	NO	NO	1.00
<g/>
/
so	w1092	NO	NO	1.00
Brieffe	w1093	NO	NO	1.00
an	w1094	NO	NO	1.00
den	w1095	NO	NO	1.00
Duca	w1096	YES	NO	1.00
d'Uceda	w1097	YES	NO	1.00
mitgebracht	w1098	NO	NO	1.00
<g/>
/
zuvernehmen	w1100	NO	NO	1.00
gewesen	w1101	NO	NO	1.00
<g/>
/
wie	w1103	NO	NO	1.00
daß	w1104	NO	NO	1.00
ein	w1105	NO	NO	1.00
Alliirte	w1106	NO	NO	1.00
Partei	w1107	NO	NO	1.00
aldorten	w1108	NO	NO	1.00
einen	w1109	NO	NO	1.00
sicheren	w1110	NO	NO	1.00
Anschlag	w1111	NO	NO	1.00
gehabt;	w1112	NO	NO	1.00
allein	w1113	NO	NO	1.00
es	w1114	NO	NO	1.00
wäre	w1115	NO	NO	1.00
solcher	w1116	NO	NO	1.00
<g/>
/
aus	w1118	NO	NO	1.00
gewissen	w1119	NO	NO	1.00
Ursachen	w1120	NO	NO	1.00
<g/>
/
verscho=ben	w1122	NO	NO	1.00
<g/>
=
worden	w1124	NO	NO	1.00
<g/>
.
</p>
<p id="p15">
Aus	w1126	NO	NO	1.00
Mailand	w1127	NO	NO	1.00
<g/>
/
von	w1129	NO	NO	1.00
dem	w1130	NO	NO	1.00
19	w1131	NO	NO	1.00
<g/>
.
October	w1133	NO	NO	1.00
<g/>
.
Daß	w1135	NO	NO	1.00
von	w1136	NO	NO	1.00
dannen	w1137	NO	NO	1.00
der	w1138	NO	NO	1.00
Kai=serlich	w1139	NO	NO	1.00
<g/>
=
<g/>
=
Commandirende	w1142	NO	NO	1.00
Feld	w1143	NO	NO	1.00
<g/>
=
Marschall	w1145	NO	NO	1.00
<g/>
/
Herr	w1147	NO	NO	1.00
Graf	w1148	NO	NO	1.00
von	w1149	NO	NO	1.00
Dhaun	w1150	NO	NO	1.00
und	w1151	NO	NO	1.00
Fürst	w1152	NO	NO	1.00
zu	w1153	NO	NO	1.00
Thiano	w1154	YES	NO	1.00
<g/>
,
&c	w1156	NO	NO	1.00
sich	w1157	NO	NO	1.00
nach	w1158	NO	NO	1.00
Cusano	w1159	YES	NO	1.00
begeben;	w1160	NO	NO	1.00
von	w1161	NO	NO	1.00
dar	w1162	NO	NO	1.00
selbiger	w1163	NO	NO	1.00
nächstens	w1164	NO	NO	1.00
wie=der	w1165	NO	NO	1.00
<g/>
=
erwartet	w1167	NO	NO	1.00
werde	w1168	NO	NO	1.00
<g/>
.
</p>
<p id="p16">
Aus	w1170	NO	NO	1.00
Venedig	w1171	NO	NO	1.00
<g/>
/
von	w1173	NO	NO	1.00
dem	w1174	NO	NO	1.00
22	w1175	NO	NO	1.00
<g/>
.
October	w1177	NO	NO	1.00
<g/>
.
Daß	w1179	NO	NO	1.00
der	w1180	NO	NO	1.00
Procutator	w1181	YES	NO	1.00
von	w1182	NO	NO	1.00
Dal-matia	w1183	YES	NO	1.00
<g/>
-
<g/>
,
Herr	w1187	NO	NO	1.00
Pisani	w1188	YES	NO	1.00
<g/>
,
dermalen	w1190	NO	NO	1.00
in	w1191	NO	NO	1.00
Castel	w1192	YES	NO	1.00
Nouvo	w1193	YES	NO	1.00
sich	w1194	NO	NO	1.00
befinde	w1195	NO	NO	1.00
<g/>
/
um	w1197	NO	NO	1.00
ferners	w1198	NO	NO	1.00
alle	w1199	NO	NO	1.00
gute	w1200	NO	NO	1.00
Anstalten	w1201	NO	NO	1.00
vorzukehren	w1202	NO	NO	1.00
<g/>
.
</p>
<p id="p17">
Aus	w1204	NO	NO	1.00
Portugall	w1205	NO	NO	1.00
<g/>
/
von	w1207	NO	NO	1.00
dem	w1208	NO	NO	1.00
6	w1209	NO	NO	1.00
<g/>
.
October	w1211	NO	NO	1.00
<g/>
.
Daß	w1213	NO	NO	1.00
Jhre	w1214	NO	NO	1.00
Portugesische	w1215	NO	NO	1.00
Majestät	w1216	NO	NO	1.00
mit	w1217	NO	NO	1.00
Dero	w1218	NO	NO	1.00
ganzen	w1219	NO	NO	1.00
Hoffstatt	w1220	NO	NO	1.00
von	w1221	NO	NO	1.00
Salvaterra	w1222	YES	NO	1.00
wieder	w1223	NO	NO	1.00
zu	w1224	NO	NO	1.00
Lissabon	w1225	YES	NO	1.00
sich	w1226	NO	NO	1.00
eingefunden;	w1227	NO	NO	1.00
alda	w1228	NO	NO	1.00
die	w1229	NO	NO	1.00
Nachricht	w1230	NO	NO	1.00
eingeloffen	w1231	NO	NO	1.00
<g/>
/
daß	w1233	NO	NO	1.00
der	w1234	NO	NO	1.00
Französische	w1235	NO	NO	1.00
Gene=ral	w1236	NO	NO	1.00
<g/>
=
<g/>
/
Marquis	w1239	YES	NO	1.00
de	w1240	YES	NO	1.00
Bay	w1241	YES	NO	1.00
<g/>
,
mit	w1243	NO	NO	1.00
ungefehr	w1244	NO	NO	1.00
18000	w1245	NO	NO	1.00
<g/>
.
Mann	w1247	NO	NO	1.00
Campo	w1248	YES	NO	1.00
<g/>
-
Major	w1250	YES	NO	1.00
beren=net	w1251	NO	NO	1.00
<g/>
=
habe;	w1253	NO	NO	1.00
weilen	w1254	NO	NO	1.00
aber	w1255	NO	NO	1.00
der	w1256	NO	NO	1.00
Brigadier	w1257	YES	NO	1.00
Masse	w1258	YES	NO	1.00
mit	w1259	NO	NO	1.00
4000	w1260	NO	NO	1.00
<g/>
.
Mann	w1262	NO	NO	1.00
sich	w1263	NO	NO	1.00
hineinbe	w1264	NO	NO	1.00
<g/>
=
</p>
<p id="p18">
geben;	w1269	NO	NO	1.00
werde	w1270	NO	NO	1.00
gehoffet	w1271	NO	NO	1.00
<g/>
/
daß	w1273	NO	NO	1.00
die	w1274	NO	NO	1.00
Feinde	w1275	NO	NO	1.00
schwerlich	w1276	NO	NO	1.00
etwas	w1277	NO	NO	1.00
davor	w1278	NO	NO	1.00
ausrich=ten	w1279	NO	NO	1.00
<g/>
=
dörften	w1281	NO	NO	1.00
<g/>
.
</p>
<p id="p19">
Aus	w1283	NO	NO	1.00
Spanien	w1284	NO	NO	1.00
<g/>
/
von	w1286	NO	NO	1.00
dem	w1287	NO	NO	1.00
6	w1288	NO	NO	1.00
<g/>
.
October	w1290	NO	NO	1.00
<g/>
.
Daß	w1292	NO	NO	1.00
der	w1293	NO	NO	1.00
Herzog	w1294	NO	NO	1.00
von	w1295	NO	NO	1.00
Anjou	w1296	YES	NO	1.00
Gibraltar	w1297	YES	NO	1.00
zu	w1298	NO	NO	1.00
Land	w1299	NO	NO	1.00
mit	w1300	NO	NO	1.00
Französischen	w1301	NO	NO	1.00
Truppen	w1302	NO	NO	1.00
von	w1303	NO	NO	1.00
neuem	w1304	NO	NO	1.00
einschliessen	w1305	NO	NO	1.00
las=sen;	w1306	NO	NO	1.00
<g/>
=
Weilen	w1308	NO	NO	1.00
der	w1309	NO	NO	1.00
darinnig	w1310	NO	NO	1.00
<g/>
=
Engelländische	w1312	NO	NO	1.00
Gouverneur	w1313	YES	NO	1.00
vorgegeben	w1314	NO	NO	1.00
<g/>
/
von	w1316	NO	NO	1.00
seiner	w1317	NO	NO	1.00
Königin	w1318	NO	NO	1.00
noch	w1319	NO	NO	1.00
keinen	w1320	NO	NO	1.00
Befehl	w1321	NO	NO	1.00
erhalten	w1322	NO	NO	1.00
zuhaben	w1323	NO	NO	1.00
<g/>
/
daß	w1325	NO	NO	1.00
derselbe	w1326	NO	NO	1.00
den	w1327	NO	NO	1.00
Stillstand	w1328	NO	NO	1.00
derer	w1329	NO	NO	1.00
Waffen	w1330	NO	NO	1.00
verkünden	w1331	NO	NO	1.00
<g/>
/
auch	w1333	NO	NO	1.00
solchen	w1334	NO	NO	1.00
beobachten	w1335	NO	NO	1.00
solle;	w1336	NO	NO	1.00
Wie	w1337	NO	NO	1.00
aus	w1338	NO	NO	1.00
Catalonien	w1339	NO	NO	1.00
verlaute	w1340	NO	NO	1.00
<g/>
/
sollen	w1342	NO	NO	1.00
beede	w1343	NO	NO	1.00
Armeen	w1344	NO	NO	1.00
noch	w1345	NO	NO	1.00
in	w1346	NO	NO	1.00
ihren	w1347	NO	NO	1.00
vorigen	w1348	NO	NO	1.00
Lä=gern	w1349	NO	NO	1.00
<g/>
=
sich	w1351	NO	NO	1.00
befinden	w1352	NO	NO	1.00
<g/>
/
ohne	w1354	NO	NO	1.00
was	w1355	NO	NO	1.00
unternommen	w1356	NO	NO	1.00
zuhaben;	w1357	NO	NO	1.00
ausser	w1358	NO	NO	1.00
<g/>
/
daß	w1360	NO	NO	1.00
die	w1361	NO	NO	1.00
Kaiserl	w1362	NO	NO	1.00
<g/>
.
Armee	w1364	NO	NO	1.00
ein	w1365	NO	NO	1.00
kleine	w1366	NO	NO	1.00
Bewegung	w1367	NO	NO	1.00
gemacht	w1368	NO	NO	1.00
<g/>
/
um	w1370	NO	NO	1.00
ein	w1371	NO	NO	1.00
und	w1372	NO	NO	1.00
andere	w1373	NO	NO	1.00
Anhö=he	w1374	NO	NO	1.00
<g/>
=
zubehaupten;	w1376	NO	NO	1.00
von	w1377	NO	NO	1.00
welcher	w1378	NO	NO	1.00
Armee	w1379	NO	NO	1.00
jüngstens	w1380	NO	NO	1.00
eine	w1381	NO	NO	1.00
Partei	w1382	NO	NO	1.00
<g/>
/
so	w1384	NO	NO	1.00
meistens	w1385	NO	NO	1.00
in	w1386	NO	NO	1.00
Freiwilligen	w1387	NO	NO	1.00
und	w1388	NO	NO	1.00
Miqueletten	w1389	YES	NO	1.00
<g/>
,
1200	w1391	NO	NO	1.00
<g/>
.
M	w1393	NO	NO	1.00
<g/>
.
stark	w1395	NO	NO	1.00
<g/>
/
bestanden	w1397	NO	NO	1.00
<g/>
/
das	w1399	NO	NO	1.00
Quartier	w1400	NO	NO	1.00
des	w1401	NO	NO	1.00
Marches	w1402	YES	NO	1.00
Ceva	w1403	YES	NO	1.00
Grimaldi	w1404	YES	NO	1.00
in	w1405	NO	NO	1.00
der	w1406	NO	NO	1.00
Gegend	w1407	NO	NO	1.00
Balaguer	w1408	YES	NO	1.00
überfallen	w1409	NO	NO	1.00
<g/>
/
und	w1411	NO	NO	1.00
<g/>
/
nebt	w1413	NO	NO	1.00
ei=niger	w1414	NO	NO	1.00
<g/>
=
Beüte	w1416	NO	NO	1.00
<g/>
/
viele	w1418	NO	NO	1.00
Gefangene	w1419	NO	NO	1.00
zuruk	w1420	NO	NO	1.00
gebracht	w1421	NO	NO	1.00
<g/>
.
Von	w1423	NO	NO	1.00
der	w1424	NO	NO	1.00
unweit	w1425	NO	NO	1.00
Terra	w1426	YES	NO	1.00
<g/>
-
gona	w1428	YES	NO	1.00
stehenden	w1429	NO	NO	1.00
Engelländischen	w1430	NO	NO	1.00
Mannschaft	w1431	NO	NO	1.00
wäre	w1432	NO	NO	1.00
die	w1433	NO	NO	1.00
Nachricht	w1434	NO	NO	1.00
kommen	w1435	NO	NO	1.00
<g/>
/
daß	w1437	NO	NO	1.00
selbe	w1438	NO	NO	1.00
ihre	w1439	NO	NO	1.00
meiste	w1440	NO	NO	1.00
Pferd	w1441	NO	NO	1.00
und	w1442	NO	NO	1.00
Bagaschi	w1443	NO	NO	1.00
zuverkauffen	w1444	NO	NO	1.00
angefangen	w1445	NO	NO	1.00
<g/>
/
um	w1447	NO	NO	1.00
sich	w1448	NO	NO	1.00
<g/>
/
auf	w1450	NO	NO	1.00
allen	w1451	NO	NO	1.00
Fall	w1452	NO	NO	1.00
<g/>
/
desto	w1454	NO	NO	1.00
leichter	w1455	NO	NO	1.00
einschiffen	w1456	NO	NO	1.00
zukönnen	w1457	NO	NO	1.00
<g/>
.
Girona	w1459	YES	NO	1.00
halte	w1460	NO	NO	1.00
der	w1461	NO	NO	1.00
Kaiserl	w1462	NO	NO	1.00
<g/>
.
Herr	w1464	NO	NO	1.00
General	w1465	NO	NO	1.00
<g/>
/
Freiherr	w1467	NO	NO	1.00
von	w1468	NO	NO	1.00
Wetzel	w1469	NO	NO	1.00
<g/>
/
zwar	w1471	NO	NO	1.00
noch	w1472	NO	NO	1.00
bloquiret;	w1473	NO	NO	1.00
allein	w1474	NO	NO	1.00
die	w1475	NO	NO	1.00
Franzosen	w1476	NO	NO	1.00
hätten	w1477	NO	NO	1.00
doch	w1478	NO	NO	1.00
Mittel	w1479	NO	NO	1.00
gefunden	w1480	NO	NO	1.00
<g/>
/
3000	w1482	NO	NO	1.00
<g/>
.
Stuk	w1484	NO	NO	1.00
von	w1485	NO	NO	1.00
Achten	w1486	NO	NO	1.00
hin=ein	w1487	NO	NO	1.00
<g/>
=
zubekommen	w1489	NO	NO	1.00
<g/>
/
damit	w1491	NO	NO	1.00
die	w1492	NO	NO	1.00
Besatzung	w1493	NO	NO	1.00
in	w1494	NO	NO	1.00
etwas	w1495	NO	NO	1.00
zubefriedigen	w1496	NO	NO	1.00
<g/>
.
</p>
<p id="p20">
Aus	w1498	NO	NO	1.00
Gros	w1499	NO	NO	1.00
<g/>
=
Britannien	w1501	NO	NO	1.00
<g/>
/
von	w1503	NO	NO	1.00
dem	w1504	NO	NO	1.00
18	w1505	NO	NO	1.00
<g/>
.
October	w1507	NO	NO	1.00
<g/>
.
Daß	w1509	NO	NO	1.00
man	w1510	NO	NO	1.00
sowol	w1511	NO	NO	1.00
zu	w1512	NO	NO	1.00
Londen	w1513	NO	NO	1.00
<g/>
/
als	w1515	NO	NO	1.00
in	w1516	NO	NO	1.00
verschieden	w1517	NO	NO	1.00
<g/>
=
anderen	w1519	NO	NO	1.00
Orten	w1520	NO	NO	1.00
<g/>
/
den	w1522	NO	NO	1.00
14	w1523	NO	NO	1.00
<g/>
.
Dito	w1525	NO	NO	1.00
<g/>
/
der	w1527	NO	NO	1.00
Verwittibten	w1528	NO	NO	1.00
Churfürstin	w1529	NO	NO	1.00
von	w1530	NO	NO	1.00
Hannover	w1531	NO	NO	1.00
<g/>
/
als	w1533	NO	NO	1.00
Erbfolgin	w1534	NO	NO	1.00
der	w1535	NO	NO	1.00
Britannischen	w1536	NO	NO	1.00
Kron	w1537	NO	NO	1.00
<g/>
/
Geburts	w1539	NO	NO	1.00
<g/>
=
Tag	w1541	NO	NO	1.00
<g/>
/
an	w1543	NO	NO	1.00
welchem	w1544	NO	NO	1.00
Dieselbe	w1545	NO	NO	1.00
das	w1546	NO	NO	1.00
83	w1547	NO	NO	1.00
<g/>
.
Jahr	w1549	NO	NO	1.00
ihres	w1550	NO	NO	1.00
Alters	w1551	NO	NO	1.00
angetret=ten	w1552	NO	NO	1.00
<g/>
=
<g/>
/
auf	w1555	NO	NO	1.00
das	w1556	NO	NO	1.00
herrlichst	w1557	NO	NO	1.00
begangen	w1558	NO	NO	1.00
<g/>
/
dabei	w1560	NO	NO	1.00
auf	w1561	NO	NO	1.00
die	w1562	NO	NO	1.00
Gesundheit	w1563	NO	NO	1.00
dieses	w1564	NO	NO	1.00
Durch=leuchtigsten	w1565	NO	NO	1.00
<g/>
=
Chur	w1567	NO	NO	1.00
<g/>
=
Hauses	w1569	NO	NO	1.00
<g/>
/
und	w1571	NO	NO	1.00
die	w1572	NO	NO	1.00
Beständigkeit	w1573	NO	NO	1.00
der	w1574	NO	NO	1.00
Erbfolge	w1575	NO	NO	1.00
<g/>
/
wie	w1577	NO	NO	1.00
auch	w1578	NO	NO	1.00
auf	w1579	NO	NO	1.00
die	w1580	NO	NO	1.00
Wolfahrt	w1581	NO	NO	1.00
samtlicher	w1582	NO	NO	1.00
hohen	w1583	NO	NO	1.00
Alliirten	w1584	NO	NO	1.00
<g/>
/
und	w1586	NO	NO	1.00
endlichen	w1587	NO	NO	1.00
auf	w1588	NO	NO	1.00
ein	w1589	NO	NO	1.00
gut=und	w1590	NO	NO	1.00
<g/>
=
beständigen	w1592	NO	NO	1.00
Frieden	w1593	NO	NO	1.00
getrunken	w1594	NO	NO	1.00
<g/>
/
des	w1596	NO	NO	1.00
Abends	w1597	NO	NO	1.00
aber	w1598	NO	NO	1.00
dieses	w1599	NO	NO	1.00
Festin	w1600	NO	NO	1.00
mit	w1601	NO	NO	1.00
Feur	w1602	NO	NO	1.00
<g/>
=
Werkern	w1604	NO	NO	1.00
<g/>
/
Beleuchtigungen	w1606	NO	NO	1.00
<g/>
/
und	w1608	NO	NO	1.00
anderen	w1609	NO	NO	1.00
Freuden	w1610	NO	NO	1.00
<g/>
=
Zeichen	w1612	NO	NO	1.00
beschlos=sen;	w1613	NO	NO	1.00
<g/>
=
betreffend	w1615	NO	NO	1.00
sonsten	w1616	NO	NO	1.00
die	w1617	NO	NO	1.00
Königin	w1618	NO	NO	1.00
<g/>
/
wäre	w1620	NO	NO	1.00
Selbe	w1621	NO	NO	1.00
jüngstens	w1622	NO	NO	1.00
wieder	w1623	NO	NO	1.00
in	w1624	NO	NO	1.00
dem	w1625	NO	NO	1.00
geheimen	w1626	NO	NO	1.00
Rath	w1627	NO	NO	1.00
erschienen;	w1628	NO	NO	1.00
in	w1629	NO	NO	1.00
welchem	w1630	NO	NO	1.00
<g/>
/
wegen	w1632	NO	NO	1.00
eines	w1633	NO	NO	1.00
mit	w1634	NO	NO	1.00
Frankreich	w1635	NO	NO	1.00
be=sonderen	w1636	NO	NO	1.00
<g/>
=
Frieden	w1638	NO	NO	1.00
<g/>
/
von	w1640	NO	NO	1.00
ein	w1641	NO	NO	1.00
<g/>
=
und	w1643	NO	NO	1.00
anderm	w1644	NO	NO	1.00
Minister	w1645	NO	NO	1.00
nachtrukliche	w1646	NO	NO	1.00
Reden	w1647	NO	NO	1.00
ge=fallen	w1648	NO	NO	1.00
<g/>
=
seyn	w1650	NO	NO	1.00
sollen;	w1651	NO	NO	1.00
wie	w1652	NO	NO	1.00
dan	w1653	NO	NO	1.00
die	w1654	NO	NO	1.00
Parlei	w1655	NO	NO	1.00
von	w1656	NO	NO	1.00
Wiggs	w1657	NO	NO	1.00
alles	w1658	NO	NO	1.00
Mögliche	w1659	NO	NO	1.00
anwen=de	w1660	NO	NO	1.00
<g/>
=
<g/>
/
ein	w1663	NO	NO	1.00
<g/>
=
rühmlichen	w1665	NO	NO	1.00
Frieden	w1666	NO	NO	1.00
für	w1667	NO	NO	1.00
ganz	w1668	NO	NO	1.00
Europa	w1669	YES	NO	1.00
zuwegen	w1670	NO	NO	1.00
zubringen	w1671	NO	NO	1.00
<g/>
.
Ver=mög	w1673	NO	NO	1.00
<g/>
=
der	w1675	NO	NO	1.00
Nachricht	w1676	NO	NO	1.00
aus	w1677	NO	NO	1.00
Schottland	w1678	NO	NO	1.00
<g/>
/
seyen	w1680	NO	NO	1.00
aldorten	w1681	NO	NO	1.00
durch	w1682	NO	NO	1.00
den	w1683	NO	NO	1.00
langwirri=gen	w1684	NO	NO	1.00
<g/>
=
Regen	w1686	NO	NO	1.00
dermassen	w1687	NO	NO	1.00
die	w1688	NO	NO	1.00
Flüsse	w1689	NO	NO	1.00
angewachsen	w1690	NO	NO	1.00
<g/>
/
daß	w1692	NO	NO	1.00
ganze	w1693	NO	NO	1.00
Oerter	w1694	NO	NO	1.00
im	w1695	NO	NO	1.00
Was=ser	w1696	NO	NO	1.00
<g/>
=
stünden;	w1698	NO	NO	1.00
so	w1699	NO	NO	1.00
unbeschreiblichen	w1700	NO	NO	1.00
Schaden	w1701	NO	NO	1.00
verursachen	w1702	NO	NO	1.00
solle	w1703	NO	NO	1.00
<g/>
.
</p>
<p id="p21">
Aus	w1705	NO	NO	1.00
Holland	w1706	NO	NO	1.00
<g/>
/
von	w1708	NO	NO	1.00
dem	w1709	NO	NO	1.00
25	w1710	NO	NO	1.00
<g/>
.
October	w1712	NO	NO	1.00
<g/>
.
Daß	w1714	NO	NO	1.00
aus	w1715	NO	NO	1.00
dem	w1716	NO	NO	1.00
Haag	w1717	NO	NO	1.00
der	w1718	NO	NO	1.00
Kai=	w1719	NO	NO	1.00
<g/>
=
</p>
<p id="p22">
serliche	w1723	NO	NO	1.00
Gevollmächtigte	w1724	NO	NO	1.00
Minister	w1725	NO	NO	1.00
<g/>
/
Herr	w1727	NO	NO	1.00
Graf	w1728	NO	NO	1.00
von	w1729	NO	NO	1.00
Sinzendorf	w1730	NO	NO	1.00
<g/>
/
nebst	w1732	NO	NO	1.00
an=dern	w1733	NO	NO	1.00
<g/>
=
<g/>
/
den	w1736	NO	NO	1.00
24	w1737	NO	NO	1.00
<g/>
.
Dito	w1739	NO	NO	1.00
wieder	w1740	NO	NO	1.00
nach	w1741	NO	NO	1.00
Utrecht	w1742	NO	NO	1.00
abgangen;	w1743	NO	NO	1.00
und	w1744	NO	NO	1.00
solle	w1745	NO	NO	1.00
der	w1746	NO	NO	1.00
Chur=fürstlich	w1747	NO	NO	1.00
<g/>
=
<g/>
=
Hannoverische	w1750	NO	NO	1.00
Gesandter	w1751	NO	NO	1.00
<g/>
/
Herr	w1753	NO	NO	1.00
Baron	w1754	NO	NO	1.00
von	w1755	NO	NO	1.00
Bothmar	w1756	NO	NO	1.00
<g/>
/
in	w1758	NO	NO	1.00
Be=reitschaft	w1759	NO	NO	1.00
<g/>
=
stehen	w1761	NO	NO	1.00
<g/>
/
nacher	w1763	NO	NO	1.00
Engelland	w1764	NO	NO	1.00
abzureisen;	w1765	NO	NO	1.00
von	w1766	NO	NO	1.00
dannen	w1767	NO	NO	1.00
verlauten	w1768	NO	NO	1.00
wol=le	w1769	NO	NO	1.00
<g/>
=
<g/>
/
daß	w1772	NO	NO	1.00
<g/>
/
obschon	w1774	NO	NO	1.00
der	w1775	NO	NO	1.00
Vicomte	w1776	YES	NO	1.00
de	w1777	YES	NO	1.00
Bullingbrook	w1778	YES	NO	1.00
ganz	w1779	NO	NO	1.00
in	w1780	NO	NO	1.00
der	w1781	NO	NO	1.00
Still	w1782	NO	NO	1.00
von	w1783	NO	NO	1.00
Lon=den	w1784	NO	NO	1.00
<g/>
=
abgangen	w1786	NO	NO	1.00
<g/>
/
gegenwärtig	w1788	NO	NO	1.00
die	w1789	NO	NO	1.00
Sache	w1790	NO	NO	1.00
alldorten	w1791	NO	NO	1.00
für	w1792	NO	NO	1.00
die	w1793	NO	NO	1.00
hohe	w1794	NO	NO	1.00
Alliirte	w1795	NO	NO	1.00
<g/>
/
dem	w1797	NO	NO	1.00
allgemeinen	w1798	NO	NO	1.00
Wesen	w1799	NO	NO	1.00
zum	w1800	NO	NO	1.00
Besten	w1801	NO	NO	1.00
<g/>
/
doch	w1803	NO	NO	1.00
ein	w1804	NO	NO	1.00
gutes	w1805	NO	NO	1.00
Aussehen	w1806	NO	NO	1.00
gewinne	w1807	NO	NO	1.00
<g/>
.
Von	w1809	NO	NO	1.00
Amsterdam	w1810	NO	NO	1.00
wäre	w1811	NO	NO	1.00
die	w1812	NO	NO	1.00
