<doc id="wr_1756-11-13" attrs="word" year="1756" month="11" day="13" corpus="2">
<head id="h2_d91e4151">
Se.	w3_d91e6277
Majestät	w5_d91e6280
der	w7_d91e6283
König,	w9_d91e6286
haben	w11_d91e6289
von	w13_d91e6293
Eroberung	w1_d91e6298
des	w3_d91e6301
Forts	w5_d91e6304
Oswego	w7_d91e6307
in	w9_d91e6310
America,	w11_d91e6313
unterm	w1_d91e6318
14ten	w3_d91e6321
Augusti	w5_d91e6324
eine	w7_d91e6327
umständliche	w9_d91e6330
Er	w11_d91e6333
zehlung	w1_d91e6339
erhalten,	w3_d91e6342
welche	w5_d91e6345
Höchst=deroselben	w7_d91e6348
von	w1_d91e6353
dem	w3_d91e6356
Major,	w5_d91e6359
der	w7_d91e6362
die	w9_d91e6365
in	w11_d91e6368
dieser	w13_d91e6372
Festung	w15_d91e6375
gemachte	w1_d91e6380
Kriegs=gefangene,	w3_d91e6383
so	w5_d91e6386
in	w7_d91e6389
1800.	w9_d91e6392
Mann	w1_d91e6397
bestanden,	w3_d91e6400
und	w5_d91e6403
darunter	w7_d91e6406
sich	w9_d91e6409
250.	w11_d91e6412
Officiers	w1_d91e6418
befinden,	w3_d91e6421
zuruck	w5_d91e6424
geführet,	w7_d91e6427
über	w9_d91e6430
bracht	w1_d91e6435
worden.	w3_d91e6438
Man	w5_d91e6441
hat	w7_d91e6444
darinnen	w9_d91e6447
mehr	w11_d91e6450
dann	w1_d91e6455
100.	w3_d91e6458
Stuck,	w5_d91e6461
nebst	w7_d91e6464
einer	w9_d91e6467
unermeßlichen	w11_d91e6470
Menge	w1_d91e6475
Mund	w3_d91e6478
und	w5_d91e6481
Kriegs=vorrat	w7_d91e6484
gefunden,	w9_d91e6487
und	w1_d91e6493
neben	w3_d91e6496
deme	w5_d91e6499
noch	w7_d91e6502
bey	w9_d91e6505
hundert	w11_d91e6508
Fahr=zeuge	w13_d91e6512
darunter	w1_d91e6517
6.	w3_d91e6520
Schif	w5_d91e6523
von	w7_d91e6526
der	w9_d91e6529
Linie	w11_d91e6532
sich	w13_d91e6536
befinden,	w15_d91e6539
erbeutet.	w1_d91e6544
Die	w3_d91e6547
Völker,	w5_d91e6550
welche	w7_d91e6553
diese	w9_d91e6556
Unter	w11_d91e6559
nehmung	w1_d91e6564
verrichtet,	w3_d91e6567
und	w5_d91e6570
mehrentheils	w7_d91e6573
aus	w9_d91e6576
Canadiern	w1_d91e6582
bestanden,	w3_d91e6585
seynd	w5_d91e6588
nachdeme	w7_d91e6591
sie	w9_d91e6594
noch	w1_d91e6599
vele	w3_d91e6602
andere	w5_d91e6605
kleine	w7_d91e6608
Forts	w9_d91e6611
verwüstet,	w11_d91e6614
gegen	w1_d91e6619
Neu=york	w3_d91e6622
fortgerucket,	w5_d91e6625
ohne	w7_d91e6628
daß	w9_d91e6631
man	w11_d91e6634
aber	w1_d91e6639
noch	w3_d91e6642
weis,	w5_d91e6645
was	w7_d91e6648
sie	w9_d91e6651
schon	w11_d91e6654
in	w13_d91e6658
dasiger	w15_d91e6661
Ge	w17_d91e6664
gend	w1_d91e6670
ausgerichtet.	w3_d91e6673
Die	w5_d91e6676
Engländer	w7_d91e6679
haben	w9_d91e6682
</p>
<p id="p6_d91e6685">
sich	w1_d91e6689
zwar,	w3_d91e6692
wegen	w5_d91e6695
des	w7_d91e6698
Verlusts	w9_d91e6701
von	w11_d91e6704
Oswego,	w13_d91e6708
einiger	w1_d91e6713
massen	w3_d91e6716
entschädiget,	w5_d91e6719
indeme	w7_d91e6722
sie	w9_d91e6725
uns	w11_d91e6728
wieder	w1_d91e6733
15.	w3_d91e6736
Schiffe	w5_d91e6739
weggenommen,	w7_d91e6742
welche	w9_d91e6745
abgewichenen	w1_d91e6751
Dienstag	w3_d91e6754
bey	w5_d91e6757
der	w7_d91e6760
Börse	w9_d91e6763
auf	w11_d91e6766
5.	w13_d91e6770
Millionen	w1_d91e6775
geschätzet	w3_d91e6778
worden;	w5_d91e6781
allein,	w7_d91e6784
dieses	w9_d91e6787
ist	w1_d91e6792
gar	w3_d91e6795
zu	w5_d91e6798
geringe	w7_d91e6801
gegen	w9_d91e6804
den	w11_d91e6807
Verlust,	w13_d91e6811
den	w15_d91e6814
wir	w1_d91e6819
ihnen	w3_d91e6822
in	w5_d91e6825
America	w7_d91e6828
beygebracht.	w9_d91e6831
Unsere	w11_d91e6834
zur	w1_d91e6840
Hülf=leistung	w3_d91e6843
Jhrer	w5_d91e6846
Majestät	w7_d91e6849
der	w9_d91e6852
Kaiserin	w11_d91e6855
Königin	w1_d91e6860
bestimmte	w3_d91e6863
Völker,	w5_d91e6866
haben	w7_d91e6869
diesen	w9_d91e6872
Winter	w1_d91e6877
durch	w3_d91e6880
im	w5_d91e6883
Elsaß	w7_d91e6886
zubringen	w9_d91e6889
sollen,	w11_d91e6892
allein,	w1_d91e6897
dieser	w3_d91e6900
Entschluß,	w5_d91e6903
wie	w7_d91e6906
auch	w9_d91e6909
die	w11_d91e6912
Zeit	w13_d91e6916
umstände	w1_d91e6922
dörften	w3_d91e6925
indessen	w5_d91e6928
wol	w7_d91e6931
eine	w9_d91e6934
Verän	w11_d91e6937
derung	w1_d91e6942
leiden.	w3_d91e6945
Von	w5_d91e6948
Vernoux	w7_d91e6951
in	w9_d91e6954
Obervi	w11_d91e6957
varez	w1_d91e6962
vernimmt	w3_d91e6965
man,	w5_d91e6968
wie	w7_d91e6971
alda	w9_d91e6974
ein	w11_d91e6977
so	w13_d91e6981
star	w15_d91e6984
ker	w1_d91e6989
Hagel	w3_d91e6992
gefallen,	w5_d91e6995
daß	w7_d91e6998
die	w9_d91e7001
älteste	w11_d91e7004
Personen	w13_d91e7008
sich	w1_d91e7014
nicht	w3_d91e7017
erinnern,	w5_d91e7020
dergleichen	w7_d91e7023
jemals	w9_d91e7026
er	w11_d91e7029
lebt	w1_d91e7034
zu	w3_d91e7037
haben;	w5_d91e7040
alle	w7_d91e7043
Gärten	w9_d91e7046
und	w11_d91e7049
Feld=früche,	w13_d91e7053
die	w1_d91e7058
man	w3_d91e7061
eben	w5_d91e7064
einbringen	w7_d91e7067
wollen,	w9_d91e7070
seynd	w11_d91e7073
da	w13_d91e7077
durch	w1_d91e7082
zernichtet	w3_d91e7085
worden.	w5_d91e7088
Auf	w7_d91e7091
den	w9_d91e7094
Hagel	w11_d91e7097
ist	w13_d91e7101
ein	w1_d91e7107
so	w3_d91e7110
heftiger	w5_d91e7113
Regen	w7_d91e7116
gefallen,	w9_d91e7119
daß	w11_d91e7122
die	w13_d91e7126
Saat	w15_d91e7129
aus	w1_d91e7134
der	w3_d91e7137
Erden	w5_d91e7140
gespühlet,	w7_d91e7143
und	w9_d91e7146
ein	w11_d91e7149
Schaden	w13_d91e7153
verursachet	w1_d91e7158
worden,	w3_d91e7161
den	w5_d91e7164
eine	w7_d91e7167
vielfältige	w9_d91e7170
Ar	w11_d91e7173
beit	w1_d91e7178
nicht	w3_d91e7181
wird	w5_d91e7184
gut	w7_d91e7187
machen	w9_d91e7190
können.	w11_d91e7193
</p>
<head id="h2_d91e7200">
Paris	w1_d91e7204
3.	w3_d91e7207
November.	w5_d91e7210
</head>
<p id="p4_d91e7213">
Die	w1_d91e7217
Marine	w3_d91e7220
von	w5_d91e7223
Frankreich	w7_d91e7226
erleidet	w9_d91e7229
neuer	w11_d91e7232
dings	w1_d91e7237
einen	w3_d91e7240
empfindlichen	w5_d91e7243
Verlust	w7_d91e7246
in	w9_d91e7249
denen	w11_d91e7252
Personen	w1_d91e7257
des	w3_d91e7260
Herrn	w5_d91e7263
Macnemara,	w7_d91e7266
und	w9_d91e7269
des	w11_d91e7272
Marquis	w1_d91e7278
de	w3_d91e7281
la	w5_d91e7284
Galissoniere,	w7_d91e7287
welche	w9_d91e7290
ihr	w11_d91e7293
der	w13_d91e7297
Tod	w1_d91e7302
entnommen	w3_d91e7305
hat.	w5_d91e7308
Letzterer	w7_d91e7311
war	w9_d91e7314
auf	w11_d91e7317
dem	w13_d91e7321
Wege	w1_d91e7326
nach	w3_d91e7329
Fontainebleau,	w5_d91e7332
als	w7_d91e7335
ihn	w9_d91e7338
zu	w11_d91e7341
Ne	w13_d91e7345
mours,	w1_d91e7350
so	w3_d91e7353
nur	w5_d91e7356
4.	w7_d91e7359
Meilen	w9_d91e7362
von	w11_d91e7365
dannen	w13_d91e7369
ligt,	w15_d91e7372
eine	w1_d91e7378
Schwachheit	w3_d91e7381
überfiel,	w5_d91e7384
in	w7_d91e7387
welcher	w9_d91e7390
er	w11_d91e7393
den	w13_d91e7397
27	w1_d91e7402
dies	w3_d91e7405
geblieben.	w5_d91e7408
Des	w7_d91e7411
Erstern	w9_d91e7414
wegen,	w11_d91e7417
ist	w13_d91e7421
dieser	w1_d91e7426
Umstand	w3_d91e7429
Anmerkungs=würdig,	w5_d91e7432
daß	w7_d91e7435
der	w9_d91e7438
selbe	w1_d91e7443
an	w3_d91e7446
dem	w5_d91e7449
nämlichen	w7_d91e7452
Tag,	w9_d91e7455
als	w11_d91e7458
ihn	w13_d91e7462
der	w15_d91e7465
König	w1_d91e7471
zum	w3_d91e7474
Vice=admiral	w5_d91e7477
ernannt	w7_d91e7480
hat,	w9_d91e7483
plötzlich	w1_d91e7488
an	w3_d91e7491
einem	w5_d91e7494
hitzigen	w7_d91e7497
Fieber	w9_d91e7500
gestorben.	w11_d91e7503
Der	w1_d91e7508
Herr	w3_d91e7511
Marschall	w5_d91e7514
von	w7_d91e7517
Belle	w9_d91e7520
Jsle,	w11_d91e7523
welcher	w13_d91e7527
in	w1_d91e7532
voriger	w3_d91e7535
Woche	w5_d91e7538
auch	w7_d91e7541
mit	w9_d91e7544
einer	w11_d91e7547
Krankheit	w13_d91e7551
befallen	w1_d91e7557
worden,	w3_d91e7560
solle	w5_d91e7563
ausser	w7_d91e7566
Gefahr	w9_d91e7569
seyn,	w11_d91e7572
und	w1_d91e7577
bald	w3_d91e7580
wieder	w5_d91e7583
hergestellet	w7_d91e7586
werden.	w9_d91e7589
</p>
<head id="h2_d91e7595">
Antwerpen	w1_d91e7599
26.	w3_d91e7602
October.	w5_d91e7605
</head>
<p id="p4_d91e7608">
Das	w1_d91e7612
Corpo	w3_d91e7615
derer	w5_d91e7618
Kaiserl.	w7_d91e7621
Königl	w9_d91e7624
Trupen,	w11_d91e7627
so	w1_d91e7632
man	w3_d91e7635
nach	w5_d91e7638
Böhmen	w7_d91e7641
schicket,	w9_d91e7644
wird	w11_d91e7647
aus	w13_d91e7651
16.	w15_d91e7654
tausend	w1_d91e7659
Mann	w3_d91e7662
Jnfanterie,	w5_d91e7665
und	w7_d91e7668
2000.	w9_d91e7671
Mann	w11_d91e7674
Cavallerie	w1_d91e7680
bestehen,	w3_d91e7683
der	w5_d91e7686
Herr	w7_d91e7689
Graf	w9_d91e7692
von	w11_d91e7695
Ar	w13_d91e7699
berg,	w1_d91e7704
Herr	w3_d91e7707
Hanger,	w5_d91e7710
Prinz	w7_d91e7713
von	w9_d91e7716
Stolberg	w11_d91e7719
/	w13_d91e7723
und	w1_d91e7728
Herzog	w3_d91e7731
von	w5_d91e7734
Ursel,	w7_d91e7737
Generalmajors	w9_d91e7740
werden	w1_d91e7745
die	w3_d91e7748
Jnfanterie	w5_d91e7751
commandiren,	w7_d91e7754
die	w9_d91e7757
Ca	w11_d91e7760
vallerie	w1_d91e7766
soll	w3_d91e7769
unter	w5_d91e7772
Ordres	w7_d91e7775
des	w9_d91e7778
Herrn	w11_d91e7781
Grafens	w13_d91e7785
von	w1_d91e7790
</p>
<p id="p8_d91e7795">
von	w1_d91e7799
Argenteau,	w3_d91e7802
