<doc id="wr_1759-06-09" attrs="word" year="1759" month="06" day="09" corpus="2">
<head id="h2_d355e3472">
Danzig	w1_d355e3476
und	w3_d355e4738
man	w5_d355e4741
versichert,	w7_d355e4744
daß	w9_d355e4747
sie	w11_d355e4750
auch	w13_d355e4754
Cassel	w1_d355e4759
geraumet	w3_d355e4762
haben.	w5_d355e4765
</p>
<p id="p6_d355e4768">
Beyde	w1_d355e4772
unter	w3_d355e4775
dem	w5_d355e4778
Marschall	w7_d355e4781
Contades,	w9_d355e4784
und	w1_d355e4789
Herzog	w3_d355e4792
von	w5_d355e4795
Broglie	w7_d355e4798
stehende	w9_d355e4801
Franzö	w11_d355e4804
sische	w1_d355e4809
Armeen	w3_d355e4812
zusammen,	w5_d355e4815
werden	w7_d355e4818
auf	w9_d355e4821
mehr	w11_d355e4824
als	w1_d355e4830
80000.	w3_d355e4833
Mann	w5_d355e4836
gerechnet,	w7_d355e4839
und	w9_d355e4842
seynd	w11_d355e4845
im	w1_d355e4850
besten	w3_d355e4853
Stand,	w5_d355e4856
dahingegen	w7_d355e4859
die	w9_d355e4862
Armee	w11_d355e4865
deren	w1_d355e4870
Alliirten	w3_d355e4873
sehr	w5_d355e4876
übel	w7_d355e4879
ausschet,	w9_d355e4882
und	w11_d355e4885
an	w13_d355e4889
allen	w1_d355e4894
Nohtwendigkeiten	w3_d355e4897
Mangel	w5_d355e4900
lemtet,	w7_d355e4903
auch	w1_d355e4909
durch	w3_d355e4912
die	w5_d355e4915
seit	w7_d355e4918
dem	w9_d355e4921
Monat	w11_d355e4924
Februarii	w13_d355e4928
beständig	w1_d355e4933
fortdaurende	w3_d355e4936
Marsche	w5_d355e4939
überaus	w7_d355e4942
abgemattet	w1_d355e4947
ist.	w3_d355e4950
</p>
<head id="h2_d355e4956">
Würzburg	w1_d355e4960
2.	w3_d355e4963
Junii.	w5_d355e4966
</head>
<p id="p4_d355e4969">
Die	w1_d355e4973
Anzahl	w3_d355e4976
deren	w5_d355e4979
Contributionen	w7_d355e4982
aus	w9_d355e4985
dem	w1_d355e4990
Bambergischen	w3_d355e4993
belauft	w5_d355e4996
sich	w7_d355e4999
nicht	w9_d355e5002
auf	w11_d355e5005
500000.	w1_d355e5010
sondern	w3_d355e5013
auf	w5_d355e5016
700000.	w7_d355e5019
Thlr.	w9_d355e5022
Da	w11_d355e5025
man	w1_d355e5031
unmöglich	w3_d355e5034
alles	w5_d355e5037
aufbringen	w7_d355e5040
können,	w9_d355e5043
so	w1_d355e5048
haben	w3_d355e5051
die	w5_d355e5054
Preussen	w7_d355e5057
den	w9_d355e5060
Herrn	w11_d355e5063
Statthal	w13_d355e5067
ter,	w1_d355e5072
Baron	w3_d355e5075
von	w5_d355e5078
Weinheim	w7_d355e5081
und	w9_d355e5084
den	w11_d355e5087
Hrn.	w13_d355e5091
Canzler,	w1_d355e5096
Baron	w3_d355e5099
von	w5_d355e5102
Karg,	w7_d355e5105
als	w9_d355e5108
Geiseln	w11_d355e5111
mit	w1_d355e5117
weggeführt.	w3_d355e5120
</p>
<head id="h2_d355e5126">
Cöln	w1_d355e5130
26.	w3_d355e5133
May.	w5_d355e5136
</head>
<p id="p4_d355e5139">
Die	w1_d355e5143
Französische	w3_d355e5146
Armee	w5_d355e5149
ist	w7_d355e5152
in	w9_d355e5155
voller	w11_d355e5158
Be	w13_d355e5162
wegung.	w1_d355e5167
Die	w3_d355e5170
verschiedene	w5_d355e5173
von	w7_d355e5176
derselben	w9_d355e5179
formirte	w1_d355e5184
Läger	w3_d355e5187
sind	w5_d355e5190
seit	w7_d355e5193
dem	w9_d355e5196
21.	w11_d355e5199
dieses	w13_d355e5203
alle	w15_d355e5206
</p>
<p id="p6_d355e5209">
und	w1_d355e5213
zwar	w3_d355e5216
insgesamt	w5_d355e5219
gegen	w7_d355e5222
Siessen	w9_d355e5225
aufge	w11_d355e5228
brochen,	w1_d355e5233
wohin	w3_d355e5236
zu	w5_d355e5239
gleicher	w7_d355e5242
Zeit	w9_d355e5245
auch	w11_d355e5248
die	w13_d355e5252
bisher	w1_d355e5257
in	w3_d355e5260
der	w5_d355e5263
Wetterau	w7_d355e5266
sich	w9_d355e5269
befundene	w11_d355e5272
Fran	w13_d355e5276
zösische	w1_d355e5282
Trupen	w3_d355e5285
sich	w5_d355e5288
begeben	w7_d355e5291
müssen,	w9_d355e5294
und	w11_d355e5297
man	w1_d355e5302
rechnet,	w3_d355e5305
daß	w5_d355e5308
den	w7_d355e5311
31.	w9_d355e5314
May	w11_d355e5317
und	w13_d355e5321
den	w15_d355e5324
1.	w1_d355e5329
Junii	w3_d355e5332
die	w5_d355e5335
ganze	w7_d355e5338
Armee	w9_d355e5341
100.	w11_d355e5344
Bataillons	w13_d355e5348
und	w1_d355e5353
aben	w3_d355e5356
soviel	w5_d355e5359
Escadrons	w7_d355e5362
stark,	w9_d355e5365
bey	w11_d355e5368
be	w13_d355e5372
sagter	w1_d355e5378
Stadt	w3_d355e5381
versammelt	w5_d355e5384
seyn	w7_d355e5387
werde.	w9_d355e5390
Schon	w11_d355e5393
am	w1_d355e5398
besagten	w3_d355e5401
23.	w5_d355e5404
hat	w7_d355e5407
auch	w9_d355e5410
der	w11_d355e5413
Her	w13_d355e5417
Mar	w15_d355e5420
schall	w1_d355e5425
von	w3_d355e5428
Contades	w5_d355e5431
sein	w7_d355e5434
Haupt=quartier	w9_d355e5437
zu	w1_d355e5442
Siegburg	w3_d355e5445
gehabt;	w5_d355e5448
nichts	w7_d355e5451
destoweniger	w9_d355e5454
bleibet	w1_d355e5460
am	w3_d355e5463
Nieder=rhein	w5_d355e5466
zu	w7_d355e5469
Bewachung	w9_d355e5472
dieses	w1_d355e5477
Stroms	w3_d355e5480
ein	w5_d355e5483
ansehnliches	w7_d355e5486
Corps	w9_d355e5489
d'Ar	w11_d355e5492
mee	w1_d355e5497
zurücke,	w3_d355e5500
worüber	w5_d355e5503
der	w7_d355e5506
Herr	w9_d355e5509
Marquis	w11_d355e5512
von	w1_d355e5517
Armentieres	w3_d355e5520
das	w5_d355e5523
Commando	w7_d355e5526
führet.	w9_d355e5529
Was	w1_d355e5535
diese	w3_d355e5538
importante	w5_d355e5541
Bewegung	w7_d355e5544
zur	w9_d355e5547
Ab	w11_d355e5550
sicht	w1_d355e5555
habe,	w3_d355e5558
wird	w5_d355e5561
sich	w7_d355e5564
bald	w9_d355e5567
zeigen	w11_d355e5570
müssen;	w13_d355e5574
schon	w1_d355e5579
vor	w3_d355e5582
der	w5_d355e5585
Hand	w7_d355e5588
aber	w9_d355e5591
verlautet,	w11_d355e5594
daß,	w13_d355e5598
sobald	w1_d355e5603
hochgedachter	w3_d355e5606
Herr	w5_d355e5609
Marschall	w7_d355e5612
von	w9_d355e5615
Contades	w1_d355e5621
näher	w3_d355e5624
angerücket	w5_d355e5627
seyn	w7_d355e5630
wird,	w9_d355e5633
ein	w11_d355e5636
starkes	w1_d355e5641
Corps,	w3_d355e5644
unter	w5_d355e5647
dem	w7_d355e5650
Herrn	w9_d355e5653
Herzog	w11_d355e5656
von	w1_d355e5661
Broglie	w3_d355e5664
zur	w5_d355e5667
Secundirung	w7_d355e5670
der	w9_d355e5673
Reichs	w11_d355e5676
armee	w1_d355e5681
aufbrechen	w3_d355e5684
werde.	w5_d355e5687
Jndessen	w7_d355e5690
hat	w9_d355e5693
diese	w1_d355e5699
Bewegung	w3_d355e5702
der	w5_d355e5705
Französischen	w7_d355e5708
Haupt	w9_d355e5711
armee	w1_d355e5716
bereits	w3_d355e5719
die	w5_d355e5722
Zuruckberuffung	w7_d355e5725
des	w9_d355e5728
von	w11_d355e5731
der	w1_d355e5736
Alliirten	w3_d355e5739
Armee	w5_d355e5742
nach	w7_d355e5745
Franken	w9_d355e5748
abge	w11_d355e5751
schickten	w1_d355e5756
Detaschements	w3_d355e5759
(so,	w5_d355e5762
wie	w7_d355e5765
man	w9_d355e5768
jetze	w11_d355e5771
meldet,	w1_d355e5777
aus	w3_d355e5780
9000.	w5_d355e5783
Mann	w7_d355e5786
bestanden	w9_d355e5789
/	w11_d355e5792
nach	w13_d355e5796
sich	w1_d355e5801
gezogen,	w3_d355e5804
und	w5_d355e5807
es	w7_d355e5810
ist	w9_d355e5813
dasselbe	w11_d355e5816
schon	w13_d355e5820
am	w15_d355e5823
15.	w1_d355e5828
zu	w3_d355e5831
Fulda,	w5_d355e5834
und	w7_d355e5837
am	w9_d355e5840
16.	w11_d355e5843
schon	w13_d355e5847
zu	w15_d355e5850
Hirsch	w17_d355e5853
feld	w1_d355e5858
zurück	w3_d355e5861
angelanget.	w5_d355e5864
Desgleichen	w7_d355e5867
ist	w9_d355e5870
auch,	w1_d355e5876
einem	w3_d355e5879
Schreiben	w5_d355e5882
aus	w7_d355e5885
Hanover	w9_d355e5888
zu	w11_d355e5891
folge,	w1_d355e5896
ein	w3_d355e5899
grosser	w5_d355e5902
Theil	w7_d355e5905
von	w9_d355e5908
besagter	w11_d355e5911
Alliir	w13_d355e5915
ten	w1_d355e5920
Armee	w3_d355e5923
aus	w5_d355e5926
Hessen	w7_d355e5929
gegen	w9_d355e5932
Münster	w11_d355e5935
auf	w13_d355e5939
gebrochen;	w1_d355e5944
der	w3_d355e5947
Herzog	w5_d355e5950
Ferdinand	w7_d355e5953
aber	w9_d355e5956
hat	w1_d355e5962
sein	w3_d355e5965
Haupt=quartier	w5_d355e5968
von	w7_d355e5971
Ziegenhaln	w9_d355e5974
nach	w1_d355e5979
Wabern	w3_d355e5982
verlegt,	w5_d355e5985
und	w7_d355e5988
man	w9_d355e5991
glaubt,	w11_d355e5994
daß	w1_d355e5999
es	w3_d355e6002
auch	w5_d355e6005
daselbst	w7_d355e6008
nicht	w9_d355e6011
lange	w11_d355e6014
verbleiben	w13_d355e6018
werde;	w1_d355e6023
nichts	w3_d355e6026
destoweniger	w5_d355e6029
müssen	w7_d355e6032
in	w9_d355e6035
Hes	w11_d355e6038
sen	w1_d355e6044
noch	w3_d355e6047
eine	w5_d355e6050
Anzahl	w7_d355e6053
Regimenter	w9_d355e6056
nebst	w11_d355e6059
de	w13_d355e6063
nen	w1_d355e6068
Hanövrischen	w3_d355e6071
Hussaren	w5_d355e6074
und	w7_d355e6077
Jägern	w9_d355e6080
auch	w11_d355e6083
denen	w1_d355e6088
Hessen	w3_d355e6091
zurück	w5_d355e6094
bleiben,	w7_d355e6097
um	w9_d355e6100
die	w11_d355e6103
Be	w13_d355e6107
we	w1_d355e6112
</p>
<p id="p10_d355e6117">
wegungen,	w1_d355e6121
welche	w3_d355e6124
das	w5_d355e6127
in	w7_d355e6130
dasigen	w9_d355e6133
Gegen	w11_d355e6136
den	w1_d355e6141
zurückbleibende	w3_d355e6144
Franzosische	w5_d355e6147
Corpo	w7_d355e6150
ma	w9_d355e6153
chen	w1_d355e6158
möchte,	w3_d355e6161
zu	w5_d355e6164
beobachten,	w7_d355e6167
und	w9_d355e6170
deren	w11_d355e6173
etwann	w1_d355e6179
vorhabendes	w3_d355e6182
Eindringen	w5_d355e6185
zu	w7_d355e6188
verhin	w9_d355e6191
Die	w1_d355e6196
bis	w3_d355e6199
dato	w5_d355e6202
in	w7_d355e6205
der	w9_d355e6208
Gegend	w11_d355e6211
von	w13_d355e6215
dern.	w1_d355e6220
Cassel	w1_d355e6225
gelegene	w3_d355e6228
Engländische	w5_d355e6231
Cavallerie	w7_d355e6234
hat	w9_d355e6237
bingegen	w1_d355e6243
den	w3_d355e6246
Marsch	w5_d355e6249
nach	w7_d355e6252
dem	w9_d355e6255
Paderbor	w11_d355e6258
nischen	w1_d355e6263
genommen.	w3_d355e6266
</p>
<head id="h2_d355e6273">
Bamberg	w1_d355e6277
23.	w3_d355e6280
May.	w5_d355e6283
</head>
<p id="p4_d355e6286">
Die	w1_d355e6290
Preußische	w3_d355e6293
Trupen	w5_d355e6296
seynd	w7_d355e6299
im	w9_d355e6302
Be	w11_d355e6305
grif	w1_d355e6310
sich	w3_d355e6313
wiederum	w5_d355e6316
nach	w7_d355e6319
Sachsen	w9_d355e6322
zurück	w11_d355e6325
zu	w13_d355e6329
ziehen,	w1_d355e6334
worzu	w3_d355e6337
sie	w5_d355e6340
vornämlich	w7_d355e6343
die	w9_d355e6346
Annähe	w11_d355e6349
ung	w1_d355e6355
eines	w3_d355e6358
Kaiserl.	w5_d355e6361
Königl.	w7_d355e6364
Corps	w9_d355e6367
durch	w11_d355e6370
die	w1_d355e6375
Lausitz	w3_d355e6378
veranlasset.	w5_d355e6381
Letzteres	w7_d355e6384
hat	w9_d355e6387
nach	w11_d355e6390
denen	w1_d355e6395
von	w3_d355e6398
dannen	w5_d355e6401
eingeloffenen	w7_d355e6404
Berichten	w9_d355e6407
bereits	w1_d355e6412
die	w3_d355e6415
Dahme	w5_d355e6418
paßiret.	w7_d355e6421
Den	w9_d355e6424
19.	w11_d355e6427
May	w13_d355e6431
kam	w1_d355e6437
es	w3_d355e6440
zwischen	w5_d355e6443
Ochsenfurt	w7_d355e6446
und	w9_d355e6449
Markbreit	w11_d355e6452
zu	w1_d355e6457
einem	w3_d355e6460
hitzigen	w5_d355e6463
Scharwützel,	w7_d355e6466
worinnen	w9_d355e6469
40.	w1_d355e6474
Preussen	w3_d355e6477
geblieben,	w5_d355e6480
und	w7_d355e6483
2.	w9_d355e6486
Officiers,	w11_d355e6489
nebst	w1_d355e6494
40.	w3_d355e6497
Gemeinen	w5_d355e6500
gefangen	w7_d355e6503
genommen	w9_d355e6506
worden,	w1_d355e6512
welche	w3_d355e6515
man	w5_d355e6518
den	w7_d355e6521
20sten	w9_d355e6524
nach	w11_d355e6527
zu	w13_d355e6531
Würzburg	w1_d355e6536
eingebracht	w3_d355e6539
hat.	w5_d355e6542
Kitzingen	w7_d355e6545
und	w9_d355e6548
Ochseufurt	w1_d355e6553
sind	w3_d355e6556
wiederum	w5_d355e6559
mit	w7_d355e6562
Reichstru	w9_d355e6565
pen	w1_d355e6570
besetzt,	w3_d355e6573
die	w5_d355e6576
Armee	w7_d355e6579
selbst	w9_d355e6582
aber	w11_d355e6585
ist	w13_d355e6589
nach	w15_d355e6592
hiesiger	w1_d355e6598
Gegend	w3_d355e6601
im	w5_d355e6604
Anmarsch.	w7_d355e6607
Der	w9_d355e6610
Schar	w11_d355e6613
mützel	w1_d355e6618
bey	w3_d355e6621
Kitzingen	w5_d355e6624
ist	w7_d355e6627
eigentlich	w9_d355e6630
den	w11_d355e6633
19.	w13_d355e6637
durch	w1_d355e6642
den	w3_d355e6645
Anmarsch	w5_d355e6648
eines	w7_d355e6651
starken	w9_d355e6654
Commando	w11_d355e6657
von	w1_d355e6662
dem	w3_d355e6665
Französischen	w5_d355e6668
Regiment	w7_d355e6671
Volontairs	w9_d355e6674
d	w1_d355e6680
Alsace	w3_d355e6683
nach	w5_d355e6686
Würzburg	w7_d355e6689
veranlasset	w9_d355e6692
wor	w11_d355e6695
den.	w1_d355e6700
Die	w3_d355e6703
Preußische	w5_d355e6706
Hussaren,	w7_d355e6709
welche,	w9_d355e6712
un	w1_d355e6717
diesen	w3_d355e6720
Renfort	w5_d355e6723
aufzuheben,	w7_d355e6726
die	w9_d355e6729
Brü	w11_d355e6732
cken	w1_d355e6737
bey	w3_d355e6740
Kitzingen	w5_d355e6743
mit	w7_d355e6746
Gewalt	w9_d355e6749
paßiren	w11_d355e6752
wolten,	w1_d355e6758
fanden	w3_d355e6761
solche	w5_d355e6764
nicht	w7_d355e6767
nur	w9_d355e6770
von	w11_d355e6773
einem	w13_d355e6777
starten	w1_d355e6782
Connmando	w3_d355e6785
Croaten	w5_d355e6788
und	w7_d355e6791
Setzeni	w9_d355e6794
schen	w1_d355e6799
Hussaren	w3_d355e6802
besetzt,	w5_d355e6805
sondern	w7_d355e6808
sie	w9_d355e6811
wurden	w11_d355e6814
auch	w1_d355e6819
mit	w3_d355e6822
solcher	w5_d355e6825
Tapferkeit	w7_d355e6828
zuruck	w9_d355e6831
getrie	w11_d355e6834
den,	w1_d355e6840
daß	w3_d355e6843
sie	w5_d355e6846
nicht	w7_d355e6849
von	w9_d355e6852
neuem	w11_d355e6855
anzusetzen	w13_d355e6859
sich	w1_d355e6864
getraueten.	w3_d355e6867
</p>
<head id="h2_d355e6873">
Düsseldorf	w1_d355e6877
26.	w3_d355e6880
May.	w5_d355e6883
</head>
<p id="p4_d355e6886">
Die	w1_d355e6890
Französische	w3_d355e6893
Armee	w5_d355e6896
ist	w7_d355e6899
nunmehro	w9_d355e6902
Nr	w1_d355e6907
vollen	w3_d355e6910
Märsche.	w5_d355e6913
Die	w7_d355e6916
im	w9_d355e6919
verschiedenen	w11_d355e6922
Lagern	w1_d355e6927
versammelte	w3_d355e6930
Trupen	w5_d355e6933
sind	w7_d355e6936
aufgebro	w9_d355e6939
</p>
<p id="p6_d355e6942">
chen,	w1_d355e6946
und	w3_d355e6949
die	w5_d355e6952
Jnfanterie=regimenter	w7_d355e6955
Au	w9_d355e6958
vergne,	w1_d355e6963
Orlcans,	w3_d355e6966
Picardie,	w5_d355e6969
Aquitaine,	w7_d355e6972
Comte	w1_d355e6977
Rochefort	w3_d355e6980
und	w5_d355e6983
la	w7_d355e6986
Marche,	w9_d355e6989
sind	w11_d355e6992
nach	w13_d355e6996
Dillenburg	w1_d355e7002
und	w3_d355e7005
Herborn	w5_d355e7008
marschirt,	w7_d355e7011
um	w9_d355e7014
die	w1_d355e7019
Dille	w3_d355e7022
so	w5_d355e7025
lange	w7_d355e7028
zu	w9_d355e7031
besetzen,	w11_d355e7034
bis	w13_d355e7038
alles	w15_d355e7041
fer	w17_d355e7044
tig	w1_d355e7049
seyn	w3_d355e7052
wird,	w5_d355e7055
um	w7_d355e7058
die	w9_d355e7061
ganze	w11_d355e7064
Armee	w13_d355e7068
an	w15_d355e7071
die	w17_d355e7074
Ober=lahne	w1_d355e7079
defiliren	w3_d355e7082
zu	w5_d355e7085
lassen.	w7_d355e7088
Sie	w9_d355e7091
wird	w11_d355e7094
sich	w1_d355e7100
alsdann	w3_d355e7103
bey	w5_d355e7106
Giessen	w7_d355e7109
versammeln,	w9_d355e7112
und	w11_d355e7115
der	w1_d355e7120
Marschall	w3_d355e7123
