<doc id="wr_1758-09-02" attrs="word" year="1758" month="09" day="02" corpus="2">
<head id="h2_d275e4156">
Aachen	w1_d275e4160
Die	w3_d275e4726
Hanöverische	w5_d275e4729
Brücke	w7_d275e4732
war	w9_d275e4735
bey	w11_d275e4738
Griethausen,	w1_d275e4744
wo	w3_d275e4747
sich	w5_d275e4750
der	w7_d275e4753
Rhein	w9_d275e4756
in	w11_d275e4759
2.	w13_d275e4763
Arme	w15_d275e4766
theilt.	w1_d275e4771
Die	w3_d275e4774
Hanoveraner	w5_d275e4777
suchten	w7_d275e4780
nach	w9_d275e4783
ihrer	w11_d275e4786
Passage,	w1_d275e4791
die	w3_d275e4794
Brücke	w5_d275e4797
über	w7_d275e4800
den	w9_d275e4803
1sten	w11_d275e4806
Arm	w13_d275e4810
zu	w15_d275e4813
ver	w17_d275e4816
brennen,	w1_d275e4821
alleine	w3_d275e4824
die	w5_d275e4827
Französischen	w7_d275e4830
Trupen	w9_d275e4833
ver	w11_d275e4836
hinderten	w1_d275e4842
sie,	w3_d275e4845
und	w5_d275e4848
bemächtigten	w7_d275e4851
sich	w9_d275e4854
dieser	w11_d275e4857
Brücke,	w1_d275e4862
die	w3_d275e4865
über	w5_d275e4868
den	w7_d275e4871
2ten	w9_d275e4874
Arm	w11_d275e4877
brachen	w13_d275e4881
sie	w15_d275e4884
noch	w1_d275e4889
zu	w3_d275e4892
rechter	w5_d275e4895
Zeit	w7_d275e4898
ab,	w9_d275e4901
und	w11_d275e4904
schickten	w13_d275e4908
sie	w15_d275e4911
nach	w17_d275e4914
Holland.	w1_d275e4919
Noch	w3_d275e4922
den	w5_d275e4925
19.	w7_d275e4928
stund	w9_d275e4931
die	w11_d275e4934
Hanö	w13_d275e4938
verische	w1_d275e4944
Armee	w3_d275e4947
zwischen	w5_d275e4950
Bocholz	w7_d275e4953
und	w9_d275e4956
Bor	w11_d275e4959
chem,	w1_d275e4964
die	w3_d275e4967
leichten	w5_d275e4970
Trupen	w7_d275e4973
zu	w9_d275e4976
Dineken,	w11_d275e4979
und	w13_d275e4983
das	w1_d275e4988
Haupt=quartier	w3_d275e4991
war	w5_d275e4994
zu	w7_d275e4997
Gemen.	w9_d275e5000
Zwi	w11_d275e5003
schen	w1_d275e5008
beyderseitigen	w3_d275e5011
leichten	w5_d275e5014
Trupen	w7_d275e5017
fallen	w9_d275e5020
be	w11_d275e5023
ständig	w1_d275e5029
Scharmützel	w3_d275e5032
vor,	w5_d275e5035
und	w7_d275e5038
allem	w9_d275e5041
Anso	w11_d275e5044
</p>
<p id="p12_d275e5058">
chen	w1_d275e5062
nach,	w3_d275e5065
wird	w5_d275e5068
der	w7_d275e5071
Marsch	w9_d275e5074
ehestens	w11_d275e5077
nach	w13_d275e5081
Münster	w1_d275e5086
gehen,	w3_d275e5089
da	w5_d275e5092
hingegen	w7_d275e5095
die	w9_d275e5098
Französi	w11_d275e5101
sche	w1_d275e5106
Armee	w3_d275e5109
sich	w5_d275e5112
nach	w7_d275e5115
dem	w9_d275e5118
Paderbornischen	w11_d275e5121
ziehet,	w1_d275e5127
um	w3_d275e5130
sich	w5_d275e5133
mit	w7_d275e5136
der	w9_d275e5139
Soubisischen	w11_d275e5142
zu	w13_d275e5146
ver	w15_d275e5149
einigen,	w1_d275e5154
welche	w3_d275e5157
sich	w5_d275e5160
dahin	w7_d275e5163
in	w9_d275e5166
Bewegung	w11_d275e5169
ge	w13_d275e5173
ssetzet.	w1_d275e5178
</p>
<head id="h2_d275e5184">
Paderborn	w1_d275e5188
16.	w3_d275e5191
Augusti.	w5_d275e5194
</head>
<p id="p4_d275e5197">
Nach	w1_d275e5201
Briefen	w3_d275e5204
aus	w5_d275e5207
Münster	w7_d275e5210
vom	w9_d275e5213
12.	w11_d275e5216
die	w13_d275e5220
fes,	w1_d275e5225
ist	w3_d275e5228
die	w5_d275e5231
Bagage	w7_d275e5234
der	w9_d275e5237
Hanöverischen	w11_d275e5240
Ar	w13_d275e5244
mee	w1_d275e5249
den	w3_d275e5252
11.	w5_d275e5255
hinter	w7_d275e5258
die	w9_d275e5261
Citadelle	w11_d275e5264
unter	w13_d275e5268
die	w15_d275e5271
Canonen	w1_d275e5277
gebracht	w3_d275e5280
worden,	w5_d275e5283
alwo	w7_d275e5286
sie	w9_d275e5289
bis	w11_d275e5292
auf	w13_d275e5296
weitere	w1_d275e5301
Ordre	w3_d275e5304
campiren	w5_d275e5307
soll.	w7_d275e5310
Diese	w9_d275e5313
Ver	w11_d275e5316
änderung	w1_d275e5321
schreiben	w3_d275e5324
einige	w5_d275e5327
dem	w7_d275e5330
angehaltenen	w9_d275e5333
Regen=wetter	w1_d275e5338
zu,	w3_d275e5341
andere	w5_d275e5344
aber	w7_d275e5347
glauben,	w9_d275e5350
es	w11_d275e5353
geschehe	w1_d275e5359
dieses	w3_d275e5362
wegen	w5_d275e5365
deren	w7_d275e5368
Französischen	w9_d275e5371
Trupen,	w1_d275e5376
welche	w3_d275e5379
rechter	w5_d275e5382
Hand	w7_d275e5385
immer	w9_d275e5388
näher	w11_d275e5391
rücken.	w1_d275e5396
Am	w3_d275e5399
11.	w5_d275e5402
muste	w7_d275e5405
sich	w9_d275e5408
das	w11_d275e5411
Bäcker=amt	w13_d275e5415
versammeln.	w1_d275e5420
Es	w3_d275e5423
wurde	w5_d275e5426
demselben	w7_d275e5429
der	w9_d275e5432
Be	w11_d275e5435
fehl	w1_d275e5441
ertheilt,	w3_d275e5444
20000.	w5_d275e5447
Stück	w7_d275e5450
Brod	w9_d275e5453
für	w11_d275e5456
die	w13_d275e5460
Hanöverische	w1_d275e5465
Armee	w3_d275e5468
zu	w5_d275e5471
liefern.	w7_d275e5474
Diese	w9_d275e5477
Or	w11_d275e5480
dre	w1_d275e5485
aber	w3_d275e5488
wurde	w5_d275e5491
Nachmittags	w7_d275e5494
bis	w9_d275e5497
auf	w11_d275e5500
ander	w13_d275e5504
weite	w1_d275e5509
Zeit	w3_d275e5512
verschoben.	w5_d275e5515
</p>
<head id="h2_d275e5521">
Cöln	w1_d275e5525
22.	w3_d275e5528
Augusti.	w5_d275e5531
</head>
<p id="p4_d275e5534">
Den	w1_d275e5538
19.	w3_d275e5541
paßirte	w5_d275e5544
eine	w7_d275e5547
Division	w9_d275e5550
Chur	w11_d275e5553
sächsischer	w1_d275e5558
Trupen	w3_d275e5561
von	w5_d275e5564
6200.	w7_d275e5567
Mann	w9_d275e5570
alhier	w11_d275e5573
durch,	w1_d275e5578
und	w3_d275e5581
lagerte	w5_d275e5584
sich	w7_d275e5587
zu	w9_d275e5590
Nippes,	w11_d275e5593
von	w13_d275e5597
da	w15_d275e5600
sie	w1_d275e5606
den	w3_d275e5609
20.	w5_d275e5612
zur	w7_d275e5615
Französischen	w9_d275e5618
Armee	w11_d275e5621
aufbra	w13_d275e5625
chen.	w1_d275e5630
Den	w3_d275e5633
26.	w5_d275e5636
erwartet	w7_d275e5639
man	w9_d275e5642
wiederum	w11_d275e5645
eine	w1_d275e5650
Division,	w3_d275e5653
wie	w5_d275e5656
auch	w7_d275e5659
ein	w9_d275e5662
Corps	w11_d275e5665
Franzö	w13_d275e5669
sischer	w1_d275e5674
Trupen,	w3_d275e5677
welches	w5_d275e5680
von	w7_d275e5683
Seden	w9_d275e5686
kommt.	w11_d275e5689
Zu	w1_d275e5695
Ruremonde	w3_d275e5698
sind	w5_d275e5701
die	w7_d275e5704
Regimenter	w9_d275e5707
Pe	w11_d275e5710
</p>
<p id="p6_d275e5713">
rigord	w1_d275e5717
und	w3_d275e5720
Foix	w5_d275e5723
eingerückt,	w7_d275e5726
um	w9_d275e5729
sich	w11_d275e5732
zu	w13_d275e5736
com	w15_d275e5739
pletiren.	w1_d275e5744
</p>
<head id="h2_d275e5750">
Fulda	w1_d275e5754
18.	w3_d275e5757
Augusti.	w5_d275e5760
</head>
<p id="p4_d275e5763">
Die	w1_d275e5767
Französische	w3_d275e5770
Armee,	w5_d275e5773
welche	w7_d275e5776
bisher	w9_d275e5779
in	w1_d275e5784
der	w3_d275e5787
Gegend	w5_d275e5790
von	w7_d275e5793
Cassel	w9_d275e5796
campirt,	w11_d275e5799
wird	w13_d275e5803
ehe	w15_d275e5806
stens	w1_d275e5811
nach	w3_d275e5814
dem	w5_d275e5817
Paderbornischen	w7_d275e5820
aufbrechen.	w9_d275e5823
Ein	w1_d275e5829
Courier,	w3_d275e5832
welcher	w5_d275e5835
von	w7_d275e5838
Versailles	w9_d275e5841
ange	w11_d275e5844
langt,	w1_d275e5849
hat	w3_d275e5852
dem	w5_d275e5855
Prinzen	w7_d275e5858
von	w9_d275e5861
Soubise	w11_d275e5864
des	w13_d275e5868
wegen	w1_d275e5873
eine	w3_d275e5876
Königl.	w5_d275e5879
Ordre	w7_d275e5882
überbracht,	w9_d275e5885
und	w11_d275e5888
man	w1_d275e5893
versichert,	w3_d275e5896
daß	w5_d275e5899
das	w7_d275e5902
bey	w9_d275e5905
Warburg	w11_d275e5908
ge	w13_d275e5912
standene	w1_d275e5918
Corpo	w3_d275e5921
den	w5_d275e5924
10.	w7_d275e5927
würklich	w9_d275e5930
den	w11_d275e5933
Marsch	w13_d275e5937
</p>
<p id="p6_d275e5940">
nach	w1_d275e5944
Paderborn	w3_d275e5947
angetretten	w5_d275e5950
habe.	w7_d275e5953
Das	w9_d275e5956
bey	w11_d275e5959
Geismar	w1_d275e5964
stehende	w3_d275e5967
Corps	w5_d275e5970
wird	w7_d275e5973
sich	w9_d275e5976
gleichfals	w11_d275e5979
dahin	w1_d275e5984
in	w3_d275e5987
Bewegung	w5_d275e5990
setzen,	w7_d275e5993
und	w9_d275e5996
das	w11_d275e5999
Gros	w13_d275e6003
der	w1_d275e6009
Armee	w3_d275e6012
die	w5_d275e6015
nämliche	w7_d275e6018
Route	w9_d275e6021
nehmen.	w11_d275e6024
Die	w1_d275e6029
Herzogl.	w3_d275e6032
Würtembergische	w5_d275e6035
Trupen	w7_d275e6038
cam	w9_d275e6041
piren	w1_d275e6046
seit	w3_d275e6049
den	w5_d275e6052
8.	w7_d275e6055
bey	w9_d275e6058
Cassel.	w11_d275e6061
Man	w13_d275e6065
hat	w15_d275e6068
sie	w17_d275e6071
mit	w1_d275e6076
Canonen	w3_d275e6079
aus	w5_d275e6082
dem	w7_d275e6085
Lande	w9_d275e6088
versehen,	w11_d275e6091
von	w13_d275e6095
denen	w1_d275e6101
der	w3_d275e6104
Rest,	w5_d275e6107
welcher	w7_d275e6110
noch	w9_d275e6113
in	w11_d275e6116
70.	w13_d275e6120
Stü	w15_d275e6123
cken	w1_d275e6128
bestehet,	w3_d275e6131
und	w5_d275e6134
wovon	w7_d275e6137
einige	w9_d275e6140
40.	w11_d275e6143
pf.	w13_d275e6147
Ku	w15_d275e6150
geln	w1_d275e6155
schiessen,	w3_d275e6158
nach	w5_d275e6161
Strasburg	w7_d275e6164
transportirt	w9_d275e6167
wird.	w1_d275e6172
Des	w3_d275e6175
Herzogs	w5_d275e6178
von	w7_d275e6181
Würtemberg	w9_d275e6184
Hoch	w11_d275e6187
fürstl.	w1_d275e6193
Durchl.	w3_d275e6196
befinden	w5_d275e6199
sich	w7_d275e6202
noch	w9_d275e6205
zu	w11_d275e6208
Cassel,	w13_d275e6212
alwo	w1_d275e6217
sie	w3_d275e6220
täglich	w5_d275e6223
die	w7_d275e6226
vornehmsten	w9_d275e6229
des	w11_d275e6232
Adels	w13_d275e6236
an	w1_d275e6241
Dero	w3_d275e6244
Tafel	w5_d275e6247
ziehen.	w7_d275e6250
Französischer	w9_d275e6253
Seits	w11_d275e6256
wird	w1_d275e6261
beständig	w3_d275e6264
eine	w5_d275e6267
grosse	w7_d275e6270
Anzahl	w9_d275e6273
Fütterung,	w11_d275e6276
bey	w1_d275e6282
Straffe	w3_d275e6285
der	w5_d275e6288
Fouragirung	w7_d275e6291
gefordert.	w9_d275e6294
Nach	w1_d275e6299
Marburg	w3_d275e6302
müssen	w5_d275e6305
einig	w7_d275e6308
100.	w9_d275e6311
Artillerie	w11_d275e6314
Pferde	w1_d275e6319
geliefert	w3_d275e6322
werden,	w5_d275e6325
welche	w7_d275e6328
Menge	w9_d275e6331
denen	w11_d275e6334
Einwohnern	w1_d275e6339
sehr	w3_d275e6342
beschwerlich	w5_d275e6345
fält.	w7_d275e6348
Den	w9_d275e6351
14.	w1_d275e6357
solte	w3_d275e6360
Cassel	w5_d275e6363
100000.	w7_d275e6366
Rthr.	w9_d275e6369
erlegen.	w11_d275e6372
Die	w13_d275e6376
Heßische	w1_d275e6381
Landstände	w3_d275e6384
sind	w5_d275e6387
noch	w7_d275e6390
in	w9_d275e6393
dieser	w11_d275e6396
Stadt	w1_d275e6401
versammelt,	w3_d275e6404
alwo	w5_d275e6407
sich	w7_d275e6410
auch	w9_d275e6413
8.	w11_d275e6416
bis	w13_d275e6420
9.	w15_d275e6423
Hanöverische	w1_d275e6428
Beamte,	w3_d275e6431
als	w5_d275e6434
Geisel	w7_d275e6437
wegen	w9_d275e6440
der	w11_d275e6443
ausgeschriebenen	w1_d275e6449
Contributionen	w3_d275e6452
befinden.	w5_d275e6455
Das	w1_d275e6460
Corps	w3_d275e6463
des	w5_d275e6466
Prinzen	w7_d275e6469
von	w9_d275e6472
Jsenburg	w11_d275e6475
ste	w13_d275e6479
het	w1_d275e6484
noch	w3_d275e6487
immer	w5_d275e6490
bey	w7_d275e6493
Einbeck,	w9_d275e6496
alleine	w11_d275e6499
man	w13_d275e6503
versichert,	w1_d275e6508
daß	w3_d275e6511
es	w5_d275e6514
sich	w7_d275e6517
bey	w9_d275e6520
dem	w11_d275e6523
Marsche	w13_d275e6527
der	w15_d275e6530
Französischen	w1_d275e6536
Armee	w3_d275e6539
ins	w5_d275e6542
Paderbornische,	w7_d275e6545
nach	w1_d275e6550
Hammel	w3_d275e6553
ziehen	w5_d275e6556
werde.	w7_d275e6559
Ausser	w9_d275e6562
denen	w11_d275e6565
beständigen	w1_d275e6570
Scharmützeln	w3_d275e6573
zwischen	w5_d275e6576
den	w7_d275e6579
Fran	w9_d275e6582
zösischen	w1_d275e6587
Hussaren	w3_d275e6590
und	w5_d275e6593
Hanöverischen	w7_d275e6596
Jä	w9_d275e6599
gern,	w1_d275e6605
fält	w3_d275e6608
in	w5_d275e6611
dem	w7_d275e6614
Calenbergischen	w9_d275e6617
nicht	w11_d275e6620
viel	w13_d275e6624
merkwürdiges	w1_d275e6629
vor,	w3_d275e6632
es	w5_d275e6635
sind	w7_d275e6638
auch	w9_d275e6641
die	w11_d275e6644
Städte	w13_d275e6648
Göttingen	w1_d275e6653
und	w3_d275e6656
Münden	w5_d275e6659
noch	w7_d275e6662
mit	w9_d275e6665
starken	w11_d275e6668
Französischen	w1_d275e6673
Besatzungen	w3_d275e6676
versehen.	w5_d275e6679
</p>
<head id="h2_d275e6686">
Stockholm	w1_d275e6690
7.	w3_d275e6693
Augusti.	w5_d275e6696
</head>
<p id="p4_d275e6699">
Das	w1_d275e6703
gute	w3_d275e6706
Vernehmen	w5_d275e6709
zwischen	w7_d275e6712
dem	w9_d275e6715
hie	w11_d275e6718
sigen	w1_d275e6723
und	w3_d275e6726
dem	w5_d275e6729
Rußisch=kaiserlichen	w7_d275e6732
Hofe	w9_d275e6735
wird	w1_d275e6740
immer	w3_d275e6743
mehr	w5_d275e6746
befestiget.	w7_d275e6749
Der	w9_d275e6752
Freund	w11_d275e6755
schafts	w1_d275e6761
und	w3_d275e6764
Allianz=tractat,	w5_d275e6767
welcher	w7_d275e6770
in	w9_d275e6773
dem	w11_d275e6776
abgewichenen	w1_d275e6781
Monat	w3_d275e6784
zu	w5_d275e6787
Ende	w7_d275e6790
gegangen,	w9_d275e6793
ist	w11_d275e6796
auf	w1_d275e6801
12.	w3_d275e6804
Jahre	w5_d275e6807
ohne	w7_d275e6810
Veränderung	w9_d275e6813
erneuert	w11_d275e6816
</p>
<p id="p10_d275e6829">
worden.	w1_d275e6833
Auch	w3_d275e6836
hat	w5_d275e6839
der	w7_d275e6842
Herr	w9_d275e6845
Graf	w11_d275e6848
von	w13_d275e6852
Pa	w15_d275e6855
nin,	w1_d275e6860
Rußisch=kaiserlicher	w3_d275e6863
Gesandter	w5_d275e6866
alhier,	w7_d275e6869
die	w1_d275e6874
von	w3_d275e6877
Jhrer	w5_d275e6880
Rußisch=kaiserlichen	w7_d275e6883
Majest.	w9_d275e6886
unterzeichnete	w1_d275e6892
Ratification,	w3_d275e6895
in	w5_d275e6898
Ansehun	w7_d275e6901
der	w9_d275e6904
am	w1_d275e6909
26.	w3_d275e6912
April	w5_d275e6915
getroffenen	w7_d275e6918
Convention,	w9_d275e6921
eine	w11_d275e6924
combinirte	w1_d275e6929
Flotte	w3_d275e6932
auszurüsten,	w5_d275e6935
unserm	w7_d275e6938
Mi	w9_d275e6941
nisterio	w1_d275e6946
überliefert.	w3_d275e6949
</p>
<head id="h2_d275e6955">
Straßburg	w1_d275e6959
3.	w3_d275e6962
Augusti.	w5_d275e6965
</head>
<p id="p4_d275e6968">
Die	w1_d275e6972
Sächsische	w3_d275e6975
Trupen,	w5_d275e6978
welche	w7_d275e6981
in	w9_d275e6984
unsern	w11_d275e6987
Gegenden	w1_d275e6992
angekommen	w3_d275e6995
seynd,	w5_d275e6998
und	w7_d275e7001
sich	w9_d275e7004
im	w11_d275e7007
mer	w1_d275e7012
mehr	w3_d275e7015
und	w5_d275e7018
mehr	w7_d275e7021
verstärken,	w9_d275e7024
haben	w11_d275e7027
gute	w13_d275e7031
Quartiere	w1_d275e7037
und	w3_d275e7040
Verpflegung,	w5_d275e7043
und	w7_d275e7046
jeder	w9_d275e7049
Mann	w11_d275e7052
nebst	w1_d275e7057
der	w3_d275e7060
Löhnung	w5_d275e7063
täglich	w7_d275e7066
zwey	w9_d275e7069
Pfund	w11_d275e7072
Brod,	w13_d275e7076
und	w1_d275e7081
ein	w3_d275e7084
Pfund	w5_d275e7087
Fleisch;	w7_d275e7090
über	w9_d275e7093
dies	w11_d275e7096
auch	w13_d275e7100
durch	w15_d275e7103
Jhre	w1_d275e7108
Königl.	w3_d275e7111
Hoheit	w5_d275e7114
Madame	w7_d275e7117
la	w9_d275e7120
Dauphine	w11_d275e7123
ein	w1_d275e7129
gewisses	w3_d275e7132
an	w5_d275e7135
Wein	w7_d275e7138
erhalten.	w9_d275e7141
Jngleichen	w11_d275e7144
haben	w1_d275e7149
auch	w3_d275e7152
Höchstdieselben	w5_d275e7155
24.	w7_d275e7158
Stück	w9_d275e7161
Cano	w11_d275e7164
nen	w1_d275e7169
mit	w3_d275e7172
dem	w5_d275e7175
Sächsischen	w7_d275e7178
Wapen	w9_d275e7181
und	w11_d275e7184
dero	w13_d275e7188
hohen	w1_d275e7193
Namen	w3_d275e7196
neu	w5_d275e7199
giessen	w7_d275e7202
lassen,	w9_d275e7205
und	w11_d275e7208
solche	w13_d275e7212
an	w1_d275e7218
die	w3_d275e7221
Regimenter	w5_d275e7224
überschicket.	w7_d275e7227
</p>
<head id="h2_d275e7233">
Rotterdam,	w1_d275e7237
5.	w3_d275e7240
Augusti.	w5_d275e7243
</head>
<p id="p4_d275e7246">
Die	w1_d275e7250
Commercien=deputirte	w3_d275e7253
hiesiger	w5_d275e7256
Stadt,	w7_d275e7259
der	w1_d275e7264
Stadt	w3_d275e7267
Dort,	w5_d275e7270
Amsterdam,	w7_d275e7273
und	w9_d275e7276
Nord	w11_d275e7279
bolland,	w1_d275e7284
an	w3_d275e7287
der	w5_d275e7290
Zahl	w7_d275e7293
27.	w9_d275e7296
haben	w11_d275e7299
zu	w13_d275e7303
Ende	w15_d275e7306
des	w1_d275e7312
verflossenen	w3_d275e7315
Monats,	w5_d275e7318
ihre	w7_d275e7321
Klagen	w9_d275e7324
über	w11_d275e7327
unaufhörliche	w1_d275e7332
Weg=nahm	w3_d275e7335
ihrer	w5_d275e7338
Schiffe	w7_d275e7341
von	w9_d275e7344
denen	w1_d275e7349
Engländern,	w3_d275e7352
sowol	w5_d275e7355
bey	w7_d275e7358
denen	w9_d275e7361
Staats	w11_d275e7364
mitgliedern,	w1_d275e7369
als	w3_d275e7372
bey	w5_d275e7375
der	w7_d275e7378
Frauen	w9_d275e7381
Prinzeßin	w11_d275e7384
Gouvernantin,	w1_d275e7390
Königl.	w3_d275e7393
Hoheit,	w5_d275e7396
wiederho	w7_d275e7399
let,	w1_d275e7404
wobey	w3_d275e7407
Höchst=gedacht	w5_d275e7410
Jhro	w7_d275e7413
Hoheit	w9_d275e7416
sie	w11_d275e7419
versichert,	w1_d275e7424
daß	w3_d275e7427
sie	w5_d275e7430
ihnen	w7_d275e7433
werk=thätig	w9_d275e7436
beyste	w11_d275e7439
hen	w1_d275e7444
wolle.	w3_d275e7447
Diese	w5_d275e7450
Deputirte	w7_d275e7453
haben	w9_d275e7456
der	w11_d275e7459
Re	w13_d275e7463
quete,	w1_d275e7469
welche	w3_d275e7472
sie	w5_d275e7475
eben	w7_d275e7478
diesem	w9_d275e7481
Tag	w11_d275e7484
Jhrer	w13_d275e7488
Hochmögenden	w1_d275e7493
präsentiret	w3_d275e7496
haben,	w5_d275e7499
zwey	w7_d275e7502
Verzeichnüsse	w1_d275e7507
von	w3_d275e7510
dem	w5_d275e7513
Schaden	w7_d275e7516
mit	w9_d275e7519
beyge	w11_d275e7522
füget,	w1_d275e7527
den	w3_d275e7530
die	w5_d275e7533
Engländer	w7_d275e7536
bishero	w9_d275e7539
denen	w11_d275e7542
Städten	w1_d275e7548
Amsterdam,	w3_d275e7551
und	w5_d275e7554
Rotterdam	w7_d275e7557
zuge	w9_d275e7560
füget	w1_d275e7565
haben;	w3_d275e7568
die	w5_d275e7571
erste	w7_d275e7574
belauft	w9_d275e7577
sich	w11_d275e7580
auf	w13_d275e7584
9140691.,	w1_d275e7589
und	w3_d275e7592
die	w5_d275e7595
zweyte	w7_d275e7598
auf	w9_d275e7601
1797692.	w11_d275e7604
fl.,	w1_d275e7609
ohne	w3_d275e7612
was	w5_d275e7615
die	w7_d275e7618
Negotianten	w9_d275e7621
von	w11_d275e7624
Dort,	w13_d275e7628
Nord=holland,	w1_d275e7634
der	w3_d275e7637
Provinz	w5_d275e7640
Seeland,	w7_d275e7643
und	w9_d275e7646
Frießland	w1_d275e7651
für	w3_d275e7654
Schaden	w5_d275e7657
erlitten,	w7_d275e7660
als	w9_d275e7663
wovon	w11_d275e7666
noch	w1_d275e7671
keine	w3_d275e7674
Liste	w5_d275e7677
zum	w7_d275e7680
Vorschein	w9_d275e7683
gekommen	w11_d275e7686
</p>
<p id="p6_d275e7689">
ist.	w1_d275e7693
Jedoch	w3_d275e7696
rechnet	w5_d275e7699
man	w7_d275e7702
nach	w9_d275e7705
einem	w11_d275e7708
bey	w13_d275e7712
läuffigen	w1_d275e7717
Uberschlag,	w3_d275e7720
den	w5_d275e7723
ganzen	w7_d275e7726
Schaden	w9_d275e7729
über	w1_d275e7734
15.	w3_d275e7737
Millionen.	w5_d275e7740
</p>
<head id="h2_d275e7746">
Halle	w1_d275e7750
5.	w3_d275e7753
Augusti.	w5_d275e7756
</head>
<p id="p4_d275e7759">
Gestern	w1_d275e7763
Vormittag	w3_d275e7766
um	w5_d275e7769
9.	w7_d275e7772
Uhr	w9_d275e7775
erscholl	w11_d275e7778
in	w1_d275e7783
unserer	w3_d275e7786
