<doc id="wr_1758-03-11" attrs="word" year="1758" month="03" day="11" corpus="2">
<head id="h2_d225e3551">
veranstaltete	w5_d225e4092
prächtige	w7_d225e4095
Feuer=werk	w9_d225e4098
mit	w1_d225e4104
vielen	w3_d225e4107
Lust=feuren	w5_d225e4110
abgebrannt,	w7_d225e4113
und	w9_d225e4116
die	w11_d225e4119
Jllumination	w1_d225e4124
angezündet	w3_d225e4127
worden.	w5_d225e4130
Nach	w7_d225e4133
ab	w9_d225e4136
gebranntem	w1_d225e4141
Feuer=werk	w3_d225e4144
geruheten	w5_d225e4147
Se.	w7_d225e4150
Kaiserl.	w9_d225e4153
Hoheit	w1_d225e4158
der	w3_d225e4161
Großfürst	w5_d225e4164
Peter	w7_d225e4167
Feodorowitsch	w9_d225e4170
mit	w1_d225e4176
denen	w3_d225e4179
hohen	w5_d225e4182
Standes=personen	w7_d225e4185
beyderley	w9_d225e4188
Geschlechts,	w1_d225e4193
wie	w3_d225e4196
auch	w5_d225e4199
denen	w7_d225e4202
ausländischen	w9_d225e4205
Herren	w1_d225e4210
Ministern,	w3_d225e4213
an	w5_d225e4216
einer	w7_d225e4219
figurirten	w9_d225e4222
Tafel	w11_d225e4225
von	w1_d225e4230
160.	w3_d225e4233
Couverts,	w5_d225e4236
in	w7_d225e4239
dem	w9_d225e4242
grossen	w11_d225e4245
Saal	w13_d225e4249
zu	w15_d225e4252
soupiren.	w1_d225e4258
Während	w3_d225e4261
der	w5_d225e4264
Tafel	w7_d225e4267
ließ	w9_d225e4270
sich	w11_d225e4273
die	w13_d225e4277
Jtalienische	w1_d225e4282
Jnstrumental	w3_d225e4285
und	w5_d225e4288
Vocal=music	w7_d225e4291
hören.	w1_d225e4296
Bey	w3_d225e4299
einbrechender	w5_d225e4302
Nacht	w7_d225e4305
waren	w9_d225e4308
so	w11_d225e4311
wol	w1_d225e4316
die	w3_d225e4319
Festung,	w5_d225e4322
als	w7_d225e4325
auch	w9_d225e4328
alle	w11_d225e4331
Häuser	w13_d225e4335
der	w15_d225e4338
Stadt	w1_d225e4344
illuminiret.	w3_d225e4347
</p>
<head id="h2_d225e4353">
Münster	w1_d225e4357
28.	w3_d225e4360
Februarii.	w5_d225e4363
</head>
<p id="p4_d225e4366">
Nachdeme	w1_d225e4370
der	w3_d225e4373
Herr	w5_d225e4376
Graf	w7_d225e4379
von	w9_d225e4382
Clermont,	w11_d225e4385
sich	w1_d225e4390
in	w3_d225e4393
Cassel	w5_d225e4396
mit	w7_d225e4399
dem	w9_d225e4402
Prinzen	w11_d225e4405
von	w13_d225e4409
Soubise	w15_d225e4412
unterredet,	w1_d225e4417
und	w3_d225e4420
die	w5_d225e4423
Quartiere	w7_d225e4426
verschiedner	w9_d225e4429
Regimenter	w1_d225e4435
in	w3_d225e4438
Augenschein	w5_d225e4441
gezogen,	w7_d225e4444
ist	w9_d225e4447
sel	w11_d225e4450
ber	w1_d225e4455
dem	w3_d225e4458
15.	w5_d225e4461
Februarii	w7_d225e4464
in	w9_d225e4467
Hanover,	w11_d225e4470
schon	w13_d225e4474
be	w15_d225e4477
kannter	w1_d225e4482
massen,	w3_d225e4485
angelangt.	w5_d225e4488
Seine	w7_d225e4491
vornehm	w9_d225e4494
sie	w1_d225e4499
Sorgfalt	w3_d225e4502
gieng	w5_d225e4505
sogleich	w7_d225e4508
dahin,	w9_d225e4511
daß	w11_d225e4514
die	w13_d225e4518
Trupen	w1_d225e4524
nicht	w3_d225e4527
allzusehr	w5_d225e4530
vertheilt	w7_d225e4533
ligen	w9_d225e4536
möch	w11_d225e4539
ten,	w1_d225e4544
und	w3_d225e4547
eben	w5_d225e4550
deswegen	w7_d225e4553
gab	w9_d225e4556
er	w11_d225e4559
Befehle,	w13_d225e4563
sich	w1_d225e4568
in	w3_d225e4571
denen	w5_d225e4574
Gegenden	w7_d225e4577
von	w9_d225e4580
Hanover	w11_d225e4583
zusam	w13_d225e4587
men	w1_d225e4592
zu	w3_d225e4595
ziehen.	w5_d225e4598
Die	w7_d225e4601
Regimenter,	w9_d225e4604
welche	w11_d225e4607
in	w13_d225e4611
Wechsel,	w1_d225e4617
Geldern,	w3_d225e4620
Braunch,	w5_d225e4623
Teklenburg	w7_d225e4626
und	w1_d225e4631
Osnabrück	w3_d225e4634
gelegen,	w5_d225e4637
müssen	w7_d225e4640
gleichfalls	w9_d225e4643
näher	w1_d225e4648
rücken.	w3_d225e4651
Das	w5_d225e4654
Regiment	w7_d225e4657
von	w9_d225e4660
Cham	w11_d225e4663
pagne	w1_d225e4668
aber	w3_d225e4671
hat	w5_d225e4674
Ordre	w7_d225e4677
nach	w9_d225e4680
den	w11_d225e4683
Bremischen	w13_d225e4687
zu	w1_d225e4693
marschiren.	w3_d225e4696
Bis	w5_d225e4699
hieher	w7_d225e4702
hat	w9_d225e4705
zwar	w11_d225e4708
das	w13_d225e4712
beständige	w1_d225e4717
Thau=wetter	w3_d225e4720
die	w5_d225e4723
Operationen	w7_d225e4726
in	w9_d225e4729
diesem	w1_d225e4734
Herzogtum	w3_d225e4737
verhindert.	w5_d225e4740
Alleine	w7_d225e4743
man	w9_d225e4746
mutmasset	w1_d225e4751
aus	w3_d225e4754
den	w5_d225e4757
Verstärkungen	w7_d225e4760
der	w9_d225e4763
Hano	w11_d225e4766
veraner,	w1_d225e4772
daß	w3_d225e4775
sie	w5_d225e4778
eine	w7_d225e4781
Attaque	w9_d225e4784
im	w11_d225e4787
Schilde	w13_d225e4791
führen.	w1_d225e4796
Seit	w3_d225e4799
den	w5_d225e4802
12.	w7_d225e4805
Februarii	w9_d225e4808
haben	w11_d225e4811
sie	w13_d225e4815
die	w1_d225e4820
Vorposten	w3_d225e4823
an	w5_d225e4826
der	w7_d225e4829
Wumme	w9_d225e4832
und	w11_d225e4835
vornäm	w13_d225e4839
lich	w1_d225e4844
diejenigen	w3_d225e4847
gegen	w5_d225e4850
Verden	w7_d225e4853
stärker,	w9_d225e4856
als	w11_d225e4859
je	w13_d225e4863
mals	w1_d225e4869
besetzet,	w3_d225e4872
und	w5_d225e4875
man	w7_d225e4878
vernimmt	w9_d225e4881
auch,	w11_d225e4884
daß	w1_d225e4889
das	w3_d225e4892
Hanöverische	w5_d225e4895
Jäger=corps	w7_d225e4898
in	w9_d225e4901
da	w11_d225e4904
siger	w1_d225e4909
Gegend	w3_d225e4912
mit	w5_d225e4915
einem	w7_d225e4918
Escadron	w9_d225e4921
der	w11_d225e4924
Preus	w13_d225e4928
sischen	w1_d225e4933
Hussaren	w3_d225e4936
verstärket	w5_d225e4939
worden.	w7_d225e4942
Gleich	w9_d225e4945
nach	w1_d225e4951
der	w3_d225e4954
Ankunft	w5_d225e4957
des	w7_d225e4960
Herrn	w9_d225e4963
Grakens	w11_d225e4966
von	w13_d225e4970
Clermont,	w1_d225e4975
wurde	w3_d225e4978
auch	w5_d225e4981
die	w7_d225e4984
Vermehrung	w9_d225e4987
der	w11_d225e4990
Gage	w1_d225e4995
publicirt,	w3_d225e4998
welche	w5_d225e5001
Se.	w7_d225e5004
Allerchristlichste	w9_d225e5007
Majestät	w1_d225e5012
Dero	w3_d225e5015
Officiers	w5_d225e5018
verwilliget,	w7_d225e5021
und	w9_d225e5024
diese	w1_d225e5030
ist	w3_d225e5033
sehr	w5_d225e5036
beträchtlich.	w7_d225e5039
Ein	w9_d225e5042
Capitain	w11_d225e5045
von	w13_d225e5049
denen	w1_d225e5054
Grenadiers,	w3_d225e5057
der	w5_d225e5060
nur	w7_d225e5063
Monatlich	w9_d225e5066
120.	w11_d225e5069
</p>
<p id="p6_d225e5072">
Livres	w1_d225e5076
und	w3_d225e5079
15.	w5_d225e5082
Sols	w7_d225e5085
hatte,	w9_d225e5088
bekommt	w11_d225e5091
jetzo	w13_d225e5095
180	w1_d225e5100
Livres.	w3_d225e5103
Ein	w5_d225e5106
Leutenant	w7_d225e5109
anstatt	w9_d225e5112
52.	w11_d225e5115
Livres	w13_d225e5119
5.	w1_d225e5124
Sols,	w3_d225e5127
60.	w5_d225e5130
und	w7_d225e5133
ein	w9_d225e5136
Unter=leutenant	w11_d225e5139
be	w13_d225e5143
kommt	w1_d225e5149
anstatt	w3_d225e5152
30.	w5_d225e5155
Livres,	w7_d225e5158
jetzo	w9_d225e5161
40.	w11_d225e5164
Eben	w13_d225e5168
die	w15_d225e5171
se	w1_d225e5176
Erhöhung	w3_d225e5179
der	w5_d225e5182
Gage	w7_d225e5185
findet	w9_d225e5188
auch	w11_d225e5191
bey	w13_d225e5195
denen	w15_d225e5198
Majoren	w1_d225e5203
und	w3_d225e5206
Fähndrichs	w5_d225e5209
statt,	w7_d225e5212
da	w9_d225e5215
sie	w11_d225e5218
hinge	w13_d225e5222
gen	w1_d225e5227
bey	w3_d225e5230
denen	w5_d225e5233
Obristen,	w7_d225e5236
Obrist=leutenants	w9_d225e5239
und	w11_d225e5242
Commandanten	w1_d225e5248
der	w3_d225e5251
Bataillons	w5_d225e5254
auf	w7_d225e5257
dem	w9_d225e5260
vo	w11_d225e5263
rigen	w1_d225e5268
Fuß	w3_d225e5271
bleibet.	w5_d225e5274
</p>
<p id="p8_d225e5277">
Den	w1_d225e5281
17.	w3_d225e5284
Februarii	w5_d225e5287
Abends	w7_d225e5290
wurde	w9_d225e5293
ein	w11_d225e5296
Fran	w13_d225e5300
zösischer	w1_d225e5305
Officier	w3_d225e5308
als	w5_d225e5311
Arrestant	w7_d225e5314
unter	w9_d225e5317
einer	w11_d225e5320
Bedeckung	w1_d225e5325
Dragoner	w3_d225e5328
hieher	w5_d225e5331
gebracht.	w7_d225e5334
Da	w9_d225e5337
er	w1_d225e5343
stark	w3_d225e5346
gefesselt	w5_d225e5349
war,	w7_d225e5352
und	w9_d225e5355
im	w11_d225e5358
gemeinen	w13_d225e5362
Ge	w15_d225e5365
fängnüß	w1_d225e5370
ligen	w3_d225e5373
muste,	w5_d225e5376
so	w7_d225e5379
vermutet	w9_d225e5382
man,	w11_d225e5385
daß	w13_d225e5389
sein	w1_d225e5394
Verbrechen	w3_d225e5397
nicht	w5_d225e5400
geringe	w7_d225e5403
sey.	w9_d225e5406
Den	w11_d225e5409
18.	w13_d225e5413
brachte	w1_d225e5418
man	w3_d225e5421
ihn	w5_d225e5424
scharf	w7_d225e5427
geschlossen	w9_d225e5430
nach	w11_d225e5433
We	w13_d225e5437
sel,	w1_d225e5443
und	w3_d225e5446
von	w5_d225e5449
da	w7_d225e5452
soll	w9_d225e5455
er	w11_d225e5458
nach	w13_d225e5462
Paris	w15_d225e5465
geführt	w17_d225e5468
werden.	w1_d225e5473
</p>
<head id="h2_d225e5479">
Bamberg	w1_d225e5483
24.	w3_d225e5486
Februarii.	w5_d225e5489
</head>
<p id="p4_d225e5492">
Durch	w1_d225e5496
einen	w3_d225e5499
vorgestern	w5_d225e5502
hierdurch	w7_d225e5505
paßirten	w9_d225e5508
Courir	w1_d225e5513
haben	w3_d225e5516
wir	w5_d225e5519
die	w7_d225e5522
Nachricht	w9_d225e5525
erhalten,	w11_d225e5528
daß	w1_d225e5533
die	w3_d225e5536
Preußischen	w5_d225e5539
Trupen	w7_d225e5542
vorgestern	w9_d225e5545
mit	w11_d225e5548
6.	w1_d225e5554
Bataillonen	w3_d225e5557
in	w5_d225e5560
Plauen	w7_d225e5563
im	w9_d225e5566
Voigtlande	w11_d225e5569
eingerücket	w1_d225e5574
seyen,	w3_d225e5577
400.	w5_d225e5580
Mann	w7_d225e5583
davon	w9_d225e5586
zu	w11_d225e5589
El	w13_d225e5593
sterburg	w1_d225e5598
Posto	w3_d225e5601
gefasset,	w5_d225e5604
und	w7_d225e5607
ihre	w9_d225e5610
Vorposten	w11_d225e5613
bis	w1_d225e5618
Hohendorf	w3_d225e5621
ausgestellet,	w5_d225e5624
auch	w7_d225e5627
in	w9_d225e5630
der	w11_d225e5633
Ge	w13_d225e5637
gend	w1_d225e5643
Dobrian	w3_d225e5646
mit	w5_d225e5649
denen	w7_d225e5652
Oesterreichischen	w9_d225e5655
Hussaren	w1_d225e5660
ein	w3_d225e5663
Rencontre	w5_d225e5666
gehabt	w7_d225e5669
hätten.	w9_d225e5672
Eben	w11_d225e5675
dieser	w1_d225e5680
Courier	w3_d225e5683
versichert,	w5_d225e5686
daß	w7_d225e5689
dieserhalb	w9_d225e5692
das	w11_d225e5695
Darmstädtische	w1_d225e5700
Regiment	w3_d225e5703
bis	w5_d225e5706
Salburg,	w7_d225e5709
1.	w9_d225e5712
Bataillon	w1_d225e5718
von	w3_d225e5721
den	w5_d225e5724
Fränkischen	w7_d225e5727
Kreistri	w9_d225e5730
pen	w1_d225e5735
aber	w3_d225e5738
bis	w5_d225e5741
Lobenstein	w7_d225e5744
vorgerücket	w9_d225e5747
seye,	w11_d225e5750
dann	w1_d225e5755
alle	w3_d225e5758
auf	w5_d225e5761
dem	w7_d225e5764
Cordon	w9_d225e5767
stehende	w11_d225e5770
Regi	w13_d225e5774
menter	w1_d225e5779
sich	w3_d225e5782
in	w5_d225e5785
denen	w7_d225e5788
Städten	w9_d225e5791
zusammen	w11_d225e5794
zu	w13_d225e5798
ziehen,	w1_d225e5804
Ordre	w3_d225e5807
erhalten	w5_d225e5810
hätten,	w7_d225e5813
auch	w9_d225e5816
die	w11_d225e5819
Fe	w13_d225e5823
stung	w1_d225e5828
Cronach	w3_d225e5831
mit	w5_d225e5834
einem	w7_d225e5837
Bataillon	w9_d225e5840
von	w11_d225e5843
Kronegk	w1_d225e5848
besetzet,	w3_d225e5851
und	w5_d225e5854
Fall	w7_d225e5857
Bedürffens	w9_d225e5860
noch	w11_d225e5863
1.	w1_d225e5868
Battaillon	w3_d225e5871
hinein	w5_d225e5874
geleget	w7_d225e5877
werden	w9_d225e5880
solle.	w11_d225e5883
</p>
<head id="h2_d225e5889">
Versailles	w1_d225e5893
28.	w3_d225e5896
Febr.	w5_d225e5899
</head>
<p id="p4_d225e5902">
Hr.	w1_d225e5906
von	w3_d225e5909
Groff,	w5_d225e5912
ein	w7_d225e5915
geborner	w9_d225e5918
Pariser,	w11_d225e5921
Mit=glied	w1_d225e5926
der	w3_d225e5929
Bildhauer=academie,	w5_d225e5932
und	w7_d225e5935
Sr.	w9_d225e5938
Churfürstl.	w1_d225e5943
Durchleucht	w3_d225e5946
von	w5_d225e5949
Bayern	w7_d225e5952
Raht	w9_d225e5955
den	w1_d225e5961
man	w3_d225e5964
schon	w5_d225e5967
aus	w7_d225e5970
denen	w9_d225e5973
Meister=stücken	w11_d225e5976
ken	w13_d225e5980
net,	w1_d225e5985
die	w3_d225e5988
er	w5_d225e5991
an	w7_d225e5994
verschiedenen	w9_d225e5997
Höfen	w11_d225e6000
zu	w13_d225e6004
Stan	w15_d225e6007
de	w1_d225e6012
gebracht,	w3_d225e6015
hat	w5_d225e6018
sich	w7_d225e6021
jetzt	w9_d225e6024
an	w11_d225e6027
einem	w13_d225e6031
Orte	w15_d225e6034
her	w17_d225e6037
vergethan,	w1_d225e6042
den	w3_d225e6045
man,	w5_d225e6048
den	w7_d225e6051
Mittel	w9_d225e6054
punct	w11_d225e6057
der	w13_d225e6061
schönen	w1_d225e6067
Künste	w3_d225e6070
nennen	w5_d225e6073
kan.	w7_d225e6076
Es	w9_d225e6079
hat	w11_d225e6082
dersel	w13_d225e6086
be	w1_d225e6091
dem	w3_d225e6094
Könige	w5_d225e6097
Sr.	w7_d225e6100
Majestät	w9_d225e6103
Brust=bild	w11_d225e6106
in	w13_d225e6110
Lebens=grösse	w1_d225e6115
dergestalt	w3_d225e6118
geschnitzt	w5_d225e6121
zu	w7_d225e6124
überrei	w9_d225e6127
chen	w1_d225e6132
die	w3_d225e6135
Ehre	w5_d225e6138
gehabt,	w7_d225e6141
daß	w9_d225e6144
der	w11_d225e6147
ganze	w13_d225e6151
Holf	w15_d225e6154
</p>
<p id="p10_d225e6167">
basselbe	w1_d225e6171
bewundert,	w3_d225e6174
und	w5_d225e6177
man	w7_d225e6180
durchgehends	w9_d225e6183
gesteht,	w1_d225e6188
daß	w3_d225e6191
nichts	w5_d225e6194
schöneres	w7_d225e6197
in	w9_d225e6200
dieser	w11_d225e6203
Art	w13_d225e6207
jemals	w1_d225e6212
sey	w3_d225e6215
gesehen	w5_d225e6218
worden.	w7_d225e6221
Was	w9_d225e6224
die	w11_d225e6227
Ken	w13_d225e6231
ner	w1_d225e6237
am	w3_d225e6240
meisten	w5_d225e6243
rühret,	w7_d225e6246
ist,	w9_d225e6249
daß	w11_d225e6252
dieser	w13_d225e6256
ge	w15_d225e6259
schickte	w1_d225e6264
Künstler	w3_d225e6267
seinem	w5_d225e6270
Werke	w7_d225e6273
eine	w9_d225e6276
vollkom	w11_d225e6279
mene	w1_d225e6284
Aehnlichkeit	w3_d225e6287
zu	w5_d225e6290
geben	w7_d225e6293
gewust,	w9_d225e6296
ohne	w11_d225e6299
des	w13_d225e6303
Königs	w1_d225e6308
Sitzinigen	w3_d225e6311
gehabt	w5_d225e6314
zu	w7_d225e6317
haben,	w9_d225e6320
und	w11_d225e6323
daß	w13_d225e6327
er,	w1_d225e6333
um	w3_d225e6336
sein	w5_d225e6339
Meister=stück	w7_d225e6342
zu	w9_d225e6345
bilden,	w11_d225e6348
nichts	w13_d225e6352
an	w15_d225e6355
ders	w1_d225e6360
verlanget	w3_d225e6363
hat,	w5_d225e6366
als	w7_d225e6369
das	w9_d225e6372
Vergnügen,	w11_d225e6375
Se.	w1_d225e6380
Majestät	w3_d225e6383
in	w5_d225e6386
der	w7_d225e6389
Capelle	w9_d225e6392
und	w11_d225e6395
offener	w13_d225e6399
Ta	w15_d225e6402
fel	w1_d225e6407
sitzen	w3_d225e6410
zu	w5_d225e6413
sehen.	w7_d225e6416
Die	w9_d225e6419
Gesichts=züge	w11_d225e6422
des	w13_d225e6426
Monarchen	w1_d225e6432
sind	w3_d225e6435
daran	w5_d225e6438
dergestalt	w7_d225e6441
ausgedrückt,	w9_d225e6444
daß	w1_d225e6449
die	w3_d225e6452
Schönheit,	w5_d225e6455
die	w7_d225e6458
Gnade	w9_d225e6461
und	w11_d225e6464
die	w13_d225e6468
Groß	w15_d225e6471
mit	w1_d225e6476
mit	w3_d225e6479
einander	w5_d225e6482
um	w7_d225e6485
den	w9_d225e6488
Vorrang	w11_d225e6491
zu	w13_d225e6495
strei	w15_d225e6498
ten	w1_d225e6503
scheinen,	w3_d225e6506
ohne	w5_d225e6509
dabey	w7_d225e6512
die	w9_d225e6515
Harmonie	w11_d225e6518
der	w13_d225e6522
jenigen	w1_d225e6528
Lieb=reitze,	w3_d225e6531
welche	w5_d225e6534
Sr.	w7_d225e6537
Majestät	w9_d225e6540
alle	w11_d225e6543
Herzen	w1_d225e6548
zu	w3_d225e6551
eigen	w5_d225e6554
machen,	w7_d225e6557
unabgebildet	w9_d225e6560
gelas	w11_d225e6563
sen	w1_d225e6568
zu	w3_d225e6571
haben.	w5_d225e6574
</p>
<head id="h2_d225e6581">
Frankfort	w1_d225e6585
1.	w3_d225e6588
Mart.	w5_d225e6591
</head>
<p id="p4_d225e6594">
Den	w1_d225e6598
21sten	w3_d225e6601
verstrichenen	w5_d225e6604
Monats,	w7_d225e6607
kam	w9_d225e6610
der	w11_d225e6613
Herzog	w1_d225e6618
von	w3_d225e6621
Braganza,	w5_d225e6624
Prinz	w7_d225e6627
vom	w9_d225e6630
Königl.	w11_d225e6633
Geblüt	w1_d225e6638
in	w3_d225e6641
Portugall,	w5_d225e6644
auf	w7_d225e6647
seiner	w9_d225e6650
Reise	w11_d225e6653
aus	w13_d225e6657
England	w1_d225e6663
nach	w3_d225e6666
Wien,	w5_d225e6669
ganz	w7_d225e6672
incognito	w9_d225e6675
hier	w11_d225e6678
an.	w1_d225e6683
Hochderselbe	w3_d225e6686
hielt	w5_d225e6689
sich	w7_d225e6692
auch	w9_d225e6695
eine	w11_d225e6698
kurze	w13_d225e6702
Zeit	w1_d225e6707
hier	w3_d225e6710
auf,	w5_d225e6713
und	w7_d225e6716
besahe	w9_d225e6719
den	w11_d225e6722
Römer	w13_d225e6726
und	w15_d225e6729
die	w1_d225e6734
hiesige	w3_d225e6737
Stadt=bibliothec,	w5_d225e6740
auf	w7_d225e6743
welcher	w9_d225e6746
das	w11_d225e6749
ehemalige	w1_d225e6755
von	w3_d225e6758
Barkhausische	w5_d225e6761
schöne	w7_d225e6764
Münz	w9_d225e6767
sabinet	w1_d225e6772
seine	w3_d225e6775
Aufmerksamkeit	w5_d225e6778
besonders	w7_d225e6781
an	w9_d225e6784
sich	w11_d225e6787
zoge.	w1_d225e6792
Zu	w3_d225e6795
Ergänzung	w5_d225e6798
des	w7_d225e6801
Reichs=contingents	w9_d225e6804
hiesiger	w1_d225e6809
Stadt	w3_d225e6812
bey	w5_d225e6815
der	w7_d225e6818
Executions=Armet	w9_d225e6821
sind	w1_d225e6827
die	w3_d225e6830
neuen	w5_d225e6833
Werbungen	w7_d225e6836
zwar	w9_d225e6839
bisher	w11_d225e6842
be	w13_d225e6846
ständig	w1_d225e6851
betrieben,	w3_d225e6854
gestern	w5_d225e6857
aber	w7_d225e6860
das	w9_d225e6863
erstemal	w11_d225e6866
dieselben	w1_d225e6871
durch	w3_d225e6874
offent	w5_d225e6877
ichen	w7_d225e6880
Trommel=schlag	w9_d225e6883
und	w1_d225e6888
Umgang	w3_d225e6891
der	w5_d225e6894
neu=geworbenen	w7_d225e6897
Mannschaft	w9_d225e6900
solennisiret	w1_d225e6906
worden.	w3_d225e6909
Die	w5_d225e6912
zur	w7_d225e6915
Verstärkung	w9_d225e6918
und	w1_d225e6923
Ergänzung	w3_d225e6926
der	w5_d225e6929
Königl.	w7_d225e6932
Französischen	w9_d225e6935
im	w1_d225e6940
Reich	w3_d225e6943
stehenden	w5_d225e6946
Armeen	w7_d225e6949
beorderten	w9_d225e6952
30.	w11_d225e6955
Bataillens	w1_d225e6960
Militzes	w3_d225e6963
sind	w5_d225e6966
bereits	w7_d225e6969
in	w9_d225e6972
vollem	w11_d225e6975
Marsch	w1_d225e6981
und	w3_d225e6984
in	w5_d225e6987
unserer	w7_d225e6990
Nachbarschaft	w9_d225e6993
ange	w11_d225e6996
langet.	w1_d225e7001
Es	w3_d225e7004
sind	w5_d225e7007
schöne,	w7_d225e7010
wolgewachsene	w9_d225e7013
und	w11_d225e7016
bestgemutete	w1_d225e7021
Leute,	w3_d225e7024
welche	w5_d225e7027
die	w7_d225e7030
Ehre	w9_d225e7033
der	w11_d225e7036
Französischen	w1_d225e7041
Trupen	w3_d225e7044
unter	w5_d225e7047
den	w7_d225e7050
Teutschen	w9_d225e7053
nicht	w1_d225e7059
wenig	w3_d225e7062
vermehren	w5_d225e7065
werden.	w7_d225e7068
Die	w9_d225e7071
Nieder	w11_d225e7074
sächsischen	w1_d225e7079
Nachrichten,	w3_d225e7082
Briefe	w5_d225e7085
und	w7_d225e7088
Zeitun	w9_d225e7091
gen,	w1_d225e7096
sind	w3_d225e7099
sämtlich	w5_d225e7102
ausgeblieben,	w7_d225e7105
weil,	w9_d225e7108
Berich	w11_d225e7111
ten	w1_d225e7116
von	w3_d225e7119
den	w5_d225e7122
nächst	w7_d225e7125
Duderstadt	w9_d225e7128
gelegenen	w11_d225e7131
Or	w13_d225e7135
ten	w1_d225e7141
zufolge,	w3_d225e7144
die	w5_d225e7147
Französischen	w7_d225e7150
und	w9_d225e7153
Preußi	w11_d225e7156
schen	w1_d225e7161
Trupen	w3_d225e7164
im	w5_d225e7167
