<doc id="wr_1760-05-21" attrs="word" year="1760" month="05" day="21" corpus="2">
<head id="h2_d451e3055">
Madrid	w1_d451e3059
Fregatten	w3_d451e3506
Flamborough	w5_d451e3509
und	w7_d451e3512
Bedford	w9_d451e3515
genannt,	w1_d451e3520
sehr	w3_d451e3523
übel	w5_d451e3526
zugerichtet	w7_d451e3529
allhier	w9_d451e3532
an;	w11_d451e3535
sie	w1_d451e3541
musten	w3_d451e3544
sich	w5_d451e3547
den	w7_d451e3550
4.	w9_d451e3553
dieses	w11_d451e3556
mit	w13_d451e3560
denen	w15_d451e3563
aus	w17_d451e3566
dem	w1_d451e3571
Hafen	w3_d451e3574
Orient	w5_d451e3577
kommenden,	w7_d451e3580
und	w9_d451e3583
na	w11_d451e3586
cher	w1_d451e3591
Jndien	w3_d451e3594
reisenden	w5_d451e3597
zwey	w7_d451e3600
Französischen	w9_d451e3603
Fregatten	w1_d451e3608
der	w3_d451e3611
Malicieux	w5_d451e3614
und	w7_d451e3617
Omphale	w9_d451e3620
schla	w11_d451e3623
gen,	w1_d451e3629
der	w3_d451e3632
Capitain	w5_d451e3635
Skiner	w7_d451e3638
Commandant	w9_d451e3641
der	w11_d451e3644
Engländischen	w1_d451e3649
Fregatte	w3_d451e3652
Bedford	w5_d451e3655
wurde	w7_d451e3658
mit	w9_d451e3661
27.	w1_d451e3666
überkommenen	w3_d451e3669
Blessuren	w5_d451e3672
nebst	w7_d451e3675
seinem	w9_d451e3678
Leutenant	w1_d451e3683
und	w3_d451e3686
9.	w5_d451e3689
Matrosen	w7_d451e3692
getödtet,	w9_d451e3695
und	w11_d451e3698
die	w1_d451e3704
Flamborough	w3_d451e3707
überkame	w5_d451e3710
in	w7_d451e3713
diesem	w9_d451e3716
hef	w11_d451e3719
tigen	w1_d451e3724
Streit	w3_d451e3727
5.	w5_d451e3730
Todte	w7_d451e3733
und	w9_d451e3736
16.	w11_d451e3739
Bleßirte.	w13_d451e3743
</p>
<head id="h2_d451e3749">
Paris	w1_d451e3753
6.	w3_d451e3756
May.	w5_d451e3759
</head>
<p id="p4_d451e3762">
Jhre	w1_d451e3766
Majestäten,	w3_d451e3769
und	w5_d451e3772
die	w7_d451e3775
gunze	w9_d451e3778
übrige	w11_d451e3781
Königl.	w1_d451e3786
Famille	w3_d451e3789
seynd	w5_d451e3792
durch	w7_d451e3795
die	w9_d451e3798
bereits	w11_d451e3801
ver	w13_d451e3805
schlimmerte	w1_d451e3810
Gesundheits=umstände	w3_d451e3813
des	w5_d451e3816
Her	w7_d451e3819
zogens	w1_d451e3825
von	w3_d451e3828
Bourgogne	w5_d451e3831
in	w7_d451e3834
eine	w9_d451e3837
unaussprech	w11_d451e3840
liche	w1_d451e3845
Unruhe	w3_d451e3848
versetzet	w5_d451e3851
worden,	w7_d451e3854
man	w9_d451e3857
hat	w11_d451e3860
der	w13_d451e3864
</p>
<p id="p10_d451e3877">
rohalben	w1_d451e3881
ein	w3_d451e3884
8.	w5_d451e3887
tägiges	w7_d451e3890
feyerliches	w9_d451e3893
Gebett	w11_d451e3896
angestellet,	w1_d451e3901
um	w3_d451e3904
von	w5_d451e3907
GOtt	w7_d451e3910
die	w9_d451e3913
vorige	w11_d451e3916
Ge	w13_d451e3920
sundheit	w1_d451e3925
dieses	w3_d451e3928
jungen	w5_d451e3931
Prinzens	w7_d451e3934
zu	w9_d451e3937
erbitten.	w11_d451e3940
</p>
<p id="p12_d451e3944">
Da	w1_d451e3948
nun	w3_d451e3951
die	w5_d451e3954
alliirte	w7_d451e3957
Armee	w9_d451e3960
um	w11_d451e3963
ein	w13_d451e3967
nahm	w15_d451e3970
haftes	w1_d451e3975
mit	w3_d451e3978
frischen	w5_d451e3981
Trupen,	w7_d451e3984
so	w9_d451e3987
derselben	w11_d451e3990
aus	w1_d451e3995
England	w3_d451e3998
zugeschicket	w5_d451e4001
worden,	w7_d451e4004
allbe	w9_d451e4007
reits	w1_d451e4013
verstärket	w3_d451e4016
ist,	w5_d451e4019
so	w7_d451e4022
glaubet	w9_d451e4025
man	w11_d451e4028
nun	w13_d451e4032
mehro	w1_d451e4037
gewiß,	w3_d451e4040
daß	w5_d451e4043
eine	w7_d451e4046
Haupt=action	w9_d451e4049
die	w11_d451e4052
heurige	w1_d451e4057
Campagne	w3_d451e4060
eröfnen	w5_d451e4063
werde.	w7_d451e4066
Alle	w9_d451e4069
unsere	w1_d451e4074
Officiers	w3_d451e4077
sowol	w5_d451e4080
Generals	w7_d451e4083
als	w9_d451e4086
andere	w11_d451e4089
haben	w1_d451e4095
Befehl	w3_d451e4098
bekommen	w5_d451e4101
längstens	w7_d451e4104
bis	w9_d451e4107
den	w11_d451e4110
15.	w1_d451e4115
dieses	w3_d451e4118
bey	w5_d451e4121
ihren	w7_d451e4124
respective	w9_d451e4127
Corps	w11_d451e4130
sich	w13_d451e4134
einzufinden.	w1_d451e4139
</p>
<p id="p14_d451e4142">
Den	w1_d451e4146
26.	w3_d451e4149
vorigen	w5_d451e4152
Monats	w7_d451e4155
schluge	w9_d451e4158
der	w11_d451e4161
Donner	w1_d451e4166
um	w3_d451e4169
5.	w5_d451e4172
Uhr	w7_d451e4175
in	w9_d451e4178
der	w11_d451e4181
fruh	w13_d451e4185
in	w15_d451e4188
den	w17_d451e4191
Glo	w19_d451e4194
ckeik=thurn	w1_d451e4199
der	w3_d451e4202
Abtey	w5_d451e4205
deren	w7_d451e4208
regulirten	w9_d451e4211
Ca	w11_d451e4214
nonicorum	w1_d451e4220
von	w3_d451e4223
St.	w5_d451e4226
Genevieve	w7_d451e4229
von	w9_d451e4232
Ham	w11_d451e4235
in	w13_d451e4239
der	w1_d451e4244
Picardie	w3_d451e4247
ein;	w5_d451e4250
4.	w7_d451e4253
grosse	w9_d451e4256
Glocken	w11_d451e4259
wur	w13_d451e4263
den	w1_d451e4268
von	w3_d451e4271
diesem	w5_d451e4274
Strahl	w7_d451e4277
gänzlich	w9_d451e4280
geschmolzen	w11_d451e4283
die	w1_d451e4288
zwey	w3_d451e4291
Thurn=spitze	w5_d451e4294
aber,	w7_d451e4297
der	w9_d451e4300
Eingang	w11_d451e4303
dieser	w1_d451e4309
Kirche,	w3_d451e4312
und	w5_d451e4315
die	w7_d451e4318
Orgl,	w9_d451e4321
so	w11_d451e4324
sehr	w13_d451e4328
schön	w15_d451e4331
ware,	w1_d451e4336
völlig	w3_d451e4339
über	w5_d451e4342
einen	w7_d451e4345
Hauffen	w9_d451e4348
geworfen.	w11_d451e4351
Das	w1_d451e4356
Commando	w3_d451e4359
über	w5_d451e4362
die	w7_d451e4365
Französische	w9_d451e4368
</p>
<p id="p16_d451e4371">
Küsten	w1_d451e4375
ist	w3_d451e4378
nun	w5_d451e4381
auf	w7_d451e4384
folgende	w9_d451e4387
Art	w11_d451e4390
eingerichtet:	w13_d451e4394
1)	w1_d451e4399
Der	w3_d451e4402
Herr	w5_d451e4405
Marschall,	w7_d451e4408
Prinz	w9_d451e4411
von	w11_d451e4414
Soubise,	w1_d451e4419
haben	w3_d451e4422
unter	w5_d451e4425
sich	w7_d451e4428
den	w9_d451e4431
Herrn	w11_d451e4434
von	w13_d451e4438
Ehevert,	w1_d451e4444
nebst	w3_d451e4447
anderen	w5_d451e4450
General=leutenants,	w7_d451e4453
und	w1_d451e4458
commandiren	w3_d451e4461
die	w5_d451e4464
Küsten	w7_d451e4467
von	w9_d451e4470
Flandern	w11_d451e4473
und	w1_d451e4478
von	w3_d451e4481
Picardie.	w5_d451e4484
</p>
<list id="l18_d451e4487">
2)	w1_d451e4491
Der	w3_d451e4494
Marschall,	w5_d451e4497
Herzog	w7_d451e4500
von	w9_d451e4503
Luxem	w11_d451e4506
burg,	w1_d451e4511
die	w3_d451e4514
Normandie.	w5_d451e4517
3)	w1_d451e4522
Der	w3_d451e4525
General=leutenant,	w5_d451e4528
Herzog	w7_d451e4531
von	w9_d451e4534
Aiguillon,	w1_d451e4540
in	w3_d451e4543
Bretagne.	w5_d451e4546
4)	w1_d451e4551
Der	w3_d451e4554
Marschall	w5_d451e4557
von	w7_d451e4560
Senecterre,	w9_d451e4563
in	w11_d451e4566
Saintonge.	w1_d451e4571
5)	w1_d451e4576
Der	w3_d451e4579
Marschall,	w5_d451e4582
Herzog	w7_d451e4585
von	w9_d451e4588
Riche	w11_d451e4591
lieu,	w1_d451e4597
in	w3_d451e4600
Guyenne.	w5_d451e4603
Und	w1_d451e4608
6)	w3_d451e4611
der	w5_d451e4614
Marschall	w7_d451e4617
von	w9_d451e4620
Tromond,	w11_d451e4623
in	w1_d451e4628
Languedoc	w3_d451e4631
und	w5_d451e4634
in	w7_d451e4637
Provence.	w9_d451e4640
</list>
<head id="h2_d451e4647">
Toulon	w1_d451e4651
27.	w3_d451e4654
April.	w5_d451e4657
</head>
<p id="p4_d451e4660">
Seit	w1_d451e4664
dem	w3_d451e4667
19.	w5_d451e4670
dieses	w7_d451e4673
ligt	w9_d451e4676
das	w11_d451e4679
Maltheser	w13_d451e4683
schif,	w1_d451e4688
der	w3_d451e4691
heil.	w5_d451e4694
Johann	w7_d451e4697
auf	w9_d451e4700
unsrer	w11_d451e4703
Rheede.	w13_d451e4707
Solches	w1_d451e4712
hat	w3_d451e4715
den	w5_d451e4718
ehemaligen	w7_d451e4721
Königl.	w9_d451e4724
Sar	w11_d451e4727
</p>
<p id="p6_d451e4730">
dinischen	w1_d451e4734
Ambassadeur	w3_d451e4737
zu	w5_d451e4740
Neapolis,	w7_d451e4743
wo	w9_d451e4746
es	w11_d451e4749
zuletzt	w1_d451e4754
abgefahren,	w3_d451e4757
an	w5_d451e4760
das	w7_d451e4763
Land	w9_d451e4766
gesetzet.	w11_d451e4769
Der	w13_d451e4773
Herr	w1_d451e4778
Abgesandte	w3_d451e4781
hat	w5_d451e4784
ohne	w7_d451e4787
Aufenthalt	w9_d451e4790
seine	w11_d451e4793
Reise	w1_d451e4799
durch	w3_d451e4802
Nizza	w5_d451e4805
nach	w7_d451e4808
Turin	w9_d451e4811
beschleuniget.	w11_d451e4814
Aus	w1_d451e4819
diesem	w3_d451e4822
Schiffe	w5_d451e4825
sind	w7_d451e4828
viele	w9_d451e4831
Falken,	w11_d451e4834
und	w13_d451e4838
ungefähr	w1_d451e4843
80.	w3_d451e4846
Einschläge	w5_d451e4849
mit	w7_d451e4852
Pommeranzen	w9_d451e4855
von	w1_d451e4860
Malta	w3_d451e4863
für	w5_d451e4866
die	w7_d451e4869
Königin	w9_d451e4872
von	w11_d451e4875
Frankreich	w13_d451e4879
gebracht	w1_d451e4885
worden.	w3_d451e4888
Solches	w5_d451e4891
wird	w7_d451e4894
sogleich	w9_d451e4897
wieder	w1_d451e4902
abseegeln,	w3_d451e4905
sobald	w5_d451e4908
es	w7_d451e4911
die	w9_d451e4914
Geldsum	w11_d451e4917
men	w1_d451e4922
für	w3_d451e4925
den	w5_d451e4928
Orden,	w7_d451e4931
welche	w9_d451e4934
jährlich	w11_d451e4937
aus	w13_d451e4941
dieser	w1_d451e4946
Landschaft	w3_d451e4949
unter	w5_d451e4952
dem	w7_d451e4955
Namen	w9_d451e4958
einer	w11_d451e4961
Steuer	w1_d451e4967
von	w3_d451e4970
der	w5_d451e4973
Zunge	w7_d451e4976
aus	w9_d451e4979
Provence	w11_d451e4982
ge	w13_d451e4986
hoben	w1_d451e4991
werden,	w3_d451e4994
in	w5_d451e4997
Richtigkeit	w7_d451e5000
gebracht	w9_d451e5003
hat.	w11_d451e5006
</p>
<head id="h2_d451e5013">
Londen	w1_d451e5017
6.	w3_d451e5020
May.	w5_d451e5023
</head>
<p id="p4_d451e5026">
Der	w1_d451e5030
König	w3_d451e5033
hat	w5_d451e5036
zwey	w7_d451e5039
Befehle	w9_d451e5042
in	w11_d451e5045
Betref	w13_d451e5049
der	w1_d451e5054
Execution	w3_d451e5057
des	w5_d451e5060
Lord	w7_d451e5063
Ferrers	w9_d451e5066
auf	w11_d451e5069
den	w13_d451e5073
be	w15_d451e5076
stimmten	w1_d451e5081
Tag	w3_d451e5084
eigenhändig	w5_d451e5087
unterzeichnet.	w7_d451e5090
Der	w1_d451e5096
eine	w3_d451e5099
gehet	w5_d451e5102
an	w7_d451e5105
den	w9_d451e5108
Connetable	w11_d451e5111
des	w13_d451e5115
Tours,	w15_d451e5118
um	w1_d451e5123
den	w3_d451e5126
Leichnam	w5_d451e5129
dieses	w7_d451e5132
vornehmen	w9_d451e5135
Misse	w11_d451e5138
thäters	w1_d451e5143
denen	w3_d451e5146
Aldermanns	w5_d451e5149
zu	w7_d451e5152
verabfolgen,	w9_d451e5155
und	w1_d451e5160
der	w3_d451e5163
andere	w5_d451e5166
an	w7_d451e5169
die	w9_d451e5172
Aldermänner,	w11_d451e5175
um	w13_d451e5179
die	w1_d451e5185
Anstalten	w3_d451e5188
zur	w5_d451e5191
Execution	w7_d451e5194
zu	w9_d451e5197
besorgen.	w11_d451e5200
Der	w1_d451e5205
Admiral	w3_d451e5208
Saunders	w5_d451e5211
stehet	w7_d451e5214
im	w9_d451e5217
Begrif,	w11_d451e5220
nach	w1_d451e5225
dem	w3_d451e5228
Mittelländischen	w5_d451e5231
Meer	w7_d451e5234
abzuge	w9_d451e5237
hen.	w1_d451e5242
Er	w3_d451e5245
nihmt	w5_d451e5248
die	w7_d451e5251
Recruten	w9_d451e5254
und	w11_d451e5257
Ver	w13_d451e5261
stärkungen	w1_d451e5267
für	w3_d451e5270
die	w5_d451e5273
Garnison	w7_d451e5276
zu	w9_d451e5279
Gibralter	w11_d451e5282
mit.	w1_d451e5287
Die	w3_d451e5290
Escadre	w5_d451e5293
des	w7_d451e5296
Admirals	w9_d451e5299
Boscawen	w11_d451e5302
ist	w1_d451e5307
ebenfalls	w3_d451e5310
verstärkt	w5_d451e5313
worden.	w7_d451e5316
Dieser	w9_d451e5319
Ta	w11_d451e5322
gen	w1_d451e5327
ist	w3_d451e5330
von	w5_d451e5333
Gravesand	w7_d451e5336
ein	w9_d451e5339
neuer	w11_d451e5342
Trans	w13_d451e5346
port	w1_d451e5352
nach	w3_d451e5355
der	w5_d451e5358
Weser	w7_d451e5361
abgegangen.	w9_d451e5364
Die	w11_d451e5367
aus	w13_d451e5371
Jrrland	w1_d451e5376
gekommene	w3_d451e5379
Dragoner=regimenter	w5_d451e5382
von	w1_d451e5387
Waldegrave	w3_d451e5390
und	w5_d451e5393
Honeywood	w7_d451e5396
gehen	w9_d451e5399
zu	w11_d451e5402
gleicher	w1_d451e5407
Bestimmung	w3_d451e5410
an	w5_d451e5413
den	w7_d451e5416
nämlichen	w9_d451e5419
Ort	w11_d451e5422
Noch	w1_d451e5428
mehrere	w3_d451e5431
folgen.	w5_d451e5434
</p>
<p id="p6_d451e5437">
Zu	w1_d451e5441
eben	w3_d451e5444
der	w5_d451e5447
Zeit,	w7_d451e5450
da	w9_d451e5453
der	w11_d451e5456
Graf	w13_d451e5460
von	w15_d451e5463
Fer	w17_d451e5466
rers	w1_d451e5471
zur	w3_d451e5474
Vollziehung	w5_d451e5477
seines	w7_d451e5480
über	w9_d451e5483
ihne	w11_d451e5486
er	w13_d451e5490
gangenen	w1_d451e5495
End=urtheils	w3_d451e5498
ist	w5_d451e5501
ausgeführet	w7_d451e5504
wor	w9_d451e5507
den,	w1_d451e5513
kame	w3_d451e5516
in	w5_d451e5519
dem	w7_d451e5522
Haus	w9_d451e5525
der	w11_d451e5528
Herren	w13_d451e5532
Bar	w15_d451e5535
row	w1_d451e5540
und	w3_d451e5543
Reynolds,	w5_d451e5546
so	w7_d451e5549
Oel=krämmer	w9_d451e5552
seynd,	w11_d451e5555
in	w1_d451e5560
der	w3_d451e5563
Thems=gasse	w5_d451e5566
ein	w7_d451e5569
heftiges	w9_d451e5572
Feuer	w11_d451e5575
aus,	w13_d451e5579
so	w1_d451e5584
auch	w3_d451e5587
die	w5_d451e5590
Kirche	w7_d451e5593
St.	w9_d451e5596
Magnus	w11_d451e5599
genannt,	w13_d451e5603
ergriffen.	w1_d451e5609
Das	w3_d451e5612
Haus,	w5_d451e5615
in	w7_d451e5618
welchem	w9_d451e5621
diese	w11_d451e5624
</p>
<p id="p12_d451e5638">
Brunnst	w1_d451e5642
ihren	w3_d451e5645
Ursprung	w5_d451e5648
genommen,	w7_d451e5651
ist	w9_d451e5654
mit	w1_d451e5659
noch	w3_d451e5662
6.	w5_d451e5665
anderen	w7_d451e5668
Häusern	w9_d451e5671
und	w11_d451e5674
einigen	w13_d451e5678
Magazinen	w1_d451e5683
von	w3_d451e5686
denen	w5_d451e5689
Flammen	w7_d451e5692
völlig	w9_d451e5695
ver	w11_d451e5698
zehret	w1_d451e5704
worden;	w3_d451e5707
das	w5_d451e5710
Dach	w7_d451e5713
von	w9_d451e5716
besagter	w11_d451e5719
Kirche	w1_d451e5724
stürzte	w3_d451e5727
ein,	w5_d451e5730
und	w7_d451e5733
fügte	w9_d451e5736
andurch	w11_d451e5739
dem	w13_d451e5743
ganzen	w1_d451e5748
Gebäude	w3_d451e5751
einen	w5_d451e5754
grossen	w7_d451e5757
Schaden	w9_d451e5760
zu,	w11_d451e5763
man	w1_d451e5768
war	w3_d451e5771
zwar	w5_d451e5774
noch	w7_d451e5777
so	w9_d451e5780
glücklich	w11_d451e5783
die	w13_d451e5787
Orgel	w15_d451e5790
zu	w1_d451e5796
retten,	w3_d451e5799
weilen	w5_d451e5802
aber	w7_d451e5805
diese	w9_d451e5808
Rettung	w11_d451e5811
mit	w13_d451e5815
einer	w1_d451e5820
unglaublichen	w3_d451e5823
Geschwindigkeit	w5_d451e5826
gesche	w7_d451e5829
hen	w1_d451e5834
müssen,	w3_d451e5837
so	w5_d451e5840
beförchtet	w7_d451e5843
man	w9_d451e5846
nicht	w11_d451e5849
ohne	w13_d451e5853
Grund,	w1_d451e5858
dieselbe	w3_d451e5861
werde	w5_d451e5864
andurch	w7_d451e5867
vieles	w9_d451e5870
er	w11_d451e5873
litten	w1_d451e5879
haben.	w3_d451e5882
Eine	w5_d451e5885
grosse	w7_d451e5888
Menge	w9_d451e5891
Zucker,	w11_d451e5894
Wein,	w1_d451e5899
Citronen,	w3_d451e5902
und	w5_d451e5905
mit	w7_d451e5908
einem	w9_d451e5911
Wort	w11_d451e5914
alles,	w1_d451e5919
was	w3_d451e5922
in	w5_d451e5925
denen	w7_d451e5928
verunglückten	w9_d451e5931
Maga	w11_d451e5934
zinen	w1_d451e5939
aufbehalten	w3_d451e5942
ware,	w5_d451e5945
gienge	w7_d451e5948
mit	w9_d451e5951
denen	w11_d451e5954
selben	w1_d451e5960
zu	w3_d451e5963
grund.	w5_d451e5966
Einige	w7_d451e5969
schreiben	w9_d451e5972
die	w11_d451e5975
Ur	w13_d451e5979
sache	w1_d451e5984
dieses	w3_d451e5987
Feuers	w5_d451e5990
einem	w7_d451e5993
Funken	w9_d451e5996
zu,	w11_d451e5999
so	w13_d451e6003
von	w1_d451e6008
ungefähr	w3_d451e6011
von	w5_d451e6014
einem	w7_d451e6017
Licht	w9_d451e6020
in	w11_d451e6023
den	w13_d451e6027
aufbe	w15_d451e6030
haltenen	w1_d451e6035
Terpentin	w3_d451e6038
gefallen	w5_d451e6041
seyn	w7_d451e6044
solle,	w9_d451e6047
an	w11_d451e6050
dere	w1_d451e6056
jedoch	w3_d451e6059
wollen	w5_d451e6062
behaupten,	w7_d451e6065
daß	w9_d451e6068
nichts	w11_d451e6071
als	w1_d451e6076
der	w3_d451e6079
Vorwitz	w5_d451e6082
daran	w7_d451e6085
Schuld	w9_d451e6088
habe,	w11_d451e6091
indem	w13_d451e6095
eben	w1_d451e6100
zur	w3_d451e6103
Zeit,	w5_d451e6106
als	w7_d451e6109
man	w9_d451e6112
in	w11_d451e6115
diesem	w13_d451e6119
Hause	w15_d451e6122
Ter	w17_d451e6125
pentin	w1_d451e6130
kochte,	w3_d451e6133
der	w5_d451e6136
Graf	w7_d451e6139
von	w9_d451e6142
Ferrers	w11_d451e6145
vor	w13_d451e6149
bey	w1_d451e6155
geführet	w3_d451e6158
worden	w5_d451e6161
seye,	w7_d451e6164
und	w9_d451e6167
also	w11_d451e6170
derje	w13_d451e6174
nige,	w1_d451e6179
so	w3_d451e6182
bey	w5_d451e6185
dem	w7_d451e6188
kochenden	w9_d451e6191
Oel	w11_d451e6194
die	w13_d451e6198
Wache	w15_d451e6201
hatte	w1_d451e6206
halten	w3_d451e6209
sollen,	w5_d451e6212
von	w7_d451e6215
Vorwitz	w9_d451e6218
den	w11_d451e6221
Zug,	w13_d451e6225
so	w1_d451e6230
man	w3_d451e6233
mit	w5_d451e6236
diesem	w7_d451e6239
Unglückseeligen	w9_d451e6242
machte,	w11_d451e6245
zu	w1_d451e6251
sehen	w3_d451e6254
angetrieben,	w5_d451e6257
von	w7_d451e6260
dem	w9_d451e6263
Kessel	w11_d451e6266
hin	w13_d451e6270
weg,	w1_d451e6275
und	w3_d451e6278
hinaus	w5_d451e6281
geloffen	w7_d451e6284
seye,	w9_d451e6287
während	w11_d451e6290
seiner	w1_d451e6295
Abweesenheit	w3_d451e6298
aber	w5_d451e6301
das	w7_d451e6304
kochende	w9_d451e6307
Oel	w11_d451e6310
den	w1_d451e6315
Kessel	w3_d451e6318
ausgetretten,	w5_d451e6321
und	w7_d451e6324
folglich	w9_d451e6327
das	w11_d451e6330
Haus	w1_d451e6336
in	w3_d451e6339
Brand	w5_d451e6342
gestecket	w7_d451e6345
habe.	w9_d451e6348
Man	w11_d451e6351
schä	w13_d451e6355
tzet	w1_d451e6360
den	w3_d451e6363
durch	w5_d451e6366
diese	w7_d451e6369
Brunst	w9_d451e6372
verursachten	w11_d451e6375
Schaden	w1_d451e6380
auf	w3_d451e6383
40000.	w5_d451e6386
Pfund	w7_d451e6389
Sterlings.	w9_d451e6392
Es	w11_d451e6395
wäre	w1_d451e6400
jedoch	w3_d451e6403
vermög	w5_d451e6406
denen	w7_d451e6409
zur	w9_d451e6412
Dämpfung	w11_d451e6415
dieses	w1_d451e6421
Feuers	w3_d451e6424
gemachten	w5_d451e6427
treflichen	w7_d451e6430
Veran	w9_d451e6433
stältungen	w1_d451e6438
der	w3_d451e6441
Schaden	w5_d451e6444
bey	w7_d451e6447
weitem	w9_d451e6450
nicht	w11_d451e6453
so	w13_d451e6457
hoch	w1_d451e6462
gestiegen,	w3_d451e6465
wann	w5_d451e6468
nicht	w7_d451e6471
zum	w9_d451e6474
Unglücke	w11_d451e6477
in	w1_d451e6482
eben	w3_d451e6485
dem	w5_d451e6488
Hause,	w7_d451e6491
wo	w9_d451e6494
der	w11_d451e6497
Brand	w13_d451e6501
ent	w15_d451e6504
standen,	w1_d451e6510
eine	w3_d451e6513
Menge	w5_d451e6516
Schieß=pulver	w7_d451e6519
vor	w9_d451e6522
rähtig	w1_d451e6527
gewesen	w3_d451e6530
wäre,	w5_d451e6533
welches	w7_d451e6536
durch	w9_d451e6539
die	w11_d451e6542
Rogehung,	w1_d451e6547
und	w3_d451e6550
folgsame	w5_d451e6553
starke	w7_d451e6556
Knastern	w9_d451e6559
</p>
<p id="p14_d451e6562">
die	w1_d451e6566
zur	w3_d451e6569
Hülfe	w5_d451e6572
herbey	w7_d451e6575
geloffene	w9_d451e6578
Leute	w11_d451e6581
eine	w13_d451e6585
ziemliche	w1_d451e6590
Zeit	w3_d451e6593
aufgehalten,	w5_d451e6596
Hand	w7_d451e6599
an	w9_d451e6602
die	w11_d451e6605
benöhtigte	w1_d451e6610
Hülfe	w3_d451e6613
zu	w5_d451e6616
legen,	w7_d451e6619
wie	w9_d451e6622
dann	w11_d451e6625
würk	w13_d451e6629
lichen	w1_d451e6635
einige	w3_d451e6638
derjenigen,	w5_d451e6641
so	w7_d451e6644
sich	w9_d451e6647
etwas	w11_d451e6650
nä	w13_d451e6654
her	w1_d451e6659
hinzu	w3_d451e6662
gewaget,	w5_d451e6665
bleßiret,	w7_d451e6668
und	w9_d451e6671
einer	w11_d451e6674
gar	w1_d451e6679
in	w3_d451e6682
die	w5_d451e6685
Luft	w7_d451e6688
gesprenget	w9_d451e6691
worden.	w11_d451e6694
</p>
<p id="p16_d451e6697">
Wir	w1_d451e6701
haben	w3_d451e6704
jüngsthin	w5_d451e6707
von	w7_d451e6710
