<doc id="edoc_wd_1777-05-14" attrs="word" year="1777" month="05" day="14" corpus="1">
<head id="hl1">
Lisabon	w44
den	w367
15	w368
<g/>
.
April	w370
<g/>
.
</head>
<p id="p13">
Schon	w372
Samstags	w373
ist	w374
der	w375
König	w376
von	w377
der	w378
Jagd	w379
zu	w380
Cuerva	w381
nach	w382
Aranjuez	w383
zu=rückgekehrt	w384
<g/>
=
<g/>
.
Die	w387
Gemahlinn	w388
des	w389
Jn=fanten	w390
<g/>
=
D	w392
<g/>
.
Ludwig	w394
ist	w395
ihrer	w396
Entbindung	w397
nahe	w398
<g/>
.
</p>
<p id="p14">
Se	w400
<g/>
.
Majest	w402
<g/>
.
haben	w404
den	w405
Fürsten	w406
von	w407
Salm	w408
<g/>
,
Bruder	w410
der	w411
Frau	w412
Herzoginn	w413
von	w414
Jnfantado	w415
<g/>
,
zum	w417
Grand	w418
von	w419
Spanien	w420
der	w421
ersten	w422
Klaße	w423
erklärt	w424
<g/>
,
und	w426
diese	w427
hat	w428
bey	w429
solcher	w430
Gelegenheit	w431
nicht	w432
nur	w433
herrli=che	w434
<g/>
=
Freudenfeste	w436
für	w437
den	w438
Adel	w439
gegeben	w440
<g/>
,
sondern	w442
auch	w443
sehr	w444
reichliches	w445
Allmosen	w446
unter	w447
die	w448
Armen	w449
austheilen	w450
lassen	w451
<g/>
.
</p>
<p id="p15">
Nun	w453
erhebt	w454
sich	w455
ein	w456
wichtiger	w457
Streit	w458
über	w459
die	w460
Gerichtsbarkeit	w461
zwischen	w462
dem	w463
hohen	w464
Rathe	w465
von	w466
Kastilien	w467
und	w468
dem	w469
Jn=quisitionsgerichte	w470
<g/>
=
<g/>
.
Jener	w473
will	w474
diesem	w475
die	w476
Gewalt	w477
<g/>
,
Bücher	w479
im	w480
Reiche	w481
zu	w482
verbieten	w483
nicht	w484
einräumen	w485
<g/>
,
ohne	w487
zuvor	w488
die	w489
Ursa=chen	w490
<g/>
=
eingesehen	w492
<g/>
,
und	w494
solche	w495
gutgeheißen	w496
zu	w497
haben	w498
<g/>
.
Letzteres	w500
aber	w501
will	w502
sich	w503
ferner	w504
von	w505
dem	w506
erstern	w507
die	w508
Hände	w509
durchaus	w510
nicht	w511
binden	w512
lassen	w513
<g/>
.
Jährlich	w515
pflegt	w516
das	w517
Verzeichniß	w518
der	w519
neu	w520
verbothenen	w521
Bücher	w522
gleich	w523
nach	w524
Ostern	w525
im	w526
Drucke	w527
zu	w528
erschei=nen	w529
<g/>
=
<g/>
.
Dermal	w532
ist	w533
solches	w534
unterblieben	w535
<g/>
,
bis	w537
der	w538
König	w539
für	w540
den	w541
einen	w542
<g/>
,
oder	w544
den	w545
</p>
<p id="p16">
andern	w546
Theil	w547
seinen	w548
Ausspruch	w549
geben	w550
wird	w551
<g/>
.
Zu	w553
der	w554
gegenwärtigen	w555
Zwistigkeit	w556
hat	w557
das	w558
bekannte	w559
Werk	w560
des	w561
Marchesens	w562
Beccaria	w563
von	w564
den	w565
Uebelthaten	w566
und	w567
Stra=fen	w568
<g/>
=
Anlaß	w570
gegeben	w571
<g/>
.
</p>
<p id="p17">
Ungeachtet	w573
fast	w574
kein	w575
Zweifel	w576
von	w577
einem	w578
nahen	w579
Vergleiche	w580
mit	w581
der	w582
Krone	w583
Portu=gal	w584
<g/>
=
mehr	w586
obwaltet	w587
<g/>
,
so	w589
werden	w590
doch	w591
un=sre	w592
<g/>
=
Kriegsrüstungen	w594
zu	w595
Lande	w596
und	w597
zur	w598
See	w599
noch	w600
immer	w601
mit	w602
größtem	w603
Eifer	w604
fort=gesetzt	w605
<g/>
=
<g/>
.
Jn	w608
den	w609
Häfen	w610
von	w611
Corogna	w612
und	w613
Ferrol	w614
werden	w615
12	w616
neue	w617
Linieschiffe	w618
be=mannet	w619
<g/>
=
<g/>
,
und	w622
einige	w623
Jnfanterieregimen=ter	w624
<g/>
=
liegen	w626
bereit	w627
<g/>
,
auf	w629
den	w630
ersten	w631
Wink	w632
an	w633
Bord	w634
zu	w635
gehen	w636
<g/>
.
Das	w638
Kriegsschiff	w639
St	w640
<g/>
.
Jsidor	w642
mußte	w643
eilends	w644
von	w645
Kadix	w646
nach	w647
Amerika	w648
unter	w649
Segel	w650
gehen	w651
<g/>
,
um	w653
an	w654
D	w655
<g/>
.
Peter	w657
Zevallos	w658
neue	w659
Verhaltungsbefehle	w660
zu	w661
überbringen	w662
<g/>
.
Es	w664
giebt	w665
Leute	w666
<g/>
,
welche	w668
muthmassen	w669
<g/>
,
daß	w671
unsre	w672
Macht	w673
neuer=dings	w674
<g/>
=
auf	w676
die	w677
afrikanische	w678
Barbaren	w679
los=brechen	w680
<g/>
=
werde	w682
<g/>
.
Allerdings	w684
verdienen	w685
die	w686
Algierer	w687
eine	w688
scharfe	w689
Züchtigung	w690
<g/>
,
da	w692
sie	w693
unsre	w694
Küsten	w695
unaufhörlich	w696
beunruhigen	w697
<g/>
,
und	w699
<g/>
,
gleichwie	w701
die	w702
schon	w703
einmal	w704
herum	w705
gegangene	w706
Sage	w707
<g/>
,
daß	w709
der	w710
Mohrenkaiser	w711
den	w712
Hafen	w713
von	w714
Tanger	w715
an	w716
die	w717
Russen	w718
verkauft	w719
habe	w720
<g/>
,
sich	w722
allgemein	w723
zu	w724
verbin=den	w725
<g/>
=
scheint	w727
<g/>
,
so	w729
dürfte	w730
unser	w731
Hof	w732
diesen	w733
für	w734
die	w735
spanische	w736
Schiffarth	w737
sehr	w738
bedenk=lichen	w739
<g/>
=
Vorfall	w741
schwerlich	w742
mit	w743
gleichgilti=gen	w744
<g/>
=
Augen	w746
ansehen	w747
<g/>
.
Zu	w749
dem	w750
erledigten	w751
Bistume	w752
von	w753
Kadix	w754
ist	w755
der	w756
bisherige	w757
Bi=schof	w758
<g/>
=
auf	w760
den	w761
kanarischen	w762
Eylanden	w763
D	w764
<g/>
.
Johann	w766
Baptist	w767
Servero	w768
ernannt	w769
worden	w770
<g/>
.
</p>
<head id="hl3">
Londen	w772
<g/>
,
den	w774
25	w775
<g/>
.
April	w777
<g/>
.
</head>
<p id="p18">
Unter	w779
den	w780
von	w781
den	w782
Freunden	w783
des	w784
Mi=nisteriums	w785
<g/>
=
ausgestreueten	w787
Gerüchten	w788
wäre	w789
die	w790
Bestättigung	w791
desjenigen	w792
<g/>
,
daß	w794
Gene=ral	w795
<g/>
=
Carleton	w797
<g/>
,
und	w799
der	w800
Oberste	w801
Frazer	w802
den	w803
See	w804
Champlain	w805
über	w806
das	w807
Eis	w808
hinter	w809
sich	w810
gelegt	w811
hätten	w812
<g/>
,
sehr	w814
wichtig	w815
<g/>
.
Um	w817
die=se	w818
<g/>
=
Sage	w820
mit	w821
einiger	w822
Wahrscheinlichkeit	w823
anzustreichen	w824
<g/>
,
hieß	w826
es	w827
<g/>
,
die	w829
Fortbringung	w830
der	w831
Ammunition	w832
<g/>
,
des	w834
Mundvorraths	w835
und	w836
des	w837
Gepäckes	w838
dürfte	w839
der	w840
Unternehmung	w841
die	w842
meiste	w843
Schwierigkeit	w844
in	w845
den	w846
Weg	w847
le=gen	w848
<g/>
=
<g/>
;
allein	w851
<g/>
,
man	w853
hätte	w854
in	w855
einiger	w856
Ent=fernung	w857
<g/>
=
von	w859
dem	w860
See	w861
alle	w862
Karren	w863
<g/>
,
Wa Wagen	w865
<g/>
=
</p>
<p id="p19">
gen	w867
oder	w868
Pferde	w869
<g/>
,
welche	w871
die	w872
Provinz	w873
hätte	w874
stellen	w875
können	w876
<g/>
,
versammelt	w878
<g/>
;
einige	w880
Canadier	w881
hätten	w882
dem	w883
Generale	w884
den	w885
Plan	w886
vorgeschlagen	w887
<g/>
,
und	w889
der	w890
Erfolg	w891
sey	w892
um	w893
so	w894
mehr	w895
zu	w896
erwarten	w897
<g/>
,
da	w899
eine	w900
gleiche	w901
Un=ternehmung	w902
<g/>
=
dem	w904
Herrn	w905
von	w906
Montcalm	w907
im	w908
letzten	w909
Kriege	w910
vollkommen	w911
gelungen	w912
<g/>
.
Während	w914
daß	w915
man	w916
sich	w917
nun	w918
noch	w919
immer	w920
Hoffnung	w921
macht	w922
<g/>
,
eine	w924
so	w925
vortheilhafte	w926
Diversion	w927
für	w928
die	w929
Armee	w930
des	w931
Generals	w932
Howe	w933
zu	w934
Stande	w935
zu	w936
bringen	w937
<g/>
,
stellt	w939
ein	w940
Amerikanischer	w941
Officier	w942
die	w943
Lage	w944
der	w945
An=gelegenheiten	w946
<g/>
=
in	w948
Kanada	w949
in	w950
folgendem	w951
Briefe	w952
aus	w953
Albanien	w954
vom	w955
15	w956
<g/>
.
Hornung	w958
ganz	w959
anders	w960
vor	w961
<g/>
.
</p>
<p id="p20">
<g/>
“
Seit	w964
meinem	w965
letztern	w966
<g/>
(
sagt	w968
er	w969
<g/>
)
ist	w971
ein	w972
Expresser	w973
von	w974
Ticonderago	w975
allhier	w976
angekommen	w977
<g/>
,
alwo	w979
eben	w980
ein	w981
aus	w982
Kana=da	w983
<g/>
=
entwischter	w985
Kapitain	w986
<g/>
,
von	w988
dem	w989
Ame=rikanischen	w990
<g/>
=
Regimente	w992
Livingston	w993
einge=troffen	w994
<g/>
=
war	w996
<g/>
.
Er	w998
hat	w999
eidlich	w1000
ausgesagt	w1001
<g/>
,
daß	w1003
eine	w1004
Parthey	w1005
von	w1006
80	w1007
Wilden	w1008
mit	w1009
beyläufig	w1010
eben	w1011
so	w1012
vielen	w1013
Soldaten	w1014
oder	w1015
Canadieren	w1016
aufgebrochen	w1017
sey	w1018
<g/>
;
daß	w1020
ihnen	w1021
grosse	w1022
Verheißungen	w1023
gethan	w1024
worden	w1025
<g/>
;
daß	w1027
der	w1028
Oberste	w1029
Frazer	w1030
zu	w1031
Montreal	w1032
mit	w1033
200	w1034
Mann	w1035
kommandirte	w1036
<g/>
;
daß	w1038
150	w1039
Mann	w1040
zu	w1041
St	w1042
<g/>
.
Jean	w1044
<g/>
,
und	w1046
eben	w1047
so	w1048
viel	w1049
zu	w1050
Cham=bly	w1051
<g/>
=
wären	w1053
<g/>
;
daß	w1055
die	w1056
fremden	w1057
Truppen	w1058
zu	w1059
Trois	w1060
Rivieres	w1061
Unzufriedenheit	w1062
geäußert	w1063
<g/>
,
und	w1065
die	w1066
Einwohner	w1067
<g/>
,
welche	w1069
den	w1070
Trup=pen	w1071
<g/>
=
alles	w1073
<g/>
,
was	w1075
sie	w1076
hätten	w1077
<g/>
,
gegen	w1079
ein=zelne	w1080
<g/>
=
Schweine	w1082
und	w1083
ohne	w1084
Zahlung	w1085
anschaf=fen	w1086
<g/>
=
müßten	w1088
<g/>
,
ein	w1090
gleiches	w1091
gethan	w1092
hätten	w1093
<g/>
;
daß	w1095
das	w1096
Volk	w1097
überhaupt	w1098
für	w1099
die	w1100
Ameri=kanische	w1101
<g/>
=
Sache	w1103
geneigter	w1104
<g/>
,
als	w1106
im	w1107
ver=wichenen	w1108
<g/>
=
Jahre	w1110
<g/>
,
wäre	w1112
<g/>
;
daß	w1114
der	w1115
Gene=ral	w1116
<g/>
=
Carleton	w1118
sich	w1119
zu	w1120
Quebek	w1121
befände	w1122
<g/>
,
und	w1124
sich	w1125
mit	w1126
Einrichtungen	w1127
beschäftigte	w1128
<g/>
;
daß	w1130
auf	w1131
dem	w1132
See	w1133
Holz	w1134
zu	w1135
dreyen	w1136
Schif=fen	w1137
<g/>
=
zurecht	w1139
gemacht	w1140
würde	w1141
<g/>
,
und	w1143
der	w1144
Mundvorrath	w1145
zu	w1146
kurz	w1147
wäre	w1148
ꝛc	w1149
<g/>
.
<g/>
”
</p>
<head id="hl4">
Parma	w1152
<g/>
,
den	w1154
26	w1155
<g/>
.
April	w1157
<g/>
.
</head>
<p id="p21">
Jhre	w1159
kön	w1160
<g/>
.
Hoh	w1162
<g/>
.
die	w1164
Erzherzoginn	w1165
Jn=fantinn	w1166
<g/>
=
sind	w1168
in	w1169
das	w1170
fünfte	w1171
Monat	w1172
Dero	w1173
gesegneten	w1174
Standes	w1175
glücklich	w1176
eingetreten	w1177
<g/>
.
</p>
<p id="p22">
Der	w1179
Herzog	w1180
von	w1181
Ostgothland	w1182
würde	w1183
be=reits	w1184
<g/>
=
an	w1186
unserm	w1187
Hofe	w1188
eingetroffen	w1189
seyn	w1190
<g/>
,
wenn	w1192
derselbe	w1193
nicht	w1194
zu	w1195
Bologna	w1196
von	w1197
einer	w1198
</p>
<p id="p23">
gählingen	w1199
Unpäßlichkeit	w1200
wäre	w1201
befallen	w1202
wor=den	w1203
<g/>
=
<g/>
.
Jedoch	w1206
auf	w1207
ein	w1208
starkes	w1209
Nasenblu=ten	w1210
<g/>
=
findet	w1212
sich	w1213
dieser	w1214
Prinz	w1215
sehr	w1216
erleich=tert	w1217
<g/>
=
<g/>
.
</p>
<p id="p24">
Auch	w1220
dürfte	w1221
der	w1222
ebenfalls	w1223
daselbst	w1224
an=gelangte	w1225
<g/>
=
Herzog	w1227
von	w1228
Glocester	w1229
nächstens	w1230
bey	w1231
uns	w1232
eintreffen	w1233
<g/>
.
</p>
<head id="hl5">
Florenz	w1235
<g/>
,
den	w1237
2	w1238
<g/>
.
Mäy	w1240
<g/>
.
</head>
<p id="p25">
Gestern	w1242
früh	w1243
gegen	w1244
9	w1245
Uhr	w1246
hat	w1247
man	w1248
allhier	w1249
zwey	w1250
leichte	w1251
Erdstöße	w1252
bemerkt	w1253
<g/>
.
</p>
<p id="p26">
Aus	w1255
Livorno	w1256
ist	w1257
die	w1258
Nachricht	w1259
einge=gangen	w1260
<g/>
=
<g/>
,
daß	w1263
die	w1264
barbarischen	w1265
Seeräuber	w1266
ein	w1267
toskanisches	w1268
Kaufmannsschiff	w1269
nahe	w1270
an	w1271
den	w1272
Küsten	w1273
Siciliens	w1274
hinweggenommen	w1275
hätten	w1276
<g/>
.
</p>
<p id="p27">
Zu	w1278
Bastia	w1279
sind	w1280
die	w1281
korsischen	w1282
Abgeord=neten	w1283
<g/>
=
an	w1285
dem	w1286
französischen	w1287
Hofe	w1288
wieder	w1289
eingetroffen	w1290
<g/>
.
Auf	w1292
der	w1293
bevorstehenden	w1294
Versammlung	w1295
der	w1296
Stände	w1297
dieser	w1298
Jnsel	w1299
wird	w1300
sich	w1301
zeigen	w1302
<g/>
,
was	w1304
für	w1305
Gnadenbezeu=gungen	w1306
<g/>
=
und	w1308
Freyheiten	w1309
der	w1310
allerchrist=lichste	w1311
<g/>
=
Monarch	w1313
der	w1314
korsischen	w1315
Nation	w1316
angedeyhen	w1317
lassen	w1318
wolle	w1319
<g/>
.
Vorläufig	w1321
glaubt	w1322
man	w1323
<g/>
,
daß	w1325
in	w1326
Korsika	w1327
ein	w1328
neues	w1329
Erzbi=stum	w1330
<g/>
=
errichtet	w1332
werden	w1333
soll	w1334
<g/>
.
Einer	w1336
der	w1337
korsischen	w1338
Abgeordneten	w1339
hatte	w1340
seinen	w1341
Auf=enthalt	w1342
<g/>
=
zu	w1344
Paris	w1345
mit	w1346
einer	w1347
Lustreise	w1348
nach	w1349
Londen	w1350
unterbrochen	w1351
<g/>
,
woselbst	w1353
er	w1354
dem	w1355
berühmten	w1356
General	w1357
Paoli	w1358
antraf	w1359
<g/>
,
und	w1361
von	w1362
demselben	w1363
auf	w1364
das	w1365
herrlichste	w1366
bewir=thet	w1367
<g/>
=
ward	w1369
<g/>
.
Doch	w1371
hat	w1372
es	w1373
nicht	w1374
den	w1375
ge=ringsten	w1376
<g/>
=
Anschein	w1378
<g/>
,
daß	w1380
dieser	w1381
ehemalige	w1382
Verfechter	w1383
der	w1384
korsischen	w1385
Freyheit	w1386
jemals	w1387
mit	w1388
seinem	w1389
Vaterlande	w1390
wieder	w1391
ausgesöh=net	w1392
<g/>
=
werden	w1394
dürfte	w1395
<g/>
.
</p>
<head id="hl6">
Rom	w1397
<g/>
,
den	w1399
26	w1400
<g/>
.
April	w1402
<g/>
.
</head>
<p id="p28">
Auf	w1404
den	w1405
12	w1406
<g/>
.
des	w1408
nächstkünftigen	w1409
Mo=nats	w1410
<g/>
=
ist	w1412
das	w1413
geheime	w1414
Konsistorium	w1415
ver=schoben	w1416
<g/>
=
<g/>
,
in	w1419
welchem	w1420
verschiedene	w1421
Kirchen	w1422
vorgeschlagen	w1423
<g/>
,
und	w1425
der	w1426
Tod	w1427
des	w1428
Königs	w1429
von	w1430
Portugall	w1431
dem	w1432
heil	w1433
<g/>
.
Kollegium	w1435
kund	w1436
gethan	w1437
werden	w1438
sollen	w1439
<g/>
.
</p>
<p id="p29">
Allem	w1441
Ansehen	w1442
nach	w1443
werden	w1444
die	w1445
zwi=schen	w1446
<g/>
=
dem	w1448
päpstlichen	w1449
Stuhle	w1450
und	w1451
dem	w1452
neapolitanischen	w1453
Hofe	w1454
unter	w1455
der	w1456
Mini=sterschaft	w1457
<g/>
=
des	w1459
Marchesens	w1460
Tanucci	w1461
in	w1462
Be=treff	w1463
<g/>
=
des	w1465
herkömmlichen	w1466
Zelters	w1467
entstan=dene	w1468
<g/>
=
Jrrungen	w1470
beygelegt	w1471
<g/>
,
und	w1473
diese	w1474
Feyer=lichkeit	w1475
<g/>
=
am	w1477
künftigen	w1478
Feste	w1479
der	w1480
Apostelfür Apostelfürsten	w1481
<g/>
=
</p>
<p id="p30">
sten	w1483
von	w1484
dem	w1485
Großkontestabel	w1486
Kolonna	w1487
verrichtet	w1488
werden	w1489
<g/>
.
</p>
<p id="p31">
Se	w1491
<g/>
.
Heiligkeit	w1493
lassen	w1494
durch	w1495
die	w1496
in	w1497
einer	w1498
außerordentlichen	w1499
Kongregation	w1500
versam=melte	w1501
<g/>
=
Herren	w1503
Kardinäle	w1504
Boschi	w1505
<g/>
,
Conti	w1507
<g/>
,
und	w1509
Boxadors	w1510
nebst	w1511
den	w1512
Prälaten	w1513
Gen=tili	w1514
<g/>
=
<g/>
,
Sanpieri	w1517
<g/>
,
und	w1519
Gallo	w1520
das	w1521
von	w1522
der	w1523
allergetreuesten	w1524
Königinn	w1525
geäußerte	w1526
Ver=langen	w1527
<g/>
=
<g/>
,
die	w1530
Tagzeiten	w1531
und	w1532
Messe	w1533
von	w1534
dem	w1535
Herze	w1536
Jesu	w1537
in	w1538
ihren	w1539
Staaten	w1540
einzu=führen	w1541
<g/>
=
<g/>
,
zugleich	w1544
auch	w1545
die	w1546
vor	w1547
einiger	w1548
Zeit	w1549
dagegen	w1550
gemachte	w1551
Einwürfe	w1552
unter=suchen	w1553
<g/>
=
<g/>
.
</p>
<p id="p32">
Die	w1556
hiesige	w1557
französische	w1558
Akademie	w1559
hat	w1560
von	w1561
dem	w1562
allerchristlichsten	w1563
Könige	w1564
ein	w1565
prächtiges	w1566
Geschenk	w1567
von	w1568
Tapeten	w1569
<g/>
,
auf	w1571
welchen	w1572
die	w1573
biblische	w1574
Geschichte	w1575
des	w1576
Mar=dochäus	w1577
<g/>
=
vorgestellt	w1579
wird	w1580
<g/>
,
erhalten	w1582
<g/>
.
</p>
<p id="p33">
Herr	w1584
Ludwig	w1585
Doria	w1586
hatte	w1587
jüngsthin	w1588
die	w1589
Ehre	w1590
<g/>
,
Sr	w1592
<g/>
.
Heiligkeit	w1594
eine	w1595
sehr	w1596
gründ=liche	w1597
<g/>
=
Abhandlung	w1599
von	w1600
der	w1601
Verbesserung	w1602
des	w1603
Ackerbaues	w1604
im	w1605
Kirchenstaate	w1606
zuzu=eignen	w1607
<g/>
=
<g/>
.
</p>
<p id="p34">
Zu	w1610
Palermo	w1611
soll	w1612
es	w1613
zwischen	w1614
dem	w1615
Kom=mendanten	w1616
<g/>
=
der	w1618
königl	w1619
<g/>
.
Schebecken	w1621
und	w1622
dem	w1623
Patrone	w1624
einer	w1625
genuesischen	w1626
Pinke	w1627
zu	w1628
Weitläuftigkeiten	w1629
gekommen	w1630
seyn	w1631
<g/>
,
wovon	w1633
das	w1634
Weitere	w1635
zu	w1636
erwarten	w1637
steht	w1638
<g/>
.
</p>
<head id="hl7">
Paris	w1640
den	w1641
28	w1642
<g/>
.
April	w1644
<g/>
.
</head>
<p id="p35">
Ganz	w1646
Paris	w1647
ist	w1648
von	w1649
der	w1650
ungemeinen	w1651
Leutseligkeit	w1652
des	w1653
Grafens	w1654
von	w1655
Falkenstein	w1656
eingenommen	w1657
<g/>
,
und	w1659
in	w1660
allen	w1661
Gesellschaf=ten	w1662
<g/>
=
sowohl	w1664
hier	w1665
<g/>
,
als	w1667
zu	w1668
Versailles	w1669
ist	w1670
er	w1671
der	w1672
Gegenstand	w1673
des	w1674
Gespräches	w1675
<g/>
,
und	w1677
der	w1678
allgemeinen	w1679
Bewunderung	w1680
<g/>
.
Man	w1682
weiß	w1683
nicht	w1684
<g/>
,
welcher	w1686
von	w1687
seinen	w1688
unvergleichli=chen	w1689
<g/>
=
Eigenschaften	w1691
man	w1692
den	w1693
Vorzug	w1694
ein=räumen	w1695
<g/>
=
soll	w1697
<g/>
.
Er	w1699
dient	w1700
<g/>
,
nach	w1702
jedermanns	w1703
Meinung	w1704
<g/>
,
allen	w1706
Fürsten	w1707
und	w1708
Grossen	w1709
zum	w1710
Muster	w1711
<g/>
.
Sein	w1713
Angedenken	w1714
wird	w1715
in	w1716
Frank=reich	w1717
<g/>
=
unvergeßlich	w1719
bleiben	w1720
<g/>
.
</p>
<p id="p36">
Man	w1722
gab	w1723
ihm	w1724
neulich	w1725
an	w1726
der	w1727
kön	w1728
<g/>
.
Ta=fel	w1730
<g/>
=
einen	w1732
Sessel	w1733
gegen	w1734
den	w1735
König	w1736
über	w1737
<g/>
.
Er	w1739
wollte	w1740
sich	w1741
aber	w1742
dessen	w1743
nicht	w1744
bedienen	w1745
<g/>
,
sondern	w1747
nahm	w1748
einen	w1749
Stuhl	w1750
<g/>
,
welchem	w1752
Bey=spiele	w1753
<g/>
=
der	w1755
König	w1756
sogleich	w1757
nachfolgte	w1758
<g/>
.
Noch	w1760
am	w1761
nämlichen	w1762
Tage	w1763
besuchte	w1764
er	w1765
die	w1766
Gra=fen	w1767
<g/>
=
von	w1769
Maurepas	w1770
<g/>
,
und	w1772
von	w1773
Vergennes	w1774
<g/>
.
Jener	w1776
<g/>
,
welcher	w1778
solches	w1779
vermuthet	w1780
haben	w1781
</p>
<p id="p37">
mochte	w1782
<g/>
,
hatte	w1784
seinen	w1785
Bedienten	w1786
befohlen	w1787
<g/>
,
niemand	w1789
<g/>
,
als	w1791
den	w1792
Reichsgrafen	w1793
v	w1794
<g/>
.
Fal=kenstein	w1796
<g/>
=
vorzulassen	w1798
<g/>
.
Derselbe	w1800
kam	w1801
<g/>
,
und	w1803
als	w1804
er	w1805
sich	w1806
unter	w1807
diesen	w1808
Namen	w1809
ansagen	w1810
ließ	w1811
<g/>
,
antwortete	w1813
der	w1814
Kammerdiener	w1815
<g/>
,
der	w1817
