<doc id="wr_1760-02-20" attrs="word" year="1760" month="02" day="20" corpus="2">
<head id="h2_d425e2508">
Erfurt	w1_d425e2512
sich	w9_d425e4358
selbige	w11_d425e4361
ange	w13_d425e4365
legen	w1_d425e4371
seyn	w3_d425e4374
lassen	w5_d425e4377
solte,	w7_d425e4380
die	w9_d425e4383
abgängige	w11_d425e4386
Mann	w13_d425e4390
schaft	w1_d425e4395
bey	w3_d425e4398
der	w5_d425e4401
Reichs=armee	w7_d425e4404
mit	w9_d425e4407
gehörigem	w11_d425e4410
Ernste	w1_d425e4415
auf	w3_d425e4418
das	w5_d425e4421
baldigste	w7_d425e4424
zu	w9_d425e4427
recrutiren,	w11_d425e4430
und	w13_d425e4434
insonderheit	w1_d425e4439
dafür	w3_d425e4442
zu	w5_d425e4445
sorgen,	w7_d425e4448
daß	w9_d425e4451
die	w11_d425e4454
in	w13_d425e4458
dem	w15_d425e4461
vorigen	w1_d425e4467
Feld=zuge	w3_d425e4470
gefangene	w5_d425e4473
ganze	w7_d425e4476
Battail	w9_d425e4479
lons,	w1_d425e4484
weil	w3_d425e4487
sich	w5_d425e4490
dieselben	w7_d425e4493
selbst	w9_d425e4496
ranzioniret	w11_d425e4499
haben,	w1_d425e4504
wieder	w3_d425e4507
ersetzet	w5_d425e4510
werden.	w7_d425e4513
</p>
<p id="p6_d425e4516">
Der	w1_d425e4520
Französische	w3_d425e4523
Minister,	w5_d425e4526
Herr	w7_d425e4529
Graf	w9_d425e4532
von	w1_d425e4537
Görtz,	w3_d425e4540
hat	w5_d425e4543
wegen	w7_d425e4546
des	w9_d425e4549
noch	w11_d425e4552
anhaltenden	w13_d425e4556
Verzugs	w1_d425e4561
der	w3_d425e4564
Fourage=lieferung,	w5_d425e4567
zu	w7_d425e4570
der	w9_d425e4573
Fran	w11_d425e4576
zösischen	w1_d425e4582
Armee,	w3_d425e4585
nachdrückliche	w5_d425e4588
Beschwer	w7_d425e4591
den	w1_d425e4596
bey	w3_d425e4599
denen	w5_d425e4602
Kreis=ständen	w7_d425e4605
vorgebracht,	w9_d425e4608
und	w1_d425e4613
ihnen	w3_d425e4616
zu	w5_d425e4619
vernehmen	w7_d425e4622
gegeben:	w9_d425e4625
Es	w11_d425e4628
sey	w13_d425e4632
zu	w1_d425e4637
beklagen,	w3_d425e4640
daß	w5_d425e4643
das	w7_d425e4646
bewilligte	w9_d425e4649
Lieferungs	w11_d425e4652
werk	w1_d425e4658
zum	w3_d425e4661
Nachtheil	w5_d425e4664
des	w7_d425e4667
gemeinen	w9_d425e4670
Dienstes	w11_d425e4673
noch	w1_d425e4678
immer	w3_d425e4681
verzögert	w5_d425e4684
werde,	w7_d425e4687
indem	w9_d425e4690
die	w11_d425e4693
frän	w13_d425e4697
kischen	w1_d425e4702
Trupen	w3_d425e4705
zum	w5_d425e4708
Schutze	w7_d425e4711
der	w9_d425e4714
Kreis=lande	w11_d425e4717
bestimmet	w1_d425e4722
wären,	w3_d425e4725
man	w5_d425e4728
habe	w7_d425e4731
es	w9_d425e4734
ihnen	w11_d425e4737
al	w13_d425e4741
lein	w1_d425e4747
zu	w3_d425e4750
danken,	w5_d425e4753
daß	w7_d425e4756
diese	w9_d425e4759
Lande	w11_d425e4762
bisher	w13_d425e4766
von	w15_d425e4769
feindlichen	w1_d425e4774
Kriegs=völkern	w3_d425e4777
befreyet	w5_d425e4780
geblie	w7_d425e4783
ben,	w1_d425e4788
und	w3_d425e4791
wider	w5_d425e4794
die	w7_d425e4797
öfters	w9_d425e4800
versuchten	w11_d425e4803
An	w13_d425e4807
fälle	w1_d425e4812
beschützet	w3_d425e4815
worden.	w5_d425e4818
Es	w7_d425e4821
wäre	w9_d425e4824
also	w11_d425e4827
auch	w1_d425e4833
billig,	w3_d425e4836
daß	w5_d425e4839
diese	w7_d425e4842
Lande	w9_d425e4845
den	w11_d425e4848
Unterhalt	w13_d425e4852
für	w1_d425e4857
solche	w3_d425e4860
Völker,	w5_d425e4863
denen	w7_d425e4866
sie	w9_d425e4869
bisher	w11_d425e4872
ihre	w13_d425e4876
Ruhe	w1_d425e4881
zuzuschreiben	w3_d425e4884
hätten,	w5_d425e4887
mit	w7_d425e4890
geziemen	w9_d425e4893
dem	w1_d425e4898
Eifer	w3_d425e4901
herbey	w5_d425e4904
schaffeten.	w7_d425e4907
Er	w9_d425e4910
habe	w11_d425e4913
zwar	w1_d425e4919
schon	w3_d425e4922
Gelegenheit	w5_d425e4925
genommen,	w7_d425e4928
die	w9_d425e4931
Be	w11_d425e4934
reitwilligkeit	w1_d425e4939
dieses	w3_d425e4942
Kreises	w5_d425e4945
bey	w7_d425e4948
seinem	w9_d425e4951
Hofe	w11_d425e4954
zu	w1_d425e4959
rühmen,	w3_d425e4962
nun	w5_d425e4965
müsse	w7_d425e4968
er	w9_d425e4971
aber,	w11_d425e4974
um	w13_d425e4978
nicht	w15_d425e4981
in	w1_d425e4986
Mißcredit	w3_d425e4989
zu	w5_d425e4992
gerahten,	w7_d425e4995
diejenigen	w9_d425e4998
Stän	w11_d425e5001
de	w1_d425e5007
anzeigen,	w3_d425e5010
welche	w5_d425e5013
einen	w7_d425e5016
so	w9_d425e5019
grossen	w11_d425e5022
Auf	w13_d425e5026
enthalt	w1_d425e5031
bey	w3_d425e5034
dem	w5_d425e5037
Lieferungs=geschäfte	w7_d425e5040
verur	w9_d425e5043
sacheten.	w1_d425e5048
Er	w3_d425e5051
zweifle	w5_d425e5054
nicht,	w7_d425e5057
daß	w9_d425e5060
man	w11_d425e5063
in	w13_d425e5067
diejenige	w1_d425e5072
Lande,	w3_d425e5075
die	w5_d425e5078
sich	w7_d425e5081
der	w9_d425e5084
Lieferung	w11_d425e5087
ent	w13_d425e5091
ziehen	w1_d425e5097
wolten,	w3_d425e5100
ein	w5_d425e5103
Corps	w7_d425e5106
Trupen	w9_d425e5109
schicken	w11_d425e5112
</p>
<p id="p12_d425e5126">
werde,	w1_d425e5130
welches	w3_d425e5133
den	w5_d425e5136
auf	w7_d425e5139
dieselben	w9_d425e5142
gelegte	w11_d425e5145
Antheil	w1_d425e5150
daselbst	w3_d425e5153
verzehren	w5_d425e5156
solte.	w7_d425e5159
Uebri	w9_d425e5162
gens	w1_d425e5167
könne	w3_d425e5170
aus	w5_d425e5173
dem	w7_d425e5176
langen	w9_d425e5179
Verzuge	w11_d425e5182
nichts	w13_d425e5186
anders	w1_d425e5192
folgen,	w3_d425e5195
als	w5_d425e5198
daß	w7_d425e5201
man	w9_d425e5204
sich	w11_d425e5207
endlich	w13_d425e5211
gezwungen	w1_d425e5216
sähe,	w3_d425e5219
die	w5_d425e5222
Trupen	w7_d425e5225
wider	w9_d425e5228
Willen	w11_d425e5231
fouragiren	w1_d425e5236
zu	w3_d425e5239
lassen.	w5_d425e5242
</p>
<head id="h2_d425e5249">
Aus	w1_d425e5253
dem	w3_d425e5256
Haag	w5_d425e5259
5.	w7_d425e5262
Febr.	w9_d425e5265
</head>
<p id="p4_d425e5268">
Aller	w1_d425e5272
Schwierigkeiten	w3_d425e5275
und	w5_d425e5278
Widersprüche	w7_d425e5281
ungeachtet,	w1_d425e5286
ist	w3_d425e5289
endlich	w5_d425e5292
in	w7_d425e5295
der	w9_d425e5298
Versammlun	w11_d425e5301
deren	w1_d425e5306
Herren	w3_d425e5309
Staaten	w5_d425e5312
von	w7_d425e5315
Holland	w9_d425e5318
und	w11_d425e5321
West	w13_d425e5325
friesland	w1_d425e5331
die	w3_d425e5334
Heuraht	w5_d425e5337
der	w7_d425e5340
Prinzeßin	w9_d425e5343
Caro	w11_d425e5346
lina,	w1_d425e5351
und	w3_d425e5354
des	w5_d425e5357
Herrn	w7_d425e5360
Fürsten	w9_d425e5363
von	w11_d425e5366
Nassau	w13_d425e5370
weilburg	w1_d425e5375
beschlossen,	w3_d425e5378
und	w5_d425e5381
festgesetzet.	w7_d425e5384
Nach	w9_d425e5387
vielen	w1_d425e5392
Einwürfen,	w3_d425e5395
insonderheit	w5_d425e5398
von	w7_d425e5401
Seiten	w9_d425e5404
der	w1_d425e5410
Stadt	w3_d425e5413
Amsterdam,	w5_d425e5416
und	w7_d425e5419
einiger	w9_d425e5422
ande	w11_d425e5425
rer	w1_d425e5430
Orte	w3_d425e5433
ist	w5_d425e5436
die	w7_d425e5439
Sache	w9_d425e5442
dahin	w11_d425e5445
entschieden	w13_d425e5449
worden,	w1_d425e5454
daß	w3_d425e5457
in	w5_d425e5460
Ansehung	w7_d425e5463
der	w9_d425e5466
treflichen	w11_d425e5469
und	w1_d425e5474
ausnehmenden	w3_d425e5477
Gaben	w5_d425e5480
dieses	w7_d425e5483
Fürsten	w9_d425e5486
diese	w1_d425e5492
Verbindung	w3_d425e5495
zugestanden,	w5_d425e5498
und	w7_d425e5501
den	w9_d425e5504
4.	w11_d425e5507
künftigen	w1_d425e5512
Monats	w3_d425e5515
öffentlich	w5_d425e5518
bekannt	w7_d425e5521
gemacht	w9_d425e5524
werden	w1_d425e5529
solle.	w3_d425e5532
</p>
<head id="h2_d425e5538">
Hannover	w1_d425e5542
5.	w3_d425e5545
Februarii.	w5_d425e5548
</head>
<p id="p4_d425e5551">
Vorgestern	w1_d425e5555
sind	w3_d425e5558
Jhre	w5_d425e5561
Hoheit,	w7_d425e5564
die	w9_d425e5567
Frau	w11_d425e5570
Landgräfin	w1_d425e5575
von	w3_d425e5578
Hessen=cassel,	w5_d425e5581
Maria,	w7_d425e5584
wel	w9_d425e5587
che	w1_d425e5592
am	w3_d425e5595
1ten	w5_d425e5598
Dieses	w7_d425e5601
von	w9_d425e5604
Rinteln	w11_d425e5607
abgerei	w13_d425e5611
set	w1_d425e5617
waren,	w3_d425e5620
in	w5_d425e5623
Zelle	w7_d425e5626
angekommen.	w9_d425e5629
Da	w11_d425e5632
Dero	w13_d425e5636
Haushaltung	w1_d425e5641
alda	w3_d425e5644
noch	w5_d425e5647
nicht	w7_d425e5650
eingerichtet	w9_d425e5653
ist,	w1_d425e5658
so	w3_d425e5661
hat	w5_d425e5664
das	w7_d425e5667
hiesige	w9_d425e5670
Marschalls=amt	w11_d425e5673
die	w13_d425e5677
Königl.	w1_d425e5682
Küchen	w3_d425e5685
Keller	w5_d425e5688
und	w7_d425e5691
Conditorey	w9_d425e5694
bedienten,	w1_d425e5700
nebst	w3_d425e5703
dem	w5_d425e5706
erforderlichen	w7_d425e5709
Silber	w9_d425e5712
service	w1_d425e5717
fürs	w3_d425e5720
erste	w5_d425e5723
dahin	w7_d425e5726
abgeschicket.	w9_d425e5729
Wie	w11_d425e5732
man	w1_d425e5737
von	w3_d425e5740
Rinteln	w5_d425e5743
vernommen,	w7_d425e5746
so	w9_d425e5749
wird	w11_d425e5752
die	w13_d425e5756
Leiche	w1_d425e5761
des	w3_d425e5764
Herrn	w5_d425e5767
Landgrafens	w7_d425e5770
Wilhelm,	w9_d425e5773
nächstens	w1_d425e5779
von	w3_d425e5782
da	w5_d425e5785
nach	w7_d425e5788
Cassel	w9_d425e5791
abgeführet	w11_d425e5794
werden.	w1_d425e5799
</p>
<head id="h2_d425e5805">
Aus	w1_d425e5809
dem	w3_d425e5812
Luxenburgischen,	w5_d425e5815
den	w7_d425e5818
28.	w1_d425e5823
Januarii.	w3_d425e5826
</head>
<p id="p4_d425e5829">
Am	w1_d425e5833
4ten	w3_d425e5836
dieses	w5_d425e5839
Monats	w7_d425e5842
ist	w9_d425e5845
in	w11_d425e5848
dem	w13_d425e5852
Dorf	w15_d425e5855
Hamipre	w1_d425e5860
ein	w3_d425e5863
Mann,	w5_d425e5866
Namens	w7_d425e5869
Pouce	w9_d425e5872
le	w11_d425e5875
Page,	w1_d425e5880
in	w3_d425e5883
einem	w5_d425e5886
Alter	w7_d425e5889
von	w9_d425e5892
121.	w11_d425e5895
Jahren	w13_d425e5899
ver	w15_d425e5902
storben.	w1_d425e5908
Sein	w3_d425e5911
Gesicht	w5_d425e5914
war	w7_d425e5917
noch	w9_d425e5920
so	w11_d425e5923
gut,	w13_d425e5927
</p>
<p id="p6_d425e5930">
daß	w1_d425e5934
er	w3_d425e5937
ohne	w5_d425e5940
Brillen	w7_d425e5943
den	w9_d425e5946
zartesten	w11_d425e5949
Faden	w13_d425e5953
einfädeln	w1_d425e5958
könne.	w3_d425e5961
Alle	w5_d425e5964
übrige	w7_d425e5967
Sinnen	w9_d425e5970
und	w11_d425e5973
sein	w1_d425e5978
Cörper	w3_d425e5981
waren	w5_d425e5984
nach	w7_d425e5987
Proportion	w9_d425e5990
kräftig.	w11_d425e5993
Mit	w1_d425e5999
seinen	w3_d425e6002
eigenen	w5_d425e6005
Händen	w7_d425e6008
hat	w9_d425e6011
er	w11_d425e6014
sein	w13_d425e6018
klei	w15_d425e6021
nes	w1_d425e6026
Land	w3_d425e6029
bis	w5_d425e6032
an	w7_d425e6035
das	w9_d425e6038
Ende	w11_d425e6041
seiner	w13_d425e6045
Tage	w15_d425e6048
ge	w17_d425e6051
bauet,	w1_d425e6056
und	w3_d425e6059
dabey	w5_d425e6062
zuweilen	w7_d425e6065
einen	w9_d425e6068
Spazier	w11_d425e6071
gang	w1_d425e6076
von	w3_d425e6079
6.	w5_d425e6082
bis	w7_d425e6085
7.	w9_d425e6088
Meilen	w11_d425e6091
gemacht.	w13_d425e6095
Er	w15_d425e6098
starb	w1_d425e6104
in	w3_d425e6107
einer	w5_d425e6110
Gattung	w7_d425e6113
eines	w9_d425e6116
Lehnstuhls,	w11_d425e6119
den	w1_d425e6124
Kopf	w3_d425e6127
auf	w5_d425e6130
den	w7_d425e6133
einen	w9_d425e6136
Arm	w11_d425e6139
gestützt,	w13_d425e6143
ohne	w15_d425e6146
daß	w1_d425e6151
