<doc id="wr_1757-11-26" attrs="word" year="1757" month="11" day="26" corpus="2">
<head id="h2_d198e3521">
Londen	w1_d198e3525
Flotte,	w1_d198e4217
so	w3_d198e4220
demselben	w5_d198e4223
nicht	w7_d198e4226
länger	w9_d198e4229
widerstehen	w11_d198e4232
konte,	w1_d198e4237
auf	w3_d198e4240
eine	w5_d198e4243
halbe	w7_d198e4246
Meile	w9_d198e4249
von	w11_d198e4252
denen	w13_d198e4256
Fel	w15_d198e4259
sen	w1_d198e4264
des	w3_d198e4267
Vor=gebürgs	w5_d198e4270
von	w7_d198e4273
Ludwigsburg	w9_d198e4276
seye	w11_d198e4279
verschlagen	w1_d198e4285
worden,	w3_d198e4288
so	w5_d198e4291
daß,	w7_d198e4294
wann	w9_d198e4297
nicht	w11_d198e4300
zu	w13_d198e4304
gutem	w1_d198e4309
Glück	w3_d198e4312
der	w5_d198e4315
Wind	w7_d198e4318
von	w9_d198e4321
Süd=ost	w11_d198e4324
nach	w13_d198e4328
Süd	w1_d198e4333
west	w3_d198e4336
gewähet,	w5_d198e4339
die	w7_d198e4342
ganze	w9_d198e4345
Flotte	w11_d198e4348
an	w13_d198e4352
denen	w1_d198e4357
Felsen	w3_d198e4360
gescheitert	w5_d198e4363
hätte.	w7_d198e4366
Wo	w9_d198e4369
die	w11_d198e4372
Schiffe	w13_d198e4376
Grafton	w1_d198e4382
von	w3_d198e4385
70.	w5_d198e4388
Tilbury,	w7_d198e4391
und	w9_d198e4394
Centurion,	w11_d198e4397
jedes	w13_d198e4401
von	w1_d198e4406
60.	w3_d198e4409
Canonen,	w5_d198e4412
mit	w7_d198e4415
der	w9_d198e4418
Corvette	w11_d198e4421
Ferret	w13_d198e4425
hin	w15_d198e4428
gerahten,	w1_d198e4433
wisse	w3_d198e4436
man	w5_d198e4439
nicht,	w7_d198e4442
wol	w9_d198e4445
aber,	w11_d198e4448
daß	w13_d198e4452
der	w15_d198e4455
Nassau	w1_d198e4460
mit	w3_d198e4463
aller	w5_d198e4466
Equipage	w7_d198e4469
zu	w9_d198e4472
Grunde	w11_d198e4475
gegan	w13_d198e4479
gen	w1_d198e4485
seye.	w3_d198e4488
Der	w5_d198e4491
eine	w7_d198e4494
Theil	w9_d198e4497
der	w11_d198e4500
Flotte,	w13_d198e4504
unter	w15_d198e4507
Ordre	w1_d198e4512
des	w3_d198e4515
Admirals	w5_d198e4518
Holbourne,	w7_d198e4521
habe	w9_d198e4524
den	w11_d198e4527
Ha	w13_d198e4531
fen	w1_d198e4536
von	w3_d198e4539
Hallifax	w5_d198e4542
erreichet	w7_d198e4545
und	w9_d198e4548
den	w11_d198e4551
in	w13_d198e4555
Verneh	w15_d198e4558
men	w1_d198e4563
nach,	w3_d198e4566
werde	w5_d198e4569
der	w7_d198e4572
übrige	w9_d198e4575
Theil	w11_d198e4578
entweder	w13_d198e4582
den	w1_d198e4588
Werg	w3_d198e4591
nach	w5_d198e4594
Terra	w7_d198e4597
nova	w9_d198e4600
oder	w11_d198e4603
England	w13_d198e4607
ge	w15_d198e4610
</p>
<p id="p12_d198e4624">
nommen	w1_d198e4628
haben.	w3_d198e4631
Nach	w5_d198e4634
dem	w7_d198e4637
Sturm	w9_d198e4640
seye	w11_d198e4643
die	w13_d198e4647
See	w1_d198e4652
so	w3_d198e4655
hohl	w5_d198e4658
gegangen,	w7_d198e4661
daß	w9_d198e4664
die	w11_d198e4667
Schiffe	w13_d198e4671
sich	w15_d198e4674
ge	w17_d198e4677
zwungen	w1_d198e4682
gesehen	w3_d198e4685
haben,	w5_d198e4688
viele	w7_d198e4691
von	w9_d198e4694
ihren	w11_d198e4697
Ca	w13_d198e4701
nonen	w1_d198e4707
in	w3_d198e4710
das	w5_d198e4713
Meer	w7_d198e4716
zu	w9_d198e4719
werfen.	w11_d198e4722
Der	w13_d198e4726
Adler	w15_d198e4729
so	w1_d198e4734
diese	w3_d198e4737
Nachricht	w5_d198e4740
überbracht	w7_d198e4743
hat,	w9_d198e4746
ist	w11_d198e4749
eines	w13_d198e4753
mit	w1_d198e4758
von	w3_d198e4761
denen	w5_d198e4764
Schiffen,	w7_d198e4767
so	w9_d198e4770
ihre	w11_d198e4773
Masten	w13_d198e4777
ver	w15_d198e4780
loren	w1_d198e4785
haben,	w3_d198e4788
und	w5_d198e4791
hat	w7_d198e4794
15.	w9_d198e4797
von	w11_d198e4800
seinen	w13_d198e4804
Canonen	w15_d198e4807
in	w1_d198e4813
die	w3_d198e4816
See	w5_d198e4819
geworfen,	w7_d198e4822
erhielte	w9_d198e4825
aber	w11_d198e4828
Tags	w13_d198e4832
da	w15_d198e4835
rauf	w1_d198e4840
durch	w3_d198e4843
das	w5_d198e4846
Schif	w7_d198e4849
Defiance	w9_d198e4852
von	w11_d198e4855
60.	w13_d198e4859
Ca	w15_d198e4862
nonen,	w1_d198e4867
das	w3_d198e4870
unbeschädiget	w5_d198e4873
davon	w7_d198e4876
gekommen	w9_d198e4879
war,	w1_d198e4884
einigen	w3_d198e4887
Succurs;	w5_d198e4890
und	w7_d198e4893
auf	w9_d198e4896
der	w11_d198e4899
Reise	w13_d198e4903
traffe	w1_d198e4909
es	w3_d198e4912
die	w5_d198e4915
Kriegs=chalupe	w7_d198e4918
Crolfiex	w9_d198e4921
an,	w11_d198e4924
wel	w13_d198e4928
che	w1_d198e4933
der	w3_d198e4936
Admiral	w5_d198e4939
Holbourne	w7_d198e4942
detaschiret	w9_d198e4945
hat,	w11_d198e4948
die	w1_d198e4953
Nachricht	w3_d198e4956
von	w5_d198e4959
dem	w7_d198e4962
ihm	w9_d198e4965
zugestossenen	w11_d198e4968
Un	w13_d198e4972
glück	w1_d198e4977
dem	w3_d198e4980
Hof	w5_d198e4983
zu	w7_d198e4986
überbringen.	w9_d198e4989
Auch	w11_d198e4992
diese	w13_d198e4996
Chalupe	w1_d198e5002
hat	w3_d198e5005
sich	w5_d198e5008
in	w7_d198e5011
der	w9_d198e5014
Nohtwendigkeit	w11_d198e5017
gese	w13_d198e5021
hen,	w1_d198e5026
alle	w3_d198e5029
ihre	w5_d198e5032
Canonen	w7_d198e5035
in	w9_d198e5038
die	w11_d198e5041
See	w13_d198e5045
zu	w15_d198e5048
wer	w17_d198e5051
fen,	w1_d198e5056
um	w3_d198e5059
sich	w5_d198e5062
zu	w7_d198e5065
erleichtern.	w9_d198e5068
</p>
<p id="p14_d198e5071">
Vermög	w1_d198e5075
Ordre	w3_d198e5078
vom	w5_d198e5081
Hof,	w7_d198e5084
haben	w9_d198e5087
die	w11_d198e5090
Gene	w13_d198e5094
ral=post=directeurs	w1_d198e5099
alle	w3_d198e5102
mit	w5_d198e5105
dem	w7_d198e5108
letztern	w9_d198e5111
Fell	w11_d198e5114
eisen	w1_d198e5119
aus	w3_d198e5122
Lisabon	w5_d198e5125
eingeloffene	w7_d198e5128
Briefe	w9_d198e5131
durchse	w11_d198e5134
hen	w1_d198e5140
müssen,	w3_d198e5143
um	w5_d198e5146
zu	w7_d198e5149
erfahren,	w9_d198e5152
ob	w11_d198e5155
der	w13_d198e5159
Ruf	w15_d198e5162
wahr	w17_d198e5165
seye,	w1_d198e5170
daß	w3_d198e5173
aldorten	w5_d198e5176
die	w7_d198e5179
Pest	w9_d198e5182
graßiren	w11_d198e5185
solle	w13_d198e5189
Vo	w15_d198e5192
dieser	w1_d198e5197
Visitirung	w3_d198e5200
wurden	w5_d198e5203
aber	w7_d198e5206
alle	w9_d198e5209
Briefe	w11_d198e5212
au	w13_d198e5216
in	w1_d198e5221
dergleichen	w3_d198e5224
Fällen	w5_d198e5227
gewöhnliche	w7_d198e5230
Art	w9_d198e5233
puri	w11_d198e5236
ficiret,	w1_d198e5242
und	w3_d198e5245
da	w5_d198e5248
in	w7_d198e5251
keinem	w9_d198e5254
von	w11_d198e5257
allen	w13_d198e5261
diesen	w15_d198e5264
Brie	w17_d198e5267
fen,	w1_d198e5272
etwas	w3_d198e5275
von	w5_d198e5278
einem	w7_d198e5281
ansteckenden	w9_d198e5284
Ubel	w11_d198e5287
anzu	w13_d198e5291
treffen	w1_d198e5296
gewesen	w3_d198e5299
ist,	w5_d198e5302
ob	w7_d198e5305
sie	w9_d198e5308
gleich	w11_d198e5311
alle	w13_d198e5315
vom	w15_d198e5318
13	w17_d198e5321
des	w1_d198e5326
vergangenen	w3_d198e5329
Monats	w5_d198e5332
datiret	w7_d198e5335
waren,	w9_d198e5338
so	w11_d198e5341
wurden	w1_d198e5347
sie	w3_d198e5350
gestern,	w5_d198e5353
wie	w7_d198e5356
sonsten	w9_d198e5359
ausgetheilet	w11_d198e5362
Der	w1_d198e5367
Commandant	w3_d198e5370
und	w5_d198e5373
die	w7_d198e5376
Equipage	w9_d198e5379
des	w11_d198e5382
Pa	w13_d198e5386
quet=bots	w1_d198e5391
sind	w3_d198e5394
indessen	w5_d198e5397
ebenfalls	w7_d198e5400
über	w9_d198e5403
diese	w11_d198e5406
Krankheit	w1_d198e5411
verhöret	w3_d198e5414
worden,	w5_d198e5417
und	w7_d198e5420
alle	w9_d198e5423
haben	w11_d198e5426
einmütig	w1_d198e5432
ausgesagt,	w3_d198e5435
daß	w5_d198e5438
sie	w7_d198e5441
nichts	w9_d198e5444
dergleichen	w11_d198e5447
gehöret	w1_d198e5452
noch	w3_d198e5455
gesehen	w5_d198e5458
hätten.	w7_d198e5461
Um	w9_d198e5464
bey	w11_d198e5467
deme	w13_d198e5471
allen	w1_d198e5476
aber,	w3_d198e5479
bey	w5_d198e5482
einer	w7_d198e5485
so	w9_d198e5488
gefährlichen	w11_d198e5491
Krank	w13_d198e5495
heit	w1_d198e5500
nichts	w3_d198e5503
zu	w5_d198e5506
versehen,	w7_d198e5509
hat	w9_d198e5512
die	w11_d198e5515
Regierung	w13_d198e5519
ein	w15_d198e5522
Paquet=bot	w1_d198e5528
nach	w3_d198e5531
Falmouth,	w5_d198e5534
mit	w7_d198e5537
Depeschen	w9_d198e5540
für	w1_d198e5545
den	w3_d198e5548
Herrn	w5_d198e5551
Hay,	w7_d198e5554
unsern	w9_d198e5557
Minister,	w11_d198e5560
und	w13_d198e5564
für	w15_d198e5567
unsern	w1_d198e5572
Consul	w3_d198e5575
abgehen	w5_d198e5578
lassen,	w7_d198e5581
um	w9_d198e5584
was	w11_d198e5587
an	w13_d198e5591
der	w15_d198e5594
Sache	w1_d198e5599
gewesen,	w3_d198e5602
und	w5_d198e5605
noch	w7_d198e5608
jetzo	w9_d198e5611
seye,	w11_d198e5614
aus	w13_d198e5618
ihren	w15_d198e5621
schleunigen	w1_d198e5627
Antworten	w3_d198e5630
mit	w5_d198e5633
Zuverläßigkeit	w7_d198e5636
zu	w9_d198e5639
erfahren.	w1_d198e5644
Der	w3_d198e5647
Kriegs	w5_d198e5650
raht,	w7_d198e5653
so	w9_d198e5656
niedergesetzet	w11_d198e5659
werden	w1_d198e5664
wird,	w3_d198e5667
die	w5_d198e5670
Conduite	w7_d198e5673
des	w9_d198e5676
Admirals	w11_d198e5679
Hawke,	w1_d198e5684
und	w3_d198e5687
Generals	w5_d198e5690
Mordaunt	w7_d198e5693
zu	w9_d198e5696
untersu	w11_d198e5699
chen,	w1_d198e5705
wird	w3_d198e5708
aus	w5_d198e5711
einem	w7_d198e5714
Admiral,	w9_d198e5717
fünf	w11_d198e5720
Schif	w13_d198e5724
capitains,	w1_d198e5729
dem	w3_d198e5732
Herzogen	w5_d198e5735
von	w7_d198e5738
Marlborough	w9_d198e5741
Lord	w1_d198e5746
Georg	w3_d198e5749
Sackville,	w5_d198e5752
General	w7_d198e5755
Waldegrave	w9_d198e5758
und	w1_d198e5763
noch	w3_d198e5766
drey	w5_d198e5769
andern	w7_d198e5772
General=leutenants	w9_d198e5775
be	w11_d198e5778
stehen.	w1_d198e5784
Die	w3_d198e5787
nach	w5_d198e5790
Nord=America	w7_d198e5793
bestimmte	w9_d198e5796
</p>
<p id="p16_d198e5799">
Transport=fahr=zeuge	w1_d198e5803
sind	w3_d198e5806
am	w5_d198e5809
23.	w7_d198e5812
des	w9_d198e5815
ver	w11_d198e5818
gangenen	w1_d198e5823
Monats,	w3_d198e5826
mit	w5_d198e5829
3000.	w7_d198e5832
Mann	w9_d198e5835
Trupen	w11_d198e5838
verstärkung	w1_d198e5843
am	w3_d198e5846
Bord	w5_d198e5849
von	w7_d198e5852
Cort,	w9_d198e5855
unter	w11_d198e5858
Bede	w13_d198e5862
ckung	w1_d198e5868
eines	w3_d198e5871
Kriegs=schifs,	w5_d198e5874
unter	w7_d198e5877
Segel	w9_d198e5880
ge	w11_d198e5883
gangen.	w1_d198e5888
</p>
<head id="h2_d198e5894">
Petersburg	w1_d198e5898
1.	w3_d198e5901
Nov.	w5_d198e5904
</head>
<p id="p4_d198e5907">
Jhre	w1_d198e5911
Kaiserl.	w3_d198e5914
Majestät,	w5_d198e5917
bey	w7_d198e5920
dero	w9_d198e5923
Gesund	w11_d198e5926
heits=zustande	w1_d198e5931
keine	w3_d198e5934
unangenehme	w5_d198e5937
Verände	w7_d198e5940
rung	w1_d198e5945
vorgefallen,	w3_d198e5948
haben	w5_d198e5951
den	w7_d198e5954
Fürsten	w9_d198e5957
von	w11_d198e5960
Menzikof,	w1_d198e5966
Major	w3_d198e5969
Dero	w5_d198e5972
Garde=regiments,	w7_d198e5975
zu	w1_d198e5980
dem	w3_d198e5983
Feld=marschall	w5_d198e5986
Apraxin	w7_d198e5989
abgehen	w9_d198e5992
las	w11_d198e5995
sei,	w1_d198e6000
um	w3_d198e6003
demselben	w5_d198e6006
eine	w7_d198e6009
Summa	w9_d198e6012
von	w11_d198e6015
150000.	w13_d198e6019
Rubeln	w1_d198e6024
zuzustellen,	w3_d198e6027
welche	w5_d198e6030
zu	w7_d198e6033
denen	w9_d198e6036
Kosten	w11_d198e6039
be	w13_d198e6043
stimmet	w1_d198e6049
sind,	w3_d198e6052
die	w5_d198e6055
der	w7_d198e6058
Unterhalt	w9_d198e6061
seiner	w11_d198e6064
Armee	w13_d198e6068
erfordert.	w1_d198e6073
Jhre	w3_d198e6076
Majest	w5_d198e6079
haben	w7_d198e6082
die	w9_d198e6085
in	w11_d198e6088
Memel	w13_d198e6092
zu	w1_d198e6097
Gefangenen	w3_d198e6100
gemachte	w5_d198e6103
Preußische	w7_d198e6106
Officiers	w9_d198e6109
in	w1_d198e6114
Dienste	w3_d198e6117
genommen.	w5_d198e6120
Höchst=dieselben	w7_d198e6123
ha	w9_d198e6126
ben	w1_d198e6132
ihnen	w3_d198e6135
den	w5_d198e6138
Vortheil	w7_d198e6141
zugestanden,	w9_d198e6144
bey	w11_d198e6147
ih	w13_d198e6151
ren	w1_d198e6156
Trupen	w3_d198e6159
eben	w5_d198e6162
den	w7_d198e6165
Caracter	w9_d198e6168
zu	w11_d198e6171
behalten,	w13_d198e6175
den	w1_d198e6180
sie	w3_d198e6183
vormals	w5_d198e6186
gehabt	w7_d198e6189
haben.	w9_d198e6192
Der	w11_d198e6195
Canzler	w13_d198e6199
Baron	w1_d198e6204
von	w3_d198e6207
Sievers	w5_d198e6210
ist	w7_d198e6213
zum	w9_d198e6216
Hof=marschall	w11_d198e6219
erklärt	w1_d198e6225
worden,	w3_d198e6228
welche	w5_d198e6231
Stelle	w7_d198e6234
durch	w9_d198e6237
den	w11_d198e6240
Herrn	w13_d198e6244
Nariskin	w1_d198e6249
erlediget	w3_d198e6252
worden,	w5_d198e6255
weil	w7_d198e6258
er	w9_d198e6261
die	w11_d198e6264
Charge	w13_d198e6268
als	w1_d198e6273
Ober=jägermeister	w3_d198e6276
erhalten	w5_d198e6279
hat.	w7_d198e6282
Von	w9_d198e6285
der	w1_d198e6290
Kaiserin	w3_d198e6293
sind	w5_d198e6296
die	w7_d198e6299
Herrn	w9_d198e6302
Knees	w11_d198e6305
Trubetzkoy	w13_d198e6309
die	w1_d198e6315
Grafen	w3_d198e6318
von	w5_d198e6321
Schuwalow	w7_d198e6324
und	w9_d198e6327
von	w11_d198e6330
Buttur	w13_d198e6334
lin,	w1_d198e6339
und	w3_d198e6342
der	w5_d198e6345
Baron	w7_d198e6348
von	w9_d198e6351
Stroganow,	w11_d198e6354
(welcher	w13_d198e6358
sich	w1_d198e6363
mit	w3_d198e6366
der	w5_d198e6369
Tochter	w7_d198e6372
des	w9_d198e6375
Vice=canzlers,	w11_d198e6378
Gra	w13_d198e6382
fens	w1_d198e6387
von	w3_d198e6390
Woronzow,	w5_d198e6393
vermählen	w7_d198e6396
wird,)	w9_d198e6399
zu	w11_d198e6402
Cammer=junkern	w1_d198e6408
ernannt	w3_d198e6411
worden.	w5_d198e6414
Die	w7_d198e6417
Schwangerschaft	w1_d198e6422
Jhrer	w3_d198e6425
Kaiserl.	w5_d198e6428
Hoheit	w7_d198e6431
der	w9_d198e6434
Groß=fürstin,	w1_d198e6439
und	w3_d198e6442
Dero	w5_d198e6445
geseegneter	w7_d198e6448
Fort	w9_d198e6451
gang	w1_d198e6456
in	w3_d198e6459
dem	w5_d198e6462
achten	w7_d198e6465
Monate	w9_d198e6468
derselben,	w11_d198e6471
ver	w13_d198e6475
ursachet	w1_d198e6481
hier	w3_d198e6484
viele	w5_d198e6487
Freude,	w7_d198e6490
und	w9_d198e6493
die	w11_d198e6496
Wünsche	w13_d198e6500
für	w1_d198e6505
das	w3_d198e6508
Allerhöchste	w5_d198e6511
Wol=ergehen	w7_d198e6514
des	w9_d198e6517
gan	w11_d198e6520
zen	w1_d198e6525
Kaiserl.	w3_d198e6528
Hauses	w5_d198e6531
sind	w7_d198e6534
dadurch	w9_d198e6537
angefeuert	w11_d198e6540
worden.	w1_d198e6545
Die	w3_d198e6548
Armee	w5_d198e6551
des	w7_d198e6554
Feld=marschalls	w9_d198e6557
von	w1_d198e6563
Apraxin	w3_d198e6566
soll	w5_d198e6569
noch	w7_d198e6572
auf	w9_d198e6575
20000.	w11_d198e6578
Mann	w13_d198e6582
verstärket	w1_d198e6587
werden.	w3_d198e6590
</p>
<head id="h2_d198e6596">
Erfurt	w1_d198e6600
9.	w3_d198e6603
Novemb.	w5_d198e6606
</head>
<p id="p4_d198e6609">
Am	w1_d198e6613
Montag	w3_d198e6616
und	w5_d198e6619
gestern	w7_d198e6622
sind	w9_d198e6625
viele	w11_d198e6628
Trupen,	w13_d198e6632
auch	w1_d198e6637
Bleßirte	w3_d198e6640
und	w5_d198e6643
Bagage=wägen	w7_d198e6646
von	w9_d198e6649
der	w11_d198e6652
vereinbarten	w1_d198e6657
Armee	w3_d198e6660
hier	w5_d198e6663
angekommen;	w7_d198e6666
gestern	w9_d198e6669
aber	w1_d198e6675
bis	w3_d198e6678
Mittags	w5_d198e6681
war	w7_d198e6684
alles	w9_d198e6687
wiederum	w11_d198e6690
von	w13_d198e6694
Seiten	w1_d198e6699
der	w3_d198e6702
Reichs=trupen	w5_d198e6705
gegen	w7_d198e6708
Arnstadt	w9_d198e6711
aufgebrochen.	w1_d198e6716
Verwichene	w3_d198e6719
Nacht	w5_d198e6722
schlugen	w7_d198e6725
die	w1_d198e6730
hier	w3_d198e6733
gelegene	w5_d198e6736
Franzosen	w7_d198e6739
von	w9_d198e6742
verschiedenen	w11_d198e6745
Regimentern	w1_d198e6751
den	w3_d198e6754
General=marsch,	w5_d198e6757
und	w7_d198e6760
zogen	w9_d198e6763
nach	w1_d198e6768
Langensalze.	w3_d198e6771
</p>
<head id="h4_d198e6787">
Ebstorf,	w1_d198e6791
3	w3_d198e6794
Nov.	w5_d198e6797
</head>
<p id="p6_d198e6800">
Bisher	w1_d198e6804
ist	w3_d198e6807
das	w5_d198e6810
Lüneburgische	w7_d198e6813
noch	w9_d198e6816
von	w11_d198e6819
Ein	w13_d198e6823
quartierungen	w1_d198e6828
verschonet	w3_d198e6831
geblieben;	w5_d198e6834
allein	w7_d198e6837
am	w1_d198e6842
künftigen	w3_d198e6845
Montage	w5_d198e6848
sollen	w7_d198e6851
würklich	w9_d198e6854
4.	w11_d198e6857
Battaillons	w1_d198e6863
Französischer	w3_d198e6866
Jnfanterie,	w5_d198e6869
und	w7_d198e6872
3.	w1_d198e6877
Escadrons	w3_d198e6880
Cavallerie	w5_d198e6883
daselbst	w7_d198e6886
zur	w9_d198e6889
Besa	w11_d198e6892
tzung	w1_d198e6897
einmarschiren.	w3_d198e6900
</p>
<head id="h2_d198e6907">
Stralsund	w1_d198e6911
2.	w3_d198e6914
Nov.	w5_d198e6917
</head>
<p id="p4_d198e6920">
Die	w1_d198e6924
Schwedische	w3_d198e6927
Armee,	w5_d198e6930
welche	w7_d198e6933
bey	w9_d198e6936
Fer	w11_d198e6939
dinands=hof	w1_d198e6944
Halte	w3_d198e6947
gemacht,	w5_d198e6950
wird	w7_d198e6953
längstens	w9_d198e6956
bis	w1_d198e6961
den	w3_d198e6964
8.	w5_d198e6967
dieses	w7_d198e6970
ihren	w9_d198e6973
Marsch	w11_d198e6976
fortsetzen.	w13_d198e6980
Den	w15_d198e6983
7.	w1_d198e6989
gieng	w3_d198e6992
der	w5_d198e6995
Tags	w7_d198e6998
vorher	w9_d198e7001
v.	w11_d198e7004
der	w13_d198e7008
Französischen	w15_d198e7011
Armee	w1_d198e7016
allhier	w3_d198e7019
angekommene,	w5_d198e7022
und	w7_d198e7025
von	w9_d198e7028
dem	w11_d198e7031
Herzogen	w1_d198e7036
von	w3_d198e7039
Richelieu	w5_d198e7042
abgeschickte	w7_d198e7045
Oberste	w9_d198e7048
Marquis	w1_d198e7053
de	w3_d198e7056
Montolambert,	w5_d198e7059
nach	w7_d198e7062
der	w9_d198e7065
Kön.	w11_d198e7068
Schwedischen	w1_d198e7074
Armee	w3_d198e7077
mit	w5_d198e7080
wichtigen	w7_d198e7083
Depe	w9_d198e7086
schen	w1_d198e7091
ab,	w3_d198e7094
welche	w5_d198e7097
die	w7_d198e7100
Concertirung	w9_d198e7103
der	w11_d198e7106
weitern	w13_d198e7110
Kriegs=operationen	w1_d198e7115
betreffen.	w3_d198e7118
Eben	w5_d198e7121
diese	w7_d198e7124
Briefe	w1_d198e7129
versichern	w3_d198e7132
auch,	w5_d198e7135
daß	w7_d198e7138
nächstens	w9_d198e7141
die	w11_d198e7144
Ur	w13_d198e7148
sachen	w1_d198e7154
bekannt	w3_d198e7157
werden	w5_d198e7160
dörften,	w7_d198e7163
warum	w9_d198e7166
