<doc id="wr_1762-05-22" attrs="word" year="1762" month="05" day="22" corpus="2">
<head id="h2_d658e3162">
Königl.	w1_d658e3166
gedachten	w9_d658e3482
Befehls	w11_d658e3485
ist	w1_d658e3491
nicht	w3_d658e3494
nur	w5_d658e3497
bisher	w7_d658e3500
eine	w9_d658e3503
Menge	w11_d658e3506
Engländi	w13_d658e3510
scher	w1_d658e3515
Schiffe	w3_d658e3518
in	w5_d658e3521
denen	w7_d658e3524
Spanischen	w9_d658e3527
Häfen	w11_d658e3530
</p>
<p id="p6_d658e3533">
angehalten	w1_d658e3537
worden,	w3_d658e3540
sondern	w5_d658e3543
man	w7_d658e3546
ist	w9_d658e3549
sogar	w11_d658e3552
genöthigt	w1_d658e3557
worden,	w3_d658e3560
die	w5_d658e3563
Ladungen	w7_d658e3566
von	w9_d658e3569
ver	w11_d658e3572
schiedenen	w1_d658e3577
derselben	w3_d658e3580
zu	w5_d658e3583
verkauffen,	w7_d658e3586
indem	w9_d658e3589
dieselbe	w1_d658e3595
dem	w3_d658e3598
Verderben	w5_d658e3601
oder	w7_d658e3604
ansehnlscher	w9_d658e3607
Verminderung	w1_d658e3612
des	w3_d658e3615
Werths	w5_d658e3618
ausgesetzt	w7_d658e3621
wa	w9_d658e3624
ren.	w1_d658e3629
Jndessen	w3_d658e3632
sind	w5_d658e3635
Se.	w7_d658e3638
Majestät	w9_d658e3641
auf	w11_d658e3644
das	w13_d658e3648
Betragen	w1_d658e3653
der	w3_d658e3656
Engländer	w5_d658e3659
aufmerksam	w7_d658e3662
ge	w9_d658e3665
wesen,	w1_d658e3671
um	w3_d658e3674
ihre	w5_d658e3677
Aufführung	w7_d658e3680
darnach	w9_d658e3683
einzu	w11_d658e3686
richten.	w1_d658e3691
Nun	w3_d658e3694
haben	w5_d658e3697
zwar	w7_d658e3700
dieselbe	w9_d658e3703
der	w11_d658e3706
ge	w13_d658e3710
ringen	w1_d658e3715
Anzahl	w3_d658e3718
Spanischer	w5_d658e3721
Schiffe,	w7_d658e3724
die	w9_d658e3727
in	w11_d658e3730
England	w1_d658e3735
befindlich	w3_d658e3738
weren,	w5_d658e3741
bey	w7_d658e3744
erfolgter	w9_d658e3747
Kriegs=declaration	w1_d658e3753
des	w3_d658e3756
Brittannischen	w5_d658e3759
Kö	w7_d658e3762
nigs	w1_d658e3767
den	w3_d658e3770
freyen	w5_d658e3773
Abzug	w7_d658e3776
gestattet,	w9_d658e3779
es	w11_d658e3782
würde	w13_d658e3786
aber	w1_d658e3791
dieses	w3_d658e3794
kein	w5_d658e3797
hinlänglicher	w7_d658e3800
Bewegungs	w9_d658e3803
grund	w1_d658e3808
für	w3_d658e3811
Se.	w5_d658e3814
Majestät	w7_d658e3817
seyn,	w9_d658e3820
zu	w11_d658e3823
einer	w13_d658e3827
gleichmäßigen	w1_d658e3833
Losgebung	w3_d658e3836
der	w5_d658e3839
in	w7_d658e3842
den	w9_d658e3845
Spa	w11_d658e3848
nischen	w1_d658e3853
Häfen	w3_d658e3856
in	w5_d658e3859
Beschlag	w7_d658e3862
genommenen	w9_d658e3865
Engländischen	w1_d658e3870
Schiffen	w3_d658e3873
zu	w5_d658e3876
schreiten,	w7_d658e3879
indem	w9_d658e3882
ganz	w1_d658e3887
deütlich	w3_d658e3890
einzusehen,	w5_d658e3893
daß	w7_d658e3896
die	w9_d658e3899
Brittan	w11_d658e3902
</p>
<p id="p12_d658e3916">
nische	w1_d658e3920
Regierung	w3_d658e3923
anfänglich	w5_d658e3926
Willens	w7_d658e3929
gewe	w9_d658e3932
sen,	w1_d658e3937
sich	w3_d658e3940
gedachter	w5_d658e3943
Schiffe	w7_d658e3946
zu	w9_d658e3949
bemeistern,	w11_d658e3952
da	w1_d658e3957
für	w3_d658e3960
selbige	w5_d658e3963
in	w7_d658e3966
der	w9_d658e3969
Kriegs=erklärung	w11_d658e3972
kei	w13_d658e3976
ne	w1_d658e3982
Ausnahme	w3_d658e3985
gemacht	w5_d658e3988
worden,	w7_d658e3991
ihre	w9_d658e3994
Los	w11_d658e3997
gebung	w1_d658e4002
auch	w3_d658e4005
erst	w5_d658e4008
etliche	w7_d658e4011
Tage	w9_d658e4014
hernach,	w11_d658e4017
und	w13_d658e4021
zwar	w1_d658e4026
bloß	w3_d658e4029
auf	w5_d658e4032
Vorstellung	w7_d658e4035
der	w9_d658e4038
Londner	w11_d658e4041
Kauf	w13_d658e4045
mannschaft	w1_d658e4050
erfolgt,	w3_d658e4053
als	w5_d658e4056
welche	w7_d658e4059
erweislich	w9_d658e4062
gemacht,	w1_d658e4068
daß	w3_d658e4071
man	w5_d658e4074
durch	w7_d658e4077
Anhaltung	w9_d658e4080
10.	w11_d658e4083
oder	w1_d658e4088
12.	w3_d658e4091
Spanischer	w5_d658e4094
Fahrzeuge	w7_d658e4097
weiter	w9_d658e4100
nichts	w11_d658e4103
gewinnen	w1_d658e4108
wurde,	w3_d658e4111
als	w5_d658e4114
die	w7_d658e4117
geringe	w9_d658e4120
Anzahl	w11_d658e4123
ihrer	w1_d658e4128
Bemannung,	w3_d658e4131
da	w5_d658e4134
Fahrzeuge	w7_d658e4137
und	w9_d658e4140
La	w11_d658e4143
dung	w1_d658e4149
selbst	w3_d658e4152
durch	w5_d658e4155
die	w7_d658e4158
Engländer	w9_d658e4161
assecuriret	w11_d658e4164
wären.	w1_d658e4169
Wann	w1_d658e4174
auch	w3_d658e4177
die	w5_d658e4180
Absichten	w7_d658e4183
des	w9_d658e4186
Engländischen	w1_d658e4191
Hofes	w3_d658e4194
nicht	w5_d658e4197
so	w7_d658e4200
deutlich	w9_d658e4203
er	w11_d658e4206
helleten,	w1_d658e4212
hat	w3_d658e4215
doch	w5_d658e4218
die	w7_d658e4221
Engländische	w9_d658e4224
Nation	w11_d658e4227
so	w1_d658e4232
wenig	w3_d658e4235
Achtung	w5_d658e4238
für	w7_d658e4241
andere,	w9_d658e4244
und	w11_d658e4247
sorgt	w13_d658e4251
so	w1_d658e4256
wenig	w3_d658e4259
für	w5_d658e4262
ihre	w7_d658e4265
eigene	w9_d658e4268
Ehre,	w11_d658e4271
daß	w13_d658e4275
man	w15_d658e4278
sich	w1_d658e4283
nicht	w3_d658e4286
entblödet,	w5_d658e4289
diesen	w7_d658e4292
Umstand	w9_d658e4295
selbst	w11_d658e4298
in	w1_d658e4304
den	w3_d658e4307
Engländischen	w5_d658e4310
Zeitungen	w7_d658e4313
bekannt	w9_d658e4316
zu	w11_d658e4319
machen.	w1_d658e4324
Ueber	w3_d658e4327
dieses	w5_d658e4330
wären	w7_d658e4333
Se.	w9_d658e4336
Majestät,	w11_d658e4339
wann	w1_d658e4344
auch	w3_d658e4347
Höchst=dieselbe	w5_d658e4350
voraus	w7_d658e4353
setzen	w9_d658e4356
wollten,	w1_d658e4361
daß	w3_d658e4364
die	w5_d658e4367
Engländer	w7_d658e4370
die	w9_d658e4373
Losgebung	w11_d658e4376
der	w1_d658e4382
vor	w3_d658e4385
dem	w5_d658e4388
Krieg	w7_d658e4391
in	w9_d658e4394
denen	w11_d658e4397
Spanischen	w13_d658e4401
Häfen	w1_d658e4406
angehaltenen	w3_d658e4409
Schiffen	w5_d658e4412
verdienten,	w7_d658e4415
jederzeit	w1_d658e4420
berechtiget	w3_d658e4423
gewesen,	w5_d658e4426
von	w7_d658e4429
deren	w9_d658e4432
Werth	w1_d658e4437
den	w3_d658e4440
Betrag	w5_d658e4443
derjenigen	w7_d658e4446
gerechten	w9_d658e4449
For	w11_d658e4452
derungen	w1_d658e4458
Dero	w3_d658e4461
Unterthanen	w5_d658e4464
zu	w7_d658e4467
ersetzen,	w9_d658e4470
de	w11_d658e4473
nen	w1_d658e4478
ihre	w3_d658e4481
Schiffe	w5_d658e4484
währendem	w7_d658e4487
Frieden	w9_d658e4490
durch	w11_d658e4493
die	w1_d658e4498
Engländer	w3_d658e4501
unbilliger	w5_d658e4504
Weise	w7_d658e4507
weggenom	w9_d658e4510
men	w1_d658e4515
worden,	w3_d658e4518
und	w5_d658e4521
welche,	w7_d658e4524
da	w9_d658e4527
sie	w11_d658e4530
bey	w13_d658e4534
de	w15_d658e4537
nen	w1_d658e4543
Gerichts=höfen	w3_d658e4546
dieser	w5_d658e4549
Nation	w7_d658e4552
keine	w9_d658e4555
Rechts=hülfe	w1_d658e4560
erhalten	w3_d658e4563
können,	w5_d658e4566
gegenwär	w7_d658e4569
tig	w1_d658e4574
Se.	w3_d658e4577
Majestät	w5_d658e4580
um	w7_d658e4583
Ersetzung	w9_d658e4586
des	w11_d658e4589
erlit	w13_d658e4593
tenen	w1_d658e4598
Schadens	w3_d658e4601
durch	w5_d658e4604
Repressalien	w7_d658e4607
gegen	w9_d658e4610
die	w1_d658e4616
in	w3_d658e4619
Dero	w5_d658e4622
Häfen	w7_d658e4625
arrestirte	w9_d658e4628
Engländische	w11_d658e4631
Schiffe	w1_d658e4636
angehen.	w3_d658e4639
Aller	w5_d658e4642
dieser	w7_d658e4645
Betrach	w9_d658e4648
tungen	w1_d658e4653
jedoch	w3_d658e4656
ohngeachtet,	w5_d658e4659
haben	w7_d658e4662
Se.	w9_d658e4665
Ma	w11_d658e4668
jestät	w1_d658e4673
bloß	w3_d658e4676
Dero	w5_d658e4679
Großmuth	w7_d658e4682
zu	w9_d658e4685
Rath	w11_d658e4688
gezo	w13_d658e4692
gen,	w1_d658e4698
und	w3_d658e4701
damit	w5_d658e4704
niemand	w7_d658e4707
glauben	w9_d658e4710
möge,	w11_d658e4713
daß	w1_d658e4718
Allerhöchst=dieselbe	w3_d658e4721
Dero	w5_d658e4724
Eingangs	w7_d658e4727
erwähnte	w1_d658e4732
Erklärung	w3_d658e4735
nur	w5_d658e4738
einen	w7_d658e4741
Augenblick	w9_d658e4744
ausser	w1_d658e4749
Acht	w3_d658e4752
gelassen,	w5_d658e4755
den	w7_d658e4758
Schluß	w9_d658e4761
gefaßt,	w11_d658e4764
alle	w1_d658e4770
in	w3_d658e4773
Dero	w5_d658e4776
Hafen	w7_d658e4779
befindliche	w9_d658e4782
Engländische	w11_d658e4785
</p>
<p id="p14_d658e4788">
Schiffe,	w1_d658e4792
so	w3_d658e4795
viel	w5_d658e4798
ihrer	w7_d658e4801
sind,	w9_d658e4804
so	w11_d658e4807
vor	w13_d658e4811
dem	w15_d658e4814
4.	w17_d658e4817
Januarii	w1_d658e4822
als	w3_d658e4825
an	w5_d658e4828
dem	w7_d658e4831
Tag	w9_d658e4834
der	w11_d658e4837
Kriegsde	w13_d658e4841
claration	w1_d658e4846
des	w3_d658e4849
Königs	w5_d658e4852
von	w7_d658e4855
Großbrittannien,	w9_d658e4858
seit	w1_d658e4864
welcher	w3_d658e4867
Zeit	w5_d658e4870
beede	w7_d658e4873
Nationen	w9_d658e4876
im	w11_d658e4879
Krieg	w13_d658e4883
sind,	w1_d658e4888
angehalten	w3_d658e4891
worden,	w5_d658e4894
loszugeben:	w7_d658e4897
be	w9_d658e4900
fehlen	w1_d658e4905
also	w3_d658e4908
dieselbe	w5_d658e4911
mit	w7_d658e4914
ihrer	w9_d658e4917
ganzen	w11_d658e4920
La	w13_d658e4924
dung	w1_d658e4929
an	w3_d658e4932
Waaren	w5_d658e4935
oder	w7_d658e4938
Geld,	w9_d658e4941
und	w11_d658e4944
ohne	w13_d658e4948
weitern	w1_d658e4954
Abzug	w3_d658e4957
als	w5_d658e4960
für	w7_d658e4963
die	w9_d658e4966
Unterhaltungs	w11_d658e4969
kosten	w1_d658e4974
der	w3_d658e4977
Schiffe	w5_d658e4980
und	w7_d658e4983
ihrer	w9_d658e4986
Equipage	w11_d658e4989
frey	w13_d658e4993
zu	w1_d658e4998
lassen,	w3_d658e5001
und	w5_d658e5004
mit	w7_d658e5007
Pässen	w9_d658e5010
für	w11_d658e5013
ihre	w13_d658e5017
Fahrt	w15_d658e5020
zu	w1_d658e5025
versehen.	w3_d658e5028
Gleichwie	w5_d658e5031
es	w7_d658e5034
aber	w9_d658e5037
der	w11_d658e5040
Nei	w13_d658e5044
gung	w1_d658e5050
Sr.	w3_d658e5053
Majestät	w5_d658e5056
für	w7_d658e5059
Dero	w9_d658e5062
getreue	w11_d658e5065
Un	w13_d658e5069
terthanen	w1_d658e5074
zuwider	w3_d658e5077
lauffen	w5_d658e5080
würde,	w7_d658e5083
wann	w9_d658e5086
ein	w11_d658e5089
so	w1_d658e5094
großmüthiges	w3_d658e5097
und	w5_d658e5100
ohneigennütziges	w7_d658e5103
Ver	w9_d658e5106
fahren	w1_d658e5111
diesen	w3_d658e5114
die	w5_d658e5117
Gelegenheit	w7_d658e5120
benehmen	w9_d658e5123
soll	w11_d658e5126
te,	w1_d658e5132
sich	w3_d658e5135
ihres	w5_d658e5138
erlittenen	w7_d658e5141
Verlusts	w9_d658e5144
wieder	w11_d658e5147
zu	w1_d658e5152
erholen,	w3_d658e5155
so	w5_d658e5158
haben	w7_d658e5161
Se.	w9_d658e5164
Majestät	w11_d658e5167
zugleich	w13_d658e5171
auch	w1_d658e5176
beschlossen,	w3_d658e5179
daß,	w5_d658e5182
falls	w7_d658e5185
durch	w9_d658e5188
das	w11_d658e5191
ohn	w13_d658e5195
gewisse	w1_d658e5200
Schicksal	w3_d658e5203
des	w5_d658e5206
Kriegs	w7_d658e5209
Höchstdensel	w9_d658e5212
ben	w1_d658e5218
nicht	w3_d658e5221
möglich	w5_d658e5224
fallen	w7_d658e5227
sollte,	w9_d658e5230
den	w11_d658e5233
Feind	w13_d658e5237
zur	w1_d658e5242
Rückgabe	w3_d658e5245
der	w5_d658e5248
weggenommenen	w7_d658e5251
Schif	w9_d658e5254
fe	w1_d658e5259
zu	w3_d658e5262
zwingen,	w5_d658e5265
Se.	w7_d658e5268
Majestät	w9_d658e5271
Dero	w11_d658e5274
Unter	w13_d658e5278
thanen	w1_d658e5283
ihre	w3_d658e5286
Vergütung	w5_d658e5289
aus	w7_d658e5292
dem	w9_d658e5295
Ertrag	w11_d658e5298
der	w1_d658e5304
Engländischen	w3_d658e5307
Schiffe,	w5_d658e5310
die	w7_d658e5313
seit	w9_d658e5316
dem	w11_d658e5319
4.	w1_d658e5324
Januarii,	w3_d658e5327
als	w5_d658e5330
dem	w7_d658e5333
Tag,	w9_d658e5336
woran	w11_d658e5339
Höchst	w13_d658e5343
denenselben	w1_d658e5348
der	w3_d658e5351
König	w5_d658e5354
von	w7_d658e5357
Großbrittannien	w9_d658e5360
den	w1_d658e5365
Krieg	w3_d658e5368
angekündigt,	w5_d658e5371
in	w7_d658e5374
Dero	w9_d658e5377
Häfen	w11_d658e5380
angelangt,	w1_d658e5386
und	w3_d658e5389
zum	w5_d658e5392
Vortheil	w7_d658e5395
der	w9_d658e5398
Königl.	w11_d658e5401
Schatz=kammer	w1_d658e5406
weggenommen	w3_d658e5409
worden,	w5_d658e5412
an	w7_d658e5415
gedelhen	w1_d658e5420
lassen	w3_d658e5423
wollen,	w5_d658e5426
als	w7_d658e5429
welche	w9_d658e5432
nach	w11_d658e5435
dem	w1_d658e5440
billigen	w3_d658e5443
Wiedervergeltungs=recht,	w5_d658e5446
und	w7_d658e5449
da	w1_d658e5455
Seine	w3_d658e5458
Brittannische	w5_d658e5461
Majestät	w7_d658e5464
seit	w9_d658e5467
er	w11_d658e5470
sagtem	w1_d658e5475
Tag	w3_d658e5478
Dero	w5_d658e5481
Unterthanen,	w7_d658e5484
und	w9_d658e5487
in	w11_d658e5490
De	w13_d658e5494
ro	w1_d658e5499
Diensten	w3_d658e5502
stehenden	w5_d658e5505
erlaubt,	w7_d658e5508
alles,	w9_d658e5511
was	w11_d658e5514
Spaniern	w1_d658e5519
zustehet,	w3_d658e5522
wegzunehmen,	w5_d658e5525
für	w7_d658e5528
gute	w9_d658e5531
Prisen	w1_d658e5537
anzusehen	w3_d658e5540
sind.	w5_d658e5543
Jm	w7_d658e5546
Fall	w9_d658e5549
aber	w11_d658e5552
der	w13_d658e5556
Ertrag	w1_d658e5561
gedachter	w3_d658e5564
Schiffe	w5_d658e5567
nicht	w7_d658e5570
hinreichend	w9_d658e5573
seyn	w1_d658e5578
sollte,	w3_d658e5581
werden	w5_d658e5584
Se.	w7_d658e5587
Majestät	w9_d658e5590
denselben	w11_d658e5593
aus	w1_d658e5598
demjenigen	w3_d658e5601
zu	w5_d658e5604
suppliren	w7_d658e5607
trachten,	w9_d658e5610
der	w11_d658e5613
aus	w1_d658e5619
anderen	w3_d658e5622
im	w5_d658e5625
Anfang	w7_d658e5628
dieses	w9_d658e5631
Kriegs	w11_d658e5634
recht	w13_d658e5638
mäßig	w1_d658e5643
confiscirten	w3_d658e5646
Engländischen	w5_d658e5649
Waaren,	w7_d658e5652
und	w1_d658e5657
Gütern	w3_d658e5660
daraus	w5_d658e5663
entspringen	w7_d658e5666
wird.	w9_d658e5669
Se.	w11_d658e5672
</p>
<p id="p20_d658e5685">
Majestät	w1_d658e5689
haben	w3_d658e5692
mir	w5_d658e5695
befohlen,	w7_d658e5698
ihnen	w9_d658e5701
diesen	w11_d658e5704
Entschluß	w1_d658e5709
bekannt	w3_d658e5712
zu	w5_d658e5715
machen.	w7_d658e5718
Buenretiro,	w9_d658e5721
den	w1_d658e5726
8.	w3_d658e5729
April	w5_d658e5732
1762.	w7_d658e5735
</p>
<head id="h2_d658e5741">
D.	w1_d658e5745
Richard	w3_d658e5748
Wall.	w5_d658e5751
Versailles,	w1_d658e5756
vom	w3_d658e5759
6.	w5_d658e5762
May.	w7_d658e5765
</head>
<p id="p4_d658e5768">
Weil	w1_d658e5772
das	w3_d658e5775
Schweitzer=regiment	w5_d658e5778
von	w7_d658e5781
Er	w9_d658e5784
lach	w1_d658e5789
sehr	w3_d658e5792
viel	w5_d658e5795
in	w7_d658e5798
den	w9_d658e5801
letztern	w11_d658e5804
Feld=zügen	w13_d658e5808
ausgestanden	w1_d658e5813
hat,	w3_d658e5816
so	w5_d658e5819
befehlen	w7_d658e5822
Se.	w9_d658e5825
Aller	w11_d658e5828
christlichste	w1_d658e5834
Majestät,	w3_d658e5837
daß	w5_d658e5840
sowol	w7_d658e5843
die	w9_d658e5846
Offi	w11_d658e5849
ciers,	w1_d658e5854
als	w3_d658e5857
Gemeine	w5_d658e5860
ihren	w7_d658e5863
Aufenthalt	w9_d658e5866
zu	w11_d658e5869
Straßburg	w1_d658e5874
nehmen	w3_d658e5877
solten.	w5_d658e5880
Da	w7_d658e5883
auch	w9_d658e5886
dem	w11_d658e5889
König	w1_d658e5894
ein	w3_d658e5897
Bericht	w5_d658e5900
von	w7_d658e5903
der	w9_d658e5906
Tapferkeit	w11_d658e5909
zweyer	w13_d658e5913
Officiers	w1_d658e5919
des	w3_d658e5922
gedachten	w5_d658e5925
Regiments	w7_d658e5928
abge	w9_d658e5931
stattet	w1_d658e5936
wurde,	w3_d658e5939
begnädigten	w5_d658e5942
sie	w7_d658e5945
solche	w9_d658e5948
mit	w11_d658e5951
Dero	w1_d658e5956
Kriegs=orden,	w3_d658e5959
Zugleich	w5_d658e5962
ernannte	w7_d658e5965
der	w9_d658e5968
Monarch	w1_d658e5973
den	w3_d658e5976
Hauptmann	w5_d658e5979
von	w7_d658e5982
dem	w9_d658e5985
Regi	w11_d658e5988
ment	w1_d658e5994
der	w3_d658e5997
Königl.	w5_d658e6000
Reuterey,	w7_d658e6003
Ritter	w9_d658e6006
von	w11_d658e6009
Vosseil,	w1_d658e6014
zum	w3_d658e6017
Obrist=leutenant,	w5_d658e6020
weil	w7_d658e6023
er	w9_d658e6026
den	w11_d658e6029
25.	w1_d658e6034
Jan.	w3_d658e6037
in	w5_d658e6040
dem	w7_d658e6043
vorigen	w9_d658e6046
Jahr	w11_d658e6049
mit	w13_d658e6053
einer	w15_d658e6056
Kriegs=schaar	w1_d658e6061
von	w3_d658e6064
75.	w5_d658e6067
Reitern	w7_d658e6070
300.	w9_d658e6073
Preus	w11_d658e6076
sen	w1_d658e6082
zwunge,	w3_d658e6085
das	w5_d658e6088
Gewehr	w7_d658e6091
zu	w9_d658e6094
strecken,	w11_d658e6097
und	w13_d658e6101
sich	w1_d658e6106
als	w3_d658e6109
Kriegs=gefangene	w5_d658e6112
zu	w7_d658e6115
ergeben.	w9_d658e6118
</p>
<head id="h2_d658e6124">
Aus	w1_d658e6128
Spanien	w3_d658e6131
23.	w5_d658e6134
April.	w7_d658e6137
</head>
<p id="p4_d658e6140">
Unser	w1_d658e6144
auf	w3_d658e6147
den	w5_d658e6150
Portugesischen	w7_d658e6153
Gren	w9_d658e6156
zen	w1_d658e6161
stehendes	w3_d658e6164
Kriegs=heer	w5_d658e6167
lagerte	w7_d658e6170
sich	w9_d658e6173
gestern	w1_d658e6178
unter	w3_d658e6181
den	w5_d658e6184
Stucken	w7_d658e6187
von	w9_d658e6190
Zamroa.	w11_d658e6193
Wir	w1_d658e6199
machen	w3_d658e6202
Anstalten	w5_d658e6205
zur	w7_d658e6208
Belagerung	w9_d658e6211
deren	w1_d658e6216
auf	w3_d658e6219
das	w5_d658e6222
vollkommeneste	w7_d658e6225
befestigten	w9_d658e6228
Städte,	w1_d658e6233
Miranda	w3_d658e6236
und	w5_d658e6239
Almeyda.	w7_d658e6242
Man	w9_d658e6245
schätzet	w1_d658e6250
die	w3_d658e6253
Portugesische	w5_d658e6256
Armee	w7_d658e6259
auf	w9_d658e6262
23000.	w11_d658e6265
Mann,	w1_d658e6271
wovon	w3_d658e6274
die	w5_d658e6277
meisten	w7_d658e6280
noch	w9_d658e6283
rohe,	w11_d658e6286
und	w13_d658e6290
in	w1_d658e6295
der	w3_d658e6298
Kriegs=kunst	w5_d658e6301
ungeübte	w7_d658e6304
Leute	w9_d658e6307
seyn	w11_d658e6310
sol	w13_d658e6314
len.	w1_d658e6319
Wie	w3_d658e6322
sehnlich	w5_d658e6325
ist	w7_d658e6328
also	w9_d658e6331
nicht	w11_d658e6334
der	w13_d658e6338
Wunsch,	w15_d658e6341
womit	w1_d658e6346
Portugal	w3_d658e6349
dem	w5_d658e6352
von	w7_d658e6355
Groß=britannien	w9_d658e6358
versprochenen	w1_d658e6364
Hülfs=völker=corps	w3_d658e6367
entgegen	w5_d658e6370
siehet.	w1_d658e6375
Vier	w3_d658e6378
tausend	w5_d658e6381
Spanier	w7_d658e6384
ruckten	w9_d658e6387
heut	w11_d658e6390
in	w1_d658e6395
Portugal	w3_d658e6398
ein,	w5_d658e6401
und	w7_d658e6404
lagerten	w9_d658e6407
sich	w11_d658e6410
zu	w13_d658e6414
Sanct	w15_d658e6417
Marthe.	w1_d658e6422
</p>
<head id="h2_d658e6428">
Mannheim	w1_d658e6432
12.	w3_d658e6435
May.	w5_d658e6438
</head>
<p id="p4_d658e6441">
Vorgestern	w1_d658e6445
Abends	w3_d658e6448
um	w5_d658e6451
8.	w7_d658e6454
Uhr	w9_d658e6457
langten	w11_d658e6460
aus	w1_d658e6465
Paris	w3_d658e6468
Se	w5_d658e6471
Königl	w7_d658e6474
Hoheit	w9_d658e6477
der	w11_d658e6480
Pohlni	w13_d658e6484
sche	w1_d658e6489
und	w3_d658e6492
Chur=sächsische	w5_d658e6495
Prinz	w7_d658e6498
Xavier	w9_d658e6501
unter	w11_d658e6504
breymaliger	w1_d658e6510
Abfeuerung	w3_d658e6513
der	w5_d658e6516
Canonen	w7_d658e6519
hier	w9_d658e6522
</p>
<p id="p6_d658e6525">
an.	w1_d658e6529
Sie	w3_d658e6532
kehreten	w5_d658e6535
bey	w7_d658e6538
dem	w9_d658e6541
Königl.	w11_d658e6544
Pohl	w13_d658e6548
nischen	w1_d658e6553
Gesandten,	w3_d658e6556
Herrn	w5_d658e6559
Grafen	w7_d658e6562
von	w9_d658e6565
Riancour	w1_d658e6570
ein.	w3_d658e6573
Nach	w5_d658e6576
der	w7_d658e6579
Umkleidung	w9_d658e6582
er	w11_d658e6585
hoben	w1_d658e6591
sie	w3_d658e6594
sich,	w5_d658e6597
unter	w7_d658e6600
der	w9_d658e6603
Bedienung	w11_d658e6606
vom	w13_d658e6610
Hof,	w1_d658e6615
in	w3_d658e6618
das	w5_d658e6621
Churfürstl.	w7_d658e6624
Schloß,	w9_d658e6627
wohneten	w11_d658e6630
daselbst	w1_d658e6635
der	w3_d658e6638
Abend	w5_d658e6641
tafel	w7_d658e6644
bey,	w9_d658e6647
und	w11_d658e6650
blieben	w13_d658e6654
über	w1_d658e6659
Nacht	w3_d658e6662
allda.	w5_d658e6665
Gestern	w7_d658e6668
fruhe	w9_d658e6671
sahen	w11_d658e6674
sie	w1_d658e6680
nebst	w3_d658e6683
Sr.	w5_d658e6686
Churfürstl.	w7_d658e6689
Durchl.	w9_d658e6692
das	w11_d658e6695
Re	w13_d658e6699
giment	w1_d658e6704
von	w3_d658e6707
Fürstenberg	w5_d658e6710
in	w7_d658e6713
Feuer	w9_d658e6716
exerciren;	w11_d658e6719
worauf	w1_d658e6724
sie	w3_d658e6727
das	w5_d658e6730
Mittagsmal	w7_d658e6733
wieder	w9_d658e6736
bey	w11_d658e6739
Hof	w13_d658e6743
einnahmen.	w1_d658e6748
Gestern	w3_d658e6751
Abends	w5_d658e6754
aber	w7_d658e6757
um	w9_d658e6760
6.	w11_d658e6763
