<doc id="edoc_wd_1779-05-26" attrs="word" year="1779" month="05" day="26" corpus="1">
<p id="p2">
ganze	w560
Ort	w561
damit	w562
bedeckt	w563
worden	w564
seyn	w565
<g/>
.
Jndessen	w567
ist	w568
vor	w569
diese	w570
arme	w571
Leute	w572
der	w573
Verlust	w574
des	w575
ertrunkenen	w576
Viehes	w577
um	w578
so	w579
schmerzlicher	w580
<g/>
,
als	w582
sie	w583
sich	w584
noch	w585
nicht	w586
von	w587
der	w588
vor	w589
10	w590
Jahren	w591
ausgestandenen	w592
Feuersbrunst	w593
erholt	w594
haben	w595
<g/>
.
</p>
<head id="hl1">
Paris	w597
den	w598
14	w599
<g/>
.
May	w601
<g/>
.
</head>
<p id="p4">
Man	w603
berichtet	w604
aus	w605
Brest	w606
<g/>
,
daß	w608
dem	w609
Graf	w610
d'Orvilliers	w611
<g/>
,
bevor	w613
er	w614
nach	w615
Hof	w616
zurückkehrte	w617
<g/>
,
Befehl	w619
zugeschickt	w620
worden	w621
<g/>
,
die	w623
grosse	w624
Flotte	w625
bereit	w626
zu	w627
halten	w628
<g/>
,
um	w630
den	w631
15	w632
<g/>
.
dieses	w634
Monats	w635
in	w636
die	w637
See	w638
stechen	w639
zu	w640
können	w641
<g/>
:
und	w643
nachdem	w644
die	w645
Schiffe	w646
von	w647
Rochefort	w648
und	w649
Toulon	w650
noch	w651
nicht	w652
ange=langet	w653
<g/>
=
sind	w655
<g/>
,
schließet	w657
man	w658
hieraus	w659
<g/>
,
daß	w661
die	w662
Spanische	w663
Eskader	w664
solche	w665
ersetzen	w666
wer=de	w667
<g/>
=
<g/>
,
imgleichen	w670
meldet	w671
man	w672
von	w673
da	w674
<g/>
,
daß	w676
eben	w677
der	w678
Wind	w679
von	w680
Ouest	w681
<g/>
,
welcher	w683
den	w684
Herrn	w685
de	w686
la	w687
Motte	w688
<g/>
=
Piquet	w690
zurückgehal=ten	w691
<g/>
=
hat	w693
<g/>
,
auch	w695
die	w696
Vollziehung	w697
des	w698
Vor=haben	w699
<g/>
=
von	w701
Seiten	w702
des	w703
Prinzen	w704
von	w705
Mas=sau	w706
<g/>
=
auf	w708
die	w709
Jnsel	w710
Jersey	w711
vereitlet	w712
habe	w713
<g/>
.
Obwohlen	w715
dieser	w716
Prinz	w717
diesen	w718
Angrif	w719
mit	w720
seinem	w721
einzigen	w722
Regiment	w723
<g/>
,
welches	w725
in	w726
4	w727
Kompagnien	w728
Konstabler	w729
und	w730
Bombar=diern	w731
<g/>
=
nebst	w733
so	w734
vielen	w735
Stücken	w736
und	w737
Mör=sern	w738
<g/>
=
bestunde	w740
<g/>
,
hätte	w742
wagen	w743
können	w744
<g/>
,
so	w746
behauptet	w747
man	w748
doch	w749
<g/>
,
daß	w751
man	w752
ihm	w753
von	w754
St	w755
<g/>
.
Malo	w757
und	w758
Grandville	w759
aus	w760
noch	w761
mit	w762
Freywilligen	w763
versehen	w764
habe	w765
<g/>
,
zu	w767
welchen	w768
noch	w769
einige	w770
regulirte	w771
Truppen	w772
gestossen	w773
sind	w774
<g/>
,
indeme	w776
die	w777
Vorsichtigkeit	w778
in	w779
diesem	w780
alle	w781
verlangte	w782
<g/>
,
alle	w784
Macht	w785
anzuwenden	w786
<g/>
,
weilen	w788
diese	w789
Jnsel	w790
mit	w791
Batterien	w792
rings	w793
umgeben	w794
ist	w795
<g/>
:
Es	w797
ist	w798
wahr	w799
<g/>
,
daß	w801
sich	w802
all=dort	w803
<g/>
=
nicht	w805
viel	w806
über	w807
400	w808
Mann	w809
Engli=scher	w810
<g/>
=
Garnison	w812
nebst	w813
etwas	w814
weniger	w815
Mi=litz	w816
<g/>
=
befinden	w818
<g/>
,
und	w820
daß	w821
die	w822
Fregaten	w823
die	w824
Anlandung	w825
durch	w826
Abhaltung	w827
des	w828
feindli=chen	w829
<g/>
=
Feuers	w831
leicht	w832
hätten	w833
beschützen	w834
kön=nen	w835
<g/>
=
<g/>
,
wann	w838
nicht	w839
der	w840
glücklicher	w841
Erfolg	w842
sich	w843
auf	w844
die	w845
Bewahrung	w846
des	w847
Geheimnuß	w848
<g/>
,
welches	w850
doch	w851
unglücklicher	w852
Weise	w853
entde=cket	w854
<g/>
=
worden	w856
<g/>
,
gegründet	w858
hätte	w859
<g/>
:
so	w861
aber	w862
schreibt	w863
man	w864
aus	w865
Granville	w866
<g/>
,
daß	w868
die	w869
Ein=wohner	w870
<g/>
=
ihre	w872
besten	w873
Sachen	w874
auf	w875
eine	w876
Flot=te	w877
<g/>
=
von	w879
mehr	w880
dann	w881
sechzig	w882
Seegeln	w883
nach	w884
England	w885
überbracht	w886
haben	w887
<g/>
.
</p>
<p id="p5">
Man	w889
sagt	w890
<g/>
,
daß	w892
der	w893
Herzog	w894
von	w895
Lau=sun	w896
<g/>
=
sich	w898
schmeichle	w899
<g/>
,
daß	w901
sein	w902
Regiment	w903
dem	w904
König	w905
durch	w906
seine	w907
Zerstreuung	w908
nütz=licher	w909
<g/>
=
gewesen	w911
<g/>
,
und	w913
eben	w914
daher	w915
sich	w916
vor=nehme	w917
<g/>
=
<g/>
,
ein	w920
neues	w921
<g/>
,
welches	w923
bloß	w924
zu	w925
Lan=de	w926
<g/>
=
dienen	w928
soll	w929
<g/>
,
zu	w931
errichten	w932
<g/>
;
er	w934
hoffe	w935
anbey	w936
<g/>
,
daß	w938
Se	w939
<g/>
.
Majestät	w941
der	w942
König	w943
ihm	w944
dasjenige	w945
vergüten	w946
werde	w947
<g/>
,
was	w949
ihm	w950
das	w951
andere	w952
gekostet	w953
hat	w954
<g/>
.
</p>
<p id="p6">
Es	w956
heißt	w957
<g/>
,
daß	w959
der	w960
Marqis	w961
de	w962
la	w963
Fa=yette	w964
<g/>
=
wiederum	w966
nach	w967
Amerika	w968
abgehen	w969
werde	w970
<g/>
,
wohin	w972
auch	w973
sein	w974
Dragonerregi=ment	w975
<g/>
=
nebst	w977
andern	w978
Truppen	w979
beordert	w980
seye	w981
<g/>
;
gewiß	w983
aber	w984
ist	w985
<g/>
,
daß	w987
man	w988
viele	w989
Satteln	w990
hinüber	w991
bringe	w992
<g/>
,
indem	w994
die	w995
Rebellen	w996
hie=zu	w997
<g/>
=
genug	w999
Pferde	w1000
herbeyzuschaffen	w1001
im	w1002
Stan=de	w1003
<g/>
=
sind	w1005
<g/>
.
</p>
<p id="p7">
Es	w1007
ist	w1008
die	w1009
Nachricht	w1010
eingelaufen	w1011
<g/>
,
daß	w1013
endlich	w1014
den	w1015
1	w1016
<g/>
.
dieß	w1018
der	w1019
Herr	w1020
de	w1021
la	w1022
Motte	w1023
Piquet	w1024
unter	w1025
Seegel	w1026
gegangen	w1027
<g/>
,
und	w1029
sechs	w1030
Bataillons	w1031
am	w1032
Bord	w1033
habe	w1034
<g/>
.
Hingegen	w1036
ist	w1037
der	w1038
Prinz	w1039
von	w1040
Nassau	w1041
<g/>
,
welcher	w1043
den	w1044
30	w1045
<g/>
.
aus	w1047
dem	w1048
Haven	w1049
ausgelauffen	w1050
<g/>
,
nachdem	w1052
er	w1053
durch	w1054
eine	w1055
so	w1056
grosse	w1057
Meerstille	w1058
aufge=halten	w1059
<g/>
=
worden	w1061
<g/>
,
den	w1063
anderten	w1064
Tage	w1065
wie=derum	w1066
<g/>
=
zurückgekommen	w1068
<g/>
,
ohne	w1070
das	w1071
ge=ringste	w1072
<g/>
=
auf	w1074
Jersey	w1075
unternommen	w1076
zu	w1077
ha=ben	w1078
<g/>
=
<g/>
:
der	w1081
König	w1082
hat	w1083
vorgestern	w1084
die	w1085
Muste=rung	w1086
<g/>
=
über	w1088
die	w1089
zwey	w1090
Garderegimenter	w1091
troz	w1092
des	w1093
häufig	w1094
eingefallenen	w1095
Regens	w1096
gehalten	w1097
<g/>
.
</p>
<head id="hl2">
Londen	w1099
<g/>
,
den	w1101
7	w1102
<g/>
.
May	w1104
<g/>
.
</head>
<p id="p8">
Unser	w1106
ganzes	w1107
Augenmerk	w1108
ist	w1109
dermal	w1110
auf	w1111
die	w1112
Jnsel	w1113
Jersey	w1114
gerichtet	w1115
<g/>
.
Der	w1117
Hof	w1118
hat	w1119
einige	w1120
Fregatten	w1121
<g/>
,
Schlupen	w1123
und	w1124
andere	w1125
Verstärkungen	w1126
dem	w1127
Admirale	w1128
Ar=buthnot	w1129
<g/>
=
zum	w1131
Entsatze	w1132
dieses	w1133
Eilandes	w1134
zugehen	w1135
lassen	w1136
<g/>
.
Allem	w1138
Vermuthen	w1139
nach	w1140
<g/>
,
wird	w1142
es	w1143
den	w1144
Franzosen	w1145
schwer	w1146
fallen	w1147
<g/>
,
davon	w1149
zu	w1150
kommen	w1151
<g/>
.
Die	w1153
eigentlichen	w1154
Um=stände	w1155
<g/>
=
von	w1157
ihrer	w1158
Landung	w1159
hat	w1160
man	w1161
noch	w1162
nicht	w1163
<g/>
,
so	w1165
viel	w1166
aber	w1167
wissen	w1168
wir	w1169
<g/>
,
daß	w1171
un=sere	w1172
<g/>
=
Truppen	w1174
und	w1175
die	w1176
Militz	w1177
sich	w1178
ihnen	w1179
nachdrücklich	w1180
widersetzt	w1181
haben	w1182
<g/>
.
Erst	w1184
am	w1185
3	w1186
<g/>
.
ist	w1188
der	w1189
Gouverneur	w1190
von	w1191
der	w1192
Jnsel	w1193
<g/>
,
General	w1195
Conway	w1196
<g/>
,
daselbst	w1198
angekommen	w1199
<g/>
,
und	w1201
mittlerweile	w1202
wird	w1203
der	w1204
Admiral	w1205
Ar=buthnot	w1206
<g/>
=
seines	w1208
Orts	w1209
das	w1210
nöthige	w1211
be=werkstelligt	w1212
<g/>
=
haben	w1214
<g/>
,
um	w1216
die	w1217
Absicht	w1218
der	w1219
Franzosen	w1220
zu	w1221
vereiteln	w1222
<g/>
,
und	w1224
dieselbe	w1225
von	w1226
dem	w1227
Eilande	w1228
zu	w1229
verdrängen	w1230
<g/>
.
Jhr	w1232
Vor=haben	w1233
<g/>
=
soll	w1235
dahin	w1236
gegangen	w1237
seyn	w1238
<g/>
,
die	w1240
Jnsel	w1241
durch	w1242
einen	w1243
Meisterstreich	w1244
zu	w1245
plün=dern	w1246
<g/>
=
<g/>
,
und	w1249
die	w1250
Schiffe	w1251
im	w1252
Haven	w1253
zu	w1254
verbrennen	w1255
<g/>
;
allein	w1257
<g/>
,
die	w1259
meisten	w1260
franzö=sischen	w1261
<g/>
=
Beuten	w1263
waren	w1264
wirklich	w1265
von	w1266
den	w1267
dasigen	w1268
Kapern	w1269
nach	w1270
den	w1271
brittischen	w1272
Ha=ven	w1273
<g/>
=
zum	w1275
Verkauf	w1276
gebracht	w1277
worden	w1278
<g/>
.
Un=ser	w1280
<g/>
=
Hof	w1282
hat	w1283
gesicherte	w1284
Nachrichten	w1285
von	w1286
allem	w1287
<g/>
,
was	w1289
Frankreich	w1290
zu	w1291
versuchen	w1292
Wil	w1293
<g/>
=
</p>
<p id="p9">
lens	w1295
ist	w1296
<g/>
;
es	w1298
sind	w1299
aber	w1300
gegen	w1301
die	w1302
Vollzie=hung	w1303
<g/>
=
dieses	w1305
Unternehmens	w1306
kluge	w1307
Maß=nehmungen	w1308
<g/>
=
getroffen	w1310
<g/>
.
Jn	w1312
dieser	w1313
Absicht	w1314
wird	w1315
die	w1316
grosse	w1317
Flotte	w1318
ehestens	w1319
von	w1320
Spi=thead	w1321
<g/>
=
auslaufen	w1323
<g/>
,
um	w1325
die	w1326
französische	w1327
zu	w1328
Brest	w1329
im	w1330
Auge	w1331
zu	w1332
halten	w1333
<g/>
.
Wir	w1335
sind	w1336
wichtiger	w1337
Auftritte	w1338
gewärtig	w1339
<g/>
,
dann	w1341
es	w1342
scheint	w1343
<g/>
,
daß	w1345
an	w1346
keine	w1347
Ausgleichung	w1348
mehr	w1349
zu	w1350
denken	w1351
sey	w1352
<g/>
.
</p>
<p id="p10">
Das	w1354
Kriegsgericht	w1355
zu	w1356
Portsmouth	w1357
hat	w1358
am	w1359
5	w1360
<g/>
.
in	w1362
der	w1363
Sache	w1364
des	w1365
Ritters	w1366
Palliser	w1367
folgendes	w1368
Urtheil	w1369
gesprochen	w1370
<g/>
:
“Das	w1372
Ver=halten	w1373
<g/>
=
des	w1375
Viceadmirals	w1376
Palliser	w1377
am	w1378
27	w1379
<g/>
.
und	w1381
28	w1382
<g/>
.
Heumon	w1384
<g/>
.
1778	w1386
ist	w1387
in	w1388
verschiede=nem	w1389
<g/>
=
Betracht	w1391
durchaus	w1392
exemplarisch	w1393
und	w1394
verdienstvoll	w1395
gewesen	w1396
<g/>
.
Gleichwohl	w1398
hal=ten	w1399
<g/>
=
wir	w1401
ihn	w1402
für	w1403
strafbar	w1404
<g/>
,
daß	w1406
er	w1407
seine	w1408
Klemme	w1409
dem	w1410
oberbefehlshabenden	w1411
Ad=mirale	w1412
<g/>
=
nicht	w1414
durch	w1415
die	w1416
Fregatte	w1417
Fox	w1418
<g/>
,
oder	w1420
durch	w1421
andere	w1422
Mittel	w1423
<g/>
,
die	w1425
er	w1426
in	w1427
seiner	w1428
Macht	w1429
hatte	w1430
<g/>
,
zu	w1432
erkennen	w1433
gegeben	w1434
hat	w1435
<g/>
.
Deshalb	w1437
<g/>
,
weil	w1439
dieses	w1440
Gericht	w1441
ihn	w1442
in	w1443
keinem	w1444
andern	w1445
Stücke	w1446
eine	w1447
Bestrafung	w1448
verdient	w1449
zu	w1450
haben	w1451
achtet	w1452
<g/>
,
so	w1454
spricht	w1455
das=selbe	w1456
<g/>
=
ihn	w1458
los	w1459
<g/>
,
und	w1461
er	w1462
ist	w1463
folglich	w1464
losge=sprochen	w1465
<g/>
=
<g/>
.
„	w1468
Hernächst	w1469
ward	w1470
ihm	w1471
sein	w1472
Degen	w1473
wieder	w1474
zugestellt	w1475
<g/>
,
und	w1477
das	w1478
Schiffs=volk	w1479
<g/>
=
auf	w1481
den	w1482
Schiffen	w1483
brach	w1484
bey	w1485
dieser	w1486
Gelegenheit	w1487
in	w1488
ein	w1489
lautes	w1490
Zurufen	w1491
aus	w1492
<g/>
.
Noch	w1494
an	w1495
demselben	w1496
Tage	w1497
traff	w1498
Herr	w1499
Pal=liser	w1500
<g/>
=
allhier	w1502
zurück	w1503
ein	w1504
<g/>
,
und	w1506
seit	w1507
dem	w1508
geht	w1509
die	w1510
Rede	w1511
<g/>
,
er	w1513
werde	w1514
von	w1515
neuem	w1516
an=gestellt	w1517
<g/>
=
werden	w1519
<g/>
.
</p>
<p id="p11">
Vergangenen	w1521
Posttag	w1522
wollte	w1523
man	w1524
ver=sichern	w1525
<g/>
=
<g/>
,
auf	w1528
der	w1529
Seehöhe	w1530
der	w1531
Jnsel	w1532
Do=minica	w1533
<g/>
=
hätte	w1535
man	w1536
stark	w1537
kanoniren	w1538
gehört	w1539
<g/>
,
woraus	w1541
sich	w1542
vermuthen	w1543
ließ	w1544
<g/>
,
daß	w1546
die	w1547
Engländer	w1548
diese	w1549
Jnsel	w1550
wieder	w1551
zu	w1552
erobern	w1553
be=dacht	w1554
<g/>
=
wären	w1556
<g/>
.
Es	w1558
ist	w1559
aber	w1560
keine	w1561
zuver=läßige	w1562
<g/>
=
Nachricht	w1564
aus	w1565
Westindien	w1566
vor=handen	w1567
<g/>
=
<g/>
.
</p>
<p id="p12">
Aus	w1570
den	w1571
Parlamentsberathschlagungen	w1572
ist	w1573
anzumerken	w1574
<g/>
,
daß	w1576
am	w1577
5	w1578
Lord	w1579
Georg	w1580
Gordon	w1581
im	w1582
Unterhause	w1583
einige	w1584
Schlüsse	w1585
wider	w1586
die	w1587
Ausdehnung	w1588
der	w1589
im	w1590
verwiche=nen	w1591
<g/>
=
Jahre	w1593
den	w1594
Katholicken	w1595
in	w1596
Eng	w1597
<g/>
=
und	w1599
Schottland	w1600
verwilligten	w1601
Freyheiten	w1602
in	w1603
Vor=schlag	w1604
<g/>
=
brachte	w1606
<g/>
,
und	w1608
erklärte	w1609
<g/>
,
anderthalb	w1611
Million	w1612
schottländischer	w1613
Protestanten	w1614
stün=den	w1615
<g/>
=
im	w1617
Begriffe	w1618
<g/>
,
zu	w1620
den	w1621
Waffen	w1622
zu	w1623
grei	w1624
<g/>
=
</p>
<p id="p13">
fen	w1626
<g/>
,
um	w1628
sich	w1629
dagegen	w1630
zu	w1631
setzen	w1632
<g/>
.
Die	w1634
Sache	w1635
wurde	w1636
aber	w1637
unterdrückt	w1638
<g/>
,
weil	w1640
nie=mand	w1641
<g/>
=
diesen	w1643
Vortrag	w1644
unterstützen	w1645
woll=te	w1646
<g/>
=
<g/>
.
Alsdann	w1649
nahm	w1650
die	w1651
Kammer	w1652
die	w1653
Mit=tel	w1654
<g/>
=
<g/>
,
die	w1657
Subsidien	w1658
zu	w1659
heben	w1660
<g/>
,
in	w1662
Erwä=gung	w1663
<g/>
=
<g/>
,
und	w1666
beliebte	w1667
<g/>
,
daß	w1669
der	w1670
im	w1671
verwi=chenen	w1672
<g/>
=
Jahre	w1674
auf	w1675
die	w1676
Häuser	w1677
gelegte	w1678
Tri=but	w1679
<g/>
=
eingestellt	w1681
werden	w1682
<g/>
,
hingegen	w1684
jedes	w1685
Haus	w1686
von	w1687
5	w1688
bis	w1689
20	w1690
Pf	w1691
<g/>
.
Sterl	w1693
<g/>
.
Miethe	w1695
1	w1696
<g/>
/
2	w1698
Schilling	w1699
<g/>
,
jedes	w1701
von	w1702
20	w1703
bis	w1704
40	w1705
Pf	w1706
<g/>
.
Sterl	w1708
<g/>
.
3	w1710
<g/>
/
4	w1712
Schilling	w1713
<g/>
,
jedes	w1715
von	w1716
40	w1717
und	w1718
darüber	w1719
einen	w1720
Schilling	w1721
zur	w1722
Last	w1723
des	w1724
Be=wohners	w1725
<g/>
=
zahlen	w1727
sollte	w1728
<g/>
.
Diese	w1730
Auflage	w1731
ward	w1732
am	w1733
6	w1734
<g/>
.
genehmigt	w1736
<g/>
,
und	w1738
hierauf	w1739
das	w1740
Verhalten	w1741
der	w1742
Generäle	w1743
Howe	w1744
und	w1745
Bour=goyne	w1746
<g/>
=
auf	w1748
das	w1749
Tapet	w1750
gebracht	w1751
<g/>
.
Lord	w1753
Corn=wallis	w1754
<g/>
=
ward	w1756
4	w1757
Stunden	w1758
lang	w1759
verhört	w1760
<g/>
,
nach	w1762
ihm	w1763
sodann	w1764
Herr	w1765
Gray	w1766
und	w1767
4	w1768
an=dere	w1769
<g/>
=
<g/>
.
Jhre	w1772
Aussagen	w1773
bestärken	w1774
die	w1775
gün=stigen	w1776
<g/>
=
Gedanken	w1778
<g/>
,
die	w1780
man	w1781
von	w1782
den	w1783
Her=ren	w1784
<g/>
=
Gebrüdern	w1786
Howe	w1787
hat	w1788
<g/>
,
und	w1790
beweisen	w1791
<g/>
,
daß	w1793
all	w1794
ihr	w1795
Thun	w1796
und	w1797
Lassen	w1798
in	w1799
Ameri=ka	w1800
<g/>
=
mit	w1802
Muth	w1803
<g/>
,
Bescheidenheit	w1805
und	w1806
Thä=tigkeit	w1807
<g/>
=
verpaart	w1809
war	w1810
<g/>
.
Das	w1812
Haus	w1813
will	w1814
diese	w1815
Untersuchung	w1816
fortsetzen	w1817
<g/>
.
</p>
<head id="hl3">
Haag	w1819
<g/>
,
den	w1821
14	w1822
<g/>
.
May	w1824
<g/>
.
</head>
<p id="p14">
Privatbriefe	w1826
aus	w1827
Londen	w1828
vom	w1829
7	w1830
<g/>
.
die=ses	w1832
<g/>
=
versichern	w1834
<g/>
,
dem	w1836
Admirale	w1837
Arbuthnot	w1838
sey	w1839
auf	w1840
seiner	w1841
Fahrt	w1842
nach	w1843
Jersey	w1844
die	w1845
Nachricht	w1846
von	w1847
dem	w1848
Rückzuge	w1849
der	w1850
Fran=zosen	w1851
<g/>
=
und	w1853
dem	w1854
Abstehen	w1855
von	w1856
ihrer	w1857
Un=ternehmung	w1858
<g/>
=
auf	w1860
besagtes	w1861
Eiland	w1862
zuge=gangen	w1863
<g/>
=
<g/>
,
und	w1866
derselbe	w1867
hierauf	w1868
mit	w1869
seinem	w1870
Geschwader	w1871
nach	w1872
Portland	w1873
zurückgesegelt	w1874
<g/>
,
woselbst	w1876
auch	w1877
alle	w1878
Transportschiffe	w1879
<g/>
,
die	w1881
er	w1882
unter	w1883
seinem	w1884
Geleite	w1885
hatte	w1886
<g/>
,
in	w1888
gu=tem	w1889
<g/>
=
Zustande	w1891
angekommen	w1892
wären	w1893
<g/>
.
Be=lobter	w1895
<g/>
=
Admiral	w1897
gedachte	w1898
<g/>
,
unverweilt	w1900
sei=ne	w1901
<g/>
=
Fahrt	w1903
nach	w1904
Amerika	w1905
fortzusetzen	w1906
<g/>
.
Die	w1908
Besatzung	w1909
auf	w1910
der	w1911
Jnsel	w1912
Jersey	w1913
war	w1914
so	w1915
sehr	w1916
stark	w1917
nicht	w1918
<g/>
.
Sie	w1920
bestand	w1921
aus	w1922
500	w1923
Bergschotten	w1924
<g/>
,
3	w1926
Freykompagnien	w1927
<g/>
,
und	w1929
1600	w1930
Mann	w1931
Militz	w1932
<g/>
;
Herr	w1934
Arbuthnot	w1935
hat=te	w1936
<g/>
=
aber	w1938
4000	w1939
Mann	w1940
am	w1941
Borde	w1942
der	w1943
Schiffe	w1944
<g/>
,
mit	w1946
welchen	w1947
er	w1948
<g/>
,
wenn	w1950
die	w1951
französischen	w1952
Truppen	w1953
nicht	w1954
abgewichen	w1955
wären	w1956
<g/>
,
die=selbe	w1958
<g/>
=
leicht	w1960
verdrängen	w1961
<g/>
,
oder	w1963
gar	w1964
zu	w1965
Ge=fangenen	w1966
<g/>
=
hätte	w1968
machen	w1969
können	w1970
<g/>
.
Uibri=gens	w1972
<g/>
=
hat	w1974
die	w1975
schleunige	w1976
Entschließung	w1977
des	w1978
Admirals	w1979
bey	w1980
dieser	w1981
Gelegenheit	w1982
einen	w1983
</p>
<p id="p15">
allgemeinen	w1984
Beyfall	w1985
in	w1986
England	w1987
gefun=den	w1988
<g/>
=
<g/>
.
<g/>
—
</p>
<head id="hl4">
Neundorf	w1992
im	w1993
Hoyaischen	w1994
<g/>
,
vom	w1996
4	w1997
<g/>
.
May	w1999
<g/>
.
</head>
<p id="p16">
Am	w2001
29	w2002
<g/>
.
April	w2004
<g/>
,
Nachmittags	w2006
um	w2007
2	w2008
Uhr	w2009
<g/>
,
hat	w2011
hieselbst	w2012
der	w2013
sehr	w2014
traurige	w2015
Zufall	w2016
sich	w2017
begeben	w2018
<g/>
,
daß	w2020
die	w2021
große	w2022
und	w2023
bekannte	w2024
Lin=de	w2025
<g/>
=
zwischen	w2027
Müßleringen	w2028
und	w2029
Stolzenau	w2030
<g/>
,
nahe	w2032
am	w2033
Postwege	w2034
nach	w2035
Minden	w2036
<g/>
,
unter	w2038
welchen	w2039
<g/>
,
wegen	w2041
ihres	w2042
hohen	w2043
Alters	w2044
<g/>
,
wahr=scheinlich	w2046
<g/>
=
noch	w2048
Heyden	w2049
ihren	w2050
Götzendienst	w2051
gehalten	w2052
<g/>
,
auch	w2054
in	w2055
ältern	w2056
Zeiten	w2057
den	w2058
Stän=den	w2059
<g/>
=
zum	w2061
Versammlungsort	w2062
ihrer	w2063
