<doc id="edoc_wd_1779-05-26" attrs="word id hi label cert" year="1779" month="05" day="26" corpus="1" cert="1.00">
<p id="p2">
Kom=mando	w2542	NO	NO	1.00
<g/>
=
<g/>
,
ohne	w2545	NO	NO	1.00
Verzug	w2546	NO	NO	1.00
die	w2547	NO	NO	1.00
Stadt	w2548	NO	NO	1.00
räumen	w2549	NO	NO	1.00
<g/>
,
und	w2551	NO	NO	1.00
völlig	w2552	NO	NO	1.00
aus	w2553	NO	NO	1.00
unserm	w2554	NO	NO	1.00
Gebiete	w2555	NO	NO	1.00
abmar=schiren	w2556	NO	NO	1.00
<g/>
=
sollten	w2558	NO	NO	1.00
<g/>
.
Dies	w2560	NO	NO	1.00
wurde	w2561	NO	NO	1.00
nun	w2562	NO	NO	1.00
in	w2563	NO	NO	1.00
al=ler	w2564	NO	NO	1.00
<g/>
=
Eil	w2566	NO	NO	1.00
befolgt	w2567	NO	NO	1.00
<g/>
.
Alle	w2569	NO	NO	1.00
Posten	w2570	NO	NO	1.00
wurden	w2571	NO	NO	1.00
ein=gezogen	w2572	NO	NO	1.00
<g/>
=
<g/>
,
worauf	w2575	NO	NO	1.00
sie	w2576	NO	NO	1.00
sich	w2577	NO	NO	1.00
vor	w2578	NO	NO	1.00
der	w2579	NO	NO	1.00
Haupt=wache	w2580	NO	NO	1.00
<g/>
=
versammelten	w2582	NO	NO	1.00
<g/>
;
welches	w2584	NO	NO	1.00
sich	w2585	NO	NO	1.00
dann	w2586	NO	NO	1.00
bis	w2587	NO	NO	1.00
gegen	w2588	NO	NO	1.00
6	w2589	NO	NO	1.00
Uhr	w2590	NO	NO	1.00
verzog	w2591	NO	NO	1.00
<g/>
.
Jndessen	w2593	NO	NO	1.00
kam	w2594	NO	NO	1.00
ein	w2595	NO	NO	1.00
Lieutenant	w2596	NO	NO	1.00
mit	w2597	NO	NO	1.00
einem	w2598	NO	NO	1.00
Trupp	w2599	NO	NO	1.00
Slavoni	w2600	NO	NO	1.00
erhussaren	w2601	NO	NO	1.00
<g/>
,
welche	w2603	NO	NO	1.00
bey	w2604	NO	NO	1.00
dem	w2605	NO	NO	1.00
Abmarsche	w2606	NO	NO	1.00
der	w2607	NO	NO	1.00
Preußen	w2608	NO	NO	1.00
die	w2609	NO	NO	1.00
Stadt	w2610	NO	NO	1.00
in	w2611	NO	NO	1.00
so	w2612	NO	NO	1.00
lange	w2613	NO	NO	1.00
be=setzten	w2614	NO	NO	1.00
<g/>
=
<g/>
,
bis	w2617	NO	NO	1.00
ein	w2618	NO	NO	1.00
Hauptmann	w2619	NO	NO	1.00
mit	w2620	NO	NO	1.00
50	w2621	NO	NO	1.00
M	w2622	NO	NO	1.00
<g/>
.
Kroaten	w2624	NO	NO	1.00
vom	w2625	NO	NO	1.00
Sluinerregiment	w2626	NO	NO	1.00
einrückte	w2627	NO	NO	1.00
<g/>
.
Die	w2629	NO	NO	1.00
Preußen	w2630	NO	NO	1.00
nahmen	w2631	NO	NO	1.00
also	w2632	NO	NO	1.00
gerade	w2633	NO	NO	1.00
um	w2634	NO	NO	1.00
halb	w2635	NO	NO	1.00
7	w2636	NO	NO	1.00
Uhr	w2637	NO	NO	1.00
Abends	w2638	NO	NO	1.00
unter	w2639	NO	NO	1.00
Trommel	w2640	NO	NO	1.00
und	w2641	NO	NO	1.00
Pfeifen	w2642	NO	NO	1.00
ihren	w2643	NO	NO	1.00
Abzug	w2644	NO	NO	1.00
<g/>
,
da	w2646	NO	NO	1.00
inzwischen	w2647	NO	NO	1.00
die	w2648	NO	NO	1.00
</p>
<p id="p20">
unsrigen	w2649	NO	NO	1.00
unter	w2650	NO	NO	1.00
dem	w2651	NO	NO	1.00
Schalle	w2652	NO	NO	1.00
der	w2653	NO	NO	1.00
Trompe=ten	w2654	NO	NO	1.00
<g/>
=
einmarschirten	w2656	NO	NO	1.00
<g/>
.
Die	w2658	NO	NO	1.00
Freude	w2659	NO	NO	1.00
aller	w2660	NO	NO	1.00
Ein=wohner	w2661	NO	NO	1.00
<g/>
=
ist	w2663	NO	NO	1.00
nicht	w2664	NO	NO	1.00
zu	w2665	NO	NO	1.00
beschreiben	w2666	NO	NO	1.00
<g/>
;
alles	w2668	NO	NO	1.00
jauchzet	w2669	NO	NO	1.00
und	w2670	NO	NO	1.00
taumelt	w2671	NO	NO	1.00
vor	w2672	NO	NO	1.00
Freunden	w2673	NO	NO	1.00
<g/>
;
al=les	w2675	NO	NO	1.00
<g/>
=
wünscht	w2677	NO	NO	1.00
<g/>
,
daß	w2679	NO	NO	1.00
dieser	w2680	NO	NO	1.00
so	w2681	NO	NO	1.00
geschwind	w2682	NO	NO	1.00
her=gestellte	w2683	NO	NO	1.00
<g/>
=
Friede	w2685	NO	NO	1.00
von	w2686	NO	NO	1.00
langer	w2687	NO	NO	1.00
<g/>
,
ja	w2689	NO	NO	1.00
von	w2690	NO	NO	1.00
im=merwährender	w2691	NO	NO	1.00
<g/>
=
Dauer	w2693	NO	NO	1.00
seyn	w2694	NO	NO	1.00
möge	w2695	NO	NO	1.00
<g/>
.
Jä=gerndorf	w2697	NO	NO	1.00
<g/>
=
ist	w2699	NO	NO	1.00
heute	w2700	NO	NO	1.00
ebenfalls	w2701	NO	NO	1.00
geräumt	w2702	NO	NO	1.00
wor=den	w2703	NO	NO	1.00
<g/>
=
<g/>
,
und	w2706	NO	NO	1.00
diese	w2707	NO	NO	1.00
Stadt	w2708	NO	NO	1.00
ist	w2709	NO	NO	1.00
nun	w2710	NO	NO	1.00
durch	w2711	NO	NO	1.00
den	w2712	NO	NO	1.00
Herrn	w2713	NO	NO	1.00
Obersten	w2714	NO	NO	1.00
Grafen	w2715	NO	NO	1.00
von	w2716	NO	NO	1.00
Staray	w2717	NO	NO	1.00
be=setzt	w2718	NO	NO	1.00
<g/>
=
<g/>
.
</p>
<p id="p21">
Das	w2721	NO	NO	1.00
von	w2722	NO	NO	1.00
den	w2723	NO	NO	1.00
Preußen	w2724	NO	NO	1.00
zurückgelassene	w2725	NO	NO	1.00
Magazin	w2726	NO	NO	1.00
wurde	w2727	NO	NO	1.00
durch	w2728	NO	NO	1.00
den	w2729	NO	NO	1.00
kön	w2730	NO	NO	1.00
<g/>
.
preußi=schen	w2732	NO	NO	1.00
<g/>
=
Herrn	w2734	NO	NO	1.00
Landeskomissär	w2735	NO	NO	1.00
von	w2736	NO	NO	1.00
Hoym	w2737	NO	NO	1.00
einem	w2738	NO	NO	1.00
Offiziere	w2739	NO	NO	1.00
von	w2740	NO	NO	1.00
den	w2741	NO	NO	1.00
Slavonierhusa=ren	w2742	NO	NO	1.00
<g/>
=
übergeben	w2744	NO	NO	1.00
<g/>
,
indem	w2746	NO	NO	1.00
erst	w2747	NO	NO	1.00
weitere	w2748	NO	NO	1.00
Ver=fügungen	w2749	NO	NO	1.00
<g/>
=
zu	w2751	NO	NO	1.00
treffen	w2752	NO	NO	1.00
sind	w2753	NO	NO	1.00
<g/>
,
um	w2755	NO	NO	1.00
solches	w2756	NO	NO	1.00
entweder	w2757	NO	NO	1.00
verkaufen	w2758	NO	NO	1.00
<g/>
,
oder	w2760	NO	NO	1.00
von	w2761	NO	NO	1.00
hier	w2762	NO	NO	1.00
ab=führen	w2763	NO	NO	1.00
<g/>
=
zu	w2765	NO	NO	1.00
lassen	w2766	NO	NO	1.00
</p>
<head id="hl7">
Breslau	w2767	NO	NO	1.00
den	w2768	NO	NO	1.00
17	w2769	NO	NO	1.00
<g/>
.
May	w2771	NO	NO	1.00
<g/>
.
</head>
<p id="p22">
Vorigen	w2773	NO	NO	1.00
Freytag	w2774	NO	NO	1.00
den	w2775	NO	NO	1.00
14	w2776	NO	NO	1.00
<g/>
.
dieses	w2778	NO	NO	1.00
<g/>
,
er=hielten	w2780	NO	NO	1.00
<g/>
=
Se	w2782	NO	NO	1.00
<g/>
.
kön	w2784	NO	NO	1.00
<g/>
.
Majestät	w2786	NO	NO	1.00
durch	w2787	NO	NO	1.00
einen	w2788	NO	NO	1.00
Kourier	w2789	NO	NO	1.00
aus	w2790	NO	NO	1.00
Teschen	w2791	NO	NO	1.00
die	w2792	NO	NO	1.00
Nachricht	w2793	NO	NO	1.00
<g/>
,
daß	w2795	NO	NO	1.00
die	w2796	NO	NO	1.00
Friedensunterhandlungen	w2797	NO	NO	1.00
<g/>
,
welche	w2799	NO	NO	1.00
auf	w2800	NO	NO	1.00
dem	w2801	NO	NO	1.00
dort	w2802	NO	NO	1.00
gehaltenen	w2803	NO	NO	1.00
Kongreß	w2804	NO	NO	1.00
bisher	w2805	NO	NO	1.00
ge=pflogen	w2806	NO	NO	1.00
<g/>
=
worden	w2808	NO	NO	1.00
<g/>
,
und	w2810	NO	NO	1.00
den	w2811	NO	NO	1.00
glücklichen	w2812	NO	NO	1.00
Er=folg	w2813	NO	NO	1.00
<g/>
=
gehabt	w2815	NO	NO	1.00
<g/>
,
daß	w2817	NO	NO	1.00
Donnerstags	w2818	NO	NO	1.00
den	w2819	NO	NO	1.00
13	w2820	NO	NO	1.00
<g/>
.
der	w2822	NO	NO	1.00
Friedenstraktat	w2823	NO	NO	1.00
zwischen	w2824	NO	NO	1.00
Sr	w2825	NO	NO	1.00
<g/>
.
königl	w2827	NO	NO	1.00
<g/>
.
Majestät	w2829	NO	NO	1.00
<g/>
,
und	w2831	NO	NO	1.00
der	w2832	NO	NO	1.00
Kaiserinn	w2833	NO	NO	1.00
Königinn	w2834	NO	NO	1.00
von	w2835	NO	NO	1.00
Ungarn	w2836	NO	NO	1.00
und	w2837	NO	NO	1.00
Böhmen	w2838	NO	NO	1.00
Majestät	w2839	NO	NO	1.00
<g/>
,
un=ter	w2841	NO	NO	1.00
<g/>
=
Beytritt	w2843	NO	NO	1.00
des	w2844	NO	NO	1.00
römischen	w2845	NO	NO	1.00
Kaisers	w2846	NO	NO	1.00
Ma=jestät	w2847	NO	NO	1.00
<g/>
=
<g/>
,
als	w2850	NO	NO	1.00
Mitregenten	w2851	NO	NO	1.00
<g/>
,
ferner	w2853	NO	NO	1.00
eine	w2854	NO	NO	1.00
Ver=gleichs	w2855	NO	NO	1.00
<g/>
=
<g/>
=
Konvention	w2858	NO	NO	1.00
zwischen	w2859	NO	NO	1.00
der	w2860	NO	NO	1.00
Kaise=rinn	w2861	NO	NO	1.00
<g/>
=
Königinn	w2863	NO	NO	1.00
Majestät	w2864	NO	NO	1.00
und	w2865	NO	NO	1.00
dem	w2866	NO	NO	1.00
Hau=se	w2867	NO	NO	1.00
<g/>
=
Pfalz	w2869	NO	NO	1.00
<g/>
,
wegen	w2871	NO	NO	1.00
der	w2872	NO	NO	1.00
über	w2873	NO	NO	1.00
die	w2874	NO	NO	1.00
Bayrische	w2875	NO	NO	1.00
Erbfolge	w2876	NO	NO	1.00
entstandene	w2877	NO	NO	1.00
Strittigkeiten	w2878	NO	NO	1.00
<g/>
,
und	w2880	NO	NO	1.00
ein	w2881	NO	NO	1.00
anderer	w2882	NO	NO	1.00
Vergleich	w2883	NO	NO	1.00
über	w2884	NO	NO	1.00
Sr	w2885	NO	NO	1.00
<g/>
.
Durch=laucht	w2887	NO	NO	1.00
<g/>
=
des	w2889	NO	NO	1.00
Churfürsten	w2890	NO	NO	1.00
zu	w2891	NO	NO	1.00
Sachsen	w2892	NO	NO	1.00
Allo=dialansprüche	w2893	NO	NO	1.00
<g/>
=
an	w2895	NO	NO	1.00
die	w2896	NO	NO	1.00
Bayrische	w2897	NO	NO	1.00
Succes=sion	w2898	NO	NO	1.00
<g/>
=
<g/>
,
unter	w2901	NO	NO	1.00
der	w2902	NO	NO	1.00
Garantie	w2903	NO	NO	1.00
der	w2904	NO	NO	1.00
beyden	w2905	NO	NO	1.00
ho=hen	w2906	NO	NO	1.00
<g/>
=
vermittelnden	w2908	NO	NO	1.00
Mächte	w2909	NO	NO	1.00
<g/>
,
geschlossen	w2911	NO	NO	1.00
<g/>
,
und	w2913	NO	NO	1.00
von	w2914	NO	NO	1.00
den	w2915	NO	NO	1.00
allerseitigen	w2916	NO	NO	1.00
Gevollmächtig=ten	w2917	NO	NO	1.00
<g/>
=
unterzeichnet	w2919	NO	NO	1.00
<g/>
,
auch	w2921	NO	NO	1.00
bereits	w2922	NO	NO	1.00
den	w2923	NO	NO	1.00
14	w2924	NO	NO	1.00
<g/>
.
die	w2926	NO	NO	1.00
Ratificationen	w2927	NO	NO	1.00
dieser	w2928	NO	NO	1.00
sämtlichen	w2929	NO	NO	1.00
Trak=taten	w2930	NO	NO	1.00
<g/>
=
ausgewechselt	w2932	NO	NO	1.00
worden	w2933	NO	NO	1.00
<g/>
,
wodurch	w2935	NO	NO	1.00
also	w2936	NO	NO	1.00
dieses	w2937	NO	NO	1.00
wichtige	w2938	NO	NO	1.00
Friedensgeschäft	w2939	NO	NO	1.00
glück=lich	w2940	NO	NO	1.00
<g/>
=
geendiget	w2942	NO	NO	1.00
<g/>
,
die	w2944	NO	NO	1.00
Freundschaft	w2945	NO	NO	1.00
und	w2946	NO	NO	1.00
das	w2947	NO	NO	1.00
gute	w2948	NO	NO	1.00
Vernehmen	w2949	NO	NO	1.00
zwischen	w2950	NO	NO	1.00
denen	w2951	NO	NO	1.00
bisher	w2952	NO	NO	1.00
in	w2953	NO	NO	1.00
Kriege	w2954	NO	NO	1.00
befangen	w2955	NO	NO	1.00
gewesenen	w2956	NO	NO	1.00
Mächten	w2957	NO	NO	1.00
wie	w2958	NO	NO	1.00
auch	w2959	NO	NO	1.00
der	w2960	NO	NO	1.00
Ruhestand	w2961	NO	NO	1.00
und	w2962	NO	NO	1.00
die	w2963	NO	NO	1.00
gute	w2964	NO	NO	1.00
Nachbarschaft	w2965	NO	NO	1.00
zwischen	w2966	NO	NO	1.00
ihren	w2967	NO	NO	1.00
Staaten	w2968	NO	NO	1.00
</p>
<p id="p23">
und	w2969	NO	NO	1.00
Unterthanen	w2970	NO	NO	1.00
völlig	w2971	NO	NO	1.00
wieder	w2972	NO	NO	1.00
hergestel=let	w2973	NO	NO	1.00
<g/>
=
ist	w2975	NO	NO	1.00
<g/>
.
Man	w2977	NO	NO	1.00
wird	w2978	NO	NO	1.00
ehestens	w2979	NO	NO	1.00
die	w2980	NO	NO	1.00
Friedens=traktaten	w2981	NO	NO	1.00
<g/>
=
bekannt	w2983	NO	NO	1.00
machen	w2984	NO	NO	1.00
<g/>
.
Die	w2986	NO	NO	1.00
Räu=mung	w2987	NO	NO	1.00
<g/>
=
der	w2989	NO	NO	1.00
von	w2990	NO	NO	1.00
beyden	w2991	NO	NO	1.00
Theilen	w2992	NO	NO	1.00
in	w2993	NO	NO	1.00
Bay=ern	w2994	NO	NO	1.00
<g/>
=
und	w2996	NO	NO	1.00
in	w2997	NO	NO	1.00
den	w2998	NO	NO	1.00
jenseitigen	w2999	NO	NO	1.00
Landen	w3000	NO	NO	1.00
occu=pirten	w3001	NO	NO	1.00
<g/>
=
und	w3003	NO	NO	1.00
zurückgegebenen	w3004	NO	NO	1.00
Städte	w3005	NO	NO	1.00
und	w3006	NO	NO	1.00
Landschaften	w3007	NO	NO	1.00
<g/>
,
soll	w3009	NO	NO	1.00
<g/>
,
nach	w3011	NO	NO	1.00
dem	w3012	NO	NO	1.00
Jnhalt	w3013	NO	NO	1.00
der	w3014	NO	NO	1.00
Friedenstraktaten	w3015	NO	NO	1.00
<g/>
,
in	w3017	NO	NO	1.00
Zeit	w3018	NO	NO	1.00
von	w3019	NO	NO	1.00
16	w3020	NO	NO	1.00
Ta=gen	w3021	NO	NO	1.00
<g/>
=
nach	w3023	NO	NO	1.00
derselben	w3024	NO	NO	1.00
Unterzeichnung	w3025	NO	NO	1.00
gesche=hen	w3026	NO	NO	1.00
<g/>
=
<g/>
.
Es	w3029	NO	NO	1.00
ist	w3030	NO	NO	1.00
damit	w3031	NO	NO	1.00
schon	w3032	NO	NO	1.00
der	w3033	NO	NO	1.00
Anfang	w3034	NO	NO	1.00
ge=macht	w3035	NO	NO	1.00
<g/>
=
<g/>
,
indem	w3038	NO	NO	1.00
die	w3039	NO	NO	1.00
königl	w3040	NO	NO	1.00
<g/>
.
Preuß	w3042	NO	NO	1.00
<g/>
.
Trup=pen	w3044	NO	NO	1.00
<g/>
=
sich	w3046	NO	NO	1.00
bereits	w3047	NO	NO	1.00
von	w3048	NO	NO	1.00
Braunau	w3049	NO	NO	1.00
und	w3050	NO	NO	1.00
aus	w3051	NO	NO	1.00
Böhmen	w3052	NO	NO	1.00
zurück	w3053	NO	NO	1.00
gezogen	w3054	NO	NO	1.00
haben	w3055	NO	NO	1.00
<g/>
.
</p>
<p id="p24">
Gestern	w3057	NO	NO	1.00
Früh	w3058	NO	NO	1.00
langten	w3059	NO	NO	1.00
der	w3060	NO	NO	1.00
kön	w3061	NO	NO	1.00
<g/>
.
Preuß	w3063	NO	NO	1.00
<g/>
.
Gesandte	w3065	NO	NO	1.00
Freyherr	w3066	NO	NO	1.00
von	w3067	NO	NO	1.00
Ridesel	w3068	NO	NO	1.00
<g/>
,
der	w3070	NO	NO	1.00
Ru=ßische	w3071	NO	NO	1.00
<g/>
=
kaiserl	w3073	NO	NO	1.00
<g/>
.
bevollmächtigte	w3075	NO	NO	1.00
Minister	w3076	NO	NO	1.00
Fürst	w3077	NO	NO	1.00
von	w3078	NO	NO	1.00
Repnin	w3079	NO	NO	1.00
<g/>
,
der	w3081	NO	NO	1.00
churfürstl	w3082	NO	NO	1.00
<g/>
.
Säch=sische	w3084	NO	NO	1.00
<g/>
=
Gesandte	w3086	NO	NO	1.00
Graf	w3087	NO	NO	1.00
von	w3088	NO	NO	1.00
Zinzendorf	w3089	NO	NO	1.00
und	w3090	NO	NO	1.00
der	w3091	NO	NO	1.00
herzogl	w3092	NO	NO	1.00
<g/>
.
Zweybrückische	w3094	NO	NO	1.00
Gesandte	w3095	NO	NO	1.00
Frey=herr	w3096	NO	NO	1.00
<g/>
=
von	w3098	NO	NO	1.00
Hohenfels	w3099	NO	NO	1.00
aus	w3100	NO	NO	1.00
Teschen	w3101	NO	NO	1.00
zurück	w3102	NO	NO	1.00
allhier	w3103	NO	NO	1.00
an	w3104	NO	NO	1.00
<g/>
.
</p>
<head id="hl8">
Petersburg	w3106	NO	NO	1.00
<g/>
,
den	w3108	NO	NO	1.00
8	w3109	NO	NO	1.00
<g/>
.
May	w3111	NO	NO	1.00
<g/>
.
</head>
<p id="p25">
Jhre	w3113	NO	NO	1.00
kaiserl	w3114	NO	NO	1.00
<g/>
.
Hoheit	w3116	NO	NO	1.00
die	w3117	NO	NO	1.00
Großfürstinn	w3118	NO	NO	1.00
ist	w3119	NO	NO	1.00
den	w3120	NO	NO	1.00
27	w3121	NO	NO	1.00
<g/>
.
April	w3123	NO	NO	1.00
alten	w3124	NO	NO	1.00
Styls	w3125	NO	NO	1.00
in	w3126	NO	NO	1.00
Sarsko	w3127	NO	NO	1.00
Selo	w3128	NO	NO	1.00
von	w3129	NO	NO	1.00
einem	w3130	NO	NO	1.00
Prinzen	w3131	NO	NO	1.00
glücklich	w3132	NO	NO	1.00
ent=bunden	w3133	NO	NO	1.00
<g/>
=
worden	w3135	NO	NO	1.00
<g/>
,
welchem	w3137	NO	NO	1.00
der	w3138	NO	NO	1.00
Name	w3139	NO	NO	1.00
<g/>
:
Konstantin	w3141	NO	NO	1.00
beygelegt	w3142	NO	NO	1.00
worden	w3143	NO	NO	1.00
ist	w3144	NO	NO	1.00
<g/>
.
</p>
<head id="hl9">
Verzeichniß	w3146	NO	NO	1.00
der	w3147	NO	NO	1.00
Verstorbenen	w3148	NO	NO	1.00
zu	w3149	NO	NO	1.00
Wien	w3150	NO	NO	1.00
in	w3151	NO	NO	1.00
und	w3152	NO	NO	1.00
vor	w3153	NO	NO	1.00
der	w3154	NO	NO	1.00
Stadt	w3155	NO	NO	1.00
<g/>
.
</head>
<head id="hl10">
Den	w3157	NO	NO	1.00
20	w3158	NO	NO	1.00
<g/>
.
May	w3160	NO	NO	1.00
<g/>
.
Jn	w3162	NO	NO	1.00
der	w3163	NO	NO	1.00
Stadt	w3164	NO	NO	1.00
<g/>
.
</head>
<list id="list_35">
Dem	w3166	NO	NO	1.00
Pet	w3167	NO	NO	1.00
Haaß	w3168	NO	NO	1.00
<g/>
,
burgl	w3170	NO	NO	1.00
Schneidermeist	w3171	NO	NO	1.00
<g/>
.
s	w3173	NO	NO	1.00
<g/>
.
K	w3175	NO	NO	1.00
<g/>
.
Jo=hanna	w3177	NO	NO	1.00
<g/>
=
<g/>
,
Nr	w3180	NO	NO	1.00
<g/>
.
199	w3182	NO	NO	1.00
<g/>
.
in	w3184	NO	NO	1.00
d	w3185	NO	NO	1.00
<g/>
.
Naglerg	w3187	NO	NO	1.00
<g/>
.
alt	w3189	NO	NO	1.00
1	w3190	NO	NO	1.00
J	w3191	NO	NO	1.00
<g/>
.
Joh	w3193	NO	NO	1.00
<g/>
.
Pitsch	w3195	NO	NO	1.00
<g/>
,
gew	w3197	NO	NO	1.00
<g/>
.
herrs	w3199	NO	NO	1.00
<g/>
.
Tafeldeck	w3201	NO	NO	1.00
<g/>
.
Nr	w3203	NO	NO	1.00
<g/>
.
695	w3205	NO	NO	1.00
<g/>
.
im	w3207	NO	NO	1.00
Laurenzergäßl	w3208	NO	NO	1.00
<g/>
,
alt	w3210	NO	NO	1.00
63	w3211	NO	NO	1.00
J	w3212	NO	NO	1.00
<g/>
.
Joh	w3214	NO	NO	1.00
<g/>
.
Krauß	w3216	NO	NO	1.00
<g/>
,
Maurergs	w3218	NO	NO	1.00
<g/>
.
im	w3220	NO	NO	1.00
Trienterhof	w3221	NO	NO	1.00
<g/>
,
alt	w3223	NO	NO	1.00
46	w3224	NO	NO	1.00
J	w3225	NO	NO	1.00
<g/>
.
Marg	w3227	NO	NO	1.00
<g/>
.
Strenzlin	w3229	NO	NO	1.00
<g/>
,
burgl	w3231	NO	NO	1.00
<g/>
.
Tapetz	w3233	NO	NO	1.00
<g/>
.
Wit	w3235	NO	NO	1.00
<g/>
.
alt	w3237	NO	NO	1.00
85	w3238	NO	NO	1.00
J	w3239	NO	NO	1.00
<g/>
.
im	w3241	NO	NO	1.00
Burgerspital	w3242	NO	NO	1.00
<g/>
.
</list>
<head id="hl11">
Vor	w3244	NO	NO	1.00
der	w3245	NO	NO	1.00
Stadt	w3246	NO	NO	1.00
<g/>
.
</head>
<list id="list_37">
Dem	w3248	NO	NO	1.00
Lorenz	w3249	NO	NO	1.00
Leibrecht	w3250	NO	NO	1.00
<g/>
,
Bestandwirth	w3252	NO	NO	1.00
<g/>
,
s	w3254	NO	NO	1.00
<g/>
.
Sö	w3256	NO	NO	1.00
<g/>
.
Casp	w3258	NO	NO	1.00
<g/>
.
Nr	w3260	NO	NO	1.00
88	w3261	NO	NO	1.00
<g/>
.
in	w3263	NO	NO	1.00
d	w3264	NO	NO	1.00
Josephst	w3265	NO	NO	1.00
<g/>
.
alt	w3267	NO	NO	1.00
9	w3268	NO	NO	1.00
J	w3269	NO	NO	1.00
Dem	w3270	NO	NO	1.00
Lorenz	w3271	NO	NO	1.00
Führer	w3272	NO	NO	1.00
Gänshändl	w3273	NO	NO	1.00
<g/>
.
s	w3275	NO	NO	1.00
<g/>
.
W	w3277	NO	NO	1.00
<g/>
.
Cath	w3279	NO	NO	1.00
<g/>
.
Nr	w3281	NO	NO	1.00
50	w3282	NO	NO	1.00
am	w3283	NO	NO	1.00
Neust	w3284	NO	NO	1.00
<g/>
.
alt	w3286	NO	NO	1.00
62	w3287	NO	NO	1.00
J	w3288	NO	NO	1.00
<g/>
.
Jos	w3290	NO	NO	1.00
<g/>
.
Rokl	w3292	NO	NO	1.00
<g/>
,
Tagl	w3294	NO	NO	1.00
<g/>
.
Nr	w3296	NO	NO	1.00
<g/>
.
28	w3298	NO	NO	1.00
<g/>
.
im	w3300	NO	NO	1.00
Lichtenth	w3301	NO	NO	1.00
<g/>
.
alt	w3303	NO	NO	1.00
64	w3304	NO	NO	1.00
J	w3305	NO	NO	1.00
<g/>
.
Magd	w3307	NO	NO	1.00
Mayerin	w3308	NO	NO	1.00
<g/>
,
Trag	w3310	NO	NO	1.00
<g/>
.
Wit	w3312	NO	NO	1.00
<g/>
.
Nr	w3314	NO	NO	1.00
<g/>
.
139	w3316	NO	NO	1.00
<g/>
.
in	w3318	NO	NO	1.00
d	w3319	NO	NO	1.00
<g/>
.
Jo=sephst	w3321	NO	NO	1.00
<g/>
=
alt	w3323	NO	NO	1.00
69	w3324	NO	NO	1.00
J	w3325	NO	NO	1.00
<g/>
.
Lorenz	w3327	NO	NO	1.00
Lettinger	w3328	NO	NO	1.00
<g/>
,
Musikant	w3330	NO	NO	1.00
<g/>
,
Nr	w3332	NO	NO	1.00
272	w3333	NO	NO	1.00
<g/>
.
auf	w3335	NO	NO	1.00
d	w3336	NO	NO	1.00
<g/>
.
Pen=zingerstr	w3338	NO	NO	1.00
<g/>
=
alt	w3340	NO	NO	1.00
74	w3341	NO	NO	1.00
J	w3342	NO	NO	1.00
<g/>
.
Dem	w3344	NO	NO	1.00
Math	w3345	NO	NO	1.00
<g/>
.
Jachodain	w3347	NO	NO	1.00
<g/>
,
s	w3349	NO	NO	1.00
<g/>
.
W	w3351	NO	NO	1.00
<g/>
.
Magd	w3353	NO	NO	1.00
<g/>
.
alt	w3355	NO	NO	1.00
77	w3356	NO	NO	1.00
J	w3357	NO	NO	1.00
<g/>
.
im	w3359	NO	NO	1.00
Johannesspital	w3360	NO	NO	1.00
<g/>
.
Joh	w3362	NO	NO	1.00
<g/>
.
Körzler	w3364	NO	NO	1.00
<g/>
,
Silberschleif	w3366	NO	NO	1.00
<g/>
.
alt	w3368	NO	NO	1.00
60	w3369	NO	NO	1.00
J	w3370	NO	NO	1.00
<g/>
.
beyn	w3372	NO	NO	1.00
Barm=herzigen	w3373	NO	NO	1.00
<g/>
=
<g/>
.
</list>
<list id="list_38">
Math	w3376	NO	NO	1.00
<g/>
.
Pretschan	w3378	NO	NO	1.00
<g/>
,
Gmr	w3380	NO	NO	1.00
vom	w3381	NO	NO	1.00
Fuhrwes	w3382	NO	NO	1.00
<g/>
.
alt	w3384	NO	NO	1.00
31	w3385	NO	NO	1.00
J	w3386	NO	NO	1.00
<g/>
.
im	w3388	NO	NO	1.00
Militärspit	w3389	NO	NO	1.00
zu	w3390	NO	NO	1.00
Gumpend	w3391	NO	NO	1.00
<g/>
.
Kasimir	w3393	NO	NO	1.00
Leiß	w3394	NO	NO	1.00
<g/>
,
Tischlergs	w3396	NO	NO	1.00
<g/>
.
alt	w3398	NO	NO	1.00
34	w3399	NO	NO	1.00
<g/>
.
J	w3401	NO	NO	1.00
<g/>
.
im	w3403	NO	NO	1.00
Contum	w3404	NO	NO	1.00
<g/>
.
Georg	w3406	NO	NO	1.00
Schwarz	w3407	NO	NO	1.00
reis	w3408	NO	NO	1.00
<g/>
.
Schleif	w3410	NO	NO	1.00
alt	w3411	NO	NO	1.00
<g/>
.
58	w3413	NO	NO	1.00
J	w3414	NO	NO	1.00
<g/>
.
Rosalia	w3416	NO	NO	1.00
Wunderin	w3417	NO	NO	1.00
<g/>
,
led	w3419	NO	NO	1.00
<g/>
.
alt	w3421	NO	NO	1.00
32	w3422	NO	NO	1.00
J	w3423	NO	NO	1.00
<g/>
.
beede	w3425	NO	NO	1.00
im	w3426	NO	NO	1.00
Bä=ckenhäus	w3427	NO	NO	1.00
<g/>
=
<g/>
.
Summa	w3430	NO	NO	1.00
15	w3431	NO	NO	1.00
<g/>
.
Personen	w3433	NO	NO	1.00
<g/>
,
darunter	w3435	NO	NO	1.00
1	w3436	NO	NO	1.00
Kind	w3437	NO	NO	1.00
<g/>
.
Jüdin	w3439	NO	NO	1.00
Zierl	w3440	NO	NO	1.00
