<doc id="wr_1760-11-22" attrs="word" year="1760" month="11" day="22" corpus="2">
<head id="h2_d503e2655">
welches	w5_d503e3152
der	w7_d503e3155
Herzog	w9_d503e3158
von	w11_d503e3161
Eumberland	w1_d503e3166
sonsten	w3_d503e3169
innen	w5_d503e3172
gehabt	w7_d503e3175
hat;	w9_d503e3178
da	w11_d503e3181
hingegen	w1_d503e3186
für	w3_d503e3189
jetzo	w5_d503e3192
Se.	w7_d503e3195
Königl.	w9_d503e3198
Hoheit	w11_d503e3201
in	w13_d503e3205
dem	w1_d503e3210
prächtigen	w3_d503e3213
Pallast	w5_d503e3216
Fitzwater,	w7_d503e3219
nahe	w9_d503e3222
bey	w11_d503e3225
dem	w1_d503e3231
Hof,	w3_d503e3234
den	w5_d503e3237
Höchst=dieselbe	w7_d503e3240
vor	w9_d503e3243
einiger	w11_d503e3246
Zeit	w1_d503e3251
erkauft	w3_d503e3254
haben,	w5_d503e3257
residiren	w7_d503e3260
werden.	w9_d503e3263
Die	w11_d503e3266
seyt	w1_d503e3271
3.	w3_d503e3274
Wochen	w5_d503e3277
in	w7_d503e3280
denen	w9_d503e3283
Dünen	w11_d503e3286
zuruckge	w13_d503e3290
halten	w1_d503e3295
wordene	w3_d503e3298
3.	w5_d503e3301
bis	w7_d503e3304
400.	w9_d503e3307
Kriegs=kauffar	w11_d503e3310
they	w1_d503e3316
und	w3_d503e3319
Trans=port=schiffe	w5_d503e3322
sind	w7_d503e3325
gestern	w9_d503e3328
von	w11_d503e3331
dort	w1_d503e3336
ab	w3_d503e3339
und	w5_d503e3342
Westwärts	w7_d503e3345
gegen	w9_d503e3348
den	w11_d503e3351
Ort	w13_d503e3355
ihrer	w15_d503e3358
Bestimmung	w1_d503e3363
gesegelt.	w3_d503e3366
Sobald	w5_d503e3369
die	w7_d503e3372
Transporte	w9_d503e3375
zu	w1_d503e3380
Portsmouth	w3_d503e3383
werden	w5_d503e3386
angelanget	w7_d503e3389
seyn,	w9_d503e3392
so	w1_d503e3398
werden	w3_d503e3401
die	w5_d503e3404
zur	w7_d503e3407
projectirten	w9_d503e3410
grossen	w11_d503e3413
Un	w13_d503e3417
ternehmung	w1_d503e3422
bestimmte	w3_d503e3425
Trupen	w5_d503e3428
sich	w7_d503e3431
zu	w9_d503e3434
Schif	w11_d503e3437
se	w1_d503e3442
begeben;	w3_d503e3445
zu	w5_d503e3448
welchem	w7_d503e3451
Ende	w9_d503e3454
der	w11_d503e3457
General	w13_d503e3461
Kingsley,	w1_d503e3466
und	w3_d503e3469
andere	w5_d503e3472
dabey	w7_d503e3475
commandiren	w9_d503e3478
werdende	w1_d503e3484
Officiers	w3_d503e3487
nächstens	w5_d503e3490
nach	w7_d503e3493
Ports	w9_d503e3496
</p>
<head id="h4_d503e3512">
mouth	w1_d503e3516
abreisen	w3_d503e3519
werden.	w5_d503e3522
Nunmehro	w7_d503e3525
seh	w9_d503e3528
len	w1_d503e3533
uns	w3_d503e3536
8.	w5_d503e3539
Fell=eisen	w7_d503e3542
aus	w9_d503e3545
Flandern.	w11_d503e3548
</head>
<head id="h2_d503e3554">
Nieder=rhein=strom	w1_d503e3558
11.	w3_d503e3561
Nov.	w5_d503e3564
</head>
<p id="p4_d503e3567">
Nachdem	w1_d503e3571
von	w3_d503e3574
dem	w5_d503e3577
Marschall	w7_d503e3580
Herzog	w9_d503e3583
von	w11_d503e3586
Broglie	w1_d503e3591
ein	w3_d503e3594
Currier	w5_d503e3597
hier	w7_d503e3600
angelanget,	w9_d503e3603
wur	w11_d503e3606
de	w1_d503e3611
am	w3_d503e3614
6.	w5_d503e3617
dieses	w7_d503e3620
von	w9_d503e3623
dem	w11_d503e3626
Marquis	w13_d503e3630
von	w15_d503e3633
Ca	w17_d503e3636
stries	w1_d503e3642
der	w3_d503e3645
Befehl	w5_d503e3648
zum	w7_d503e3651
Aufbruch	w9_d503e3654
deren	w11_d503e3657
Tru	w13_d503e3661
pen	w1_d503e3666
ertheilet,	w3_d503e3669
dahero	w5_d503e3672
die	w7_d503e3675
Besatzung	w9_d503e3678
von	w11_d503e3681
Wesel	w1_d503e3686
schon	w3_d503e3689
am	w5_d503e3692
7.	w7_d503e3695
campiret,	w9_d503e3698
und	w11_d503e3701
wird	w13_d503e3705
de	w15_d503e3708
nen	w1_d503e3713
Trupen,	w3_d503e3716
so	w5_d503e3719
ankommen	w7_d503e3722
sollen,	w9_d503e3725
Platz	w11_d503e3728
machen;	w1_d503e3734
indessen	w3_d503e3737
ist	w5_d503e3740
die	w7_d503e3743
Witterung	w9_d503e3746
mißlich,	w11_d503e3749
der	w1_d503e3754
Rhein	w3_d503e3757
ungestümm	w5_d503e3760
und	w7_d503e3763
äusserst	w9_d503e3766
aufge	w11_d503e3769
schwollen.	w1_d503e3774
Man	w3_d503e3777
versichert,	w5_d503e3780
daß	w7_d503e3783
die	w9_d503e3786
Feinde	w11_d503e3789
nur	w1_d503e3794
7.	w3_d503e3797
bis	w5_d503e3800
8000.	w7_d503e3803
Mann	w9_d503e3806
stark	w11_d503e3809
seyen,	w13_d503e3813
und	w15_d503e3816
daß	w1_d503e3822
die	w3_d503e3825
übrige	w5_d503e3828
zum	w7_d503e3831
Prinz	w9_d503e3834
Ferdinand	w11_d503e3837
ab	w13_d503e3841
gegangen,	w1_d503e3846
welcher	w3_d503e3849
Willens	w5_d503e3852
den	w7_d503e3855
Marschab	w9_d503e3858
zu	w1_d503e3863
verhindern,	w3_d503e3866
Gottingen,	w5_d503e3869
und	w7_d503e3872
mithin	w9_d503e3875
Hes	w11_d503e3878
sey=land	w1_d503e3883
besetzt	w3_d503e3886
zu	w5_d503e3889
halten.	w7_d503e3892
</p>
<p id="p6_d503e3895">
Der	w1_d503e3899
Marsch,	w3_d503e3902
den	w5_d503e3905
der	w7_d503e3908
Marquis	w9_d503e3911
von	w11_d503e3914
Ca	w13_d503e3918
stries	w1_d503e3923
jetzo	w3_d503e3926
unternehmen	w5_d503e3929
wil,	w7_d503e3932
dörfte	w9_d503e3935
eine	w11_d503e3938
Diversion	w1_d503e3943
veranlassen;	w3_d503e3946
rklich	w5_d503e3949
ist	w7_d503e3952
man	w9_d503e3955
im	w1_d503e3961
Begrif	w3_d503e3964
eine	w5_d503e3967
sehr	w7_d503e3970
weite	w9_d503e3973
Brücke	w11_d503e3976
zur	w13_d503e3980
Be	w15_d503e3983
quemlichkeit	w1_d503e3988
und	w3_d503e3991
geschwinden	w5_d503e3994
Anmarsch	w7_d503e3997
de	w9_d503e4000
ren	w1_d503e4005
Trupen	w3_d503e4008
über	w5_d503e4011
die	w7_d503e4014
Lippe	w9_d503e4017
zu	w11_d503e4020
schlagen;	w13_d503e4024
es	w15_d503e4027
campiren	w1_d503e4032
noch	w3_d503e4035
3.	w5_d503e4038
Hannoverische	w7_d503e4041
und	w9_d503e4044
3.	w11_d503e4047
Hes	w13_d503e4051
sische	w1_d503e4057
Regimenter	w3_d503e4060
bey	w5_d503e4063
Limbeck,	w7_d503e4066
und	w9_d503e4069
2.	w11_d503e4072
Eng	w13_d503e4076
ländische	w1_d503e4081
Regimenter	w3_d503e4084
bey	w5_d503e4087
dem	w7_d503e4090
Weeg	w9_d503e4093
von	w11_d503e4096
Ofen	w1_d503e4101
nach	w3_d503e4104
Recktnghausen,	w5_d503e4107
zu	w7_d503e4110
Bour	w9_d503e4113
haben	w11_d503e4116
sie	w1_d503e4121
300.	w3_d503e4124
und	w5_d503e4127
zu	w7_d503e4130
Gatrop	w9_d503e4133
40.	w11_d503e4136
Mann,	w13_d503e4140
sie	w15_d503e4143
werden	w1_d503e4149
vermutlich	w3_d503e4152
bedacht	w5_d503e4155
seyn	w7_d503e4158
an	w9_d503e4161
der	w11_d503e4164
Lippe	w13_d503e4168
sowol,	w1_d503e4173
als	w3_d503e4176
an	w5_d503e4179
dem	w7_d503e4182
Fluß	w9_d503e4185
Aa	w11_d503e4188
ein	w13_d503e4192
Corps	w15_d503e4195
zu	w17_d503e4198
rück	w1_d503e4203
zu	w3_d503e4206
lassen,	w5_d503e4209
um	w7_d503e4212
sich	w9_d503e4215
der	w11_d503e4218
Subsistenz,	w13_d503e4222
die	w15_d503e4225
sie	w1_d503e4230
aus	w3_d503e4233
Holland	w5_d503e4236
zu	w7_d503e4239
ziehen	w9_d503e4242
genöhtiget	w11_d503e4245
seynd,	w13_d503e4249
zu	w1_d503e4255
versichern.	w3_d503e4258
Der	w5_d503e4261
Herr	w7_d503e4264
Obrist=leutenant	w9_d503e4267
von	w1_d503e4272
Sionville	w3_d503e4275
von	w5_d503e4278
dem	w7_d503e4281
Regiment	w9_d503e4284
von	w11_d503e4287
Bouil	w13_d503e4291
lon,	w1_d503e4296
nachdeme	w3_d503e4299
er	w5_d503e4302
zur	w7_d503e4305
Weselschen	w9_d503e4308
Besatzung	w11_d503e4311
ein	w1_d503e4316
Succurs	w3_d503e4319
von	w5_d503e4322
6.	w7_d503e4325
Compagnie	w9_d503e4328
Jäger	w11_d503e4331
von	w13_d503e4335
der	w1_d503e4341
Brigade	w3_d503e4344
Bouillon,	w5_d503e4347
und	w7_d503e4350
2.	w9_d503e4353
Piquets	w11_d503e4356
vom	w13_d503e4360
Regiment	w1_d503e4365
Couronne	w3_d503e4368
nebst	w5_d503e4371
100.	w7_d503e4374
Canoniers	w9_d503e4377
geführet	w1_d503e4382
hatte,	w3_d503e4385
erhielte	w5_d503e4388
vom	w7_d503e4391
Marquis	w9_d503e4394
von	w11_d503e4397
Castries	w1_d503e4402
den	w3_d503e4405
Befehl,	w5_d503e4408
sich	w7_d503e4411
mit	w9_d503e4414
2.	w11_d503e4417
Piquets	w13_d503e4421
vom	w1_d503e4427
Regiment	w3_d503e4430
Normandie	w5_d503e4433
einzuschiffen,	w7_d503e4436
</p>
<p id="p8_d503e4439">
um	w1_d503e4443
den	w3_d503e4446
Nieder=rhein	w5_d503e4449
bis	w7_d503e4452
an	w9_d503e4455
die	w11_d503e4458
Gränzen	w13_d503e4462
von	w1_d503e4467
Holland	w3_d503e4470
abzulauffen,	w5_d503e4473
wobey	w7_d503e4476
es	w9_d503e4479
ihme	w11_d503e4482
dann	w1_d503e4487
auch	w3_d503e4490
geglücket,	w5_d503e4493
sich	w7_d503e4496
alles	w9_d503e4499
dessen,	w11_d503e4502
was	w13_d503e4506
die	w1_d503e4512
Feinde	w3_d503e4515
zu	w5_d503e4518
ihrer	w7_d503e4521
Brücke	w9_d503e4524
gebraucht,	w11_d503e4527
zu	w13_d503e4531
bemächtigen,	w1_d503e4536
und	w3_d503e4539
annebst	w5_d503e4542
viele	w7_d503e4545
mit	w9_d503e4548
aller	w11_d503e4551
Provision	w1_d503e4556
beladene	w3_d503e4559
Schalen	w5_d503e4562
und	w7_d503e4565
sonstige	w9_d503e4568
Sachen	w1_d503e4573
zu	w3_d503e4576
erobern;	w5_d503e4579
dies	w7_d503e4582
alles	w9_d503e4585
wird	w11_d503e4588
zum	w13_d503e4592
Nutzen	w1_d503e4598
des	w3_d503e4601
Königs	w5_d503e4604
veräussert,	w7_d503e4607
und	w9_d503e4610
könte	w11_d503e4613
daraus	w1_d503e4618
wol	w3_d503e4621
ein	w5_d503e4624
Summa	w7_d503e4627
von	w9_d503e4630
200000.	w11_d503e4633
Franc.	w1_d503e4638
gezogen	w3_d503e4641
werden.	w5_d503e4644
</p>
<head id="h2_d503e4650">
Gotha	w1_d503e4654
15.	w3_d503e4657
Nov.	w5_d503e4660
</head>
<p id="p4_d503e4663">
Man	w1_d503e4667
vernihmt	w3_d503e4670
allhier	w5_d503e4673
täglich	w7_d503e4676
mehrerellm	w9_d503e4679
stände	w1_d503e4684
von	w3_d503e4687
der	w5_d503e4690
am	w7_d503e4693
3ten	w9_d503e4696
Dieses	w11_d503e4699
bey	w13_d503e4703
Torgau	w15_d503e4706
vorgefallenen	w1_d503e4711
blutigen	w3_d503e4714
Schlacht.	w5_d503e4717
Die	w7_d503e4720
si	w9_d503e4723
chersten	w1_d503e4729
Nachrichten	w3_d503e4732
lauten	w5_d503e4735
einstimmig	w7_d503e4738
da	w9_d503e4741
hin,	w1_d503e4746
daß	w3_d503e4749
dieser	w5_d503e4752
Tag	w7_d503e4755
Sr.	w9_d503e4758
Königl	w11_d503e4761
Majest.	w13_d503e4765
n	w15_d503e4768
Preussen	w1_d503e4773
26000.	w3_d503e4776
Mann,	w5_d503e4779
und	w7_d503e4782
zwar	w9_d503e4785
die	w11_d503e4788
desten	w13_d503e4792
Trupen,	w1_d503e4797
so	w3_d503e4800
sie	w5_d503e4803
noch	w7_d503e4806
übrig	w9_d503e4809
gehabt,	w11_d503e4812
gekostet	w13_d503e4816
habe.	w1_d503e4822
Die	w3_d503e4825
Bestürzung	w5_d503e4828
über	w7_d503e4831
diesen	w9_d503e4834
in	w11_d503e4837
ei	w13_d503e4841
nen	w1_d503e4846
Tag	w3_d503e4849
noch	w5_d503e4852
nie	w7_d503e4855
erlittenen	w9_d503e4858
Verlust	w11_d503e4861
seye	w13_d503e4865
auch	w1_d503e4870
würklich	w3_d503e4873
bey	w5_d503e4876
der	w7_d503e4879
Preußischen	w9_d503e4882
Armee	w11_d503e4885
so	w13_d503e4889
groß	w1_d503e4894
gewesen,	w3_d503e4897
daß	w5_d503e4900
sich	w7_d503e4903
solche	w9_d503e4906
in	w11_d503e4909
der	w13_d503e4913
grösten	w15_d503e4916
Confusion	w1_d503e4922
bereits	w3_d503e4925
bis	w5_d503e4928
Pretsch	w7_d503e4931
4.	w9_d503e4934
bis	w11_d503e4937
5.	w13_d503e4941
Stund	w1_d503e4946
weit	w3_d503e4949
von	w5_d503e4952
dem	w7_d503e4955
Schlacht=feld	w9_d503e4958
gegen	w11_d503e4961
Wittenberg	w1_d503e4966
zu	w3_d503e4969
retiriret	w5_d503e4972
gehabt.	w7_d503e4975
</p>
<head id="h2_d503e4982">
Petersburg	w1_d503e4986
14.	w3_d503e4989
Oct.	w5_d503e4992
</head>
<p id="p4_d503e4995">
Am	w1_d503e4999
verwichenen	w3_d503e5002
Dienstage	w5_d503e5005
kam	w7_d503e5008
der	w9_d503e5011
Ab	w11_d503e5014
miral	w1_d503e5019
Myschekow	w3_d503e5022
mit	w5_d503e5025
seiner	w7_d503e5028
Flotte	w9_d503e5031
in	w11_d503e5034
gu	w13_d503e5038
tem	w1_d503e5043
Stande	w3_d503e5046
auf	w5_d503e5049
der	w7_d503e5052
Rhede	w9_d503e5055
von	w11_d503e5058
Cronstadt	w13_d503e5062
an.	w1_d503e5068
Nicht	w3_d503e5071
die	w5_d503e5074
Feinde,	w7_d503e5077
sondern	w9_d503e5080
die	w11_d503e5083
widrige	w13_d503e5087
Winde,	w1_d503e5092
und	w3_d503e5095
die	w5_d503e5098
späte	w7_d503e5101
Jahrs=zeit	w9_d503e5104
haben	w11_d503e5107
ihn	w13_d503e5111
genöhtiget,	w1_d503e5116
eine	w3_d503e5119
Stellung	w5_d503e5122
zu	w7_d503e5125
verlassen,	w9_d503e5128
die	w11_d503e5131
der	w1_d503e5136
häuffigen	w3_d503e5139
Sand=bänke	w5_d503e5142
und	w7_d503e5145
der	w9_d503e5148
langen	w11_d503e5151
Nächte	w1_d503e5157
wegen	w3_d503e5160
gefährlich	w5_d503e5163
werden	w7_d503e5166
konnte.	w9_d503e5169
Eine	w1_d503e5174
auswärts	w3_d503e5177
verbreitete	w5_d503e5180
Nachricht,	w7_d503e5183
daß	w9_d503e5186
bey	w1_d503e5191
dieser	w3_d503e5194
Gelegenheit	w5_d503e5197
4.	w7_d503e5200
Schiffe	w9_d503e5203
verloren	w11_d503e5206
gegangen,	w1_d503e5211
ist	w3_d503e5214
völlig	w5_d503e5217
ungegründet.	w7_d503e5220
Der	w9_d503e5223
würkliche	w1_d503e5229
geheime	w3_d503e5232
Raht	w5_d503e5235
Graf	w7_d503e5238
von	w9_d503e5241
Tscher	w11_d503e5244
nischew	w1_d503e5249
tritt	w3_d503e5252
heute	w5_d503e5255
seine	w7_d503e5258
Reise	w9_d503e5261
als	w11_d503e5264
Gesand	w13_d503e5268
ter	w1_d503e5273
nach	w3_d503e5276
Paris	w5_d503e5279
an.	w7_d503e5282
Jhre	w9_d503e5285
Kaiserl.	w11_d503e5288
Ma	w13_d503e5292
jest.	w1_d503e5297
haben	w3_d503e5300
selbigen	w5_d503e5303
am	w7_d503e5306
27.	w9_d503e5309
Sept.	w11_d503e5312
zum	w13_d503e5316
Se	w1_d503e5322
</p>
<p id="p8_d503e5327">
Senateur	w1_d503e5331
allergnädigst	w3_d503e5334
zu	w5_d503e5337
ernennen	w7_d503e5340
geruhet.	w9_d503e5343
Der	w1_d503e5348
Herr	w3_d503e5351
Mußin	w5_d503e5354
Puskin,	w7_d503e5357
welcher	w9_d503e5360
eine	w11_d503e5363
Zeitlang	w1_d503e5368
als	w3_d503e5371
Rußisch=Kaiserl.	w5_d503e5374
Resident	w7_d503e5377
in	w9_d503e5380
Danzig	w1_d503e5386
gestanden,	w3_d503e5389
ist	w5_d503e5392
zum	w7_d503e5395
Minister	w9_d503e5398
bey	w11_d503e5401
dem	w1_d503e5406
Nieder=sächsischen	w3_d503e5409
Creise	w5_d503e5412
an	w7_d503e5415
die	w9_d503e5418
Stelle	w11_d503e5421
des	w1_d503e5426
Herrn	w3_d503e5429
von	w5_d503e5432
Soltikofs	w7_d503e5435
ernennet	w9_d503e5438
worden.	w11_d503e5441
</p>
<head id="h2_d503e5447">
Amsterdam	w1_d503e5451
4.	w3_d503e5454
November.	w5_d503e5457
</head>
<p id="p4_d503e5460">
Gestern	w1_d503e5464
Nachmittag	w3_d503e5467
ist	w5_d503e5470
bey	w7_d503e5473
Scheveningen	w9_d503e5476
ein	w1_d503e5481
Felleisen	w3_d503e5484
mit	w5_d503e5487
Londner=briefen,	w7_d503e5490
vom	w9_d503e5493
28	w11_d503e5496
des	w1_d503e5501
Verwichenen	w3_d503e5504
aus	w5_d503e5507
der	w7_d503e5510
See	w9_d503e5513
gesischet	w11_d503e5516
woy	w13_d503e5520
den;	w1_d503e5526
allein,	w3_d503e5529
da	w5_d503e5532
die	w7_d503e5535
Briefe	w9_d503e5538
noch	w11_d503e5541
nicht	w13_d503e5545
ganz	w15_d503e5548
trocken	w1_d503e5553
sind,	w3_d503e5556
und	w5_d503e5559
man	w7_d503e5562
sie	w9_d503e5565
daher	w11_d503e5568
noch	w13_d503e5572
nicht	w15_d503e5575
hat	w1_d503e5580
öfnen	w3_d503e5583
dürfen,	w5_d503e5586
so	w7_d503e5589
weiß	w9_d503e5592
man	w11_d503e5595
auch,	w13_d503e5599
bey	w15_d503e5602
Abgang	w1_d503e5607
dieses,	w3_d503e5610
ihren	w5_d503e5613
Jnhalt	w7_d503e5616
nicht.	w9_d503e5619
Je	w11_d503e5622
derman	w1_d503e5628
ist	w3_d503e5631
begierig,	w5_d503e5634
zu	w7_d503e5637
erfahren,	w9_d503e5640
auf	w11_d503e5643
wel	w13_d503e5647
che	w1_d503e5652
Weise	w3_d503e5655
das	w5_d503e5658
Felleisen	w7_d503e5661
ins	w9_d503e5664
Wasser	w11_d503e5667
gerah	w13_d503e5671
ten	w1_d503e5676
sey.	w3_d503e5679
Entweder	w5_d503e5682
ist	w7_d503e5685
das	w9_d503e5688
Paquet=boot	w11_d503e5691
in	w13_d503e5695
einem	w1_d503e5700
Sturme	w3_d503e5703
gescheitert,	w5_d503e5706
oder	w7_d503e5709
der	w9_d503e5712
Capi	w11_d503e5715
tain	w1_d503e5721
desselben	w3_d503e5724
hat	w5_d503e5727
ein	w7_d503e5730
Französischen=caper	w9_d503e5733
in	w1_d503e5738
der	w3_d503e5741
See	w5_d503e5744
erblickt,	w7_d503e5747
und	w9_d503e5750
die	w11_d503e5753
Briefe	w13_d503e5757
aus	w15_d503e5760
Vorsicht	w1_d503e5765
über	w3_d503e5768
Bord	w5_d503e5771
geworfen.	w7_d503e5774
</p>
<head id="h2_d503e5780">
Haag	w1_d503e5784
4.	w3_d503e5787
November.	w5_d503e5790
</head>
<p id="p4_d503e5793">
Der	w1_d503e5797
Englische	w3_d503e5800
ausserordentliche	w5_d503e5803
Gesandte,	w7_d503e5806
der	w1_d503e5811
Herr	w3_d503e5814
General=major	w5_d503e5817
Yorke,	w7_d503e5820
überreich	w9_d503e5823
te	w1_d503e5828
am	w3_d503e5831
Freytage	w5_d503e5834
Jhren	w7_d503e5837
Hochmögenden	w9_d503e5840
ein	w11_d503e5843
Schreiben	w1_d503e5849
von	w3_d503e5852
dem	w5_d503e5855
Könige	w7_d503e5858
seinem	w9_d503e5861
Herrn,	w11_d503e5864
darin	w1_d503e5869
Se.	w3_d503e5872
Majestät	w5_d503e5875
Denenselben	w7_d503e5878
das	w9_d503e5881
Ab	w11_d503e5884
sterben	w1_d503e5889
des	w3_d503e5892
Königs	w5_d503e5895
Dero	w7_d503e5898
Hrn.	w9_d503e5901
Großvatters,	w11_d503e5904
und	w1_d503e5909
Dero	w3_d503e5912
Gelangung	w5_d503e5915
auf	w7_d503e5918
den	w9_d503e5921
Thron,	w11_d503e5924
zu	w13_d503e5928
wissen	w1_d503e5934
thaten.	w3_d503e5937
Er	w5_d503e5940
ward	w7_d503e5943
dieserwegen	w9_d503e5946
von	w11_d503e5949
de	w13_d503e5953
nen	w1_d503e5958
Herren	w3_d503e5961
General	w5_d503e5964
stagten	w7_d503e5967
complimentiret.	w9_d503e5970
An	w1_d503e5975
eben	w3_d503e5978
dem	w5_d503e5981
Tage	w7_d503e5984
empfingen	w9_d503e5987
des	w11_d503e5990
Erbstadt	w13_d503e5994
halters	w1_d503e5999
und	w3_d503e6002
der	w5_d503e6005
Fürstin	w7_d503e6008
von	w9_d503e6011
Naussauweil	w11_d503e6014
burg,	w1_d503e6020
Durchl.	w3_d503e6023
von	w5_d503e6026
dem	w7_d503e6029
vornehmsten	w9_d503e6032
Adel	w11_d503e6035
und	w1_d503e6040
andern	w3_d503e6043
Personen	w5_d503e6046
vom	w7_d503e6049
Range,	w9_d503e6052
die	w11_d503e6055
Con	w13_d503e6059
dolenz=complimente;	w1_d503e6064
welche	w3_d503e6067
auch	w5_d503e6070
bey	w7_d503e6073
De	w9_d503e6076
nenselben	w1_d503e6081
des	w3_d503e6084
Abends	w5_d503e6087
gegen	w7_d503e6090
5.	w9_d503e6093
Uhr	w11_d503e6096
von	w13_d503e6100
de	w15_d503e6103
nen	w1_d503e6109
Herren	w3_d503e6112
General=staaten,	w5_d503e6115
vermittelst	w7_d503e6118
ei	w9_d503e6121
ner	w1_d503e6126
ansehnlichen	w3_d503e6129
Deputation	w5_d503e6132
abgestattet	w7_d503e6135
wur	w9_d503e6138
den.	w1_d503e6143
Diese	w3_d503e6146
Deputation	w5_d503e6149
bestand	w7_d503e6152
aus	w9_d503e6155
dem	w11_d503e6158
Herrn	w1_d503e6163
Grafen	w3_d503e6166
von	w5_d503e6169
Welderen,	w7_d503e6172
wegen	w9_d503e6175
der	w11_d503e6178
Provinz	w1_d503e6184
Geldern,	w3_d503e6187
dem	w5_d503e6190
Herrn	w7_d503e6193
Quarles	w9_d503e6196
und	w11_d503e6199
dem	w1_d503e6204
Rath=pensionarius	w3_d503e6207
Steyn,	w5_d503e6210
wegen	w7_d503e6213
Hol	w9_d503e6216
</p>
<p id="p6_d503e6219">
land,	w1_d503e6223
dem	w3_d503e6226
Freyherrn	w5_d503e6229
von	w7_d503e6232
Borfellen,	w9_d503e6235
wegen	w11_d503e6238
Seeland,	w1_d503e6243
dem	w3_d503e6246
Herrn	w5_d503e6249
Woertmann,	w7_d503e6252
wegen	w9_d503e6255
Utrecht,	w1_d503e6260
dem	w3_d503e6263
Herrn	w5_d503e6266
de	w7_d503e6269
Kempenaar,	w9_d503e6272
wegen	w11_d503e6275
Frießland,	w1_d503e6281
dem	w3_d503e6284
Herrn	w5_d503e6287
Roese,	w7_d503e6290
wegen	w9_d503e6293
Ove	w11_d503e6296
