<doc id="wr_1760-10-04" attrs="word" year="1760" month="10" day="04" corpus="2">
<head id="h2_d490e3266">
Madrid	w1_d490e3270
tapt	w1_d490e4780
werden.	w3_d490e4783
Denn	w5_d490e4786
man	w7_d490e4789
läst	w9_d490e4792
sie	w11_d490e4795
6.	w13_d490e4799
bis	w15_d490e4802
8.	w1_d490e4808
Tage	w3_d490e4811
lebendig	w5_d490e4814
am	w7_d490e4817
Galgen	w9_d490e4820
hängen,	w11_d490e4823
bis	w13_d490e4827
sie	w1_d490e4832
vor	w3_d490e4835
Hunger,	w5_d490e4838
Durst,	w7_d490e4841
und	w9_d490e4844
Hitze	w11_d490e4847
sterben.	w13_d490e4851
Auf	w1_d490e4856
dem	w3_d490e4859
grossen	w5_d490e4862
Land=gute	w7_d490e4865
des	w9_d490e4868
Capitains	w11_d490e4871
Forest	w1_d490e4876
ist	w3_d490e4879
kein	w5_d490e4882
einziger	w7_d490e4885
Neger	w9_d490e4888
mehr.	w11_d490e4891
Sie	w13_d490e4895
haben	w1_d490e4901
sich	w3_d490e4904
alle	w5_d490e4907
zu	w7_d490e4910
den	w9_d490e4913
Rebellen	w11_d490e4916
geschlagen.	w13_d490e4920
</p>
<head id="h2_d490e4926">
Carolat	w1_d490e4930
25.	w3_d490e4933
Sept.	w5_d490e4936
</head>
<p id="p4_d490e4939">
Der	w1_d490e4943
nunmehro	w3_d490e4946
über	w5_d490e4949
die	w7_d490e4952
Kaiserl.	w9_d490e4955
Rußi	w11_d490e4958
sche	w1_d490e4963
Armee	w3_d490e4966
en	w5_d490e4969
Chef	w7_d490e4972
commandirende	w9_d490e4975
Graf	w11_d490e4978
Fermer	w1_d490e4983
hat	w3_d490e4986
seine	w5_d490e4989
weise	w7_d490e4992
Kriegs=anstalten,	w9_d490e4995
wie	w11_d490e4998
folget,	w1_d490e5004
gemachet.	w3_d490e5007
</p>
<p id="p6_d490e5010">
Morgen	w1_d490e5014
wird	w3_d490e5017
der	w5_d490e5020
General	w7_d490e5023
Tottleben	w9_d490e5026
mi	w11_d490e5029
denen	w1_d490e5034
leichten	w3_d490e5037
Trupen,	w5_d490e5040
2000.	w7_d490e5043
Grenadiers	w9_d490e5046
und	w1_d490e5051
2.	w3_d490e5054
Regimenter	w5_d490e5057
Dragoner	w7_d490e5060
über	w9_d490e5063
Socal	w11_d490e5066
Pförde,	w1_d490e5072
Guben	w3_d490e5075
und	w5_d490e5078
Peskof	w7_d490e5081
nach	w9_d490e5084
Berlin	w11_d490e5087
dergestalten	w1_d490e5092
den	w3_d490e5095
Marsch	w5_d490e5098
antretten,	w7_d490e5101
daß	w9_d490e5104
er	w11_d490e5107
daselbsten	w1_d490e5112
den	w3_d490e5115
1.	w5_d490e5118
Octob.	w7_d490e5121
eintreffen	w9_d490e5124
könne.	w11_d490e5127
Herr	w1_d490e5132
General	w3_d490e5135
Graf	w5_d490e5138
Czernichef	w7_d490e5141
wird	w9_d490e5144
gleich	w11_d490e5147
falls	w1_d490e5153
den	w3_d490e5156
26.	w5_d490e5159
Sept.	w7_d490e5162
mit	w9_d490e5165
seinem	w11_d490e5168
Corps	w13_d490e5172
auf	w15_d490e5175
brechen,	w1_d490e5180
und	w3_d490e5183
soll	w5_d490e5186
eben	w7_d490e5189
den	w9_d490e5192
1.	w11_d490e5195
Octob.	w13_d490e5199
zu	w15_d490e5202
Fürstenwald	w1_d490e5207
ankommen,	w3_d490e5210
zu	w5_d490e5213
gleicher	w7_d490e5216
Zeit	w9_d490e5219
wird	w1_d490e5224
die	w3_d490e5227
ganze	w5_d490e5230
Rußische	w7_d490e5233
Armee	w9_d490e5236
dies	w11_d490e5239
und	w13_d490e5243
jenseits	w1_d490e5249
der	w3_d490e5252
Oder	w5_d490e5255
nach	w7_d490e5258
Crossen	w9_d490e5261
vorrucken.	w11_d490e5264
</p>
<head id="h2_d490e5271">
Relation	w1_d490e5275
von	w3_d490e5278
dem	w5_d490e5281
Vorfall	w7_d490e5284
den	w9_d490e5287
13.	w11_d490e5290
Sept.	w1_d490e5295
zwischen	w3_d490e5298
dem	w5_d490e5301
Corps	w7_d490e5304
des	w9_d490e5307
Königl.	w1_d490e5312
Französischen	w3_d490e5315
Herrn	w5_d490e5318
Ge	w7_d490e5321
nerab=leutenants,	w1_d490e5327
Grafen	w3_d490e5330
v.	w5_d490e5333
Stain	w7_d490e5336
ville,	w1_d490e5341
und	w3_d490e5344
der	w5_d490e5347
Herren	w7_d490e5350
von	w9_d490e5353
Fer	w11_d490e5356
sen	w1_d490e5361
und	w3_d490e5364
Bulow	w5_d490e5367
ihrem.	w7_d490e5370
</head>
<p id="p4_d490e5373">
Auf	w1_d490e5377
eingegangene	w3_d490e5380
Berichte,	w5_d490e5383
wie	w7_d490e5386
den	w9_d490e5389
11.	w11_d490e5392
dieses	w1_d490e5397
ein	w3_d490e5400
beträchtlich	w5_d490e5403
feindliches	w7_d490e5406
Corps	w9_d490e5409
des	w11_d490e5412
Herrn	w1_d490e5417
Erb=prinzens	w3_d490e5420
von	w5_d490e5423
Braunschweitz,	w7_d490e5426
sich	w9_d490e5429
gegen	w1_d490e5435
Marburg	w3_d490e5438
gezogen	w5_d490e5441
habe;	w7_d490e5444
erhoben	w9_d490e5447
sich	w11_d490e5450
der	w1_d490e5455
Herr	w3_d490e5458
Marschall,	w5_d490e5461
Herzog	w7_d490e5464
von	w9_d490e5467
Broglie,	w11_d490e5470
selbst	w1_d490e5475
nach	w3_d490e5478
Merdenhagen,	w5_d490e5481
allwo	w7_d490e5484
das	w9_d490e5487
Lager	w11_d490e5490
der	w1_d490e5495
Stainvillischen	w3_d490e5498
Reserve	w5_d490e5501
war.	w7_d490e5504
Dieser	w9_d490e5507
General	w1_d490e5513
wurde	w3_d490e5516
ungesäumt	w5_d490e5519
beordret,	w7_d490e5522
nach	w9_d490e5525
der	w1_d490e5530
Gegend	w3_d490e5533
von	w5_d490e5536
Marburg	w7_d490e5539
aufzubrechen,	w9_d490e5542
welches	w1_d490e5547
er	w3_d490e5550
den	w5_d490e5553
12.	w7_d490e5556
in	w9_d490e5559
der	w11_d490e5562
Morgen=böhte	w13_d490e5566
vollzogen,	w1_d490e5571
und	w3_d490e5574
noch	w5_d490e5577
den	w7_d490e5580
nämlichen	w9_d490e5583
Tag	w11_d490e5586
Nachts	w1_d490e5592
bey	w3_d490e5595
Merdenhagen	w5_d490e5598
anlangte.	w7_d490e5601
Kaum	w9_d490e5604
war	w1_d490e5609
das	w3_d490e5612
Lager	w5_d490e5615
allda	w7_d490e5618
geschlagen,	w9_d490e5621
so	w11_d490e5624
horte	w13_d490e5628
man	w1_d490e5633
einige	w3_d490e5636
Flinten=schüsse	w5_d490e5639
vor	w7_d490e5642
dem	w9_d490e5645
linken	w11_d490e5648
Flügel	w1_d490e5653
des	w3_d490e5656
Regiments	w5_d490e5659
von	w7_d490e5662
Auvergne.	w9_d490e5665
Der	w11_d490e5668
Herr	w1_d490e5674
General	w3_d490e5677
von	w5_d490e5680
Stainville	w7_d490e5683
verfügte	w9_d490e5686
sich	w11_d490e5689
sogleich	w1_d490e5694
dorthin;	w3_d490e5697
es	w5_d490e5700
waren	w7_d490e5703
ungefehr	w9_d490e5706
360.	w11_d490e5709
Mann	w1_d490e5714
von	w3_d490e5717
den	w5_d490e5720
feindlichen	w7_d490e5723
Trupen,	w9_d490e5726
welche	w11_d490e5729
von	w1_d490e5734
Marburg	w3_d490e5737
zurück	w5_d490e5740
nach	w7_d490e5743
Frankenberg	w9_d490e5746
giengen,	w1_d490e5752
und	w3_d490e5755
in	w5_d490e5758
einem	w7_d490e5761
Wald	w9_d490e5764
von	w11_d490e5767
den	w13_d490e5771
Jä	w15_d490e5774
gern	w1_d490e5779
von	w3_d490e5782
der	w5_d490e5785
Division	w7_d490e5788
angegriffen	w9_d490e5791
wurden.	w11_d490e5794
Sie	w1_d490e5799
büsten	w3_d490e5802
durch	w5_d490e5805
einige	w7_d490e5808
Stück=schüsse	w9_d490e5811
1.	w11_d490e5814
Offirier,	w1_d490e5819
und	w3_d490e5822
etliche	w5_d490e5825
Soldaten	w7_d490e5828
ein;	w9_d490e5831
die	w11_d490e5834
Ko	w13_d490e5838
nigliche	w1_d490e5844
Legion	w3_d490e5847
aber	w5_d490e5850
machte	w7_d490e5853
auf	w9_d490e5856
dem	w11_d490e5859
linken	w13_d490e5863
Flü	w1_d490e5868
</p>
<p id="p8_d490e5873">
Flügel	w1_d490e5877
des	w3_d490e5880
Waldes	w5_d490e5883
30.	w7_d490e5886
Gefangene.	w9_d490e5889
Den	w11_d490e5892
13.	w1_d490e5897
brach	w3_d490e5900
mit	w5_d490e5903
dem	w7_d490e5906
frühesten	w9_d490e5909
Morgen	w11_d490e5912
die	w13_d490e5916
Division	w1_d490e5921
gegen	w3_d490e5924
Frankenberg	w5_d490e5927
auf.	w7_d490e5930
Hier	w9_d490e5933
er	w11_d490e5936
fuhr	w1_d490e5942
man	w3_d490e5945
durch	w5_d490e5948
verschiedene	w7_d490e5951
Wege,	w9_d490e5954
vor	w11_d490e5957
nämlich	w1_d490e5962
aber	w3_d490e5965
von	w5_d490e5968
den	w7_d490e5971
Kriegs=gefangenen,	w9_d490e5974
welche	w1_d490e5979
Tags	w3_d490e5982
vorhero	w5_d490e5985
in	w7_d490e5988
unsere	w9_d490e5991
Hände	w11_d490e5994
ge	w13_d490e5998
rahten,	w1_d490e6003
wohin	w3_d490e6006
die	w5_d490e6009
Alliirten	w7_d490e6012
ihren	w9_d490e6015
Marsch	w11_d490e6018
gerichtet	w1_d490e6024
hätten.	w3_d490e6027
Auf	w5_d490e6030
den	w7_d490e6033
Höhen	w9_d490e6036
des	w11_d490e6039
Dor	w13_d490e6043
ses	w1_d490e6048
Radern	w3_d490e6051
bemerkte	w5_d490e6054
man:	w7_d490e6057
daß	w9_d490e6060
die	w11_d490e6063
Feinde	w13_d490e6067
ungefähr	w1_d490e6072
eine	w3_d490e6075
Meile	w5_d490e6078
vorwärts	w7_d490e6081
des	w9_d490e6084
Dor	w11_d490e6087
ses	w1_d490e6092
in	w3_d490e6095
Schlacht=ordnung	w5_d490e6098
stünden.	w7_d490e6101
Ein	w9_d490e6104
kleiner	w1_d490e6110
Bach,	w3_d490e6113
und	w5_d490e6116
ein	w7_d490e6119
lichter	w9_d490e6122
Wald	w11_d490e6125
trennten	w13_d490e6129
die	w1_d490e6134
Alliirten	w3_d490e6137
und	w5_d490e6140
Franzosen.	w7_d490e6143
Der	w9_d490e6146
Herr	w11_d490e6149
Graf	w1_d490e6154
von	w3_d490e6157
Stainville	w5_d490e6160
ließ	w7_d490e6163
sein	w9_d490e6166
Corps	w11_d490e6169
Halt	w13_d490e6173
machen,	w1_d490e6178
um	w3_d490e6181
dem	w5_d490e6184
Feind	w7_d490e6187
seine	w9_d490e6190
Stärke	w11_d490e6193
zu	w13_d490e6197
verbergen;	w1_d490e6203
zugleich	w3_d490e6206
aber	w5_d490e6209
verfügte	w7_d490e6212
er	w9_d490e6215
den	w11_d490e6218
Angriff.	w1_d490e6223
Der	w3_d490e6226
zwischen	w5_d490e6229
seiner	w7_d490e6232
Division	w9_d490e6235
und	w11_d490e6238
den	w1_d490e6243
Feinden	w3_d490e6246
gelegene	w5_d490e6249
Wald	w7_d490e6252
wurde	w9_d490e6255
durch	w11_d490e6258
das	w13_d490e6262
Fuß=volk	w1_d490e6267
der	w3_d490e6270
Legion,	w5_d490e6273
die	w7_d490e6276
Grenadiers	w9_d490e6279
und	w11_d490e6282
Jägers	w1_d490e6288
besetzet.	w3_d490e6291
Die	w5_d490e6294
Feinde	w7_d490e6297
machten	w9_d490e6300
bald	w11_d490e6303
auf	w1_d490e6308
den	w3_d490e6311
linken	w5_d490e6314
Flügel	w7_d490e6317
beständige	w9_d490e6320
Wendun	w11_d490e6323
gen.	w1_d490e6328
Es	w3_d490e6331
schiene,	w5_d490e6334
daß	w7_d490e6337
sie	w9_d490e6340
die	w11_d490e6343
Sache	w13_d490e6347
durch	w15_d490e6350
ihren	w1_d490e6355
rechten	w3_d490e6358
Flügel	w5_d490e6361
entscheiden	w7_d490e6364
wolten,	w9_d490e6367
die	w11_d490e6370
serwegen	w1_d490e6376
verstärkte	w3_d490e6379
der	w5_d490e6382
Herr	w7_d490e6385
General	w9_d490e6388
sei	w11_d490e6391
nen	w1_d490e6396
linken	w3_d490e6399
Flügel	w5_d490e6402
mit	w7_d490e6405
den	w9_d490e6408
zwey	w11_d490e6411
Bataillons	w13_d490e6415
Bouillon,	w1_d490e6420
welche	w3_d490e6423
in	w5_d490e6426
dem	w7_d490e6429
Wald	w9_d490e6432
dem	w11_d490e6435
Schloß	w13_d490e6439
Lichtenfels	w1_d490e6444
gegen	w3_d490e6447
über	w5_d490e6450
ihre	w7_d490e6453
Stellung	w9_d490e6456
neh	w11_d490e6459
men	w1_d490e6465
musten.	w3_d490e6468
Um	w5_d490e6471
10.	w7_d490e6474
Uhr	w9_d490e6477
war	w11_d490e6480
der	w13_d490e6484
Marsch	w15_d490e6487
derer	w1_d490e6492
Feinde	w3_d490e6495
auf	w5_d490e6498
ihrem	w7_d490e6501
linken	w9_d490e6504
Flügel	w11_d490e6507
be	w13_d490e6511
schlossen.	w1_d490e6516
Diesseits	w3_d490e6519
wurde	w5_d490e6522
die	w7_d490e6525
nöhtige	w9_d490e6528
Vor	w11_d490e6531
rehrung	w1_d490e6536
zu	w3_d490e6539
dem	w5_d490e6542
Angriff	w7_d490e6545
gemacht.	w9_d490e6548
Das	w11_d490e6551
Regiment	w1_d490e6557
Bouillon	w3_d490e6560
muste	w5_d490e6563
wieder	w7_d490e6566
zu	w9_d490e6569
seiner	w11_d490e6572
Brigade	w1_d490e6577
zurückkehren.	w3_d490e6580
Die	w5_d490e6583
Grenadiers	w1_d490e6588
und	w1_d490e6593
die	w3_d490e6596
Jäger	w5_d490e6599
der	w7_d490e6602
Division,	w9_d490e6605
wurden	w11_d490e6608
von	w13_d490e6612
ihrem	w1_d490e6618
Platz	w3_d490e6621
aus	w5_d490e6624
dem	w7_d490e6627
Wald	w9_d490e6630
auf	w11_d490e6633
den	w13_d490e6637
rechten	w15_d490e6640
Flügel	w1_d490e6645
geführet.	w3_d490e6648
Die	w5_d490e6651
Brigade	w7_d490e6654
von	w9_d490e6657
Au	w11_d490e6660
bergne	w1_d490e6665
schwenkte	w3_d490e6668
sich	w5_d490e6671
auch	w7_d490e6674
auf	w9_d490e6677
dem	w11_d490e6680
rechten	w13_d490e6684
Flügel	w1_d490e6689
um	w3_d490e6692
einen	w5_d490e6695
Wald,	w7_d490e6698
so	w9_d490e6701
zwischen	w11_d490e6704
den	w13_d490e6708
Franzosen	w1_d490e6714
und	w3_d490e6717
Alliirten	w5_d490e6720
war.	w7_d490e6723
Während	w9_d490e6726
deme	w1_d490e6731
marschirte	w3_d490e6734
die	w5_d490e6737
sämmtliche	w7_d490e6740
Reuterey	w9_d490e6743
von	w1_d490e6748
der	w3_d490e6751
Legion,	w5_d490e6754
und	w7_d490e6757
die	w9_d490e6760
Brigade	w11_d490e6763
von	w13_d490e6767
de	w15_d490e6770
nen	w1_d490e6775
Dragonern	w3_d490e6778
des	w5_d490e6781
Königs,	w7_d490e6784
welche	w9_d490e6787
wegen	w11_d490e6790
denen	w1_d490e6796
vielen	w3_d490e6799
Morästen	w5_d490e6802
einen	w7_d490e6805
beschwerlichen	w9_d490e6808
</p>
<p id="p10_d490e6811">
Umweg	w1_d490e6815
machen	w3_d490e6818
musten,	w5_d490e6821
auf	w7_d490e6824
den	w9_d490e6827
rechten	w11_d490e6830
Flügel	w1_d490e6835
der	w3_d490e6838
Jnfanterie.	w5_d490e6841
</p>
<p id="p12_d490e6845">
Diese	w1_d490e6849
Reiterey	w3_d490e6852
stund	w5_d490e6855
an	w7_d490e6858
dem	w9_d490e6861
Fuß	w11_d490e6864
einer	w13_d490e6868
Anhöhe,	w1_d490e6873
so	w3_d490e6876
der	w5_d490e6879
Feind	w7_d490e6882
um	w9_d490e6885
die	w11_d490e6888
nämliche	w13_d490e6892
Zeit	w15_d490e6895
einnahm,	w1_d490e6900
als	w3_d490e6903
die	w5_d490e6906
