<doc id="wr_1762-01-27" attrs="word" year="1762" month="01" day="27" corpus="2">
<head id="h2_d625e3211">
Londen	w1_d625e3215
daß	w9_d625e5377
bis	w11_d625e5380
Sie	w1_d625e5385
nicht	w3_d625e5388
von	w5_d625e5391
der	w7_d625e5394
Beschaffenheit	w9_d625e5397
des	w11_d625e5400
von	w1_d625e5406
Seiten	w3_d625e5409
Groß=britanniens	w5_d625e5412
bey	w7_d625e5415
Gelegen	w9_d625e5418
heit	w1_d625e5423
dieses	w3_d625e5426
Bruchs	w5_d625e5429
beobachtenden	w7_d625e5432
Verhal	w9_d625e5435
tens,	w1_d625e5440
förmlich	w3_d625e5443
unterrichtet	w5_d625e5446
seyn	w7_d625e5449
werden,	w9_d625e5452
man	w1_d625e5457
alle	w3_d625e5460
in	w5_d625e5463
Dero	w7_d625e5466
Häfen	w9_d625e5469
sich	w11_d625e5472
befindende	w13_d625e5476
Engländische	w1_d625e5482
Schiffe	w3_d625e5485
in	w5_d625e5488
Verhaft	w7_d625e5491
nehme,	w9_d625e5494
und	w1_d625e5499
denenselben	w3_d625e5502
zu	w5_d625e5505
gleicher	w7_d625e5508
Zeit	w9_d625e5511
erkiä	w11_d625e5514
re,	w1_d625e5519
daß	w3_d625e5522
dieser	w5_d625e5525
Befehl	w7_d625e5528
aus	w9_d625e5531
keiner	w11_d625e5534
anderen	w13_d625e5538
Ursache	w1_d625e5543
gegeben	w3_d625e5546
worden,	w5_d625e5549
als	w7_d625e5552
um	w9_d625e5555
dieselben	w11_d625e5558
zur	w1_d625e5564
Sicherheit	w3_d625e5567
der	w5_d625e5570
Schadloshaltung,	w7_d625e5573
sowol	w9_d625e5576
wegen	w1_d625e5581
ihrer	w3_d625e5584
selbst,	w5_d625e5587
als	w7_d625e5590
ihrer	w9_d625e5593
aufhabenden	w11_d625e5596
Ladungen	w1_d625e5601
insolange	w3_d625e5604
in	w5_d625e5607
Depot	w7_d625e5610
zu	w9_d625e5613
nehmen,	w11_d625e5616
bis	w1_d625e5621
Se.	w3_d625e5624
Majestät	w5_d625e5627
in	w7_d625e5630
sichere	w9_d625e5633
Erfahrenheit	w11_d625e5636
würden	w1_d625e5642
gebracht	w3_d625e5645
haben,	w5_d625e5648
daß	w7_d625e5651
der	w9_d625e5654
König	w11_d625e5657
in	w13_d625e5661
Groß=britannien	w1_d625e5666
den	w3_d625e5669
Krieg	w5_d625e5672
nach	w7_d625e5675
denen	w9_d625e5678
un	w11_d625e5681
ter	w1_d625e5686
gesitteten	w3_d625e5689
Völkern	w5_d625e5692
üblichen	w7_d625e5695
Reguln	w9_d625e5698
an	w11_d625e5701
fange.	w1_d625e5706
</p>
<p id="p20_d625e5709">
Um	w1_d625e5713
nun	w3_d625e5716
diese	w5_d625e5719
gegenwärtige	w7_d625e5722
Königl.	w9_d625e5725
Ent	w11_d625e5728
schliessung,	w1_d625e5733
ohne	w3_d625e5736
von	w5_d625e5739
derselben	w7_d625e5742
wahrhaften	w9_d625e5745
Endzwecke	w1_d625e5750
abzuweichen,	w3_d625e5753
in	w5_d625e5756
Erfüllung	w7_d625e5759
zu	w9_d625e5762
bringen,	w1_d625e5768
habet	w3_d625e5771
ihr	w5_d625e5774
Sorge	w7_d625e5777
zu	w9_d625e5780
tragen,	w11_d625e5783
daß	w13_d625e5787
man	w15_d625e5790
in	w1_d625e5795
denen	w3_d625e5798
euch	w5_d625e5801
untergebenen	w7_d625e5804
See=plätzen	w9_d625e5807
die	w11_d625e5810
alldaselbst	w1_d625e5815
sich	w3_d625e5818
befindende	w5_d625e5821
sowol	w7_d625e5824
Kriegs	w9_d625e5827
als	w11_d625e5830
Kauffarthey=schiffe	w1_d625e5835
mit	w3_d625e5838
Arrest	w5_d625e5841
belege,	w7_d625e5844
und	w9_d625e5847
</p>
<p id="p24_d625e5853">
selben	w1_d625e5857
alle	w3_d625e5860
Seegel	w5_d625e5863
und	w7_d625e5866
Steuer=ruder	w9_d625e5869
weg	w11_d625e5872
nehme,	w1_d625e5877
damit	w3_d625e5880
sie	w5_d625e5883
solchergestalt	w7_d625e5886
ausser	w9_d625e5889
Stan	w11_d625e5892
de	w1_d625e5897
seyn	w3_d625e5900
mögen,	w5_d625e5903
unter	w7_d625e5906
Seegel	w9_d625e5909
zu	w11_d625e5912
gehen;	w13_d625e5916
jedoch	w15_d625e5919
solle	w1_d625e5925
man	w3_d625e5928
denen	w5_d625e5931
darauf	w7_d625e5934
befindlichen	w9_d625e5937
Personen	w11_d625e5940
keineswegs	w1_d625e5945
übel	w3_d625e5948
begegnen,	w5_d625e5951
noch	w7_d625e5954
die	w9_d625e5957
ihnen	w11_d625e5960
ge	w13_d625e5964
hörige	w1_d625e5969
Ladungen	w3_d625e5972
auf	w5_d625e5975
einigerley	w7_d625e5978
Weise	w9_d625e5981
zer	w11_d625e5984
streuen:	w1_d625e5989
und	w3_d625e5992
diesem	w5_d625e5995
zufolge	w7_d625e5998
solle	w9_d625e6001
man	w11_d625e6004
auch	w13_d625e6008
in	w1_d625e6014
Anbetracht	w3_d625e6017
des	w5_d625e6020
Nutzens	w7_d625e6023
der	w9_d625e6026
Eigenthü	w11_d625e6029
mer	w1_d625e6034
alle	w3_d625e6037
nur	w5_d625e6040
mögliche	w7_d625e6043
Masnehmungen	w9_d625e6046
vor	w11_d625e6049
kehren,	w1_d625e6054
um	w3_d625e6057
denenselben	w5_d625e6060
eine	w7_d625e6063
vollkommene	w9_d625e6066
Sicherheit	w1_d625e6071
zu	w3_d625e6074
verschaffen.	w5_d625e6077
Se.	w7_d625e6080
Majestät	w9_d625e6083
wollen	w1_d625e6089
zu	w3_d625e6092
gleicher	w5_d625e6095
Zeit,	w7_d625e6098
daß	w9_d625e6101
man	w11_d625e6104
in	w13_d625e6108
allen	w15_d625e6111
Spanischen	w1_d625e6116
Häfen,	w3_d625e6119
ohne	w5_d625e6122
eine	w7_d625e6125
Flagge	w9_d625e6128
aus	w11_d625e6131
zunehmen,	w1_d625e6136
etwelche	w3_d625e6139
Tage	w5_d625e6142
hindurch,	w7_d625e6145
und	w9_d625e6148
bis	w11_d625e6151
auf	w1_d625e6156
anderweiten	w3_d625e6159
Befehl,	w5_d625e6162
alle	w7_d625e6165
Schiffe,	w9_d625e6168
ja	w11_d625e6171
so	w13_d625e6175
gar	w1_d625e6181
auch	w3_d625e6184
die	w5_d625e6187
Spanische	w7_d625e6190
aufhalte,	w9_d625e6193
auf	w11_d625e6196
daß	w13_d625e6200
niemand	w1_d625e6205
die	w3_d625e6208
Nachricht	w5_d625e6211
von	w7_d625e6214
diesem	w9_d625e6217
Friedens	w11_d625e6220
bruch	w1_d625e6225
erhalte,	w3_d625e6228
und	w5_d625e6231
dem	w7_d625e6234
Schaden	w9_d625e6237
abgeholfen	w11_d625e6240
werde,	w1_d625e6245
welchen	w3_d625e6248
die	w5_d625e6251
in	w7_d625e6254
der	w9_d625e6257
vollen	w11_d625e6260
See	w13_d625e6264
sich	w15_d625e6267
be	w17_d625e6270
findende	w1_d625e6276
und	w3_d625e6279
denen	w5_d625e6282
Ueberraschungen	w7_d625e6285
ausge	w9_d625e6288
setzte	w1_d625e6293
sowol	w3_d625e6296
Kriegs	w5_d625e6299
als	w7_d625e6302
Kauffarthey=schiffe,	w9_d625e6305
hierdurch	w1_d625e6310
leiden	w3_d625e6313
könten.	w5_d625e6316
Dieser	w7_d625e6319
Befehl	w9_d625e6322
ge	w11_d625e6325
stattet	w1_d625e6330
die	w3_d625e6333
Ausnahme	w5_d625e6336
keinen	w7_d625e6339
anderen	w9_d625e6342
Schif	w11_d625e6345
fen,	w1_d625e6351
als	w3_d625e6354
jenen,	w5_d625e6357
welchen	w7_d625e6360
der	w9_d625e6363
See=minister	w11_d625e6366
Don	w13_d625e6370
Juan	w1_d625e6375
Arrugo,	w3_d625e6378
auf	w5_d625e6381
dessen	w7_d625e6384
Treue	w9_d625e6387
und	w11_d625e6390
Einsicht	w13_d625e6394
Se.	w1_d625e6399
Majestät	w3_d625e6402
ein	w5_d625e6405
volles	w7_d625e6408
Vertrauen	w9_d625e6411
haben,	w11_d625e6414
den	w1_d625e6419
Befehl	w3_d625e6422
zum	w5_d625e6425
Auslauffen	w7_d625e6428
ertheilen	w9_d625e6431
wird.	w11_d625e6434
</p>
<head id="h2_d625e6440">
Cadix	w1_d625e6444
15.	w3_d625e6447
Dec.	w5_d625e6450
1761.	w7_d625e6453
</head>
<p id="p4_d625e6456">
Gestern	w1_d625e6460
erhielte	w3_d625e6463
der	w5_d625e6466
hiesige	w7_d625e6469
Engländische	w9_d625e6472
Consul	w1_d625e6477
durch	w3_d625e6480
ein	w5_d625e6483
Schreiben	w7_d625e6486
von	w9_d625e6489
dem	w11_d625e6492
Groß	w13_d625e6496
britannischen	w1_d625e6501
Abgesandten	w3_d625e6504
zu	w5_d625e6507
Madrit,	w7_d625e6510
Hrn.	w9_d625e6513
Grafen	w1_d625e6519
von	w3_d625e6522
Bristol,	w5_d625e6525
den	w7_d625e6528
Befehl:	w9_d625e6531
daß	w11_d625e6534
alle	w13_d625e6538
Engländische	w1_d625e6543
Schiffe,	w3_d625e6546
aus	w5_d625e6549
dem	w7_d625e6552
hiesigen	w9_d625e6555
See	w11_d625e6558
busen	w1_d625e6563
sonder	w3_d625e6566
Zeit=verlust	w5_d625e6569
absegeln	w7_d625e6572
sollten.	w9_d625e6575
Heute	w1_d625e6580
liefen	w3_d625e6583
also	w5_d625e6586
die	w7_d625e6589
zwey	w9_d625e6592
Engländische	w11_d625e6595
Fregatten,	w1_d625e6601
der	w3_d625e6604
Liebling	w5_d625e6607
und	w7_d625e6610
der	w9_d625e6613
Grammont,	w11_d625e6616
nebst	w1_d625e6621
8.	w3_d625e6624
Kauffarthey	w5_d625e6627
schiffen,	w7_d625e6630
nach	w9_d625e6633
Gibraltar	w11_d625e6636
ab.	w1_d625e6641
Unser	w3_d625e6644
Hof	w5_d625e6647
hätte	w7_d625e6650
alle	w9_d625e6653
diese	w11_d625e6656
Schiffe	w13_d625e6660
in	w15_d625e6663
Beschlag	w1_d625e6668
nehmen	w3_d625e6671
können,	w5_d625e6674
gleichwolen	w7_d625e6677
ge	w9_d625e6680
schahe	w1_d625e6686
es	w3_d625e6689
nicht.	w5_d625e6692
Oben	w7_d625e6695
gedachter	w9_d625e6698
Consul	w11_d625e6701
ließ	w1_d625e6706
zu	w3_d625e6709
gleicher	w5_d625e6712
Zeit	w7_d625e6715
allen	w9_d625e6718
Engländischen	w11_d625e6721
Kauf=leuten	w1_d625e6726
hier	w3_d625e6729
ansagen,	w5_d625e6732
auf	w7_d625e6735
die	w9_d625e6738
erste	w11_d625e6741
Nachricht	w1_d625e6746
reisefertig	w3_d625e6749
zu	w5_d625e6752
seyn.	w7_d625e6755
</p>
<p id="p6_d625e6758">
Ein	w1_d625e6762
Cxpresser	w3_d625e6765
von	w5_d625e6768
Madrit	w7_d625e6771
überbrachte	w9_d625e6774
den	w1_d625e6779
Befehl:	w3_d625e6782
die	w5_d625e6785
Batterien,	w7_d625e6788
Werker	w9_d625e6791
und	w11_d625e6794
Hä	w13_d625e6798
fen	w1_d625e6803
längst	w3_d625e6806
denen	w5_d625e6809
Küsten	w7_d625e6812
von	w9_d625e6815
Cadix	w11_d625e6818
an	w13_d625e6822
bis	w15_d625e6825
an	w1_d625e6831
die	w3_d625e6834
