<doc id="wr_1756-07-14" attrs="word id hi label cert" year="1756" month="07" day="14" corpus="2" cert="0.988">
<docTitle id="docTitle_1">
Be	w13_d56e8774	NO	NO	1.00
scheidene	w1_d56e8779	NO	NO	0.97
von	w3_d56e8782	NO	NO	1.00
60.;	w5_d56e8785	NO	NO	0.99
das	w7_d56e8788	NO	NO	1.00
Mistrauen,	w9_d56e8791	NO	NO	1.00
und	w11_d56e8794	NO	NO	1.00
die	w13_d56e8798	NO	NO	1.00
Erstaunung	w1_d56e8804	NO	NO	1.00
von	w3_d56e8807	NO	NO	1.00
30.	w5_d56e8810	NO	NO	1.00
Stücken.	w7_d56e8813	NO	NO	1.00
</p>
<head id="h2_d56e8820">
Aus	w1_d56e8824	NO	NO	1.00
Holland.	w3_d56e8827	NO	NO	1.00
Amsterdam	w1_d56e8832	NO	NO	1.00
25.	w3_d56e8835	NO	NO	1.00
Junii.	w5_d56e8838	NO	NO	0.98
</head>
<p id="p4_d56e8841">
Man	w1_d56e8845	NO	NO	1.00
hat	w3_d56e8848	NO	NO	1.00
noch	w5_d56e8851	NO	NO	1.00
keines	w7_d56e8854	NO	NO	0.96
von	w9_d56e8857	NO	NO	1.00
denen	w11_d56e8860	NO	NO	1.00
Hollän	w13_d56e8864	NO	NO	1.00
dischen	w1_d56e8869	NO	NO	1.00
Schiffen	w3_d56e8872	NO	NO	0.95
frey	w5_d56e8875	NO	NO	1.00
gegeben,	w7_d56e8878	NO	NO	1.00
welche	w9_d56e8881	NO	NO	0.97
kürz	w11_d56e8884	NO	NO	1.00
lich	w1_d56e8889	NO	NO	1.00
in	w3_d56e8892	NO	NO	1.00
denen	w5_d56e8895	NO	NO	1.00
Engländischen	w7_d56e8898	NO	NO	1.00
Häfen	w9_d56e8901	NO	NO	1.00
aufge	w11_d56e8904	NO	NO	1.00
bracht	w1_d56e8910	NO	NO	0.96
worden,	w3_d56e8913	NO	NO	1.00
und	w5_d56e8916	NO	NO	1.00
bringet	w7_d56e8919	NO	NO	0.96
noch	w9_d56e8922	NO	NO	0.95
immer	w11_d56e8925	NO	NO	1.00
mehrere	w1_d56e8930	NO	NO	1.00
in	w3_d56e8933	NO	NO	1.00
denselben	w5_d56e8936	NO	NO	1.00
auf,	w7_d56e8939	NO	NO	1.00
so,	w9_d56e8942	NO	NO	1.00
daß	w11_d56e8945	NO	NO	1.00
die	w13_d56e8949	NO	NO	0.86
An	w15_d56e8952	NO	NO	1.00
zahl	w1_d56e8957	NO	NO	1.00
der	w3_d56e8960	NO	NO	1.00
weggenommenen	w5_d56e8963	NO	NO	0.94
Fahrzeuge	w7_d56e8966	NO	NO	0.93
sich	w9_d56e8969	NO	NO	0.89
schon	w11_d56e8972	NO	NO	1.00
auf	w1_d56e8977	NO	NO	1.00
40.	w3_d56e8980	NO	NO	1.00
belauft.	w5_d56e8983	NO	NO	0.95
Die	w7_d56e8986	NO	NO	1.00
meiste	w9_d56e8989	NO	NO	1.00
giengen	w11_d56e8992	NO	NO	1.00
von	w13_d56e8996	NO	NO	1.00
einem	w1_d56e9002	NO	NO	1.00
Französischen	w3_d56e9005	NO	NO	0.97
Hafen	w5_d56e9008	NO	NO	1.00
in	w7_d56e9011	NO	NO	1.00
den	w9_d56e9014	NO	NO	1.00
andern,	w11_d56e9017	NO	NO	1.00
</p>
<p id="p10_d56e9030">
als	w1_d56e9034	NO	NO	1.00
man	w3_d56e9037	NO	NO	1.00
sie	w5_d56e9040	NO	NO	1.00
angehalten:	w7_d56e9043	NO	NO	0.97
5.	w9_d56e9046	NO	NO	0.95
bis	w11_d56e9049	NO	NO	1.00
6.	w13_d56e9053	NO	NO	1.00
seynd	w15_d56e9056	NO	NO	1.00
so	w17_d56e9059	NO	NO	1.00
gar	w1_d56e9064	NO	NO	1.00
mit	w3_d56e9067	NO	NO	1.00
Salz	w5_d56e9070	NO	NO	0.94
nach	w7_d56e9073	NO	NO	1.00
Norden	w9_d56e9076	NO	NO	1.00
beladen	w11_d56e9079	NO	NO	0.97
gewesen.	w13_d56e9083	NO	NO	1.00
Kurz:	w1_d56e9088	NO	NO	1.00
man	w3_d56e9091	NO	NO	1.00
vernimmt	w5_d56e9094	NO	NO	1.00
nicht,	w7_d56e9097	NO	NO	0.97
daß	w9_d56e9100	NO	NO	0.98
sich	w11_d56e9103	NO	NO	1.00
auf	w13_d56e9107	NO	NO	1.00
einem	w1_d56e9113	NO	NO	1.00
eintzigen	w3_d56e9116	NO	NO	0.93
contrebande	w5_d56e9119	NO	NO	0.98
Waaren	w7_d56e9122	NO	NO	1.00
befunden.	w9_d56e9125	NO	NO	1.00
Zur	w1_d56e9130	NO	NO	0.99
Sicherheit	w3_d56e9133	NO	NO	1.00
unsrer	w5_d56e9136	NO	NO	1.00
Schiffart	w7_d56e9139	NO	NO	1.00
ist	w9_d56e9142	NO	NO	1.00
demnach	w11_d56e9145	NO	NO	0.99
nöhtig,	w1_d56e9150	NO	NO	1.00
daß	w3_d56e9153	NO	NO	1.00
in	w5_d56e9156	NO	NO	1.00
dergleichen	w7_d56e9159	NO	NO	0.96
Fällen	w9_d56e9162	NO	NO	1.00
gewisse	w11_d56e9165	NO	NO	0.98
Re	w13_d56e9169	NO	NO	1.00
geln	w1_d56e9174	NO	NO	1.00
festgesetzt,	w3_d56e9177	NO	NO	1.00
und	w5_d56e9180	NO	NO	1.00
daß	w7_d56e9183	NO	NO	1.00
sie	w9_d56e9186	NO	NO	1.00
genau	w11_d56e9189	NO	NO	1.00
beobach	w13_d56e9193	NO	NO	0.98
tet	w1_d56e9199	NO	NO	1.00
werden.	w3_d56e9202	NO	NO	0.99
Die	w5_d56e9205	NO	NO	1.00
Herren	w7_d56e9208	NO	NO	1.00
oder	w9_d56e9211	NO	NO	0.96
Patrone	w11_d56e9214	NO	NO	1.00
der	w13_d56e9218	NO	NO	1.00
weggenommenen	w1_d56e9223	NO	NO	1.00
Schiffe	w3_d56e9226	NO	NO	1.00
seynd	w5_d56e9229	NO	NO	1.00
zu	w7_d56e9232	NO	NO	1.00
London	w9_d56e9235	NO	NO	1.00
gewesen,	w1_d56e9240	NO	NO	1.00
und	w3_d56e9243	NO	NO	1.00
haben	w5_d56e9246	NO	NO	0.92
sich	w7_d56e9249	NO	NO	0.98
bey	w9_d56e9252	NO	NO	1.00
unserm	w11_d56e9255	NO	NO	1.00
ausser	w13_d56e9259	NO	NO	1.00
ordentlichen	w1_d56e9264	NO	NO	1.00
Gesandten,	w3_d56e9267	NO	NO	0.99
General=lieutenant	w5_d56e9270	NO	NO	1.00
Hop,	w1_d56e9276	NO	NO	1.00
beschweret,	w3_d56e9279	NO	NO	0.94
welcher	w5_d56e9282	NO	NO	1.00
Herr	w7_d56e9285	NO	NO	1.00
sich	w9_d56e9288	NO	NO	1.00
anjetzt	w11_d56e9291	NO	NO	1.00
bey	w1_d56e9296	NO	NO	0.91
dem	w3_d56e9299	NO	NO	1.00
Brittannischen	w5_d56e9302	NO	NO	0.97
Ministerio	w7_d56e9305	NO	NO	0.97
bemühet,	w9_d56e9308	NO	NO	0.99
die	w1_d56e9313	NO	NO	1.00
Sache	w3_d56e9316	NO	NO	1.00
auf	w5_d56e9319	NO	NO	1.00
einen	w7_d56e9322	NO	NO	1.00
guten	w9_d56e9325	NO	NO	1.00
Fuß	w11_d56e9328	NO	NO	1.00
zu	w13_d56e9332	NO	NO	1.00
setzen.	w15_d56e9335	NO	NO	1.00
Die	w17_d56e9338	NO	NO	0.99
neueste	w1_d56e9343	NO	NO	1.00
Briefe,	w3_d56e9346	NO	NO	1.00
die	w5_d56e9349	NO	NO	0.99
man	w7_d56e9352	NO	NO	1.00
hier	w9_d56e9355	NO	NO	1.00
aus	w11_d56e9358	NO	NO	1.00
der	w13_d56e9362	NO	NO	1.00
Mit	w15_d56e9365	NO	NO	1.00
telländischen	w1_d56e9371	NO	NO	0.97
See	w3_d56e9374	NO	NO	1.00
erhalten,	w5_d56e9377	NO	NO	1.00
seynd	w7_d56e9380	NO	NO	1.00
vom	w9_d56e9383	NO	NO	1.00
7.	w11_d56e9386	NO	NO	0.81
Junii,	w1_d56e9391	NO	NO	1.00
diese	w3_d56e9394	NO	NO	1.00
melden,	w5_d56e9397	NO	NO	1.00
daß	w7_d56e9400	NO	NO	1.00
der	w9_d56e9403	NO	NO	1.00
Admiral	w11_d56e9406	NO	NO	1.00
Byng	w13_d56e9410	NO	NO	1.00
bey	w1_d56e9415	NO	NO	1.00
Minorca	w3_d56e9418	NO	NO	1.00
sich	w5_d56e9421	NO	NO	1.00
habe	w7_d56e9424	NO	NO	1.00
sehen	w9_d56e9427	NO	NO	1.00
lassen,	w11_d56e9430	NO	NO	0.96
und	w13_d56e9434	NO	NO	1.00
man	w1_d56e9439	NO	NO	1.00
sagt,	w3_d56e9442	NO	NO	1.00
daß	w5_d56e9445	NO	NO	1.00
er	w7_d56e9448	NO	NO	1.00
sich	w9_d56e9451	NO	NO	0.94
bey	w11_d56e9454	NO	NO	1.00
denen	w13_d56e9458	NO	NO	1.00
Jnsuln	w15_d56e9461	NO	NO	1.00
Formentieres	w1_d56e9467	NO	NO	1.00
und	w3_d56e9470	NO	NO	1.00
Jvica	w5_d56e9473	NO	NO	1.00
befinde.	w7_d56e9476	NO	NO	0.97
Jn	w9_d56e9479	NO	NO	1.00
Brie	w11_d56e9482	NO	NO	0.93
fen	w1_d56e9487	NO	NO	1.00
von	w3_d56e9490	NO	NO	1.00
Havre	w5_d56e9493	NO	NO	0.90
de	w7_d56e9496	NO	NO	1.00
Grace	w9_d56e9499	NO	NO	1.00
wird	w11_d56e9502	NO	NO	1.00
gemeldet,	w13_d56e9506	NO	NO	0.99
daß	w15_d56e9509	NO	NO	1.00
alda	w1_d56e9514	NO	NO	1.00
ein	w3_d56e9517	NO	NO	1.00
Dänisches	w5_d56e9520	NO	NO	0.95
Kauffarthey=schif	w7_d56e9523	NO	NO	0.98
ein	w9_d56e9526	NO	NO	1.00
geloffen	w1_d56e9531	NO	NO	1.00
seye,	w3_d56e9534	NO	NO	0.92
dessen	w5_d56e9537	NO	NO	1.00
Capitain	w7_d56e9540	NO	NO	1.00
ausgesagt	w9_d56e9543	NO	NO	1.00
habe,	w11_d56e9546	NO	NO	1.00
daß	w1_d56e9552	NO	NO	1.00
ihm	w3_d56e9555	NO	NO	1.00
den	w5_d56e9558	NO	NO	1.00
31.	w7_d56e9561	NO	NO	0.99
passato	w9_d56e9564	NO	NO	1.00
bey	w11_d56e9567	NO	NO	1.00
denen	w13_d56e9571	NO	NO	1.00
Jnsulen	w15_d56e9574	NO	NO	1.00
Quessant	w1_d56e9579	NO	NO	1.00
eine	w3_d56e9582	NO	NO	1.00
Flotte	w5_d56e9585	NO	NO	1.00
von	w7_d56e9588	NO	NO	1.00
6.	w9_d56e9591	NO	NO	1.00
Engländischen	w11_d56e9594	NO	NO	0.99
Schiffen	w1_d56e9599	NO	NO	0.98
von	w3_d56e9602	NO	NO	1.00
der	w5_d56e9605	NO	NO	1.00
Linie	w7_d56e9608	NO	NO	1.00
mit	w9_d56e9611	NO	NO	1.00
30.	w11_d56e9614	NO	NO	0.99
bis	w13_d56e9618	NO	NO	1.00
40.	w15_d56e9621	NO	NO	0.99
Trans	w17_d56e9624	NO	NO	1.00
port=schiffen	w1_d56e9629	NO	NO	0.93
begegnet,	w3_d56e9632	NO	NO	1.00
von	w5_d56e9635	NO	NO	1.00
welchen	w7_d56e9638	NO	NO	1.00
er	w9_d56e9641	NO	NO	1.00
seye	w11_d56e9644	NO	NO	0.96
visitirt	w1_d56e9650	NO	NO	1.00
worden,	w3_d56e9653	NO	NO	1.00
und	w5_d56e9656	NO	NO	1.00
bey	w7_d56e9659	NO	NO	1.00
dieser	w9_d56e9662	NO	NO	1.00
Gelegenheit	w11_d56e9665	NO	NO	1.00
verstanden	w1_d56e9670	NO	NO	1.00
habe,	w3_d56e9673	NO	NO	1.00
daß	w5_d56e9676	NO	NO	1.00
sie	w7_d56e9679	NO	NO	1.00
Vorhabens	w9_d56e9682	NO	NO	1.00
wären,	w11_d56e9685	NO	NO	0.93
nach	w1_d56e9690	NO	NO	1.00
der	w3_d56e9693	NO	NO	1.00
Mittelländischen	w5_d56e9696	NO	NO	1.00
See	w7_d56e9699	NO	NO	1.00
zu	w9_d56e9702	NO	NO	1.00
gehen,	w11_d56e9705	NO	NO	1.00
um	w13_d56e9709	NO	NO	1.00
die	w1_d56e9714	NO	NO	1.00
Engländische	w3_d56e9717	NO	NO	0.98
Flotte	w5_d56e9720	NO	NO	1.00
zu	w7_d56e9723	NO	NO	1.00
verstärcken.	w9_d56e9726	NO	NO	1.00
</p>
<head id="h2_d56e9732">
Aus	w1_d56e9736	NO	NO	1.00
Dännemark.	w3_d56e9739	NO	NO	1.00
Kopenhagen	w1_d56e9744	NO	NO	1.00
21.	w3_d56e9747	NO	NO	1.00
Junii.	w5_d56e9750	NO	NO	1.00
</head>
<p id="p4_d56e9753">
Am	w1_d56e9757	NO	NO	1.00
Sonn=abend	w3_d56e9760	NO	NO	1.00
zwischen	w5_d56e9763	NO	NO	0.96
11.	w7_d56e9766	NO	NO	0.88
und	w9_d56e9769	NO	NO	1.00
12.	w11_d56e9772	NO	NO	1.00
Uhr	w13_d56e9776	NO	NO	1.00
ist	w1_d56e9781	NO	NO	1.00
der	w3_d56e9784	NO	NO	1.00
König	w5_d56e9787	NO	NO	1.00
bey	w7_d56e9790	NO	NO	1.00
vollkommenen	w9_d56e9793	NO	NO	1.00
Wolseyn	w11_d56e9796	NO	NO	0.98
in	w13_d56e9800	NO	NO	1.00
dieser	w1_d56e9805	NO	NO	1.00
Stadt	w3_d56e9808	NO	NO	1.00
angelanget,	w5_d56e9811	NO	NO	0.99
und	w7_d56e9814	NO	NO	1.00
heute	w9_d56e9817	NO	NO	1.00
um	w11_d56e9820	NO	NO	1.00
12.	w13_d56e9824	NO	NO	1.00
Uhr	w1_d56e9830	NO	NO	1.00
begabe	w3_d56e9833	NO	NO	1.00
sich	w5_d56e9836	NO	NO	1.00
Selber	w7_d56e9839	NO	NO	1.00
nebst	w9_d56e9842	NO	NO	1.00
dem	w11_d56e9845	NO	NO	1.00
Kron=prinzen	w13_d56e9849	NO	NO	1.00
von	w1_d56e9854	NO	NO	0.85
hier	w3_d56e9857	NO	NO	1.00
nach	w5_d56e9860	NO	NO	1.00
Hirschholm,	w7_d56e9863	NO	NO	1.00
um	w9_d56e9866	NO	NO	1.00
bey	w11_d56e9869	NO	NO	1.00
der	w13_d56e9873	NO	NO	1.00
Königl.	w15_d56e9876	NO	NO	0.98
Frau	w1_d56e9881	NO	NO	1.00
Mutter	w3_d56e9884	NO	NO	1.00
zu	w5_d56e9887	NO	NO	1.00
speisen,	w7_d56e9890	NO	NO	0.95
und	w9_d56e9893	NO	NO	0.88
sich	w11_d56e9896	NO	NO	1.00
von	w13_d56e9900	NO	NO	1.00
dannen	w15_d56e9903	NO	NO	1.00
nach	w1_d56e9908	NO	NO	1.00
Friedensburg	w3_d56e9911	NO	NO	1.00
zu	w5_d56e9914	NO	NO	1.00
erheben.	w7_d56e9917	NO	NO	1.00
Am	w9_d56e9920	NO	NO	1.00
Sonn	w11_d56e9923	NO	NO	1.00
abend	w1_d56e9929	NO	NO	1.00
geruhete	w3_d56e9932	NO	NO	0.96
der	w5_d56e9935	NO	NO	1.00
Kron=prinz	w7_d56e9938	NO	NO	1.00
Sich	w9_d56e9941	NO	NO	1.00
auf	w11_d56e9944	NO	NO	0.86
dem	w13_d56e9948	NO	NO	1.00
Schoutbynacht=schiffe	w1_d56e9953	NO	NO	1.00
nacher	w3_d56e9956	NO	NO	1.00
Stormarn,	w5_d56e9959	NO	NO	1.00
zu	w7_d56e9962	NO	NO	1.00
begeben,	w1_d56e9967	NO	NO	1.00
alwo	w3_d56e9970	NO	NO	0.88
Deroselben	w5_d56e9973	NO	NO	1.00
von	w7_d56e9976	NO	NO	1.00
dem	w9_d56e9979	NO	NO	1.00
Herrn	w11_d56e9982	NO	NO	1.00
Schoutbynacht	w1_d56e9987	NO	NO	1.00
Römeling	w3_d56e9990	NO	NO	1.00
eine	w5_d56e9993	NO	NO	1.00
Collation	w7_d56e9996	NO	NO	1.00
prä	w9_d56e9999	NO	NO	1.00
sentiret	w1_d56e10005	NO	NO	1.00
wurde.	w3_d56e10008	NO	NO	0.97
Se.	w5_d56e10011	NO	NO	0.99
Königl	w7_d56e10014	NO	NO	1.00
Hoheit	w9_d56e10017	NO	NO	1.00
wurden	w11_d56e10020	NO	NO	1.00
bey	w1_d56e10025	NO	NO	1.00
Dero	w3_d56e10028	NO	NO	1.00
Ankunft	w5_d56e10031	NO	NO	1.00
mit	w7_d56e10034	NO	NO	1.00
27.	w9_d56e10037	NO	NO	1.00
Kanonen=schüsfen	w11_d56e10040	NO	NO	0.95
von	w1_d56e10045	NO	NO	1.00
dem	w3_d56e10048	NO	NO	1.00
Schoutbynacht=schiffe,	w5_d56e10051	NO	NO	0.96
und	w7_d56e10054	NO	NO	1.00
von	w9_d56e10057	NO	NO	1.00
jedwedem	w1_d56e10062	NO	NO	1.00
der	w3_d56e10065	NO	NO	1.00
andern	w5_d56e10068	NO	NO	1.00
Schiffe	w7_d56e10071	NO	NO	1.00
mit	w9_d56e10074	NO	NO	0.88
15.	w11_d56e10077	NO	NO	1.00
salu	w13_d56e10081	NO	NO	1.00
tiret.	w1_d56e10087	NO	NO	1.00
Wie	w3_d56e10090	NO	NO	1.00
Dieselben	w5_d56e10093	NO	NO	1.00
wieder	w7_d56e10096	NO	NO	0.99
vom	w9_d56e10099	NO	NO	1.00
Bord	w11_d56e10102	NO	NO	1.00
ab	w13_d56e10106	NO	NO	1.00
giengen,	w1_d56e10111	NO	NO	0.93
wurden	w3_d56e10114	NO	NO	1.00
sie	w5_d56e10117	NO	NO	1.00
abermal	w7_d56e10120	NO	NO	1.00
von	w9_d56e10123	NO	NO	1.00
dem	w11_d56e10126	NO	NO	1.00
Schout	w13_d56e10130	NO	NO	1.00
</p>
<p id="p6_d56e10133">
bynacht=schiffe	w1_d56e10137	NO	NO	0.99
mit	w3_d56e10140	NO	NO	1.00
21.,	w5_d56e10143	NO	NO	1.00
und	w7_d56e10146	NO	NO	1.00
von	w9_d56e10149	NO	NO	1.00
jedem	w11_d56e10152	NO	NO	0.94
der	w13_d56e10156	NO	NO	1.00
übrigen	w1_d56e10161	NO	NO	1.00
mit	w3_d56e10164	NO	NO	1.00
15.	w5_d56e10167	NO	NO	1.00
Kanonen=schüssen	w7_d56e10170	NO	NO	0.99
gegrüsset.	w9_d56e10173	NO	NO	0.99
</p>
<head id="h2_d56e10179">
Aus	w1_d56e10183	NO	NO	1.00
Pohlen.	w3_d56e10186	NO	NO	1.00
Posen	w1_d56e10191	NO	NO	1.00
16.	w3_d56e10194	NO	NO	0.88
Jun.	w5_d56e10197	NO	NO	0.95
</head>
<p id="p4_d56e10200">
Am	w1_d56e10204	NO	NO	1.00
9ten	w3_d56e10207	NO	NO	1.00
dieses,	w5_d56e10210	NO	NO	0.95
langten	w7_d56e10213	NO	NO	0.97
Jhro	w9_d56e10216	NO	NO	1.00
Majestät,	w11_d56e10219	NO	NO	1.00
unser	w1_d56e10224	NO	NO	1.00
allergnädigster	w3_d56e10227	NO	NO	1.00
Herr,	w5_d56e10230	NO	NO	1.00
Abends	w7_d56e10233	NO	NO	1.00
um	w9_d56e10236	NO	NO	1.00
7.	w11_d56e10239	NO	NO	1.00
Uhr,	w1_d56e10244	NO	NO	1.00
in	w3_d56e10247	NO	NO	1.00
Karge	w5_d56e10250	NO	NO	1.00
an,	w7_d56e10253	NO	NO	1.00
und	w9_d56e10256	NO	NO	1.00
unterzeichneten	w11_d56e10259	NO	NO	1.00
da	w13_d56e10263	NO	NO	1.00
selbst	w1_d56e10269	NO	NO	1.00
die	w3_d56e10272	NO	NO	1.00
Universalien	w5_d56e10275	NO	NO	1.00
auf	w7_d56e10278	NO	NO	1.00
den	w9_d56e10281	NO	NO	1.00
zukünftig	w11_d56e10284	NO	NO	1.00
or	w13_d56e10288	NO	NO	0.91
dinairen	w1_d56e10293	NO	NO	1.00
Reichs=tag.	w3_d56e10296	NO	NO	0.98
Nach	w5_d56e10299	NO	NO	1.00
deren	w7_d56e10302	NO	NO	0.99
Unter	w9_d56e10305	NO	NO	1.00
schreibung	w1_d56e10310	NO	NO	0.98
retournirten	w3_d56e10313	NO	NO	1.00
Höchst=dieselbe,	w5_d56e10316	NO	NO	0.97
um	w7_d56e10319	NO	NO	1.00
2.	w1_d56e10324	NO	NO	1.00
Uhr	w3_d56e10327	NO	NO	1.00
des	w5_d56e10330	NO	NO	1.00
Nachts,	w7_d56e10333	NO	NO	1.00
wieder	w9_d56e10336	NO	NO	0.99
nacher	w11_d56e10339	NO	NO	1.00
Dresden.	w13_d56e10343	NO	NO	1.00
Es	w1_d56e10349	NO	NO	1.00
befanden	w3_d56e10352	NO	NO	1.00
sich	w5_d56e10355	NO	NO	1.00
daselbst	w7_d56e10358	NO	NO	1.00
von	w9_d56e10361	NO	NO	1.00
denen	w11_d56e10364	NO	NO	0.98
Pohl	w13_d56e10368	NO	NO	1.00
nischen	w1_d56e10373	NO	NO	0.99
Magnaten	w3_d56e10376	NO	NO	1.00
zugegen:	w5_d56e10379	NO	NO	1.00
der	w7_d56e10382	NO	NO	1.00
Herr	w9_d56e10385	NO	NO	1.00
Premi	w11_d56e10388	NO	NO	1.00
er=minister,	w1_d56e10393	NO	NO	0.96
Graf	w3_d56e10396	NO	NO	0.99
von	w5_d56e10399	NO	NO	1.00
Brühl,	w7_d56e10402	NO	NO	1.00
der	w9_d56e10405	NO	NO	1.00
Hofmar	w11_d56e10408	NO	NO	1.00
schall,	w1_d56e10413	NO	NO	1.00
Graf	w3_d56e10416	NO	NO	1.00
von	w5_d56e10419	NO	NO	1.00
Mniszech,	w7_d56e10422	NO	NO	0.96
der	w9_d56e10425	NO	NO	1.00
Kronunter	w11_d56e10428	NO	NO	0.98
kanzler,	w1_d56e10434	NO	NO	1.00
Graf	w3_d56e10437	NO	NO	1.00
von	w5_d56e10440	NO	NO	1.00
Wozicki,	w7_d56e10443	NO	NO	0.99
die	w9_d56e10446	NO	NO	1.00
Herren	w11_d56e10449	NO	NO	1.00
Pa	w13_d56e10453	NO	NO	1.00
latins	w1_d56e10458	NO	NO	1.00
von	w3_d56e10461	NO	NO	1.00
Kalisch	w5_d56e10464	NO	NO	1.00
und	w7_d56e10467	NO	NO	1.00
Jnowroclaw,	w9_d56e10470	NO	NO	1.00
die	w11_d56e10473	NO	NO	1.00
Herren	w1_d56e10478	NO	NO	0.93
Kastellans	w3_d56e10481	NO	NO	1.00
von	w5_d56e10484	NO	NO	1.00
Meseritz,	w7_d56e10487	NO	NO	1.00
Rospierz	w9_d56e10490	NO	NO	1.00
und	w1_d56e10495	NO	NO	1.00
Biechow,	w3_d56e10498	NO	NO	1.00
wie	w5_d56e10501	NO	NO	1.00
auch	w7_d56e10504	NO	NO	0.99
eine	w9_d56e10507	NO	NO	1.00
grosse	w11_d56e10510	NO	NO	1.00
Menge	w13_d56e10514	NO	NO	1.00
von	w1_d56e10520	NO	NO	1.00
denen	w3_d56e10523	NO	NO	1.00
Beamten	w5_d56e10526	NO	NO	0.94
der	w7_d56e10529	NO	NO	1.00
Palatinats	w9_d56e10532	NO	NO	0.96
und	w11_d56e10535	NO	NO	1.00
der	w13_d56e10539	NO	NO	1.00
Noblesse.	w1_d56e10544	NO	NO	1.00
Jn	w3_d56e10547	NO	NO	1.00
derer	w5_d56e10550	NO	NO	1.00
aller	w7_d56e10553	NO	NO	1.00
Gegenwart	w9_d56e10556	NO	NO	1.00
hat	w11_d56e10559	NO	NO	1.00
der	w1_d56e10564	NO	NO	1.00
Palatin	w3_d56e10567	NO	NO	1.00
von	w5_d56e10570	NO	NO	1.00
Marienburg,	w7_d56e10573	NO	NO	1.00
und	w9_d56e10576	NO	NO	1.00
der	w11_d56e10579	NO	NO	1.00
Ka	w13_d56e10583	NO	NO	1.00
stellan	w1_d56e10588	NO	NO	1.00
von	w3_d56e10591	NO	NO	1.00
Rospierz	w5_d56e10594	NO	NO	1.00
Sr.	w7_d56e10597	NO	NO	1.00
Majestät	w9_d56e10600	NO	NO	1.00
den	w11_d56e10603	NO	NO	1.00
Se	w13_d56e10607	NO	NO	0.71
nateurs=eid	w1_d56e10613	NO	NO	0.96
abgeleget.	w3_d56e10616	NO	NO	0.92
</p>
<head id="h2_d56e10622">
Warschau	w1_d56e10626	NO	NO	1.00
16.	w3_d56e10629	NO	NO	1.00
Junii.	w5_d56e10632	NO	NO	1.00
</head>
<p id="p4_d56e10635">
Abgewichenen	w1_d56e10639	NO	NO	1.00
Montag	w3_d56e10642	NO	NO	1.00
sind	w5_d56e10645	NO	NO	1.00
die	w7_d56e10648	NO	NO	1.00
hiesigen	w9_d56e10651	NO	NO	0.92
Land=gerichte	w1_d56e10656	NO	NO	0.96
bey	w3_d56e10659	NO	NO	1.00
einer	w5_d56e10662	NO	NO	1.00
grossen	w7_d56e10665	NO	NO	1.00
Versammlung	w9_d56e10668	NO	NO	1.00
derer	w1_d56e10673	NO	NO	1.00
Herren	w3_d56e10676	NO	NO	1.00
Officianten	w5_d56e10679	NO	NO	1.00
und	w7_d56e10682	NO	NO	1.00
Noblesse	w9_d56e10685	NO	NO	1.00
hiesi	w11_d56e10688	NO	NO	0.98
gen	w1_d56e10694	NO	NO	0.92
Palatinats	w3_d56e10697	NO	NO	1.00
angegangen	w5_d56e10700	NO	NO	1.00
und	w7_d56e10703	NO	NO	0.98
werden	w9_d56e10706	NO	NO	1.00
täg	w11_d56e10709	NO	NO	0.86
lich	w1_d56e10714	NO	NO	1.00
fortgesetzet.	w3_d56e10717	NO	NO	0.94
Aus	w5_d56e10720	NO	NO	1.00
Kolbiela	w7_d56e10723	NO	NO	1.00
wird	w9_d56e10726	NO	NO	0.92
vom	w11_d56e10729	NO	NO	0.99
9ten	w1_d56e10734	NO	NO	0.97
dieses	w3_d56e10737	NO	NO	1.00
geschrieben,	w5_d56e10740	NO	NO	0.98
daß	w7_d56e10743	NO	NO	1.00
daselbst	w9_d56e10746	NO	NO	0.96
in	w11_d56e10749	NO	NO	1.00
un	w13_d56e10753	NO	NO	1.00
terschiedenen	w1_d56e10758	NO	NO	0.99
Gränzen	w3_d56e10761	NO	NO	1.00
ein	w5_d56e10764	NO	NO	1.00
ungewöhnliches	w7_d56e10767	NO	NO	0.97
Ungewitter	w1_d56e10773	NO	NO	0.93
entstanden,	w3_d56e10776	NO	NO	1.00
wobey	w5_d56e10779	NO	NO	1.00
ganze	w7_d56e10782	NO	NO	1.00
Wäl	w9_d56e10785	NO	NO	1.00
der	w1_d56e10790	NO	NO	1.00
und	w3_d56e10793	NO	NO	1.00
viele	w5_d56e10796	NO	NO	0.99
Bäume	w7_d56e10799	NO	NO	1.00
in	w9_d56e10802	NO	NO	1.00
Gärten,	w11_d56e10805	NO	NO	1.00
an	w13_d56e10809	NO	NO	1.00
theils	w15_d56e10812	NO	NO	1.00
Orten	w1_d56e10817	NO	NO	0.99
niedergeleget	w3_d56e10820	NO	NO	0.99
worden,	w5_d56e10823	NO	NO	1.00
insonderheit	w7_d56e10826	NO	NO	0.97
bey	w9_d56e10829	NO	NO	1.00
Kolbiela,	w1_d56e10834	NO	NO	1.00
allwo	w3_d56e10837	NO	NO	1.00
das	w5_d56e10840	NO	NO	1.00
Wetter	w7_d56e10843	NO	NO	1.00
angezündet,	w9_d56e10846	NO	NO	1.00
und	w11_d56e10849	NO	NO	1.00
es	w1_d56e10855	NO	NO	1.00
war	w3_d56e10858	NO	NO	1.00
in	w5_d56e10861	NO	NO	1.00
