<doc id="wr_1756-07-14" attrs="word" year="1756" month="07" day="14" corpus="2">
<head id="h2_d56e3102">
hat	w9_d56e3564
sich	w11_d56e3567
doch	w13_d56e3571
seit	w15_d56e3574
einiger	w1_d56e3579
Zeit	w3_d56e3582
eine	w5_d56e3585
Zwitracht	w7_d56e3588
hervor	w9_d56e3591
gethan,	w11_d56e3594
welche	w1_d56e3599
so	w3_d56e3602
weit	w5_d56e3605
getrieben	w7_d56e3608
worden,	w9_d56e3611
daß	w11_d56e3614
ver	w13_d56e3618
schiedene	w1_d56e3624
Pieven	w3_d56e3627
nicht	w5_d56e3630
mehr	w7_d56e3633
von	w9_d56e3636
besagten	w11_d56e3639
Paoli	w1_d56e3644
abhangen	w3_d56e3647
wollen,	w5_d56e3650
sondern	w7_d56e3653
unter	w9_d56e3656
sich	w11_d56e3659
eine	w1_d56e3664
Art	w3_d56e3667
einer	w5_d56e3670
kleinen	w7_d56e3673
Regierung	w9_d56e3676
formiren.	w11_d56e3679
Die	w1_d56e3684
Republik	w3_d56e3687
Genua	w5_d56e3690
sucht	w7_d56e3693
diese	w9_d56e3696
Umstände	w11_d56e3699
sich	w1_d56e3705
zu	w3_d56e3708
Nutze	w5_d56e3711
zu	w7_d56e3714
machen,	w9_d56e3717
und	w11_d56e3720
hat	w13_d56e3724
unter	w15_d56e3727
andern	w1_d56e3732
seit	w3_d56e3735
dieser	w5_d56e3738
Zeit	w7_d56e3741
einen	w9_d56e3744
Jngenieur	w11_d56e3747
nach	w13_d56e3751
der	w1_d56e3756
Jnsel	w3_d56e3759
Corsica	w5_d56e3762
abgeschicket,	w7_d56e3765
um	w9_d56e3768
einen	w11_d56e3771
Plan	w13_d56e3775
</p>
<p id="p12_d56e3854">
von	w1_d56e3858
solchen	w3_d56e3861
Werken	w5_d56e3864
und	w7_d56e3867
Forts	w9_d56e3870
zu	w11_d56e3873
entwerf	w13_d56e3877
fen,	w1_d56e3882
welche	w3_d56e3885
diesen	w5_d56e3888
Jngenieur	w7_d56e3891
am	w9_d56e3894
dienlichsten	w11_d56e3897
scheinen,	w1_d56e3902
diese	w3_d56e3905
Jnsulaner	w5_d56e3908
in	w7_d56e3911
dem	w9_d56e3914
Zaum	w11_d56e3917
zu	w13_d56e3921
halten.	w1_d56e3927
</p>
<head id="h2_d56e3933">
Aus	w1_d56e3937
Groß=brittannien.	w3_d56e3940
</head>
<head id="h2_d56e3947">
Aus	w1_d56e3951
dem	w3_d56e3954
Lager	w5_d56e3957
vor	w7_d56e3960
dem	w9_d56e3963
Fort	w11_d56e3966
St	w13_d56e3970
Philipp,	w1_d56e3975
den	w3_d56e3978
12.	w5_d56e3981
Jun.	w7_d56e3984
</head>
<p id="p4_d56e3987">
Wir	w1_d56e3991
setzen	w3_d56e3994
die	w5_d56e3997
Belagerung	w7_d56e4000
bey	w9_d56e4003
grosser	w11_d56e4006
Hitze	w1_d56e4011
fort.	w3_d56e4014
Seit	w5_d56e4017
dem	w7_d56e4020
5ten	w9_d56e4023
haben	w11_d56e4026
wir	w13_d56e4030
täg	w15_d56e4033
lich	w1_d56e4038
in	w3_d56e4041
das	w5_d56e4044
belagerte	w7_d56e4047
Fort	w9_d56e4050
bey	w11_d56e4053
4000.	w13_d56e4057
Kugeln	w15_d56e4060
und	w1_d56e4066
400.	w3_d56e4069
Bomben	w5_d56e4072
hinein	w7_d56e4075
geschossen,	w9_d56e4078
weil	w11_d56e4081
un	w13_d56e4085
sere	w1_d56e4090
sämmtliche	w3_d56e4093
Artillerie	w5_d56e4096
gebrauchet	w7_d56e4099
wird,	w9_d56e4102
und	w1_d56e4107
folglichen	w3_d56e4110
machen	w5_d56e4113
wir	w7_d56e4116
uns	w9_d56e4119
Hoffnung,	w11_d56e4122
end	w13_d56e4126
lich	w1_d56e4131
von	w3_d56e4134
diesem	w5_d56e4137
Fort	w7_d56e4140
Meister	w9_d56e4143
zu	w11_d56e4146
werden,	w13_d56e4150
zu	w15_d56e4153
mal,	w1_d56e4159
da	w3_d56e4162
wir	w5_d56e4165
seit	w7_d56e4168
dem	w9_d56e4171
9ten	w11_d56e4174
die	w13_d56e4178
Laufgräben	w15_d56e4181
or	w17_d56e4184
dentlich	w1_d56e4189
beziehen,	w3_d56e4192
indem	w5_d56e4195
die	w7_d56e4198
Regimenter	w9_d56e4201
zwi	w11_d56e4204
schen	w1_d56e4209
den	w3_d56e4212
Sand=säcken,	w5_d56e4215
welche	w7_d56e4218
man	w9_d56e4221
geleget	w11_d56e4224
zwischen	w1_d56e4229
den	w3_d56e4232
Mauren	w5_d56e4235
und	w7_d56e4238
Felsen	w9_d56e4241
in	w11_d56e4244
besagte	w13_d56e4248
Lauf=gräben	w1_d56e4254
marschieret.	w3_d56e4257
Jndessen	w5_d56e4260
verthei	w7_d56e4263
digen	w1_d56e4268
sich	w3_d56e4271
die	w5_d56e4274
Belagerte	w7_d56e4277
sehr	w9_d56e4280
tapfer.	w11_d56e4283
Zur	w13_d56e4287
Er	w15_d56e4290
oberung	w1_d56e4295
des	w3_d56e4298
bedeckten	w5_d56e4301
Ganges,	w7_d56e4304
sind	w9_d56e4307
wir	w11_d56e4310
zwar	w1_d56e4315
noch	w3_d56e4318
zimlich	w5_d56e4321
weit	w7_d56e4324
entfernet.	w9_d56e4327
Des	w11_d56e4330
sen	w1_d56e4336
ohngeachtet	w3_d56e4339
werden	w5_d56e4342
zur	w7_d56e4345
Bezwingung	w9_d56e4348
des	w11_d56e4351
selbem	w1_d56e4356
alle	w3_d56e4359
nöthige	w5_d56e4362
Werkzeuge	w7_d56e4365
angeschaffet.	w9_d56e4368
</p>
<head id="h2_d56e4374">
Whitehall	w1_d56e4378
22.	w3_d56e4381
Junii.	w5_d56e4384
</head>
<p id="p4_d56e4387">
Se.	w1_d56e4391
Majestät	w3_d56e4394
der	w5_d56e4397
König,	w7_d56e4400
haben	w9_d56e4403
eber	w11_d56e4406
diejenigen	w1_d56e4411
Commißionen,	w3_d56e4414
welche	w5_d56e4417
Sie	w7_d56e4420
vor	w9_d56e4423
mals	w1_d56e4428
aus	w3_d56e4431
denen	w5_d56e4434
Lords	w7_d56e4437
Commissarien	w9_d56e4440
der	w11_d56e4443
Admi	w13_d56e4447
ralität	w1_d56e4453
wegen	w3_d56e4456
Ernennung	w5_d56e4459
der	w7_d56e4462
ersten	w9_d56e4465
Beamten	w11_d56e4468
im	w1_d56e4473
See=staate,	w3_d56e4476
und	w5_d56e4479
der	w7_d56e4482
Revisoren	w9_d56e4485
derverschiede	w11_d56e4488
nen	w1_d56e4493
Rechnungen	w3_d56e4496
bey	w5_d56e4499
dem	w7_d56e4502
See=wesen	w9_d56e4505
nieder	w11_d56e4508
setzen	w1_d56e4513
lassen,	w3_d56e4516
zu	w5_d56e4519
bestättigen	w7_d56e4522
geruhet.	w9_d56e4525
Diese	w11_d56e4528
ha	w13_d56e4532
ben	w1_d56e4538
dahero	w3_d56e4541
14.	w5_d56e4544
Personen	w7_d56e4547
ernannt,	w9_d56e4550
wovon	w11_d56e4553
einige	w13_d56e4557
die	w1_d56e4562
verschiedenen	w3_d56e4565
Rechnungen	w5_d56e4568
der	w7_d56e4571
Caßirer,	w9_d56e4574
</p>
<p id="p10_d56e4587">
Proviant=verwalter,	w1_d56e4591
Zeug=wärter,	w3_d56e4594
und	w5_d56e4597
des	w1_d56e4602
See=wesens	w3_d56e4605
überhaupt	w5_d56e4608
revidiren,	w7_d56e4611
und	w9_d56e4614
die	w1_d56e4619
andern	w3_d56e4622
über	w5_d56e4625
die	w7_d56e4628
Vorraths=häuser	w9_d56e4631
zu	w11_d56e4634
Plymouth,	w1_d56e4640
Portsmouth,	w3_d56e4643
Chatham	w5_d56e4646
und	w7_d56e4649
Sheerneß	w1_d56e4654
die	w3_d56e4657
Aufsicht	w5_d56e4660
haben	w7_d56e4663
sollen.	w9_d56e4666
Uber	w11_d56e4669
haupt	w1_d56e4674
ist	w3_d56e4677
bey	w5_d56e4680
dem	w7_d56e4683
Admiralitäts=collegio	w9_d56e4686
nicht	w11_d56e4689
die	w1_d56e4694
geringste	w3_d56e4697
Veränderung	w5_d56e4700
vorgefallen,	w7_d56e4703
und	w9_d56e4706
dasselbe	w1_d56e4712
hat	w3_d56e4715
bey	w5_d56e4718
denen	w7_d56e4721
Compagnien	w9_d56e4724
deren	w11_d56e4727
See=soldaten	w1_d56e4732
6.	w3_d56e4735
Personen	w5_d56e4738
zu	w7_d56e4741
Capitaius,	w9_d56e4744
7.	w11_d56e4747
zu	w1_d56e4752
Premier=lieutenants,	w3_d56e4755
und	w5_d56e4758
17.	w7_d56e4761
zu	w9_d56e4764
Seconde	w11_d56e4767
lieutenants	w1_d56e4772
ernannt.	w3_d56e4775
</p>
<head id="h2_d56e4781">
Chatam	w1_d56e4785
22.	w3_d56e4788
Junii.	w5_d56e4791
</head>
<p id="p4_d56e4794">
Da	w1_d56e4798
der	w3_d56e4801
Entschluß	w5_d56e4804
gefaßt	w7_d56e4807
worden,	w9_d56e4810
die	w11_d56e4813
Truppen	w1_d56e4818
in	w3_d56e4821
den	w5_d56e4824
Gegenden	w7_d56e4827
zu	w9_d56e4830
versammeln,	w11_d56e4833
wo	w1_d56e4838
sie	w3_d56e4841
campiren	w5_d56e4844
sollen,	w7_d56e4847
so	w9_d56e4850
gieng	w11_d56e4853
am	w13_d56e4857
17.	w15_d56e4860
dieses	w1_d56e4866
das	w3_d56e4869
Regiment	w5_d56e4872
Stuard	w7_d56e4875
von	w9_d56e4878
hier	w11_d56e4881
ab,	w13_d56e4885
und	w1_d56e4890
lagerte	w3_d56e4893
sich	w5_d56e4896
in	w7_d56e4899
den	w9_d56e4902
Linien	w11_d56e4905
von	w13_d56e4909
Brump	w15_d56e4912
ton.	w1_d56e4917
Diesen	w3_d56e4920
Tag	w5_d56e4923
kam	w7_d56e4926
auch	w9_d56e4929
das	w11_d56e4932
Regiment	w13_d56e4936
Loudoun	w1_d56e4941
von	w3_d56e4944
Croydon	w5_d56e4947
an,	w7_d56e4950
und	w9_d56e4953
formirete	w11_d56e4956
gleichfalls	w1_d56e4962
sein	w3_d56e4965
Lager	w5_d56e4968
in	w7_d56e4971
den	w9_d56e4974
Linien.	w11_d56e4977
Zu	w13_d56e4981
die	w15_d56e4984
sen	w1_d56e4989
zwey	w3_d56e4992
Regimentern	w5_d56e4995
stieß	w7_d56e4998
den	w9_d56e5001
19.	w11_d56e5004
das	w13_d56e5008
Regi	w15_d56e5011
ment	w1_d56e5016
des	w3_d56e5019
Lords	w5_d56e5022
George	w7_d56e5025
Bentinck,	w9_d56e5028
und	w11_d56e5031
gestern	w13_d56e5035
das	w1_d56e5040
Regiment	w3_d56e5043
Lord	w5_d56e5046
Manners.	w7_d56e5049
Seitdem	w9_d56e5052
man	w1_d56e5058
die	w3_d56e5061
in	w5_d56e5064
hiesigem	w7_d56e5067
Hafen	w9_d56e5070
fest=gehaltene	w11_d56e5073
mit	w13_d56e5077
Stockfisch	w1_d56e5082
beladene	w3_d56e5085
Französische	w5_d56e5088
Fahrzeuge	w7_d56e5091
untersucht,	w1_d56e5096
hat	w3_d56e5099
man	w5_d56e5102
befunden,	w7_d56e5105
daß	w9_d56e5108
noch	w11_d56e5111
vieler	w1_d56e5116
davon	w3_d56e5119
unverdorben	w5_d56e5122
sey,	w7_d56e5125
welchen	w9_d56e5128
man	w11_d56e5131
den	w1_d56e5137
Soldaten,	w3_d56e5140
und	w5_d56e5143
dem	w7_d56e5146
gemeinen	w9_d56e5149
Volke	w11_d56e5152
aus	w13_d56e5156
getheilt,	w1_d56e5161
die	w3_d56e5164
sich	w5_d56e5167
sehr	w7_d56e5170
wol	w9_d56e5173
dabey	w11_d56e5176
befunden.	w13_d56e5180
</p>
<head id="h2_d56e5186">
Londen	w1_d56e5190
25.	w3_d56e5193
Junii.	w5_d56e5196
</head>
<p id="p4_d56e5199">
Endlich	w1_d56e5203
ist	w3_d56e5206
ein	w5_d56e5209
Expresser	w7_d56e5212
vom	w9_d56e5215
Admiral	w11_d56e5218
Byng	w1_d56e5223
gestern	w3_d56e5226
allhier	w5_d56e5229
angelanget.	w7_d56e5232
Dieser	w9_d56e5235
Ex	w11_d56e5238
presser	w1_d56e5243
ist	w3_d56e5246
aus	w5_d56e5249
Gibraltar	w7_d56e5252
mit	w9_d56e5255
einer	w11_d56e5258
Kriegs	w13_d56e5262
chaloupe	w1_d56e5268
den	w3_d56e5271
11.	w5_d56e5274
dieses	w7_d56e5277
Monats	w9_d56e5280
abgereiset	w11_d56e5283
an	w1_d56e5288
welchem	w3_d56e5291
Tag	w5_d56e5294
sich	w7_d56e5297
besagter	w9_d56e5300
Admiral	w11_d56e5303
Byng	w13_d56e5307
würklich	w1_d56e5312
in	w3_d56e5315
Gibraltar	w5_d56e5318
befunden.	w7_d56e5321
Alles,	w9_d56e5324
was	w1_d56e5329
möglich	w3_d56e5332
gewesen,	w5_d56e5335
von	w7_d56e5338
dem	w9_d56e5341
jenigen	w11_d56e5344
zu	w13_d56e5348
erfahren,	w1_d56e5354
was	w3_d56e5357
dieser	w5_d56e5360
Expresser	w7_d56e5363
mitgebracht,	w9_d56e5366
bestehet	w1_d56e5371
darinnen:	w3_d56e5374
daß	w5_d56e5377
der	w7_d56e5380
Admiral	w9_d56e5383
Byng	w11_d56e5386
nach	w1_d56e5391
der	w3_d56e5394
Action,	w5_d56e5397
so	w7_d56e5400
den	w9_d56e5403
20.	w11_d56e5406
May	w13_d56e5410
mit	w15_d56e5413
den	w17_d56e5416
Franzosen	w1_d56e5421
vorgefallen,	w3_d56e5424
einen	w5_d56e5427
Kriegs=raht	w7_d56e5430
gehalten,	w1_d56e5436
in	w3_d56e5439
welchem	w5_d56e5442
man	w7_d56e5445
den	w9_d56e5448
Schluß	w11_d56e5451
ge	w13_d56e5455
fasset,	w1_d56e5460
nach	w3_d56e5463
Gibraltar	w5_d56e5466
zuruck	w7_d56e5469
zu	w9_d56e5472
seeglen,	w11_d56e5475
um	w13_d56e5479
daselbst	w1_d56e5484
die	w3_d56e5487
Verstärkung	w5_d56e5490
der	w7_d56e5493
Escadre	w9_d56e5496
des	w11_d56e5499
Herrn	w1_d56e5504
Broderick	w3_d56e5507
zu	w5_d56e5510
erwarten,	w7_d56e5513
welche	w9_d56e5516
man	w11_d56e5519
damalen	w1_d56e5525
erwartet,	w3_d56e5528
als	w5_d56e5531
der	w7_d56e5534
Expresser	w9_d56e5537
aus	w11_d56e5540
Gibraltar	w1_d56e5545
abgeseegelt.	w3_d56e5548
Wann	w5_d56e5551
sich	w7_d56e5554
diese	w9_d56e5557
Esca	w11_d56e5560
dre	w1_d56e5565
mit	w3_d56e5568
der	w5_d56e5571
Escadre	w7_d56e5574
des	w9_d56e5577
Admirals	w11_d56e5580
Byng	w13_d56e5584
wür	w15_d56e5587
de	w1_d56e5592
vereiniget	w3_d56e5595
haben,	w5_d56e5598
so	w7_d56e5601
würde	w9_d56e5604
unsere	w11_d56e5607
sam	w13_d56e5611
mentliche	w1_d56e5617
Flotte	w3_d56e5620
die	w5_d56e5623
Französische	w7_d56e5626
angreiffen.	w9_d56e5629
Mit	w1_d56e5634
dieser	w3_d56e5637
Gelegenheit	w5_d56e5640
hat	w7_d56e5643
man	w9_d56e5646
zugleich	w11_d56e5649
ver	w13_d56e5653
</p>
<p id="p6_d56e5656">
nommen,	w1_d56e5660
daß	w3_d56e5663
sich	w5_d56e5666
der	w7_d56e5669
Commandant	w9_d56e5672
in	w11_d56e5675
dem	w13_d56e5679
Fort	w1_d56e5684
St.	w3_d56e5687
Philipp	w5_d56e5690
ungemein	w7_d56e5693
tapfer	w9_d56e5696
vertheidi	w11_d56e5699
ge.	w1_d56e5704
Man	w3_d56e5707
rechnet,	w5_d56e5710
daß	w7_d56e5713
dieser	w9_d56e5716
angelangte	w11_d56e5719
Ex	w13_d56e5723
presser	w1_d56e5729
noch	w3_d56e5732
viele	w5_d56e5735
besondere	w7_d56e5738
Umstände	w9_d56e5741
werde	w11_d56e5744
berichten	w1_d56e5749
können.	w3_d56e5752
Die	w5_d56e5755
Flotte,	w7_d56e5758
welche	w9_d56e5761
der	w11_d56e5764
Herr	w1_d56e5769
Howe	w3_d56e5772
commandiret,	w5_d56e5775
ist	w7_d56e5778
den	w9_d56e5781
22.	w11_d56e5784
aus	w13_d56e5788
dem	w1_d56e5793
Hafen	w3_d56e5796
zu	w5_d56e5799
Portsmouth	w7_d56e5802
ausgelauffen.	w9_d56e5805
Die	w11_d56e5808
se	w1_d56e5814
Flotte	w3_d56e5817
hat	w5_d56e5820
etliche	w7_d56e5823
Transport=schiffe	w9_d56e5826
bey	w11_d56e5829
sich,	w1_d56e5834
welche	w3_d56e5837
das	w5_d56e5840
Regiment	w7_d56e5843
von	w9_d56e5846
Bockland	w11_d56e5849
an	w13_d56e5853
Boord	w1_d56e5858
haben,	w3_d56e5861
und	w5_d56e5864
solches	w7_d56e5867
nach	w9_d56e5870
den	w11_d56e5873
Jnsuln	w13_d56e5877
Jersey	w1_d56e5882
und	w3_d56e5885
Guernsey	w5_d56e5888
bringen.	w7_d56e5891
Auf	w9_d56e5894
der	w11_d56e5897
letz	w13_d56e5901
ten	w1_d56e5907
dieser	w3_d56e5910
Jnsuln	w5_d56e5913
befinden	w7_d56e5916
sich	w9_d56e5919
3000.	w11_d56e5922
wolge	w13_d56e5926
übte	w1_d56e5931
Soldaten.	w3_d56e5934
</p>
<head id="h2_d56e5940">
Aus	w1_d56e5944
Frankreich.	w3_d56e5947
Toulon	w1_d56e5952
10	w3_d56e5955
Junii.	w5_d56e5958
</head>
<p id="p4_d56e5961">
Ein	w1_d56e5965
von	w3_d56e5968
Hof	w5_d56e5971
alhier	w7_d56e5974
angelangter	w9_d56e5977
Courier	w11_d56e5980
hat	w1_d56e5985
dem	w3_d56e5988
hiesigen	w5_d56e5991
Jntendanten	w7_d56e5994
über	w9_d56e5997
das	w11_d56e6000
See	w13_d56e6004
wesen,	w1_d56e6009
die	w3_d56e6012
Befehle	w5_d56e6015
überbracht,	w7_d56e6018
mit	w9_d56e6021
allem	w11_d56e6024
möglichsten	w1_d56e6030
Fleiß	w3_d56e6033
die	w5_d56e6036
Schiffe,	w7_d56e6039
der	w9_d56e6042
Hector	w11_d56e6045
von	w1_d56e6050
74.	w3_d56e6053
Stucken,	w5_d56e6056
der	w7_d56e6059
Vaillant,	w9_d56e6062
der	w11_d56e6065
Heu	w13_d56e6069
reux,	w1_d56e6074
der	w3_d56e6077
Achilles	w5_d56e6080
von	w7_d56e6083
64.,	w9_d56e6086
und	w11_d56e6089
die	w13_d56e6093
Orissam	w15_d56e6096
me	w1_d56e6101
von	w3_d56e6104
54.	w5_d56e6107
Stücken,	w7_d56e6110
ausrüsten	w9_d56e6113
zu	w11_d56e6116
lassen.	w13_d56e6120
Dem	w1_d56e6126
zufolge	w3_d56e6129
derselbe	w5_d56e6132
alsogleich	w7_d56e6135
die	w9_d56e6138
Befehle	w11_d56e6141
ertheilet,	w1_d56e6146
alle	w3_d56e6149
Anstalten	w5_d56e6152
hiezu	w7_d56e6155
vorzukehren,	w9_d56e6158
wie	w1_d56e6163
man	w3_d56e6166
dann	w5_d56e6169
auch	w7_d56e6172
bereits	w9_d56e6175
schon	w11_d56e6178
den	w13_d56e6182
7.	w15_d56e6185
die	w17_d56e6188
ses,	w1_d56e6193
an	w3_d56e6196
Ausrüstung	w5_d56e6199
dieser	w7_d56e6202
Schiffe	w9_d56e6205
zu	w11_d56e6208
arbeit	w13_d56e6212
ten	w1_d56e6218
angefangen,	w3_d56e6221
ohne	w5_d56e6224
weder	w7_d56e6227
Sonn=noch	w9_d56e6230
Feyertage	w1_d56e6235
damit	w3_d56e6238
aufzuhören.	w5_d56e6241
Zugleich	w7_d56e6244
ha	w9_d56e6247
ben	w1_d56e6252
sich	w3_d56e6255
auch	w5_d56e6258
die	w7_d56e6261
Commissarien	w9_d56e6264
angelegen	w11_d56e6267
seyn	w1_d56e6272
lassen,	w3_d56e6275
die	w5_d56e6278
dazu	w7_d56e6281
benöhtigte	w9_d56e6284
See=völter	w11_d56e6287
herbey	w1_d56e6293
zu	w3_d56e6296
schaffen,	w5_d56e6299
und	w7_d56e6302
haben	w9_d56e6305
auch	w11_d56e6308
dabey	w13_d56e6312
guten	w1_d56e6317
Fortgang	w3_d56e6320
gehabt.	w5_d56e6323
Von	w7_d56e6326
Mahon	w9_d56e6329
wird	w11_d56e6332
berichtet,	w1_d56e6337
daß	w3_d56e6340
die	w5_d56e6343
Engländische	w7_d56e6346
Flotte	w9_d56e6349
zwi	w11_d56e6352
schen	w1_d56e6357
denen	w3_d56e6360
Spanischen	w5_d56e6363
Küsten	w7_d56e6366
und	w9_d56e6369
der	w11_d56e6372
Jn	w13_d56e6376
sul	w1_d56e6382
Minorca	w3_d56e6385
wahr=genommen	w5_d56e6388
worden,	w7_d56e6391
die	w9_d56e6394
selbe	w1_d56e6399
aber	w3_d56e6402
bestehe,	w5_d56e6405
nur	w7_d56e6408
noch	w9_d56e6411
in	w11_d56e6414
9.	w13_d56e6418
Schif	w15_d56e6421
fen,	w1_d56e6426
weilen	w3_d56e6429
3	w5_d56e6432
davon	w7_d56e6435
nach	w9_d56e6438
Gibraltar	w11_d56e6441
gebracht	w13_d56e6445
worden.	w1_d56e6450
Zugleich	w3_d56e6453
hat	w5_d56e6456
man	w7_d56e6459
auch	w9_d56e6462
vernommen,	w11_d56e6465
daß	w1_d56e6471
die	w3_d56e6474
Engländische	w5_d56e6477
Fregatte,	w7_d56e6480
welche	w9_d56e6483
der	w11_d56e6486
Herr	w1_d56e6491
Herve	w3_d56e6494
commandiret,	w5_d56e6497
zu	w7_d56e6500
Grund	w9_d56e6503
gericht	w11_d56e6506
tet	w1_d56e6511
worden,	w3_d56e6514
und	w5_d56e6517
man	w7_d56e6520
den	w9_d56e6523
29.	w11_d56e6526
abgewichenen	w13_d56e6530
Monats,	w1_d56e6535
eine	w3_d56e6538
Engländische	w5_d56e6541
Lebeque	w7_d56e6544
weg	w9_d56e6547
genommen	w1_d56e6553
habe,	w3_d56e6556
welche	w5_d56e6559
Briefschaften	w7_d56e6562
und	w9_d56e6565
Lebens=mittel	w1_d56e6570
in	w3_d56e6573
das	w5_d56e6576
Fort	w7_d56e6579
St.	w9_d56e6582
Philipp	w11_d56e6585
brin	w13_d56e6589
gen	w1_d56e6594
wollen.	w3_d56e6597
Man	w5_d56e6600
berichtet	w7_d56e6603
aus	w9_d56e6606
Minorca,	w11_d56e6609
daß	w1_d56e6614
unser	w3_d56e6617
mehreste	w5_d56e6620
Verlust	w7_d56e6623
durch	w9_d56e6626
5.	w11_d56e6629
bis	w13_d56e6633
600.	w15_d56e6636
Tonnen	w1_d56e6642
Wein	w3_d56e6645
seye	w5_d56e6648
veranlasset	w7_d56e6651
worden,	w9_d56e6654
die	w11_d56e6657
man	w1_d56e6662
in	w3_d56e6665
den	w5_d56e6668
Keller	w7_d56e6671
des	w9_d56e6674
Dorfes	w11_d56e6677
St.	w13_d56e6681
Philipp	w15_d56e6684
gefunden.	w1_d56e6689
Der	w3_d56e6692
Geschmack	w5_d56e6695
dieses	w7_d56e6698
Weins	w9_d56e6701
hat	w11_d56e6704
te	w1_d56e6709
die	w3_d56e6712
Soldaten	w5_d56e6715
verwegen	w7_d56e6718
gemacht,	w9_d56e6721
indem	w11_d56e6724
sie	w1_d56e6730
bey	w3_d56e6733
dem	w5_d56e6736
größten	w7_d56e6739
Feuer	w9_d56e6742
der	w11_d56e6745
Engländer	w13_d56e6749
aus	w15_d56e6752
</p>
<p id="p8_d56e6757">
dem	w1_d56e6761
Fort,	w3_d56e6764
sich	w5_d56e6767
hieran	w7_d56e6770
nicht	w9_d56e6773
gekehret,	w11_d56e6776
und	w13_d56e6780
im	w1_d56e6785
Trinken	w3_d56e6788
fortgefahren,	w5_d56e6791
wie	w7_d56e6794
dann	w9_d56e6797
eine	w11_d56e6800
Bom	w13_d56e6804
be	w1_d56e6809
unter	w3_d56e6812
eine	w5_d56e6815
Anzahl	w7_d56e6818
