<doc id="edoc_wd_1775-07-05" attrs="word" year="1775" month="07" day="05" corpus="1">
<head id="hl4">
Madrid	w40
füssenden	w459
Versuch	w460
zu	w461
einem	w462
Vergleiche	w463
zu	w464
machen	w465
<g/>
,
und	w467
wann	w468
dieses	w469
einzige	w470
und	w471
letzte	w472
Ausgleichungsmittel	w473
die	w474
Amerikaner	w475
nicht	w476
auf	w477
bessere	w478
Gedanken	w479
bringen	w480
sollte	w481
<g/>
,
so	w483
wird	w484
man	w485
sie	w486
als	w487
Re=bellen	w488
<g/>
=
behandeln	w490
<g/>
.
Dieses	w492
soll	w493
man	w494
ihnen	w495
ehestens	w496
bekannt	w497
machen	w498
<g/>
,
und	w500
noch	w501
in	w502
dieser	w503
Woche	w504
neue	w505
Verhaltungen	w506
an	w507
den	w508
General	w509
Gage	w510
fertigen	w511
<g/>
,
mittels	w513
welcher	w514
derselbe	w515
den	w516
Kolonien	w517
den	w518
Aussöhnungs=plan	w519
<g/>
=
des	w521
Ministeriums	w522
vorlegen	w523
<g/>
,
und	w525
alsdann	w526
nach	w527
den	w528
Erklärungen	w529
der	w530
Ko=lonien	w531
<g/>
=
zu	w533
Werke	w534
gehen	w535
wird	w536
<g/>
.
Es	w538
ist	w539
wahr	w540
daß	w541
befagter	w542
General	w543
die	w544
Stadt	w545
Boston	w546
in	w547
Händen	w548
hat	w549
<g/>
,
allein	w551
<g/>
,
es	w553
ist	w554
ein	w555
Unglück	w556
daß	w557
er	w558
den	w559
Rest	w560
der	w561
Kolonie	w562
<g/>
,
imgleichen	w564
alle	w565
übrigen	w566
Kolonien	w567
besorget	w568
<g/>
,
und	w570
sich	w571
nicht	w572
durch	w573
Detaschemente	w574
entkräften	w575
darf	w576
<g/>
.
Was	w578
von	w579
Truppen	w580
in	w581
Candia	w582
<g/>
,
Florida	w584
<g/>
,
und	w586
an	w587
den	w588
übrigen	w589
äußersten	w590
Gegenden	w591
des	w592
weitschichtigen	w593
festen	w594
Lan=des	w595
<g/>
=
in	w597
den	w598
Standquartiren	w599
ist	w600
<g/>
,
hat	w602
er	w603
zu	w604
sich	w605
entboten	w606
<g/>
,
und	w608
andere	w609
MaßnehMaßnehmungen	w610
<g/>
=
</p>
<p id="p12">
mungen	w612
getroffen	w613
<g/>
,
in	w615
Erwartung	w616
der	w617
neuen	w618
Verstärkungsvölker	w619
aus	w620
England	w621
<g/>
,
die	w623
zum	w624
Theil	w625
daselbst	w626
angekommen	w627
wa=ren	w628
<g/>
=
<g/>
.
Bey	w631
dieser	w632
mißlichen	w633
Lage	w634
der	w635
Sa=chen	w636
<g/>
=
in	w638
den	w639
Kolonien	w640
<g/>
,
hat	w642
der	w643
Hof	w644
dem	w645
Grafen	w646
von	w647
Sandwich	w648
aufgetragen	w649
<g/>
,
er	w651
soll	w652
bey	w653
seiner	w654
Revüe	w655
des	w656
Seewesens	w657
auf	w658
den	w659
Fall	w660
<g/>
,
da	w662
mehrere	w663
Kriegsschiffe	w664
nach	w665
Amerika	w666
gesendet	w667
werden	w668
müßten	w669
<g/>
,
wirklich	w671
das	w672
nöthige	w673
vorkehren	w674
<g/>
.
Auch	w676
wird	w677
in	w678
den	w679
sämmtlichen	w680
Provinzen	w681
Eng=lands	w682
<g/>
=
die	w684
Militz	w685
auf	w686
die	w687
Beine	w688
gesetzt	w689
wer=den	w690
<g/>
=
<g/>
,
um	w693
die	w694
Detaschementer	w695
zu	w696
erjetzen	w697
<g/>
,
die	w699
man	w700
aus	w701
den	w702
drey	w703
Königreichen	w704
nach	w705
eben	w706
derselben	w707
Bestimmung	w708
abzuschicken	w709
gezwungen	w710
seyn	w711
würde	w712
<g/>
.
Jndessen	w714
sagt	w715
man	w716
<g/>
,
das	w718
Gutachten	w719
des	w720
königl	w721
<g/>
.
gehei=men	w723
<g/>
=
Raths	w725
sey	w726
bey	w727
weitem	w728
nicht	w729
einstim=mig	w730
<g/>
=
in	w732
den	w733
Maßnehmungen	w734
<g/>
,
die	w736
man	w737
in	w738
Ansehung	w739
der	w740
Kolonien	w741
bewerkstelligen	w742
will	w743
<g/>
.
</p>
<p id="p13">
Es	w745
ist	w746
noch	w747
aller	w748
Anschein	w749
vorhanden	w750
<g/>
,
daß	w752
diese	w753
Unruhen	w754
für	w755
einen	w756
oder	w757
den	w758
andern	w759
Theil	w760
eine	w761
traurige	w762
Wendung	w763
ge=winnen	w764
<g/>
=
werden	w766
<g/>
.
Zu	w768
York	w769
hat	w770
jedermann	w771
die	w772
Waffen	w773
ergriefen	w774
<g/>
,
und	w776
die	w777
Artillerie	w778
ist	w779
aus	w780
der	w781
Stadt	w782
<g/>
,
18	w784
Meilen	w785
von	w786
da	w787
<g/>
,
in	w789
Sicherheit	w790
gebracht	w791
<g/>
.
Die	w793
Handlung	w794
war	w795
gänzlich	w796
eingestellt	w797
<g/>
,
und	w799
viele	w800
Fa=millen	w801
<g/>
=
begaben	w803
sich	w804
auf	w805
das	w806
Land	w807
<g/>
.
Vir=ginien	w809
<g/>
=
ist	w811
dem	w812
Beyspiele	w813
von	w814
York	w815
ge=folgt	w816
<g/>
=
<g/>
,
und	w819
hat	w820
den	w821
dasigen	w822
Gouverneur	w823
<g/>
,
Lord	w825
Dunmore	w826
<g/>
,
höflichst	w828
gebeten	w829
<g/>
,
er	w831
möchte	w832
das	w833
Gouvernement	w834
niederlegen	w835
<g/>
,
und	w837
die	w838
Provinz	w839
räumen	w840
<g/>
,
sonst	w842
müßte	w843
man	w844
ihn	w845
wider	w846
Willen	w847
mit	w848
Gewalt	w849
dazu	w850
zwingen	w851
<g/>
.
Auf	w853
die	w854
eingegangene	w855
Nachricht	w856
von	w857
dem	w858
Treffen	w859
bey	w860
Concord	w861
sind	w862
verschiedene	w863
mit	w864
Taback	w865
nach	w866
Eng=land	w867
<g/>
=
befrachtete	w869
<g/>
,
und	w871
zum	w872
Anslaufen	w873
fer=tig	w874
<g/>
=
gelegene	w876
Schiffe	w877
wieder	w878
ausgeladen	w879
worden	w880
<g/>
.
Aus	w882
Hallifax	w883
wird	w884
berichtet	w885
<g/>
,
es	w887
sey	w888
aus	w889
Boston	w890
die	w891
Nachricht	w892
einge=gangen	w893
<g/>
=
<g/>
,
daß	w896
in	w897
der	w898
Gegend	w899
letzterer	w900
Stadt	w901
an	w902
die	w903
40	w904
bis	w905
50000	w906
Mann	w907
Militz	w908
versammelt	w909
<g/>
,
und	w911
schlüßig	w912
wären	w913
<g/>
,
nicht	w915
nur	w916
allein	w917
einen	w918
Sturm	w919
auf	w920
dieselbe	w921
zu	w922
wagen	w923
<g/>
,
und	w925
den	w926
General	w927
Gage	w928
daraus	w929
zu	w930
verdrängen	w931
<g/>
,
sondern	w933
auch	w934
versuchen	w935
würden	w936
<g/>
,
die	w938
in	w939
dem	w940
dasigey	w941
Hafen	w942
lieliegenden	w943
<g/>
=
</p>
<p id="p14">
genden	w945
kön	w946
<g/>
.
Schife	w948
in	w949
Brand	w950
zu	w951
stecken	w952
<g/>
.
Zu	w954
Philadelphia	w955
<g/>
,
wo	w957
das	w958
Volk	w959
bisher	w960
eine	w961
Art	w962
von	w963
Neutralität	w964
beobachtet	w965
hat	w966
<g/>
,
sind	w968
endlich	w969
unterschiedliche	w970
Kompagnien	w971
Militz	w972
aufgerichtet	w973
worden	w974
<g/>
,
die	w976
sich	w977
täg=lich	w978
<g/>
=
in	w980
den	w981
Waffen	w982
üben	w983
<g/>
.
Kurz	w985
<g/>
,
das	w987
Kriegsfeuer	w988
scheint	w989
in	w990
allen	w991
Provinzen	w992
des	w993
engländischen	w994
Amerika	w995
aufzulodern	w996
<g/>
,
um	w998
so	w999
mehr	w1000
<g/>
,
da	w1002
sie	w1003
bey	w1004
ihrem	w1005
Schlusse	w1006
fest	w1007
stehen	w1008
<g/>
,
sich	w1010
den	w1011
jüngsten	w1012
Akten	w1013
des	w1014
brittischen	w1015
Parlaments	w1016
nicht	w1017
zu	w1018
unterwer=werfen	w1019
<g/>
=
<g/>
.
Heute	w1022
wird	w1023
zu	w1024
St	w1025
<g/>
.
James	w1027
aber=mal	w1028
<g/>
=
eine	w1030
grosse	w1031
Rathsversammlung	w1032
ge=halten	w1033
<g/>
=
<g/>
,
und	w1036
alle	w1037
Glieder	w1038
sind	w1039
entboten	w1040
<g/>
,
derselben	w1042
beyzuwohnen	w1043
<g/>
.
</p>
<head id="hl6">
Ein	w1045
anders	w1046
Londen	w1047
den	w1048
20	w1049
<g/>
.
Brachm	w1051
<g/>
.
</head>
<p id="p15">
Am	w1053
17	w1054
<g/>
.
ist	w1056
bey	w1057
Hofe	w1058
ein	w1059
neuer	w1060
Expres=ser	w1061
<g/>
=
von	w1063
dem	w1064
Generale	w1065
Gage	w1066
angekommen	w1067
<g/>
.
Die	w1069
Minister	w1070
halten	w1071
über	w1072
sein	w1073
Mitbringen	w1074
ein	w1075
tiefes	w1076
Stillschweigen	w1077
<g/>
;
dagegen	w1079
mel=den	w1080
<g/>
=
die	w1082
Nachrichten	w1083
aus	w1084
den	w1085
Kolonien	w1086
einstimmig	w1087
<g/>
,
daß	w1089
eine	w1090
jede	w1091
sich	w1092
gefaßt	w1093
macht	w1094
<g/>
,
den	w1096
Zwangmitteln	w1097
kräftig	w1098
zu	w1099
widerstehen	w1100
<g/>
.
Von	w1102
Neuschottland	w1103
bis	w1104
Georgia	w1105
haben	w1106
alle	w1107
die	w1108
Waffen	w1109
ergriffen	w1110
<g/>
,
und	w1112
sind	w1113
von	w1114
einem	w1115
bewunderungswürdigen	w1116
Eifer	w1117
be=lebt	w1118
<g/>
=
<g/>
,
ihre	w1121
Rechte	w1122
und	w1123
Freyheiten	w1124
zu	w1125
be=haupten	w1126
<g/>
=
<g/>
,
oder	w1129
bey	w1130
der	w1131
Verfechtung	w1132
der=selben	w1133
<g/>
=
umzukommen	w1135
<g/>
.
Briefe	w1137
aus	w1138
Hali=fax	w1139
<g/>
=
vom	w1141
8	w1142
<g/>
.
May	w1144
bestättigen	w1145
<g/>
,
daß	w1147
Boston	w1148
und	w1149
das	w1150
königl	w1151
<g/>
.
Kriegsheer	w1153
von	w1154
dem	w1155
übri=gen	w1156
<g/>
=
Theile	w1158
der	w1159
Kolonie	w1160
abgeschnitten	w1161
sind	w1162
<g/>
,
mit	w1164
dem	w1165
Zusatze	w1166
<g/>
,
es	w1168
seyn	w1169
4	w1170
Schiffe	w1171
mit	w1172
Heu	w1173
und	w1174
Haber	w1175
für	w1176
die	w1177
noch	w1178
im	w1179
Lager	w1180
er=wartete	w1181
<g/>
=
leichte	w1183
Reuterey	w1184
aus	w1185
dem	w1186
dasi=gen	w1187
<g/>
=
Hafen	w1189
abgelaufen	w1190
<g/>
,
und	w1192
noch	w1193
20	w1194
an=dere	w1195
<g/>
=
würden	w1197
in	w1198
der	w1199
Bucht	w1200
von	w1201
Fundi	w1202
mit	w1203
Lebensbedürfnissen	w1204
für	w1205
das	w1206
Kriegsheer	w1207
be=frachtet	w1208
<g/>
=
<g/>
.
Bey	w1211
dem	w1212
Landkongresse	w1213
von	w1214
Massachuset	w1215
soll	w1216
<g/>
,
nach	w1218
einem	w1219
Berichte	w1220
aus	w1221
Boston	w1222
<g/>
,
beschlossen	w1224
worden	w1225
seyn	w1226
<g/>
,
10tau=fend	w1228
<g/>
=
Mann	w1230
zur	w1231
Vertheidigung	w1232
der	w1233
Pro=vinz	w1234
<g/>
=
<g/>
;
auszuheben	w1237
<g/>
,
und	w1239
den	w1240
hiezu	w1241
erfor=derlichen	w1242
<g/>
=
Aufwand	w1244
mit	w1245
Wechselscheinen	w1246
<g/>
,
die	w1248
in	w1249
ganz	w1250
Amerika	w1251
Curs	w1252
haben	w1253
wür=den	w1254
<g/>
=
<g/>
,
zu	w1257
bestreiten	w1258
<g/>
.
</p>
<p id="p16">
Bey	w1260
dieser	w1261
noch	w1262
so	w1263
widrigen	w1264
Aussicht	w1265
ist	w1266
in	w1267
der	w1268
am	w1269
16	w1270
<g/>
.
dieses	w1272
gehaltenen	w1273
gros=sen	w1274
<g/>
=
Rathsversammlung	w1276
die	w1277
Vollziehung	w1278
der	w1279
Schärfe	w1280
wider	w1281
die	w1282
Amerikaner	w1283
bebeschlossen	w1284
<g/>
=
</p>
<p id="p17">
schlossen	w1286
worden	w1287
<g/>
,
im	w1289
Falle	w1290
die	w1291
friedsa=men	w1292
<g/>
=
Vorschläge	w1294
nicht	w1295
durchsetzen	w1296
sollten	w1297
<g/>
.
Diesemnach	w1299
wird	w1300
der	w1301
Hof	w1302
<g/>
,
wie	w1304
man	w1305
ver=sichert	w1306
<g/>
=
<g/>
,
6	w1309
neue	w1310
Regimenter	w1311
auf	w1312
dem	w1313
Etablissemente	w1314
von	w1315
Jrland	w1316
<g/>
,
nämlich	w1318
4	w1319
Jnfanterie	w1320
<g/>
,
1	w1322
Bergschotten	w1323
und	w1324
1	w1325
leich=ter	w1326
<g/>
=
Reuterey	w1328
nach	w1329
Boston	w1330
beorderen	w1331
<g/>
.
Die	w1333
Befehle	w1334
sind	w1335
bereits	w1336
an	w1337
den	w1338
Vicekönig	w1339
in	w1340
Jrland	w1341
ergangen	w1342
<g/>
,
die	w1344
nöthigen	w1345
Anstal=ten	w1346
<g/>
=
zur	w1348
Einschiffung	w1349
dieser	w1350
Kriegsvölker	w1351
zu	w1352
machen	w1353
<g/>
.
Auch	w1355
läßt	w1356
die	w1357
Regierung	w1358
ei=ne	w1359
<g/>
=
grosse	w1361
Menge	w1362
Gewehrs	w1363
und	w1364
Kriegs=munition	w1365
<g/>
=
nach	w1367
der	w1368
Armee	w1369
des	w1370
Generals	w1371
Gage	w1372
abgehen	w1373
<g/>
.
</p>
<p id="p18">
Nach	w1375
Portsmouth	w1376
ist	w1377
der	w1378
Befehl	w1379
ge=schickt	w1380
<g/>
=
worden	w1382
<g/>
,
ein	w1384
starkes	w1385
Geschwader	w1386
auf	w1387
das	w1388
schleunigste	w1389
in	w1390
Bereitschaft	w1391
zu	w1392
setzen	w1393
<g/>
.
Es	w1395
wird	w1396
aus	w1397
den	w1398
Kriegsschiffen	w1399
<g/>
,
der	w1401
Neptunus	w1402
von	w1403
90	w1404
Kanonen	w1405
<g/>
,
der	w1407
Hof=färtige	w1408
<g/>
=
von	w1410
74	w1411
<g/>
,
der	w1413
Standhafte	w1414
von	w1415
64	w1416
<g/>
,
der	w1418
Windsör	w1419
und	w1420
Amerika	w1421
von	w1422
60	w1423
Ka=nonen	w1424
<g/>
=
jedes	w1426
<g/>
,
bestehen	w1428
<g/>
.
Von	w1430
Plymouth	w1431
werden	w1432
der	w1433
Kent	w1434
<g/>
,
der	w1436
Dublin	w1437
und	w1438
Al=bion	w1439
<g/>
=
<g/>
,
jedes	w1442
von	w1443
74	w1444
<g/>
.
Kanonen	w1446
<g/>
,
zu	w1448
den	w1449
ersteren	w1450
stossen	w1451
<g/>
,
und	w1453
dieses	w1454
Geschwader	w1455
mit	w1456
einigen	w1457
Fregatten	w1458
und	w1459
Schlupen	w1460
un=ter	w1461
<g/>
=
den	w1463
Befehlen	w1464
des	w1465
Admirals	w1466
Pye	w1467
aus=laufen	w1468
<g/>
=
<g/>
.
Man	w1471
hält	w1472
dafür	w1473
<g/>
,
daß	w1475
es	w1476
nach	w1477
Amerika	w1478
bestimmt	w1479
sey	w1480
<g/>
.
Kurz	w1482
<g/>
,
Alles	w1484
ver=kündigt	w1485
<g/>
=
einen	w1487
öffentlichen	w1488
Krieg	w1489
zwischen	w1490
England	w1491
und	w1492
den	w1493
Kolonien	w1494
<g/>
,
und	w1496
die	w1497
ge=troffenen	w1498
<g/>
=
Einrichtungen	w1500
zeigen	w1501
deutlich	w1502
<g/>
,
daß	w1504
der	w1505
Hof	w1506
schlüßig	w1507
ist	w1508
<g/>
,
die	w1510
Ehre	w1511
und	w1512
Würde	w1513
der	w1514
Krone	w1515
und	w1516
die	w1517
Abhängigkeit	w1518
der	w1519
Kolonien	w1520
zu	w1521
behaupten	w1522
<g/>
.
</p>
<head id="hl7">
Livorno	w1524
den	w1525
14	w1526
<g/>
.
Brachm	w1528
<g/>
.
</head>
<p id="p19">
Man	w1530
ziehet	w1531
es	w1532
hier	w1533
nicht	w1534
mehr	w1535
in	w1536
Zwei=fel	w1537
<g/>
=
<g/>
,
daß	w1540
der	w1541
Hafen	w1542
zu	w1543
Algier	w1544
die	w1545
ersten	w1546
Angriffe	w1547
der	w1548
spanischen	w1549
Flotte	w1550
werde	w1551
aus=zuhalten	w1552
<g/>
=
haben	w1554
<g/>
.
Der	w1556
Dey	w1557
riechet	w1558
die	w1559
Lunten	w1560
<g/>
,
und	w1562
machet	w1563
Anstalten	w1564
zu	w1565
einer	w1566
tapfern	w1567
Vertheidigung	w1568
<g/>
.
Er	w1570
hat	w1571
verschie=dene	w1572
<g/>
=
neue	w1574
Werker	w1575
anlegen	w1576
<g/>
,
und	w1578
andere	w1579
Sicherheitsanstalten	w1580
vorkehren	w1581
lassen	w1582
<g/>
.
Ob=gleich	w1584
<g/>
=
die	w1586
verschiedenen	w1587
daselbst	w1588
residiren=den	w1589
<g/>
=
Konsuls	w1591
vom	w1592
besagten	w1593
Dey	w1594
ersucht	w1595
waren	w1596
<g/>
,
daß	w1598
sie	w1599
sich	w1600
nicht	w1601
von	w1602
der	w1603
Stadt	w1604
entfernen	w1605
möchten	w1606
<g/>
,
mit	w1608
dem	w1609
Zusatze	w1610
<g/>
,
daß	w1612
er	w1613
für	w1614
ihre	w1615
Sicherheit	w1616
schon	w1617
sorgen	w1618
wür=de	w1619
<g/>
=
<g/>
,
so	w1622
hat	w1623
doch	w1624
eine	w1625
gestern	w1626
<g/>
,
Morgens	w1628
<g/>
,
</p>
<p id="p20">
in	w1630
8	w1631
Tagen	w1632
Fahrt	w1633
von	w1634
Algier	w1635
hier	w1636
ange=komment	w1637
<g/>
=
französische	w1639
Brigantine	w1640
<g/>
,
die	w1642
Freundschaft	w1643
genannt	w1644
<g/>
,
geführt	w1646
von	w1647
dem	w1648
Kapitaine	w1649
Anton	w1650
Dejcan	w1651
<g/>
,
nebst	w1653
verschie=denen	w1654
<g/>
=
Kaufmannswaaren	w1656
und	w1657
Baarschaf=ten	w1658
<g/>
=
für	w1660
die	w1661
hiesigen	w1662
Handelsleute	w1663
<g/>
,
auch	w1665
die	w1666
Famille	w1667
des	w1668
venetianischen	w1669
Konsuls	w1670
<g/>
,
von	w1672
da	w1673
mitgebracht	w1674
<g/>
.
Man	w1676
vernimmt	w1677
<g/>
,
daß	w1679
die	w1680
übrigen	w1681
Konsuls	w1682
<g/>
,
auch	w1684
andere	w1685
Personen	w1686
sich	w1687
von	w1688
da	w1689
wegbegeben	w1690
haben	w1691
<g/>
,
und	w1693
nach	w1694
Marseille	w1695
abgegangen	w1696
sind	w1697
<g/>
.
Der	w1699
holländische	w1700
Konsul	w1701
ist	w1702
aus	w1703
der	w1704
Stadt	w1705
auf	w1706
das	w1707
Land	w1708
gezogen	w1709
<g/>
,
und	w1711
hat	w1712
einige	w1713
Stücke	w1714
Artillerie	w1715
dahin	w1716
abführen	w1717
lassen	w1718
<g/>
,
um	w1720
bey	w1721
dieser	w1722
Gelegenheit	w1723
sich	w1724
wider	w1725
die	w1726
Anfälle	w1727
der	w1728
Mohren	w1729
zu	w1730
schützen	w1731
<g/>
.
Ueber=haupt	w1733
<g/>
=
sind	w1735
die	w1736
dasigen	w1737
Einwohner	w1738
<g/>
,
be=sonders	w1740
<g/>
=
die	w1742
Handelsleute	w1743
in	w1744
grosser	w1745
Furcht	w1746
<g/>
,
und	w1748
auf	w1749
den	w1750
Verdacht	w1751
einer	w1752
Ausspähung	w1753
sind	w1754
viele	w1755
Schiffe	w1756
mit	w1757
französischer	w1758
Flagge	w1759
aus	w1760
dem	w1761
Hofen	w1762
fortgewiesen	w1763
worden	w1764
<g/>
.
Man	w1766
versiehet	w1767
sich	w1768
<g/>
,
mit	w1770
ehestem	w1771
wichtige	w1772
Nachrichten	w1773
aus	w1774
den	w1775
dasigen	w1776
Gegenden	w1777
zu	w1778
erhalten	w1779
<g/>
.
</p>
<head id="hl8">
Mayland	w1781
den	w1782
17	w1783
<g/>
.
Brachm	w1785
<g/>
.
</head>
<p id="p21">
Morgen	w1787
wird	w1788
man	w1789
in	w1790
der	w1791
Hauptkir=che	w1792
<g/>
=
des	w1794
heiligen	w1795
Ambrostus	w1796
dem	w1797
Aller=höchsten	w1798
<g/>
=
öffentliche	w1800
Dankgelübde	w1801
für	w1802
die	w1803
glückliche	w1804
Entbindung	w1805
unserer	w1806
durchlauch=tigsten	w1807
<g/>
=
Erzherzoginn	w1809
mittels	w1810
eines	w1811
Hoch=amts	w1812
<g/>
=
<g/>
,
und	w1815
feyerlichen	w1816
Herr	w1817
Gott	w1818
<g/>
,
dich	w1820
loben	w1821
wir	w1822
<g/>
!
bringen	w1824
<g/>
.
Am	w1826
25	w1827
<g/>
.
sollen	w1829
beede	w1830
königl	w1831
<g/>
.
Hoheiten	w1833
sich	w1834
nach	w1835
Pavia	w1836
bege=ben	w1837
<g/>
=
<g/>
,
um	w1840
einem	w1841
Singspiel	w1842
in	w1843
dasiger	w1844
neuen	w1845
Schaubühne	w1846
beyzuwohnen	w1847
<g/>
,
am	w1849
27	w1850
<g/>
.
aber	w1852
dero	w1853
Reise	w1854
nach	w1855
Wien	w1856
antretten	w1857
<g/>
.
</p>
<p id="p22">
Am	w1859
vorigen	w1860
Montag	w1861
ist	w1862
der	w1863
König	w1864
<g/>
,
und	w1866
die	w1867
Königinn	w1868
von	w1869
Sardinien	w1870
nebst	w1871
dem	w1872
Prinzeu	w1873
von	w1874
Piemont	w1875
<g/>
,
nach	w1877
Cham=bery	w1878
<g/>
=
