<doc id="edoc_wd_1775-07-05" attrs="word id hi label cert" year="1775" month="07" day="05" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
=
Freude	w3708	NO	NO	1.00
vollzohen	w3709	NO	NO	1.00
<g/>
.
</p>
<head id="hl16">
Wien	w3711	NO	NO	1.00
den	w3712	NO	NO	1.00
5	w3713	NO	NO	1.00
<g/>
.
Heum	w3715	NO	NO	1.00
<g/>
.
</head>
<p id="p41">
Die	w3717	NO	NO	1.00
allerhöchsten	w3718	NO	NO	1.00
Herrschaften	w3719	NO	NO	1.00
befinden	w3720	NO	NO	1.00
sich	w3721	NO	NO	1.00
in	w3722	NO	NO	1.00
dem	w3723	NO	NO	1.00
Lustschloße	w3724	NO	NO	1.00
Laxenburg	w3725	NO	NO	1.00
noch	w3726	NO	NO	1.00
immer	w3727	NO	NO	1.00
in	w3728	NO	NO	1.00
erwünschlichstem	w3729	NO	NO	1.00
Wohlseyn	w3730	NO	NO	1.00
<g/>
,
und	w3732	NO	NO	1.00
erlustigen	w3733	NO	NO	1.00
sich	w3734	NO	NO	1.00
mit	w3735	NO	NO	1.00
Spazierenfahren	w3736	NO	NO	1.00
<g/>
,
und	w3738	NO	NO	1.00
Besuchung	w3739	NO	NO	1.00
des	w3740	NO	NO	1.00
Schloßtheaters	w3741	NO	NO	1.00
<g/>
,
auf	w3743	NO	NO	1.00
wel=chem	w3744	NO	NO	1.00
<g/>
=
deutsche	w3746	NO	NO	1.00
Lustspiele	w3747	NO	NO	1.00
aufgeführt	w3748	NO	NO	1.00
wer=den	w3749	NO	NO	1.00
<g/>
=
<g/>
.
</p>
<head id="hl17">
Verzeichniß	w3752	NO	NO	1.00
der	w3753	NO	NO	1.00
Verstorbenen	w3754	NO	NO	1.00
zu	w3755	NO	NO	1.00
Wien	w3756	NO	NO	1.00
in	w3757	NO	NO	1.00
und	w3758	NO	NO	1.00
vor	w3759	NO	NO	1.00
der	w3760	NO	NO	1.00
Stadt	w3761	NO	NO	1.00
<g/>
.
</head>
<head id="hl18">
Den	w3763	NO	NO	1.00
28	w3764	NO	NO	1.00
<g/>
.
Juny	w3766	NO	NO	1.00
<g/>
.
Jn	w3768	NO	NO	1.00
der	w3769	NO	NO	1.00
Stadt	w3770	NO	NO	1.00
<g/>
.
</head>
<list id="list_52">
Dem	w3772	NO	NO	1.00
wohledlgeb	w3773	NO	NO	1.00
<g/>
.
Hrn	w3775	NO	NO	1.00
<g/>
.
Franz	w3777	NO	NO	1.00
Xav	w3778	NO	NO	1.00
<g/>
.
Zwerenz	w3780	NO	NO	1.00
<g/>
,
k	w3782	NO	NO	1.00
<g/>
.
auch	w3784	NO	NO	1.00
k	w3785	NO	NO	1.00
<g/>
.
k	w3787	NO	NO	1.00
<g/>
.
wirkl	w3789	NO	NO	1.00
<g/>
.
Hofkriegsseke	w3791	NO	NO	1.00
<g/>
.
s	w3793	NO	NO	1.00
<g/>
.
Sö	w3795	NO	NO	1.00
<g/>
.
Aloysius	w3797	NO	NO	1.00
<g/>
,
Nr	w3799	NO	NO	1.00
<g/>
.
194	w3801	NO	NO	1.00
<g/>
.
in	w3803	NO	NO	1.00
der	w3804	NO	NO	1.00
Naglerg	w3805	NO	NO	1.00
<g/>
.
alt	w3807	NO	NO	1.00
4	w3808	NO	NO	1.00
<g/>
.
J	w3810	NO	NO	1.00
<g/>
.
Fr	w3812	NO	NO	1.00
<g/>
.
Genovefa	w3814	NO	NO	1.00
Riedlbergerin	w3815	NO	NO	1.00
<g/>
,
k	w3817	NO	NO	1.00
<g/>
.
k	w3819	NO	NO	1.00
<g/>
.
Proviankamt	w3821	NO	NO	1.00
<g/>
.
Schreib	w3823	NO	NO	1.00
<g/>
.
Wir	w3825	NO	NO	1.00
<g/>
.
Nr	w3827	NO	NO	1.00
<g/>
.
512	w3829	NO	NO	1.00
<g/>
.
am	w3831	NO	NO	1.00
hoh	w3832	NO	NO	1.00
<g/>
.
Markt	w3834	NO	NO	1.00
<g/>
,
a	w3836	NO	NO	1.00
<g/>
.
50	w3838	NO	NO	1.00
<g/>
.
J	w3840	NO	NO	1.00
<g/>
.
Dem	w3842	NO	NO	1.00
Joh	w3843	NO	NO	1.00
<g/>
.
Hofer	w3845	NO	NO	1.00
<g/>
,
Stadtlehnkutsch	w3847	NO	NO	1.00
<g/>
.
s	w3849	NO	NO	1.00
<g/>
.
K	w3851	NO	NO	1.00
<g/>
.
Johann	w3853	NO	NO	1.00
<g/>
,
Nr	w3855	NO	NO	1.00
<g/>
.
766	w3857	NO	NO	1.00
<g/>
.
in	w3859	NO	NO	1.00
der	w3860	NO	NO	1.00
unt	w3861	NO	NO	1.00
<g/>
.
Bäckenstr	w3863	NO	NO	1.00
<g/>
.
alt	w3865	NO	NO	1.00
4	w3866	NO	NO	1.00
<g/>
.
J	w3868	NO	NO	1.00
<g/>
.
Heinrich	w3870	NO	NO	1.00
Krönig	w3871	NO	NO	1.00
<g/>
,
burgl	w3873	NO	NO	1.00
<g/>
.
Gold	w3875	NO	NO	1.00
<g/>
=
und	w3877	NO	NO	1.00
Silberarbeit	w3878	NO	NO	1.00
<g/>
.
in	w3880	NO	NO	1.00
der	w3881	NO	NO	1.00
Vers	w3882	NO	NO	1.00
<g/>
.
im	w3884	NO	NO	1.00
Burgerspit	w3885	NO	NO	1.00
<g/>
.
welcher	w3887	NO	NO	1.00
sich	w3888	NO	NO	1.00
durch	w3889	NO	NO	1.00
einen	w3890	NO	NO	1.00
Fall	w3891	NO	NO	1.00
beschädiget	w3892	NO	NO	1.00
<g/>
,
und	w3894	NO	NO	1.00
hierauf	w3895	NO	NO	1.00
verstorben	w3896	NO	NO	1.00
<g/>
,
ist	w3898	NO	NO	1.00
allda	w3899	NO	NO	1.00
vom	w3900	NO	NO	1.00
k	w3901	NO	NO	1.00
<g/>
.
k	w3903	NO	NO	1.00
<g/>
.
Stadt	w3905	NO	NO	1.00
<g/>
=
und	w3907	NO	NO	1.00
Landger	w3908	NO	NO	1.00
<g/>
,
am	w3910	NO	NO	1.00
Schlagfluß	w3911	NO	NO	1.00
beschauet	w3912	NO	NO	1.00
worhen	w3913	NO	NO	1.00
<g/>
,
alt	w3915	NO	NO	1.00
78	w3916	NO	NO	1.00
<g/>
.
J	w3918	NO	NO	1.00
<g/>
.
</list>
<head id="hl19">
Vor	w3920	NO	NO	1.00
der	w3921	NO	NO	1.00
Stadt	w3922	NO	NO	1.00
</head>
<list id="list_54">
Elisabeth	w3923	NO	NO	1.00
Gartnerin	w3924	NO	NO	1.00
<g/>
,
burgl	w3926	NO	NO	1.00
<g/>
.
Bestandw	w3928	NO	NO	1.00
<g/>
.
Wit	w3930	NO	NO	1.00
<g/>
.
Nr	w3932	NO	NO	1.00
<g/>
.
26	w3934	NO	NO	1.00
<g/>
.
am	w3936	NO	NO	1.00
Getreidmarkt	w3937	NO	NO	1.00
<g/>
,
alt	w3939	NO	NO	1.00
77	w3940	NO	NO	1.00
<g/>
.
J	w3942	NO	NO	1.00
<g/>
.
Dem	w3944	NO	NO	1.00
Joh	w3945	NO	NO	1.00
<g/>
.
Adamberger	w3947	NO	NO	1.00
<g/>
,
burgl	w3949	NO	NO	1.00
<g/>
.
Schlossermeist	w3951	NO	NO	1.00
<g/>
.
s	w3953	NO	NO	1.00
<g/>
.
K	w3955	NO	NO	1.00
<g/>
.
Helena	w3957	NO	NO	1.00
<g/>
,
Nr	w3959	NO	NO	1.00
<g/>
.
305	w3961	NO	NO	1.00
<g/>
.
auf	w3963	NO	NO	1.00
der	w3964	NO	NO	1.00
Landstr	w3965	NO	NO	1.00
<g/>
.
alt	w3967	NO	NO	1.00
3	w3968	NO	NO	1.00
<g/>
.
J	w3970	NO	NO	1.00
<g/>
.
Dem	w3972	NO	NO	1.00
Thomas	w3973	NO	NO	1.00
Held	w3974	NO	NO	1.00
<g/>
,
Wollgrampler	w3976	NO	NO	1.00
<g/>
,
s	w3978	NO	NO	1.00
<g/>
.
Stieftö	w3980	NO	NO	1.00
<g/>
.
Aloysia	w3982	NO	NO	1.00
Gamlin	w3983	NO	NO	1.00
<g/>
,
Nr	w3985	NO	NO	1.00
<g/>
.
138	w3987	NO	NO	1.00
<g/>
.
am	w3989	NO	NO	1.00
Neubau	w3990	NO	NO	1.00
<g/>
,
10	w3992	NO	NO	1.00
<g/>
.
J	w3994	NO	NO	1.00
<g/>
.
Catharina	w3996	NO	NO	1.00
Medlin	w3997	NO	NO	1.00
<g/>
,
Schneid	w3999	NO	NO	1.00
<g/>
.
Wit	w4001	NO	NO	1.00
<g/>
.
Nr	w4003	NO	NO	1.00
<g/>
.
28	w4005	NO	NO	1.00
<g/>
.
zu	w4007	NO	NO	1.00
St	w4008	NO	NO	1.00
<g/>
.
Ulrich	w4010	NO	NO	1.00
<g/>
,
alt	w4012	NO	NO	1.00
85	w4013	NO	NO	1.00
<g/>
.
J	w4015	NO	NO	1.00
<g/>
.
Theresia	w4017	NO	NO	1.00
Schmidin	w4018	NO	NO	1.00
<g/>
,
Wit	w4020	NO	NO	1.00
<g/>
.
alt	w4022	NO	NO	1.00
68	w4023	NO	NO	1.00
<g/>
.
J	w4025	NO	NO	1.00
<g/>
.
im	w4027	NO	NO	1.00
Johan=nesspital	w4028	NO	NO	1.00
<g/>
=
<g/>
.
Joh	w4031	NO	NO	1.00
<g/>
.
Schmetz	w4033	NO	NO	1.00
<g/>
,
gmr	w4035	NO	NO	1.00
Sold	w4036	NO	NO	1.00
<g/>
.
alt	w4038	NO	NO	1.00
22	w4039	NO	NO	1.00
<g/>
.
J	w4041	NO	NO	1.00
<g/>
.
im	w4043	NO	NO	1.00
Militar=spit	w4044	NO	NO	1.00
<g/>
=
<g/>
.
zu	w4047	NO	NO	1.00
Gumpend	w4048	NO	NO	1.00
<g/>
.
Joh	w4050	NO	NO	1.00
<g/>
.
Georg	w4052	NO	NO	1.00
Lang	w4053	NO	NO	1.00
<g/>
,
Hausmeist	w4055	NO	NO	1.00
<g/>
.
Nr	w4057	NO	NO	1.00
<g/>
.
26	w4059	NO	NO	1.00
<g/>
.
am	w4061	NO	NO	1.00
Ge=treidmarkt	w4062	NO	NO	1.00
<g/>
=
<g/>
,
welcher	w4065	NO	NO	1.00
gäb	w4066	NO	NO	1.00
gestorben	w4067	NO	NO	1.00
<g/>
,
und	w4069	NO	NO	1.00
allda	w4070	NO	NO	1.00
vom	w4071	NO	NO	1.00
k	w4072	NO	NO	1.00
<g/>
.
k	w4074	NO	NO	1.00
<g/>
.
Stadt	w4076	NO	NO	1.00
<g/>
=
und	w4078	NO	NO	1.00
Landger	w4079	NO	NO	1.00
<g/>
.
am	w4081	NO	NO	1.00
Schlagfluß	w4082	NO	NO	1.00
beschaut	w4083	NO	NO	1.00
worden	w4084	NO	NO	1.00
<g/>
,
alt	w4086	NO	NO	1.00
87	w4087	NO	NO	1.00
<g/>
.
J	w4089	NO	NO	1.00
<g/>
.
Cathar	w4091	NO	NO	1.00
<g/>
.
Schinaglin	w4093	NO	NO	1.00
<g/>
,
in	w4095	NO	NO	1.00
der	w4096	NO	NO	1.00
Vers	w4097	NO	NO	1.00
<g/>
.
im	w4099	NO	NO	1.00
gr	w4100	NO	NO	1.00
<g/>
.
Armenh	w4102	NO	NO	1.00
<g/>
.
welche	w4104	NO	NO	1.00
gäb	w4105	NO	NO	1.00
gestorben	w4106	NO	NO	1.00
<g/>
,
und	w4108	NO	NO	1.00
allda	w4109	NO	NO	1.00
vom	w4110	NO	NO	1.00
k	w4111	NO	NO	1.00
<g/>
.
k	w4113	NO	NO	1.00
<g/>
.
Stadt	w4115	NO	NO	1.00
<g/>
=
und	w4117	NO	NO	1.00
Landger	w4118	NO	NO	1.00
<g/>
.
am	w4120	NO	NO	1.00
Schlagfl	w4121	NO	NO	1.00
<g/>
.
beschauet	w4123	NO	NO	1.00
worden	w4124	NO	NO	1.00
<g/>
,
alt	w4126	NO	NO	1.00
47	w4127	NO	NO	1.00
<g/>
.
J	w4129	NO	NO	1.00
<g/>
.
</list>
<head id="hl20">
Den	w4141	NO	NO	1.00
29	w4142	NO	NO	1.00
<g/>
.
Juny	w4144	NO	NO	1.00
<g/>
.
Jn	w4146	NO	NO	1.00
der	w4147	NO	NO	1.00
Stadt	w4148	NO	NO	1.00
<g/>
.
</head>
<p id="p_56">
Niemand	w4150	NO	NO	1.00
<g/>
.
</p>
<head id="hl21">
Vor	w4152	NO	NO	1.00
der	w4153	NO	NO	1.00
Stadt	w4154	NO	NO	1.00
<g/>
.
</head>
<list id="list_58">
Jungfr	w4156	NO	NO	1.00
<g/>
.
Regina	w4158	NO	NO	1.00
Kriegebaumin	w4159	NO	NO	1.00
<g/>
,
ni	w4161	NO	NO	1.00
<g/>
.
öst	w4163	NO	NO	1.00
<g/>
.
Lands	w4165	NO	NO	1.00
<g/>
.
Cass	w4167	NO	NO	1.00
<g/>
.
binterl	w4169	NO	NO	1.00
<g/>
.
T	w4171	NO	NO	1.00
<g/>
.
Nr	w4173	NO	NO	1.00
<g/>
.
10	w4175	NO	NO	1.00
<g/>
.
zu	w4177	NO	NO	1.00
Mariah	w4178	NO	NO	1.00
<g/>
.
alt	w4180	NO	NO	1.00
39	w4181	NO	NO	1.00
<g/>
.
J	w4183	NO	NO	1.00
<g/>
.
Dem	w4185	NO	NO	1.00
Karl	w4186	NO	NO	1.00
Merk	w4187	NO	NO	1.00
<g/>
,
burgl	w4189	NO	NO	1.00
<g/>
.
Wirth	w4191	NO	NO	1.00
<g/>
,
s	w4193	NO	NO	1.00
<g/>
.
K	w4195	NO	NO	1.00
<g/>
.
Johann	w4197	NO	NO	1.00
<g/>
,
Nr	w4199	NO	NO	1.00
<g/>
.
49	w4201	NO	NO	1.00
<g/>
.
in	w4203	NO	NO	1.00
der	w4204	NO	NO	1.00
Leopoldst	w4205	NO	NO	1.00
<g/>
.
alt	w4207	NO	NO	1.00
1	w4208	NO	NO	1.00
<g/>
.
J	w4210	NO	NO	1.00
<g/>
.
Dem	w4212	NO	NO	1.00
Joseph	w4213	NO	NO	1.00
Pfaringer	w4214	NO	NO	1.00
<g/>
,
kais	w4216	NO	NO	1.00
<g/>
.
Kucheltrag	w4218	NO	NO	1.00
<g/>
.
s	w4220	NO	NO	1.00
<g/>
.
K	w4222	NO	NO	1.00
<g/>
.
Wenzel	w4224	NO	NO	1.00
<g/>
,
Nr	w4226	NO	NO	1.00
<g/>
.
77	w4228	NO	NO	1.00
<g/>
.
an	w4230	NO	NO	1.00
der	w4231	NO	NO	1.00
Wien	w4232	NO	NO	1.00
<g/>
,
alt	w4234	NO	NO	1.00
1	w4235	NO	NO	1.00
<g/>
.
J	w4237	NO	NO	1.00
<g/>
.
Anna	w4239	NO	NO	1.00
Mar	w4240	NO	NO	1.00
<g/>
.
Lustigin	w4242	NO	NO	1.00
<g/>
,
Laq	w4244	NO	NO	1.00
<g/>
.
Wit	w4246	NO	NO	1.00
<g/>
.
Nr	w4248	NO	NO	1.00
<g/>
.
10	w4250	NO	NO	1.00
<g/>
.
in	w4252	NO	NO	1.00
der	w4253	NO	NO	1.00
hint	w4254	NO	NO	1.00
<g/>
.
Alsterg	w4256	NO	NO	1.00
<g/>
.
alt	w4258	NO	NO	1.00
68	w4259	NO	NO	1.00
<g/>
.
J	w4261	NO	NO	1.00
<g/>
.
Joh	w4263	NO	NO	1.00
<g/>
.
Georg	w4265	NO	NO	1.00
Frischholz	w4266	NO	NO	1.00
<g/>
,
in	w4268	NO	NO	1.00
der	w4269	NO	NO	1.00
Vers	w4270	NO	NO	1.00
im	w4271	NO	NO	1.00
Grundspit	w4272	NO	NO	1.00
<g/>
.
Nr	w4274	NO	NO	1.00
<g/>
.
31	w4276	NO	NO	1.00
<g/>
.
außer	w4278	NO	NO	1.00
Mariah	w4279	NO	NO	1.00
<g/>
.
alt	w4281	NO	NO	1.00
70	w4282	NO	NO	1.00
<g/>
.
J	w4284	NO	NO	1.00
<g/>
.
Catharina	w4286	NO	NO	1.00
Wenzin	w4287	NO	NO	1.00
<g/>
,
Wit	w4289	NO	NO	1.00
<g/>
.
alt	w4291	NO	NO	1.00
62	w4292	NO	NO	1.00
<g/>
.
J	w4294	NO	NO	1.00
<g/>
.
im	w4296	NO	NO	1.00
gr	w4297	NO	NO	1.00
<g/>
.
Ar=menhause	w4299	NO	NO	1.00
<g/>
=
<g/>
.
Georg	w4302	NO	NO	1.00
Dittert	w4303	NO	NO	1.00
<g/>
,
Jnvalid	w4305	NO	NO	1.00
<g/>
,
alt	w4307	NO	NO	1.00
81	w4308	NO	NO	1.00
<g/>
.
J	w4310	NO	NO	1.00
<g/>
.
im	w4312	NO	NO	1.00
Mili=tarinvalidenh	w4313	NO	NO	1.00
<g/>
=
<g/>
.
Catharina	w4316	NO	NO	1.00
Wandelin	w4317	NO	NO	1.00
<g/>
,
Wit	w4319	NO	NO	1.00
<g/>
.
alt	w4321	NO	NO	1.00
73	w4322	NO	NO	1.00
<g/>
.
J	w4324	NO	NO	1.00
<g/>
.
im	w4326	NO	NO	1.00
Contum	w4327	NO	NO	1.00
<g/>
.
Jakob	w4329	NO	NO	1.00
Latitz	w4330	NO	NO	1.00
<g/>
,
Tagl	w4332	NO	NO	1.00
<g/>
.
alt	w4334	NO	NO	1.00
19	w4335	NO	NO	1.00
<g/>
.
J	w4337	NO	NO	1.00
<g/>
.
im	w4339	NO	NO	1.00
Bäckenh	w4340	NO	NO	1.00
<g/>
.
Jakob	w4342	NO	NO	1.00
Haberl	w4343	NO	NO	1.00
<g/>
,
Bauernkn	w4345	NO	NO	1.00
<g/>
.
alt	w4347	NO	NO	1.00
46	w4348	NO	NO	1.00
<g/>
.
J	w4350	NO	NO	1.00
<g/>
.
in	w4352	NO	NO	1.00
St	w4353	NO	NO	1.00
<g/>
.
Marx	w4355	NO	NO	1.00
<g/>
.
</list>
<p id="p64">
Summa	w4357	NO	NO	1.00
10	w4358	NO	NO	1.00
<g/>
.
Personen	w4360	NO	NO	1.00
<g/>
,
darunter	w4362	NO	NO	1.00
2	w4363	NO	NO	1.00
<g/>
.
Kind	w4365	NO	NO	1.00
<g/>
.
</p>
<head id="hl22">
Den	w4367	NO	NO	1.00
30	w4368	NO	NO	1.00
<g/>
.
Juny	w4370	NO	NO	1.00
<g/>
.
Jn	w4372	NO	NO	1.00
der	w4373	NO	NO	1.00
Stadt	w4374	NO	NO	1.00
<g/>
.
</head>
<list id="list_61">
Dem	w4376	NO	NO	1.00
Jakob	w4377	NO	NO	1.00
Perschi	w4378	NO	NO	1.00
<g/>
,
burgl	w4380	NO	NO	1.00
<g/>
.
Schnelbermeist	w4382	NO	NO	1.00
<g/>
.
s	w4384	NO	NO	1.00
<g/>
.
W	w4386	NO	NO	1.00
<g/>
.
Juliana	w4388	NO	NO	1.00
<g/>
,
Nr	w4390	NO	NO	1.00
<g/>
.
755	w4392	NO	NO	1.00
<g/>
.
am	w4394	NO	NO	1.00
Lugegg	w4395	NO	NO	1.00
<g/>
,
alt	w4397	NO	NO	1.00
64	w4398	NO	NO	1.00
<g/>
.
J	w4400	NO	NO	1.00
<g/>
.
</list>
<head id="hl23">
Vor	w4402	NO	NO	1.00
der	w4403	NO	NO	1.00
Stadt	w4404	NO	NO	1.00
<g/>
.
</head>
<list id="list_63">
Catharina	w4406	NO	NO	1.00
Bergauerin	w4407	NO	NO	1.00
<g/>
,
Maurerpol	w4409	NO	NO	1.00
<g/>
.
Wit	w4411	NO	NO	1.00
<g/>
.
Nr	w4413	NO	NO	1.00
<g/>
.
14	w4415	NO	NO	1.00
<g/>
.
in	w4417	NO	NO	1.00
der	w4418	NO	NO	1.00
Josephst	w4419	NO	NO	1.00
<g/>
.
alt	w4421	NO	NO	1.00
71	w4422	NO	NO	1.00
J	w4423	NO	NO	1.00
<g/>
.
Dem	w4425	NO	NO	1.00
Conrad	w4426	NO	NO	1.00
Richer	w4427	NO	NO	1.00
<g/>
,
Tändler	w4429	NO	NO	1.00
<g/>
,
s	w4431	NO	NO	1.00
<g/>
.
W	w4433	NO	NO	1.00
<g/>
.
Anna	w4435	NO	NO	1.00
Mar	w4436	NO	NO	1.00
<g/>
.
Nr	w4438	NO	NO	1.00
<g/>
.
91	w4440	NO	NO	1.00
<g/>
.
am	w4442	NO	NO	1.00
Neubau	w4443	NO	NO	1.00
<g/>
,
alt	w4445	NO	NO	1.00
78	w4446	NO	NO	1.00
<g/>
.
J	w4448	NO	NO	1.00
<g/>
.
Dem	w4450	NO	NO	1.00
Georg	w4451	NO	NO	1.00
Wallner	w4452	NO	NO	1.00
<g/>
,
gew	w4454	NO	NO	1.00
<g/>
.
Wirth	w4456	NO	NO	1.00
<g/>
,
s	w4458	NO	NO	1.00
<g/>
.
K	w4460	NO	NO	1.00
<g/>
.
Mar	w4462	NO	NO	1.00
<g/>
.
Anna	w4464	NO	NO	1.00
<g/>
,
Nr	w4466	NO	NO	1.00
<g/>
.
93	w4468	NO	NO	1.00
<g/>
.
in	w4470	NO	NO	1.00
der	w4471	NO	NO	1.00
Rossau	w4472	NO	NO	1.00
<g/>
,
alt	w4474	NO	NO	1.00
4	w4475	NO	NO	1.00
<g/>
.
J	w4477	NO	NO	1.00
<g/>
.
Dem	w4479	NO	NO	1.00
Franz	w4480	NO	NO	1.00
Thauer	w4481	NO	NO	1.00
<g/>
,
herrsch	w4483	NO	NO	1.00
<g/>
.
Zimmerputz	w4485	NO	NO	1.00
<g/>
.
s	w4487	NO	NO	1.00
<g/>
.
K	w4489	NO	NO	1.00
<g/>
.
Franz	w4491	NO	NO	1.00
<g/>
,
Nr	w4493	NO	NO	1.00
<g/>
.
89	w4495	NO	NO	1.00
<g/>
,
in	w4497	NO	NO	1.00
der	w4498	NO	NO	1.00
Rossau	w4499	NO	NO	1.00
<g/>
,
alt	w4501	NO	NO	1.00
5	w4502	NO	NO	1.00
<g/>
.
v	w4504	NO	NO	1.00
<g/>
.
J	w4506	NO	NO	1.00
<g/>
.
</list>
<list id="list_64">
Thomas	w4508	NO	NO	1.00
Aibel	w4509	NO	NO	1.00
<g/>
,
gew	w4511	NO	NO	1.00
<g/>
.
Schulmeist	w4513	NO	NO	1.00
<g/>
.
zu	w4515	NO	NO	1.00
Axen	w4516	NO	NO	1.00
<g/>
,
Nr	w4518	NO	NO	1.00
<g/>
.
8	w4520	NO	NO	1.00
<g/>
.
auf	w4522	NO	NO	1.00
der	w4523	NO	NO	1.00
Windmühl	w4524	NO	NO	1.00
<g/>
,
alt	w4526	NO	NO	1.00
75	w4527	NO	NO	1.00
<g/>
.
J	w4529	NO	NO	1.00
<g/>
.
Leopold	w4531	NO	NO	1.00
Ehrgott	w4532	NO	NO	1.00
<g/>
,
Holzhack	w4534	NO	NO	1.00
<g/>
,
Nr	w4536	NO	NO	1.00
<g/>
.
104	w4538	NO	NO	1.00
<g/>
.
im	w4540	NO	NO	1.00
Lichten=thal	w4541	NO	NO	1.00
<g/>
=
<g/>
,
alt	w4544	NO	NO	1.00
60	w4545	NO	NO	1.00
<g/>
.
J	w4547	NO	NO	1.00
<g/>
.
Joh	w4549	NO	NO	1.00
<g/>
.
Sielling	w4551	NO	NO	1.00
<g/>
,
Phil	w4553	YES	NO	1.00
<g/>
.
Stud	w4555	YES	NO	1.00
<g/>
.
alt	w4557	NO	NO	1.00
20	w4558	NO	NO	1.00
<g/>
.
J	w4560	NO	NO	1.00
<g/>
.
beyn	w4562	NO	NO	1.00
Barm=herzigen	w4563	NO	NO	1.00
<g/>
=
<g/>
.
Joh	w4566	NO	NO	1.00
Ulbrich	w4567	NO	NO	1.00
<g/>
,
Schreib	w4569	NO	NO	1.00
<g/>
.
alt	w4571	NO	NO	1.00
56	w4572	NO	NO	1.00
<g/>
.
J	w4574	NO	NO	1.00
<g/>
.
im	w4576	NO	NO	1.00
Bäckenh	w4577	NO	NO	1.00
<g/>
.
</list>
<head id="hl24">
Den	w4589	NO	NO	1.00
1	w4590	NO	NO	1.00
<g/>
.
Heumon	w4592	NO	NO	1.00
<g/>
.
Jn	w4594	NO	NO	1.00
der	w4595	NO	NO	1.00
Stadt	w4596	NO	NO	1.00
<g/>
.
</head>
<list id="list_66">
Dem	w4598	NO	NO	1.00
wohtedlgeb	w4599	NO	NO	1.00
<g/>
.
Hrn	w4601	NO	NO	1.00
<g/>
.
Franz	w4603	NO	NO	1.00
de	w4604	NO	NO	1.00
Ponty	w4605	NO	NO	1.00
<g/>
.
k	w4607	NO	NO	1.00
<g/>
.
k	w4609	NO	NO	1.00
<g/>
.
Lieut	w4611	NO	NO	1.00
<g/>
.
vom	w4613	NO	NO	1.00
löbl	w4614	NO	NO	1.00
<g/>
.
Graf	w4616	NO	NO	1.00
v	w4617	NO	NO	1.00
<g/>
.
Wiedischen	w4619	NO	NO	1.00
Jnf	w4620	NO	NO	1.00
<g/>
.
Regim	w4622	NO	NO	1.00
<g/>
.
s	w4624	NO	NO	1.00
<g/>
.
Fräu	w4626	NO	NO	1.00
e	w4627	NO	NO	1.00
Tö	w4628	NO	NO	1.00
<g/>
.
Mar	w4630	NO	NO	1.00
<g/>
.
Julia	w4632	NO	NO	1.00
<g/>
,
in	w4634	NO	NO	1.00
der	w4635	NO	NO	1.00
Kasserne	w4636	NO	NO	1.00
am	w4637	NO	NO	1.00
Salzgries	w4638	NO	NO	1.00
<g/>
,
alt	w4640	NO	NO	1.00
2	w4641	NO	NO	1.00
<g/>
.
J	w4643	NO	NO	1.00
<g/>
.
Dem	w4645	NO	NO	1.00
Hrn	w4646	NO	NO	1.00
Joh	w4647	NO	NO	1.00
<g/>
.
Georg	w4649	NO	NO	1.00
Weinstab	w4650	NO	NO	1.00
<g/>
,
k	w4652	NO	NO	1.00
<g/>
.
k	w4654	NO	NO	1.00
<g/>
.
ni	w4656	NO	NO	1.00
<g/>
.
öst	w4658	NO	NO	1.00
<g/>
.
Reg	w4660	NO	NO	1.00
<g/>
.
Mathsthürhüt	w4662	NO	NO	1.00
<g/>
.
s	w4664	NO	NO	1.00
<g/>
.
Jr	w4666	NO	NO	1.00
<g/>
.
T	w4668	NO	NO	1.00
<g/>
.
Eva	w4670	NO	NO	1.00
Rosa	w4671	NO	NO	1.00
<g/>
,
im	w4673	NO	NO	1.00
obern	w4674	NO	NO	1.00
<g/>
.
Mölkerhof	w4676	NO	NO	1.00
<g/>
,
alt	w4678	NO	NO	1.00
12	w4679	NO	NO	1.00
<g/>
.
J	w4681	NO	NO	1.00
<g/>
.
Dem	w4683	NO	NO	1.00
Mauriz	w4684	NO	NO	1.00
<g/>
,
Pulk	w4686	NO	NO	1.00
<g/>
,
burgl	w4688	NO	NO	1.00
Schneidermeist	w4689	NO	NO	1.00
<g/>
.
s	w4691	NO	NO	1.00
<g/>
.
W	w4693	NO	NO	1.00
<g/>
.
Catharina	w4695	NO	NO	1.00
<g/>
,
Nr	w4697	NO	NO	1.00
<g/>
.
450	w4699	NO	NO	1.00
<g/>
.
am	w4701	NO	NO	1.00
hoh	w4702	NO	NO	1.00
<g/>
.
Markt	w4704	NO	NO	1.00
<g/>
,
alt	w4706	NO	NO	1.00
28	w4707	NO	NO	1.00
<g/>
.
J	w4709	NO	NO	1.00
<g/>
.
Dem	w4711	NO	NO	1.00
Thomas	w4712	NO	NO	1.00
Böschet	w4713	NO	NO	1.00
<g/>
,
burgl	w4715	NO	NO	1.00
<g/>
.
Schneidermeist	w4717	NO	NO	1.00
<g/>
.
s	w4719	NO	NO	1.00
<g/>
.
K	w4721	NO	NO	1.00
<g/>
.
Joseph	w4723	NO	NO	1.00
<g/>
,
Nr	w4725	NO	NO	1.00
<g/>
.
240	w4727	NO	NO	1.00
<g/>
.
im	w4729	NO	NO	1.00
Currentgäßl	w4730	NO	NO	1.00
<g/>
.
