<doc id="wr_1758-04-05" attrs="word" year="1758" month="04" day="05" corpus="2">
<head id="h2_d232e3445">
Petersburg	w1_d232e3449
das	w5_d232e3732
Mißvergnügen	w7_d232e3735
Sr.	w9_d232e3738
Groß	w11_d232e3741
britannischen	w1_d232e3747
Majestät,	w3_d232e3750
über	w5_d232e3753
das	w7_d232e3756
Betragen	w9_d232e3759
der	w1_d232e3764
Stadt	w3_d232e3767
Bremen,	w5_d232e3770
empfindlich	w7_d232e3773
zu	w9_d232e3776
erkennen	w11_d232e3779
gegeben,	w1_d232e3784
und	w3_d232e3787
an	w5_d232e3790
dieselbe	w7_d232e3793
200.	w9_d232e3796
tausend	w11_d232e3799
Tha	w13_d232e3803
ler	w1_d232e3808
nebst	w3_d232e3811
einer	w5_d232e3814
grossen	w7_d232e3817
Menge	w9_d232e3820
Fourage	w11_d232e3823
anver	w13_d232e3827
langet	w1_d232e3833
habe,	w3_d232e3836
es	w5_d232e3839
hätte	w7_d232e3842
zwar	w9_d232e3845
die	w11_d232e3848
Stadt	w13_d232e3852
da	w15_d232e3855
gegen	w1_d232e3860
Vorstellungen	w3_d232e3863
gemachet,	w5_d232e3866
welche	w7_d232e3869
aber	w9_d232e3872
in	w1_d232e3877
keine	w3_d232e3880
Betrachtung	w5_d232e3883
gezogen	w7_d232e3886
worden.	w9_d232e3889
</p>
<head id="h2_d232e3895">
Eickhorst	w1_d232e3899
20.	w3_d232e3902
Martii.	w5_d232e3905
</head>
<p id="p4_d232e3908">
Jn	w1_d232e3912
diesem	w3_d232e3915
3.	w5_d232e3918
Stunden	w7_d232e3921
von	w9_d232e3924
Minden	w11_d232e3927
ge	w13_d232e3931
legenem	w1_d232e3936
Orte	w3_d232e3939
ist	w5_d232e3942
gegenwärtig	w7_d232e3945
das	w9_d232e3948
Haupt	w11_d232e3951
quartier	w1_d232e3956
der	w3_d232e3959
alliieten	w5_d232e3962
Armee.	w7_d232e3965
Es	w9_d232e3968
ist	w11_d232e3971
alles	w13_d232e3975
so	w1_d232e3981
sehr	w3_d232e3984
von	w5_d232e3987
Trupen	w7_d232e3990
angefüllet,	w9_d232e3993
daß	w11_d232e3996
50.	w13_d232e4000
Mann	w15_d232e4003
in	w1_d232e4008
einem	w3_d232e4011
Hause	w5_d232e4014
cantoniren.	w7_d232e4017
Ob	w9_d232e4020
und	w11_d232e4023
wie	w13_d232e4027
bald	w1_d232e4032
selbe	w3_d232e4035
den	w5_d232e4038
Stab	w7_d232e4041
von	w9_d232e4044
hier	w11_d232e4047
aus	w13_d232e4051
weiter	w15_d232e4054
setzen	w1_d232e4059
werde,	w3_d232e4062
kan	w5_d232e4065
man	w7_d232e4068
noch	w9_d232e4071
nicht	w11_d232e4074
sagen.	w13_d232e4078
</p>
<head id="h2_d232e4084">
Marburg	w1_d232e4088
26.	w3_d232e4091
Martii.	w5_d232e4094
</head>
<p id="p4_d232e4097">
Zwischen	w1_d232e4101
dem	w3_d232e4104
hiesigen	w5_d232e4107
Commandeur,	w7_d232e4110
Herrn	w9_d232e4113
Grafen	w1_d232e4118
von	w3_d232e4121
Ysenburg,	w5_d232e4124
und	w7_d232e4127
unserer	w9_d232e4130
Französi	w11_d232e4133
schen	w1_d232e4138
Garnison	w3_d232e4141
kam	w5_d232e4144
es	w7_d232e4147
vor	w9_d232e4150
einigen	w11_d232e4153
Tagen	w13_d232e4157
zu	w1_d232e4163
sehr	w3_d232e4166
ernsthaften	w5_d232e4169
Mißbelligkeiten,	w7_d232e4172
die	w9_d232e4175
noch	w11_d232e4178
jetzo	w1_d232e4183
nicht	w3_d232e4186
beygelegt	w5_d232e4189
sind.	w7_d232e4192
Es	w9_d232e4195
ereignete	w11_d232e4198
sich	w13_d232e4202
der	w1_d232e4207
Verdacht,	w3_d232e4210
daß	w5_d232e4213
sich	w7_d232e4216
eine	w9_d232e4219
in	w11_d232e4222
Preußischen	w13_d232e4226
Diensten	w1_d232e4231
gestandene	w3_d232e4234
Person	w5_d232e4237
in	w7_d232e4240
das	w9_d232e4243
Teutsche	w11_d232e4246
Haus	w1_d232e4252
geflüchtet,	w3_d232e4255
welches	w5_d232e4258
man	w7_d232e4261
daher	w9_d232e4264
mit	w11_d232e4267
starker	w1_d232e4272
Wache	w3_d232e4275
umstellete	w5_d232e4278
und	w7_d232e4281
gleichsam	w9_d232e4284
bela	w11_d232e4287
gerte.	w1_d232e4292
Man	w3_d232e4295
ist	w5_d232e4298
auf	w7_d232e4301
die	w9_d232e4304
Folgen	w11_d232e4307
dieser	w13_d232e4311
Thar	w15_d232e4314
ungemein	w1_d232e4319
begierig.	w3_d232e4322
Sonst	w5_d232e4325
sind	w7_d232e4328
sowohl	w9_d232e4331
hier,	w11_d232e4334
als	w1_d232e4340
in	w3_d232e4343
der	w5_d232e4346
ganzen	w7_d232e4349
benachbarten	w9_d232e4352
Gegend	w11_d232e4355
die	w13_d232e4359
Franzosen	w1_d232e4364
ganz	w3_d232e4367
still.	w5_d232e4370
Die	w7_d232e4373
hiesige	w9_d232e4376
Besatzung	w11_d232e4379
ist	w1_d232e4384
nur	w3_d232e4387
durch	w5_d232e4390
einige	w7_d232e4393
Schweitzer	w9_d232e4396
und	w11_d232e4399
Saar	w13_d232e4403
brücker	w1_d232e4408
verstärket	w3_d232e4411
worden,	w5_d232e4414
und	w7_d232e4417
bey	w9_d232e4420
dem	w11_d232e4423
Ma	w13_d232e4427
</p>
<p id="p10_d232e4440">
gazin	w1_d232e4444
müssen	w3_d232e4447
täglich	w5_d232e4450
bey	w7_d232e4453
400.	w9_d232e4456
Wägen	w11_d232e4459
in	w13_d232e4463
Be	w15_d232e4466
reitschaft	w1_d232e4471
stehen,	w3_d232e4474
auch	w5_d232e4477
wird	w7_d232e4480
alle	w9_d232e4483
Tage	w11_d232e4486
viele	w13_d232e4490
Bagage	w1_d232e4495
abgefahret.	w3_d232e4498
</p>
<head id="h2_d232e4505">
Franckfort	w1_d232e4509
24.	w3_d232e4512
Martii.	w5_d232e4515
</head>
<p id="p4_d232e4518">
Nachdem	w1_d232e4522
Mineen	w3_d232e4525
an	w5_d232e4528
die	w7_d232e4531
Alliirte	w9_d232e4534
überge	w11_d232e4537
gangen	w1_d232e4542
und	w3_d232e4545
nmtmehr	w5_d232e4548
die	w7_d232e4551
Reihe	w9_d232e4554
Hameln	w11_d232e4557
tref	w13_d232e4561
fen	w1_d232e4566
sollte;	w3_d232e4569
so	w5_d232e4572
machte	w7_d232e4575
der	w9_d232e4578
Herzog	w11_d232e4581
Ferdinand	w13_d232e4585
von	w1_d232e4591
Braunschweig	w3_d232e4594
solche	w5_d232e4597
Bewegungen,	w7_d232e4600
wel	w9_d232e4603
che	w1_d232e4608
zeigten,	w3_d232e4611
daß	w5_d232e4614
er	w7_d232e4617
die	w9_d232e4620
Festung	w11_d232e4623
auf	w13_d232e4627
der	w15_d232e4630
Seite	w17_d232e4633
ligen	w1_d232e4638
zu	w3_d232e4641
lassen,	w5_d232e4644
und	w7_d232e4647
der	w9_d232e4650
Französischen	w11_d232e4653
Ar	w13_d232e4657
mee	w1_d232e4662
in	w3_d232e4665
die	w5_d232e4668
Flanque	w7_d232e4671
zu	w9_d232e4674
kommen	w11_d232e4677
beflissen	w13_d232e4681
sey,	w15_d232e4684
welches	w1_d232e4690
zu	w3_d232e4693
vermeiden,	w5_d232e4696
sich	w7_d232e4699
selbige	w9_d232e4702
nicht	w11_d232e4705
nur	w13_d232e4709
weiter	w1_d232e4714
zuruck	w3_d232e4717
und	w5_d232e4720
der	w7_d232e4723
Lippe	w9_d232e4726
zugezogen,	w11_d232e4729
son	w13_d232e4733
dern	w1_d232e4738
auch	w3_d232e4741
Hameln	w5_d232e4744
selbst,	w7_d232e4747
nachdem	w9_d232e4750
bisher	w11_d232e4753
al	w13_d232e4757
les	w1_d232e4762
Geschütze,	w3_d232e4765
daß	w5_d232e4768
daselbst	w7_d232e4771
befindlich	w9_d232e4774
gewe	w11_d232e4777
fen,	w1_d232e4783
fortgeschaft	w3_d232e4786
worden,	w5_d232e4789
verlassen	w7_d232e4792
hat.	w9_d232e4795
Das	w1_d232e4800
Haupt=quartier	w3_d232e4803
des	w5_d232e4806
Prinzens	w7_d232e4809
Grafens	w9_d232e4812
Clermont,	w1_d232e4817
war	w3_d232e4820
den	w5_d232e4823
18ten	w7_d232e4826
dieses	w9_d232e4829
zu	w11_d232e4832
Pa	w13_d232e4836
derborn.	w1_d232e4841
Die	w3_d232e4844
Pfälzische	w5_d232e4847
Kriegs=gefange	w7_d232e4850
ne	w1_d232e4856
von	w3_d232e4859
Minden	w5_d232e4862
sind	w7_d232e4865
nach	w9_d232e4868
Nienburg	w11_d232e4871
und	w13_d232e4875
die	w15_d232e4878
Franzosen	w1_d232e4883
nach	w3_d232e4886
Stade	w5_d232e4889
abgeführet	w7_d232e4892
worden.	w9_d232e4895
Aus	w1_d232e4900
dem	w3_d232e4903
Heßischen	w5_d232e4906
vernihmt	w7_d232e4909
man,	w9_d232e4912
daß	w11_d232e4915
sich	w13_d232e4919
die	w1_d232e4924
Preußische	w3_d232e4927
Hussaren	w5_d232e4930
seit	w7_d232e4933
etlichen	w9_d232e4936
Tagen	w11_d232e4939
stark	w1_d232e4945
sehen	w3_d232e4948
lassen,	w5_d232e4951
und	w7_d232e4954
wann	w9_d232e4957
die	w11_d232e4960
Sachen	w13_d232e4964
nicht	w1_d232e4969
übertrieben	w3_d232e4972
werden,	w5_d232e4975
so	w7_d232e4978
sind	w9_d232e4981
sie	w11_d232e4984
schon	w13_d232e4988
bis	w1_d232e4993
gegen	w3_d232e4996
Marburg	w5_d232e4999
angerückt.	w7_d232e5002
Der	w9_d232e5005
Graf	w11_d232e5008
de	w1_d232e5013
Lorge,	w3_d232e5016
Gouvernieur	w5_d232e5019
von	w7_d232e5022
Hanau,	w9_d232e5025
soll	w11_d232e5028
ge	w13_d232e5032
stern	w1_d232e5038
von	w3_d232e5041
dannen	w5_d232e5044
abgereiset	w7_d232e5047
seyn,	w9_d232e5050
und	w11_d232e5053
das	w13_d232e5057
Commando	w1_d232e5062
daselbst	w3_d232e5065
dem	w5_d232e5068
Herrn	w7_d232e5071
Grafen	w9_d232e5074
de	w11_d232e5077
Luce	w1_d232e5082
übergeben	w3_d232e5085
haben,	w5_d232e5088
dessen	w7_d232e5091
hohes	w9_d232e5094
und	w11_d232e5097
groß	w13_d232e5101
mütiges	w1_d232e5106
Wesen	w3_d232e5109
diese	w5_d232e5112
unsere	w7_d232e5115
Nachbarn	w9_d232e5118
nicht	w11_d232e5121
genug	w1_d232e5127
zu	w3_d232e5130
rühmen	w5_d232e5133
wissen.	w7_d232e5136
</p>
<head id="h2_d232e5142">
Versailles	w1_d232e5146
12.	w3_d232e5149
Martii.	w5_d232e5152
</head>
<p id="p4_d232e5155">
Man	w1_d232e5159
höret	w3_d232e5162
von	w5_d232e5165
einem	w7_d232e5168
See=gefecht,	w9_d232e5171
wel	w11_d232e5174
ches	w1_d232e5179
zwischen	w3_d232e5182
der	w5_d232e5185
Escadre	w7_d232e5188
des	w9_d232e5191
Herrn	w11_d232e5194
Duquesne	w13_d232e5198
aus	w1_d232e5203
3.	w3_d232e5206
Kriegs=schiffen	w5_d232e5209
und	w7_d232e5212
einer	w9_d232e5215
Fregatte	w11_d232e5218
bestehend,	w1_d232e5224
u.	w3_d232e5227
der	w5_d232e5230
Engländischen	w7_d232e5233
Flotte	w9_d232e5236
unterm	w11_d232e5239
Admiral	w1_d232e5244
Osbourne	w3_d232e5247
14.	w5_d232e5250
Segel	w7_d232e5253
stark	w9_d232e5256
solle	w11_d232e5259
vor	w13_d232e5263
gefallen	w1_d232e5268
seyn.	w3_d232e5271
Der	w5_d232e5274
Capitain	w7_d232e5277
einer	w9_d232e5280
Fregatte	w11_d232e5283
von	w1_d232e5288
eben	w3_d232e5291
dieser	w5_d232e5294
Escadre,	w7_d232e5297
welcher	w9_d232e5300
zu	w11_d232e5303
Toulon	w13_d232e5307
wieder	w1_d232e5313
eingeloffen,	w3_d232e5316
hat	w5_d232e5319
dem	w7_d232e5322
Vernehmen	w9_d232e5325
nach	w11_d232e5328
von	w1_d232e5333
diesem	w3_d232e5336
Hergang	w5_d232e5339
folgende	w7_d232e5342
Beschreibung	w9_d232e5345
mitgebracht:	w1_d232e5350
Den	w3_d232e5353
14	w5_d232e5356
abgewichenen	w7_d232e5359
Monats	w9_d232e5362
in	w1_d232e5367
der	w3_d232e5370
Fruhe	w5_d232e5373
habe	w7_d232e5376
die	w9_d232e5379
Escadre	w11_d232e5382
des	w13_d232e5386
Herrn	w15_d232e5389
Du	w17_d232e5392
quesne	w1_d232e5398
die	w3_d232e5401
Engländische	w5_d232e5404
Flotte	w7_d232e5407
auf	w9_d232e5410
der	w11_d232e5413
Höhe	w13_d232e5417
des	w1_d232e5422
Vorgebürges	w3_d232e5425
Gattes	w5_d232e5428
erblicket,	w7_d232e5431
welches	w9_d232e5434
die	w1_d232e5439
äusserste	w3_d232e5442
Spitze	w5_d232e5445
des	w7_d232e5448
Königreichs	w9_d232e5451
Granata	w11_d232e5454
in	w1_d232e5459
Spanien	w3_d232e5462
ist.	w5_d232e5465
Msr.	w7_d232e5468
Duquesne	w9_d232e5471
hätte	w11_d232e5474
also	w13_d232e5478
bald	w1_d232e5484
Anstalten	w3_d232e5487
gemacht	w5_d232e5490
dieser	w7_d232e5493
Flotte	w9_d232e5496
auszu	w11_d232e5499
weichen	w1_d232e5504
und	w3_d232e5507
verborgen	w5_d232e5510
zu	w7_d232e5513
bleiben;	w9_d232e5516
allein	w11_d232e5519
ganz	w13_d232e5523
</p>
<p id="p6_d232e5526">
unvermutet	w1_d232e5530
habe	w3_d232e5533
der	w5_d232e5536
Englische	w7_d232e5539
Admiral	w9_d232e5542
5.	w11_d232e5545
Schiff	w1_d232e5550
ausgeschicket,	w3_d232e5553
um	w5_d232e5556
denselben	w7_d232e5559
auszu	w9_d232e5562
kundschaften,	w1_d232e5567
und	w3_d232e5570
ihm	w5_d232e5573
den	w7_d232e5576
Weg	w9_d232e5579
nach	w11_d232e5582
dem	w13_d232e5586
festen	w1_d232e5592
Lande	w3_d232e5595
abzuschneiden.	w5_d232e5598
Hierauf	w7_d232e5601
hätte	w9_d232e5604
Mons.	w1_d232e5609
Duquesne	w3_d232e5612
ohne	w5_d232e5615
weiters	w7_d232e5618
mit	w9_d232e5621
denen	w11_d232e5624
Eng	w13_d232e5628
ländern	w1_d232e5633
sich	w3_d232e5636
in	w5_d232e5639
ein	w7_d232e5642
Gefecht	w9_d232e5645
eingelassen,	w11_d232e5648
wel	w13_d232e5652
ches	w1_d232e5657
bis	w3_d232e5660
in	w5_d232e5663
die	w7_d232e5666
Nacht	w9_d232e5669
gerauret.	w11_d232e5672
Er,	w13_d232e5676
der	w15_d232e5679
Ca	w17_d232e5682
pitain,	w1_d232e5688
ehe	w3_d232e5691
er	w5_d232e5694
seine	w7_d232e5697
Escadre	w9_d232e5700
verlassen,	w11_d232e5703
habe	w13_d232e5707
gesehen	w1_d232e5712
das	w3_d232e5715
Kriegs=schif	w5_d232e5718
l'Oriflamme	w7_d232e5721
gegen	w9_d232e5724
das	w1_d232e5729
Land	w3_d232e5732
sich	w5_d232e5735
flüchten.	w7_d232e5738
Wie	w9_d232e5741
nun	w11_d232e5744
Monsieur	w13_d232e5748
Duquesne	w1_d232e5753
das	w3_d232e5756
Zeichen	w5_d232e5759
zum	w7_d232e5762
Abzug	w9_d232e5765
gegeben,	w11_d232e5768
habe	w1_d232e5774
er	w3_d232e5777
davon	w5_d232e5780
profitiret,	w7_d232e5783
und	w9_d232e5786
wäre	w11_d232e5789
mit	w13_d232e5793
seiner	w15_d232e5796
Fregatte	w1_d232e5801
so	w3_d232e5804
scharf	w5_d232e5807
als	w7_d232e5810
möglich	w9_d232e5813
fortgesegelt,	w11_d232e5816
um	w1_d232e5821
denen	w3_d232e5824
Engländern	w5_d232e5827
nicht	w7_d232e5830
in	w9_d232e5833
die	w11_d232e5836
Hände	w13_d232e5840
zu	w1_d232e5845
fallen.	w3_d232e5848
Er	w5_d232e5851
wuste	w7_d232e5854
nicht	w9_d232e5857
wie	w11_d232e5860
es	w13_d232e5864
der	w15_d232e5867
Escadre	w17_d232e5870
des	w1_d232e5876
Herrn	w3_d232e5879
Duquesne	w5_d232e5882
ergangen;	w7_d232e5885
allein	w9_d232e5888
bald	w11_d232e5891
nach	w1_d232e5896
seiner	w3_d232e5899
Abfahrt	w5_d232e5902
habe	w7_d232e5905
er	w9_d232e5908
nicht	w11_d232e5911
mehr	w13_d232e5915
schies	w15_d232e5918
sen	w1_d232e5923
gehöret,	w3_d232e5926
auch	w5_d232e5929
prätendiret	w7_d232e5932
derselbe,	w9_d232e5935
daß	w11_d232e5938
Mons.	w1_d232e5943
de	w3_d232e5946
la	w5_d232e5949
Clüc	w7_d232e5952
das	w9_d232e5955
Schiessen	w11_d232e5958
habe	w13_d232e5962
hören	w15_d232e5965
können.	w1_d232e5971
Dieser	w3_d232e5974
Chef	w5_d232e5977
d'Escadre	w7_d232e5980
war	w9_d232e5983
mit	w11_d232e5986
sei	w13_d232e5990
nen	w1_d232e5995
Schiffen	w3_d232e5998
in	w5_d232e6001
dem	w7_d232e6004
Spanischen	w9_d232e6007
See=hafen	w11_d232e6010
von	w1_d232e6015
Carthagena,	w3_d232e6018
um	w5_d232e6021
allda	w7_d232e6024
den	w9_d232e6027
Herrn	w11_d232e6030
Du	w13_d232e6034
quesne	w1_d232e6039
zu	w3_d232e6042
erwarten,	w5_d232e6045
und	w7_d232e6048
mit	w9_d232e6051
ihm	w11_d232e6054
sich	w13_d232e6058
zu	w15_d232e6061
vereinbaren.	w1_d232e6067
</p>
<head id="h2_d232e6073">
Spithead	w1_d232e6077
14.	w3_d232e6080
Martii.	w5_d232e6083
</head>
<p id="p4_d232e6086">
Vorgestern	w1_d232e6090
ist	w3_d232e6093
der	w5_d232e6096
Admiral	w7_d232e6099
Hawke	w9_d232e6102
mit	w11_d232e6105
denen	w13_d232e6109
Schiffen	w1_d232e6114
Ramillies	w3_d232e6117
von	w5_d232e6120
90.	w7_d232e6123
Canonen,	w9_d232e6126
Ne	w11_d232e6129
wark	w1_d232e6134
und	w3_d232e6137
Torbay	w5_d232e6140
von	w7_d232e6143
80.	w9_d232e6146
l'Alcide	w11_d232e6149
von	w13_d232e6153
74.	w15_d232e6156
l'Jntrepide	w1_d232e6162
von	w3_d232e6165
64,	w5_d232e6168
und	w7_d232e6171
l'Union	w9_d232e6174
auch	w11_d232e6177
von	w13_d232e6181
64.	w1_d232e6186
Canonen,	w3_d232e6189
von	w5_d232e6192
hier	w7_d232e6195
ausgeloffen,	w9_d232e6198
und	w11_d232e6201
zu	w13_d232e6205
Plymouth	w1_d232e6210
werden	w3_d232e6213
noch	w5_d232e6216
andere	w7_d232e6219
Kriegs=schiffe	w9_d232e6222
zu	w1_d232e6227
ihm	w3_d232e6230
stossen.	w5_d232e6233
Jn	w7_d232e6236
letztgedachtem	w9_d232e6239
Hafen	w11_d232e6242
blei	w13_d232e6246
ben	w1_d232e6252
noch	w3_d232e6255
19.	w5_d232e6258
bis	w7_d232e6261
20.	w9_d232e6264
Schiffe,	w11_d232e6267
welche	w13_d232e6271
eh	w15_d232e6274
stens	w1_d232e6279
equipirt	w3_d232e6282
seyn	w5_d232e6285
werden.	w7_d232e6288
Die	w9_d232e6291
Escadre	w11_d232e6294
des	w1_d232e6299
Admirals	w3_d232e6302
Hawke	w5_d232e6305
soll	w7_d232e6308
an	w9_d232e6311
der	w11_d232e6314
Französischen	w13_d232e6318
Küste	w1_d232e6323
gegen	w3_d232e6326
Brest	w5_d232e6329
kreutzen,	w7_d232e6332
und	w9_d232e6335
zu	w11_d232e6338
ihrer	w13_d232e6342
Ab	w15_d232e6345
schickung	w1_d232e6351
haben	w3_d232e6354
die	w5_d232e6357
Bewegungen	w7_d232e6360
Anlaß	w9_d232e6363
ge	w11_d232e6366
geben,	w1_d232e6371
welche	w3_d232e6374
neuerlich	w5_d232e6377
von	w7_d232e6380
Französischer	w9_d232e6383
Sei	w11_d232e6386
te	w1_d232e6391
gegen	w3_d232e6394
die	w5_d232e6397
Küste	w7_d232e6400
gemacht	w9_d232e6403
werden.	w11_d232e6406
Sonst	w13_d232e6410
sind	w1_d232e6415
die	w3_d232e6418
Kriegs=schiffe	w5_d232e6421
Harwich,	w7_d232e6424
Nassall,	w9_d232e6427
Rye	w1_d232e6433
und	w3_d232e6436
der	w5_d232e6439
Schwan,	w7_d232e6442
mit	w9_d232e6445
einer	w11_d232e6448
grossen	w13_d232e6452
An	w15_d232e6455
zahl	w1_d232e6460
Kauffarthey=schiffe	w3_d232e6463
von	w5_d232e6466
Portsmouhr	w7_d232e6469
nach	w1_d232e6474
der	w3_d232e6477
Küste	w5_d232e6480
von	w7_d232e6483
Guinea	w9_d232e6486
unter	w11_d232e6489
Segel	w13_d232e6493
ge	w15_d232e6496
gangen.	w1_d232e6501
Es	w3_d232e6504
sind	w5_d232e6507
auch	w7_d232e6510
bereits	w9_d232e6513
am	w11_d232e6516
6ten	w13_d232e6520
die	w15_d232e6523
ses	w1_d232e6529
die	w3_d232e6532
Königl.	w5_d232e6535
Schiffe	w7_d232e6538
Grafton	w9_d232e6541
und	w11_d232e6544
Sun	w13_d232e6548
derland	w1_d232e6553
mit	w3_d232e6556
7.	w5_d232e6559
Schiffen	w7_d232e6562
der	w9_d232e6565
Jndianischen	w11_d232e6568
Compagnie	w1_d232e6573
ausgeloffen,	w3_d232e6576
und	w5_d232e6579
beyde	w7_d232e6582
letztgemei	w9_d232e6585
dete	w1_d232e6590
Escadren	w3_d232e6593
haben	w5_d232e6596
eine	w7_d232e6599
grosse	w9_d232e6602
Anzahl	w11_d232e6605
re	w13_d232e6609
gulirte	w1_d232e6615
Trupen	w3_d232e6618
am	w5_d232e6621
Bord.	w7_d232e6624
</p>
<head id="h4_d232e6640">
Brüssel	w1_d232e6644
24.	w3_d232e6647
Martii.	w5_d232e6650
</head>
<p id="p6_d232e6653">
Eine	w1_d232e6657
grosse	w3_d232e6660
Anzahl	w5_d232e6663
Königl.	w7_d232e6666
Französische	w9_d232e6669
Officiers	w1_d232e6674
paßiren	w3_d232e6677
noch	w5_d232e6680
immer	w7_d232e6683
hierdurch,	w9_d232e6686
wel	w11_d232e6689
che	w1_d232e6694
aus	w3_d232e6697
Frankreich	w5_d232e6700
zurück	w7_d232e6703
kommen,	w9_d232e6706
und	w11_d232e6709
sich	w13_d232e6713
nach	w1_d232e6719
der	w3_d232e6722
Armee	w5_d232e6725
dis	w7_d232e6728
Grafens	w9_d232e6731
und	w11_d232e6734
Prinzens	w13_d232e6738
von	w1_d232e6743
Clermont	w3_d232e6746
begeben;	w5_d232e6749
auch	w7_d232e6752
seynd	w9_d232e6755
ungefähr	w11_d232e6758
800	w1_d232e6763
Mann	w3_d232e6766
Recruten	w5_d232e6769
von	w7_d232e6772
Mons	w9_d232e6775
und	w11_d232e6778
andern	w13_d232e6782
benachbarten	w1_d232e6787
Oertern	w3_d232e6790
alhier	w5_d232e6793
angekommen	w7_d232e6796
dieselbe	w1_d232e6802
werden	w3_d232e6805
noch	w5_d232e6808
zu	w7_d232e6811
andern	w9_d232e6814
Recruten	w11_d232e6817
stos	w13_d232e6821
sen,	w1_d232e6826
so	w3_d232e6829
aus	w5_d232e6832
Antwerpen	w7_d232e6835
und	w9_d232e6838
Mecheln	w11_d232e6841
erwar	w13_d232e6845
tet	w1_d232e6850
werden,	w3_d232e6853
theils	w5_d232e6856
hier	w7_d232e6859
seynd	w9_d232e6862
angewor	w11_d232e6865
ben	w1_d232e6870
worden,	w3_d232e6873
und	w5_d232e6876
ungefähr	w7_d232e6879
bis	w9_d232e6882
1200.	w11_d232e6885
Mann	w13_d232e6889
sich	w1_d232e6895
belauffen.	w3_d232e6898
Alle	w5_d232e6901
diese	w7_d232e6904
Recruten	w9_d232e6907
werden	w1_d232e6912
in	w3_d232e6915
Zeit	w5_d232e6918
von	w7_d232e6921
einigen	w9_d232e6924
Tagen	w11_d232e6927
zusam	w13_d232e6931
men	w1_d232e6936
unter	w3_d232e6939
Begleitung	w5_d232e6942
derer	w7_d232e6945
Frey=compagnien	w9_d232e6948
nach	w1_d232e6953
Luxenburg	w3_d232e6956
abmarschieren,	w5_d232e6959
wo	w7_d232e6962
dieselbe	w9_d232e6965
ihre	w1_d232e6971
Waffen	w3_d232e6974
finden,	w5_d232e6977
und	w7_d232e6980
sich	w9_d232e6983
sodann	w11_d232e6986
nach	w13_d232e6990
Böheim	w1_d232e6995
begeben	w3_d232e6998
werden,	w5_d232e7001
um	w7_d232e7004
alda	w9_d232e7007
denen	w11_d232e7010
Corps	w13_d232e7014
für	w1_d232e7019
welche	w3_d232e7022
sie	w5_d232e7025
bestimmet	w7_d232e7028
seynd,	w9_d232e7031
einverleibet	w11_d232e7034
zu	w1_d232e7039
werden.	w3_d232e7042
</p>
<head id="h2_d232e7048">
Hamburg	w1_d232e7052
23.	w3_d232e7055
Martii.	w5_d232e7058
</head>
<p id="p4_d232e7061">
Mit	w1_d232e7065
der	w3_d232e7068
heute	w5_d232e7071
alhier	w7_d232e7074
angelangten	w9_d232e7077
Holländischen	w1_d232e7082
Post	w3_d232e7085
vernihmt	w5_d232e7088
man,	w7_d232e7091
