<doc id="wr_1760-09-06" attrs="word" year="1760" month="09" day="06" corpus="2">
<head id="h2_d482e2986">
Londen	w1_d482e2990
diesen	w7_d482e3875
kleinen	w9_d482e3878
Fluß	w11_d482e3881
bey	w1_d482e3886
Damgarten.	w3_d482e3889
Als	w5_d482e3892
das	w7_d482e3895
Groß	w9_d482e3898
der	w11_d482e3901
Ar	w13_d482e3905
mee	w1_d482e3911
unter	w3_d482e3914
Sr.	w5_d482e3917
Excell.	w7_d482e3920
dem	w9_d482e3923
Herrn	w11_d482e3926
Gene	w13_d482e3930
ral	w1_d482e3935
von	w3_d482e3938
Lantingshausen,	w5_d482e3941
bey	w7_d482e3944
Bestland	w9_d482e3947
über	w11_d482e3950
die	w1_d482e3955
Peene	w3_d482e3958
gieng,	w5_d482e3961
zogen	w7_d482e3964
sich	w9_d482e3967
die	w11_d482e3970
Preoßische	w13_d482e3974
Trupen	w1_d482e3979
nach	w3_d482e3982
Demmin	w5_d482e3985
zurück.	w7_d482e3988
Diese	w9_d482e3991
Stadt	w11_d482e3994
ist	w1_d482e4000
seit	w3_d482e4003
dem	w5_d482e4006
18.	w7_d482e4009
bombardiret	w9_d482e4012
worden,	w11_d482e4015
und	w13_d482e4019
vielleicht	w1_d482e4024
bereits	w3_d482e4027
in	w5_d482e4030
Schwedischen	w7_d482e4033
Händen	w9_d482e4036
Man	w1_d482e4041
vermutet	w3_d482e4044
ein	w5_d482e4047
gleiches	w7_d482e4050
von	w9_d482e4053
Anclam.	w11_d482e4056
Jnzwischen	w1_d482e4061
erhalten	w3_d482e4064
die	w5_d482e4067
Preußen	w7_d482e4070
auch	w9_d482e4073
Ver	w11_d482e4076
stärkungen	w1_d482e4082
aus	w3_d482e4085
Pommern;	w5_d482e4088
und	w7_d482e4091
es	w9_d482e4094
will	w11_d482e4097
ver	w13_d482e4101
lauten,	w1_d482e4106
daß	w3_d482e4109
ein	w5_d482e4112
Theil	w7_d482e4115
von	w9_d482e4118
dem	w11_d482e4121
letztern	w13_d482e4125
Eng	w15_d482e4128
ländischen	w1_d482e4133
Trupen=transport	w3_d482e4136
bestimmt	w5_d482e4139
sey	w7_d482e4142
den	w1_d482e4147
Schwedischen	w3_d482e4150
Unternehmungen	w5_d482e4153
Einhalt	w7_d482e4156
zu	w1_d482e4162
thun.	w3_d482e4165
Man	w5_d482e4168
weiß	w7_d482e4171
nunmehr,	w9_d482e4174
daß	w11_d482e4177
der	w13_d482e4181
Herr	w1_d482e4186
General=leutenant	w3_d482e4189
von	w5_d482e4192
Calinicourt	w7_d482e4195
der	w9_d482e4198
jenige	w1_d482e4203
Französische	w3_d482e4206
seye	w5_d482e4209
General,	w7_d482e4212
der	w9_d482e4215
von	w11_d482e4218
de	w13_d482e4222
nen	w1_d482e4227
Preußen	w3_d482e4230
ist	w5_d482e4233
gefangen	w7_d482e4236
genommen	w9_d482e4239
wor	w11_d482e4242
den.	w1_d482e4248
Dieser	w3_d482e4251
Zufall	w5_d482e4254
ist	w7_d482e4257
einem	w9_d482e4260
Sturz	w11_d482e4263
vom	w13_d482e4267
Pferde	w1_d482e4272
zuzuschreiben,	w3_d482e4275
als	w5_d482e4278
dieser	w7_d482e4281
Herr	w9_d482e4284
aufs	w11_d482e4287
Recognosciren	w1_d482e4292
ausgeritten	w3_d482e4295
war.	w5_d482e4298
</p>
<head id="h2_d482e4304">
Gotha	w1_d482e4308
25.	w3_d482e4311
Augusti.	w5_d482e4314
</head>
<p id="p4_d482e4317">
Am	w1_d482e4321
21.	w3_d482e4324
dieses	w5_d482e4327
rückte	w7_d482e4330
das	w9_d482e4333
Herzoglich	w11_d482e4336
Würtembergische	w1_d482e4341
Corps	w3_d482e4344
unter	w5_d482e4347
seinem	w7_d482e4350
Durchl.	w9_d482e4353
Chef	w1_d482e4358
in	w3_d482e4361
das	w5_d482e4364
zwischen	w7_d482e4367
hier	w9_d482e4370
und	w11_d482e4373
Siebenle	w13_d482e4377
ben	w1_d482e4383
abgestochene	w3_d482e4386
Lager	w5_d482e4389
ein;	w7_d482e4392
Vorhero	w9_d482e4395
wur	w11_d482e4398
de	w1_d482e4403
solches	w3_d482e4406
Anrücken	w5_d482e4409
von	w7_d482e4412
Höchst=deroselben	w9_d482e4415
unserer	w1_d482e4420
Durchl.	w3_d482e4423
hohen	w5_d482e4426
Herrschaft	w7_d482e4429
bekannt	w9_d482e4432
gemacht,	w1_d482e4437
welche	w3_d482e4440
sich	w5_d482e4443
alsbalden	w7_d482e4446
mit	w9_d482e4449
einer	w11_d482e4452
ansehnlichen	w1_d482e4458
Suite	w3_d482e4461
dahin	w5_d482e4464
verfügten.	w7_d482e4467
Bey	w9_d482e4470
des	w1_d482e4475
Herrn	w3_d482e4478
Herzogs	w5_d482e4481
Hochfürstl.	w7_d482e4484
Durchl.	w9_d482e4487
ho	w11_d482e4490
hen	w1_d482e4495
Ankunft	w3_d482e4498
wurden	w5_d482e4501
die	w7_d482e4504
sämtliche	w9_d482e4507
Canonen	w11_d482e4510
auf	w1_d482e4515
den	w3_d482e4518
Basteyen	w5_d482e4521
des	w7_d482e4524
Hochfürstl.	w9_d482e4527
Residenz	w11_d482e4530
schlosses	w1_d482e4536
Friedenstein	w3_d482e4539
zu	w5_d482e4542
dreyenmalen	w7_d482e4545
abge	w9_d482e4548
feuert,	w1_d482e4553
da	w3_d482e4556
sodann	w5_d482e4559
das	w7_d482e4562
sämtliche	w9_d482e4565
Corps	w11_d482e4568
vor	w13_d482e4572
denen	w1_d482e4577
Durchl.	w3_d482e4580
hohen	w5_d482e4583
Herrschaften	w7_d482e4586
defilirte,	w9_d482e4589
nach	w1_d482e4594
solchem	w3_d482e4597
aber	w5_d482e4600
Höchst=dieselbe	w7_d482e4603
auf	w9_d482e4606
Frie	w11_d482e4609
denstein	w1_d482e4615
retournirten.	w3_d482e4618
Gegen	w5_d482e4621
Abend	w7_d482e4624
gefiel	w9_d482e4627
es	w1_d482e4632
des	w3_d482e4635
Herrn	w5_d482e4638
Herzogs	w7_d482e4641
Hochfürstl.	w9_d482e4644
Durchl.	w11_d482e4647
einen	w1_d482e4652
Besuch	w3_d482e4655
auf	w5_d482e4658
Friedenstein	w7_d482e4661
zu	w9_d482e4664
machen,	w11_d482e4667
wo	w1_d482e4672
Sie	w3_d482e4675
mit	w5_d482e4678
einem	w7_d482e4681
Souper	w9_d482e4684
bewirtet	w11_d482e4687
wor	w13_d482e4691
</p>
<p id="p6_d482e4694">
den,	w1_d482e4698
nach	w3_d482e4701
solchem	w5_d482e4704
aber	w7_d482e4707
nach	w9_d482e4710
Dero	w11_d482e4713
Lager	w13_d482e4717
höchst=vergnügt	w1_d482e4722
retourniret.	w3_d482e4725
</p>
<p id="p8_d482e4728">
Den	w1_d482e4732
22.	w3_d482e4735
war	w5_d482e4738
Nast=tag;	w7_d482e4741
frühe	w9_d482e4744
gegen	w11_d482e4747
10.	w13_d482e4751
Uhr	w1_d482e4756
aber	w3_d482e4759
kamen	w5_d482e4762
einige	w7_d482e4765
Cavallerie	w9_d482e4768
regimenter	w11_d482e4771
im	w1_d482e4776
Lager	w3_d482e4779
an,	w5_d482e4782
dieselbe	w7_d482e4785
wurden	w9_d482e4788
alsdann	w11_d482e4791
auf	w13_d482e4795
die	w1_d482e4801
Dorfschaften,	w3_d482e4804
Friemar,	w5_d482e4807
Remsted,	w7_d482e4810
Gold	w9_d482e4813
bach,	w1_d482e4818
rc.	w3_d482e4821
verleget;	w5_d482e4824
zu	w7_d482e4827
Mittage	w9_d482e4830
gefiel	w11_d482e4833
es	w13_d482e4837
dem	w15_d482e4840
Durchl.	w1_d482e4845
Herrn	w3_d482e4848
Herzog,	w5_d482e4851
mit	w7_d482e4854
einer	w9_d482e4857
Suite	w11_d482e4860
von	w13_d482e4864
Dero	w1_d482e4869
Generals	w3_d482e4872
sich	w5_d482e4875
nach	w7_d482e4878
Friedenstein	w9_d482e4881
wie	w11_d482e4884
der	w1_d482e4890
zu	w3_d482e4893
verfügen,	w5_d482e4896
und	w7_d482e4899
nach	w9_d482e4902
einer	w11_d482e4905
kurzen	w13_d482e4909
Un	w15_d482e4912
terredung	w1_d482e4917
mit	w3_d482e4920
denen	w5_d482e4923
hohen	w7_d482e4926
Herrschaften	w9_d482e4929
bey	w11_d482e4932
der	w1_d482e4937
Tafel	w3_d482e4940
zu	w5_d482e4943
verbleiben,	w7_d482e4946
welche	w9_d482e4949
sehr	w11_d482e4952
prächtig	w13_d482e4956
serviret,	w1_d482e4961
und	w3_d482e4964
bey	w5_d482e4967
einer	w7_d482e4970
schönen	w9_d482e4973
Tafel=muste	w11_d482e4976
gespeiset	w1_d482e4982
wurde,	w3_d482e4985
nach	w5_d482e4988
solcher	w7_d482e4991
aber	w9_d482e4994
beurlaub	w11_d482e4997
ten	w1_d482e5002
sich	w3_d482e5005
Hoch	w5_d482e5008
dieselbe,	w7_d482e5011
und	w9_d482e5014
begaben	w11_d482e5017
sich	w13_d482e5021
nach	w15_d482e5024
Dero	w1_d482e5029
Lager	w3_d482e5032
zurück.	w5_d482e5035
Gegen	w7_d482e5038
Abend	w9_d482e5041
6.	w11_d482e5044
Uhr	w13_d482e5048
verfügten	w1_d482e5053
sich	w3_d482e5056
unsere	w5_d482e5059
sämmtliche	w7_d482e5062
Durchl	w9_d482e5065
hohe	w11_d482e5068
Herrschaften	w1_d482e5074
nach	w3_d482e5077
dem	w5_d482e5080
Lager,	w7_d482e5083
allwo	w9_d482e5086
Hoch	w11_d482e5089
dieselbe	w1_d482e5094
von	w3_d482e5097
dem	w5_d482e5100
Durchl.	w7_d482e5103
hohen	w9_d482e5106
Chef	w11_d482e5109
am	w13_d482e5113
linken	w1_d482e5118
Flügel	w3_d482e5121
empfang	w5_d482e5124
zen,	w1_d482e5129
und	w3_d482e5132
in	w5_d482e5135
Dero	w7_d482e5138
La	w9_d482e5141
ger	w1_d482e5147
in	w3_d482e5150
eigener	w5_d482e5153
Person	w7_d482e5156
begleitet	w9_d482e5159
wurden	w11_d482e5162
</p>
<head id="h2_d482e5169">
Regenspurg	w1_d482e5173
16.	w3_d482e5176
Augusti.	w5_d482e5179
</head>
<p id="p4_d482e5182">
Auf	w1_d482e5186
Veranlassen	w3_d482e5189
des	w5_d482e5192
Chur=fürstens	w7_d482e5195
von	w9_d482e5198
Coln	w1_d482e5203
ist	w3_d482e5206
wider	w5_d482e5209
Chur=braunschweig	w7_d482e5212
aber	w9_d482e5215
mal	w1_d482e5220
folgendes	w3_d482e5223
Kaiserl.	w5_d482e5226
Commißionsde	w7_d482e5229
cret	w1_d482e5235
an	w3_d482e5238
die	w5_d482e5241
Reichs=versammlung	w7_d482e5244
erlas	w9_d482e5247
sen,	w1_d482e5252
und	w3_d482e5255
den	w5_d482e5258
9.	w7_d482e5261
dieses	w9_d482e5264
dietiret	w11_d482e5267
worden:	w13_d482e5271
</p>
<p id="p6_d482e5274">
Von	w1_d482e5278
der	w3_d482e5281
Röm.	w5_d482e5284
Kaiserl.	w7_d482e5287
Majest.	w9_d482e5290
Fran	w11_d482e5293
cisci,	w1_d482e5298
unsers	w3_d482e5301
allergnädigsten	w5_d482e5304
Herrns	w7_d482e5307
wegen,	w9_d482e5310
denen	w1_d482e5315
bey	w3_d482e5318
gegenwärtig	w5_d482e5321
allgemeiner	w7_d482e5324
Reichs	w9_d482e5327
versammlung	w1_d482e5333
anwesenden	w3_d482e5336
des	w5_d482e5339
Heil.	w7_d482e5342
Röm.	w9_d482e5345
Reichs	w1_d482e5350
Chur=fürsten,	w3_d482e5353
Fürsten	w5_d482e5356
und	w7_d482e5359
Stän	w9_d482e5362
den,	w1_d482e5367
fürtreflichen	w3_d482e5370
Rähten,	w5_d482e5373
Botschaften	w7_d482e5376
und	w9_d482e5379
Gesandten	w1_d482e5384
in	w3_d482e5387
Gnaden	w5_d482e5390
anmit	w7_d482e5393
zu	w9_d482e5396
eröfnen:	w11_d482e5399
Es	w1_d482e5405
hätten	w3_d482e5408
bey	w5_d482e5411
Allerhöchst=besagt	w7_d482e5414
Sr.	w9_d482e5417
Röm.	w11_d482e5420
Kaiserl.	w1_d482e5425
Majest.	w3_d482e5428
Se.	w5_d482e5431
Chur=fürstl.	w7_d482e5434
Durchl.	w9_d482e5437
zu	w1_d482e5442
Cöln	w3_d482e5445
angezeiget,	w5_d482e5448
wasmassen	w7_d482e5451
die	w9_d482e5454
Chur	w11_d482e5457
brau	w1_d482e5462
schweig=Lüneburgische,	w3_d482e5465
und	w5_d482e5468
mit	w7_d482e5471
sol	w9_d482e5474
chen	w1_d482e5480
weiter	w3_d482e5483
haltende	w5_d482e5486
Trupen	w7_d482e5489
einen	w9_d482e5492
Theil	w11_d482e5495
Churfürstl.	w1_d482e5500
Landen,	w3_d482e5503
Dero	w5_d482e5506
Fürstl.	w7_d482e5509
Hoch	w9_d482e5512
stifter	w1_d482e5517
aber	w3_d482e5520
sammentlich	w5_d482e5523
mit	w7_d482e5526
thätlichen	w9_d482e5529
Ge	w11_d482e5532
walt	w1_d482e5537
überzogen,	w3_d482e5540
denen	w5_d482e5543
Unterthanen	w7_d482e5546
uner	w9_d482e5549
meß	w1_d482e5555
</p>
<p id="p10_d482e5560">
meßliche	w1_d482e5564
Lieferungen	w3_d482e5567
an	w5_d482e5570
Früchten	w7_d482e5573
und	w9_d482e5576
Victua	w11_d482e5579
lien,	w1_d482e5584
wie	w3_d482e5587
auch	w5_d482e5590
erstaunliche,	w7_d482e5593
die	w9_d482e5596
Landes	w11_d482e5599
kräften	w1_d482e5604
weit	w3_d482e5607
übersteigende	w5_d482e5610
Abgaben	w7_d482e5613
an	w9_d482e5616
Geld	w11_d482e5619
abgedrungen,	w1_d482e5625
diesen	w3_d482e5628
mit	w5_d482e5631
denen	w7_d482e5634
häuffigsten	w9_d482e5637
Durchzügen,	w1_d482e5642
und	w3_d482e5645
fast	w5_d482e5648
unglaublichen	w7_d482e5651
Fuh	w9_d482e5654
ren,	w1_d482e5659
auch	w3_d482e5662
anderen	w5_d482e5665
dabey	w7_d482e5668
vorgefallenen	w9_d482e5671
Ex	w11_d482e5674
preßion	w1_d482e5679
und	w3_d482e5682
Plünderungen	w5_d482e5685
auf	w7_d482e5688
das	w9_d482e5691
härteste	w11_d482e5694
zugesetzet,	w1_d482e5700
nicht	w3_d482e5703
minder	w5_d482e5706
denen	w7_d482e5709
Domanial	w9_d482e5712
und	w11_d482e5715
anderen	w1_d482e5720
Gefällen	w3_d482e5723
selbsten,	w5_d482e5726
denen	w7_d482e5729
Reichs	w9_d482e5732
constitutionen,	w1_d482e5737
dem	w3_d482e5740
Land=frieden,	w5_d482e5743
dem	w7_d482e5746
West	w9_d482e5749
phälischen	w1_d482e5754
Friedens=schluß,	w3_d482e5757
und	w5_d482e5760
denen	w7_d482e5763
ei	w9_d482e5766
nem	w1_d482e5772
jeden	w3_d482e5775
Stand	w5_d482e5778
in	w7_d482e5781
feinen	w9_d482e5784
Landen	w11_d482e5787
zukom	w13_d482e5791
menden	w1_d482e5796
Rechten	w3_d482e5799
und	w5_d482e5802
Zuständigkeiten	w7_d482e5805
zuwi	w9_d482e5808
der	w1_d482e5813
ganz	w3_d482e5816
unverschuldeter	w5_d482e5819
Weise	w7_d482e5822
eingreiflich	w9_d482e5825
sich	w1_d482e5830
genähert	w3_d482e5833
hätten;	w5_d482e5836
wo	w7_d482e5839
dann	w9_d482e5842
durch	w11_d482e5845
diese	w13_d482e5849
angerechtest	w1_d482e5855
verübte	w3_d482e5858
That=handlungen	w5_d482e5861
Dere	w7_d482e5864
Lande	w1_d482e5869
in	w3_d482e5872
einen	w5_d482e5875
solchen	w7_d482e5878
bedauerlichen	w9_d482e5881
Stand	w11_d482e5884
welt=kündiger	w1_d482e5889
massen	w3_d482e5892
wären	w5_d482e5895
versetzet	w7_d482e5898
wor	w9_d482e5901
den,	w1_d482e5906
daß	w3_d482e5909
darob	w5_d482e5912
in	w7_d482e5915
denen	w9_d482e5918
Geschichten	w11_d482e5921
we	w13_d482e5925
nige	w1_d482e5931
Beyspiel	w3_d482e5934
würden	w5_d482e5937
anzutreffen,	w7_d482e5940
sondern	w9_d482e5943
vielmehr	w1_d482e5948
die	w3_d482e5951
Folgerungen	w5_d482e5954
solcher	w7_d482e5957
verderbli	w9_d482e5960
chen	w1_d482e5965
Unternehmungenauch	w3_d482e5968
von	w5_d482e5971
denen	w7_d482e5974
Nach	w9_d482e5977
kommen	w1_d482e5982
deren	w3_d482e5985
spätesten	w5_d482e5988
Zeiten	w7_d482e5991
zu	w9_d482e5994
empfinden	w11_d482e5997
seyen;	w1_d482e6003
ja	w3_d482e6006
es	w5_d482e6009
wären	w7_d482e6012
die	w9_d482e6015
Feindseiligkeiten	w11_d482e6018
so	w13_d482e6022
weit	w1_d482e6027
getrieben	w3_d482e6030
worden,	w5_d482e6033
daß	w7_d482e6036
ohne	w9_d482e6039
den	w11_d482e6042
mit	w13_d482e6046
besten	w1_d482e6051
zu	w3_d482e6054
gewärtigen	w5_d482e6057
gewesenen	w7_d482e6060
Nutzen	w9_d482e6063
die	w11_d482e6066
Unterthanen,	w1_d482e6071
wie	w3_d482e6074
bey	w5_d482e6077
der	w7_d482e6080
Belagerung	w9_d482e6083
Dero	w11_d482e6086
Stadt	w1_d482e6092
Münster	w3_d482e6095
geschehen,	w5_d482e6098
sogar	w7_d482e6101
durch	w9_d482e6104
ge	w11_d482e6107
slissentliche	w1_d482e6112
Brandstiftungen	w3_d482e6115
in	w5_d482e6118
das	w7_d482e6121
Verder	w9_d482e6124
ben	w1_d482e6129
wären	w3_d482e6132
gesetzet	w5_d482e6135
worden,	w7_d482e6138
mit	w9_d482e6141
der	w11_d482e6144
ange	w13_d482e6148
fügten	w1_d482e6153
allergehorsamsten	w3_d482e6156
Bitte,	w5_d482e6159
daß,	w7_d482e6162
nach	w9_d482e6165
deme	w1_d482e6171
Sr.	w3_d482e6174
Churfürstlichen	w5_d482e6177
Durchl.	w7_d482e6180
eben	w9_d482e6183
da	w11_d482e6186
kum,	w1_d482e6191
weilen	w3_d482e6194
Hoch=dieselbe	w5_d482e6197
denen	w7_d482e6200
Kaiserli	w9_d482e6203
chen	w1_d482e6208
Obrist=richterlichen	w3_d482e6211
Gebotten,	w5_d482e6214
und	w7_d482e6217
des	w9_d482e6220
gesamten	w1_d482e6225
Reichs=allgemeinen	w3_d482e6228
Schlüssen,	w5_d482e6231
Dero	w7_d482e6234
Reichsständischen	w1_d482e6240
Obliegenheit	w3_d482e6243
gemäß,	w5_d482e6246
sich	w7_d482e6249
gehorsamst	w1_d482e6254
gefüget	w3_d482e6257
hätten,	w5_d482e6260
solchergestalten	w7_d482e6263
Rechts	w1_d482e6268
und	w3_d482e6271
Reichs=satzungs=widrig	w5_d482e6274
wären	w7_d482e6277
dergewaltiget	w1_d482e6282
worden,	w3_d482e6285
Se.	w5_d482e6288
Römisch=Kai	w7_d482e6291
serl.	w1_d482e6297
Majestät	w3_d482e6300
Dero	w5_d482e6303
Reichs=väterliches	w7_d482e6306
höch	w9_d482e6309
stes	w1_d482e6314
Amt	w3_d482e6317
und	w5_d482e6320
Recht	w7_d482e6323
Deroselben	w9_d482e6326
dahin	w11_d482e6329
so	w13_d482e6333
schleunigst,	w1_d482e6338
als	w3_d482e6341
best	w5_d482e6344
vermögenst	w7_d482e6347
zu	w9_d482e6350
statten	w11_d482e6353
kommen	w1_d482e6358
zu	w3_d482e6361
lassen,	w5_d482e6364
geruhen	w7_d482e6367
möchten,	w9_d482e6370
damit	w11_d482e6373
</p>
<p id="p12_d482e6377">
Deroselben	w1_d482e6381
für	w3_d482e6384
die	w5_d482e6387
erlittene	w7_d482e6390
Beleidigungen	w9_d482e6393
hinlängliche	w1_d482e6398
Genugthuung	w3_d482e6401
verschaffet,	w5_d482e6404
die	w7_d482e6407
Räumung	w1_d482e6412
Dero	w3_d482e6415
Erz	w5_d482e6418
und	w7_d482e6421
Hochstiftischen	w9_d482e6424
Lan	w11_d482e6427
den	w1_d482e6433
bewürket,	w3_d482e6436
und	w5_d482e6439
Dero	w7_d482e6442
in	w9_d482e6445
das	w11_d482e6448
äusserste	w13_d482e6452
Verderb	w1_d482e6457
gestürzten	w3_d482e6460
Unterthanen	w5_d482e6463
zur	w7_d482e6466
gerecht	w9_d482e6469
und	w1_d482e6474
billigmäßigen	w3_d482e6477
Entschädigung	w5_d482e6480
verholfen	w7_d482e6483
werde,	w1_d482e6488
</p>
<p id="p14_d482e6491">
Nun	w1_d482e6495
hätten	w3_d482e6498
zwar	w5_d482e6501
Se.	w7_d482e6504
RömischKaiser	w9_d482e6507
liche	w1_d482e6512
Majestät	w3_d482e6515
allschon	w5_d482e6518
vorhin	w7_d482e6521
unterm	w9_d482e6524
21.	w11_d482e6527
Augusti	w1_d482e6532
1758.	w3_d482e6535
das	w5_d482e6538
sub	w7_d482e6541
Nro.	w9_d482e6544
4.	w11_d482e6547
angebo	w13_d482e6551
