<doc id="wr_1759-04-18" attrs="word" year="1759" month="04" day="18" corpus="2">
<head id="h2_d340e3502">
Frankfort	w1_d340e3506
Mittlän	w11_d340e4234
ländischen	w1_d340e4239
See,	w3_d340e4242
und	w5_d340e4245
die	w7_d340e4248
vierte	w9_d340e4251
nach	w11_d340e4254
Su	w13_d340e4258
den	w1_d340e4264
2.	w3_d340e4267
ein	w5_d340e4270
Corpo	w7_d340e4273
derselben	w9_d340e4276
von	w11_d340e4279
Meinungen,	w13_d340e4283
rinam,	w15_d340e4286
St.	w17_d340e4289
Eustache,	w19_d340e4292
Curacao,	w21_d340e4295
und	w23_d340e4298
an	w25_d340e4302
</p>
<p id="p10_d340e4315">
dern	w1_d340e4319
Holländischen	w3_d340e4322
Colonien,	w5_d340e4325
die	w7_d340e4328
sämmt	w9_d340e4331
lich	w1_d340e4336
gegen	w3_d340e4339
das	w5_d340e4342
Ende	w7_d340e4345
Aprilis,	w9_d340e4348
oder	w11_d340e4351
mit	w13_d340e4355
Anfang	w1_d340e4360
des	w3_d340e4363
Monats	w5_d340e4366
May,	w7_d340e4369
in	w9_d340e4372
Bereitschaft	w11_d340e4375
stehen	w1_d340e4381
werden,	w3_d340e4384
unter	w5_d340e4387
Segel	w7_d340e4390
zu	w9_d340e4393
gehen.	w11_d340e4396
</p>
<p id="p12_d340e4400">
Ausser	w1_d340e4404
denen	w3_d340e4407
Forts,	w5_d340e4410
welche	w7_d340e4413
die	w9_d340e4416
Französi	w11_d340e4419
sche	w1_d340e4424
Trupen	w3_d340e4427
in	w5_d340e4430
Ostindien	w7_d340e4433
erobert,	w9_d340e4436
und	w11_d340e4439
die	w13_d340e4443
von	w1_d340e4448
grosser	w3_d340e4451
Beträchtlichkeit	w5_d340e4454
sind,	w7_d340e4457
liefern	w9_d340e4460
uns	w11_d340e4463
die	w1_d340e4469
Nachrichten	w3_d340e4472
aus	w5_d340e4475
Paris	w7_d340e4478
auch	w9_d340e4481
ein	w11_d340e4484
Ver	w13_d340e4488
zeichnüß	w1_d340e4493
von	w3_d340e4496
dem,	w5_d340e4499
was	w7_d340e4502
sie	w9_d340e4505
darinnen	w11_d340e4508
gefun	w13_d340e4512
den,	w1_d340e4517
nämlich	w3_d340e4520
18367.	w5_d340e4523
eiserne	w7_d340e4526
Kugeln	w9_d340e4529
von	w11_d340e4532
verschiedenen	w1_d340e4537
Calibre,	w3_d340e4540
1800.	w5_d340e4543
bleyerne,	w7_d340e4546
350.	w9_d340e4549
andere	w1_d340e4555
2000.	w3_d340e4558
Trauben	w5_d340e4561
Kugeln,	w7_d340e4564
226.	w9_d340e4567
Car	w11_d340e4570
cassen,	w1_d340e4575
710.	w3_d340e4578
Flinten,	w5_d340e4581
33.	w7_d340e4584
kleine	w9_d340e4587
Kanonen,	w11_d340e4590
25.	w1_d340e4595
Wall=flinten,	w3_d340e4598
2726.	w5_d340e4601
Bomben	w7_d340e4604
und	w9_d340e4607
Gre	w11_d340e4610
naden	w1_d340e4615
414.	w3_d340e4618
Säbel,	w5_d340e4621
428.	w7_d340e4624
Bajonetts,	w9_d340e4627
1.	w11_d340e4630
Faß	w1_d340e4636
mit	w3_d340e4639
Bley=kugeln,	w5_d340e4642
260.	w7_d340e4645
mit	w9_d340e4648
Kartetschen,	w11_d340e4651
122.	w1_d340e4656
mit	w3_d340e4659
Pulfer,	w5_d340e4662
17.	w7_d340e4665
andere	w9_d340e4668
Fässer	w11_d340e4671
jedes	w13_d340e4675
von	w1_d340e4680
100.	w3_d340e4683
Pfund,	w5_d340e4686
33.	w7_d340e4689
Fässer	w9_d340e4692
Europeisches	w11_d340e4695
Pulfer,	w1_d340e4700
32.	w3_d340e4703
von	w5_d340e4706
Bombay,	w7_d340e4709
54.	w9_d340e4712
Feld	w11_d340e4715
und	w13_d340e4719
40.	w1_d340e4725
Schifs=lavetten,	w3_d340e4728
nebst	w5_d340e4731
41.	w7_d340e4734
Mörser	w9_d340e4737
lavetten.	w1_d340e4742
</p>
<head id="h2_d340e4748">
Dresden	w1_d340e4752
9	w3_d340e4755
April.	w5_d340e4758
</head>
<p id="p4_d340e4761">
Von	w1_d340e4765
der	w3_d340e4768
Seite	w5_d340e4771
des	w7_d340e4774
Erz=gebürges	w9_d340e4777
und	w11_d340e4780
ge	w13_d340e4784
gen	w1_d340e4789
Böhmen	w3_d340e4792
zu,	w5_d340e4795
ist	w7_d340e4798
bis	w9_d340e4801
4.	w11_d340e4804
dieses	w13_d340e4808
noch	w15_d340e4811
nichts	w17_d340e4814
merkwürdiges	w1_d340e4819
vorgefallen.	w3_d340e4822
Jndessen	w5_d340e4825
ma	w7_d340e4828
chen	w1_d340e4834
die	w3_d340e4837
Preußische	w5_d340e4840
Trupen	w7_d340e4843
starke	w9_d340e4846
Bewe	w11_d340e4849
gungen.	w1_d340e4854
Die	w3_d340e4857
in	w5_d340e4860
Pirna	w7_d340e4863
und	w9_d340e4866
dasiger	w11_d340e4869
Gegend	w13_d340e4873
cantonirende	w1_d340e4878
Trupen	w3_d340e4881
haben	w5_d340e4884
sich	w7_d340e4887
gegen	w9_d340e4890
Gies	w11_d340e4893
hübel	w1_d340e4898
gezogen,	w3_d340e4901
um	w5_d340e4904
die	w7_d340e4907
Kaiserl.	w9_d340e4910
Königl.	w11_d340e4913
falls	w13_d340e4917
sie	w1_d340e4923
sich	w3_d340e4926
denen	w5_d340e4929
Gränzen	w7_d340e4932
nähern	w9_d340e4935
solten,	w11_d340e4938
abzu	w13_d340e4942
halten.	w1_d340e4947
Die	w3_d340e4950
hiesige	w5_d340e4953
Garnison=regimenter	w7_d340e4956
machen	w1_d340e4961
sich	w3_d340e4964
gleichfalls	w5_d340e4967
marschfertig,	w7_d340e4970
und	w9_d340e4973
den	w1_d340e4978
3.	w3_d340e4981
sind	w5_d340e4984
schon	w7_d340e4987
von	w9_d340e4990
denen	w11_d340e4993
neuen	w13_d340e4997
Regimen	w15_d340e5000
tern	w1_d340e5006
die	w3_d340e5009
Fourierschützen	w5_d340e5012
angekommen,	w7_d340e5015
um	w9_d340e5018
die	w1_d340e5023
Quartiere	w3_d340e5026
zu	w5_d340e5029
besorgen.	w7_d340e5032
Ein	w1_d340e5037
grosser	w3_d340e5040
Theil	w1_d340e5045
von	w3_d340e5048
der	w5_d340e5051
Feld=bäckerey	w7_d340e5054
ist	w9_d340e5057
über	w11_d340e5060
Wilds	w13_d340e5064
ruf,	w1_d340e5070
wohin	w3_d340e5073
auch	w5_d340e5076
ein	w7_d340e5079
starker	w9_d340e5082
Transport	w11_d340e5085
Ca	w13_d340e5089
nonen	w1_d340e5094
und	w3_d340e5097
Munitions=wägen	w5_d340e5100
voraus	w7_d340e5103
gieng,	w9_d340e5106
abgeführt	w1_d340e5111
worden,	w3_d340e5114
alleine	w5_d340e5117
man	w7_d340e5120
weiß	w9_d340e5123
noch	w11_d340e5126
nicht,	w1_d340e5131
ob	w3_d340e5134
solches	w5_d340e5137
nach	w7_d340e5140
dem	w9_d340e5143
Obergebürge	w11_d340e5146
oder	w13_d340e5150
nach	w1_d340e5156
der	w3_d340e5159
Gegend	w5_d340e5162
von	w7_d340e5165
Leipzig	w9_d340e5168
bestimmt	w11_d340e5171
seye.	w13_d340e5175
Man	w1_d340e5180
vermutet	w3_d340e5183
sehr,	w5_d340e5186
das	w7_d340e5189
sich	w9_d340e5192
die	w11_d340e5195
Kaiserl.	w13_d340e5199
</p>
<p id="p6_d340e5202">
Königl.	w1_d340e5206
und	w3_d340e5209
Reichs	w5_d340e5212
Trupen	w7_d340e5215
immer	w9_d340e5218
näher	w11_d340e5221
gegen	w1_d340e5226
Sachsen	w3_d340e5229
ziehen.	w5_d340e5232
Von	w7_d340e5235
Sr.	w9_d340e5238
Königl.	w11_d340e5241
Majestät	w1_d340e5246
kommen	w3_d340e5249
aus	w5_d340e5252
Schlesien	w7_d340e5255
täglich	w9_d340e5258
bey	w1_d340e5264
des	w3_d340e5267
Prinzen	w5_d340e5270
Heinrichs	w7_d340e5273
Königl.	w9_d340e5276
Hoheit	w11_d340e5279
Couriers	w1_d340e5284
an,	w3_d340e5287
auch	w5_d340e5290
ziehen	w7_d340e5293
sich	w9_d340e5296
immer	w11_d340e5299
meh	w13_d340e5303
rere	w1_d340e5308
Regimenter	w3_d340e5311
aus	w5_d340e5314
der	w7_d340e5317
Niederlausitz	w9_d340e5320
in	w11_d340e5323
die	w1_d340e5328
alhier	w3_d340e5331
herumligende	w5_d340e5334
Dörfer,	w7_d340e5337
die	w9_d340e5340
sogleich	w11_d340e5343
ihre	w1_d340e5349
Kranke	w3_d340e5352
ins	w5_d340e5355
Lazareth	w7_d340e5358
schicken,	w9_d340e5361
welches	w11_d340e5364
bereits	w1_d340e5369
auf	w3_d340e5372
900.	w5_d340e5375
Mann	w7_d340e5378
angewachsen.	w9_d340e5381
Der	w11_d340e5384
hiesige	w1_d340e5389
Commandant	w3_d340e5392
hat	w5_d340e5395
auf	w7_d340e5398
erhaltene	w9_d340e5401
Nach	w11_d340e5404
richt,	w1_d340e5409
daß	w3_d340e5412
die	w5_d340e5415
Kaiserl.	w7_d340e5418
Königl.	w9_d340e5421
Trupen	w11_d340e5424
zu	w13_d340e5428
Außig	w1_d340e5434
verschiedene	w3_d340e5437
Flösse	w5_d340e5440
verfertigen	w7_d340e5443
liessen,	w9_d340e5446
um	w1_d340e5451
auf	w3_d340e5454
der	w5_d340e5457
Elbe,	w7_d340e5460
Sand=säcke,	w9_d340e5463
Artillerie	w11_d340e5466
und	w13_d340e5470
Faschinen	w1_d340e5475
in	w3_d340e5478
erstere	w5_d340e5481
Gegend	w7_d340e5484
zu	w9_d340e5487
führen,	w11_d340e5490
den	w13_d340e5494
30.	w1_d340e5499
Martii	w3_d340e5502
zwey	w5_d340e5505
grosse	w7_d340e5508
Schiffe	w9_d340e5511
mit	w11_d340e5514
grossen	w13_d340e5518
leeren	w1_d340e5524
Fässern	w3_d340e5527
und	w5_d340e5530
andern	w7_d340e5533
Erfordernüssen	w9_d340e5536
beladen,	w1_d340e5541
durch	w3_d340e5544
die	w5_d340e5547
Preußische	w7_d340e5550
Pontoniers	w9_d340e5553
bis	w1_d340e5558
hinter	w3_d340e5561
Königstein	w5_d340e5564
fortschaffen	w7_d340e5567
lassen.	w9_d340e5570
Die	w1_d340e5575
Fässer	w3_d340e5578
solten	w5_d340e5581
alda	w7_d340e5584
mit	w9_d340e5587
Steinen	w11_d340e5590
gefüllt,	w13_d340e5594
und	w1_d340e5600
in	w3_d340e5603
die	w5_d340e5606
Elbe	w7_d340e5609
versenkt	w9_d340e5612
werden,	w11_d340e5615
um	w13_d340e5619
die	w15_d340e5622
Fahrt	w1_d340e5627
auf	w3_d340e5630
diesen	w5_d340e5633
Flusse	w7_d340e5636
zu	w9_d340e5639
hemmen.	w11_d340e5642
Den	w13_d340e5646
2.	w1_d340e5651
hat	w3_d340e5654
ein	w5_d340e5657
Commando	w7_d340e5660
Croaten	w9_d340e5663
die	w11_d340e5666
Arbeits	w13_d340e5670
leute	w1_d340e5675
verhindern	w3_d340e5678
wollen,	w5_d340e5681
weil	w7_d340e5684
aber	w9_d340e5687
ein	w11_d340e5690
star	w13_d340e5694
kes	w1_d340e5700
Commando	w3_d340e5703
aus	w5_d340e5706
Pirna	w7_d340e5709
dabey	w9_d340e5712
gewesen,	w11_d340e5715
so	w1_d340e5720
haben	w3_d340e5723
sich	w5_d340e5726
erstere	w7_d340e5729
zurück	w9_d340e5732
gezogen.	w11_d340e5735
</p>
<head id="h2_d340e5741">
Culmbach	w1_d340e5745
6.	w3_d340e5748
April.	w5_d340e5751
</head>
<p id="p4_d340e5754">
Von	w1_d340e5758
denen	w3_d340e5761
Hanoveranern	w5_d340e5764
und	w7_d340e5767
Hessen,	w9_d340e5770
welche	w1_d340e5775
in	w3_d340e5778
verschiedenen	w5_d340e5781
Colonnen	w7_d340e5784
gegen	w9_d340e5787
Thüringen,	w1_d340e5792
und	w3_d340e5795
das	w5_d340e5798
Fränkische	w7_d340e5801
vorgerücket,	w9_d340e5804
hat	w1_d340e5810
sich	w3_d340e5813
ein	w5_d340e5816
ansehnliches	w7_d340e5819
Corpo	w9_d340e5822
gegen	w11_d340e5825
Wajun	w13_d340e5829
gen,	w1_d340e5834
und	w3_d340e5837
Schwallungen	w5_d340e5840
gezogen,	w7_d340e5843
wo	w9_d340e5846
es	w11_d340e5849
mit	w13_d340e5853
denen	w1_d340e5858
alda	w3_d340e5861
stehenden	w5_d340e5864
Kaiserl.	w7_d340e5867
Königl.	w9_d340e5870
und	w11_d340e5873
Reichs=trupen	w1_d340e5878
zu	w3_d340e5881
einem	w5_d340e5884
kleinen	w7_d340e5887
Scharmi	w9_d340e5890
tzel	w1_d340e5896
gekommen	w3_d340e5899
ist.	w5_d340e5902
Die	w7_d340e5905
sammentlichen	w9_d340e5908
Regi	w11_d340e5911
menter	w1_d340e5916
von	w3_d340e5919
dieser	w5_d340e5922
Gegend	w7_d340e5925
des	w9_d340e5928
Cordons	w11_d340e5931
zogen	w13_d340e5935
sich	w1_d340e5940
über	w3_d340e5943
Suhl	w5_d340e5946
nach	w7_d340e5949
Schleusingen,	w9_d340e5952
die	w11_d340e5955
Stadt	w1_d340e5960
Meinungen	w3_d340e5963
aber	w5_d340e5966
muste	w7_d340e5969
sich	w9_d340e5972
mit	w11_d340e5975
Ae	w13_d340e5979
cord	w1_d340e5985
ergeben.	w3_d340e5988
Den	w5_d340e5991
3ten	w7_d340e5994
ruckten	w9_d340e5997
einige	w11_d340e6000
1000.	w13_d340e6004
Mann	w1_d340e6009
Hessen	w3_d340e6012
im	w5_d340e6015
Hennebergischen	w7_d340e6018
über	w9_d340e6021
Benshausen	w1_d340e6026
und	w3_d340e6029
Malmersdorf	w5_d340e6032
an,	w7_d340e6035
sie	w9_d340e6038
schär	w11_d340e6041
mutzirten	w1_d340e6046
alda	w3_d340e6049
sehr	w5_d340e6052
stark	w7_d340e6055
mit	w9_d340e6058
dem	w11_d340e6061
auf	w13_d340e6065
einem	w15_d340e6068
Berge	w1_d340e6074
postirten	w3_d340e6077
Kaiserl.	w5_d340e6080
Königl.	w7_d340e6083
Piqusl,	w9_d340e6086
</p>
<p id="p10_d340e6099">
und	w1_d340e6103
selbiges	w3_d340e6106
zoge	w5_d340e6109
sich	w7_d340e6112
nach	w9_d340e6115
Sula.	w11_d340e6118
Aus	w13_d340e6122
die	w15_d340e6125
ser	w1_d340e6130
Stadt	w3_d340e6133
wurde	w5_d340e6136
wiederum	w7_d340e6139
scharf	w9_d340e6142
gefeuret,	w11_d340e6145
die	w1_d340e6150
Kaiserl.	w3_d340e6153
Königl.	w5_d340e6156
Trupen	w7_d340e6159
zogen	w9_d340e6162
sich	w11_d340e6165
end	w13_d340e6169
lich	w1_d340e6175
heraus,	w3_d340e6178
und	w5_d340e6181
postirten	w7_d340e6184
sich	w9_d340e6187
auf	w11_d340e6190
den	w13_d340e6194
nicht	w15_d340e6197
weit	w1_d340e6202
davon	w3_d340e6205
gelegenen	w5_d340e6208
Friedberg,	w7_d340e6211
von	w9_d340e6214
da	w11_d340e6217
sie	w13_d340e6221
die	w1_d340e6226
Hanoveraner	w3_d340e6229
und	w5_d340e6232
Hessen	w7_d340e6235
zweymal	w9_d340e6238
repoüs	w11_d340e6241
sirten,	w1_d340e6246
das	w3_d340e6249
dritte	w5_d340e6252
mal	w7_d340e6255
aber	w9_d340e6258
fasten	w11_d340e6261
letztere	w13_d340e6265
Po	w15_d340e6268
sto.	w1_d340e6274
Ubrigens	w3_d340e6277
melden	w5_d340e6280
einige	w7_d340e6283
Berichte	w9_d340e6286
von	w11_d340e6289
Stadt	w1_d340e6294
Cronach	w3_d340e6297
unterm	w5_d340e6300
6ten	w7_d340e6303
dieses,	w9_d340e6306
es	w11_d340e6309
seye	w13_d340e6313
von	w1_d340e6318
dem	w3_d340e6321
Herrn	w5_d340e6324
Generalen	w7_d340e6327
Grafen	w9_d340e6330
von	w11_d340e6333
Ar	w13_d340e6337
berg,	w1_d340e6342
an	w3_d340e6345
den	w5_d340e6348
Herrn	w7_d340e6351
General	w9_d340e6354
von	w11_d340e6357
Haddick	w13_d340e6361
aus	w1_d340e6367
dasigen	w3_d340e6370
Gegenden	w5_d340e6373
folgendes	w7_d340e6376
rapportiret	w9_d340e6379
worden:	w1_d340e6384
</p>
<p id="p12_d340e6388">
Gestern	w1_d340e6392
als	w3_d340e6395
den	w5_d340e6398
3ten	w7_d340e6401
April	w9_d340e6404
habe	w11_d340e6407
mich	w13_d340e6411
mit	w1_d340e6416
meinem	w3_d340e6419
Corps	w5_d340e6422
mit	w7_d340e6425
Herrn	w9_d340e6428
General	w11_d340e6431
von	w13_d340e6435
Kolb	w1_d340e6440
zu	w3_d340e6443
Suhla	w5_d340e6446
conjungiret,	w7_d340e6449
und	w9_d340e6452
die	w11_d340e6455
Hessen,	w13_d340e6459
und	w1_d340e6465
Hanoveraner	w3_d340e6468
haben	w5_d340e6471
sich	w7_d340e6474
daher	w9_d340e6477
bemüßiget	w11_d340e6480
gesehen,	w1_d340e6485
nicht	w3_d340e6488
weiter	w5_d340e6491
als	w7_d340e6494
Schleußingen	w9_d340e6497
vorzu	w11_d340e6500
dringen.	w1_d340e6505
Melrichstadt	w3_d340e6508
haben	w5_d340e6511
die	w7_d340e6514
Hanove	w9_d340e6517
raner	w1_d340e6522
und	w3_d340e6525
Hessen	w5_d340e6528
nicht	w7_d340e6531
abgebrannt,	w9_d340e6534
sondern	w11_d340e6537
es	w1_d340e6543
ist	w3_d340e6546
nur	w5_d340e6549
daselbst	w7_d340e6552
eine	w9_d340e6555
Mühle	w11_d340e6558
mit	w13_d340e6562
denen	w15_d340e6565
Neben=gebäuden	w1_d340e6570
in	w3_d340e6573
Brand	w5_d340e6576
gerahten	w7_d340e6579
rc.	w9_d340e6582
</p>
<head id="h2_d340e6589">
Altona	w1_d340e6593
30.	w3_d340e6596
Martii.	w5_d340e6599
</head>
<p id="p4_d340e6602">
Jn	w1_d340e6606
der	w3_d340e6609
Berliner	w5_d340e6612
Zeitung	w7_d340e6615
vom	w9_d340e6618
13ten	w11_d340e6621
die	w13_d340e6625
ses,	w1_d340e6630
in	w3_d340e6633
dem	w5_d340e6636
31sten	w7_d340e6639
Stücke,	w9_d340e6642
ist	w11_d340e6645
unter	w13_d340e6649
andern	w15_d340e6652
eingeführet,daß	w1_d340e6657
der	w3_d340e6660
zu	w5_d340e6663
Stolpe	w7_d340e6666
stehende	w9_d340e6669
"Hr.	w1_d340e6675
General=leutenant	w3_d340e6678
von	w5_d340e6681
Platen,	w7_d340e6684
nachdem	w9_d340e6687
er	w1_d340e6692
in	w3_d340e6695
Erfahrung	w5_d340e6698
gebracht,	w7_d340e6701
daß	w9_d340e6704
zu	w11_d340e6707
Fried	w13_d340e6711
land	w1_d340e6716
in	w3_d340e6719
Pohlnisch=preussen,	w5_d340e6722
3.	w7_d340e6725
Meilen	w9_d340e6728
von	w11_d340e6731
der	w1_d340e6736
Pommerischen	w3_d340e6739
Gränze,	w5_d340e6742
ein	w7_d340e6745
Rußisches	w9_d340e6748
Magazin	w1_d340e6754
befindlich	w3_d340e6757
sey,	w5_d340e6760
den	w7_d340e6763
Obristen	w9_d340e6766
von	w11_d340e6769
Gersdorf	w1_d340e6774
mit	w3_d340e6777
100.	w5_d340e6780
Hussaren	w7_d340e6783
und	w9_d340e6786
100.	w11_d340e6789
Dragonern	w1_d340e6794
dahin	w3_d340e6797
beordert,	w5_d340e6800
um	w7_d340e6803
dasselbe	w9_d340e6806
zu	w11_d340e6809
ruiniren;	w1_d340e6814
gedachter	w3_d340e6817
Obrister	w5_d340e6820
habe	w7_d340e6823
solches	w9_d340e6826
glücklich	w1_d340e6832
bewerkstelliget,	w3_d340e6835
und	w5_d340e6838
den	w7_d340e6841
3ten	w9_d340e6844
Martii	w1_d340e6849
solches	w3_d340e6852
Magazin,	w5_d340e6855
welches	w7_d340e6858
auf	w9_d340e6861
15000.	w1_d340e6866
Rubeln	w3_d340e6869
geschätzet	w5_d340e6872
worden,	w7_d340e6875
ruini	w9_d340e6878
ren	w1_d340e6883
lassen,	w3_d340e6886
ohne	w5_d340e6889
daß	w7_d340e6892
sich	w9_d340e6895
das	w11_d340e6898
eine	w13_d340e6902
Meile	w15_d340e6905
davon	w1_d340e6911
gestandene	w3_d340e6914
Rußische	w5_d340e6917
Commando	w7_d340e6920
von	w9_d340e6923
600.	w1_d340e6928
Mann,	w3_d340e6931
noch	w5_d340e6934
auch	w7_d340e6937
das	w9_d340e6940
4.	w11_d340e6943
Meilen	w13_d340e6947
da	w15_d340e6950
von	w1_d340e6955
gelegene	w3_d340e6958
Corps	w5_d340e6961
von	w7_d340e6964
6000.	w9_d340e6967
Mann,	w11_d340e6970
unterstanden,	w1_d340e6975
solches	w3_d340e6978
zu	w5_d340e6981
hindern.	w7_d340e6984
Man	w9_d340e6987
</p>
<p id="p6_d340e6990">
hat	w1_d340e6994
aus	w3_d340e6997
denen	w5_d340e7000
von	w7_d340e7003
denen	w9_d340e7006
Commandeurs	w11_d340e7009
der	w13_d340e7013
Rußisch=Kaiserl.	w1_d340e7018
Trupen	w3_d340e7021
eingegangenen	w5_d340e7024
zu	w7_d340e7027
verläßigen	w1_d340e7032
Berichten,	w3_d340e7035
zu	w5_d340e7038
völliger	w7_d340e7041
Vernich	w9_d340e7044
tung	w1_d340e7050
dieses	w3_d340e7053
Vorgebens,	w5_d340e7056
anzuzeigen:	w7_d340e7059
daß	w9_d340e7062
we	w11_d340e7065
der	w1_d340e7070
in	w3_d340e7073
dem	w5_d340e7076
angeführten	w7_d340e7079
Städtel	w9_d340e7082
Friedland	w11_d340e7085
ein	w1_d340e7090
so	w3_d340e7093
wichtiges	w5_d340e7096
Mehl=magazin	w7_d340e7099
befindlich,	w9_d340e7102
noch	w1_d340e7107
auch	w3_d340e7110
von	w5_d340e7113
einem	w7_d340e7116
solchen	w9_d340e7119
Preußischen	w11_d340e7122
Hus	w13_d340e7126
