<doc id="wr_1759-11-17" attrs="word" year="1759" month="11" day="17" corpus="2">
<head id="h2_d398e3640">
Petersburg	w1_d398e3644
unverzüglich	w7_d398e4005
nach	w9_d398e4008
Schle	w11_d398e4011
sien	w1_d398e4016
detaschirt	w3_d398e4019
worden.	w5_d398e4022
</p>
<head id="h2_d398e4028">
Hamburg	w1_d398e4032
2.	w3_d398e4035
Nov.	w5_d398e4038
</head>
<p id="p4_d398e4041">
Nach	w1_d398e4045
Briefen	w3_d398e4048
aus	w5_d398e4051
Pommern	w7_d398e4054
stehen	w9_d398e4057
die	w11_d398e4060
Preußische	w1_d398e4065
Trupen	w3_d398e4068
noch	w5_d398e4071
zu	w7_d398e4074
Prenzlau,	w9_d398e4077
und	w11_d398e4080
die	w1_d398e4085
Schwedische	w3_d398e4088
Armee	w5_d398e4091
hat	w7_d398e4094
noch	w9_d398e4097
zu	w11_d398e4100
Pas	w13_d398e4104
sewalk	w1_d398e4110
ihr	w3_d398e4113
Haupt=quartier.	w5_d398e4116
Den	w1_d398e4121
25.	w3_d398e4124
Oct.	w1_d398e4129
lief	w3_d398e4132
die	w5_d398e4135
Nachricht	w7_d398e4138
ein,	w9_d398e4141
daß	w11_d398e4144
das	w13_d398e4148
Schwe	w15_d398e4151
dische	w1_d398e4156
Frey=corpo	w3_d398e4159
bey	w5_d398e4162
Malchin	w7_d398e4165
ein	w9_d398e4168
deta	w11_d398e4171
schirtes	w1_d398e4177
Corps	w3_d398e4180
Preussen	w5_d398e4183
angegriffen,	w7_d398e4186
und	w9_d398e4189
geschlagen	w1_d398e4194
habe.	w3_d398e4197
Ein	w5_d398e4200
Preußischer	w7_d398e4203
Leute	w9_d398e4206
nant,	w1_d398e4211
20.	w3_d398e4214
Unter=officier,	w5_d398e4217
und	w7_d398e4220
100.	w9_d398e4223
Ge	w11_d398e4226
meine	w1_d398e4231
wurden	w3_d398e4234
Kriegs=gefangene,	w5_d398e4237
eine	w7_d398e4240
3.	w9_d398e4243
pfündige	w1_d398e4249
metallene	w3_d398e4252
Canone	w5_d398e4255
erbeutet,	w7_d398e4258
und	w9_d398e4261
viele	w1_d398e4266
Schwed.	w3_d398e4269
Gefangene,	w5_d398e4272
welche	w7_d398e4275
die	w9_d398e4278
Preus	w11_d398e4281
sen	w1_d398e4286
vor	w3_d398e4289
einigen	w5_d398e4292
Tagen	w7_d398e4295
erhielten,	w9_d398e4298
da	w11_d398e4301
sie	w13_d398e4305
Demmin	w15_d398e4308
furprenirt,	w1_d398e4313
seynd	w3_d398e4316
wiederum	w5_d398e4319
befreyet	w7_d398e4322
worden.	w9_d398e4325
An	w1_d398e4331
Todten	w3_d398e4334
haben	w5_d398e4337
die	w7_d398e4340
Preussen	w9_d398e4343
einen	w11_d398e4346
ansehn	w13_d398e4350
lichen	w1_d398e4355
Verlust	w3_d398e4358
erhalten.	w5_d398e4361
Der	w7_d398e4364
Land=marschall,	w9_d398e4367
Graf	w1_d398e4372
von	w3_d398e4375
Putbus,	w5_d398e4378
und	w7_d398e4381
Graf	w9_d398e4384
von	w11_d398e4387
Olthof	w13_d398e4391
sind	w1_d398e4396
auf	w3_d398e4399
Parole	w5_d398e4402
frey	w7_d398e4405
gelassen,	w9_d398e4408
und	w11_d398e4411
befinden	w13_d398e4415
sich	w1_d398e4421
jetzo	w3_d398e4424
zu	w5_d398e4427
Passewalk.	w7_d398e4430
Scheoemn	w1_d398e4435
</p>
<head id="h4_d398e4443">
Schweinfurt	w1_d398e4447
2.	w3_d398e4450
Nov.	w5_d398e4453
</head>
<p id="p6_d398e4456">
Zu	w1_d398e4460
Cassel	w3_d398e4463
ist	w5_d398e4466
den	w7_d398e4469
23.	w9_d398e4472
Octob.	w11_d398e4475
der	w13_d398e4479
erste	w15_d398e4482
Transport	w1_d398e4487
von	w3_d398e4490
300.	w5_d398e4493
aus	w7_d398e4496
England	w9_d398e4499
ange	w11_d398e4502
kommenen	w1_d398e4507
Bergschotten,	w3_d398e4510
und	w5_d398e4513
den	w7_d398e4516
24.	w9_d398e4519
der	w11_d398e4522
zweyte	w1_d398e4528
eben	w3_d398e4531
so	w5_d398e4534
stark	w7_d398e4537
eingetroffen.	w9_d398e4540
Der	w11_d398e4543
er	w13_d398e4547
stere	w1_d398e4552
hat	w3_d398e4555
seinen	w5_d398e4558
Marsch	w7_d398e4561
nach	w9_d398e4564
Marburg	w11_d398e4567
ge	w13_d398e4571
nommen,	w1_d398e4576
und	w3_d398e4579
wegen	w5_d398e4582
der	w7_d398e4585
besondern	w9_d398e4588
Tracht,	w11_d398e4591
Bein=kleidern	w1_d398e4596
und	w3_d398e4599
Gewehr,	w5_d398e4602
aller	w7_d398e4605
Augen	w9_d398e4608
auf	w1_d398e4614
sich	w3_d398e4617
gezogen.	w5_d398e4620
Jn	w7_d398e4623
dem	w9_d398e4626
Stift	w11_d398e4629
Hildes	w13_d398e4633
heim,	w1_d398e4638
sind	w3_d398e4641
Alliirter	w5_d398e4644
Seits	w7_d398e4647
200000.	w9_d398e4650
Ra	w11_d398e4653
tionen	w1_d398e4658
an	w3_d398e4661
Heu	w5_d398e4664
und	w7_d398e4667
Haber	w9_d398e4670
ausgeschrieben	w11_d398e4673
worden,	w1_d398e4678
welche	w3_d398e4681
zum	w5_d398e4684
Behuf	w7_d398e4687
der	w9_d398e4690
Armee	w11_d398e4693
nach	w1_d398e4699
Hessen	w3_d398e4702
geschaft	w5_d398e4705
werden	w7_d398e4708
müssen.	w9_d398e4711
</p>
<head id="h2_d398e4717">
Culmbach	w1_d398e4721
4.	w3_d398e4724
Nov.	w5_d398e4727
</head>
<p id="p4_d398e4730">
Obgleich	w1_d398e4734
nach	w3_d398e4737
Briefen	w5_d398e4740
aus	w7_d398e4743
Thüringen	w9_d398e4746
vom	w1_d398e4751
30.	w3_d398e4754
Oct.	w5_d398e4757
die	w7_d398e4760
leichte	w9_d398e4763
Trupen	w11_d398e4766
der	w13_d398e4770
alliir	w15_d398e4773
ten	w1_d398e4778
Armee	w3_d398e4781
nach	w5_d398e4784
dem	w7_d398e4787
Verlust,	w9_d398e4790
den	w11_d398e4793
sie	w13_d398e4797
bey	w15_d398e4800
Sangerhausen	w1_d398e4806
erlitten,	w3_d398e4809
sich	w5_d398e4812
aus	w7_d398e4815
dasigen	w9_d398e4818
Gegenden	w1_d398e4823
sämtlich	w3_d398e4826
nach	w5_d398e4829
ihren	w7_d398e4832
Corps	w9_d398e4835
zu	w11_d398e4838
rück	w1_d398e4843
gezogen,	w3_d398e4846
so	w5_d398e4849
haben	w7_d398e4852
sich	w9_d398e4855
doch	w11_d398e4858
vor	w13_d398e4862
we	w15_d398e4865
nig	w1_d398e4870
Tagen	w3_d398e4873
in	w5_d398e4876
Eisenach	w7_d398e4879
wiederum	w9_d398e4882
einige	w11_d398e4885
zum	w13_d398e4889
recognosciren	w1_d398e4895
eingefunden,	w3_d398e4898
und	w5_d398e4901
nach	w7_d398e4904
kurzen	w9_d398e4907
Aufenthalt	w1_d398e4912
wieder	w3_d398e4915
wegbegeben.	w5_d398e4918
Hingegen	w7_d398e4921
sind	w1_d398e4926
den	w3_d398e4929
27.	w5_d398e4932
Dito	w7_d398e4935
einige	w9_d398e4938
100.	w11_d398e4941
Mann	w13_d398e4945
Kai	w15_d398e4948
serl.	w1_d398e4953
Königl.	w3_d398e4956
Hussaren	w5_d398e4959
und	w7_d398e4962
Dragoner	w9_d398e4965
über	w11_d398e4968
Langensalz	w1_d398e4974
nach	w3_d398e4977
Hessen	w5_d398e4980
aufgebrochen,	w7_d398e4983
und	w9_d398e4986
das	w1_d398e4991
von	w3_d398e4994
Schmalkalden	w5_d398e4997
abgegangene	w7_d398e5000
Kaiserl.	w9_d398e5003
und	w1_d398e5008
Reichs	w3_d398e5011
Corpo	w5_d398e5014
hat	w7_d398e5017
sich	w9_d398e5020
den	w11_d398e5023
26.	w13_d398e5027
Oct.	w15_d398e5030
allda	w1_d398e5035
wieder	w3_d398e5038
eingefunden,	w5_d398e5041
und	w7_d398e5044
in	w9_d398e5047
die	w11_d398e5050
Stadt	w13_d398e5054
einquartieret.	w1_d398e5060
</p>
<head id="h2_d398e5067">
Lion	w1_d398e5071
26.	w3_d398e5074
Oct.	w5_d398e5077
</head>
<p id="p4_d398e5080">
Vorgestern	w1_d398e5084
hat	w3_d398e5087
man	w5_d398e5090
alhier	w7_d398e5093
die	w9_d398e5096
Nachricht	w11_d398e5099
erhalten,	w1_d398e5104
daß	w3_d398e5107
die	w5_d398e5110
Flotte	w7_d398e5113
von	w9_d398e5116
Brest	w11_d398e5119
unter	w13_d398e5123
des	w1_d398e5128
Herrn	w3_d398e5131
von	w5_d398e5134
Conflans	w7_d398e5137
Commando,	w9_d398e5140
bey	w11_d398e5143
einem	w1_d398e5149
starken	w3_d398e5152
Sturm,	w5_d398e5155
der	w7_d398e5158
die	w9_d398e5161
Engländi	w11_d398e5164
sche	w1_d398e5169
Flotte	w3_d398e5172
nach	w5_d398e5175
ihren	w7_d398e5178
Küsten	w9_d398e5181
getrieben,	w11_d398e5184
ausgeloffen	w1_d398e5189
seye.	w3_d398e5192
Die	w5_d398e5195
Unternehmung	w7_d398e5198
auf	w9_d398e5201
England	w1_d398e5206
dörfte	w3_d398e5209
bey	w5_d398e5212
diesen	w7_d398e5215
Vorfällen	w9_d398e5218
ehe	w11_d398e5221
stens	w1_d398e5227
ins	w3_d398e5230
Werk	w5_d398e5233
gerichtet	w7_d398e5236
werden.	w9_d398e5239
Die	w11_d398e5242
zu	w13_d398e5246
Vannes	w1_d398e5251
befindliche	w3_d398e5254
Trupen	w5_d398e5257
gehen	w7_d398e5260
gleichfalls	w9_d398e5263
zu	w1_d398e5268
Schiffe,	w3_d398e5271
um	w5_d398e5274
bey	w7_d398e5277
dieser	w9_d398e5280
Expedition	w11_d398e5283
zu	w13_d398e5287
dienen.	w1_d398e5292
</p>
<head id="h2_d398e5298">
Neapel	w1_d398e5302
21.	w3_d398e5305
October.	w5_d398e5308
</head>
<p id="p4_d398e5311">
Noch	w1_d398e5315
ehe	w3_d398e5318
die	w5_d398e5321
Abreise	w7_d398e5324
des	w9_d398e5327
Cathol.	w11_d398e5330
Königs	w13_d398e5334
von	w1_d398e5339
hier	w3_d398e5342
erfolget,	w5_d398e5345
haben	w7_d398e5348
Se.	w9_d398e5351
Majestät	w11_d398e5354
nicht	w1_d398e5359
nur	w3_d398e5362
geruhet,	w5_d398e5365
den	w7_d398e5368
in	w9_d398e5371
dieser	w11_d398e5374
Stadt	w13_d398e5378
an	w15_d398e5381
wesenden	w1_d398e5387
Herrn	w3_d398e5390
Cardinal	w5_d398e5393
Orsini,	w7_d398e5396
welcher	w9_d398e5399
Protector	w1_d398e5404
von	w3_d398e5407
beyden	w5_d398e5410
Sicilien	w7_d398e5413
ist,	w9_d398e5416
zum	w11_d398e5419
Minister	w1_d398e5424
für	w3_d398e5427
die	w5_d398e5430
Angelegenheiten	w7_d398e5433
besagter	w9_d398e5436
Königreiche	w1_d398e5441
am	w3_d398e5444
Päpstl.	w5_d398e5447
Hofe	w7_d398e5450
zu	w9_d398e5453
erklären,	w11_d398e5456
sondern	w1_d398e5462
auch	w3_d398e5465
folgende	w5_d398e5468
Herren	w7_d398e5471
mit	w9_d398e5474
dem	w11_d398e5477
Or	w13_d398e5481
den	w1_d398e5486
des	w3_d398e5489
H.	w5_d398e5492
Januarii	w7_d398e5495
zu	w9_d398e5498
beehren,	w11_d398e5501
als:	w13_d398e5505
den	w15_d398e5508
Fürsten	w1_d398e5513
della	w3_d398e5516
Cattolica,	w5_d398e5519
den	w7_d398e5522
Fürsten	w9_d398e5525
die	w11_d398e5528
Carini,	w1_d398e5533
den	w3_d398e5536
Fürsten	w5_d398e5539
di	w7_d398e5542
Belmonte	w9_d398e5545
Ventimi	w11_d398e5548
glia,	w1_d398e5554
den	w3_d398e5557
Fürsten	w5_d398e5560
di	w7_d398e5563
Camposiorito,	w9_d398e5566
den	w11_d398e5569
Fürsten	w1_d398e5574
di	w3_d398e5577
Campo	w5_d398e5580
Reale,	w7_d398e5583
den	w9_d398e5586
Fürsten	w11_d398e5589
die	w13_d398e5593
Aragona,	w1_d398e5598
den	w3_d398e5601
Marchese	w5_d398e5604
di	w7_d398e5607
Girace,	w9_d398e5610
D.	w11_d398e5613
Do	w13_d398e5617
menico	w1_d398e5622
de	w3_d398e5625
Sangro,	w5_d398e5628
den	w7_d398e5631
Marchese	w9_d398e5634
Tripuzzi,	w11_d398e5637
den	w1_d398e5643
Herzog	w3_d398e5646
di	w5_d398e5649
Laurino,	w7_d398e5652
den	w9_d398e5655
Marchese	w11_d398e5658
de	w13_d398e5662
los	w1_d398e5667
Balbases,	w3_d398e5670
den	w5_d398e5673
Fürsten	w7_d398e5676
Pio,	w9_d398e5679
den	w11_d398e5682
Her	w13_d398e5686
zog	w1_d398e5691
Sforza,	w3_d398e5694
den	w5_d398e5697
Fürsten	w7_d398e5700
Doria,	w9_d398e5703
D.	w11_d398e5706
Rai	w13_d398e5710
mondo	w1_d398e5715
de	w3_d398e5718
Burgh,	w5_d398e5721
den	w7_d398e5724
Fürsten	w9_d398e5727
di	w11_d398e5730
St.	w13_d398e5734
Pietro,	w1_d398e5740
den	w3_d398e5743
Herzog	w5_d398e5746
di	w7_d398e5749
Castropignano	w9_d398e5752
und	w11_d398e5755
den	w1_d398e5760
Fürsten	w3_d398e5763
della	w5_d398e5766
Scalea.	w7_d398e5769
</p>
<p id="p6_d398e5772">
Gleich	w1_d398e5776
nach	w3_d398e5779
der	w5_d398e5782
Abreise	w7_d398e5785
Sr.	w9_d398e5788
Catholischen	w11_d398e5791
Majestät	w1_d398e5796
nach	w3_d398e5799
Barcellona	w5_d398e5802
sind	w7_d398e5805
alhier	w9_d398e5808
die	w11_d398e5811
Königl.	w1_d398e5816
Depeschen	w3_d398e5819
eröfnet	w5_d398e5822
worden,	w7_d398e5825
welche	w9_d398e5828
die	w1_d398e5834
Anordnung	w3_d398e5837
des	w5_d398e5840
neuen	w7_d398e5843
Tribunals	w9_d398e5846
betref	w11_d398e5849
fen.	w1_d398e5854
Se.	w3_d398e5857
Majestät	w5_d398e5860
der	w7_d398e5863
nunmehrige	w9_d398e5866
König	w11_d398e5869
beyder	w1_d398e5874
Sicilien	w3_d398e5877
lassen	w5_d398e5880
sich	w7_d398e5883
seit	w9_d398e5886
Dero	w11_d398e5889
Re	w13_d398e5893
tour	w1_d398e5898
von	w3_d398e5901
Capo	w5_d398e5904
di	w7_d398e5907
Monte	w9_d398e5910
öfters	w11_d398e5913
im	w13_d398e5917
Publico	w15_d398e5920
sehen.	w1_d398e5926
Ausser	w3_d398e5929
denen	w5_d398e5932
schon	w7_d398e5935
angeführten	w9_d398e5938
So	w11_d398e5941
lennitäten,	w1_d398e5946
welche	w3_d398e5949
bey	w5_d398e5952
Abtrettung	w7_d398e5955
der	w9_d398e5958
Si	w11_d398e5961
cilianischen	w1_d398e5966
Crone	w3_d398e5969
vorgefallen,	w5_d398e5972
ist	w7_d398e5975
noch	w9_d398e5978
an	w11_d398e5981
zumerken,	w1_d398e5986
daß	w3_d398e5989
das	w5_d398e5992
Schwert,	w7_d398e5995
mit	w9_d398e5998
welchen	w11_d398e6001
Se.	w1_d398e6007
Majestät	w3_d398e6010
der	w5_d398e6013
neue	w7_d398e6016
König	w9_d398e6019
umgürter	w11_d398e6022
worden,	w1_d398e6027
dasjenige	w3_d398e6030
gewesen,	w5_d398e6033
welches	w7_d398e6036
Lud	w9_d398e6039
wig	w1_d398e6044
der	w3_d398e6047
XIV.	w5_d398e6050
Philipp	w7_d398e6053
dem	w9_d398e6056
V.	w11_d398e6059
geschenkt,	w13_d398e6063
und	w1_d398e6068
welcher	w3_d398e6071
es	w5_d398e6074
Sr.	w7_d398e6077
jetzt=regierenden	w9_d398e6080
Ca	w11_d398e6083
thol.	w1_d398e6089
Majest.	w3_d398e6092
bey	w5_d398e6095
der	w7_d398e6098
Abreise	w9_d398e6101
von	w11_d398e6104
Madrid	w13_d398e6108
wiederum	w1_d398e6113
verehret.	w3_d398e6116
Von	w5_d398e6119
auswärtigen	w7_d398e6122
Mi	w9_d398e6125
nistern	w1_d398e6130
ist	w3_d398e6133
niemand	w5_d398e6136
bey	w7_d398e6139
besagten	w9_d398e6142
Solenni	w11_d398e6145
täten	w1_d398e6150
zugegen	w3_d398e6153
gewesen.	w5_d398e6156
</p>
<head id="h4_d398e6172">
Rom	w1_d398e6176
20.	w3_d398e6179
October.	w5_d398e6182
</head>
<p id="p6_d398e6185">
Se.	w1_d398e6189
Päpstl.	w3_d398e6192
Heiligkeit	w5_d398e6195
haben	w7_d398e6198
bey	w9_d398e6201
Dero	w11_d398e6204
dermaligen	w1_d398e6209
Aufenthalt	w3_d398e6212
zu	w5_d398e6215
Castel	w7_d398e6218
Gandolfo,	w9_d398e6221
und	w1_d398e6226
zwar	w3_d398e6229
am	w5_d398e6232
14.	w7_d398e6235
October	w9_d398e6238
die	w11_d398e6241
feyerliche	w13_d398e6245
Consecrirung	w1_d398e6251
der	w3_d398e6254
Herren	w5_d398e6257
Cardinälen	w7_d398e6260
Erba	w9_d398e6263
Odescalco,	w1_d398e6268
und	w3_d398e6271
Valenti,	w5_d398e6274
erstern	w7_d398e6277
zum	w9_d398e6280
Erz	w11_d398e6283
bischof	w1_d398e6288
von	w3_d398e6291
Nicea,	w5_d398e6294
und	w7_d398e6297
den	w9_d398e6300
andern	w11_d398e6303
zum	w13_d398e6307
Bi	w15_d398e6310
schof	w1_d398e6315
von	w3_d398e6318
Rimini	w5_d398e6321
mit	w7_d398e6324
grosser	w9_d398e6327
Magnisi	w11_d398e6330
cenz	w1_d398e6336
verrichtet,	w3_d398e6339
und	w5_d398e6342
hierauf	w7_d398e6345
einauserlö	w9_d398e6348
senes	w1_d398e6353
Mittagmal	w3_d398e6356
mit	w5_d398e6359
denen	w7_d398e6362
12.	w9_d398e6365
anwesend	w11_d398e6368
gewesten	w1_d398e6373
Herren	w3_d398e6376
Purpuratis	w5_d398e6379
in	w7_d398e6382
dem	w9_d398e6385
Apo	w11_d398e6388
stolischen	w1_d398e6393
Pallaste	w3_d398e6396
einzunehmen	w5_d398e6399
geruhet.	w7_d398e6402
</p>
<head id="h2_d398e6408">
Dresden	w1_d398e6412
3.	w3_d398e6415
November.	w5_d398e6418
</head>
<p id="p4_d398e6421">
Vorgestern	w1_d398e6425
Mittag	w3_d398e6428
haben	w5_d398e6431
die	w7_d398e6434
zurück	w9_d398e6437
ge	w11_d398e6440
bliebene	w1_d398e6445
Reichs=trupen,	w3_d398e6448
welche	w5_d398e6451
bey	w7_d398e6454
Frie	w9_d398e6457
derichsstadt	w1_d398e6462
und	w3_d398e6465
vor	w5_d398e6468
dem	w7_d398e6471
Pirnaischen	w9_d398e6474
Thor	w11_d398e6477
campirt,	w1_d398e6483
eiligst	w3_d398e6486
zu	w5_d398e6489
der	w7_d398e6492
grossen	w9_d398e6495
Armee	w11_d398e6498
auf	w13_d398e6502
brechen	w1_d398e6507
müssen.	w3_d398e6510
Es	w5_d398e6513
sind	w7_d398e6516
auch	w9_d398e6519
gestern	w11_d398e6522
über	w13_d398e6526
1000.	w1_d398e6531
Mann	w3_d398e6534
Reconvalescirte	w5_d398e6537
aus	w7_d398e6540
Prag	w9_d398e6543
hier	w1_d398e6548
vorbey	w3_d398e6551
zu	w5_d398e6554
der	w7_d398e6557
Armee	w9_d398e6560
marschiret.	w11_d398e6563
Vor	w13_d398e6567
3.	w1_d398e6573
Tägen	w3_d398e6576
wurden	w5_d398e6579
aus	w7_d398e6582
Prag	w9_d398e6585
vier	w11_d398e6588
12pfün	w13_d398e6592
dige	w1_d398e6597
6.	w3_d398e6600
spännige	w5_d398e6603
Canonen	w7_d398e6606
alhier	w9_d398e6609
durch,	w11_d398e6612
und	w1_d398e6617
nach	w3_d398e6620
der	w5_d398e6623
Kaiserl.	w7_d398e6626
Königl.	w9_d398e6629
Armee	w11_d398e6632
ab	w13_d398e6636
geführet	w1_d398e6641
worden.	w3_d398e6644
</p>
<p id="p6_d398e6647">
Wie	w1_d398e6651
gewisse	w3_d398e6654
Nachrichten	w5_d398e6657
alhier	w7_d398e6660
eingelof	w9_d398e6663
fen,	w1_d398e6668
so	w3_d398e6671
hat	w5_d398e6674
sich	w7_d398e6677
Preußischer=seits	w9_d398e6680
ein	w11_d398e6683
Feind	w13_d398e6687
liches	w1_d398e6692
Verfahren	w3_d398e6695
wieder	w5_d398e6698
die	w7_d398e6701
hiesige	w9_d398e6704
Hof	w11_d398e6707
fuhr=leute	w1_d398e6713
geäussert.	w3_d398e6716
Es	w5_d398e6719
haben	w7_d398e6722
dieselben	w9_d398e6725
währender	w1_d398e6730
Kriegs=troublen	w3_d398e6733
die	w5_d398e6736
Königl.	w7_d398e6739
und	w9_d398e6742
andere	w1_d398e6747
Fracht=güter	w3_d398e6750
nach	w5_d398e6753
Warschau	w7_d398e6756
und	w9_d398e6759
von	w11_d398e6762
dar	w1_d398e6767
anhero	w3_d398e6770
durch	w5_d398e6773
Schlesien	w7_d398e6776
geführet,	w9_d398e6779
auf	w11_d398e6782
der	w1_d398e6788
jetzigen	w3_d398e6791
Reise	w5_d398e6794
aber	w7_d398e6797
sind	w9_d398e6800
dieselben	w11_d398e6803
mit	w13_d398e6807
ih	w15_d398e6810
ren	w1_d398e6815
6spännigen	w3_d398e6818
3.	w5_d398e6821
Wägen	w7_d398e6824
in	w9_d398e6827
Glogau	w11_d398e6830
auf	w13_d398e6834
Befehl	w1_d398e6839
des	w3_d398e6842
Commandanten	w5_d398e6845
angehalten,	w7_d398e6848
ihnen	w1_d398e6853
die	w3_d398e6856
Wägen	w5_d398e6859
weggenommen,	w7_d398e6862
und	w9_d398e6865
die	w11_d398e6868
Pferde	w1_d398e6874
zum	w3_d398e6877
Einspannen	w5_d398e6880
der	w7_d398e6883
Artillerie	w9_d398e6886
an	w11_d398e6889
gewendet,	w1_d398e6894
auch	w3_d398e6897
die	w5_d398e6900
Königl.	w7_d398e6903
und	w9_d398e6906
andere	w11_d398e6909
kost	w13_d398e6913
bare	w1_d398e6918
Fracht	w3_d398e6921
der	w5_d398e6924
Militz	w7_d398e6927
Preis	w9_d398e6930
gegeben,	w11_d398e6933
die	w1_d398e6938
mit	w3_d398e6941
gereiste	w5_d398e6944
Personen	w7_d398e6947
aber	w9_d398e6950
arrestiret	w11_d398e6953
worden,	w1_d398e6959
nicht	w3_d398e6962
weniger	w5_d398e6965
sind	w7_d398e6968
die	w9_d398e6971
beyde	w11_d398e6974
schöne	w13_d398e6978
Hungarische	w1_d398e6983
Pferde,	w3_d398e6986
so	w5_d398e6989
für	w7_d398e6992
Se.	w9_d398e6995
Majestät	w11_d398e6998
den	w1_d398e7003
König	w3_d398e7006
nach	w5_d398e7009
Warschau	w7_d398e7012
mitgeschicket	w9_d398e7015
worden,	w1_d398e7020
ebenfalls	w3_d398e7023
von	w5_d398e7026
dem	w7_d398e7029
Commandan	w9_d398e7032
</p>
<p id="p8_d398e7035">
ten	w1_d398e7039
behalten,	w3_d398e7042
und	w5_d398e7045
das	w7_d398e7048
eine	w9_d398e7051
davon	w11_d398e7054
an	w13_d398e7058
Se.	w15_d398e7061
Königl.	w1_d398e7066
Preußische	w3_d398e7069
Majestät	w5_d398e7072
geschicket	w7_d398e7075
wor	w9_d398e7078
den.	w1_d398e7083
Es	w3_d398e7086
ist	w5_d398e7089
ausser	w7_d398e7092
des	w9_d398e7095
Königs	w11_d398e7098
Majestät	w13_d398e7102
Effecten	w1_d398e7108
einigen	w3_d398e7111
Königl.	w5_d398e7114
Officianten	w7_d398e7117
und	w9_d398e7120
Kaufleuten	w1_d398e7125
dieser	w3_d398e7128
Verlust	w5_d398e7131
beträchtlich;	w7_d398e7134
und	w9_d398e7137
hat	w1_d398e7142
ein	w3_d398e7145
gewisser	w5_d398e7148
Kauf=mann	w7_d398e7151
seinen	w9_d398e7154
Verlust	w11_d398e7157
auf	w1_d398e7162
10000.	w3_d398e7165
Thlr.	w5_d398e7168
geschätzet.	w7_d398e7171
Bey	w9_d398e7174
so	w11_d398e7177
ge	w13_d398e7181
stalteten	w1_d398e7187
Sachen	w3_d398e7190
wird	w5_d398e7193
also	w7_d398e7196
künftig	w9_d398e7199
der	w11_d398e7202
Transport	w1_d398e7207
nach	w3_d398e7210
und	w5_d398e7213
von	w7_d398e7216
Warschau	w9_d398e7219
von	w11_d398e7222
hier	w13_d398e7226
durch	w1_d398e7231
Böhmen	w3_d398e7234
und	w5_d398e7237
Mähren	w7_d398e7240
geschehen	w9_d398e7243
müs	w11_d398e7246
sen.	w1_d398e7251
Hiesigen	w3_d398e7254
Orts	w5_d398e7257
gehet	w7_d398e7260
es	w9_d398e7263
ganz	w11_d398e7266
still	w13_d398e7270
und	w15_d398e7273
