<doc id="wr_1762-11-13" attrs="word" year="1762" month="11" day="13" corpus="2">
<head id="h2_d708e2216">
Paris	w1_d708e2220
wird.	w5_d708e3938
Der	w7_d708e3941
Herzog	w9_d708e3944
von	w11_d708e3947
York	w13_d708e3951
wird	w1_d708e3957
Vice=admiral	w3_d708e3960
der	w5_d708e3963
blauen	w7_d708e3966
Flagge,	w9_d708e3969
der	w11_d708e3972
Ritter	w1_d708e3977
Burnaby,	w3_d708e3980
der	w5_d708e3983
Herr	w7_d708e3986
Young,	w9_d708e3989
der	w11_d708e3992
Rit	w13_d708e3996
ter	w1_d708e4001
Brett,	w3_d708e4004
Hr.	w5_d708e4007
Moore,	w7_d708e4010
Herr	w9_d708e4013
Tyrrell,	w11_d708e4016
der	w13_d708e4020
Lord	w15_d708e4023
Colville,	w1_d708e4028
der	w3_d708e4031
Ritter	w5_d708e4034
Douglas,	w7_d708e4037
der	w9_d708e4040
Hr.	w11_d708e4043
Gor	w13_d708e4047
don,	w1_d708e4053
der	w3_d708e4056
Lord	w5_d708e4059
Edgecumbe,	w7_d708e4062
der	w9_d708e4065
Hr.	w11_d708e4068
Swanton,	w13_d708e4072
Hr.	w1_d708e4077
Greaves	w3_d708e4080
und	w5_d708e4083
Hr.	w7_d708e4086
Jlleprull,	w9_d708e4089
Chess	w11_d708e4092
d'Es	w13_d708e4096
cadre,	w1_d708e4101
unter	w3_d708e4104
dem	w5_d708e4107
Rang	w7_d708e4110
eines	w9_d708e4113
Contreadmi	w11_d708e4116
rals	w1_d708e4121
der	w3_d708e4124
Königl.	w5_d708e4127
Flotte,	w7_d708e4130
der	w9_d708e4133
Ritter	w11_d708e4136
Stanho	w13_d708e4140
pe	w1_d708e4146
und	w3_d708e4149
Hr.	w5_d708e4152
Hervay,	w7_d708e4155
Schifs=capitains,	w9_d708e4158
wer	w11_d708e4161
den	w1_d708e4166
Obriste	w3_d708e4169
vom	w5_d708e4172
See=staat.	w7_d708e4175
Aus	w9_d708e4178
Westin	w11_d708e4181
dien	w1_d708e4186
vernimmt	w3_d708e4189
man,	w5_d708e4192
daß	w7_d708e4195
es	w9_d708e4198
in	w11_d708e4201
dasigen	w13_d708e4205
Ge	w15_d708e4208
genden	w1_d708e4213
von	w3_d708e4216
Englischen	w5_d708e4219
Capern	w7_d708e4222
wimmelt,	w9_d708e4225
diesen	w1_d708e4231
Sommer	w3_d708e4234
durch	w5_d708e4237
manche	w7_d708e4240
reiche	w9_d708e4243
Priesen	w11_d708e4246
von	w1_d708e4251
denen	w3_d708e4254
Spaniern	w5_d708e4257
und	w7_d708e4260
Franzosen	w9_d708e4263
erbeutet,	w11_d708e4266
hingegen	w1_d708e4271
haben	w3_d708e4274
sich	w5_d708e4277
die	w7_d708e4280
Caper	w9_d708e4283
von	w11_d708e4286
Porto	w13_d708e4290
Ri	w15_d708e4293
co	w1_d708e4298
Meister	w3_d708e4301
von	w5_d708e4304
17.	w7_d708e4307
Küsten=fahrern	w9_d708e4310
gemacht.	w11_d708e4313
Gestern	w1_d708e4319
als	w3_d708e4322
an	w5_d708e4325
dem	w7_d708e4328
Jahr=gedächtnüß=tag	w9_d708e4331
der	w11_d708e4334
Gelangung	w1_d708e4339
Sr.	w3_d708e4342
Maj.	w5_d708e4345
zum	w7_d708e4348
Großbritanni	w9_d708e4351
schen	w1_d708e4356
Hof	w3_d708e4359
empfieng	w5_d708e4362
der	w7_d708e4365
König	w9_d708e4368
die	w11_d708e4371
Glück	w13_d708e4375
wünsche	w1_d708e4380
des	w3_d708e4383
hohen	w5_d708e4386
Adels	w7_d708e4389
und	w9_d708e4392
der	w11_d708e4395
auswär	w13_d708e4399
tigen	w1_d708e4405
Gesandten,	w3_d708e4408
wobey	w5_d708e4411
sich	w7_d708e4414
insonderheit	w9_d708e4417
der	w11_d708e4420
Französische	w1_d708e4425
Ambassadeur	w3_d708e4428
Duc	w5_d708e4431
de	w7_d708e4434
Niver	w9_d708e4437
nois	w1_d708e4442
durch	w3_d708e4445
seine	w5_d708e4448
prächtige	w7_d708e4451
Equipage	w9_d708e4454
beson	w11_d708e4457
ders	w1_d708e4462
distingnirt.	w3_d708e4465
Es	w5_d708e4468
geht	w7_d708e4471
das	w9_d708e4474
Gerücht,	w11_d708e4477
der	w1_d708e4483
König	w3_d708e4486
werde	w5_d708e4489
nächstens	w7_d708e4492
eine	w9_d708e4495
Person	w11_d708e4498
vom	w13_d708e4502
ersten	w1_d708e4507
Rang	w3_d708e4510
als	w5_d708e4513
Ambassadeur	w7_d708e4516
nach	w9_d708e4519
Frank	w11_d708e4522
reich	w1_d708e4527
schicken,	w3_d708e4530
man	w5_d708e4533
weiß	w7_d708e4536
aber	w9_d708e4539
noch	w11_d708e4542
nicht,	w13_d708e4546
ob	w1_d708e4551
derselbe	w3_d708e4554
dem	w5_d708e4557
Duc	w7_d708e4560
de	w9_d708e4563
Bedford	w11_d708e4566
beygege	w13_d708e4570
ben,	w1_d708e4576
oder	w3_d708e4579
dieser	w5_d708e4582
zurück	w7_d708e4585
beruffen	w9_d708e4588
werden	w11_d708e4591
solle.	w1_d708e4596
Man	w3_d708e4599
hat	w5_d708e4602
beobachtet,	w7_d708e4605
daß	w9_d708e4608
bey	w11_d708e4611
der	w13_d708e4615
Expedition	w1_d708e4620
auf	w3_d708e4623
Terre	w5_d708e4626
Neuve	w7_d708e4629
sich	w9_d708e4632
die	w11_d708e4635
Schott	w13_d708e4639
länder	w1_d708e4644
besonders	w3_d708e4647
distingnirt,	w5_d708e4650
indem	w7_d708e4653
sowol	w9_d708e4656
der	w1_d708e4662
Lord	w3_d708e4665
Colwille,	w5_d708e4668
als	w7_d708e4671
die	w9_d708e4674
Capitains	w11_d708e4677
Champ	w13_d708e4681
bel	w1_d708e4686
und	w3_d708e4689
Douglas,	w5_d708e4692
so	w7_d708e4695
die	w9_d708e4698
Nachricht	w11_d708e4701
davon	w13_d708e4705
überbracht,	w1_d708e4710
von	w3_d708e4713
dieser	w5_d708e4716
Nation	w7_d708e4719
sind;	w9_d708e4722
wie	w11_d708e4725
auch	w1_d708e4730
die	w3_d708e4733
dabey	w5_d708e4736
bleßirte	w7_d708e4739
Capitains	w9_d708e4742
Mac	w11_d708e4745
gewisse	w1_d708e4751
donell,	w1_d708e4756
Bailie	w3_d708e4759
und	w5_d708e4762
Mackenzie:	w7_d708e4765
und	w9_d708e4768
Leute	w1_d708e4773
können	w3_d708e4776
ihr	w5_d708e4779
Mißvergnügen	w7_d708e4782
darüber	w9_d708e4785
um	w11_d708e4788
so	w1_d708e4793
weniger	w3_d708e4796
bergen,	w5_d708e4799
als	w7_d708e4802
man	w9_d708e4805
daraus	w11_d708e4808
eine	w13_d708e4812
Art	w15_d708e4815
Vor	w1_d708e4821
</p>
<p id="p16_d708e4826">
Vorzugs	w1_d708e4830
gedachter	w3_d708e4833
Ration	w5_d708e4836
unter	w7_d708e4839
der	w9_d708e4842
jetzi	w11_d708e4845
gen	w1_d708e4850
Regierung	w3_d708e4853
vor	w5_d708e4856
der	w7_d708e4859
Englischen	w9_d708e4862
zu	w11_d708e4865
bewei	w13_d708e4869
sen	w1_d708e4874
sich	w3_d708e4877
bemüht.	w5_d708e4880
Man	w7_d708e4883
erwartet	w9_d708e4886
in	w11_d708e4889
kurzem	w13_d708e4893
wichtige	w1_d708e4899
Nachrichten	w3_d708e4902
von	w5_d708e4905
dem	w7_d708e4908
Obristen	w9_d708e4911
Dra	w11_d708e4914
per,	w1_d708e4919
welchem	w3_d708e4922
eine	w5_d708e4925
Unternehmung	w7_d708e4928
gegen	w9_d708e4931
die	w11_d708e4934
reiche	w1_d708e4939
Spanien	w3_d708e4942
zugehörige	w5_d708e4945
Manillische	w7_d708e4948
Jn	w9_d708e4951
suln	w1_d708e4956
aufgetragen	w3_d708e4959
worden,	w5_d708e4962
und	w7_d708e4965
worinen	w9_d708e4968
er	w11_d708e4971
von	w13_d708e4975
dem	w1_d708e4981
Admiral	w3_d708e4984
Cornish	w5_d708e4987
unterstützt	w7_d708e4990
werden	w9_d708e4993
soll.	w11_d708e4996
</p>
<head id="h2_d708e5002">
Corunna	w1_d708e5006
15.	w3_d708e5009
Octob.	w5_d708e5012
</head>
<p id="p4_d708e5015">
Heute	w1_d708e5019
ist	w3_d708e5022
das	w5_d708e5025
Geschwader	w7_d708e5028
des	w9_d708e5031
Ritters	w11_d708e5034
von	w1_d708e5039
Ternay,	w3_d708e5042
nachdem	w5_d708e5045
es	w7_d708e5048
den	w9_d708e5051
15ten	w11_d708e5054
Sept.	w13_d708e5058
unter	w1_d708e5063
Begünstigung	w3_d708e5066
eines	w5_d708e5069
Nebels	w7_d708e5072
denen	w9_d708e5075
Engländern	w1_d708e5081
entgangen,	w3_d708e5084
mit	w5_d708e5087
dem	w7_d708e5090
auf	w9_d708e5093
der	w11_d708e5096
Höhe	w1_d708e5101
des	w3_d708e5104
Cap	w5_d708e5107
Ostugal	w7_d708e5110
unterwegs	w9_d708e5113
erober	w11_d708e5116
ten	w1_d708e5121
Engländischen	w3_d708e5124
Caper,	w5_d708e5127
das	w7_d708e5130
Reh,	w9_d708e5133
in	w11_d708e5136
hie	w13_d708e5140
sigem	w1_d708e5145
Haven	w3_d708e5148
eingeloffen.	w5_d708e5151
Man	w7_d708e5154
rechnet	w9_d708e5157
den	w11_d708e5160
Schaden,	w1_d708e5166
den	w3_d708e5169
dieses	w5_d708e5172
kleine	w7_d708e5175
Geschwader	w9_d708e5178
de	w11_d708e5181
nen	w1_d708e5186
Engländern	w3_d708e5189
zugefügt,	w5_d708e5192
auf	w7_d708e5195
mehr	w9_d708e5198
als	w11_d708e5201
eine	w1_d708e5206
Million	w3_d708e5209
Pfund	w5_d708e5212
Sterling.	w7_d708e5215
Jhre	w9_d708e5218
Stock	w11_d708e5221
sisch=sischerey	w1_d708e5226
ist	w3_d708e5229
durch	w5_d708e5232
den	w7_d708e5235
Verlust	w9_d708e5238
von	w11_d708e5241
460.	w1_d708e5247
Fahrzeugen,	w3_d708e5250
so	w5_d708e5253
von	w7_d708e5256
den	w9_d708e5259
Franzosen	w11_d708e5262
entweder	w1_d708e5267
zu	w3_d708e5270
Grund	w5_d708e5273
gebohret,	w7_d708e5276
oder	w9_d708e5279
mit	w11_d708e5282
den	w13_d708e5286
Gerüsten	w1_d708e5291
zum	w3_d708e5294
Dürren	w5_d708e5297
verbrannt	w7_d708e5300
worden,	w9_d708e5303
für	w1_d708e5308
dieses	w3_d708e5311
ganze	w5_d708e5314
Jahr	w7_d708e5317
ruinirt.	w9_d708e5320
Manzäh	w11_d708e5323
let	w1_d708e5329
auf	w3_d708e5332
1100.	w5_d708e5335
Mann	w7_d708e5338
an	w9_d708e5341
Officiers,	w11_d708e5344
Solda	w13_d708e5348
ten	w1_d708e5353
und	w3_d708e5356
Matrosen,	w5_d708e5359
so	w7_d708e5362
während	w9_d708e5365
dieser	w11_d708e5368
Un	w13_d708e5372
ternehmung	w1_d708e5377
in	w3_d708e5380
die	w5_d708e5383
französische	w7_d708e5386
Gefangen	w9_d708e5389
schaft	w1_d708e5394
verfallen.	w3_d708e5397
</p>
<head id="h2_d708e5403">
Auszug	w1_d708e5407
des	w3_d708e5410
Tage=buchs	w5_d708e5413
von	w7_d708e5416
dem	w9_d708e5419
letzteren	w1_d708e5424
Pohlnischen	w3_d708e5427
Reichs=tag.	w5_d708e5430
</head>
<p id="p4_d708e5433">
Am	w1_d708e5437
4.	w3_d708e5440
wurde	w5_d708e5443
der	w7_d708e5446
Reichs=tag	w9_d708e5449
mit	w11_d708e5452
den	w13_d708e5456
ge	w15_d708e5459
wöhnlichen	w1_d708e5464
Feyerlichkeiten	w3_d708e5467
eröfnet.	w5_d708e5470
Nach	w7_d708e5473
dem	w1_d708e5478
sich	w3_d708e5481
der	w5_d708e5484
König	w7_d708e5487
in	w9_d708e5490
den	w11_d708e5493
Senak,	w13_d708e5497
und	w15_d708e5500
auf	w17_d708e5503
den	w1_d708e5509
Thron	w3_d708e5512
erhoben,	w5_d708e5515
so	w7_d708e5518
wurde	w9_d708e5521
denen	w11_d708e5524
ver	w13_d708e5528
sammleten	w1_d708e5533
Land=boten	w3_d708e5536
angekündigen,	w5_d708e5539
daß	w7_d708e5542
sie	w1_d708e5547
nunmehro	w3_d708e5550
ihre	w5_d708e5553
Berathschlagungen	w7_d708e5556
an	w9_d708e5559
fangen	w1_d708e5564
könten.	w3_d708e5567
Hierauf	w5_d708e5570
begaben	w7_d708e5573
sich	w9_d708e5576
Jhro	w11_d708e5579
Majestät	w1_d708e5585
wiederum	w3_d708e5588
hinweg:	w5_d708e5591
der	w7_d708e5594
Senat	w9_d708e5597
zertreute	w1_d708e5602
sich,	w3_d708e5605
und	w5_d708e5608
die	w7_d708e5611
vom	w9_d708e5614
Ritter=stand	w11_d708e5617
verfügten	w1_d708e5622
sich	w3_d708e5625
in	w5_d708e5628
die	w7_d708e5631
Cammer	w9_d708e5634
der	w11_d708e5637
Landbo	w13_d708e5641
ten.	w1_d708e5646
Der	w3_d708e5649
Graf	w5_d708e5652
von	w7_d708e5655
Malakowsky,	w9_d708e5658
Cron	w11_d708e5661
stallmeister,	w1_d708e5667
Land=bot	w3_d708e5670
von	w5_d708e5673
Leczgi,	w7_d708e5676
und	w9_d708e5679
Director	w1_d708e5684
der	w3_d708e5687
Cammer,	w5_d708e5690
als	w7_d708e5693
Marschall	w9_d708e5696
bey	w11_d708e5699
</p>
<p id="p6_d708e5702">
dem	w1_d708e5706
1758.	w3_d708e5709
gehaltenen	w5_d708e5712
Reichs=tag,	w7_d708e5715
hiest	w9_d708e5718
eine	w1_d708e5723
schöne	w3_d708e5726
Rede,	w5_d708e5729
worinn	w7_d708e5732
er	w9_d708e5735
die	w11_d708e5738
Nothwen	w13_d708e5742
digkeit,	w1_d708e5747
einen	w3_d708e5750
Marschall	w5_d708e5753
zu	w7_d708e5756
erwählen,	w9_d708e5759
vor	w11_d708e5762
stellte,	w1_d708e5768
und	w3_d708e5771
zu	w5_d708e5774
dieser	w7_d708e5777
Würde	w9_d708e5780
dem	w11_d708e5783
Landbo	w13_d708e5787
ten	w1_d708e5792
von	w3_d708e5795
Cracau	w5_d708e5798
seine	w7_d708e5801
Stimme	w9_d708e5804
gab.	w11_d708e5807
Allein,	w13_d708e5811
die	w1_d708e5816
Widriggesinten	w3_d708e5819
protestirten	w5_d708e5822
hierwieder,	w7_d708e5825
und	w1_d708e5830
verlangten	w3_d708e5833
vorher	w5_d708e5836
zu	w7_d708e5839
sprechen,	w9_d708e5842
woge	w11_d708e5845
gen	w1_d708e5851
der	w3_d708e5854
Director	w5_d708e5857
vergeblich	w7_d708e5860
einwendete:	w9_d708e5863
daß	w1_d708e5868
dieses	w3_d708e5871
