<doc id="wr_1759-09-19" attrs="word" year="1759" month="09" day="19" corpus="2">
<head id="h2_d382e3242">
Danzig	w1_d382e3246
einem	w9_d382e3621
dreystün	w11_d382e3624
digen	w1_d382e3630
Angrif	w3_d382e3633
und	w5_d382e3636
heftigen	w7_d382e3639
Gegenwehr	w9_d382e3642
der	w11_d382e3645
</p>
<p id="p6_d382e3648">
Besatzung	w1_d382e3652
erobert.	w3_d382e3655
Die	w5_d382e3658
Preussen	w7_d382e3661
zogen	w9_d382e3664
sich	w1_d382e3669
hierauf	w3_d382e3672
theils	w5_d382e3675
in	w7_d382e3678
Prahmen	w9_d382e3681
nach	w11_d382e3684
Wollin,	w13_d382e3688
theils	w1_d382e3693
in	w3_d382e3696
die	w5_d382e3699
Schanze,	w7_d382e3702
vor	w9_d382e3705
welche	w11_d382e3708
nun	w13_d382e3712
die	w15_d382e3715
Schwedische	w1_d382e3721
Trupen	w3_d382e3724
gerückt	w5_d382e3727
sind.	w7_d382e3730
Man	w9_d382e3733
hat	w1_d382e3738
in	w3_d382e3741
Swina	w5_d382e3744
4.	w7_d382e3747
Canonen	w9_d382e3750
nebst	w11_d382e3753
einiger	w13_d382e3757
Ammunition	w1_d382e3762
angetroffen.	w3_d382e3765
Der	w5_d382e3768
Obrist	w7_d382e3771
leutenant	w1_d382e3776
von	w3_d382e3779
Haus	w5_d382e3782
ist	w7_d382e3785
mit	w9_d382e3788
3.	w11_d382e3791
Leutenants,	w13_d382e3795
1.	w1_d382e3801
Fähnrich	w3_d382e3804
und	w5_d382e3807
79.	w7_d382e3810
Unter=officiers	w9_d382e3813
und	w11_d382e3816
Gemeinen	w1_d382e3821
zu	w3_d382e3824
Gefangenen	w5_d382e3827
gemacht	w7_d382e3830
worden.	w9_d382e3833
Der	w1_d382e3838
Schwedische	w3_d382e3841
Verlust	w5_d382e3844
erstrecket	w7_d382e3847
sich	w9_d382e3850
auf	w11_d382e3853
4.	w1_d382e3858
Todte	w3_d382e3861
und	w5_d382e3864
23.	w7_d382e3867
Verwundete.	w9_d382e3870
</p>
<head id="h2_d382e3876">
Hanau	w1_d382e3880
11.	w3_d382e3883
Sept.	w5_d382e3886
</head>
<p id="p4_d382e3889">
Die	w1_d382e3893
Französische	w3_d382e3896
Armee,	w5_d382e3899
welche	w7_d382e3902
den	w9_d382e3905
7.	w11_d382e3908
dieses	w1_d382e3913
von	w3_d382e3916
Mainzlar	w5_d382e3919
aufgebrochen,	w7_d382e3922
steht	w9_d382e3925
nach	w1_d382e3930
denen	w3_d382e3933
Berichten	w5_d382e3936
vom	w7_d382e3939
Lahn=strom	w9_d382e3942
un	w11_d382e3945
term	w1_d382e3951
9.	w3_d382e3954
nunmehro	w5_d382e3957
bey	w7_d382e3960
Giessen.	w9_d382e3963
Dieses	w11_d382e3966
neue	w1_d382e3971
Lager	w3_d382e3974
erstreckt	w5_d382e3977
sich	w7_d382e3980
von	w9_d382e3983
Rödgen	w11_d382e3986
über	w13_d382e3990
Anarot	w1_d382e3995
bis	w3_d382e3998
in	w5_d382e4001
die	w7_d382e4004
Gegend	w9_d382e4007
von	w11_d382e4010
Steinbach.	w13_d382e4014
Zu	w1_d382e4019
Angrot	w3_d382e4022
ist	w5_d382e4025
das	w7_d382e4028
Haupt=quartier.	w9_d382e4031
Des	w11_d382e4034
Prinzens	w1_d382e4040
Xaver	w3_d382e4043
Königl.	w5_d382e4046
Hoheit	w7_d382e4049
befinden	w9_d382e4052
</p>
<p id="p10_d382e4065">
sich	w1_d382e4069
zu	w3_d382e4072
Rötgen,	w5_d382e4075
die	w7_d382e4078
Reserve	w9_d382e4081
des	w11_d382e4084
Herrn	w13_d382e4088
Herzogs	w1_d382e4093
von	w3_d382e4096
Broglie	w5_d382e4099
aber,	w7_d382e4102
welche	w9_d382e4105
den	w11_d382e4108
8.	w13_d382e4112
von	w1_d382e4117
Giessen	w3_d382e4120
aufgebrochen,	w5_d382e4123
ist	w7_d382e4126
bis	w9_d382e4129
nach	w11_d382e4132
Du	w13_d382e4136
denhofen	w1_d382e4142
im	w3_d382e4145
Nassau	w5_d382e4148
Weilburgischen	w7_d382e4151
gerückt.	w9_d382e4154
Von	w1_d382e4159
der	w3_d382e4162
Seite	w5_d382e4165
von	w7_d382e4168
Marburg	w9_d382e4171
hat	w11_d382e4174
man	w13_d382e4178
seither	w1_d382e4183
stark	w3_d382e4186
canoniren	w5_d382e4189
gehört,	w7_d382e4192
und,	w9_d382e4195
wie	w11_d382e4198
man	w13_d382e4202
vernihmt,	w1_d382e4207
geschihet	w3_d382e4210
dieses	w5_d382e4213
von	w7_d382e4216
der	w9_d382e4219
Franzö	w11_d382e4222
sischen	w1_d382e4228
Besatzung,	w3_d382e4231
um	w5_d382e4234
die	w7_d382e4237
Alliirte	w9_d382e4240
an	w11_d382e4243
der	w13_d382e4247
Errichtung	w1_d382e4252
deren	w3_d382e4255
Batterien	w5_d382e4258
zu	w7_d382e4261
verhinderen,	w9_d382e4264
welche,	w1_d382e4269
wie	w3_d382e4272
man	w5_d382e4275
vermutet,	w7_d382e4278
ehestens	w9_d382e4281
zu	w11_d382e4284
Stande	w1_d382e4289
kommen	w3_d382e4292
dörften.	w5_d382e4295
Jn	w7_d382e4298
Marburg	w9_d382e4301
selbst	w1_d382e4307
ligen	w3_d382e4310
bereits	w5_d382e4313
einige	w7_d382e4316
alliirte	w9_d382e4319
Regimen	w11_d382e4322
ter,	w1_d382e4327
die	w3_d382e4330
ganze	w5_d382e4333
Armee	w7_d382e4336
stehet	w9_d382e4339
in	w11_d382e4342
der	w13_d382e4346
Gegend	w15_d382e4349
dieser	w1_d382e4354
Stadt,	w3_d382e4357
und	w5_d382e4360
das	w7_d382e4363
Haupt=quartier	w9_d382e4366
des	w11_d382e4369
Prinzens	w1_d382e4374
Ferdinand	w3_d382e4377
ist	w5_d382e4380
zu	w7_d382e4383
Ellnhausen.	w9_d382e4386
Die	w11_d382e4389
Alliirte	w1_d382e4395
leichte	w3_d382e4398
Trupen	w5_d382e4401
sind	w7_d382e4404
theils	w9_d382e4407
zu	w11_d382e4410
Lon	w13_d382e4414
dorf	w1_d382e4419
auf	w3_d382e4422
der	w5_d382e4425
Rabenau	w7_d382e4428
und	w9_d382e4431
dasiger	w11_d382e4434
Gegend	w13_d382e4438
theils	w1_d382e4443
im	w3_d382e4446
Hohen	w5_d382e4449
Solmischen	w7_d382e4452
zu	w9_d382e4455
Erda	w11_d382e4458
und	w13_d382e4462
denen	w1_d382e4467
Orten,	w3_d382e4470
mithin	w5_d382e4473
beyden	w7_d382e4476
Französischen	w9_d382e4479
Armeen	w1_d382e4485
ganz	w3_d382e4488
nahe.	w5_d382e4491
Den	w7_d382e4494
9.	w9_d382e4497
ließ	w11_d382e4500
sich	w13_d382e4504
so	w15_d382e4507
gar	w1_d382e4512
ein	w3_d382e4515
Commando	w5_d382e4518
alliirter	w7_d382e4521
Hussaren	w9_d382e4524
dichte	w11_d382e4527
vor	w1_d382e4532
Giessen	w3_d382e4535
sehen,	w5_d382e4538
auch	w7_d382e4541
ist	w9_d382e4544
den	w11_d382e4547
8.	w13_d382e4551
allda	w15_d382e4554
ein	w1_d382e4559
Heßischer	w3_d382e4562
Trompeter	w5_d382e4565
angelangt,	w7_d382e4568
wel	w9_d382e4571
chem	w1_d382e4577
ein	w3_d382e4580
Wagen	w5_d382e4583
mit	w7_d382e4586
Effecten	w9_d382e4589
unter	w11_d382e4592
einer	w13_d382e4596
kleinen	w1_d382e4601
Bedeckung	w3_d382e4604
folgte.	w5_d382e4607
Nach	w7_d382e4610
einem	w9_d382e4613
kur	w11_d382e4616
zen	w1_d382e4621
Aufenthalt	w3_d382e4624
hat	w5_d382e4627
der	w7_d382e4630
Marquis	w9_d382e4633
de	w11_d382e4636
Salles	w13_d382e4640
diesen	w1_d382e4645
Trompeter	w3_d382e4648
wieder	w5_d382e4651
weiter,	w7_d382e4654
und,	w9_d382e4657
wie	w11_d382e4660
es	w1_d382e4666
heist,	w3_d382e4669
zur	w5_d382e4672
Französischen	w7_d382e4675
Armee	w9_d382e4678
abgefer	w11_d382e4681
tiget.	w1_d382e4686
Aus	w1_d382e4691
dem	w3_d382e4694
Haupt	w5_d382e4697
quartier	w7_d382e4700
des	w9_d382e4703
Her	w11_d382e4706
</p>
<head id="h2_d382e4712">
zogs	w1_d382e4716
Ferdinand	w3_d382e4719
zu	w5_d382e4722
Wettern	w7_d382e4725
3.	w9_d382e4728
September.	w1_d382e4733
</head>
<p id="p4_d382e4736">
Den	w1_d382e4740
28.	w3_d382e4743
Augusti	w5_d382e4746
fruh	w7_d382e4749
haben	w9_d382e4752
wir	w11_d382e4755
den	w13_d382e4759
Flecken	w1_d382e4764
Wettern	w3_d382e4767
als	w5_d382e4770
einen	w7_d382e4773
Haupt=paß	w9_d382e4776
nach	w11_d382e4779
Marburg	w1_d382e4784
occupiret,	w3_d382e4787
und	w5_d382e4790
darinnen	w7_d382e4793
500.	w9_d382e4796
Mann	w1_d382e4802
vom	w3_d382e4805
Fischerischen	w5_d382e4808
Corps,	w7_d382e4811
worun	w9_d382e4814
ter	w1_d382e4819
der	w3_d382e4822
Oberst=leutenant	w5_d382e4825
und	w7_d382e4828
Major	w9_d382e4831
besag	w11_d382e4834
ten	w1_d382e4839
Corps	w3_d382e4842
befindlich,	w5_d382e4845
gefangen	w7_d382e4848
genommen.	w9_d382e4851
Die	w1_d382e4856
an	w3_d382e4859
diesen	w5_d382e4862
Anhöhen	w7_d382e4865
bisher	w9_d382e4868
gestandene	w11_d382e4871
feindliche	w1_d382e4877
Armee	w3_d382e4880
ist	w5_d382e4883
die	w7_d382e4886
Nacht	w9_d382e4889
aufgebrochen.	w11_d382e4892
Ob	w1_d382e4897
Marburg	w3_d382e4900
verlassen	w5_d382e4903
sey,	w7_d382e4906
hat	w9_d382e4909
man	w11_d382e4912
noch	w13_d382e4916
nicht	w1_d382e4921
erfahren.	w3_d382e4924
Den	w5_d382e4927
26.	w7_d382e4930
Augusti	w9_d382e4933
seynd	w11_d382e4936
die	w13_d382e4940
</p>
<p id="p6_d382e4943">
Corps	w1_d382e4947
des	w3_d382e4950
Erb=prinzens	w5_d382e4953
von	w7_d382e4956
Holstein	w9_d382e4959
und	w11_d382e4962
von	w1_d382e4967
Wangenheim,	w3_d382e4970
bey	w5_d382e4973
der	w7_d382e4976
Haupt=armee	w9_d382e4979
angelanget.	w1_d382e4984
</p>
<head id="h2_d382e4990">
Wetzlar	w1_d382e4994
6.	w3_d382e4997
September.	w5_d382e5000
</head>
<p id="p4_d382e5003">
Da	w1_d382e5007
die	w3_d382e5010
Alliirten	w5_d382e5013
Mine	w7_d382e5016
gemacht,	w9_d382e5019
durch	w11_d382e5022
Neben=wege	w1_d382e5027
über	w3_d382e5030
Hermanstein	w5_d382e5033
und	w7_d382e5036
Wetzlar	w9_d382e5039
denen	w1_d382e5044
Franzosen	w3_d382e5047
die	w5_d382e5050
Passage	w7_d382e5053
abzuschneiden;	w9_d382e5056
so	w1_d382e5062
haben	w3_d382e5065
sich	w5_d382e5068
diese	w7_d382e5071
genöhtiget	w9_d382e5074
gesehen,	w11_d382e5077
ihre	w13_d382e5081
vortheilhafte	w1_d382e5086
Stellung	w3_d382e5089
bey	w5_d382e5092
Amoeneburg	w7_d382e5095
zu	w9_d382e5098
verlassen.	w1_d382e5103
Die	w3_d382e5106
grosse	w5_d382e5109
Französische	w7_d382e5112
Armee	w9_d382e5115
stehet	w1_d382e5120
demnach	w3_d382e5123
zu	w5_d382e5126
Loller,	w7_d382e5129
und	w9_d382e5132
die	w11_d382e5135
kleine	w13_d382e5139
hart	w15_d382e5142
an	w1_d382e5148
Gießen,	w3_d382e5151
welche	w5_d382e5154
sich	w7_d382e5157
aber	w9_d382e5160
morgen	w11_d382e5163
näher	w13_d382e5167
hieher	w1_d382e5172
in	w3_d382e5175
den	w5_d382e5178
sogenannten	w7_d382e5181
Viehmarkt	w9_d382e5184
setzen	w11_d382e5187
und	w1_d382e5192
lagern	w3_d382e5195
wird.	w5_d382e5198
Die	w7_d382e5201
Französische	w9_d382e5204
Hus	w11_d382e5207
saren	w1_d382e5212
und	w3_d382e5215
Dragoner	w5_d382e5218
streiffen	w7_d382e5221
täglich	w9_d382e5224
in	w11_d382e5227
un	w13_d382e5231
sern	w1_d382e5237
Gegenden	w3_d382e5240
bis	w5_d382e5243
Hohen=solms,	w7_d382e5246
haben	w9_d382e5249
auch	w1_d382e5254
vor	w3_d382e5257
etlichen	w5_d382e5260
Tagen	w7_d382e5263
mit	w9_d382e5266
denen	w11_d382e5269
Hanö	w13_d382e5273
verischen	w1_d382e5278
Jägern	w3_d382e5281
scharmuziret,	w5_d382e5284
welche	w7_d382e5287
letztere	w9_d382e5290
auf	w1_d382e5295
200.	w3_d382e5298
Schritt	w5_d382e5301
weit	w7_d382e5304
schiessen.	w9_d382e5307
</p>
<head id="h2_d382e5314">
Dünkirchen	w1_d382e5318
31.	w3_d382e5321
Augusti.	w5_d382e5324
</head>
<p id="p4_d382e5327">
Gestern	w1_d382e5331
früh	w3_d382e5334
entstund	w5_d382e5337
in	w7_d382e5340
dem	w9_d382e5343
hiesigen	w11_d382e5346
Pulfer=magazin,	w1_d382e5351
wo	w3_d382e5354
die	w5_d382e5357
Feuer=werker	w7_d382e5360
Gra	w9_d382e5363
naden	w1_d382e5368
und	w3_d382e5371
Bomben	w5_d382e5374
fülleten,	w7_d382e5377
das	w9_d382e5380
Unglück,	w11_d382e5383
daß	w1_d382e5389
das	w3_d382e5392
ganze	w5_d382e5395
Magazin	w7_d382e5398
in	w9_d382e5401
die	w11_d382e5404
Luft	w13_d382e5408
gespren	w15_d382e5411
get	w1_d382e5416
wurde;	w3_d382e5419
zu	w5_d382e5422
bewundern	w7_d382e5425
ist	w9_d382e5428
hierbey,	w11_d382e5431
daß	w13_d382e5435
die	w1_d382e5440
umligende	w3_d382e5443
Gebäude	w5_d382e5446
wenig	w7_d382e5449
Schaden	w9_d382e5452
dabey	w1_d382e5457
gelitten,	w3_d382e5460
und	w5_d382e5463
es	w7_d382e5466
sind	w9_d382e5469
nur	w11_d382e5472
4.	w13_d382e5476
bis	w15_d382e5479
5.	w17_d382e5482
Mann,	w1_d382e5488
die	w3_d382e5491
darinnen	w5_d382e5494
gearbeitet,	w7_d382e5497
getodtet	w9_d382e5500
worden.	w1_d382e5505
</p>
<head id="h2_d382e5511">
Rüremonde	w1_d382e5515
4.	w3_d382e5518
September.	w5_d382e5521
</head>
<p id="p4_d382e5524">
Am	w1_d382e5528
7.	w3_d382e5531
dieses	w5_d382e5534
erwartet	w7_d382e5537
man	w9_d382e5540
hier	w11_d382e5543
18.	w13_d382e5547
Es	w15_d382e5550
cadrons,	w1_d382e5555
und	w3_d382e5558
einige	w5_d382e5561
neue	w7_d382e5564
Regimenter,	w9_d382e5567
die	w11_d382e5570
noch	w1_d382e5575
nicht	w3_d382e5578
bey	w5_d382e5581
der	w7_d382e5584
Armee	w9_d382e5587
gewesen,	w11_d382e5590
welche	w13_d382e5594
das	w1_d382e5600
Armentierische	w3_d382e5603
Corps	w5_d382e5606
verstärken	w7_d382e5609
sollen	w9_d382e5612
</p>
<head id="h2_d382e5618">
Brüssel	w1_d382e5622
8.	w3_d382e5625
September.	w5_d382e5628
</head>
<p id="p4_d382e5631">
Vorige	w1_d382e5635
Woche	w3_d382e5638
giengen	w5_d382e5641
einige	w7_d382e5644
Wagen	w9_d382e5647
mit	w1_d382e5652
Bleßirten	w3_d382e5655
hier	w5_d382e5658
durch	w7_d382e5661
nach	w9_d382e5664
Frankreich.	w11_d382e5667
Die	w1_d382e5672
4.	w3_d382e5675
Escadronen	w5_d382e5678
von	w7_d382e5681
Beaufremont,	w9_d382e5684
wei	w11_d382e5687
che	w1_d382e5693
gestern	w3_d382e5696
alhier	w5_d382e5699
eintraffen,	w7_d382e5702
marschirenhei	w9_d382e5705
te	w1_d382e5710
längs	w3_d382e5713
Löwen,	w5_d382e5716
weiter	w7_d382e5719
am	w9_d382e5722
Nieder=thein.	w11_d382e5725
Wir	w1_d382e5730
erwarten	w3_d382e5733
noch	w5_d382e5736
in	w7_d382e5739
dieser	w9_d382e5742
Woche	w11_d382e5745
K000.	w13_d382e5749
Pferde,	w1_d382e5754
welche	w3_d382e5757
man	w5_d382e5760
der	w7_d382e5763
Armee	w9_d382e5766
zuiderl.	w11_d382e5769
Hier	w1_d382e5775
</p>
<p id="p8_d382e5780">
hier	w1_d382e5784
hat	w3_d382e5787
man	w5_d382e5790
übrigens	w7_d382e5793
einen	w9_d382e5796
Generalpar	w11_d382e5799
von	w1_d382e5804
für	w3_d382e5807
alle	w5_d382e5810
Oesterreichische	w7_d382e5813
Deserteurs	w9_d382e5816
auf	w11_d382e5819
6.	w1_d382e5824
Wochen	w3_d382e5827
abgekündiget.	w5_d382e5830
</p>
<head id="h2_d382e5836">
Frankfort	w1_d382e5840
7.	w3_d382e5843
September.	w5_d382e5846
</head>
<p id="p4_d382e5849">
Mit	w1_d382e5853
der	w3_d382e5856
heutigen	w5_d382e5859
Abend=post	w7_d382e5862
vernihmt	w9_d382e5865
man,	w1_d382e5870
daß	w3_d382e5873
die	w5_d382e5876
Alliirte	w7_d382e5879
die	w9_d382e5882
Belagerung	w11_d382e5885
von	w13_d382e5889
Münster	w1_d382e5894
gänzlich	w3_d382e5897
aufgehoben,	w5_d382e5900
und	w7_d382e5903
sich	w9_d382e5906
von	w11_d382e5909
dannen	w1_d382e5915
weggezogen	w3_d382e5918
haben.	w5_d382e5921
Es	w7_d382e5924
comman	w9_d382e5927
dirte	w1_d382e5932
solche	w3_d382e5935
der	w5_d382e5938
General=leutenant	w7_d382e5941
von	w9_d382e5944
Jm	w11_d382e5947
hof.	w1_d382e5952
</p>
<head id="h2_d382e5958">
Prag	w1_d382e5962
12.	w3_d382e5965
September.	w5_d382e5968
</head>
<p id="p4_d382e5971">
Am	w1_d382e5975
3.	w3_d382e5978
dieses	w5_d382e5981
ist	w7_d382e5984
die	w9_d382e5987
bey	w11_d382e5990
der	w13_d382e5994
Einnahme	w15_d382e5997
von	w1_d382e6002
Leipzig	w3_d382e6005
aus	w5_d382e6008
der	w7_d382e6011
Preußischen	w9_d382e6014
Kriegsge	w11_d382e6017
fangenschaft	w1_d382e6022
in	w3_d382e6025
die	w5_d382e6028
Freyheit	w7_d382e6031
gesetzte	w9_d382e6034
Kaiser	w11_d382e6037
lich	w1_d382e6043
Königliche	w3_d382e6046
Mannschaft	w5_d382e6049
hier	w7_d382e6052
angelanget,	w9_d382e6055
und	w1_d382e6060
von	w3_d382e6063
ihren	w5_d382e6066
Regimentern	w7_d382e6069
übernommen	w9_d382e6072
worden.	w1_d382e6077
Den	w3_d382e6080
5.	w5_d382e6083
sind	w7_d382e6086
die	w9_d382e6089
vom	w11_d382e6092
Herrn	w13_d382e6096
Ge	w15_d382e6099
neral=feld=marschall=leutenant,	w1_d382e6104
Baron	w3_d382e6107
von	w5_d382e6110
Beck,	w1_d382e6116
in	w3_d382e6119
feindlichen	w5_d382e6122
Landen	w7_d382e6125
zu	w9_d382e6128
Kriegsge	w11_d382e6131
fangenen	w1_d382e6136
gemachte	w3_d382e6139
Preußen,	w5_d382e6142
welche	w7_d382e6145
über	w9_d382e6148
500.	w1_d382e6153
Mann	w3_d382e6156
betragen,	w5_d382e6159
mit	w7_d382e6162
vielen	w9_d382e6165
Offi	w11_d382e6168
ciers,	w1_d382e6173
unter	w3_d382e6176
einer	w5_d382e6179
hinlänglichen	w7_d382e6182
Bedeckung	w9_d382e6185
Kaiserl.	w1_d382e6191
Königlicher	w3_d382e6194
Trupen	w5_d382e6197
herein	w7_d382e6200
gebracht,	w9_d382e6203
und	w1_d382e6208
in	w3_d382e6211
die	w5_d382e6214
Klein=seitner	w7_d382e6217
Caserne	w9_d382e6220
verlegt	w11_d382e6223
worden.	w1_d382e6228
Den	w3_d382e6231
6.	w5_d382e6234
ist	w7_d382e6237
die	w9_d382e6240
Nachricht	w11_d382e6243
hier	w13_d382e6247
angekommen,	w1_d382e6252
daß	w3_d382e6255
die	w5_d382e6258
Stadt	w7_d382e6261
Dresden	w9_d382e6264
am	w11_d382e6267
4.	w1_d382e6273
dieses	w3_d382e6276
an	w5_d382e6279
die	w7_d382e6282
Kaiserlich	w9_d382e6285
Königliche	w11_d382e6288
und	w13_d382e6292
Reichs=executions=armee	w1_d382e6297
mit	w3_d382e6300
Accord	w5_d382e6303
über	w7_d382e6306
gangen	w1_d382e6311
sey;	w3_d382e6314
es	w5_d382e6317
ist	w7_d382e6320
daher	w9_d382e6323
die	w11_d382e6326
schon	w13_d382e6330
so	w15_d382e6333
lan	w17_d382e6336
ger	w1_d382e6341
Zeit	w3_d382e6344
zwischen	w5_d382e6347
hier	w7_d382e6350
und	w9_d382e6353
Dresden	w11_d382e6356
gesperrte	w13_d382e6360
Passage	w1_d382e6366
wieder	w3_d382e6369
völlig	w5_d382e6372
eröfnet,	w7_d382e6375
und	w9_d382e6378
von	w11_d382e6381
der	w13_d382e6385
zu	w1_d382e6390
Dresden	w3_d382e6393
gewesten	w5_d382e6396
feindlichen	w7_d382e6399
Garnison	w9_d382e6402
sind	w1_d382e6407
viele	w3_d382e6410
Deserteurs	w5_d382e6413
hier	w7_d382e6416
eingetroffen.	w9_d382e6419
</p>
<head id="h2_d382e6425">
Cöln	w1_d382e6429
2.	w3_d382e6432
September.	w5_d382e6435
</head>
<p id="p4_d382e6438">
Der	w1_d382e6442
Herr	w3_d382e6445
Marquis	w5_d382e6448
von	w7_d382e6451
Armentieres	w9_d382e6454
so	w1_d382e6459
mit	w3_d382e6462
denen	w5_d382e6465
Marschallen	w7_d382e6468
de	w9_d382e6471
Camp,	w11_d382e6474
Mar	w13_d382e6478
quis	w1_d382e6483
d'Auvet	w3_d382e6486
und	w5_d382e6489
Herrn	w7_d382e6492
von	w9_d382e6495
Grollier,	w11_d382e6498
am	w13_d382e6502
27.	w15_d382e6505
Aug.	w1_d382e6511
aus	w3_d382e6514
dem	w5_d382e6517
Lager	w7_d382e6520
Groß=Seelheim	w9_d382e6523
abge	w11_d382e6526
reiset,	w1_d382e6531
wird	w3_d382e6534
stündlich	w5_d382e6537
alhier	w7_d382e6540
erwartet,	w9_d382e6543
um	w11_d382e6546
die	w1_d382e6551
aus	w3_d382e6554
Frankreich	w5_d382e6557
kommende	w7_d382e6560
einige	w9_d382e6563
Ca	w11_d382e6566
vallerie=regimenter	w1_d382e6571
und	w3_d382e6574
1.	w5_d382e6577
Dragonerregi	w7_d382e6580
</p>
<p id="p6_d382e6583">
ment	w1_d382e6587
längs	w3_d382e6590
den	w5_d382e6593
Rhein	w7_d382e6596
herunter,	w9_d382e6599
von	w11_d382e6602
Po	w13_d382e6606
sten	w1_d382e6611
zu	w3_d382e6614
Posten	w5_d382e6617
einzutheilen.	w7_d382e6620
Es	w9_d382e6623
ist	w11_d382e6626
eigent	w13_d382e6630
lich	w1_d382e6635
der	w3_d382e6638
Hanöverische	w5_d382e6641
Obriste	w7_d382e6644
von	w9_d382e6647
Boyd,	w11_d382e6650
so	w1_d382e6656
Münster	w3_d382e6659
mit	w5_d382e6662
4.	w7_d382e6665
Bataillon	w9_d382e6668
bloquirt	w11_d382e6671
hält,	w13_d382e6675
und	w1_d382e6680
es	w3_d382e6683
seynd	w5_d382e6686
durch	w7_d382e6689
den	w9_d382e6692
Jngenieurcapi	w11_d382e6695
tain	w1_d382e6700
von	w3_d382e6703
Giese	w5_d382e6706
schon	w7_d382e6709
die	w9_d382e6712
Anstalten	w11_d382e6715
zur	w13_d382e6719
förm	w15_d382e6722
lichen	w1_d382e6727
Belagerung	w3_d382e6730
gemacht,	w5_d382e6733
wes	w7_d382e6736
Endes	w9_d382e6739
auch	w1_d382e6745
das	w3_d382e6748
behörige	w5_d382e6751
Geschütz	w7_d382e6754
von	w9_d382e6757
Lippstadt	w11_d382e6760
und	w1_d382e6765
Hameln	w3_d382e6768
dahin	w5_d382e6771
gebracht	w7_d382e6774
worden.	w9_d382e6777
</p>
<head id="h2_d382e6784">
Aus	w1_d382e6788
dem	w3_d382e6791
Heßischen	w5_d382e6794
3.	w7_d382e6797
Septemb.	w9_d382e6800
</head>
<p id="p4_d382e6803">
Die	w1_d382e6807
diesseit	w3_d382e6810
des	w5_d382e6813
Lahn=berges	w7_d382e6816
campiren	w9_d382e6819
de	w1_d382e6824
Französische	w3_d382e6827
Armee	w5_d382e6830
stehet	w7_d382e6833
noch	w9_d382e6836
in	w11_d382e6839
ihrer	w13_d382e6843
ersten	w1_d382e6848
Stellung,	w3_d382e6851
ausser	w5_d382e6854
daß	w7_d382e6857
der	w9_d382e6860
Duc	w11_d382e6863
der	w13_d382e6867
