<doc id="edoc_wd_1761-11-25" attrs="word" year="1761" month="11" day="25" corpus="1">
<head id="hl1">
Londen	w37
Verlusten	w706
gedrungen	w707
<g/>
,
und	w709
von	w710
dem	w711
so	w712
viele	w713
Nationen	w714
kränkenden	w715
Unheil	w716
gerühret	w717
<g/>
,
den	w719
Frieden	w720
unter	w721
billigen	w722
Be=dingungen	w723
<g/>
=
anbegehren	w725
<g/>
,
in	w727
diesem	w728
Falle	w729
aber	w730
versichere	w731
ich	w732
euch	w733
<g/>
,
daß	w735
ich	w736
auf	w737
kei=nerley	w738
<g/>
=
Weise	w740
den	w741
Nutzen	w742
meiner	w743
Reiche	w744
<g/>
,
und	w746
die	w747
Ehre	w748
und	w749
Würde	w750
meiner	w751
Krone	w752
aus	w753
den	w754
Augen	w755
setzen	w756
werde	w757
<g/>
.
</p>
<p id="p14">
Herren	w759
von	w760
der	w761
Kammer	w762
der	w763
Gemeinen	w764
<g/>
.
</p>
<p id="p15">
Es	w766
gehet	w767
mit	w768
sehr	w769
nahe	w770
<g/>
,
daß	w772
die	w773
Noht=wendigkeit	w774
<g/>
=
wiederum	w776
grosse	w777
Subsidien	w778
her=zuschiessen	w779
<g/>
=
aus	w781
dem	w782
<g/>
,
was	w784
ich	w785
erst	w786
gesagt	w787
habe	w788
<g/>
,
so	w790
deutlich	w791
erhellet	w792
<g/>
.
Es	w794
werden	w795
euch	w796
die	w797
Ueberschläge	w798
der	w799
zum	w800
Dienste	w801
des	w802
künf=tigen	w803
<g/>
=
Jahres	w805
unentbährlichen	w806
Unkösten	w807
vor=geleget	w808
<g/>
=
werden	w810
<g/>
;
ja	w812
ich	w813
begehre	w814
von	w815
euch	w816
solche	w817
Subsidien	w818
<g/>
,
so	w820
mich	w821
in	w822
Stande	w823
setzen	w824
<g/>
,
den	w826
Krieg	w827
<g/>
,
welchen	w829
eure	w830
eigene	w831
Glücksee=ligkeit	w832
<g/>
=
und	w834
Sicherheit	w835
bey	w836
denen	w837
gegenwär=tigen	w838
<g/>
=
Umständen	w840
erforderet	w841
<g/>
,
mit	w843
aller	w844
Macht	w845
fortführen	w846
zu	w847
können	w848
<g/>
,
damit	w850
wir	w851
zu	w852
diesen	w853
grossen	w854
Werke	w855
die	w856
letzte	w857
Hand	w858
anlegen	w859
<g/>
,
und	w861
alles	w862
<g/>
,
was	w864
ihr	w865
hergeben	w866
werdet	w867
<g/>
,
wird	w869
man	w870
getreulich	w871
zu	w872
eurem	w873
Nutzen	w874
verwenden	w875
<g/>
.
</p>
<p id="p16">
Jch	w877
schmeichle	w878
mir	w879
<g/>
,
daß	w881
eure	w882
zu	w883
mir	w884
</p>
<p id="p17">
und	w886
der	w887
Königin	w888
tragende	w889
Neigung	w890
euch	w891
schon	w892
zum	w893
voraus	w894
zu	w895
dem	w896
bewogen	w897
<g/>
,
was	w899
ich	w900
jetzo	w901
melden	w902
werde	w903
<g/>
,
nämlich	w905
der	w906
selben	w907
einen	w908
proportionirten	w909
<g/>
,
und	w911
geziemenden	w912
Unter=halt	w913
<g/>
=
auszuwerfen	w915
<g/>
,
im	w917
Falle	w918
sie	w919
mich	w920
über=leben	w921
<g/>
=
sollte	w923
<g/>
.
Nicht	w925
nur	w926
allein	w927
ihre	w928
beklei=dende	w929
<g/>
=
Königl	w931
<g/>
.
Würde	w933
<g/>
,
sondern	w935
auch	w936
ihre	w937
persönliche	w938
Verdienste	w939
forderen	w940
dieses	w941
von	w942
euch	w943
<g/>
,
welches	w945
ich	w946
auch	w947
eurer	w948
Ueberlegung	w949
hiemit	w950
ernstlich	w951
anbefehle	w952
<g/>
.
</p>
<p id="p18">
Mylords	w954
und	w955
Herren	w956
<g/>
!
</p>
<p id="p19">
Jch	w958
habe	w959
ein	w960
solches	w961
Zutrauen	w962
zu	w963
den	w964
Eifer	w965
und	w966
guten	w967
Willen	w968
dieses	w969
Parlements	w970
<g/>
,
daß	w972
ich	w973
eine	w974
fernere	w975
Ermahnung	w976
<g/>
,
um	w978
euch	w979
zu	w980
einem	w981
bescheidenen	w982
Verhalten	w983
aufzumun=tern	w984
<g/>
=
<g/>
,
für	w987
ganz	w988
überflüßig	w989
halte	w990
<g/>
.
Jch	w992
will	w993
also	w994
nur	w995
noch	w996
melden	w997
<g/>
,
daß	w999
keine	w1000
Umstände	w1001
jemalen	w1002
mehr	w1003
Einverständnuß	w1004
Standhaf=tigkeit	w1005
<g/>
=
und	w1007
Ausführung	w1008
zur	w1009
Sicherheit	w1010
der	w1011
Ehre	w1012
<g/>
,
und	w1014
des	w1015
wahren	w1016
Nutzens	w1017
von	w1018
Groß=brittanien	w1019
<g/>
=
erforderet	w1021
haben	w1022
<g/>
,
als	w1024
eben	w1025
jene	w1026
<g/>
,
in	w1028
welchen	w1029
wir	w1030
uns	w1031
dermalen	w1032
befinden	w1033
<g/>
.
</p>
<head id="hl2">
Cölln	w1035
15	w1036
<g/>
.
Novemb	w1038
<g/>
.
</head>
<p id="p20">
Heute	w1040
Nachmittag	w1041
ruckte	w1042
hier	w1043
ein	w1044
das	w1045
Regiment	w1046
Royal	w1047
<g/>
=
suedois	w1049
<g/>
,
bestehend	w1051
in	w1052
3	w1053
<g/>
.
Bataillons	w1055
<g/>
.
Morgen	w1057
erwartet	w1058
man	w1059
das	w1060
Elsaßische	w1061
Regiment	w1062
4	w1063
<g/>
.
Bataillons	w1065
stark	w1066
<g/>
;
beede	w1068
Regimenter	w1069
werden	w1070
bey	w1071
uns	w1072
über=wintern	w1073
<g/>
=
<g/>
.
Se	w1076
<g/>
.
Excell	w1078
<g/>
.
der	w1080
Hr	w1081
<g/>
.
General=leutenant	w1083
<g/>
=
der	w1085
Königl	w1086
<g/>
.
Französischen	w1088
Armeen	w1089
Graf	w1090
von	w1091
Andlau	w1092
wird	w1093
Morgen	w1094
nacher	w1095
Lüt=tig	w1096
<g/>
=
abreisen	w1098
<g/>
,
alldorten	w1100
das	w1101
Commando	w1102
über	w1103
die	w1104
Französische	w1105
Trupen	w1106
zu	w1107
übernehmen	w1108
<g/>
,
er	w1110
hat	w1111
Zeit	w1112
seines	w1113
hier	w1114
geführten	w1115
Commando	w1116
die	w1117
beste	w1118
Mannszucht	w1119
gehalten	w1120
<g/>
.
</p>
<head id="hl3">
Aus	w1122
Sachsen	w1123
16	w1124
<g/>
.
Nov	w1126
<g/>
.
</head>
<p id="p21">
So	w1128
bald	w1129
es	w1130
die	w1131
noch	w1132
immer	w1133
anhaltende	w1134
schlechte	w1135
Witterung	w1136
zugelassen	w1137
<g/>
,
sind	w1139
am	w1140
14	w1141
<g/>
.
huj	w1143
<g/>
.
des	w1145
Prinzen	w1146
Albrechts	w1147
Königl	w1148
<g/>
.
Hoheit	w1150
mit	w1151
einigen	w1152
Commandirten	w1153
und	w1154
den	w1155
leichten	w1156
Trupen	w1157
wiederum	w1158
gegen	w1159
Döbeln	w1160
vorgeruckt	w1161
<g/>
,
und	w1163
haben	w1164
den	w1165
Feind	w1166
nach	w1167
einem	w1168
hitzigen	w1169
Ge=fecht	w1170
<g/>
=
<g/>
,
worinne	w1173
diesseits	w1174
30	w1175
<g/>
.
Mann	w1177
Gefan Gefangene	w1178
<g/>
=
</p>
<p id="p22">
gene	w1180
gemacht	w1181
<g/>
,
und	w1183
eingebracht	w1184
worden	w1185
<g/>
,
die	w1187
Anhöhen	w1188
linker	w1189
Hand	w1190
zu	w1191
verlassen	w1192
genöhtigt	w1193
<g/>
.
Nachdeme	w1195
jedoch	w1196
dieser	w1197
erwehntes	w1198
Döbeln	w1199
<g/>
,
wenn	w1201
man	w1202
es	w1203
besetzen	w1204
würde	w1205
<g/>
,
in	w1207
Brand	w1208
zu	w1209
schiessen	w1210
gedrohet	w1211
<g/>
,
ist	w1213
man	w1214
überein	w1215
gekom=men	w1216
<g/>
=
<g/>
,
sothanen	w1219
Ort	w1220
für	w1221
neutral	w1222
zu	w1223
erklären	w1224
<g/>
,
und	w1226
links	w1227
der	w1228
Brücke	w1229
eine	w1230
Kaiserl	w1231
<g/>
.
Königl	w1233
<g/>
.
<g/>
,
rechts	w1236
hingegen	w1237
eine	w1238
Preuß	w1239
<g/>
.
Wacht	w1241
zu	w1242
setzen	w1243
<g/>
.
</p>
<head id="hl4">
Schlüchtern	w1245
11	w1246
<g/>
.
Novemb	w1248
<g/>
.
</head>
<p id="p23">
Seit	w1250
8	w1251
<g/>
.
Tägen	w1253
marschirten	w1254
täglich	w1255
sowol	w1256
Cavallerie	w1257
<g/>
=
als	w1259
Jnfanterieregimenter	w1260
<g/>
,
durch	w1262
und	w1263
bey	w1264
Fuld	w1265
vorbey	w1266
<g/>
,
und	w1268
gehen	w1269
solche	w1270
ins	w1271
Würzburgische	w1272
<g/>
;
gestern	w1274
marschirte	w1275
das	w1276
Re=giment	w1277
<g/>
=
Poly	w1279
Cüraßier	w1280
hier	w1281
durch	w1282
nach	w1283
Steinau	w1284
und	w1285
heute	w1286
das	w1287
Regiment	w1288
Ligois	w1289
Cüraßier	w1290
nach	w1291
Nieder	w1292
<g/>
=
zell	w1294
und	w1295
Bellings	w1296
<g/>
.
Die	w1298
Gegend	w1299
von	w1300
Fuld	w1301
ist	w1302
sehr	w1303
stark	w1304
mit	w1305
Französischen	w1306
Trupen	w1307
<g/>
,
so	w1309
durchmarschi=ren	w1310
<g/>
=
<g/>
,
beleget	w1313
<g/>
,
und	w1315
soll	w1316
der	w1317
Durchmarsch	w1318
noch	w1319
eine	w1320
Zeit	w1321
lang	w1322
continuiren	w1323
<g/>
.
Hier	w1325
haben	w1326
wir	w1327
noch	w1328
kein	w1329
Regiment	w1330
<g/>
;
ohne	w1332
was	w1333
einzelne	w1334
Officiers	w1335
und	w1336
Bagage	w1337
ist	w1338
<g/>
,
gehabt	w1340
<g/>
.
</p>
<head id="hl5">
Fortsetzung	w1342
des	w1343
Journals	w1344
der	w1345
Kö=nigl	w1346
<g/>
=
<g/>
.
Französischen	w1349
Armee	w1350
unter	w1351
dem	w1352
Hrn	w1353
<g/>
.
Marschall	w1355
Herzogen	w1356
von	w1357
Broglie	w1358
<g/>
,
vom	w1360
7	w1361
<g/>
.
bis	w1363
9	w1364
<g/>
.
November	w1366
<g/>
.
</head>
<p id="p24">
Die	w1368
verschiedene	w1369
Corps	w1370
des	w1371
Kriegs	w1372
<g/>
=
hee=res	w1374
<g/>
=
blieben	w1376
vom	w1377
29	w1378
<g/>
.
October	w1380
bis	w1381
den	w1382
4	w1383
<g/>
.
November	w1385
in	w1386
ihrer	w1387
vorigen	w1388
Stellung	w1389
<g/>
.
Man	w1391
setzte	w1392
die	w1393
Fouragirungen	w1394
vorwärts	w1395
in	w1396
der	w1397
Gegend	w1398
von	w1399
Hale	w1400
<g/>
,
Copelhagen	w1402
ꝛc	w1403
<g/>
.
be=ständig	w1405
<g/>
=
fort	w1407
<g/>
.
</p>
<p id="p25">
Bey	w1409
dem	w1410
Hrn	w1411
<g/>
.
Herzogen	w1413
Ferdinand	w1414
von	w1415
Braunschweig	w1416
<g/>
,
war	w1418
auch	w1419
bis	w1420
auf	w1421
den	w1422
1	w1423
<g/>
.
Novemb	w1425
<g/>
.
alles	w1427
noch	w1428
ruhig	w1429
<g/>
.
Laut	w1431
dem	w1432
Ge=rüchte	w1433
<g/>
=
in	w1435
dem	w1436
Lande	w1437
sollten	w1438
sich	w1439
die	w1440
Alliirte	w1441
mit	w1442
der	w1443
Einrichtung	w1444
ihrer	w1445
Winter	w1446
quartiere	w1447
beschäftigen	w1448
<g/>
.
Jedoch	w1450
<g/>
,
mitten	w1452
in	w1453
dieser	w1454
Stille	w1455
wurde	w1456
den	w1457
3	w1458
<g/>
.
dieses	w1460
dem	w1461
Hrn	w1462
<g/>
.
Marschall	w1464
berichtet	w1465
<g/>
:
daß	w1467
auf	w1468
dem	w1469
rechten	w1470
Ufer	w1471
der	w1472
Leine	w1473
<g/>
,
einige	w1475
Bewegungen	w1476
unter	w1477
</p>
<p id="p26">
denen	w1480
Kriegs	w1481
<g/>
=
völkern	w1483
des	w1484
Hrn	w1485
<g/>
.
Erbprinzen	w1487
von	w1488
Braunschweig	w1489
vorgiengen	w1490
<g/>
.
</p>
<p id="p27">
Während	w1492
dem	w1493
4	w1494
<g/>
.
vernahm	w1496
er	w1497
<g/>
:
daß	w1499
die	w1500
Alliirte	w1501
2	w1502
<g/>
.
Brücken	w1504
über	w1505
die	w1506
Weser	w1507
geschla=gen	w1508
<g/>
=
haben	w1510
<g/>
;
daß	w1512
der	w1513
Artillerie	w1514
<g/>
=
parc	w1516
des	w1517
Herzogs	w1518
Ferdinand	w1519
aufgebrochen	w1520
<g/>
,
und	w1522
be=reit	w1523
<g/>
=
wäre	w1525
<g/>
,
über	w1527
gedachten	w1528
Fluß	w1529
zu	w1530
setzen	w1531
<g/>
,
und	w1533
daß	w1534
sich	w1535
das	w1536
Corps	w1537
des	w1538
Lords	w1539
Gramby	w1540
<g/>
.
welches	w1542
sich	w1543
gegen	w1544
seinen	w1545
linken	w1546
Flügel	w1547
zo=ge	w1548
<g/>
=
<g/>
,
dem	w1551
linken	w1552
Ufer	w1553
der	w1554
eine	w1555
genähert	w1556
ha=be	w1557
<g/>
=
<g/>
.
Den	w1560
nämlichen	w1561
Tag	w1562
gegen	w1563
Abend	w1564
lief	w1565
der	w1566
Bericht	w1567
ein	w1568
<g/>
,
das	w1570
der	w1571
Hr	w1572
<g/>
.
Erb	w1574
<g/>
=
prinz	w1576
über	w1577
diesen	w1578
Fluß	w1579
gegangen	w1580
wäre	w1581
<g/>
,
und	w1583
sich	w1584
auf	w1585
den	w1586
Anhöhen	w1587
von	w1588
Halfeld	w1589
gelagert	w1590
hät=te	w1591
<g/>
=
<g/>
.
</p>
<p id="p28">
Jn	w1594
der	w1595
nämlichen	w1596
Nacht	w1597
erhielten	w1598
alle	w1599
diese	w1600
Berichte	w1601
ihre	w1602
Bestättigung	w1603
<g/>
,
der	w1605
Hr	w1606
<g/>
.
Marschall	w1608
Herzog	w1609
von	w1610
Broglie	w1611
<g/>
,
ertheilte	w1613
denen	w1614
verschiedenen	w1615
Corps	w1616
die	w1617
Befehle	w1618
<g/>
,
nach	w1620
ihrem	w1621
Empfang	w1622
sogleich	w1623
in	w1624
dem	w1625
Lager	w1626
von	w1627
Eimbeck	w1628
wo	w1629
wegen	w1630
der	w1631
Lebens	w1632
<g/>
=
mittel	w1634
nur	w1635
6	w1636
<g/>
.
Fuß	w1638
<g/>
=
brigaden	w1640
standen	w1641
<g/>
,
zusammen	w1643
zu	w1644
stossen	w1645
<g/>
.
Den	w1647
4	w1648
<g/>
.
um	w1650
Mittag	w1651
ware	w1652
das	w1653
Corps	w1654
des	w1655
Erbprinzens	w1656
<g/>
,
das	w1658
zu	w1659
Halfeld	w1660
stunde	w1661
<g/>
,
kaum	w1663
noch	w1664
4	w1665
<g/>
.
Stunden	w1667
von	w1668
dem	w1669
La=ger	w1670
<g/>
=
bey	w1672
Eimbeck	w1673
<g/>
.
Der	w1675
gröste	w1676
Theil	w1677
unse=rer	w1678
<g/>
=
Corps	w1680
aber	w1681
ware	w1682
noch	w1683
sehr	w1684
weit	w1685
ent=fernet	w1686
<g/>
=
<g/>
.
</p>
<p id="p29">
Dieser	w1689
Umstand	w1690
hätte	w1691
allerdings	w1692
bedenk=lich	w1693
<g/>
=
scheinen	w1695
können	w1696
<g/>
,
wie	w1698
men	w1699
den	w1700
Erb=prinzen	w1701
<g/>
=
bewillkommen	w1703
sollte	w1704
<g/>
.
Dem	w1706
unge=achtet	w1707
<g/>
=
ware	w1709
der	w1710
Herr	w1711
Marschall	w1712
in	w1713
dem	w1714
min=desten	w1715
<g/>
=
nicht	w1717
verlegen	w1718
<g/>
,
den	w1720
Feind	w1721
mit	w1722
sei=nem	w1723
<g/>
=
wenigen	w1725
Volke	w1726
zu	w1727
erwarten	w1728
<g/>
.
</p>
<p id="p30">
Jn	w1730
der	w1731
Morgen	w1732
<g/>
=
röhte	w1734
verfügte	w1735
er	w1736
sich	w1737
nach	w1738
unseren	w1739
Vorwachen	w1740
auf	w1741
der	w1742
Land=strasse	w1743
<g/>
=
gegen	w1745
Hanover	w1746
<g/>
,
daselbst	w1748
machte	w1749
er	w1750
den	w1751
ersten	w1752
Entwurf	w1753
zu	w1754
seiner	w1755
Vertheidigung	w1756
<g/>
.
</p>
<p id="p31">
Er	w1758
trug	w1759
dem	w1760
Grafen	w1761
von	w1762
Esples	w1763
auf	w1764
<g/>
:
mit	w1766
150	w1767
<g/>
.
Reitern	w1769
<g/>
,
Dragonern	w1771
oder	w1772
Hussa=ren	w1773
<g/>
=
<g/>
(
dieses	w1776
war	w1777
eigentlich	w1778
unsere	w1779
ganze	w1780
Rei=terey	w1781
<g/>
=
<g/>
)
und	w1784
einer	w1785
Grenadier	w1786
<g/>
=
bataillon	w1788
<g/>
,
bis	w1790
</p>
<p id="p32">
nach	w1791
dem	w1792
Dorfe	w1793
Hamelsen	w1794
vorzurücken	w1795
<g/>
,
um	w1797
den	w1798
Anzug	w1799
der	w1800
Feinde	w1801
aufzuhalten	w1802
<g/>
.
Alles	w1804
wurde	w1805
mit	w1806
dem	w1807
gröstem	w1808
Mut	w1809
und	w1810
Eifer	w1811
vollzogen	w1812
<g/>
.
</p>
<p id="p33">
Dem	w1814
Kriegs	w1815
<g/>
=
heere	w1817
beschahe	w1818
dadurch	w1819
ein	w1820
vorzüglicher	w1821
Dienst	w1822
<g/>
.
Jnzwischen	w1824
konnte	w1825
eine	w1826
so	w1827
geringe	w1828
Kriegs	w1829
<g/>
=
schar	w1831
ein	w1832
Corps	w1833
von	w1834
30000	w1835
<g/>
.
Mann	w1837
nicht	w1838
aufhalten	w1839
<g/>
.
Die	w1841
Spitze	w1842
dieses	w1843
Heeres	w1844
liesse	w1845
