<doc id="wr_1760-08-16" attrs="word" year="1760" month="08" day="16" corpus="2">
<head id="h2_d476e2962">
Londen	w1_d476e2966
zu	w7_d476e3216
Gravesend	w9_d476e3219
mit	w11_d476e3222
denen	w13_d476e3226
übrigen	w1_d476e3231
3.	w3_d476e3234
Bataillonen	w5_d476e3237
gedachter	w7_d476e3240
Garde,	w9_d476e3243
so	w11_d476e3246
schon	w1_d476e3251
vorgestern	w3_d476e3254
alldahin	w5_d476e3257
abmarschieret	w7_d476e3260
sind,	w9_d476e3263
razuschiffen.	w1_d476e3268
Die	w3_d476e3271
Jnfanterie=regimenter	w5_d476e3274
sowol	w1_d476e3280
als	w3_d476e3283
die	w5_d476e3286
Dragoner	w7_d476e3289
des	w9_d476e3292
Lords	w11_d476e3295
Albemar	w13_d476e3299
ie	w1_d476e3304
und	w3_d476e3307
Chevalier	w5_d476e3310
Rich,	w7_d476e3313
so	w9_d476e3316
alle	w11_d476e3319
nach	w13_d476e3323
Teutsch	w15_d476e3326
lund	w1_d476e3331
bestimmet	w3_d476e3334
sind,	w5_d476e3337
werden	w7_d476e3340
sich	w9_d476e3343
ebenfalle	w11_d476e3346
anverzüglich	w1_d476e3351
zu	w3_d476e3354
Schiffe	w5_d476e3357
begeben.	w7_d476e3360
Alle	w9_d476e3363
die	w11_d476e3366
</p>
<p id="p6_d476e3369">
se	w1_d476e3373
Trupen	w3_d476e3376
zusammen	w5_d476e3379
werden	w7_d476e3382
wiederum	w9_d476e3385
ein	w11_d476e3388
Corps	w1_d476e3393
von	w3_d476e3396
10000.	w5_d476e3399
streitbaren	w7_d476e3402
Männern	w9_d476e3405
ausmachen.	w1_d476e3410
Man	w3_d476e3413
redet	w5_d476e3416
immer	w7_d476e3419
von	w9_d476e3422
einer	w11_d476e3425
importanten,	w1_d476e3431
mittelst	w3_d476e3434
unserer	w5_d476e3437
Marine,	w7_d476e3440
gegen	w9_d476e3443
die	w1_d476e3448
Franzosen	w3_d476e3451
zu	w5_d476e3454
machenden	w7_d476e3457
Unternehmung,	w9_d476e3460
man	w1_d476e3465
verschiebet	w3_d476e3468
aber	w5_d476e3471
derselben	w7_d476e3474
Vollführung	w9_d476e3477
bis	w1_d476e3482
zu	w3_d476e3485
Ende	w5_d476e3488
des	w7_d476e3491
heurigen	w9_d476e3494
Feldzugs.	w11_d476e3497
Jndessen	w13_d476e3501
hat	w1_d476e3507
man	w3_d476e3510
einige	w5_d476e3513
Kriegs=schiffe	w7_d476e3516
abgesendet,	w9_d476e3519
welche	w1_d476e3524
auf	w3_d476e3527
die	w5_d476e3530
Sicherheit	w7_d476e3533
der	w9_d476e3536
Jnsuln	w11_d476e3539
Jersey	w13_d476e3543
und	w1_d476e3548
Gvernsey,	w3_d476e3551
so	w5_d476e3554
die	w7_d476e3557
Franzosen	w9_d476e3560
mit	w11_d476e3563
einer	w13_d476e3567
Landung	w1_d476e3572
zu	w3_d476e3575
bedrohen	w5_d476e3578
scheinen,	w7_d476e3581
ein	w9_d476e3584
obachtsa	w11_d476e3587
mes	w1_d476e3593
Augelhaben	w3_d476e3596
sollten.	w5_d476e3599
Den	w7_d476e3602
28.	w9_d476e3605
verflos	w11_d476e3608
senen	w1_d476e3613
Monats	w3_d476e3616
kamen	w5_d476e3619
2.	w7_d476e3622
von	w9_d476e3625
dem	w11_d476e3628
König	w13_d476e3632
von	w15_d476e3635
Preussen,	w1_d476e3640
und	w3_d476e3643
dem	w5_d476e3646
Prinzen	w7_d476e3649
Ferdinand	w9_d476e3652
abge	w11_d476e3655
schickte	w1_d476e3660
Curier	w3_d476e3663
allhier	w5_d476e3666
an;	w7_d476e3669
den	w9_d476e3672
folgenden	w11_d476e3675
Tag	w13_d476e3679
darauf	w1_d476e3685
als	w3_d476e3688
den	w5_d476e3691
29.	w7_d476e3694
wurde	w9_d476e3697
nach	w11_d476e3700
einem	w13_d476e3704
gehal	w15_d476e3707
tenen	w1_d476e3712
grossen	w3_d476e3715
Raht	w5_d476e3718
entgegen	w7_d476e3721
einer	w9_d476e3724
an	w11_d476e3727
Se.	w13_d476e3731
Ho	w15_d476e3734
heit,	w1_d476e3739
und	w3_d476e3742
an	w5_d476e3745
den	w7_d476e3748
Marquis	w9_d476e3751
von	w11_d476e3754
Grauby	w13_d476e3758
ab	w15_d476e3761
gefertiget.	w1_d476e3766
Unser	w3_d476e3769
Hof	w5_d476e3772
verharret	w7_d476e3775
noch	w9_d476e3778
im	w11_d476e3781
mer	w1_d476e3787
auf	w3_d476e3790
dem	w5_d476e3793
festen	w7_d476e3796
Entschluß	w9_d476e3799
unsere	w11_d476e3802
Verstät	w13_d476e3806
</p>
<p id="p12_d476e3820">
kungen	w1_d476e3824
nach	w3_d476e3827
Maß	w5_d476e3830
der	w7_d476e3833
Umständen	w9_d476e3836
zu	w11_d476e3839
vermeh	w13_d476e3843
ren.	w1_d476e3848
</p>
<p id="p14_d476e3851">
Dieser	w1_d476e3855
Tagen	w3_d476e3858
hat	w5_d476e3861
sich	w7_d476e3864
allhier	w9_d476e3867
das	w11_d476e3870
Gerücht	w13_d476e3874
verbreitet,	w1_d476e3879
als	w3_d476e3882
ob	w5_d476e3885
sich	w7_d476e3888
in	w9_d476e3891
dem	w11_d476e3894
Spital	w13_d476e3898
bey	w15_d476e3901
St.	w1_d476e3906
Thomas	w3_d476e3909
in	w5_d476e3912
der	w7_d476e3915
Vorstadt	w9_d476e3918
Soutwark	w11_d476e3921
die	w13_d476e3925
Pest	w1_d476e3931
geäusseret	w3_d476e3934
hätte,	w5_d476e3937
und	w7_d476e3940
würklich	w9_d476e3943
schon	w11_d476e3946
mehrere	w1_d476e3951
Personen	w3_d476e3954
alldaselbst	w5_d476e3957
von	w7_d476e3960
dieser	w9_d476e3963
Seu	w11_d476e3966
che	w1_d476e3971
wären	w3_d476e3974
hingeraffet	w5_d476e3977
worden;	w7_d476e3980
allein	w9_d476e3983
man	w11_d476e3986
hat	w1_d476e3991
alsdann	w3_d476e3994
das	w5_d476e3997
Publicum	w7_d476e4000
mit	w9_d476e4003
einer	w11_d476e4006
von	w13_d476e4010
Medicis,	w1_d476e4016
Chyrurgis,	w3_d476e4019
und	w5_d476e4022
Apotheckern	w7_d476e4025
au	w9_d476e4028
thorisirten	w1_d476e4033
Declaration	w3_d476e4036
versicheret,	w5_d476e4039
daß	w7_d476e4042
der	w9_d476e4045
Hintritt	w1_d476e4050
deren	w3_d476e4053
in	w5_d476e4056
gedachtem	w7_d476e4059
Spital	w9_d476e4062
verstor	w11_d476e4065
benen	w1_d476e4070
Personen	w3_d476e4073
bloß	w5_d476e4076
allgemeinen	w7_d476e4079
Krankhei	w9_d476e4082
ten	w1_d476e4088
zu	w3_d476e4091
zuschreiben	w5_d476e4094
seye.	w7_d476e4097
Wir	w9_d476e4100
vernehmen	w11_d476e4103
aus	w13_d476e4107
dem	w1_d476e4112
mittägigen	w3_d476e4115
Carolinien,	w5_d476e4118
daß	w7_d476e4121
unsere	w9_d476e4124
Tru	w11_d476e4127
pen	w1_d476e4132
verschiedene	w3_d476e4135
Vortheile	w5_d476e4138
über	w7_d476e4141
die	w9_d476e4144
Cherocke	w11_d476e4147
sen	w1_d476e4152
alldaselbsten	w3_d476e4155
erhalten	w5_d476e4158
haben,	w7_d476e4161
massen	w9_d476e4164
die	w11_d476e4167
selbe	w1_d476e4173
mehrere	w3_d476e4176
Dörfer	w5_d476e4179
überfallen,	w7_d476e4182
geplünde	w9_d476e4185
ret,	w1_d476e4190
und	w3_d476e4193
mit	w5_d476e4196
denen	w7_d476e4199
Einwohnern	w9_d476e4202
verbrennet,	w11_d476e4205
was	w1_d476e4210
sich	w3_d476e4213
aber	w5_d476e4216
von	w7_d476e4219
selben	w9_d476e4222
durch	w11_d476e4225
die	w13_d476e4229
Flucht	w15_d476e4232
der	w17_d476e4235
Wut	w1_d476e4240
der	w3_d476e4243
Flammen	w5_d476e4246
erretten	w7_d476e4249
wollen,	w9_d476e4252
entwe	w11_d476e4255
der	w1_d476e4261
niedergemacht,	w3_d476e4264
oder	w5_d476e4267
gefangen	w7_d476e4270
genommen.	w9_d476e4273
Dieser	w1_d476e4278
Bericht	w3_d476e4281
ist	w5_d476e4284
vom	w7_d476e4287
1sten	w9_d476e4290
Junii	w11_d476e4293
datirt.	w13_d476e4297
Wir	w1_d476e4302
haben	w3_d476e4305
bey	w5_d476e4308
dieser	w7_d476e4311
Vorfallenheit	w9_d476e4314
nicht	w11_d476e4317
mehr	w1_d476e4322
dann	w3_d476e4325
2.	w5_d476e4328
Todte,	w7_d476e4331
und	w9_d476e4334
4.	w11_d476e4337
Bleßirte,	w13_d476e4341
unter	w15_d476e4344
welch=letzteren	w1_d476e4350
2.	w3_d476e4353
Officiers	w5_d476e4356
sich	w7_d476e4359
befinden,	w9_d476e4362
bekommen.	w1_d476e4367
Man	w3_d476e4370
konte	w5_d476e4373
die	w7_d476e4376
Schönheit	w9_d476e4379
die	w11_d476e4382
ser	w1_d476e4387
Jndianischen	w3_d476e4390
Dörfer,	w5_d476e4393
dann	w7_d476e4396
derselben	w9_d476e4399
Wissenschaft	w1_d476e4404
in	w3_d476e4407
dem	w5_d476e4410
Acker=bau,	w7_d476e4413
und	w9_d476e4416
dem	w11_d476e4419
vor	w13_d476e4423
gefundenen	w1_d476e4429
Uberfluß	w3_d476e4432
aller	w5_d476e4435
Nohtwendigkeiten	w7_d476e4438
nicht	w1_d476e4443
genugsam	w3_d476e4446
bewunderen.	w5_d476e4449
Man	w7_d476e4452
hätte	w9_d476e4455
diese	w1_d476e4460
Dörfer	w3_d476e4463
gerne	w5_d476e4466
verschonet,	w7_d476e4469
wann	w9_d476e4472
man	w11_d476e4475
nicht	w1_d476e4480
von	w3_d476e4483
der	w5_d476e4486
Wut	w7_d476e4489
und	w9_d476e4492
Grausamkeit	w11_d476e4495
dieser	w13_d476e4499
aufgestandenen	w1_d476e4505
Jndianern,	w3_d476e4508
wovon	w5_d476e4511
unsere	w7_d476e4514
Leute	w1_d476e4519
traurige	w3_d476e4522
Würkungen	w5_d476e4525
auf	w7_d476e4528
dem	w9_d476e4531
Weeg	w11_d476e4534
gefunden,	w1_d476e4539
zu	w3_d476e4542
einem	w5_d476e4545
solch	w7_d476e4548
harten	w9_d476e4551
Verfahren	w11_d476e4554
wäre	w1_d476e4559
gezwungen	w3_d476e4562
worden.	w5_d476e4565
</p>
<p id="p16_d476e4568">
Den	w1_d476e4572
29.	w3_d476e4575
verflossenen	w5_d476e4578
Monats	w7_d476e4581
erhielte	w9_d476e4584
die	w1_d476e4589
Jndianische	w3_d476e4592
Compagnie	w5_d476e4595
die	w7_d476e4598
Nachricht,	w9_d476e4601
daß	w1_d476e4606
die	w3_d476e4609
Franzosen	w5_d476e4612
zu	w7_d476e4615
Gamron	w9_d476e4618
in	w11_d476e4621
dem	w13_d476e4625
Per	w15_d476e4628
stanischen	w1_d476e4634
Golfo	w3_d476e4637
eines	w5_d476e4640
unserigen	w7_d476e4643
Comptoirs	w9_d476e4646
sich	w1_d476e4651
bemeisteret	w3_d476e4654
hätten;	w5_d476e4657
wir	w7_d476e4660
haben	w9_d476e4663
alldor	w11_d476e4666
</p>
<p id="p18_d476e4669">
ten	w1_d476e4673
von	w3_d476e4676
dieser	w5_d476e4679
Nation	w7_d476e4682
sehr	w9_d476e4685
viele	w11_d476e4688
ansehnliche	w13_d476e4692
Vortheile	w1_d476e4697
als	w3_d476e4700
Würkungen	w5_d476e4703
ihrer	w7_d476e4706
Dankbar	w9_d476e4709
keit	w1_d476e4714
genossen,	w3_d476e4717
dieweilen	w5_d476e4720
unsere	w7_d476e4723
Leute	w9_d476e4726
dem	w11_d476e4729
Sophi	w1_d476e4735
von	w3_d476e4738
Persten	w5_d476e4741
bey	w7_d476e4744
der	w9_d476e4747
Eroberung	w11_d476e4750
von	w13_d476e4754
Ormus	w1_d476e4759
trefliche	w3_d476e4762
Dienste	w5_d476e4765
geleistet.	w7_d476e4768
</p>
<head id="h2_d476e4774">
St	w1_d476e4778
Petersburg	w3_d476e4781
11.	w5_d476e4784
Julii.	w7_d476e4787
</head>
<p id="p4_d476e4790">
Gestern	w1_d476e4794
fegerte	w3_d476e4797
man	w5_d476e4800
das	w7_d476e4803
Namens=fest	w9_d476e4806
Sr.	w1_d476e4811
Kaiserl.	w3_d476e4814
Hoheit	w5_d476e4817
des	w7_d476e4820
Groß=fürsten	w9_d476e4823
und	w11_d476e4826
Dero	w1_d476e4831
Prinzen	w3_d476e4834
auf	w5_d476e4837
Peterhöf	w7_d476e4840
in	w9_d476e4843
grössester	w11_d476e4846
Gala.	w1_d476e4852
Des	w3_d476e4855
Nachmittags	w5_d476e4858
um	w7_d476e4861
4.	w9_d476e4864
Uhr	w11_d476e4867
er	w13_d476e4871
hielte	w1_d476e4876
der	w3_d476e4879
Französische	w5_d476e4882
Envoye,	w7_d476e4885
der	w9_d476e4888
Herr	w11_d476e4891
Baron	w1_d476e4896
von	w3_d476e4899
Breteuil,	w5_d476e4902
bey	w7_d476e4905
Jhrer	w9_d476e4908
Majestät	w11_d476e4911
der	w1_d476e4916
Kaiserin	w3_d476e4919
und	w5_d476e4922
bey	w7_d476e4925
beyderseits	w9_d476e4928
Kaiserl.	w11_d476e4931
Hoheiten	w1_d476e4937
seine	w3_d476e4940
erste	w5_d476e4943
Audienz,	w7_d476e4946
wozu	w9_d476e4949
ihn	w11_d476e4952
der	w13_d476e4956
Herr	w1_d476e4961
Ober=ceremonien	w3_d476e4964
meister	w5_d476e4967
le	w7_d476e4970
Fort	w9_d476e4973
ein	w11_d476e4976
führte.	w1_d476e4981
Nach	w3_d476e4984
Endigung	w5_d476e4987
derselben	w7_d476e4990
ware	w9_d476e4993
dessen	w1_d476e4998
Gemahlin	w3_d476e5001
durch	w5_d476e5004
die	w7_d476e5007
Gräfin	w9_d476e5010
Woron	w11_d476e5013
vorher	w1_d476e5019
zur	w3_d476e5022
Ober=hof=meisterin	w5_d476e5025
bey	w7_d476e5028
der	w9_d476e5031
Kai	w11_d476e5034
serin	w1_d476e5039
ernannt	w3_d476e5042
worden,	w5_d476e5045
Jhrer	w7_d476e5048
Majestät	w9_d476e5051
ver	w11_d476e5054
gestellet,	w1_d476e5059
und	w3_d476e5062
zum	w5_d476e5065
Hand=kuße	w7_d476e5068
gelassen.	w9_d476e5071
Kunf	w11_d476e5074
tige	w1_d476e5079
Woche	w3_d476e5082
werden	w5_d476e5085
Jhre	w7_d476e5088
Kaiserl.	w9_d476e5091
Majest.	w11_d476e5094
auf	w1_d476e5100
einige	w3_d476e5103
Zeit	w5_d476e5106
Dero	w7_d476e5109
Sommer=aufenthalt	w9_d476e5112
zu	w1_d476e5117
Zareko	w3_d476e5120
Sello	w5_d476e5123
nehmen.	w7_d476e5126
</p>
<p id="p6_d476e5129">
Die	w1_d476e5133
Cronstadtsche	w3_d476e5136
Flotte	w5_d476e5139
ist	w7_d476e5142
noch	w9_d476e5145
hier;	w11_d476e5148
ein	w1_d476e5153
anhaltender	w3_d476e5156
widriger	w5_d476e5159
Wind	w7_d476e5162
hindert	w9_d476e5165
sie	w11_d476e5168
am	w1_d476e5173
Auslauffen.	w3_d476e5176
Unsere	w5_d476e5179
Armee	w7_d476e5182
zieht	w9_d476e5185
sich	w11_d476e5188
jetzt	w1_d476e5194
näher	w3_d476e5197
zusammen,	w5_d476e5200
und	w7_d476e5203
man	w9_d476e5206
mutmasser	w11_d476e5209
hieraus,	w1_d476e5214
daß	w3_d476e5217
bald	w5_d476e5220
was	w7_d476e5223
Entscheidendes	w9_d476e5226
vor	w11_d476e5229
fallen	w1_d476e5234
möchte.	w3_d476e5237
</p>
<p id="p8_d476e5240">
Jn	w1_d476e5244
Pohlen	w3_d476e5247
wird	w5_d476e5250
jetzt	w7_d476e5253
eine	w9_d476e5256
Commißion	w11_d476e5259
niedergesetzt,	w1_d476e5264
die	w3_d476e5267
den	w5_d476e5270
Schaden,	w7_d476e5273
den	w9_d476e5276
etwann	w11_d476e5279
der	w1_d476e5284
Durchmarsch	w3_d476e5287
der	w5_d476e5290
hiesigen	w7_d476e5293
Trupen	w9_d476e5296
ver	w11_d476e5299
ursacht	w1_d476e5305
haben	w3_d476e5308
könnte,	w5_d476e5311
genau	w7_d476e5314
untersuchen	w9_d476e5317
und	w1_d476e5322
alles	w3_d476e5325
baar	w5_d476e5328
vergüten	w7_d476e5331
wird.	w9_d476e5334
</p>
<p id="p10_d476e5337">
Von	w1_d476e5341
Archangel	w3_d476e5344
schreibt	w5_d476e5347
man	w7_d476e5350
als	w9_d476e5353
was	w11_d476e5356
ausserordentliches,	w1_d476e5361
daß	w3_d476e5364
daselbst	w5_d476e5367
ein	w7_d476e5370
Wall	w9_d476e5373
fisch,	w1_d476e5378
der	w3_d476e5381
19.	w5_d476e5384
Fuß	w7_d476e5387
lang	w9_d476e5390
ist,	w11_d476e5393
von	w13_d476e5397
einigen	w15_d476e5400
Fischern	w1_d476e5406
gefangen	w3_d476e5409
worden.	w5_d476e5412
</p>
<head id="h2_d476e5418">
Hanover	w1_d476e5422
1.	w3_d476e5425
Augusti.	w5_d476e5428
</head>
<p id="p4_d476e5431">
Alle	w1_d476e5435
fremde,	w3_d476e5438
so	w5_d476e5441
hiehero	w7_d476e5444
gekommen	w9_d476e5447
waren,	w11_d476e5450
sich	w1_d476e5455
der	w3_d476e5458
Gewäffer	w5_d476e5461
von	w7_d476e5464
Pirmont	w9_d476e5467
zu	w11_d476e5470
gebrau	w13_d476e5474
chen	w1_d476e5479
</p>
<p id="p8_d476e5484">
chen,	w1_d476e5488
trachten	w3_d476e5491
anjetzo	w5_d476e5494
bey	w7_d476e5497
Annäherung	w9_d476e5500
de	w11_d476e5503
ren	w1_d476e5508
Armeen	w3_d476e5511
auf	w5_d476e5514
das	w7_d476e5517
schleunigste	w9_d476e5520
sich	w11_d476e5523
von	w13_d476e5527
hier	w1_d476e5532
anwiederum	w3_d476e5535
zu	w5_d476e5538
entfernen.	w7_d476e5541
Gestern	w9_d476e5544
hat	w11_d476e5547
man	w1_d476e5553
alhier	w3_d476e5556
den	w5_d476e5559
ganzen	w7_d476e5562
Vormittag,	w9_d476e5565
ja	w11_d476e5568
so	w13_d476e5572
gar	w1_d476e5577
bis	w3_d476e5580
in	w5_d476e5583
den	w7_d476e5586
späten	w9_d476e5589
Nachmittag	w11_d476e5592
hinein	w13_d476e5596
ein	w1_d476e5601
dumperes	w3_d476e5604
Artillerie=getöß	w5_d476e5607
von	w7_d476e5610
der	w9_d476e5613
Gränz	w11_d476e5616
seite	w1_d476e5621
dieses	w3_d476e5624
Chur=fürstentums	w5_d476e5627
vernommen,	w7_d476e5630
daß	w1_d476e5636
man	w3_d476e5639
also	w5_d476e5642
mit	w7_d476e5645
grosser	w9_d476e5648
Ungeduld	w11_d476e5651
die	w13_d476e5655
Nach	w15_d476e5658
richt	w1_d476e5663
von	w3_d476e5666
deme	w5_d476e5669
erwartet,	w7_d476e5672
was	w9_d476e5675
etwann	w11_d476e5678
vor	w13_d476e5682
bey	w1_d476e5687
gegangen	w3_d476e5690
seyn	w5_d476e5693
möchte.	w7_d476e5696
</p>
<head id="h2_d476e5702">
Braunschweig	w1_d476e5706
2.	w3_d476e5709
Augusti.	w5_d476e5712
</head>
<p id="p4_d476e5715">
Gestern	w1_d476e5719
haben	w3_d476e5722
wir	w5_d476e5725
die	w7_d476e5728
unangenehme	w9_d476e5731
Nach	w11_d476e5734
ticht	w1_d476e5739
erhalten,	w3_d476e5742
daß	w5_d476e5745
die	w7_d476e5748
Franzosen	w9_d476e5751
mit	w11_d476e5754
gerin	w13_d476e5758
gem	w1_d476e5763
Verlust	w3_d476e5766
sich	w5_d476e5769
der	w7_d476e5772
Stadt	w9_d476e5775
Cassel	w11_d476e5778
bemächti	w13_d476e5782
get	w1_d476e5788
haben,	w3_d476e5791
und	w5_d476e5794
wird	w7_d476e5797
sehr	w9_d476e5800
bedauret,	w11_d476e5803
daß	w13_d476e5807
die	w15_d476e5810
in	w1_d476e5815
grosser	w3_d476e5818
Anzahl	w5_d476e5821
meistens	w7_d476e5824
krank	w9_d476e5827
befundene	w11_d476e5830
Trupen,	w1_d476e5835
nebst	w3_d476e5838
dem	w5_d476e5841
Magazin	w7_d476e5844
und	w9_d476e5847
vieler	w11_d476e5850
Ar	w13_d476e5854
iillerie	w1_d476e5859
nicht	w3_d476e5862
mehr	w5_d476e5865
gerettet	w7_d476e5868
werden	w9_d476e5871
können	w11_d476e5874
Das	w1_d476e5880
Sächsische	w3_d476e5883
Corps	w5_d476e5886
ist	w7_d476e5889
nach	w9_d476e5892
dieser	w11_d476e5895
Expe	w13_d476e5899
dition	w1_d476e5904
gleich	w3_d476e5907
nach	w5_d476e5910
Münden	w7_d476e5913
gekehret,	w9_d476e5916
von	w11_d476e5919
wel	w13_d476e5923
chem	w1_d476e5928
Ort	w3_d476e5931
ein	w5_d476e5934
gleiches	w7_d476e5937
Schicksaal	w9_d476e5940
zu	w11_d476e5943
beförch	w13_d476e5947
lin	w1_d476e5952
ist.	w3_d476e5955
Die	w5_d476e5958
alliirte	w7_d476e5961
Armee	w9_d476e5964
stehet	w11_d476e5967
unweit	w13_d476e5971
Cassel,	w1_d476e5977
und	w3_d476e5980
täglich	w5_d476e5983
ist	w7_d476e5986
man	w9_d476e5989
gewärtig,	w11_d476e5992
daß	w13_d476e5996
ee	w1_d476e6001
mit	w3_d476e6004
denen	w5_d476e6007
Franzosen	w7_d476e6010
zu	w9_d476e6013
einen	w11_d476e6016
Haupttref	w13_d476e6020
sen	w1_d476e6025
kommen	w3_d476e6028
werde.	w5_d476e6031
</p>
<head id="h2_d476e6038">
Elb=strom	w1_d476e6042
30.	w3_d476e6045
Julii.	w5_d476e6048
</head>
<p id="p4_d476e6051">
Das	w1_d476e6055
Königl.	w3_d476e6058
Schwedische	w5_d476e6061
Kriegs=heer	w7_d476e6064
steht	w1_d476e6069
nun	w3_d476e6072
würklich	w5_d476e6075
im	w7_d476e6078
Felde;	w9_d476e6081
immer	w11_d476e6084
ruckt	w13_d476e6088
solches	w1_d476e6093
weiter.	w3_d476e6096
Da	w5_d476e6099
es	w7_d476e6102
22000.	w9_d476e6105
Mann	w11_d476e6108
stark	w1_d476e6114
ist,	w3_d476e6117
werden	w5_d476e6120
6000.	w7_d476e6123
Mann	w9_d476e6126
zu	w11_d476e6129
Bede	w13_d476e6133
ckung	w1_d476e6138
des	w3_d476e6141
Schwedischen	w5_d476e6144
Pommern,	w7_d476e6147
vor	w9_d476e6150
nämlich	w1_d476e6155
in	w3_d476e6158
der	w5_d476e6161
Gegend	w7_d476e6164
der	w9_d476e6167
Vestung	w11_d476e6170
Stral	w13_d476e6174
sund	w1_d476e6179
und	w3_d476e6182
des	w5_d476e6185
Peene=flusses	w7_d476e6188
zurück	w9_d476e6191
bleiben,	w11_d476e6194
selglich	w1_d476e6200
16000.	w3_d476e6203
Schweden	w5_d476e6206
in	w7_d476e6209
Pommern	w9_d476e6212
gegen	w1_d476e6217
die	w3_d476e6220
Preussen	w5_d476e6223
im	w7_d476e6226
Felde	w9_d476e6229
erscheinen.	w11_d476e6232
</p>
<head id="h2_d476e6238">
Prag	w1_d476e6242
12.	w3_d476e6245
Augusti.	w5_d476e6248
</head>
<p id="p4_d476e6251">
Vergangenen	w1_d476e6255
Sonntag	w3_d476e6258
als	w5_d476e6261
den	w7_d476e6264
10ten	w9_d476e6267
die	w11_d476e6270
ses	w1_d476e6275
wurde	w3_d476e6278
allhier	w5_d476e6281
in	w7_d476e6284
der	w9_d476e6287
Metropolitan	w11_d476e6290
St.	w13_d476e6294
Veits=klrchen	w1_d476e6299
ob	w3_d476e6302
dem	w5_d476e6305
hiesigen	w7_d476e6308
Königlichen	w9_d476e6311
Schlß	w1_d476e6317
wegen	w3_d476e6320
der	w5_d476e6323
so	w7_d476e6326
glücklich	w9_d476e6329
wieder	w11_d476e6332
ero	w13_d476e6336
derten	w1_d476e6341
Grafschaft	w3_d476e6344
Glatz	w5_d476e6347
dem	w7_d476e6350
Allerhöchsten	w9_d476e6353
dermög	w1_d476e6358
von	w3_d476e6361
Sr.	w5_d476e6364
Excellenz	w7_d476e6367
dem	w9_d476e6370
Hoch	w11_d476e6373
und	w13_d476e6377
Wolgebornen	w1_d476e6382
Herrn	w3_d476e6385
Anton	w5_d476e6388
Peter	w7_d476e6391
Przichows	w9_d476e6394
</p>
<p id="p6_d476e6397">
ky,	w1_d476e6401
des	w3_d476e6404
Heil.	w5_d476e6407
Römischen	w7_d476e6410
Reichs	w9_d476e6413
Grafen	w11_d476e6416
von	w13_d476e6420
Przichowitz,	w1_d476e6425
Erz=bischoffen	w3_d476e6428
zu	w5_d476e6431
Emesa,	w7_d476e6434
und	w9_d476e6437
Bischoffen	w1_d476e6442
zu	w3_d476e6445
Königgratz,	w5_d476e6448
des	w7_d476e6451
hiesigen	w9_d476e6454
Erz	w11_d476e6457
bistums	w1_d476e6463
Coadjutore	w3_d476e6466
und	w5_d476e6469
Successore	w7_d476e6472
&c.	w9_d476e6475
&c.	w11_d476e6478
pontificaliter	w1_d476e6483
gehaltenen	w3_d476e6486
hohen	w5_d476e6489
Amt,	w7_d476e6492
und	w9_d476e6495
An	w11_d476e6498
stimmung	w1_d476e6503
des	w3_d476e6506
Te	w5_d476e6509
Deum	w7_d476e6512
Laudamus.	w9_d476e6515
in	w11_d476e6518
Bey	w13_d476e6522
wohnung	w1_d476e6527
des	w3_d476e6530
hiesigen	w5_d476e6533
Kaiserl.	w7_d476e6536
Königl.	w9_d476e6539
Mi	w11_d476e6542
nisterii	w1_d476e6548
und	w3_d476e6551
zahlreichen	w5_d476e6554
hohen	w7_d476e6557
Adels	w9_d476e6560
