<doc id="wr_1760-08-16" attrs="word id hi label cert" year="1760" month="08" day="16" corpus="2" cert="0.985">
<docTitle id="docTitle_1">
lauft,	w5_d483e9859	NO	NO	1.00
Weege	w7_d483e9862	NO	NO	1.00
eröfnet.	w9_d483e9865	NO	NO	1.00
Jnzwi	w11_d483e9868	NO	NO	1.00
schen	w1_d483e9874	NO	NO	1.00
hielt	w3_d483e9877	NO	NO	1.00
der	w5_d483e9880	NO	NO	1.00
Herr	w7_d483e9883	NO	NO	1.00
von	w9_d483e9886	NO	NO	1.00
Bülau	w11_d483e9889	NO	NO	1.00
den	w13_d483e9893	NO	NO	1.00
Herrn	w15_d483e9896	NO	NO	1.00
von	w1_d483e9901	NO	NO	0.83
Vair	w3_d483e9904	NO	NO	1.00
auf,	w5_d483e9907	NO	NO	1.00
der	w7_d483e9910	NO	NO	0.91
mit	w9_d483e9913	NO	NO	1.00
einem	w11_d483e9916	NO	NO	0.99
Theil	w13_d483e9920	NO	NO	1.00
seiner	w15_d483e9923	NO	NO	1.00
Fety=parthey	w1_d483e9928	NO	NO	0.90
die	w3_d483e9931	NO	NO	0.91
Arrier=garde	w5_d483e9934	NO	NO	1.00
des	w7_d483e9937	NO	NO	1.00
Herrn	w9_d483e9940	NO	NO	1.00
von	w11_d483e9943	NO	NO	1.00
Sporken	w1_d483e9948	NO	NO	0.94
verfolgte.	w3_d483e9951	NO	NO	1.00
Der	w5_d483e9954	NO	NO	1.00
Herr	w7_d483e9957	NO	NO	1.00
Graf	w9_d483e9960	NO	NO	1.00
von	w11_d483e9963	NO	NO	1.00
Broglie,	w1_d483e9969	NO	NO	0.92
der	w3_d483e9972	NO	NO	1.00
ihn	w5_d483e9975	NO	NO	1.00
sich	w7_d483e9978	NO	NO	1.00
zu	w9_d483e9981	NO	NO	1.00
weit	w11_d483e9984	NO	NO	1.00
gegen	w13_d483e9988	NO	NO	1.00
die	w15_d483e9991	NO	NO	0.91
Fein	w17_d483e9994	NO	NO	0.89
de	w1_d483e9999	NO	NO	0.99
wagen	w3_d483e10002	NO	NO	0.96
sahe,	w5_d483e10005	NO	NO	1.00
eilte	w7_d483e10008	NO	NO	1.00
mit	w9_d483e10011	NO	NO	1.00
der	w11_d483e10014	NO	NO	1.00
Cavallerie	w13_d483e10018	NO	NO	1.00
der	w15_d483e10021	NO	NO	1.00
Bolontairs	w1_d483e10026	NO	NO	0.96
de	w3_d483e10029	NO	NO	1.00
Flandres,	w5_d483e10032	NO	NO	1.00
und	w7_d483e10035	NO	NO	1.00
einigen	w9_d483e10038	NO	NO	1.00
Hussa	w11_d483e10041	NO	NO	0.98
ten	w1_d483e10046	NO	NO	0.88
ihm	w3_d483e10049	NO	NO	0.99
nach,	w5_d483e10052	NO	NO	1.00
und	w7_d483e10055	NO	NO	1.00
befahl	w9_d483e10058	NO	NO	0.95
dem	w11_d483e10061	NO	NO	1.00
Chevalier	w13_d483e10065	NO	NO	0.96
de	w15_d483e10068	NO	NO	1.00
Haucburt,	w1_d483e10074	NO	NO	0.77
mit	w3_d483e10077	NO	NO	0.99
2.	w5_d483e10080	NO	NO	0.99
an	w7_d483e10083	NO	NO	1.00
sich	w9_d483e10086	NO	NO	1.00
gezogenen	w11_d483e10089	NO	NO	0.99
Com	w13_d483e10093	NO	NO	1.00
mundo	w1_d483e10098	NO	NO	0.91
Dragoner	w3_d483e10101	NO	NO	0.97
derer	w5_d483e10104	NO	NO	1.00
Herren	w7_d483e10107	NO	NO	1.00
de	w9_d483e10110	NO	NO	1.00
Gnin	w11_d483e10113	NO	NO	1.00
Nest,	w1_d483e10118	NO	NO	0.63
und	w3_d483e10121	NO	NO	1.00
Nicolai	w5_d483e10124	NO	NO	1.00
den	w7_d483e10127	NO	NO	1.00
Feind	w9_d483e10130	NO	NO	1.00
anzufallen.	w11_d483e10133	NO	NO	1.00
Es	w13_d483e10137	NO	NO	1.00
beschah	w1_d483e10142	NO	NO	0.94
mit	w3_d483e10145	NO	NO	0.99
vieler	w5_d483e10148	NO	NO	0.93
Tapferkeit,	w7_d483e10151	NO	NO	0.95
und	w9_d483e10154	NO	NO	1.00
anfänglich	w11_d483e10157	NO	NO	0.92
quem	w1_d483e10163	NO	NO	0.78
Erfolg.	w3_d483e10166	NO	NO	0.99
Da	w5_d483e10169	NO	NO	1.00
aber,	w7_d483e10172	NO	NO	1.00
ungeachtet	w9_d483e10175	NO	NO	1.00
der	w11_d483e10178	NO	NO	1.00
</p>
<p id="p24_d483e10182">
Rest	w1_d483e10186	NO	NO	0.99
der	w3_d483e10189	NO	NO	1.00
de	w5_d483e10192	NO	NO	1.00
Vairischen	w7_d483e10195	NO	NO	1.00
Freywiligen	w9_d483e10198	NO	NO	0.97
dur	w11_d483e10201	NO	NO	0.84
gestossen,	w1_d483e10206	NO	NO	0.96
die	w3_d483e10209	NO	NO	0.91
feindliche	w5_d483e10212	NO	NO	1.00
Ubermacht	w7_d483e10215	NO	NO	0.99
zu	w9_d483e10218	NO	NO	1.00
stark,	w11_d483e10221	NO	NO	1.00
befahl	w1_d483e10226	NO	NO	1.00
er	w3_d483e10229	NO	NO	1.00
ihnen,	w5_d483e10232	NO	NO	1.00
sich	w7_d483e10235	NO	NO	1.00
zuruck,	w9_d483e10238	NO	NO	1.00
und	w11_d483e10241	NO	NO	1.00
nach	w13_d483e10245	NO	NO	1.00
dem	w15_d483e10248	NO	NO	1.00
Corps	w1_d483e10254	NO	NO	1.00
des	w3_d483e10257	NO	NO	0.99
Herrn	w5_d483e10260	NO	NO	1.00
de	w7_d483e10263	NO	NO	1.00
Chabot	w9_d483e10266	NO	NO	1.00
zu	w11_d483e10269	NO	NO	1.00
ziehen,	w13_d483e10273	NO	NO	0.96
so	w15_d483e10276	NO	NO	1.00
ihn	w1_d483e10281	NO	NO	1.00
zu	w3_d483e10284	NO	NO	1.00
unterstützen	w5_d483e10287	NO	NO	0.95
vorruckte,	w7_d483e10290	NO	NO	1.00
der	w9_d483e10293	NO	NO	1.00
Herr	w11_d483e10296	NO	NO	1.00
de	w13_d483e10300	NO	NO	1.00
Vair,	w1_d483e10305	NO	NO	1.00
dessen	w3_d483e10308	NO	NO	1.00
Mut	w5_d483e10311	NO	NO	1.00
und	w7_d483e10314	NO	NO	1.00
Geschicklichkeit	w9_d483e10317	NO	NO	1.00
alles	w11_d483e10320	NO	NO	0.96
Lob	w1_d483e10325	NO	NO	1.00
verdienet,	w3_d483e10328	NO	NO	1.00
blieb	w5_d483e10331	NO	NO	1.00
in	w7_d483e10334	NO	NO	1.00
dem	w9_d483e10337	NO	NO	1.00
Augenblick,	w11_d483e10340	NO	NO	0.97
da	w13_d483e10344	NO	NO	1.00
er	w15_d483e10347	NO	NO	1.00
diesen	w1_d483e10353	NO	NO	1.00
Befehl	w3_d483e10356	NO	NO	1.00
erhielt.	w5_d483e10359	NO	NO	0.96
Seine	w7_d483e10362	NO	NO	1.00
Leute	w9_d483e10365	NO	NO	0.91
wichen	w11_d483e10368	NO	NO	0.93
darauf,	w1_d483e10373	NO	NO	1.00
und	w3_d483e10376	NO	NO	1.00
der	w5_d483e10379	NO	NO	1.00
Herr	w7_d483e10382	NO	NO	1.00
von	w9_d483e10385	NO	NO	1.00
Jaucourt	w11_d483e10388	NO	NO	1.00
nebst	w13_d483e10392	NO	NO	1.00
denen	w1_d483e10397	NO	NO	1.00
Herren	w3_d483e10400	NO	NO	1.00
von	w5_d483e10403	NO	NO	1.00
Guintrant,	w7_d483e10406	NO	NO	1.00
und	w9_d483e10409	NO	NO	0.99
Nicolai	w11_d483e10412	NO	NO	1.00
be	w13_d483e10416	NO	NO	1.00
deckten	w1_d483e10421	NO	NO	1.00
den	w3_d483e10424	NO	NO	0.95
Ruck=zug.	w5_d483e10427	NO	NO	1.00
Dem	w7_d483e10430	NO	NO	1.00
ungeachtet	w9_d483e10433	NO	NO	0.97
würde	w1_d483e10439	NO	NO	1.00
der	w3_d483e10442	NO	NO	1.00
Herr	w5_d483e10445	NO	NO	1.00
von	w7_d483e10448	NO	NO	1.00
St.	w9_d483e10451	NO	NO	1.00
Victor,	w11_d483e10454	NO	NO	1.00
so	w13_d483e10458	NO	NO	1.00
das	w15_d483e10461	NO	NO	1.00
Commando	w1_d483e10466	NO	NO	1.00
übernommen,	w3_d483e10469	NO	NO	1.00
grosser	w5_d483e10472	NO	NO	0.93
Gefahr	w7_d483e10475	NO	NO	1.00
ausgesetzet	w1_d483e10480	NO	NO	1.00
gewesen	w3_d483e10483	NO	NO	0.99
seyn,	w5_d483e10486	NO	NO	1.00
wann	w7_d483e10489	NO	NO	1.00
nicht	w9_d483e10492	NO	NO	1.00
der	w11_d483e10495	NO	NO	1.00
Obriste	w1_d483e10500	NO	NO	0.95
der	w3_d483e10503	NO	NO	0.91
Volontairs	w5_d483e10506	NO	NO	1.00
de	w7_d483e10509	NO	NO	1.00
Clermont,	w9_d483e10512	NO	NO	1.00
Herr	w11_d483e10515	NO	NO	1.00
von	w1_d483e10521	NO	NO	1.00
Commeiras,	w3_d483e10524	NO	NO	1.00
der	w5_d483e10527	NO	NO	1.00
mit	w7_d483e10530	NO	NO	1.00
seinem	w9_d483e10533	NO	NO	1.00
Regiment	w11_d483e10536	NO	NO	1.00
den	w1_d483e10541	NO	NO	1.00
Vortrab	w3_d483e10544	NO	NO	1.00
des	w5_d483e10547	NO	NO	1.00
Herrn	w7_d483e10550	NO	NO	1.00
von	w9_d483e10553	NO	NO	1.00
Chabo	w11_d483e10556	NO	NO	1.00
führte,	w13_d483e10560	NO	NO	1.00
ihn	w1_d483e10565	NO	NO	1.00
entsetzet.	w3_d483e10568	NO	NO	0.98
Dieser	w5_d483e10571	NO	NO	0.94
grif	w7_d483e10574	NO	NO	1.00
einige	w9_d483e10577	NO	NO	0.93
Hanöveri	w11_d483e10580	NO	NO	0.98
sche,	w1_d483e10585	NO	NO	0.89
und	w3_d483e10588	NO	NO	1.00
Heßische	w5_d483e10591	NO	NO	0.94
Schwadronen	w7_d483e10594	NO	NO	0.96
mit	w9_d483e10597	NO	NO	1.00
solcher	w11_d483e10600	NO	NO	1.00
Tapferkeit	w1_d483e10606	NO	NO	1.00
an,	w3_d483e10609	NO	NO	1.00
daß	w5_d483e10612	NO	NO	1.00
er	w7_d483e10615	NO	NO	1.00
sie	w9_d483e10618	NO	NO	1.00
zum	w11_d483e10621	NO	NO	1.00
Weichen	w13_d483e10625	NO	NO	1.00
brach	w15_d483e10628	NO	NO	0.93
te,	w1_d483e10633	NO	NO	1.00
und	w3_d483e10636	NO	NO	1.00
mithin	w5_d483e10639	NO	NO	1.00
den	w7_d483e10642	NO	NO	1.00
Feind,	w9_d483e10645	NO	NO	1.00
der	w11_d483e10648	NO	NO	1.00
sich	w13_d483e10652	NO	NO	1.00
während	w15_d483e10655	NO	NO	1.00
dieses	w1_d483e10660	NO	NO	1.00
langen,	w3_d483e10663	NO	NO	1.00
und	w5_d483e10666	NO	NO	1.00
hitzigen	w7_d483e10669	NO	NO	0.95
Scharmützels	w9_d483e10672	NO	NO	1.00
sehr	w1_d483e10677	NO	NO	1.00
verstärket,	w3_d483e10680	NO	NO	0.99
aufhielt.	w5_d483e10683	NO	NO	0.96
Alle	w7_d483e10686	NO	NO	1.00
jetzterwähn	w9_d483e10689	NO	NO	1.00
te	w1_d483e10695	NO	NO	1.00
Anführer	w3_d483e10698	NO	NO	0.95
verdienen	w5_d483e10701	NO	NO	0.99
das	w7_d483e10704	NO	NO	1.00
gröste	w9_d483e10707	NO	NO	1.00
Lob,	w11_d483e10710	NO	NO	1.00
so	w13_d483e10714	NO	NO	1.00
wie	w15_d483e10717	NO	NO	1.00
überhaupt	w1_d483e10722	NO	NO	1.00
das	w3_d483e10725	NO	NO	1.00
de	w5_d483e10728	NO	NO	1.00
Vairische	w7_d483e10731	NO	NO	0.93
Corps.	w9_d483e10734	NO	NO	1.00
</p>
<p id="p26_d483e10737">
Man	w1_d483e10741	NO	NO	1.00
hat	w3_d483e10744	NO	NO	1.00
wenig	w5_d483e10747	NO	NO	1.00
Exempel	w7_d483e10750	NO	NO	1.00
einer	w9_d483e10753	NO	NO	1.00
so	w11_d483e10756	NO	NO	1.00
stand	w13_d483e10760	NO	NO	1.00
haften	w1_d483e10765	NO	NO	1.00
Jnfanterie.	w3_d483e10768	NO	NO	1.00
Jnzwischen	w5_d483e10771	NO	NO	0.98
setzte	w7_d483e10774	NO	NO	1.00
sich	w9_d483e10777	NO	NO	0.89
der	w1_d483e10782	NO	NO	1.00
Herr	w3_d483e10785	NO	NO	1.00
von	w5_d483e10788	NO	NO	1.00
Chabot	w7_d483e10791	NO	NO	1.00
auf	w9_d483e10794	NO	NO	1.00
die	w11_d483e10797	NO	NO	0.99
Anhöhen	w13_d483e10801	NO	NO	1.00
ge	w15_d483e10804	NO	NO	1.00
gen	w1_d483e10810	NO	NO	1.00
denen	w3_d483e10813	NO	NO	0.98
von	w5_d483e10816	NO	NO	1.00
dem	w7_d483e10819	NO	NO	1.00
Herrn	w9_d483e10822	NO	NO	1.00
von	w11_d483e10825	NO	NO	1.00
Spörken	w13_d483e10829	NO	NO	1.00
zu	w15_d483e10832	NO	NO	1.00
Wolfshagen	w1_d483e10837	NO	NO	1.00
besetzten	w3_d483e10840	NO	NO	1.00
über,	w5_d483e10843	NO	NO	1.00
die	w7_d483e10846	NO	NO	0.86
übrige	w9_d483e10849	NO	NO	0.94
Tru	w11_d483e10852	NO	NO	1.00
pen	w1_d483e10857	NO	NO	1.00
der	w3_d483e10860	NO	NO	1.00
Division	w5_d483e10863	NO	NO	1.00
des	w7_d483e10866	NO	NO	1.00
Hrn.	w9_d483e10869	NO	NO	1.00
Grafens	w11_d483e10872	NO	NO	1.00
von	w13_d483e10876	NO	NO	1.00
Broglie	w1_d483e10881	NO	NO	1.00
begaben	w3_d483e10884	NO	NO	0.95
sich	w5_d483e10887	NO	NO	0.97
auf	w7_d483e10890	NO	NO	1.00
das	w9_d483e10893	NO	NO	0.98
Gebürg	w11_d483e10896	NO	NO	1.00
bey	w13_d483e10900	NO	NO	1.00
Wilsbeck,	w1_d483e10906	NO	NO	0.95
die	w3_d483e10909	NO	NO	0.89
Reserve	w5_d483e10912	NO	NO	1.00
des	w7_d483e10915	NO	NO	1.00
Hrn.	w9_d483e10918	NO	NO	1.00
Chevaliers	w11_d483e10921	NO	NO	1.00
de	w1_d483e10926	NO	NO	1.00
Muy	w3_d483e10929	NO	NO	1.00
schloß	w5_d483e10932	NO	NO	1.00
sich	w7_d483e10935	NO	NO	0.98
an	w9_d483e10938	NO	NO	1.00
ihren	w11_d483e10941	NO	NO	1.00
linken	w13_d483e10945	NO	NO	1.00
Flügel,	w15_d483e10948	NO	NO	1.00
und	w1_d483e10953	NO	NO	0.97
der	w3_d483e10956	NO	NO	1.00
Hr.	w5_d483e10959	NO	NO	1.00
von	w7_d483e10962	NO	NO	1.00
Clausen	w9_d483e10965	NO	NO	1.00
mit	w11_d483e10968	NO	NO	0.97
der	w13_d483e10972	NO	NO	1.00
Brigade	w15_d483e10975	NO	NO	1.00
von	w1_d483e10980	NO	NO	1.00
Royal=suedols	w3_d483e10983	NO	NO	0.99
marschirte	w5_d483e10986	NO	NO	1.00
nach	w7_d483e10989	NO	NO	1.00
Landau.	w9_d483e10992	NO	NO	1.00
Der	w1_d483e10998	NO	NO	0.84
Herr	w3_d483e11001	NO	NO	1.00
Marschall	w5_d483e11004	NO	NO	1.00
selbst	w7_d483e11007	NO	NO	1.00
war	w9_d483e11010	NO	NO	1.00
um	w11_d483e11013	NO	NO	1.00
10.	w13_d483e11017	NO	NO	1.00
Uhr	w15_d483e11020	NO	NO	1.00
des	w1_d483e11025	NO	NO	1.00
Morgens	w3_d483e11028	NO	NO	1.00
mit	w5_d483e11031	NO	NO	0.89
der	w7_d483e11034	NO	NO	0.84
Avant=garbe	w9_d483e11037	NO	NO	1.00
der	w11_d483e11040	NO	NO	1.00
Ar	w13_d483e11044	NO	NO	1.00
mee	w1_d483e11049	NO	NO	1.00
under	w3_d483e11052	NO	NO	1.00
des	w5_d483e11055	NO	NO	1.00
Prinzens	w7_d483e11058	NO	NO	1.00
von	w9_d483e11061	NO	NO	1.00
Conde	w11_d483e11064	NO	NO	1.00
Hoheit,	w13_d483e11068	NO	NO	0.93
die	w1_d483e11073	NO	NO	1.00
aus	w3_d483e11076	NO	NO	1.00
12.	w5_d483e11079	NO	NO	1.00
Grenadier	w7_d483e11082	NO	NO	1.00
und	w9_d483e11085	NO	NO	1.00
Jägerbatail	w11_d483e11088	NO	NO	1.00
lons,	w1_d483e11094	NO	NO	1.00
400.	w3_d483e11097	NO	NO	1.00
Gens	w5_d483e11100	NO	NO	0.95
d'Armes,	w7_d483e11103	NO	NO	1.00
600.	w9_d483e11106	NO	NO	1.00
Carabi	w11_d483e11109	NO	NO	1.00
niers	w1_d483e11114	NO	NO	1.00
und	w3_d483e11117	NO	NO	1.00
allen	w5_d483e11120	NO	NO	1.00
Carabinier=compagnien	w7_d483e11123	NO	NO	0.99
der	w9_d483e11126	NO	NO	1.00
Ce	w1_d483e11131	NO	NO	0.89
</p>
<p id="p30_d483e11136">
Cavallrrie	w1_d483e11140	NO	NO	0.96
bestand,	w3_d483e11143	NO	NO	0.99
auf	w5_d483e11146	NO	NO	1.00
denen	w7_d483e11149	NO	NO	0.99
Gebürgen	w9_d483e11152	NO	NO	0.94
und	w11_d483e11155	NO	NO	1.00
Sachsenhausen	w1_d483e11160	NO	NO	0.97
angelanget.	w3_d483e11163	NO	NO	1.00
Gegen	w5_d483e11166	NO	NO	0.93
Mit	w7_d483e11169	NO	NO	1.00
tag	w1_d483e11174	NO	NO	1.00
folgte	w3_d483e11177	NO	NO	1.00
die	w5_d483e11180	NO	NO	1.00
Armee	w7_d483e11183	NO	NO	1.00
in	w9_d483e11186	NO	NO	1.00
4.	w11_d483e11189	NO	NO	0.77
Colonnen.	w13_d483e11193	NO	NO	1.00
Die	w15_d483e11196	NO	NO	0.97
Avant=garde	w1_d483e11202	NO	NO	0.99
traf	w3_d483e11205	NO	NO	1.00
die	w5_d483e11208	NO	NO	1.00
Feinde	w7_d483e11211	NO	NO	1.00
in	w9_d483e11214	NO	NO	1.00
denen	w11_d483e11217	NO	NO	1.00
Wäl	w13_d483e11221	NO	NO	0.90
dern	w1_d483e11226	NO	NO	1.00
bey	w3_d483e11229	NO	NO	1.00
Freyenhagen	w5_d483e11232	NO	NO	1.00
wieder	w7_d483e11235	NO	NO	1.00
an,	w9_d483e11238	NO	NO	1.00
wo	w11_d483e11241	NO	NO	1.00
der	w13_d483e11245	NO	NO	1.00
Weeg	w1_d483e11250	NO	NO	1.00
aus	w3_d483e11253	NO	NO	1.00
dem	w5_d483e11256	NO	NO	0.89
Dorf	w7_d483e11259	NO	NO	1.00
Jppinghausen	w9_d483e11262	NO	NO	1.00
in	w11_d483e11265	NO	NO	1.00
die	w13_d483e11269	NO	NO	0.90
Ebene	w1_d483e11274	NO	NO	0.95
von	w3_d483e11277	NO	NO	1.00
Wolfshagen	w5_d483e11280	NO	NO	1.00
lauft.	w7_d483e11283	NO	NO	0.97
Die	w9_d483e11286	NO	NO	0.87
Gre	w11_d483e11289	NO	NO	1.00
nadiers	w1_d483e11295	NO	NO	0.98
und	w3_d483e11298	NO	NO	1.00
Jäger	w5_d483e11301	NO	NO	1.00
schossen	w7_d483e11304	NO	NO	1.00
sich	w9_d483e11307	NO	NO	1.00
mit	w11_d483e11310	NO	NO	1.00
denen	w13_d483e11314	NO	NO	1.00
feindlichen	w1_d483e11319	NO	NO	1.00
Jägern,	w3_d483e11322	NO	NO	1.00
so	w5_d483e11325	NO	NO	1.00
Jppinghausen	w7_d483e11328	NO	NO	1.00
und	w9_d483e11331	NO	NO	1.00
die	w1_d483e11336	NO	NO	1.00
daran	w3_d483e11339	NO	NO	1.00
stossende	w5_d483e11342	NO	NO	0.96
Weidelberger=höhe	w7_d483e11345	NO	NO	1.00
be	w9_d483e11348	NO	NO	1.00
setzet	w1_d483e11353	NO	NO	1.00
hatten,	w3_d483e11356	NO	NO	1.00
eine	w5_d483e11359	NO	NO	1.00
Zeitlang	w7_d483e11362	NO	NO	1.00
herum.	w9_d483e11365	NO	NO	1.00
</p>
<p id="p32_d483e11368">
Die	w1_d483e11372	NO	NO	1.00
Armee	w3_d483e11375	NO	NO	1.00
des	w5_d483e11378	NO	NO	0.99
Prinzen	w7_d483e11381	NO	NO	0.95
Ferdinands	w9_d483e11384	NO	NO	0.97
war	w11_d483e11387	NO	NO	1.00
um	w1_d483e11392	NO	NO	1.00
3.	w3_d483e11395	NO	NO	1.00
Uhr	w5_d483e11398	NO	NO	1.00
Nachmittags	w7_d483e11401	NO	NO	1.00
angekommen;	w9_d483e11404	NO	NO	0.98
der	w11_d483e11407	NO	NO	1.00
rechte	w1_d483e11412	NO	NO	0.97
Flügel	w3_d483e11415	NO	NO	1.00
stieß	w5_d483e11418	NO	NO	1.00
an	w7_d483e11421	NO	NO	1.00
die	w9_d483e11424	NO	NO	0.94
Gebürge	w11_d483e11427	NO	NO	1.00
von	w13_d483e11431	NO	NO	1.00
Holl	w15_d483e11434	NO	NO	1.00
hof,	w1_d483e11440	NO	NO	1.00
und	w3_d483e11443	NO	NO	1.00
der	w5_d483e11446	NO	NO	1.00
linke	w7_d483e11449	NO	NO	0.98
erstreckte	w9_d483e11452	NO	NO	0.96
sich	w11_d483e11455	NO	NO	0.99
gegen	w13_d483e11459	NO	NO	1.00
Naum	w15_d483e11462	NO	NO	1.00
burg.	w1_d483e11467	NO	NO	1.00
Der	w3_d483e11470	NO	NO	1.00
Herr	w5_d483e11473	NO	NO	1.00
Marschall	w7_d483e11476	NO	NO	0.98
lagerte	w9_d483e11479	NO	NO	0.94
die	w11_d483e11482	NO	NO	0.87
Seine	w1_d483e11487	NO	NO	1.00
auf	w3_d483e11490	NO	NO	1.00
denen	w5_d483e11493	NO	NO	1.00
Anhöhen	w7_d483e11496	NO	NO	1.00
von	w9_d483e11499	NO	NO	1.00
Freyenhagen,	w11_d483e11502	NO	NO	1.00
die	w1_d483e11507	NO	NO	1.00
Avant=garde	w3_d483e11510	NO	NO	1.00
des	w5_d483e11513	NO	NO	1.00
Prinzens	w7_d483e11516	NO	NO	1.00
von	w9_d483e11519	NO	NO	1.00
Conde,	w11_d483e11522	NO	NO	1.00
unter	w1_d483e11528	NO	NO	1.00
welchem	w3_d483e11531	NO	NO	0.97
der	w5_d483e11534	NO	NO	1.00
Prinz	w7_d483e11537	NO	NO	1.00
von	w9_d483e11540	NO	NO	0.92
Rohan,	w11_d483e11543	NO	NO	1.00
und	w13_d483e11547	NO	NO	1.00
der	w1_d483e11552	NO	NO	1.00
Herr	w3_d483e11555	NO	NO	1.00
de	w5_d483e11558	NO	NO	0.94
la	w7_d483e11561	NO	NO	1.00
Morliere	w9_d483e11564	NO	NO	1.00
als	w11_d483e11567	NO	NO	1.00
Marechaux	w13_d483e11571	NO	NO	1.00
de	w15_d483e11574	NO	NO	0.96
Camp,	w1_d483e11579	NO	NO	1.00
und	w3_d483e11582	NO	NO	1.00
die	w5_d483e11585	NO	NO	1.00
Herren	w7_d483e11588	NO	NO	1.00
von	w9_d483e11591	NO	NO	1.00
Rochambeau	w11_d483e11594	NO	NO	1.00
und	w1_d483e11599	NO	NO	1.00
Boisclereau	w3_d483e11602	NO	NO	1.00
als	w5_d483e11605	NO	NO	1.00
Brigadiers	w7_d483e11608	NO	NO	1.00
stunden,	w9_d483e11611	NO	NO	0.98
die	w1_d483e11617	NO	NO	1.00
Waldungen	w3_d483e11620	NO	NO	1.00
diesseits	w5_d483e11623	NO	NO	1.00
Jppinghausen,	w7_d483e11626	NO	NO	1.00
die	w9_d483e11629	NO	NO	0.98
Grenadiers	w1_d483e11634	NO	NO	1.00
de	w3_d483e11637	NO	NO	0.84
France	w5_d483e11640	NO	NO	1.00
nebst	w7_d483e11643	NO	NO	1.00
denen	w9_d483e11646	NO	NO	1.00
Grena	w11_d483e11649	NO	NO	0.94
diers	w1_d483e11654	NO	NO	1.00
Royaux	w3_d483e11657	NO	NO	1.00
wurden	w5_d483e11660	NO	NO	1.00
in	w7_d483e11663	NO	NO	1.00
den	w9_d483e11666	NO	NO	1.00
Bühler=wald	w11_d483e11669	NO	NO	1.00
vor	w1_d483e11674	NO	NO	1.00
unseren	w3_d483e11677	NO	NO	1.00
linken	w5_d483e11680	NO	NO	0.92
Flügel	w7_d483e11683	NO	NO	1.00
gestellt.	w9_d483e11686	NO	NO	0.97
Die	w11_d483e11689	NO	NO	1.00
Re	w13_d483e11693	NO	NO	1.00
serve	w1_d483e11699	NO	NO	1.00
des	w3_d483e11702	NO	NO	1.00
Herrn	w5_d483e11705	NO	NO	1.00
Chevaliers	w7_d483e11708	NO	NO	0.98
de	w9_d483e11711	NO	NO	1.00
Muy	w11_d483e11714	NO	NO	1.00
cam	w13_d483e11718	NO	NO	1.00
pirte	w1_d483e11723	NO	NO	1.00
auf	w3_d483e11726	NO	NO	1.00
denen	w5_d483e11729	NO	NO	0.98
Anhöhen	w7_d483e11732	NO	NO	1.00
zwischen	w9_d483e11735	NO	NO	0.98
Landau	w11_d483e11738	NO	NO	1.00
und	w1_d483e11743	NO	NO	1.00
Eringhausen,	w3_d483e11746	NO	NO	1.00
von	w5_d483e11749	NO	NO	1.00
da	w7_d483e11752	NO	NO	1.00
bis	w9_d483e11755	NO	NO	1.00
Eimshausen	w11_d483e11758	NO	NO	0.95
nahm	w1_d483e11763	NO	NO	1.00
der	w3_d483e11766	NO	NO	1.00
Herr	w5_d483e11769	NO	NO	1.00
von	w7_d483e11772	NO	NO	1.00
Chabot	w9_d483e11775	NO	NO	1.00
die	w11_d483e11778	NO	NO	1.00
Waldungen	w13_d483e11782	NO	NO	1.00
ein;	w1_d483e11788	NO	NO	1.00
das	w3_d483e11791	NO	NO	1.00
Corps	w5_d483e11794	NO	NO	1.00
unter	w7_d483e11797	NO	NO	1.00
dem	w9_d483e11800	NO	NO	1.00
Herrn	w11_d483e11803	NO	NO	1.00
Grafen	w13_d483e11807	NO	NO	1.00
von	w1_d483e11812	NO	NO	1.00
Broglie	w3_d483e11815	NO	NO	1.00
setzte	w5_d483e11818	NO	NO	1.00
sich	w7_d483e11821	NO	NO	1.00
hinter	w9_d483e11824	NO	NO	1.00
Wiesbeck.	w11_d483e11827	NO	NO	0.94
Den	w1_d483e11832	NO	NO	1.00
26sten	w3_d483e11835	NO	NO	0.97
des	w5_d483e11838	NO	NO	1.00
Morgens,	w7_d483e11841	NO	NO	1.00
ließ	w9_d483e11844	NO	NO	1.00
der	w11_d483e11847	NO	NO	0.88
Herr	w13_d483e11851	NO	NO	0.71
de	w15_d483e11854	NO	NO	0.85
la	w1_d483e11859	NO	NO	0.98
Morliere,	w3_d483e11862	NO	NO	1.00
der	w5_d483e11865	NO	NO	1.00
unter	w7_d483e11868	NO	NO	1.00
dem	w9_d483e11871	NO	NO	1.00
Prinzen	w11_d483e11874	NO	NO	1.00
von	w13_d483e11878	NO	NO	1.00
Con	w15_d483e11881	NO	NO	1.00
de	w1_d483e11887	NO	NO	1.00
zu	w3_d483e11890	NO	NO	1.00
denen	w5_d483e11893	NO	NO	0.96
Grenadier	w7_d483e11896	NO	NO	0.97
und	w9_d483e11899	NO	NO	1.00
Jägerbattail	w11_d483e11902	NO	NO	0.97
lons	w1_d483e11907	NO	NO	1.00
bestellt	w3_d483e11910	NO	NO	0.99
war,	w5_d483e11913	NO	NO	1.00
durch	w7_d483e11916	NO	NO	1.00
eine	w9_d483e11919	NO	NO	0.96
Grenadier	w11_d483e11922	NO	NO	0.95
compagnie	w1_d483e11927	NO	NO	1.00
