<doc id="wr_1763-02-12" attrs="word" year="1763" month="02" day="12" corpus="2">
<head id="h2_d734e3608">
Fortsetzung	w1_d734e3612
Krieg	w7_d734e4418
9.	w9_d734e4421
S.	w11_d734e4424
Jedem	w1_d734e4429
Gefreyten	w3_d734e4432
7.	w5_d734e4435
S.	w7_d734e4438
8.	w9_d734e4441
pf.	w11_d734e4444
in	w13_d734e4448
Frie	w15_d734e4451
dens	w1_d734e4457
und	w3_d734e4460
8.	w5_d734e4463
S.	w7_d734e4466
in	w9_d734e4469
Kriegs=zeiten.	w11_d734e4472
Jedem	w1_d734e4477
Grenadier	w3_d734e4480
und	w5_d734e4483
Tambour	w7_d734e4486
6.	w9_d734e4489
S.	w11_d734e4492
8.	w1_d734e4497
pf.	w3_d734e4500
in	w5_d734e4503
Friedens	w7_d734e4506
und	w9_d734e4509
7.	w11_d734e4512
Sols	w13_d734e4516
in	w15_d734e4519
Kriegs	w17_d734e4522
zeiten.	w1_d734e4527
</list>
<head id="h2_d734e4534">
Musquetier=compagnien.	w1_d734e4538
</head>
<list id="l4_d734e4541">
Dem	w1_d734e4545
Haupt=mann	w3_d734e4548
4.	w5_d734e4551
Pf.	w7_d734e4554
3.	w9_d734e4557
S.	w11_d734e4560
4.	w13_d734e4564
pf.	w15_d734e4567
in	w1_d734e4572
Friedens	w3_d734e4575
und	w5_d734e4578
6.	w7_d734e4581
Pf.	w9_d734e4584
13.	w11_d734e4587
S.	w13_d734e4591
4.	w15_d734e4594
pf.	w17_d734e4597
in	w1_d734e4602
Kriegs=zeiten.	w3_d734e4605
Vom	w1_d734e4611
Leutenant	w3_d734e4614
1.	w5_d734e4617
Pf.	w7_d734e4620
13.	w9_d734e4623
S.	w11_d734e4626
4.	w13_d734e4630
pf.	w15_d734e4633
in	w17_d734e4636
Friedens	w1_d734e4641
und	w3_d734e4644
2.	w5_d734e4647
Pf.	w7_d734e4650
15.	w9_d734e4653
S.	w11_d734e4656
6.	w13_d734e4660
und	w15_d734e4663
2.	w17_d734e4666
drit	w19_d734e4669
	w21_d734e4672
tel	w1_d734e4677
pf.	w3_d734e4680
in	w5_d734e4683
Kriegs=zeiten.	w7_d734e4686
Vom	w1_d734e4691
Unter=leutenant	w3_d734e4694
resp.	w5_d734e4697
1.	w7_d734e4700
Pf.	w9_d734e4703
10.	w11_d734e4706
S.	w13_d734e4710
und	w1_d734e4716
2.	w3_d734e4719
Pf.	w5_d734e4722
4.	w7_d734e4725
S.	w9_d734e4728
5.	w11_d734e4731
und	w13_d734e4735
ein	w15_d734e4738
drittel	w17_d734e4741
pf.	w19_d734e4744
Jedem	w1_d734e4749
Sergeanten	w3_d734e4752
resp.	w5_d734e4755
11.	w7_d734e4758
S.	w9_d734e4761
4.	w11_d734e4764
pf.	w13_d734e4768
und	w1_d734e4773
11.	w3_d734e4776
S.	w5_d734e4779
8.	w7_d734e4782
pf.	w9_d734e4785
Dem	w1_d734e4790
Fourier	w3_d734e4793
resp.	w5_d734e4796
9.	w7_d734e4799
S.	w9_d734e4802
und	w11_d734e4805
9.	w13_d734e4809
S.	w15_d734e4812
4.	w17_d734e4815
pf.	w19_d734e4818
Jedem	w1_d734e4824
Caporal	w3_d734e4827
7.	w5_d734e4830
S.	w7_d734e4833
8.	w9_d734e4836
pf.	w11_d734e4839
im	w13_d734e4843
Frieden	w15_d734e4846
und	w1_d734e4851
8.	w3_d734e4854
S.	w5_d734e4857
im	w7_d734e4860
Krieg	w9_d734e4863
Jedem	w1_d734e4868
Gemeinen	w3_d734e4871
oder	w5_d734e4874
Tambour	w7_d734e4877
resp.	w9_d734e4880
5.	w11_d734e4883
S.	w1_d734e4888
8.	w3_d734e4891
pf.	w5_d734e4894
und	w7_d734e4897
6.	w9_d734e4900
Sols.	w11_d734e4903
</list>
<head id="h2_d734e4910">
Staabs=partheyen.	w1_d734e4914
</head>
<p id="p4_d734e4917">
Dem	w1_d734e4921
Obristen,	w3_d734e4924
ohne	w5_d734e4927
seine	w7_d734e4930
Hauptmanns	w9_d734e4933
gage	w1_d734e4938
noch	w3_d734e4941
8.	w5_d734e4944
Pf.	w7_d734e4947
6.	w9_d734e4950
S.	w11_d734e4953
8.	w13_d734e4957
pf.	w15_d734e4960
in	w17_d734e4963
Friedens	w19_d734e4966
und	w1_d734e4971
10.	w3_d734e4974
Pf.	w5_d734e4977
in	w7_d734e4980
Kriegs=zeiten.	w9_d734e4983
</p>
<p id="p6_d734e4986">
Dem	w1_d734e4990
Obrist=leutenant	w3_d734e4993
ohne	w5_d734e4996
seine	w7_d734e4999
Haupt	w9_d734e5002
manns=gage	w1_d734e5007
5.	w3_d734e5010
Pf.	w5_d734e5013
11.	w7_d734e5016
S.	w9_d734e5019
1.	w11_d734e5022
und	w13_d734e5026
1.	w15_d734e5029
drit	w17_d734e5032
tei	w1_d734e5037
pf.	w3_d734e5040
in	w5_d734e5043
Friedens	w7_d734e5046
und	w9_d734e5049
8.	w11_d734e5052
Pf.	w13_d734e5056
6.	w15_d734e5059
S.	w17_d734e5062
8.	w19_d734e5065
pf.	w1_d734e5071
in	w3_d734e5074
Kriegs=zeiten.	w5_d734e5077
</p>
<p id="p8_d734e5080">
Jedem	w1_d734e5084
Major	w3_d734e5087
der	w5_d734e5090
Regimenter	w7_d734e5093
von	w9_d734e5096
4.	w11_d734e5099
Bataill.	w1_d734e5104
wann	w3_d734e5107
er	w5_d734e5110
nicht	w7_d734e5113
als	w9_d734e5116
Brigadema	w11_d734e5119
jor	w1_d734e5124
etwas	w3_d734e5127
zieht,	w5_d734e5130
in	w7_d734e5133
Friedens=8.	w9_d734e5136
Pf.	w11_d734e5139
6.	w13_d734e5143
S.	w15_d734e5146
8.	w1_d734e5152
pf.	w3_d734e5155
und	w5_d734e5158
in	w7_d734e5161
Kriegs=zeiten	w9_d734e5164
12.	w11_d734e5167
Pf.	w13_d734e5171
10.	w15_d734e5174
S	w17_d734e5177
Jedem	w1_d734e5182
Major	w3_d734e5185
der	w5_d734e5188
Regimenter	w7_d734e5191
von	w9_d734e5194
2.	w11_d734e5197
oder	w1_d734e5202
1.	w3_d734e5205
Bataillon,	w5_d734e5208
der	w7_d734e5211
auch	w9_d734e5214
nichts	w11_d734e5217
als	w13_d734e5221
Bri	w15_d734e5224
gade=major	w1_d734e5229
zieht	w3_d734e5232
8.	w5_d734e5235
Pf.	w7_d734e5238
in	w9_d734e5241
Friedens	w11_d734e5244
und	w13_d734e5248
11.	w1_d734e5254
Pf.	w3_d734e5257
2.	w5_d734e5260
S.	w7_d734e5263
2.	w9_d734e5266
und	w11_d734e5269
2drittel	w13_d734e5273
pf.	w15_d734e5276
in	w17_d734e5279
Kriegs	w19_d734e5282
zeiten.	w1_d734e5287
</p>
<p id="p10_d734e5290">
Dem	w1_d734e5294
2ten	w3_d734e5297
Major	w5_d734e5300
des	w7_d734e5303
Regiments	w9_d734e5306
des	w11_d734e5309
Königs	w1_d734e5314
6.	w3_d734e5317
Pf.	w5_d734e5320
in	w7_d734e5323
Friedens	w9_d734e5326
und	w11_d734e5329
10.	w13_d734e5333
Pf.	w15_d734e5336
in	w1_d734e5341
Kriegs=zeiten.	w3_d734e5344
</p>
<list id="l12_d734e5348">
Dem	w1_d734e5352
Commendanten	w3_d734e5355
eines	w5_d734e5358
Bataillons,	w7_d734e5361
Pf.	w1_d734e5366
2.	w3_d734e5369
S.	w5_d734e5372
2.	w7_d734e5375
und	w9_d734e5378
2drittel	w11_d734e5381
p	w13_d734e5385
f	w15_d734e5388
.	w17_d734e5391
mann	w1_d734e5396
ist,	w3_d734e5399
4.	w5_d734e5402
Pf.	w7_d734e5405
3.	w9_d734e5408
S.	w11_d734e5411
4.	w13_d734e5415
pf.	w15_d734e5418
in	w17_d734e5421
Friedens	w19_d734e5424
und	w1_d734e5430
6.	w3_d734e5433
Pf.	w5_d734e5436
13.	w7_d734e5439
S.	w9_d734e5442
4.	w11_d734e5445
pf.	w13_d734e5449
in	w15_d734e5452
Kriegs=zeiten.	w17_d734e5455
Jedem	w1_d734e5460
Aide=major,	w3_d734e5463
der	w5_d734e5466
nicht	w7_d734e5469
zugleich	w9_d734e5472
Hauptmann	w1_d734e5477
ist,	w3_d734e5480
2.	w5_d734e5483
Pf.	w7_d734e5486
10.	w9_d734e5489
S.	w11_d734e5492
in	w13_d734e5496
Frie	w15_d734e5499
dens	w1_d734e5504
und	w3_d734e5507
5.	w5_d734e5510
Pf.	w7_d734e5513
in	w9_d734e5516
Kriegs=zeiten.	w11_d734e5519
Jedem	w1_d734e5525
Unter=aide=major	w3_d734e5528
33.	w5_d734e5531
S.	w7_d734e5534
4.	w9_d734e5537
pf.	w11_d734e5540
in	w1_d734e5545
Friedens	w3_d734e5548
und	w5_d734e5551
3.	w7_d734e5554
Pf.	w9_d734e5557
6.	w11_d734e5560
S.	w13_d734e5564
8.	w15_d734e5567
pf.	w17_d734e5570
in	w19_d734e5573
Kriegs=zeiten.	w1_d734e5578
Dem	w1_d734e5583
Regiments=quartiermelster	w3_d734e5586
1.	w5_d734e5589
Pf.	w7_d734e5592
10.	w1_d734e5598
S.	w3_d734e5601
in	w5_d734e5604
Friedens	w7_d734e5607
und	w9_d734e5610
2.	w11_d734e5613
Pf.	w13_d734e5617
4.	w15_d734e5620
S.	w17_d734e5623
5.	w19_d734e5626
und	w1_d734e5631
1.	w3_d734e5634
drittel	w5_d734e5637
pf.	w7_d734e5640
in	w9_d734e5643
Kriegs=zeiten.	w11_d734e5646
Jedem	w1_d734e5651
Fahnen=träger	w3_d734e5654
1.	w5_d734e5657
Pf.	w7_d734e5660
6.	w9_d734e5663
S.	w11_d734e5666
in	w13_d734e5670
Friedens	w1_d734e5675
und	w3_d734e5678
1.	w5_d734e5681
Pf.	w7_d734e5684
13.	w9_d734e5687
|	w11_d734e5690
S.	w13_d734e5694
4.	w15_d734e5697
pf.	w17_d734e5700
in	w19_d734e5703
Kriegs=zeiten.	w1_d734e5709
Dem	w1_d734e5714
Caßirer	w3_d734e5717
eines	w5_d734e5720
Regiments	w7_d734e5723
von	w9_d734e5726
4.	w11_d734e5729
Bataillons	w1_d734e5734
5.	w3_d734e5737
Pf.	w5_d734e5740
11.	w7_d734e5743
S.	w9_d734e5746
1.	w11_d734e5749
und	w13_d734e5753
1.	w15_d734e5756
drit	w17_d734e5759
	w19_d734e5762
tel	w1_d734e5767
pf.	w3_d734e5770
in	w5_d734e5773
Friedens	w7_d734e5776
und	w9_d734e5779
8.	w11_d734e5782
Pf.	w13_d734e5786
6.	w15_d734e5789
S.	w17_d734e5792
8.	w19_d734e5795
pf.	w1_d734e5801
in	w3_d734e5804
Kriegs=zeiten.	w5_d734e5807
Dem	w1_d734e5812
Regiments=tambour	w3_d734e5815
für	w5_d734e5818
allezeit	w7_d734e5821
14.	w1_d734e5826
S.	w3_d734e5829
täglich.	w5_d734e5832
Dem	w1_d734e5837
Regiments=Geistlichen	w3_d734e5840
1.	w5_d734e5843
Pf.	w7_d734e5846
7.	w9_d734e5849
S.	w1_d734e5855
9.	w3_d734e5858
und	w5_d734e5861
1.	w7_d734e5864
drietel=pf.	w9_d734e5867
in	w11_d734e5870
Friedens	w13_d734e5874
und	w15_d734e5877
2.	w1_d734e5882
Pf.	w3_d734e5885
in	w5_d734e5888
Kriegs=zeiten.	w7_d734e5891
Dem	w1_d734e5896
Regiments=feldscheer	w3_d734e5899
1.	w5_d734e5902
Pf.	w7_d734e5905
7.	w9_d734e5908
S.	w11_d734e5911
9.	w1_d734e5916
und	w3_d734e5919
1.	w5_d734e5922
drittel=pf.	w7_d734e5925
in	w9_d734e5928
Friedens	w11_d734e5931
und	w13_d734e5935
2.	w15_d734e5938
Pf.	w1_d734e5944
in	w3_d734e5947
Kriegs=zeiten.	w5_d734e5950
Se.	w1_d734e5955
Majestät	w3_d734e5958
befehlen	w5_d734e5961
zugleich,	w7_d734e5964
daß	w9_d734e5967
der	w11_d734e5970
</list>
<list id="l14_d734e5974">
wann	w1_d734e5978
er	w3_d734e5981
in	w5_d734e5984
Kriegs	w7_d734e5987
zeiten	w9_d734e5990
ernennt	w11_d734e5993
wird,	w13_d734e5997
11.	w15_d734e6000
Jedem	w1_d734e6005
Aide=major,	w3_d734e6008
der	w5_d734e6011
zugleich	w7_d734e6014
Haupt	w9_d734e6017
</list>
<p id="p16_d734e6021">
Kriegs=fold	w1_d734e6025
nur	w3_d734e6028
denjenigen	w5_d734e6031
Regimentern	w7_d734e6034
gereichet	w1_d734e6039
werden	w3_d734e6042
solle,	w5_d734e6045
die	w7_d734e6048
im	w9_d734e6051
Feld	w11_d734e6054
dienen,	w13_d734e6058
und	w1_d734e6063
zwar	w3_d734e6066
von	w5_d734e6069
dem	w7_d734e6072
Tag	w9_d734e6075
ihrer	w11_d734e6078
Ankunft	w13_d734e6082
bey	w15_d734e6085
der	w1_d734e6091
Armee	w3_d734e6094
bis	w5_d734e6097
zu	w7_d734e6100
dem	w9_d734e6103
Tag	w11_d734e6106
ihres	w13_d734e6110
Abmar	w15_d734e6113
sches	w1_d734e6118
in	w3_d734e6121
das	w5_d734e6124
Königreich.	w7_d734e6127
Diejenigen,	w9_d734e6130
so	w11_d734e6133
währenden	w1_d734e6138
Kriegs	w3_d734e6141
in	w5_d734e6144
dem	w7_d734e6147
Königreich	w9_d734e6150
in	w11_d734e6153
Besatzung	w1_d734e6158
bleiben,	w3_d734e6161
bekommen	w5_d734e6164
nur	w7_d734e6167
die	w9_d734e6170
Frie	w11_d734e6173
dens=gage.	w1_d734e6179
</p>
<head id="h2_d734e6185">
(Die	w1_d734e6189
Fortsetzung	w3_d734e6192
folget	w5_d734e6195
künftig.)	w7_d734e6198
Versailles	w1_d734e6203
28.	w3_d734e6206
Jan.	w5_d734e6209
</head>
<p id="p4_d734e6212">
Vor	w1_d734e6216
etlichen	w3_d734e6219
Tagen	w5_d734e6222
kam	w7_d734e6225
ein	w9_d734e6228
Courrier	w11_d734e6231
mit	w13_d734e6235
</p>
<p id="p10_d734e6248">
wichtigen	w1_d734e6252
Depeschen	w3_d734e6255
von	w5_d734e6258
Wien	w7_d734e6261
an	w9_d734e6264
den	w11_d734e6267
Kai	w13_d734e6271
serl.	w1_d734e6276
Botschafter,	w3_d734e6279
Herrn	w5_d734e6282
Grafen	w7_d734e6285
von	w9_d734e6288
Sta	w11_d734e6291
renberg	w1_d734e6296
allhier	w3_d734e6299
an,	w5_d734e6302
welcher	w7_d734e6305
sogleich	w9_d734e6308
dem	w11_d734e6311
Herzog	w1_d734e6317
von	w3_d734e6320
Praslin	w5_d734e6323
von	w7_d734e6326
deren	w9_d734e6329
Jnhalt	w11_d734e6332
die	w13_d734e6336
Eröfnung	w1_d734e6341
thate.	w3_d734e6344
Auf	w5_d734e6347
die	w7_d734e6350
letztere	w9_d734e6353
Kaiserl.	w11_d734e6356
Rußische	w1_d734e6361
Erklärung,	w3_d734e6364
wegen	w5_d734e6367
des	w7_d734e6370
Kaiserl.	w9_d734e6373
Tituls,	w1_d734e6378
erschiene	w3_d734e6381
ohnlängstens	w5_d734e6384
nachgesetzte	w7_d734e6387
Declaration:	w1_d734e6393
</p>
<p id="p12_d734e6397">
„Die	w1_d734e6401
Titul	w3_d734e6404
an	w5_d734e6407
sich	w7_d734e6410
sind	w9_d734e6413
nichts,	w11_d734e6416
und	w13_d734e6420
ha	w15_d734e6423
ben	w1_d734e6428
nichts	w3_d734e6431
würkliches,	w5_d734e6434
als	w7_d734e6437
in	w9_d734e6440
soferne	w11_d734e6443
sie	w13_d734e6447
er	w15_d734e6450
kennt	w1_d734e6455
werden;	w3_d734e6458
ihr	w5_d734e6461
Werth	w7_d734e6464
beruhet	w9_d734e6467
auf	w11_d734e6470
dem	w13_d734e6474
Begriff,	w1_d734e6480
so	w3_d734e6483
man	w5_d734e6486
damit	w7_d734e6489
verknüpfet,	w9_d734e6492
und	w11_d734e6495
wie	w13_d734e6499
weit	w1_d734e6504
selbigen	w3_d734e6507
diejenige,	w5_d734e6510
welche	w7_d734e6513
das	w9_d734e6516
Recht	w11_d734e6519
haben,	w1_d734e6524
die	w3_d734e6527
Titul	w5_d734e6530
zuzulassen,	w7_d734e6533
zu	w9_d734e6536
verwerfen,	w11_d734e6539
oder	w1_d734e6544
einzuschränken,	w3_d734e6547
erstrecken	w5_d734e6550
wollen.	w7_d734e6553
Die	w9_d734e6556
Souverains	w1_d734e6562
selbsten	w3_d734e6565
können	w5_d734e6568
sich	w7_d734e6571
nicht	w9_d734e6574
Ti	w11_d734e6577
tul	w1_d734e6582
nach	w3_d734e6585
ihrer	w5_d734e6588
Willkühr	w7_d734e6591
beylegen;	w9_d734e6594
der	w11_d734e6597
Bey	w13_d734e6601
fall	w1_d734e6606
und	w3_d734e6609
das	w5_d734e6612
Eingeständnüß	w7_d734e6615
ihrer	w9_d734e6618
Unter	w11_d734e6621
thanen	w1_d734e6626
ist	w3_d734e6629
eben	w5_d734e6632
so	w7_d734e6635
wenig	w9_d734e6638
allein	w11_d734e6641
hinlänglich	w13_d734e6645
sondern	w1_d734e6651
auch	w3_d734e6654
anderer	w5_d734e6657
Mächte	w7_d734e6660
Mitbewilli	w9_d734e6663
gung	w1_d734e6668
und	w3_d734e6671
Anerkennung	w5_d734e6674
muß	w7_d734e6677
dabey	w9_d734e6680
seyn,	w11_d734e6683
und	w1_d734e6688
jede	w3_d734e6691
Krone,	w5_d734e6694
der	w7_d734e6697
es	w9_d734e6700
frey	w11_d734e6703
stehet,	w13_d734e6707
einen	w15_d734e6710
neuangenommenen	w1_d734e6715
Titul	w3_d734e6718
an	w5_d734e6721
andern	w7_d734e6724
zu	w9_d734e6727
er	w11_d734e6730
kennen,	w1_d734e6736
oder	w3_d734e6739
zu	w5_d734e6742
verweigern,	w7_d734e6745
kan	w9_d734e6748
hierin	w11_d734e6751
nen	w1_d734e6756
auch	w3_d734e6759
die	w5_d734e6762
selbst	w7_d734e6765
beliebige	w9_d734e6768
Mäßigungen	w11_d734e6771
und	w1_d734e6776
Bedingungen	w3_d734e6779
bestimmen.	w5_d734e6782
</p>
<p id="p14_d734e6785">
Nach	w1_d734e6789
diesem	w3_d734e6792
Grund=satz	w5_d734e6795
sind	w7_d734e6798
Peter!	w9_d734e6801
und	w1_d734e6806
dessen	w3_d734e6809
Nachfolgere	w5_d734e6812
bis	w7_d734e6815
auf	w9_d734e6818
die	w11_d734e6821
Kaiserin	w13_d734e6825
Elisabeth	w1_d734e6830
in	w3_d734e6833
Frankreich	w5_d734e6836
nichts	w7_d734e6839
anders,	w9_d734e6842
als	w11_d734e6845
unter	w1_d734e6851
der	w3_d734e6854
Benennung	w5_d734e6857
Czar	w7_d734e6860
bekannt	w9_d734e6863
gewe	w11_d734e6866
sen.	w1_d734e6871
Diese	w3_d734e6874
Prinzeßin	w5_d734e6877
war	w7_d734e6880
die	w9_d734e6883
erste	w11_d734e6886
von	w13_d734e6890
allen	w1_d734e6895
Souverains	w3_d734e6898
Rußlandes,	w5_d734e6901
welcher	w7_d734e6904
der	w9_d734e6907
König	w1_d734e6912
den	w3_d734e6915
Kaiserl.	w5_d734e6918
Titul	w7_d734e6921
zustunde,	w9_d734e6924
welches	w11_d734e6927
aber	w1_d734e6933
unter	w3_d734e6936
ausdrücklicher	w5_d734e6939
Bedingung	w7_d734e6942
gescha	w9_d734e6945
he,	w1_d734e6950
daß	w3_d734e6953
dieser	w5_d734e6956
Titul	w7_d734e6959
dem	w9_d734e6962
zwischen	w11_d734e6965
beyden	w13_d734e6969
Höfen	w1_d734e6974
hergebrachten	w3_d734e6977
Ceremoniel	w5_d734e6980
in	w7_d734e6983
nichts	w9_d734e6986
nachtheilig	w1_d734e6991
seyn	w3_d734e6994
solle.	w5_d734e6997
</p>
<p id="p16_d734e7000">
Die	w1_d734e7004
Kaiserin	w3_d734e7007
Elisabeth	w5_d734e7010
gieng	w7_d734e7013
solche	w9_d734e7016
Be	w11_d734e7019
dingung	w1_d734e7024
mit	w3_d734e7027
allem	w5_d734e7030
Willen	w7_d734e7033
ein,	w9_d734e7036
und	w11_d734e7039
erklä	w13_d734e7043
rete	w1_d734e7048
sich	w3_d734e7051
darüber	w5_d734e7054
in	w7_d734e7057
denen,	w9_d734e7060
auf	w11_d734e7063
ihren	w13_d734e7067
Be	w15_d734e7070
fehl,	w1_d734e7076
durch	w3_d734e7079
die	w5_d734e7082
Grafen	w7_d734e7085
von	w9_d734e7088
Bestuchef	w11_d734e7091
und	w13_d734e7095
von	w1_d734e7100
Woronzow	w3_d734e7103
im	w5_d734e7106
Merz=monat	w7_d734e7109
1745.	w9_d734e7112
gestellten	w1_d734e7117
und	w3_d734e7120
unterzeichneten	w5_d734e7123
Reversalien	w7_d734e7126
</p>
<p id="p18_d734e7129">
auf	w1_d734e7133
die	w3_d734e7136
deutlichste	w5_d734e7139
und	w7_d734e7142
ausdrücklichste	w9_d734e7145
Art:	w11_d734e7148
Es	w1_d734e7153
bezeuget	w3_d734e7156
darinn	w5_d734e7159
die	w7_d734e7162
Tochter	w9_d734e7165
Peter	w11_d734e7168
I.	w13_d734e7172
ihr	w15_d734e7175
volles	w1_d734e7180
Vergnügen,	w3_d734e7183
und	w5_d734e7186
erkennet:	w7_d734e7189
Daß	w9_d734e7192
es	w11_d734e7195
aus	w1_d734e7201
Freundschaft,	w3_d734e7204
und	w5_d734e7207
ganz	w7_d734e7210
besonderer	w9_d734e7213
Aufmerksamkeit	w1_d734e7218
des	w3_d734e7221
Königs	w5_d734e7224
für	w7_d734e7227
