<doc id="wr_1756-10-16" attrs="word" year="1756" month="10" day="16" corpus="2">
<head id="h2_d83e4063">
Boston,	w1_d83e4067
Oberste	w9_d83e4500
Webh,	w11_d83e4503
seynd,	w1_d83e4508
mit	w3_d83e4511
dem	w5_d83e4514
Regiment	w7_d83e4517
von	w9_d83e4520
Otwai,	w11_d83e4523
und	w13_d83e4527
mit	w1_d83e4532
denen	w3_d83e4535
Berg=schotten	w5_d83e4538
in	w7_d83e4541
Albanien	w9_d83e4544
an	w11_d83e4547
gelangt.	w1_d83e4552
</p>
<head id="h2_d83e4558">
Londen	w1_d83e4562
14.	w3_d83e4565
Sept.	w5_d83e4568
</head>
<p id="p4_d83e4571">
Man	w1_d83e4575
glaubt,	w3_d83e4578
daß	w5_d83e4581
das	w7_d83e4584
Parlament	w9_d83e4587
den	w11_d83e4590
1.	w13_d83e4594
November	w1_d83e4599
sich	w3_d83e4602
wieder	w5_d83e4605
versammeln	w7_d83e4608
werde.	w9_d83e4611
Täglich	w1_d83e4616
wird	w3_d83e4619
bey	w5_d83e4622
Hofe	w7_d83e4625
Raht	w9_d83e4628
gepflogen,	w11_d83e4631
und	w13_d83e4635
es	w1_d83e4641
ist	w3_d83e4644
der	w5_d83e4647
Preussische	w7_d83e4650
Minister	w9_d83e4653
Herr	w11_d83e4656
Michel,	w13_d83e4660
mit	w1_d83e4665
denen	w3_d83e4668
unsrigen	w5_d83e4671
unaufhörlich	w7_d83e4674
in	w9_d83e4677
Conferenz	w11_d83e4680
Diesen	w1_d83e4685
Abend	w3_d83e4688
ist	w5_d83e4691
wieder	w7_d83e4694
ein	w9_d83e4697
Currier	w11_d83e4700
nach	w13_d83e4704
Berlin	w1_d83e4709
abgegangen.	w3_d83e4712
Man	w5_d83e4715
will	w7_d83e4718
versichern,	w9_d83e4721
daß	w1_d83e4727
an	w3_d83e4730
einer	w5_d83e4733
grossen	w7_d83e4736
Lique	w9_d83e4739
zwischen	w11_d83e4742
verschie	w13_d83e4746
</p>
<p id="p12_d83e4781">
denen	w1_d83e4785
protestantischen	w3_d83e4788
Mächten	w5_d83e4791
zur	w7_d83e4794
Beschir	w9_d83e4797
mung	w1_d83e4802
ihrer	w3_d83e4805
Lande	w5_d83e4808
gearbeitet	w7_d83e4811
werde.	w9_d83e4814
</p>
<p id="p14_d83e4817">
Vor	w1_d83e4821
einigen	w3_d83e4824
Tagen	w5_d83e4827
ließ	w7_d83e4830
der	w9_d83e4833
Admiral	w11_d83e4836
Byng	w13_d83e4840
2.	w1_d83e4845
Baumeister	w3_d83e4848
holen,	w5_d83e4851
welche	w7_d83e4854
sein	w9_d83e4857
schönes	w11_d83e4860
Lust	w13_d83e4864
haus	w1_d83e4869
zu	w3_d83e4872
Barnet	w5_d83e4875
bauen.	w7_d83e4878
Sie	w9_d83e4881
musten	w11_d83e4884
mit	w13_d83e4888
ihm	w15_d83e4891
speisen.	w1_d83e4897
Bey	w3_d83e4900
Tische	w5_d83e4903
fragte	w7_d83e4906
er	w9_d83e4909
dieselben,	w11_d83e4912
wann	w1_d83e4917
sie	w3_d83e4920
wol	w5_d83e4923
mit	w7_d83e4926
gedachtem	w9_d83e4929
Hause	w11_d83e4932
fertig	w13_d83e4936
zu	w15_d83e4939
werden	w1_d83e4944
gedächten?	w3_d83e4947
Er	w5_d83e4950
empfohle	w7_d83e4953
ihnen,	w9_d83e4956
daß	w11_d83e4959
sie	w1_d83e4964
keine	w3_d83e4967
Zeit	w5_d83e4970
verlieren	w7_d83e4973
möchten,	w9_d83e4976
es	w11_d83e4979
zum	w13_d83e4983
Stand	w15_d83e4986
zu	w1_d83e4992
bringen,	w3_d83e4995
und	w5_d83e4998
daß	w7_d83e5001
nichts	w9_d83e5004
gesparet	w11_d83e5007
werden	w13_d83e5011
solte,	w1_d83e5016
um	w3_d83e5019
es	w5_d83e5022
zu	w7_d83e5025
einem	w9_d83e5028
der	w11_d83e5031
schönsten	w13_d83e5035
Häuser	w15_d83e5038
von	w1_d83e5043
England	w3_d83e5046
zu	w5_d83e5049
machen.	w7_d83e5052
Folgendes	w9_d83e5055
Schrei	w11_d83e5058
ben	w1_d83e5063
von	w3_d83e5066
einem	w5_d83e5069
Officier	w7_d83e5072
an	w9_d83e5075
Bord	w11_d83e5078
der	w13_d83e5082
Englän	w15_d83e5085
dischen	w1_d83e5091
Flotte	w3_d83e5094
zu	w5_d83e5097
Gibraltar	w7_d83e5100
an	w9_d83e5103
einen	w11_d83e5106
seiner	w13_d83e5110
Freunde	w1_d83e5115
in	w3_d83e5118
dieser	w5_d83e5121
Stadt,	w7_d83e5124
unterm	w9_d83e5127
8ten	w11_d83e5130
Julii	w13_d83e5134
findet	w1_d83e5139
sich	w3_d83e5142
in	w5_d83e5145
einem	w7_d83e5148
unserer	w9_d83e5151
offentlichen	w11_d83e5154
Blät	w13_d83e5158
tern:	w1_d83e5163
</p>
<p id="p16_d83e5166">
„Mein	w1_d83e5170
Herr!	w3_d83e5173
bey	w5_d83e5176
dem	w7_d83e5179
letztern	w9_d83e5182
Gefechte	w11_d83e5185
unweit	w1_d83e5190
Minorca,	w3_d83e5193
nach	w5_d83e5196
dem	w7_d83e5199
Tode	w9_d83e5202
des	w11_d83e5205
Capi	w13_d83e5209
tans	w1_d83e5214
Andrews	w3_d83e5217
an	w5_d83e5220
Bord	w7_d83e5223
der	w9_d83e5226
Defiance,	w11_d83e5229
muste	w13_d83e5233
das	w1_d83e5239
Commando	w3_d83e5242
natürlicher	w5_d83e5245
weise	w7_d83e5248
auf	w9_d83e5251
den	w11_d83e5254
ersten	w1_d83e5259
Leutenant,	w3_d83e5262
den	w5_d83e5265
Herrn	w7_d83e5268
Bishop	w9_d83e5271
kommen,	w11_d83e5274
welcher	w1_d83e5279
mit	w3_d83e5282
vieler	w5_d83e5285
Tapferkeit	w7_d83e5288
gefochten	w9_d83e5291
hatte.	w11_d83e5294
Den	w1_d83e5299
andern	w3_d83e5302
Tag	w5_d83e5305
nach	w7_d83e5308
dem	w9_d83e5311
Treffen	w11_d83e5314
wurde	w13_d83e5318
der	w15_d83e5321
Lutenant	w1_d83e5327
an	w3_d83e5330
Bord	w5_d83e5333
des	w7_d83e5336
Admirals=schifs,	w9_d83e5339
Namilliers,	w1_d83e5344
gefordert,	w3_d83e5347
wo	w5_d83e5350
ihm	w7_d83e5353
der	w9_d83e5356
Herr	w11_d83e5359
Byng	w1_d83e5364
einen	w3_d83e5367
harten	w5_d83e5370
Verweis	w7_d83e5373
gab,	w9_d83e5376
daß	w11_d83e5379
er	w13_d83e5383
mit	w1_d83e5388
seinem	w3_d83e5391
Schiffe	w5_d83e5394
ohne	w7_d83e5397
Ordre	w9_d83e5400
seines	w11_d83e5403
Ad	w13_d83e5407
mirals	w1_d83e5413
gefochten	w3_d83e5416
hätte.	w5_d83e5419
Er	w7_d83e5422
befohle	w9_d83e5425
ihm,	w11_d83e5428
be	w13_d83e5432
sagtes	w1_d83e5437
Schif	w3_d83e5440
zu	w5_d83e5443
verlassen,	w7_d83e5446
und	w9_d83e5449
setzte	w11_d83e5452
ihn	w13_d83e5456
in	w15_d83e5459
dem	w17_d83e5462
Posten	w1_d83e5467
des	w3_d83e5470
Second=leutenants	w5_d83e5473
an	w7_d83e5476
Bord	w9_d83e5479
eines	w11_d83e5482
andern	w1_d83e5487
Schiffes	w3_d83e5490
der	w5_d83e5493
Flotte	w7_d83e5496
herunter,	w9_d83e5499
woselbst	w11_d83e5502
er	w1_d83e5508
bis	w3_d83e5511
zur	w5_d83e5514
Ankunft	w7_d83e5517
des	w9_d83e5520
Admirals	w11_d83e5523
Hawke	w13_d83e5527
blieb,	w15_d83e5530
der,	w1_d83e5535
nachdem	w3_d83e5538
er	w5_d83e5541
von	w7_d83e5544
dieser	w9_d83e5547
Ungerechtigkeit	w11_d83e5550
benachrichtiget	w1_d83e5555
ward,	w3_d83e5558
unmittelbar	w5_d83e5561
befahle,	w7_d83e5564
</p>
<p id="p22_d83e5577">
daß	w1_d83e5581
der	w3_d83e5584
Lukenant	w5_d83e5587
Bishop	w7_d83e5590
an	w9_d83e5593
Bord	w11_d83e5596
der	w13_d83e5600
De	w15_d83e5603
nance,	w1_d83e5608
als	w3_d83e5611
erster	w5_d83e5614
Leutenant	w7_d83e5617
wieder	w9_d83e5620
hergestellet	w11_d83e5623
wurde.	w1_d83e5628
</p>
<p id="p24_d83e5632">
Neulich	w1_d83e5636
hat	w3_d83e5639
man	w5_d83e5642
in	w7_d83e5645
einem	w9_d83e5648
unserer	w11_d83e5651
offent	w13_d83e5655
lichen	w1_d83e5660
Papiere	w3_d83e5663
eine	w5_d83e5666
Liste	w7_d83e5669
von	w9_d83e5672
der	w11_d83e5675
ganzen	w13_d83e5679
Fran	w15_d83e5682
zösischen	w1_d83e5687
See=macht	w3_d83e5690
publiciret,	w5_d83e5693
so,	w7_d83e5696
wie	w9_d83e5699
sie	w11_d83e5702
am	w1_d83e5708
verwichenen	w3_d83e5711
St.	w5_d83e5714
Johannis	w7_d83e5717
gewesen.	w9_d83e5720
Nach	w11_d83e5723
derselben	w1_d83e5728
bestunde	w3_d83e5731
sie	w5_d83e5734
in	w7_d83e5737
111	w9_d83e5740
Schiffen	w11_d83e5743
von	w13_d83e5747
der	w15_d83e5750
Linie	w1_d83e5755
und	w3_d83e5758
Fregatten,	w5_d83e5761
von	w7_d83e5764
welchen	w9_d83e5767
man	w11_d83e5770
sagte,	w13_d83e5774
daß	w1_d83e5779
sie	w3_d83e5782
nach	w5_d83e5785
Maaßgabe	w7_d83e5788
eben	w9_d83e5791
so	w11_d83e5794
vieler	w13_d83e5798
Eng	w15_d83e5801
ländische	w1_d83e5807
Kriegs=schiffe	w3_d83e5810
von	w5_d83e5813
64	w7_d83e5816
Caronen	w9_d83e5819
über	w11_d83e5822
legener	w1_d83e5827
sey,	w3_d83e5830
weil	w5_d83e5833
die	w7_d83e5836
Französischen	w9_d83e5839
Canonen	w11_d83e5842
länger	w1_d83e5847
wären,	w3_d83e5850
und	w5_d83e5853
schärfer	w7_d83e5856
schissen.	w9_d83e5859
Die	w11_d83e5862
Engländischen	w1_d83e5867
Kriegs=schiffe	w3_d83e5870
und	w5_d83e5873
Schaluppen	w7_d83e5876
die	w1_d83e5882
am	w3_d83e5885
1.	w5_d83e5888
Julii	w7_d83e5891
in	w9_d83e5894
Commißion	w11_d83e5897
waren,	w13_d83e5901
mach	w15_d83e5904
ten	w1_d83e5909
in	w3_d83e5912
allem	w5_d83e5915
190.	w7_d83e5918
aus,	w9_d83e5921
welch	w11_d83e5924
zusammen	w13_d83e5928
574.	w15_d83e5931
Canonen	w1_d83e5936
führeten	w3_d83e5939
</p>
<p id="p26_d83e5942">
Die	w1_d83e5946
letztern	w3_d83e5949
Briefe	w5_d83e5952
aus	w7_d83e5955
America	w9_d83e5958
melden	w11_d83e5961
noch	w1_d83e5966
nichts	w3_d83e5969
gewisses	w5_d83e5972
von	w7_d83e5975
der	w9_d83e5978
Ankunft	w11_d83e5981
des	w13_d83e5985
Gra	w15_d83e5988
fens	w1_d83e5993
von	w3_d83e5996
Leudon,	w5_d83e5999
welcher	w7_d83e6002
alda	w9_d83e6005
schon	w11_d83e6008
lange	w13_d83e6012
erwartet	w1_d83e6018
worden.	w3_d83e6021
Man	w5_d83e6024
beförchtet,	w7_d83e6027
daß	w9_d83e6030
er	w11_d83e6033
von	w1_d83e6038
denen	w3_d83e6041
Franzosen	w5_d83e6044
genommen	w7_d83e6047
sey	w9_d83e6050
Er	w11_d83e6053
hat	w13_d83e6057
an	w1_d83e6062
Bord	w3_d83e6065
seines	w5_d83e6068
Schiffes	w7_d83e6071
150000.	w9_d83e6074
Pfund	w11_d83e6077
Sterling,	w1_d83e6082
welches	w3_d83e6085
eine	w5_d83e6088
nette	w7_d83e6091
Prise	w9_d83e6094
für	w11_d83e6097
die	w13_d83e6101
Feinde	w1_d83e6107
wäre.	w3_d83e6110
Das	w5_d83e6113
Publicum	w7_d83e6116
wa	w9_d83e6119
dert	w11_d83e6122
sich	w13_d83e6126
auch,	w1_d83e6131
daß	w3_d83e6134
man	w5_d83e6137
ihm	w7_d83e6140
das	w9_d83e6143
Kriegs=schif	w11_d83e6146
Ros	w13_d83e6150
signol	w1_d83e6155
gegeben	w3_d83e6158
hat,	w5_d83e6161
um	w7_d83e6164
diese	w9_d83e6167
Reise	w11_d83e6170
zu	w13_d83e6174
thun	w15_d83e6177
dann	w1_d83e6182
es	w3_d83e6185
ist	w5_d83e6188
eines	w7_d83e6191
der	w9_d83e6194
schlechtesten	w11_d83e6197
Schiffe	w13_d83e6201
von	w15_d83e6204
der	w1_d83e6210
ganzen	w3_d83e6213
Engländischen	w5_d83e6216
Marine,	w7_d83e6219
und	w9_d83e6222
der	w11_d83e6225
allerschlechteste	w1_d83e6230
Segeler.	w3_d83e6233
</p>
<head id="h2_d83e6239">
Meiland	w1_d83e6243
16.	w3_d83e6246
Sept.	w5_d83e6249
</head>
<p id="p4_d83e6252">
Den	w1_d83e6256
13.	w3_d83e6259
dieses	w5_d83e6262
ist	w7_d83e6265
dahier	w9_d83e6268
von	w11_d83e6271
Wien	w13_d83e6275
ein	w15_d83e6278
Currier	w1_d83e6283
angekommen	w3_d83e6286
mit	w5_d83e6289
Depeschen	w7_d83e6292
an	w9_d83e6295
den	w11_d83e6298
Herzog	w1_d83e6303
von	w3_d83e6306
Modena,	w5_d83e6309
General	w7_d83e6312
Commandan	w9_d83e6315
ten	w1_d83e6321
deren	w3_d83e6324
in	w5_d83e6327
der	w7_d83e6330
Oesterrischen	w9_d83e6333
Lombardey	w11_d83e6336
be	w13_d83e6340
findlichen	w1_d83e6345
Trupen	w3_d83e6348
der	w5_d83e6351
Kaiserin,	w7_d83e6354
und	w9_d83e6357
an	w11_d83e6360
den	w13_d83e6364
Feld=marschall	w1_d83e6369
Grafen	w3_d83e6372
von	w5_d83e6375
Linden	w7_d83e6378
d'As	w9_d83e6381
premont.	w1_d83e6386
Jn	w3_d83e6389
selbigen	w5_d83e6392
Depeschen	w7_d83e6395
ist	w9_d83e6398
folgen	w11_d83e6401
des	w1_d83e6407
enthalten:	w3_d83e6410
</p>
<p id="p6_d83e6413">
Daß,	w1_d83e6417
nachdem	w3_d83e6420
der	w5_d83e6423
König	w7_d83e6426
von	w9_d83e6429
Preussen	w11_d83e6432
mit	w1_d83e6437
einer	w3_d83e6440
zahlreichen	w5_d83e6443
Armee	w7_d83e6446
in	w9_d83e6449
Sachsen	w11_d83e6452
ein	w13_d83e6456
gerücket,	w1_d83e6461
und	w3_d83e6464
sich	w5_d83e6467
fertig	w7_d83e6470
machte,	w9_d83e6473
die	w11_d83e6476
Erb	w13_d83e6480
länder	w1_d83e6486
der	w3_d83e6489
Kaiserin	w5_d83e6492
anzugreiffen,	w7_d83e6495
ohne	w9_d83e6498
sich	w11_d83e6501
befriedigen	w1_d83e6506
gewolt	w3_d83e6509
zu	w5_d83e6512
haben	w7_d83e6515
mit	w9_d83e6518
denen	w11_d83e6521
Er	w13_d83e6525
klärungen,	w1_d83e6530
so	w3_d83e6533
Jhre	w5_d83e6536
Kaiserl.	w7_d83e6539
Majestät	w9_d83e6542
ge	w11_d83e6545
than,	w1_d83e6550
daß	w3_d83e6553
sie	w5_d83e6556
kein	w7_d83e6559
Dessem	w9_d83e6562
formirt	w11_d83e6565
hätte,	w13_d83e6569
worüber	w1_d83e6575
derselbe	w3_d83e6578
Ombrage	w5_d83e6581
zu	w7_d83e6584
schöpfen	w9_d83e6587
Ursach	w11_d83e6590
hätte,	w1_d83e6595
solch	w3_d83e6598
unversehene	w5_d83e6601
Umstände	w7_d83e6604
die	w9_d83e6607
Kai	w11_d83e6610
serin	w1_d83e6615
nöhtigten,	w3_d83e6618
zu	w5_d83e6621
dessen	w7_d83e6624
Repoußirung	w9_d83e6627
alle	w11_d83e6630
ihre	w1_d83e6635
Macht	w3_d83e6638
zu	w5_d83e6641
versammlen:	w7_d83e6644
daß	w9_d83e6647
weilen	w11_d83e6650
Jhre	w13_d83e6654
</p>
<p id="p8_d83e6657">
Kaiserl.	w1_d83e6661
Majestäl	w3_d83e6664
mit	w5_d83e6667
dem	w7_d83e6670
Uberrest	w9_d83e6673
der	w11_d83e6676
Welt	w13_d83e6680
in	w1_d83e6685
Frieden	w3_d83e6688
lebte,	w5_d83e6691
und	w7_d83e6694
Jtalien	w9_d83e6697
die	w11_d83e6700
Vor	w13_d83e6704
theile	w1_d83e6709
der	w3_d83e6712
Ruhe	w5_d83e6715
geniesse,	w7_d83e6718
selbige	w9_d83e6721
Willens	w11_d83e6724
wäre,	w1_d83e6730
die	w3_d83e6733
Trupen,	w5_d83e6736
so	w7_d83e6739
man	w9_d83e6742
alda	w11_d83e6745
entbähren	w13_d83e6749
könte,	w1_d83e6754
hinaus	w3_d83e6757
zu	w5_d83e6760
ziehen,	w7_d83e6763
um	w9_d83e6766
sich	w11_d83e6769
deren	w13_d83e6773
zu	w15_d83e6776
Verstärckung	w1_d83e6781
Dero	w3_d83e6784
Armeen	w5_d83e6787
zu	w7_d83e6790
bedienen:	w9_d83e6793
daß	w11_d83e6796
zu	w1_d83e6801
Beysammenbringung	w3_d83e6804
des	w5_d83e6807
Jhro	w7_d83e6810
nöhtigen	w9_d83e6813
Sucours	w1_d83e6819
selbige	w3_d83e6822
für	w5_d83e6825
gut	w7_d83e6828
befinde,	w9_d83e6831
daß	w11_d83e6834
von	w13_d83e6838
jedem	w1_d83e6843
in	w3_d83e6846
denen	w5_d83e6849
Provinzen	w7_d83e6852
der	w9_d83e6855
Lombard	w11_d83e6858
y	w13_d83e6862
in	w15_d83e6865
Garnison	w1_d83e6870
oder	w3_d83e6873
Quartier	w5_d83e6876
ligenden	w7_d83e6879
Jnfanterie	w9_d83e6882
regiment	w1_d83e6887
eine	w3_d83e6890
Battaillon	w5_d83e6893
detaschiret	w7_d83e6896
werde	w9_d83e6899
und	w1_d83e6905
daß	w3_d83e6908
in	w5_d83e6911
Ansehung	w7_d83e6914
der	w9_d83e6917
dringe	w11_d83e6920
den	w13_d83e6924
Noht	w15_d83e6927
wendigkeit	w1_d83e6932
diesen	w3_d83e6935
Succurs	w5_d83e6938
geschwind	w7_d83e6941
zu	w9_d83e6944
er	w11_d83e6947
halten,	w1_d83e6952
sie	w3_d83e6955
recommendirte,	w5_d83e6958
allen	w7_d83e6961
möglichen	w9_d83e6964
Fleiß	w1_d83e6969
anzuwenden,	w3_d83e6972
denselben	w5_d83e6975
marschiren	w7_d83e6978
zu	w9_d83e6981
lasten.	w1_d83e6987
</p>
<p id="p10_d83e6990">
Selbigen,	w1_d83e6994
wie	w3_d83e6997
auch	w5_d83e7000
folgenden	w7_d83e7003
Tags	w9_d83e7006
ist	w11_d83e7009
über	w1_d83e7014
den	w3_d83e7017
Jnhalt	w5_d83e7020
solcher	w7_d83e7023
Depeschen	w9_d83e7026
grosser	w11_d83e7029
Kriegs=raht	w1_d83e7034
gehalten,	w3_d83e7037
und	w5_d83e7040
darin	w7_d83e7043
der	w9_d83e7046
Pian	w11_d83e7049
deren	w1_d83e7055
Anstalten	w3_d83e7058
zum	w5_d83e7061
Marsch	w7_d83e7064
selbigen	w9_d83e7067
Corpo	w11_d83e7070
regulirt	w1_d83e7075
worden.	w3_d83e7078
An	w5_d83e7081
die	w7_d83e7084
Vattaillons,	w9_d83e7087
wor	w11_d83e7090
aus	w1_d83e7095
es	w3_d83e7098
bestehen	w5_d83e7101
soll,	w7_d83e7104
seynd	w9_d83e7107
ber	w11_d83e7110
its	w13_d83e7114
die	w15_d83e7117
Or	w17_d83e7120
dres	w1_d83e7125
abgefertiget	w3_d83e7128
worden,	w5_d83e7131
sich	w7_d83e7134
fertig	w9_d83e7137
zu	w11_d83e7140
hal	w13_d83e7144
ten,	w1_d83e7150
aus	w3_d83e7153
ihren	w5_d83e7156
Quatieren	w7_d83e7159
zu	w9_d83e7162
ziehen.	w11_d83e7165
</p>
<head id="h2_d83e7171">
Neapel	w1_d83e7175
5.	w3_d83e7178
Sept.	w5_d83e7181
</head>
<p id="p4_d83e7184">
Der	w1_d83e7188
Berg	w3_d83e7191
Vesuvius	w5_d83e7194
hat	w7_d83e7197
seither	w9_d83e7200
letzteren	w11_d83e7203
vier	w1_d83e7208
Offnungen	w3_d83e7211
gemacht,	w5_d83e7214
aus	w7_d83e7217
welchem	w9_d83e7220
die	w11_d83e7223
brennende	w1_d83e7228
Materie	w3_d83e7231
in	w5_d83e7234
grosser	w7_d83e7237
Meuge	w9_d83e7240
heraus	w11_d83e7243
geflossen	w1_d83e7249
ist.	w3_d83e7252
Es	w5_d83e7255
seynd	w7_d83e7258
diese	w9_d83e7261
Merkwürdig	w11_d83e7264
keiten	w1_d83e7269
in	w3_d83e7272
Augenschein	w5_d83e7275
zu	w7_d83e7278
nehmen,	w9_d83e7281
seyr	w11_d83e7284
viele	w13_d83e7288
Fremde	w1_d83e7293
aus	w3_d83e7296
hiesiger	w5_d83e7299
Stadt	w7_d83e7302
nach	w9_d83e7305
der	w11_d83e7308
btrasse	w1_d83e7313
Portici	w3_d83e7316
abgegangen,	w5_d83e7319
und	w7_d83e7322
haben	w9_d83e7325
alda	w1_d83e7331
die	w3_d83e7334
Nacht	w5_d83e7337
über	w7_d83e7340
ihrer	w9_d83e7343
Neubegierde	w11_d83e7346
ein	w13_d83e7350
Gnügen	w1_d83e7355
gethan.	w3_d83e7358
Jndessen	w5_d83e7361
hat	w7_d83e7364
sich	w9_d83e7367
der	w11_d83e7370
Berg	w13_d83e7374
am	w1_d83e7379
Freytag	w3_d83e7382
zur	w5_d83e7385
Ruhe	w7_d83e7388
begeben,	w9_d83e7391
so	w11_d83e7394
daß	w13_d83e7398
er	w15_d83e7401
nun	w1_d83e7406
seine	w3_d83e7409
alte	w5_d83e7412
Gestalt	w7_d83e7415
wieder	w9_d83e7418
hat,	w11_d83e7421
und	w13_d83e7425
die	w15_d83e7428
neuen	w1_d83e7434
Schlunde	w3_d83e7437
haben	w5_d83e7440
sich	w7_d83e7443
auch	w9_d83e7446
wiederum	w11_d83e7449
geschlossen.	w1_d83e7454
</p>
<head id="h2_d83e7461">
Livorno	w1_d83e7465
19.	w3_d83e7468
Sept.	w5_d83e7471
</head>
<p id="p4_d83e7474">
Durch	w1_d83e7478
eine	w3_d83e7481
dahier	w5_d83e7484
eingeloffene	w7_d83e7487
Französische	w9_d83e7490
Tartane,	w1_d83e7495
welche	w3_d83e7498
am	w5_d83e7501
8ten	w7_d83e7504
dieses	w9_d83e7507
von	w11_d83e7510
Tunis	w13_d83e7514
ausgeloffen,	w1_d83e7519
hat	w3_d83e7522
man	w5_d83e7525
die	w7_d83e7528
wichtige	w9_d83e7531
Nach	w11_d83e7534
richt	w1_d83e7540
erhalten,	w3_d83e7543
daß	w5_d83e7546
die	w7_d83e7549
vor	w9_d83e7552
selbiger	w11_d83e7555
Stadt	w13_d83e7559
schon	w1_d83e7564
lange	w3_d83e7567
gelagerte	w5_d83e7570
Algierer,	w7_d83e7573
nachdeme	w9_d83e7576
sie	w11_d83e7579
ein	w1_d83e7584
und	w3_d83e7587
andere	w5_d83e7590
Aussen=wercker	w7_d83e7593
erobert	w9_d83e7596
hat	w11_d83e7599
ten,	w1_d83e7604
endlich	w3_d83e7607
die	w5_d83e7610
Stadt	w7_d83e7613
Tunis	w9_d83e7616
selbst,	w11_d83e7619
da	w13_d83e7623
solche	w1_d83e7629
sich	w3_d83e7632
durchaus	w5_d83e7635
auf	w7_d83e7638
keine	w9_d83e7641
Weise	w11_d83e7644
er	w13_d83e7648
geben	w1_d83e7653
wollte,	w3_d83e7656
mit	w5_d83e7659
stürmender	w7_d83e7662
Hand	w9_d83e7665
ange	w11_d83e7668
fallen,	w1_d83e7673
wodurch	w3_d83e7676
sie	w5_d83e7679
anfänglich	w7_d83e7682
durch	w9_d83e7685
den	w11_d83e7688
hartnäckigten	w1_d83e7693
Widerstand	w3_d83e7696
der	w5_d83e7699
Belagerten,	w7_d83e7702
viele	w1_d83e7708
</p>
<p id="p8_d83e7713">
viele	w1_d83e7717
1000.	w3_d83e7720
Mann	w5_d83e7723
eingebüsset;	w7_d83e7726
als	w9_d83e7729
sie	w11_d83e7732
aber	w13_d83e7736
hiedurch	w1_d83e7741
nur	w3_d83e7744
erhitzter	w5_d83e7747
