<doc id="wr_1762-04-28" attrs="word" year="1762" month="04" day="28" corpus="2">
<head id="h2_d651e3940">
Londen	w1_d651e3944
gebrauchte	w3_d651e4345
Macht	w5_d651e4348
sollen	w7_d651e4351
sich	w9_d651e4354
auf	w11_d651e4357
</p>
<p id="p6_d651e4360">
der	w1_d651e4364
Jnsul	w3_d651e4367
Jamaica	w5_d651e4370
versammlen,	w7_d651e4373
und	w9_d651e4376
sodann	w11_d651e4379
ihr	w1_d651e4384
Heil	w3_d651e4387
gegen	w5_d651e4390
Havana	w7_d651e4393
versuchen.	w9_d651e4396
Die	w11_d651e4399
Ost	w13_d651e4403
indische	w1_d651e4408
Compagnie=schiffe	w3_d651e4411
der	w5_d651e4414
Prinz	w7_d651e4417
Eduard,	w9_d651e4420
und	w1_d651e4426
der	w3_d651e4429
Falmout	w5_d651e4432
sind	w7_d651e4435
von	w9_d651e4438
Madras	w11_d651e4441
zu	w13_d651e4445
Ply	w15_d651e4448
mout	w1_d651e4453
angekommen.	w3_d651e4456
Sie	w5_d651e4459
bringen	w7_d651e4462
52000.	w9_d651e4465
Pagaden	w1_d651e4470
in	w3_d651e4473
Diamanten	w5_d651e4476
und	w7_d651e4479
ungefehr	w9_d651e4482
100.	w11_d651e4485
Officiers	w1_d651e4490
und	w3_d651e4493
Soldaten	w5_d651e4496
von	w7_d651e4499
Pondichery	w9_d651e4502
mit,	w11_d651e4505
woselbst	w1_d651e4511
man	w3_d651e4514
alle	w5_d651e4517
Festungs=werker	w7_d651e4520
geschleif	w9_d651e4523
fet,	w1_d651e4528
die	w3_d651e4531
Artillerie	w5_d651e4534
und	w7_d651e4537
übrigen	w9_d651e4540
Kriegsvor	w11_d651e4543
raht	w1_d651e4548
aber	w3_d651e4551
nach	w5_d651e4554
Madras	w7_d651e4557
gebracht.	w9_d651e4560
Man	w11_d651e4563
hat	w1_d651e4568
auch	w3_d651e4571
bey	w5_d651e4574
dieser	w7_d651e4577
Gelegenheit	w9_d651e4580
in	w11_d651e4583
Erfah	w13_d651e4587
rung	w1_d651e4593
gebracht,	w3_d651e4596
daß	w5_d651e4599
der	w7_d651e4602
Admiral	w9_d651e4605
Stevens	w11_d651e4608
mit	w1_d651e4613
Tod	w3_d651e4616
abgegangen,	w5_d651e4619
und	w7_d651e4622
dessen	w9_d651e4625
Comman	w11_d651e4628
do	w1_d651e4633
über	w3_d651e4636
die	w5_d651e4639
Königl.	w7_d651e4642
Flotte	w9_d651e4645
in	w11_d651e4648
Asten	w13_d651e4652
dadurch	w15_d651e4655
an	w1_d651e4660
den	w3_d651e4663
Admiral	w5_d651e4666
Comish	w7_d651e4669
gefallen,	w9_d651e4672
welcher	w11_d651e4675
nebst	w1_d651e4681
denen	w3_d651e4684
Tropen	w5_d651e4687
und	w7_d651e4690
Schiffen	w9_d651e4693
der	w11_d651e4696
Com	w13_d651e4700
pagnie	w1_d651e4705
suchen	w3_d651e4708
soll,	w5_d651e4711
sich	w7_d651e4714
der	w9_d651e4717
Jnsul	w11_d651e4720
Bourbon	w13_d651e4724
oder	w1_d651e4729
St.	w3_d651e4732
Mauritius,	w5_d651e4735
die	w7_d651e4738
auch	w9_d651e4741
Frankreich	w11_d651e4744
heisset,	w1_d651e4749
zu	w3_d651e4752
bemeistern.	w5_d651e4755
</p>
<p id="p12_d651e4769">
Capitulation	w1_d651e4773
des	w3_d651e4776
Forts	w5_d651e4779
St.	w7_d651e4782
Pierre.	w9_d651e4785
Der	w1_d651e4790
Eingang.	w3_d651e4793
Es	w5_d651e4796
soll	w7_d651e4799
ein	w9_d651e4802
Waffenstill	w11_d651e4805
stand	w1_d651e4810
von	w3_d651e4813
14.	w5_d651e4816
Tagen	w7_d651e4819
seyn.	w9_d651e4822
Wann	w11_d651e4825
in	w13_d651e4829
sol	w15_d651e4832
cher	w1_d651e4838
Zeit	w3_d651e4841
kein	w5_d651e4844
Succurs	w7_d651e4847
zum	w9_d651e4850
Entsatz	w11_d651e4853
anlan	w13_d651e4857
get,	w1_d651e4862
gilt	w3_d651e4865
bey	w5_d651e4868
dessen	w7_d651e4871
Verlauf	w9_d651e4874
die	w11_d651e4877
Capitula	w13_d651e4881
tion.	w1_d651e4886
</p>
<p id="p14_d651e4889">
Antwort:	w1_d651e4893
Nur	w3_d651e4896
24.	w5_d651e4899
Stunden,	w7_d651e4902
nämlich	w9_d651e4905
von	w1_d651e4910
dem	w3_d651e4913
Augenblicke,	w5_d651e4916
als	w7_d651e4919
die	w9_d651e4922
Herren	w11_d651e4925
von	w13_d651e4929
Bournau,	w1_d651e4934
und	w3_d651e4937
der	w5_d651e4940
Bruder	w7_d651e4943
des	w9_d651e4946
Statthalters,	w11_d651e4949
Herrn	w1_d651e4955
von	w3_d651e4958
la	w5_d651e4961
Touche,	w7_d651e4964
wieder	w9_d651e4967
zu	w11_d651e4970
St.	w13_d651e4974
Pierre	w15_d651e4977
angelangt	w1_d651e4982
seyn	w3_d651e4985
werden,	w5_d651e4988
sollen	w7_d651e4991
die	w9_d651e4994
Waffen	w11_d651e4997
ruhen.	w1_d651e5002
</p>
<p id="p16_d651e5005">
Der	w1_d651e5009
erste	w3_d651e5012
Satz.	w5_d651e5015
Alle	w7_d651e5018
Kriegs=völker,	w9_d651e5021
so	w11_d651e5024
wol	w1_d651e5029
ordentliche	w3_d651e5032
als	w5_d651e5035
Militzen,	w7_d651e5038
ziehen	w9_d651e5041
aus	w11_d651e5044
dem	w1_d651e5049
Platze	w3_d651e5052
mit	w5_d651e5055
4.	w7_d651e5058
Canonen,	w9_d651e5061
ihren	w11_d651e5064
Waffen,	w13_d651e5068
Haber=säcken,	w1_d651e5074
fliegenden	w3_d651e5077
Fahnen,	w5_d651e5080
klingen	w7_d651e5083
dem	w1_d651e5088
Spiele	w3_d651e5091
und	w5_d651e5094
allen	w7_d651e5097
kriegerischen	w9_d651e5100
Ehren	w11_d651e5103
zeichen,	w1_d651e5108
ab.	w3_d651e5111
</p>
<head id="h2_d651e5117">
Die	w1_d651e5121
Antwort:	w3_d651e5124
Verwilliget.	w5_d651e5127
</head>
<p id="p4_d651e5130">
Der	w1_d651e5134
zweyte	w3_d651e5137
Satz:	w5_d651e5140
Gedachte	w7_d651e5143
Kriegs	w9_d651e5146
völker,	w1_d651e5151
ihre	w3_d651e5154
Officiers	w5_d651e5157
und	w7_d651e5160
Befehls=haber,	w9_d651e5163
sollen	w1_d651e5168
nebst	w3_d651e5171
ihren	w5_d651e5174
4.	w7_d651e5177
Stücken,	w9_d651e5180
Waffen	w11_d651e5183
und	w13_d651e5187
Gepäcke,	w1_d651e5193
nach	w3_d651e5196
Grenada,	w5_d651e5199
auf	w7_d651e5202
einem	w9_d651e5205
Schif	w11_d651e5208
fe,	w1_d651e5213
von	w3_d651e5216
Sr.	w5_d651e5219
Grosbrittannischen	w7_d651e5222
Majestät,	w9_d651e5225
gebracht	w1_d651e5230
werden.	w3_d651e5233
</p>
<p id="p6_d651e5236">
Die	w1_d651e5240
Antwort:	w3_d651e5243
Sie	w5_d651e5246
gehen	w7_d651e5249
nach	w9_d651e5252
Frank	w11_d651e5255
reich	w1_d651e5260
ab.	w3_d651e5263
</p>
<p id="p8_d651e5266">
Der	w1_d651e5270
dritte	w3_d651e5273
Satz:	w5_d651e5276
Der	w7_d651e5279
Statthalter	w9_d651e5282
von	w1_d651e5287
Martiniquu,	w3_d651e5290
des	w5_d651e5293
Königs	w7_d651e5296
Leutenant,	w9_d651e5299
die	w11_d651e5302
Platz=officiers,	w1_d651e5307
die	w3_d651e5310
Ober	w5_d651e5313
und	w7_d651e5316
Unterin	w9_d651e5319
genieurs	w1_d651e5325
sollen	w3_d651e5328
auf	w5_d651e5331
Kosten	w7_d651e5334
Sr.	w9_d651e5337
Großbrit	w11_d651e5340
tannischen	w1_d651e5345
Majestät	w3_d651e5348
nach	w5_d651e5351
Frankreich	w7_d651e5354
ab	w9_d651e5357
segeln.	w1_d651e5362
</p>
<head id="h2_d651e5368">
Die	w1_d651e5372
Antwort:	w3_d651e5375
Verwilliget.	w5_d651e5378
</head>
<p id="p4_d651e5381">
Der	w1_d651e5385
vierte	w3_d651e5388
Satz:	w5_d651e5391
Der	w7_d651e5394
Herr	w9_d651e5397
Vassor	w11_d651e5400
von	w1_d651e5405
la	w3_d651e5408
Touche,	w5_d651e5411
Ober=befehlshaber	w7_d651e5414
Sr.	w9_d651e5417
Allerchristlichsten	w1_d651e5422
Majestät	w3_d651e5425
von	w5_d651e5428
den	w7_d651e5431
Jnseln	w9_d651e5434
unter	w1_d651e5440
dem	w3_d651e5443
Winde,	w5_d651e5446
in	w7_d651e5449
America,	w9_d651e5452
soll	w11_d651e5455
nebst	w13_d651e5459
seiner	w1_d651e5464
Frau	w3_d651e5467
Gemahlin	w5_d651e5470
und	w7_d651e5473
allen	w9_d651e5476
angehöri	w11_d651e5479
gen	w1_d651e5484
Personen	w3_d651e5487
auf	w5_d651e5490
Schiffen	w7_d651e5493
und	w9_d651e5496
Kosten	w11_d651e5499
Sr.	w13_d651e5503
Brittannischen	w1_d651e5508
Majestät,	w3_d651e5511
nach	w5_d651e5514
Grenade	w7_d651e5517
ge	w9_d651e5520
bracht	w1_d651e5526
werden	w3_d651e5529
</p>
<list id="l6_d651e5532">
Die	w1_d651e5536
Antwort:	w3_d651e5539
Er	w5_d651e5542
gehet	w7_d651e5545
nach	w9_d651e5548
Frank	w11_d651e5551
reich.	w1_d651e5556
Grenade	w3_d651e5559
ist	w5_d651e5562
würklich	w7_d651e5565
eingeschlossen.	w9_d651e5568
Der	w1_d651e5573
fünfte	w3_d651e5576
Satz:	w5_d651e5579
Ein	w7_d651e5582
gleiches	w9_d651e5585
Ansu	w11_d651e5588
chen	w1_d651e5594
für	w3_d651e5597
den	w5_d651e5600
Ober=aufseher	w7_d651e5603
der	w9_d651e5606
Festungs	w11_d651e5609
werker	w1_d651e5614
und	w3_d651e5617
des	w5_d651e5620
schweren	w7_d651e5623
Geschützes,	w9_d651e5626
Herrn	w11_d651e5629
von	w1_d651e5634
Rochemore.	w3_d651e5637
Die	w1_d651e5642
Antwort	w3_d651e5645
ist	w5_d651e5648
wie	w7_d651e5651
die	w9_d651e5654
letztere.	w11_d651e5657
Der	w1_d651e5663
sechste	w3_d651e5666
Satz:	w5_d651e5669
Beyderseitig	w7_d651e5672
ernann	w9_d651e5675
te	w1_d651e5680
Commissarien	w3_d651e5683
verfertigen	w5_d651e5686
ein	w7_d651e5689
richtiges	w9_d651e5692
Verzeichniß,	w1_d651e5697
von	w3_d651e5700
allen	w5_d651e5703
dem	w7_d651e5706
Allerchristlichsten	w9_d651e5709
Könige	w1_d651e5714
gehörigen	w3_d651e5717
Sachen.	w5_d651e5720
Diese	w7_d651e5723
sollen	w9_d651e5726
dem	w1_d651e5732
für	w3_d651e5735
Se.	w5_d651e5738
Brittannische	w7_d651e5741
Majestät	w9_d651e5744
be	w11_d651e5747
fehlshabenden	w1_d651e5752
Officier,	w3_d651e5755
überliefert	w5_d651e5758
werden.	w7_d651e5761
Die	w1_d651e5766
Antwort:	w3_d651e5769
Verwilliget.	w5_d651e5772
Der	w1_d651e5777
siebende	w3_d651e5780
Satz.	w5_d651e5783
Die	w7_d651e5786
Kaufmanns	w9_d651e5789
Vorrahts	w1_d651e5795
und	w3_d651e5798
Zeug=häusern	w5_d651e5801
der	w7_d651e5804
Stadt	w9_d651e5807
Stücken	w1_d651e5812
nicht	w3_d651e5815
begriffen.	w5_d651e5818
</list>
<p id="p8_d651e5822">
güter,	w1_d651e5826
welche	w3_d651e5829
weder	w5_d651e5832
Waffen	w7_d651e5835
noch	w9_d651e5838
Kriegs	w11_d651e5841
vorraht	w1_d651e5846
sind,	w3_d651e5849
ohngeachtet	w5_d651e5852
man	w7_d651e5855
sie	w9_d651e5858
in	w11_d651e5861
den	w13_d651e5865
findet,	w1_d651e5870
seynd	w3_d651e5873
unter	w5_d651e5876
den	w7_d651e5879
zu	w9_d651e5882
überliefernden	w11_d651e5885
</p>
<p id="p10_d651e5888">
Die	w1_d651e5892
Antwort:	w3_d651e5895
Man	w5_d651e5898
verlangt	w7_d651e5901
nur	w9_d651e5904
die	w11_d651e5907
Kriegs=gerähtschaften.	w1_d651e5912
</p>
<p id="p12_d651e5916">
Der	w1_d651e5920
achte	w3_d651e5923
Satz:	w5_d651e5926
Alle	w7_d651e5929
während	w9_d651e5932
der	w11_d651e5935
Belagerung,	w1_d651e5940
oder	w3_d651e5943
auf	w5_d651e5946
dem	w7_d651e5949
Meere	w9_d651e5952
vor	w11_d651e5955
der	w13_d651e5959
Belagerung	w1_d651e5964
gemachte	w3_d651e5967
Kriegs=gefangene,	w5_d651e5970
von	w1_d651e5976
welchem	w3_d651e5979
Volke	w5_d651e5982
oder	w7_d651e5985
Stande	w9_d651e5988
sie	w11_d651e5991
immer	w13_d651e5995
seyn,	w1_d651e6000
sollen	w3_d651e6003
von	w5_d651e6006
beyden	w7_d651e6009
Theilen	w9_d651e6012
herausge	w11_d651e6015
geben	w1_d651e6020
werden.	w3_d651e6023
Diejenige,	w5_d651e6026
welche	w7_d651e6029
in	w9_d651e6032
der	w11_d651e6035
Citadelle	w1_d651e6040
gefangen	w3_d651e6043
wurden,	w5_d651e6046
sollen,	w7_d651e6049
wann	w9_d651e6052
sie	w11_d651e6055
Soldaten	w1_d651e6061
sind,	w3_d651e6064
das	w5_d651e6067
Schicksal	w7_d651e6070
der	w9_d651e6073
übrigen	w11_d651e6076
Soldaten	w1_d651e6081
haben;	w3_d651e6084
sind	w5_d651e6087
sie	w7_d651e6090
aber	w9_d651e6093
Einwohner,	w11_d651e6096
so	w1_d651e6101
werden	w3_d651e6104
sie	w5_d651e6107
auch	w7_d651e6110
wie	w9_d651e6113
ihre	w11_d651e6116
Mitbürger	w13_d651e6120
ge	w15_d651e6123
halten.	w1_d651e6128
</p>
<p id="p14_d651e6131">
Die	w1_d651e6135
Antwort:	w3_d651e6138
Die	w5_d651e6141
Kriegs=völker	w7_d651e6144
wer	w9_d651e6147
den	w1_d651e6152
nach	w3_d651e6155
dem	w5_d651e6158
Auswechselungs=vergleiche,	w7_d651e6161
behandelt;	w1_d651e6166
die	w3_d651e6169
Einwohner	w5_d651e6172
aber	w7_d651e6175
sind	w9_d651e6178
nach	w11_d651e6181
der	w1_d651e6187
Unterzeichnung	w3_d651e6190
der	w5_d651e6193
Capitulation	w7_d651e6196
frey.	w9_d651e6199
</p>
<p id="p16_d651e6202">
Der	w1_d651e6206
neunte	w3_d651e6209
Satz.	w5_d651e6212
Die	w7_d651e6215
Kriegsgefan	w9_d651e6218
gene	w1_d651e6223
Schwarze,	w3_d651e6226
und	w5_d651e6229
die	w7_d651e6232
freye	w9_d651e6235
Mulatern,	w11_d651e6238
sollen	w1_d651e6243
in	w3_d651e6246
dieser	w5_d651e6249
Gestalt	w7_d651e6252
angesehen	w9_d651e6255
und	w11_d651e6258
wie	w13_d651e6262
die	w1_d651e6268
Weise,	w3_d651e6271
mit	w5_d651e6274
Beybehaltung	w7_d651e6277
ihrer	w9_d651e6280
Frey	w11_d651e6283
heit	w1_d651e6288
loskommen.	w3_d651e6291
</p>
<p id="p22_d651e6304">
Die	w1_d651e6308
Antwort:	w3_d651e6311
Die	w5_d651e6314
Schwarze,	w7_d651e6317
welche	w9_d651e6320
unter	w1_d651e6325
den	w3_d651e6328
Waffen	w5_d651e6331
gefangen,	w7_d651e6334
werden	w9_d651e6337
Scla	w11_d651e6340
ben.	w1_d651e6345
Das	w3_d651e6348
übrige	w5_d651e6351
ist	w7_d651e6354
verwilliget.	w9_d651e6357
</p>
<p id="p24_d651e6361">
Der	w1_d651e6365
zehnde	w3_d651e6368
Satz.	w5_d651e6371
Die	w7_d651e6374
Staatsgefan	w9_d651e6377
gene	w1_d651e6382
Herrn	w3_d651e6385
Nadau	w5_d651e6388
dü	w7_d651e6391
Treil,	w9_d651e6394
von	w11_d651e6397
la	w13_d651e6401
Pot	w15_d651e6404
terie	w1_d651e6409
und	w3_d651e6412
Cornette,	w5_d651e6415
sollen	w7_d651e6418
auf	w9_d651e6421
Kosten	w11_d651e6424
Sr.	w13_d651e6428
Brittannischen	w1_d651e6434
Majestät	w3_d651e6437
nach	w5_d651e6440
Grenade	w7_d651e6443
ab	w9_d651e6446
schiffen,	w1_d651e6451
und	w3_d651e6454
dem	w5_d651e6457
Herrn	w7_d651e6460
von	w9_d651e6463
la	w11_d651e6466
Touche	w13_d651e6470
dort	w1_d651e6475
überliefert	w3_d651e6478
werden.	w5_d651e6481
</p>
<p id="p26_d651e6484">
Die	w1_d651e6488
Antwort:	w3_d651e6491
Man	w5_d651e6494
wird	w7_d651e6497
die	w9_d651e6500
Herren	w11_d651e6503
von	w1_d651e6508
Potterie	w3_d651e6511
und	w5_d651e6514
Cornette	w7_d651e6517
liefern;	w9_d651e6520
so	w11_d651e6523
bald	w13_d651e6527
man	w1_d651e6532
ihrer	w3_d651e6535
nur	w5_d651e6538
habhaft	w7_d651e6541
wird.	w9_d651e6544
Was	w11_d651e6547
aber	w13_d651e6551
den	w1_d651e6557
Herrn	w3_d651e6560
Nadau	w5_d651e6563
betrift,	w7_d651e6566
so	w9_d651e6569
wurde	w11_d651e6572
bey	w13_d651e6576
seiner	w1_d651e6581
Gefangennehmung	w3_d651e6584
das	w5_d651e6587
Wort	w7_d651e6590
gege	w9_d651e6593
ben,	w1_d651e6598
ihm	w3_d651e6601
zur	w5_d651e6604
Ueberfahrt	w7_d651e6607
nach	w9_d651e6610
Frankreich	w11_d651e6613
beförderlich	w1_d651e6618
zu	w3_d651e6621
seyn,	w5_d651e6624
und	w7_d651e6627
die	w9_d651e6630
nöhtige	w11_d651e6633
Frist	w13_d651e6637
zu	w1_d651e6643
Einrichtung	w3_d651e6646
seiner	w5_d651e6649
Geschäften	w7_d651e6652
zu	w9_d651e6655
verstat	w11_d651e6658
ten.	w1_d651e6663
Er	w3_d651e6666
soll	w5_d651e6669
also	w7_d651e6672
von	w9_d651e6675
dem	w11_d651e6678
Augenblicke,	w13_d651e6682
als	w1_d651e6687
er	w3_d651e6690
gefangen	w5_d651e6693
wird,	w7_d651e6696
drey	w9_d651e6699
Monat	w11_d651e6702
Zeit	w13_d651e6706
haben.	w1_d651e6711
</p>
<p id="p28_d651e6714">
Der	w1_d651e6718
eilfte	w3_d651e6721
Satz.	w5_d651e6724
Martinique	w7_d651e6727
wird	w9_d651e6730
un	w11_d651e6733
ter	w1_d651e6738
der	w3_d651e6741
Botmäßigkeit	w5_d651e6744
Sr.	w7_d651e6747
Brittannischen	w9_d651e6750
Majestät	w1_d651e6755
bleiben,	w3_d651e6758
bis	w5_d651e6761
ein	w7_d651e6764
Vergleich	w9_d651e6767
zwi	w11_d651e6770
schen	w1_d651e6776
den	w3_d651e6779
zwey	w5_d651e6782
Mächten,	w7_d651e6785
das	w9_d651e6788
Schicksal	w11_d651e6791
der	w1_d651e6796
Jnsul	w3_d651e6799
entscheidet.	w5_d651e6802
Jnzwischen	w7_d651e6805
aber,	w9_d651e6808
sollen	w1_d651e6813
die	w3_d651e6816
Einwohner	w5_d651e6819
nicht	w7_d651e6822
gezwungen	w9_d651e6825
wer	w11_d651e6828
den,	w1_d651e6833
in	w3_d651e6836
keinem	w5_d651e6839
Falle	w7_d651e6842
die	w9_d651e6845
Waffen	w11_d651e6848
weder	w13_d651e6852
ge	w15_d651e6855
gen	w1_d651e6861
den	w3_d651e6864
König	w5_d651e6867
von	w7_d651e6870
Frankreich,	w9_d651e6873
seine	w11_d651e6876
Bun	w13_d651e6880
desgenossen,	w1_d651e6885
noch	w3_d651e6888
so	w5_d651e6891
gar	w7_d651e6894
gegen	w9_d651e6897
einige	w11_d651e6900
ande	w13_d651e6904
re	w1_d651e6909
Macht	w3_d651e6912
zu	w5_d651e6915
ergreifen.	w7_d651e6918
</p>
<p id="p30_d651e6921">
Die	w1_d651e6925
Antwort:	w3_d651e6928
Verwilliget.	w5_d651e6931
Jedoch	w7_d651e6934
keinesweges	w1_d651e6939
zum	w3_d651e6942
Nachtheil,	w5_d651e6945
des,	w7_d651e6948
Sr.	w9_d651e6951
Brit	w11_d651e6954
tannischen	w1_d651e6959
Majestät,	w3_d651e6962
als	w5_d651e6965
neue	w7_d651e6968
Unterthanen,	w9_d651e6971
zu	w1_d651e6977
leistenden	w3_d651e6980
Huldigungs=eides.	w5_d651e6983
</p>
<p id="p32_d651e6986">
Der	w1_d651e6990
zwölfte	w3_d651e6993
Satz.	w5_d651e6996
Alle	w7_d651e6999
sowol	w9_d651e7002
gegen	w11_d651e7005
wärtige,	w1_d651e7010
als	w3_d651e7013
abwesende,	w5_d651e7016
und	w7_d651e7019
selbst	w9_d651e7022
würklich	w11_d651e7025
in	w1_d651e7030
den	w3_d651e7033
Diensten	w5_d651e7036
des	w7_d651e7039
Allerchristlichsten	w9_d651e7042
Kö	w11_d651e7045
niges	w1_d651e7051
stehende	w3_d651e7054
Einwohner	w5_d651e7057
von	w7_d651e7060
Martinique,	w9_d651e7063
vorzüglich	w1_d651e7068
die	w3_d651e7071
geistliche	w5_d651e7074
Stifter	w7_d651e7077
und	w9_d651e7080
die	w11_d651e7083
Zünf	w13_d651e7087
te,	w1_d651e7092
sollen	w3_d651e7095
in	w5_d651e7098
dem	w7_d651e7101
Besitz	w9_d651e7104
und	w11_d651e7107
Eigenthume	w13_d651e7111
ihrer	w1_d651e7116
Rechte	w3_d651e7119
und	w5_d651e7122
Güter	w7_d651e7125
gehandhabet,	w9_d651e7128
und	w11_d651e7131
alle	w1_d651e7137
in	w3_d651e7140
der	w5_d651e7143
Belagerung	w7_d651e7146
aufgefangene	w9_d651e7149
Scla	w11_d651e7152
den,	w1_d651e7157
wieder	w3_d651e7160
zurück	w5_d651e7163
gegeben	w7_d651e7166
werden.	w9_d651e7169
</p>
<p id="p34_d651e7172">
Die	w1_d651e7176
Antwort:	w3_d651e7179
Die	w5_d651e7182
Einwohner	w7_d651e7185
aus	w9_d651e7188
allen	w1_d651e7193
Ständen,	w3_d651e7196
werden	w5_d651e7199
durch	w7_d651e7202
die	w9_d651e7205
Erobe	w11_d651e7208
rung,	w1_d651e7213
Unterthanen	w3_d651e7216
von	w5_d651e7219
Sr.	w7_d651e7222
Brittannischen	w9_d651e7225
Majestät,	w1_d651e7231
auf	w3_d651e7234
den	w5_d651e7237
Jnseln	w7_d651e7240
unter	w9_d651e7243
dem	w11_d651e7246
Win	w13_d651e7250
de.	w1_d651e7255
Die	w3_d651e7258
Sclaven	w5_d651e7261
anbelangend:	w7_d651e7264
so	w9_d651e7267
steht	w11_d651e7270
die	w1_d651e7275
Antwort	w3_d651e7278
schon	w5_d651e7281
in	w7_d651e7284
dem	w9_d651e7287
9ten	w11_d651e7290
Satze.	w13_d651e7294
</p>
<p id="p36_d651e7298">
Der	w1_d651e7302
dreyzehende	w3_d651e7305
Satz.	w5_d651e7308
Die	w7_d651e7311
Schiffe	w9_d651e7314
und	w1_d651e7319
Fahrzeuge	w3_d651e7322
von	w5_d651e7325
Martinique,	w7_d651e7328
sie	w9_d651e7331
mögen	w11_d651e7334
sich	w1_d651e7339
würklich	w3_d651e7342
auf	w5_d651e7345
dem	w7_d651e7348
Meere,	w9_d651e7351
oder	w11_d651e7354
in	w13_d651e7358
neu	w15_d651e7361
tralen	w1_d651e7367
See=häven	w3_d651e7370
gewafnet,	w5_d651e7373
oder	w7_d651e7376
unaus	w9_d651e7379
gerüstet	w1_d651e7384
befinden,	w3_d651e7387
sollen	w5_d651e7390
Erlaubniß	w7_d651e7393
zur	w9_d651e7396
Rück	w11_d651e7399
reise	w1_d651e7404
in	w3_d651e7407
die	w5_d651e7410
Häven,	w7_d651e7413
oder,	w9_d651e7416
auf	w11_d651e7419
die	w13_d651e7423
Rheeden,	w15_d651e7426
der	w1_d651e7431
Jnsel	w3_d651e7434
erhalten.	w5_d651e7437
Wann	w7_d651e7440
nur	w9_d651e7443
ihre	w11_d651e7446
Ei	w13_d651e7450
genthums=herren	w1_d651e7456
die	w3_d651e7459
Erklärung	w5_d651e7462
thun,	w7_d651e7465
daß	w9_d651e7468
sie	w1_d651e7473
ihnen	w3_d651e7476
den	w5_d651e7479
Befehl	w7_d651e7482
zur	w9_d651e7485
Rückfahrt	w11_d651e7488
über	w13_d651e7492
sendet	w1_d651e7497
haben,	w3_d651e7500
oder,	w5_d651e7503
wofern	w7_d651e7506
die	w9_d651e7509
Schifs=herrn	w11_d651e7512
sich	w1_d651e7517
verbürgen:	w3_d651e7520
daß	w5_d651e7523
die	w7_d651e7526
gedachte	w9_d651e7529
