<doc id="wr_1756-12-11" attrs="word" year="1756" month="12" day="11" corpus="2">
<head id="h2_d99e3202">
Lisabon	w1_d99e3206
welche	w5_d99e3807
eine	w7_d99e3810
kleine	w9_d99e3813
Anzahl	w11_d99e3816
Käuffer	w1_d99e3821
auf	w3_d99e3824
Kosten	w5_d99e3827
der	w7_d99e3830
Gegenden,	w9_d99e3833
wo	w11_d99e3836
die	w13_d99e3840
Einschiffung	w1_d99e3845
geschahe,	w3_d99e3848
bereicherten.	w5_d99e3851
Man	w7_d99e3854
machte	w1_d99e3860
aus	w3_d99e3863
wenig	w5_d99e3866
gutem	w7_d99e3869
vielen	w9_d99e3872
schlechten	w11_d99e3875
Wein,	w1_d99e3880
und	w3_d99e3883
durch	w5_d99e3886
diesen	w7_d99e3889
gefährlichen	w9_d99e3892
Kunst	w11_d99e3895
grif	w1_d99e3900
hatte	w3_d99e3903
man	w5_d99e3906
einen	w7_d99e3909
Wein	w9_d99e3912
in	w11_d99e3915
übeln	w13_d99e3919
Ruf	w15_d99e3922
ge	w17_d99e3925
</p>
<p id="p12_d99e4001">
bracht,	w1_d99e4005
der,	w3_d99e4008
wann	w5_d99e4011
er	w7_d99e4014
pur	w9_d99e4017
ist,	w11_d99e4020
keinem	w13_d99e4024
an.	w15_d99e4027
dern	w1_d99e4032
an	w3_d99e4035
Stärke,	w5_d99e4038
und	w7_d99e4041
Geschmack	w9_d99e4044
etwas	w11_d99e4047
nach	w13_d99e4051
gibet,	w1_d99e4056
und	w3_d99e4059
dem	w5_d99e4062
das	w7_d99e4065
Meer	w9_d99e4068
nichts	w11_d99e4071
von	w13_d99e4075
seinen	w15_d99e4078
Eigenschaften	w1_d99e4084
benihmt.	w3_d99e4087
Um	w5_d99e4090
nun	w7_d99e4093
den	w9_d99e4096
Han	w11_d99e4099
del	w1_d99e4104
mit	w3_d99e4107
selbigem	w5_d99e4110
in	w7_d99e4113
sein	w9_d99e4116
voriges	w11_d99e4119
Ansehen	w13_d99e4123
wie	w15_d99e4126
der	w1_d99e4131
zu	w3_d99e4134
bringen,	w5_d99e4137
oder	w7_d99e4140
wen	w9_d99e4143
igstens	w1_d99e4148
aller	w3_d99e4151
Ver	w5_d99e4154
ringerung	w1_d99e4160
seiner	w3_d99e4163
Güte	w5_d99e4166
vorzukommen,	w7_d99e4169
hat	w9_d99e4172
sich	w11_d99e4175
eine	w1_d99e4180
General=compagnie	w3_d99e4183
zum	w5_d99e4186
Wein=bau	w7_d99e4189
am	w9_d99e4192
Ober=bouro	w1_d99e4197
zusammen	w3_d99e4200
gethan;	w5_d99e4203
dann	w7_d99e4206
dieses	w9_d99e4209
ist	w1_d99e4214
der	w3_d99e4217
Name,	w5_d99e4220
den	w7_d99e4223
dieses	w9_d99e4226
neue	w11_d99e4229
Etablissement	w13_d99e4233
führet.	w1_d99e4239
Unter	w3_d99e4242
denen	w5_d99e4245
Privilegien,	w7_d99e4248
welche	w9_d99e4251
der	w11_d99e4254
König	w1_d99e4259
ihr	w3_d99e4262
verliehen	w5_d99e4265
hat,	w7_d99e4268
befindet	w9_d99e4271
sich	w11_d99e4274
ein	w13_d99e4278
sehr	w1_d99e4283
merkwürdiges,	w3_d99e4286
daß	w5_d99e4289
nämlich	w7_d99e4292
die	w9_d99e4295
Ade	w11_d99e4298
lichen	w1_d99e4303
dadurch	w3_d99e4306
nichts	w5_d99e4309
verlieren	w7_d99e4312
sollen,	w9_d99e4315
wann	w11_d99e4318
sie	w1_d99e4324
in	w3_d99e4327
solche	w5_d99e4330
Compagnie	w7_d99e4333
tretten,	w9_d99e4336
und	w11_d99e4339
daß	w13_d99e4343
viel	w15_d99e4346
mehr	w1_d99e4351
Leute	w3_d99e4354
von	w5_d99e4357
geringern	w7_d99e4360
Stande	w9_d99e4363
durch	w11_d99e4366
die	w13_d99e4370
ses	w1_d99e4375
Mittel	w3_d99e4378
zum	w5_d99e4381
Adel	w7_d99e4384
gelangen	w9_d99e4387
können.	w11_d99e4390
Aus	w13_d99e4394
eben	w1_d99e4399
der	w3_d99e4402
Ursache	w5_d99e4405
seynd	w7_d99e4408
die	w9_d99e4411
angesehensten	w11_d99e4414
Ein	w13_d99e4418
wohner	w1_d99e4424
der	w3_d99e4427
Stadt	w5_d99e4430
Oporto,	w7_d99e4433
und	w9_d99e4436
die	w11_d99e4439
vor	w13_d99e4443
nehmsten	w1_d99e4448
Personen	w3_d99e4451
der	w5_d99e4454
Provinz	w7_d99e4457
begierig,	w9_d99e4460
in	w11_d99e4463
eine	w1_d99e4468
so	w3_d99e4471
vortheilhafte,	w5_d99e4474
und	w7_d99e4477
rühmliche	w9_d99e4480
Associa	w11_d99e4483
tion	w1_d99e4488
zu	w3_d99e4491
tretten.	w5_d99e4494
Da	w7_d99e4497
auch	w9_d99e4500
Se.	w11_d99e4503
Majestät	w13_d99e4507
wünschen,	w1_d99e4513
daß	w3_d99e4516
sothanes	w5_d99e4519
Commercium	w7_d99e4522
in	w9_d99e4525
allen	w1_d99e4530
Dero	w3_d99e4533
Staaten	w5_d99e4536
in	w7_d99e4539
Flor	w9_d99e4542
kommen,	w11_d99e4545
und	w13_d99e4549
die	w1_d99e4554
Einwohner	w3_d99e4557
zu	w5_d99e4560
ihrem	w7_d99e4563
gemeinschaftlichen	w9_d99e4566
Nutzen	w1_d99e4571
zu	w3_d99e4574
dessen	w5_d99e4577
Beförderung	w7_d99e4580
das	w9_d99e4583
ihrige	w11_d99e4586
bey	w13_d99e4590
tragen	w1_d99e4596
mögen,	w3_d99e4599
so	w5_d99e4602
haben	w7_d99e4605
Sie	w9_d99e4608
das	w11_d99e4611
Mittel	w13_d99e4615
an	w15_d99e4618
die	w1_d99e4623
Hand	w3_d99e4626
gegeben,	w5_d99e4629
hinlängliche	w7_d99e4632
Fonds	w9_d99e4635
hier	w11_d99e4638
zu	w1_d99e4643
zu	w3_d99e4646
finden.	w5_d99e4649
Höchst=dieselben	w7_d99e4652
haben	w9_d99e4655
er	w11_d99e4658
kläret,	w1_d99e4663
daß,	w3_d99e4666
um	w5_d99e4669
sich	w7_d99e4672
bey	w9_d99e4675
dieser	w11_d99e4678
neuen	w13_d99e4682
Com	w15_d99e4685
pagnie	w1_d99e4691
zu	w3_d99e4694
intereßiren,	w5_d99e4697
und	w7_d99e4700
der	w9_d99e4703
Vortheile	w11_d99e4706
der	w13_d99e4710
selben	w1_d99e4715
zu	w3_d99e4718
geniessen,	w5_d99e4721
genug	w7_d99e4724
seyn	w9_d99e4727
sollte,	w11_d99e4730
so	w13_d99e4734
thane	w1_d99e4739
Fonds	w3_d99e4742
mit	w5_d99e4745
freyen	w7_d99e4748
oder	w9_d99e4751
Lehn=gütern	w11_d99e4754
zu	w13_d99e4758
versichern,	w1_d99e4763
und	w3_d99e4766
daß	w5_d99e4769
Sie	w7_d99e4772
gestatteten,	w9_d99e4775
sie	w11_d99e4778
zu	w13_d99e4782
dem	w1_d99e4788
Ende	w3_d99e4791
zu	w5_d99e4794
verhypotheciren.	w7_d99e4797
</p>
<p id="p18_d99e4810">
Die	w1_d99e4814
Erd=beben	w3_d99e4817
in	w5_d99e4820
hiesiger	w7_d99e4823
Haupt=stadt	w9_d99e4826
seynd	w1_d99e4831
nicht	w3_d99e4834
mehr	w5_d99e4837
so	w7_d99e4840
stark,	w9_d99e4843
und	w11_d99e4846
so	w13_d99e4850
oft,	w15_d99e4853
wie	w1_d99e4858
vorhin.	w3_d99e4861
Jn	w5_d99e4864
dem	w7_d99e4867
ganzen	w9_d99e4870
September	w11_d99e4873
hat	w13_d99e4877
man	w1_d99e4883
nur	w3_d99e4886
ein	w5_d99e4889
oder	w7_d99e4892
zweymal	w9_d99e4895
einige	w11_d99e4898
leichte	w13_d99e4902
Erschütterungen	w1_d99e4907
verspühret.	w3_d99e4910
So	w5_d99e4913
viel	w7_d99e4916
ist	w9_d99e4919
in	w11_d99e4922
zwischen	w1_d99e4927
gewiß,	w3_d99e4930
daß	w5_d99e4933
jedoch	w7_d99e4936
die	w9_d99e4939
am	w11_d99e4942
vorgestrigen	w13_d99e4946
Abend	w1_d99e4951
um	w3_d99e4954
11.	w5_d99e4957
Uhr,	w7_d99e4960
die	w9_d99e4963
wir	w11_d99e4966
aufs	w13_d99e4970
neue	w15_d99e4973
em	w17_d99e4976
pfunden,	w1_d99e4982
noch	w3_d99e4985
ziemlich	w5_d99e4988
heftig	w7_d99e4991
gewesen.	w9_d99e4994
Sie	w11_d99e4997
hat	w1_d99e5002
den	w3_d99e5005
grösten	w5_d99e5008
Theil	w7_d99e5011
eines	w9_d99e5014
Pallasts	w11_d99e5017
an	w13_d99e5021
dem	w15_d99e5024
Kirch=spiel	w1_d99e5029
von	w3_d99e5032
St.	w5_d99e5035
Andreas	w7_d99e5038
über	w9_d99e5041
den	w11_d99e5044
Hauf	w13_d99e5048
fen	w1_d99e5053
geworfen.	w3_d99e5056
</p>
<head id="h2_d99e5062">
Paris	w1_d99e5066
12.	w3_d99e5069
November.	w5_d99e5072
</head>
<p id="p4_d99e5075">
Jn	w1_d99e5079
Canada	w3_d99e5082
gehen	w5_d99e5085
unsere	w7_d99e5088
Sachen	w9_d99e5091
aufs	w11_d99e5094
beste,	w1_d99e5099
und	w3_d99e5102
für	w5_d99e5105
die	w7_d99e5108
Engländer	w9_d99e5111
lauffen	w11_d99e5114
sie	w13_d99e5118
sehr	w15_d99e5121
schlecht.	w1_d99e5126
Man	w3_d99e5129
ist	w5_d99e5132
darum	w7_d99e5135
in	w9_d99e5138
Londen	w11_d99e5141
nicht	w13_d99e5145
wenig	w1_d99e5151
verlegen,	w3_d99e5154
und	w5_d99e5157
es	w7_d99e5160
wird	w9_d99e5163
alda	w11_d99e5166
ehestens	w13_d99e5170
das	w1_d99e5175
Parlament	w3_d99e5178
zusammen	w5_d99e5181
beruffen	w7_d99e5184
werden,	w9_d99e5187
um	w1_d99e5192
die	w3_d99e5195
National	w5_d99e5198
umstände	w7_d99e5201
zu	w9_d99e5204
erwegen,	w11_d99e5207
welche	w1_d99e5212
sowol	w3_d99e5215
in	w5_d99e5218
Europa,	w7_d99e5221
als	w9_d99e5224
America	w11_d99e5227
eine	w13_d99e5231
schleunige	w1_d99e5237
Hülfe,	w3_d99e5240
so	w5_d99e5243
wol	w7_d99e5246
an	w9_d99e5249
Gelde,	w11_d99e5252
als	w13_d99e5256
Soldaten	w1_d99e5261
und	w3_d99e5264
Matrosen,	w5_d99e5267
erfordern.	w7_d99e5270
Der	w9_d99e5273
König	w1_d99e5278
hat	w3_d99e5281
den	w5_d99e5284
Entschluß	w7_d99e5287
gefasset,	w9_d99e5290
seine	w11_d99e5293
See	w13_d99e5297
macht	w1_d99e5302
bis	w3_d99e5305
auf	w5_d99e5308
siebenzig	w7_d99e5311
Schiffe	w9_d99e5314
von	w11_d99e5317
der	w13_d99e5321
Linie,	w15_d99e5324
und	w1_d99e5330
sechzig	w3_d99e5333
Fregatten	w5_d99e5336
zu	w7_d99e5339
vermehren.	w9_d99e5342
Bey	w11_d99e5345
der	w1_d99e5350
Eroberung	w3_d99e5353
des	w5_d99e5356
Forts	w7_d99e5359
Oswego,	w9_d99e5362
und	w11_d99e5365
an	w13_d99e5369
derer	w1_d99e5374
Forts	w3_d99e5377
in	w5_d99e5380
America,	w7_d99e5383
haben	w9_d99e5386
wir	w11_d99e5389
1600.	w13_d99e5393
Engländer,	w1_d99e5398
und	w3_d99e5401
80.	w5_d99e5404
Officiers	w7_d99e5407
zu	w9_d99e5410
Kriegs	w11_d99e5413
gefangenen	w1_d99e5419
gemacht.	w3_d99e5422
Wir	w5_d99e5425
haben	w7_d99e5428
zugleich	w9_d99e5431
121.	w1_d99e5436
Stück	w3_d99e5439
Geschütz,	w5_d99e5442
nebst	w7_d99e5445
7.	w9_d99e5448
Kriegs	w11_d99e5451
schiffen,	w1_d99e5456
die	w3_d99e5459
daselbst	w5_d99e5462
gelegen	w7_d99e5465
seynd,	w9_d99e5468
er	w11_d99e5471
obert.	w1_d99e5476
</p>
<head id="h2_d99e5482">
Genua	w1_d99e5486
6.	w3_d99e5489
Nosember.	w5_d99e5492
</head>
<p id="p4_d99e5495">
Die	w1_d99e5499
in	w3_d99e5502
Corsica	w5_d99e5505
angelangte	w7_d99e5508
Französische	w9_d99e5511
Trupen	w1_d99e5516
werden	w3_d99e5519
von	w5_d99e5522
dem	w7_d99e5525
Marquis	w9_d99e5528
von	w11_d99e5531
Ca	w13_d99e5535
stries,	w1_d99e5540
Feld=marschallen	w3_d99e5543
Sr.	w5_d99e5546
Allerchristlich	w7_d99e5549
sten	w1_d99e5555
Majestät	w3_d99e5558
commandiret,	w5_d99e5561
welcher	w7_d99e5564
sein	w9_d99e5567
Haupt=quartier	w1_d99e5572
zu	w3_d99e5575
Calvi	w5_d99e5578
genommen.	w7_d99e5581
Es	w9_d99e5584
ist	w1_d99e5589
in	w3_d99e5592
Kraft	w5_d99e5595
des	w7_d99e5598
Tractats,	w9_d99e5601
so	w11_d99e5604
den	w13_d99e5608
14	w15_d99e5611
Au	w17_d99e5614
gusti	w1_d99e5619
zu	w3_d99e5622
Compiegne	w5_d99e5625
unterzeichnet	w7_d99e5628
worden,	w9_d99e5631
daß	w1_d99e5637
sich	w3_d99e5640
jetzo	w5_d99e5643
Französische	w7_d99e5646
Trupen	w9_d99e5649
in	w11_d99e5652
Corsica	w13_d99e5656
befinden.	w1_d99e5661
Sie	w3_d99e5664
sollen	w5_d99e5667
nach	w7_d99e5670
dem	w9_d99e5673
Jnhalt	w11_d99e5676
die	w13_d99e5680
ses	w1_d99e5685
die	w3_d99e5688
Ruhe	w5_d99e5691
daselbst	w7_d99e5694
herstellen,	w9_d99e5697
ohne	w11_d99e5700
im	w13_d99e5704
ge	w15_d99e5707
ringsten	w1_d99e5712
die	w3_d99e5715
Neutralität	w5_d99e5718
der	w7_d99e5721
Republick	w9_d99e5724
zu	w11_d99e5727
benachtheiligen.	w1_d99e5733
</p>
<head id="h2_d99e5739">
Rom	w1_d99e5743
6.	w3_d99e5746
Nov.	w5_d99e5749
</head>
<p id="p4_d99e5752">
Es	w1_d99e5756
seynd	w3_d99e5759
Se.	w5_d99e5762
Päpstliche	w7_d99e5765
Heiligkeit,	w9_d99e5768
seit	w11_d99e5771
zehen	w1_d99e5776
Tagen,	w3_d99e5779
wegen	w5_d99e5782
eines	w7_d99e5785
grossen	w9_d99e5788
Schnupfen,	w11_d99e5791
wozu	w1_d99e5796
auch	w3_d99e5799
das	w5_d99e5802
Pobagra	w7_d99e5805
geschlagen,	w9_d99e5808
nicht	w11_d99e5811
aus	w1_d99e5817
Dero	w3_d99e5820
Zimmer	w5_d99e5823
gekommen.	w7_d99e5826
Ob	w9_d99e5829
man	w11_d99e5832
</p>
<p id="p6_d99e5835">
nun	w1_d99e5839
gleich	w3_d99e5842
diese	w5_d99e5845
Krankheit	w7_d99e5848
nicht	w9_d99e5851
achtet,	w11_d99e5854
so	w13_d99e5858
seyn	w1_d99e5863
doch	w3_d99e5866
die	w5_d99e5869
Herren	w7_d99e5872
Medici,	w9_d99e5875
wegen	w11_d99e5878
der	w13_d99e5882
selben	w1_d99e5887
einer	w3_d99e5890
ganz	w5_d99e5893
anderen	w7_d99e5896
Meinung,	w9_d99e5899
zumal	w11_d99e5902
da	w1_d99e5908
die	w3_d99e5911
vorige	w5_d99e5914
Nacht	w7_d99e5917
schlimm	w9_d99e5920
war.	w11_d99e5923
</p>
<head id="h2_d99e5930">
Auszug	w1_d99e5934
eines	w3_d99e5937
besonderen	w5_d99e5940
Schrei	w7_d99e5943
bens	w1_d99e5948
aus	w3_d99e5951
dem	w5_d99e5954
Haag	w7_d99e5957
9	w9_d99e5960
Nov.	w11_d99e5963
</head>
<p id="p4_d99e5966">
Verwichenen	w1_d99e5970
Sonnabend	w3_d99e5973
paßirte	w5_d99e5976
ein	w7_d99e5979
von	w9_d99e5982
Londen	w1_d99e5987
kommender,	w3_d99e5990
und	w5_d99e5993
seine	w7_d99e5996
Reise	w9_d99e5999
nach	w11_d99e6002
Hanover	w1_d99e6007
und	w3_d99e6010
Berlin	w5_d99e6013
nehmender	w7_d99e6016
Curier	w9_d99e6019
in	w11_d99e6022
grosser	w1_d99e6028
Eil	w3_d99e6031
durch	w5_d99e6034
Rotterdam,	w7_d99e6037
ohne	w9_d99e6040
Haag	w1_d99e6045
zu	w3_d99e6048
berühren.	w5_d99e6051
Man	w7_d99e6054
hat	w9_d99e6057
seitdem	w11_d99e6060
ver	w13_d99e6064
nommen,	w1_d99e6069
daß	w3_d99e6072
er	w5_d99e6075
die	w7_d99e6078
Nachricht	w9_d99e6081
dahin	w11_d99e6084
über	w13_d99e6088
bringen	w1_d99e6093
soll,	w3_d99e6096
daß	w5_d99e6099
Se.	w7_d99e6102
Groß=brittannische	w9_d99e6105
Majestät,	w1_d99e6111
um	w3_d99e6114
zu	w5_d99e6117
verhinderen,	w7_d99e6120
daß	w9_d99e6123
die	w11_d99e6126
Fran	w13_d99e6130
zösische	w1_d99e6135
Trupen	w3_d99e6138
ihre	w5_d99e6141
Winter=quartiere	w7_d99e6144
in	w9_d99e6147
Westphalen	w1_d99e6152
nicht	w3_d99e6155
nehmen,	w5_d99e6158
und	w7_d99e6161
so	w9_d99e6164
fort	w11_d99e6167
in	w13_d99e6171
das	w1_d99e6176
Chur=fürstentum	w3_d99e6179
Hanover,	w5_d99e6182
oder	w7_d99e6185
in	w9_d99e6188
die	w11_d99e6191
Westphälischen	w1_d99e6197
Staaten	w3_d99e6200
Sr.	w5_d99e6203
Preußischen	w7_d99e6206
Majestät	w1_d99e6211
einfallen	w3_d99e6214
könten,	w5_d99e6217
den	w7_d99e6220
Entschluß	w9_d99e6223
genommen	w1_d99e6228
hätten,	w3_d99e6231
Dero	w5_d99e6234
Hannöverische	w7_d99e6237
Trupen	w1_d99e6242
nebst	w3_d99e6245
denen	w5_d99e6248
Hessen,	w7_d99e6251
die	w9_d99e6254
sich	w11_d99e6257
in	w13_d99e6261
Eng	w15_d99e6264
land	w1_d99e6270
befinden,	w3_d99e6273
wieder	w5_d99e6276
nach	w7_d99e6279
Teutschland	w9_d99e6282
zurück	w11_d99e6285
zu	w1_d99e6290
senden.	w3_d99e6293
Man	w5_d99e6296
weiß	w7_d99e6299
aber	w9_d99e6302
noch	w11_d99e6305
nicht,	w13_d99e6309
auf	w15_d99e6312
was	w1_d99e6317
für	w3_d99e6320
einem	w5_d99e6323
Flusse	w7_d99e6326
dieselben	w9_d99e6329
ausgesetzt	w11_d99e6332
werden	w1_d99e6337
sollen.	w3_d99e6340
Ausser	w5_d99e6343
dem	w7_d99e6346
gehet	w9_d99e6349
ein	w11_d99e6352
Ge	w13_d99e6356
rüchte,	w1_d99e6362
daß	w3_d99e6365
8.	w5_d99e6368
bis	w7_d99e6371
10000	w9_d99e6374
Preussen,	w11_d99e6377
welche	w13_d99e6381
in	w1_d99e6386
dem	w3_d99e6389
Fürstentum	w5_d99e6392
Halberstadt,	w7_d99e6395
und	w9_d99e6398
denen	w11_d99e6401
dortigen	w1_d99e6406
Gegenden	w3_d99e6409
ihre	w5_d99e6412
Quartiere	w7_d99e6415
haben,	w9_d99e6418
nebst	w1_d99e6423
dem	w3_d99e6426
Reste	w5_d99e6429
der	w7_d99e6432
Hanöverischen,	w9_d99e6435
und	w11_d99e6438
Heßischen	w1_d99e6444
Trupen,	w3_d99e6447
sich	w5_d99e6450
mit	w7_d99e6453
dem	w9_d99e6456
aus	w11_d99e6459
Eng	w13_d99e6463
land	w1_d99e6468
kommenden	w3_d99e6471
Corps	w5_d99e6474
vereinigen	w7_d99e6477
sollen,	w9_d99e6480
und	w11_d99e6483
so	w1_d99e6488
wol	w3_d99e6491
die	w5_d99e6494
Teutschen	w7_d99e6497
Länder	w9_d99e6500
Sr.	w11_d99e6503
Großbrit	w13_d99e6507
tannischen,	w1_d99e6512
als	w3_d99e6515
Preußischen	w5_d99e6518
Majestät	w7_d99e6521
vor	w9_d99e6524
allem	w1_d99e6530
Anfall	w3_d99e6533
sicher	w5_d99e6536
zu	w7_d99e6539
stellen.	w9_d99e6542
Dieses	w11_d99e6545
schei	w13_d99e6549
net	w1_d99e6554
um	w3_d99e6557
desto	w5_d99e6560
nöhtiger	w7_d99e6563
zu	w9_d99e6566
seyn,	w11_d99e6569
als	w13_d99e6573
die	w15_d99e6576
Fran	w17_d99e6579
zosen	w1_d99e6584
fortfahren,	w3_d99e6587
in	w5_d99e6590
dem	w7_d99e6593
Bißtum	w9_d99e6596
Lüttich,	w11_d99e6599
und	w1_d99e6604
längs	w3_d99e6607
der	w5_d99e6610
Maas	w7_d99e6613
grosse	w9_d99e6616
Magatzine	w11_d99e6619
zum	w13_d99e6623
Unterhalt	w1_d99e6629
einer	w3_d99e6632
Armee,	w5_d99e6635
aufzurichten,	w7_d99e6638
und	w9_d99e6641
die	w1_d99e6646
Oesterreichische	w3_d99e6649
Trupen	w5_d99e6652
ihren	w7_d99e6655
Marsch	w9_d99e6658
aus	w1_d99e6663
denen	w3_d99e6666
Niederlanden	w5_d99e6669
in	w7_d99e6672
das	w9_d99e6675
Luxenbur	w11_d99e6678
gische	w1_d99e6683
beschleunigen.	w3_d99e6686
Diese	w5_d99e6689
Trupen	w7_d99e6692
führen	w9_d99e6695
80.	w1_d99e6701
Canonen	w3_d99e6704
bey	w5_d99e6707
sich,	w7_d99e6710
welches,	w9_d99e6713
nebst	w11_d99e6716
an	w13_d99e6720
dern	w1_d99e6725
Umständen,	w3_d99e6728
je	w5_d99e6731
mehr	w7_d99e6734
und	w9_d99e6737
mehr	w11_d99e6740
glaubend	w13_d99e6744
macht,	w1_d99e6749
daß	w3_d99e6752
sie	w5_d99e6755
zu	w7_d99e6758
einer	w9_d99e6761
andern	w11_d99e6764
Unternehmung,	w13_d99e6768
als	w1_d99e6773
nach	w3_d99e6776
Böhmen,	w5_d99e6779
bestimmt	w7_d99e6782
seynd.	w9_d99e6785
</p>
<head id="h2_d99e6791">
Haag	w1_d99e6795
18.	w3_d99e6798
November.	w5_d99e6801
</head>
<p id="p4_d99e6804">
Der	w1_d99e6808
Königl.	w3_d99e6811
Preußische	w5_d99e6814
Sach=walter,	w7_d99e6817
Herr	w1_d99e6822
von	w3_d99e6825
Hellen,	w5_d99e6828
hat	w7_d99e6831
Jhro	w9_d99e6834
Hochmögenden	w11_d99e6837
ein	w1_d99e6842
Memorial	w3_d99e6845
überreichet,	w5_d99e6848
worinn	w7_d99e6851
er	w9_d99e6854
um	w11_d99e6857
</p>
<p id="p10_d99e6870">
einen	w1_d99e6874
Paß	w3_d99e6877
die	w5_d99e6880
Ansuchung	w7_d99e6883
gethan,	w9_d99e6886
auf	w11_d99e6889
der	w13_d99e6893
Maaß	w1_d99e6898
von	w3_d99e6901
Wesel	w5_d99e6904
nach	w7_d99e6907
Amsterdam	w9_d99e6910
7000.	w11_d99e6913
Bomben	w1_d99e6918
abführen	w3_d99e6921
zu	w5_d99e6924
können.	w7_d99e6927
Wohin	w9_d99e6930
selbe	w11_d99e6933
