<doc id="wr_1756-01-17" attrs="word" year="1756" month="01" day="17" corpus="2">
<head id="h2_d5e2406">
dem	w5_d5e3090
Gefecht	w7_d5e3093
erwiesen,	w9_d5e3096
eine	w11_d5e3099
von	w13_d5e3103
gedachten	w1_d5e3108
Flinten,	w3_d5e3111
und	w5_d5e3114
einen	w7_d5e3117
von	w9_d5e3120
denen	w11_d5e3123
zweyen	w1_d5e3129
Säbeln	w3_d5e3132
verehret	w5_d5e3135
hat.	w7_d5e3138
</p>
<head id="h2_d5e3216">
Turin	w1_d5e3220
21.	w3_d5e3223
Dec.	w5_d5e3226
1755.	w7_d5e3229
</head>
<p id="p4_d5e3232">
Es	w1_d5e3236
ist	w3_d5e3239
zu	w5_d5e3242
erstannen,	w7_d5e3245
was	w9_d5e3248
für	w11_d5e3251
mißvergnüg	w13_d5e3255
liche	w1_d5e3260
Nachrichten	w3_d5e3263
von	w5_d5e3266
Uberschwemmung	w7_d5e3269
vom	w9_d5e3272
15.	w1_d5e3277
hujus	w3_d5e3280
einlauffen;	w5_d5e3283
Bey	w7_d5e3286
Varfeille,	w9_d5e3289
eine	w11_d5e3292
Tag	w13_d5e3296
reise	w1_d5e3302
von	w3_d5e3305
hier,	w5_d5e3308
haben	w7_d5e3311
sich	w9_d5e3314
3	w11_d5e3317
Flüsse,	w13_d5e3321
der	w15_d5e3324
Po,	w1_d5e3329
Tessin,	w3_d5e3332
und	w5_d5e3335
Aqua	w7_d5e3338
d'Or,	w9_d5e3341
vereinbaret,	w11_d5e3344
und	w1_d5e3349
zusammen	w3_d5e3352
bey	w5_d5e3355
Austrettung	w7_d5e3358
dirselben,	w9_d5e3361
gleichsam	w1_d5e3366
eine	w3_d5e3369
grosse	w5_d5e3372
See	w7_d5e3375
formiret.	w9_d5e3378
Man	w11_d5e3381
hat	w13_d5e3385
wieder	w1_d5e3391
etlich	w3_d5e3394
hundert	w5_d5e3397
todte	w7_d5e3400
Körper,	w9_d5e3403
seithero	w11_d5e3406
an	w1_d5e3411
denen	w3_d5e3414
Ufern	w5_d5e3417
gefunden	w7_d5e3420
Ganze	w9_d5e3423
Landschaften,	w11_d5e3426
Dörfer,	w1_d5e3431
einschichtige	w3_d5e3434
Häuser	w5_d5e3437
und	w7_d5e3440
Höfe	w9_d5e3443
seynt	w11_d5e3446
theils	w1_d5e3451
unter	w3_d5e3454
Wasser	w5_d5e3457
gesetzet,	w7_d5e3460
Theils	w9_d5e3463
gänzlich	w11_d5e3466
fertgeschwemmet	w1_d5e3472
worden.	w3_d5e3475
Die	w5_d5e3478
Königliche	w7_d5e3481
Fabriquen	w1_d5e3486
und	w3_d5e3489
das	w5_d5e3492
Schmelz=haus	w7_d5e3495
sollen	w9_d5e3498
grossen	w1_d5e3503
Schaden	w3_d5e3506
gelitten	w5_d5e3509
haben.	w7_d5e3512
</p>
<head id="h2_d5e3518">
Aus	w1_d5e3522
Groß=Brittannien.	w3_d5e3525
Portsmout	w1_d5e3530
24.	w3_d5e3533
Dec.	w5_d5e3536
1755.	w7_d5e3539
</head>
<p id="p4_d5e3542">
Nachmittag	w1_d5e3546
um	w3_d5e3549
4.	w5_d5e3552
Uhr	w7_d5e3555
ist	w9_d5e3558
der	w11_d5e3561
Herr	w13_d5e3565
von	w15_d5e3568
Hamilton,	w1_d5e3573
Capitan	w3_d5e3576
des	w5_d5e3579
Kriegs=schifs	w7_d5e3582
Lanca	w9_d5e3585
ster,	w1_d5e3590
als	w3_d5e3593
derselbe	w5_d5e3596
in	w7_d5e3599
seinem	w9_d5e3602
Bot	w11_d5e3605
von	w13_d5e3609
Spi	w15_d5e3612
thead	w1_d5e3618
kam,	w3_d5e3621
in	w5_d5e3624
der	w7_d5e3627
See,	w9_d5e3630
welche	w11_d5e3633
sehr	w13_d5e3637
stür	w15_d5e3640
misch	w1_d5e3645
war,	w3_d5e3648
damit	w5_d5e3651
umgeschlagen,	w7_d5e3654
wobey	w9_d5e3657
noch	w1_d5e3662
8.	w3_d5e3665
Mann	w5_d5e3668
das	w7_d5e3671
Leben	w9_d5e3674
verlohren	w11_d5e3677
haben.	w13_d5e3681
Das	w1_d5e3686
Wetter	w3_d5e3689
war	w5_d5e3692
so	w7_d5e3695
schlecht,	w9_d5e3698
daß	w11_d5e3701
k.	w13_d5e3705
in	w15_d5e3708
Bot	w17_d5e3711
ausgehen	w1_d5e3717
durfte;	w3_d5e3720
so	w5_d5e3723
bald	w7_d5e3726
solches	w9_d5e3729
aber	w11_d5e3732
sich	w13_d5e3736
thun	w1_d5e3741
liesse,	w3_d5e3744
wurden	w5_d5e3747
noch	w7_d5e3750
5	w9_d5e3753
Mann,	w11_d5e3756
die	w13_d5e3760
sich	w15_d5e3763
an	w1_d5e3768
der	w3_d5e3771
Schalupe	w5_d5e3774
fest	w7_d5e3777
gehalten	w9_d5e3780
hatten,	w11_d5e3783
ge	w13_d5e3787
rettet;	w1_d5e3792
doch	w3_d5e3795
kam	w5_d5e3798
die	w7_d5e3801
Hülfe	w9_d5e3804
dem	w11_d5e3807
Capitan	w13_d5e3811
zu	w15_d5e3814
spät,	w1_d5e3820
sind	w3_d5e3823
me	w5_d5e3826
derselbe,	w7_d5e3829
nachdem	w9_d5e3832
das	w11_d5e3835
Bot	w13_d5e3839
geschwommen,	w1_d5e3844
und	w3_d5e3847
da	w5_d5e3850
er	w7_d5e3853
dasselbe	w9_d5e3856
schon	w11_d5e3859
zweymal	w1_d5e3864
gefasset	w3_d5e3867
hatte,	w5_d5e3870
durch	w7_d5e3873
die	w9_d5e3876
See	w11_d5e3879
da	w13_d5e3883
von	w1_d5e3888
abgeschlagen	w3_d5e3891
wurde	w5_d5e3894
Gestern	w7_d5e3897
segelte	w9_d5e3900
das	w11_d5e3903
Kriegs=schif,	w1_d5e3909
Rhebock,	w3_d5e3912
und	w5_d5e3915
die	w7_d5e3918
Schalu	w9_d5e3921
pe,	w1_d5e3926
Dispach,	w3_d5e3929
von	w5_d5e3932
denen	w7_d5e3935
Dünen	w9_d5e3938
nach	w11_d5e3941
Nor	w13_d5e3945
</p>
<p id="p10_d5e3958">
den,	w1_d5e3962
von	w3_d5e3965
deren	w5_d5e3968
Beslimmung	w7_d5e3971
man	w9_d5e3974
aber	w11_d5e3977
nichts	w13_d5e3981
melden	w1_d5e3986
kan.	w3_d5e3989
Von	w5_d5e3992
Jamaica	w7_d5e3995
geben	w9_d5e3998
die	w11_d5e4001
letz	w13_d5e4005
tern	w1_d5e4010
Briefe,	w3_d5e4013
wie	w5_d5e4016
in	w7_d5e4019
denen	w9_d5e4022
dasigen	w11_d5e4025
Häfen	w13_d5e4029
von	w15_d5e4032
unseren	w1_d5e4038
Kriegs=schiffen	w3_d5e4041
verschiedene	w5_d5e4044
Marti	w7_d5e4047
nique	w1_d5e4052
und	w3_d5e4055
St.	w5_d5e4058
Domingo=schiffe	w7_d5e4061
eingebracht	w9_d5e4064
worden.	w1_d5e4069
</p>
<head id="h2_d5e4075">
Londen	w1_d5e4079
2.	w3_d5e4082
Jan.	w5_d5e4085
</head>
<p id="p4_d5e4088">
Der	w1_d5e4092
König	w3_d5e4095
und	w5_d5e4098
die	w7_d5e4101
Königl.	w9_d5e4104
Famille	w11_d5e4107
ha	w13_d5e4111
ben	w1_d5e4116
am	w3_d5e4119
1.	w5_d5e4122
die	w7_d5e4125
gewöhnliche	w9_d5e4128
Complimenten	w11_d5e4131
wegen	w1_d5e4136
des	w3_d5e4139
neuen	w5_d5e4142
Jahrs	w7_d5e4145
empfangen.	w9_d5e4148
Die	w11_d5e4151
Werbungen	w1_d5e4157
zu	w3_d5e4160
den	w5_d5e4163
letzt=gemeldten	w7_d5e4166
10.	w9_d5e4169
neuen	w11_d5e4172
Regimentern	w1_d5e4177
seynd	w3_d5e4180
schon	w5_d5e4183
angefangen,	w7_d5e4186
deren	w9_d5e4189
jedes	w1_d5e4194
soll	w3_d5e4197
in	w5_d5e4200
900.	w7_d5e4203
Mann	w9_d5e4206
bestehen.	w11_d5e4209
Die	w13_d5e4213
Regierung	w1_d5e4218
hat	w3_d5e4221
eine	w5_d5e4224
grosse	w7_d5e4227
Quantität	w9_d5e4230
Zwi	w11_d5e4233
bach	w1_d5e4239
für	w3_d5e4242
die	w5_d5e4245
Geschwadere	w7_d5e4248
des	w9_d5e4251
Königs	w11_d5e4254
backen	w13_d5e4258
lassen,	w1_d5e4263
selbige	w3_d5e4266
sollen	w5_d5e4269
alsbald	w7_d5e4272
unter	w9_d5e4275
Segel	w11_d5e4278
ge	w13_d5e4282
hen,	w1_d5e4287
wann	w3_d5e4290
man	w5_d5e4293
wird	w7_d5e4296
wissen,	w9_d5e4299
daß	w11_d5e4302
die	w13_d5e4306
Fran	w15_d5e4309
zösische	w1_d5e4314
Geschwader	w3_d5e4317
aus	w5_d5e4320
ihren	w7_d5e4323
Hafen	w9_d5e4326
aus	w11_d5e4329
geloffen	w1_d5e4335
seyn	w3_d5e4338
werden.	w5_d5e4341
</p>
<head id="h2_d5e4348">
Aus	w1_d5e4352
Frankreich.	w3_d5e4355
Paris	w1_d5e4360
29.	w3_d5e4363
Dec.	w5_d5e4366
1755.	w7_d5e4369
</head>
<p id="p4_d5e4372">
Der	w1_d5e4376
Herr	w3_d5e4379
Erz=bischof	w5_d5e4382
von	w7_d5e4385
Ausch,	w9_d5e4388
Herr	w11_d5e4391
von	w1_d5e4396
Montilet,	w3_d5e4399
ist	w5_d5e4402
um	w7_d5e4405
die	w9_d5e4408
Erlassung	w11_d5e4411
seines	w13_d5e4415
Erz=bistums	w1_d5e4420
eingekommen;	w3_d5e4423
da	w5_d5e4426
aber	w7_d5e4429
der	w9_d5e4432
Kö	w11_d5e4435
nig	w1_d5e4441
dem	w3_d5e4444
Bischof	w5_d5e4447
von	w7_d5e4450
Amiens	w9_d5e4453
ein	w11_d5e4456
gleichmäs	w13_d5e4460
siges	w1_d5e4465
Begehren	w3_d5e4468
nicht	w5_d5e4471
verwilligen	w7_d5e4474
wollen,	w9_d5e4477
so	w11_d5e4480
glaubet	w1_d5e4485
man,	w3_d5e4488
daß	w5_d5e4491
der	w7_d5e4494
König	w9_d5e4497
in	w11_d5e4500
dieses	w13_d5e4504
gleich	w15_d5e4507
falls	w1_d5e4512
nicht	w3_d5e4515
einstimmen	w5_d5e4518
wird.	w7_d5e4521
Dem	w9_d5e4524
Ritter	w11_d5e4527
von	w1_d5e4533
Bouville,	w3_d5e4536
welcher	w5_d5e4539
auf	w7_d5e4542
dem	w9_d5e4545
von	w11_d5e4548
de	w13_d5e4552
nen	w1_d5e4557
Engländern	w3_d5e4560
weggenommenen	w5_d5e4563
Schiff	w7_d5e4566
die	w1_d5e4571
Hofnung,	w3_d5e4574
Merkmale	w5_d5e4577
der	w7_d5e4580
Tapferkeit	w9_d5e4583
durch	w11_d5e4586
seine	w1_d5e4591
lange	w3_d5e4594
Gegenwehr	w5_d5e4597
dargeleget,	w7_d5e4600
hat	w9_d5e4603
der	w11_d5e4606
König	w1_d5e4612
nicht	w3_d5e4615
nur	w5_d5e4618
eine	w7_d5e4621
Pension	w9_d5e4624
von	w11_d5e4627
1000.	w13_d5e4631
Livres,	w1_d5e4636
sondern	w3_d5e4639
auch	w5_d5e4642
noch	w7_d5e4645
eine	w9_d5e4648
besondere	w11_d5e4651
Belohnung	w1_d5e4656
von	w3_d5e4659
6000.	w5_d5e4662
Livres	w7_d5e4665
gegeben.	w9_d5e4668
Am	w11_d5e4671
Dienstag	w1_d5e4676
ließ	w3_d5e4679
das	w5_d5e4682
Parlament	w7_d5e4685
einen	w9_d5e4688
Schluß	w11_d5e4691
ergehen,	w1_d5e4697
nach	w3_d5e4700
welchem	w5_d5e4703
ein	w7_d5e4706
auf	w9_d5e4709
341.	w11_d5e4712
Quart	w13_d5e4716
seiten	w1_d5e4721
abgedruckte	w3_d5e4724
Schrift	w5_d5e4727
verbotten	w7_d5e4730
wurde;	w9_d5e4733
indeme	w1_d5e4738
selbe	w3_d5e4741
mit	w5_d5e4744
allzufreyen	w7_d5e4747
Ausdruckungen	w9_d5e4750
von	w1_d5e4755
denen	w3_d5e4758
gegenwärtigen	w5_d5e4761
Strittigkeiten	w7_d5e4764
des	w9_d5e4767
Parlaments,	w1_d5e4773
und	w3_d5e4776
übrigen	w5_d5e4779
innerlichen	w7_d5e4782
Lands	w9_d5e4785
geschäften	w1_d5e4790
angefüllet	w3_d5e4793
und	w5_d5e4796
verfasset	w7_d5e4799
waren.	w9_d5e4802
</p>
<head id="h2_d5e4808">
Paris	w1_d5e4812
2.	w3_d5e4815
Jan.	w5_d5e4818
</head>
<p id="p4_d5e4821">
Der	w1_d5e4825
König	w3_d5e4828
hat	w5_d5e4831
das	w7_d5e4834
General=commande	w9_d5e4837
aller	w1_d5e4842
Dero	w3_d5e4845
Völker	w5_d5e4848
längs	w7_d5e4851
denen	w9_d5e4854
Küsten	w11_d5e4857
und	w13_d5e4861
in	w1_d5e4866
denen	w3_d5e4869
Scet	w5_d5e4872
häfen	w7_d5e4875
von	w9_d5e4878
Bayonne	w11_d5e4881
bis	w13_d5e4885
Duynkirchen	w1_d5e4891
dem	w3_d5e4894
Marschall	w5_d5e4897
von	w7_d5e4900
Bellisle	w9_d5e4903
aufgetragen:	w1_d5e4908
Seit	w3_d5e4911
gestern	w5_d5e4914
solle	w7_d5e4917
auch	w9_d5e4920
der	w11_d5e4923
Marschall	w1_d5e4928
von	w3_d5e4931
Richelieu	w5_d5e4934
zu	w7_d5e4937
gleicher	w9_d5e4940
Würde	w1_d5e4945
für	w3_d5e4948
die	w5_d5e4951
Küsten	w7_d5e4954
an	w9_d5e4957
der	w11_d5e4960
Mittelländi	w13_d5e4964
</p>
<p id="p6_d5e4967">
schen	w1_d5e4971
See	w3_d5e4974
ernannt	w5_d5e4977
worden	w7_d5e4980
seyn.	w9_d5e4983
Ein	w11_d5e4986
jeder	w13_d5e4990
dieser	w1_d5e4995
Marschallen	w3_d5e4998
wird	w5_d5e5001
zwey	w7_d5e5004
Generalsof	w9_d5e5007
ficiers	w1_d5e5012
unter	w3_d5e5015
sich	w5_d5e5018
haben;	w7_d5e5021
welche	w9_d5e5024
diese	w11_d5e5027
Küste	w13_d5e5031
besichtigen,	w1_d5e5037
und	w3_d5e5040
darüber	w5_d5e5043
die	w7_d5e5046
Nachricht	w9_d5e5049
er	w11_d5e5052
theilen	w1_d5e5057
sollen:	w3_d5e5060
Auch	w5_d5e5063
ist	w7_d5e5066
der	w9_d5e5069
Graf	w11_d5e5072
von	w13_d5e5076
Du	w15_d5e5079
nois	w1_d5e5084
als	w3_d5e5087
Marechal	w5_d5e5090
de	w7_d5e5093
Camp	w9_d5e5096
dem	w11_d5e5099
Regiment	w13_d5e5103
Co	w15_d5e5106
lonel	w1_d5e5111
General	w3_d5e5114
Dragon	w5_d5e5117
beygefüget	w7_d5e5120
worden.	w9_d5e5123
Der	w1_d5e5129
König	w3_d5e5132
hat	w5_d5e5135
dem	w7_d5e5138
General=leutenant	w9_d5e5141
Mar	w11_d5e5144
quis	w1_d5e5149
Dumesnil	w3_d5e5152
mit	w5_d5e5155
einer	w7_d5e5158
Pension	w9_d5e5161
von	w11_d5e5164
400.	w13_d5e5168
Livres,	w1_d5e5173
welche	w3_d5e5176
auf	w5_d5e5179
dessen	w7_d5e5182
Gemahlin	w9_d5e5185
zurück	w11_d5e5188
fallen	w1_d5e5193
solle,	w3_d5e5196
begnädiget.	w5_d5e5199
Den	w7_d5e5202
23.	w9_d5e5205
abgewi	w11_d5e5208
chenen	w1_d5e5214
Monats	w3_d5e5217
wurden	w5_d5e5220
bey	w7_d5e5223
der	w9_d5e5226
Academie	w11_d5e5229
deren	w1_d5e5234
Wissenschaften	w3_d5e5237
verschiedene	w5_d5e5240
Abhand	w7_d5e5243
lungen	w1_d5e5248
über	w3_d5e5251
die	w5_d5e5254
wahren	w7_d5e5257
Ursachen	w9_d5e5260
des	w11_d5e5263
Erd	w13_d5e5267
bebens	w1_d5e5272
abgelesen,	w3_d5e5275
allein	w5_d5e5278
es	w7_d5e5281
ist	w9_d5e5284
keine	w11_d5e5287
derselben	w13_d5e5291
so	w1_d5e5297
gründlich	w3_d5e5300
ausgeführet,	w5_d5e5303
daß	w7_d5e5306
man	w9_d5e5309
allen	w11_d5e5312
Zweifel	w1_d5e5317
darüber	w3_d5e5320
heben	w5_d5e5323
könnte	w7_d5e5326
Vorgestern	w9_d5e5329
wur	w11_d5e5332
de	w1_d5e5337
ein	w3_d5e5340
Kön.	w5_d5e5343
Arret	w7_d5e5346
kund	w9_d5e5349
gemachet,	w11_d5e5352
wodurch	w13_d5e5356
die	w15_d5e5359
Auflagen	w1_d5e5364
auf	w3_d5e5367
den	w5_d5e5370
Butter,	w7_d5e5373
Käse,	w9_d5e5376
Eyer,	w11_d5e5379
Brenn	w13_d5e5383
holz,	w1_d5e5389
Fische	w3_d5e5392
und	w5_d5e5395
anderes,	w7_d5e5398
so	w9_d5e5401
im	w11_d5e5404
Jahr	w13_d5e5408
1751.	w15_d5e5411
befreyet	w1_d5e5416
worden,	w3_d5e5419
wieder	w5_d5e5422
eingeführet	w7_d5e5425
werden.	w9_d5e5428
</p>
<head id="h2_d5e5434">
Aus	w1_d5e5438
Niederland.	w3_d5e5441
</head>
<head id="h2_d5e5447">
Haag	w1_d5e5451
1.	w3_d5e5454
Jan.	w5_d5e5457
</head>
<p id="p4_d5e5460">
Vorgestern	w1_d5e5464
begaben	w3_d5e5467
sich	w5_d5e5470
Jhro	w7_d5e5473
Königl.	w9_d5e5476
Ho	w11_d5e5479
heit	w1_d5e5484
die	w3_d5e5487
Prinzeßin	w5_d5e5490
Statthalterin	w7_d5e5493
mit	w9_d5e5496
denen	w11_d5e5499
Gliedern	w1_d5e5504
des	w3_d5e5507
Staats=rahts	w5_d5e5510
in	w7_d5e5513
der	w9_d5e5516
Versamm	w11_d5e5519
lung	w1_d5e5525
deren	w3_d5e5528
Herren	w5_d5e5531
General=staaten,	w7_d5e5534
und	w9_d5e5537
ha	w11_d5e5540
ben	w1_d5e5545
daselbst	w3_d5e5548
den	w5_d5e5551
nöhtigen	w7_d5e5554
Kriegs=staat	w9_d5e5557
für	w11_d5e5560
das	w1_d5e5565
künftige	w3_d5e5568
Jahr	w5_d5e5571
übergeben.	w7_d5e5574
Hierbey	w9_d5e5577
hiel	w11_d5e5580
te	w1_d5e5585
der	w3_d5e5588
Herr	w5_d5e5591
von	w7_d5e5594
Kuffeler,	w9_d5e5597
Präsident	w11_d5e5600
des	w13_d5e5604
Staats=raht,	w1_d5e5610
eine	w3_d5e5613
schöne	w5_d5e5616
Rede,	w7_d5e5619
welche	w9_d5e5622
nach	w11_d5e5625
denen	w1_d5e5630
Umständen	w3_d5e5633
der	w5_d5e5636
gegenwärtigen	w7_d5e5639
Zeit	w9_d5e5642
ein	w11_d5e5645
geeochtert	w1_d5e5650
nodet.	w3_d5e5653
</p>
<head id="h2_d5e5659">
Brüssel	w1_d5e5663
1.	w3_d5e5666
Jan.	w5_d5e5669
</head>
<p id="p4_d5e5672">
Heute	w1_d5e5676
am	w3_d5e5679
Neu	w5_d5e5682
jahrs=tage	w7_d5e5685
empfiengen	w9_d5e5688
Jhro	w11_d5e5691
Königl.	w1_d5e5696
Hoheie	w3_d5e5699
unser	w5_d5e5702
General=gubernator	w7_d5e5705
von	w9_d5e5708
denen	w1_d5e5713
ausländischen	w3_d5e5716
Herren	w5_d5e5719
Ministris	w7_d5e5722
dem	w9_d5e5725
vornehmsten	w1_d5e5731
Adel,	w3_d5e5734
denen	w5_d5e5737
Rähten	w7_d5e5740
und	w9_d5e5743
Her	w11_d5e5746
ren	w1_d5e5751
Officiers	w3_d5e5754
von	w5_d5e5757
der	w7_d5e5760
Besatzung,	w9_d5e5763
die	w11_d5e5766
ge	w13_d5e5770
wöhnliche	w1_d5e5775
Glück=wünsche.	w3_d5e5778
Das	w5_d5e5781
neulich	w7_d5e5784
hin	w9_d5e5787
und	w1_d5e5792
wieder	w3_d5e5795
verspührte	w5_d5e5798
Erd=heben	w7_d5e5801
hat	w9_d5e5804
sich	w11_d5e5807
in	w13_d5e5811
sehr	w1_d5e5817
vielen	w3_d5e5820
Städten	w5_d5e5823
und	w7_d5e5826
Plätzen	w9_d5e5829
in	w11_d5e5832
hiesiger	w13_d5e5836
Provinz	w1_d5e5841
spühren	w3_d5e5844
lassen.	w5_d5e5847
Es	w7_d5e5850
hat	w9_d5e5853
aber	w11_d5e5856
mehr	w13_d5e5860
Schrecken	w1_d5e5865
unter	w3_d5e5868
denen	w5_d5e5871
Einwohnern,	w7_d5e5874
als	w9_d5e5877
Schaden	w1_d5e5882
verursachet,	w3_d5e5885
daher	w5_d5e5888
auch	w7_d5e5891
an	w9_d5e5894
ver	w11_d5e5897
schiedenen	w1_d5e5903
Orten	w3_d5e5906
offentliche	w5_d5e5909
Dank=gebetter	w7_d5e5912
zu	w1_d5e5917
GOtt	w3_d5e5920
angestellet,	w5_d5e5923
auch	w7_d5e5926
Buß	w9_d5e5929
und	w11_d5e5932
Fast	w13_d5e5936
täge	w1_d5e5941
verordnet	w3_d5e5944
worden.	w5_d5e5947
</p>
<p id="p10_d5e5960">
Den	w1_d5e5964
11.	w3_d5e5967
dieses	w5_d5e5970
ist	w7_d5e5973
das	w9_d5e5976
Ritter=fest	w11_d5e5979
des	w13_d5e5983
Heil.	w1_d5e5988
Apostels	w3_d5e5991
Andreas	w5_d5e5994
mit	w7_d5e5997
den	w9_d5e6000
gewöhnli	w11_d5e6003
chen	w1_d5e6008
Solennitäten	w3_d5e6011
bey	w5_d5e6014
Hofe	w7_d5e6017
begangen	w9_d5e6020
wor	w11_d5e6023
den.	w1_d5e6029
Nach	w3_d5e6032
geendigtem	w5_d5e6035
GOttes=dienst	w7_d5e6038
gefiel	w9_d5e6041
es	w1_d5e6046
Jhro	w3_d5e6049
Kaiserl.	w5_d5e6052
Majestät	w7_d5e6055
den	w9_d5e6058
Römisch	w11_d5e6061
Kaiserlich	w1_d5e6066
und	w3_d5e6069
Königlichen	w5_d5e6072
Ambassa	w7_d5e6075
deur	w1_d5e6080
Extraordinaire,	w3_d5e6083
würklich	w5_d5e6086
geheimen	w7_d5e6089
Raht,	w1_d5e6095
Ungarischen	w3_d5e6098
Kron=hüter,	w5_d5e6101
und	w7_d5e6104
Kam	w9_d5e6107
mer=herrn,	w1_d5e6112
Herrn	w3_d5e6115
Grafen	w5_d5e6118
