<doc id="wr_1762-05-15" attrs="word" year="1762" month="05" day="15" corpus="2">
<head id="h2_d656e3732">
Versailles	w1_d656e3736
serung	w1_d656e5810
des	w3_d656e5813
See=wesens	w5_d656e5816
gerichtet	w7_d656e5819
haben,	w9_d656e5822
ver	w11_d656e5825
schiedene	w1_d656e5830
Englische	w3_d656e5833
See=officiere	w5_d656e5836
in	w7_d656e5839
Dienste	w9_d656e5842
nehmen.	w1_d656e5848
Zu	w3_d656e5851
demjenigen	w5_d656e5854
Lager,	w7_d656e5857
welches	w9_d656e5860
un	w11_d656e5863
weit	w1_d656e5868
dieser	w3_d656e5871
Residenz	w5_d656e5874
errichtet	w7_d656e5877
werden	w9_d656e5880
soll,	w11_d656e5883
wird	w1_d656e5888
sowol,	w3_d656e5891
als	w5_d656e5894
für	w7_d656e5897
die	w9_d656e5900
ausserhalb	w11_d656e5903
des	w13_d656e5907
Reichs	w15_d656e5910
befindliche	w1_d656e5915
Trupen	w3_d656e5918
vieles	w5_d656e5921
Korn	w7_d656e5924
und	w9_d656e5927
Hafer	w11_d656e5930
zusammen	w1_d656e5936
gebracht,	w3_d656e5939
und	w5_d656e5942
abgeführt.	w7_d656e5945
Vor	w9_d656e5948
einigen	w1_d656e5953
Tagen	w3_d656e5956
war	w5_d656e5959
bey	w7_d656e5962
Hofe	w9_d656e5965
ein	w11_d656e5968
grosses	w13_d656e5972
Fe	w15_d656e5975
stin.	w1_d656e5980
Se.	w3_d656e5983
Kaiserl.	w5_d656e5986
Majestät	w7_d656e5989
hatten	w9_d656e5992
kurz	w11_d656e5995
vor	w13_d656e5999
hero	w1_d656e6004
den	w3_d656e6007
schwarzen	w5_d656e6010
Adler=orden	w7_d656e6013
von	w9_d656e6016
Sr.	w11_d656e6019
Ma	w13_d656e6023
jestät	w1_d656e6029
dem	w3_d656e6032
König	w5_d656e6035
in	w7_d656e6038
Preussen	w9_d656e6041
erhalten.	w11_d656e6044
Aller	w13_d656e6048
höchst=dieselben	w1_d656e6053
liessen	w3_d656e6056
daher	w5_d656e6059
alle	w7_d656e6062
hier	w9_d656e6065
befind	w11_d656e6068
liche	w1_d656e6073
vornehme	w3_d656e6076
Preußische	w5_d656e6079
Cavaliers	w7_d656e6082
zu	w9_d656e6085
die	w11_d656e6088
sem	w1_d656e6093
Feste	w3_d656e6096
einladen.	w5_d656e6099
Bey	w7_d656e6102
der	w9_d656e6105
Tafel	w11_d656e6108
wurde	w13_d656e6112
zuerst	w1_d656e6118
die	w3_d656e6121
Gesundheit	w5_d656e6124
Sr.	w7_d656e6127
Majestät	w9_d656e6130
des	w11_d656e6133
Kö	w13_d656e6137
nigs	w1_d656e6142
von	w3_d656e6145
Preussen,	w5_d656e6148
als	w7_d656e6151
Groß=meisters	w9_d656e6154
dieses	w11_d656e6157
Ordens,	w1_d656e6162
getrunken,	w3_d656e6165
hierauf	w5_d656e6168
folgte	w7_d656e6171
die	w9_d656e6174
Ge	w11_d656e6177
sundheit	w1_d656e6182
Seiner	w3_d656e6185
Majestät	w5_d656e6188
des	w7_d656e6191
Kaisers,	w9_d656e6194
und	w11_d656e6197
dann	w1_d656e6203
die	w3_d656e6206
Gesundheit	w5_d656e6209
aller	w7_d656e6212
Ritter.	w9_d656e6215
Bey	w11_d656e6218
jeder	w13_d656e6222
Gesundheit	w1_d656e6227
ward	w3_d656e6230
eine	w5_d656e6233
Menge	w7_d656e6236
Canonen	w9_d656e6239
ab	w11_d656e6242
gefeuert.	w1_d656e6247
Den	w3_d656e6250
4.	w5_d656e6253
dieses	w7_d656e6256
kam	w9_d656e6259
der	w11_d656e6262
Herr	w13_d656e6266
Feld	w15_d656e6269
marschall	w1_d656e6274
Münnich	w3_d656e6277
aus	w5_d656e6280
seinem	w7_d656e6283
Exilio	w9_d656e6286
hier	w11_d656e6289
an.	w1_d656e6295
</p>
<p id="p8_d656e6300">
an.	w1_d656e6304
Alle,	w3_d656e6307
die	w5_d656e6310
zu	w7_d656e6313
seiner	w9_d656e6316
Familie	w11_d656e6319
gehören,	w13_d656e6323
waren	w1_d656e6328
ihm	w3_d656e6331
entgegen	w5_d656e6334
gereiset.	w7_d656e6337
</p>
<head id="h2_d656e6343">
Haag	w1_d656e6347
27.	w3_d656e6350
April.	w5_d656e6353
</head>
<p id="p4_d656e6356">
Privat=briefe	w1_d656e6360
aus	w3_d656e6363
Madrid	w5_d656e6366
liefern	w7_d656e6369
uns	w9_d656e6372
folgenden	w1_d656e6377
Auszug	w3_d656e6380
der	w5_d656e6383
von	w7_d656e6386
dem	w9_d656e6389
dasigen	w11_d656e6392
Ho	w13_d656e6396
fe	w1_d656e6401
dem	w3_d656e6404
zu	w5_d656e6407
Lissabon	w7_d656e6410
ertheilten	w9_d656e6413
Erklärung.	w11_d656e6416
</p>
<p id="p6_d656e6419">
„Ob	w1_d656e6423
gleich	w3_d656e6426
der	w5_d656e6429
Catholische	w7_d656e6432
König	w9_d656e6435
sich	w11_d656e6438
erinneret,	w1_d656e6443
daß	w3_d656e6446
seine	w5_d656e6449
Vorfahren,	w7_d656e6452
unter	w9_d656e6455
einem	w11_d656e6458
gegründeten	w1_d656e6463
Titel,	w3_d656e6466
das	w5_d656e6469
Königreich	w7_d656e6472
Portugal	w9_d656e6475
besessen	w1_d656e6481
haben;	w3_d656e6484
so	w5_d656e6487
wollten	w7_d656e6490
doch	w9_d656e6493
Seine	w11_d656e6496
Majestät	w1_d656e6501
alles	w3_d656e6504
dieses	w5_d656e6507
bey	w7_d656e6510
Seite	w9_d656e6513
setzen,	w11_d656e6516
ohne	w1_d656e6521
sich	w3_d656e6524
im	w5_d656e6527
geringsten	w7_d656e6530
diesfalls	w9_d656e6533
etwas	w11_d656e6536
heraus	w1_d656e6541
zu	w3_d656e6544
nehmen,	w5_d656e6547
und	w7_d656e6550
lieber	w9_d656e6553
Sr.	w11_d656e6556
aller	w13_d656e6560
getreuesten	w1_d656e6566
Majestät	w3_d656e6569
bey	w5_d656e6572
jeder	w7_d656e6575
Gelegen	w9_d656e6578
heit	w1_d656e6583
vielmehr	w3_d656e6586
Vortheil	w5_d656e6589
verschaffen,	w7_d656e6592
als	w9_d656e6595
Schaden	w1_d656e6600
zufügen;	w3_d656e6603
von	w5_d656e6606
Portugals	w7_d656e6609
Seite	w9_d656e6612
aber,	w1_d656e6617
würde	w3_d656e6620
bey	w5_d656e6623
dem	w7_d656e6626
neulich	w9_d656e6629
zwischen	w11_d656e6632
Spa	w13_d656e6636
nien	w1_d656e6642
und	w3_d656e6645
England	w5_d656e6648
entstandenen	w7_d656e6651
Kriege,	w9_d656e6654
keine	w11_d656e6657
Neutralität	w1_d656e6662
Platz	w3_d656e6665
finden	w5_d656e6668
können.	w7_d656e6671
Se.	w9_d656e6674
Ma	w11_d656e6677
jest.	w1_d656e6682
hoffeten,	w3_d656e6685
daß	w5_d656e6688
Se.	w7_d656e6691
allergetreueste	w9_d656e6694
Majest.	w11_d656e6697
Sich	w1_d656e6702
mit	w3_d656e6705
ihnen	w5_d656e6708
vereinigen	w7_d656e6711
werde,	w9_d656e6714
um	w11_d656e6717
das	w13_d656e6721
Joch	w1_d656e6727
abzuwerfen,	w3_d656e6730
worunter	w5_d656e6733
sich	w7_d656e6736
gedachtes	w9_d656e6739
Königreich,	w1_d656e6744
seit	w3_d656e6747
langer	w5_d656e6750
Zeit,	w7_d656e6753
befinde,	w9_d656e6756
und	w11_d656e6759
die	w13_d656e6763
zwischen	w1_d656e6768
Zamora	w3_d656e6771
und	w5_d656e6774
Samalanca	w7_d656e6777
versam	w9_d656e6780
melten	w1_d656e6785
Spannische	w3_d656e6788
Trupen,	w5_d656e6791
sollten	w7_d656e6794
allenfalls	w9_d656e6797
dazu	w1_d656e6803
gebräuchet	w3_d656e6806
werden,	w5_d656e6809
Portugall	w7_d656e6812
von	w9_d656e6815
ei	w11_d656e6818
ner	w1_d656e6823
ihm	w3_d656e6826
unanständigen	w5_d656e6829
Unterwürfigkeit	w7_d656e6832
zu	w9_d656e6835
befreyen.	w1_d656e6840
Wenn	w3_d656e6843
Seine	w5_d656e6846
allergetreueste	w7_d656e6849
Ma	w9_d656e6852
jestät	w1_d656e6857
wider	w3_d656e6860
alles	w5_d656e6863
Erwarten,	w7_d656e6866
diese	w9_d656e6869
billige	w11_d656e6872
Ent	w13_d656e6876
schliessung	w1_d656e6882
nicht	w3_d656e6885
annehmen	w5_d656e6888
sollten,	w7_d656e6891
so	w9_d656e6894
könten	w11_d656e6897
Se.	w1_d656e6902
Catholische	w3_d656e6905
Majest.	w5_d656e6908
sich	w7_d656e6911
nicht	w9_d656e6914
entbrechen,	w11_d656e6917
Dero	w1_d656e6922
Trupen,	w3_d656e6925
um	w5_d656e6928
von	w7_d656e6931
selbigem	w9_d656e6934
Besitz	w11_d656e6937
zu	w13_d656e6941
neh	w15_d656e6944
men,	w1_d656e6949
einrucken	w3_d656e6952
lassen.	w5_d656e6955
Die	w7_d656e6958
Antwort	w9_d656e6961
Sr.	w11_d656e6964
allergetreuesten	w1_d656e6970
Majestät	w3_d656e6973
soll	w5_d656e6976
folgenden	w7_d656e6979
Jn	w9_d656e6982
halts	w1_d656e6987
gewesen	w3_d656e6990
seyn:	w5_d656e6993
Daß	w7_d656e6996
Sie,	w9_d656e6999
nachdem	w11_d656e7002
Portugal	w1_d656e7007
schon	w3_d656e7010
über	w5_d656e7013
hundert	w7_d656e7016
Jahre	w9_d656e7019
von	w11_d656e7022
Jhrer	w1_d656e7027
Familie	w3_d656e7030
erblich	w5_d656e7033
besessen,	w7_d656e7036
und	w9_d656e7039
in	w11_d656e7042
ganz	w1_d656e7048
Europa	w3_d656e7051
für	w5_d656e7054
einen	w7_d656e7057
freyen	w9_d656e7060
und	w11_d656e7063
unabhäng	w13_d656e7067
lichen	w1_d656e7072
Staat	w3_d656e7075
erkennet	w5_d656e7078
wäre,	w7_d656e7081
um	w9_d656e7084
so	w11_d656e7087
mehr	w13_d656e7091
wegen	w1_d656e7096
der	w3_d656e7099
Ausdrücke,	w5_d656e7102
deren	w7_d656e7105
sich	w9_d656e7108
der	w11_d656e7111
Ca	w13_d656e7115
tholische	w1_d656e7120
König	w3_d656e7123
bedienet,	w5_d656e7126
höchst	w7_d656e7129
verwun	w9_d656e7132
dert	w1_d656e7138
wären;	w3_d656e7141
Sie	w5_d656e7144
wollten,	w7_d656e7147
sobald	w9_d656e7150
als	w11_d656e7153
Eng	w13_d656e7157
</p>
<p id="p8_d656e7160">
land	w1_d656e7164
Jhnen	w3_d656e7167
zudringen,	w5_d656e7170
und	w7_d656e7173
Sie	w9_d656e7176
nöhtigen	w11_d656e7179
wollte,	w1_d656e7184
der	w3_d656e7187
von	w5_d656e7190
Jhnen,	w7_d656e7193
während	w9_d656e7196
die	w11_d656e7199
ses	w1_d656e7204
neuen	w3_d656e7207
Kriegs	w5_d656e7210
beschlossenen	w7_d656e7213
Neutrali	w9_d656e7216
tät	w1_d656e7222
zu	w3_d656e7225
entfagen,	w5_d656e7228
und	w7_d656e7231
eine	w9_d656e7234
Parthey	w11_d656e7237
zu	w13_d656e7241
ergrieffen,	w1_d656e7246
Jhre	w3_d656e7249
Trupen	w5_d656e7252
zu	w7_d656e7255
den	w9_d656e7258
Spanischen	w11_d656e7261
stossen	w1_d656e7266
lassen,	w3_d656e7269
um	w5_d656e7272
Dero	w7_d656e7275
Unterthänigkeit	w9_d656e7278
und	w11_d656e7281
Königl.	w1_d656e7286
Würde	w3_d656e7289
zu	w5_d656e7292
behaupten;	w7_d656e7295
falls	w9_d656e7298
aber	w11_d656e7301
Spanien	w1_d656e7307
