<doc id="wr_1758-03-08" attrs="word" year="1758" month="03" day="08" corpus="2">
<head id="h2_d224e3492">
Paris	w1_d224e3496
Flotte	w3_d224e5139
des	w5_d224e5142
Admirals	w7_d224e5145
Boscawen	w9_d224e5148
lich	w11_d224e5151
tete	w1_d224e5156
den	w3_d224e5159
15.	w5_d224e5162
dieses	w7_d224e5165
zu	w9_d224e5168
Portsmouth	w11_d224e5171
ihre	w13_d224e5175
An	w15_d224e5178
ker,	w1_d224e5183
und	w3_d224e5186
stach	w5_d224e5189
mit	w7_d224e5192
einem	w9_d224e5195
günstigen	w11_d224e5198
Wind	w13_d224e5202
in	w15_d224e5205
die	w1_d224e5211
See,	w3_d224e5214
und	w5_d224e5217
zwar,	w7_d224e5220
wie	w9_d224e5223
man	w11_d224e5226
versichert,	w13_d224e5230
24.	w1_d224e5235
Schiffe	w3_d224e5238
von	w5_d224e5241
der	w7_d224e5244
Linie	w9_d224e5247
und	w11_d224e5250
12.	w13_d224e5254
Fregatten	w15_d224e5257
stark.	w1_d224e5262
Die	w3_d224e5265
Kriegs=schaluppe,	w5_d224e5268
die	w7_d224e5271
Diligence,	w9_d224e5274
welche	w1_d224e5279
im	w3_d224e5282
verwichenen	w5_d224e5285
August,	w7_d224e5288
durch	w9_d224e5291
den	w11_d224e5294
Admiral	w1_d224e5300
Pocock,	w3_d224e5303
von	w5_d224e5306
Bengala	w7_d224e5309
nach	w9_d224e5312
Europa	w11_d224e5315
abgefertiget	w1_d224e5320
worden,	w3_d224e5323
ist	w5_d224e5326
in	w7_d224e5329
Jrland	w9_d224e5332
glücklich	w11_d224e5335
angekommen,	w1_d224e5340
und	w3_d224e5343
hat	w5_d224e5346
ihre	w7_d224e5349
Depeschen	w9_d224e5352
in	w11_d224e5355
fol	w13_d224e5359
gendem	w1_d224e5364
hieher	w3_d224e5367
geschickt.	w5_d224e5370
Da	w7_d224e5373
der	w9_d224e5376
Nabab	w11_d224e5379
Soraie	w1_d224e5385
Doulach,	w3_d224e5388
die	w5_d224e5391
mit	w7_d224e5394
denen	w9_d224e5397
Engeländern	w11_d224e5400
getroffene	w1_d224e5405
Verabredungen	w3_d224e5408
nicht	w5_d224e5411
erfüllen	w7_d224e5414
wol	w9_d224e5417
te,	w1_d224e5422
sondern	w3_d224e5425
sich	w5_d224e5428
vielmehr	w7_d224e5431
mit	w9_d224e5434
denen	w11_d224e5437
Franzosen	w13_d224e5441
in	w1_d224e5446
ein	w3_d224e5449
neues	w5_d224e5452
Verständnüß	w7_d224e5455
einzulassen	w9_d224e5458
suchte	w11_d224e5461
nebst	w1_d224e5467
dem	w3_d224e5470
auch	w5_d224e5473
bey	w7_d224e5476
seinem	w9_d224e5479
ganzen	w11_d224e5482
Volk	w13_d224e5486
äus	w15_d224e5489
ferst	w1_d224e5494
verhast	w3_d224e5497
war,	w5_d224e5500
so	w7_d224e5503
kam	w9_d224e5506
es	w11_d224e5509
zum	w13_d224e5513
Vorschlag,	w15_d224e5516
einen	w1_d224e5521
General,	w3_d224e5524
Namens	w5_d224e5527
Jaffier	w7_d224e5530
Alikan,	w9_d224e5533
an	w1_d224e5538
seine	w3_d224e5541
Stelle	w5_d224e5544
zu	w7_d224e5547
setzen,	w9_d224e5550
und	w11_d224e5553
nach	w13_d224e5557
reiffer	w15_d224e5560
der	w17_d224e5563
</p>
<p id="p6_d224e5566">
Sachen	w1_d224e5570
Ueberlegung,	w3_d224e5573
fasseten	w5_d224e5576
die	w7_d224e5579
Officiers	w9_d224e5582
der	w11_d224e5585
Engländischen	w1_d224e5590
Compagnie	w3_d224e5593
den	w5_d224e5596
Entschluß,	w7_d224e5599
dieses	w1_d224e5604
Vorhaben,	w3_d224e5607
so	w5_d224e5610
viel	w7_d224e5613
an	w9_d224e5616
ihnen	w11_d224e5619
wäre,	w13_d224e5623
zu	w15_d224e5626
unterstützen.	w1_d224e5632
Nachdem	w3_d224e5635
nun	w5_d224e5638
die	w7_d224e5641
dazu	w9_d224e5644
gehö	w11_d224e5647
rigen	w1_d224e5652
Kriegs=anstalten	w3_d224e5655
zur	w5_d224e5658
Reiffe	w7_d224e5661
gekommen	w9_d224e5664
waren,	w1_d224e5669
so	w3_d224e5672
geriehten	w5_d224e5675
die	w7_d224e5678
beyden	w9_d224e5681
Armeen	w11_d224e5684
den	w13_d224e5688
23	w1_d224e5693
Junii	w3_d224e5696
verwichenen	w5_d224e5699
Jahres	w7_d224e5702
aneinander,	w9_d224e5705
und	w1_d224e5711
die	w3_d224e5714
Engländische,	w5_d224e5717
welche	w7_d224e5720
unter	w9_d224e5723
dem	w11_d224e5726
Obrist	w13_d224e5730
Clive	w1_d224e5735
fochte,	w3_d224e5738
erhielt	w5_d224e5741
in	w7_d224e5744
Verbindung	w9_d224e5747
mit	w11_d224e5750
denen	w13_d224e5754
Trupen	w1_d224e5759
des	w3_d224e5762
Jaffier	w5_d224e5765
Alikan,	w7_d224e5768
über	w9_d224e5771
die	w11_d224e5774
Armee	w13_d224e5778
des	w1_d224e5783
alten	w3_d224e5786
Nabab,	w5_d224e5789
einen	w7_d224e5792
vollständigen	w9_d224e5795
Sieg	w11_d224e5798
Diese	w1_d224e5804
jetzt=erwehnte	w3_d224e5807
ward	w5_d224e5810
völlig	w7_d224e5813
über	w9_d224e5816
den	w11_d224e5819
Hauffen	w1_d224e5824
geworfen,	w3_d224e5827
und	w5_d224e5830
man	w7_d224e5833
bemächtigte	w9_d224e5836
sich	w11_d224e5839
50.	w1_d224e5844
Canonen	w3_d224e5847
von	w5_d224e5850
ihrer	w7_d224e5853
Aptillerie,	w9_d224e5856
welche	w11_d224e5859
sämmtlich	w1_d224e5864
durch	w3_d224e5867
Französische	w5_d224e5870
Feuer=werker	w7_d224e5873
bedienet	w1_d224e5879
worden,	w3_d224e5882
wie	w5_d224e5885
auch	w7_d224e5888
ihrer	w9_d224e5891
sämmtlichen	w11_d224e5894
Bagage.	w1_d224e5899
Die	w3_d224e5902
feindliche	w5_d224e5905
Armee	w7_d224e5908
bestund	w9_d224e5911
aus	w11_d224e5914
20.	w1_d224e5919
tansend	w3_d224e5922
Combattanten;	w5_d224e5925
dem	w7_d224e5928
ungeachtet	w9_d224e5931
hat	w1_d224e5936
die	w3_d224e5939
Victori	w5_d224e5942
nicht	w7_d224e5945
mehr	w9_d224e5948
als	w11_d224e5951
19.	w13_d224e5955
Euro	w15_d224e5958
päer	w1_d224e5964
und	w3_d224e5967
19.	w5_d224e5970
Cypajes	w7_d224e5973
gekostet,	w9_d224e5976
welche	w11_d224e5979
theils	w13_d224e5983
auf	w1_d224e5988
dem	w3_d224e5991
Platz	w5_d224e5994
geblieben,	w7_d224e5997
theils	w9_d224e6000
verwundet	w11_d224e6003
worden.	w1_d224e6008
Den	w3_d224e6011
26.	w5_d224e6014
Junii	w7_d224e6017
hielt	w9_d224e6020
Jaffier	w11_d224e6023
Ali	w13_d224e6027
kan	w1_d224e6032
seinen	w3_d224e6035
siegereichen	w5_d224e6038
Einzug	w7_d224e6041
in	w9_d224e6044
Maxadavad,	w11_d224e6047
woselbst	w1_d224e6053
ihn	w3_d224e6056
der	w5_d224e6059
Obrist	w7_d224e6062
Clive	w9_d224e6065
auf	w11_d224e6068
den	w13_d224e6072
Thron	w15_d224e6075
des	w1_d224e6080
Nahabs	w3_d224e6083
setzte;	w5_d224e6086
der	w7_d224e6089
Adel	w9_d224e6092
und	w11_d224e6095
alle	w13_d224e6099
Ord	w15_d224e6102
nungen	w1_d224e6107
des	w3_d224e6110
Volks	w5_d224e6113
aber	w7_d224e6116
ihm	w9_d224e6119
als	w11_d224e6122
Nabab	w13_d224e6126
v.	w15_d224e6129
Ben	w17_d224e6132
gala,	w1_d224e6137
Babar,	w3_d224e6140
und	w5_d224e6143
Orixa,	w7_d224e6146
den	w9_d224e6149
Eid	w11_d224e6152
der	w13_d224e6156
Treue	w15_d224e6159
schwuren.	w1_d224e6165
Zur	w3_d224e6168
schuldiger	w5_d224e6171
Danksagung	w7_d224e6174
für	w9_d224e6177
diese	w1_d224e6182
seine	w3_d224e6185
Erhebung,	w5_d224e6188
hat	w7_d224e6191
der	w9_d224e6194
neue	w11_d224e6197
Nahab	w13_d224e6201
mit	w1_d224e6206
dene	w3_d224e6209
Engländern	w5_d224e6212
einen	w7_d224e6215
Tractat	w9_d224e6218
geschlossen,	w11_d224e6221
in	w1_d224e6226
welchem	w3_d224e6229
er	w5_d224e6232
sich	w7_d224e6235
anheuschig	w9_d224e6238
gemacht,	w11_d224e6241
alle	w13_d224e6245
der	w1_d224e6251
Nation,	w3_d224e6254
durch	w5_d224e6257
den	w7_d224e6260
vorigen	w9_d224e6263
Nabab	w11_d224e6266
zuge	w13_d224e6270
standene	w1_d224e6275
Vortheile	w3_d224e6278
zu	w5_d224e6281
bestätigen,	w7_d224e6284
unsere	w9_d224e6287
Feinde	w1_d224e6292
für	w3_d224e6295
seine	w5_d224e6298
Feinde	w7_d224e6301
anzusehen,	w9_d224e6304
und	w11_d224e6307
sie	w13_d224e6311
auch	w1_d224e6316
also	w3_d224e6319
zu	w5_d224e6322
halten,	w7_d224e6325
und	w9_d224e6328
alle	w11_d224e6331
Etablissements	w13_d224e6335
der	w1_d224e6341
Franzosen	w3_d224e6344
in	w5_d224e6347
denen	w7_d224e6350
drey	w9_d224e6353
ihm	w11_d224e6356
unterworfe	w13_d224e6360
nen	w1_d224e6365
Provinzen	w3_d224e6368
zu	w5_d224e6371
überantworten;	w7_d224e6374
niemals	w9_d224e6377
zu	w1_d224e6382
gestatten,	w3_d224e6385
daß	w5_d224e6388
sich	w7_d224e6391
jemals	w9_d224e6394
ein	w11_d224e6397
Franzoß	w13_d224e6401
in	w1_d224e6406
selbigem	w3_d224e6409
niederlasse;	w5_d224e6412
der	w7_d224e6415
Engländischen	w9_d224e6418
Compagnie,	w1_d224e6424
zu	w3_d224e6427
Ersetzung	w5_d224e6430
des	w7_d224e6433
durch	w9_d224e6436
die	w11_d224e6439
ehe	w13_d224e6443
malige	w1_d224e6448
Wegnahme	w3_d224e6451
von	w5_d224e6454
Colcota	w7_d224e6457
erlittenen	w9_d224e6460
Schadens,	w1_d224e6465
und	w3_d224e6468
der	w5_d224e6471
auf	w7_d224e6474
die	w9_d224e6477
Wiedererobe	w11_d224e6480
rung	w1_d224e6485
verwendeten	w3_d224e6488
Kosten,	w5_d224e6491
die	w7_d224e6494
Summa	w9_d224e6497
von	w11_d224e6500
einer	w1_d224e6506
Million	w3_d224e6509
u.	w5_d224e6512
250.	w7_d224e6515
tausend	w9_d224e6518
Pfund	w11_d224e6521
Sterlings,	w13_d224e6525
denen	w1_d224e6530
Engländischen	w3_d224e6533
Einwohnern	w5_d224e6536
aber,	w7_d224e6539
wel	w9_d224e6542
che	w1_d224e6547
damals	w3_d224e6550
zu	w5_d224e6553
Schaden	w7_d224e6556
gekommen	w9_d224e6559
637500.	w11_d224e6562
Pfund	w1_d224e6567
Sterlings;	w3_d224e6570
denen	w5_d224e6573
Land=trupen,	w7_d224e6576
welche	w9_d224e6579
bey	w1_d224e6585
dieser	w3_d224e6588
Expedition	w5_d224e6591
gebraucht	w7_d224e6594
worden,	w9_d224e6597
250000.	w1_d224e6602
Pfund	w3_d224e6605
Sterling	w5_d224e6608
und	w7_d224e6611
denen	w9_d224e6614
Einwoh	w11_d224e6617
nern	w1_d224e6622
von	w3_d224e6625
Colcota	w5_d224e6628
75000.	w7_d224e6631
Pf.	w9_d224e6634
Sterlings	w11_d224e6637
</p>
<p id="p12_d224e6651">
und	w1_d224e6655
zwar	w3_d224e6658
dieses	w5_d224e6661
alles	w7_d224e6664
auf	w9_d224e6667
die	w11_d224e6670
erste	w13_d224e6674
Anwei	w15_d224e6677
sung	w1_d224e6682
und	w3_d224e6685
Verordnung	w5_d224e6688
deren	w7_d224e6691
Engländischen	w9_d224e6694
Officiers	w1_d224e6699
zu	w3_d224e6702
bezahlen;	w5_d224e6705
ferner,	w7_d224e6708
uns	w9_d224e6711
die	w11_d224e6714
Souverainität	w1_d224e6720
von	w3_d224e6723
Colcota,	w5_d224e6726
nebst	w7_d224e6729
einem	w9_d224e6732
Strich	w1_d224e6737
Landes	w3_d224e6740
von	w5_d224e6743
20.	w7_d224e6746
Meilen	w9_d224e6749
Weges	w11_d224e6752
in	w13_d224e6756
der	w1_d224e6761
Rundung	w3_d224e6764
abzulretten,	w5_d224e6767
mit	w7_d224e6770
dem	w9_d224e6773
Beding,	w11_d224e6776
daß	w1_d224e6781
unsere	w3_d224e6784
Nation	w5_d224e6787
dem	w7_d224e6790
Königlichen	w9_d224e6793
Schatz	w11_d224e6796
alle	w1_d224e6802
Einkünfte	w3_d224e6805
jenes	w5_d224e6808
Distriets	w7_d224e6811
vergüten,	w9_d224e6814
und	w11_d224e6817
wann	w1_d224e6822
die	w3_d224e6825
Engländische	w5_d224e6828
Trupen	w7_d224e6831
zum	w9_d224e6834
Dienste	w11_d224e6837
des	w1_d224e6842
Nahabs	w3_d224e6845
gebraucht	w5_d224e6848
werden,	w7_d224e6851
selbige	w9_d224e6854
von	w11_d224e6857
ihm	w1_d224e6862
bezahlt	w3_d224e6865
und	w5_d224e6868
unterhalten	w7_d224e6871
werden	w9_d224e6874
sollen.	w11_d224e6877
Dieser	w1_d224e6883
Nahab	w3_d224e6886
verbindet	w5_d224e6889
sich	w7_d224e6892
auch	w9_d224e6895
in	w11_d224e6898
diesem	w13_d224e6902
Tractat	w1_d224e6907
zwischen	w3_d224e6910
Hutzley	w5_d224e6913
und	w7_d224e6916
Colcota	w9_d224e6919
nie	w11_d224e6922
mals	w1_d224e6927
einige	w3_d224e6930
Schanze	w5_d224e6933
anlegen,	w7_d224e6936
und	w9_d224e6939
alles	w11_d224e6942
vor	w13_d224e6946
hin	w1_d224e6951
Bedungene	w3_d224e6954
vollziehen	w5_d224e6957
zu	w7_d224e6960
lassen,	w9_d224e6963
sobald	w11_d224e6966
er	w1_d224e6972
in	w3_d224e6975
allen	w5_d224e6978
Provinzen	w7_d224e6981
gecrönet	w9_d224e6984
und	w11_d224e6987
eingesetzt	w13_d224e6991
seyn	w1_d224e6996
wird.	w3_d224e6999
Unterdessen	w5_d224e7002
hat	w7_d224e7005
derselbe	w9_d224e7008
dem	w11_d224e7011
Obristen	w1_d224e7016
Elive	w3_d224e7019
sogleich	w5_d224e7022
das	w7_d224e7025
Drittel	w9_d224e7028
v.	w11_d224e7031
denen	w13_d224e7035
oben	w1_d224e7040
bemeldeten	w3_d224e7043
versprochenen	w5_d224e7046
Summen	w7_d224e7049
aus	w9_d224e7052
gezahlt,	w1_d224e7058
und	w3_d224e7061
ist	w5_d224e7064
das	w7_d224e7067
Geld	w9_d224e7070
würklich	w11_d224e7073
in	w13_d224e7077
die	w15_d224e7080
Casse	w17_d224e7083
der	w1_d224e7088
Compagnie	w3_d224e7091
gebracht	w5_d224e7094
worden	w7_d224e7097
Man	w9_d224e7100
wird	w11_d224e7103
auch	w1_d224e7108
in	w3_d224e7111
kurzem	w5_d224e7114
die	w7_d224e7117
Summa	w9_d224e7120
bis	w11_d224e7123
zur	w13_d224e7127
Helfte	w15_d224e7130
ausbezahlt	w1_d224e7135
