<doc id="wr_1761-02-11" attrs="word" year="1761" month="02" day="11" corpus="2">
<head id="h2_d526e2484">
Londen	w4_d526e2487
entstunde	w5_d526e3950
auf	w7_d526e3953
einmal	w9_d526e3956
eine	w11_d526e3959
Wind=stille;	w1_d526e3964
da	w3_d526e3967
wir	w5_d526e3970
aber	w7_d526e3973
bald	w9_d526e3976
davon	w11_d526e3979
Nach	w13_d526e3983
richt	w1_d526e3989
erhalten,	w3_d526e3992
und	w5_d526e3995
in	w7_d526e3998
der	w9_d526e4001
Besorgung,	w11_d526e4004
sie	w13_d526e4008
möchten	w1_d526e4013
durch	w3_d526e4016
Englische	w5_d526e4019
Schiffe	w7_d526e4022
entdecket	w9_d526e4025
werden,	w1_d526e4030
schickte	w3_d526e4033
man	w5_d526e4036
ihnen	w7_d526e4039
von	w9_d526e4042
hier	w11_d526e4045
aus	w13_d526e4049
2.	w1_d526e4054
Galeeren	w3_d526e4057
und	w5_d526e4060
2.	w7_d526e4063
Galioten,	w9_d526e4066
um	w11_d526e4069
ihnen	w13_d526e4073
hülfreiche	w1_d526e4079
Hand	w3_d526e4082
zu	w5_d526e4085
leisten,	w7_d526e4088
bey	w9_d526e4091
der	w11_d526e4094
Wind	w13_d526e4098
stille	w1_d526e4103
weiter	w3_d526e4106
zu	w5_d526e4109
kommen.	w7_d526e4112
Diese	w9_d526e4115
Vorsicht	w11_d526e4118
war	w1_d526e4123
aber	w3_d526e4126
unnöhtig,	w5_d526e4129
dann	w7_d526e4132
in	w9_d526e4135
der	w11_d526e4138
Nacht	w13_d526e4142
stellte	w1_d526e4147
sich	w3_d526e4150
der	w5_d526e4153
Wind	w7_d526e4156
wieder	w9_d526e4159
etwas	w11_d526e4162
ein,	w13_d526e4166
und	w1_d526e4172
Msr.	w3_d526e4175
de	w5_d526e4178
Pannot	w7_d526e4181
machte	w9_d526e4184
sich	w11_d526e4187
den	w13_d526e4191
gün	w15_d526e4194
stigen	w1_d526e4199
Augenblicke	w3_d526e4202
zu	w5_d526e4205
Nutze,	w7_d526e4208
den	w9_d526e4211
Haven	w11_d526e4214
zu	w13_d526e4218
erreichen.	w1_d526e4223
Diese	w3_d526e4226
beeden	w5_d526e4229
Schiffe,	w7_d526e4232
und	w9_d526e4235
die	w11_d526e4238
Fregatte	w1_d526e4243
werden	w3_d526e4246
nun	w5_d526e4249
mit	w7_d526e4252
dem	w9_d526e4255
Rest	w11_d526e4258
der	w13_d526e4262
Esca	w15_d526e4265
dre	w1_d526e4271
sich	w3_d526e4274
vereinbaren,	w5_d526e4277
um	w7_d526e4280
Quarantaine	w9_d526e4283
zu	w11_d526e4286
</p>
<p id="p6_d526e4289">
halten.	w1_d526e4293
Wir	w3_d526e4296
wissen	w5_d526e4299
nochkeine	w7_d526e4302
weilere	w9_d526e4305
Um	w11_d526e4308
stände	w1_d526e4313
von	w3_d526e4316
dem	w5_d526e4319
Auslauffen	w7_d526e4322
derselben	w9_d526e4325
aus	w11_d526e4328
dem	w1_d526e4333
Haven	w3_d526e4336
von	w5_d526e4339
la	w7_d526e4342
Sude,	w9_d526e4345
so	w11_d526e4348
viel	w13_d526e4352
ist	w15_d526e4355
ge	w17_d526e4358
wiß,	w1_d526e4364
daß	w3_d526e4367
sie	w5_d526e4370
auf	w7_d526e4373
ihrer	w9_d526e4376
Reise	w11_d526e4379
bis	w13_d526e4383
hieher	w15_d526e4386
nicht	w1_d526e4391
einen	w3_d526e4394
einzigen	w5_d526e4397
feindl.	w7_d526e4400
Seegel	w9_d526e4403
gesehen.	w11_d526e4406
</p>
<head id="h2_d526e4412">
Barcellona	w1_d526e4416
14.	w3_d526e4419
Jan	w5_d526e4422
</head>
<p id="p4_d526e4425">
Jedermann	w1_d526e4429
stutzet	w3_d526e4432
über	w5_d526e4435
die	w7_d526e4438
von	w9_d526e4441
Madrid	w11_d526e4444
heraus	w1_d526e4449
gekommene	w3_d526e4452
Befehle,	w5_d526e4455
daß	w7_d526e4458
überhaupt	w9_d526e4461
die	w1_d526e4466
ganze	w3_d526e4469
Spanische	w5_d526e4472
See=macht	w7_d526e4475
so	w9_d526e4478
schleu	w11_d526e4481
nig	w1_d526e4487
ausgerüstet,	w3_d526e4490
und	w5_d526e4493
die	w7_d526e4496
Flotte	w9_d526e4499
bis	w11_d526e4502
im	w13_d526e4506
künf	w15_d526e4509
tigen	w1_d526e4514
Monat	w3_d526e4517
April	w5_d526e4520
bereit	w7_d526e4523
seyn	w9_d526e4526
muß,	w11_d526e4529
unter	w13_d526e4533
Segel	w1_d526e4538
zu	w3_d526e4541
gehen.	w5_d526e4544
Würklich	w7_d526e4547
arbeitet	w9_d526e4550
man	w11_d526e4553
in	w1_d526e4558
allen	w3_d526e4561
Häven	w5_d526e4564
an	w7_d526e4567
Zurüstungen;	w9_d526e4570
was	w11_d526e4573
aber	w13_d526e4577
die	w1_d526e4583
Absichten	w3_d526e4586
unsers	w5_d526e4589
Hofes	w7_d526e4592
seyen,	w9_d526e4595
davon	w11_d526e4598
weis	w1_d526e4603
niemand	w3_d526e4606
nichts,	w5_d526e4609
als	w7_d526e4612
der	w9_d526e4615
König	w11_d526e4618
und	w13_d526e4622
seine	w1_d526e4627
Ministri.	w3_d526e4630
</p>
<head id="h2_d526e4636">
Neapel	w1_d526e4640
20.	w3_d526e4643
Jan.	w5_d526e4646
</head>
<p id="p4_d526e4649">
Es	w1_d526e4653
sind	w3_d526e4656
zwar	w5_d526e4659
vor	w7_d526e4662
einigen	w9_d526e4665
Tagen,	w11_d526e4668
auf	w13_d526e4672
Befehl	w1_d526e4677
Sr.	w3_d526e4680
Majest.	w5_d526e4683
des	w7_d526e4686
Königs	w9_d526e4689
gegen	w11_d526e4692
4000.	w13_d526e4696
Arbeits=leute	w1_d526e4701
gegen	w3_d526e4704
Salerno	w5_d526e4707
abgeschicket	w7_d526e4710
worden,	w1_d526e4716
um	w3_d526e4719
die	w5_d526e4722
Haupt=strassen	w7_d526e4725
wieder	w9_d526e4728
auszubessern,	w1_d526e4733
welche	w3_d526e4736
durch	w5_d526e4739
den	w7_d526e4742
letzten	w9_d526e4745
Aus	w11_d526e4748
guß	w1_d526e4753
des	w3_d526e4756
Bergs	w5_d526e4759
Vesuvii	w7_d526e4762
gänzlich	w9_d526e4765
ruiniret,	w11_d526e4768
und	w1_d526e4773
unbrauchbar	w3_d526e4776
gemacht	w5_d526e4779
worden	w7_d526e4782
sind;	w9_d526e4785
Alleine,	w1_d526e4791
kaum,	w3_d526e4794
als	w5_d526e4797
man	w7_d526e4800
daselbst	w9_d526e4803
zu	w11_d526e4806
ar	w13_d526e4810
beiten	w1_d526e4815
angefangen,	w3_d526e4818
hat	w5_d526e4821
dieser	w7_d526e4824
Berg	w9_d526e4827
wieder	w11_d526e4830
zu	w1_d526e4835
rauchen,	w3_d526e4838
und	w5_d526e4841
Feuer	w7_d526e4844
und	w9_d526e4847
Pech,	w11_d526e4850
mit	w13_d526e4854
einer	w15_d526e4857
Menge	w1_d526e4862
Steine	w3_d526e4865
auszuspeien	w5_d526e4868
angefangen,	w7_d526e4871
und	w9_d526e4874
als	w1_d526e4880
ein	w3_d526e4883
daher	w5_d526e4886
reissender	w7_d526e4889
Strom	w9_d526e4892
eine	w11_d526e4895
Menge	w13_d526e4899
Holz,	w1_d526e4904
Wurzel	w3_d526e4907
und	w5_d526e4910
Bäume	w7_d526e4913
unter	w9_d526e4916
Weegs	w11_d526e4919
mit	w1_d526e4924
fortgerissen,	w3_d526e4927
und	w5_d526e4930
in	w7_d526e4933
die	w9_d526e4936
Luft	w11_d526e4939
daher	w13_d526e4943
ge	w15_d526e4946
trieben;	w1_d526e4951
daß	w3_d526e4954
alles	w5_d526e4957
zum	w7_d526e4960
Entsetzen	w9_d526e4963
anzuse	w11_d526e4966
hen	w1_d526e4972
war.	w3_d526e4975
Vom	w5_d526e4978
9.	w7_d526e4981
bis	w9_d526e4984
auf	w11_d526e4987
den	w13_d526e4991
12.	w15_d526e4994
liesse	w17_d526e4997
die	w1_d526e5002
Wut	w3_d526e5005
desselben	w5_d526e5008
in	w7_d526e5011
etwas	w9_d526e5014
nach,	w11_d526e5017
den	w13_d526e5021
fol	w15_d526e5024
genden	w1_d526e5029
Tag	w3_d526e5032
darauf	w5_d526e5035
aber,	w7_d526e5038
als	w9_d526e5041
am	w11_d526e5044
13	w13_d526e5048
huj.	w15_d526e5051
war	w1_d526e5056
die	w3_d526e5059
Wut	w5_d526e5062
und	w7_d526e5065
das	w9_d526e5068
Krachen	w11_d526e5071
dieses	w13_d526e5075
Feuer	w15_d526e5078
speienden	w1_d526e5084
Berges	w3_d526e5087
desto	w5_d526e5090
heftiger,	w7_d526e5093
indeme	w9_d526e5096
ein	w1_d526e5101
Erd=beben	w3_d526e5104
zugleich	w5_d526e5107
dabey	w7_d526e5110
verspühret	w9_d526e5113
worden;	w1_d526e5118
und	w3_d526e5121
nun	w5_d526e5124
hat	w7_d526e5127
man	w9_d526e5130
seit	w11_d526e5133
gestern	w13_d526e5137
zum	w15_d526e5140
Erstaunen	w1_d526e5145
von	w3_d526e5148
weitem	w5_d526e5151
geschen,	w7_d526e5154
daß	w9_d526e5157
der	w11_d526e5160
ungeheure	w1_d526e5166
Gipfel	w3_d526e5169
dieses	w5_d526e5172
Bergs	w7_d526e5175
in	w9_d526e5178
den	w11_d526e5181
Schlund	w1_d526e5186
seines	w3_d526e5189
brennenden	w5_d526e5192
Abgrunds	w7_d526e5195
ein	w9_d526e5198
</p>
<p id="p10_d526e5211">
gestürzt,	w1_d526e5215
und	w3_d526e5218
die	w5_d526e5221
Stösse	w7_d526e5224
nachgelassen	w9_d526e5227
haben.	w11_d526e5230
Die	w1_d526e5235
Faschings=lust	w3_d526e5238
wird	w5_d526e5241
wegen	w7_d526e5244
denen	w9_d526e5247
ob	w11_d526e5250
berührten	w1_d526e5255
erstaunlichen	w3_d526e5258
Ausgüssen	w5_d526e5261
unseres	w7_d526e5264
förchterlichen	w1_d526e5270
Berges	w3_d526e5273
um	w5_d526e5276
desto	w7_d526e5279
mäßiger	w9_d526e5282
für	w11_d526e5285
heuer	w1_d526e5290
gehalten;	w3_d526e5293
Man	w5_d526e5296
rechnet	w7_d526e5299
den	w9_d526e5302
Scha	w11_d526e5305
den,	w1_d526e5310
so	w3_d526e5313
aus	w5_d526e5316
denen	w7_d526e5319
Verwüstungen	w9_d526e5322
so	w11_d526e5325
vieler	w13_d526e5329
schöner,	w1_d526e5334
und	w3_d526e5337
fruchtbaren	w5_d526e5340
Felder,	w7_d526e5343
dann	w9_d526e5346
aus	w11_d526e5349
denen	w1_d526e5355
Einstürzungen	w3_d526e5358
einer	w5_d526e5361
Menge	w7_d526e5364
Lustge	w9_d526e5367
bäuden,	w1_d526e5372
und	w3_d526e5375
Bauern=häuser	w5_d526e5378
seinen	w7_d526e5381
unglück	w9_d526e5384
lichen	w1_d526e5389
Ursprung	w3_d526e5392
genommen	w5_d526e5395
zum	w7_d526e5398
geringsten	w9_d526e5401
auf	w1_d526e5406
mehr,	w3_d526e5409
dan	w5_d526e5412
eine	w7_d526e5415
Million	w9_d526e5418
Ducati.	w11_d526e5421
Die	w13_d526e5425
beftige	w1_d526e5431
Auswürfe	w3_d526e5434
sowol,	w5_d526e5437
als	w7_d526e5440
die	w9_d526e5443
in	w11_d526e5446
Gestalt	w13_d526e5450
feuriger	w1_d526e5455
Ströme	w3_d526e5458
herab	w5_d526e5461
geflossene	w7_d526e5464
Laven	w9_d526e5467
ha	w11_d526e5470
ben	w1_d526e5475
nunmehro	w3_d526e5478
dergestalten	w5_d526e5481
aufgehöret,	w7_d526e5484
daß	w9_d526e5487
dieser	w1_d526e5492
Berg	w3_d526e5495
mehr	w5_d526e5498
einem	w7_d526e5501
sanften	w9_d526e5504
Hügl,	w11_d526e5507
als	w13_d526e5511
einem	w1_d526e5517
bishero	w3_d526e5520
rasend	w5_d526e5523
gewesten	w7_d526e5526
Vulcano	w9_d526e5529
gleichet.	w1_d526e5534
Das	w3_d526e5537
Merkwürdigste	w5_d526e5540
bey	w7_d526e5543
dem	w9_d526e5546
schon	w11_d526e5549
oben	w1_d526e5554
beschriebenen	w3_d526e5557
Einsturz	w5_d526e5560
des	w7_d526e5563
brennenden	w9_d526e5566
Gipfels,	w1_d526e5571
so	w3_d526e5574
zugleich	w5_d526e5577
von	w7_d526e5580
heftigen	w9_d526e5583
Erd=stössen	w11_d526e5586
begleittet	w1_d526e5592
ware,	w3_d526e5595
ist,	w5_d526e5598
daß,	w7_d526e5601
obwolen	w9_d526e5604
fast	w11_d526e5607
alle	w13_d526e5611
Jnnwohner	w1_d526e5616
Neapels,	w3_d526e5619
die	w5_d526e5622
eröfterte	w7_d526e5625
Stösse	w9_d526e5628
verspühret,	w1_d526e5633
und	w3_d526e5636
fölglich	w5_d526e5639
wegen	w7_d526e5642
Erhaltung	w9_d526e5645
ihres	w1_d526e5650
Lebens	w3_d526e5653
in	w5_d526e5656
Aengsten	w7_d526e5659
gestanden,	w9_d526e5662
unser	w11_d526e5665
König	w1_d526e5671
dannoch	w3_d526e5674
in	w5_d526e5677
einen	w7_d526e5680
so	w9_d526e5683
sanften	w11_d526e5686
Schlaf	w13_d526e5690
versenket	w1_d526e5695
ware,	w3_d526e5698
daß	w5_d526e5701
diejenige,	w7_d526e5704
so	w9_d526e5707
ihne	w11_d526e5710
aus	w13_d526e5714
der	w1_d526e5719
etwan	w3_d526e5722
bevorstehenden	w5_d526e5725
Gefahr	w7_d526e5728
zu	w9_d526e5731
erret	w11_d526e5734
ten	w1_d526e5739
in	w3_d526e5742
sein	w5_d526e5745
Schlaf=gemach	w7_d526e5748
sich	w9_d526e5751
verfüget,	w11_d526e5754
be	w13_d526e5758
vorab	w1_d526e5764
aber	w3_d526e5767
bey	w5_d526e5770
wargenommener	w7_d526e5773
Verminde.	w9_d526e5776
rung	w1_d526e5781
des	w3_d526e5784
entstandenen	w5_d526e5787
Erd=bebens,	w7_d526e5790
sich	w9_d526e5793
nicht	w1_d526e5798
getrauet	w3_d526e5801
denselben	w5_d526e5804
zu	w7_d526e5807
ermuntern.	w9_d526e5810
</p>
<head id="h2_d526e5817">
Paris	w1_d526e5821
26.	w3_d526e5824
Jan.	w5_d526e5827
</head>
<p id="p4_d526e5830">
Jn	w1_d526e5834
der	w3_d526e5837
Nacht	w5_d526e5840
zwischen	w7_d526e5843
den	w9_d526e5846
18.	w11_d526e5849
und	w13_d526e5853
19.	w15_d526e5856
dieses	w1_d526e5861
ist	w3_d526e5864
endlich	w5_d526e5867
die	w7_d526e5870
Gemahlin	w9_d526e5873
des	w11_d526e5876
Herzogs	w13_d526e5880
von	w1_d526e5885
Modena	w3_d526e5888
Charlotta	w5_d526e5891
Aglea	w7_d526e5894
von	w9_d526e5897
Orleans	w11_d526e5900
Tochter,	w1_d526e5906
des	w3_d526e5909
ehemaligen	w5_d526e5912
Herzogs	w7_d526e5915
Regenten	w9_d526e5918
von	w1_d526e5923
Frankreich	w3_d526e5926
in	w5_d526e5929
einem	w7_d526e5932
Alter	w9_d526e5935
von	w11_d526e5938
60.	w13_d526e5942
Jah	w15_d526e5945
ren	w1_d526e5950
2.	w3_d526e5953
Monaten	w5_d526e5956
und	w7_d526e5959
28.	w9_d526e5962
Tagen	w11_d526e5965
alhier	w13_d526e5969
verstorben;	w1_d526e5974
diese	w3_d526e5977
Prinzeßin	w5_d526e5980
war	w7_d526e5983
den	w9_d526e5986
12.	w11_d526e5989
Octob.	w1_d526e5995
1700.	w3_d526e5998
geboren,	w5_d526e6001
und	w7_d526e6004
den	w9_d526e6007
21	w11_d526e6010
Junii	w13_d526e6014
1720.	w1_d526e6019
mit	w3_d526e6022
dem	w5_d526e6025
noch	w7_d526e6028
lebenden	w9_d526e6031
regierenden	w11_d526e6034
Herzogen	w1_d526e6039
von	w3_d526e6042
Modena	w5_d526e6045
Francisco	w7_d526e6048
Maria	w9_d526e6051
von	w1_d526e6056
Este	w3_d526e6059
vermählet	w5_d526e6062
worden,	w7_d526e6065
mit	w9_d526e6068
welchem	w11_d526e6071
sie	w13_d526e6075
</p>
<p id="p6_d526e6078">
6.	w1_d526e6082
Kinder	w3_d526e6085
erzeuget,	w5_d526e6088
wovon	w7_d526e6091
noch	w9_d526e6094
ein	w11_d526e6097
Prinz	w13_d526e6101
und	w1_d526e6106
3.	w3_d526e6109
Prinzeßinnen	w5_d526e6112
im	w7_d526e6115
Leben.	w9_d526e6118
</p>
<p id="p8_d526e6121">
Gestern	w1_d526e6125
fruhe	w3_d526e6128
hat	w5_d526e6131
Se.	w7_d526e6134
Hoheit	w9_d526e6137
der	w11_d526e6140
Mar	w13_d526e6144
schall	w1_d526e6149
Herzog	w3_d526e6152
von	w5_d526e6155
Bell=Jsle,	w7_d526e6158
Minister	w9_d526e6161
und	w11_d526e6164
Staats=secretarius	w1_d526e6169
in	w3_d526e6172
den	w5_d526e6175
Kriegsangele	w7_d526e6178
genheiten,	w1_d526e6184
Ritter	w3_d526e6187
von	w5_d526e6190
dem	w7_d526e6193
Orden	w9_d526e6196
des	w11_d526e6199
H.	w13_d526e6203
Geistes,	w1_d526e6208
rc.	w3_d526e6211
imgleichen	w5_d526e6214
sein	w7_d526e6217
sterbliches	w9_d526e6220
Leben	w11_d526e6223
im	w13_d526e6227
einem	w1_d526e6232
Alter	w3_d526e6235
von	w5_d526e6238
75.	w7_d526e6241
Jahren	w9_d526e6244
verlassen.	w11_d526e6247
Der	w13_d526e6251
Ambassadeur	w1_d526e6256
des	w3_d526e6259
