<doc id="wr_1761-05-02" attrs="word" year="1761" month="05" day="02" corpus="2">
<head id="h2_d549e3045">
Londen	w1_d549e3049
liche	w1_d549e3387
Anwerbung	w3_d549e3390
um	w5_d549e3393
die	w7_d549e3396
Prinzeßin	w9_d549e3399
zu	w11_d549e3402
thun.	w13_d549e3406
Lord	w1_d549e3411
Holdernes	w3_d549e3414
und	w5_d549e3417
Lady	w7_d549e3420
Howe	w9_d549e3423
sind	w11_d549e3426
ernannt,	w13_d549e3430
</p>
<p id="p6_d549e3433">
bey	w1_d549e3437
Höchstdenenselben,	w3_d549e3440
während	w5_d549e3443
Dero	w7_d549e3446
Reise	w9_d549e3449
nach	w1_d549e3454
England	w3_d549e3457
die	w5_d549e3460
Aufwartung	w7_d549e3463
zu	w9_d549e3466
haben;	w11_d549e3469
und	w1_d549e3474
des	w3_d549e3477
Königs	w5_d549e3480
Bruder,	w7_d549e3483
der	w9_d549e3486
Herzog	w11_d549e3489
Eduaro	w13_d549e3493
von	w1_d549e3499
York,	w3_d549e3502
wird	w5_d549e3505
nun	w7_d549e3508
bald	w9_d549e3511
die	w11_d549e3514
blaue	w13_d549e3518
Flag	w15_d549e3521
ge,	w1_d549e3526
wovon	w3_d549e3529
er	w5_d549e3532
Contre=admiral	w7_d549e3535
ist,	w9_d549e3538
auf	w11_d549e3541
ei	w13_d549e3545
nem	w1_d549e3550
der	w3_d549e3553
Königl.	w5_d549e3556
Schiffen	w7_d549e3559
wehen	w9_d549e3562
lassen;	w11_d549e3565
dann	w1_d549e3570
ihm	w3_d549e3573
ist	w5_d549e3576
die	w7_d549e3579
Ehre	w9_d549e3582
bestimmt,	w11_d549e3585
die	w13_d549e3589
6.	w15_d549e3592
Kriegs=schiffe	w1_d549e3598
zu	w3_d549e3601
commandiren,	w5_d549e3604
welche	w7_d549e3607
die	w9_d549e3610
Königl.	w1_d549e3615
Gemahlin	w3_d549e3618
von	w5_d549e3621
Holland,	w7_d549e3624
wo	w9_d549e3627
Dieselbe	w11_d549e3630
die	w1_d549e3635
Königl.	w3_d549e3638
Jacht	w5_d549e3641
Carolina	w7_d549e3644
besteigen	w9_d549e3647
wird,	w11_d549e3650
abholen,	w1_d549e3655
und	w3_d549e3658
nach	w5_d549e3661
England	w7_d549e3664
begleiten	w9_d549e3667
sollen.	w11_d549e3670
Es	w1_d549e3676
macht	w3_d549e3679
sich	w5_d549e3682
hier	w7_d549e3685
schon	w9_d549e3688
alles	w11_d549e3691
auf	w13_d549e3695
ausseror	w15_d549e3698
dentliche	w1_d549e3703
Freudens=bezeugungen	w3_d549e3706
gefast.	w5_d549e3709
Die	w1_d549e3714
hohe	w3_d549e3717
Vermählung	w5_d549e3720
soll,	w7_d549e3723
dem	w9_d549e3726
Vernehmen	w11_d549e3729
nach	w1_d549e3734
auf	w3_d549e3737
den	w5_d549e3740
nächst=künftigen	w7_d549e3743
4.	w9_d549e3746
Junii	w11_d549e3749
vor	w13_d549e3753
sich	w1_d549e3759
gehen,	w3_d549e3762
an	w5_d549e3765
welchem	w7_d549e3768
Tag	w9_d549e3771
der	w11_d549e3774
König	w13_d549e3778
zu	w15_d549e3781
Drey	w1_d549e3786
Mo	w3_d549e3789
gleich	w1_d549e3794
in	w3_d549e3797
sein	w5_d549e3800
24.	w7_d549e3803
Jahr	w9_d549e3806
tritt.	w11_d549e3809
nate	w1_d549e3814
darauf	w3_d549e3817
soll	w5_d549e3820
die	w7_d549e3823
Krönung	w9_d549e3826
des	w11_d549e3829
Königs	w13_d549e3833
Die	w1_d549e3839
Frau	w3_d549e3842
und	w1_d549e3847
zugleich	w3_d549e3850
der	w5_d549e3853
Königin	w7_d549e3856
seyn.	w9_d549e3859
</p>
<p id="p12_d549e3873">
Gräfin	w1_d549e3877
von	w3_d549e3880
Bute	w5_d549e3883
ist	w7_d549e3886
zur	w9_d549e3889
ersten	w11_d549e3892
Ehren=dame	w13_d549e3896
der	w1_d549e3901
jungen	w3_d549e3904
Königin	w5_d549e3907
bestimmt.	w7_d549e3910
Jhrem	w9_d549e3913
Ge	w11_d549e3916
mahl,	w1_d549e3921
dem	w3_d549e3924
Staats=secretair	w5_d549e3927
ist	w7_d549e3930
zu	w9_d549e3933
seinen	w11_d549e3936
Amts=geschäften	w1_d549e3942
ein	w3_d549e3945
besonderes	w5_d549e3948
Apartement	w7_d549e3951
in	w1_d549e3956
dem	w3_d549e3959
Pallast	w5_d549e3962
zu	w7_d549e3965
St.	w9_d549e3968
James	w11_d549e3971
eingeräumet	w13_d549e3975
worden,	w1_d549e3980
damit	w3_d549e3983
seine	w5_d549e3986
Excellenz	w7_d549e3989
dem	w9_d549e3992
König	w11_d549e3995
immer	w1_d549e4000
bey	w3_d549e4003
der	w5_d549e4006
Hand	w7_d549e4009
seyn	w9_d549e4012
könne.	w11_d549e4015
</p>
<head id="h2_d549e4021">
Lisabon	w1_d549e4025
31.	w3_d549e4028
Martii.	w5_d549e4031
</head>
<p id="p4_d549e4034">
Heut	w1_d549e4038
wurde	w3_d549e4041
unser	w5_d549e4044
ganzes	w7_d549e4047
Königreich,	w9_d549e4050
vor	w11_d549e4053
nämlich	w1_d549e4058
aber	w3_d549e4061
diese	w5_d549e4064
Haupt=stadt,	w7_d549e4067
durch	w9_d549e4070
ein	w11_d549e4073
heftiges	w1_d549e4078
Erdbeben	w3_d549e4081
in	w5_d549e4084
die	w7_d549e4087
gröste	w9_d549e4090
Augst	w11_d549e4093
ver	w13_d549e4097
setzet;	w1_d549e4103
doch	w3_d549e4106
alles	w5_d549e4109
lief,	w7_d549e4112
dem	w9_d549e4115
Himmel	w11_d549e4118
seye	w13_d549e4122
Dank!	w1_d549e4127
ohne	w3_d549e4130
Unglück	w5_d549e4133
ab.	w7_d549e4136
</p>
<head id="h2_d549e4142">
Paris	w1_d549e4146
17.	w3_d549e4149
April.	w5_d549e4152
</head>
<p id="p4_d549e4155">
Den	w1_d549e4159
10.	w3_d549e4162
dieses	w5_d549e4165
lief	w7_d549e4168
der	w9_d549e4171
Bericht	w11_d549e4174
zu	w13_d549e4178
Ver	w15_d549e4181
sailles	w1_d549e4186
ein,	w3_d549e4189
daß	w5_d549e4192
die	w7_d549e4195
Engländische	w9_d549e4198
Flotte	w11_d549e4201
des	w13_d549e4205
Admirals	w1_d549e4210
Keppels,	w3_d549e4213
denen	w5_d549e4216
Französischen	w7_d549e4219
Kü	w9_d549e4222
sten,	w1_d549e4228
und	w3_d549e4231
vornämlich	w5_d549e4234
der	w7_d549e4237
Jnsul	w9_d549e4240
Belle=isle	w11_d549e4243
mit	w1_d549e4248
einer	w3_d549e4251
Unternehmung	w5_d549e4254
drohete.	w7_d549e4257
Die	w9_d549e4260
Nacht	w1_d549e4265
darauf=reisete	w3_d549e4268
der	w5_d549e4271
Hr.	w7_d549e4274
Generalleute	w9_d549e4277
nant	w1_d549e4282
und	w3_d549e4285
Befehlshaber	w5_d549e4288
der	w7_d549e4291
Kriegs	w9_d549e4294
völker	w11_d549e4297
in	w13_d549e4301
der	w1_d549e4307
Landschaft	w3_d549e4310
Provence,	w5_d549e4313
Herzog	w7_d549e4316
von	w9_d549e4319
Ai	w11_d549e4322
quillon,	w1_d549e4327
mit	w3_d549e4330
der	w5_d549e4333
Post	w7_d549e4336
von	w9_d549e4339
hier	w11_d549e4342
dahin	w13_d549e4346
ab,	w15_d549e4349
um	w1_d549e4354
aller	w3_d549e4357
Orten	w5_d549e4360
die	w7_d549e4363
nöhtige	w9_d549e4366
Gegenwehre	w11_d549e4369
an	w13_d549e4373
zuordnen;	w1_d549e4378
und	w3_d549e4381
gleichwie	w5_d549e4384
man	w7_d549e4387
als	w9_d549e4390
unmög	w11_d549e4393
lich	w1_d549e4399
die	w3_d549e4402
Landung	w5_d549e4405
auf	w7_d549e4408
der	w9_d549e4411
gedachten	w11_d549e4414
Jnsul	w13_d549e4418
zum	w1_d549e4423
voraus	w3_d549e4426
vermutet,	w5_d549e4429
indeme	w7_d549e4432
solche	w9_d549e4435
mit	w11_d549e4438
allem	w1_d549e4443
überflüßig	w3_d549e4446
versehen,	w5_d549e4449
und	w7_d549e4452
die	w9_d549e4455
dasige	w11_d549e4458
Besatzung	w1_d549e4463
über	w3_d549e4466
4000.	w5_d549e4469
Mann	w7_d549e4472
stark	w9_d549e4475
ist,	w11_d549e4478
so	w13_d549e4482
hat	w1_d549e4488
auch	w3_d549e4491
diese	w5_d549e4494
Vermutung	w7_d549e4497
die	w9_d549e4500
eingelangte	w11_d549e4503
Nachricht,	w1_d549e4508
von	w3_d549e4511
der	w5_d549e4514
daselbst	w7_d549e4517
mißlungenen	w9_d549e4520
Landung	w1_d549e4525
der	w3_d549e4528
Engländer,	w5_d549e4531
und	w7_d549e4534
ihrer	w9_d549e4537
grossen	w11_d549e4540
Niederlage,	w1_d549e4545
bestättiget.	w3_d549e4548
</p>
<head id="h2_d549e4554">
Amsterdam	w1_d549e4558
15.	w3_d549e4561
April.	w5_d549e4564
</head>
<p id="p4_d549e4567">
Laut	w1_d549e4571
einigen	w3_d549e4574
Nachrichten	w5_d549e4577
aus	w7_d549e4580
Paris,	w9_d549e4583
soll	w11_d549e4586
dorten	w1_d549e4591
innerhalb	w3_d549e4594
7.	w5_d549e4597
Tägen	w7_d549e4600
ein	w9_d549e4603
Expresser	w11_d549e4606
aus	w1_d549e4611
Madrit	w3_d549e4614
mit	w5_d549e4617
der	w7_d549e4620
leidigen	w9_d549e4623
Nachricht	w11_d549e4626
an	w13_d549e4630
gelangt	w1_d549e4636
seyn,	w3_d549e4639
daß	w5_d549e4642
sich	w7_d549e4645
am	w9_d549e4648
31sten	w11_d549e4651
des	w13_d549e4655
ver	w15_d549e4658
gangenen	w1_d549e4663
Monats,	w3_d549e4666
sowol	w5_d549e4669
alldorten	w7_d549e4672
als	w9_d549e4675
auf	w11_d549e4678
denen	w1_d549e4683
Küsten	w3_d549e4686
von	w5_d549e4689
Spanien,	w7_d549e4692
ein	w9_d549e4695
sehr	w11_d549e4698
starkes	w13_d549e4702
Erdbeben	w1_d549e4707
geeäusseret	w3_d549e4710
habe.	w5_d549e4713
Diese	w7_d549e4716
Zeitung	w9_d549e4719
wird	w1_d549e4725
mit	w3_d549e4728
Briefen	w5_d549e4731
von	w7_d549e4734
Bajonne	w9_d549e4737
bestättigt,	w11_d549e4740
mit	w1_d549e4745
dem	w3_d549e4748
Anhang,	w5_d549e4751
daß	w7_d549e4754
an	w9_d549e4757
dem	w11_d549e4760
nämlichen	w13_d549e4764
Tag	w15_d549e4767
</p>
<p id="p6_d549e4770">
auch	w1_d549e4774
alldorten,	w3_d549e4777
drey	w5_d549e4780
Minuten=lang,	w7_d549e4783
sehr	w9_d549e4786
star	w11_d549e4789
ke	w1_d549e4794
Stösse	w3_d549e4797
seynd	w5_d549e4800
verspühret	w7_d549e4803
worden,	w9_d549e4806
und	w11_d549e4809
wie	w13_d549e4813
man	w1_d549e4818
von	w3_d549e4821
Bourdeaux	w5_d549e4824
vernimmt,	w7_d549e4827
hat	w9_d549e4830
man	w11_d549e4833
am	w1_d549e4839
1sten	w3_d549e4842
April,	w5_d549e4845
ungefehr	w7_d549e4848
um	w9_d549e4851
1.	w11_d549e4854
Uhr	w13_d549e4858
Nach	w15_d549e4861
mittags,	w1_d549e4866
ein	w3_d549e4869
gleiches	w5_d549e4872
verspührt.	w7_d549e4875
Durch	w9_d549e4878
die	w11_d549e4881
se	w1_d549e4886
verschiedene	w3_d549e4889
Nachricht	w5_d549e4892
verfällt	w7_d549e4895
man	w9_d549e4898
dar	w11_d549e4901
auf	w1_d549e4906
am	w3_d549e4909
31.	w5_d549e4912
März	w7_d549e4915
zwischen	w9_d549e4918
halb	w11_d549e4921
2.	w13_d549e4925
Uhr	w15_d549e4928
Nach	w17_d549e4931
mittag	w1_d549e4937
einige	w3_d549e4940
Bewegungen	w5_d549e4943
auch	w7_d549e4946
allhier,	w9_d549e4949
in	w11_d549e4952
sonderheit	w1_d549e4957
in	w3_d549e4960
der	w5_d549e4963
Synagoge,	w7_d549e4966
wo	w9_d549e4969
die	w11_d549e4972
Häng	w13_d549e4976
leuchter	w1_d549e4981
eine	w3_d549e4984
Bewegung	w5_d549e4987
zu	w7_d549e4990
machen	w9_d549e4993
geschie	w11_d549e4996
nen,	w1_d549e5001
wahrgenommen	w3_d549e5004
zu	w5_d549e5007
haben,	w7_d549e5010
und	w9_d549e5013
es	w11_d549e5016
sol	w13_d549e5020
len	w1_d549e5026
die	w3_d549e5029
Häng=leuchter	w5_d549e5032
in	w7_d549e5035
der	w9_d549e5038
grossen	w11_d549e5041
Kirche	w13_d549e5045
zu	w1_d549e5050
Maesland	w3_d549e5053
Slays	w5_d549e5056
eine	w7_d549e5059
Schuh=breite	w9_d549e5062
Be	w11_d549e5065
wegung	w1_d549e5070
gemacht,	w3_d549e5073
die	w5_d549e5076
Fahr=zeuge	w7_d549e5079
in	w9_d549e5082
dem	w11_d549e5085
Hafen	w1_d549e5090
aber	w3_d549e5093
eine	w5_d549e5096
Erschütterung	w7_d549e5099
gespühret	w9_d549e5102
haben.	w1_d549e5108
</p>
<head id="h2_d549e5115">
Warschau	w1_d549e5119
4.	w3_d549e5122
April.	w5_d549e5125
</head>
<p id="p4_d549e5128">
Des	w1_d549e5132
Königs	w3_d549e5135
Majestät	w5_d549e5138
befinden	w7_d549e5141
sich	w9_d549e5144
jetze	w11_d549e5147
bey	w1_d549e5152
vollkommener	w3_d549e5155
Gesundheit.	w5_d549e5158
Der	w7_d549e5161
hiesige	w9_d549e5164
Ante=comitial=land=tag	w1_d549e5169
ist,	w3_d549e5172
wie	w5_d549e5175
der	w7_d549e5178
zu	w9_d549e5181
Sa	w11_d549e5184
croczyn,	w1_d549e5190
nicht	w3_d549e5193
bestanden.	w5_d549e5196
Auf	w7_d549e5199
einigen	w9_d549e5202
ande	w11_d549e5205
ren	w1_d549e5210
dergleichen	w3_d549e5213
Land	w5_d549e5216
tägen,	w7_d549e5219
welche	w9_d549e5222
bestanden,	w11_d549e5225
sind	w1_d549e5230
die	w3_d549e5233
gewöhnlichen	w5_d549e5236
Land=boten	w7_d549e5239
erwählet	w9_d549e5242
worden.	w1_d549e5247
Der	w3_d549e5250
Czerwonogrodische	w5_d549e5253
Truchseß	w7_d549e5256
und	w1_d549e5262
Obriste,	w3_d549e5265
Herr	w5_d549e5268
Casimir	w7_d549e5271
Wykowsky,	w9_d549e5274
wel	w11_d549e5277
cher	w1_d549e5282
von	w3_d549e5285
Sr.	w5_d549e5288
Königl.	w7_d549e5291
Majestät	w9_d549e5294
zu	w11_d549e5297
der	w13_d549e5301
schon	w15_d549e5304
oft	w1_d549e5309
erwehnten	w3_d549e5312
Rußisch=Kaiserl.	w5_d549e5315
Liquidations	w7_d549e5318
commißion	w1_d549e5323
von	w3_d549e5326
Polnischer	w5_d549e5329
Seite	w7_d549e5332
bestellet	w9_d549e5335
worden	w1_d549e5341
ist,	w3_d549e5344
hat	w5_d549e5347
allhier	w7_d549e5350
in	w9_d549e5353
Warschau	w11_d549e5356
unter	w13_d549e5360
dem	w1_d549e5365
14ten	w3_d549e5368
vorigen	w5_d549e5371
Monats	w7_d549e5374
die	w9_d549e5377
Jnnotescen	w11_d549e5380
tiales	w1_d549e5385
an	w3_d549e5388
sammentliche	w5_d549e5391
Vornehme	w7_d549e5394
und	w9_d549e5397
Ge	w11_d549e5400
ringe	w1_d549e5405
in	w3_d549e5408
Pohlen	w5_d549e5411
und	w7_d549e5414
Preussen	w9_d549e5417
ergehen	w11_d549e5420
lassen,	w13_d549e5424
worinn	w1_d549e5430
er	w3_d549e5433
den	w5_d549e5436
5.	w7_d549e5439
May	w9_d549e5442
zur	w11_d549e5445
Eröfnung	w13_d549e5449
der	w15_d549e5452
ge	w17_d549e5455
dachten	w1_d549e5460
Commißion	w3_d549e5463
in	w5_d549e5466
Thorn	w7_d549e5469
festsetzet,	w9_d549e5472
wo	w11_d549e5475
alsdann	w1_d549e5480
die	w3_d549e5483
jenigen,	w5_d549e5486
welche	w7_d549e5489
bey	w9_d549e5492
dieser	w11_d549e5495
Com	w13_d549e5499
mißion	w1_d549e5504
Forderungen	w3_d549e5507
anzugeben,	w5_d549e5510
oder	w7_d549e5513
sonst	w9_d549e5516
zu	w1_d549e5522
erscheinen	w3_d549e5525
nöhtig	w5_d549e5528
haben,	w7_d549e5531
entweder	w9_d549e5534
in	w11_d549e5537
Per	w13_d549e5541
son,	w1_d549e5546
oder	w3_d549e5549
durch	w5_d549e5552
Gevollmächtigte	w7_d549e5555
sich	w9_d549e5558
ein	w11_d549e5561
finden	w1_d549e5566
sollen.	w3_d549e5569
Wegen	w5_d549e5572
der	w7_d549e5575
nicht	w9_d549e5578
bestandenen	w11_d549e5581
Land=tage,	w1_d549e5586
haben	w3_d549e5589
Se.	w5_d549e5592
Königl.	w7_d549e5595
Majestät,	w9_d549e5598
auf	w11_d549e5601
Vorstellung	w1_d549e5607
des	w3_d549e5610
Ministerii,	w5_d549e5613
neue	w7_d549e5616
ausgeschrie	w9_d549e5619
ben,	w1_d549e5624
damit	w3_d549e5627
der	w5_d549e5630
bevorstehende	w7_d549e5633
Reichs=tag	w9_d549e5636
</p>
<p id="p10_d549e5649">
nicht	w1_d549e5653
aus	w3_d549e5656
Mangel	w5_d549e5659
an	w7_d549e5662
Land=boten	w9_d549e5665
des	w11_d549e5668
inten	w13_d549e5672
dirten	w1_d549e5677
heilsamen	w3_d549e5680
Zweckes	w5_d549e5683
verfehlen,	w7_d549e5686
sondern	w9_d549e5689
vielmehr	w1_d549e5694
auf	w3_d549e5697
demselben	w5_d549e5700
das	w7_d549e5703
Minz=wesen	w9_d549e5706
zum	w11_d549e5709
besten	w1_d549e5715
des	w3_d549e5718
Königreichs,	w5_d549e5721
und	w7_d549e5724
einer	w9_d549e5727
jeden	w11_d549e5730
Woy	w13_d549e5734
wodschaft	w1_d549e5739
und	w3_d549e5742
Landschaft	w5_d549e5745
insonderheit	w7_d549e5748
regu	w9_d549e5751
liret	w1_d549e5756
werden	w3_d549e5759
möge.	w5_d549e5762
Jnzwischen	w7_d549e5765
wird	w9_d549e5768
über	w11_d549e5771
die	w1_d549e5776
von	w3_d549e5779
dem	w5_d549e5782
Kron=groß=schatz=meister	w7_d549e5785
bey	w9_d549e5788
den	w11_d549e5791
Zoll=cammern	w1_d549e5797
getroffene	w3_d549e5800
Verfügungen,	w5_d549e5803
daß	w7_d549e5806
kein	w1_d549e5811
geringhaltiges	w3_d549e5814
Geld	w5_d549e5817
ins	w7_d549e5820
Land	w9_d549e5823
gebracht,	w11_d549e5826
und	w1_d549e5831
kein	w3_d549e5834
gutes	w5_d549e5837
selbst	w7_d549e5840
nicht	w9_d549e5843
nach	w11_d549e5846
Danzig	w13_d549e5850
aus	w15_d549e5853
gelassen	w1_d549e5858
werde,	w3_d549e5861
sehr	w5_d549e5864
genau	w7_d549e5867
gehalten,	w9_d549e5870
so,	w11_d549e5873
daß	w13_d549e5877
man	w1_d549e5883
auch	w3_d549e5886
jüngst	w5_d549e5889
ansehnliche	w7_d549e5892
Summen	w9_d549e5895
an	w11_d549e5898
Tympfen,	w1_d549e5903
welche	w3_d549e5906
den	w5_d549e5909
Juden	w7_d549e5912
gehörten,	w9_d549e5915
con	w11_d549e5918
fisciret	w1_d549e5923
hat.	w3_d549e5926
Morgen	w5_d549e5929
wird	w7_d549e5932
der	w9_d549e5935
Königl.	w11_d549e5938
Hof	w13_d549e5942
die	w1_d549e5947
Trauer,	w3_d549e5950
wegen	w5_d549e5953
dem	w7_d549e5956
Ableben	w9_d549e5959
des	w11_d549e5962
Herzogs	w13_d549e5966
von	w1_d549e5972
Burgund,	w3_d549e5975
wovon	w5_d549e5978
man	w7_d549e5981
die	w9_d549e5984
betrübte	w11_d549e5987
Nachricht	w1_d549e5992
mit	w3_d549e5995
einem	w5_d549e5998
Currier	w7_d549e6001
empfangen	w9_d549e6004
hat,	w11_d549e6007
auf	w1_d549e6012
3.	w3_d549e6015
Wochen	w5_d549e6018
anlegen.	w7_d549e6021
</p>
<head id="h2_d549e6027">
Von	w1_d549e6031
der	w3_d549e6034
Fuldischen	w5_d549e6037
Gränze	w7_d549e6040
14.	w1_d549e6045
April.	w3_d549e6048
</head>
<p id="p4_d549e6051">
Seit	w1_d549e6055
etlichen	w3_d549e6058
Tagen	w5_d549e6061
ist	w7_d549e6064
die	w9_d549e6067
Fuldische	w11_d549e6070
Land	w13_d549e6074
strasse	w1_d549e6079
sehr	w3_d549e6082
lebhaft	w5_d549e6085
und	w7_d549e6088
volkreich	w9_d549e6091
durch	w11_d549e6094
das	w13_d549e6098
beständige	w1_d549e6103
Marschieren	w3_d549e6106
der	w5_d549e6109
Trupen	w7_d549e6112
gewesen.	w9_d549e6115
Heute	w1_d549e6121
ist	w3_d549e6124
ein	w5_d549e6127
Regiment	w7_d549e6130
schwerer	w9_d549e6133
Cavallerie	w11_d549e6136
durch	w1_d549e6141
Schlüchtern	w3_d549e6144
paßiret,	w5_d549e6147
und	w7_d549e6150
hat	w9_d549e6153
sich	w11_d549e6156
rechts	w13_d549e6160
um	w1_d549e6165
gegen	w3_d549e6168
den	w5_d549e6171
Steingrund	w7_d549e6174
gewendet;	w9_d549e6177
diesen	w11_d549e6180
Nachmittag	w1_d549e6185
folgten	w3_d549e6188
ihm	w5_d549e6191
ein	w7_d549e6194
Bataillon	w9_d549e6197
von	w11_d549e6200
dem	w1_d549e6206
Regiment	w3_d549e6209
Navarra,	w5_d549e6212
so	w7_d549e6215
in	w9_d549e6218
Cassel	w11_d549e6221
gele	w13_d549e6225
gen.	w1_d549e6230
Die	w3_d549e6233
Curriers	w5_d549e6236
und	w7_d549e6239
Staffeten	w9_d549e6242
gehen	w11_d549e6245
die	w13_d549e6249
se	w1_d549e6254
Strasse	w3_d549e6257
auch	w5_d549e6260
sehr	w7_d549e6263
stark	w9_d549e6266
auf	w11_d549e6269
und	w13_d549e6273
ab.	w15_d549e6276
</p>
<head id="h2_d549e6282">
Haag	w1_d549e6286
15.	w3_d549e6289
April.	w5_d549e6292
</head>
<p id="p4_d549e6295">
Der	w1_d549e6299
als	w3_d549e6302
ausserordentlicher	w5_d549e6305
Convoy	w7_d549e6308
des	w9_d549e6311
Königs	w1_d549e6316
in	w3_d549e6319
Spanien	w5_d549e6322
hier	w7_d549e6325
angelangte	w9_d549e6328
Mar	w11_d549e6331
guts	w1_d549e6336
von	w3_d549e6339
Puente	w5_d549e6342
Fuerte	w7_d549e6345
hat	w9_d549e6348
sich	w11_d549e6351
gestern	w13_d549e6355
früh	w15_d549e6358
zu	w1_d549e6364
dem	w3_d549e6367
Herrn	w5_d549e6370
Wochen=präsidenten	w7_d549e6373
verfüget.	w9_d549e6376
Vorgestern	w1_d549e6381
ist	w3_d549e6384
der	w5_d549e6387
Herr	w7_d549e6390
General	w9_d549e6393
Webb	w11_d549e6396
von	w13_d549e6400
der	w1_d549e6405
Alliirten	w3_d549e6408
Armee	w5_d549e6411
hier	w7_d549e6414
angelangt,	w9_d549e6417
und	w11_d549e6420
geht	w13_d549e6424
nach	w1_d549e6429
Londen	w3_d549e6432
zuruck,	w5_d549e6435
von	w7_d549e6438
wannen	w9_d549e6441
der	w11_d549e6444
Lord	w13_d549e6448
Fitsroy	w1_d549e6454
an	w3_d549e6457
eben	w5_d549e6460
diesem	w7_d549e6463
Tag	w9_d549e6466
hier	w11_d549e6469
angelangt	w13_d549e6473
ist,	w1_d549e6478
um	w3_d549e6481
sich	w5_d549e6484
zur	w7_d549e6487
Armee	w9_d549e6490
zu	w11_d549e6493
begeben,	w13_d549e6497
wohin	w15_d549e6500
vorgestern	w1_d549e6505
der	w3_d549e6508
Lord	w5_d549e6511
Georg	w7_d549e6514
Leuox,	w9_d549e6517
und	w11_d549e6520
gestern	w13_d549e6524
der	w1_d549e6529
General	w3_d549e6532
Conway,	w5_d549e6535
der	w7_d549e6538
Lord	w9_d549e6541
Cavendisch,	w11_d549e6544
und	w1_d549e6550
mehr	w3_d549e6553
andere	w5_d549e6556
Englische	w7_d549e6559
Officiers	w9_d549e6562
sich	w11_d549e6565
auf	w13_d549e6569
</p>
<p id="p6_d549e6572">
den	w1_d549e6576
Weeg	w3_d549e6579
gemachet	w5_d549e6582
haben,	w7_d549e6585
denen	w9_d549e6588
der	w11_d549e6591
Herr	w13_d549e6595
Ligonier,	w1_d549e6600
und	w3_d549e6603
mehrere	w5_d549e6606
vornehme	w7_d549e6609
Officiers	w9_d549e6612
diese	w1_d549e6617
Woche	w3_d549e6620
nachfolgen	w5_d549e6623
werden.	w7_d549e6626
Gestern	w9_d549e6629
früh	w1_d549e6635
ist	w3_d549e6638
ein	w5_d549e6641
Expcesser	w7_d549e6644
aus	w9_d549e6647
Teutschland	w11_d549e6650
mit	w13_d549e6654
Briefschaften	w1_d549e6659
vom	w3_d549e6662
General	w5_d549e6665
Mostyn	w7_d549e6668
an	w9_d549e6671
den	w11_d549e6674
Marquis	w1_d549e6679
von	w3_d549e6682
