<doc id="wr_1756-09-08" attrs="word" year="1756" month="09" day="08" corpus="2">
<head id="h2_d72e3127">
also	w1_d72e5578
.	w1_d72e5583
Wir	w3_d72e5586
allergetreueste	w5_d72e5589
und	w7_d72e5592
Unter	w9_d72e5595
thänigste	w1_d72e5601
Unterthanen	w3_d72e5604
Eurer	w5_d72e5607
Majestät,	w7_d72e5610
der	w9_d72e5613
Grand	w1_d72e5618
Sherif,	w3_d72e5621
Ober=richter,	w5_d72e5624
Friedens	w7_d72e5627
richter,	w1_d72e5632
und	w3_d72e5635
Edel=leute	w5_d72e5638
der	w7_d72e5641
Grafschaft	w9_d72e5644
Dor	w11_d72e5647
set,	w1_d72e5652
erbieten	w3_d72e5655
uns	w5_d72e5658
bey	w7_d72e5661
gegenwärtigen	w9_d72e5664
criti	w11_d72e5667
schen	w1_d72e5673
Umständen,	w3_d72e5676
u	w5_d72e5679
terthänigst	w7_d72e5682
die	w9_d72e5685
Erlaub	w11_d72e5688
nus,	w1_d72e5693
Eurer	w3_d72e5696
Majestät	w5_d72e5699
die	w7_d72e5702
Versicherung	w9_d72e5705
un	w11_d72e5708
sers	w1_d72e5713
beständigen	w3_d72e5716
und	w5_d72e5719
unwandelbaren	w7_d72e5722
Eifers	w9_d72e5725
für	w1_d72e5730
höchst	w3_d72e5733
Dero	w5_d72e5736
Königl.	w7_d72e5739
Person	w9_d72e5742
und	w11_d72e5745
Re	w13_d72e5749
gierung,	w1_d72e5755
und	w3_d72e5758
unsers	w5_d72e5761
äussersten	w7_d72e5764
Bestrebens,	w9_d72e5767
so	w1_d72e5772
wol	w3_d72e5775
eines	w5_d72e5778
als	w7_d72e5781
das	w9_d72e5784
andere	w11_d72e5787
nach	w13_d72e5791
all	w15_d72e5794
mö	w17_d72e5797
lichsten	w1_d72e5802
Kräfften	w3_d72e5805
zu	w5_d72e5808
beschirmen	w7_d72e5811
geben	w9_d72e5814
zu	w11_d72e5817
dörfen.	w13_d72e5821
Unter	w1_d72e5826
der	w3_d72e5829
Regierung	w5_d72e5832
eines	w7_d72e5835
Königes	w9_d72e5838
von	w11_d72e5841
so	w13_d72e5845
kriegerische	w1_d72e5851
Eigenschaften,	w3_d72e5854
welche	w5_d72e5857
Euer	w7_d72e5860
Ma	w9_d72e5863
jestät	w1_d72e5868
besitzen,	w3_d72e5871
und	w5_d72e5874
in	w7_d72e5877
Verfolg,	w9_d72e5880
eines	w11_d72e5883
so	w13_d72e5887
rechtmäßigen	w1_d72e5892
National=kriegs,	w3_d72e5895
haben	w5_d72e5898
wir	w7_d72e5901
zwar	w1_d72e5906
nicht	w3_d72e5909
Ursache,	w5_d72e5912
die	w7_d72e5915
Drohungen	w9_d72e5918
und	w11_d72e5921
die	w13_d72e5925
Macht	w1_d72e5931
von	w3_d72e5934
Frankreich	w5_d72e5937
zu	w7_d72e5940
scheuen,	w9_d72e5943
die	w11_d72e5946
Macht	w13_d72e5950
einer	w1_d72e5955
Nation,	w3_d72e5958
wofür	w5_d72e5961
die	w7_d72e5964
unsere	w9_d72e5967
sich	w11_d72e5970
niema	w13_d72e5974
len	w1_d72e5979
sich	w3_d72e5982
gefürchtet,	w5_d72e5985
und	w7_d72e5988
die	w9_d72e5991
sie	w11_d72e5994
vielmehr	w13_d72e5998
viel	w15_d72e6001
mals	w1_d72e6006
gedemüthiget	w3_d72e6009
hat.	w5_d72e6012
Wann	w7_d72e6015
wir	w9_d72e6018
aber	w11_d72e6021
den	w1_d72e6027
Verlust	w3_d72e6030
von	w5_d72e6033
Minorca	w7_d72e6036
erwägen,	w9_d72e6039
einer	w11_d72e6042
Jnsul,	w1_d72e6047
die	w3_d72e6050
wir	w5_d72e6053
mit	w7_d72e6056
so	w9_d72e6059
vielen	w11_d72e6062
Ruhm	w13_d72e6066
erfoch	w15_d72e6069
ten,	w1_d72e6074
mit	w3_d72e6077
so	w5_d72e6080
grossem	w7_d72e6083
Vortheil	w9_d72e6086
genutzet	w11_d72e6089
haben,	w13_d72e6093
und	w1_d72e6098
die	w3_d72e6101
für	w5_d72e6104
das	w7_d72e6107
Commercium	w9_d72e6110
unsers	w11_d72e6113
Reichs	w13_d72e6117
von	w1_d72e6123
so	w3_d72e6126
grossen	w5_d72e6129
Nutzen	w7_d72e6132
gewesen	w9_d72e6135
ist,	w11_d72e6138
und	w13_d72e6142
da	w15_d72e6145
bey	w1_d72e6150
überzeugt	w3_d72e6153
seyn	w5_d72e6156
müssen,	w7_d72e6159
daß	w9_d72e6162
da	w11_d72e6165
dieses	w13_d72e6169
Vorhaben	w1_d72e6174
unserer	w3_d72e6177
alt	w5_d72e6180
eingewurzelten	w7_d72e6183
und	w9_d72e6186
natürlichen	w1_d72e6191
Feinde	w3_d72e6194
voraus	w5_d72e6197
bekannt	w7_d72e6200
genug	w9_d72e6203
gemacht	w1_d72e6209
worden	w3_d72e6212
ist,	w5_d72e6215
so	w7_d72e6218
daß	w9_d72e6221
keiner	w11_d72e6224
von	w13_d72e6228
Euer	w15_d72e6231
Majestät	w1_d72e6236
getreuen	w3_d72e6239
Unterthanen	w5_d72e6242
mehr	w7_d72e6245
wird	w9_d72e6248
haben	w1_d72e6253
zweiflen	w3_d72e6256
können,	w5_d72e6259
daß	w7_d72e6262
solches	w9_d72e6265
werde	w11_d72e6268
in	w13_d72e6272
das	w1_d72e6277
Werk	w3_d72e6280
gerichtet	w5_d72e6283
werden,	w7_d72e6286
deme	w9_d72e6289
ohngeach	w11_d72e6292
tet	w1_d72e6298
aber,	w3_d72e6301
gedachte	w5_d72e6304
Jnsul	w7_d72e6307
ohne	w9_d72e6310
Defension	w11_d72e6313
gelassen	w1_d72e6318
worden,	w3_d72e6321
und	w5_d72e6324
das	w7_d72e6327
Mittelländische	w9_d72e6330
Meer	w1_d72e6335
von	w3_d72e6338
einer	w5_d72e6341
Engländischen	w7_d72e6344
Feotte	w9_d72e6347
ent	w11_d72e6350
blösset	w1_d72e6355
geblieben	w3_d72e6358
ist,	w5_d72e6361
so	w7_d72e6364
dringet	w9_d72e6367
uns	w11_d72e6370
solches	w13_d72e6374
sehr	w1_d72e6380
zu	w3_d72e6383
Gemüte.	w5_d72e6386
Und	w7_d72e6389
mitten	w9_d72e6392
in	w11_d72e6395
der	w13_d72e6399
Er	w15_d72e6402
staunung,	w1_d72e6407
die	w3_d72e6410
wir	w5_d72e6413
schmerzhaft	w7_d72e6416
hierob	w9_d72e6419
empfin	w11_d72e6422
den,	w1_d72e6427
hoffen	w3_d72e6430
wir,	w5_d72e6433
es	w7_d72e6436
werden	w9_d72e6439
Euer	w11_d72e6442
Majestät	w13_d72e6446
geruhen,	w1_d72e6451
diejenige	w3_d72e6454
Personen,	w5_d72e6457
deren	w7_d72e6460
Auffüh	w9_d72e6463
rung	w1_d72e6469
Ursache	w3_d72e6472
ist,	w5_d72e6475
daß	w7_d72e6478
das	w9_d72e6481
verwegene	w11_d72e6484
Unter	w13_d72e6488
nehmen	w1_d72e6493
unserer	w3_d72e6496
zur	w5_d72e6499
Desperation	w7_d72e6502
getriebenen	w9_d72e6505
Feinde,	w1_d72e6510
bey	w3_d72e6513
Verunehrung	w5_d72e6516
und	w7_d72e6519
Schimp	w9_d72e6522
un	w11_d72e6525
serer	w1_d72e6530
Nation,	w3_d72e6533
zur	w5_d72e6536
Gloire	w7_d72e6539
und	w9_d72e6542
sieghafften	w11_d72e6545
Ruhm	w1_d72e6551
der	w3_d72e6554
Jhrigen	w5_d72e6557
ausschlagen	w7_d72e6560
können,	w9_d72e6563
we	w11_d72e6566
gen	w1_d72e6571
einer	w3_d72e6574
dergleichen	w5_d72e6577
uns	w7_d72e6580
zugezogenen	w9_d72e6583
Schan	w11_d72e6586
de,	w1_d72e6591
mit	w3_d72e6594
der	w5_d72e6597
wol=verdienten	w7_d72e6600
Straffe	w9_d72e6603
mögen	w11_d72e6606
angesehen	w1_d72e6611
werden.	w3_d72e6614
Aus	w1_d72e6620
</p>
<head id="h4_d72e6628">
Aus	w1_d72e6632
Frankreich.	w3_d72e6635
Chambery	w1_d72e6640
20.	w3_d72e6643
Augusti.	w5_d72e6646
</head>
<p id="p6_d72e6649">
Man	w1_d72e6653
siehet	w3_d72e6656
allhier	w5_d72e6659
die	w7_d72e6662
Artickel	w9_d72e6665
des	w11_d72e6668
Tra	w13_d72e6672
ctates,	w1_d72e6677
wodurch	w3_d72e6680
Se.	w5_d72e6683
Majestät	w7_d72e6686
der	w9_d72e6689
König	w11_d72e6692
von	w1_d72e6697
Sardinien	w3_d72e6700
dem	w5_d72e6703
Tractate	w7_d72e6706
von	w9_d72e6709
Versailles	w11_d72e6712
beygetretten,	w1_d72e6718
und	w3_d72e6721
dem	w5_d72e6724
zu	w7_d72e6727
Folge	w9_d72e6730
Se.	w11_d72e6733
Majestät	w13_d72e6737
sich	w1_d72e6742
verbinden,	w3_d72e6745
dem	w5_d72e6748
jenigen	w7_d72e6751
von	w9_d72e6754
Dero	w11_d72e6757
Bunds=genossen,	w1_d72e6762
welcher	w3_d72e6765
angegriffen	w5_d72e6768
wird,	w7_d72e6771
8000	w1_d72e6776
Mann	w3_d72e6779
zur	w5_d72e6782
Hülfe	w7_d72e6785
zu	w9_d72e6788
senden.	w11_d72e6791
</p>
