<doc id="wr_1756-12-15" attrs="word" year="1756" month="12" day="15" corpus="2">
<head id="h2_d100e2934">
Lisabon	w1_d100e2938
gebracht	w3_d100e5233
werden	w5_d100e5236
solten.	w7_d100e5239
Dieses	w9_d100e5242
Detaschement	w1_d100e5248
werde	w3_d100e5251
von	w5_d100e5254
dem	w7_d100e5257
Herrn	w9_d100e5260
de	w11_d100e5263
la	w13_d100e5267
Combe	w1_d100e5272
commandiret.	w3_d100e5275
Wie	w5_d100e5278
man	w7_d100e5281
vernimmt,	w9_d100e5284
so	w1_d100e5289
haben	w3_d100e5292
Se.	w5_d100e5295
Majestät,	w7_d100e5298
der	w9_d100e5301
König,	w11_d100e5304
das	w13_d100e5308
Breye,	w1_d100e5313
so	w3_d100e5316
Se.	w5_d100e5319
Päpstliche	w7_d100e5322
Heiligkeit	w9_d100e5325
wegen	w11_d100e5328
der	w1_d100e5334
jetzigen	w3_d100e5337
Streitigkeit	w5_d100e5340
hieher	w7_d100e5343
geschickt,	w9_d100e5346
an	w1_d100e5351
alle	w3_d100e5354
Bischöffe	w5_d100e5357
des	w7_d100e5360
Königreichs	w9_d100e5363
abfertigen	w11_d100e5366
lassen.	w1_d100e5371
</p>
<p id="p6_d100e5374">
Nicht	w1_d100e5378
nur	w3_d100e5381
der	w5_d100e5384
Cardinal	w7_d100e5387
de	w9_d100e5390
la	w11_d100e5393
Rochefon	w13_d100e5397
cault,	w1_d100e5402
sondern	w3_d100e5405
auch	w5_d100e5408
der	w7_d100e5411
Päpstliche	w9_d100e5414
Nuntius,	w11_d100e5417
haben	w1_d100e5422
unserem	w3_d100e5425
Erz=bischoffen	w5_d100e5428
vorgestellet,	w7_d100e5431
</p>
<p id="p8_d100e5434">
es	w1_d100e5438
würde	w3_d100e5441
wolgethan	w5_d100e5444
seyn,	w7_d100e5447
wann	w9_d100e5450
sich	w11_d100e5453
der	w13_d100e5457
selbe	w1_d100e5462
seiner	w3_d100e5465
bisherogebrauchten	w5_d100e5468
harten	w7_d100e5471
Re	w9_d100e5474
dens=arten,	w1_d100e5479
und	w3_d100e5482
Ausdrückungen	w5_d100e5485
nicht	w7_d100e5488
mehr	w9_d100e5491
bedienete;	w1_d100e5497
allein	w3_d100e5500
es	w5_d100e5503
scheinet,	w7_d100e5506
daß	w9_d100e5509
dieser	w11_d100e5512
Prälat	w1_d100e5517
noch	w3_d100e5520
zur	w5_d100e5523
Zeit	w7_d100e5526
hierzu	w9_d100e5529
nicht	w11_d100e5532
geneigt	w13_d100e5536
seye.	w15_d100e5539
Jndessen	w1_d100e5544
ist,	w3_d100e5547
berichteter	w5_d100e5550
massen,	w7_d100e5553
das	w9_d100e5556
Päpst	w11_d100e5559
liche	w1_d100e5564
Breve	w3_d100e5567
an	w5_d100e5570
alle	w7_d100e5573
Bischöffe,	w9_d100e5576
und	w11_d100e5579
zwar	w13_d100e5583
mit	w15_d100e5586
einem	w1_d100e5592
versiegelten	w3_d100e5595
Brief,	w5_d100e5598
von	w7_d100e5601
Sr.	w9_d100e5604
Maje	w11_d100e5607
stät	w1_d100e5612
dem	w3_d100e5615
König	w5_d100e5618
abgeschickt	w7_d100e5621
worden,	w9_d100e5624
in	w11_d100e5627
wel	w13_d100e5631
chem	w1_d100e5636
Briefe	w3_d100e5639
diese	w5_d100e5642
Bischöffe	w7_d100e5645
ermahnet	w9_d100e5648
wer	w11_d100e5651
den,	w1_d100e5656
sich	w3_d100e5659
nach	w5_d100e5662
diesem	w7_d100e5665
Breve,	w9_d100e5668
so	w11_d100e5671
bald	w13_d100e5675
es	w15_d100e5678
vom	w1_d100e5684
Parlement	w3_d100e5687
wird	w5_d100e5690
enregistriret	w7_d100e5693
worden	w9_d100e5696
seyn,	w1_d100e5701
zu	w3_d100e5704
richten,	w5_d100e5707
und	w7_d100e5710
nach	w9_d100e5713
demselben	w11_d100e5716
zu	w13_d100e5720
leben,	w1_d100e5725
weil	w3_d100e5728
die	w5_d100e5731
Gesinnung	w7_d100e5734
des	w9_d100e5737
Königs	w11_d100e5740
da	w13_d100e5744
hin	w1_d100e5749
gehet,	w3_d100e5752
die	w5_d100e5755
Rechte	w7_d100e5758
der	w9_d100e5761
Kirchen,	w11_d100e5764
die	w13_d100e5768
der	w15_d100e5771
selben	w1_d100e5777
zukommen,	w3_d100e5780
zu	w5_d100e5783
versichern.	w7_d100e5786
Es	w9_d100e5789
ist	w11_d100e5792
besagt=Päpstliches	w1_d100e5797
Breve	w3_d100e5800
sehr	w5_d100e5803
weitläuftig.	w7_d100e5806
Se.	w1_d100e5811
Päpstliche	w3_d100e5814
Heiligkeit	w5_d100e5817
legen	w7_d100e5820
darinnen	w9_d100e5823
zum	w1_d100e5828
Grund,	w3_d100e5831
in	w5_d100e5834
welchen	w7_d100e5837
Fällen	w9_d100e5840
denen	w11_d100e5843
Wi	w13_d100e5847
derspenstigendie	w1_d100e5853
heilige	w3_d100e5856
Sacramenten	w5_d100e5859
sollen	w7_d100e5862
verweigert	w1_d100e5867
werden.	w3_d100e5870
</p>
<head id="h2_d100e5876">
Amsterdam	w1_d100e5880
19.	w3_d100e5883
Novemb.	w5_d100e5886
</head>
<p id="p4_d100e5889">
Bey	w1_d100e5893
dem	w3_d100e5896
Engländischen	w5_d100e5899
Pöbel	w7_d100e5902
kommt	w9_d100e5905
nach	w11_d100e5908
der	w1_d100e5913
That	w3_d100e5916
die	w5_d100e5919
Reue,	w7_d100e5922
daß	w9_d100e5925
es	w11_d100e5928
den	w13_d100e5932
guten	w15_d100e5935
Ad	w17_d100e5938
miral	w1_d100e5943
Byng	w3_d100e5946
so	w5_d100e5949
oft	w7_d100e5952
verbraunt,	w9_d100e5955
aufgehenket,	w11_d100e5958
und	w1_d100e5964
mit	w3_d100e5967
Koht	w5_d100e5970
geworfen;	w7_d100e5973
er	w9_d100e5976
fängt	w11_d100e5979
an	w13_d100e5983
ihm	w15_d100e5986
zu	w1_d100e5991
bedauern,	w3_d100e5994
da	w5_d100e5997
eine	w7_d100e6000
stärkere	w9_d100e6003
Flotte,	w11_d100e6006
als	w13_d100e6010
die	w15_d100e6013
seinige	w1_d100e6018
gewesen,	w3_d100e6021
bisher	w5_d100e6024
noch	w7_d100e6027
nichts	w9_d100e6030
anders	w11_d100e6033
ausrichten	w1_d100e6038
können,	w3_d100e6041
als	w5_d100e6044
daß	w7_d100e6047
sie	w9_d100e6050
die	w11_d100e6053
Franzosen	w13_d100e6057
in	w1_d100e6063
ihren	w3_d100e6066
Häven	w5_d100e6069
gehalten;	w7_d100e6072
er	w9_d100e6075
siehet	w11_d100e6078
endlich	w13_d100e6082
ein,	w1_d100e6087
daß	w3_d100e6090
die	w5_d100e6093
geschickteste	w7_d100e6096
und	w9_d100e6099
erfahrenste	w11_d100e6102
Admiräle	w1_d100e6107
in	w3_d100e6110
Umstände	w5_d100e6113
kommen	w7_d100e6116
können,	w9_d100e6119
da	w11_d100e6122
rinn	w1_d100e6127
ihnen	w3_d100e6130
ihre	w5_d100e6133
Fähigkeit	w7_d100e6136
und	w9_d100e6139
all	w11_d100e6142
ihr	w13_d100e6146
guter	w15_d100e6149
Wille	w1_d100e6155
nichts	w3_d100e6158
hilft.	w5_d100e6161
</p>
<head id="h2_d100e6167">
Haag	w1_d100e6171
22.	w3_d100e6174
November.	w5_d100e6177
</head>
<p id="p4_d100e6180">
Der	w1_d100e6184
Herr	w3_d100e6187
Kreutz,	w5_d100e6190
Königl.	w7_d100e6193
Schwedischer	w9_d100e6196
Legations=secretarius,	w1_d100e6201
ist	w3_d100e6204
ganz	w5_d100e6207
unvermutet	w7_d100e6210
nach	w1_d100e6215
Londen	w3_d100e6218
abgereiset,	w5_d100e6221
ohne	w7_d100e6224
daß	w9_d100e6227
man	w11_d100e6230
noch	w13_d100e6234
zur	w1_d100e6240
Zeit	w3_d100e6243
die	w5_d100e6246
wahre	w7_d100e6249
Ursache	w9_d100e6252
dieser	w11_d100e6255
so	w13_d100e6259
ge	w15_d100e6262
schwinden	w1_d100e6267
Reise	w3_d100e6270
errahten	w5_d100e6273
kan.	w7_d100e6276
Die	w9_d100e6279
Unruhe,	w11_d100e6282
die	w1_d100e6287
man	w3_d100e6290
hier	w5_d100e6293
gehabt,	w7_d100e6296
daß	w9_d100e6299
das	w11_d100e6302
Kriegs=feuer	w13_d100e6306
auch	w1_d100e6311
unsere	w3_d100e6314
Nachbarschaft	w5_d100e6317
entzünden	w7_d100e6320
möchte,	w9_d100e6323
ist	w1_d100e6329
verschwunden,	w3_d100e6332
weil	w5_d100e6335
denen	w7_d100e6338
Hrn.	w9_d100e6341
General	w11_d100e6344
staaten	w1_d100e6349
der	w3_d100e6352
Freyherr	w5_d100e6355
von	w7_d100e6358
Reischach	w9_d100e6361
und	w11_d100e6364
der	w13_d100e6368
Hr.	w1_d100e6373
Graf	w3_d100e6376
von	w5_d100e6379
Asfry	w7_d100e6382
solche	w9_d100e6385
Versicherung	w11_d100e6388
ge	w13_d100e6392
geben,	w1_d100e6397
die	w3_d100e6400
alles	w5_d100e6403
Mistrauen	w7_d100e6406
aus	w9_d100e6409
dem	w11_d100e6412
Weeg	w13_d100e6416
geräumet.	w1_d100e6422
</p>
<head id="h2_d100e6428">
Amsterdam,	w1_d100e6432
24.	w3_d100e6435
Novemb.	w5_d100e6438
</head>
<p id="p4_d100e6441">
Der	w1_d100e6445
Hr	w3_d100e6448
von	w5_d100e6451
Saint	w7_d100e6454
Sauveur,	w9_d100e6457
welcher	w11_d100e6460
bishero	w1_d100e6465
allhier	w3_d100e6468
als	w5_d100e6471
Königl.	w7_d100e6474
Französischer	w9_d100e6477
</p>
<p id="p10_d100e6490">
Consul	w1_d100e6494
mit	w3_d100e6497
vielen	w5_d100e6500
Ruhm	w7_d100e6503
gestanden,	w9_d100e6506
ist	w11_d100e6509
von	w13_d100e6513
seinem	w1_d100e6518
Hof	w3_d100e6521
zuruck	w5_d100e6524
beruffen,	w7_d100e6527
und	w9_d100e6530
zum	w11_d100e6533
General	w13_d100e6537
des	w1_d100e6542
Französischen	w3_d100e6545
Consuls	w5_d100e6548
erhoben	w7_d100e6551
worden.	w9_d100e6554
Es	w1_d100e6560
wird	w3_d100e6563
derselbe	w5_d100e6566
neue	w7_d100e6569
Befehle	w9_d100e6572
erhalten,	w11_d100e6575
um	w13_d100e6579
nach	w1_d100e6584
Petersburg	w3_d100e6587
abzureisen,	w5_d100e6590
