<doc id="wr_1758-12-23" attrs="word" year="1758" month="12" day="23" corpus="2">
<head id="h2_d307e3079">
Aachen	w1_d307e3083
unter	w5_d307e3375
dem	w7_d307e3378
Herrn	w9_d307e3381
Obrist	w11_d307e3384
Wurm	w1_d307e3390
marschiren	w3_d307e3393
müssen.	w5_d307e3396
Eben	w7_d307e3399
dahin	w9_d307e3402
kommt	w1_d307e3407
auch	w3_d307e3410
die	w5_d307e3413
Heßische	w7_d307e3416
Generalität,	w9_d307e3419
wel	w11_d307e3422
che	w1_d307e3427
vorher	w3_d307e3430
mit	w5_d307e3433
5.	w7_d307e3436
Jnfanterie=regimontern	w9_d307e3439
im	w1_d307e3444
Stifte	w3_d307e3447
Paderborm	w5_d307e3450
hätte	w7_d307e3453
verbleiben	w9_d307e3456
sollen.	w11_d307e3459
Nach	w1_d307e3465
dem	w3_d307e3468
Jnnhalt	w5_d307e3471
der	w7_d307e3474
Nachrichtm	w9_d307e3477
aus	w11_d307e3480
</p>
<p id="p6_d307e3483">
Hanover	w1_d307e3487
dörften	w3_d307e3490
im	w5_d307e3493
Heßischen	w7_d307e3496
die	w9_d307e3499
Opera	w11_d307e3502
tionen	w1_d307e3507
noch	w3_d307e3510
diesen	w5_d307e3513
Winter	w7_d307e3516
durch	w9_d307e3519
fortgesetzet	w11_d307e3522
werden.	w1_d307e3527
Man	w3_d307e3530
versichert,	w5_d307e3533
daß	w7_d307e3536
nicht	w9_d307e3539
nur	w11_d307e3542
die	w1_d307e3548
Avantgarde	w3_d307e3551
des	w5_d307e3554
unter	w7_d307e3557
dem	w9_d307e3560
Prinzen	w11_d307e3563
von	w13_d307e3567
Holstein	w1_d307e3572
erwarteten	w3_d307e3575
Succurses	w5_d307e3578
unweit	w7_d307e3581
Cassel	w9_d307e3584
eingetroffen	w1_d307e3589
sey,	w3_d307e3592
sondern	w5_d307e3595
man	w7_d307e3598
spricht	w9_d307e3601
auch	w11_d307e3604
von	w1_d307e3609
dem	w3_d307e3612
Anmarsch	w5_d307e3615
eines	w7_d307e3618
Preußischen	w9_d307e3621
Corps,	w11_d307e3624
welches	w1_d307e3630
sich	w3_d307e3633
mit	w5_d307e3636
denen	w7_d307e3639
Jsenburgischen	w9_d307e3642
gegen	w11_d307e3645
die	w1_d307e3650
Soubisische	w3_d307e3653
Armee	w5_d307e3656
vereinigen	w7_d307e3659
soll.	w9_d307e3662
Jn	w11_d307e3665
Hanover	w1_d307e3670
sind	w3_d307e3673
die	w5_d307e3676
Generals	w7_d307e3679
von	w9_d307e3682
Kilmansegge	w11_d307e3685
und	w1_d307e3690
Wangenheim	w3_d307e3693
kürzlich	w5_d307e3696
angelangt.	w7_d307e3699
Die	w9_d307e3702
Werbungen	w1_d307e3708
haben	w3_d307e3711
allen	w5_d307e3714
Fortgang	w7_d307e3717
und	w9_d307e3720
muß	w11_d307e3723
auch	w1_d307e3728
das	w3_d307e3731
Stift	w5_d307e3734
Hildesheim	w7_d307e3737
eine	w9_d307e3740
grosse	w11_d307e3743
An	w13_d307e3747
zahl	w1_d307e3752
Recruten	w3_d307e3755
liefern.	w5_d307e3758
Das	w7_d307e3761
Nienburger	w9_d307e3764
grosse	w1_d307e3769
Magazin,	w3_d307e3772
wird	w5_d307e3775
jetzo	w7_d307e3778
nach	w9_d307e3781
Osnabrück	w11_d307e3784
transportirt.	w1_d307e3790
</p>
<p id="p8_d307e3793">
Die	w1_d307e3797
Französische	w3_d307e3800
Armee	w5_d307e3803
nähert	w7_d307e3806
sich	w9_d307e3809
dem	w11_d307e3812
Vernehmen	w1_d307e3817
nach	w3_d307e3820
dem	w5_d307e3823
Maynstrom.	w7_d307e3826
Der	w9_d307e3829
Prinz	w1_d307e3834
von	w3_d307e3837
Soubise	w5_d307e3840
ist	w7_d307e3843
in	w9_d307e3846
Hanau	w11_d307e3849
angelangt.	w13_d307e3853
Der	w1_d307e3859
Prinz	w3_d307e3862
Camille	w5_d307e3865
von	w7_d307e3868
Lothringen	w9_d307e3871
befinden	w11_d307e3874
</p>
<p id="p14_d307e3888">
sich	w1_d307e3892
zu	w3_d307e3895
Friedberg,	w5_d307e3898
der	w7_d307e3901
Marquis	w9_d307e3904
Dessalles	w11_d307e3907
aber	w1_d307e3912
in	w3_d307e3915
Giessen.	w5_d307e3918
</p>
<head id="h2_d307e3924">
Posen	w1_d307e3928
6.	w3_d307e3931
Decembet.	w5_d307e3934
</head>
<p id="p4_d307e3937">
Fast	w1_d307e3941
die	w3_d307e3944
ganze	w5_d307e3947
Rußische	w7_d307e3950
Armee	w9_d307e3953
hat	w11_d307e3956
sich	w13_d307e3960
nunmehro	w1_d307e3965
der	w3_d307e3968
Weichsel	w5_d307e3971
genähert.	w7_d307e3974
Der	w9_d307e3977
grö	w11_d307e3980
ste	w1_d307e3985
Theil	w3_d307e3988
derselben	w5_d307e3991
paßirte	w7_d307e3994
diesen	w9_d307e3997
Strom	w11_d307e4000
an	w1_d307e4006
3.	w3_d307e4009
Orten,	w5_d307e4012
nämlich	w7_d307e4015
bey	w9_d307e4018
Culm,	w11_d307e4021
Neuenburg	w13_d307e4025
und	w1_d307e4030
Marienwerder,	w3_d307e4033
doch	w5_d307e4036
heist	w7_d307e4039
es,	w9_d307e4042
daß	w11_d307e4045
die	w13_d307e4049
letzteren	w1_d307e4054
Regimenter	w3_d307e4057
längs	w5_d307e4060
dem	w7_d307e4063
Fluße	w9_d307e4066
bis	w1_d307e4071
an	w3_d307e4074
Danzig,	w5_d307e4077
Quartier	w7_d307e4080
nehmen	w9_d307e4083
sol	w11_d307e4086
len.	w1_d307e4092
Die	w3_d307e4095
um	w5_d307e4098
den	w7_d307e4101
Danziger	w9_d307e4104
Werder	w11_d307e4107
ligen	w13_d307e4111
de	w1_d307e4116
Trupen,	w3_d307e4119
halten	w5_d307e4122
gute	w7_d307e4125
Manns=zucht,	w9_d307e4128
und	w11_d307e4131
den	w1_d307e4136
29.	w3_d307e4139
November	w5_d307e4142
seynd	w7_d307e4145
auch	w9_d307e4148
Rußische	w11_d307e4151
Trupen	w1_d307e4156
in	w3_d307e4159
die	w5_d307e4162
sogenannte	w7_d307e4165
Nährung	w9_d307e4168
jenseit	w11_d307e4171
der	w1_d307e4177
Weichsel	w3_d307e4180
See=werts,	w5_d307e4183
eingeruckt,	w7_d307e4186
wie	w9_d307e4189
dann	w1_d307e4194
die	w3_d307e4197
Quartiere	w5_d307e4200
bereits	w7_d307e4203
angesetzt	w9_d307e4206
sind.	w11_d307e4209
Den	w1_d307e4214
27.	w3_d307e4217
dito	w5_d307e4220
traffe	w7_d307e4223
der	w9_d307e4226
Herr	w11_d307e4229
Generalfeld	w13_d307e4233
marschall,	w1_d307e4238
Graf	w3_d307e4241
von	w5_d307e4244
Fermor,	w7_d307e4247
nebst	w9_d307e4250
einem	w11_d307e4253
Theil	w1_d307e4259
der	w3_d307e4262
Generalität	w5_d307e4265
zu	w7_d307e4268
Marienwerder	w9_d307e4271
ein,	w11_d307e4274
und	w1_d307e4279
nach	w3_d307e4282
Elbing,	w5_d307e4285
wo	w7_d307e4288
alles	w9_d307e4291
von	w11_d307e4294
Trupen	w13_d307e4298
wimmelt,	w1_d307e4303
kommt	w3_d307e4306
die	w5_d307e4309
schwere	w7_d307e4312
Artillerie.	w9_d307e4315
Bey	w1_d307e4320
20.	w3_d307e4323
Rußische	w5_d307e4326
Schiffe,	w7_d307e4329
welche	w9_d307e4332
mit	w11_d307e4335
ihren	w13_d307e4339
Ladungen	w1_d307e4345
nach	w3_d307e4348
Colberg	w5_d307e4351
bestimmt	w7_d307e4354
waren,	w9_d307e4357
li	w11_d307e4360
gen	w1_d307e4365
noch	w3_d307e4368
im	w5_d307e4371
Danziger	w7_d307e4374
Fahr=wasser.	w9_d307e4377
</p>
<head id="h2_d307e4383">
Dresden	w1_d307e4387
12.	w3_d307e4390
December.	w5_d307e4393
</head>
<p id="p4_d307e4396">
Zu	w1_d307e4400
Verstärkung	w3_d307e4403
des	w5_d307e4406
Cordons	w7_d307e4409
an	w9_d307e4412
der	w11_d307e4415
Böhmischen	w1_d307e4420
Gränze	w3_d307e4423
müssen	w5_d307e4426
immer	w7_d307e4429
meh	w9_d307e4432
rere	w1_d307e4437
Trupen	w3_d307e4440
nach	w5_d307e4443
dem	w7_d307e4446
Erz=gebürge	w9_d307e4449
abmar	w11_d307e4452
schiren,	w1_d307e4458
als	w3_d307e4461
wohin	w5_d307e4464
auch	w7_d307e4467
der	w9_d307e4470
General	w11_d307e4473
Meyer	w13_d307e4477
mit	w1_d307e4482
seinem	w3_d307e4485
Corpo	w5_d307e4488
aufgebrochen.	w7_d307e4491
An	w9_d307e4494
denen	w11_d307e4497
Festungs=werken	w1_d307e4502
der	w3_d307e4505
Dresdner	w5_d307e4508
Neustadt	w7_d307e4511
wird	w1_d307e4516
beständig	w3_d307e4519
gearbeitet.	w5_d307e4522
Mehr	w7_d307e4525
als	w9_d307e4528
200.	w11_d307e4531
Mann,	w1_d307e4537
welche	w3_d307e4540
von	w5_d307e4543
denen	w7_d307e4546
Aemtern	w9_d307e4549
gestelt	w11_d307e4552
werden	w1_d307e4557
müssen,	w3_d307e4560
sind	w5_d307e4563
täglich	w7_d307e4566
mit	w9_d307e4569
Schanzen	w11_d307e4572
beschäftiget,	w1_d307e4577
und	w3_d307e4580
in	w5_d307e4583
der	w7_d307e4586
Vorstadt	w9_d307e4589
vor	w11_d307e4592
dem	w13_d307e4596
Pirnaischen=thore	w1_d307e4601
müssen,	w3_d307e4604
zufolge	w5_d307e4607
Obrig	w7_d307e4610
keitlichen	w1_d307e4616
Anschlag,	w3_d307e4619
die	w5_d307e4622
abgebrannten	w7_d307e4625
Haus	w9_d307e4628
besitzere	w1_d307e4633
die	w3_d307e4636
Strassen,	w5_d307e4639
welche	w7_d307e4642
durch	w9_d307e4645
Schütt	w11_d307e4648
und	w1_d307e4653
Steine	w3_d307e4656
verfallen	w5_d307e4659
sind,	w7_d307e4662
ausräumen.	w9_d307e4665
Die	w1_d307e4670
Anzahl	w3_d307e4673
dieser	w5_d307e4676
Unglückseeligen	w7_d307e4679
macht	w9_d307e4682
bey	w11_d307e4685
5000.	w1_d307e4691
Famillen	w3_d307e4694
aus.	w5_d307e4697
Zu	w7_d307e4700
denen	w9_d307e4703
Thorschlä	w11_d307e4706
gen	w1_d307e4711
wird,	w3_d307e4714
ohne	w5_d307e4717
daß	w7_d307e4720
man	w9_d307e4723
die	w11_d307e4726
Ursache	w13_d307e4730
weiß,	w15_d307e4733
</p>
<p id="p6_d307e4736">
kein	w1_d307e4740
Burger	w3_d307e4743
ohne	w5_d307e4746
Paß	w7_d307e4749
von	w9_d307e4752
dem	w11_d307e4755
Comman	w13_d307e4759
danten	w1_d307e4764
hinaus	w3_d307e4767
gelassen.	w5_d307e4770
Auf	w7_d307e4773
der	w9_d307e4776
Elbe	w11_d307e4779
kom	w13_d307e4783
men	w1_d307e4788
noch	w3_d307e4791
beständig	w5_d307e4794
Schiffe	w7_d307e4797
mit	w9_d307e4800
Magazin,	w11_d307e4803
Getreide,	w1_d307e4809
Mehl,	w3_d307e4812
und	w5_d307e4815
Fourage	w7_d307e4818
an.	w9_d307e4821
Die	w11_d307e4824
auf	w13_d307e4828
Postirung	w1_d307e4833
stehende	w3_d307e4836
Hussaren	w5_d307e4839
halten	w7_d307e4842
sich	w9_d307e4845
ganz	w11_d307e4848
ruhig,	w1_d307e4853
und	w3_d307e4856
müssen	w5_d307e4859
täglich	w7_d307e4862
schriftliche	w9_d307e4865
Ra	w11_d307e4868
ports	w1_d307e4873
den	w3_d307e4876
König	w5_d307e4879
einsenden.	w7_d307e4882
Se.	w9_d307e4885
Majest.	w11_d307e4888
haben	w1_d307e4894
von	w3_d307e4897
denen	w5_d307e4900
Garnison=regimentern	w7_d307e4903
die	w9_d307e4906
schönsten	w1_d307e4911
Leute	w3_d307e4914
ausheben	w5_d307e4917
lassen,	w7_d307e4920
und	w9_d307e4923
unter	w11_d307e4926
Dero	w1_d307e4931
Garde	w3_d307e4934
vertheilt,	w5_d307e4937
welche	w7_d307e4940
auch	w9_d307e4943
den	w11_d307e4946
8.	w13_d307e4950
nach	w1_d307e4955
Schlesien	w3_d307e4958
abgegangen.	w5_d307e4961
Dem	w7_d307e4964
Verneh	w9_d307e4967
men	w1_d307e4973
nach,	w3_d307e4976
werden	w5_d307e4979
Se.	w7_d307e4982
Majestät	w9_d307e4985
noch	w11_d307e4988
ge	w13_d307e4992
gen	w1_d307e4997
14.	w3_d307e5000
Tage	w5_d307e5003
alhier	w7_d307e5006
verbleiben.	w9_d307e5009
Das	w11_d307e5012
Kriegs	w13_d307e5016
directorium	w1_d307e5021
hat	w3_d307e5024
denen	w5_d307e5027
Herrn	w7_d307e5030
Deputirten	w9_d307e5033
der	w11_d307e5036
Landstände	w1_d307e5041
die	w3_d307e5044
Königl.	w5_d307e5047
Propositionen	w7_d307e5050
für	w9_d307e5053
das	w1_d307e5059
1759.	w3_d307e5062
Jahr	w5_d307e5065
schriftlich	w7_d307e5068
eingehändiget.	w9_d307e5071
Nach	w1_d307e5076
selbigen	w3_d307e5079
haben	w5_d307e5082
Se.	w7_d307e5085
Königl.	w9_d307e5088
Majest.	w11_d307e5091
anstatt	w1_d307e5096
der	w3_d307e5099
accordirten	w5_d307e5102
4.	w7_d307e5105
Millionen,	w9_d307e5108
8.	w11_d307e5111
Mil	w13_d307e5115
lionen,	w1_d307e5120
nebst	w3_d307e5123
Proviant	w5_d307e5126
und	w7_d307e5129
Fourage	w9_d307e5132
nach	w11_d307e5135
der	w1_d307e5141
Cammer=tax	w3_d307e5144
und	w5_d307e5147
gegen	w7_d307e5150
Bescheinigung	w9_d307e5153
verlangt,	w1_d307e5158
jedoch	w3_d307e5161
so,	w5_d307e5164
daß	w7_d307e5167
man	w9_d307e5170
diese	w11_d307e5173
Liefe	w13_d307e5177
rungen	w1_d307e5182
von	w3_d307e5185
diesen	w5_d307e5188
8.	w7_d307e5191
Millionen	w9_d307e5194
abrechnen	w11_d307e5197
kan.	w1_d307e5202
Die	w3_d307e5205
Herrn	w5_d307e5208
Land=stände	w7_d307e5211
haben	w9_d307e5214
dieser	w11_d307e5217
wegen	w1_d307e5223
an	w3_d307e5226
Se.	w5_d307e5229
Königlichen	w7_d307e5232
Majestät	w9_d307e5235
von	w11_d307e5238
Pohlen	w1_d307e5243
eine	w3_d307e5246
Deputation	w5_d307e5249
abgeschickt.	w7_d307e5252
</p>
<head id="h2_d307e5258">
Von	w1_d307e5262
der	w3_d307e5265
Sächsischen	w5_d307e5268
Gräuze	w7_d307e5271
10.	w1_d307e5276
December.	w3_d307e5279
</head>
<p id="p4_d307e5282">
Der	w1_d307e5286
Erklärung	w3_d307e5289
des	w5_d307e5292
Königs	w7_d307e5295
von	w9_d307e5298
Preußen	w11_d307e5301
zu	w1_d307e5306
Folge,	w3_d307e5309
solle	w5_d307e5312
künftighin	w7_d307e5315
das	w9_d307e5318
Churfür	w11_d307e5321
stentum	w1_d307e5326
Sachsen	w3_d307e5329
als	w5_d307e5332
ein	w7_d307e5335
erobertes	w9_d307e5338
Land	w11_d307e5341
an	w13_d307e5345
gesehen	w1_d307e5351
werden,	w3_d307e5354
Se.	w5_d307e5357
Majestät	w7_d307e5360
haben	w9_d307e5363
in	w11_d307e5366
selbigem	w1_d307e5371
eine	w3_d307e5374
ganz	w5_d307e5377
neue	w7_d307e5380
Anordnung	w9_d307e5383
verfü	w11_d307e5386
get;	w1_d307e5391
sie	w3_d307e5394
werden	w5_d307e5397
auch	w7_d307e5400
zu	w9_d307e5403
jedem	w11_d307e5406
Departe	w13_d307e5410
ment	w1_d307e5415
einen	w3_d307e5418
Präsidenten	w5_d307e5421
ernennen,	w7_d307e5424
und	w9_d307e5427
schei	w11_d307e5430
net	w1_d307e5436
es,	w3_d307e5439
daß	w5_d307e5442
alles	w7_d307e5445
auf	w9_d307e5448
den	w11_d307e5451
Clevisch	w13_d307e5455
und	w15_d307e5458
Gelderischen	w1_d307e5463
Fuß	w3_d307e5466
gesetzt	w5_d307e5469
werden	w7_d307e5472
solle.	w9_d307e5475
Alle	w11_d307e5478
Güter	w1_d307e5483
der	w3_d307e5486
Staats=ministern	w5_d307e5489
und	w7_d307e5492
geheimen	w9_d307e5495
Rähten	w1_d307e5500
des	w3_d307e5503
Königs	w5_d307e5506
von	w7_d307e5509
Pohlen,	w9_d307e5512
als	w11_d307e5515
Chur	w13_d307e5519
fürstens	w1_d307e5525
von	w3_d307e5528
Sachsen,	w5_d307e5531
sollen	w7_d307e5534
sequestriret	w9_d307e5537
werden,	w1_d307e5542
um	w3_d307e5545
den	w5_d307e5548
Grafen	w7_d307e5551
von	w9_d307e5554
Pode	w11_d307e5557
wils,	w1_d307e5562
den	w3_d307e5565
General	w5_d307e5568
Grafen	w7_d307e5571
von	w9_d307e5574
Dohna	w11_d307e5577
und	w13_d307e5581
andere	w1_d307e5586
Preußische	w3_d307e5589
Herren	w5_d307e5592
zu	w7_d307e5595
entschädigen,	w9_d307e5598
</p>
<p id="p8_d307e5603">
da	w1_d307e5607
ihre	w3_d307e5610
Güter	w5_d307e5613
durch	w7_d307e5616
die	w9_d307e5619
Russen	w11_d307e5622
und	w13_d307e5626
Schwe	w15_d307e5629
den	w1_d307e5634
sehr	w3_d307e5637
vieles	w5_d307e5640
gelitten	w7_d307e5643
haben.	w9_d307e5646
Am	w11_d307e5649
2.	w13_d307e5653
die	w15_d307e5656
ses	w1_d307e5661
griffen	w3_d307e5664
4.	w5_d307e5667
Preußische	w7_d307e5670
Escadrons	w9_d307e5673
Hussa	w11_d307e5676
ren,	w1_d307e5682
welche	w3_d307e5685
ein	w5_d307e5688
Cavallerie=regiment	w7_d307e5691
unter	w9_d307e5694
stützte,	w1_d307e5699
die	w3_d307e5702
Avant=garde	w5_d307e5705
von	w7_d307e5708
dem	w9_d307e5711
Corps	w11_d307e5714
des	w1_d307e5719
Herrn	w3_d307e5722
Generals	w5_d307e5725
Haddick	w7_d307e5728
an,	w9_d307e5731
der	w11_d307e5734
einige	w13_d307e5738
Tage	w1_d307e5743
vorher	w3_d307e5746
nach	w5_d307e5749
Carls=bad	w7_d307e5752
gegangen,	w9_d307e5755
sich	w11_d307e5758
von	w1_d307e5764
einer	w3_d307e5767
Unpäßlichkeit	w5_d307e5770
herzustellen,	w7_d307e5773
und	w9_d307e5776
den	w11_d307e5779
der	w1_d307e5784
Herr	w3_d307e5787
General	w5_d307e5790
Maquire	w7_d307e5793
abgelöset.	w9_d307e5796
Die	w11_d307e5799
se	w1_d307e5804
Avant=garde	w3_d307e5807
bestund	w5_d307e5810
in	w7_d307e5813
400.	w9_d307e5816
Oesterrei	w11_d307e5819
chischen	w1_d307e5824
Hussaren,	w3_d307e5827
die	w5_d307e5830
sich	w7_d307e5833
bis	w9_d307e5836
Abends	w11_d307e5839
ta	w13_d307e5843
pfer	w1_d307e5849
vertheidigten;	w3_d307e5852
da	w5_d307e5855
sie	w7_d307e5858
aber	w9_d307e5861
doppelt	w11_d307e5864
über	w13_d307e5868
mannet	w1_d307e5873
waren,	w3_d307e5876
so	w5_d307e5879
zogen	w7_d307e5882
sie	w9_d307e5885
sich	w11_d307e5888
hierauf	w13_d307e5892
nach	w1_d307e5897
Hof,	w3_d307e5900
und	w5_d307e5903
seynd	w7_d307e5906
bey	w9_d307e5909
diesem	w11_d307e5912
Scharmü	w13_d307e5916
tzel	w1_d307e5921
sowol	w3_d307e5924
ein	w5_d307e5927
als	w7_d307e5930
anderer	w9_d307e5933
Seits	w11_d307e5936
bey	w13_d307e5940
100.	w15_d307e5943
Mann	w1_d307e5949
Todt	w3_d307e5952
geblieben.	w5_d307e5955
</p>
<head id="h2_d307e5962">
Hildesheim	w1_d307e5966
8.	w3_d307e5969
Dec.	w5_d307e5972
</head>
<p id="p4_d307e5975">
Diese	w1_d307e5979
Stadt	w3_d307e5982
hat	w5_d307e5985
Hanövrische	w7_d307e5988
Besatzung	w9_d307e5991
einnehmen	w1_d307e5996
müssen.	w3_d307e5999
Schon	w5_d307e6002
den	w7_d307e6005
26.	w9_d307e6008
Nov.	w11_d307e6011
kamen	w1_d307e6016
Fourier=schützen	w3_d307e6019
des	w5_d307e6022
Fersischen	w7_d307e6025
Jn	w9_d307e6028
fanterie=regiments,	w1_d307e6034
und	w3_d307e6037
verlangten	w5_d307e6040
Win	w7_d307e6043
ter=quartiere,	w1_d307e6048
und	w3_d307e6051
ob	w5_d307e6054
es	w7_d307e6057
gleich	w9_d307e6060
geheissen,	w11_d307e6063
daß	w1_d307e6068
die	w3_d307e6071
nach	w5_d307e6074
diesem	w7_d307e6077
Stift	w9_d307e6080
bestimmte	w11_d307e6083
Tru	w13_d307e6087
pen	w1_d307e6092
nur	w3_d307e6095
auf	w5_d307e6098
dem	w7_d307e6101
Lande	w9_d307e6104
cantoniren	w11_d307e6107
würden,	w13_d307e6111
so	w1_d307e6117
rückte	w3_d307e6120
doch	w5_d307e6123
ungeachtet	w7_d307e6126
der	w9_d307e6129
Vorstellungen	w11_d307e6132
des	w1_d307e6137
Magistrats	w3_d307e6140
den	w5_d307e6143
20.	w7_d307e6146
und	w9_d307e6149
30.	w11_d307e6152
dito	w13_d307e6156
das	w15_d307e6159
400.	w1_d307e6164
Mann	w3_d307e6167
starke	w5_d307e6170
Bataillon	w7_d307e6173
würklich	w9_d307e6176
ein,	w11_d307e6179
und	w1_d307e6184
wurde	w3_d307e6187
sogleich	w5_d307e6190
bey	w7_d307e6193
denen	w9_d307e6196
Bürgern	w11_d307e6199
ver	w13_d307e6203
legt.	w1_d307e6209
Die	w3_d307e6212
Chur	w5_d307e6215
Cölnische	w7_d307e6218
Regierung	w9_d307e6221
muß	w11_d307e6224
jedem	w1_d307e6229
Mann	w3_d307e6232
täglich	w5_d307e6235
Brod	w7_d307e6238
und	w9_d307e6241
Fleisch	w11_d307e6244
rei	w13_d307e6248
chen;	w1_d307e6253
und	w3_d307e6256
solle	w5_d307e6259
diesfälliger	w7_d307e6262
Betrag	w9_d307e6265
an	w11_d307e6268
der	w13_d307e6272
von	w1_d307e6277
dem	w3_d307e6280
Prinzen	w5_d307e6283
Ferdinand	w7_d307e6286
dem	w9_d307e6289
Stift	w11_d307e6292
Hil	w13_d307e6296
desheim	w1_d307e6302
auferlegten	w3_d307e6305
Contribution	w5_d307e6308
abgere	w7_d307e6311
chnet	w1_d307e6316
werden.	w3_d307e6319
Die	w5_d307e6322
Contribution	w7_d307e6325
an	w9_d307e6328
Gel	w11_d307e6331
de,	w1_d307e6336
Rationen	w3_d307e6339
und	w5_d307e6342
Portionen	w7_d307e6345
ist	w9_d307e6348
folgende:	w11_d307e6351
140000.	w1_d307e6356
Rihlr.	w3_d307e6359
im	w5_d307e6362
December,	w7_d307e6365
140000.	w9_d307e6368
Rthlr.	w1_d307e6374
im	w3_d307e6377
Januario,	w5_d307e6380
140000.	w7_d307e6383
Rthlr.	w9_d307e6386
im	w11_d307e6389
Febr.	w1_d307e6394
140000.	w3_d307e6397
Rthlr.	w5_d307e6400
im	w7_d307e6403
Merz	w9_d307e6406
140000.	w11_d307e6409
Rthlr.	w1_d307e6414
im	w3_d307e6417
Merz	w5_d307e6420
140000.	w7_d307e6423
Rthlr.	w9_d307e6426
im	w11_d307e6429
April,	w13_d307e6433
Summe	w1_d307e6438
700000.	w3_d307e6441
Rthlr.	w5_d307e6444
</p>
<head id="h2_d307e6450">
Breslau	w1_d307e6454
12.	w3_d307e6457
Dec.	w5_d307e6460
</head>
<p id="p4_d307e6463">
Die	w1_d307e6467
Königl.	w3_d307e6470
Schwedische	w5_d307e6473
Armee,	w7_d307e6476
wel	w9_d307e6479
che	w1_d307e6484
sich	w3_d307e6487
den	w5_d307e6490
21.	w7_d307e6493
Nov.	w9_d307e6496
von	w11_d307e6499
Prenzlow	w13_d307e6503
nach	w15_d307e6506
</p>
<p id="p6_d307e6509">
Pasewalk	w1_d307e6513
gewendet,	w3_d307e6516
hat	w5_d307e6519
sich	w7_d307e6522
in	w9_d307e6525
letzterer	w11_d307e6528
Stadt	w1_d307e6533
noch	w3_d307e6536
einige	w5_d307e6539
Tage	w7_d307e6542
aufgehalten.	w9_d307e6545
Den	w11_d307e6548
25.	w1_d307e6553
ließ	w3_d307e6556
der	w5_d307e6559
General	w7_d307e6562
von	w9_d307e6565
Manteufel	w11_d307e6568
durch	w13_d307e6572
den	w1_d307e6578
General=major	w3_d307e6581
von	w5_d307e6584
Platen	w7_d307e6587
recognosci	w9_d307e6590
ren,	w1_d307e6595
und	w3_d307e6598
bey	w5_d307e6601
dieser	w7_d307e6604
Gelegenheit	w9_d307e6607
haben	w11_d307e6610
die	w13_d307e6614
Preußische	w1_d307e6619
Hussaren	w3_d307e6622
verschiedene	w5_d307e6625
Schwe	w7_d307e6628
den	w1_d307e6633
getödtet	w3_d307e6636
und	w5_d307e6639
bleßirt.	w7_d307e6642
Den	w9_d307e6645
28.	w11_d307e6648
haben	w13_d307e6652
die	w1_d307e6658
Schwedische	w3_d307e6661
Trupen	w5_d307e6664
auch	w7_d307e6667
Pasewalk	w9_d307e6670
ver	w11_d307e6673
lassen,	w1_d307e6678
worauf	w3_d307e6681
sogleich	w5_d307e6684
die	w7_d307e6687
von	w9_d307e6690
Stettin	w11_d307e6693
de	w13_d307e6697
taschirte	w1_d307e6702
Hussaren	w3_d307e6705
von	w5_d307e6708
