<doc id="wr_1758-01-07" attrs="word id hi label cert" year="1758" month="01" day="07" corpus="2" cert="0.984">
<docTitle id="docTitle_1">
welcher	w7_d211e4457	NO	NO	1.00
sich	w9_d211e4460	NO	NO	0.90
zu	w11_d211e4463	NO	NO	1.00
Portsmouth	w13_d211e4467	NO	NO	1.00
eingeschifft,	w1_d211e4472	NO	NO	0.96
ist	w3_d211e4475	NO	NO	1.00
der	w5_d211e4478	NO	NO	1.00
Marquis	w7_d211e4481	NO	NO	1.00
von	w9_d211e4484	NO	NO	1.00
Tirchfild,	w11_d211e4487	NO	NO	0.99
ein	w1_d211e4492	NO	NO	1.00
Sohn	w3_d211e4495	NO	NO	1.00
des	w5_d211e4498	NO	NO	1.00
Herzogs	w7_d211e4501	NO	NO	1.00
von	w9_d211e4504	NO	NO	1.00
Portland,	w11_d211e4507	NO	NO	1.00
gereiset,	w13_d211e4511	NO	NO	1.00
welcher	w1_d211e4517	NO	NO	0.98
Rußland	w3_d211e4520	NO	NO	1.00
besehen	w5_d211e4523	NO	NO	1.00
will,	w7_d211e4526	NO	NO	1.00
und	w9_d211e4529	NO	NO	1.00
der	w11_d211e4532	NO	NO	1.00
Major	w13_d211e4536	NO	NO	1.00
Grant,	w1_d211e4541	NO	NO	1.00
der	w3_d211e4544	NO	NO	1.00
wieder	w5_d211e4547	NO	NO	0.99
zur	w7_d211e4550	NO	NO	1.00
Preußischen	w9_d211e4553	NO	NO	0.95
Armee	w11_d211e4556	NO	NO	0.95
gehet.	w1_d211e4561	NO	NO	1.00
Der	w3_d211e4564	NO	NO	1.00
Staats=secretarius	w5_d211e4567	NO	NO	1.00
der	w7_d211e4570	NO	NO	1.00
Hannö	w9_d211e4573	NO	NO	1.00
verischen	w1_d211e4578	NO	NO	1.00
Angelegenheiten,	w3_d211e4581	NO	NO	1.00
Herr	w5_d211e4584	NO	NO	1.00
Baron	w7_d211e4587	NO	NO	1.00
von	w9_d211e4590	NO	NO	1.00
</p>
<head id="h2_d211e4596">
Londen19.	w1_d211e4600	NO	NO	0.95
Dec.	w3_d211e4603	NO	NO	1.00
1757.	w5_d211e4606	NO	NO	0.97
</head>
<p id="p4_d211e4609">
Münchhausen,	w1_d211e4613	NO	NO	0.98
kam	w3_d211e4616	NO	NO	1.00
gestern	w5_d211e4619	NO	NO	0.96
von	w7_d211e4622	NO	NO	1.00
Stade	w9_d211e4625	NO	NO	1.00
zurück,	w11_d211e4628	NO	NO	0.98
und	w1_d211e4633	NO	NO	1.00
stattete	w3_d211e4636	NO	NO	0.99
sogleich	w5_d211e4639	NO	NO	1.00
dem	w7_d211e4642	NO	NO	1.00
Könige	w9_d211e4645	NO	NO	1.00
Bericht	w11_d211e4648	NO	NO	0.98
von	w13_d211e4652	NO	NO	1.00
allem	w1_d211e4657	NO	NO	1.00
ab,	w3_d211e4660	NO	NO	1.00
wie	w5_d211e4663	NO	NO	1.00
die	w7_d211e4666	NO	NO	0.90
Sachen	w9_d211e4669	NO	NO	0.98
gegenwärtig	w11_d211e4672	NO	NO	1.00
beschaf	w13_d211e4676	NO	NO	0.99
fen	w1_d211e4682	NO	NO	1.00
sind	w3_d211e4685	NO	NO	1.00
Die	w5_d211e4688	NO	NO	1.00
Gemeinen	w7_d211e4691	NO	NO	1.00
billigten	w9_d211e4694	NO	NO	0.96
gestern	w11_d211e4697	NO	NO	0.96
den	w13_d211e4701	NO	NO	1.00
am	w1_d211e4706	NO	NO	1.00
9.	w3_d211e4709	NO	NO	1.00
dieses	w5_d211e4712	NO	NO	1.00
gefasten	w7_d211e4715	NO	NO	1.00
Schluß,	w9_d211e4718	NO	NO	0.90
und	w11_d211e4721	NO	NO	1.00
verordneten,	w13_d211e4725	NO	NO	0.97
daß	w1_d211e4730	NO	NO	0.97
diesfalls	w3_d211e4733	NO	NO	1.00
eine	w5_d211e4736	NO	NO	0.94
Bill	w7_d211e4739	NO	NO	1.00
entworfen	w9_d211e4742	NO	NO	1.00
werde.	w11_d211e4745	NO	NO	0.93
Der	w13_d211e4749	NO	NO	1.00
Ausschuß	w1_d211e4754	NO	NO	1.00
der	w3_d211e4757	NO	NO	1.00
Cammer,	w5_d211e4760	NO	NO	0.97
welche	w7_d211e4763	NO	NO	0.90
über	w9_d211e4766	NO	NO	1.00
die	w11_d211e4769	NO	NO	0.96
Mittel	w13_d211e4773	NO	NO	1.00
zu	w1_d211e4779	NO	NO	1.00
Hebung	w3_d211e4782	NO	NO	1.00
der	w5_d211e4785	NO	NO	1.00
Subsidien	w7_d211e4788	NO	NO	0.99
zu	w9_d211e4791	NO	NO	1.00
rahtschlagen	w11_d211e4794	NO	NO	0.99
hat,	w13_d211e4798	NO	NO	0.90
beschloß,	w1_d211e4803	NO	NO	1.00
daß	w3_d211e4806	NO	NO	1.00
man	w5_d211e4809	NO	NO	1.00
eine	w7_d211e4812	NO	NO	1.00
Taxe	w9_d211e4815	NO	NO	1.00
von	w11_d211e4818	NO	NO	1.00
4.	w13_d211e4822	NO	NO	1.00
Schilling	w15_d211e4825	NO	NO	1.00
auf	w1_d211e4830	NO	NO	1.00
jedes	w3_d211e4833	NO	NO	1.00
Pfund	w5_d211e4836	NO	NO	0.83
Sterling	w7_d211e4839	NO	NO	1.00
lege,	w9_d211e4842	NO	NO	1.00
was	w11_d211e4845	NO	NO	1.00
ein	w13_d211e4849	NO	NO	1.00
jeder	w15_d211e4852	NO	NO	0.97
an	w1_d211e4857	NO	NO	1.00
Ländereyen,	w3_d211e4860	NO	NO	1.00
Pinsionen,	w5_d211e4863	NO	NO	0.94
Erb=gütern,	w7_d211e4866	NO	NO	0.95
und	w9_d211e4869	NO	NO	0.93
dergleichen,	w1_d211e4875	NO	NO	1.00
besitzt.	w3_d211e4878	NO	NO	1.00
Diese	w5_d211e4881	NO	NO	0.91
Taxe	w7_d211e4884	NO	NO	1.00
wird	w9_d211e4887	NO	NO	1.00
2.	w11_d211e4890	NO	NO	1.00
Mil	w13_d211e4894	NO	NO	1.00
lionen	w1_d211e4899	NO	NO	1.00
Pfund	w3_d211e4902	NO	NO	0.98
Sterlings	w5_d211e4905	NO	NO	1.00
tragen.	w7_d211e4908	NO	NO	0.94
Man	w9_d211e4911	NO	NO	1.00
hat	w11_d211e4914	NO	NO	1.00
der	w1_d211e4919	NO	NO	1.00
Regierung	w3_d211e4922	NO	NO	0.99
bereits	w5_d211e4925	NO	NO	1.00
angebotten	w7_d211e4928	NO	NO	1.00
ihr	w9_d211e4931	NO	NO	1.00
6.	w11_d211e4934	NO	NO	0.83
Mil	w13_d211e4938	NO	NO	1.00
lionen	w1_d211e4943	NO	NO	0.98
Pfund	w3_d211e4946	NO	NO	1.00
Sterling	w5_d211e4949	NO	NO	1.00
voraus	w7_d211e4952	NO	NO	1.00
zu	w9_d211e4955	NO	NO	1.00
zahlen,	w11_d211e4958	NO	NO	1.00
wel	w13_d211e4962	NO	NO	1.00
ches	w1_d211e4968	NO	NO	0.96
2.	w3_d211e4971	NO	NO	1.00
Millionen	w5_d211e4974	NO	NO	1.00
mehr	w7_d211e4977	NO	NO	1.00
macht	w9_d211e4980	NO	NO	1.00
als	w11_d211e4983	NO	NO	1.00
zum	w13_d211e4987	NO	NO	1.00
Dienst	w15_d211e4990	NO	NO	1.00
des	w1_d211e4995	NO	NO	1.00
künftigen	w3_d211e4998	NO	NO	0.97
Jahres	w5_d211e5001	NO	NO	1.00
verlanget	w7_d211e5004	NO	NO	1.00
worden.	w9_d211e5007	NO	NO	1.00
</p>
<head id="h2_d211e5013">
Hamburg	w1_d211e5017	NO	NO	1.00
23.	w3_d211e5020	NO	NO	1.00
Dec.	w5_d211e5023	NO	NO	0.99
1757	w7_d211e5026	NO	NO	1.00
</head>
<p id="p4_d211e5029">
Sichere	w1_d211e5033	NO	NO	1.00
Briefe	w3_d211e5036	NO	NO	1.00
aus	w5_d211e5039	NO	NO	1.00
dem	w7_d211e5042	NO	NO	1.00
Mecklenburgischen	w9_d211e5045	NO	NO	0.99
vom	w1_d211e5050	NO	NO	1.00
22.	w3_d211e5053	NO	NO	1.00
dieses	w5_d211e5056	NO	NO	0.98
melden,	w7_d211e5059	NO	NO	1.00
daß	w9_d211e5062	NO	NO	1.00
ein	w11_d211e5065	NO	NO	1.00
Detaschement	w13_d211e5069	NO	NO	1.00
von	w1_d211e5074	NO	NO	1.00
300.	w3_d211e5077	NO	NO	1.00
Preußischer	w5_d211e5080	NO	NO	0.96
Dragoner	w7_d211e5083	NO	NO	1.00
und	w9_d211e5086	NO	NO	1.00
Hussaren	w11_d211e5089	NO	NO	1.00
die	w1_d211e5095	NO	NO	1.00
Mecklenburgische	w3_d211e5098	NO	NO	1.00
Stadt	w5_d211e5101	NO	NO	1.00
Malschin	w7_d211e5104	NO	NO	0.94
besetzt	w9_d211e5107	NO	NO	1.00
habe,	w1_d211e5112	NO	NO	0.90
und	w3_d211e5115	NO	NO	1.00
gewillet	w5_d211e5118	NO	NO	1.00
seye	w7_d211e5121	NO	NO	1.00
daselbst	w9_d211e5124	NO	NO	1.00
an	w11_d211e5127	NO	NO	1.00
der	w13_d211e5131	NO	NO	1.00
Pom	w15_d211e5134	NO	NO	1.00
merischen	w1_d211e5139	NO	NO	0.94
Gränze	w3_d211e5142	NO	NO	1.00
ein	w5_d211e5145	NO	NO	1.00
Magazin	w7_d211e5148	NO	NO	1.00
zu	w9_d211e5151	NO	NO	1.00
errichten,	w11_d211e5154	NO	NO	1.00
wozu	w1_d211e5159	NO	NO	1.00
die	w3_d211e5162	NO	NO	1.00
Mecklenburgischen	w5_d211e5165	NO	NO	0.98
Edelleute	w7_d211e5168	NO	NO	1.00
und	w9_d211e5171	NO	NO	1.00
Beamte	w1_d211e5177	NO	NO	1.00
die	w3_d211e5180	NO	NO	1.00
Lieferung	w5_d211e5183	NO	NO	1.00
zu	w7_d211e5186	NO	NO	0.80
thun	w9_d211e5189	NO	NO	1.00
gezwungen	w11_d211e5192	NO	NO	0.93
werden.	w1_d211e5197	NO	NO	1.00
Auf	w3_d211e5200	NO	NO	1.00
das	w5_d211e5203	NO	NO	1.00
Schloß	w7_d211e5206	NO	NO	1.00
zu	w9_d211e5209	NO	NO	1.00
Harburg	w11_d211e5212	NO	NO	1.00
ist	w13_d211e5216	NO	NO	1.00
diesen	w1_d211e5221	NO	NO	0.95
Nachmittag	w3_d211e5224	NO	NO	1.00
und	w5_d211e5227	NO	NO	1.00
heute	w7_d211e5230	NO	NO	1.00
Abend	w9_d211e5233	NO	NO	1.00
stark	w11_d211e5236	NO	NO	1.00
geschossen	w1_d211e5241	NO	NO	1.00
worden.	w3_d211e5244	NO	NO	1.00
Es	w5_d211e5247	NO	NO	1.00
muß	w7_d211e5250	NO	NO	1.00
sich	w9_d211e5253	NO	NO	1.00
doch	w11_d211e5256	NO	NO	1.00
bald	w1_d211e5262	NO	NO	1.00
mit	w3_d211e5265	NO	NO	0.93
völliger	w5_d211e5268	NO	NO	1.00
Gewißheit	w7_d211e5271	NO	NO	1.00
zeigen,	w9_d211e5274	NO	NO	1.00
ob	w11_d211e5277	NO	NO	1.00
würk	w13_d211e5281	NO	NO	1.00
lich	w1_d211e5286	NO	NO	1.00
Preußische	w3_d211e5289	NO	NO	0.96
Trupen	w5_d211e5292	NO	NO	1.00
zu	w7_d211e5295	NO	NO	1.00
der	w9_d211e5298	NO	NO	0.97
alliirten	w11_d211e5301	NO	NO	0.99
Armee	w13_d211e5305	NO	NO	1.00
auf	w1_d211e5310	NO	NO	1.00
dem	w3_d211e5313	NO	NO	1.00
Marsche	w5_d211e5316	NO	NO	1.00
sind.	w7_d211e5319	NO	NO	1.00
Man	w9_d211e5322	NO	NO	1.00
hat	w11_d211e5325	NO	NO	1.00
wieder	w13_d211e5329	NO	NO	1.00
Briefe	w1_d211e5334	NO	NO	1.00
aus	w3_d211e5337	NO	NO	1.00
dem	w5_d211e5340	NO	NO	1.00
Lüneburgischen	w7_d211e5343	NO	NO	0.97
von	w9_d211e5346	NO	NO	1.00
gestern,	w11_d211e5349	NO	NO	0.99
welche	w1_d211e5355	NO	NO	0.98
melden,	w3_d211e5358	NO	NO	0.95
daß	w5_d211e5361	NO	NO	1.00
etliche	w7_d211e5364	NO	NO	1.00
1000.	w9_d211e5367	NO	NO	1.00
Mann	w11_d211e5370	NO	NO	1.00
bey	w13_d211e5374	NO	NO	0.88
Salzwedel	w1_d211e5379	NO	NO	1.00
eingetroffen	w3_d211e5382	NO	NO	1.00
wären.	w5_d211e5385	NO	NO	1.00
</p>
<head id="h2_d211e5392">
Rom	w1_d211e5396	NO	NO	1.00
18.	w3_d211e5399	NO	NO	1.00
Dec.	w5_d211e5402	NO	NO	0.98
1757.	w7_d211e5405	NO	NO	0.96
</head>
<p id="p4_d211e5408">
Der	w1_d211e5412	NO	NO	1.00
Bailly	w3_d211e5415	NO	NO	1.00
Solari	w5_d211e5418	NO	NO	1.00
ist	w7_d211e5421	NO	NO	1.00
als	w9_d211e5424	NO	NO	1.00
Malthesischer	w11_d211e5427	NO	NO	1.00
Minister	w1_d211e5432	NO	NO	1.00
nach	w3_d211e5435	NO	NO	1.00
Turin	w5_d211e5438	NO	NO	0.98
abgereiset;	w7_d211e5441	NO	NO	1.00
und	w9_d211e5444	NO	NO	1.00
da	w11_d211e5447	NO	NO	1.00
der	w13_d211e5451	NO	NO	1.00
neue	w1_d211e5456	NO	NO	1.00
Abgesandte	w3_d211e5459	NO	NO	1.00
dieses	w5_d211e5462	NO	NO	0.94
Ordens,	w7_d211e5465	NO	NO	1.00
welcher	w9_d211e5468	NO	NO	1.00
hie	w11_d211e5471	NO	NO	1.00
her	w1_d211e5477	NO	NO	1.00
bestimmet	w3_d211e5480	NO	NO	1.00
ist,	w5_d211e5483	NO	NO	1.00
nicht	w7_d211e5486	NO	NO	1.00
eher	w9_d211e5489	NO	NO	0.96
als	w11_d211e5492	NO	NO	1.00
im	w13_d211e5496	NO	NO	1.00
Frühling	w15_d211e5499	NO	NO	1.00
anhero	w1_d211e5504	NO	NO	1.00
kommen	w3_d211e5507	NO	NO	1.00
kan,	w5_d211e5510	NO	NO	1.00
so	w7_d211e5513	NO	NO	1.00
hat	w9_d211e5516	NO	NO	1.00
der	w11_d211e5519	NO	NO	1.00
Großmeister	w13_d211e5523	NO	NO	1.00
die	w1_d211e5528	NO	NO	1.00
Angelegenheiten	w3_d211e5531	NO	NO	1.00
von	w5_d211e5534	NO	NO	1.00
Maltha	w7_d211e5537	NO	NO	1.00
indessen	w9_d211e5540	NO	NO	1.00
dem	w11_d211e5543	NO	NO	0.94
Abhate	w1_d211e5548	NO	NO	0.86
Orenghi	w3_d211e5551	NO	NO	0.97
aufgetragen,	w5_d211e5554	NO	NO	1.00
der	w7_d211e5557	NO	NO	1.00
sie	w9_d211e5560	NO	NO	0.99
mit	w11_d211e5563	NO	NO	0.95
Einverständniß	w1_d211e5569	NO	NO	1.00
des	w3_d211e5572	NO	NO	1.00
Cardinals	w5_d211e5575	NO	NO	1.00
Portocarrers	w7_d211e5578	NO	NO	0.97
rühmlichst	w1_d211e5583	NO	NO	1.00
verwaltet.	w3_d211e5586	NO	NO	0.96
Am	w5_d211e5589	NO	NO	1.00
Freytage	w7_d211e5592	NO	NO	1.00
liessen	w9_d211e5595	NO	NO	1.00
Se.	w1_d211e5600	NO	NO	1.00
Päpstl.	w3_d211e5603	NO	NO	0.98
Heiligkeit	w5_d211e5606	NO	NO	1.00
denen	w7_d211e5609	NO	NO	0.92
Portugesischen	w9_d211e5612	NO	NO	1.00
Minister	w1_d211e5617	NO	NO	1.00
zur	w3_d211e5620	NO	NO	1.00
Audienz.	w5_d211e5623	NO	NO	0.93
</p>
<p id="p10_d211e5636">
Die	w1_d211e5640	NO	NO	1.00
Kirche	w3_d211e5643	NO	NO	1.00
la	w5_d211e5646	NO	NO	1.00
Rokonda,	w7_d211e5649	NO	NO	0.98
eines	w9_d211e5652	NO	NO	0.94
der	w11_d211e5655	NO	NO	1.00
treflich	w13_d211e5659	NO	NO	0.96
sten	w1_d211e5664	NO	NO	0.91
Gedächtniß=maalen	w3_d211e5667	NO	NO	0.97
des	w5_d211e5670	NO	NO	1.00
alten	w7_d211e5673	NO	NO	1.00
Roms,	w9_d211e5676	NO	NO	1.00
die	w11_d211e5679	NO	NO	0.99
wir	w1_d211e5684	NO	NO	1.00
noch	w3_d211e5687	NO	NO	1.00
haben,	w5_d211e5690	NO	NO	1.00
wird	w7_d211e5693	NO	NO	0.97
noch	w9_d211e5696	NO	NO	0.95
unter	w11_d211e5699	NO	NO	1.00
der	w13_d211e5703	NO	NO	1.00
Regie	w15_d211e5706	NO	NO	1.00
rung	w1_d211e5712	NO	NO	1.00
des	w3_d211e5715	NO	NO	1.00
würdigen	w5_d211e5718	NO	NO	1.00
Papstes,	w7_d211e5721	NO	NO	1.00
der	w9_d211e5724	NO	NO	0.93
gegenwärtig	w11_d211e5727	NO	NO	0.97
den	w1_d211e5732	NO	NO	0.90
Stuhl	w3_d211e5735	NO	NO	1.00
Petri	w5_d211e5738	NO	NO	1.00
besitzet,	w7_d211e5741	NO	NO	0.95
neue	w9_d211e5744	NO	NO	1.00
Verzierungen	w11_d211e5747	NO	NO	1.00
bekommen,	w1_d211e5752	NO	NO	1.00
welche	w3_d211e5755	NO	NO	1.00
den	w5_d211e5758	NO	NO	1.00
alten	w7_d211e5761	NO	NO	1.00
Glanz	w9_d211e5764	NO	NO	1.00
derselben	w11_d211e5767	NO	NO	0.95
nicht	w1_d211e5772	NO	NO	1.00
wenig	w3_d211e5775	NO	NO	1.00
erhöhen	w5_d211e5778	NO	NO	1.00
werden.	w7_d211e5781	NO	NO	1.00
Man	w9_d211e5784	NO	NO	1.00
ist	w11_d211e5787	NO	NO	1.00
im	w13_d211e5791	NO	NO	1.00
Begrif,	w1_d211e5797	NO	NO	1.00
ein	w3_d211e5800	NO	NO	1.00
ehernes	w5_d211e5803	NO	NO	1.00
Thor	w7_d211e5806	NO	NO	0.93
an	w9_d211e5809	NO	NO	1.00
derselben	w11_d211e5812	NO	NO	1.00
anzu	w13_d211e5816	NO	NO	1.00
bringen,	w1_d211e5821	NO	NO	1.00
welches	w3_d211e5824	NO	NO	0.97
eines	w5_d211e5827	NO	NO	1.00
der	w7_d211e5830	NO	NO	1.00
kostbarsten	w9_d211e5833	NO	NO	0.97
seiner	w11_d211e5836	NO	NO	0.92
Art	w1_d211e5841	NO	NO	0.93
seyn	w3_d211e5844	NO	NO	1.00
wird.	w5_d211e5847	NO	NO	1.00
Man	w7_d211e5850	NO	NO	1.00
wird	w9_d211e5853	NO	NO	1.00
den	w11_d211e5856	NO	NO	1.00
ganzen	w13_d211e5860	NO	NO	1.00
Boden	w15_d211e5863	NO	NO	1.00
neu	w1_d211e5868	NO	NO	1.00
anlegen,	w3_d211e5871	NO	NO	1.00
und	w5_d211e5874	NO	NO	1.00
die	w7_d211e5877	NO	NO	0.85
Kuppel	w9_d211e5880	NO	NO	1.00
erhöhen,	w11_d211e5883	NO	NO	1.00
damit	w13_d211e5887	NO	NO	1.00
mehr	w1_d211e5893	NO	NO	1.00
Licht	w3_d211e5896	NO	NO	1.00
durch	w5_d211e5899	NO	NO	0.91
dieselbe	w7_d211e5902	NO	NO	1.00
eindringe,	w9_d211e5905	NO	NO	1.00
und	w11_d211e5908	NO	NO	1.00
über	w13_d211e5912	NO	NO	1.00
haupt	w1_d211e5917	NO	NO	1.00
nichts	w3_d211e5920	NO	NO	1.00
erwinden	w5_d211e5923	NO	NO	0.99
lassen,	w7_d211e5926	NO	NO	1.00
um	w9_d211e5929	NO	NO	1.00
den	w11_d211e5932	NO	NO	1.00
alten	w13_d211e5936	NO	NO	1.00
Wehrt	w1_d211e5941	NO	NO	0.90
durch	w3_d211e5944	NO	NO	1.00
neue	w5_d211e5947	NO	NO	1.00
Kostbarkeit	w7_d211e5950	NO	NO	0.96
auf	w9_d211e5953	NO	NO	1.00
alle	w11_d211e5956	NO	NO	1.00
nur	w13_d211e5960	NO	NO	1.00
mögliche	w1_d211e5965	NO	NO	0.99
Weise	w3_d211e5968	NO	NO	0.95
ins	w5_d211e5971	NO	NO	1.00
Gesicht	w7_d211e5974	NO	NO	0.97
fallen	w9_d211e5977	NO	NO	1.00
zu	w11_d211e5980	NO	NO	1.00
ma	w13_d211e5984	NO	NO	1.00
chen.	w1_d211e5990	NO	NO	0.95
</p>
<head id="h2_d211e5996">
Oßnabruck	w1_d211e6000	NO	NO	1.00
20.	w3_d211e6003	NO	NO	0.86
Decembr.	w5_d211e6006	NO	NO	0.95
1757	w7_d211e6009	NO	NO	1.00
</head>
<p id="p4_d211e6012">
Es	w1_d211e6016	NO	NO	1.00
hat	w3_d211e6019	NO	NO	1.00
sich	w5_d211e6022	NO	NO	0.99
dahier	w7_d211e6025	NO	NO	1.00
ein	w9_d211e6028	NO	NO	1.00
besonderer	w11_d211e6031	NO	NO	1.00
Vorfall	w13_d211e6035	NO	NO	1.00
ereignet,	w1_d211e6040	NO	NO	1.00
welcher	w3_d211e6043	NO	NO	0.95
gewiß	w5_d211e6046	NO	NO	1.00
verdienet,	w7_d211e6049	NO	NO	0.95
einen	w9_d211e6052	NO	NO	1.00
Theil	w11_d211e6055	NO	NO	1.00
der	w1_d211e6060	NO	NO	1.00
offentlichen	w3_d211e6063	NO	NO	1.00
Zeitung	w5_d211e6066	NO	NO	1.00
auszumachen.	w7_d211e6069	NO	NO	1.00
Der	w9_d211e6072	NO	NO	1.00
Französische	w1_d211e6078	NO	NO	0.99
Kriegs=commissarius	w3_d211e6081	NO	NO	0.99
Hr.	w5_d211e6084	NO	NO	1.00
Brau	w7_d211e6087	NO	NO	1.00
regard	w1_d211e6092	NO	NO	1.00
von	w3_d211e6095	NO	NO	1.00
Belleisle,	w5_d211e6098	NO	NO	1.00
nachdeme	w7_d211e6101	NO	NO	0.95
er	w9_d211e6104	NO	NO	1.00
Zufolg	w11_d211e6107	NO	NO	1.00
seiner	w1_d211e6112	NO	NO	0.97
stäten	w3_d211e6115	NO	NO	0.97
Aufmerksamkeit	w5_d211e6118	NO	NO	1.00
zum	w7_d211e6121	NO	NO	1.00
besten	w9_d211e6124	NO	NO	1.00
des	w11_d211e6127	NO	NO	1.00
Dienstes	w1_d211e6132	NO	NO	1.00
seines	w3_d211e6135	NO	NO	0.95
Königs,	w5_d211e6138	NO	NO	1.00
einige	w7_d211e6141	NO	NO	1.00
Unterhand	w9_d211e6144	NO	NO	1.00
lung	w1_d211e6150	NO	NO	1.00
an	w3_d211e6153	NO	NO	1.00
Seiten	w5_d211e6156	NO	NO	1.00
der	w7_d211e6159	NO	NO	1.00
Engländer	w9_d211e6162	NO	NO	1.00
vermer	w11_d211e6165	NO	NO	0.95
ket,	w1_d211e6170	NO	NO	1.00
um	w3_d211e6173	NO	NO	1.00
denen	w5_d211e6176	NO	NO	0.97
Hannoveranern	w7_d211e6179	NO	NO	1.00
und	w9_d211e6182	NO	NO	1.00
dem	w11_d211e6185	NO	NO	1.00
Kö	w13_d211e6189	NO	NO	0.99
nig	w1_d211e6194	NO	NO	1.00
von	w3_d211e6197	NO	NO	1.00
Preussen	w5_d211e6200	NO	NO	1.00
Geld	w7_d211e6203	NO	NO	1.00
überbringen	w9_d211e6206	NO	NO	1.00
zu	w11_d211e6209	NO	NO	1.00
las	w13_d211e6213	NO	NO	1.00
sen,	w1_d211e6218	NO	NO	1.00
hat	w3_d211e6221	NO	NO	1.00
den	w5_d211e6224	NO	NO	1.00
Augenblück	w7_d211e6227	NO	NO	1.00
erreicht,	w9_d211e6230	NO	NO	0.99
wo	w11_d211e6233	NO	NO	1.00
er	w13_d211e6237	NO	NO	1.00
sei	w15_d211e6240	NO	NO	1.00
nem	w1_d211e6246	NO	NO	1.00
gefaßten	w3_d211e6249	NO	NO	1.00
Argwohn	w5_d211e6252	NO	NO	1.00
ein	w7_d211e6255	NO	NO	1.00
völliges	w9_d211e6258	NO	NO	1.00
Genügen	w11_d211e6261	NO	NO	0.92
leisten	w1_d211e6266	NO	NO	0.91
konte,	w3_d211e6269	NO	NO	1.00
indem	w5_d211e6272	NO	NO	1.00
er	w7_d211e6275	NO	NO	1.00
sich	w9_d211e6278	NO	NO	1.00
an	w11_d211e6281	NO	NO	1.00
das	w13_d211e6285	NO	NO	1.00
Haupt	w15_d211e6288	NO	NO	1.00
eines	w1_d211e6293	NO	NO	1.00
Detaschements	w3_d211e6296	NO	NO	0.98
Cavallerie	w5_d211e6299	NO	NO	1.00
von	w7_d211e6302	NO	NO	1.00
Conde,	w9_d211e6305	NO	NO	1.00
nebst	w1_d211e6310	NO	NO	1.00
dem	w3_d211e6313	NO	NO	1.00
Herrn	w5_d211e6316	NO	NO	1.00
Hebrail	w7_d211e6319	NO	NO	1.00
Dusey	w9_d211e6322	NO	NO	0.93
und	w11_d211e6325	NO	NO	1.00
Argou	w13_d211e6329	NO	NO	0.99
Dumulan	w1_d211e6335	NO	NO	1.00
stellte,	w3_d211e6338	NO	NO	1.00
und	w5_d211e6341	NO	NO	1.00
vorgestern	w7_d211e6344	NO	NO	1.00
Abends	w9_d211e6347	NO	NO	1.00
um	w1_d211e6352	NO	NO	1.00
4.	w3_d211e6355	NO	NO	1.00
Uhr	w5_d211e6358	NO	NO	1.00
vier	w7_d211e6361	NO	NO	1.00
mit	w9_d211e6364	NO	NO	1.00
38.	w11_d211e6367	NO	NO	1.00
Tonnen	w13_d211e6371	NO	NO	1.00
und	w15_d211e6374	NO	NO	1.00
7	w17_d211e6377	NO	NO	1.00
Ki	w19_d211e6380	NO	NO	1.00
sten	w1_d211e6385	NO	NO	0.93
voll	w3_d211e6388	NO	NO	1.00
Gold	w5_d211e6391	NO	NO	1.00
und	w7_d211e6394	NO	NO	1.00
Silber,	w9_d211e6397	NO	NO	1.00
theils	w11_d211e6400	NO	NO	0.95
in	w13_d211e6404	NO	NO	1.00
Mün	w15_d211e6407	NO	NO	0.87
stheils	w1_d211e6412	NO	NO	0.91
in	w3_d211e6415	NO	NO	1.00
Stangen	w5_d211e6418	NO	NO	1.00
beladene	w7_d211e6421	NO	NO	0.96
Wagen	w9_d211e6424	NO	NO	1.00
glücklich	w11_d211e6427	NO	NO	1.00
aufhube	w1_d211e6433	NO	NO	0.94
und	w3_d211e6436	NO	NO	1.00
eroberte,	w5_d211e6439	NO	NO	1.00
ohne	w7_d211e6442	NO	NO	1.00
daß	w9_d211e6445	NO	NO	1.00
feind	w11_d211e6448	NO	NO	1.00
licher	w1_d211e6453	NO	NO	1.00
Seits	w3_d211e6456	NO	NO	1.00
ein	w5_d211e6459	NO	NO	1.00
Mann	w7_d211e6462	NO	NO	1.00
Zeit	w9_d211e6465	NO	NO	1.00
hatte,	w11_d211e6468	NO	NO	1.00
sich	w13_d211e6472	NO	NO	0.99
in	w15_d211e6475	NO	NO	1.00
Gegenwehr	w1_d211e6480	NO	NO	1.00
zu	w3_d211e6483	NO	NO	1.00
setzen,	w5_d211e6486	NO	NO	1.00
massen	w7_d211e6489	NO	NO	1.00
ihnen	w9_d211e6492	NO	NO	1.00
kei	w11_d211e6495	NO	NO	1.00
ne	w1_d211e6500	NO	NO	1.00
Frist	w3_d211e6503	NO	NO	1.00
übrig	w5_d211e6506	NO	NO	1.00
bliebe,	w7_d211e6509	NO	NO	0.96
als	w9_d211e6512	NO	NO	1.00
die	w11_d211e6515	NO	NO	1.00
Ver	w13_d211e6519	NO	NO	1.00
wunderung	w1_d211e6525	NO	NO	0.98
darüber	w3_d211e6528	NO	NO	1.00
zu	w5_d211e6531	NO	NO	1.00
bezeugen.	w7_d211e6534	NO	NO	0.97
Dieser	w9_d211e6537	NO	NO	1.00
Schatz	w11_d211e6540	NO	NO	0.88
