<doc id="wr_1756-07-17" attrs="word" year="1756" month="07" day="17" corpus="2">
<head id="h2_d57e2626">
Jean	w9_d57e3526
Byng.	w11_d57e3529
Vice	w13_d57e3533
admiral	w1_d57e3538
bey	w3_d57e3541
der	w5_d57e3544
roten	w7_d57e3547
Flotte	w9_d57e3550
ist	w11_d57e3553
worden,	w13_d57e3557
Herr	w1_d57e3562
Heinrich	w3_d57e3565
Osborn.	w5_d57e3568
Bey	w7_d57e3571
der	w9_d57e3574
weissen	w11_d57e3577
Flotte,	w1_d57e3582
Thomas	w3_d57e3585
Schmid,	w5_d57e3588
Thomas	w7_d57e3591
Grif	w9_d57e3594
fin,	w1_d57e3600
und	w3_d57e3603
der	w5_d57e3606
Ritter	w7_d57e3609
Eduard	w9_d57e3612
Hawke.	w11_d57e3615
Bey	w13_d57e3619
der	w1_d57e3624
blauen	w3_d57e3627
Escadre	w5_d57e3630
aber,	w7_d57e3633
Carl	w9_d57e3636
Knowles,	w11_d57e3639
Jean	w1_d57e3644
Forbes,	w3_d57e3647
Eduard	w5_d57e3650
Boscaben,	w7_d57e3653
und	w9_d57e3656
Carl	w11_d57e3659
Watson.	w1_d57e3664
Zu	w3_d57e3667
Contre=admirals	w5_d57e3670
bey	w7_d57e3673
der	w9_d57e3676
roten	w11_d57e3679
Flotte,	w1_d57e3685
seynd	w3_d57e3688
worden,	w5_d57e3691
Herr	w7_d57e3694
Temple	w9_d57e3697
West,	w11_d57e3700
Herr	w1_d57e3705
Georg	w3_d57e3708
Pocock,	w5_d57e3711
Georg	w7_d57e3714
Townsend,	w9_d57e3717
Sa	w11_d57e3720
vage	w1_d57e3725
Mostyn,	w3_d57e3728
und	w5_d57e3731
Franciscus	w7_d57e3734
Holbourne.	w9_d57e3737
Zu	w1_d57e3742
Contre=admirals	w3_d57e3745
der	w5_d57e3748
weissen	w7_d57e3751
Escadre,	w9_d57e3754
Herr	w1_d57e3760
Heinrich	w3_d57e3763
Harrison,	w5_d57e3766
Thomas	w7_d57e3769
Cotes,	w9_d57e3772
Thomas	w1_d57e3777
Franickland,	w3_d57e3780
der	w5_d57e3783
Lord	w7_d57e3786
Harry	w9_d57e3789
Pan	w11_d57e3792
les,	w1_d57e3797
Harry	w3_d57e3800
Norris,	w5_d57e3803
und	w7_d57e3806
Johann	w9_d57e3809
Brett	w11_d57e3812
Bey	w1_d57e3817
der	w3_d57e3820
blauen	w5_d57e3823
Escadre	w7_d57e3826
aber,	w9_d57e3829
Herr	w11_d57e3832
Thomas	w13_d57e3836
Broderick,	w1_d57e3842
der	w3_d57e3845
Ritter	w5_d57e3848
Carl	w7_d57e3851
Hardy,	w9_d57e3854
der	w11_d57e3857
Graf	w1_d57e3862
von	w3_d57e3865
Northeck,	w5_d57e3868
und	w7_d57e3871
Carl	w9_d57e3874
Saunders.	w11_d57e3877
Die	w1_d57e3882
Admirals,	w3_d57e3885
welche	w5_d57e3888
über	w7_d57e3891
dieses	w9_d57e3894
in	w11_d57e3897
Diensten,	w13_d57e3901
seynd	w1_d57e3906
der	w3_d57e3909
Herr	w5_d57e3912
Jacques	w7_d57e3915
Stewart,	w9_d57e3918
Eduard	w11_d57e3921
Vernon,	w1_d57e3927
Graf	w3_d57e3930
von	w5_d57e3933
Granard,	w7_d57e3936
und	w9_d57e3939
der	w11_d57e3942
Lord	w13_d57e3946
Veere.	w1_d57e3951
</p>
<head id="h2_d57e3957">
Aus	w1_d57e3961
Frankreich.	w3_d57e3964
Marseile	w1_d57e3969
21.	w3_d57e3972
Junii.	w5_d57e3975
</head>
<p id="p6_d57e3983">
Letztere	w1_d57e3987
aus	w3_d57e3990
Minorca	w5_d57e3993
eingeloffene	w7_d57e3996
Nach	w9_d57e3999
richten	w1_d57e4004
melden,	w3_d57e4007
daß	w5_d57e4010
seit	w7_d57e4013
den	w9_d57e4016
10.	w11_d57e4019
dieses	w13_d57e4023
45.	w15_d57e4026
Stucke	w1_d57e4031
und	w3_d57e4034
17.	w5_d57e4037
Mörser	w7_d57e4040
das	w9_d57e4043
Fort	w11_d57e4046
St.	w13_d57e4050
Phi	w15_d57e4053
lipp	w1_d57e4059
unaufhörlich	w3_d57e4062
beschiessen,	w5_d57e4065
und	w7_d57e4068
zwar	w9_d57e4071
mit	w11_d57e4074
solcher	w1_d57e4079
Würkung,	w3_d57e4082
daß	w5_d57e4085
bey	w7_d57e4088
Abgang	w9_d57e4091
dieser	w11_d57e4094
</p>
<p id="p10_d57e4099">
Nachrichten	w1_d57e4103
dadurch	w3_d57e4106
das	w5_d57e4109
Feuer	w7_d57e4112
der	w9_d57e4115
Belager	w11_d57e4118
ten	w1_d57e4123
schon	w3_d57e4126
um	w5_d57e4129
die	w7_d57e4132
Helfte,	w9_d57e4135
als	w11_d57e4138
selbiges	w13_d57e4142
vorhin	w15_d57e4145
gewesen,	w1_d57e4150
abgenommen	w3_d57e4153
hätte,	w5_d57e4156
und,	w7_d57e4159
wann	w9_d57e4162
dem	w1_d57e4168
Bericht	w3_d57e4171
der	w5_d57e4174
Uberläuffer	w7_d57e4177
Glauben	w9_d57e4180
zuzu	w11_d57e4183
stellen	w1_d57e4188
ist,	w3_d57e4191
sich,	w5_d57e4194
wegen	w7_d57e4197
Mangel	w9_d57e4200
der	w11_d57e4203
Kriegs	w13_d57e4207
nothwendigkeiten,	w1_d57e4212
in	w3_d57e4215
kurzem	w5_d57e4218
noch	w7_d57e4221
mehr	w9_d57e4224
ver	w11_d57e4227
mindern	w1_d57e4232
werde;	w3_d57e4235
Desgleichen	w5_d57e4238
haben	w7_d57e4241
auch,	w9_d57e4244
nach	w11_d57e4247
der	w1_d57e4253
Aussage	w3_d57e4256
dieser	w5_d57e4259
Ausreisser,	w7_d57e4262
die	w9_d57e4265
Lebens	w11_d57e4268
mittel	w1_d57e4273
bereits	w3_d57e4276
schon	w5_d57e4279
angefangen	w7_d57e4282
zu	w9_d57e4285
mangeln,	w11_d57e4288
massen	w1_d57e4293
man	w3_d57e4296
denen	w5_d57e4299
Völkern,	w7_d57e4302
unter	w9_d57e4305
welchen	w11_d57e4308
sich	w1_d57e4313
auch	w3_d57e4316
viele	w5_d57e4319
Kranke	w7_d57e4322
befänden,	w9_d57e4325
täglich	w11_d57e4328
nur	w13_d57e4332
noch	w1_d57e4338
eine	w3_d57e4341
Portion	w5_d57e4344
austheile.	w7_d57e4347
Wie	w9_d57e4350
man	w11_d57e4353
ver	w13_d57e4357
sichert,	w1_d57e4362
hat	w3_d57e4365
der	w5_d57e4368
Herr	w7_d57e4371
Marschall	w9_d57e4374
von	w11_d57e4377
Riche	w13_d57e4381
lieu	w1_d57e4386
dem	w3_d57e4389
Herrn	w5_d57e4392
de	w7_d57e4395
la	w9_d57e4398
Gallissoniere	w11_d57e4401
andeuten	w13_d57e4405
lassen,	w1_d57e4410
daß	w3_d57e4413
er	w5_d57e4416
sich	w7_d57e4419
bereit	w9_d57e4422
halten	w11_d57e4425
solle,	w13_d57e4429
auf	w15_d57e4432
ein	w1_d57e4438
gewisses	w3_d57e4441
Zeichen,	w5_d57e4444
in	w7_d57e4447
dem	w9_d57e4450
Hafen	w11_d57e4453
einzu	w13_d57e4457
lauffen.	w1_d57e4462
Das	w3_d57e4465
Ausreissen	w5_d57e4468
hat	w7_d57e4471
auch	w9_d57e4474
unter	w11_d57e4477
un	w13_d57e4481
sern	w1_d57e4486
Soldaten	w3_d57e4489
wollen	w5_d57e4492
anheben,	w7_d57e4495
wie	w9_d57e4498
dann	w11_d57e4501
erst	w13_d57e4505
kürzlich	w1_d57e4510
deren	w3_d57e4513
5	w5_d57e4516
sich	w7_d57e4519
in	w9_d57e4522
das	w11_d57e4525
Fort	w13_d57e4529
geworffen	w15_d57e4532
haben;	w1_d57e4538
Der	w3_d57e4541
Geuverneur	w5_d57e4544
aber,	w7_d57e4547
welcher	w9_d57e4550
die	w11_d57e4553
selben	w1_d57e4558
vor	w3_d57e4561
Spionen	w5_d57e4564
angesehen,	w7_d57e4567
hat	w9_d57e4570
dieselbe	w11_d57e4573
alsobald	w1_d57e4578
aufsuchen	w3_d57e4581
lassen,	w5_d57e4584
und	w7_d57e4587
wieder	w9_d57e4590
zuruck	w11_d57e4593
geschicket,	w1_d57e4598
worauf	w3_d57e4601
mehrgedachter	w5_d57e4604
Herr	w7_d57e4607
Mar	w9_d57e4610
schall	w1_d57e4616
selbige	w3_d57e4619
alsogleich	w5_d57e4622
im	w7_d57e4625
Angesicht	w9_d57e4628
der	w11_d57e4631
Be	w13_d57e4635
lagerten	w1_d57e4640
hinrichten	w3_d57e4643
lassen.	w5_d57e4646
Sonsten	w7_d57e4649
hat	w9_d57e4652
man	w11_d57e4655
in	w1_d57e4660
unserm	w3_d57e4663
Lager	w5_d57e4666
einen	w7_d57e4669
grossen	w9_d57e4672
Uberfluß	w11_d57e4675
an	w13_d57e4679
Lebens=mitteln,	w1_d57e4684
und	w3_d57e4687
wir	w5_d57e4690
haben	w7_d57e4693
der	w9_d57e4696
grossen	w11_d57e4699
Hitze	w1_d57e4705
ohngeachtet,	w3_d57e4708
kaum	w5_d57e4711
60.	w7_d57e4714
Kranke	w9_d57e4717
in	w11_d57e4720
dem	w13_d57e4724
Spital.	w1_d57e4729
Man	w3_d57e4732
erwartet	w5_d57e4735
allhier	w7_d57e4738
ehestens	w9_d57e4741
noch	w1_d57e4746
ein	w3_d57e4749
Corp	w5_d57e4752
Völker,	w7_d57e4755
welches	w9_d57e4758
gleich	w11_d57e4761
bey	w13_d57e4765
sei	w15_d57e4768
ner	w1_d57e4773
Ankunft	w3_d57e4776
nacher	w5_d57e4779
Minorca	w7_d57e4782
eingeschiffet	w9_d57e4785
werden	w1_d57e4791
solle.	w3_d57e4794
</p>
<head id="h2_d57e4800">
Versailles	w1_d57e4804
28.	w3_d57e4807
Junii.	w5_d57e4810
</head>
<p id="p4_d57e4813">
Am	w1_d57e4817
Dienstag	w3_d57e4820
musterte	w5_d57e4823
Jhro	w7_d57e4826
Majestät,	w9_d57e4829
der	w1_d57e4834
König,	w3_d57e4837
die	w5_d57e4840
2.	w7_d57e4843
Compagnien	w9_d57e4846
der	w11_d57e4849
Mous	w13_d57e4853
quetairs,	w1_d57e4858
welche	w3_d57e4861
Dero	w5_d57e4864
ordentliche	w7_d57e4867
Garde	w9_d57e4870
ausmachen.	w1_d57e4876
Diese	w3_d57e4879
beyde	w5_d57e4882
Compagnien	w7_d57e4885
mach	w9_d57e4888
ten	w1_d57e4893
vor	w3_d57e4896
dem	w5_d57e4899
König	w7_d57e4902
ihre	w9_d57e4905
Kriegs=übungen	w11_d57e4908
mit	w1_d57e4913
der	w3_d57e4916
grösten	w5_d57e4919
Fertigkeit,	w7_d57e4922
worüber	w9_d57e4925
der	w11_d57e4928
Kö	w13_d57e4932
nig	w1_d57e4937
ein	w3_d57e4940
grosses	w5_d57e4943
Vergnügen	w7_d57e4946
hattt,	w9_d57e4949
Jhro	w11_d57e4952
Ma	w13_d57e4956
jestät,	w1_d57e4962
die	w3_d57e4965
Königin,	w5_d57e4968
Jhro	w7_d57e4971
Käsigl.	w9_d57e4974
Hoheiten,	w11_d57e4977
der	w1_d57e4982
Dauphin,	w3_d57e4985
und	w5_d57e4988
la	w7_d57e4991
Dauphine,	w9_d57e4994
und	w11_d57e4997
Mes	w13_d57e5001
dames	w1_d57e5006
Victorie,	w3_d57e5009
Sophie	w5_d57e5012
und	w7_d57e5015
Louise,	w9_d57e5018
haben	w11_d57e5021
diese	w1_d57e5026
Musterung	w3_d57e5029
mit	w5_d57e5032
angesehen.	w7_d57e5035
</p>
<head id="h2_d57e5042">
Paris	w1_d57e5046
28.	w3_d57e5049
Junii.	w5_d57e5052
</head>
<p id="p4_d57e5055">
Es	w1_d57e5059
hat	w3_d57e5062
der	w5_d57e5065
Marschall	w7_d57e5068
von	w9_d57e5071
Richelieu	w11_d57e5074
einen	w13_d57e5078
Brief	w1_d57e5083
unter	w3_d57e5086
dem	w5_d57e5089
14ten	w7_d57e5092
dieses,	w9_d57e5095
an	w11_d57e5098
Jhro	w13_d57e5102
Ma	w15_d57e5105
jestät,	w1_d57e5110
dem	w3_d57e5113
König,	w5_d57e5116
geschrieben,	w7_d57e5119
und	w9_d57e5122
in	w11_d57e5125
dem	w13_d57e5129
selbigen	w1_d57e5135
gemeldet,	w3_d57e5138
daß	w5_d57e5141
er	w7_d57e5144
sich	w9_d57e5147
Rechnung	w11_d57e5150
ma	w13_d57e5154
che,	w1_d57e5159
gegen	w3_d57e5162
Ende	w5_d57e5165
dieses	w7_d57e5168
Monats	w9_d57e5171
das	w11_d57e5174
Fort	w13_d57e5178
St.	w1_d57e5183
Philipp	w3_d57e5186
zu	w5_d57e5189
erobern,	w7_d57e5192
wann	w9_d57e5195
er	w11_d57e5198
nur	w13_d57e5202
die	w15_d57e5205
an	w17_d57e5208
</p>
<p id="p6_d57e5211">
noch	w1_d57e5215
erwartende	w3_d57e5218
12.	w5_d57e5221
schwere	w7_d57e5224
Kanonen,	w9_d57e5227
deren	w11_d57e5230
jede	w1_d57e5235
eine	w3_d57e5238
Kugel	w5_d57e5241
von	w7_d57e5244
24.	w9_d57e5247
Pfund	w11_d57e5250
schiesset,	w13_d57e5254
würde	w1_d57e5259
erhalten	w3_d57e5262
haben.	w5_d57e5265
Jndessen	w7_d57e5268
wird	w9_d57e5271
auch	w11_d57e5274
gemeldet,	w1_d57e5280
daß	w3_d57e5283
der	w5_d57e5286
Commandant	w7_d57e5289
in	w9_d57e5292
dem	w11_d57e5295
Fort	w13_d57e5299
St.	w1_d57e5304
Philipp,	w3_d57e5307
der	w5_d57e5310
Herr	w7_d57e5313
Blackney,	w9_d57e5316
täglich	w11_d57e5319
in	w1_d57e5324
seinem	w3_d57e5327
Fort	w5_d57e5330
einen	w7_d57e5333
Kriegs=raht	w9_d57e5336
halte,	w11_d57e5339
in	w13_d57e5343
welchem	w1_d57e5348
die	w3_d57e5351
Vertheidigungs=mittel	w5_d57e5354
für	w7_d57e5357
den	w9_d57e5360
folgenden	w1_d57e5366
Tag	w3_d57e5369
vorher	w5_d57e5372
abgefasset,	w7_d57e5375
und	w9_d57e5378
ein	w11_d57e5381
gerichtet	w1_d57e5386
würden.	w3_d57e5389
</p>
<head id="h2_d57e5395">
Lion	w1_d57e5399
28.	w3_d57e5402
Junii.	w5_d57e5405
</head>
<p id="p4_d57e5408">
Schon	w1_d57e5412
seit	w3_d57e5415
etlichen	w5_d57e5418
Tagen	w7_d57e5421
ist	w9_d57e5424
kein	w11_d57e5427
Courier	w13_d57e5431
mehr	w1_d57e5436
von	w3_d57e5439
dem	w5_d57e5442
Herrn	w7_d57e5445
Marschall	w9_d57e5448
von	w11_d57e5451
Riche	w13_d57e5455
lieu	w1_d57e5460
durch	w3_d57e5463
hiesige	w5_d57e5466
Stadt	w7_d57e5469
gegangen,	w9_d57e5472
ohne	w11_d57e5475
daß	w13_d57e5479
man	w1_d57e5485
weiß,	w3_d57e5488
welcher	w5_d57e5491
Ursache	w7_d57e5494
solches	w9_d57e5497
zuzuschrei	w11_d57e5500
ben	w1_d57e5505
ist,	w3_d57e5508
es	w5_d57e5511
seye	w7_d57e5514
dann	w9_d57e5517
daß	w11_d57e5520
die	w13_d57e5524
Engländische	w15_d57e5527
Flotte	w1_d57e5532
wieder	w3_d57e5535
in	w5_d57e5538
dasige	w7_d57e5541
Gegenden	w9_d57e5544
zuruck	w11_d57e5547
ge	w13_d57e5551
kommen,	w1_d57e5556
und	w3_d57e5559
die	w5_d57e5562
Schiffahrt	w7_d57e5565
verhindere.	w9_d57e5568
Verschiedene	w1_d57e5574
aus	w3_d57e5577
dem	w5_d57e5580
Elsaß	w7_d57e5583
hier	w9_d57e5586
angelangte	w11_d57e5589
Schweitzer=regimenter	w1_d57e5594
haben	w3_d57e5597
Befehl	w5_d57e5600
erhal	w7_d57e5603
ten,	w1_d57e5608
gegen	w3_d57e5611
der	w5_d57e5614
Provinz	w7_d57e5617
Roußillon	w9_d57e5620
anzu	w11_d57e5623
rucken;	w1_d57e5628
Auch	w3_d57e5631
ist	w5_d57e5634
gewiß,	w7_d57e5637
daß	w9_d57e5640
das	w11_d57e5643
Regiment	w13_d57e5647
Diesbach	w1_d57e5653
würcklich	w3_d57e5656
nach	w5_d57e5659
der	w7_d57e5662
Provence	w9_d57e5665
abgeh,	w11_d57e5668
um	w1_d57e5673
sich	w3_d57e5676
alda	w5_d57e5679
nacher	w7_d57e5682
Minorca	w9_d57e5685
einzuschiffen,	w11_d57e5688
von	w1_d57e5693
wannen	w3_d57e5696
man	w5_d57e5699
durch	w7_d57e5702
verschiedene	w9_d57e5705
beson	w11_d57e5708
dere	w1_d57e5713
Briefe	w3_d57e5716
die	w5_d57e5719
Nachricht	w7_d57e5722
erhalten,	w9_d57e5725
daß	w11_d57e5728
das	w13_d57e5732
Feuer	w1_d57e5738
der	w3_d57e5741
Belagerten,	w5_d57e5744
anstatt	w7_d57e5747
sich	w9_d57e5750
zu	w11_d57e5753
ver	w13_d57e5757
mindern,	w1_d57e5762
immer	w3_d57e5765
mehr	w5_d57e5768
zunehme,	w7_d57e5771
je	w9_d57e5774
nachdeme	w11_d57e5777
unsere	w1_d57e5782
Völker	w3_d57e5785
gegen	w5_d57e5788
dem	w7_d57e5791
vordern	w9_d57e5794
bedeckten	w11_d57e5797
Weeg	w1_d57e5802
anrucken,	w3_d57e5805
und	w5_d57e5808
ihre	w7_d57e5811
Batterien	w9_d57e5814
immer	w11_d57e5817
einige	w1_d57e5823
der	w3_d57e5826
unserigen	w5_d57e5829
verderben;	w7_d57e5832
dergestalten,	w9_d57e5835
daß	w1_d57e5840
die	w3_d57e5843
Franzosen	w5_d57e5846
nunmehro,	w7_d57e5849
wegen	w9_d57e5852
Man	w11_d57e5855
gel	w1_d57e5860
der	w3_d57e5863
Artillerie,	w5_d57e5866
obschon	w7_d57e5869
sie	w9_d57e5872
deren	w11_d57e5875
eine	w13_d57e5879
grosse	w15_d57e5882
Menge	w1_d57e5887
auf	w3_d57e5890
die	w5_d57e5893
Jnsul	w7_d57e5896
gebracht,	w9_d57e5899
genöthiget	w11_d57e5902
seynd,	w1_d57e5908
ihr	w3_d57e5911
Feuer	w5_d57e5914
zu	w7_d57e5917
vermindern,	w9_d57e5920
dann	w11_d57e5923
ne	w13_d57e5927
ben	w1_d57e5932
deme,	w3_d57e5935
daß	w5_d57e5938
ihnen	w7_d57e5941
viel	w9_d57e5944
Stucke	w11_d57e5947
verderbet	w13_d57e5951
worden,	w1_d57e5956
können	w3_d57e5959
sie	w5_d57e5962
aus	w7_d57e5965
denen,	w9_d57e5968
die	w11_d57e5971
noch	w13_d57e5975
gut	w15_d57e5978
seynd,	w1_d57e5983
wegen	w3_d57e5986
der	w5_d57e5989
so	w7_d57e5992
grossen	w9_d57e5995
Hitze,	w11_d57e5998
nicht	w13_d57e6002
3.	w15_d57e6005
bis	w1_d57e6011
4.	w3_d57e6014
Schuß	w5_d57e6017
nach	w7_d57e6020
einander	w9_d57e6023
aus	w11_d57e6026
einem	w13_d57e6030
thun.	w1_d57e6035
</p>
<head id="h2_d57e6041">
Aus	w1_d57e6045
Niederland.	w3_d57e6048
Haag	w1_d57e6053
20.	w3_d57e6056
Junii.	w5_d57e6059
</head>
<p id="p4_d57e6062">
Man	w1_d57e6066
hat	w3_d57e6069
hier	w5_d57e6072
zuverläßige	w7_d57e6075
Briefe	w9_d57e6078
von	w11_d57e6081
Opot	w13_d57e6085
to,	w1_d57e6090
welche	w3_d57e6093
melden,	w5_d57e6096
daß	w7_d57e6099
der	w9_d57e6102
Engländische	w11_d57e6105
Chef	w1_d57e6110
d'Escadre	w3_d57e6113
Broderick	w5_d57e6116
mit	w7_d57e6119
seinen	w9_d57e6122
Schiffen	w11_d57e6125
den	w1_d57e6131
11.	w3_d57e6134
dieses	w5_d57e6137
daselbst	w7_d57e6140
angekommen,	w9_d57e6143
und	w11_d57e6146
noch	w13_d57e6150
desselben	w1_d57e6155
Tags	w3_d57e6158
mit	w5_d57e6161
einem	w7_d57e6164
sehr	w9_d57e6167
guten	w11_d57e6170
Wind	w13_d57e6174
weiter	w1_d57e6179
nach	w3_d57e6182
Gibraltar	w5_d57e6185
geseegelt	w7_d57e6188
wäre.	w9_d57e6191
Man	w11_d57e6194
glaubte,	w1_d57e6199
daß	w3_d57e6202
der	w5_d57e6205
Admiral	w7_d57e6208
Byng,	w9_d57e6211
nach	w11_d57e6214
die	w13_d57e6218
ser	w1_d57e6224
erhaltenen	w3_d57e6227
Verstärkung	w5_d57e6230
noch	w7_d57e6233
Zeit	w9_d57e6236
genug	w11_d57e6239
haben	w1_d57e6244
werde,	w3_d57e6247
nach	w5_d57e6250
Minorca	w7_d57e6253
zuruck	w9_d57e6256
zu	w11_d57e6259
keh	w13_d57e6263
ren,	w1_d57e6268
die	w3_d57e6271
französische	w5_d57e6274
Flotte	w7_d57e6277
alda	w9_d57e6280
