<doc id="wr_1761-04-25" attrs="word" year="1761" month="04" day="25" corpus="2">
<head id="h2_d547e3577">
Londen	w1_d547e3581
Fregatten	w7_d547e5165
acht	w9_d547e5168
Französische	w1_d547e5173
Capers	w3_d547e5176
gefangen	w5_d547e5179
oder	w7_d547e5182
ruinirt,	w9_d547e5185
unter	w1_d547e5191
andern	w3_d547e5194
den	w5_d547e5197
Ueberwinder	w7_d547e5200
von	w9_d547e5203
10.	w11_d547e5206
Ca	w13_d547e5210
nonen,	w1_d547e5215
15.	w3_d547e5218
Stein=stücken,	w5_d547e5221
und	w7_d547e5224
90.	w9_d547e5227
Mann.	w11_d547e5230
Den	w1_d547e5235
7.	w3_d547e5238
Januarii	w5_d547e5241
hat	w7_d547e5244
die	w9_d547e5247
Fregatte	w11_d547e5250
Treute,	w13_d547e5254
die	w1_d547e5259
Französische	w3_d547e5262
Fregatte,	w5_d547e5265
die	w7_d547e5268
Vielgeliebte	w9_d547e5271
von	w1_d547e5277
20.	w3_d547e5280
Canonen	w5_d547e5283
und	w7_d547e5286
83.	w9_d547e5289
Mann,	w11_d547e5292
so	w13_d547e5296
mit	w15_d547e5299
einer	w1_d547e5304
Ladung	w3_d547e5307
Zucker	w5_d547e5310
und	w7_d547e5313
Caffee	w9_d547e5316
von	w11_d547e5319
Mar	w13_d547e5323
</p>
<p id="p18_d547e5326">
tinique	w1_d547e5330
ausgeloffen,	w3_d547e5333
auf	w5_d547e5336
der	w7_d547e5339
Höhe	w9_d547e5342
des	w11_d547e5345
Cap	w1_d547e5350
Tiberion	w3_d547e5353
nach	w5_d547e5356
einem	w7_d547e5359
halb=stündigen	w9_d547e5362
Gefecht	w1_d547e5367
weggenommen,	w3_d547e5370
die	w5_d547e5373
feindliche	w7_d547e5376
Fre	w9_d547e5379
gatte	w1_d547e5385
hat	w3_d547e5388
20.	w5_d547e5391
Todte	w7_d547e5394
und	w9_d547e5397
Bleßirte,	w11_d547e5400
und	w13_d547e5404
die	w15_d547e5407
unsrige	w1_d547e5412
einen	w3_d547e5415
Todten	w5_d547e5418
und	w7_d547e5421
5.	w9_d547e5424
Bleßirte	w11_d547e5427
dabey	w13_d547e5431
bekommen.	w1_d547e5436
</p>
<p id="p20_d547e5439">
Von	w1_d547e5443
Portsmout	w3_d547e5446
ist	w5_d547e5449
am	w7_d547e5452
31sten	w9_d547e5455
verwiche	w11_d547e5458
nen	w1_d547e5463
Monats	w3_d547e5466
eine	w5_d547e5469
aus	w7_d547e5472
10.	w9_d547e5475
Segeln	w11_d547e5478
bestan	w13_d547e5482
dene	w1_d547e5487
Kauffardey=flotte	w3_d547e5490
unter	w5_d547e5493
Bedeckung	w7_d547e5496
zweyer	w1_d547e5502
Kriegs=schiffe	w3_d547e5505
nach	w5_d547e5508
Ost=indien	w7_d547e5511
aus	w9_d547e5514
geloffen.	w1_d547e5519
Die	w3_d547e5522
zweyte	w5_d547e5525
Abtheilung	w7_d547e5528
der	w9_d547e5531
Schif	w11_d547e5534
fe	w1_d547e5539
der	w3_d547e5542
Ost=indischen	w5_d547e5545
Compagnie	w7_d547e5548
wird	w9_d547e5551
eben	w11_d547e5554
falls	w1_d547e5559
von	w3_d547e5562
2.	w5_d547e5565
Kriegs=schiffen	w7_d547e5568
von	w9_d547e5571
74.	w11_d547e5574
Cano	w13_d547e5578
nen	w1_d547e5584
begleitet.	w3_d547e5587
Von	w5_d547e5590
Plymout	w7_d547e5593
aus	w9_d547e5596
sind	w11_d547e5599
den	w13_d547e5603
30sten	w1_d547e5608
verschiedene	w3_d547e5611
Kriegs=schiffe	w5_d547e5614
und	w7_d547e5617
eini	w9_d547e5620
ge	w1_d547e5625
See=trupen	w3_d547e5628
zur	w5_d547e5631
grossen	w7_d547e5634
Expeditions	w9_d547e5637
flotte	w1_d547e5642
gestossen,	w3_d547e5645
worauf	w5_d547e5648
selbige	w7_d547e5651
ihren	w9_d547e5654
Lauf	w11_d547e5657
ohne	w1_d547e5663
Aufenthalt	w3_d547e5666
sortgesetzet.	w5_d547e5669
Man	w7_d547e5672
sieht	w9_d547e5675
Briefe	w1_d547e5680
aus	w3_d547e5683
Hallifax	w5_d547e5686
in	w7_d547e5689
Neu=schottland,	w9_d547e5692
welche	w1_d547e5697
melden,	w3_d547e5700
daß	w5_d547e5703
am	w7_d547e5706
abgewichenen	w9_d547e5709
Fe	w11_d547e5712
bruarii	w1_d547e5717
daselbst	w3_d547e5720
grosse	w5_d547e5723
Anstalten	w7_d547e5726
zu	w9_d547e5729
einer	w11_d547e5732
Unternehmung	w1_d547e5738
gemacht	w3_d547e5741
worden,	w5_d547e5744
wozu	w7_d547e5747
man	w9_d547e5750
auf	w1_d547e5755
10000.	w3_d547e5758
Mann	w5_d547e5761
regulirter	w7_d547e5764
Trupen	w9_d547e5767
un	w11_d547e5770
ter	w1_d547e5775
dem	w3_d547e5778
General	w5_d547e5781
Amherst	w7_d547e5784
gebrauchen	w9_d547e5787
wol	w11_d547e5790
len.	w1_d547e5795
</p>
<head id="h2_d547e5801">
Paris	w1_d547e5805
7.	w3_d547e5808
April.	w5_d547e5811
</head>
<p id="p4_d547e5814">
Der	w1_d547e5818
Graf	w3_d547e5821
von	w5_d547e5824
Bouille	w7_d547e5827
und	w9_d547e5830
der	w11_d547e5833
Cheva	w13_d547e5837
lier	w1_d547e5842
von	w3_d547e5845
la	w5_d547e5848
Ferronays,	w7_d547e5851
so	w9_d547e5854
von	w11_d547e5857
denen	w13_d547e5861
respe	w15_d547e5864
ctive	w1_d547e5869
am	w3_d547e5872
21sten	w5_d547e5875
und	w7_d547e5878
25sten	w9_d547e5881
des	w11_d547e5884
abgewichen	w13_d547e5888
nen	w1_d547e5894
Monats	w3_d547e5897
vorgefallenen	w5_d547e5900
Affairen	w7_d547e5903
die	w9_d547e5906
Nachrichten	w1_d547e5911
und	w3_d547e5914
Sieges=zeichen	w5_d547e5917
über	w7_d547e5920
bracht,	w1_d547e5925
haben	w3_d547e5928
Brevets	w5_d547e5931
eines	w7_d547e5934
Mesire	w9_d547e5937
de	w11_d547e5940
Camp	w1_d547e5945
erhalten.	w3_d547e5948
Mit	w5_d547e5951
einem	w7_d547e5954
vorgestern	w9_d547e5957
Abends	w1_d547e5963
von	w3_d547e5966
dem	w5_d547e5969
Marschall	w7_d547e5972
von	w9_d547e5975
Broglie	w11_d547e5978
erhaltenen	w1_d547e5983
Currier	w3_d547e5986
ist	w5_d547e5989
die	w7_d547e5992
Bestättigung	w9_d547e5995
ein	w11_d547e5998
geloffen,	w1_d547e6003
daß	w3_d547e6006
die	w5_d547e6009
Alliirte	w7_d547e6012
am	w9_d547e6015
28sten	w11_d547e6018
und	w13_d547e6022
29sten	w1_d547e6027
des	w3_d547e6030
vergangenen	w5_d547e6033
Monats	w7_d547e6036
Cassel	w9_d547e6039
abandonniret,	w1_d547e6045
und	w3_d547e6048
die	w5_d547e6051
Belagerung	w7_d547e6054
aufge	w9_d547e6057
hoben	w1_d547e6062
haben.	w3_d547e6065
Die	w5_d547e6068
Haupt=ursache	w7_d547e6071
davon	w9_d547e6074
liegt	w1_d547e6079
unstreitig	w3_d547e6082
in	w5_d547e6085
der	w7_d547e6088
Annäherung	w9_d547e6091
unserer	w11_d547e6094
Armee,	w1_d547e6099
deme	w3_d547e6102
noch	w5_d547e6105
sonsten	w7_d547e6108
ein	w9_d547e6111
verdrießli	w11_d547e6114
cher	w1_d547e6120
Umstand	w3_d547e6123
beygefüget	w5_d547e6126
wird,	w7_d547e6129
der	w9_d547e6132
die	w11_d547e6135
</p>
<p id="p10_d547e6148">
Belägerer	w1_d547e6152
betroffen	w3_d547e6155
hat;	w5_d547e6158
nämlich,	w7_d547e6161
drey	w9_d547e6164
grosse	w1_d547e6169
mit	w3_d547e6172
Pulver,	w5_d547e6175
Kugeln	w7_d547e6178
und	w9_d547e6181
anderer	w11_d547e6184
Kriegs=munition	w1_d547e6189
beladene	w3_d547e6192
Barquen,	w5_d547e6195
so	w7_d547e6198
ihnen	w9_d547e6201
auf	w1_d547e6207
der	w3_d547e6210
Weser	w5_d547e6213
haben	w7_d547e6216
zukommen	w9_d547e6219
sollen,	w11_d547e6222
seynd	w13_d547e6226
wegen	w1_d547e6231
ihrer	w3_d547e6234
allzugrossen	w5_d547e6237
Ladung	w7_d547e6240
gesunken.	w9_d547e6243
Am	w1_d547e6248
29.	w3_d547e6251
ist	w5_d547e6254
der	w7_d547e6257
Herr	w9_d547e6260
Marschall	w11_d547e6263
nach	w13_d547e6267
Caf	w15_d547e6270
sel	w1_d547e6275
wieder	w3_d547e6278
gekommen,	w5_d547e6281
und	w7_d547e6284
wird	w9_d547e6287
nunmehro	w11_d547e6290
sein	w1_d547e6296
Haupt=quartier	w3_d547e6299
dahin	w5_d547e6302
verlegen.	w7_d547e6305
Die	w9_d547e6308
ser	w1_d547e6313
Anfang	w3_d547e6316
des	w5_d547e6319
Feldzugs	w7_d547e6322
öfnet	w9_d547e6325
uns	w11_d547e6328
den	w13_d547e6332
Weg	w1_d547e6337
ins	w3_d547e6340
Churfürstentum	w5_d547e6343
Hannover	w7_d547e6346
und	w9_d547e6349
in	w1_d547e6354
die	w3_d547e6357
Braunschweigischen	w5_d547e6360
Länder.	w7_d547e6363
Die	w9_d547e6366
Armee,	w1_d547e6372
so	w3_d547e6375
der	w5_d547e6378
Marschall	w7_d547e6381
Prinz	w9_d547e6384
von	w11_d547e6387
Sou	w13_d547e6391
bise	w1_d547e6396
zu	w3_d547e6399
commandiren	w5_d547e6402
haben	w7_d547e6405
wird,	w9_d547e6408
formi	w11_d547e6411
ret	w1_d547e6416
sich	w3_d547e6419
unterweilen	w5_d547e6422
an	w7_d547e6425
dem	w9_d547e6428
Nieder=rhein,	w11_d547e6431
wohin	w1_d547e6436
die	w3_d547e6439
Trupen,	w5_d547e6442
so	w7_d547e6445
zu	w9_d547e6448
dieser	w11_d547e6451
Armee	w13_d547e6455
gehören,	w1_d547e6461
von	w3_d547e6464
allen	w5_d547e6467
Seiten	w7_d547e6470
im	w9_d547e6473
Marsch	w11_d547e6476
sind.	w13_d547e6480
Mit	w1_d547e6485
Jnnbegriff	w3_d547e6488
des	w5_d547e6491
Königl.	w7_d547e6494
Hauses	w9_d547e6497
wird	w11_d547e6500
diese	w1_d547e6505
Armee	w3_d547e6508
40000.	w5_d547e6511
Mann	w7_d547e6514
stark	w9_d547e6517
werden,	w11_d547e6520
doch	w1_d547e6525
zweifelt	w3_d547e6528
man	w5_d547e6531
noch,	w7_d547e6534
ob	w9_d547e6537
das	w11_d547e6540
Königliche	w13_d547e6544
Haus	w1_d547e6550
sich	w3_d547e6553
in	w5_d547e6556
Marsch	w7_d547e6559
setzen	w9_d547e6562
wird.	w11_d547e6565
Die	w13_d547e6569
zwey	w1_d547e6574
Bataillons	w3_d547e6577
Schweizer=garden	w5_d547e6580
und	w7_d547e6583
4.	w9_d547e6586
Bataillons	w1_d547e6591
Französische	w3_d547e6594
Garden	w5_d547e6597
sind	w7_d547e6600
aber	w9_d547e6603
bereits	w1_d547e6608
schon	w3_d547e6611
auf	w5_d547e6614
dem	w7_d547e6617
Weg.	w9_d547e6620
</p>
<head id="h2_d547e6626">
Fulda=Strom,	w1_d547e6630
10.	w3_d547e6633
April.	w5_d547e6636
</head>
<p id="p4_d547e6639">
Von	w1_d547e6643
Fuld	w3_d547e6646
vernimmt	w5_d547e6649
man	w7_d547e6652
nunmehro	w9_d547e6655
zu	w11_d547e6658
verläßig,	w1_d547e6663
daß	w3_d547e6666
die	w5_d547e6669
Französische	w7_d547e6672
Feldbäcke	w9_d547e6675
rey	w1_d547e6680
abermalen	w3_d547e6683
dahin	w5_d547e6686
verlegt	w7_d547e6689
worden,	w9_d547e6692
als	w11_d547e6695
wohin	w1_d547e6701
täglich	w3_d547e6704
vieles	w5_d547e6707
Mehl	w7_d547e6710
abgeführet	w9_d547e6713
wird,	w11_d547e6716
wie	w1_d547e6721
dann	w3_d547e6724
heute	w5_d547e6727
etlich	w7_d547e6730
und	w9_d547e6733
dreyßig	w11_d547e6736
Wägen	w13_d547e6740
mit	w1_d547e6745
Mehl,	w3_d547e6748
alle	w5_d547e6751
mit	w7_d547e6754
4.	w9_d547e6757
Pferden	w11_d547e6760
bespannet,	w13_d547e6764
dahin	w1_d547e6769
abgegangen.	w3_d547e6772
Diese	w5_d547e6775
Fuhren	w7_d547e6778
waren	w9_d547e6781
alle	w1_d547e6787
aus	w3_d547e6790
dem	w5_d547e6793
Hessen=Darmstädtischen	w7_d547e6796
über	w9_d547e6799
dem	w1_d547e6804
Mayn	w3_d547e6807
her,	w5_d547e6810
aus	w7_d547e6813
der	w9_d547e6816
Gegend	w11_d547e6819
Eber	w13_d547e6823
stadt	w1_d547e6828
und	w3_d547e6831
Bunchstadt.	w5_d547e6834
Uebrigens	w7_d547e6837
ver	w9_d547e6840
nimmt	w1_d547e6845
man	w3_d547e6848
aus	w5_d547e6851
Kinziggrund,	w7_d547e6854
daß	w9_d547e6857
das	w11_d547e6860
Amt	w13_d547e6864
Schlichtern	w1_d547e6870
mit	w3_d547e6873
Winter=quartier	w5_d547e6876
Franzö	w7_d547e6879
sischer	w1_d547e6884
schwerer	w3_d547e6887
Cavallerie	w5_d547e6890
belegt	w7_d547e6893
seye,	w9_d547e6896
und	w11_d547e6899
mitten	w1_d547e6904
in	w3_d547e6907
der	w5_d547e6910
Stadt	w7_d547e6913
der	w9_d547e6916
Regiments=stab	w11_d547e6919
liegen	w1_d547e6924
soll.	w3_d547e6927
</p>
<head id="h2_d547e6933">
Haag	w1_d547e6937
10.	w3_d547e6940
April.	w5_d547e6943
</head>
<p id="p4_d547e6946">
Ehe	w1_d547e6950
die	w3_d547e6953
Holländische	w5_d547e6956
und	w7_d547e6959
West=Frißische	w9_d547e6962
Staaten	w1_d547e6967
auseinander	w3_d547e6970
giengen,	w5_d547e6973
wurde	w7_d547e6976
den	w9_d547e6979
Deputirten	w1_d547e6984
der	w3_d547e6987
Admiralität	w5_d547e6990
der	w7_d547e6993
Befehl	w9_d547e6996
zu	w11_d547e6999
</p>
<p id="p6_d547e7002">
geschickt,	w1_d547e7006
unverweilt	w3_d547e7009
an	w5_d547e7012
der	w7_d547e7015
Ausrüstung	w9_d547e7018
ei	w11_d547e7021
ner	w1_d547e7026
neuen	w3_d547e7029
Vermehrung	w5_d547e7032
von	w7_d547e7035
12.	w9_d547e7038
Kriegsschif	w11_d547e7041
fen	w1_d547e7046
zu	w3_d547e7049
arbeiten,	w5_d547e7052
damit	w7_d547e7055
selbige	w9_d547e7058
vor	w11_d547e7061
dem	w13_d547e7065
15ten	w15_d547e7068
künftigen	w1_d547e7074
Monats	w3_d547e7077
May	w5_d547e7080
ino	w7_d547e7083
Mittelländische	w9_d547e7086
Meer	w1_d547e7091
auslauffen	w3_d547e7094
könnte.	w5_d547e7097
</p>
<head id="h2_d547e7104">
Cölln	w1_d547e7108
13.	w3_d547e7111
April.	w5_d547e7114
</head>
<p id="p4_d547e7117">
Am	w1_d547e7121
10.	w3_d547e7124
sind	w5_d547e7127
Se.	w7_d547e7130
Churfürstl.	w9_d547e7133
Gnaden	w11_d547e7136
von	w1_d547e7141
hier	w3_d547e7144
ohne	w5_d547e7147
grossem	w7_d547e7150
Gefolg	w9_d547e7153
auf	w11_d547e7156
Zons	w13_d547e7160
ab	w15_d547e7163
gegangen.	w1_d547e7168
Der	w3_d547e7171
K.	w5_d547e7174
K.	w7_d547e7177
Principalcommissa	w9_d547e7180
rius	w1_d547e7186
Herr	w3_d547e7189
Graf	w5_d547e7192
von	w7_d547e7195
Pergen	w9_d547e7198
reisete	w11_d547e7201
am	w13_d547e7205
9ten	w15_d547e7208
Nachmittags	w1_d547e7213
