<doc id="edoc_wd_1745-10-13" attrs="word" year="1745" month="10" day="13" corpus="1">
<head id="hl1">
in	w7118
dem	w7119
Erker	w7120
an	w7121
dem	w7122
Fenster	w7123
befanden	w7124
<g/>
,
ein	w7126
tieffes	w7127
Compliment	w7128
gemacht	w7129
<g/>
,
so	w7131
wurden	w7132
Dieselben	w7133
allergnädigst	w7134
bewillkommet	w7135
<g/>
,
der	w7137
Zug	w7138
wurde	w7139
indessen	w7140
über	w7141
der	w7142
sogenannten	w7143
Zeil	w7144
nach	w7145
der	w7146
Thüngens	w7147
<g/>
=
Gasse	w7149
<g/>
,
woselbst	w7151
das	w7152
Chur	w7153
<g/>
=
Fürstl	w7155
<g/>
.
Quartier	w7157
ist	w7158
<g/>
,
genommen	w7160
<g/>
,
die	w7162
Burgerschaft	w7163
<g/>
,
nebst	w7165
der	w7166
Garnison	w7167
paradirte	w7168
auf	w7169
denen	w7170
Stras=sen	w7171
<g/>
=
<g/>
,
und	w7174
bey	w7175
dem	w7176
Eintritt	w7177
Sr	w7178
<g/>
.
Chur	w7180
<g/>
=
Fürstl	w7182
<g/>
.
Gnaden	w7184
wurden	w7185
9	w7186
<g/>
.
Canonen	w7188
abgefeuret	w7189
<g/>
.
U=berhaupts	w7191
<g/>
=
wurden	w7193
bis	w7194
30	w7195
<g/>
.
Kutschen	w7197
<g/>
,
worinnen	w7199
sich	w7200
die	w7201
Herren	w7202
Gesandten	w7203
<g/>
,
geheime	w7205
Räh=te	w7206
<g/>
=
<g/>
,
und	w7209
Dom	w7210
<g/>
=
Herren	w7212
befanden	w7213
<g/>
,
alle	w7215
mit	w7216
6	w7217
<g/>
.
Pferden	w7219
bespannet	w7220
<g/>
,
gezehlet	w7222
<g/>
,
worunter	w7224
besonders	w7225
3	w7226
<g/>
.
Staats	w7228
<g/>
=
Kutschen	w7230
<g/>
,
und	w7232
die	w7233
jenige	w7234
<g/>
,
in	w7236
welcher	w7237
sich	w7238
Jhro	w7239
Chur	w7240
<g/>
=
Fürstl	w7242
<g/>
.
Gnaden	w7244
be=fanden	w7245
<g/>
=
<g/>
,
sehr	w7248
magnifique	w7249
<g/>
,
welche	w7251
letztere	w7252
oben	w7253
auf	w7254
einem	w7255
prächtigen	w7256
Chur	w7257
<g/>
=
Hut	w7259
in	w7260
der	w7261
Mitte	w7262
<g/>
,
und	w7264
an	w7265
denen	w7266
vier	w7267
Eken	w7268
die	w7269
vier	w7270
Jahrs	w7271
<g/>
=
Zeiten	w7273
vorstellend	w7274
<g/>
,
mit	w7276
Gold	w7277
vortreflich	w7278
gezieret	w7279
<g/>
,
und	w7281
mit	w7282
überaus	w7283
kostbaren	w7284
Geschirren	w7285
<g/>
,
und	w7287
PferPferden	w7288
<g/>
=
</p>
<p id="p51">
den	w7290
bespannet	w7291
ware	w7292
<g/>
.
Vorher	w7294
ritten	w7295
die	w7296
ge=meldete	w7297
<g/>
=
drey	w7299
Burger	w7300
<g/>
=
Compagnien	w7302
mit	w7303
ihren	w7304
Standarten	w7305
<g/>
,
Stallmeister	w7307
<g/>
,
und	w7309
etlich	w7310
und	w7311
30	w7312
<g/>
.
Hand	w7314
<g/>
=
Pferden	w7316
<g/>
,
die	w7318
Einspänniger	w7319
von	w7320
der	w7321
Stadt	w7322
<g/>
,
sodann	w7324
folgten	w7325
etlich	w7326
und	w7327
30	w7328
<g/>
.
Wägen	w7330
mit	w7331
6	w7332
<g/>
.
Pferden	w7334
<g/>
,
dann	w7336
der	w7337
Reichs	w7338
<g/>
=
Profos	w7340
<g/>
,
Fourier	w7342
<g/>
,
ingleichen	w7344
der	w7345
Reichs	w7346
<g/>
=
Quartier	w7348
<g/>
=
Meister	w7350
<g/>
,
hierauf	w7352
der	w7353
Reichs	w7354
<g/>
=
Marschall	w7356
<g/>
,
dann	w7358
wiederum	w7359
die	w7360
Chur	w7361
<g/>
=
Fürstl	w7363
<g/>
.
Hand	w7365
<g/>
=
Pferde	w7367
<g/>
,
in=gleichen	w7369
<g/>
=
12	w7371
<g/>
.
Maulthiere	w7373
mit	w7374
einer	w7375
Senfte	w7376
oder	w7377
Port	w7378
<g/>
=
Chaise	w7380
<g/>
,
30	w7382
<g/>
.
Lakeyen	w7384
<g/>
,
und	w7386
Heyduken	w7387
<g/>
,
10	w7389
<g/>
.
Pagen	w7391
mit	w7392
ihren	w7393
Hof	w7394
<g/>
=
meister	w7396
<g/>
,
der	w7398
Obrist	w7399
<g/>
=
Stall	w7401
<g/>
=
meister	w7403
Sr	w7404
<g/>
.
Chur	w7406
<g/>
=
Fürstl	w7408
<g/>
.
Gnaden	w7410
zur	w7411
rech=ten	w7412
<g/>
=
Seite	w7414
reitend	w7415
<g/>
,
die	w7417
Chur	w7418
<g/>
=
Fürstl	w7420
<g/>
.
Garde	w7422
zu	w7423
Pferde	w7424
mit	w7425
Trompeten	w7426
<g/>
,
und	w7428
Pauken	w7429
machte	w7430
den	w7431
Schluß	w7432
<g/>
.
Sonsten	w7434
gehet	w7435
die	w7436
Rede	w7437
<g/>
,
daß	w7439
Jhro	w7440
Chur	w7441
<g/>
=
Fürstl	w7443
<g/>
.
Durchl	w7445
<g/>
.
von	w7447
Cöln	w7448
<g/>
,
als	w7450
Die=selben	w7451
<g/>
=
schon	w7453
im	w7454
Begrif	w7455
gewesen	w7456
<g/>
,
anhero	w7458
sich	w7459
zu	w7460
begeben	w7461
<g/>
,
durch	w7463
eine	w7464
unvermutet	w7465
zugestossene	w7466
Unpäßlichkeit	w7467
abgehalten	w7468
worden	w7469
<g/>
,
und	w7471
dieser	w7472
Ursachen	w7473
halber	w7474
nicht	w7475
der	w7476
bevorstehenden	w7477
Crö=nung	w7478
<g/>
=
würden	w7480
beywohnen	w7481
können	w7482
<g/>
,
wiewolen	w7484
Deroselben	w7485
Garde	w7486
allbereits	w7487
gestern	w7488
in	w7489
König=stein	w7490
<g/>
=
eingetroffen	w7492
gewesen	w7493
<g/>
,
um	w7495
aber	w7496
wieder=um	w7497
<g/>
=
zurüke	w7499
beorderet	w7500
worden	w7501
<g/>
.
Jm	w7503
übrigen	w7504
ist	w7505
noch	w7506
zugedenken	w7507
<g/>
,
daß	w7509
<g/>
,
als	w7511
vorgestern	w7512
<g/>
,
wie	w7514
schon	w7515
gemeldet	w7516
<g/>
,
die	w7518
hier	w7519
anwesende	w7520
hohe	w7521
Her=ren	w7522
<g/>
=
Wahl	w7524
<g/>
=
Gesandten	w7526
bey	w7527
Jhro	w7528
Kaiserl	w7529
<g/>
.
Majest	w7531
<g/>
.
die	w7533
allergnädigste	w7534
Audientz	w7535
gehabt	w7536
<g/>
,
selbige	w7538
auch	w7539
Nach	w7540
<g/>
=
mittags	w7542
bey	w7543
Jhro	w7544
Majest	w7545
<g/>
.
der	w7547
Kaiserin	w7548
mit	w7549
gleichen	w7550
Ceremonien	w7551
erfolget	w7552
seye	w7553
<g/>
.
Es	w7555
ist	w7556
gewiß	w7557
<g/>
,
daß	w7559
der	w7560
Herr	w7561
Graf	w7562
von	w7563
Colloredo	w7564
als	w7565
Reichs	w7566
<g/>
=
Vice	w7568
<g/>
=
Cantzler	w7570
<g/>
,
der	w7572
Herr	w7573
von	w7574
Mohr	w7575
als	w7576
Referendarius	w7577
der	w7578
Teutschen	w7579
<g/>
,
und	w7581
Herr	w7582
von	w7583
Gundl	w7584
der	w7585
Lateinischen	w7586
Expedition	w7587
vorge=stellet	w7588
<g/>
=
worden	w7590
<g/>
.
Den	w7592
7	w7593
<g/>
.
wird	w7595
die	w7596
Huldigung	w7597
alhier	w7598
eingenommen	w7599
<g/>
.
</p>
<head id="hl48">
Leipzig	w7601
2	w7602
<g/>
.
October	w7604
<g/>
/
</head>
<p id="p52">
Von	w7606
denen	w7607
Trauungs	w7608
<g/>
=
Ceremonien	w7610
deren	w7611
Rus=sischen	w7612
<g/>
=
Kaiserl	w7614
<g/>
.
Hoheiten	w7616
<g/>
,
hat	w7618
man	w7619
dahier	w7620
folgende	w7621
Relation	w7622
empfangen	w7623
<g/>
.
</p>
<p id="p53">
Petersburg	w7625
den	w7626
4	w7627
<g/>
.
Sept	w7629
<g/>
.
Am	w7631
1	w7632
<g/>
.
dieses	w7634
frühe	w7635
um	w7636
6	w7637
<g/>
.
Uhr	w7639
<g/>
,
nach	w7641
einem	w7642
gegeben	w7643
Zeich=chen	w7644
<g/>
=
von	w7646
5	w7647
<g/>
.
Canon	w7649
<g/>
=
Schüssen	w7651
<g/>
,
versammelten	w7653
sich	w7654
in	w7655
dem	w7656
Winter	w7657
<g/>
=
Palast	w7659
Jhro	w7660
Maj	w7661
<g/>
.
der	w7663
Kai=serin	w7664
<g/>
=
alle	w7666
Personen	w7667
von	w7668
Distinction	w7669
beyderley	w7670
Geschlechts	w7671
<g/>
.
Vor	w7673
<g/>
=
mittags	w7675
um	w7676
11	w7677
<g/>
.
Uhr	w7679
fienge	w7680
der	w7681
Zug	w7682
nach	w7683
der	w7684
Kirche	w7685
von	w7686
Kazamka	w7687
an	w7688
<g/>
.
Jn	w7690
denen	w7691
Strassen	w7692
<g/>
,
durch	w7694
welche	w7695
man	w7696
passiren	w7697
</p>
<p id="p54">
muste	w7700
<g/>
,
waren	w7702
zu	w7703
beyden	w7704
Seiten	w7705
die	w7706
Soldaten	w7707
von	w7708
der	w7709
Garde	w7710
<g/>
,
und	w7712
andere	w7713
Regimenter	w7714
ge=stellet	w7715
<g/>
=
<g/>
,
deren	w7718
Anzahl	w7719
sich	w7720
fast	w7721
auf	w7722
1500	w7723
<g/>
.
M	w7725
<g/>
.
beliefe	w7727
<g/>
.
Das	w7729
Gefolgt	w7730
bestunde	w7731
in	w7732
135	w7733
<g/>
.
Kut=schen	w7735
<g/>
=
<g/>
,
jede	w7738
mit	w7739
6	w7740
<g/>
.
Pferden	w7742
bespannet	w7743
<g/>
,
vor	w7745
de=nen	w7746
<g/>
=
die	w7748
Bediente	w7749
in	w7750
sehr	w7751
reicher	w7752
Livrey	w7753
her=giengen	w7754
<g/>
=
<g/>
.
Jn	w7757
der	w7758
Kutsche	w7759
Jhrer	w7760
Majest	w7761
<g/>
.
der	w7763
Kaiserin	w7764
sassen	w7765
beyderseits	w7766
Kaiserl	w7767
<g/>
.
Hoheiten	w7769
<g/>
,
vor	w7771
denen	w7772
alle	w7773
Cavaliers	w7774
herritten	w7775
<g/>
.
Der	w7777
Ertz	w7778
<g/>
=
Bischof	w7780
von	w7781
Novogrod	w7782
verrichtete	w7783
die	w7784
Trau=ungs	w7785
<g/>
=
<g/>
=
Ceremonie	w7788
<g/>
,
und	w7790
der	w7791
Ertz	w7792
<g/>
=
Bischof	w7794
von	w7795
Pleskow	w7796
hielte	w7797
dabey	w7798
die	w7799
Rede	w7800
<g/>
.
Sodann	w7802
wurden	w7803
die	w7804
Canonen	w7805
abgefeuret	w7806
<g/>
,
und	w7808
die	w7809
sämmentlichen	w7810
Regimenter	w7811
gaben	w7812
eine	w7813
dreyfache	w7814
Salve	w7815
<g/>
.
Auf	w7817
dem	w7818
Neva	w7819
<g/>
=
Strom	w7821
sahe	w7822
man	w7823
ein	w7824
Kriegs	w7825
<g/>
=
Schif	w7827
<g/>
,
4	w7829
<g/>
.
Jachten	w7831
<g/>
,
und	w7833
30	w7834
<g/>
.
Galeeren	w7836
<g/>
,
die	w7838
mit	w7839
einer	w7840
grossen	w7841
Menge	w7842
Flaggen	w7843
<g/>
,
und	w7845
Wimpel	w7846
gezieret	w7847
waren	w7848
<g/>
,
und	w7850
gleichfalls	w7851
Salbe	w7852
gaben	w7853
<g/>
.
Nach	w7855
der	w7856
Zurükkunft	w7857
aus	w7858
der	w7859
Kirche	w7860
empfienge	w7861
die	w7862
Kaiserin	w7863
von	w7864
denen	w7865
<g/>
,
Botschaftern	w7867
<g/>
,
und	w7869
ausländischen	w7870
Ministern	w7871
<g/>
,
wie	w7873
auch	w7874
ein=heimischen	w7875
<g/>
=
Standes	w7877
<g/>
=
Personen	w7879
beyderley	w7880
Ge=schlechts	w7881
<g/>
=
<g/>
,
die	w7884
Glükwünschungen	w7885
<g/>
.
Des	w7887
Mit=tags	w7888
<g/>
=
speiseten	w7890
ihro	w7891
Kaiserl	w7892
<g/>
.
Majest	w7894
<g/>
.
offentlich	w7896
unter	w7897
einem	w7898
Thron	w7899
<g/>
=
Himmel	w7901
mit	w7902
Jhro	w7903
Kai=selichen	w7904
<g/>
=
Hoheiten	w7906
<g/>
,
dem	w7908
Groß	w7909
<g/>
=
Fürsten	w7911
<g/>
,
und	w7913
der	w7914
Groß	w7915
<g/>
=
Fürstin	w7917
<g/>
,
mit	w7919
Jhro	w7920
Hoch	w7921
<g/>
=
Fürstl	w7923
<g/>
.
Durchl	w7925
<g/>
.
der	w7927
regierenden	w7928
Fürstin	w7929
von	w7930
Anhalt	w7931
<g/>
=
Zerbst	w7933
<g/>
,
Frau	w7935
Mutter	w7936
der	w7937
Groß	w7938
<g/>
=
Fürstin	w7940
<g/>
,
und	w7942
mit	w7943
Sr	w7944
<g/>
.
Durchl	w7946
<g/>
.
dem	w7948
Printzen	w7949
August	w7950
von	w7951
Holstein	w7952
<g/>
=
Gottorf	w7954
<g/>
.
Für	w7956
die	w7957
Personen	w7958
von	w7959
Di=stinction	w7960
<g/>
=
beyderley	w7962
Geschlechts	w7963
waren	w7964
in	w7965
an=dern	w7966
<g/>
=
Zimmern	w7968
verschiedene	w7969
Tafeln	w7970
angerichtet	w7971
<g/>
.
Den	w7973
Beschluß	w7974
des	w7975
ersten	w7976
Tages	w7977
machte	w7978
ein	w7979
Ball	w7980
<g/>
.
</p>
<p id="p55">
Den	w7982
2	w7983
<g/>
.
Vor	w7985
<g/>
=
mittags	w7987
empfiengen	w7988
Jhro	w7989
Kai=serl	w7990
<g/>
=
<g/>
.
Hoheiten	w7993
die	w7994
Glük	w7995
<g/>
=
wünschungs	w7997
<g/>
=
Compli=mente	w7999
<g/>
=
<g/>
,
und	w8002
Nach	w8003
<g/>
=
mittags	w8005
gegen	w8006
1	w8007
<g/>
.
Uhr	w8009
bega=ben	w8010
<g/>
=
Sie	w8012
sich	w8013
in	w8014
dem	w8015
Sommer	w8016
<g/>
=
Palast	w8018
<g/>
,
um	w8020
sich	w8021
bey	w8022
Jhro	w8023
Kaiserl	w8024
<g/>
.
Majest	w8026
<g/>
.
gehorsamst	w8028
zu	w8029
be=danken	w8030
<g/>
=
<g/>
,
speiseten	w8033
auch	w8034
zu	w8035
Mittage	w8036
mit	w8037
Höchst	w8038
<g/>
=
Denenselben	w8040
<g/>
.
Abends	w8042
ware	w8043
im	w8044
Winter	w8045
<g/>
=
Pa=last	w8047
<g/>
=
Ball	w8049
<g/>
,
wobey	w8051
sich	w8052
alle	w8053
Botschafters	w8054
<g/>
,
und	w8056
ausländische	w8057
Ministri	w8058
einfanden	w8059
<g/>
.
Hierauf	w8061
spei=sete	w8062
<g/>
=
man	w8064
nach	w8065
gezogenen	w8066
Billets	w8067
in	w8068
dem	w8069
gros=sen	w8070
<g/>
=
Saal	w8072
an	w8073
einer	w8074
figurirten	w8075
Tafel	w8076
<g/>
,
an	w8078
deren	w8079
jeder	w8080
Eke	w8081
man	w8082
Spring	w8083
<g/>
=
Brünnen	w8085
mit	w8086
Wasser	w8087
<g/>
=
Fällen	w8089
<g/>
,
und	w8091
anderen	w8092
Auszierungen	w8093
sahe	w8094
<g/>
.
</p>
<p id="p56">
Gestern	w8096
ware	w8097
Ruhe	w8098
<g/>
=
Tag	w8100
<g/>
.
</p>
<p id="p57">
Heute	w8102
erhube	w8103
sich	w8104
Jhro	w8105
Majest	w8106
<g/>
.
die	w8108
Kaiserin	w8109
mit	w8110
Dero	w8111
Gefolge	w8112
zu	w8113
Jhro	w8114
Kaiserlichen	w8115
Ho=heiten	w8116
<g/>
=
in	w8118
den	w8119
Winter	w8120
<g/>
=
Pallast	w8122
<g/>
,
wo	w8124
Sie	w8125
des	w8126
Mittags	w8127
speiseten	w8128
<g/>
,
und	w8130
die	w8131
Personen	w8132
beyderbeyderley	w8133
<g/>
=
</p>
<p id="p58">
ley	w8135
Geschlechts	w8136
von	w8137
denen	w8138
beyden	w8139
ersten	w8140
Classen	w8141
die	w8142
Gnade	w8143
hatte	w8144
<g/>
,
an	w8146
Höchst	w8147
<g/>
=
Deroselben	w8149
Ta=fel	w8150
<g/>
=
gezogen	w8152
zu	w8153
werden	w8154
<g/>
.
Jn	w8156
verschiedenen	w8157
an=dern	w8158
<g/>
=
Zimmern	w8160
ware	w8161
für	w8162
die	w8163
übrigen	w8164
angerich=tet	w8165
<g/>
=
<g/>
.
Nach	w8168
geendigter	w8169
Tafel	w8170
liesse	w8171
man	w8172
aus	w8173
et=lichen	w8174
<g/>
=
Spring	w8176
<g/>
=
Brünnen	w8178
Wein	w8179
springen	w8180
<g/>
,
und	w8182
gabe	w8183
dem	w8184
Volk	w8185
gebrattene	w8186
Ochsen	w8187
<g/>
,
wie	w8189
auch	w8190
anderes	w8191
gebrattenes	w8192
Fleisch	w8193
<g/>
,
ingleichen	w8195
Brod	w8196
<g/>
,
auf	w8198
einigen	w8199
Pyramiden	w8200
Preiß	w8201
<g/>
.
Gegen	w8203
Abend	w8204
ware	w8205
bey	w8206
Hofe	w8207
Gala	w8208
<g/>
,
und	w8210
Jtalianisches	w8211
Concert	w8212
<g/>
.
</p>
<head id="hl49">
Frankfurt	w8214
<g/>
/
4	w8216
<g/>
.
Octob	w8218
<g/>
.
</head>
<p id="p59">
Gestern	w8220
Nach	w8221
<g/>
=
mittags	w8223
hat	w8224
ein	w8225
Hoch	w8226
<g/>
=
Edler	w8228
<g/>
,
und	w8230
Hoch	w8231
<g/>
=
Weiser	w8233
Raht	w8234
dieser	w8235
Stadt	w8236
<g/>
,
unter	w8238
Trompeten	w8239
<g/>
=
und	w8241
Pauken	w8242
<g/>
=
Schall	w8244
nachfolgen=des	w8245
<g/>
=
auf	w8247
denen	w8248
gewöhnlichen	w8249
Plätzen	w8250
der	w8251
Stadt	w8252
verkündigen	w8253
lassen	w8254
<g/>
:
</p>
<p id="p60">
<g/>
„
Nachdeme	w8257
die	w8258
Gelegenheit	w8259
der	w8260
vorstehen=„den	w8261
<g/>
=
<g/>
„
<g/>
,
und	w8265
auf	w8266
den	w8267
Montag	w8268
den	w8269
4	w8270
<g/>
.
Octob	w8272
<g/>
.
<g/>
„
fest	w8275
<g/>
=
gestellten	w8277
Kaiserlichen	w8278
allerhöchsten	w8279
Crö=„nung	w8280
<g/>
=
<g/>
„
<g/>
,
als	w8284
welche	w8285
hiermit	w8286
anvorderst	w8287
jeder=„man	w8288
<g/>
=
<g/>
„
erfreulichst	w8291
verkündiget	w8292
wird	w8293
<g/>
,
ei=„nem	w8295
<g/>
=
<g/>
„
Hoch	w8298
<g/>
=
Edlen	w8300
<g/>
,
und	w8302
Hoch	w8303
<g/>
=
Weisen	w8305
<g/>
„
Raht	w8307
allerdings	w8308
obligen	w8309
will	w8310
<g/>
,
dahin	w8312
zu	w8313
sehen	w8314
<g/>
,
<g/>
„
daß	w8317
alles	w8318
in	w8319
möglichster	w8320
Stille	w8321
<g/>
,
Ruhe	w8323
<g/>
,
und	w8325
<g/>
„
Ordnung	w8327
vollzogen	w8328
werde	w8329
<g/>
,
herentgegen	w8331
alle	w8332
<g/>
„
besorgende	w8334
Gefahr	w8335
<g/>
,
Thättlichkeiten	w8337
<g/>
,
und	w8339
Ver=„wundungen	w8340
<g/>
=
<g/>
„
<g/>
,
auch	w8344
sonsten	w8345
überhaupts	w8346
alles	w8347
<g/>
„
Tumultuiren	w8349
<g/>
,
und	w8351
unbändiges	w8352
Zudringen	w8353
<g/>
„
derer	w8355
Zuschauern	w8356
<g/>
,
und|männiglichen	w8358
unter=„bleibe	w8359
<g/>
=
<g/>
„
<g/>
,
<g/>
(
weshalben	w8364
er	w8365
nebst	w8366
der	w8367
alsdan	w8368
im	w8369
<g/>
„
Gewehr	w8371
stehenden	w8372
Löbl	w8373
<g/>
.
Burgerschaft	w8375
<g/>
,
hin	w8377
<g/>
,
<g/>
„
und	w8380
wieder	w8381
die	w8382
Soldatesca	w8383
besonders	w8384
an	w8385
der	w8386
<g/>
„
mit	w8388
Tuch	w8389
belegten	w8390
höltzernen	w8391
Brüke	w8392
auf	w8393
ho=„hes	w8394
<g/>
=
<g/>
„
Gutbefinden	w8397
noch	w8398
besonders	w8399
hin	w8400
rangirt	w8401
<g/>
,
<g/>
„
und	w8404
verstärket	w8405
werden	w8406
solle	w8407
<g/>
,
<g/>
)
Wolgedach=„tem	w8410
<g/>
=
<g/>
„
Raht	w8413
auch	w8414
noch	w8415
von	w8416
vorigen	w8417
Zeiten	w8418
<g/>
„
annoch	w8420
höchst	w8421
<g/>
=
mißfällig	w8423
erinnerlich	w8424
ist	w8425
<g/>
,
was	w8427
<g/>
„
gestalten	w8429
unter	w8430
verschiedenen	w8431
Hand	w8432
<g/>
=
Werks=„Gesellen	w8434
<g/>
=
<g/>
„
<g/>
,
und	w8438
Knechten	w8439
<g/>
,
besonders	w8441
bey	w8442
dem	w8443
<g/>
„
Weinspringen	w8445
<g/>
,
und	w8447
Erlangung	w8448
des	w8449
<g/>
,
bey	w8451
so=„thanem	w8452
<g/>
=
<g/>
„
Vorgang	w8455
hie	w8456
bevor	w8457
gewöhnlich	w8458
<g/>
=
ge=„wesenen	w8460
<g/>
=
<g/>
„
Preiß	w8463
<g/>
=
gebung	w8465
des	w8466
Kaiserl	w8467
<g/>
.
Adlers	w8469
<g/>
,
<g/>
„
so	w8472
auf	w8473
dem	w8474
Gestell	w8475
darbey	w8476
aufgesetzet	w8477
wird	w8478
<g/>
,
<g/>
„
sowol	w8481
als	w8482
auch	w8483
sonsten	w8484
bey	w8485
anderen	w8486
der=„gleichen	w8487
<g/>
=
<g/>
„
Begebenheiten	w8490
<g/>
,
grosser	w8492
Auflauf	w8493
<g/>
,
ja	w8495
<g/>
„
bey	w8497
nahe	w8498
<g/>
,
Mord	w8500
<g/>
,
und	w8502
Todschläge	w8503
entstan=„den	w8504
<g/>
=
<g/>
„
wäre	w8507
<g/>
;
Herentgegen	w8509
für	w8510
diesesmal	w8511
der	w8512
<g/>
„
Kaiserl	w8514
<g/>
.
Allerhöchste	w8516
Befehl	w8517
<g/>
,
und	w8519
allergnä=„digste	w8520
<g/>
=
<g/>
„
Jntention	w8523
wiederum	w8524
dahin	w8525
gehet	w8526
<g/>
,
<g/>
„
daß	w8529
besagter	w8530
Adler	w8531
zu	w8532
Verhütung	w8533
aller	w8534
Un=„ordnungen	w8535
<g/>
=
<g/>
„
<g/>
,
und	w8539
Unglüks	w8540
<g/>
,
so	w8542
an	w8543
diesem	w8544
<g/>
„
erfreulichen	w8546
Tag	w8547
des	w8548
allerhöchsten	w8549
Kaiserl	w8550
<g/>
.
</p>
<p id="p61">
<g/>
„
Crönungs	w8555
<g/>
=
Festes	w8557
<g/>
,
zumalen	w8559
sorgsam	w8560
zu	w8561
ver=„meiden	w8562
<g/>
=
„meiden	w8564
stehet	w8565
<g/>
,
nicht	w8567
preiß	w8568
gegeben	w8569
werde	w8570
<g/>
,
<g/>
„
auch	w8573
zu	w8574
befahren	w8575
ist	w8576
<g/>
,
daß	w8578
zu	w8579
Behauptung	w8580
<g/>
„
derer	w8582
übrigen	w8583
preiß	w8584
zu	w8585
gehenden	w8586
Sachen	w8587
<g/>
,
<g/>
„
viele	w8590
Hand	w8591
<g/>
=
Werks	w8593
<g/>
=
Gesellen	w8595
<g/>
,
und	w8597
andere	w8598
<g/>
„
Leute	w8600
<g/>
,
welche	w8602
zum	w8603
Theil	w8604
<g/>
,
gantz	w8606
irrigein	w8607
näheres	w8608
<g/>
„
Recht	w8610
hierzu	w8611
vor	w8612
anderen	w8613
zu	w8614
haben	w8615
vermeinen	w8616
<g/>
,
<g/>
„
sich	w8619
mit	w8620
Messern	w8621
<g/>
,
Prügeln	w8623
<g/>
,
Sand	w8625
<g/>
,
und	w8627
der=„gleichen	w8628
<g/>
=
<g/>
„
zu	w8631
versehen	w8632
<g/>
,
und	w8634
Jnsolentien	w8635
aus=„zuüben	w8636
<g/>
=
<g/>
„
Willens	w8639
<g/>
,
seyn	w8641
möchten	w8642
<g/>
:
Als	w8644
lässet	w8645
<g/>
„
mehrgedachter	w8647
Hoch	w8648
<g/>
=
Edler	w8650
<g/>
,
und	w8652
Hoch=„Weiser	w8653
<g/>
=
<g/>
„
Raht	w8656
alhier	w8657
<g/>
,
vermöge	w8659
seiner	w8660
aufha=„benden	w8661
<g/>
=
<g/>
„
schweren	w8664
Amts	w8665
<g/>
=
Pflichten	w8667
<g/>
,
und	w8669
Ob=„ligenheit	w8670
<g/>
=
<g/>
„
gesammte	w8673
Löbl	w8674
<g/>
.
Burgerschaft	w8676
erin=„neren	w8677
<g/>
=
<g/>
„
<g/>
,
nicht	w8681
allein	w8682
an	w8683
ihrem	w8684
Ort	w8685
als	w8686
das=„jenige	w8687
<g/>
=
<g/>
„
mit	w8690
beyzutragen	w8691
<g/>
,
so	w8693
zu	w8694
einer	w8695
ruhigen	w8696
<g/>
,
<g/>
„
und	w8699
stillen	w8700
Aufführung	w8701
<g/>
,
und	w8703
glüklicher	w8704
En=„digung	w8705
<g/>
=
<g/>
„
dieses	w8708
Freuden	w8709
<g/>
=
Tages	w8711
nur	w8712
immer	w8713
ge=„reichen	w8714
<g/>
=
<g/>
„
mag	w8717
<g/>
,
sondern	w8719
auch	w8720
die	w8721
alsdann	w8722
im	w8723
<g/>
„
Gewehr	w8725
sich	w8726
befindende	w8727
Löbl	w8728
<g/>
.
Burger	w8730
<g/>
=
Quar=„tiere	w8732
<g/>
=
<g/>
„
wolbedächtlich	w8735
vermahnen	w8736
<g/>
,
im	w8738
Fall	w8739
<g/>
„
ja	w8741
einige	w8742
Unordnung	w8743
<g/>
,
Zudringen	w8745
<g/>
,
und	w8747
<g/>
„
Auflauf	w8749
gegen	w8750
bessere	w8751
Zuversicht	w8752
sich	w8753
äussern	w8754
<g/>
„
solte	w8756
<g/>
,
mit	w8758
der	w8759
darzu	w8760
nachdrüklich	w8761
beorder=„ten	w8762
<g/>
=
<g/>
„
Soldatesca	w8765
diesem	w8766
Unwesen	w8767
einhellig	w8768
<g/>
„
zu	w8770
steuren	w8771
<g/>
,
um	w8773
sich	w8774
damit	w8775
wol	w8776
zu	w8777
verste=„hen	w8778
<g/>
=
<g/>
„
<g/>
,
folglichen	w8782
nicht	w8783
zu	w8784
gestatten	w8785
<g/>
,
daß	w8787
der	w8788
<g/>
„
sonsten	w8790
unbändige	w8791
Pöbel	w8792
<g/>
,
sich	w8794
ein	w8795
oder	w8796
an=„derem	w8797
<g/>
=
<g/>
„
widersetze	w8800
<g/>
,
wie	w8802
dann	w8803
auch	w8804
sonsten	w8805
<g/>
„
männiglichen	w8807
hiermit	w8808
auf	w8809
das	w8810
nachdrüklich=„ste	w8811
<g/>
=
<g/>
„
<g/>
,
und	w8815
befindenden	w8816
Umständen	w8817
nach	w8818
<g/>
,
bey	w8820
<g/>
„
schwerer	w8822
Leibes	w8823
<g/>
=
und	w8825
Schand	w8826
<g/>
=
Straffe	w8828
an=„befohlen	w8829
<g/>
=
<g/>
„
wird	w8832
<g/>
,
sich	w8834
nicht	w8835
zu	w8836
unterfangen	w8837
<g/>
,
<g/>
„
mit	w8840
Preißmachung	w8841
des	w8842
Tuchs	w8843
auf	w8844
der	w8845
Brü=„ten	w8846
<g/>
=
<g/>
„
<g/>
,
des	w8850
Habers	w8851
<g/>
,
des	w8853
gebratenen	w8854
Ochsens	w8855
<g/>
„
der	w8857
der	w8858
darüber	w8859
gebauten	w8860
höltzernen	w8861
Hüte	w8862
<g/>
,
<g/>
„
auch	w8865
des	w8866
Weins	w8867
